   JENDL-4.0  Mo- 99                                                 0 0  0    0
 4.209900+4 9.805805+1          1          0          6          14246 1451    1
 0.000000+0 1.000000+0          0          0          0          64246 1451    2
 1.000000+0 2.000000+7          0          0         10          44246 1451    3
 0.000000+0 0.000000+0          0          0        391        1184246 1451    4
 42-Mo- 99 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda 4246 1451    5
 2.269296-1 3.174524-2 3.191939-3 2.503362-4 1.611677-5 8.768620-74246 6 52   63
 0.000000+0 1.000000+7          0          0          6          64246 6 52   64
 2.336356-1 3.354594-2 3.463181-3 2.789154-4 1.844301-5 1.030525-64246 6 52   65
 0.000000+0 1.100000+7          0          0          6          64246 6 52   66
 2.490148-1 3.808976-2 4.192897-3 3.602164-4 2.542038-5 1.515619-64246 6 52   67
 0.000000+0 1.200000+7          0          0          6          64246 6 52   68
 2.641904-1 4.295012-2 5.029912-3 4.599319-4 3.456425-5 2.194127-64246 6 52   69
 0.000000+0 1.300000+7          0          0          6          64246 6 52   70
 2.794723-1 4.819083-2 5.992434-3 5.820956-4 4.649844-5 3.136781-64246 6 52   71
 0.000000+0 1.400000+7          0          0          6          64246 6 52   72
 2.949714-1 5.385311-2 7.098442-3 7.313087-4 6.199655-5 4.437419-64246 6 52   73
 0.000000+0 1.450000+7          0          0          6          64246 6 52   74
 3.043922-1 5.746673-2 7.838729-3 8.360143-4 7.339848-5 5.439863-64246 6 52   75
 0.000000+0 1.500000+7          0          0          6          64246 6 52   76
 3.107328-1 5.997185-2 8.367103-3 9.129541-4 8.202652-5 6.220684-64246 6 52   77
 0.000000+0 1.600000+7          0          0          6          64246 6 52   78
 3.267792-1 6.657912-2 9.819636-3 1.133389-3 1.078017-4 8.652130-64246 6 52   79
 0.000000+0 1.700000+7          0          0          6          64246 6 52   80
 3.431186-1 7.370856-2 1.147942-2 1.400094-3 1.408394-4 1.195086-54246 6 52   81
 0.000000+0 1.800000+7          0          0          6          64246 6 52   82
 3.597556-1 8.139269-2 1.337246-2 1.721896-3 1.830355-4 1.640643-54246 6 52   83
 0.000000+0 1.900000+7          0          0          6          64246 6 52   84
 3.766824-1 8.966420-2 1.552715-2 2.109119-3 2.367479-4 2.240010-54246 6 52   85
 0.000000+0 2.000000+7          0          0          6          64246 6 52   86
 3.938909-1 9.855525-2 1.797468-2 2.573849-3 3.049063-4 3.043270-54246 6 52   87
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 53    1
 1.000000+0 1.000000+0          0          2          1          24246 6 53    2
          2          2          0          0          0          04246 6 53    3
 3.548220+5 1.000000+0 2.000000+7 1.000000+0                      4246 6 53    4
 0.000000+0 0.000000+0          0          0          1         374246 6 53    5
         37          2          0          0          0          04246 6 53    6
 0.000000+0 3.548220+5          0          0          2          24246 6 53    7
 0.000000+0 0.000000+0                                            4246 6 53    8
 0.000000+0 4.000000+5          0          0          4          44246 6 53    9
 0.000000+0-7.759139-3 0.000000+0-1.329047-6                      4246 6 53   10
 0.000000+0 5.000000+5          0          0          4          44246 6 53   11
 0.000000+0-7.303888-3 0.000000+0-9.800417-6                      4246 6 53   12
 0.000000+0 6.000000+5          0          0          6          64246 6 53   13
 0.000000+0-6.067294-3 0.000000+0-2.993672-5 0.000000+0-9.653391-74246 6 53   14
 0.000000+0 7.000000+5          0          0          6          64246 6 53   15
 0.000000+0-4.334192-3 0.000000+0-6.229089-5 0.000000+0-3.916912-64246 6 53   16
 0.000000+0 8.000000+5          0          0          6          64246 6 53   17
 0.000000+0-2.902138-3 0.000000+0-1.032351-4 0.000000+0-8.856402-64246 6 53   18
 0.000000+0 9.000000+5          0          0          6          64246 6 53   19
 0.000000+0-1.194862-3 0.000000+0-1.552455-4 0.000000+0-1.759896-54246 6 53   20
 0.000000+0 1.000000+6          0          0          6          64246 6 53   21
 0.000000+0 1.132884-3 0.000000+0-1.849304-4 0.000000+0-3.368134-54246 6 53   22
 0.000000+0 1.500000+6          0          0          6          64246 6 53   23
 0.000000+0 1.708291-2 0.000000+0-3.312056-4 0.000000+0-2.529852-44246 6 53   24
 0.000000+0 2.000000+6          0          0          6          64246 6 53   25
 1.639325-3 3.730644-2 6.501174-6-4.236150-4 9.154075-9-6.506719-44246 6 53   26
 0.000000+0 2.500000+6          0          0          8          84246 6 53   27
 2.918920-3 4.914955-2 1.316479-5-8.004344-4 2.109392-8-8.418799-44246 6 53   28
 0.000000+0-2.359451-6                                            4246 6 53   29
 0.000000+0 3.000000+6          0          0          8          84246 6 53   30
 3.756211-3 5.482381-2 1.838444-5-1.110993-3 3.198020-8-8.806431-44246 6 53   31
 0.000000+0-7.739828-6                                            4246 6 53   32
 0.000000+0 3.500000+6          0          0          8          84246 6 53   33
 6.765956-3 5.741542-2 3.723636-5-9.497454-4 7.288264-8-8.727847-44246 6 53   34
 0.000000+0-2.344225-5                                            4246 6 53   35
 0.000000+0 4.000000+6          0          0          8          84246 6 53   36
 1.191780-2 5.910580-2 7.069462-5-2.959721-4 1.492097-7-8.628406-44246 6 53   37
 0.000000+0-6.057767-5                                            4246 6 53   38
 0.000000+0 4.500000+6          0          0          8          84246 6 53   39
 2.400250-2 5.960673-2 1.586270-4 8.060131-4 3.732823-7-8.423319-44246 6 53   40
 0.000000+0-1.277016-4                                            4246 6 53   41
 0.000000+0 5.000000+6          0          0          8          84246 6 53   42
 4.059356-2 5.952509-2 2.875467-4 2.132494-3 7.256463-7-8.254734-44246 6 53   43
 0.000000+0-2.184211-4                                            4246 6 53   44
 0.000000+0 5.500000+6          0          0          8          84246 6 53   45
 6.958997-2 5.495069-2 5.273274-4 3.037619-3 1.424336-6-7.247884-44246 6 53   46
 0.000000+0-2.777094-4                                            4246 6 53   47
 0.000000+0 6.000000+6          0          0          8          84246 6 53   48
 9.964900-2 4.980981-2 8.326649-4 3.382266-3 2.482166-6-5.942570-44246 6 53   49
 0.000000+0-2.919787-4                                            4246 6 53   50
 0.000000+0 6.500000+6          0          0          8          84246 6 53   51
 1.335198-1 4.101469-2 1.188383-3 2.785630-3 3.775614-6-3.851189-44246 6 53   52
 0.000000+0-2.262632-4                                            4246 6 53   53
 0.000000+0 7.000000+6          0          0          8          84246 6 53   54
 1.586878-1 3.620268-2 1.548275-3 2.200853-3 5.397298-6-2.398181-44246 6 53   55
 0.000000+0-1.650635-4                                            4246 6 53   56
 0.000000+0 7.500000+6          0          0          6          64246 6 53   57
 1.794678-1 3.139139-2 1.858357-3 1.413737-3 6.879867-6 3.204801-74246 6 53   58
 0.000000+0 8.000000+6          0          0          6          64246 6 53   59
 1.948503-1 3.050529-2 2.200740-3 1.015494-3 8.895830-6 4.330164-74246 6 53   60
 0.000000+0 8.500000+6          0          0          6          64246 6 53   61
 2.058591-1 2.974181-2 2.460056-3 6.615654-4 1.052887-5 5.273711-74246 6 53   62
 0.000000+0 9.000000+6          0          0          6          64246 6 53   63
 2.165832-1 3.110164-2 2.811121-3 5.329601-4 1.308229-5 6.833030-74246 6 53   64
 0.000000+0 9.500000+6          0          0          6          64246 6 53   65
 2.240607-1 3.199226-2 3.068983-3 2.374825-4 1.508384-5 8.096683-74246 6 53   66
 0.000000+0 1.000000+7          0          0          6          64246 6 53   67
 2.336356-1 3.412600-2 3.463165-3 2.789146-4 1.844292-5 1.030524-64246 6 53   68
 0.000000+0 1.100000+7          0          0          6          64246 6 53   69
 2.490149-1 3.808974-2 4.192893-3 3.602167-4 2.542037-5 1.515618-64246 6 53   70
 0.000000+0 1.200000+7          0          0          6          64246 6 53   71
 2.641911-1 4.295020-2 5.029904-3 4.599340-4 3.456418-5 2.194129-64246 6 53   72
 0.000000+0 1.300000+7          0          0          6          64246 6 53   73
 2.794728-1 4.819095-2 5.992416-3 5.820962-4 4.649849-5 3.136778-64246 6 53   74
 0.000000+0 1.400000+7          0          0          6          64246 6 53   75
 2.949715-1 5.385339-2 7.098445-3 7.313085-4 6.199664-5 4.437425-64246 6 53   76
 0.000000+0 1.450000+7          0          0          6          64246 6 53   77
 3.012427-1 5.624405-2 7.585198-3 7.997402-4 6.940290-5 5.084588-64246 6 53   78
 0.000000+0 1.500000+7          0          0          6          64246 6 53   79
 3.075604-1 5.871026-2 8.099397-3 8.737477-4 7.760405-5 5.818203-64246 6 53   80
 0.000000+0 1.600000+7          0          0          6          64246 6 53   81
 3.235478-1 6.521730-2 9.513397-3 1.085861-3 1.021196-4 8.104391-64246 6 53   82
 0.000000+0 1.700000+7          0          0          6          64246 6 53   83
 3.398274-1 7.223938-2 1.112971-2 1.342649-3 1.335662-4 1.120899-54246 6 53   84
 0.000000+0 1.800000+7          0          0          6          64246 6 53   85
 3.564052-1 7.981015-2 1.297386-2 1.652658-3 1.737580-4 1.540600-54246 6 53   86
 0.000000+0 1.900000+7          0          0          6          64246 6 53   87
 3.732728-1 8.796140-2 1.507379-2 2.025887-3 2.249520-4 2.105623-54246 6 53   88
 0.000000+0 2.000000+7          0          0          6          64246 6 53   89
 3.904269-1 9.672576-2 1.746012-2 2.474050-3 2.899557-4 2.863405-54246 6 53   90
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 54    1
 1.000000+0 1.000000+0          0          2          1          24246 6 54    2
          2          2          0          0          0          04246 6 54    3
 5.305530+5 1.000000+0 2.000000+7 1.000000+0                      4246 6 54    4
 0.000000+0 0.000000+0          0          0          1         354246 6 54    5
         35          2          0          0          0          04246 6 54    6
 0.000000+0 5.305530+5          0          0          2          24246 6 54    7
 0.000000+0 0.000000+0                                            4246 6 54    8
 0.000000+0 6.000000+5          0          0          4          44246 6 54    9
 0.000000+0 3.901215-2 0.000000+0 7.305443-6                      4246 6 54   10
 0.000000+0 7.000000+5          0          0          6          64246 6 54   11
 0.000000+0 4.003315-2 0.000000+0 3.877895-5 0.000000+0 7.935575-74246 6 54   12
 0.000000+0 8.000000+5          0          0          6          64246 6 54   13
 0.000000+0 3.942936-2 0.000000+0 9.677138-5 0.000000+0 3.040816-64246 6 54   14
 0.000000+0 9.000000+5          0          0          6          64246 6 54   15
 0.000000+0 3.928676-2 0.000000+0 1.999730-4 0.000000+0 8.224527-64246 6 54   16
 0.000000+0 1.000000+6          0          0          6          64246 6 54   17
 0.000000+0 4.027600-2 0.000000+0 3.341233-4 0.000000+0 1.951154-54246 6 54   18
 0.000000+0 1.500000+6          0          0          6          64246 6 54   19
 0.000000+0 5.159675-2 0.000000+0 2.569630-3 0.000000+0 2.557909-44246 6 54   20
 0.000000+0 2.000000+6          0          0          6          64246 6 54   21
 1.603574-3 7.610820-2 6.081869-6 8.848297-3 8.188368-9 9.273954-44246 6 54   22
 0.000000+0 2.500000+6          0          0          6          64246 6 54   23
 2.859031-3 9.651174-2 1.236379-5 1.465947-2 1.899100-8 1.392141-34246 6 54   24
 0.000000+0 3.000000+6          0          0          8          84246 6 54   25
 3.681987-3 1.079149-1 1.730582-5 1.796176-2 2.890289-8 1.567914-34246 6 54   26
 0.000000+0 8.840364-6                                            4246 6 54   27
 0.000000+0 3.500000+6          0          0          8          84246 6 54   28
 6.639355-3 1.119111-1 3.516244-5 1.937941-2 6.621398-8 1.695662-34246 6 54   29
 0.000000+0 2.814985-5                                            4246 6 54   30
 0.000000+0 4.000000+6          0          0          8          84246 6 54   31
 1.170221-2 1.120144-1 6.688314-5 2.004419-2 1.359822-7 1.941725-34246 6 54   32
 0.000000+0 7.644279-5                                            4246 6 54   33
 0.000000+0 4.500000+6          0          0          8          84246 6 54   34
 2.358890-2 1.074700-1 1.504616-4 2.003358-2 3.416437-7 2.352004-34246 6 54   35
 0.000000+0 1.697680-4                                            4246 6 54   36
 0.000000+0 5.000000+6          0          0          8          84246 6 54   37
 3.991510-2 1.007253-1 2.731709-4 1.988181-2 6.658565-7 2.948567-34246 6 54   38
 0.000000+0 3.083337-4                                            4246 6 54   39
 0.000000+0 5.500000+6          0          0          8          84246 6 54   40
 6.958977-2 8.638366-2 5.273276-4 1.776644-2 1.424333-6 3.243577-34246 6 54   41
 0.000000+0 4.165371-4                                            4246 6 54   42
 0.000000+0 6.000000+6          0          0          8          84246 6 54   43
 9.809831-2 7.229522-2 7.937655-4 1.512775-2 2.290646-6 3.232221-34246 6 54   44
 0.000000+0 4.657702-4                                            4246 6 54   45
 0.000000+0 6.500000+6          0          0          8          84246 6 54   46
 1.335195-1 5.482714-2 1.188382-3 1.053327-2 3.775608-6 2.500269-34246 6 54   47
 0.000000+0 3.857177-4                                            4246 6 54   48
 0.000000+0 7.000000+6          0          0          8          84246 6 54   49
 1.563739-1 4.425459-2 1.480225-3 7.372455-3 5.004682-6 1.872826-34246 6 54   50
 0.000000+0 3.031510-4                                            4246 6 54   51
 0.000000+0 7.500000+6          0          0          6          64246 6 54   52
 1.769137-1 3.522032-2 1.778513-3 4.241546-3 6.390257-6 1.117721-34246 6 54   53
 0.000000+0 8.000000+6          0          0          6          64246 6 54   54
 1.921714-1 3.240443-2 2.109183-3 2.724684-3 8.282108-6 7.271645-44246 6 54   55
 0.000000+0 8.500000+6          0          0          6          64246 6 54   56
 2.030920-1 3.030108-2 2.359793-3 1.535523-3 9.816593-6 3.986773-44246 6 54   57
 0.000000+0 9.000000+6          0          0          6          64246 6 54   58
 2.137615-1 3.109456-2 2.699844-3 1.061208-3 1.222167-5 6.295761-74246 6 54   59
 0.000000+0 9.500000+6          0          0          6          64246 6 54   60
 2.212000-1 3.157798-2 2.949719-3 2.251818-4 1.410884-5 7.471029-74246 6 54   61
 0.000000+0 1.000000+7          0          0          6          64246 6 54   62
 2.307375-1 3.270295-2 3.332069-3 2.648333-4 1.728030-5 9.528272-74246 6 54   63
 0.000000+0 1.100000+7          0          0          6          64246 6 54   64
 2.460622-1 3.717203-2 4.040469-3 3.427304-4 2.387814-5 1.405574-64246 6 54   65
 0.000000+0 1.200000+7          0          0          6          64246 6 54   66
 2.611855-1 4.195450-2 4.853635-3 4.383844-4 3.253830-5 2.040107-64246 6 54   67
 0.000000+0 1.300000+7          0          0          6          64246 6 54   68
 2.764150-1 4.711248-2 5.789313-3 5.556847-4 4.385591-5 2.923148-64246 6 54   69
 0.000000+0 1.400000+7          0          0          6          64246 6 54   70
 2.918573-1 5.268651-2 6.864987-3 6.990705-4 5.856965-5 4.143261-64246 6 54   71
 0.000000+0 1.450000+7          0          0          6          64246 6 54   72
 2.981028-1 5.503988-2 7.338555-3 7.648609-4 6.560554-5 4.750855-64246 6 54   73
 0.000000+0 1.500000+7          0          0          6          64246 6 54   74
 3.075624-1 5.871059-2 8.099448-3 8.737530-4 7.760468-5 5.818221-64246 6 54   75
 0.000000+0 1.600000+7          0          0          6          64246 6 54   76
 3.235473-1 6.521725-2 9.513355-3 1.085858-3 1.021195-4 8.104360-64246 6 54   77
 0.000000+0 1.700000+7          0          0          6          64246 6 54   78
 3.398282-1 7.223955-2 1.112972-2 1.342655-3 1.335664-4 1.120902-54246 6 54   79
 0.000000+0 1.800000+7          0          0          6          64246 6 54   80
 3.530669-1 7.825082-2 1.258557-2 1.585950-3 1.649194-4 1.446337-54246 6 54   81
 0.000000+0 1.900000+7          0          0          6          64246 6 54   82
 3.698797-1 8.628359-2 1.463203-2 1.945655-3 2.137083-4 1.978919-54246 6 54   83
 0.000000+0 2.000000+7          0          0          6          64246 6 54   84
 3.869764-1 9.492247-2 1.695842-2 2.377805-3 2.756949-4 2.693697-54246 6 54   85
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 55    1
 1.000000+0 1.000000+0          0          2          1          24246 6 55    2
          2          2          0          0          0          04246 6 55    3
 5.542755+5 1.000000+0 2.000000+7 1.000000+0                      4246 6 55    4
 0.000000+0 0.000000+0          0          0          1         354246 6 55    5
         35          2          0          0          0          04246 6 55    6
 0.000000+0 5.542755+5          0          0          2          24246 6 55    7
 0.000000+0 0.000000+0                                            4246 6 55    8
 0.000000+0 6.000000+5          0          0          4          44246 6 55    9
 0.000000+0-6.045203-3 0.000000+0-2.257612-6                      4246 6 55   10
 0.000000+0 7.000000+5          0          0          6          64246 6 55   11
 0.000000+0-4.892008-3 0.000000+0-1.362287-5 0.000000+0-3.799707-74246 6 55   12
 0.000000+0 8.000000+5          0          0          6          64246 6 55   13
 0.000000+0-3.842826-3 0.000000+0-3.508341-5 0.000000+0-1.697920-64246 6 55   14
 0.000000+0 9.000000+5          0          0          6          64246 6 55   15
 0.000000+0-2.567936-3 0.000000+0-6.872119-5 0.000000+0-4.914925-64246 6 55   16
 0.000000+0 1.000000+6          0          0          6          64246 6 55   17
 0.000000+0-6.046421-4 0.000000+0-9.847115-5 0.000000+0-1.201620-54246 6 55   18
 0.000000+0 1.500000+6          0          0          6          64246 6 55   19
 0.000000+0 1.282323-2 0.000000+0-2.656097-4 0.000000+0-1.591834-44246 6 55   20
 0.000000+0 2.000000+6          0          0          6          64246 6 55   21
 1.603570-3 3.272202-2 6.081863-6-3.751526-4 8.188373-9-5.388351-44246 6 55   22
 0.000000+0 2.500000+6          0          0          6          64246 6 55   23
 2.859020-3 4.637266-2 1.236375-5-7.343685-4 1.899099-8-7.857143-44246 6 55   24
 0.000000+0 3.000000+6          0          0          8          84246 6 55   25
 3.682021-3 5.335986-2 1.730590-5-1.085496-3 2.890311-8-8.592001-44246 6 55   26
 0.000000+0-5.648357-6                                            4246 6 55   27
 0.000000+0 3.500000+6          0          0          8          84246 6 55   28
 6.639384-3 5.647115-2 3.516237-5-1.008528-3 6.621412-8-8.605017-44246 6 55   29
 0.000000+0-1.795709-5                                            4246 6 55   30
 0.000000+0 4.000000+6          0          0          8          84246 6 55   31
 1.170219-2 5.821228-2 6.688294-5-4.552574-4 1.359820-7-8.486025-44246 6 55   32
 0.000000+0-4.854096-5                                            4246 6 55   33
 0.000000+0 4.500000+6          0          0          8          84246 6 55   34
 2.358892-2 5.854143-2 1.504613-4 5.488605-4 3.416451-7-8.217342-44246 6 55   35
 0.000000+0-1.065692-4                                            4246 6 55   36
 0.000000+0 5.000000+6          0          0          8          84246 6 55   37
 3.991508-2 5.830097-2 2.731709-4 1.813013-3 6.658585-7-7.999586-44246 6 55   38
 0.000000+0-1.901288-4                                            4246 6 55   39
 0.000000+0 5.500000+6          0          0          8          84246 6 55   40
 6.846063-2 5.375728-2 5.016898-4 2.740019-3 1.310110-6-7.023697-44246 6 55   41
 0.000000+0-2.509150-4                                            4246 6 55   42
 0.000000+0 6.000000+6          0          0          8          84246 6 55   43
 9.809881-2 4.875206-2 7.937653-4 3.149409-3 2.290654-6-5.797979-44246 6 55   44
 0.000000+0-2.719064-4                                            4246 6 55   45
 0.000000+0 6.500000+6          0          0          8          84246 6 55   46
 1.314974-1 4.015734-2 1.134245-3 2.647856-3 3.491293-6-3.801677-44246 6 55   47
 0.000000+0-2.159079-4                                            4246 6 55   48
 0.000000+0 7.000000+6          0          0          8          84246 6 55   49
 1.563742-1 3.543965-2 1.480226-3 2.119123-3 5.004696-6-2.400613-44246 6 55   50
 0.000000+0-1.602580-4                                            4246 6 55   51
 0.000000+0 7.500000+6          0          0          6          64246 6 55   52
 1.769131-1 3.067615-2 1.778512-3 1.370893-3 6.390241-6 2.932507-74246 6 55   53
 0.000000+0 8.000000+6          0          0          6          64246 6 55   54
 1.921720-1 2.977915-2 2.109185-3 9.876086-4 8.282089-6 3.973344-74246 6 55   55
 0.000000+0 8.500000+6          0          0          6          64246 6 55   56
 2.030903-1 2.899961-2 2.359787-3 6.425289-4 9.816581-6 4.847479-74246 6 55   57
 0.000000+0 9.000000+6          0          0          6          64246 6 55   58
 2.137618-1 3.032339-2 2.699838-3 5.161461-4 1.222164-5 6.295775-74246 6 55   59
 0.000000+0 9.500000+6          0          0          6          64246 6 55   60
 2.212002-1 3.118752-2 2.949715-3 2.251814-4 1.410886-5 7.471002-74246 6 55   61
 0.000000+0 1.000000+7          0          0          6          64246 6 55   62
 2.307381-1 3.328009-2 3.332082-3 2.648338-4 1.728036-5 9.528306-74246 6 55   63
 0.000000+0 1.100000+7          0          0          6          64246 6 55   64
 2.460620-1 3.717209-2 4.040472-3 3.427307-4 2.387813-5 1.405575-64246 6 55   65
 0.000000+0 1.200000+7          0          0          6          64246 6 55   66
 2.611860-1 4.195455-2 4.853641-3 4.383866-4 3.253820-5 2.040109-64246 6 55   67
 0.000000+0 1.300000+7          0          0          6          64246 6 55   68
 2.764135-1 4.711236-2 5.789315-3 5.556816-4 4.385587-5 2.923132-64246 6 55   69
 0.000000+0 1.400000+7          0          0          6          64246 6 55   70
 2.918558-1 5.268627-2 6.864948-3 6.990680-4 5.856947-5 4.143253-64246 6 55   71
 0.000000+0 1.450000+7          0          0          6          64246 6 55   72
 2.981055-1 5.504018-2 7.338607-3 7.648637-4 6.560603-5 4.750880-64246 6 55   73
 0.000000+0 1.500000+7          0          0          6          64246 6 55   74
 3.043997-1 5.746831-2 7.838899-3 8.360345-4 7.340032-5 5.439999-64246 6 55   75
 0.000000+0 1.600000+7          0          0          6          64246 6 55   76
 3.203278-1 6.387590-2 9.215163-3 1.040114-3 9.671345-5 7.589184-64246 6 55   77
 0.000000+0 1.700000+7          0          0          6          64246 6 55   78
 3.365491-1 7.079236-2 1.078908-2 1.287333-3 1.266414-4 1.051059-54246 6 55   79
 0.000000+0 1.800000+7          0          0          6          64246 6 55   80
 3.530662-1 7.825070-2 1.258553-2 1.585943-3 1.649190-4 1.446336-54246 6 55   81
 0.000000+0 1.900000+7          0          0          6          64246 6 55   82
 3.698772-1 8.628334-2 1.463195-2 1.945653-3 2.137080-4 1.978911-54246 6 55   83
 0.000000+0 2.000000+7          0          0          6          64246 6 55   84
 3.869750-1 9.492265-2 1.695843-2 2.377811-3 2.756955-4 2.693700-54246 6 55   85
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 56    1
 1.000000+0 1.000000+0          0          2          1          24246 6 56    2
          2          2          0          0          0          04246 6 56    3
 6.213526+5 1.000000+0 2.000000+7 1.000000+0                      4246 6 56    4
 0.000000+0 0.000000+0          0          0          1         344246 6 56    5
         34          2          0          0          0          04246 6 56    6
 0.000000+0 6.213526+5          0          0          2          24246 6 56    7
 0.000000+0 0.000000+0                                            4246 6 56    8
 0.000000+0 7.000000+5          0          0          4          44246 6 56    9
 0.000000+0-1.548024-2 0.000000+0-2.973693-6                      4246 6 56   10
 0.000000+0 8.000000+5          0          0          4          44246 6 56   11
 0.000000+0-1.439009-2 0.000000+0-1.216557-5                      4246 6 56   12
 0.000000+0 9.000000+5          0          0          4          44246 6 56   13
 0.000000+0-1.296027-2 0.000000+0-3.482088-5                      4246 6 56   14
 0.000000+0 1.000000+6          0          0          6          64246 6 56   15
 0.000000+0-1.178987-2 0.000000+0-7.110539-5 0.000000+0 8.983116-74246 6 56   16
 0.000000+0 1.500000+6          0          0          6          64246 6 56   17
 0.000000+0-7.288489-3 0.000000+0-9.173441-4 0.000000+0 1.700139-54246 6 56   18
 0.000000+0 2.000000+6          0          0          6          64246 6 56   19
 1.603576-3-3.924549-3 6.081854-6-3.223293-3 8.188375-9 5.711982-54246 6 56   20
 0.000000+0 2.500000+6          0          0          6          64246 6 56   21
 2.799190-3-3.502456-3 1.159711-5-5.161361-3 1.706258-8 9.406833-54246 6 56   22
 0.000000+0 3.000000+6          0          0          6          64246 6 56   23
 3.682003-3-3.292258-3 1.730591-5-6.114601-3 2.890309-8 9.438187-54246 6 56   24
 0.000000+0 3.500000+6          0          0          8          84246 6 56   25
 6.512867-3-1.582638-3 3.317017-5-6.366248-3 6.005490-8 3.803702-54246 6 56   26
 0.000000+0 5.529906-6                                            4246 6 56   27
 0.000000+0 4.000000+6          0          0          8          84246 6 56   28
 1.170223-2 1.881353-3 6.688301-5-6.306601-3 1.359819-7-9.077804-54246 6 56   29
 0.000000+0 1.503093-5                                            4246 6 56   30
 0.000000+0 4.500000+6          0          0          8          84246 6 56   31
 2.317597-2 7.217922-3 1.425985-4-5.941214-3 3.122597-7-3.056978-44246 6 56   32
 0.000000+0 3.249385-5                                            4246 6 56   33
 0.000000+0 5.000000+6          0          0          8          84246 6 56   34
 3.991489-2 1.360485-2 2.731700-4-5.460445-3 6.658555-7-5.854741-44246 6 56   35
 0.000000+0 5.593934-5                                            4246 6 56   36
 0.000000+0 5.500000+6          0          0          8          84246 6 56   37
 6.846075-2 1.918661-2 5.016913-4-4.468125-3 1.310117-6-7.810407-44246 6 56   38
 0.000000+0 6.973028-5                                            4246 6 56   39
 0.000000+0 6.000000+6          0          0          8          84246 6 56   40
 9.809845-2 2.314180-2 7.937647-4-3.461928-3 2.290649-6-8.513344-44246 6 56   41
 0.000000+0 6.882653-5                                            4246 6 56   42
 0.000000+0 6.500000+6          0          0          6          64246 6 56   43
 1.314974-1 2.434559-2 1.134245-3-2.168764-3 3.491293-6-6.861649-44246 6 56   44
 0.000000+0 7.000000+6          0          0          6          64246 6 56   45
 1.563745-1 2.541702-2 1.480227-3-1.334288-3 5.004691-6-5.226866-44246 6 56   46
 0.000000+0 7.500000+6          0          0          6          64246 6 56   47
 1.769138-1 2.540539-2 1.778513-3-6.188651-4 6.390243-6-3.126771-44246 6 56   48
 0.000000+0 8.000000+6          0          0          6          64246 6 56   49
 1.921720-1 2.668187-2 2.109183-3-2.661872-4 8.282091-6-2.020659-44246 6 56   50
 0.000000+0 8.500000+6          0          0          6          64246 6 56   51
 2.030904-1 2.744274-2 2.359786-3-2.348340-5 9.816577-6 4.847466-74246 6 56   52
 0.000000+0 9.000000+6          0          0          6          64246 6 56   53
 2.109481-1 2.863661-2 2.591935-3 1.898497-4 1.141024-5 5.796281-74246 6 56   54
 0.000000+0 9.500000+6          0          0          6          64246 6 56   55
 2.212008-1 3.071029-2 2.949717-3 2.251817-4 1.410886-5 7.471032-74246 6 56   56
 0.000000+0 1.000000+7          0          0          6          64246 6 56   57
 2.278491-1 3.187382-2 3.204863-3 2.513495-4 1.618205-5 8.804123-74246 6 56   58
 0.000000+0 1.100000+7          0          0          6          64246 6 56   59
 2.431189-1 3.626937-2 3.892453-3 3.259696-4 2.241891-5 1.302783-64246 6 56   60
 0.000000+0 1.200000+7          0          0          6          64246 6 56   61
 2.581911-1 4.097472-2 4.682338-3 4.177054-4 3.061837-5 1.895969-64246 6 56   62
 0.000000+0 1.300000+7          0          0          6          64246 6 56   63
 2.733658-1 4.605089-2 5.591814-3 5.303140-4 4.134869-5 2.722901-64246 6 56   64
 0.000000+0 1.400000+7          0          0          6          64246 6 56   65
 2.887532-1 5.153753-2 6.637892-3 6.680779-4 5.531482-5 3.867168-64246 6 56   66
 0.000000+0 1.450000+7          0          0          6          64246 6 56   67
 2.981055-1 5.504011-2 7.338598-3 7.648632-4 6.560587-5 4.750880-64246 6 56   68
 0.000000+0 1.500000+7          0          0          6          64246 6 56   69
 3.043997-1 5.746831-2 7.838918-3 8.360349-4 7.340027-5 5.440010-64246 6 56   70
 0.000000+0 1.600000+7          0          0          6          64246 6 56   71
 3.203277-1 6.387592-2 9.215184-3 1.040117-3 9.671344-5 7.589189-64246 6 56   72
 0.000000+0 1.700000+7          0          0          6          64246 6 56   73
 3.365481-1 7.079248-2 1.078908-2 1.287330-3 1.266412-4 1.051056-54246 6 56   74
 0.000000+0 1.800000+7          0          0          6          64246 6 56   75
 3.530662-1 7.825048-2 1.258553-2 1.585945-3 1.649189-4 1.446338-54246 6 56   76
 0.000000+0 1.900000+7          0          0          6          64246 6 56   77
 3.698773-1 8.628313-2 1.463191-2 1.945647-3 2.137073-4 1.978905-54246 6 56   78
 0.000000+0 2.000000+7          0          0          6          64246 6 56   79
 3.869755-1 9.492270-2 1.695841-2 2.377804-3 2.756951-4 2.693696-54246 6 56   80
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 57    1
