 2.000000+7 2.331620-5                                            3237 3 52   14
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 53    1
 0.000000+0-1.463800+6          0          0          1         303237 3 53    2
         30          2          0          0          0          03237 3 53    3
 1.483770+6 0.000000+0 1.600000+6 2.477750-2 1.800000+6 6.363740-23237 3 53    4
 2.000000+6 9.519380-2 2.200000+6 1.225630-1 2.400000+6 1.307850-13237 3 53    5
 2.600000+6 1.289630-1 2.800000+6 1.177040-1 3.000000+6 1.049160-13237 3 53    6
 3.200000+6 8.553640-2 3.500000+6 6.312200-2 3.700000+6 5.003110-23237 3 53    7
 4.000000+6 3.510250-2 4.500000+6 2.131340-2 5.000000+6 1.351280-23237 3 53    8
 6.000000+6 5.015480-3 7.000000+6 2.038130-3 8.000000+6 8.789720-43237 3 53    9
 9.000000+6 4.161710-4 1.000000+7 2.183680-4 1.100000+7 1.279850-43237 3 53   10
 1.200000+7 8.107970-5 1.300000+7 5.379160-5 1.400000+7 3.903150-53237 3 53   11
 1.500000+7 3.018750-5 1.600000+7 2.898710-5 1.700000+7 3.200380-53237 3 53   12
 1.800000+7 3.900210-5 1.900000+7 4.526070-5 2.000000+7 4.553170-53237 3 53   13
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 54    1
 0.000000+0-1.482800+6          0          0          1         303237 3 54    2
         30          2          0          0          0          03237 3 54    3
 1.503030+6 0.000000+0 1.600000+6 5.285660-2 1.800000+6 8.723370-23237 3 54    4
 2.000000+6 9.774350-2 2.200000+6 1.000210-1 2.400000+6 8.811440-23237 3 54    5
 2.600000+6 7.980890-2 2.800000+6 6.943860-2 3.000000+6 5.793850-23237 3 54    6
 3.200000+6 4.692600-2 3.500000+6 3.114360-2 3.700000+6 2.268650-23237 3 54    7
 4.000000+6 1.432900-2 4.500000+6 7.777550-3 5.000000+6 4.575110-33237 3 54    8
 6.000000+6 1.513630-3 7.000000+6 5.436330-4 8.000000+6 2.034710-43237 3 54    9
 9.000000+6 8.073760-5 1.000000+7 3.389770-5 1.100000+7 1.525270-53237 3 54   10
 1.200000+7 7.464190-6 1.300000+7 4.035200-6 1.400000+7 2.472670-63237 3 54   11
 1.500000+7 1.821480-6 1.600000+7 1.668440-6 1.700000+7 1.844430-63237 3 54   12
 1.800000+7 2.314390-6 1.900000+7 2.770280-6 2.000000+7 2.940420-63237 3 54   13
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 55    1
 0.000000+0-1.697100+6          0          0          1         293237 3 55    2
         29          2          0          0          0          03237 3 55    3
 1.720260+6 0.000000+0 1.800000+6 5.148750-2 2.000000+6 1.161200-13237 3 55    4
 2.200000+6 1.620910-1 2.400000+6 1.759390-1 2.600000+6 1.753180-13237 3 55    5
 2.800000+6 1.614120-1 3.000000+6 1.426070-1 3.200000+6 1.152000-13237 3 55    6
 3.500000+6 8.151320-2 3.700000+6 6.260460-2 4.000000+6 4.226500-23237 3 55    7
 4.500000+6 2.473980-2 5.000000+6 1.539030-2 6.000000+6 5.537160-33237 3 55    8
 7.000000+6 2.144350-3 8.000000+6 8.600530-4 9.000000+6 3.660340-43237 3 55    9
 1.000000+7 1.655010-4 1.100000+7 8.074510-5 1.200000+7 4.313050-53237 3 55   10
 1.300000+7 2.527740-5 1.400000+7 1.624530-5 1.500000+7 1.199170-53237 3 55   11
 1.600000+7 1.064000-5 1.700000+7 1.133720-5 1.800000+7 1.381360-53237 3 55   12
 1.900000+7 1.641030-5 2.000000+7 1.760440-5                      3237 3 55   13
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 56    1
 0.000000+0-1.724900+6          0          0          1         293237 3 56    2
         29          2          0          0          0          03237 3 56    3
 1.748440+6 0.000000+0 1.800000+6 2.226340-2 2.000000+6 5.625220-23237 3 56    4
 2.200000+6 7.060710-2 2.400000+6 6.888600-2 2.600000+6 6.627620-23237 3 56    5
 2.800000+6 5.986140-2 3.000000+6 5.103270-2 3.200000+6 4.205940-23237 3 56    6
 3.500000+6 2.819660-2 3.700000+6 2.058940-2 4.000000+6 1.305750-23237 3 56    7
 4.500000+6 7.198980-3 5.000000+6 4.322090-3 6.000000+6 1.471150-33237 3 56    8
 7.000000+6 5.334280-4 8.000000+6 1.993480-4 9.000000+6 7.833660-53237 3 56    9
 1.000000+7 3.236170-5 1.100000+7 1.418140-5 1.200000+7 6.736600-63237 3 56   10
 1.300000+7 3.508740-6 1.400000+7 2.038010-6 1.500000+7 1.421000-63237 3 56   11
 1.600000+7 1.213920-6 1.700000+7 1.280500-6 1.800000+7 1.578650-63237 3 56   12
 1.900000+7 1.905080-6 2.000000+7 2.114820-6                      3237 3 56   13
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 57    1
 0.000000+0-1.913000+6          0          0          1         283237 3 57    2
         28          2          0          0          0          03237 3 57    3
 1.939100+6 0.000000+0 2.000000+6 1.825880-2 2.200000+6 4.485360-23237 3 57    4
 2.400000+6 5.195590-2 2.600000+6 5.443140-2 2.800000+6 5.167040-23237 3 57    5
 3.000000+6 4.533270-2 3.200000+6 3.816470-2 3.500000+6 2.594170-23237 3 57    6
 3.700000+6 1.900310-2 4.000000+6 1.208470-2 4.500000+6 6.728550-33237 3 57    7
 5.000000+6 4.105210-3 6.000000+6 1.433840-3 7.000000+6 5.252340-43237 3 57    8
 8.000000+6 1.963800-4 9.000000+6 7.672780-5 1.000000+7 3.135410-53237 3 57    9
 1.100000+7 1.351590-5 1.200000+7 6.275860-6 1.300000+7 3.178280-63237 3 57   10
 1.400000+7 1.784050-6 1.500000+7 1.185250-6 1.600000+7 9.680040-73237 3 57   11
 1.700000+7 9.819080-7 1.800000+7 1.177360-6 1.900000+7 1.409840-63237 3 57   12
 2.000000+7 1.614380-6                                            3237 3 57   13
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 58    1
 0.000000+0-2.165000+6          0          0          1         273237 3 58    2
         27          2          0          0          0          03237 3 58    3
 2.194540+6 0.000000+0 2.200000+6 3.480980-3 2.400000+6 6.831950-23237 3 58    4
 2.600000+6 9.159680-2 2.800000+6 9.757120-2 3.000000+6 9.252080-23237 3 58    5
 3.200000+6 8.081430-2 3.500000+6 5.737800-2 3.700000+6 4.263540-23237 3 58    6
 4.000000+6 2.714540-2 4.500000+6 1.472190-2 5.000000+6 8.775360-33237 3 58    7
 6.000000+6 3.090240-3 7.000000+6 1.185050-3 8.000000+6 4.649460-43237 3 58    8
 9.000000+6 1.886410-4 1.000000+7 7.893330-5 1.100000+7 3.448770-53237 3 58    9
 1.200000+7 1.604590-5 1.300000+7 8.067050-6 1.400000+7 4.411870-63237 3 58   10
 1.500000+7 2.840120-6 1.600000+7 2.187480-6 1.700000+7 2.112760-63237 3 58   11
 1.800000+7 2.456770-6 1.900000+7 2.891280-6 2.000000+7 3.403630-63237 3 58   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 59    1
 0.000000+0-2.165300+6          0          0          1         273237 3 59    2
         27          2          0          0          0          03237 3 59    3
 2.194850+6 0.000000+0 2.200000+6 7.575730-4 2.400000+6 2.687900-23237 3 59    4
 2.600000+6 4.784710-2 2.800000+6 5.713050-2 3.000000+6 5.902360-23237 3 59    5
 3.200000+6 5.222820-2 3.500000+6 4.138170-2 3.700000+6 3.381880-23237 3 59    6
 4.000000+6 2.462620-2 4.500000+6 1.598380-2 5.000000+6 1.090090-23237 3 59    7
 6.000000+6 4.446030-3 7.000000+6 1.844030-3 8.000000+6 7.678480-43237 3 59    8
 9.000000+6 3.339850-4 1.000000+7 1.520090-4 1.100000+7 7.407350-53237 3 59    9
 1.200000+7 3.929820-5 1.300000+7 2.275450-5 1.400000+7 1.385090-53237 3 59   10
 1.500000+7 9.692510-6 1.600000+7 7.640640-6 1.700000+7 7.327490-63237 3 59   11
 1.800000+7 8.259740-6 1.900000+7 9.435290-6 2.000000+7 1.076640-53237 3 59   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 60    1
 0.000000+0-2.197900+6          0          0          1         263237 3 60    2
         26          2          0          0          0          03237 3 60    3
 2.227890+6 0.000000+0 2.400000+6 7.028730-2 2.600000+6 1.040590-13237 3 60    4
 2.800000+6 1.151090-1 3.000000+6 1.121060-1 3.200000+6 9.665280-23237 3 60    5
 3.500000+6 6.988560-2 3.700000+6 5.323520-2 4.000000+6 3.531900-23237 3 60    6
 4.500000+6 2.045540-2 5.000000+6 1.288530-2 6.000000+6 4.788340-33237 3 60    7
 7.000000+6 1.850810-3 8.000000+6 7.212440-4 9.000000+6 2.907370-43237 3 60    8
 1.000000+7 1.212060-4 1.100000+7 5.288740-5 1.200000+7 2.466070-53237 3 60    9
 1.300000+7 1.248640-5 1.400000+7 6.895950-6 1.500000+7 4.459440-63237 3 60   10
 1.600000+7 3.401590-6 1.700000+7 3.260790-6 1.800000+7 3.776480-63237 3 60   11
 1.900000+7 4.433330-6 2.000000+7 5.198140-6                      3237 3 60   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 61    1
 0.000000+0-2.227800+6          0          0          1         263237 3 61    2
         26          2          0          0          0          03237 3 61    3
 2.258200+6 0.000000+0 2.400000+6 2.001740-2 2.600000+6 3.159590-23237 3 61    4
 2.800000+6 3.585940-2 3.000000+6 3.460120-2 3.200000+6 3.107150-23237 3 61    5
 3.500000+6 2.210810-2 3.700000+6 1.640330-2 4.000000+6 1.051930-23237 3 61    6
 4.500000+6 5.932550-3 5.000000+6 3.708790-3 6.000000+6 1.362340-33237 3 61    7
 7.000000+6 5.104990-4 8.000000+6 1.916900-4 9.000000+6 7.441450-53237 3 61    8
 1.000000+7 2.996270-5 1.100000+7 1.261930-5 1.200000+7 5.662660-63237 3 61    9
 1.300000+7 2.749370-6 1.400000+7 1.460910-6 1.500000+7 9.074850-73237 3 61   10
 1.600000+7 6.703310-7 1.700000+7 6.299890-7 1.800000+7 7.317270-73237 3 61   11
 1.900000+7 8.619740-7 2.000000+7 1.030650-6                      3237 3 61   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 62    1
 0.000000+0-2.300000+6          0          0          1         263237 3 62    2
         26          2          0          0          0          03237 3 62    3
 2.331380+6 0.000000+0 2.400000+6 2.274800-2 2.600000+6 6.074660-23237 3 62    4
 2.800000+6 7.942290-2 3.000000+6 8.429550-2 3.200000+6 7.537880-23237 3 62    5
 3.500000+6 5.808410-2 3.700000+6 4.603620-2 4.000000+6 3.200900-23237 3 62    6
 4.500000+6 1.952950-2 5.000000+6 1.278630-2 6.000000+6 5.008200-33237 3 62    7
 7.000000+6 2.005910-3 8.000000+6 8.023130-4 9.000000+6 3.312160-43237 3 62    8
 1.000000+7 1.411680-4 1.100000+7 6.310550-5 1.200000+7 3.023780-53237 3 62    9
 1.300000+7 1.572630-5 1.400000+7 8.881290-6 1.500000+7 5.715710-63237 3 62   10
 1.600000+7 4.320850-6 1.700000+7 4.002960-6 1.800000+7 4.432380-63237 3 62   11
 1.900000+7 5.189330-6 2.000000+7 6.150810-6                      3237 3 62   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 63    1
 0.000000+0-2.490000+6          0          0          1         253237 3 63    2
         25          2          0          0          0          03237 3 63    3
 2.523980+6 0.000000+0 2.600000+6 2.659880-2 2.800000+6 5.274410-23237 3 63    4
 3.000000+6 6.262050-2 3.200000+6 5.958870-2 3.500000+6 4.878900-23237 3 63    5
 3.700000+6 3.955760-2 4.000000+6 2.791060-2 4.500000+6 1.692700-23237 3 63    6
 5.000000+6 1.091540-2 6.000000+6 4.270430-3 7.000000+6 1.750280-33237 3 63    7
 8.000000+6 7.172730-4 9.000000+6 3.016430-4 1.000000+7 1.299150-43237 3 63    8
 1.100000+7 5.808980-5 1.200000+7 2.747850-5 1.300000+7 1.393770-53237 3 63    9
 1.400000+7 7.615840-6 1.500000+7 4.709890-6 1.600000+7 3.349140-63237 3 63   10
 1.700000+7 2.928990-6 1.800000+7 3.199290-6 1.900000+7 3.591150-63237 3 63   11
 2.000000+7 4.307140-6                                            3237 3 63   12
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 64    1
 0.000000+0-2.536300+6          0          0          1         203237 3 64    2
         20          2          0          0          0          03237 3 64    3
 2.570910+6 0.000000+0 2.600000+6 1.146460-2 2.800000+6 4.892910-23237 3 64    4
 3.000000+6 6.181290-2 3.200000+6 6.153460-2 3.500000+6 5.384200-23237 3 64    5
 3.700000+6 4.613090-2 4.000000+6 3.619620-2 4.500000+6 2.719060-23237 3 64    6
 5.000000+6 2.283740-2 6.000000+6 1.914290-2 7.000000+6 1.881990-23237 3 64    7
 8.000000+6 1.937660-2 1.000000+7 2.094590-2 1.100000+7 2.166640-23237 3 64    8
 1.200000+7 2.230300-2 1.300000+7 2.284060-2 1.400000+7 2.328840-23237 3 64    9
 1.800000+7 2.474890-2 2.000000+7 2.555500-2                      3237 3 64   10
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 65    1
 0.000000+0-2.569300+6          0          0          1         233237 3 65    2
         23          2          0          0          0          03237 3 65    3
 2.604360+6 0.000000+0 2.800000+6 1.646810-2 3.000000+6 2.874390-23237 3 65    4
 3.200000+6 3.191890-2 3.500000+6 2.967840-2 4.000000+6 1.942740-23237 3 65    5
 4.500000+6 1.304560-2 5.000000+6 9.216560-3 6.000000+6 4.055660-33237 3 65    6
 7.000000+6 1.745440-3 8.000000+6 7.300000-4 9.000000+6 3.119880-43237 3 65    7
 1.000000+7 1.368570-4 1.100000+7 6.266550-5 1.200000+7 3.070440-53237 3 65    8
 1.300000+7 1.635610-5 1.400000+7 9.216990-6 1.500000+7 5.870290-63237 3 65    9
 1.600000+7 4.227810-6 1.700000+7 3.674800-6 1.800000+7 3.745910-63237 3 65   10
 1.900000+7 4.157770-6 2.000000+7 5.015220-6                      3237 3 65   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 66    1
 0.000000+0-2.600300+6          0          0          1         243237 3 66    2
         24          2          0          0          0          03237 3 66    3
 2.635780+6 0.000000+0 2.800000+6 3.139330-2 3.000000+6 4.614750-23237 3 66    4
 3.200000+6 4.976190-2 3.500000+6 4.092770-2 3.700000+6 3.210350-23237 3 66    5
 4.000000+6 2.159300-2 4.500000+6 1.259550-2 5.000000+6 8.077020-33237 3 66    6
 6.000000+6 3.178930-3 7.000000+6 1.254100-3 8.000000+6 4.848260-43237 3 66    7
 9.000000+6 1.909570-4 1.000000+7 7.707670-5 1.100000+7 3.218450-53237 3 66    8
 1.200000+7 1.416050-5 1.300000+7 6.669220-6 1.400000+7 3.388260-63237 3 66    9
 1.500000+7 1.978030-6 1.600000+7 1.354200-6 1.700000+7 1.166980-63237 3 66   10
 1.800000+7 1.240920-6 1.900000+7 1.389350-6 2.000000+7 1.734020-63237 3 66   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 67    1
 0.000000+0-2.669600+6          0          0          1         243237 3 67    2
         24          2          0          0          0          03237 3 67    3
 2.706030+6 0.000000+0 2.800000+6 7.163360-3 3.000000+6 2.066300-23237 3 67    4
 3.200000+6 2.638020-2 3.500000+6 2.659930-2 3.700000+6 2.351120-23237 3 67    5
 4.000000+6 1.819770-2 4.500000+6 1.236470-2 5.000000+6 8.801170-33237 3 67    6
 6.000000+6 3.948620-3 7.000000+6 1.720010-3 8.000000+6 7.216070-43237 3 67    7
 9.000000+6 3.077830-4 1.000000+7 1.340830-4 1.100000+7 6.075450-53237 3 67    8
 1.200000+7 2.928940-5 1.300000+7 1.524030-5 1.400000+7 8.519190-63237 3 67    9
 1.500000+7 5.321820-6 1.600000+7 3.669920-6 1.700000+7 3.140100-63237 3 67   10
 1.800000+7 3.236630-6 1.900000+7 3.364050-6 2.000000+7 4.007060-63237 3 67   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 68    1
 0.000000+0-2.693700+6          0          0          1         243237 3 68    2
         24          2          0          0          0          03237 3 68    3
 2.730460+6 0.000000+0 2.800000+6 5.332610-3 3.000000+6 1.875780-23237 3 68    4
 3.200000+6 2.501270-2 3.500000+6 2.584150-2 3.700000+6 2.300950-23237 3 68    5
 4.000000+6 1.790380-2 4.500000+6 1.220520-2 5.000000+6 8.701770-33237 3 68    6
 6.000000+6 3.922450-3 7.000000+6 1.713730-3 8.000000+6 7.196210-43237 3 68    7
 9.000000+6 3.067750-4 1.000000+7 1.335250-4 1.100000+7 6.035500-53237 3 68    8
 1.200000+7 2.900330-5 1.300000+7 1.504630-5 1.400000+7 8.361390-63237 3 68    9
 1.500000+7 5.190240-6 1.600000+7 3.558030-6 1.700000+7 3.011820-63237 3 68   10
 1.800000+7 3.114460-6 1.900000+7 3.239700-6 2.000000+7 3.838740-63237 3 68   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 69    1
 0.000000+0-2.696900+6          0          0          1         243237 3 69    2
         24          2          0          0          0          03237 3 69    3
 2.733700+6 0.000000+0 2.800000+6 1.857610-2 3.000000+6 4.553090-23237 3 69    4
 3.200000+6 5.304030-2 3.500000+6 4.748000-2 3.700000+6 3.892730-23237 3 69    5
 4.000000+6 2.740670-2 4.500000+6 1.654680-2 5.000000+6 1.075010-23237 3 69    6
 6.000000+6 4.315940-3 7.000000+6 1.747350-3 8.000000+6 6.901680-43237 3 69    7
 9.000000+6 2.765570-4 1.000000+7 1.129810-4 1.100000+7 4.757430-53237 3 69    8
 1.200000+7 2.104230-5 1.300000+7 9.926800-6 1.400000+7 5.058230-63237 3 69    9
 1.500000+7 2.925210-6 1.600000+7 1.947160-6 1.700000+7 1.626370-63237 3 69   10
 1.800000+7 1.710730-6 1.900000+7 1.851950-6 2.000000+7 2.259190-63237 3 69   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 70    1
 0.000000+0-2.711000+6          0          0          1         243237 3 70    2
         24          2          0          0          0          03237 3 70    3
 2.747990+6 0.000000+0 2.800000+6 4.003360-3 3.000000+6 1.738290-23237 3 70    4
 3.200000+6 2.402700-2 3.500000+6 2.529570-2 3.700000+6 2.264820-23237 3 70    5
 4.000000+6 1.769230-2 4.500000+6 1.209040-2 5.000000+6 8.630450-33237 3 70    6
 6.000000+6 3.903610-3 7.000000+6 1.709220-3 8.000000+6 7.182270-43237 3 70    7
 9.000000+6 3.060990-4 1.000000+7 1.331230-4 1.100000+7 6.006740-53237 3 70    8
 1.200000+7 2.879740-5 1.300000+7 1.490670-5 1.400000+7 8.247790-63237 3 70    9
 1.500000+7 5.095520-6 1.600000+7 3.497130-6 1.700000+7 2.919480-63237 3 70   10
 1.800000+7 3.026500-6 1.900000+7 3.150190-6 2.000000+7 3.741740-63237 3 70   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 71    1
 0.000000+0-2.752000+6          0          0          1         243237 3 71    2
         24          2          0          0          0          03237 3 71    3
 2.789550+6 0.000000+0 2.800000+6 1.032220-3 3.000000+6 1.220450-23237 3 71    4
 3.200000+6 1.624950-2 3.500000+6 1.475630-2 3.700000+6 1.181090-23237 3 71    5
 4.000000+6 8.019890-3 4.500000+6 4.677610-3 5.000000+6 3.010400-33237 3 71    6
 6.000000+6 1.211970-3 7.000000+6 4.810390-4 8.000000+6 1.839620-43237 3 71    7
 9.000000+6 7.120460-5 1.000000+7 2.820400-5 1.100000+7 1.154110-53237 3 71    8
 1.200000+7 4.957320-6 1.300000+7 2.264750-6 1.400000+7 1.112860-63237 3 71    9
 1.500000+7 6.193050-7 1.600000+7 4.027980-7 1.700000+7 3.270420-73237 3 71   10
 1.800000+7 3.398760-7 1.900000+7 3.696130-7 2.000000+7 4.596980-73237 3 71   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 72    1
 0.000000+0-2.828500+6          0          0          1         233237 3 72    2
         23          2          0          0          0          03237 3 72    3
 2.867100+6 0.000000+0 3.000000+6 8.432770-3 3.200000+6 1.725700-23237 3 72    4
 3.500000+6 2.147200-2 3.700000+6 2.011050-2 4.000000+6 1.625010-23237 3 72    5
 4.500000+6 1.132740-2 5.000000+6 8.154900-3 6.000000+6 3.771220-33237 3 72    6
 7.000000+6 1.678040-3 8.000000+6 7.087690-4 9.000000+6 3.017790-43237 3 72    7
 1.000000+7 1.304370-4 1.100000+7 5.823230-5 1.200000+7 2.745390-53237 3 72    8
 1.300000+7 1.395920-5 1.400000+7 7.546770-6 1.500000+7 4.573930-63237 3 72    9
 1.600000+7 3.083930-6 1.700000+7 2.522140-6 1.800000+7 2.453330-63237 3 72   10
 1.900000+7 2.542870-6 2.000000+7 3.083620-6                      3237 3 72   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 73    1
 0.000000+0-2.835900+6          0          0          1         233237 3 73    2
         23          2          0          0          0          03237 3 73    3
 2.874600+6 0.000000+0 3.000000+6 2.447780-2 3.200000+6 3.863780-23237 3 73    4
 3.500000+6 4.017320-2 3.700000+6 3.440900-2 4.000000+6 2.510210-23237 3 73    5
 4.500000+6 1.549990-2 5.000000+6 1.015690-2 6.000000+6 4.164840-33237 3 73    6
 7.000000+6 1.714690-3 8.000000+6 6.815830-4 9.000000+6 2.731900-43237 3 73    7
 1.000000+7 1.111900-4 1.100000+7 4.647980-5 1.200000+7 2.031470-53237 3 73    8
 1.300000+7 9.433680-6 1.400000+7 4.705690-6 1.500000+7 2.653060-63237 3 73    9
 1.600000+7 1.716890-6 1.700000+7 1.381270-6 1.800000+7 1.371710-63237 3 73   10
 1.900000+7 1.463000-6 2.000000+7 1.821760-6                      3237 3 73   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 74    1
 0.000000+0-2.842000+6          0          0          1         233237 3 74    2
         23          2          0          0          0          03237 3 74    3
 2.880780+6 0.000000+0 3.000000+6 7.877050-3 3.200000+6 1.322460-23237 3 74    4
 3.500000+6 1.328070-2 3.700000+6 1.092530-2 4.000000+6 7.577050-33237 3 74    5
 4.500000+6 4.475660-3 5.000000+6 2.892650-3 6.000000+6 1.182200-33237 3 74    6
 7.000000+6 4.751370-4 8.000000+6 1.825870-4 9.000000+6 7.070060-53237 3 74    7
 1.000000+7 2.795030-5 1.100000+7 1.139470-5 1.200000+7 4.863130-63237 3 74    8
 1.300000+7 2.200540-6 1.400000+7 1.070060-6 1.500000+7 5.878850-73237 3 74    9
 1.600000+7 3.728970-7 1.700000+7 2.969620-7 1.800000+7 2.971000-73237 3 74   10
 1.900000+7 3.173830-7 2.000000+7 3.999960-7                      3237 3 74   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 75    1
 0.000000+0-2.861000+6          0          0          1         233237 3 75    2
         23          2          0          0          0          03237 3 75    3
 2.900040+6 0.000000+0 3.000000+6 6.953820-3 3.200000+6 1.257780-23237 3 75    4
 3.500000+6 1.295070-2 3.700000+6 1.073110-2 4.000000+6 7.483340-33237 3 75    5
 4.500000+6 4.433020-3 5.000000+6 2.868210-3 6.000000+6 1.175920-33237 3 75    6
 7.000000+6 4.738560-4 8.000000+6 1.822870-4 9.000000+6 7.059450-53237 3 75    7
 1.000000+7 2.790010-5 1.100000+7 1.136580-5 1.200000+7 4.845240-63237 3 75    8
 1.300000+7 2.186980-6 1.400000+7 1.061880-6 1.500000+7 5.814020-73237 3 75    9
 1.600000+7 3.665850-7 1.700000+7 2.906110-7 1.800000+7 2.904320-73237 3 75   10
 1.900000+7 3.063570-7 2.000000+7 3.873920-7                      3237 3 75   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 76    1
 0.000000+0-2.877000+6          0          0          1         233237 3 76    2
         23          2          0          0          0          03237 3 76    3
 2.916260+6 0.000000+0 3.000000+6 1.039130-3 3.200000+6 3.279760-33237 3 76    4
 3.500000+6 6.157170-3 3.700000+6 6.921960-3 4.000000+6 6.746340-33237 3 76    5
 4.500000+6 5.597420-3 5.000000+6 4.403060-3 6.000000+6 2.244280-33237 3 76    6
 7.000000+6 1.096040-3 8.000000+6 5.057810-4 9.000000+6 2.347320-43237 3 76    7
 1.000000+7 1.103690-4 1.100000+7 5.369190-5 1.200000+7 2.771180-53237 3 76    8
 1.300000+7 1.538610-5 1.400000+7 8.993730-6 1.500000+7 5.789290-63237 3 76    9
 1.600000+7 3.996350-6 1.700000+7 3.408200-6 1.800000+7 3.404770-63237 3 76   10
 1.900000+7 3.300560-6 2.000000+7 4.100300-6                      3237 3 76   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 77    1
 0.000000+0-2.925500+6          0          0          1         233237 3 77    2
         23          2          0          0          0          03237 3 77    3
 2.965420+6 0.000000+0 3.000000+6 5.188210-3 3.200000+6 2.243710-23237 3 77    4
 3.500000+6 2.985510-2 3.700000+6 2.781060-2 4.000000+6 2.190970-23237 3 77    5
 4.500000+6 1.448540-2 5.000000+6 9.888290-3 6.000000+6 4.292680-33237 3 77    6
 7.000000+6 1.843920-3 8.000000+6 7.540090-4 9.000000+6 3.093870-43237 3 77    7
 1.000000+7 1.284490-4 1.100000+7 5.468140-5 1.200000+7 2.435190-53237 3 77    8
 1.300000+7 1.153260-5 1.400000+7 5.849290-6 1.500000+7 3.322990-63237 3 77    9
 1.600000+7 2.121700-6 1.700000+7 1.672130-6 1.800000+7 1.641900-63237 3 77   10
 1.900000+7 1.646120-6 2.000000+7 2.006160-6                      3237 3 77   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 78    1
 0.000000+0-2.935500+6          0          0          1         233237 3 78    2
         23          2          0          0          0          03237 3 78    3
 2.975560+6 0.000000+0 3.000000+6 5.258810-3 3.200000+6 2.517800-23237 3 78    4
 3.500000+6 2.938500-2 3.700000+6 2.683650-2 4.000000+6 2.106220-23237 3 78    5
 4.500000+6 1.388370-2 5.000000+6 9.296840-3 6.000000+6 3.857090-33237 3 78    6
 7.000000+6 1.645670-3 8.000000+6 6.834930-4 9.000000+6 2.864860-43237 3 78    7
 1.000000+7 1.215200-4 1.100000+7 5.273880-5 1.200000+7 2.384800-53237 3 78    8
 1.300000+7 1.140650-5 1.400000+7 5.805760-6 1.500000+7 3.296900-63237 3 78    9
 1.600000+7 2.104700-6 1.700000+7 1.647270-6 1.800000+7 1.615580-63237 3 78   10
 1.900000+7 1.619650-6 2.000000+7 1.958710-6                      3237 3 78   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 79    1
 0.000000+0-2.936000+6          0          0          1         233237 3 79    2
         23          2          0          0          0          03237 3 79    3
 2.976060+6 0.000000+0 3.000000+6 3.064270-4 3.200000+6 2.401570-33237 3 79    4
 3.500000+6 5.290970-3 3.700000+6 6.236460-3 4.000000+6 6.308040-33237 3 79    5
 4.500000+6 5.372730-3 5.000000+6 4.268720-3 6.000000+6 2.202120-33237 3 79    6
 7.000000+6 1.083830-3 8.000000+6 5.012950-4 9.000000+6 2.324540-43237 3 79    7
 1.000000+7 1.088150-4 1.100000+7 5.250660-5 1.200000+7 2.682550-53237 3 79    8
 1.300000+7 1.477790-5 1.400000+7 8.483560-6 1.500000+7 5.369100-63237 3 79    9
 1.600000+7 3.654520-6 1.700000+7 3.044100-6 1.800000+7 3.092400-63237 3 79   10
 1.900000+7 2.941930-6 2.000000+7 3.497180-6                      3237 3 79   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 80    1
 0.000000+0-2.940000+6          0          0          1         233237 3 80    2
         23          2          0          0          0          03237 3 80    3
