 6.000000+4 9.310290+2 0.000000+0 2.792410-1 1.716660-1 0.000000+03231 2151   87
 8.000000+4 9.091730+2 0.000000+0 2.726190-1 1.728490-1 0.000000+03231 2151   88
 1.000000+5 8.878580+2 0.000000+0 2.661340-1 1.738870-1 0.000000+03231 2151   89
 1.500000+5 8.368530+2 0.000000+0 2.504950-1 1.778100-1 0.000000+03231 2151   90
 2.000000+5 7.889360+2 0.000000+0 2.356300-1 1.807450-1 0.000000+03231 2151   91
 3.000000+5 7.015930+2 0.000000+0 2.080680-1 1.877500-1 0.000000+03231 2151   92
 4.000000+5 6.244080+2 0.000000+0 1.832180-1 1.948840-1 0.000000+03231 2151   93
 5.000000+5 5.561380+2 0.000000+0 1.609060-1 2.021230-1 0.000000+03231 2151   94
 6.000000+5 4.957030+2 0.000000+0 1.409760-1 2.094320-1 0.000000+03231 2151   95
 7.010960+5 4.416560+2 0.000000+0 1.231010-1 2.168680-1 0.000000+03231 2151   96
 2.500000+0 0.000000+0          2          0         96         153231 2151   97
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03231 2151   98
 1.200000+4 6.568230+2 0.000000+0 1.970460-1 1.393570-1 0.000000+03231 2151   99
 2.000000+4 6.503470+2 0.000000+0 1.951010-1 1.398710-1 0.000000+03231 2151  100
 3.000000+4 6.423480+2 0.000000+0 1.926960-1 1.404800-1 0.000000+03231 2151  101
 4.000000+4 6.344520+2 0.000000+0 1.903190-1 1.410550-1 0.000000+03231 2151  102
 5.000000+4 6.266590+2 0.000000+0 1.879690-1 1.415950-1 0.000000+03231 2151  103
 6.000000+4 6.189690+2 0.000000+0 1.856460-1 1.421030-1 0.000000+03231 2151  104
 8.000000+4 6.038870+2 0.000000+0 1.810780-1 1.430210-1 0.000000+03231 2151  105
 1.000000+5 5.891940+2 0.000000+0 1.766100-1 1.438160-1 0.000000+03231 2151  106
 1.500000+5 5.540990+2 0.000000+0 1.658580-1 1.469330-1 0.000000+03231 2151  107
 2.000000+5 5.212140+2 0.000000+0 1.556700-1 1.492030-1 0.000000+03231 2151  108
 3.000000+5 4.615000+2 0.000000+0 1.368650-1 1.546970-1 0.000000+03231 2151  109
 4.000000+5 4.089920+2 0.000000+0 1.200090-1 1.602820-1 0.000000+03231 2151  110
 5.000000+5 3.627750+2 0.000000+0 1.049610-1 1.659360-1 0.000000+03231 2151  111
 6.000000+5 3.220540+2 0.000000+0 9.159100-2 1.716290-1 0.000000+03231 2151  112
 7.010960+5 2.858050+2 0.000000+0 7.966150-2 1.774050-1 0.000000+03231 2151  113
                                                                  3231 2  099999
                                                                  3231 0  0    0
 3.207200+4 7.130420+1          0          0          0          03231 3  1    1
 0.000000+0 0.000000+0          0          0          1        1203231 3  1    2
        120          2          0          0          0          03231 3  1    3
 1.000000-5 0.000000+0 1.000000+3 0.000000+0 1.000000+3 0.000000+03231 3  1    4
 2.000000+3 2.58217-14 1.000000+4 2.67578-14 2.000000+4 2.79536-143231 3  1    5
 5.000000+4 3.19452-14 7.000000+4 3.49503-14 1.000000+5 4.00541-143231 3  1    6
 1.206690+5 4.49966-14 1.500000+5 5.28252-14 1.594050+5 1.504800-43231 3  1    7
 2.000000+5 8.000000-4 2.230850+5 9.846800-4 2.889970+5 1.511976-33231 3  1    8
 3.000000+5 1.600000-3 3.194180+5 2.104868-3 3.569370+5 3.080362-33231 3  1    9
 3.792450+5 3.660370-3 4.000000+5 4.200000-3 4.232540+5 4.874366-33231 3  1   10
 4.715220+5 6.274138-3 4.989000+5 7.068100-3 5.000000+5 7.100000-33231 3  1   11
 5.144150+5 7.763090-3 5.646090+5 1.007201-2 5.864110+5 1.107491-23231 3  1   12
 6.000000+5 1.170000-2 7.000000+5 1.644796-2 7.010960+5 1.650000-23231 3  1   13
 7.010960+5 4.783113+0 7.010960+5 4.780553+0 8.000000+5 4.549290+03231 3  1   14
 8.456960+5 4.456821+0 9.000000+5 4.346941+0 1.000000+6 4.171142+03231 3  1   15
 1.200000+6 3.886037+0 1.400000+6 3.674921+0 1.484530+6 3.611688+03231 3  1   16
 1.600000+6 3.525319+0 1.752540+6 3.450867+0 1.800000+6 3.427698+03231 3  1   17
 2.000000+6 3.373841+0 2.057460+6 3.368698+0 2.077740+6 3.366889+03231 3  1   18
 2.093860+6 3.365447+0 2.200000+6 3.355959+0 2.400000+6 3.366504+03231 3  1   19
 2.429700+6 3.371183+0 2.435990+6 3.372186+0 2.498450+6 3.382048+03231 3  1   20
 2.540130+6 3.388626+0 2.550070+6 3.390199+0 2.600000+6 3.398074+03231 3  1   21
 2.608070+6 3.399922+0 2.619730+6 3.402586+0 2.792930+6 3.442182+03231 3  1   22
 2.800000+6 3.443804+0 2.810980+6 3.446804+0 2.915930+6 3.475488+03231 3  1   23
 2.937630+6 3.481429+0 2.981230+6 3.493352+0 2.984780+6 3.494316+03231 3  1   24
 2.991780+6 3.496233+0 3.000000+6 3.498489+0 3.076550+6 3.519414+03231 3  1   25
 3.078170+6 3.519859+0 3.123500+6 3.532252+0 3.137590+6 3.536102+03231 3  1   26
 3.172880+6 3.545753+0 3.174910+6 3.546308+0 3.183020+6 3.548535+03231 3  1   27
 3.200000+6 3.553177+0 3.226630+6 3.560453+0 3.262120+6 3.570159+03231 3  1   28
 3.268200+6 3.571814+0 3.273270+6 3.573202+0 3.278750+6 3.574702+03231 3  1   29
 3.295580+6 3.579309+0 3.371630+6 3.600087+0 3.383500+6 3.603336+03231 3  1   30
 3.392720+6 3.605857+0 3.425880+6 3.614920+0 3.429940+6 3.616033+03231 3  1   31
 3.462790+6 3.625020+0 3.473440+6 3.627934+0 3.494230+6 3.633614+03231 3  1   32
 3.500000+6 3.635190+0 3.514510+6 3.639160+0 3.537830+6 3.645537+03231 3  1   33
 3.548680+6 3.648499+0 3.596850+6 3.661676+0 3.652520+6 3.676899+03231 3  1   34
 3.660120+6 3.678973+0 3.700000+6 3.689877+0 4.000000+6 3.758305+03231 3  1   35
 4.500000+6 3.847358+0 5.000000+6 3.908767+0 5.076640+6 3.913410+03231 3  1   36
 6.000000+6 3.969389+0 7.000000+6 3.971201+0 8.000000+6 3.932841+03231 3  1   37
 8.808050+6 3.879783+0 9.000000+6 3.867179+0 9.874260+6 3.793442+03231 3  1   38
 1.000000+7 3.782837+0 1.090280+7 3.693938+0 1.100000+7 3.684363+03231 3  1   39
 1.200000+7 3.572435+0 1.300000+7 3.445655+0 1.400000+7 3.303256+03231 3  1   40
 1.500000+7 3.160859+0 1.520960+7 3.131010+0 1.541790+7 3.101350+03231 3  1   41
 1.600000+7 3.018461+0 1.700000+7 2.890896+0 1.800000+7 2.782525+03231 3  1   42
 1.842270+7 2.745416+0 1.900000+7 2.694721+0 2.000000+7 2.625321+03231 3  1   43
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3  2    1
 0.000000+0 0.000000+0          0          0          1         983231 3  2    2
         98          2          0          0          0          03231 3  2    3
 1.000000-5 0.000000+0 1.500000+5 0.000000+0 2.000000+5 0.000000+03231 3  2    4
 3.000000+5 0.000000+0 4.000000+5 1.000000-3 5.000000+5 3.000000-33231 3  2    5
 6.000000+5 6.000000-3 7.010960+5 1.000000-2 7.010960+5 4.755670+03231 3  2    6
 7.010960+5 4.753110+0 8.000000+5 4.356800+0 8.456960+5 4.246210+03231 3  2    7
 9.000000+5 3.873890+0 1.000000+6 3.520490+0 1.200000+6 3.026650+03231 3  2    8
 1.400000+6 2.691150+0 1.484530+6 2.628740+0 1.600000+6 2.386690+03231 3  2    9
 1.752540+6 2.241720+0 1.800000+6 2.182890+0 2.000000+6 2.044300+03231 3  2   10
 2.057460+6 2.041860+0 2.077740+6 2.036000+0 2.093860+6 2.028580+03231 3  2   11
 2.200000+6 1.924900+0 2.400000+6 1.855020+0 2.429700+6 1.868840+03231 3  2   12
 2.435990+6 1.871040+0 2.498450+6 1.866760+0 2.540130+6 1.859420+03231 3  2   13
 2.550070+6 1.852750+0 2.600000+6 1.793300+0 2.608070+6 1.795310+03231 3  2   14
 2.619730+6 1.795080+0 2.792930+6 1.742980+0 2.800000+6 1.739730+03231 3  2   15
 2.810980+6 1.741340+0 2.915930+6 1.756300+0 2.937630+6 1.753500+03231 3  2   16
 2.981230+6 1.743240+0 2.984780+6 1.741460+0 2.991780+6 1.736010+03231 3  2   17
 3.000000+6 1.727680+0 3.076550+6 1.751540+0 3.078170+6 1.751740+03231 3  2   18
 3.123500+6 1.749050+0 3.137590+6 1.747320+0 3.172880+6 1.736020+03231 3  2   19
 3.174910+6 1.735330+0 3.183020+6 1.732100+0 3.200000+6 1.724030+03231 3  2   20
 3.226630+6 1.738960+0 3.262120+6 1.757160+0 3.268200+6 1.760270+03231 3  2   21
 3.273270+6 1.762460+0 3.278750+6 1.764460+0 3.295580+6 1.770600+03231 3  2   22
 3.371630+6 1.791760+0 3.383500+6 1.788250+0 3.392720+6 1.785520+03231 3  2   23
 3.425880+6 1.775700+0 3.429940+6 1.774500+0 3.462790+6 1.764780+03231 3  2   24
 3.473440+6 1.761630+0 3.494230+6 1.755470+0 3.500000+6 1.753760+03231 3  2   25
 3.514510+6 1.756270+0 3.537830+6 1.760300+0 3.548680+6 1.762170+03231 3  2   26
 3.596850+6 1.770500+0 3.652520+6 1.780120+0 3.660120+6 1.781430+03231 3  2   27
 3.700000+6 1.788320+0 4.000000+6 1.848960+0 4.500000+6 1.957630+03231 3  2   28
 5.000000+6 2.067170+0 5.076640+6 2.079180+0 6.000000+6 2.223920+03231 3  2   29
 7.000000+6 2.302240+0 8.000000+6 2.313390+0 8.808050+6 2.279250+03231 3  2   30
 9.000000+6 2.271140+0 9.874260+6 2.205780+0 1.000000+7 2.196380+03231 3  2   31
 1.090280+7 2.109480+0 1.100000+7 2.100120+0 1.200000+7 1.990990+03231 3  2   32
 1.300000+7 1.876350+0 1.400000+7 1.755450+0 1.500000+7 1.642290+03231 3  2   33
 1.520960+7 1.618720+0 1.541790+7 1.595300+0 1.600000+7 1.529850+03231 3  2   34
 1.700000+7 1.427330+0 1.800000+7 1.338550+0 1.842270+7 1.306950+03231 3  2   35
 1.900000+7 1.261600+0 2.000000+7 1.204610+0                      3231 3  2   36
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3  4    1
 0.000000+0 0.000000+0          0          0          1         693231 3  4    2
         69          2          0          0          0          03231 3  4    3
 1.000000-5 0.000000+0 7.010960+5 0.000000+0 7.010960+5 0.000000+03231 3  4    4
 8.000000+5 1.659140-1 8.456960+5 1.888560-1 9.000000+5 4.570240-13231 3  4    5
 1.000000+6 6.380350-1 1.200000+6 8.486750-1 1.400000+6 9.733010-13231 3  4    6
 1.484530+6 9.728510-1 1.600000+6 1.129040+0 1.752540+6 1.200230+03231 3  4    7
 1.800000+6 1.236100+0 2.000000+6 1.321120+0 2.057460+6 1.318530+03231 3  4    8
 2.077740+6 1.322620+0 2.093860+6 1.328630+0 2.200000+6 1.423030+03231 3  4    9
 2.400000+6 1.503520+0 2.429700+6 1.494460+0 2.435990+6 1.493280+03231 3  4   10
 2.498450+6 1.507590+0 2.540130+6 1.521620+0 2.550070+6 1.529890+03231 3  4   11
 2.600000+6 1.597350+0 2.608070+6 1.597220+0 2.619730+6 1.600160+03231 3  4   12
 2.792930+6 1.692540+0 2.800000+6 1.697440+0 2.810980+6 1.698850+03231 3  4   13
 2.915930+6 1.712760+0 2.937630+6 1.721540+0 2.981230+6 1.743800+03231 3  4   14
 2.984780+6 1.746550+0 2.991780+6 1.753930+0 3.000000+6 1.764530+03231 3  4   15
 3.076550+6 1.761810+0 3.078170+6 1.762060+0 3.123500+6 1.777270+03231 3  4   16
 3.137590+6 1.782890+0 3.172880+6 1.803940+0 3.174910+6 1.805190+03231 3  4   17
 3.183020+6 1.810670+0 3.200000+6 1.823430+0 3.226630+6 1.815840+03231 3  4   18
 3.268200+6 1.805990+0 3.273270+6 1.805200+0 3.295580+6 1.803220+03231 3  4   19
 3.371630+6 1.803020+0 3.500000+6 1.876430+0 3.700000+6 1.897170+03231 3  4   20
 4.000000+6 1.905640+0 4.500000+6 1.887270+0 5.000000+6 1.839520+03231 3  4   21
 6.000000+6 1.742560+0 7.000000+6 1.662540+0 8.000000+6 1.606350+03231 3  4   22
 9.000000+6 1.575550+0 1.000000+7 1.559010+0 1.100000+7 1.547380+03231 3  4   23
 1.200000+7 1.279920+0 1.300000+7 8.906830-1 1.400000+7 6.434740-13231 3  4   24
 1.500000+7 4.852170-1 1.600000+7 4.025320-1 1.700000+7 3.537300-13231 3  4   25
 1.800000+7 3.216340-1 1.900000+7 3.059360-1 2.000000+7 2.934010-13231 3  4   26
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 16    1
-1.075200+7-1.075200+7          0          0          1         113231 3 16    2
         11          2          0          0          0          03231 3 16    3
 1.090280+7 0.000000+0 1.100000+7 3.09097-14 1.200000+7 2.564570-13231 3 16    4
 1.300000+7 6.287080-1 1.400000+7 8.482150-1 1.500000+7 9.687700-13231 3 16    5
 1.600000+7 1.009030+0 1.700000+7 1.019350+0 1.800000+7 1.015170+03231 3 16    6
 1.900000+7 9.998290-1 2.000000+7 9.762240-1                      3231 3 16    7
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 17    1
-1.816790+7-1.816790+7          0          0          1          23231 3 17    2
          2          2          0          0          0          03231 3 17    3
 1.842270+7 0.000000+0 2.000000+7 5.950550-3                      3231 3 17    4
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 22    1
-5.006430+6-5.006430+6          0          0          1         163231 3 22    2
         16          2          0          0          0          03231 3 22    3
 5.076640+6 0.000000+0 6.000000+6 5.20288-14 7.000000+6 2.09669-123231 3 22    4
 8.000000+6 8.44932-11 9.000000+6 2.457880-6 1.000000+7 2.052670-43231 3 22    5
 1.100000+7 3.639870-3 1.200000+7 6.372310-3 1.300000+7 5.447420-33231 3 22    6
 1.400000+7 5.924190-3 1.500000+7 7.426500-3 1.600000+7 1.021400-23231 3 22    7
 1.700000+7 1.423990-2 1.800000+7 1.936310-2 1.900000+7 2.483970-23231 3 22    8
 2.000000+7 3.048690-2                                            3231 3 22    9
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 24    1
-1.520460+7-1.520460+7          0          0          1          63231 3 24    2
          6          2          0          0          0          03231 3 24    3
 1.541790+7 0.000000+0 1.600000+7 1.69521-14 1.700000+7 8.68684-133231 3 24    4
 1.800000+7 4.45141-11 1.900000+7 2.281050-9 2.000000+7 5.391310-73231 3 24    5
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 28    1
-9.737700+6-9.737700+6          0          0          1         123231 3 28    2
         12          2          0          0          0          03231 3 28    3
 9.874260+6 0.000000+0 1.000000+7 2.15075-14 1.100000+7 1.174980-53231 3 28    4
 1.200000+7 1.510130-4 1.300000+7 1.374780-3 1.400000+7 6.064880-33231 3 28    5
 1.500000+7 1.531770-2 1.600000+7 2.805290-2 1.700000+7 4.222550-23231 3 28    6
 1.800000+7 5.704560-2 1.900000+7 7.389580-2 2.000000+7 9.049410-23231 3 28    7
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 51    1
 0.000000+0-6.914000+5          0          0          1         343231 3 51    2
         34          2          0          0          0          03231 3 51    3
 7.010960+5 0.000000+0 8.000000+5 1.659140-1 9.000000+5 2.161200-13231 3 51    4
 1.000000+6 2.456710-1 1.200000+6 2.761330-1 1.400000+6 2.839640-13231 3 51    5
 1.600000+6 2.660300-1 1.800000+6 2.465710-1 2.000000+6 2.288970-13231 3 51    6
 2.200000+6 2.023080-1 2.400000+6 1.821670-1 2.600000+6 1.566450-13231 3 51    7
 2.800000+6 1.248430-1 3.200000+6 8.106210-2 3.500000+6 5.807940-23231 3 51    8
 3.700000+6 4.442250-2 4.000000+6 3.014070-2 4.500000+6 1.358150-23231 3 51    9
 5.000000+6 7.299830-3 6.000000+6 2.158540-3 7.000000+6 7.315680-43231 3 51   10
 8.000000+6 2.775940-4 9.000000+6 1.164130-4 1.000000+7 5.476680-53231 3 51   11
 1.100000+7 2.868200-5 1.200000+7 1.647560-5 1.300000+7 1.046500-53231 3 51   12
 1.400000+7 7.269850-6 1.500000+7 6.281160-6 1.600000+7 6.491470-63231 3 51   13
 1.700000+7 7.477890-6 1.800000+7 9.106600-6 1.900000+7 1.011810-53231 3 51   14
 2.000000+7 9.649390-6                                            3231 3 51   15
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 52    1
 0.000000+0-8.340000+5          0          0          1         323231 3 52    2
         32          2          0          0          0          03231 3 52    3
 8.456960+5 0.000000+0 9.000000+5 2.409040-1 1.000000+6 3.923640-13231 3 52    4
 1.200000+6 5.725420-1 1.400000+6 6.893370-1 1.600000+6 7.062050-13231 3 52    5
 1.800000+6 7.142100-1 2.000000+6 7.113750-1 2.200000+6 6.767900-13231 3 52    6
 2.400000+6 6.471770-1 2.600000+6 5.891720-1 2.800000+6 5.194690-13231 3 52    7
 3.000000+6 4.788200-1 3.200000+6 4.341020-1 3.500000+6 3.865580-13231 3 52    8
 3.700000+6 3.564270-1 4.000000+6 3.252420-1 4.500000+6 2.833290-13231 3 52    9
 5.000000+6 2.628180-1 6.000000+6 2.290220-1 7.000000+6 2.029160-13231 3 52   10
 8.000000+6 1.841880-1 9.000000+6 1.717100-1 1.000000+7 1.634160-13231 3 52   11
 1.100000+7 1.572630-1 1.400000+7 1.413340-1 1.500000+7 1.357960-13231 3 52   12
 1.600000+7 1.305480-1 1.700000+7 1.260820-1 1.800000+7 1.226690-13231 3 52   13
 1.900000+7 1.202850-1 2.000000+7 1.186760-1                      3231 3 52   14
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 53    1
 0.000000+0-1.464000+6          0          0          1         303231 3 53    2
         30          2          0          0          0          03231 3 53    3
 1.484530+6 0.000000+0 1.600000+6 1.568070-1 1.800000+6 2.615920-13231 3 53    4
 2.000000+6 3.236070-1 2.200000+6 3.438270-1 2.400000+6 3.470790-13231 3 53    5
 2.600000+6 3.157410-1 2.800000+6 2.654990-1 3.000000+6 2.310000-13231 3 53    6
 3.200000+6 1.898060-1 3.500000+6 1.418930-1 3.700000+6 1.115860-13231 3 53    7
 4.000000+6 7.891940-2 4.500000+6 3.805580-2 5.000000+6 2.175660-23231 3 53    8
 6.000000+6 6.986360-3 7.000000+6 2.474660-3 8.000000+6 9.514940-43231 3 53    9
 9.000000+6 3.923350-4 1.000000+7 1.786620-4 1.100000+7 8.956050-53231 3 53   10
 1.200000+7 4.974590-5 1.300000+7 3.023270-5 1.400000+7 1.970320-53231 3 53   11
 1.500000+7 1.480730-5 1.600000+7 1.346150-5 1.700000+7 1.414920-53231 3 53   12
 1.800000+7 1.691860-5 1.900000+7 1.987590-5 2.000000+7 2.098970-53231 3 53   13
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 54    1
 0.000000+0-1.728300+6          0          0          1         293231 3 54    2
         29          2          0          0          0          03231 3 54    3
 1.752540+6 0.000000+0 1.800000+6 1.372660-2 2.000000+6 5.724310-23231 3 54    4
 2.200000+6 8.918970-2 2.400000+6 1.112960-1 2.600000+6 1.142980-13231 3 54    5
 2.800000+6 1.095540-1 3.000000+6 1.059210-1 3.200000+6 9.716740-23231 3 54    6
 3.500000+6 8.053530-2 3.700000+6 6.768630-2 4.000000+6 5.230820-23231 3 54    7
 4.500000+6 2.836530-2 5.000000+6 1.768000-2 6.000000+6 6.364750-33231 3 54    8
 7.000000+6 2.452700-3 8.000000+6 1.035280-3 9.000000+6 4.789050-43231 3 54    9
 1.000000+7 2.483770-4 1.100000+7 1.459790-4 1.200000+7 9.283560-53231 3 54   10
 1.300000+7 6.195830-5 1.400000+7 4.146890-5 1.500000+7 3.108840-53231 3 54   11
 1.600000+7 2.589610-5 1.700000+7 2.663490-5 1.800000+7 2.939180-53231 3 54   12
 1.900000+7 3.321150-5 2.000000+7 3.503320-5                      3231 3 54   13
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 55    1
 0.000000+0-2.029000+6          0          0          1         263231 3 55    2
         26          2          0          0          0          03231 3 55    3
 2.057460+6 0.000000+0 2.200000+6 3.514860-2 2.400000+6 5.554950-23231 3 55    4
 2.600000+6 6.514950-2 2.800000+6 6.139790-2 3.000000+6 5.528230-23231 3 55    5
 3.200000+6 4.583060-2 3.700000+6 2.691790-2 4.000000+6 1.885110-23231 3 55    6
 4.500000+6 9.172510-3 5.000000+6 5.427210-3 6.000000+6 1.826730-33231 3 55    7
 7.000000+6 6.381230-4 8.000000+6 2.310730-4 9.000000+6 8.703910-53231 3 55    8
 1.000000+7 3.496290-5 1.100000+7 1.522940-5 1.200000+7 7.337310-63231 3 55    9
 1.300000+7 3.916290-6 1.400000+7 2.261590-6 1.500000+7 1.536360-63231 3 55   10
 1.600000+7 1.252350-6 1.700000+7 1.150800-6 1.800000+7 1.326380-63231 3 55   11
 1.900000+7 1.579010-6 2.000000+7 1.854510-6                      3231 3 55   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 56    1
 0.000000+0-2.049000+6          0          0          1         273231 3 56    2
         27          2          0          0          0          03231 3 56    3
 2.077740+6 0.000000+0 2.200000+6 2.091400-2 2.400000+6 5.229190-23231 3 56    4
 2.600000+6 6.970390-2 2.800000+6 7.665300-2 3.000000+6 8.024380-23231 3 56    5
 3.200000+6 7.732620-2 3.500000+6 6.653880-2 3.700000+6 5.675670-23231 3 56    6
 4.000000+6 4.454080-2 4.500000+6 2.474150-2 5.000000+6 1.587990-23231 3 56    7
 6.000000+6 5.954140-3 7.000000+6 2.305740-3 8.000000+6 9.420380-43231 3 56    8
 9.000000+6 4.069670-4 1.000000+7 1.926590-4 1.100000+7 1.020730-43231 3 56    9
 1.200000+7 5.990360-5 1.300000+7 3.806410-5 1.400000+7 2.450660-53231 3 56   10
 1.500000+7 1.763520-5 1.600000+7 1.431860-5 1.700000+7 1.242430-53231 3 56   11
 1.800000+7 1.375730-5 1.900000+7 1.562740-5 2.000000+7 1.760960-53231 3 56   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 57    1
 0.000000+0-2.064900+6          0          0          1         273231 3 57    2
         27          2          0          0          0          03231 3 57    3
 2.093860+6 0.000000+0 2.200000+6 5.485400-2 2.400000+6 1.079590-13231 3 57    4
 2.600000+6 1.318380-1 2.800000+6 1.340550-1 3.000000+6 1.327190-13231 3 57    5
 3.200000+6 1.207360-1 3.500000+6 9.856800-2 3.700000+6 8.108650-23231 3 57    6
 4.000000+6 6.049320-2 4.500000+6 3.141440-2 5.000000+6 1.923960-23231 3 57    7
 6.000000+6 6.818190-3 7.000000+6 2.529950-3 8.000000+6 9.833890-43231 3 57    8
 9.000000+6 3.992750-4 1.000000+7 1.747750-4 1.100000+7 8.411580-53231 3 57    9
 1.200000+7 4.504130-5 1.300000+7 2.644900-5 1.400000+7 1.622140-53231 3 57   10
 1.500000+7 1.135140-5 1.600000+7 9.265380-6 1.700000+7 8.243160-63231 3 57   11
 1.800000+7 9.218820-6 1.900000+7 1.072640-5 2.000000+7 1.233670-53231 3 57   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 58    1
 0.000000+0-2.396100+6          0          0          1         253231 3 58    2
         25          2          0          0          0          03231 3 58    3
 2.429700+6 0.000000+0 2.600000+6 1.972540-2 2.800000+6 3.771220-23231 3 58    4
 3.000000+6 4.991190-2 3.200000+6 5.464970-2 3.500000+6 5.176430-23231 3 58    5
 3.700000+6 4.567180-2 4.000000+6 3.686390-2 4.500000+6 2.100550-23231 3 58    6
 5.000000+6 1.385250-2 6.000000+6 5.495930-3 7.000000+6 2.181080-33231 3 58    7
 8.000000+6 8.837730-4 9.000000+6 3.685020-4 1.000000+7 1.645990-43231 3 58    8
 1.100000+7 8.056310-5 1.200000+7 4.426920-5 1.300000+7 2.629480-53231 3 58    9
 1.400000+7 1.603060-5 1.500000+7 1.106950-5 1.600000+7 8.508830-63231 3 58   10
 1.700000+7 7.213520-6 1.800000+7 7.245180-6 1.900000+7 7.895610-63231 3 58   11
 2.000000+7 9.367480-6                                            3231 3 58   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 59    1
 0.000000+0-2.402300+6          0          0          1         253231 3 59    2
         25          2          0          0          0          03231 3 59    3
 2.435990+6 0.000000+0 2.600000+6 6.858000-2 2.800000+6 9.543900-23231 3 59    4
 3.000000+6 1.080530-1 3.200000+6 1.034660-1 3.500000+6 8.802200-23231 3 59    5
 3.700000+6 7.257860-2 4.000000+6 5.364680-2 4.500000+6 2.724970-23231 3 59    6
 5.000000+6 1.656580-2 6.000000+6 5.953340-3 7.000000+6 2.207490-33231 3 59    7
 8.000000+6 8.347250-4 9.000000+6 3.226080-4 1.000000+7 1.310320-43231 3 59    8
 1.100000+7 5.695280-5 1.200000+7 2.723460-5 1.300000+7 1.433270-53231 3 59    9
 1.400000+7 8.046420-6 1.500000+7 5.255610-6 1.600000+7 3.999530-63231 3 59   10
 1.700000+7 3.454270-6 1.800000+7 3.641250-6 1.900000+7 4.131200-63231 3 59   11
 2.000000+7 5.042860-6                                            3231 3 59   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 60    1
 0.000000+0-2.463900+6          0          0          1         253231 3 60    2
         25          2          0          0          0          03231 3 60    3
 2.498450+6 0.000000+0 2.600000+6 1.091840-2 2.800000+6 2.991620-23231 3 60    4
 3.000000+6 4.363450-2 3.200000+6 4.992980-2 3.500000+6 4.878520-23231 3 60    5
 3.700000+6 4.351760-2 4.000000+6 3.543430-2 4.500000+6 2.031130-23231 3 60    6
 5.000000+6 1.345810-2 6.000000+6 5.400210-3 7.000000+6 2.157570-33231 3 60    7
 8.000000+6 8.743780-4 9.000000+6 3.628430-4 1.000000+7 1.608890-43231 3 60    8
 1.100000+7 7.767780-5 1.200000+7 4.209140-5 1.300000+7 2.486050-53231 3 60    9
 1.400000+7 1.503390-5 1.500000+7 1.026080-5 1.600000+7 7.878300-63231 3 60   10
 1.700000+7 6.505330-6 1.800000+7 6.599600-6 1.900000+7 6.910870-63231 3 60   11
 2.000000+7 8.195170-6                                            3231 3 60   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 61    1
 0.000000+0-2.505000+6          0          0          1         253231 3 61    2
         25          2          0          0          0          03231 3 61    3
 2.540130+6 0.000000+0 2.600000+6 2.968700-2 2.800000+6 7.218750-23231 3 61    4
 3.000000+6 9.097130-2 3.200000+6 9.177580-2 3.500000+6 8.134790-23231 3 61    5
 3.700000+6 6.807150-2 4.000000+6 5.095220-2 4.500000+6 2.610280-23231 3 61    6
 5.000000+6 1.595360-2 6.000000+6 5.816310-3 7.000000+6 2.177680-33231 3 61    7
 8.000000+6 8.252800-4 9.000000+6 3.180150-4 1.000000+7 1.282170-43231 3 61    8
 1.100000+7 5.499890-5 1.200000+7 2.594820-5 1.300000+7 1.345930-53231 3 61    9
 1.400000+7 7.447490-6 1.500000+7 4.766650-6 1.600000+7 3.599620-63231 3 61   10
 1.700000+7 2.975520-6 1.800000+7 3.160630-6 1.900000+7 3.495140-63231 3 61   11
 2.000000+7 4.210810-6                                            3231 3 61   12
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 62    1
 0.000000+0-2.514800+6          0          0          1         203231 3 62    2
         20          2          0          0          0          03231 3 62    3
 2.550070+6 0.000000+0 2.600000+6 2.589430-2 2.800000+6 6.735960-23231 3 62    4
