-2.205310-2 1.678150-2 4.577540-3-6.450420-3 2.722060-4 9.558800-49637 6 52  107
-2.896390-4 7.800110-5 3.589120-6 3.238730-6                      9637 6 52  108
 0.000000+0 6.500000+6          0          0         17         179637 6 52  109
 2.612070-1 6.954650-2 3.569280-2-1.612590-2 1.792080-2-5.385750-39637 6 52  110
-1.834370-2 1.500700-2 9.048210-5-6.302240-3 1.887420-3 7.800370-49637 6 52  111
-5.258210-4 1.542060-4 4.073940-6 9.604800-6 2.279440-6           9637 6 52  112
 0.000000+0 7.000000+6          0          0         17         179637 6 52  113
 2.554840-1 7.567430-2 3.656090-2-1.316740-2 2.062980-2-3.512850-39637 6 52  114
-1.437540-2 1.310820-2-4.708830-3-6.143460-3 3.614960-3 5.919200-49637 6 52  115
-7.784150-4 2.357070-4 4.593050-6 1.641220-5 4.001730-6           9637 6 52  116
 0.000000+0 7.500000+6          0          0         18         189637 6 52  117
 2.605480-1 8.260630-2 3.496230-2-1.315800-2 1.885360-2-5.800150-39637 6 52  118
-1.433340-2 7.453830-3-7.227640-3-2.440910-3 5.325850-3-3.653450-49637 6 52  119
-1.031130-3 3.557380-4-2.564960-6 3.784580-5 1.025740-5 2.532170-69637 6 52  120
 0.000000+0 8.000000+6          0          0         19         199637 6 52  121
 2.661280-1 9.024840-2 3.319940-2-1.314740-2 1.689520-2-8.321910-39637 6 52  122
-1.428700-2 1.219640-3-1.000460-2 1.641260-3 7.212110-3-1.420750-39637 6 52  123
-1.309750-3 4.880770-4-1.045570-5 6.147870-5 1.715580-5 4.407270-69637 6 52  124
 1.069380-6                                                       9637 6 52  125
 0.000000+0 8.500000+6          0          0         19         199637 6 52  126
 2.781710-1 9.829070-2 3.292630-2-1.308750-2 1.381870-2-1.167790-29637 6 52  127
-1.409350-2-1.549270-3-8.154240-3 6.687500-3 7.714270-3-2.848380-39637 6 52  128
-1.364670-3 5.573770-4-5.108310-5 1.112640-4 3.415340-5 9.991620-69637 6 52  129
 2.668660-6                                                       9637 6 52  130
 0.000000+0 9.000000+6          0          0         20         209637 6 52  131
 2.916350-1 1.072830-1 3.262090-2-1.302050-2 1.037890-2-1.543020-29637 6 52  132
-1.387710-2-4.645280-3-6.085260-3 1.232990-2 8.275750-3-4.444650-39637 6 52  133
-1.426080-3 6.348610-4-9.651030-5 1.669280-4 5.315560-5 1.623500-59637 6 52  134
 4.456630-6 1.038830-6                                            9637 6 52  135
 0.000000+0 9.500000+6          0          0         20         209637 6 52  136
 3.055890-1 1.148300-1 3.520680-2-1.110880-2 9.313610-3-1.657750-29637 6 52  137
-1.146050-2-4.577090-3-2.949040-3 1.580290-2 7.579750-3-5.246220-39637 6 52  138
-1.092210-3 4.607770-4-2.242000-4 2.432850-4 8.669050-5 3.013940-59637 6 52  139
 9.620580-6 2.505110-6                                            9637 6 52  140
 0.000000+0 1.000000+7          0          0         21         219637 6 52  141
 3.212040-1 1.232750-1 3.810060-2-8.969480-3 8.121510-3-1.786130-29637 6 52  142
-8.756300-3-4.500780-3 5.606150-4 1.968950-2 6.800880-3-6.143240-39637 6 52  143
-7.185940-4 2.659650-4-3.670910-4 3.287330-4 1.242180-4 4.570100-59637 6 52  144
 1.539940-5 4.144900-6 1.020070-6                                 9637 6 52  145
 0.000000+0 1.050000+7          0          0         21         219637 6 52  146
 3.349580-1 1.305650-1 4.274640-2-5.876840-3 8.424660-3-1.726570-29637 6 52  147
-6.076470-3-3.884470-3 2.182770-3 2.048580-2 6.024680-3-5.338800-39637 6 52  148
 9.835310-7-2.883220-4-6.454770-4 3.935950-4 1.732750-4 7.239180-59637 6 52  149
 2.881000-5 8.546500-6 2.299750-6                                 9637 6 52  150
 0.000000+0 1.100000+7          0          0         21         219637 6 52  151
 3.503470-1 1.387210-1 4.794420-2-2.416720-3 8.763830-3-1.659940-29637 6 52  152
-3.078210-3-3.194930-3 3.997660-3 2.137670-2 5.156250-3-4.438770-39637 6 52  153
 8.060640-4-9.084710-4-9.569420-4 4.661640-4 2.281590-4 1.022530-49637 6 52  154
 4.381350-5 1.347250-5 3.731910-6                                 9637 6 52  155
 0.000000+0 1.150000+7          0          0         22         229637 6 52  156
 3.636370-1 1.467420-1 5.389930-2 1.224600-3 9.455320-3-1.529710-29637 6 52  157
-1.527040-3-2.900660-3 4.175040-3 2.057020-2 5.254040-3-2.122840-39637 6 52  158
 1.725230-3-1.763510-3-1.432890-3 4.461700-4 2.757320-4 1.415720-49637 6 52  159
 7.403740-5 2.477610-5 7.472920-6 1.924480-6                      9637 6 52  160
 0.000000+0 1.200000+7          0          0         22         229637 6 52  161
 3.785210-1 1.557240-1 6.056800-2 5.302250-3 1.022970-2-1.383870-29637 6 52  162
 2.100040-4-2.571120-3 4.373670-3 1.966700-2 5.363560-3 4.706030-49637 6 52  163
 2.754540-3-2.721000-3-1.965860-3 4.237840-4 3.290090-4 1.856050-49637 6 52  164
 1.078850-4 3.742970-5 1.165550-5 3.062600-6                      9637 6 52  165
 0.000000+0 1.250000+7          0          0         23         239637 6 52  166
 3.912760-1 1.647350-1 6.722460-2 9.351440-3 1.128110-2-1.216260-29637 6 52  167
 9.658320-4-2.256980-3 4.339340-3 1.869960-2 6.322320-3 3.274550-39637 6 52  168
 3.667630-3-3.570720-3-2.618640-3 2.406460-4 3.256840-4 2.223100-49637 6 52  169
 1.660210-4 6.185340-5 2.102470-5 5.862090-6 1.142110-6           9637 6 52  170
 0.000000+0 1.300000+7          0          0         23         239637 6 52  171
 4.055420-1 1.748120-1 7.466880-2 1.387980-2 1.245700-2-1.028820-29637 6 52  172
 1.811110-3-1.905640-3 4.300960-3 1.761770-2 7.394520-3 6.410290-39637 6 52  173
 4.688780-3-4.520970-3-3.348660-3 3.584720-5 3.219730-4 2.633640-49637 6 52  174
 2.310370-4 8.915280-5 3.148160-5 8.964580-6 1.765880-6           9637 6 52  175
 0.000000+0 1.350000+7          0          0         23         239637 6 52  176
 4.173080-1 1.844250-1 8.146650-2 1.826590-2 1.397240-2-8.392320-39637 6 52  177
 2.389110-3-1.333230-3 4.606210-3 1.697290-2 8.547010-3 8.536070-39637 6 52  178
 5.398480-3-4.960170-3-4.004980-3-3.377460-4 1.738830-4 2.560990-49637 6 52  179
 3.249280-4 1.334070-4 5.168680-5 1.562910-5 3.220050-6           9637 6 52  180
 0.000000+0 1.400000+7          0          0         23         239637 6 52  181
 4.304050-1 1.951260-1 8.903370-2 2.314840-2 1.565930-2-6.281870-39637 6 52  182
 3.032560-3-6.959800-4 4.946040-3 1.625520-2 9.829930-3 1.090250-29637 6 52  183
 6.188530-3-5.449040-3-4.735560-3-7.535980-4 9.045280-6 2.480220-49637 6 52  184
 4.294350-4 1.826260-4 7.411370-5 2.297040-5 4.801540-6           9637 6 52  185
 0.000000+0 1.450000+7          0          0         23         239637 6 52  186
 4.405690-1 2.048730-1 9.567330-2 2.779820-2 1.755830-2-4.420610-39637 6 52  187
 3.610330-3-1.181800-4 5.369560-3 1.561130-2 1.055850-2 1.171660-29637 6 52  188
 6.465470-3-5.187450-3-5.063710-3-1.250350-3-4.010120-4 1.313880-49637 6 52  189
 5.534870-4 2.490610-4 1.116890-4 3.663240-5 7.996360-6           9637 6 52  190
 0.000000+0 1.500000+7          0          0         23         239637 6 52  191
 4.518140-1 2.156580-1 1.030200-1 3.294310-2 1.965940-2-2.361110-39637 6 52  192
 4.249700-3 5.212110-4 5.838210-3 1.489890-2 1.136460-2 1.261730-29637 6 52  193
 6.771960-3-4.897920-3-5.426730-3-1.799930-3-8.546990-4 2.347350-69637 6 52  194
 6.906990-4 3.224580-4 1.531050-4 5.158530-5 1.146900-5           9637 6 52  195
 0.000000+0 1.550000+7          0          0         23         239637 6 52  196
 4.600050-1 2.251680-1 1.094410-1 3.788210-2 2.187780-2-6.692680-49637 6 52  197
 4.810880-3 7.614260-4 6.050350-3 1.385330-2 1.142460-2 1.224570-29637 6 52  198
 6.478250-3-3.942990-3-5.110230-3-2.274560-3-1.607070-3-2.893550-49637 6 52  199
 8.178210-4 4.031910-4 2.145140-4 7.657320-5 1.786110-5           9637 6 52  200
 0.000000+0 1.600000+7          0          0         23         239637 6 52  201
 4.690170-1 2.356300-1 1.165050-1 4.331600-2 2.431850-2 1.192260-39637 6 52  202
 5.428420-3 1.025750-3 6.283670-3 1.270280-2 1.149070-2 1.183680-29637 6 52  203
 6.155300-3-2.892200-3-4.761870-3-2.796600-3-2.434760-3-6.102700-49637 6 52  204
 9.575480-4 4.917780-4 2.817490-4 1.037700-4 2.480570-5           9637 6 52  205
 0.000000+0 1.650000+7          0          0         23         239637 6 52  206
 4.752410-1 2.445220-1 1.226680-1 4.857030-2 2.685720-2 2.816100-39637 6 52  207
 6.010970-3 8.623600-4 6.177980-3 1.122060-2 1.092990-2 1.088390-29637 6 52  208
 5.413780-3-1.558500-3-3.728600-3-3.092080-3-3.508570-3-1.109460-39637 6 52  209
 1.036290-3 5.625710-4 3.702790-4 1.447980-4 3.646160-5           9637 6 52  210
 0.000000+0 1.700000+7          0          0         23         239637 6 52  211
 4.820540-1 2.542560-1 1.294150-1 5.432190-2 2.963650-2 4.594030-39637 6 52  212
 6.648870-3 6.833680-4 6.061930-3 9.598030-3 1.031630-2 9.841070-39637 6 52  213
 4.602500-3-9.814010-5-2.597180-3-3.415220-3-4.683910-3-1.655890-39637 6 52  214
 1.122180-3 6.395980-4 4.665910-4 1.892260-4 4.913270-5           9637 6 52  215
 0.000000+0 1.750000+7          0          0         23         239637 6 52  216
 4.866200-1 2.621690-1 1.351960-1 5.975380-2 3.245100-2 6.310870-39637 6 52  217
 7.313800-3 3.025160-4 5.689530-3 7.956090-3 9.316250-3 8.886060-39637 6 52  218
 3.764530-3 1.172550-3-1.097390-3-3.427050-3-5.927540-3-2.336110-39637 6 52  219
 1.080300-3 6.558390-4 5.781610-4 2.498440-4 6.860630-5           9637 6 52  220
 0.000000+0 1.800000+7          0          0         23         239637 6 52  221
 4.915930-1 2.707870-1 1.414930-1 6.567040-2 3.551700-2 8.181530-39637 6 52  222
 8.038310-3-1.127880-4 5.283190-3 6.167640-3 8.227560-3 7.846420-39637 6 52  223
 2.852710-3 2.557380-3 5.368400-4-3.439370-3-7.281950-3-3.077090-39637 6 52  224
 1.034030-3 6.726640-4 6.987030-4 3.151330-4 8.977260-5           9637 6 52  225
 0.000000+0 1.850000+7          0          0         23         239637 6 52  226
 4.949630-1 2.775180-1 1.467400-1 7.099980-2 3.846020-2 1.001430-29637 6 52  227
 8.797440-3-5.058380-4 4.742470-3 4.656020-3 7.019820-3 7.126410-39637 6 52  228
 2.267660-3 3.419380-3 2.056760-3-3.139690-3-8.430500-3-3.843870-39637 6 52  229
 7.894540-4 5.690080-4 8.166570-4 3.950320-4 1.195170-4           9637 6 52  230
 0.000000+0 1.950000+7          0          0         23         239637 6 52  231
 5.012570-1 2.904020-1 1.570590-1 8.171090-2 4.449560-2 1.381990-29637 6 52  232
 1.042240-2-1.268290-3 3.551220-3 1.740820-3 4.512860-3 5.769840-39637 6 52  233
 1.422860-3 4.665000-3 4.815820-3-2.235170-3-1.040430-2-5.375500-39637 6 52  234
 1.073730-6 1.521150-4 1.034080-3 5.718060-4 1.927130-4           9637 6 52  235
 0.000000+0 2.000000+7          0          0         23         239637 6 52  236
 5.041030-1 2.964250-1 1.620520-1 8.703020-2 4.756270-2 1.578040-29637 6 52  237
 1.128660-2-1.631300-3 2.899230-3 3.647540-4 3.221950-3 5.149370-39637 6 52  238
 1.196240-3 5.001500-3 6.014700-3-1.610280-3-1.119030-2-6.130870-39637 6 52  239
-5.633430-4-1.766270-4 1.130190-3 6.686760-4 2.367670-4           9637 6 52  240
 0.000000+0 0.000000+0          0          1          1          29637 6 52  241
          2          2          0          0          0          09637 6 52  242
 1.429360+5 2.000000+0 2.000000+7 2.000000+0                      9637 6 52  243
 0.000000+0 0.000000+0          1          2          1          29637 6 52  244
          2         22          0          0          0          09637 6 52  245
 0.000000+0 1.429360+5          2          0          4          29637 6 52  246
 9.938300+4 5.000000-1 4.296500+4 5.000000-1                      9637 6 52  247
 0.000000+0 2.000000+7          2          0          4          29637 6 52  248
 9.938300+4 5.000000-1 4.296500+4 5.000000-1                      9637 6 52  249
                                                                  9637 6  099999
 9.624400+4 2.419660+2          0          2          2          09637 6 53    1
 1.000000+0 1.000000+0          0          2          1          29637 6 53    2
          2          2          0          0          0          09637 6 53    3
 2.974350+5 1.000000+0 2.000000+7 1.000000+0                      9637 6 53    4
 0.000000+0 0.000000+0          0          0          1         589637 6 53    5
         58          2          0          0          0          09637 6 53    6
 0.000000+0 2.974350+5          0          0          5          59637 6 53    7
-1.455300-1 1.531010-1 2.639910-3 1.125920-3 1.557560-5           9637 6 53    8
 0.000000+0 3.000000+5          0          0          5          59637 6 53    9
-1.455300-1 1.531010-1 2.639910-3 1.125920-3 1.557560-5           9637 6 53   10
 0.000000+0 4.000000+5          0          0          6          69637 6 53   11
 4.512160-2 5.110710-2 4.191470-3-8.132860-3 5.188240-5-1.536700-49637 6 53   12
 0.000000+0 5.000000+5          0          0          6          69637 6 53   13
 1.578680-2 2.889230-2 1.466460-3-8.463890-3 1.815200-5-2.143730-49637 6 53   14
 0.000000+0 5.038600+5          0          0          6          69637 6 53   15
 1.894690-2 3.040650-2 1.737710-3-8.409390-3 1.485880-5-2.186060-49637 6 53   16
 0.000000+0 6.000000+5          0          0          6          69637 6 53   17
 3.906540-2 4.098190-2 3.462180-3-8.145700-3-6.851660-6-2.564440-49637 6 53   18
 0.000000+0 7.000000+5          0          0          8          89637 6 53   19
 3.445780-2 4.188190-2 3.045650-3-8.744990-3-8.583420-6-3.275620-49637 6 53   20
-4.428070-7-1.127480-6                                            9637 6 53   21
 0.000000+0 8.000000+5          0          0          8          89637 6 53   22
 6.642600-2 5.249870-2 4.795410-3-8.319270-3-1.430870-4-3.373960-49637 6 53   23
 1.661340-6-1.065500-6                                            9637 6 53   24
 0.000000+0 9.000000+5          0          0          8          89637 6 53   25
 7.021680-2 5.462510-2 4.887350-3-8.504370-3-1.726280-4-3.798840-49637 6 53   26
 2.180960-6-1.625600-6                                            9637 6 53   27
 0.000000+0 9.740090+5          0          0          8          89637 6 53   28
 7.522260-2 5.694550-2 5.172030-3-8.505920-3-1.924310-4-3.941300-49637 6 53   29
 2.485440-6-1.761370-6                                            9637 6 53   30
 0.000000+0 9.889840+5          0          0          8          89637 6 53   31
 7.688170-2 5.761420-2 5.276500-3-8.487300-3-1.978030-4-3.955180-49637 6 53   32
 2.562680-6-1.783910-6                                            9637 6 53   33
 0.000000+0 1.000000+6          0          0          8          89637 6 53   34
 7.741520-2 5.777680-2 5.306560-3-8.468860-3-1.999480-4-3.972960-49637 6 53   35
 2.595800-6-1.826990-6                                            9637 6 53   36
 0.000000+0 1.024980+6          0          0          8          89637 6 53   37
 7.883200-2 5.776230-2 5.152920-3-8.553110-3-2.237530-4-4.059040-49637 6 53   38
 3.434640-6-2.092830-6                                            9637 6 53   39
 0.000000+0 1.042290+6          0          0          8          89637 6 53   40
 8.003640-2 5.789510-2 5.090320-3-8.601050-3-2.385260-4-4.112840-49637 6 53   41
 3.933080-6-2.247110-6                                            9637 6 53   42
 0.000000+0 1.044490+6          0          0          8          89637 6 53   43
 8.021630-2 5.792370-2 5.085420-3-8.606700-3-2.403750-4-4.119840-49637 6 53   44
 3.993500-6-2.265710-6                                            9637 6 53   45
 0.000000+0 1.088660+6          0          0          8          89637 6 53   46
 8.418790-2 5.871100-2 5.054140-3-8.708890-3-2.750180-4-4.226880-49637 6 53   47
 5.084510-6-2.583880-6                                            9637 6 53   48
 0.000000+0 1.110480+6          0          0          8          89637 6 53   49
 8.689970-2 5.924050-2 5.030030-3-8.770290-3-2.972390-4-4.260880-49637 6 53   50
 5.892640-6-2.750720-6                                            9637 6 53   51
 0.000000+0 1.300000+6          0          0          8          89637 6 53   52
 1.178680-1 6.488320-2 4.177080-3-9.518050-3-5.501070-4-4.170050-49637 6 53   53
 1.864660-5-4.565530-6                                            9637 6 53   54
 0.000000+0 1.600000+6          0          0          9          99637 6 53   55
 1.652020-1 7.114680-2 7.518730-4-1.096390-2-9.013580-4-3.202020-49637 6 53   56
 5.066520-5-1.076980-5-1.527840-6                                 9637 6 53   57
 0.000000+0 1.800000+6          0          0          9          99637 6 53   58
 2.040190-1 7.198610-2-3.814720-3-1.245050-2-9.910700-4-1.146390-49637 6 53   59
 8.509170-5-2.034170-5-2.837550-6                                 9637 6 53   60
 0.000000+0 2.000000+6          0          0          9          99637 6 53   61
 2.455790-1 6.809180-2-1.025810-2-1.384450-2-7.100420-4 2.283260-49637 6 53   62
 1.158980-4-3.639990-5-4.230640-6                                 9637 6 53   63
 0.000000+0 2.300000+6          0          0          9          99637 6 53   64
 3.022920-1 5.072930-2-2.269020-2-1.384070-2 9.495170-4 9.013340-49637 6 53   65
 8.155610-5-7.102690-5-2.803970-6                                 9637 6 53   66
 0.000000+0 2.500000+6          0          0         11         119637 6 53   67
 3.283040-1 3.168060-2-3.094010-2-1.044630-2 3.110060-3 1.144860-39637 6 53   68
-9.964620-5-8.528790-5 8.189900-6-2.246180-6-1.149220-6           9637 6 53   69
 0.000000+0 2.700000+6          0          0         11         119637 6 53   70
 3.447960-1 1.085750-2-3.764970-2-5.001630-3 5.475730-3 9.580250-49637 6 53   71
-4.097050-4-6.205580-5 3.130650-5-7.877430-6-2.251850-6           9637 6 53   72
 0.000000+0 3.000000+6          0          0         12         129637 6 53   73
 3.512670-1-2.460140-2-4.471260-2 7.498190-3 9.458480-3-2.001470-49637 6 53   74
-1.137270-3 4.772250-5 9.064600-5-2.355130-5-4.796280-6 1.827500-69637 6 53   75
 0.000000+0 3.500000+6          0          0         13         139637 6 53   76
 3.397120-1-4.828570-2-3.571420-2 2.314110-2 6.123730-3-6.010180-39637 6 53   77
-1.488620-3 1.199400-3 1.845240-4-1.553390-4-2.300130-6 8.959580-69637 6 53   78
-1.247830-6                                                       9637 6 53   79
 0.000000+0 4.000000+6          0          0         13         139637 6 53   80
 2.985050-1-7.837240-2-2.018460-2 4.370570-2 8.832500-4-1.400460-29637 6 53   81
-1.886330-3 2.766740-3 3.062220-4-3.336750-4 1.457460-6 1.859670-59637 6 53   82
-2.767210-6                                                       9637 6 53   83
 0.000000+0 4.500000+6          0          0         14         149637 6 53   84
 2.884660-1-6.346170-2-5.442690-3 3.919850-2-9.500460-3-1.118680-29637 6 53   85
 2.552210-3 3.382470-3-3.525480-4-5.234970-4 7.991840-5 2.542490-59637 6 53   86
-8.186540-6 1.995020-6                                            9637 6 53   87
 0.000000+0 5.000000+6          0          0         14         149637 6 53   88
 2.735590-1-4.501600-2 1.247200-2 3.340010-2-2.199210-2-7.680190-39637 6 53   89
 7.906150-3 4.096160-3-1.147430-3-7.488200-4 1.742300-4 3.346450-59637 6 53   90
-1.467600-5 3.901330-6                                            9637 6 53   91
 0.000000+0 5.500000+6          0          0         15         159637 6 53   92
 2.747660-1-2.657300-2 1.970190-2 2.784710-2-1.668700-2 3.810100-39637 6 53   93
 8.938190-3-5.656990-4-1.961220-3-6.131820-5 2.746290-4-4.053620-59637 6 53   94
-1.548450-5 9.931600-6-2.425800-6                                 9637 6 53   95
 0.000000+0 6.000000+6          0          0         15         159637 6 53   96
 2.757450-1-6.931690-3 2.741640-2 2.189310-2-1.099070-2 1.609880-29637 6 53   97
 1.003240-2-5.554260-3-2.829850-3 6.743870-4 3.817570-4-1.197090-49637 6 53   98
-1.633110-5 1.637420-5-4.287420-6                                 9637 6 53   99
 0.000000+0 6.500000+6          0          0         16         169637 6 53  100
 2.788730-1 3.005600-3 3.036430-2 1.661380-2-4.923160-3 1.679080-29637 6 53  101
 2.168560-3-1.008400-2-1.209660-3 2.171450-3 1.468960-4-3.136900-49637 6 53  102
 2.277290-5 2.425970-5-9.666680-6 1.035670-6                      9637 6 53  103
 0.000000+0 7.000000+6          0          0         16         169637 6 53  104
 2.821180-1 1.345280-2 3.345860-2 1.106060-2 1.456870-3 1.751550-29637 6 53  105
-6.099580-3-1.484470-2 4.939340-4 3.745050-3-1.000520-4-5.175830-49637 6 53  106
 6.388130-5 3.254430-5-1.531880-5 1.801000-6                      9637 6 53  107
 0.000000+0 7.500000+6          0          0         16         169637 6 53  108
 2.841350-1 2.034070-2 3.534410-2 4.571350-3-2.411320-4 1.294630-29637 6 53  109
-1.165900-2-1.312180-2 3.820970-3 4.148050-3-8.379940-4-6.312880-49637 6 53  110
 1.793520-4 2.422260-5-2.755600-5 3.983220-6                      9637 6 53  111
 0.000000+0 8.000000+6          0          0         16         169637 6 53  112
 2.863240-1 2.783990-2 3.739590-2-2.494440-3-2.089960-3 7.970780-39637 6 53  113
-1.771190-2-1.124550-2 7.443430-3 4.586720-3-1.641460-3-7.550770-49637 6 53  114
 3.050740-4 1.516040-5-4.088100-5 6.357700-6                      9637 6 53  115
 0.000000+0 8.500000+6          0          0         16         169637 6 53  116
 2.847290-1 3.410140-2 4.237700-2-6.054790-3-2.856530-3 6.808750-39637 6 53  117
-1.798100-2-6.195210-3 9.932170-3 2.880520-3-2.634880-3-4.990720-49637 6 53  118
 4.967380-4-3.642210-5-6.018990-5 1.135130-5                      9637 6 53  119
 0.000000+0 9.000000+6          0          0         17         179637 6 53  120
 2.829310-1 4.115600-2 4.798900-2-1.006620-2-3.720200-3 5.499440-39637 6 53  121
-1.828400-2-5.049700-4 1.273620-2 9.581210-4-3.754160-3-2.106290-49637 6 53  122
 7.126830-4-9.454040-5-8.194440-5 1.697580-5-1.229280-6           9637 6 53  123
 0.000000+0 9.500000+6          0          0         17         179637 6 53  124
 2.793290-1 4.724240-2 5.313480-2-1.164510-2-2.216750-3 6.101100-39637 6 53  125
-1.750010-2 3.451680-3 1.313840-2-1.907670-3-4.362850-3 4.795330-49637 6 53  126
 8.769080-4-2.049810-4-9.614900-5 2.689750-5-3.709150-6           9637 6 53  127
 0.000000+0 1.000000+7          0          0         17         179637 6 53  128
 2.752010-1 5.421730-2 5.903180-2-1.345440-2-4.938150-4 6.790600-39637 6 53  129
-1.660180-2 7.985950-3 1.359930-2-5.191830-3-5.060410-3 1.270450-39637 6 53  130
 1.065110-3-3.315450-4-1.124280-4 3.826740-5-6.550090-6           9637 6 53  131
 0.000000+0 1.050000+7          0          0         18         189637 6 53  132
 2.737720-1 6.154450-2 6.207800-2-1.392350-2 1.319940-3 6.566930-39637 6 53  133
-1.664430-2 9.193840-3 1.213070-2-7.151710-3-4.592180-3 2.016410-39637 6 53  134
 1.004210-3-4.796290-4-9.535770-5 5.824390-5-1.285530-5-2.291810-69637 6 53  135
 0.000000+0 1.100000+7          0          0         18         189637 6 53  136
 2.721200-1 7.001520-2 6.559960-2-1.446590-2 3.416710-3 6.308380-39637 6 53  137
-1.669350-2 1.059020-2 1.043290-2-9.417400-3-4.050890-3 2.878770-39637 6 53  138
 9.338010-4-6.508200-4-7.562320-5 8.133850-5-2.014310-5-5.057390-69637 6 53  139
 0.000000+0 1.150000+7          0          0         18         189637 6 53  140
 2.744100-1 7.823920-2 6.666280-2-1.368270-2 4.807530-3 5.203760-39637 6 53  141
-1.688990-2 1.014180-2 8.366960-3-9.151340-3-2.515670-3 3.079480-39637 6 53  142
 5.297190-4-7.880150-4-5.941340-6 1.254650-4-3.115830-5-1.310650-59637 6 53  143
 0.000000+0 1.200000+7          0          0         21         219637 6 53  144
 2.770660-1 8.777380-2 6.789550-2-1.277470-2 6.420010-3 3.923110-39637 6 53  145
-1.711760-2 9.621980-3 5.971840-3-8.842870-3-7.357960-4 3.312170-39637 6 53  146
 6.124100-5-9.470750-4 7.484680-5 1.766250-4-4.392770-5-2.243870-59637 6 53  147
-3.106200-7 1.223120-6 1.049290-6                                 9637 6 53  148
 0.000000+0 1.250000+7          0          0         21         219637 6 53  149
 2.820700-1 9.538610-2 6.784530-2-1.080150-2 7.543630-3 2.998500-39637 6 53  150
-1.646400-2 9.225520-3 4.396850-3-6.846230-3 1.083040-3 2.709030-39637 6 53  151
-5.844570-4-1.054960-3 1.889230-4 2.720460-4-5.771590-5-4.085880-59637 6 53  152
-2.156070-6 7.482630-7 1.575670-6                                 9637 6 53  153
 0.000000+0 1.300000+7          0          0         21         219637 6 53  154
 2.878500-1 1.041760-1 6.778730-2-8.522910-3 8.841120-3 1.930810-39637 6 53  155
-1.570920-2 8.767720-3 2.578140-3-4.540620-3 3.183340-3 2.012560-39637 6 53  156
-1.330080-3-1.179550-3 3.206520-4 3.822340-4-7.363820-5-6.212870-59637 6 53  157
-4.286860-6 1.995200-7 2.182550-6                                 9637 6 53  158
 0.000000+0 1.350000+7          0          0         22         229637 6 53  159
 2.938730-1 1.102820-1 6.740680-2-6.002060-3 9.826220-3 1.643380-39637 6 53  160
-1.408060-2 8.973250-3 1.724850-3-2.270370-3 4.332950-3 9.674520-49637 6 53  161
-1.912620-3-1.302570-3 4.291130-4 5.534180-4-8.463990-5-9.141680-59637 6 53  162
-7.634510-6-2.590150-6 2.900450-6 1.382230-6                      9637 6 53  163
 0.000000+0 1.400000+7          0          0         22         229637 6 53  164
 3.007680-1 1.172710-1 6.697130-2-3.116030-3 1.095400-2 1.314330-39637 6 53  165
-1.221610-2 9.208560-3 7.479450-4 3.287580-4 5.649110-3-2.290520-49637 6 53  166
-2.579550-3-1.443420-3 5.532880-4 7.494000-4-9.723450-5-1.249470-49637 6 53  167
-1.147110-5-5.784970-6 3.718060-6 1.885960-6                      9637 6 53  168
 0.000000+0 1.450000+7          0          0         22         229637 6 53  169
 3.064320-1 1.220480-1 6.693460-2-5.892150-4 1.185390-2 1.466430-39637 6 53  170
-1.012660-2 9.672160-3 3.315720-4 1.933430-3 5.591680-3-1.081920-39637 6 53  171
-2.729590-3-1.622730-3 5.831130-4 9.762060-4-1.010250-4-1.524500-49637 6 53  172
-1.482650-5-1.410100-5 4.106990-6 2.315760-6                      9637 6 53  173
 0.000000+0 1.500000+7          0          0         23         239637 6 53  174
 3.128570-1 1.274660-1 6.689300-2 2.277050-3 1.287470-2 1.638970-39637 6 53  175
-7.756490-3 1.019800-2-1.407330-4 3.753670-3 5.526550-3-2.049360-39637 6 53  176
-2.899790-3-1.826140-3 6.169500-4 1.233480-3-1.053270-4-1.836440-49637 6 53  177
-1.863660-5-2.353720-5 4.544320-6 2.792090-6 1.295740-6           9637 6 53  178
 0.000000+0 1.550000+7          0          0         23         239637 6 53  179
 3.172250-1 1.314140-1 6.773860-2 4.777470-3 1.394010-2 2.087400-39637 6 53  180
-5.654380-3 1.067820-2-3.735160-4 4.774570-3 4.429250-3-2.391500-39637 6 53  181
-2.427870-3-2.004260-3 5.292650-4 1.420700-3-1.077870-4-1.780520-49637 6 53  182
-1.692000-5-4.131140-5 3.529510-6 2.554180-6 1.707850-6           9637 6 53  183
 0.000000+0 1.600000+7          0          0         23         239637 6 53  184
 3.221390-1 1.358460-1 6.868010-2 7.591530-3 1.513710-2 2.591840-39637 6 53  185
-3.287050-3 1.121700-2-6.354920-4 5.922980-3 3.193260-3-2.776230-39637 6 53  186
-1.896200-3-2.204420-3 4.304770-4 1.631220-3-1.105400-4-1.717250-49637 6 53  187
-1.499290-5-6.132110-5 2.374500-6 2.266590-6 2.164080-6           9637 6 53  188
 0.000000+0 1.650000+7          0          0         23         239637 6 53  189
 3.246580-1 1.391180-1 7.052670-2 1.014110-2 1.671230-2 3.345920-39637 6 53  190
-1.270770-3 1.176810-2-6.954860-4 6.803520-3 1.759840-3-2.780150-39637 6 53  191
-9.736280-4-2.218050-3 2.659720-4 1.627870-3-1.297300-4-8.775000-59637 6 53  192
 5.799340-8-9.182180-5-1.774250-6-1.761140-7 2.526660-6           9637 6 53  193
 0.000000+0 1.700000+7          0          0         23         239637 6 53  194
