                                                                  4825 3  099999
 4.810600+4 1.049967+2          0          0          0          04825 3207    1
 5.993013+6 5.993013+6          0          0          1         594825 3207    2
         59          2          0          0          0          04825 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+5 0.000000+04825 3207    4
 2.000000+5 1.042000-5 2.500000+5 1.161000-5 3.000000+5 1.340000-54825 3207    5
 3.500000+5 1.564000-5 4.000000+5 1.849000-5 4.500000+5 2.182000-54825 3207    6
 5.000000+5 2.594000-5 5.500000+5 3.065000-5 6.000000+5 3.636000-54825 3207    7
 6.500000+5 3.577000-5 7.000000+5 3.064000-5 7.500000+5 3.012000-54825 3207    8
 8.000000+5 3.154000-5 8.500000+5 3.376000-5 9.000000+5 3.708000-54825 3207    9
 9.500000+5 4.087000-5 1.000000+6 5.025000-5 1.200000+6 7.783000-54825 3207   10
 1.400000+6 1.256000-4 1.600000+6 1.962000-4 1.647886+6 2.161685-44825 3207   11
 1.800000+6 2.796000-4 2.000000+6 3.726000-4 2.200000+6 5.207000-44825 3207   12
 2.400000+6 6.660000-4 2.600000+6 7.058000-4 2.800000+6 7.483000-44825 3207   13
 3.000000+6 8.051000-4 3.250000+6 9.006000-4 3.500000+6 1.101000-34825 3207   14
 3.750000+6 1.309000-3 4.000000+6 1.602000-3 4.250000+6 1.933000-34825 3207   15
 4.500000+6 2.337000-3 4.750000+6 2.813000-3 5.000000+6 3.321000-34825 3207   16
 5.500000+6 4.592000-3 6.000000+6 6.118001-3 6.500000+6 7.872012-34825 3207   17
 7.000000+6 9.777156-3 7.500000+6 1.182145-2 8.000000+6 1.405967-24825 3207   18
 8.500000+6 1.661774-2 9.000000+6 1.964290-2 9.500000+6 2.341870-24825 3207   19
 1.000000+7 2.827000-2 1.100000+7 4.312200-2 1.200000+7 5.719300-24825 3207   20
 1.300000+7 6.962000-2 1.400000+7 8.345000-2 1.500000+7 9.796000-24825 3207   21
 1.600000+7 1.125000-1 1.700000+7 1.263200-1 1.800000+7 1.386400-14825 3207   22
 1.900000+7 1.490500-1 2.000000+7 1.573900-1                      4825 3207   23
                                                                  4825 3  099999
                                                                  4825 0  0    0
 4.810600+4 1.049967+2          0          1          0          04825 4  2    1
 0.000000+0 1.049967+2          0          2          0          04825 4  2    2
 0.000000+0 0.000000+0          0          0          1         894825 4  2    3
         89          2          0          0          0          04825 4  2    4
 0.000000+0 1.000000-5          0          0          2          04825 4  2    5
 0.000000+0 0.000000+0                                            4825 4  2    6
 0.000000+0 1.000000+1          0          0          2          04825 4  2    7
 0.000000+0 0.000000+0                                            4825 4  2    8
 0.000000+0 1.000000+2          0          0         40          04825 4  2    9
 3.479607-5 1.425647-6-1.514063-8-8.11537-10-4.042693-9-6.386646-94825 4  2   10
 1.655948-9 3.360897-9 4.345667-9-2.106105-9 3.952383-9 3.05605-104825 4  2   11
 1.028365-9 9.10371-10-6.080683-9 1.825273-9-3.053504-9 6.98887-114825 4  2   12
 1.156077-9 9.04646-10 7.242749-9 2.932919-9-1.390412-9-2.973051-94825 4  2   13
 4.588051-9 2.662669-9-3.904102-9-4.90581-10 4.047942-9-2.946982-94825 4  2   14
-6.514029-9 2.681494-9-6.86453-10-3.036482-9-1.246949-9-1.09952-104825 4  2   15
 3.817118-9 1.101589-9-4.12312-11-4.68294-10                      4825 4  2   16
 0.000000+0 2.000000+2          0          0         40          04825 4  2   17
 8.304311-5 7.060399-6 4.737256-9-1.663727-8-1.200409-8 1.275381-84825 4  2   18
 1.113536-9 5.945853-9 6.816967-9-6.421425-9 3.780877-9-7.974658-94825 4  2   19
 6.699772-9 1.501551-9-5.39261-10-5.80330-10-7.580494-9-3.022342-94825 4  2   20
 2.395644-9-5.143217-9-9.33804-10 6.822279-9 2.71336-10 2.189486-94825 4  2   21
-5.87785-10-8.31510-10-7.011413-9 3.584076-9 7.272227-9-9.161099-94825 4  2   22
-5.975035-9 4.480046-9 1.772593-9 3.490284-9 5.78704-10-6.905496-94825 4  2   23
 1.690958-9 2.353201-9 3.33621-10 7.160813-9                      4825 4  2   24
 0.000000+0 3.000000+2          0          0         40          04825 4  2   25
 1.357613-4 1.620335-5 5.533104-9 3.554727-9 2.687824-9-7.102567-94825 4  2   26
 3.669796-9-9.026663-9 6.145947-9-6.633158-9-1.944335-9 5.148572-94825 4  2   27
 1.587632-9 2.241373-9-3.366279-9-5.027312-9-5.894701-9 2.23046-114825 4  2   28
 8.141395-9 3.096898-9-6.32340-10 2.340130-9-4.117666-9 2.842743-94825 4  2   29
 1.355573-9-3.71611-10 3.907522-9 3.899515-9-3.02538-11-9.300955-94825 4  2   30
-1.740354-9 4.923227-9-1.092117-9 1.487036-9-6.00865-12-1.359208-94825 4  2   31
 1.062396-9-2.378228-9-3.630647-9-1.074533-9                      4825 4  2   32
 0.000000+0 4.000000+2          0          0         40          04825 4  2   33
 1.946656-4 3.073644-5 1.019218-8-1.538435-8-1.407399-8-7.593869-94825 4  2   34
-2.956618-9 8.730795-9 4.649868-9-8.662783-9 1.784429-9-7.80275-104825 4  2   35
 1.118842-8 5.196307-9-8.300420-9-3.34232-10-2.209780-9 9.380975-94825 4  2   36
 5.564568-9-1.491608-8 4.038585-9-3.19664-10-4.551778-9-3.581266-94825 4  2   37
-1.343011-9 6.550355-9-5.450267-9-8.24495-10-4.331366-9-3.055920-94825 4  2   38
 1.886294-9-1.332610-9 2.694627-9 4.814696-9 2.574622-9 1.639555-94825 4  2   39
 7.402346-9-3.270786-9-8.540191-9 1.396999-9                      4825 4  2   40
 0.000000+0 5.000000+2          0          0         40          04825 4  2   41
 2.584239-4 5.078758-5 1.667690-8 2.654224-8-2.058651-8 1.511869-94825 4  2   42
 6.024148-9 1.442343-8 1.571375-8-5.262278-9-6.008590-9 2.575379-94825 4  2   43
 5.662973-9-8.56970-10-4.42980-10-1.633750-9 1.388657-9 1.309745-94825 4  2   44
-4.044722-9-3.931056-9 8.89189-10-2.70161-10-1.323934-9 4.04951-114825 4  2   45
 2.028141-9 1.915732-9-2.059202-9-6.256145-9 1.09903-10-8.00985-104825 4  2   46
 1.669750-9 8.191027-9-5.55954-10-5.276739-9 1.270276-9-3.01735-104825 4  2   47
-4.485115-9 2.846576-9 3.298655-9-2.401199-9                      4825 4  2   48
 0.000000+0 6.000000+2          0          0         40          04825 4  2   49
 3.251035-4 7.585556-5 1.518912-8 2.863822-9-1.696992-9 2.853427-94825 4  2   50
-4.387633-9 3.499450-9-4.263197-9-6.004701-9 3.751679-9 1.017782-84825 4  2   51
-4.460042-9-9.476346-9 1.017820-8 2.804799-9-4.235324-9-1.425345-94825 4  2   52
 8.66876-10-3.452466-9-8.859216-9 2.834351-9 9.245195-9 3.387040-94825 4  2   53
 1.964601-9 3.378892-9 7.38090-11-2.578639-9-5.69250-10 1.878431-94825 4  2   54
-1.173328-9-4.696363-9 3.357537-9-2.016823-9 3.030372-9-1.798099-94825 4  2   55
-6.280411-9-2.150929-9-1.361651-9 1.436502-9                      4825 4  2   56
 0.000000+0 7.000000+2          0          0         40          04825 4  2   57
 3.941072-4 1.058131-4-3.804257-9 4.151074-9 5.466645-9 5.62041-104825 4  2   58
 9.55441-10 4.331813-9 9.408718-9 9.464815-9-1.595480-8-1.908833-94825 4  2   59
 1.545730-8-5.080403-9 9.70573-10-4.32361-11-4.580879-9 2.986349-94825 4  2   60
-1.249601-8 4.515413-9 8.645612-9-8.43343-10-1.841137-9 9.53461-104825 4  2   61
 1.441962-9-2.536386-9 4.949051-9-2.48831-10-1.450316-9-3.141749-94825 4  2   62
-4.26140-10-8.26117-10 7.16527-10 5.74316-10 6.739915-9-3.376281-94825 4  2   63
-9.938044-9 4.204576-9 2.683587-9-1.430415-9                      4825 4  2   64
 0.000000+0 8.000000+2          0          0         40          04825 4  2   65
 4.656088-4 1.410276-4 5.577180-9-4.717594-9 1.579571-8 2.042994-94825 4  2   66
-5.287866-9 1.447813-8-3.284690-9-2.500573-9 1.652011-8-3.17875-104825 4  2   67
-7.707622-9 6.865666-9-7.176782-9 4.215114-9 5.164452-9-5.637756-94825 4  2   68
-1.258273-8-1.238352-9-2.168082-9 4.101897-9 1.025695-8-9.810336-94825 4  2   69
-7.176182-9 9.465104-9 1.034937-8 9.86362-10-4.305277-9-5.509064-94825 4  2   70
-2.827290-9 2.333289-9-4.554553-9 5.367051-9 3.226597-9 8.54457-104825 4  2   71
-9.19180-11-8.79070-10 3.01556-11-5.467672-9                      4825 4  2   72
 0.000000+0 9.000000+2          0          0         40          04825 4  2   73
 5.395885-4 1.815683-4 2.632255-8-1.000595-8-2.195246-8 1.173947-94825 4  2   74
 1.914163-9 1.147214-8 3.331927-9-1.090108-8 5.535667-9 1.121558-84825 4  2   75
-6.268170-9 1.519758-9 1.462917-9-3.853549-9-3.838804-9 2.420396-94825 4  2   76
-4.475946-9-7.511335-9 6.136012-9 6.551412-9-4.969350-9 1.859499-94825 4  2   77
 8.503550-9-3.989064-9-1.872406-8 6.609818-9 1.175953-8-4.488347-94825 4  2   78
 4.29393-10-1.940561-9-5.521593-9-2.227778-9-2.458897-9 7.81565-104825 4  2   79
 5.750926-9-2.13850-10 1.978396-9 2.263529-9                      4825 4  2   80
 0.000000+0 1.000000+3          0          0         40          04825 4  2   81
 6.155552-4 2.270392-4 6.847181-9 1.349311-8 2.749616-8-2.644834-94825 4  2   82
-1.520041-8-1.178606-8 8.417871-9-6.729012-9-2.551513-9 6.82072-104825 4  2   83
-6.86957-10-3.474449-9-4.904419-9 1.264269-8 5.054663-9-3.645746-94825 4  2   84
-8.830801-9 6.670747-9-3.619855-9-2.617959-9 5.627479-9-1.560266-84825 4  2   85
 8.80759-10 3.776735-9-1.501945-9 9.064178-9 1.105785-9-2.99533-104825 4  2   86
 2.729660-9-5.257974-9-1.125643-9 5.89592-10 1.331874-9 2.851826-94825 4  2   87
-1.021223-9 4.845821-9 6.50504-10-3.455675-9                      4825 4  2   88
 0.000000+0 2.000000+3          0          0         40          04825 4  2   89
 1.443840-3 9.093675-4 9.781400-9-2.566839-8-1.883972-8-1.202419-84825 4  2   90
 1.65193-10 1.143566-8-5.671995-9 7.466046-9 1.604687-8-6.55953-104825 4  2   91
 8.803154-9-8.193997-9-4.247002-9 2.521709-9 4.763652-9 1.62386-104825 4  2   92
 7.509747-9-4.960464-9-7.273633-9-4.596563-9-5.45097-10 9.773975-94825 4  2   93
 2.797449-9 1.386562-9 3.05881-10-8.234277-9 1.974167-9 1.081655-84825 4  2   94
-8.645217-9-2.705910-9-2.671826-9 4.94319-10 4.347891-9-4.578416-94825 4  2   95
-3.076893-9-5.779203-9 3.615657-9 8.951247-9                      4825 4  2   96
 0.000000+0 3.000000+3          0          0         40          04825 4  2   97
 2.372397-3 1.956219-3 4.032152-9 2.972144-9 2.531221-9 8.227233-94825 4  2   98
-8.742456-9 1.406088-8 1.219247-8-7.045031-9-1.014778-8-4.961065-94825 4  2   99
-4.464660-9-1.558867-8-8.107977-9 5.825944-9 3.196891-9 4.388708-94825 4  2  100
-1.324253-8 2.574481-9 5.651497-9 2.613610-9 9.03786-10 3.578217-94825 4  2  101
 6.187096-9-4.81358-10 9.37999-10-8.695293-9 8.391880-9-1.792580-94825 4  2  102
-3.620954-9 7.833369-9-7.216087-9 1.275495-9 2.519944-9-1.864149-94825 4  2  103
 1.493237-9 1.651495-9 2.364423-9-4.667499-9                      4825 4  2  104
 0.000000+0 4.000000+3          0          0         40          04825 4  2  105
 3.376571-3 3.274704-3-7.981341-9 1.122085-8 6.994722-9-3.690875-94825 4  2  106
-1.207695-8 1.395285-8 2.672421-8 2.42624-10-5.292669-9-9.546674-94825 4  2  107
 3.413978-9-6.211647-9-4.862857-9-3.356081-9-6.920306-9 2.058910-94825 4  2  108
 5.281727-9-2.76144-10-8.901071-9 1.597302-8 3.419751-9-1.149768-84825 4  2  109
 7.424236-9 1.076517-9 1.49989-10 3.807059-9 3.413409-9-6.952793-94825 4  2  110
-3.117953-9-1.138888-9-7.742057-9-5.291260-9 2.522582-9 1.276003-94825 4  2  111
 9.977375-9-5.79424-10-9.162681-9 6.109589-9                      4825 4  2  112
 0.000000+0 5.000000+3          0          0         40          04825 4  2  113
 4.428433-3 4.750301-3-4.063786-9 2.509512-8 6.429571-9-2.277344-84825 4  2  114
-8.781481-9-5.479277-9 1.500465-8 7.288781-9-8.654347-9 1.177090-84825 4  2  115
 1.860204-8 1.532762-9-3.354693-9-4.613663-9-1.088258-8 9.083258-94825 4  2  116
-8.631050-9 8.03253-10-5.932709-9-6.74945-10 4.54861-10-7.237308-94825 4  2  117
 1.260129-8 1.394441-9-1.368775-8 1.263374-9 3.656199-9 2.198606-94825 4  2  118
 6.411552-9-3.501061-9-6.038328-9-1.047130-9 7.868659-9-3.805378-94825 4  2  119
 2.420325-9 1.264698-9-6.89457-10 2.527749-9                      4825 4  2  120
 0.000000+0 6.000000+3          0          0         40          04825 4  2  121
 5.500059-3 6.275628-3 2.185959-8 2.177852-8-3.285885-8-1.178288-84825 4  2  122
 9.955332-9-1.669480-8 1.440314-9 9.421037-9 1.447059-8 4.268775-94825 4  2  123
-1.302093-8-2.770585-9 5.898218-9 8.310313-9 2.489491-8-3.975116-94825 4  2  124
-2.137308-8 1.143024-9 9.001338-9-2.516030-9 9.38293-10 1.489701-94825 4  2  125
-5.655871-9-1.197448-8 1.077500-8 1.618789-9-6.923785-9-2.172107-94825 4  2  126
-3.823578-9 2.636193-9 2.241263-9-1.066556-9-3.138035-9 7.564137-94825 4  2  127
 7.161476-9 5.700852-9-3.023154-9-5.321048-9                      4825 4  2  128
 0.000000+0 7.000000+3          0          0         40          04825 4  2  129
 6.581326-3 7.802499-3 3.729097-8 3.587848-8-7.74627-10-1.111267-84825 4  2  130
 2.669781-8-3.799795-9-1.019671-8 7.905443-9-6.249989-9-1.641147-84825 4  2  131
 5.597797-9 9.238337-9 8.670659-9-5.360152-9-4.610041-9-2.940047-94825 4  2  132
-1.475304-8 1.017763-8 3.237433-9 8.873159-9 4.020352-9-1.397816-84825 4  2  133
 4.630291-9-1.191668-8-9.465079-9 9.227369-9 1.381231-9-8.887008-94825 4  2  134
 5.105704-9 5.659792-9 8.166152-9-1.188426-9-2.523080-9 3.79879-104825 4  2  135
-4.026186-9 3.108657-9 3.602546-9 2.411026-9                      4825 4  2  136
 0.000000+0 8.000000+3          0          0         40          04825 4  2  137
 7.669280-3 9.309311-3 4.900644-8 8.332379-9-2.039528-9-7.851812-94825 4  2  138
-1.816612-8-1.297698-8 2.708670-8 6.500781-9-2.641876-8 5.797569-94825 4  2  139
-3.25095-10-2.248821-8 1.355719-8 1.394946-8 1.095379-8-6.917544-94825 4  2  140
-1.450876-8 4.861303-9 1.957171-9 8.93607-10-1.772852-9-1.89037-104825 4  2  141
 9.450692-9 1.292886-8-2.471749-9 6.644713-9-1.051801-8 1.393326-94825 4  2  142
 5.425732-9-1.032294-8-1.458326-9 4.435126-9-1.754762-9-8.507041-94825 4  2  143
-1.859656-9 2.692835-9 5.058802-9-3.400443-9                      4825 4  2  144
 0.000000+0 9.000000+3          0          0         40          04825 4  2  145
 8.762512-3 1.078278-2 6.071254-8-1.180603-8-3.343838-8-1.254033-84825 4  2  146
 1.241530-9 1.509944-8 7.220146-9-1.265197-8 7.845630-9 1.368329-84825 4  2  147
 6.83523-10-3.857748-9 2.655286-9 1.182382-9-4.647931-9 5.940121-94825 4  2  148
-7.918134-9-9.797777-9-1.194577-8-7.243518-9 7.067749-9 1.214975-84825 4  2  149
 3.233251-9-8.736277-9-6.343672-9 4.926449-9 7.142909-9 3.95257-104825 4  2  150
 6.087701-9 1.007484-8-1.053713-8-7.928598-9 7.957522-9 6.436833-94825 4  2  151
 8.16204-10-3.97991-10 1.586214-9-4.574019-9                      4825 4  2  152
 0.000000+0 1.000000+4          0          0         40          04825 4  2  153
 9.860344-3 1.221427-2 8.098363-8 1.146725-8-1.095336-8-3.29173-104825 4  2  154
 8.354981-9-6.71800-10-1.829593-9 1.713211-8 9.742257-9-1.615234-94825 4  2  155
-9.666204-9-7.230486-9 9.497359-9 2.006731-8-7.661302-9-2.437334-94825 4  2  156
 6.420467-9 3.899993-9 5.267769-9-2.183946-8 2.472966-9 6.557323-94825 4  2  157
-4.779638-9 2.053791-8-1.133303-9-1.841214-8-3.077147-9 1.260470-84825 4  2  158
 1.937275-9-1.404281-9 2.605882-9-1.394954-8-1.230476-8 5.912459-94825 4  2  159
 2.071289-9-4.363583-9 1.088668-8 4.648197-9                      4825 4  2  160
 0.000000+0 2.000000+4          0          0         40          04825 4  2  161
 2.098547-2 2.419160-2 6.499998-7 6.509922-8-1.632081-8 7.842510-94825 4  2  162
 6.017975-9-3.885407-9-1.613376-9 2.26676-10-4.082057-9 1.216601-84825 4  2  163
-1.969001-9-1.775245-8-2.47148-10 1.543515-8 2.527989-8-1.461108-84825 4  2  164
 4.702060-9 7.43797-10 6.49202-10 1.389768-8-2.750732-9 6.544676-94825 4  2  165
-1.171671-8-1.038590-8 1.258218-9-4.09752-10-6.60266-10 7.19375-104825 4  2  166
 3.010635-9 7.07845-10-1.07818-10-9.137846-9 5.24502-10 1.671907-94825 4  2  167
-9.61289-10 1.128865-8 2.543594-9-6.205785-9                      4825 4  2  168
 0.000000+0 3.000000+4          0          0         40          04825 4  2  169
 3.208355-2 3.283287-2 2.118102-6 1.694828-7 1.842613-8 9.930413-94825 4  2  170
-6.413567-9-1.334098-8-1.520130-8-1.517006-8 2.439924-8 7.964971-94825 4  2  171
 4.66168-11 1.261766-8-2.159094-9-5.742696-9-8.982956-9 3.316979-94825 4  2  172
 9.55954-10-5.700382-9-5.856458-9 9.244145-9-5.740268-9-1.834980-94825 4  2  173
 5.608691-9 1.107455-9-2.866126-9 3.484545-9 1.403132-9-3.262966-94825 4  2  174
 5.008737-9 8.684494-9 5.979119-9-8.463424-9 6.486638-9 6.040948-94825 4  2  175
 3.085552-9 6.90107-10-1.017463-8-9.85516-10                      4825 4  2  176
 0.000000+0 4.000000+4          0          0         40          04825 4  2  177
 4.296480-2 3.935222-2 5.020402-6 5.072984-7 2.850254-8-2.030391-84825 4  2  178
-1.373298-9 1.142248-8 4.988222-9 5.018728-9-2.061817-8-6.788377-94825 4  2  179
 1.171862-8 6.108642-9 5.14093-10-1.585121-8-1.526633-8 1.052798-84825 4  2  180
 3.327594-8 2.978568-9-1.022090-8 4.599007-9-1.324983-9 6.404886-94825 4  2  181
-7.789109-9-3.071496-9-1.769715-8 6.122175-9 1.042027-8-9.242292-94825 4  2  182
-2.538291-9-5.144697-9 2.489037-9-1.295766-9-2.126072-9 1.430065-94825 4  2  183
-1.653104-9-9.916231-9 2.529923-9 8.987361-9                      4825 4  2  184
 0.000000+0 5.000000+4          0          0         40          04825 4  2  185
 5.361254-2 4.463320-2 9.622425-6 1.205013-6 2.777462-8 2.885155-84825 4  2  186
-1.293586-8-2.834704-9-6.491813-9-1.090150-8 2.053242-9-7.347567-94825 4  2  187
 4.913452-9 7.124561-9-6.208899-9-4.424355-9-6.457117-9-4.01306-114825 4  2  188
 8.278324-9-5.972255-9-1.230057-8-5.255138-9-3.56547-10 1.637806-94825 4  2  189
 9.985904-9 8.635791-9-1.251507-8-3.955772-9 6.600113-9-1.240600-94825 4  2  190
-7.107283-9 7.232838-9-2.220112-9-5.284901-9 1.051904-8 6.151236-94825 4  2  191
-1.973770-9-5.800297-9-1.660566-9 2.174434-9                      4825 4  2  192
 0.000000+0 6.000000+4          0          0         40          04825 4  2  193
 6.403389-2 4.909642-2 1.624471-5 2.460544-6 6.619528-9-5.916086-94825 4  2  194
-1.234236-8-7.799442-9 1.105111-9 1.747234-8 2.78636-10-7.014207-94825 4  2  195
 7.209353-9-1.407602-8 1.720839-9 5.264390-9-4.977007-9 3.106455-94825 4  2  196
-4.183548-9 4.047219-9-1.073049-8 1.289831-9-4.005878-9 3.099655-94825 4  2  197
 4.233343-9 2.829220-9 8.954547-9-2.524665-9-1.069855-8-9.65109-104825 4  2  198
 6.18541-10 1.074886-8 1.43084-10-3.548011-9 6.459094-9-7.070324-94825 4  2  199
 1.778151-9-3.298279-9-3.540037-9 7.77401-10                      4825 4  2  200
 0.000000+0 7.000000+4          0          0         40          04825 4  2  201
 7.421066-2 5.300893-2 2.537577-5 4.351889-6-1.828819-9 1.426490-84825 4  2  202
 1.399970-8-1.228697-8 1.662850-9 9.323057-9-4.324163-9 6.453771-94825 4  2  203
 1.017016-8 5.878384-9 3.554259-9-7.458182-9-2.439892-8-6.697699-94825 4  2  204
 6.173268-9 7.80095-10-5.724534-9 4.76479-10 7.84332-10-2.881622-94825 4  2  205
 1.916806-9-4.480648-9-6.038620-9 8.506426-9 4.320066-9 1.031207-94825 4  2  206
 3.933675-9-1.161193-8 1.547871-9 8.385078-9 5.756807-9-6.765592-94825 4  2  207
 4.412738-9 4.47027-10-3.028237-9 2.186473-9                      4825 4  2  208
 0.000000+0 8.000000+4          0          0         40          04825 4  2  209
 8.412615-2 5.653014-2 3.723556-5 7.065517-6 1.597346-8-1.980555-84825 4  2  210
-6.696749-9-5.113210-9-8.223243-9 1.447589-8-2.544578-9-6.394218-94825 4  2  211
 2.023742-8 1.269505-8-1.299576-8-1.644985-8 1.394884-9-4.319474-94825 4  2  212
 2.262321-9 5.523305-9-1.333719-9 5.736864-9 1.612097-9-3.094264-94825 4  2  213
 4.458420-9 1.597766-9-3.123160-9 6.068437-9-5.194389-9-8.943456-94825 4  2  214
-9.377899-9 3.356694-9 7.963781-9 5.618355-9 2.711304-9-5.505301-94825 4  2  215
-4.424119-9-4.662230-9-3.261205-9 7.780269-9                      4825 4  2  216
 0.000000+0 9.000000+4          0          0         40          04825 4  2  217
 9.378601-2 5.974453-2 5.214769-5 1.081968-5 1.733688-9 2.534366-84825 4  2  218
 1.227798-8-2.227598-8 2.031369-9 5.681813-9 4.803249-9-1.509957-84825 4  2  219
-7.511368-9-1.543252-9 3.024041-9 1.243703-8-8.978063-9-8.78622-104825 4  2  220
-1.139046-9 3.354855-9 1.222208-9 1.341528-8 1.480825-8 2.685390-94825 4  2  221
-1.184044-8-1.744635-8 2.042532-9-7.488828-9-4.38873-10 1.334987-84825 4  2  222
 3.667990-9 1.727069-9-2.306220-9-3.701733-9 2.995715-9-6.03553-104825 4  2  223
 2.878516-9-4.594284-9-4.069960-9 1.297405-8                      4825 4  2  224
 0.000000+0 1.000000+5          0          0         40          04825 4  2  225
 1.032047-1 6.271795-2 7.041970-5 1.577284-5 8.628179-9 6.172679-84825 4  2  226
 3.073897-8-8.831143-9 1.730075-8-9.632702-9-2.489796-8 9.240761-94825 4  2  227
 1.929606-9 1.950250-9-3.03707-10-1.374960-8 5.444527-9-3.264321-94825 4  2  228
 6.874430-9 7.224994-9-7.947350-9 4.437955-9 9.414011-9 1.039508-94825 4  2  229
-1.376349-8-6.282823-9 4.695320-9-1.865885-9 8.18004-10 1.679536-94825 4  2  230
-1.090773-9 1.517492-9 5.506666-9-7.32094-10-8.992546-9-7.558077-94825 4  2  231
-3.03604-11 1.961104-9 1.956883-9 2.033128-9                      4825 4  2  232
 0.000000+0 1.200000+5          0          0         40          04825 4  2  233
 1.213541-1 6.811913-2 1.182835-4 2.991292-5 1.438759-8 7.432921-84825 4  2  234
 1.125992-8 1.411716-8 5.379325-9-1.387017-8 7.394062-9 1.441025-84825 4  2  235
-3.954182-9 3.370572-9-4.116809-9-1.391005-9 2.382030-9-3.442672-94825 4  2  236
-1.385232-8 1.325339-8 1.322224-8-1.299409-8 1.582530-8 3.323365-94825 4  2  237
 4.26302-10-1.906851-9 3.206845-9 1.754234-9 2.467447-9 4.69508-104825 4  2  238
 4.96017-10 4.031399-9-9.285368-9 2.792195-9-5.877928-9-7.706127-94825 4  2  239
-2.122710-9 1.039867-8-1.249982-9-7.965087-9                      4825 4  2  240
 0.000000+0 1.400000+5          0          0         40          04825 4  2  241
 1.385399-1 7.307129-2 1.830325-4 5.059409-5 6.279699-8 1.964062-74825 4  2  242
 4.905736-9 5.165159-9 4.870894-9-1.278670-8 2.855024-9 2.329682-94825 4  2  243
 9.51654-11 1.322315-9 4.513414-9-1.139747-8-3.474878-9-4.358498-94825 4  2  244
-3.88644-10 1.513853-8-2.900175-9-1.389670-8-7.043784-9 4.365501-94825 4  2  245
 1.071404-8-8.469206-9 2.720814-9 7.433746-9-7.091926-9 2.322075-94825 4  2  246
 4.529167-9 4.810895-9 8.633280-9-2.276256-9-1.040198-8-5.29118-104825 4  2  247
 5.73764-10-2.630618-9-2.84904-10 6.569078-9                      4825 4  2  248
 0.000000+0 1.600000+5          0          0         40          04825 4  2  249
 1.547282-1 7.775329-2 2.666578-4 7.874033-5 1.182645-7 3.697120-74825 4  2  250
 6.751695-9-2.806173-8-4.448093-9 2.550592-8 1.296779-8-2.245333-94825 4  2  251
 6.69962-10 3.12147-11-1.039125-8 2.903642-9 1.115638-8 1.308057-94825 4  2  252
 3.317079-9 9.049521-9-1.196207-8-9.260729-9-3.065873-9 1.195689-84825 4  2  253
 1.80998-10-9.426625-9 2.252953-9-4.712367-9 9.82195-10 4.195669-94825 4  2  254
 4.212814-9 3.375172-9-2.481021-9-1.046728-8 9.207293-9 1.281314-84825 4  2  255
-9.087587-9-5.288084-9 5.878891-9 2.387533-9                      4825 4  2  256
 0.000000+0 1.800000+5          0          0         40          04825 4  2  257
 1.699330-1 8.225524-2 3.709860-4 1.151669-4 2.323060-7 6.858863-74825 4  2  258
-8.11119-10-2.20524-10-1.360647-9-8.983645-9-5.693000-9-7.688153-94825 4  2  259
 2.708345-9 7.349884-9 7.313091-9 1.244487-8-9.16584-10-1.351799-84825 4  2  260
-1.334738-8-1.29927-10 2.553137-9-5.996767-9-9.35491-10-5.598641-94825 4  2  261
-1.037667-8 6.368687-9 1.038847-8-3.591356-9-7.074681-9 1.430859-94825 4  2  262
 2.826478-9-6.12906-10 7.176544-9 6.200795-9-7.56412-10 3.203843-94825 4  2  263
-1.467368-9 4.21456-10 1.776866-9-4.776437-9                      4825 4  2  264
 0.000000+0 2.000000+5          0          0         40          04825 4  2  265
 1.842058-1 8.661008-2 4.845074-4 1.561308-4 3.539963-7 1.182778-64825 4  2  266
 7.711037-9 1.050479-8-6.497129-9-6.678354-9 9.171846-9 5.42069-104825 4  2  267
-8.274185-9 5.372097-9-6.16934-10-1.889008-9 8.075064-9 4.77393-104825 4  2  268
-2.770541-9-2.576443-9-5.541184-9 6.95327-10 4.90525-10-2.578609-94825 4  2  269
 1.084501-8 3.111783-9-3.801545-9 1.418113-8 2.22044-10-1.154639-84825 4  2  270
 2.444824-9 2.076332-9-3.068385-9-3.431700-9-7.499883-9-4.42767-114825 4  2  271
 4.556411-9 3.274435-9-1.770626-9-5.215395-9                      4825 4  2  272
 0.000000+0 2.500000+5          0          0         40          04825 4  2  273
 2.162114-1 9.702613-2 9.002688-4 3.089928-4 1.075104-6 4.014884-64825 4  2  274
 7.878307-9 5.574674-9-4.114267-9-1.117964-9 1.43882-11-8.101952-94825 4  2  275
 3.670225-9 6.949389-9-1.375234-8-1.090687-8 1.467284-8 5.763356-94825 4  2  276
-1.517218-8-5.61630-10 8.934363-9-3.107415-9-6.996724-9-1.88881-104825 4  2  277
 2.262821-9 5.553272-9 1.248268-8 9.439870-9-4.702926-9-9.972620-94825 4  2  278
-2.602591-9-4.574151-9-9.408665-9 1.569658-9 5.622913-9-3.596341-94825 4  2  279
 2.75536-10 8.103306-9 3.11524-10-4.970507-9                      4825 4  2  280
 0.000000+0 3.000000+5          0          0         40          04825 4  2  281
 2.437987-1 1.068970-1 1.489568-3 5.332612-4 2.679478-6 1.053415-54825 4  2  282
-8.797185-9-7.47036-10 2.433706-9-1.700344-8-1.063456-8 1.441638-84825 4  2  283
