 2.470000+6 1.126538-7 3.922479-9 2.70103-10 1.33163-11 5.08562-139936 6 16  607
 2.600000+6 1.002648-7 3.960575-9 2.76932-10 1.38645-11 5.37402-139936 6 16  608
 2.730000+6 8.956162-8 3.994400-9 2.83542-10 1.44122-11 5.66814-139936 6 16  609
 2.860000+6 8.063932-8 4.022884-9 2.89844-10 1.49544-11 5.96606-139936 6 16  610
 2.990000+6 7.318224-8 4.048168-9 2.95977-10 1.54975-11 6.27033-139936 6 16  611
 3.120000+6 6.678603-8 4.086534-9 3.03138-10 1.61050-11 6.60667-139936 6 16  612
 3.250000+6 6.145319-8 4.124020-9 3.10320-10 1.67249-11 6.95480-139936 6 16  613
 3.380000+6 5.699709-8 4.161666-9 3.17598-10 1.73614-11 7.31672-139936 6 16  614
 3.510000+6 5.326570-8 4.200312-9 3.25040-10 1.80185-11 7.69445-139936 6 16  615
 3.640000+6 5.013541-8 4.240669-9 3.32703-10 1.86998-11 8.08994-139936 6 16  616
 3.770000+6 4.750669-8 4.283376-9 3.40646-10 1.94092-11 8.50527-139936 6 16  617
 3.900000+6 4.530374-8 4.329463-9 3.48957-10 2.01525-11 8.94362-139936 6 16  618
 4.030000+6 4.350076-8 4.388392-9 3.58423-10 2.09766-11 9.42646-139936 6 16  619
 4.160000+6 4.209164-8 4.468725-9 3.69791-10 2.19286-11 9.97654-139936 6 16  620
 4.290000+6 4.098796-8 4.557719-9 3.82065-10 2.29530-11 1.05708-129936 6 16  621
 4.420000+6 4.014203-8 4.655164-9 3.95255-10 2.40527-11 1.12116-129936 6 16  622
 4.550000+6 3.950073-8 4.759131-9 4.09224-10 2.52213-11 1.18975-129936 6 16  623
 4.680000+6 3.901805-8 4.867428-9 4.23799-10 2.64502-11 1.26253-129936 6 16  624
 4.810000+6 3.865500-8 4.977825-9 4.38803-10 2.77294-11 1.33915-129936 6 16  625
 4.940000+6 3.838255-8 5.088743-9 4.54100-10 2.90513-11 1.41932-129936 6 16  626
 5.070000+6 3.826393-8 5.213582-9 4.70902-10 3.04953-11 1.50703-129936 6 16  627
 5.200000+6 3.825733-8 5.346353-9 4.88710-10 3.20322-11 1.60102-129936 6 16  628
 5.330000+6 3.830184-8 5.478734-9 5.06780-10 3.36150-11 1.69911-129936 6 16  629
 5.460000+6 3.839285-8 5.611235-9 5.25159-10 3.52479-11 1.80156-129936 6 16  630
 5.590000+6 3.853408-8 5.745496-9 5.44004-10 3.69420-11 1.90907-129936 6 16  631
 5.720000+6 3.874491-8 5.885518-9 5.63703-10 3.87254-11 2.02320-129936 6 16  632
 5.850000+6 3.906636-8 6.038752-9 5.85000-10 4.06519-11 2.14694-129936 6 16  633
 5.980000+6 3.952233-8 6.210339-9 6.08444-10 4.27639-11 2.28280-129936 6 16  634
 6.110000+6 4.021814-8 6.419582-9 6.36005-10 4.52068-11 2.43894-129936 6 16  635
 6.240000+6 4.124280-8 6.681624-9 6.69330-10 4.81088-11 2.62293-129936 6 16  636
 6.370000+6 4.270553-8 7.016997-9 7.10672-10 5.16476-11 2.84535-129936 6 16  637
 6.500000+6 4.454552-8 7.418730-9 7.59564-10 5.58085-11 3.10647-129936 6 16  638
 6.630000+6 4.645603-8 7.837656-9 8.11140-10 6.02482-11 3.38807-129936 6 16  639
 6.760000+6 4.790045-8 8.182660-9 8.55928-10 6.42624-11 3.65062-129936 6 16  640
 6.890000+6 4.844314-8 8.375601-9 8.85425-10 6.71899-11 3.85544-129936 6 16  641
 7.020000+6 4.771042-8 8.345886-9 8.91583-10 6.83764-11 3.96275-129936 6 16  642
 7.150000+6 4.527664-8 8.010743-9 8.64723-10 6.70157-11 3.92238-129936 6 16  643
 7.280000+6 4.037567-8 7.223239-9 7.87797-10 6.16922-11 3.64626-129936 6 16  644
 7.410000+6 3.184012-8 5.758218-9 6.34470-10 5.02005-11 2.99592-129936 6 16  645
 7.540000+6 2.310204-8 4.222466-9 4.69995-10 3.75696-11 2.26375-129936 6 16  646
 7.670000+6 1.149501-8 2.122945-9 2.38692-10 1.92748-11 1.17250-129936 6 16  647
 7.772549+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  648
 0.000000+0 1.350000+7          0          4        384         649936 6 16  649
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  650
 3.375000+4 1.006947-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  651
 1.350000+5 3.101552-7 1.16117-10 5.79730-12 2.06999-13 5.74710-159936 6 16  652
 2.700000+5 4.282846-7 2.51563-10 1.28336-11 4.68257-13 1.32845-149936 6 16  653
 4.050000+5 4.477166-7 3.96169-10 2.06423-11 7.69299-13 2.22917-149936 6 16  654
 5.400000+5 4.376461-7 5.56928-10 2.96256-11 1.12726-12 3.33477-149936 6 16  655
 6.750000+5 4.100688-7 7.34718-10 3.98845-11 1.54881-12 4.67582-149936 6 16  656
 8.100000+5 3.779888-7 9.49362-10 5.25726-11 2.08268-12 6.41387-149936 6 16  657
 9.450000+5 3.532830-7 1.193086-9 6.73721-11 2.72176-12 8.54703-149936 6 16  658
 1.080000+6 3.313876-7 1.473479-9 8.48156-11 3.49298-12 1.11805-139936 6 16  659
 1.215000+6 3.088290-7 1.788818-9 1.04923-10 4.40343-12 1.43614-139936 6 16  660
 1.350000+6 2.865296-7 2.122820-9 1.26837-10 5.42275-12 1.80140-139936 6 16  661
 1.485000+6 2.645682-7 2.463403-9 1.49883-10 6.52596-12 2.20731-139936 6 16  662
 1.620000+6 2.434829-7 2.804706-9 1.73723-10 7.70068-12 2.65111-139936 6 16  663
 1.755000+6 2.220705-7 3.124996-9 1.96989-10 8.88717-12 3.11311-139936 6 16  664
 1.890000+6 2.012283-7 3.415771-9 2.19067-10 1.00560-11 3.58300-139936 6 16  665
 2.025000+6 1.814262-7 3.669481-9 2.39369-10 1.11769-11 4.04942-139936 6 16  666
 2.160000+6 1.623723-7 3.874833-9 2.57025-10 1.22044-11 4.49469-139936 6 16  667
 2.295000+6 1.453846-7 4.042089-9 2.72567-10 1.31580-11 4.92442-139936 6 16  668
 2.430000+6 1.294451-7 4.166198-9 2.85524-10 1.40096-11 5.32646-139936 6 16  669
 2.565000+6 1.156170-7 4.259633-9 2.96623-10 1.47894-11 5.71065-139936 6 16  670
 2.700000+6 1.033371-7 4.331794-9 3.06429-10 1.55214-11 6.08504-139936 6 16  671
 2.835000+6 9.280684-8 4.385722-9 3.15088-10 1.62104-11 6.45066-139936 6 16  672
 2.970000+6 8.387525-8 4.425598-9 3.22846-10 1.68664-11 6.81080-139936 6 16  673
 3.105000+6 7.613634-8 4.470265-9 3.31053-10 1.75588-11 7.19310-139936 6 16  674
 3.240000+6 6.960233-8 4.509932-9 3.38988-10 1.82500-11 7.58270-139936 6 16  675
 3.375000+6 6.410867-8 4.544917-9 3.46659-10 1.89398-11 7.97956-139936 6 16  676
 3.510000+6 5.948665-8 4.577342-9 3.54216-10 1.96360-11 8.38698-139936 6 16  677
 3.645000+6 5.559475-8 4.608937-9 3.61786-10 2.03452-11 8.80810-139936 6 16  678
 3.780000+6 5.231564-8 4.641142-9 3.69480-10 2.10741-11 9.24600-139936 6 16  679
 3.915000+6 4.955071-8 4.675007-9 3.77387-10 2.18281-11 9.70349-139936 6 16  680
 4.050000+6 4.726265-8 4.723495-9 3.86573-10 2.26702-11 1.02093-129936 6 16  681
 4.185000+6 4.539946-8 4.787765-9 3.97184-10 2.36123-11 1.07702-129936 6 16  682
 4.320000+6 4.386282-8 4.855815-9 4.08262-10 2.46001-11 1.13634-129936 6 16  683
 4.455000+6 4.261173-8 4.929097-9 4.19946-10 2.56433-11 1.19940-129936 6 16  684
 4.590000+6 4.161977-8 5.009849-9 4.32447-10 2.67565-11 1.26702-129936 6 16  685
 4.725000+6 4.086856-8 5.100583-9 4.46010-10 2.79570-11 1.34014-129936 6 16  686
 4.860000+6 4.033437-8 5.202519-9 4.60779-10 2.92568-11 1.41949-129936 6 16  687
 4.995000+6 3.998842-8 5.316157-9 4.76835-10 3.06640-11 1.50566-129936 6 16  688
 5.130000+6 3.988520-8 5.455729-9 4.95512-10 3.22685-11 1.60330-129936 6 16  689
 5.265000+6 3.988360-8 5.599611-9 5.14910-10 3.39519-11 1.70680-129936 6 16  690
 5.400000+6 3.995472-8 5.745614-9 5.34840-10 3.57033-11 1.81576-129936 6 16  691
 5.535000+6 4.008374-8 5.893037-9 5.55247-10 3.75201-11 1.93020-129936 6 16  692
 5.670000+6 4.027066-8 6.043170-9 5.76258-10 3.94126-11 2.05074-129936 6 16  693
 5.805000+6 4.049110-8 6.193453-9 5.97635-10 4.13661-11 2.17675-129936 6 16  694
 5.940000+6 4.074394-8 6.344597-9 6.19451-10 4.33863-11 2.30866-129936 6 16  695
 6.075000+6 4.105839-8 6.503102-9 6.42353-10 4.55205-11 2.44910-129936 6 16  696
 6.210000+6 4.144845-8 6.671208-9 6.66589-10 4.77892-11 2.59942-129936 6 16  697
 6.345000+6 4.195613-8 6.856417-9 6.92952-10 5.02535-11 2.76323-129936 6 16  698
 6.480000+6 4.261393-8 7.065399-9 7.22184-10 5.29732-11 2.94419-129936 6 16  699
 6.615000+6 4.351807-8 7.315738-9 7.56189-10 5.60967-11 3.15109-129936 6 16  700
 6.750000+6 4.480837-8 7.633207-9 7.97801-10 5.98491-11 3.39745-129936 6 16  701
 6.885000+6 4.661435-8 8.042931-9 8.49911-10 6.44687-11 3.69805-129936 6 16  702
 7.020000+6 4.881249-8 8.526936-9 9.10924-10 6.98598-11 4.04889-129936 6 16  703
 7.155000+6 5.095433-8 9.008571-9 9.72821-10 7.54236-11 4.41632-129936 6 16  704
 7.290000+6 5.247766-8 9.386740-9 1.024569-9 8.02977-11 4.74961-129936 6 16  705
 7.425000+6 5.295284-8 9.579980-9 1.056814-9 8.37163-11 5.00182-129936 6 16  706
 7.560000+6 5.196478-8 9.506179-9 1.059765-9 8.48462-11 5.12004-129936 6 16  707
 7.695000+6 4.916415-8 9.092124-9 1.024239-9 8.28699-11 5.05034-129936 6 16  708
 7.830000+6 4.367119-8 8.162850-9 9.29118-10 7.59635-11 4.67492-129936 6 16  709
 7.965000+6 3.365033-8 6.356029-9 7.30926-10 6.03822-11 3.75218-129936 6 16  710
 8.100000+6 2.062881-8 3.936852-9 4.57362-10 3.81735-11 2.39501-129936 6 16  711
 8.235000+6 3.127346-9 6.02928-10 7.07563-11 5.96622-12 3.77900-139936 6 16  712
 8.270579+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  713
 0.000000+0 1.400000+7          0          4        390         659936 6 16  714
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  715
 3.500000+4 9.886504-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  716
 1.400000+5 3.087799-7 7.92840-11 3.96157-12 1.41567-13 3.93366-159936 6 16  717
 2.800000+5 4.174628-7 1.73386-10 8.85936-12 3.23763-13 9.19988-159936 6 16  718
 4.200000+5 4.242150-7 2.75766-10 1.44021-11 5.37990-13 1.56257-149936 6 16  719
 5.600000+5 4.029720-7 3.92731-10 2.09546-11 7.99752-13 2.37317-149936 6 16  720
 7.000000+5 3.710015-7 5.26700-10 2.86986-11 1.11859-12 3.38970-149936 6 16  721
 8.400000+5 3.353057-7 6.95337-10 3.86742-11 1.53883-12 4.75997-149936 6 16  722
 9.800000+5 3.105495-7 8.91962-10 5.06206-11 2.05531-12 6.48693-149936 6 16  723
 1.120000+6 2.877080-7 1.133054-9 6.55874-11 2.71635-12 8.74411-149936 6 16  724
 1.260000+6 2.666210-7 1.414437-9 8.34796-11 3.52534-12 1.15698-139936 6 16  725
 1.400000+6 2.486361-7 1.731512-9 1.04158-10 4.48350-12 1.49958-139936 6 16  726
 1.540000+6 2.305191-7 2.070924-9 1.26928-10 5.56715-12 1.89691-139936 6 16  727
 1.680000+6 2.134515-7 2.422910-9 1.51255-10 6.75769-12 2.34484-139936 6 16  728
 1.820000+6 1.971741-7 2.776947-9 1.76516-10 8.03057-12 2.83668-139936 6 16  729
 1.960000+6 1.813609-7 3.122631-9 2.02045-10 9.35731-12 3.36362-139936 6 16  730
 2.100000+6 1.663359-7 3.456851-9 2.27610-10 1.07277-11 3.92290-139936 6 16  731
 2.240000+6 1.527184-7 3.773986-9 2.52795-10 1.21221-11 4.50792-139936 6 16  732
 2.380000+6 1.398202-7 4.062891-9 2.76787-10 1.34997-11 5.10363-139936 6 16  733
 2.520000+6 1.277632-7 4.313184-9 2.98768-10 1.48173-11 5.69303-139936 6 16  734
 2.660000+6 1.164734-7 4.521973-9 3.18403-10 1.60531-11 6.26642-139936 6 16  735
 2.800000+6 1.059810-7 4.687637-9 3.35436-10 1.71882-11 6.81467-139936 6 16  736
 2.940000+6 9.656878-8 4.811688-9 3.49829-10 1.82142-11 7.33265-139936 6 16  737
 3.080000+6 8.804476-8 4.914132-9 3.62916-10 1.91953-11 7.84427-139936 6 16  738
 3.220000+6 8.052958-8 4.996329-9 3.74728-10 2.01298-11 8.34811-139936 6 16  739
 3.360000+6 7.403894-8 5.058310-9 3.85194-10 2.10110-11 8.84052-139936 6 16  740
 3.500000+6 6.846360-8 5.105775-9 3.94688-10 2.18562-11 9.32798-139936 6 16  741
 3.640000+6 6.369102-8 5.143318-9 4.03521-10 2.26803-11 9.81640-139936 6 16  742
 3.780000+6 5.961388-8 5.174558-9 4.11946-10 2.34964-11 1.03111-129936 6 16  743
 3.920000+6 5.613583-8 5.202427-9 4.20178-10 2.43157-11 1.08171-129936 6 16  744
 4.060000+6 5.322537-8 5.244851-9 4.29675-10 2.52235-11 1.13725-129936 6 16  745
 4.200000+6 5.081687-8 5.300880-9 4.40408-10 2.62215-11 1.19799-129936 6 16  746
 4.340000+6 4.880251-8 5.358689-9 4.51431-10 2.72553-11 1.26160-129936 6 16  747
 4.480000+6 4.712456-8 5.419459-9 4.62849-10 2.83325-11 1.32850-129936 6 16  748
 4.620000+6 4.573350-8 5.484010-9 4.74745-10 2.94590-11 1.39907-129936 6 16  749
 4.760000+6 4.458992-8 5.553193-9 4.87208-10 3.06420-11 1.47374-129936 6 16  750
 4.900000+6 4.366631-8 5.628458-9 5.00382-10 3.18919-11 1.55313-129936 6 16  751
 5.040000+6 4.300350-8 5.722219-9 5.15408-10 3.32844-11 1.64108-129936 6 16  752
 5.180000+6 4.261817-8 5.841208-9 5.32967-10 3.48687-11 1.74031-129936 6 16  753
 5.320000+6 4.242921-8 5.974462-9 5.52133-10 3.65902-11 1.84843-129936 6 16  754
 5.460000+6 4.240450-8 6.120690-9 5.72838-10 3.84483-11 1.96567-129936 6 16  755
 5.600000+6 4.250383-8 6.276622-9 5.94820-10 4.04292-11 2.09156-129936 6 16  756
 5.740000+6 4.268899-8 6.438605-9 6.17762-10 4.25146-11 2.22538-129936 6 16  757
 5.880000+6 4.292957-8 6.603500-9 6.41383-10 4.46876-11 2.36643-129936 6 16  758
 6.020000+6 4.322017-8 6.772246-9 6.65785-10 4.69571-11 2.51534-129936 6 16  759
 6.160000+6 4.357658-8 6.948774-9 6.91377-10 4.93546-11 2.67399-129936 6 16  760
 6.300000+6 4.395261-8 7.125342-9 7.17407-10 5.18288-11 2.83984-129936 6 16  761
 6.440000+6 4.434834-8 7.302631-9 7.43948-10 5.43865-11 3.01339-129936 6 16  762
 6.580000+6 4.477348-8 7.482930-9 7.71237-10 5.70466-11 3.19587-129936 6 16  763
 6.720000+6 4.525994-8 7.672293-9 7.99920-10 5.98598-11 3.39034-129936 6 16  764
 6.860000+6 4.587004-8 7.882252-9 8.31245-10 6.29242-11 3.60269-129936 6 16  765
 7.000000+6 4.664130-8 8.120601-9 8.66122-10 6.63164-11 3.83785-129936 6 16  766
 7.140000+6 4.765813-8 8.403774-9 9.06427-10 7.01915-11 4.10547-129936 6 16  767
 7.280000+6 4.914242-8 8.772856-9 9.56804-10 7.49273-11 4.42880-129936 6 16  768
 7.420000+6 5.122721-8 9.255095-9 1.020577-9 8.08138-11 4.82676-129936 6 16  769
 7.560000+6 5.367992-8 9.811949-9 1.093851-9 8.75753-11 5.28486-129936 6 16  770
 7.700000+6 5.587154-8 1.032951-8 1.164074-9 9.42210-11 5.74434-129936 6 16  771
 7.840000+6 5.705403-8 1.066642-8 1.215001-9 9.94140-11 6.12263-129936 6 16  772
 7.980000+6 5.669782-8 1.071634-8 1.233757-9 1.02038-10 6.34762-129936 6 16  773
 8.120000+6 5.418869-8 1.035292-8 1.204548-9 1.00689-10 6.32632-129936 6 16  774
 8.260000+6 4.857323-8 9.378716-9 1.102684-9 9.31545-11 5.91083-129936 6 16  775
 8.400000+6 3.825653-8 7.464124-9 8.86742-10 7.57012-11 4.85051-129936 6 16  776
 8.540000+6 2.706583-8 5.335301-9 6.40399-10 5.52428-11 3.57407-129936 6 16  777
 8.680000+6 1.285054-8 2.558985-9 3.10312-10 2.70463-11 1.76669-129936 6 16  778
 8.768610+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  779
 0.000000+0 1.450000+7          0          4        390         659936 6 16  780
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  781
 1.450000+5 3.214683-7 5.30497-11 2.65286-12 9.48769-14 2.63845-159936 6 16  782
 2.900000+5 4.196388-7 1.16849-10 5.97997-12 2.18882-13 6.22955-159936 6 16  783
 4.350000+5 4.130791-7 1.87231-10 9.80097-12 3.66966-13 1.06833-149936 6 16  784
 5.800000+5 3.802956-7 2.68975-10 1.43949-11 5.51064-13 1.64022-149936 6 16  785
 7.250000+5 3.406764-7 3.66322-10 2.00340-11 7.83776-13 2.38399-149936 6 16  786
 8.700000+5 3.020973-7 4.89929-10 2.73684-11 1.09374-12 3.39813-149936 6 16  787
 1.015000+6 2.745303-7 6.38907-10 3.64403-11 1.48697-12 4.71683-149936 6 16  788
 1.160000+6 2.492446-7 8.26770-10 4.81257-11 2.00435-12 6.48870-149936 6 16  789
 1.305000+6 2.272173-7 1.050582-9 6.23881-11 2.65098-12 8.75468-149936 6 16  790
 1.450000+6 2.089593-7 1.310210-9 7.93464-11 3.43858-12 1.15793-139936 6 16  791
 1.595000+6 1.932126-7 1.605151-9 9.90969-11 4.37825-12 1.50280-139936 6 16  792
 1.740000+6 1.784961-7 1.925966-9 1.21172-10 5.45606-12 1.90810-139936 6 16  793
 1.885000+6 1.656997-7 2.272413-9 1.45647-10 6.68146-12 2.37986-139936 6 16  794
 2.030000+6 1.542805-7 2.637032-9 1.72127-10 8.04221-12 2.91642-139936 6 16  795
 2.175000+6 1.436103-7 3.007161-9 1.99838-10 9.50656-12 3.50859-139936 6 16  796
 2.320000+6 1.342153-7 3.379881-9 2.28602-10 1.10692-11 4.15629-139936 6 16  797
 2.465000+6 1.252874-7 3.746690-9 2.57845-10 1.27045-11 4.85152-139936 6 16  798
 2.610000+6 1.174815-7 4.109289-9 2.87666-10 1.44188-11 5.59806-139936 6 16  799
 2.755000+6 1.099757-7 4.455256-9 3.17167-10 1.61680-11 6.37978-139936 6 16  800
 2.900000+6 1.030870-7 4.769729-9 3.45215-10 1.78926-11 7.17352-139936 6 16  801
 3.045000+6 9.643380-8 5.046739-9 3.71262-10 1.95601-11 7.96536-139936 6 16  802
 3.190000+6 8.992550-8 5.283664-9 3.94975-10 2.11477-11 8.74465-139936 6 16  803
 3.335000+6 8.380865-8 5.467574-9 4.15235-10 2.25884-11 9.48193-139936 6 16  804
 3.480000+6 7.814845-8 5.604499-9 4.32318-10 2.38888-11 1.01772-129936 6 16  805
 3.625000+6 7.300540-8 5.703729-9 4.46783-10 2.50722-11 1.08380-129936 6 16  806
 3.770000+6 6.840581-8 5.774777-9 4.59252-10 2.61673-11 1.14746-129936 6 16  807
 3.915000+6 6.434017-8 5.825712-9 4.70276-10 2.72010-11 1.20976-129936 6 16  808
 4.060000+6 6.083000-8 5.880418-9 4.81742-10 2.82802-11 1.27536-129936 6 16  809
 4.205000+6 5.784788-8 5.942025-9 4.93923-10 2.94224-11 1.34516-129936 6 16  810
 4.350000+6 5.529721-8 5.998391-9 5.05818-10 3.05694-11 1.41662-129936 6 16  811
 4.495000+6 5.312627-8 6.052626-9 5.17679-10 3.17354-11 1.49042-129936 6 16  812
 4.640000+6 5.128808-8 6.107232-9 5.29714-10 3.29337-11 1.56725-129936 6 16  813
 4.785000+6 4.974111-8 6.164198-9 5.42099-10 3.41759-11 1.64771-129936 6 16  814
 4.930000+6 4.844837-8 6.225015-9 5.54975-10 3.54718-11 1.73239-129936 6 16  815
 5.075000+6 4.747247-8 6.308254-9 5.70039-10 3.69328-11 1.82687-129936 6 16  816
 5.220000+6 4.674539-8 6.406614-9 5.86702-10 3.85262-11 1.92984-129936 6 16  817
 5.365000+6 4.619823-8 6.512296-9 6.04296-10 4.02118-11 2.03953-129936 6 16  818
 5.510000+6 4.582409-8 6.627958-9 6.23099-10 4.20108-11 2.15722-129936 6 16  819
 5.655000+6 4.562727-8 6.757522-9 6.43522-10 4.39547-11 2.28476-129936 6 16  820
 5.800000+6 4.561147-8 6.904597-9 6.65965-10 4.60756-11 2.42412-129936 6 16  821
 5.945000+6 4.575259-8 7.068205-9 6.90399-10 4.83769-11 2.57580-129936 6 16  822
 6.090000+6 4.603602-8 7.250004-9 7.17050-10 5.08799-11 2.74131-129936 6 16  823
 6.235000+6 4.640406-8 7.441115-9 7.45096-10 5.35320-11 2.91816-129936 6 16  824
 6.380000+6 4.681560-8 7.635716-9 7.73984-10 5.62967-11 3.10465-129936 6 16  825
 6.525000+6 4.725325-8 7.831916-9 8.03535-10 5.91633-11 3.30038-129936 6 16  826
 6.670000+6 4.772070-8 8.031078-9 8.33898-10 6.21449-11 3.50630-129936 6 16  827
 6.815000+6 4.819175-8 8.229479-9 8.64694-10 6.52153-11 3.72115-129936 6 16  828
 6.960000+6 4.866950-8 8.428080-9 8.96027-10 6.83837-11 3.94562-129936 6 16  829
 7.105000+6 4.911735-8 8.621361-9 9.27302-10 7.16060-11 4.17733-129936 6 16  830
 7.250000+6 4.964750-8 8.828853-9 9.60631-10 7.50473-11 4.42612-129936 6 16  831
 7.395000+6 5.029127-8 9.057087-9 9.96783-10 7.87743-11 4.69640-129936 6 16  832
 7.540000+6 5.115736-8 9.326886-9 1.038161-9 8.29867-11 5.00075-129936 6 16  833
 7.685000+6 5.242160-8 9.672413-9 1.088766-9 8.80228-11 5.36074-129936 6 16  834
 7.830000+6 5.430930-8 1.013848-8 1.153993-9 9.43491-11 5.80664-129936 6 16  835
 7.975000+6 5.681117-8 1.072755-8 1.234572-9 1.02067-10 6.34729-129936 6 16  836
 8.120000+6 5.940354-8 1.134381-8 1.319841-9 1.10327-10 6.93197-129936 6 16  837
 8.265000+6 6.122844-8 1.182196-8 1.390469-9 1.17510-10 7.45896-129936 6 16  838
 8.410000+6 6.150147-8 1.200428-8 1.427162-9 1.21928-10 7.81799-129936 6 16  839
 8.555000+6 5.939374-8 1.171745-8 1.408000-9 1.21593-10 7.87496-129936 6 16  840
 8.700000+6 5.381705-8 1.072975-8 1.303029-9 1.13737-10 7.43958-129936 6 16  841
 8.845000+6 4.303190-8 8.669216-9 1.063904-9 9.38543-11 6.19970-129936 6 16  842
 8.990000+6 3.159397-8 6.430717-9 7.97449-10 7.10930-11 4.74213-129936 6 16  843
 9.135000+6 1.604271-8 3.298752-9 4.13315-10 3.72341-11 2.50773-129936 6 16  844
 9.266641+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  845
 0.000000+0 1.500000+7          0          4        408         689936 6 16  846
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  847
 3.750000+4 1.091933-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09936 6 16  848
 1.500000+5 3.395852-7 3.43486-11 1.71906-12 6.15301-14 1.71249-159936 6 16  849
 3.000000+5 4.284345-7 7.58296-11 3.88683-12 1.42493-13 4.06188-159936 6 16  850
 4.500000+5 4.093328-7 1.21861-10 6.39381-12 2.39951-13 7.00186-159936 6 16  851
 6.000000+5 3.650672-7 1.76262-10 9.46165-12 3.63305-13 1.08465-149936 6 16  852
 7.500000+5 3.174589-7 2.43164-10 1.33477-11 5.24127-13 1.60017-149936 6 16  853
 9.000000+5 2.751116-7 3.28024-10 1.84037-11 7.38681-13 2.30508-149936 6 16  854
 1.050000+6 2.430374-7 4.33618-10 2.48543-11 1.01925-12 3.24943-149936 6 16  855
 1.200000+6 2.150279-7 5.67973-10 3.32454-11 1.39235-12 4.53287-149936 6 16  856
 1.350000+6 1.912443-7 7.31024-10 4.36779-11 1.86740-12 6.20537-149936 6 16  857
 1.500000+6 1.716675-7 9.23309-10 5.62903-11 2.45581-12 8.32608-149936 6 16  858
 1.650000+6 1.555383-7 1.146313-9 7.12819-11 3.17221-12 1.09682-139936 6 16  859
 1.800000+6 1.421927-7 1.400403-9 8.87885-11 4.02905-12 1.42012-139936 6 16  860
 1.950000+6 1.307985-7 1.682958-9 1.08756-10 5.03048-12 1.80676-139936 6 16  861
 2.100000+6 1.214157-7 1.996739-9 1.31472-10 6.19653-12 2.26691-139936 6 16  862
 2.250000+6 1.141353-7 2.344337-9 1.57224-10 7.54842-12 2.81168-139936 6 16  863
 2.400000+6 1.080311-7 2.721431-9 1.85843-10 9.08594-12 3.44458-139936 6 16  864
 2.550000+6 1.030821-7 3.122349-9 2.17045-10 1.08026-11 4.16671-139936 6 16  865
 2.700000+6 9.863793-8 3.538790-9 2.50332-10 1.26801-11 4.97427-139936 6 16  866
 2.850000+6 9.463365-8 3.955531-9 2.84666-10 1.46706-11 5.85128-139936 6 16  867
 3.000000+6 9.106415-8 4.367361-9 3.19671-10 1.67573-11 6.79304-139936 6 16  868
 3.150000+6 8.759918-8 4.787103-9 3.56284-10 1.89919-11 7.82239-139936 6 16  869
 3.300000+6 8.431404-8 5.179340-9 3.91855-10 2.12354-11 8.88417-139936 6 16  870
 3.450000+6 8.105250-8 5.529168-9 4.25142-10 2.34168-11 9.94831-139936 6 16  871
 3.600000+6 7.768495-8 5.821385-9 4.54800-10 2.54547-11 1.09786-129936 6 16  872
 3.750000+6 7.421047-8 6.050090-9 4.80149-10 2.73010-11 1.19512-129936 6 16  873
 3.900000+6 7.071879-8 6.219142-9 5.01266-10 2.89487-11 1.28593-129936 6 16  874
 4.050000+6 6.737314-8 6.355099-9 5.20103-10 3.05013-11 1.37454-129936 6 16  875
 4.200000+6 6.430914-8 6.474462-9 5.37912-10 3.20269-11 1.46389-129936 6 16  876
 4.350000+6 6.152830-8 6.566700-9 5.53741-10 3.34657-11 1.55119-129936 6 16  877
 4.500000+6 5.904651-8 6.640315-9 5.68220-10 3.48509-11 1.63784-129936 6 16  878
 4.650000+6 5.685879-8 6.701977-9 5.81856-10 3.62106-11 1.72510-129936 6 16  879
 4.800000+6 5.494921-8 6.756827-9 5.95060-10 3.75685-11 1.81406-129936 6 16  880
 4.950000+6 5.329729-8 6.808937-9 6.08171-10 3.89452-11 1.90574-129936 6 16  881
 5.100000+6 5.201034-8 6.885712-9 6.23661-10 4.05012-11 2.00809-129936 6 16  882
 5.250000+6 5.097464-8 6.971409-9 6.40176-10 4.21539-11 2.11737-129936 6 16  883
 5.400000+6 5.013547-8 7.061807-9 6.57360-10 4.38824-11 2.23270-129936 6 16  884
 5.550000+6 4.947215-8 7.158316-9 6.75365-10 4.56989-11 2.35487-129936 6 16  885
 5.700000+6 4.896735-8 7.262196-9 6.94334-10 4.76156-11 2.48469-129936 6 16  886
 5.850000+6 4.861058-8 7.375118-9 7.14460-10 4.96487-11 2.62323-129936 6 16  887
