 0.000000+0                                                       9858 6 16 1508
 0.000000+0 1.800000+7          0          5        518         749858 6 16 1509
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1510
 0.000000+0 4.500000+4 2.097018-7 0.000000+0 0.000000+0 0.000000+09858 6 16 1511
 0.000000+0 0.000000+0 1.800000+5 4.109811-7 2.66038-12 1.30520-139858 6 16 1512
 4.57934-15 1.24935-16 0.000000+0 3.600000+5 4.537959-7 5.96992-129858 6 16 1513
 3.01553-13 1.08939-14 3.06018-16 0.000000+0 5.400000+5 4.012389-79858 6 16 1514
 9.98351-12 5.18787-13 1.92820-14 5.57252-16 0.000000+0 7.200000+59858 6 16 1515
 3.216225-7 1.49185-11 7.96912-13 3.04498-14 9.04674-16 0.000000+09858 6 16 1516
 9.000000+5 2.488387-7 2.14971-11 1.17959-12 4.63030-14 1.41321-159858 6 16 1517
 0.000000+0 1.080000+6 1.952381-7 3.01425-11 1.69787-12 6.84203-149858 6 16 1518
 2.14379-15 0.000000+0 1.260000+6 1.533978-7 4.18716-11 2.41955-129858 6 16 1519
 1.00033-13 3.21554-15 0.000000+0 1.440000+6 1.213617-7 5.69149-119858 6 16 1520
 3.37183-12 1.42934-13 4.71078-15 0.000000+0 1.620000+6 9.589293-89858 6 16 1521
 7.56090-11 4.58968-12 1.99370-13 6.73297-15 0.000000+0 1.800000+69858 6 16 1522
 7.573738-8 9.82828-11 6.10964-12 2.71808-13 9.40043-15 0.000000+09858 6 16 1523
 1.980000+6 6.003291-8 1.25457-10 7.98238-12 3.63512-13 1.28678-149858 6 16 1524
 0.000000+0 2.160000+6 4.798819-8 1.58013-10 1.02852-11 4.79205-139858 6 16 1525
 1.73527-14 0.000000+0 2.340000+6 3.921341-8 1.97762-10 1.31624-119858 6 16 1526
 6.27129-13 2.32181-14 0.000000+0 2.520000+6 3.267952-8 2.45937-109858 6 16 1527
 1.67297-11 8.14749-13 3.08237-14 0.000000+0 2.700000+6 2.791999-89858 6 16 1528
 3.04215-10 2.11411-11 1.05193-12 4.06447-14 0.000000+0 2.880000+69858 6 16 1529
 2.454088-8 3.74713-10 2.65915-11 1.35128-12 5.32947-14 0.000000+09858 6 16 1530
 3.060000+6 2.217452-8 4.60472-10 3.33557-11 1.73037-12 6.96251-149858 6 16 1531
 0.000000+0 3.240000+6 2.054115-8 5.64852-10 4.17502-11 2.21018-129858 6 16 1532
 9.06786-14 0.000000+0 3.420000+6 1.961886-8 6.90161-10 5.20319-119858 6 16 1533
 2.80982-12 1.17487-13 0.000000+0 3.600000+6 1.927228-8 8.39829-109858 6 16 1534
 6.45582-11 3.55505-12 1.51420-13 0.000000+0 3.780000+6 1.941105-89858 6 16 1535
 1.017603-9 7.97317-11 4.47571-12 1.94106-13 0.000000+0 3.960000+69858 6 16 1536
 1.997505-8 1.227444-9 9.79957-11 5.60572-12 2.47449-13 0.000000+09858 6 16 1537
 4.140000+6 2.081650-8 1.476937-9 1.20111-10 6.99943-12 3.14349-139858 6 16 1538
 0.000000+0 4.320000+6 2.201944-8 1.768403-9 1.46447-10 8.69134-129858 6 16 1539
 3.96998-13 0.000000+0 4.500000+6 2.357747-8 2.105032-9 1.77466-109858 6 16 1540
 1.07230-11 4.98021-13 0.000000+0 4.680000+6 2.546548-8 2.489387-99858 6 16 1541
 2.13589-10 1.31359-11 6.20161-13 0.000000+0 4.860000+6 2.765044-89858 6 16 1542
 2.922018-9 2.55086-10 1.59634-11 7.65915-13 0.000000+0 5.040000+69858 6 16 1543
 3.009675-8 3.405426-9 3.02395-10 1.92514-11 9.38476-13 0.000000+09858 6 16 1544
 5.220000+6 3.279579-8 3.944233-9 3.56171-10 2.30612-11 1.14195-129858 6 16 1545
 0.000000+0 5.400000+6 3.574786-8 4.533507-9 4.16214-10 2.74013-119858 6 16 1546
 1.37800-12 0.000000+0 5.580000+6 3.895847-8 5.175699-9 4.82987-109858 6 16 1547
 3.23236-11 1.65056-12 0.000000+0 5.760000+6 4.229215-8 5.853591-99858 6 16 1548
 5.55103-10 3.77565-11 1.95728-12 0.000000+0 5.940000+6 4.550966-89858 6 16 1549
 6.532453-9 6.29386-10 4.34984-11 2.28879-12 0.000000+0 6.120000+69858 6 16 1550
 4.840341-8 7.182650-9 7.02947-10 4.93543-11 2.63540-12 0.000000+09858 6 16 1551
 6.300000+6 5.072825-8 7.757186-9 7.70994-10 5.49809-11 2.97880-129858 6 16 1552
 0.000000+0 6.480000+6 5.264027-8 8.271870-9 8.34782-10 6.04513-119858 6 16 1553
 3.32254-12 0.000000+0 6.660000+6 5.395557-8 8.692374-9 8.90526-109858 6 16 1554
 6.54741-11 3.65002-12 0.000000+0 6.840000+6 5.457670-8 8.996567-99858 6 16 1555
 9.35498-10 6.98193-11 3.94719-12 0.000000+0 7.020000+6 5.454548-89858 6 16 1556
 9.185657-9 9.69296-10 7.34212-11 4.20870-12 0.000000+0 7.200000+69858 6 16 1557
 5.400910-8 9.280108-9 9.93581-10 7.63705-11 4.43807-12 0.000000+09858 6 16 1558
 7.380000+6 5.319646-8 9.314786-9 1.011699-9 7.88971-11 4.64731-129858 6 16 1559
 0.000000+0 7.560000+6 5.225736-8 9.315227-9 1.026207-9 8.11812-119858 6 16 1560
 4.84618-12 0.000000+0 7.740000+6 5.130015-8 9.301209-9 1.039134-99858 6 16 1561
 8.33754-11 5.04334-12 0.000000+0 7.920000+6 5.040487-8 9.288472-99858 6 16 1562
 1.052201-9 8.56142-11 5.24682-12 0.000000+0 8.100000+6 4.958234-89858 6 16 1563
 9.280868-9 1.065868-9 8.79356-11 5.45907-12 0.000000+0 8.280000+69858 6 16 1564
 4.893249-8 9.298438-9 1.082477-9 9.05388-11 5.69284-12 0.000000+09858 6 16 1565
 8.460000+6 4.853738-8 9.358960-9 1.104269-9 9.36224-11 5.96144-129858 6 16 1566
 0.000000+0 8.640000+6 4.846164-8 9.477753-9 1.133254-9 9.73793-119858 6 16 1567
 6.27847-12 0.000000+0 8.820000+6 4.876530-8 9.669746-9 1.171535-99858 6 16 1568
 1.02016-10 6.65906-12 0.000000+0 9.000000+6 4.947758-8 9.944202-99858 6 16 1569
 1.220591-9 1.07698-10 7.11618-12 0.000000+0 9.180000+6 5.055746-89858 6 16 1570
 1.029639-8 1.280253-9 1.14446-10 7.65377-12 0.000000+0 9.360000+69858 6 16 1571
 5.198131-8 1.072442-8 1.350640-9 1.22309-10 8.27779-12 0.000000+09858 6 16 1572
 9.540000+6 5.370533-8 1.122198-8 1.431333-9 1.31288-10 8.99095-129858 6 16 1573
 0.000000+0 9.720000+6 5.568589-8 1.178248-8 1.521811-9 1.41370-109858 6 16 1574
 9.79514-12 0.000000+0 9.900000+6 5.786655-8 1.239581-8 1.621084-99858 6 16 1575
 1.52499-10 1.06891-11 0.000000+0 1.008000+7 6.016828-8 1.304666-89858 6 16 1576
 1.727381-9 1.64540-10 1.16656-11 0.000000+0 1.026000+7 6.252303-89858 6 16 1577
 1.372102-8 1.839031-9 1.77357-10 1.27173-11 0.000000+0 1.044000+79858 6 16 1578
 6.483277-8 1.439768-8 1.953281-9 1.90701-10 1.38282-11 0.000000+09858 6 16 1579
 1.062000+7 6.706976-8 1.507013-8 2.069263-9 2.04498-10 1.49939-119858 6 16 1580
 0.000000+0 1.080000+7 6.928594-8 1.574970-8 2.188537-9 2.18914-109858 6 16 1581
 1.62280-11 0.000000+0 1.098000+7 7.150002-8 1.644067-8 2.311763-99858 6 16 1582
 2.34026-10 1.75379-11 0.000000+0 1.116000+7 7.393512-8 1.719487-89858 6 16 1583
 2.446384-9 2.50618-10 1.89843-11 0.000000+0 1.134000+7 7.720866-89858 6 16 1584
 1.815948-8 2.613924-9 2.70959-10 2.07452-11 0.000000+0 1.152000+79858 6 16 1585
 8.248608-8 1.961826-8 2.856783-9 2.99624-10 2.31831-11 0.000000+09858 6 16 1586
 1.170000+7 9.164186-8 2.203815-8 3.246241-9 3.44454-10 2.69317-119858 6 16 1587
 0.000000+0 1.188000+7 1.033251-7 2.512159-8 3.742886-9 4.01764-109858 6 16 1588
 3.17396-11 0.000000+0 1.206000+7 1.085619-7 2.668313-8 4.020814-99858 6 16 1589
 4.36576-10 3.48453-11 0.000000+0 1.224000+7 1.031180-7 2.561946-89858 6 16 1590
 3.904212-9 4.28771-10 3.45718-11 0.000000+0 1.242000+7 8.712225-89858 6 16 1591
 2.187806-8 3.371498-9 3.74479-10 3.04999-11 0.000000+0 1.260000+79858 6 16 1592
 5.869700-8 1.489714-8 2.321318-9 2.60747-10 2.14498-11 0.000000+09858 6 16 1593
 1.278000+7 7.590527-9 1.946828-9 3.06725-10 3.48404-11 2.89455-129858 6 16 1594
 0.000000+0 1.281949+7 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1595
 0.000000+0 0.000000+0                                            9858 6 16 1596
 0.000000+0 1.850000+7          0          5        518         749858 6 16 1597
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1598
 0.000000+0 4.625000+4 2.289276-7 0.000000+0 0.000000+0 0.000000+09858 6 16 1599
 0.000000+0 0.000000+0 1.850000+5 4.248200-7 1.72761-12 8.48272-149858 6 16 1600
 2.97864-15 8.13308-17 0.000000+0 3.700000+5 4.526899-7 3.87492-129858 6 16 1601
 1.96042-13 7.09356-15 1.99583-16 0.000000+0 5.550000+5 3.929048-79858 6 16 1602
 6.48035-12 3.37532-13 1.25745-14 3.64254-16 0.000000+0 7.400000+59858 6 16 1603
 3.119113-7 9.72406-12 5.21009-13 1.99681-14 5.95055-16 0.000000+09858 6 16 1604
 9.250000+5 2.407904-7 1.40373-11 7.73092-13 3.04586-14 9.33063-169858 6 16 1605
 0.000000+0 1.110000+6 1.872378-7 1.98018-11 1.12021-12 4.53372-149858 6 16 1606
 1.42668-15 0.000000+0 1.295000+6 1.453179-7 2.76001-11 1.60269-129858 6 16 1607
 6.65873-14 2.15099-15 0.000000+0 1.480000+6 1.131777-7 3.75635-119858 6 16 1608
 2.23755-12 9.53725-14 3.16056-15 0.000000+0 1.665000+6 8.780528-89858 6 16 1609
 4.99161-11 3.04828-12 1.33213-13 4.52599-15 0.000000+0 1.850000+69858 6 16 1610
 6.797893-8 6.49164-11 4.06183-12 1.81889-13 6.33203-15 0.000000+09858 6 16 1611
 2.035000+6 5.277090-8 8.29997-11 5.31810-12 2.43892-13 8.69467-159858 6 16 1612
 0.000000+0 2.220000+6 4.135562-8 1.04874-10 6.87758-12 3.22853-139858 6 16 1613
 1.17798-14 0.000000+0 2.405000+6 3.295935-8 1.31678-10 8.83377-129858 6 16 1614
 4.24255-13 1.58342-14 0.000000+0 2.590000+6 2.687943-8 1.64546-109858 6 16 1615
 1.12871-11 5.54329-13 2.11511-14 0.000000+0 2.775000+6 2.237022-89858 6 16 1616
 2.05221-10 1.43873-11 7.22222-13 2.81572-14 0.000000+0 2.960000+69858 6 16 1617
 1.923121-8 2.54529-10 1.82292-11 9.34928-13 3.72228-14 0.000000+09858 6 16 1618
 3.145000+6 1.691305-8 3.15352-10 2.30632-11 1.20800-12 4.90859-149858 6 16 1619
 0.000000+0 3.330000+6 1.536745-8 3.89694-10 2.90913-11 1.55552-129858 6 16 1620
 6.44730-14 0.000000+0 3.515000+6 1.444788-8 4.80075-10 3.65680-119858 6 16 1621
 1.99531-12 8.43123-14 0.000000+0 3.700000+6 1.403156-8 5.89535-109858 6 16 1622
 4.58031-11 2.54941-12 1.09769-13 0.000000+0 3.885000+6 1.403696-89858 6 16 1623
 7.21474-10 5.71539-11 3.24396-12 1.42257-13 0.000000+0 4.070000+69858 6 16 1624
 1.436428-8 8.80910-10 7.11293-11 4.11544-12 1.83730-13 0.000000+09858 6 16 1625
 4.255000+6 1.498882-8 1.072893-9 8.82721-11 5.20458-12 2.36448-139858 6 16 1626
 0.000000+0 4.440000+6 1.595179-8 1.300949-9 1.09029-10 6.54887-129858 6 16 1627
 3.02664-13 0.000000+0 4.625000+6 1.724228-8 1.569847-9 1.33975-109858 6 16 1628
 8.19553-12 3.85204-13 0.000000+0 4.810000+6 1.885509-8 1.884228-99858 6 16 1629
 1.63704-10 1.01957-11 4.87234-13 0.000000+0 4.995000+6 2.078502-89858 6 16 1630
 2.248823-9 1.98848-10 1.26055-11 6.12329-13 0.000000+0 5.180000+69858 6 16 1631
 2.303167-8 2.674412-9 2.40609-10 1.55210-11 7.66186-13 0.000000+09858 6 16 1632
 5.365000+6 2.558184-8 3.155895-9 2.88812-10 1.89529-11 9.50585-139858 6 16 1633
 0.000000+0 5.550000+6 2.840464-8 3.692122-9 3.43611-10 2.29338-119858 6 16 1634
 1.16844-12 0.000000+0 5.735000+6 3.147255-8 4.281452-9 4.05114-109858 6 16 1635
 2.74933-11 1.42262-12 0.000000+0 5.920000+6 3.479007-8 4.926146-99858 6 16 1636
 4.73791-10 3.26872-11 1.71747-12 0.000000+0 6.105000+6 3.835961-89858 6 16 1637
 5.631734-9 5.50449-10 3.85970-11 2.05885-12 0.000000+0 6.290000+69858 6 16 1638
 4.201386-8 6.372104-9 6.32788-10 4.50867-11 2.44117-12 0.000000+09858 6 16 1639
 6.475000+6 4.545760-8 7.098884-9 7.16104-10 5.18354-11 2.84825-129858 6 16 1640
 0.000000+0 6.660000+6 4.840730-8 7.762679-9 7.95279-10 5.84715-119858 6 16 1641
 3.26003-12 0.000000+0 6.845000+6 5.091677-8 8.365890-9 8.70274-109858 6 16 1642
 6.49785-11 3.67533-12 0.000000+0 7.030000+6 5.290091-8 8.889876-99858 6 16 1643
 9.38845-10 7.11731-11 4.08333-12 0.000000+0 7.215000+6 5.415319-89858 6 16 1644
 9.294304-9 9.96298-10 7.66724-11 4.46103-12 0.000000+0 7.400000+69858 6 16 1645
 5.465153-8 9.566752-9 1.040721-9 8.12897-11 4.79574-12 0.000000+09858 6 16 1646
 7.585000+6 5.450642-8 9.720413-9 1.072943-9 8.50462-11 5.08660-129858 6 16 1647
 0.000000+0 7.770000+6 5.392008-8 9.786897-9 1.095935-9 8.81395-119858 6 16 1648
 5.34348-12 0.000000+0 7.955000+6 5.308692-8 9.799088-9 1.113026-99858 6 16 1649
 9.08084-11 5.57946-12 0.000000+0 8.140000+6 5.207885-8 9.769776-99858 6 16 1650
 1.125417-9 9.31332-11 5.79848-12 0.000000+0 8.325000+6 5.107838-89858 6 16 1651
 9.732423-9 1.136827-9 9.54090-11 6.01831-12 0.000000+0 8.510000+69858 6 16 1652
 5.017292-8 9.704781-9 1.149318-9 9.78081-11 6.24986-12 0.000000+09858 6 16 1653
 8.695000+6 4.943307-8 9.702181-9 1.164779-9 1.00498-10 6.50424-129858 6 16 1654
 0.000000+0 8.880000+6 4.892653-8 9.740034-9 1.185201-9 1.03663-109858 6 16 1655
 6.79434-12 0.000000+0 9.065000+6 4.870322-8 9.830890-9 1.212343-99858 6 16 1656
 1.07477-10 7.13283-12 0.000000+0 9.250000+6 4.883773-8 9.992611-99858 6 16 1657
 1.248695-9 1.12189-10 7.53798-12 0.000000+0 9.435000+6 4.939957-89858 6 16 1658
 1.024280-8 1.296828-9 1.18066-10 8.03030-12 0.000000+0 9.620000+69858 6 16 1659
 5.039734-8 1.058682-8 1.357903-9 1.25259-10 8.62293-12 0.000000+09858 6 16 1660
 9.805000+6 5.177523-8 1.101675-8 1.431318-9 1.33758-10 9.31867-129858 6 16 1661
 0.000000+0 9.990000+6 5.348345-8 1.152489-8 1.516533-9 1.43559-109858 6 16 1662
 1.01203-11 0.000000+0 1.017500+7 5.547198-8 1.210312-8 1.612860-99858 6 16 1663
 1.54641-10 1.10297-11 0.000000+0 1.036000+7 5.769303-8 1.274337-89858 6 16 1664
 1.719567-9 1.66971-10 1.20476-11 0.000000+0 1.054500+7 6.007489-89858 6 16 1665
 1.343152-8 1.835055-9 1.80437-10 1.31690-11 0.000000+0 1.073000+79858 6 16 1666
 6.254426-8 1.415226-8 1.957473-9 1.94885-10 1.43856-11 0.000000+09858 6 16 1667
 1.091500+7 6.499053-8 1.488121-8 2.083582-9 2.10018-10 1.56773-119858 6 16 1668
 0.000000+0 1.110000+7 6.738449-8 1.561146-8 2.212451-9 2.25758-109858 6 16 1669
 1.70403-11 0.000000+0 1.128500+7 6.977636-8 1.635451-8 2.345760-99858 6 16 1670
 2.42289-10 1.84900-11 0.000000+0 1.147000+7 7.218542-8 1.711487-89858 6 16 1671
 2.484259-9 2.59709-10 2.00361-11 0.000000+0 1.165500+7 7.484950-89858 6 16 1672
 1.794982-8 2.636470-9 2.78942-10 2.17529-11 0.000000+0 1.184000+79858 6 16 1673
 7.844375-8 1.902540-8 2.827453-9 3.02726-10 2.38607-11 0.000000+09858 6 16 1674
 1.202500+7 8.429305-8 2.067411-8 3.108502-9 3.36768-10 2.68258-119858 6 16 1675
 0.000000+0 1.221000+7 9.439993-8 2.341130-8 3.561043-9 3.90343-109858 6 16 1676
 3.14204-11 0.000000+0 1.239500+7 1.067253-7 2.676082-8 4.117581-99858 6 16 1677
 4.56632-10 3.71392-11 0.000000+0 1.258000+7 1.110616-7 2.815372-89858 6 16 1678
 4.381629-9 4.91564-10 4.03929-11 0.000000+0 1.276500+7 1.023040-79858 6 16 1679
 2.621609-8 4.126581-9 4.68297-10 3.88744-11 0.000000+0 1.295000+79858 6 16 1680
 8.505010-8 2.202990-8 3.506939-9 4.02543-10 3.37545-11 0.000000+09858 6 16 1681
 1.313500+7 5.403698-8 1.414676-8 2.277365-9 2.64387-10 2.23922-119858 6 16 1682
 0.000000+0 1.331749+7 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1683
 0.000000+0 0.000000+0                                            9858 6 16 1684
 0.000000+0 1.900000+7          0          5        525         759858 6 16 1685
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1686
 0.000000+0 4.750000+4 2.152380-7 0.000000+0 0.000000+0 0.000000+09858 6 16 1687
 0.000000+0 0.000000+0 1.900000+5 4.366256-7 1.12422-12 5.52460-149858 6 16 1688
 1.94152-15 5.30561-17 0.000000+0 3.800000+5 4.594023-7 2.51853-129858 6 16 1689
 1.27622-13 4.62523-15 1.30343-16 0.000000+0 5.700000+5 3.916266-79858 6 16 1690
 4.20872-12 2.19723-13 8.20467-15 2.38225-16 0.000000+0 7.600000+59858 6 16 1691
 3.043431-7 6.33609-12 3.40507-13 1.30896-14 3.91255-16 0.000000+09858 6 16 1692
 9.500000+5 2.326679-7 9.15669-12 5.06150-13 2.00148-14 6.15389-169858 6 16 1693
 0.000000+0 1.140000+6 1.792342-7 1.29943-11 7.38252-13 3.00073-149858 6 16 1694
 9.48340-16 0.000000+0 1.330000+6 1.380127-7 1.81494-11 1.05905-129858 6 16 1695
 4.42163-14 1.43533-15 0.000000+0 1.520000+6 1.061026-7 2.47121-119858 6 16 1696
 1.48005-12 6.34297-14 2.11349-15 0.000000+0 1.710000+6 8.102168-89858 6 16 1697
 3.28183-11 2.01614-12 8.86363-14 3.02958-15 0.000000+0 1.900000+69858 6 16 1698
 6.164343-8 4.26673-11 2.68703-12 1.21110-13 4.24370-15 0.000000+09858 6 16 1699
 2.090000+6 4.693834-8 5.45794-11 3.52153-12 1.62632-13 5.83863-159858 6 16 1700
 0.000000+0 2.280000+6 3.619936-8 6.91724-11 4.57006-12 2.16137-139858 6 16 1701
 7.94552-15 0.000000+0 2.470000+6 2.820688-8 8.70476-11 5.88583-129858 6 16 1702
 2.84919-13 1.07192-14 0.000000+0 2.660000+6 2.246085-8 1.09211-109858 6 16 1703
 7.55384-12 3.74088-13 1.43950-14 0.000000+0 2.850000+6 1.828895-89858 6 16 1704
 1.36755-10 9.67119-12 4.89748-13 1.92647-14 0.000000+0 3.040000+69858 6 16 1705
 1.531244-8 1.71007-10 1.23594-11 6.39705-13 2.57082-14 0.000000+09858 6 16 1706
 3.230000+6 1.312535-8 2.13238-10 1.57436-11 8.32519-13 3.41607-149858 6 16 1707
 0.000000+0 3.420000+6 1.165701-8 2.65073-10 1.99841-11 1.07919-129858 6 16 1708
 4.51870-14 0.000000+0 3.610000+6 1.073708-8 3.28676-10 2.52925-119858 6 16 1709
 1.39431-12 5.95396-14 0.000000+0 3.800000+6 1.025214-8 4.06529-109858 6 16 1710
 3.19195-11 1.79561-12 7.81538-14 0.000000+0 3.990000+6 1.012582-89858 6 16 1711
 5.01595-10 4.01700-11 2.30508-12 1.02211-13 0.000000+0 4.180000+69858 6 16 1712
 1.023732-8 6.18948-10 5.05398-11 2.95730-12 1.33523-13 0.000000+09858 6 16 1713
 4.370000+6 1.065270-8 7.61299-10 6.33609-11 3.77932-12 1.73680-139858 6 16 1714
 0.000000+0 4.560000+6 1.135664-8 9.33122-10 7.91316-11 4.80989-129858 6 16 1715
 2.24906-13 0.000000+0 4.750000+6 1.234494-8 1.139317-9 9.84163-119858 6 16 1716
 6.09410-12 2.89854-13 0.000000+0 4.940000+6 1.362120-8 1.385141-99858 6 16 1717
 1.21843-10 7.68373-12 3.71650-13 0.000000+0 5.130000+6 1.519193-89858 6 16 1718
 1.680550-9 1.50492-10 9.66252-12 4.75148-13 0.000000+0 5.320000+69858 6 16 1719
 1.707955-8 2.029368-9 1.84952-10 1.20870-11 6.04141-13 0.000000+09858 6 16 1720
 5.510000+6 1.929287-8 2.435578-9 2.25853-10 1.50195-11 7.62896-139858 6 16 1721
 0.000000+0 5.700000+6 2.183018-8 2.902733-9 2.73804-10 1.85238-119858 6 16 1722
 9.55979-13 0.000000+0 5.890000+6 2.467547-8 3.431905-9 3.29208-109858 6 16 1723
 2.26523-11 1.18756-12 0.000000+0 6.080000+6 2.781172-8 4.025636-99858 6 16 1724
 3.92618-10 2.74702-11 1.46266-12 0.000000+0 6.270000+6 3.121953-89858 6 16 1725
 4.682834-9 4.64241-10 3.30208-11 1.78534-12 0.000000+0 6.460000+69858 6 16 1726
 3.489868-8 5.403440-9 5.44387-10 3.93556-11 2.16028-12 0.000000+09858 6 16 1727
 6.650000+6 3.879603-8 6.180818-9 6.32692-10 4.64787-11 2.58971-129858 6 16 1728
 0.000000+0 6.840000+6 4.270659-8 6.982598-9 7.26077-10 5.41899-119858 6 16 1729
 3.06427-12 0.000000+0 7.030000+6 4.628785-8 7.750968-9 8.18566-109858 6 16 1730
 6.20550-11 3.56057-12 0.000000+0 7.220000+6 4.920370-8 8.424471-99858 6 16 1731
 9.03418-10 6.95529-11 4.04868-12 0.000000+0 7.410000+6 5.171599-89858 6 16 1732
 9.039831-9 9.84176-10 7.69348-11 4.54255-12 0.000000+0 7.600000+69858 6 16 1733
 5.359891-8 9.552738-9 1.055671-9 8.37765-11 5.01653-12 0.000000+09858 6 16 1734
 7.790000+6 5.468449-8 9.926739-9 1.113314-9 8.96772-11 5.44494-129858 6 16 1735
 0.000000+0 7.980000+6 5.497596-8 1.015545-8 1.155702-9 9.44727-119858 6 16 1736
 5.81534-12 0.000000+0 8.170000+6 5.457509-8 1.025173-8 1.183618-99858 6 16 1737
 9.81738-11 6.12560-12 0.000000+0 8.360000+6 5.379709-8 1.026945-89858 6 16 1738
 1.202705-9 1.01204-10 6.39982-12 0.000000+0 8.550000+6 5.283321-89858 6 16 1739
 1.024313-8 1.216668-9 1.03850-10 6.65457-12 0.000000+0 8.740000+69858 6 16 1740
 5.182209-8 1.019919-8 1.228489-9 1.06348-10 6.90434-12 0.000000+09858 6 16 1741
 8.930000+6 5.086542-8 1.015815-8 1.240570-9 1.08903-10 7.16222-129858 6 16 1742
 0.000000+0 9.120000+6 5.001334-8 1.013133-8 1.254332-9 1.11644-109858 6 16 1743
 7.43685-12 0.000000+0 9.310000+6 4.936915-8 1.014103-8 1.272649-99858 6 16 1744
 1.14836-10 7.74664-12 0.000000+0 9.500000+6 4.901623-8 1.020669-89858 6 16 1745
 1.298192-9 1.18738-10 8.11054-12 0.000000+0 9.690000+6 4.903345-89858 6 16 1746
 1.034772-8 1.333724-9 1.23637-10 8.55006-12 0.000000+0 9.880000+69858 6 16 1747
 4.948796-8 1.058184-8 1.381948-9 1.29823-10 9.08818-12 0.000000+09858 6 16 1748
 1.007000+7 5.040540-8 1.091834-8 1.444605-9 1.37509-10 9.74320-129858 6 16 1749
 0.000000+0 1.026000+7 5.173891-8 1.135094-8 1.521375-9 1.46722-109858 6 16 1750
 1.05208-11 0.000000+0 1.045000+7 5.343696-8 1.187181-8 1.611688-99858 6 16 1751
 1.57457-10 1.14248-11 0.000000+0 1.064000+7 5.545309-8 1.247356-89858 6 16 1752
 1.715012-9 1.69718-10 1.24591-11 0.000000+0 1.083000+7 5.773387-89858 6 16 1753
 1.314687-8 1.830477-9 1.83464-10 1.36250-11 0.000000+0 1.102000+79858 6 16 1754
 6.020872-8 1.387764-8 1.956492-9 1.98587-10 1.49179-11 0.000000+09858 6 16 1755
 1.121000+7 6.280449-8 1.465064-8 2.091184-9 2.14935-10 1.63299-119858 6 16 1756
 0.000000+0 1.140000+7 6.540235-8 1.543876-8 2.230911-9 2.32164-109858 6 16 1757
 1.78377-11 0.000000+0 1.159000+7 6.796679-8 1.623378-8 2.374542-99858 6 16 1758
 2.50178-10 1.94364-11 0.000000+0 1.178000+7 7.055585-8 1.704942-89858 6 16 1759
 2.524188-9 2.69219-10 2.11468-11 0.000000+0 1.197000+7 7.320136-89858 6 16 1760
 1.789389-8 2.681181-9 2.89459-10 2.29853-11 0.000000+0 1.216000+79858 6 16 1761
 7.618197-8 1.883645-8 2.856241-9 3.12100-10 2.50516-11 0.000000+09858 6 16 1762
 1.235000+7 8.026248-8 2.007148-8 3.079724-9 3.40572-10 2.76303-119858 6 16 1763
 0.000000+0 1.254000+7 8.700182-8 2.200264-8 3.415890-9 3.82266-109858 6 16 1764
 3.13423-11 0.000000+0 1.273000+7 9.846216-8 2.517983-8 3.955001-99858 6 16 1765
 4.47855-10 3.71063-11 0.000000+0 1.292000+7 1.112863-7 2.877550-89858 6 16 1766
 4.572424-9 5.23879-10 4.38574-11 0.000000+0 1.311000+7 1.139498-79858 6 16 1767
 2.978893-8 4.788220-9 5.55031-10 4.69452-11 0.000000+0 1.330000+79858 6 16 1768
 9.887323-8 2.613029-8 4.248408-9 4.98193-10 4.25687-11 0.000000+09858 6 16 1769
 1.349000+7 7.957336-8 2.125786-8 3.495693-9 4.14668-10 3.57908-119858 6 16 1770
 0.000000+0 1.368000+7 3.343505-8 9.028291-9 1.501487-9 1.80156-109858 6 16 1771
 1.57058-11 0.000000+0 1.381549+7 0.000000+0 0.000000+0 0.000000+09858 6 16 1772
 0.000000+0 0.000000+0 0.000000+0                                 9858 6 16 1773
 0.000000+0 1.950000+7          0          5        532         769858 6 16 1774
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1775
 0.000000+0 4.875000+4 1.681550-7 0.000000+0 0.000000+0 0.000000+09858 6 16 1776
 0.000000+0 0.000000+0 1.950000+5 4.359562-7 7.64373-13 3.75930-149858 6 16 1777
 1.32223-15 0.000000+0 0.000000+0 3.900000+5 4.598259-7 1.70917-129858 6 16 1778
 8.67474-14 3.14888-15 8.88795-17 0.000000+0 5.850000+5 3.952334-79858 6 16 1779
 2.85258-12 1.49268-13 5.58681-15 1.62591-16 0.000000+0 7.800000+59858 6 16 1780
 3.064708-7 4.30615-12 2.32111-13 8.94966-15 2.68316-16 0.000000+09858 6 16 1781
 9.750000+5 2.304258-7 6.22642-12 3.45433-13 1.37097-14 4.23073-169858 6 16 1782
 0.000000+0 1.170000+6 1.743190-7 8.88200-12 5.06773-13 2.06869-149858 6 16 1783
 6.56581-16 0.000000+0 1.365000+6 1.326526-7 1.24244-11 7.28511-139858 6 16 1784
