 4.640000+6 5.466869-8 6.584328-9 5.80995-10 3.67525-11 1.77869-129634 6 16  417
 4.930000+6 4.794199-8 6.231656-9 5.64967-10 3.67259-11 1.82327-129634 6 16  418
 5.220000+6 4.284651-8 5.937155-9 5.52695-10 3.68975-11 1.87802-129634 6 16  419
 5.510000+6 3.903019-8 5.708003-9 5.45282-10 3.73628-11 1.94868-129634 6 16  420
 5.800000+6 3.639050-8 5.572751-9 5.46001-10 3.83776-11 2.05001-129634 6 16  421
 6.090000+6 3.419218-8 5.449540-9 5.47318-10 3.94420-11 2.15680-129634 6 16  422
 6.380000+6 3.248107-8 5.362579-9 5.51810-10 4.07502-11 2.28006-129634 6 16  423
 6.670000+6 3.098690-8 5.280132-9 5.56403-10 4.20865-11 2.40841-129634 6 16  424
 6.960000+6 2.989615-8 5.243053-9 5.65536-10 4.37958-11 2.56213-129634 6 16  425
 7.250000+6 2.917949-8 5.255466-9 5.80005-10 4.59659-11 2.74790-129634 6 16  426
 7.540000+6 2.869328-8 5.298421-9 5.98044-10 4.84835-11 2.96056-129634 6 16  427
 7.830000+6 2.854732-8 5.397576-9 6.22847-10 5.16332-11 3.21924-129634 6 16  428
 8.120000+6 2.977011-8 5.757485-9 6.78969-10 5.75340-11 3.66120-129634 6 16  429
 8.410000+6 3.114507-8 6.156046-9 7.41653-10 6.42168-11 4.16926-129634 6 16  430
 8.700000+6 8.698919-9 1.756083-9 2.16062-10 1.91098-11 1.26538-129634 6 16  431
 8.747136+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  432
 0.000000+0 1.500000+7          0          4        198         339634 6 16  433
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  434
 7.500000+4 1.086734-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  435
 3.000000+5 3.414599-7 1.15896-10 6.10945-12 2.30360-13 6.75359-159634 6 16  436
 6.000000+5 3.634510-7 2.89475-10 1.59612-11 6.29580-13 1.93078-149634 6 16  437
 9.000000+5 3.110869-7 5.33225-10 3.06955-11 1.26423-12 4.04790-149634 6 16  438
 1.200000+6 2.576580-7 8.82617-10 5.29540-11 2.27340-12 7.58615-149634 6 16  439
 1.500000+6 2.172767-7 1.390434-9 8.68065-11 3.87856-12 1.34654-139634 6 16  440
 1.800000+6 1.871490-7 2.073626-9 1.34517-10 6.24605-12 2.25238-139634 6 16  441
 2.100000+6 1.650488-7 2.944222-9 1.98188-10 9.55064-12 3.57167-139634 6 16  442
 2.400000+6 1.495190-7 4.000411-9 2.79080-10 1.39403-11 5.39823-139634 6 16  443
 2.700000+6 1.388812-7 5.230383-9 3.77721-10 1.95343-11 7.82166-139634 6 16  444
 3.000000+6 1.302221-7 6.507683-9 4.85970-10 2.59926-11 1.07474-129634 6 16  445
 3.300000+6 1.209755-7 7.647621-9 5.89951-10 3.26014-11 1.39034-129634 6 16  446
 3.600000+6 1.089927-7 8.345866-9 6.64447-10 3.79010-11 1.66536-129634 6 16  447
 3.900000+6 9.592011-8 8.598403-9 7.05867-10 4.15243-11 1.87812-129634 6 16  448
 4.200000+6 8.351020-8 8.532039-9 7.21630-10 4.37445-11 2.03486-129634 6 16  449
 4.500000+6 7.302107-8 8.310877-9 7.23649-10 4.51680-11 2.15925-129634 6 16  450
 4.800000+6 6.395711-8 7.954954-9 7.12559-10 4.57615-11 2.24666-129634 6 16  451
 5.100000+6 5.647766-8 7.561130-9 6.96262-10 4.59761-11 2.31668-129634 6 16  452
 5.400000+6 5.016517-8 7.142266-9 6.75683-10 4.58462-11 2.36962-129634 6 16  453
 5.700000+6 4.518277-8 6.775714-9 6.58138-10 4.58578-11 2.42995-129634 6 16  454
 6.000000+6 4.134922-8 6.482843-9 6.46146-10 4.62075-11 2.50886-129634 6 16  455
 6.300000+6 3.879852-8 6.323652-9 6.46395-10 4.74166-11 2.63669-129634 6 16  456
 6.600000+6 3.653185-8 6.162560-9 6.45700-10 4.85612-11 2.76421-129634 6 16  457
 6.900000+6 3.459556-8 6.019792-9 6.46216-10 4.98026-11 2.90056-129634 6 16  458
 7.200000+6 3.273043-8 5.859570-9 6.44147-10 5.08478-11 3.02867-129634 6 16  459
 7.500000+6 3.119776-8 5.734898-9 6.45321-10 5.21539-11 3.17559-129634 6 16  460
 7.800000+6 2.978620-8 5.613518-9 6.46298-10 5.34547-11 3.32581-129634 6 16  461
 8.100000+6 2.871112-8 5.540718-9 6.52436-10 5.52027-11 3.50803-129634 6 16  462
 8.400000+6 2.847643-8 5.621875-9 6.76803-10 5.85585-11 3.79936-129634 6 16  463
 8.700000+6 3.230698-8 6.519874-9 8.02179-10 7.09493-11 4.69805-129634 6 16  464
 9.000000+6 2.998537-8 6.181915-9 7.77063-10 7.02318-11 4.74451-129634 6 16  465
 9.245070+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  466
 0.000000+0 1.550000+7          0          4        204         349634 6 16  467
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  468
 7.750000+4 1.307304-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  469
 3.100000+5 3.441685-7 8.08921-11 4.27072-12 1.61277-13 4.73555-159634 6 16  470
 6.200000+5 3.520308-7 2.04857-10 1.13286-11 4.48164-13 1.37848-149634 6 16  471
 9.300000+5 2.889739-7 3.83797-10 2.21868-11 9.17661-13 2.95075-149634 6 16  472
 1.240000+6 2.303179-7 6.50602-10 3.92450-11 1.69399-12 5.68367-149634 6 16  473
 1.550000+6 1.871492-7 1.044374-9 6.56257-11 2.95134-12 1.03139-139634 6 16  474
 1.860000+6 1.564222-7 1.589027-9 1.03857-10 4.85886-12 1.76553-139634 6 16  475
 2.170000+6 1.352847-7 2.303820-9 1.56395-10 7.60086-12 2.86689-139634 6 16  476
 2.480000+6 1.216909-7 3.206997-9 2.25826-10 1.13864-11 4.45083-139634 6 16  477
 2.790000+6 1.139678-7 4.326047-9 3.15602-10 1.64892-11 6.66959-139634 6 16  478
 3.100000+6 1.103482-7 5.652125-9 4.26720-10 2.30760-11 9.64489-139634 6 16  479
 3.410000+6 1.089637-7 7.126283-9 5.56189-10 3.10985-11 1.34144-129634 6 16  480
 3.720000+6 1.063068-7 8.454244-9 6.81450-10 3.93574-11 1.75017-129634 6 16  481
 4.030000+6 1.003720-7 9.345058-9 7.77220-10 4.63248-11 2.12165-129634 6 16  482
 4.340000+6 9.160542-8 9.702370-9 8.31896-10 5.11262-11 2.40952-129634 6 16  483
 4.650000+6 8.203527-8 9.649674-9 8.52282-10 5.39652-11 2.61516-129634 6 16  484
 4.960000+6 7.304368-8 9.362440-9 8.51157-10 5.54843-11 2.76280-129634 6 16  485
 5.270000+6 6.514978-8 8.966829-9 8.38495-10 5.62318-11 2.87525-129634 6 16  486
 5.580000+6 5.821995-8 8.502843-9 8.17288-10 5.63493-11 2.95693-129634 6 16  487
 5.890000+6 5.209689-8 7.999836-9 7.89890-10 5.59551-11 3.01166-129634 6 16  488
 6.200000+6 4.728040-8 7.580501-9 7.68420-10 5.58952-11 3.08402-129634 6 16  489
 6.510000+6 4.360590-8 7.260678-9 7.55176-10 5.63746-11 3.18697-129634 6 16  490
 6.820000+6 4.106908-8 7.072625-9 7.54378-10 5.77636-11 3.34411-129634 6 16  491
 7.130000+6 3.881878-8 6.892627-9 7.53550-10 5.91547-11 3.50538-129634 6 16  492
 7.440000+6 3.690669-8 6.740470-9 7.54968-10 6.07310-11 3.68190-129634 6 16  493
 7.750000+6 3.523624-8 6.607237-9 7.57831-10 6.24401-11 3.87115-129634 6 16  494
 8.060000+6 3.385082-8 6.507695-9 7.64022-10 6.44499-11 4.08433-129634 6 16  495
 8.370000+6 3.277155-8 6.452054-9 7.75041-10 6.69098-11 4.33236-129634 6 16  496
 8.680000+6 3.200255-8 6.446754-9 7.92041-10 6.99508-11 4.62578-129634 6 16  497
 8.990000+6 3.242772-8 6.679028-9 8.38957-10 7.57715-11 5.11543-129634 6 16  498
 9.300000+6 3.659222-8 7.701321-9 9.88684-10 9.12836-11 6.28906-129634 6 16  499
 9.610000+6 2.064714-8 4.438062-9 5.82111-10 5.49244-11 3.86024-129634 6 16  500
 9.743003+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  501
 0.000000+0 1.600000+7          0          4        210         359634 6 16  502
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  503
 8.000000+4 1.020651-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  504
 3.200000+5 3.584912-7 5.57729-11 2.94905-12 1.11537-13 3.28008-159634 6 16  505
 6.400000+5 3.496314-7 1.42638-10 7.91093-12 3.13877-13 9.68281-159634 6 16  506
 9.600000+5 2.746369-7 2.71033-10 1.57340-11 6.53510-13 2.11029-149634 6 16  507
 1.280000+6 2.101975-7 4.70526-10 2.85353-11 1.23837-12 4.17758-149634 6 16  508
 1.600000+6 1.636579-7 7.68500-10 4.86030-11 2.19999-12 7.73867-149634 6 16  509
 1.920000+6 1.315362-7 1.190516-9 7.83923-11 3.69505-12 1.35285-139634 6 16  510
 2.240000+6 1.103939-7 1.757304-9 1.20298-10 5.89596-12 2.24284-139634 6 16  511
 2.560000+6 9.761611-8 2.498137-9 1.77545-10 9.03557-12 3.56507-139634 6 16  512
 2.880000+6 9.107395-8 3.449754-9 2.54219-10 1.34171-11 5.48191-139634 6 16  513
 3.200000+6 8.924057-8 4.647422-9 3.54687-10 1.93905-11 8.19184-139634 6 16  514
 3.520000+6 9.095743-8 6.111635-9 4.82538-10 2.72956-11 1.19078-129634 6 16  515
 3.840000+6 9.419230-8 7.738322-9 6.31419-10 3.69191-11 1.66131-129634 6 16  516
 4.160000+6 9.644887-8 9.296975-9 7.83241-10 4.72923-11 2.19293-129634 6 16  517
 4.480000+6 9.500397-8 1.040395-8 9.04165-10 5.63271-11 2.68913-129634 6 16  518
 4.800000+6 8.924077-8 1.082594-8 9.69724-10 6.22775-11 3.05880-129634 6 16  519
 5.120000+6 8.177963-8 1.078423-8 9.94867-10 6.58148-11 3.32324-129634 6 16  520
 5.440000+6 7.406903-8 1.046327-8 9.93378-10 6.76442-11 3.50915-129634 6 16  521
 5.760000+6 6.678202-8 9.990608-9 9.75470-10 6.83265-11 3.63937-129634 6 16  522
 6.080000+6 6.013545-8 9.444465-9 9.47739-10 6.82406-11 3.72986-129634 6 16  523
 6.400000+6 5.423133-8 8.882559-9 9.15531-10 6.77237-11 3.79629-129634 6 16  524
 6.720000+6 4.941613-8 8.398519-9 8.88603-10 6.74901-11 3.87785-129634 6 16  525
 7.040000+6 4.579158-8 8.044605-9 8.73258-10 6.80617-11 4.00646-129634 6 16  526
 7.360000+6 4.321955-8 7.825800-9 8.71111-10 6.96368-11 4.19742-129634 6 16  527
 7.680000+6 4.104050-8 7.642372-9 8.71902-10 7.14540-11 4.40801-129634 6 16  528
 8.000000+6 3.904308-8 7.464295-9 8.72412-10 7.32612-11 4.62336-129634 6 16  529
 8.320000+6 3.753567-8 7.357753-9 8.80601-10 7.57417-11 4.88750-129634 6 16  530
 8.640000+6 3.645395-8 7.318975-9 8.96612-10 7.89557-11 5.20730-129634 6 16  531
 8.960000+6 3.580301-8 7.356383-9 9.22075-10 8.30995-11 5.59910-129634 6 16  532
 9.280000+6 3.552945-8 7.465785-9 9.57109-10 8.82437-11 6.07179-129634 6 16  533
 9.600000+6 3.692584-8 7.930652-9 1.039495-9 9.80125-11 6.88425-129634 6 16  534
 9.920000+6 3.805188-8 8.348928-9 1.118472-9 1.07813-10 7.72723-129634 6 16  535
 1.024000+7 1.299909-9 2.91243-10 3.98650-11 3.92722-12 2.87113-139634 6 16  536
 1.024094+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  537
 0.000000+0 1.650000+7          0          4        210         359634 6 16  538
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  539
 8.250000+4 1.494037-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  540
 3.300000+5 3.621617-7 3.79847-11 2.01155-12 7.61959-14 2.24422-159634 6 16  541
 6.600000+5 3.424220-7 9.80116-11 5.45175-12 2.16939-13 6.71199-159634 6 16  542
 9.900000+5 2.587946-7 1.88658-10 1.09977-11 4.58710-13 1.48750-149634 6 16  543
 1.320000+6 1.902685-7 3.33049-10 2.03060-11 8.85967-13 3.00495-149634 6 16  544
 1.650000+6 1.419904-7 5.55255-10 3.53422-11 1.61006-12 5.70051-149634 6 16  545
 1.980000+6 1.096686-7 8.73836-10 5.79668-11 2.75266-12 1.01543-139634 6 16  546
 2.310000+6 8.904322-8 1.310694-9 9.04742-11 4.47144-12 1.71539-139634 6 16  547
 2.640000+6 7.705324-8 1.899447-9 1.36238-10 6.99762-12 2.78672-139634 6 16  548
 2.970000+6 7.131868-8 2.678219-9 1.99340-10 1.06267-11 4.38548-139634 6 16  549
 3.300000+6 7.022048-8 3.699589-9 2.85392-10 1.57713-11 6.73410-139634 6 16  550
 3.630000+6 7.278520-8 5.002324-9 3.99492-10 2.28592-11 1.00849-129634 6 16  551
 3.960000+6 7.795265-8 6.587936-9 5.44093-10 3.22027-11 1.46621-129634 6 16  552
 4.290000+6 8.467234-8 8.419546-9 7.18406-10 4.39366-11 2.06246-129634 6 16  553
 4.620000+6 9.048729-8 1.021791-8 8.99917-10 5.68195-11 2.74749-129634 6 16  554
 4.950000+6 9.193726-8 1.147953-8 1.042663-9 6.79055-11 3.37979-129634 6 16  555
 5.280000+6 8.862118-8 1.200322-8 1.123432-9 7.54093-11 3.86050-129634 6 16  556
 5.610000+6 8.256734-8 1.195400-8 1.152033-9 7.96403-11 4.19078-129634 6 16  557
 5.940000+6 7.546251-8 1.154960-8 1.145276-9 8.14814-11 4.40444-129634 6 16  558
 6.270000+6 6.865321-8 1.101618-8 1.123252-9 8.21897-11 4.56095-129634 6 16  559
 6.600000+6 6.220199-8 1.039856-8 1.089539-9 8.19417-11 4.66549-129634 6 16  560
 6.930000+6 5.619527-8 9.741007-9 1.048197-9 8.09782-11 4.72793-129634 6 16  561
 7.260000+6 5.123984-8 9.176985-9 1.013581-9 8.03915-11 4.81046-129634 6 16  562
 7.590000+6 4.773068-8 8.808566-9 9.98064-10 8.12273-11 4.97882-129634 6 16  563
 7.920000+6 4.500656-8 8.540935-9 9.92279-10 8.28240-11 5.19765-129634 6 16  564
 8.250000+6 4.253065-8 8.286448-9 9.86654-10 8.44230-11 5.42158-129634 6 16  565
 8.580000+6 4.025243-8 8.041904-9 9.80909-10 8.60014-11 5.64911-129634 6 16  566
 8.910000+6 3.819465-8 7.817109-9 9.76348-10 8.76753-11 5.88795-129634 6 16  567
 9.240000+6 3.651220-8 7.649165-9 9.77880-10 8.99043-11 6.17006-129634 6 16  568
 9.570000+6 3.515154-8 7.532998-9 9.85340-10 9.27125-11 6.49958-129634 6 16  569
 9.900000+6 3.481240-8 7.627181-9 1.020398-9 9.82251-11 7.03124-129634 6 16  570
 1.023000+7 3.972232-8 8.893275-9 1.216482-9 1.19760-10 8.75007-129634 6 16  571
 1.056000+7 3.273678-8 7.486443-9 1.046683-9 1.05348-10 7.85343-129634 6 16  572
 1.073887+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  573
 0.000000+0 1.700000+7          0          4        216         369634 6 16  574
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  575
 8.500000+4 1.173442-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  576
 3.400000+5 3.782773-7 2.52733-11 1.34044-12 5.08522-14 1.50006-159634 6 16  577
 6.800000+5 3.437719-7 6.56259-11 3.66096-12 1.46104-13 4.53361-159634 6 16  578
 1.020000+6 2.505673-7 1.27606-10 7.46975-12 3.12863-13 1.01881-149634 6 16  579
 1.360000+6 1.772530-7 2.28721-10 1.40194-11 6.14946-13 2.09695-149634 6 16  580
 1.700000+6 1.264033-7 3.87278-10 2.48079-11 1.13741-12 4.05317-149634 6 16  581
 2.040000+6 9.289559-8 6.19243-10 4.13809-11 1.97960-12 7.35746-149634 6 16  582
 2.380000+6 7.211487-8 9.44371-10 6.57275-11 3.27544-12 1.26720-139634 6 16  583
 2.720000+6 6.035424-8 1.395727-9 1.01023-10 5.23650-12 2.10480-139634 6 16  584
 3.060000+6 5.488896-8 2.013356-9 1.51341-10 8.14844-12 3.39647-139634 6 16  585
 3.400000+6 5.393722-8 2.849027-9 2.22124-10 1.24068-11 5.35386-139634 6 16  586
 3.740000+6 5.645764-8 3.947436-9 3.18833-10 1.84525-11 8.23187-139634 6 16  587
 4.080000+6 6.178144-8 5.353920-9 4.47498-10 2.68064-11 1.23480-129634 6 16  588
 4.420000+6 6.947728-8 7.103296-9 6.13772-10 3.80157-11 1.80631-129634 6 16  589
 4.760000+6 7.858112-8 9.124496-9 8.14270-10 5.20983-11 2.55121-129634 6 16  590
 5.100000+6 8.678585-8 1.113238-8 1.025118-9 6.76926-11 3.41366-129634 6 16  591
 5.440000+6 9.051765-8 1.257219-8 1.193603-9 8.12795-11 4.21798-129634 6 16  592
 5.780000+6 8.856395-8 1.312390-8 1.283624-9 9.00685-11 4.80668-129634 6 16  593
 6.120000+6 8.334711-8 1.303665-8 1.312640-9 9.48375-11 5.20138-129634 6 16  594
 6.460000+6 7.690487-8 1.259620-8 1.304746-9 9.69983-11 5.46384-129634 6 16  595
 6.800000+6 7.012215-8 1.195524-8 1.273118-9 9.73263-11 5.62727-129634 6 16  596
 7.140000+6 6.358936-8 1.123484-8 1.229243-9 9.65742-11 5.72811-129634 6 16  597
 7.480000+6 5.762520-8 1.051533-8 1.181416-9 9.53328-11 5.79737-129634 6 16  598
 7.820000+6 5.257225-8 9.883324-9 1.139613-9 9.44009-11 5.88259-129634 6 16  599
 8.160000+6 4.907278-8 9.486140-9 1.122013-9 9.53618-11 6.08615-129634 6 16  600
 8.500000+6 4.640197-8 9.209724-9 1.116850-9 9.73474-11 6.35989-129634 6 16  601
 8.840000+6 4.392177-8 8.940232-9 1.111067-9 9.92711-11 6.63581-129634 6 16  602
 9.180000+6 4.174494-8 8.706260-9 1.108345-9 1.01467-10 6.93651-129634 6 16  603
 9.520000+6 4.014674-8 8.572525-9 1.117460-9 1.04778-10 7.32204-129634 6 16  604
 9.860000+6 3.904852-8 8.531402-9 1.138282-9 1.09272-10 7.80246-129634 6 16  605
 1.020000+7 3.841146-8 8.582230-9 1.171591-9 1.15106-10 8.39459-129634 6 16  606
 1.054000+7 3.937191-8 8.991771-9 1.255498-9 1.26196-10 9.39628-129634 6 16  607
 1.088000+7 4.304488-8 1.004426-8 1.433959-9 1.47412-10 1.12016-119634 6 16  608
 1.122000+7 3.496242-9 8.33233-10 1.21591-10 1.27798-11 9.90722-139634 6 16  609
 1.123680+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  610
 0.000000+0 1.750000+7          0          4        216         369634 6 16  611
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  612
 8.750000+4 1.599854-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  613
 3.500000+5 3.813922-7 1.68999-11 8.97697-13 3.41080-14 1.00767-159634 6 16  614
 7.000000+5 3.382237-7 4.39761-11 2.46033-12 9.84740-14 3.06455-159634 6 16  615
 1.050000+6 2.389295-7 8.63276-11 5.07439-12 2.13422-13 6.97891-159634 6 16  616
 1.400000+6 1.631237-7 1.56561-10 9.64721-12 4.25415-13 1.45841-149634 6 16  617
 1.750000+6 1.117119-7 2.67787-10 1.72625-11 7.96507-13 2.85662-149634 6 16  618
 2.100000+6 7.849086-8 4.33874-10 2.92058-11 1.40744-12 5.26993-149634 6 16  619
 2.450000+6 5.837667-8 6.71431-10 4.71151-11 2.36731-12 9.23570-149634 6 16  620
 2.800000+6 4.709807-8 1.007876-9 7.36107-11 3.85031-12 1.56195-139634 6 16  621
 3.150000+6 4.180183-8 1.481344-9 1.12446-10 6.11417-12 2.57398-139634 6 16  622
 3.500000+6 4.070248-8 2.138966-9 1.68527-10 9.51314-12 4.14864-139634 6 16  623
 3.850000+6 4.280579-8 3.030448-9 2.47523-10 1.44878-11 6.53497-139634 6 16  624
 4.200000+6 4.764258-8 4.221124-9 3.57017-10 2.16426-11 1.00849-129634 6 16  625
 4.550000+6 5.491585-8 5.758764-9 5.03827-10 3.15993-11 1.51957-129634 6 16  626
 4.900000+6 6.431962-8 7.663017-9 6.92812-10 4.49121-11 2.22695-129634 6 16  627
 5.250000+6 7.531629-8 9.906381-9 9.24687-10 6.19011-11 3.16232-129634 6 16  628
 5.600000+6 8.532234-8 1.213413-8 1.168370-9 8.06991-11 4.24447-129634 6 16  629
 5.950000+6 9.026894-8 1.367538-8 1.357228-9 9.66449-11 5.22976-129634 6 16  630
 6.300000+6 8.923499-8 1.425048-8 1.456661-9 1.06856-10 5.94509-129634 6 16  631
 6.650000+6 8.437424-8 1.409462-8 1.482828-9 1.11980-10 6.40147-129634 6 16  632
 7.000000+6 7.802870-8 1.355773-8 1.467052-9 1.13977-10 6.69063-129634 6 16  633
 7.350000+6 7.123684-8 1.282046-8 1.425981-9 1.13904-10 6.86179-129634 6 16  634
 7.700000+6 6.444038-8 1.197466-8 1.368250-9 1.12304-10 6.93891-129634 6 16  635
 8.050000+6 5.832682-8 1.116497-8 1.309818-9 1.10409-10 6.99285-129634 6 16  636
 8.400000+6 5.337089-8 1.050502-8 1.264674-9 1.09423-10 7.10035-129634 6 16  637
 8.750000+6 4.984207-8 1.007375-8 1.243893-9 1.10417-10 7.33676-129634 6 16  638
 9.100000+6 4.683048-8 9.708447-9 1.228999-9 1.11874-10 7.60813-129634 6 16  639
 9.450000+6 4.403984-8 9.356517-9 1.213764-9 1.13252-10 7.87889-129634 6 16  640
 9.800000+6 4.155621-8 9.041457-9 1.201417-9 1.14858-10 8.17056-129634 6 16  641
 1.015000+7 3.936614-8 8.765884-9 1.192662-9 1.16780-10 8.49056-129634 6 16  642
 1.050000+7 3.744838-8 8.529987-9 1.187878-9 1.19082-10 8.84519-129634 6 16  643
 1.085000+7 3.675162-8 8.559163-9 1.219561-9 1.25125-10 9.49125-129634 6 16  644
 1.120000+7 4.215808-8 1.003453-8 1.462418-9 1.53509-10 1.18866-119634 6 16  645
 1.155000+7 3.583702-8 8.714472-9 1.298614-9 1.39421-10 1.10161-119634 6 16  646
 1.173474+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  647
 0.000000+0 1.800000+7          0          4        216         369634 6 16  648
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  649
 9.000000+4 1.148231-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  650
 3.600000+5 3.971041-7 1.12483-11 5.98398-13 2.27708-14 6.73753-169634 6 16  651
 7.200000+5 3.405057-7 2.93078-11 1.64442-12 6.60086-14 2.06017-159634 6 16  652
 1.080000+6 2.342220-7 5.78395-11 3.41391-12 1.44180-13 4.73429-159634 6 16  653
 1.440000+6 1.551898-7 1.05715-10 6.54838-12 2.90293-13 1.00047-149634 6 16  654
 1.800000+6 1.021320-7 1.82220-10 1.18207-11 5.48874-13 1.98108-149634 6 16  655
 2.160000+6 6.836929-8 2.97799-10 2.01918-11 9.80149-13 3.69724-149634 6 16  656
 2.520000+6 4.831745-8 4.67858-10 3.30979-11 1.67664-12 6.59594-149634 6 16  657
 2.880000+6 3.715289-8 7.11952-10 5.24646-11 2.76902-12 1.13369-139634 6 16  658
 3.240000+6 3.179339-8 1.064667-9 8.16047-11 4.48070-12 1.90513-139634 6 16  659
 3.600000+6 3.034785-8 1.565671-9 1.24648-10 7.11035-12 3.13357-139634 6 16  660
 3.960000+6 3.180840-8 2.263177-9 1.86914-10 1.10629-11 5.04533-139634 6 16  661
 4.320000+6 3.581716-8 3.230998-9 2.76492-10 1.69599-11 7.99386-139634 6 16  662
 4.680000+6 4.213992-8 4.520893-9 4.00426-10 2.54273-11 1.23740-129634 6 16  663
 5.040000+6 5.071885-8 6.188991-9 5.66796-10 3.72226-11 1.86860-129634 6 16  664
 5.400000+6 6.160376-8 8.294591-9 7.84696-10 5.32442-11 2.75514-129634 6 16  665
 5.760000+6 7.392671-8 1.074969-8 1.049585-9 7.35191-11 3.91847-129634 6 16  666
 6.120000+6 8.510577-8 1.316709-8 1.325771-9 9.57868-11 5.25488-129634 6 16  667
 6.480000+6 9.092714-8 1.481217-8 1.536806-9 1.14441-10 6.45777-129634 6 16  668
 6.840000+6 8.989107-8 1.530365-8 1.634932-9 1.25393-10 7.27334-129634 6 16  669
 7.200000+6 8.484123-8 1.501400-8 1.650505-9 1.30290-10 7.76335-129634 6 16  670
 7.560000+6 7.833454-8 1.435279-8 1.622520-9 1.31744-10 8.05898-129634 6 16  671
 7.920000+6 7.142859-8 1.351045-8 1.569631-9 1.31016-10 8.22290-129634 6 16  672
 8.280000+6 6.444583-8 1.255589-8 1.498310-9 1.28490-10 8.26943-129634 6 16  673
 8.640000+6 5.814978-8 1.164984-8 1.427168-9 1.25677-10 8.28940-129634 6 16  674
 9.000000+6 5.341399-8 1.098963-8 1.381390-9 1.24852-10 8.43511-129634 6 16  675
 9.360000+6 5.004533-8 1.056326-8 1.361767-9 1.26263-10 8.73333-129634 6 16  676
 9.720000+6 4.714855-8 1.020100-8 1.348125-9 1.28174-10 9.07196-129634 6 16  677
 1.008000+7 4.457332-8 9.878505-9 1.337743-9 1.30366-10 9.43737-129634 6 16  678
 1.044000+7 4.252618-8 9.648437-9 1.338323-9 1.33627-10 9.88954-129634 6 16  679
 1.080000+7 4.118566-8 9.561092-9 1.357906-9 1.38861-10 1.05019-119634 6 16  680
 1.116000+7 4.049304-8 9.614001-9 1.397553-9 1.46320-10 1.13035-119634 6 16  681
 1.152000+7 4.138479-8 1.004497-8 1.494049-9 1.60095-10 1.26280-119634 6 16  682
 1.188000+7 4.542236-8 1.126668-8 1.714055-9 1.87920-10 1.51290-119634 6 16  683
 1.223267+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  684
 0.000000+0 1.850000+7          0          4        222         379634 6 16  685
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  686
 9.250000+4 1.687159-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09634 6 16  687
 3.700000+5 3.957017-7 7.53043-12 4.01220-13 1.52909-14 4.53122-169634 6 16  688
 7.400000+5 3.325667-7 1.95522-11 1.10022-12 4.42911-14 1.38636-159634 6 16  689
 1.110000+6 2.232245-7 3.86693-11 2.29182-12 9.71905-14 3.20455-159634 6 16  690
 1.480000+6 1.436775-7 7.10615-11 4.42493-12 1.97192-13 6.83190-159634 6 16  691
 1.850000+6 9.137957-8 1.23070-10 8.03369-12 3.75381-13 1.36347-149634 6 16  692
 2.220000+6 5.890145-8 2.02484-10 1.38282-11 6.76119-13 2.56911-149634 6 16  693
 2.590000+6 3.989291-8 3.21589-10 2.29344-11 1.17125-12 4.64590-149634 6 16  694
 2.960000+6 2.934415-8 4.95520-10 3.68407-11 1.96182-12 8.10578-149634 6 16  695
 3.330000+6 2.415582-8 7.52714-10 5.82513-11 3.22951-12 1.38679-139634 6 16  696
 3.700000+6 2.247418-8 1.125485-9 9.05330-11 5.21820-12 2.32392-139634 6 16  697
 4.070000+6 2.334687-8 1.659201-9 1.38543-10 8.29106-12 3.82282-139634 6 16  698
 4.440000+6 2.644150-8 2.418663-9 2.09391-10 1.29947-11 6.19488-139634 6 16  699
