 8.240000+6 1.311020-8 8.320000+6 1.270810-8 8.400000+6 1.232170-89631 5 18 2224
 8.480000+6 1.195100-8 8.560000+6 1.159470-8 8.640000+6 1.125250-89631 5 18 2225
 8.720000+6 1.092360-8 8.800000+6 1.060760-8 8.880000+6 1.030260-89631 5 18 2226
 8.960000+6 1.000940-8 9.040000+6 9.727589-9 9.120000+6 9.456679-99631 5 18 2227
 9.200000+6 9.196249-9 9.280000+6 8.943109-9 9.360000+6 8.699609-99631 5 18 2228
 9.440000+6 8.465359-9 9.520000+6 8.239989-9 9.600000+6 8.023129-99631 5 18 2229
 9.680000+6 7.810279-9 9.760000+6 7.605259-9 9.840000+6 7.407759-99631 5 18 2230
 9.920000+6 7.217459-9 1.000000+7 7.034069-9 1.008000+7 6.853559-99631 5 18 2231
 1.016000+7 6.679399-9 1.024000+7 6.511339-9 1.032000+7 6.349109-99631 5 18 2232
 1.040000+7 6.192489-9 1.048000+7 6.040150-9 1.056000+7 5.892950-99631 5 18 2233
 1.064000+7 5.750680-9 1.072000+7 5.613150-9 1.080000+7 5.480150-99631 5 18 2234
 1.088000+7 5.354230-9 1.096000+7 5.232470-9 1.104000+7 5.114710-99631 5 18 2235
 1.112000+7 5.000770-9 1.120000+7 4.890500-9 1.128000+7 4.793380-99631 5 18 2236
 1.136000+7 4.699630-9 1.144000+7 4.609100-9 1.152000+7 4.521660-99631 5 18 2237
 1.160000+7 4.437190-9 1.168000+7 4.371920-9 1.176000+7 4.309380-99631 5 18 2238
 1.184000+7 4.249430-9 1.192000+7 4.191990-9 1.200000+7 4.136930-99631 5 18 2239
 1.208000+7 4.066490-9 1.216000+7 3.998250-9 1.224000+7 3.932110-99631 5 18 2240
 1.232000+7 3.867980-9 1.240000+7 3.805780-9 1.248000+7 3.740480-99631 5 18 2241
 1.256000+7 3.676960-9 1.264000+7 3.615120-9 1.272000+7 3.554910-99631 5 18 2242
 1.280000+7 3.496250-9 1.288000+7 3.442020-9 1.296000+7 3.389210-99631 5 18 2243
 1.304000+7 3.337760-9 1.312000+7 3.287620-9 1.320000+7 3.238730-99631 5 18 2244
 1.328000+7 3.152550-9 1.336000+7 3.067520-9 1.344000+7 2.983580-99631 5 18 2245
 1.352000+7 2.900700-9 1.360000+7 2.818820-9 1.368000+7 2.687520-99631 5 18 2246
 1.376000+7 2.557150-9 1.384000+7 2.427660-9 1.392000+7 2.299010-99631 5 18 2247
 1.400000+7 2.171170-9 1.408000+7 1.987100-9 1.416000+7 1.803770-99631 5 18 2248
 1.424000+7 1.621160-9 1.432000+7 1.439220-9 1.440000+7 1.257930-99631 5 18 2249
 1.448000+7 1.120900-9 1.456000+7 9.84476-10 1.464000+7 8.48619-109631 5 18 2250
 1.472000+7 7.13307-10 1.480000+7 5.78517-10 1.488000+7 5.19876-109631 5 18 2251
 1.496000+7 4.61713-10 1.504000+7 4.04007-10 1.512000+7 3.46739-109631 5 18 2252
 1.520000+7 2.89890-10 1.528000+7 2.67561-10 1.536000+7 2.45616-109631 5 18 2253
 1.544000+7 2.24039-10 1.552000+7 2.02812-10 1.560000+7 1.81922-109631 5 18 2254
 1.568000+7 1.71443-10 1.576000+7 1.61272-10 1.584000+7 1.51395-109631 5 18 2255
 1.592000+7 1.41800-10 1.600000+7 1.32474-10 1.608000+7 1.26202-109631 5 18 2256
 1.616000+7 1.20176-10 1.624000+7 1.14386-10 1.632000+7 1.08822-109631 5 18 2257
 1.640000+7 1.03473-10 1.648000+7 9.88913-11 1.656000+7 9.45070-119631 5 18 2258
 1.664000+7 9.03117-11 1.672000+7 8.62974-11 1.680000+7 8.24561-119631 5 18 2259
 1.688000+7 7.88305-11 1.696000+7 7.53633-11 1.704000+7 7.20475-119631 5 18 2260
 1.712000+7 6.88767-11 1.720000+7 6.58445-11 1.728000+7 6.29475-119631 5 18 2261
 1.736000+7 6.01774-11 1.744000+7 5.75285-11 1.752000+7 5.49957-119631 5 18 2262
 1.760000+7 5.25738-11 1.768000+7 5.02582-11 1.776000+7 4.80440-119631 5 18 2263
 1.784000+7 4.59270-11 1.792000+7 4.39028-11 1.800000+7 4.19674-119631 5 18 2264
 1.808000+7 4.01169-11 1.816000+7 3.83477-11 1.824000+7 3.66561-119631 5 18 2265
 1.832000+7 3.50388-11 1.840000+7 3.34926-11 1.848000+7 3.20143-119631 5 18 2266
 1.856000+7 3.06009-11 1.864000+7 2.92497-11 1.872000+7 2.79579-119631 5 18 2267
 1.880000+7 2.67229-11 1.888000+7 2.55422-11 1.896000+7 2.44134-119631 5 18 2268
 1.904000+7 2.33343-11 1.912000+7 2.23028-11 1.920000+7 2.13166-119631 5 18 2269
 1.928000+7 2.03739-11 1.936000+7 1.94727-11 1.944000+7 1.86111-119631 5 18 2270
 1.952000+7 1.77876-11 1.960000+7 1.70004-11 1.968000+7 1.62478-119631 5 18 2271
 1.976000+7 1.55285-11 1.984000+7 1.48408-11 1.992000+7 1.41835-119631 5 18 2272
 2.000000+7 1.35552-11 2.020000+7 0.000000+0                      9631 5 18 2273
                                                                  9631 5  099999
 9.624200+4 2.399790+2          0          0          6          09631 5455    1
-3.000000+7 0.000000+0          0          5          1          29631 5455    2
          2          2          0          0          0          09631 5455    3
 1.000000-5 7.628330-2 2.000000+7 7.628330-2                      9631 5455    4
 0.000000+0 0.000000+0          0          0          1          29631 5455    5
          2          2          0          0          0          09631 5455    6
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455    7
 0.000000+0 0.000000+0          0          0          1        1859631 5455    8
        185          1          0          0          0          09631 5455    9
 0.000000+0 2.958095-7 1.000000+4 2.646624-6 2.000000+4 2.956825-69631 5455   10
 3.000000+4 1.016070-6 4.000000+4 1.924536-6 5.000000+4 2.949614-69631 5455   11
 6.000000+4 1.966162-6 7.000000+4 2.383066-6 8.000000+4 1.876263-69631 5455   12
 9.000000+4 1.081358-6 1.000000+5 9.097694-7 1.100000+5 1.452209-69631 5455   13
 1.200000+5 2.154374-6 1.300000+5 2.446286-6 1.400000+5 2.542921-69631 5455   14
 1.500000+5 1.964088-6 1.600000+5 1.631570-6 1.700000+5 2.188511-69631 5455   15
 1.800000+5 2.502671-6 1.900000+5 1.733911-6 2.000000+5 1.592874-69631 5455   16
 2.100000+5 1.644977-6 2.200000+5 1.538778-6 2.300000+5 1.776040-69631 5455   17
 2.400000+5 2.905943-6 2.500000+5 3.365405-6 2.600000+5 2.427729-69631 5455   18
 2.700000+5 1.724844-6 2.800000+5 1.211617-6 2.900000+5 8.905920-79631 5455   19
 3.000000+5 9.247352-7 3.100000+5 1.071454-6 3.200000+5 9.924566-79631 5455   20
 3.300000+5 8.092088-7 3.400000+5 8.015540-7 3.500000+5 7.227326-79631 5455   21
 3.600000+5 1.032327-6 3.700000+5 1.401896-6 3.800000+5 1.260965-69631 5455   22
 3.900000+5 1.096280-6 4.000000+5 1.038326-6 4.100000+5 9.740253-79631 5455   23
 4.200000+5 9.134929-7 4.300000+5 1.015203-6 4.400000+5 1.080901-69631 5455   24
 4.500000+5 7.306449-7 4.600000+5 7.961006-7 4.700000+5 9.214338-79631 5455   25
 4.800000+5 8.560364-7 4.900000+5 8.642874-7 5.000000+5 9.143023-79631 5455   26
 5.100000+5 7.131051-7 5.200000+5 5.849921-7 5.300000+5 4.664423-79631 5455   27
 5.400000+5 4.364031-7 5.500000+5 5.558788-7 5.600000+5 6.209983-79631 5455   28
 5.700000+5 7.003070-7 5.800000+5 7.268263-7 5.900000+5 5.943777-79631 5455   29
 6.000000+5 5.170375-7 6.100000+5 4.823629-7 6.200000+5 3.369067-79631 5455   30
 6.300000+5 3.436773-7 6.400000+5 3.123934-7 6.500000+5 2.866659-79631 5455   31
 6.600000+5 2.308028-7 6.700000+5 2.658252-7 6.800000+5 3.126142-79631 5455   32
 6.900000+5 2.574684-7 7.000000+5 2.532897-7 7.100000+5 2.614394-79631 5455   33
 7.200000+5 2.936538-7 7.300000+5 3.567731-7 7.400000+5 4.388471-79631 5455   34
 7.500000+5 3.713819-7 7.600000+5 3.534989-7 7.700000+5 3.111107-79631 5455   35
 7.800000+5 2.836865-7 7.900000+5 2.100789-7 8.000000+5 2.180339-79631 5455   36
 8.100000+5 2.226568-7 8.200000+5 2.472641-7 8.300000+5 3.040605-79631 5455   37
 8.400000+5 5.044153-7 8.500000+5 5.390661-7 8.600000+5 3.732749-79631 5455   38
 8.700000+5 2.559342-7 8.800000+5 2.073067-7 8.900000+5 1.688318-79631 5455   39
 9.000000+5 1.767087-7 9.100000+5 1.878258-7 9.200000+5 1.873237-79631 5455   40
 9.300000+5 2.531377-7 9.400000+5 3.294307-7 9.500000+5 3.029793-79631 5455   41
 9.600000+5 2.431698-7 9.700000+5 2.180080-7 9.800000+5 1.904805-79631 5455   42
 9.900000+5 1.920759-7 1.000000+6 1.586954-7 1.010000+6 1.312531-79631 5455   43
 1.020000+6 1.139224-7 1.030000+6 1.405544-7 1.040000+6 1.786914-79631 5455   44
 1.050000+6 1.930667-7 1.060000+6 1.454585-7 1.070000+6 1.085732-79631 5455   45
 1.080000+6 1.070611-7 1.090000+6 1.164234-7 1.100000+6 9.984098-89631 5455   46
 1.110000+6 1.467292-7 1.120000+6 1.981163-7 1.130000+6 2.398034-79631 5455   47
 1.140000+6 2.721191-7 1.150000+6 2.113966-7 1.160000+6 1.508641-79631 5455   48
 1.170000+6 1.659974-7 1.180000+6 1.587360-7 1.190000+6 1.573295-79631 5455   49
 1.200000+6 1.385019-7 1.210000+6 1.143737-7 1.220000+6 6.591499-89631 5455   50
 1.230000+6 6.297158-8 1.240000+6 5.407813-8 1.250000+6 6.871031-89631 5455   51
 1.260000+6 5.145646-8 1.270000+6 3.871337-8 1.280000+6 4.239248-89631 5455   52
 1.290000+6 3.720064-8 1.300000+6 5.516977-8 1.310000+6 5.222758-89631 5455   53
 1.320000+6 5.808184-8 1.330000+6 4.540301-8 1.340000+6 5.963005-89631 5455   54
 1.350000+6 5.358362-8 1.360000+6 6.905716-8 1.370000+6 7.200205-89631 5455   55
 1.380000+6 6.621251-8 1.390000+6 5.149242-8 1.400000+6 2.814097-89631 5455   56
 1.410000+6 3.108438-8 1.420000+6 3.181713-8 1.430000+6 3.289315-89631 5455   57
 1.440000+6 5.401387-8 1.450000+6 2.700694-8 1.460000+6 2.980225-89631 5455   58
 1.470000+6 2.018861-8 1.480000+6 1.543625-8 1.490000+6 9.421181-99631 5455   59
 1.500000+6 1.495109-8 1.510000+6 1.089274-8 1.520000+6 2.965767-99631 5455   60
 1.530000+6 1.490289-8 1.540000+6 3.05509-10 1.550000+6 2.565747-99631 5455   61
 1.560000+6 1.440809-8 1.570000+6 1.614311-8 1.580000+6 5.82872-109631 5455   62
 1.590000+6 5.687345-9 1.600000+6 6.62554-10 1.610000+6 7.277784-99631 5455   63
 1.620000+6 6.060054-9 1.630000+6 3.161792-9 1.640000+6 1.390654-89631 5455   64
 1.650000+6 1.759861-8 1.660000+6 3.807736-9 1.670000+6 8.28988-119631 5455   65
 1.680000+6 2.376469-9 1.690000+6 5.713049-9 1.700000+6 0.000000+09631 5455   66
 1.710000+6 2.455188-9 1.720000+6 7.79829-10 1.730000+6 0.000000+09631 5455   67
 1.740000+6 2.00247-10 1.750000+6 1.33089-10 1.760000+6 8.01035-119631 5455   68
 1.770000+6 4.09369-11 1.780000+6 1.53270-11 1.790000+6 2.93653-129631 5455   69
 1.800000+6 3.92983-31 1.810000+6 0.000000+0 1.820000+6 0.000000+09631 5455   70
 1.830000+6 0.000000+0 1.840000+6 0.000000+0                      9631 5455   71
-3.000000+7 0.000000+0          0          5          1          29631 5455   72
          2          2          0          0          0          09631 5455   73
 1.000000-5 2.846657-1 2.000000+7 2.846657-1                      9631 5455   74
 0.000000+0 0.000000+0          0          0          1          29631 5455   75
          2          2          0          0          0          09631 5455   76
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455   77
 0.000000+0 0.000000+0          0          0          1        1899631 5455   78
        189          1          0          0          0          09631 5455   79
 0.000000+0 6.663332-7 1.000000+4 7.084362-7 2.000000+4 7.289696-79631 5455   80
 3.000000+4 7.344883-7 4.000000+4 7.387988-7 5.000000+4 7.414395-79631 5455   81
 6.000000+4 7.711616-7 7.000000+4 1.128048-6 8.000000+4 1.300873-69631 5455   82
 9.000000+4 1.199177-6 1.000000+5 9.948608-7 1.100000+5 9.337487-79631 5455   83
 1.200000+5 9.718592-7 1.300000+5 9.308463-7 1.400000+5 8.671847-79631 5455   84
 1.500000+5 9.482794-7 1.600000+5 7.985989-7 1.700000+5 7.030781-79631 5455   85
 1.800000+5 6.934074-7 1.900000+5 6.888576-7 2.000000+5 6.694247-79631 5455   86
 2.100000+5 7.683621-7 2.200000+5 8.206868-7 2.300000+5 8.469680-79631 5455   87
 2.400000+5 9.888422-7 2.500000+5 1.489070-6 2.600000+5 1.513212-69631 5455   88
 2.700000+5 1.322692-6 2.800000+5 9.066116-7 2.900000+5 6.993938-79631 5455   89
 3.000000+5 7.158327-7 3.100000+5 1.078468-6 3.200000+5 1.169300-69631 5455   90
 3.300000+5 1.023044-6 3.400000+5 9.840582-7 3.500000+5 1.138755-69631 5455   91
 3.600000+5 1.978275-6 3.700000+5 2.585160-6 3.800000+5 2.119950-69631 5455   92
 3.900000+5 1.693721-6 4.000000+5 1.370722-6 4.100000+5 1.267737-69631 5455   93
 4.200000+5 1.112639-6 4.300000+5 9.655092-7 4.400000+5 9.974058-79631 5455   94
 4.500000+5 1.179109-6 4.600000+5 1.462980-6 4.700000+5 1.669086-69631 5455   95
 4.800000+5 1.572670-6 4.900000+5 1.627650-6 5.000000+5 1.601448-69631 5455   96
 5.100000+5 1.424662-6 5.200000+5 1.153541-6 5.300000+5 9.436700-79631 5455   97
 5.400000+5 9.384944-7 5.500000+5 1.177660-6 5.600000+5 1.194072-69631 5455   98
 5.700000+5 1.342676-6 5.800000+5 1.322266-6 5.900000+5 9.810364-79631 5455   99
 6.000000+5 7.992030-7 6.100000+5 6.640521-7 6.200000+5 4.662481-79631 5455  100
 6.300000+5 4.544466-7 6.400000+5 4.398782-7 6.500000+5 4.628117-79631 5455  101
 6.600000+5 4.465582-7 6.700000+5 5.358077-7 6.800000+5 5.503443-79631 5455  102
 6.900000+5 4.470338-7 7.000000+5 4.250704-7 7.100000+5 5.199900-79631 5455  103
 7.200000+5 6.143071-7 7.300000+5 7.576236-7 7.400000+5 9.441256-79631 5455  104
 7.500000+5 8.185759-7 7.600000+5 7.303033-7 7.700000+5 6.510964-79631 5455  105
 7.800000+5 5.654422-7 7.900000+5 4.236697-7 8.000000+5 4.193065-79631 5455  106
 8.100000+5 4.243597-7 8.200000+5 4.316638-7 8.300000+5 6.048048-79631 5455  107
 8.400000+5 1.058753-6 8.500000+5 1.141069-6 8.600000+5 7.703552-79631 5455  108
 8.700000+5 4.972436-7 8.800000+5 4.243009-7 8.900000+5 3.317995-79631 5455  109
 9.000000+5 3.040764-7 9.100000+5 3.418322-7 9.200000+5 3.806305-79631 5455  110
 9.300000+5 4.961379-7 9.400000+5 6.404868-7 9.500000+5 6.373994-79631 5455  111
 9.600000+5 5.303915-7 9.700000+5 4.599552-7 9.800000+5 4.138523-79631 5455  112
 9.900000+5 3.952454-7 1.000000+6 3.447060-7 1.010000+6 2.835201-79631 5455  113
 1.020000+6 2.391932-7 1.030000+6 2.948905-7 1.040000+6 3.945095-79631 5455  114
 1.050000+6 4.326355-7 1.060000+6 3.164336-7 1.070000+6 2.333702-79631 5455  115
 1.080000+6 2.279979-7 1.090000+6 2.539280-7 1.100000+6 2.129231-79631 5455  116
 1.110000+6 3.081043-7 1.120000+6 4.095764-7 1.130000+6 5.255472-79631 5455  117
 1.140000+6 6.082569-7 1.150000+6 4.748072-7 1.160000+6 3.249410-79631 5455  118
 1.170000+6 3.591888-7 1.180000+6 3.429746-7 1.190000+6 3.266473-79631 5455  119
 1.200000+6 2.878954-7 1.210000+6 2.509762-7 1.220000+6 1.435083-79631 5455  120
 1.230000+6 1.434865-7 1.240000+6 1.268131-7 1.250000+6 1.496204-79631 5455  121
 1.260000+6 1.095135-7 1.270000+6 8.365457-8 1.280000+6 8.360902-89631 5455  122
 1.290000+6 8.212639-8 1.300000+6 1.114592-7 1.310000+6 1.097916-79631 5455  123
 1.320000+6 1.235405-7 1.330000+6 1.019637-7 1.340000+6 1.306970-79631 5455  124
 1.350000+6 1.137479-7 1.360000+6 1.415118-7 1.370000+6 1.412407-79631 5455  125
 1.380000+6 9.243840-8 1.390000+6 9.602286-8 1.400000+6 6.359702-89631 5455  126
 1.410000+6 6.168281-8 1.420000+6 7.204490-8 1.430000+6 6.091305-89631 5455  127
 1.440000+6 1.206492-7 1.450000+6 6.034401-8 1.460000+6 6.651232-89631 5455  128
 1.470000+6 4.507866-8 1.480000+6 3.500362-8 1.490000+6 2.229602-89631 5455  129
 1.500000+6 3.473512-8 1.510000+6 2.524159-8 1.520000+6 7.267770-99631 5455  130
 1.530000+6 3.439519-8 1.540000+6 2.549733-9 1.550000+6 7.618726-99631 5455  131
 1.560000+6 3.306878-8 1.570000+6 3.703467-8 1.580000+6 2.759230-99631 5455  132
 1.590000+6 1.436125-8 1.600000+6 2.883150-9 1.610000+6 1.642543-89631 5455  133
 1.620000+6 1.371279-8 1.630000+6 7.308024-9 1.640000+6 3.130438-89631 5455  134
 1.650000+6 3.950299-8 1.660000+6 8.708484-9 1.670000+6 3.52071-109631 5455  135
 1.680000+6 6.640260-9 1.690000+6 1.446997-8 1.700000+6 1.681814-99631 5455  136
 1.710000+6 6.371624-9 1.720000+6 2.029075-9 1.730000+6 2.88664-109631 5455  137
 1.740000+6 5.13109-10 1.750000+6 7.56414-10 1.760000+6 1.555796-99631 5455  138
 1.770000+6 2.752413-9 1.780000+6 6.145364-9 1.790000+6 6.117695-99631 5455  139
 1.800000+6 9.25863-15 1.810000+6 4.07037-15 1.820000+6 1.51178-159631 5455  140
 1.830000+6 4.36374-16 1.840000+6 8.22302-17 1.850000+6 6.48028-189631 5455  141
 1.860000+6 2.70176-20 1.870000+6 0.000000+0 1.880000+6 0.000000+09631 5455  142
-3.000000+7 0.000000+0          0          5          1          29631 5455  143
          2          2          0          0          0          09631 5455  144
 1.000000-5 1.418685-1 2.000000+7 1.418685-1                      9631 5455  145
 0.000000+0 0.000000+0          0          0          1          29631 5455  146
          2          2          0          0          0          09631 5455  147
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455  148
 0.000000+0 0.000000+0          0          0          1        3019631 5455  149
        301          1          0          0          0          09631 5455  150
 0.000000+0 7.362351-7 1.000000+4 1.181384-6 2.000000+4 1.206669-69631 5455  151
 3.000000+4 1.188172-6 4.000000+4 1.127551-6 5.000000+4 1.207837-69631 5455  152
 6.000000+4 1.198395-6 7.000000+4 1.133743-6 8.000000+4 1.298549-69631 5455  153
 9.000000+4 1.570284-6 1.000000+5 1.709923-6 1.100000+5 1.821791-69631 5455  154
 1.200000+5 1.777805-6 1.300000+5 1.678254-6 1.400000+5 1.605828-69631 5455  155
 1.500000+5 1.491171-6 1.600000+5 1.461770-6 1.700000+5 1.452090-69631 5455  156
 1.800000+5 1.411272-6 1.900000+5 1.408459-6 2.000000+5 1.412051-69631 5455  157
 2.100000+5 1.692178-6 2.200000+5 1.660855-6 2.300000+5 1.632350-69631 5455  158
 2.400000+5 1.588420-6 2.500000+5 1.423128-6 2.600000+5 1.417048-69631 5455  159
 2.700000+5 1.496291-6 2.800000+5 1.495427-6 2.900000+5 1.564713-69631 5455  160
 3.000000+5 1.453381-6 3.100000+5 1.405134-6 3.200000+5 1.328299-69631 5455  161
 3.300000+5 1.300164-6 3.400000+5 1.258906-6 3.500000+5 1.330568-69631 5455  162
 3.600000+5 1.389532-6 3.700000+5 1.424272-6 3.800000+5 1.422294-69631 5455  163
 3.900000+5 1.354857-6 4.000000+5 1.184748-6 4.100000+5 1.019327-69631 5455  164
 4.200000+5 9.814770-7 4.300000+5 1.101882-6 4.400000+5 1.087981-69631 5455  165
 4.500000+5 1.062269-6 4.600000+5 1.021073-6 4.700000+5 9.838318-79631 5455  166
 4.800000+5 9.199576-7 4.900000+5 9.272582-7 5.000000+5 9.846126-79631 5455  167
 5.100000+5 9.384028-7 5.200000+5 8.707395-7 5.300000+5 8.954319-79631 5455  168
 5.400000+5 8.571192-7 5.500000+5 8.133397-7 5.600000+5 7.714889-79631 5455  169
 5.700000+5 7.460364-7 5.800000+5 7.965800-7 5.900000+5 9.611260-79631 5455  170
 6.000000+5 9.871760-7 6.100000+5 9.168431-7 6.200000+5 8.949616-79631 5455  171
 6.300000+5 7.807758-7 6.400000+5 7.598400-7 6.500000+5 8.020149-79631 5455  172
 6.600000+5 7.886765-7 6.700000+5 7.687925-7 6.800000+5 7.198600-79631 5455  173
 6.900000+5 6.988697-7 7.000000+5 6.667341-7 7.100000+5 6.852993-79631 5455  174
 7.200000+5 6.681777-7 7.300000+5 6.700255-7 7.400000+5 6.249839-79631 5455  175
 7.500000+5 5.670086-7 7.600000+5 6.756211-7 7.700000+5 6.761083-79631 5455  176
 7.800000+5 5.430208-7 7.900000+5 5.443116-7 8.000000+5 5.022270-79631 5455  177
 8.100000+5 4.503413-7 8.200000+5 3.670990-7 8.300000+5 3.224955-79631 5455  178
 8.400000+5 2.897320-7 8.500000+5 2.858619-7 8.600000+5 2.622957-79631 5455  179
 8.700000+5 2.695381-7 8.800000+5 2.607108-7 8.900000+5 2.729690-79631 5455  180
 9.000000+5 2.693649-7 9.100000+5 2.517756-7 9.200000+5 2.007499-79631 5455  181
 9.300000+5 1.808718-7 9.400000+5 1.718887-7 9.500000+5 1.897577-79631 5455  182
 9.600000+5 1.961463-7 9.700000+5 1.906099-7 9.800000+5 1.841324-79631 5455  183
 9.900000+5 1.849305-7 1.000000+6 1.489726-7 1.010000+6 1.604195-79631 5455  184
 1.020000+6 1.539333-7 1.030000+6 1.325607-7 1.040000+6 1.253408-79631 5455  185
 1.050000+6 1.054820-7 1.060000+6 1.227824-7 1.070000+6 1.110269-79631 5455  186
 1.080000+6 1.067756-7 1.090000+6 9.412967-8 1.100000+6 1.006472-79631 5455  187
 1.110000+6 1.027432-7 1.120000+6 1.131511-7 1.130000+6 9.389711-89631 5455  188
 1.140000+6 1.008497-7 1.150000+6 8.628843-8 1.160000+6 9.736886-89631 5455  189
 1.170000+6 8.828089-8 1.180000+6 9.697469-8 1.190000+6 7.563403-89631 5455  190
 1.200000+6 7.574613-8 1.210000+6 6.421076-8 1.220000+6 9.027264-89631 5455  191
 1.230000+6 6.878770-8 1.240000+6 7.066481-8 1.250000+6 6.054203-89631 5455  192
 1.260000+6 5.929408-8 1.270000+6 6.560820-8 1.280000+6 4.635343-89631 5455  193
 1.290000+6 6.320362-8 1.300000+6 5.916945-8 1.310000+6 4.219473-89631 5455  194
 1.320000+6 5.164799-8 1.330000+6 4.966268-8 1.340000+6 5.477206-89631 5455  195
 1.350000+6 4.941005-8 1.360000+6 5.158300-8 1.370000+6 3.436186-89631 5455  196
 1.380000+6 5.926240-8 1.390000+6 3.332755-8 1.400000+6 3.818074-89631 5455  197
 1.410000+6 4.528005-8 1.420000+6 4.186903-8 1.430000+6 3.483527-89631 5455  198
 1.440000+6 4.248172-8 1.450000+6 2.088876-8 1.460000+6 2.072793-89631 5455  199
 1.470000+6 2.655257-8 1.480000+6 2.272878-8 1.490000+6 3.821306-89631 5455  200
 1.500000+6 1.999725-8 1.510000+6 2.141056-8 1.520000+6 3.369706-89631 5455  201
 1.530000+6 3.581843-8 1.540000+6 2.914973-8 1.550000+6 3.192991-89631 5455  202
 1.560000+6 2.910711-8 1.570000+6 2.697939-8 1.580000+6 3.241848-89631 5455  203
 1.590000+6 2.891480-8 1.600000+6 2.128913-8 1.610000+6 2.183577-89631 5455  204
 1.620000+6 1.187935-8 1.630000+6 2.957886-8 1.640000+6 2.481619-89631 5455  205
 1.650000+6 2.673635-8 1.660000+6 1.498283-8 1.670000+6 2.087420-89631 5455  206
 1.680000+6 1.789995-8 1.690000+6 3.018348-8 1.700000+6 3.410584-89631 5455  207
 1.710000+6 2.299037-8 1.720000+6 2.147843-8 1.730000+6 2.438124-89631 5455  208
 1.740000+6 1.704702-8 1.750000+6 1.574520-8 1.760000+6 2.413799-89631 5455  209
 1.770000+6 1.714858-8 1.780000+6 2.147268-8 1.790000+6 1.329622-89631 5455  210
 1.800000+6 9.228784-9 1.810000+6 9.579040-9 1.820000+6 5.702822-99631 5455  211
 1.830000+6 3.913478-9 1.840000+6 7.084871-9 1.850000+6 4.074641-99631 5455  212
 1.860000+6 4.711838-9 1.870000+6 6.305422-9 1.880000+6 5.549402-99631 5455  213
 1.890000+6 3.401770-9 1.900000+6 9.877671-9 1.910000+6 6.759377-99631 5455  214
 1.920000+6 9.411528-9 1.930000+6 2.856621-9 1.940000+6 4.876247-99631 5455  215
 1.950000+6 2.050320-9 1.960000+6 4.165454-9 1.970000+6 5.047724-99631 5455  216
 1.980000+6 7.642081-9 1.990000+6 3.033648-9 2.000000+6 2.417343-99631 5455  217
 2.010000+6 4.620078-9 2.020000+6 3.976832-9 2.030000+6 1.763023-99631 5455  218
 2.040000+6 3.226515-9 2.050000+6 2.027558-9 2.060000+6 3.978406-99631 5455  219
 2.070000+6 2.503858-9 2.080000+6 3.548584-9 2.090000+6 3.484906-99631 5455  220
 2.100000+6 3.185302-9 2.110000+6 2.942588-9 2.120000+6 2.070948-99631 5455  221
 2.130000+6 2.64890-10 2.140000+6 1.377208-9 2.150000+6 1.387045-99631 5455  222
 2.160000+6 6.38709-10 2.170000+6 1.910984-9 2.180000+6 3.366660-99631 5455  223
 2.190000+6 2.224986-9 2.200000+6 1.417744-9 2.210000+6 4.01280-109631 5455  224
 2.220000+6 1.40830-12 2.230000+6 1.09735-12 2.240000+6 3.94661-109631 5455  225
 2.250000+6 7.27177-10 2.260000+6 6.12683-10 2.270000+6 6.15693-109631 5455  226
 2.280000+6 2.891694-9 2.290000+6 7.86666-10 2.300000+6 2.581223-99631 5455  227
 2.310000+6 3.83095-17 2.320000+6 3.60275-10 2.330000+6 3.60275-109631 5455  228
 2.340000+6 4.50247-18 2.350000+6 8.08248-11 2.360000+6 6.35274-109631 5455  229
 2.370000+6 1.515237-9 2.380000+6 4.35234-10 2.390000+6 6.13061-119631 5455  230
 2.400000+6 2.148876-9 2.410000+6 4.68081-10 2.420000+6 7.73973-109631 5455  231
 2.430000+6 7.73973-10 2.440000+6 0.000000+0 2.450000+6 2.32256-109631 5455  232
 2.460000+6 1.787173-9 2.470000+6 1.791776-9 2.480000+6 2.06778-109631 5455  233
 2.490000+6 1.98777-10 2.500000+6 1.91092-10 2.510000+6 1.83617-109631 5455  234
 2.520000+6 1.76458-10 2.530000+6 1.69394-10 2.540000+6 1.62656-109631 5455  235
 2.550000+6 1.56234-10 2.560000+6 1.49917-10 2.570000+6 1.43916-109631 5455  236
 2.580000+6 3.38665-10 2.590000+6 3.21449-10 2.600000+6 3.04917-109631 5455  237
 2.610000+6 2.88925-10 2.620000+6 2.73770-10 2.630000+6 2.59299-109631 5455  238
 2.640000+6 2.45501-10 2.650000+6 2.32328-10 2.660000+6 2.19731-109631 5455  239
 2.670000+6 2.07623-10 2.680000+6 1.95999-10 2.690000+6 1.84920-109631 5455  240
 2.700000+6 1.74332-10 2.710000+6 1.64316-10 2.720000+6 1.55076-109631 5455  241
 2.730000+6 1.46350-10 2.740000+6 1.37989-10 2.750000+6 1.29979-109631 5455  242
 2.760000+6 1.22315-10 2.770000+6 1.15028-10 2.780000+6 1.08089-109631 5455  243
 2.790000+6 1.01444-10 2.800000+6 9.51598-11 2.810000+6 8.91744-119631 5455  244
