 2.000000+5 2.907833-6 2.371038-6 4.000000+5 1.062657-6 7.328593-67243 6 32   21
 6.000000+5 4.645672-7 1.316785-5 8.000000+5 1.767806-7 1.919416-57243 6 32   22
 1.000000+6 5.866089-8 3.046686-5 1.200000+6 1.550065-8 4.067517-57243 6 32   23
 1.400000+6 7.57667-10 0.000000+0 1.600000+6 0.000000+0 0.000000+07243 6 32   24
 0.000000+0 1.900000+7          0          1         51         177243 6 32   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.082091-7 0.000000+07243 6 32   26
 5.000000+4 9.504659-7 0.000000+0 1.000000+5 1.662244-6 0.000000+07243 6 32   27
 2.000000+5 2.542034-6 1.267821-6 4.000000+5 1.134269-6 3.674858-67243 6 32   28
 6.000000+5 6.032990-7 6.574333-6 8.000000+5 2.917567-7 1.101904-57243 6 32   29
 1.000000+6 1.270017-7 1.860555-5 1.200000+6 4.852483-8 3.328918-57243 6 32   30
 1.400000+6 1.633095-8 6.295519-5 1.600000+6 5.136628-9 1.162007-47243 6 32   31
 1.800000+6 1.530184-9 1.803337-4 2.000000+6 4.35167-10 3.056174-47243 6 32   32
 2.200000+6 1.03063-10 4.136738-4 2.400000+6 6.96286-12 0.000000+07243 6 32   33
 2.600000+6 0.000000+0 0.000000+0                                 7243 6 32   34
 0.000000+0 2.000000+7          0          1         66         227243 6 32   35
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.124563-7 0.000000+07243 6 32   36
 5.000000+4 7.776876-7 0.000000+0 1.000000+5 1.382387-6 0.000000+07243 6 32   37
 2.000000+5 2.183978-6 8.869604-7 4.000000+5 1.191083-6 2.233931-67243 6 32   38
 6.000000+5 7.194821-7 3.774982-6 8.000000+5 3.950408-7 6.066226-67243 6 32   39
 1.000000+6 1.968771-7 9.870705-6 1.200000+6 8.743221-8 1.694118-57243 6 32   40
 1.400000+6 3.499143-8 3.077955-5 1.600000+6 1.337632-8 5.666952-57243 6 32   41
 1.800000+6 5.076144-9 1.021385-4 2.000000+6 1.879401-9 1.834450-47243 6 32   42
 2.200000+6 6.72694-10 3.309578-4 2.400000+6 2.30355-10 5.964684-47243 6 32   43
 2.600000+6 7.50676-11 1.039070-3 2.800000+6 2.29092-11 1.533658-37243 6 32   44
 3.000000+6 6.61929-12 2.550863-3 3.200000+6 1.59252-12 3.252705-37243 6 32   45
 3.400000+6 1.06381-13 0.000000+0 3.600000+6 0.000000+0 0.000000+07243 6 32   46
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 51    1
 1.000000+0 1.000000+0          0          2          1          27243 6 51    2
          2          2          0          0          0          07243 6 51    3
 9.384913+4 1.000000+0 2.000000+7 1.000000+0                      7243 6 51    4
 0.000000+0 0.000000+0          0          0          1         417243 6 51    5
         41          2          0          0          0          07243 6 51    6
 0.000000+0 9.384913+4          0          0          2          27243 6 51    7
 0.000000+0 0.000000+0                                            7243 6 51    8
 0.000000+0 1.000000+5          0          0         10         107243 6 51    9
 6.734244-3-5.104477-3-1.264628-5 1.464748-7-2.462744-9 6.289448-97243 6 51   10
-6.632531-9-8.289560-9 2.626745-9 0.000000+0                      7243 6 51   11
 0.000000+0 2.000000+5          0          0         10         107243 6 51   12
 3.243937-2-2.033164-2-8.105782-4-4.347093-4-1.158569-6 6.130186-87243 6 51   13
-1.703295-8-1.910371-7-1.295040-7 0.000000+0                      7243 6 51   14
 0.000000+0 3.000000+5          0          0         12         127243 6 51   15
 3.774074-2-2.151582-2-1.770104-3-9.995892-4-1.470927-5-7.175162-77243 6 51   16
-3.312260-8-5.364852-9 7.478071-8 8.404283-8-1.387608-8-4.002427-87243 6 51   17
 0.000000+0 4.000000+5          0          0         12         127243 6 51   18
 3.530278-2-2.663499-2-2.721430-3-1.292419-3-2.820987-5 3.546207-67243 6 51   19
-2.927788-7 6.931555-8-5.889995-8-5.583326-8 4.605930-9-1.884765-87243 6 51   20
 0.000000+0 5.000000+5          0          0         12         127243 6 51   21
 2.898551-2-3.294811-2-3.115995-3-1.100701-3-9.514638-5 7.437976-67243 6 51   22
 5.597918-8-1.126570-7-1.349945-7-5.280445-9 5.419904-8 3.281465-87243 6 51   23
 0.000000+0 6.000000+5          0          0         12         127243 6 51   24
 2.118661-2-3.840611-2-2.288200-3-6.513138-4-2.198266-4 7.022914-67243 6 51   25
 6.809431-7-1.065285-7 3.452775-8 3.486905-8-5.498772-8 7.132764-87243 6 51   26
 0.000000+0 7.000000+5          0          0         12         127243 6 51   27
 1.323069-2-4.172534-2 9.537126-5-3.120849-4-4.885203-4 3.086503-57243 6 51   28
-2.397738-6 1.714442-7-5.754197-8 9.064832-8 5.771026-8-8.831136-87243 6 51   29
 0.000000+0 8.000000+5          0          0         12         127243 6 51   30
 7.032774-3-4.304357-2 2.866322-3 2.179864-4-7.638668-4 6.602381-57243 6 51   31
-5.306459-6 4.592252-7-5.531848-9-3.906365-8-5.839961-8 2.850203-87243 6 51   32
 0.000000+0 9.000000+5          0          0         14         147243 6 51   33
 2.766131-3-4.209206-2 6.295445-3 5.920217-4-1.092304-3 1.233091-47243 6 51   34
-1.167665-5 8.024019-7-1.777018-8 2.121069-8 6.70660-10 7.903804-87243 6 51   35
-1.874310-8 0.000000+0                                            7243 6 51   36
 0.000000+0 1.000000+6          0          0         14         147243 6 51   37
 4.799870-4-3.932455-2 1.000584-2 7.222028-4-1.441234-3 2.079860-47243 6 51   38
-2.272953-5 2.437166-6-2.101827-8 5.179260-8-4.376658-8-3.254046-87243 6 51   39
 4.889351-8 0.000000+0                                            7243 6 51   40
 0.000000+0 1.250000+6          0          0         14         147243 6 51   41
 1.473777-3-3.221280-2 2.195229-2 9.207456-4-2.536708-3 6.659101-47243 6 51   42
-9.395938-5 1.364466-5-3.988539-7-4.194527-8 1.053251-7-1.870686-87243 6 51   43
-5.953545-8 0.000000+0                                            7243 6 51   44
 0.000000+0 1.500000+6          0          0         14         147243 6 51   45
 1.719815-2-2.280607-2 4.300204-2 5.684357-4-4.227682-3 2.117073-37243 6 51   46
-3.433437-4 7.253720-5-2.133583-6 2.175689-7-6.623831-9-9.527408-87243 6 51   47
 6.410531-9 0.000000+0                                            7243 6 51   48
 0.000000+0 2.000000+6          0          0         16         167243 6 51   49
 9.390498-2 1.622706-2 7.175755-2-6.506901-3-2.736507-3 6.148114-37243 6 51   50
-1.795232-3 7.058236-4-4.089716-5 6.248714-6 3.548169-7 6.942636-87243 6 51   51
-1.429445-7-7.707089-8-1.295782-8 0.000000+0                      7243 6 51   52
 0.000000+0 2.500000+6          0          0         16         167243 6 51   53
 1.726899-1 5.748991-2 7.770936-2-2.271672-3 5.201598-3 4.519170-37243 6 51   54
-4.565711-3 2.775160-3 7.280801-6 3.005389-5 3.511950-6-2.152471-77243 6 51   55
 2.371377-7 2.265863-7-1.297077-7 0.000000+0                      7243 6 51   56
 0.000000+0 3.000000+6          0          0         18         187243 6 51   57
 2.145465-1 7.886085-2 6.725197-2 8.183139-3 5.168267-3-1.085648-27243 6 51   58
-5.824162-3 6.902969-3-5.904656-4 1.870942-4 1.193934-5 7.352647-77243 6 51   59
 2.809621-7-6.311607-8-2.581717-7-1.555442-7 3.408698-8 8.398864-87243 6 51   60
 0.000000+0 3.500000+6          0          0         18         187243 6 51   61
 2.347915-1 7.834309-2 4.591279-2 9.539115-3-7.870895-3-3.406824-27243 6 51   62
-2.714579-3 1.205600-2-1.505191-3 7.262419-4 3.625366-5 7.437692-67243 6 51   63
 1.423055-6 1.222393-7-1.740731-7-2.780449-7-8.986928-8-6.353029-87243 6 51   64
 0.000000+0 4.000000+6          0          0         18         187243 6 51   65
 2.443174-1 6.616174-2 1.883099-2-2.783869-3-2.651034-2-5.276553-27243 6 51   66
 4.476614-3 1.522402-2-3.000121-3 1.778526-3 9.711271-5 2.115422-57243 6 51   67
 3.852190-6 7.451850-7 3.448794-7-4.541599-7-6.360100-8 9.704063-87243 6 51   68
 0.000000+0 4.500000+6          0          0         18         187243 6 51   69
 2.520949-1 5.645158-2-4.146968-4-1.659320-2-3.725101-2-5.889810-27243 6 51   70
 1.130820-2 1.329711-2-3.799961-3 4.243714-3 2.272563-5-1.962519-47243 6 51   71
 6.061915-5 2.586494-6 2.852657-6 5.857988-8-1.943573-7-4.291314-97243 6 51   72
 0.000000+0 5.000000+6          0          0         20         207243 6 51   73
 2.601503-1 5.261193-2-8.912517-3-2.373897-2-3.619671-2-5.571595-27243 6 51   74
 1.245026-2 5.171522-3-4.782601-3 6.367569-3 2.755536-4 1.711351-47243 6 51   75
 3.253721-5 4.349168-6 1.340315-6 7.960840-8-3.364890-7 3.905635-77243 6 51   76
-1.728396-7 0.000000+0                                            7243 6 51   77
 0.000000+0 5.500000+6          0          0         20         207243 6 51   78
 2.699299-1 5.477128-2-1.018659-2-2.550499-2-3.120546-2-4.951311-27243 6 51   79
 8.448667-3-4.804729-3-4.063389-3 9.205322-3 4.096903-4 3.239977-47243 6 51   80
 8.268717-5 1.181048-5 2.703175-6 9.578103-8-5.123407-7 2.123595-77243 6 51   81
-3.715711-8 0.000000+0                                            7243 6 51   82
 0.000000+0 6.000000+6          0          0         20         207243 6 51   83
 2.820315-1 6.126481-2-8.212691-3-2.505168-2-2.738691-2-4.575559-27243 6 51   84
 6.708569-4-1.407861-2-1.965528-3 1.188395-2 6.112535-4 5.910956-47243 6 51   85
 1.793125-4 2.875306-5 5.718891-6 1.002615-6 2.107939-7 2.589248-77243 6 51   86
 9.578341-8 0.000000+0                                            7243 6 51   87
 0.000000+0 6.500000+6          0          0         20         207243 6 51   88
 2.960274-1 7.032179-2-5.163616-3-2.423011-2-2.591453-2-4.487680-27243 6 51   89
-7.695630-3-2.017880-2 1.345718-3 1.403472-2 6.977109-4 9.623636-47243 6 51   90
 3.303225-4 6.133376-5 1.568956-5 1.792589-6-1.197432-7 1.847688-77243 6 51   91
 1.737646-7 0.000000+0                                            7243 6 51   92
 0.000000+0 7.000000+6          0          0         22         227243 6 51   93
 3.112986-1 8.126386-2-7.572195-4-2.302675-2-2.615622-2-4.557173-27243 6 51   94
-1.467573-2-2.253079-2 5.132585-3 1.533275-2 8.025306-4 1.485116-37243 6 51   95
 6.440636-4 1.213595-4 3.591325-5 6.509304-6 1.150823-6 2.247604-77243 6 51   96
-2.622815-7-5.182563-7 2.362840-7 0.000000+0                      7243 6 51   97
 0.000000+0 7.500000+6          0          0         22         227243 6 51   98
 3.270273-1 9.341637-2 4.910457-3-2.061071-2-2.617436-2-4.539755-27243 6 51   99
-1.858403-2-2.117192-2 9.042333-3 1.551315-2 7.737630-4 2.159729-37243 6 51  100
 1.080778-3 2.136216-4 6.762204-5 1.266102-5 2.422404-6 2.055239-87243 6 51  101
-2.375374-7 2.587094-7 2.114182-7 0.000000+0                      7243 6 51  102
 0.000000+0 8.000000+6          0          0         22         227243 6 51  103
 3.426338-1 1.062896-1 1.173193-2-1.630900-2-2.455537-2-4.289885-27243 6 51  104
-1.922639-2-1.723332-2 1.251137-2 1.449301-2 6.070178-4 3.040754-37243 6 51  105
 1.693878-3 3.479990-4 1.291458-4 2.310131-5 4.404933-6 5.991096-87243 6 51  106
-2.293089-7 1.572441-7-3.403276-7 0.000000+0                      7243 6 51  107
 0.000000+0 8.500000+6          0          0         22         227243 6 51  108
 3.577958-1 1.190252-1 1.969301-2-1.038289-2-2.132872-2-3.838068-27243 6 51  109
-1.749055-2-1.231059-2 1.489442-2 1.208528-2 9.730014-6 4.042289-37243 6 51  110
 2.558980-3 5.325224-4 2.248530-4 4.546938-5 8.953031-6 1.792218-67243 6 51  111
-1.922622-7-2.027012-7 3.985605-7 0.000000+0                      7243 6 51  112
 0.000000+0 9.000000+6          0          0         22         227243 6 51  113
 3.723547-1 1.317188-1 2.792228-2-3.509429-3-1.666970-2-3.207550-27243 6 51  114
-1.410420-2-7.479280-3 1.620159-2 8.873655-3-6.523759-4 5.180633-37243 6 51  115
 3.530028-3 7.565067-4 3.631276-4 7.842270-5 1.751456-5 2.968912-67243 6 51  116
-1.899239-7-1.037690-8 4.135678-7 0.000000+0                      7243 6 51  117
 0.000000+0 9.500000+6          0          0         24         247243 6 51  118
 3.865507-1 1.442040-1 3.630987-2 4.088481-3-1.110548-2-2.508720-27243 6 51  119
-1.019233-2-3.790862-3 1.625942-2 5.173259-3-1.301396-3 6.541528-37243 6 51  120
 4.669955-3 1.069626-3 6.027487-4 1.242359-4 3.540294-5 6.897651-67243 6 51  121
 1.236020-6 1.283359-7 1.229893-8 1.889376-8 1.507081-7 1.777126-77243 6 51  122
 0.000000+0 1.000000+7          0          0         24         247243 6 51  123
 4.003093-1 1.566346-1 4.459088-2 1.150239-2-5.386431-3-1.810814-27243 6 51  124
-6.250720-3-1.223184-3 1.554107-2 1.726341-3-1.673613-3 7.913550-37243 6 51  125
 5.783223-3 1.405725-3 9.360166-4 1.932821-4 5.965576-5 1.265647-57243 6 51  126
 2.878853-6-8.132061-8-5.621611-7 3.167317-7 5.393322-7-3.820773-87243 6 51  127
 0.000000+0 1.100000+7          0          0         24         247243 6 51  128
 4.267651-1 1.808407-1 6.228609-2 2.614806-2 5.745917-3-6.218317-37243 6 51  129
 2.237392-4 7.870838-4 1.282855-2-3.167889-3-1.509234-3 1.038366-27243 6 51  130
 7.896560-3 2.264481-3 1.912718-3 4.463198-4 1.629762-4 3.866642-57243 6 51  131
 9.164882-6 1.066947-6 1.332938-7 5.934932-7 4.176550-7-4.178471-87243 6 51  132
 0.000000+0 1.200000+7          0          0         24         247243 6 51  133
 4.511724-1 2.052556-1 8.124083-2 4.119615-2 1.747516-2 4.830893-37243 6 51  134
 6.904350-3 2.996595-3 1.218712-2-2.982953-3 5.138456-4 1.167633-27243 6 51  135
 8.954647-3 3.353095-3 3.571058-3 9.117606-4 3.930873-4 1.031413-47243 6 51  136
 2.788218-5 5.186530-6 6.117699-7-3.981901-7 2.477848-7 6.430527-77243 6 51  137
 0.000000+0 1.300000+7          0          0         26         267243 6 51  138
 4.729917-1 2.289839-1 1.010298-1 5.703707-2 3.061927-2 1.684632-27243 6 51  139
 1.564890-2 8.447374-3 1.515878-2 1.628503-3 3.347846-3 1.076690-27243 6 51  140
 8.304850-3 4.698009-3 6.023240-3 1.678283-3 8.392983-4 2.521787-47243 6 51  141
 7.304047-5 1.896515-5 3.544094-6 3.818208-7 3.660628-7 9.125192-77243 6 51  142
 6.734077-7 0.000000+0                                            7243 6 51  143
 0.000000+0 1.400000+7          0          0         26         267243 6 51  144
 4.919885-1 2.505868-1 1.198703-1 7.264773-2 4.433161-2 2.977731-27243 6 51  145
 2.619914-2 1.696641-2 2.056435-2 8.055666-3 5.652409-3 7.288178-37243 6 51  146
 5.687386-3 6.167758-3 9.051990-3 2.783866-3 1.652930-3 5.406803-47243 6 51  147
 1.714175-4 4.704226-5 1.041228-5 2.124379-6 8.452129-8-1.130474-77243 6 51  148
 1.140027-7 0.000000+0                                            7243 6 51  149
 0.000000+0 1.450000+7          0          0         26         267243 6 51  150
 5.003759-1 2.602155-1 1.284059-1 7.980786-2 5.072496-2 3.600489-27243 6 51  151
 3.147817-2 2.161133-2 2.337639-2 1.096676-2 6.252813-3 4.722057-37243 6 51  152
 3.663627-3 6.785002-3 1.063951-2 3.466565-3 2.238876-3 7.626192-47243 6 51  153
 2.520466-4 7.164269-5 1.629788-5 3.044319-6 7.926341-8-3.582218-77243 6 51  154
-3.104989-7 0.000000+0                                            7243 6 51  155
 0.000000+0 1.500000+7          0          0         26         267243 6 51  156
 5.080206-1 2.689348-1 1.361801-1 8.627288-2 5.646690-2 4.165849-27243 6 51  157
 3.628341-2 2.596143-2 2.581371-2 1.323718-2 6.375961-3 1.803282-37243 6 51  158
 1.244784-3 7.201542-3 1.213911-2 4.223203-3 2.966400-3 1.047775-37243 6 51  159
 3.647667-4 1.076820-4 2.612646-5 4.902708-6 1.479368-7-1.370665-67243 6 51  160
-1.535458-6 0.000000+0                                            7243 6 51  161
 0.000000+0 1.600000+7          0          0         28         287243 6 51  162
 5.209898-1 2.835119-1 1.492847-1 9.677166-2 6.533915-2 5.033590-27243 6 51  163
 4.351286-2 3.254495-2 2.877022-2 1.522566-2 5.205950-3-4.232467-37243 6 51  164
-4.227626-3 7.185285-3 1.445718-2 5.838911-3 4.865892-3 1.840377-37243 6 51  165
 7.085020-4 2.267941-4 6.701237-5 1.781981-5 4.521613-6 1.287254-67243 6 51  166
 5.981633-7 2.364637-7-5.745139-8 0.000000+0                      7243 6 51  167
 0.000000+0 1.700000+7          0          0         28         287243 6 51  168
 5.310399-1 2.942798-1 1.591121-1 1.039792-1 7.046316-2 5.477846-27243 6 51  169
 4.667484-2 3.509590-2 2.862008-2 1.381624-2 2.462947-3-9.302829-37243 6 51  170
-9.565643-3 5.629569-3 1.507993-2 7.303423-3 7.301198-3 2.963140-37243 6 51  171
 1.246128-3 4.271241-4 1.332819-4 3.683249-5 7.993712-6 1.177082-67243 6 51  172
 1.942860-7 7.089694-7 7.755138-7 0.000000+0                      7243 6 51  173
 0.000000+0 1.800000+7          0          0         28         287243 6 51  174
 5.387621-1 3.016672-1 1.660309-1 1.084011-1 7.231609-2 5.542048-27243 6 51  175
 4.602039-2 3.384322-2 2.581945-2 1.024886-2-1.085010-3-1.254515-27243 6 51  176
-1.372793-2 2.446599-3 1.339099-2 8.312123-3 1.009979-2 4.392265-37243 6 51  177
 2.029469-3 7.477575-4 2.503142-4 7.520329-5 1.875510-5 4.700322-67243 6 51  178
 1.303028-6 9.325946-7 7.791856-7 0.000000+0                      7243 6 51  179
 0.000000+0 1.900000+7          0          0         30         307243 6 51  180
 5.452499-1 3.067652-1 1.708586-1 1.109422-1 7.204401-2 5.361571-27243 6 51  181
 4.276524-2 3.024244-2 2.151785-2 6.162325-3-4.578593-3-1.408495-27243 6 51  182
-1.636033-2-2.102997-3 9.366931-3 8.663870-3 1.296502-2 6.060170-37243 6 51  183
 3.090782-3 1.233263-3 4.492172-4 1.483110-4 4.493130-5 1.164624-57243 6 51  184
 3.045729-6 8.907826-7 6.603309-7 5.370602-7 1.877996-6 2.039945-67243 6 51  185
 0.000000+0 2.000000+7          0          0         30         307243 6 51  186
 5.514998-1 3.106945-1 1.743565-1 1.124663-1 7.084771-2 5.073003-27243 6 51  187
 3.821776-2 2.567603-2 1.665618-2 2.375445-3-7.737149-3-1.499093-27243 6 51  188
-1.802378-2-7.591279-3 3.535616-3 8.241980-3 1.548778-2 7.833576-37243 6 51  189
 4.454244-3 1.921390-3 7.529984-4 2.651234-4 8.498792-5 2.292689-57243 6 51  190
 5.801412-6 1.621691-6 3.729083-7-4.045557-7-1.985705-6-2.049733-67243 6 51  191
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 52    1
 1.000000+0 1.000000+0          0          2          1          27243 6 52    2
          2          2          0          0          0          07243 6 52    3
 3.103117+5 1.000000+0 2.000000+7 1.000000+0                      7243 6 52    4
 0.000000+0 0.000000+0          0          0          1         387243 6 52    5
         38          2          0          0          0          07243 6 52    6
 0.000000+0 3.103117+5          0          0          2          27243 6 52    7
 0.000000+0 0.000000+0                                            7243 6 52    8
 0.000000+0 4.000000+5          0          0         12         127243 6 52    9
 6.333676-3-3.005772-2 3.746969-4-3.992404-3-1.147767-8 9.700519-87243 6 52   10
 7.998597-9 6.220770-9 8.895578-9-6.412985-9-9.55486-10 5.024588-97243 6 52   11
 0.000000+0 5.000000+5          0          0         12         127243 6 52   12
 9.789931-3-2.303327-2 6.174853-4-4.288863-3-5.607079-6-7.240551-67243 6 52   13
-1.253481-8-6.277820-9 6.096111-9 3.385857-8 1.570651-8-8.716100-97243 6 52   14
 0.000000+0 6.000000+5          0          0         12         127243 6 52   15
 1.407275-2-2.155743-2 6.087532-4-4.795248-3-2.352426-5-1.592967-57243 6 52   16
 7.163072-8-7.523111-8-4.580696-8-3.172207-8-1.353864-8 2.212034-97243 6 52   17
 0.000000+0 7.000000+5          0          0         12         127243 6 52   18
 1.801953-2-1.965030-2 8.238943-4-4.720245-3-2.239445-5-3.070017-57243 6 52   19
-2.980974-8-5.798086-9 2.521264-8 1.426095-8-9.752501-9-1.240145-87243 6 52   20
 0.000000+0 8.000000+5          0          0         12         127243 6 52   21
 2.140318-2-1.873784-2 8.842519-4-4.466410-3-2.269834-5-5.061040-57243 6 52   22
-1.668573-7 4.728344-9 3.604185-8 1.898617-9-3.760761-8-2.251025-87243 6 52   23
 0.000000+0 9.000000+5          0          0         14         147243 6 52   24
 2.461889-2-1.811480-2 8.342232-4-4.144506-3-2.256799-5-7.853715-57243 6 52   25
-2.910846-7-1.990977-7 2.037104-8 9.101331-9-8.056012-9 1.584931-87243 6 52   26
 2.658614-8 0.000000+0                                            7243 6 52   27
 0.000000+0 1.000000+6          0          0         14         147243 6 52   28
 2.777375-2-1.777252-2 6.029208-4-3.710577-3-5.250855-5-1.208231-47243 6 52   29
 1.786838-7-5.003339-7 5.254695-9-9.239594-9 7.448502-9-1.020218-87243 6 52   30
 1.041365-8 0.000000+0                                            7243 6 52   31
 0.000000+0 1.250000+6          0          0         14         147243 6 52   32
 4.152436-2-1.740977-2-8.229882-4-2.808711-3-1.269776-4-2.386850-47243 6 52   33
-1.472843-6-2.100272-6 3.775475-7-8.712864-8-4.754585-8-1.208374-77243 6 52   34
-1.494065-7 0.000000+0                                            7243 6 52   35
 0.000000+0 1.500000+6          0          0         14         147243 6 52   36
 7.797166-2-1.405561-2-3.625951-3-1.837624-3 5.846087-6-2.705528-47243 6 52   37
-1.394103-5-2.568357-6 1.313164-8 2.213325-8 5.750994-8-2.574470-77243 6 52   38
-3.344019-7 0.000000+0                                            7243 6 52   39
 0.000000+0 2.000000+6          0          0         16         167243 6 52   40
 1.369228-1-3.278916-2-1.264470-2 2.154021-3 3.029994-4-4.584156-47243 6 52   41
-6.490592-5 9.838333-6-3.392548-6 3.312915-7 2.190534-7 6.046651-87243 6 52   42
-7.938553-8 1.297117-7 2.426915-7 0.000000+0                      7243 6 52   43
 0.000000+0 2.500000+6          0          0         16         167243 6 52   44
 1.494573-1-6.452554-2-1.218159-2 8.054075-3-1.837460-3-9.695630-47243 6 52   45
-7.803852-5 5.217711-5-1.628187-5-9.337988-7 1.166787-7 6.554111-87243 6 52   46
-8.491449-8-1.966058-7-2.086039-8 0.000000+0                      7243 6 52   47
 0.000000+0 3.000000+6          0          0         18         187243 6 52   48
 1.390695-1-8.138198-2 2.272685-3 1.230640-2-9.006024-3-1.283038-37243 6 52   49
 5.722074-4 9.672131-5-1.183470-4 1.009283-5-7.968844-7-1.075332-77243 6 52   50
 1.431498-7 1.564516-7-1.735084-7-9.246106-8 2.293926-8-3.730936-97243 6 52   51
 0.000000+0 3.500000+6          0          0         18         187243 6 52   52
 1.338814-1-8.149780-2 1.309469-2 4.247676-3-2.124320-2 2.591555-37243 6 52   53
 3.118587-3-1.106220-4-5.737349-4 9.276020-5-2.944830-6-3.294499-77243 6 52   54
-6.705723-8-3.894581-8-8.200417-8-1.957177-8 3.333737-8 1.156983-77243 6 52   55
 0.000000+0 4.000000+6          0          0         18         187243 6 52   56
 1.333418-1-6.906172-2 1.932979-2-8.022563-3-2.812461-2 1.203236-27243 6 52   57
 5.612146-3-2.200292-3-6.975572-4 3.143349-4-3.871385-5 2.120305-67243 6 52   58
-1.216242-8-1.311180-7 6.342130-8 1.794019-7-1.254522-7-1.539761-77243 6 52   59
 0.000000+0 4.500000+6          0          0         18         187243 6 52   60
 1.419250-1-4.701759-2 2.177356-2-1.772164-2-2.113136-2 2.514355-27243 6 52   61
 5.452316-3-5.200945-3-5.789768-4 6.119828-4-1.133597-4 1.572588-57243 6 52   62
-2.352077-9-1.976745-8-2.735209-7 1.305433-7 2.166513-7-3.324426-97243 6 52   63
 0.000000+0 5.000000+6          0          0         20         207243 6 52   64
 1.582990-1-2.427594-2 2.832270-2-1.673972-2-5.343307-4 3.530853-27243 6 52   65
 2.857190-3-9.036297-3-5.030819-4 1.241884-3-2.301694-4 8.741095-67243 6 52   66
-6.016874-8-4.242313-7 6.766827-7-8.743832-8 6.573414-8 2.226471-77243 6 52   67
-2.090391-7 0.000000+0                                            7243 6 52   68
 0.000000+0 5.500000+6          0          0         20         207243 6 52   69
 1.740965-1-2.584291-3 3.659042-2-1.198305-2 2.105130-2 3.633905-27243 6 52   70
-5.755265-3-1.118381-2 8.491670-4 1.606180-3-4.169875-4 2.853837-57243 6 52   71
-4.024566-6-1.178461-6 6.856076-8 1.982946-7-1.410408-7-2.627668-87243 6 52   72
 1.596807-7 0.000000+0                                            7243 6 52   73
 0.000000+0 6.000000+6          0          0         20         207243 6 52   74
 1.857546-1 1.258648-2 4.229040-2-7.749878-3 3.534188-2 2.885629-27243 6 52   75
-1.580669-2-1.086430-2 2.809985-3 1.783532-3-6.455974-4 5.757092-57243 6 52   76
-1.348821-5-1.823805-6 1.159785-7 6.234947-8-2.626107-7 4.002496-97243 6 52   77
 4.478090-7 0.000000+0                                            7243 6 52   78
 0.000000+0 6.500000+6          0          0         20         207243 6 52   79
 1.946087-1 2.102672-2 4.284786-2-6.795166-3 3.931975-2 1.644016-27243 6 52   80
-2.341454-2-7.819860-3 5.184829-3 1.720499-3-9.481176-4 9.358045-57243 6 52   81
-7.081311-6-5.807985-6 1.035443-6-1.041737-7-3.253384-8 1.904781-77243 6 52   82
 1.873835-7 0.000000+0                                            7243 6 52   83
 0.000000+0 7.000000+6          0          0         22         227243 6 52   84
 2.024153-1 2.577267-2 4.012625-2-8.530008-3 3.687023-2 4.292160-37243 6 52   85
-2.680807-2-2.634353-3 6.765665-3 1.205687-3-1.032661-3 1.066960-47243 6 52   86
-1.105686-5-1.287599-5 2.114187-6-2.722159-8-1.441404-7 4.598000-87243 6 52   87
 1.389147-7-6.082050-9 4.934348-8 0.000000+0                      7243 6 52   88
 0.000000+0 7.500000+6          0          0         22         227243 6 52   89
 2.112853-1 2.915082-2 3.603541-2-1.130471-2 3.136010-2-5.665367-37243 6 52   90
-2.627940-2 3.649804-3 7.995401-3 2.672786-4-1.213697-3 1.531195-47243 6 52   91
 5.097056-6-2.874008-5 5.244595-6 1.024455-7 2.284625-7-1.540197-77243 6 52   92
-1.444655-7-8.752691-9-1.719516-7 0.000000+0                      7243 6 52   93
 0.000000+0 8.000000+6          0          0         22         227243 6 52   94
 2.196669-1 3.188972-2 3.280019-2-1.332209-2 2.657455-2-1.168892-27243 6 52   95
-2.262748-2 9.468482-3 8.138053-3-9.663496-4-1.271299-3 2.306224-47243 6 52   96
 3.723293-5-5.666017-5 1.227750-5-6.264362-7 7.618425-8-9.499810-87243 6 52   97
 5.673760-9 4.973390-8-5.700817-8 0.000000+0                      7243 6 52   98
 0.000000+0 8.500000+6          0          0         22         227243 6 52   99
 2.270564-1 3.341819-2 3.062176-2-1.409281-2 2.379126-2-1.404702-27243 6 52  100
-1.728502-2 1.484976-2 7.584727-3-2.813400-3-1.341157-3 4.617442-47243 6 52  101
 9.305558-5-1.028026-4 2.639728-5-1.552030-6-1.844747-7-3.379880-77243 6 52  102
-6.712013-8 4.042829-7 6.211134-8 0.000000+0                      7243 6 52  103
 0.000000+0 9.000000+6          0          0         22         227243 6 52  104
 2.335397-1 3.570937-2 2.815525-2-1.591844-2 2.081371-2-1.546440-27243 6 52  105
-1.302824-2 1.736875-2 5.629573-3-4.564840-3-1.186144-3 7.211242-47243 6 52  106
 1.395185-4-1.725323-4 5.057238-5-5.796127-6 2.415224-7 2.216899-77243 6 52  107
 3.189037-7-1.343867-8-2.445557-7 0.000000+0                      7243 6 52  108
 0.000000+0 9.500000+6          0          0         24         247243 6 52  109
 2.380683-1 3.721616-2 2.564823-2-1.793385-2 1.823268-2-1.593313-27243 6 52  110
