 1.700000+7 3.858000-2 1.800000+7 4.080000-2 1.900000+7 4.027000-24225 3107   12
 2.000000+7 3.711000-2                                            4225 3107   13
                                                                  4225 3  099999
 4.209200+4 9.111729+1          0          0          0          04225 3203    1
 4.256803+5 4.256803+5          0          0          1         324225 3203    2
         32          2          0          0          0          04225 3203    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.500000+6 0.000000+04225 3203    4
 2.000000+6 1.616000-4 2.500000+6 1.961000-3 3.000000+6 6.984000-34225 3203    5
 3.500000+6 1.518000-2 4.000000+6 2.679000-2 4.500000+6 3.882000-24225 3203    6
 5.000000+6 6.252000-2 5.500000+6 8.417000-2 6.000000+6 1.122000-14225 3203    7
 6.500000+6 1.295000-1 7.000000+6 1.509000-1 7.500000+6 1.599000-14225 3203    8
 7.543421+6 1.609595-1 8.000000+6 1.721000-1 8.500000+6 1.770000-14225 3203    9
 9.000000+6 1.838000-1 9.500000+6 1.889000-1 1.000000+7 1.953520-14225 3203   10
 1.100000+7 2.732800-1 1.200000+7 5.116000-1 1.300000+7 7.749000-14225 3203   11
 1.400000+7 8.619000-1 1.450000+7 8.772000-1 1.500000+7 8.838000-14225 3203   12
 1.600000+7 8.572600-1 1.700000+7 8.255700-1 1.800000+7 7.931800-14225 3203   13
 1.900000+7 7.622700-1 2.000000+7 7.330700-1                      4225 3203   14
                                                                  4225 3  099999
 4.209200+4 9.111729+1          0          0          0          04225 3204    1
-5.236966+6-5.236966+6          0          0          1         184225 3204    2
         18          2          0          0          0          04225 3204    3
 5.294441+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 8.915000-74225 3204    4
 8.500000+6 6.483000-6 9.000000+6 2.309000-5 9.500000+6 5.630000-54225 3204    5
 1.000000+7 1.029000-4 1.100000+7 3.721000-4 1.200000+7 8.090000-44225 3204    6
 1.300000+7 1.737000-3 1.400000+7 3.401000-3 1.450000+7 5.018000-34225 3204    7
 1.500000+7 5.933000-3 1.600000+7 9.207000-3 1.700000+7 1.301000-24225 3204    8
 1.800000+7 1.711000-2 1.900000+7 2.134000-2 2.000000+7 2.558000-24225 3204    9
                                                                  4225 3  099999
 4.209200+4 9.111729+1          0          0          0          04225 3205    1
-1.102723+7-1.102723+7          0          0          1         104225 3205    2
         10          2          0          0          0          04225 3205    3
 1.114825+7 0.000000+0 1.300000+7 0.000000+0 1.400000+7 1.370000-94225 3205    4
 1.450000+7 1.932000-8 1.500000+7 1.006000-7 1.600000+7 9.475000-64225 3205    5
 1.700000+7 4.602000-5 1.800000+7 1.428000-4 1.900000+7 3.306000-44225 3205    6
 2.000000+7 6.298000-4                                            4225 3205    7
                                                                  4225 3  099999
 4.209200+4 9.111729+1          0          0          0          04225 3206    1
-4.897636+6-4.897636+6          0          0          1         144225 3206    2
         14          2          0          0          0          04225 3206    3
 4.951387+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 1.67700-104225 3206    4
 1.100000+7 1.042000-8 1.200000+7 4.086000-8 1.300000+7 9.935000-84225 3206    5
 1.400000+7 1.895000-7 1.450000+7 7.484000-6 1.500000+7 1.277000-54225 3206    6
 1.600000+7 4.330000-6 1.700000+7 8.240000-6 1.800000+7 1.924000-54225 3206    7
 1.900000+7 4.070000-5 2.000000+7 7.871000-5                      4225 3206    8
                                                                  4225 3  099999
 4.209200+4 9.111729+1          0          0          0          04225 3207    1
 3.710283+6 3.710283+6          0          0          1         294225 3207    2
         29          2          0          0          0          04225 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.000000+6 0.000000+04225 3207    4
 3.500000+6 1.387000-5 4.000000+6 3.999000-5 4.500000+6 1.019000-44225 3207    5
 5.000000+6 2.419000-4 5.500000+6 4.815000-4 5.668352+6 6.191783-44225 3207    6
 6.000000+6 8.904000-4 6.500000+6 1.455000-3 7.000000+6 2.333000-34225 3207    7
 7.500000+6 3.153000-3 8.000000+6 3.945000-3 8.500000+6 4.766000-34225 3207    8
 9.000000+6 5.511000-3 9.500000+6 6.176000-3 1.000000+7 7.063000-34225 3207    9
 1.100000+7 9.325000-3 1.200000+7 1.274000-2 1.300000+7 1.748283-24225 3207   10
 1.400000+7 2.302794-2 1.450000+7 2.606620-2 1.500000+7 2.905710-24225 3207   11
 1.600000+7 3.528100-2 1.700000+7 4.150600-2 1.800000+7 4.756700-24225 3207   12
 1.900000+7 5.333000-2 2.000000+7 5.867000-2                      4225 3207   13
                                                                  4225 3  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          0          1          0          04225 4  2    1
 0.000000+0 9.111729+1          0          2          0          04225 4  2    2
 0.000000+0 0.000000+0          0          0          1         504225 4  2    3
         50          2          0          0          0          04225 4  2    4
 0.000000+0 1.000000-5          0          0          2          04225 4  2    5
 0.000000+0 0.000000+0                                            4225 4  2    6
 0.000000+0 1.000000+3          0          0          2          04225 4  2    7
 0.000000+0 0.000000+0                                            4225 4  2    8
 0.000000+0 1.000000+4          0          0          8          04225 4  2    9
-5.155978-4 1.409326-2 2.537620-7-4.088319-8-1.748483-7 1.033203-74225 4  2   10
-2.136936-8 0.000000+0                                            4225 4  2   11
 0.000000+0 2.000000+4          0          0          8          04225 4  2   12
 4.848911-4 2.263697-2 3.387599-8 1.717358-7-5.907537-8-1.639742-74225 4  2   13
 2.739520-8 0.000000+0                                            4225 4  2   14
 0.000000+0 3.000000+4          0          0          8          04225 4  2   15
 2.586637-3 2.861385-2 5.042923-7 1.544492-8-2.135823-7 8.195841-84225 4  2   16
 2.155923-7 0.000000+0                                            4225 4  2   17
 0.000000+0 4.000000+4          0          0          8          04225 4  2   18
 5.534463-3 3.368485-2 1.299430-6 3.253301-6-3.452635-7-1.612969-74225 4  2   19
 3.339256-7 0.000000+0                                            4225 4  2   20
 0.000000+0 5.000000+4          0          0          8          04225 4  2   21
 9.161977-3 3.789924-2 2.514191-6 6.777445-6-1.355430-7 1.497131-74225 4  2   22
 3.944566-8 0.000000+0                                            4225 4  2   23
 0.000000+0 6.000000+4          0          0          8          04225 4  2   24
 1.334133-2 4.157093-2 5.058763-6 1.174060-5-2.089501-7-1.308672-74225 4  2   25
-5.522620-8 0.000000+0                                            4225 4  2   26
 0.000000+0 7.000000+4          0          0          8          04225 4  2   27
 1.797771-2 4.489889-2 7.243629-6 1.892067-5 2.335054-7 4.959720-84225 4  2   28
-1.720141-7 0.000000+0                                            4225 4  2   29
 0.000000+0 8.000000+4          0          0          8          04225 4  2   30
 2.299056-2 4.796580-2 1.150290-5 2.786113-5-5.841319-8 1.001581-74225 4  2   31
-5.219690-8 0.000000+0                                            4225 4  2   32
 0.000000+0 9.000000+4          0          0         10          04225 4  2   33
 2.831436-2 5.081476-2 1.635764-5 3.859542-5-2.414693-7-1.487933-74225 4  2   34
 2.009597-8 2.462106-7 1.189916-7 0.000000+0                      4225 4  2   35
 0.000000+0 1.000000+5          0          0         10          04225 4  2   36
 3.389221-2 5.347934-2 2.314510-5 5.068700-5 3.118126-8 2.592684-74225 4  2   37
-4.105634-8-2.173092-7 1.296780-8 0.000000+0                      4225 4  2   38
 0.000000+0 2.000000+5          0          0         10          04225 4  2   39
 9.562878-2 7.476573-2 2.211846-4 2.404602-4-3.601984-8 4.480466-64225 4  2   40
-4.843814-7 4.493789-8 2.612071-7 0.000000+0                      4225 4  2   41
 0.000000+0 3.000000+5          0          0         10          04225 4  2   42
 1.550453-1 9.143765-2 7.731409-4 5.742235-4-5.813649-8 2.620918-54225 4  2   43
-2.938804-9 4.289405-8-2.539092-7 0.000000+0                      4225 4  2   44
 0.000000+0 4.000000+5          0          0         10          04225 4  2   45
 2.047826-1 1.062229-1 1.808686-3 1.113254-3-1.059092-6 7.824325-54225 4  2   46
 7.585544-9 7.356865-8-1.004083-7 0.000000+0                      4225 4  2   47
 0.000000+0 5.000000+5          0          0         10          04225 4  2   48
 2.445183-1 1.197902-1 3.415246-3 1.932391-3-2.227906-6 1.682593-44225 4  2   49
 1.434549-7 3.469496-7 4.771545-7 0.000000+0                      4225 4  2   50
 0.000000+0 6.000000+5          0          0         10          04225 4  2   51
 2.754020-1 1.324715-1 5.647697-3 3.114075-3-2.888257-6 3.045596-44225 4  2   52
 5.541716-8 9.350705-8 1.991676-8 0.000000+0                      4225 4  2   53
 0.000000+0 7.000000+5          0          0         12          04225 4  2   54
 2.986972-1 1.444704-1 8.552167-3 4.749412-3-9.073478-7 4.973346-44225 4  2   55
-5.240371-7-5.251082-8 2.927865-7 1.391092-7 1.263875-8 1.431088-74225 4  2   56
 0.000000+0 8.000000+5          0          0         12          04225 4  2   57
 3.157738-1 1.558800-1 1.215004-2 6.920703-3 1.252111-5 7.557361-44225 4  2   58
-1.656900-7-4.975826-7-9.120144-7-7.700616-7-9.008349-7-6.555850-74225 4  2   59
 0.000000+0 9.000000+5          0          0         12          04225 4  2   60
 3.276839-1 1.667932-1 1.643840-2 9.707007-3 4.700512-5 1.087687-34225 4  2   61
 1.384975-6 1.043588-6 3.325989-7 5.120478-7 4.668614-7 1.394480-74225 4  2   62
 0.000000+0 1.000000+6          0          0         12          04225 4  2   63
 3.352415-1 1.772803-1 2.138756-2 1.317231-2 1.197163-4 1.501307-34225 4  2   64
 2.625902-6 1.536017-6-3.023643-7-1.953701-7-3.088838-7-3.498425-74225 4  2   65
 0.000000+0 1.500000+6          0          0         14          04225 4  2   66
 3.304426-1 2.244058-1 5.298925-2 4.061410-2 2.025684-3 4.856165-34225 4  2   67
 3.228312-5 1.694625-5 9.101792-8 4.090016-7 4.328490-7 1.229055-64225 4  2   68
 1.264247-6 0.000000+0                                            4225 4  2   69
 0.000000+0 2.000000+6          0          0         14          04225 4  2   70
 3.687637-1 2.782955-1 1.053390-1 8.502257-2 1.160020-2 9.608512-34225 4  2   71
 2.206726-4 7.575316-5 1.322699-6 1.215156-6 3.397674-7 1.580974-74225 4  2   72
 2.845333-8 0.000000+0                                            4225 4  2   73
 0.000000+0 2.500000+6          0          0         14          04225 4  2   74
 3.695718-1 3.204184-1 1.465344-1 1.351973-1 3.295459-2 1.817848-24225 4  2   75
 7.864548-4 1.637390-4 6.634662-6 5.214043-7-3.164307-7-7.872454-74225 4  2   76
-7.465329-7 0.000000+0                                            4225 4  2   77
 0.000000+0 3.000000+6          0          0         16          04225 4  2   78
 4.031468-1 3.589234-1 1.879939-1 1.871708-1 6.807066-2 3.192723-24225 4  2   79
 2.111020-3 3.474391-4 3.227628-5 3.433709-6 2.182896-7-4.595333-74225 4  2   80
-9.335543-7-1.922442-6-1.904361-6 0.000000+0                      4225 4  2   81
 0.000000+0 3.500000+6          0          0         16          04225 4  2   82
 4.652575-1 3.934672-1 2.340957-1 2.373130-1 1.142997-1 5.124938-24225 4  2   83
 4.686828-3 9.005908-4 1.090225-4 1.347264-5 3.015954-6 1.605452-64225 4  2   84
 1.441934-6-1.038146-7-8.989139-7 0.000000+0                      4225 4  2   85
 0.000000+0 4.000000+6          0          0         16          04225 4  2   86
 5.358892-1 4.266550-1 2.818909-1 2.805746-1 1.633760-1 7.343906-24225 4  2   87
 9.149165-3 2.099379-3 3.022979-4 3.789967-5 4.674015-6 2.115069-74225 4  2   88
-4.805052-9-5.851048-7-5.909144-7 0.000000+0                      4225 4  2   89
 0.000000+0 4.500000+6          0          0         16          04225 4  2   90
 6.193374-1 4.669070-1 3.374503-1 3.217345-1 2.132603-1 9.872035-24225 4  2   91
 1.648191-2 4.325901-3 7.305798-4 1.008008-4 1.304342-5 4.973342-74225 4  2   92
-3.163159-7-1.116274-6-1.245687-6 0.000000+0                      4225 4  2   93
 0.000000+0 5.000000+6          0          0         16          04225 4  2   94
 6.517342-1 4.875779-1 3.667874-1 3.366054-1 2.401332-1 1.173615-14225 4  2   95
 2.528181-2 7.488739-3 1.426493-3 2.228226-4 3.488055-5 3.878813-64225 4  2   96
-2.492498-7-1.133821-6-8.713847-7 0.000000+0                      4225 4  2   97
 0.000000+0 5.500000+6          0          0         18          04225 4  2   98
 6.818247-1 5.123255-1 3.953185-1 3.491768-1 2.606723-1 1.352154-14225 4  2   99
 3.631714-2 1.187223-2 2.512357-3 4.366208-4 7.326774-5 8.372911-64225 4  2  100
 4.594849-7-4.974678-7-8.750416-7-9.194164-7-8.694990-7-5.241890-74225 4  2  101
 0.000000+0 6.000000+6          0          0         18          04225 4  2  102
 7.095226-1 5.399172-1 4.225445-1 3.613398-1 2.768489-1 1.524283-14225 4  2  103
 4.912625-2 1.742290-2 4.047923-3 7.826452-4 1.447347-4 2.005035-54225 4  2  104
 2.536690-6 1.531032-8-5.958691-7-7.884005-7-5.648964-7-1.614961-74225 4  2  105
 0.000000+0 6.500000+6          0          0         18          04225 4  2  106
 7.356225-1 5.690990-1 4.487103-1 3.743944-1 2.906487-1 1.691164-14225 4  2  107
 6.306974-2 2.396085-2 6.071026-3 1.292701-3 2.558828-4 3.704933-54225 4  2  108
 3.738886-6-1.915663-7-1.001272-8 2.088772-7 5.125247-7 3.420661-74225 4  2  109
 0.000000+0 7.000000+6          0          0         18          04225 4  2  110
 7.595889-1 5.979895-1 4.734258-1 3.883821-1 3.030228-1 1.850461-14225 4  2  111
 7.740258-2 3.122963-2 8.608305-3 2.012424-3 4.301851-4 7.029915-54225 4  2  112
 1.116615-5 3.119311-6 2.181818-6 1.762948-6 8.504111-7 1.009409-84225 4  2  113
 0.000000+0 7.500000+6          0          0         18          04225 4  2  114
 7.813045-1 6.254745-1 4.967365-1 4.032233-1 3.146846-1 2.001155-14225 4  2  115
 9.156269-2 3.899014-2 1.166573-2 2.976753-3 6.826249-4 1.180657-44225 4  2  116
 1.691810-5 1.158736-6-6.533320-7-5.413367-7-4.245222-7-1.942566-74225 4  2  117
 0.000000+0 8.000000+6          0          0         20          04225 4  2  118
 8.004972-1 6.507421-1 5.186155-1 4.185838-1 3.259692-1 2.142698-14225 4  2  119
 1.052105-1 4.707845-2 1.526461-2 4.230848-3 1.045168-3 1.962514-44225 4  2  120
 3.285962-5 4.568556-6 5.240001-9-1.094270-6-1.122265-6-1.899271-64225 4  2  121
-1.737362-6 0.000000+0                                            4225 4  2  122
 0.000000+0 8.500000+6          0          0         20          04225 4  2  123
 8.172247-1 6.735860-1 5.392291-1 4.342325-1 3.371373-1 2.276112-14225 4  2  124
 1.182275-1 5.538100-2 1.939924-2 5.809702-3 1.543719-3 3.103291-44225 4  2  125
 5.770234-5 1.123425-5 3.113645-6 4.809822-7-3.650401-7-3.488970-64225 4  2  126
-4.077694-6 0.000000+0                                            4225 4  2  127
 0.000000+0 9.000000+6          0          0         20          04225 4  2  128
 8.315541-1 6.939361-1 5.586345-1 4.498943-1 3.482975-1 2.402580-14225 4  2  129
 1.306243-1 6.382427-2 2.405083-2 7.744691-3 2.204895-3 4.666429-44225 4  2  130
 8.974898-5 1.706444-5 4.360183-6 2.597384-6 2.287148-6 2.583372-64225 4  2  131
 1.898714-6 0.000000+0                                            4225 4  2  132
 0.000000+0 9.500000+6          0          0         20          04225 4  2  133
 8.437410-1 7.119973-1 5.769641-1 4.654273-1 3.595706-1 2.523903-14225 4  2  134
 1.425113-1 7.237182-2 2.919547-2 1.007130-2 3.064989-3 6.812672-44225 4  2  135
 1.372312-4 2.501292-5 4.014275-6 3.102394-7-4.215908-8-5.364727-74225 4  2  136
-6.024303-7 0.000000+0                                            4225 4  2  137
 0.000000+0 1.000000+7          0          0         20          04225 4  2  138
 8.539552-1 7.278839-1 5.941827-1 4.806171-1 3.709316-1 2.640913-14225 4  2  139
 1.539670-1 8.096706-2 3.477594-2 1.280343-2 4.146891-3 9.658293-44225 4  2  140
 2.059017-4 3.978879-5 6.841582-6 1.348433-6 8.444289-7 2.540511-64225 4  2  141
 2.612079-6 0.000000+0                                            4225 4  2  142
 0.000000+0 1.100000+7          0          0         20          04225 4  2  143
 8.695148-1 7.540453-1 6.254158-1 5.096295-1 3.939651-1 2.866397-14225 4  2  144
 1.760439-1 9.827590-2 4.710674-2 1.957099-2 7.086271-3 1.808405-34225 4  2  145
 4.343277-4 9.527566-5 1.946626-5 3.427999-6 9.647918-7 7.798203-74225 4  2  146
 5.598172-7 0.000000+0                                            4225 4  2  147
 0.000000+0 1.200000+7          0          0         22          04225 4  2  148
 8.798563-1 7.737264-1 6.522270-1 5.363205-1 4.171590-1 3.084561-14225 4  2  149
 1.975882-1 1.158324-1 6.084132-2 2.818109-2 1.123026-2 3.155296-34225 4  2  150
 8.516196-4 2.099983-4 4.692263-5 1.029968-5 2.282506-6 1.902840-74225 4  2  151
-5.014938-7-2.016942-6-2.037746-6 0.000000+0                      4225 4  2  152
 0.000000+0 1.300000+7          0          0         22          04225 4  2  153
 8.862750-1 7.879109-1 6.744884-1 5.603625-1 4.401195-1 3.298299-14225 4  2  154
 2.190898-1 1.338570-1 7.585595-2 3.868144-2 1.678297-2 5.208469-34225 4  2  155
 1.556423-3 4.188764-4 9.946629-5 2.194104-5 3.781443-6-2.134200-74225 4  2  156
-1.153098-6-2.323958-6-2.009475-6 0.000000+0                      4225 4  2  157
 0.000000+0 1.400000+7          0          0         22          04225 4  2  158
 8.896919-1 7.972322-1 6.920099-1 5.814220-1 4.622337-1 3.507553-14225 4  2  159
 2.406770-1 1.524860-1 9.195207-2 5.098926-2 2.394643-2 8.231217-34225 4  2  160
 2.703655-3 7.908676-4 2.009770-4 4.769721-5 1.010307-5 2.924963-64225 4  2  161
 1.591957-6 1.783531-6 1.231546-6 0.000000+0                      4225 4  2  162
 0.000000+0 1.450000+7          0          0         22          04225 4  2  163
 8.904995-1 8.002382-1 6.989845-1 5.907585-1 4.727715-1 3.610089-14225 4  2  164
 2.514682-1 1.620434-1 1.003339-1 5.776753-2 2.818866-2 1.019746-24225 4  2  165
 3.505207-3 1.066925-3 2.799955-4 6.757899-5 1.330581-5 1.715159-64225 4  2  166
-3.653472-7-1.217908-6-1.157929-6 0.000000+0                      4225 4  2  167
 0.000000+0 1.500000+7          0          0         24          04225 4  2  168
 8.908109-1 8.022538-1 7.048181-1 5.992952-1 4.828764-1 3.711048-14225 4  2  169
 2.622299-1 1.717714-1 1.089102-1 6.492754-2 3.289365-2 1.251724-24225 4  2  170
 4.500558-3 1.426696-3 3.889137-4 9.681116-5 2.263951-5 4.986294-64225 4  2  171
 1.457105-6 8.485238-7 6.104960-7 4.233702-7-1.451591-7-3.956171-74225 4  2  172
 0.000000+0 1.600000+7          0          0         24          04225 4  2  173
 8.901150-1 8.035352-1 7.131860-1 6.138972-1 5.015368-1 3.907348-14225 4  2  174
 2.835334-1 1.917159-1 1.265775-1 8.027116-2 4.371671-2 1.835307-24225 4  2  175
 7.184220-3 2.443249-3 7.069755-4 1.876830-4 4.687572-5 1.071843-54225 4  2  176
 2.434082-6 6.591170-7 2.552450-7 6.296025-8-5.858822-8-5.162005-84225 4  2  177
 0.000000+0 1.700000+7          0          0         24          04225 4  2  178
 8.880138-1 8.016859-1 7.175250-1 6.251563-1 5.178335-1 4.094590-14225 4  2  179
 3.043537-1 2.122468-1 1.448856-1 9.677864-2 5.641596-2 2.600838-24225 4  2  180
 1.102210-2 3.982646-3 1.212838-3 3.382692-4 8.719117-5 1.924867-54225 4  2  181
 2.750453-6-6.442922-7-9.156335-7-8.749107-7-1.290702-7 4.546084-74225 4  2  182
 0.000000+0 1.800000+7          0          0         24          04225 4  2  183
 8.849268-1 7.972809-1 7.181301-1 6.328072-1 5.313080-1 4.267933-14225 4  2  184
 3.242528-1 2.329718-1 1.636270-1 1.140803-1 7.080329-2 3.563490-24225 4  2  185
 1.623278-2 6.184536-3 1.978998-3 5.829376-4 1.598330-4 3.993275-54225 4  2  186
 9.331142-6 2.669506-6 1.732505-6 1.533963-6 1.886622-6 1.405020-64225 4  2  187
 0.000000+0 1.900000+7          0          0         26          04225 4  2  188
 8.812528-1 7.908221-1 7.151574-1 6.364690-1 5.414116-1 4.419573-14225 4  2  189
 3.425875-1 2.531894-1 1.824132-1 1.317061-1 8.649766-2 4.718321-24225 4  2  190
 2.291873-2 9.164288-3 3.085459-3 9.606836-4 2.763834-4 7.393469-54225 4  2  191
 1.773576-5 3.673885-6 6.984274-7 1.023937-6 1.278381-6 3.268963-64225 4  2  192
 3.288800-6 0.000000+0                                            4225 4  2  193
 0.000000+0 2.000000+7          0          0         26          04225 4  2  194
 8.773732-1 7.828056-1 7.088437-1 6.359698-1 5.477189-1 4.541708-14225 4  2  195
 3.586936-1 2.720850-1 2.007262-1 1.491429-1 1.029378-1 6.032278-24225 4  2  196
 3.098503-2 1.296148-2 4.590261-3 1.508615-3 4.588270-4 1.306834-44225 4  2  197
 3.447210-5 8.081048-6 1.628637-6 3.581179-7 1.547174-7 6.178808-74225 4  2  198
 6.976295-7 0.000000+0                                            4225 4  2  199
                                                                  4225 4  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          0          2          1          04225 6 16    1
 1.000000+0 1.000000+0          0          1          1          24225 6 16    2
          2          2          0          0          0          04225 6 16    3
 1.281123+7 2.000000+0 2.000000+7 2.000000+0                      4225 6 16    4
 0.000000+0 0.000000+0          2          2          1         104225 6 16    5
         10         22          0          0          0          04225 6 16    6
 0.000000+0 1.281123+7          0          1          9          34225 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 16    9
 0.000000+0 1.300000+7          0          1          9          34225 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 16   11
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 16   12
 0.000000+0 1.400000+7          0          1         30         104225 6 16   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.383359-7 0.000000+04225 6 16   14
 5.000000+4 2.651976-7 0.000000+0 1.000000+5 4.873136-7 0.000000+04225 6 16   15
 2.000000+5 8.227283-7 3.075107-2 4.000000+5 1.154179-6 3.815819-24225 6 16   16
 6.000000+5 1.163678-6 4.334000-2 8.000000+5 1.073434-6 4.940497-24225 6 16   17
 1.000000+6 7.419042-7 6.147631-2 1.200000+6 0.000000+0 6.147631-24225 6 16   18
 0.000000+0 1.450000+7          0          1         39         134225 6 16   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.160670-7 0.000000+04225 6 16   20
 5.000000+4 2.247443-7 0.000000+0 1.000000+5 4.213264-7 0.000000+04225 6 16   21
 2.000000+5 7.403697-7 2.360048-2 4.000000+5 7.537293-7 3.880560-24225 6 16   22
 6.000000+5 7.862547-7 4.582295-2 8.000000+5 7.789970-7 5.175238-24225 6 16   23
 1.000000+6 7.045380-7 5.704693-2 1.200000+6 6.233589-7 6.619715-24225 6 16   24
 1.400000+6 4.460551-7 8.823551-2 1.600000+6 1.371443-7 1.534000-14225 6 16   25
 1.800000+6 0.000000+0 1.534000-1                                 4225 6 16   26
 0.000000+0 1.500000+7          0          1         45         154225 6 16   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.642894-8 0.000000+04225 6 16   28
 5.000000+4 1.683556-7 0.000000+0 1.000000+5 3.193995-7 0.000000+04225 6 16   29
 2.000000+5 5.748011-7 3.116514-2 4.000000+5 7.494216-7 3.948778-24225 6 16   30
 6.000000+5 6.375585-7 4.713644-2 8.000000+5 5.525915-7 5.337954-24225 6 16   31
 1.000000+6 5.258992-7 5.933320-2 1.200000+6 5.148963-7 6.595489-24225 6 16   32
 1.400000+6 4.812762-7 7.318577-2 1.600000+6 4.075362-7 8.545568-24225 6 16   33
 1.800000+6 3.259719-7 1.060592-1 2.000000+6 2.116026-7 1.345226-14225 6 16   34
 2.200000+6 0.000000+0 1.345226-1                                 4225 6 16   35
 0.000000+0 1.600000+7          0          1         60         204225 6 16   36
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.072362-8 0.000000+04225 6 16   37
 5.000000+4 1.188731-7 0.000000+0 1.000000+5 2.277746-7 0.000000+04225 6 16   38
 2.000000+5 4.181373-7 3.166033-2 4.000000+5 5.919213-7 3.892748-24225 6 16   39
 6.000000+5 6.092858-7 4.519380-2 8.000000+5 5.687223-7 5.217978-24225 6 16   40
 1.000000+6 5.117668-7 6.075201-2 1.200000+6 4.649520-7 6.941643-24225 6 16   41
 1.400000+6 3.985502-7 7.980572-2 1.600000+6 2.940714-7 9.302636-24225 6 16   42
 1.800000+6 2.294199-7 1.113268-1 2.000000+6 2.028174-7 1.301374-14225 6 16   43
 2.200000+6 1.895510-7 1.489442-1 2.400000+6 1.692137-7 1.683372-14225 6 16   44
 2.600000+6 1.433753-7 1.913644-1 2.800000+6 1.191622-7 2.193955-14225 6 16   45
 3.000000+6 7.829309-8 2.582385-1 3.200000+6 0.000000+0 2.582385-14225 6 16   46
 0.000000+0 1.700000+7          0          1         75         254225 6 16   47
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.153433-8 0.000000+04225 6 16   48
 5.000000+4 1.012041-7 0.000000+0 1.000000+5 1.951512-7 0.000000+04225 6 16   49
 2.000000+5 3.628170-7 3.157241-2 4.000000+5 5.069745-7 3.911472-24225 6 16   50
 6.000000+5 5.235430-7 4.565081-2 8.000000+5 4.918712-7 5.272766-24225 6 16   51
 1.000000+6 4.494918-7 6.100983-2 1.200000+6 4.097048-7 7.043604-24225 6 16   52
 1.400000+6 3.723974-7 8.138971-2 1.600000+6 3.277639-7 9.515158-24225 6 16   53
 1.800000+6 2.833557-7 1.121158-1 2.000000+6 2.444365-7 1.318029-14225 6 16   54
 2.200000+6 2.144216-7 1.515741-1 2.400000+6 1.789739-7 1.729814-14225 6 16   55
 2.600000+6 1.288062-7 1.981239-1 2.800000+6 1.022628-7 2.255340-14225 6 16   56
 3.000000+6 9.061972-8 2.539990-1 3.200000+6 8.313570-8 2.843608-14225 6 16   57
 3.400000+6 7.274374-8 3.153197-1 3.600000+6 6.237432-8 3.449293-14225 6 16   58
 3.800000+6 5.207703-8 3.827395-1 4.000000+6 3.433405-8 4.297913-14225 6 16   59
 4.200000+6 0.000000+0 4.297913-1                                 4225 6 16   60
 0.000000+0 1.800000+7          0          1         90         304225 6 16   61
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.672131-8 0.000000+04225 6 16   62
 5.000000+4 9.193816-8 0.000000+0 1.000000+5 1.780030-7 0.000000+04225 6 16   63
 2.000000+5 3.336266-7 3.216597-2 4.000000+5 4.672154-7 3.991361-24225 6 16   64
 6.000000+5 4.842966-7 4.653231-2 8.000000+5 4.545773-7 5.383944-24225 6 16   65
 1.000000+6 4.127135-7 6.229766-2 1.200000+6 3.732194-7 7.188180-24225 6 16   66
 1.400000+6 3.375760-7 8.299225-2 1.600000+6 3.017351-7 9.643665-24225 6 16   67
 1.800000+6 2.667828-7 1.128793-1 2.000000+6 2.375571-7 1.312456-14225 6 16   68
 2.200000+6 2.120538-7 1.515300-1 2.400000+6 1.881697-7 1.743000-14225 6 16   69
 2.600000+6 1.628836-7 1.998817-1 2.800000+6 1.398092-7 2.267553-14225 6 16   70
 3.000000+6 1.207335-7 2.542674-1 3.200000+6 1.038695-7 2.852301-14225 6 16   71
 3.400000+6 8.507033-8 3.176940-1 3.600000+6 6.146272-8 3.494254-14225 6 16   72
 3.800000+6 4.940418-8 3.864313-1 4.000000+6 4.435881-8 4.243118-14225 6 16   73
 4.200000+6 4.131875-8 4.626088-1 4.400000+6 3.675816-8 4.997762-14225 6 16   74
 4.600000+6 3.226373-8 5.345973-1 4.800000+6 2.766267-8 5.739056-14225 6 16   75
 5.000000+6 1.845856-8 6.170634-1 5.200000+6 0.000000+0 6.170634-14225 6 16   76
 0.000000+0 1.900000+7          0          1        105         354225 6 16   77
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.171799-8 0.000000+04225 6 16   78
