         29          2          0          0          0          03843 3 52    3
 1.674487+6 0.000000+0 2.000000+6 2.895000-1 2.500000+6 3.205000-13843 3 52    4
 3.000000+6 2.174000-1 3.500000+6 1.929000-1 4.000000+6 1.343000-13843 3 52    5
 4.500000+6 8.835000-2 5.000000+6 5.561000-2 5.500000+6 3.318000-23843 3 52    6
 6.000000+6 1.926000-2 6.500000+6 1.140000-2 7.000000+6 6.984000-33843 3 52    7
 7.500000+6 4.493000-3 8.000000+6 3.107000-3 8.500000+6 2.302000-33843 3 52    8
 9.000000+6 1.827000-3 9.500000+6 1.518000-3 1.000000+7 1.310000-33843 3 52    9
 1.100000+7 1.042000-3 1.200000+7 8.781000-4 1.300000+7 7.644000-43843 3 52   10
 1.400000+7 6.771000-4 1.450000+7 6.403000-4 1.500000+7 6.069000-43843 3 52   11
 1.600000+7 5.485000-4 1.700000+7 4.985000-4 1.800000+7 4.552000-43843 3 52   12
 1.900000+7 4.181000-4 2.000000+7 3.864000-4                      3843 3 52   13
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 53    1
 0.000000+0-1.892360+6          0          0          1         293843 3 53    2
         29          2          0          0          0          03843 3 53    3
 1.913590+6 0.000000+0 2.000000+6 1.438000-1 2.500000+6 4.569000-13843 3 53    4
 3.000000+6 2.725000-1 3.500000+6 1.951000-1 4.000000+6 1.468000-13843 3 53    5
 4.500000+6 1.011000-1 5.000000+6 6.588000-2 5.500000+6 4.107000-23843 3 53    6
 6.000000+6 2.440000-2 6.500000+6 1.550000-2 7.000000+6 9.842000-33843 3 53    7
 7.500000+6 7.152000-3 8.000000+6 5.134000-3 8.500000+6 4.368000-33843 3 53    8
 9.000000+6 3.472000-3 9.500000+6 3.254000-3 1.000000+7 2.709000-33843 3 53    9
 1.100000+7 2.237000-3 1.200000+7 1.895000-3 1.300000+7 1.631000-33843 3 53   10
 1.400000+7 1.419000-3 1.450000+7 1.227000-3 1.500000+7 1.243000-33843 3 53   11
 1.600000+7 1.105000-3 1.700000+7 9.931000-4 1.800000+7 8.969000-43843 3 53   12
 1.900000+7 8.148000-4 2.000000+7 7.447000-4                      3843 3 53   13
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 54    1
 0.000000+0-2.207020+6          0          0          1         283843 3 54    2
         28          2          0          0          0          03843 3 54    3
 2.231780+6 0.000000+0 2.500000+6 1.484000-1 3.000000+6 1.722000-13843 3 54    4
 3.500000+6 1.301000-1 4.000000+6 1.032000-1 4.500000+6 7.436000-23843 3 54    5
 5.000000+6 5.172000-2 5.500000+6 3.439000-2 6.000000+6 2.155000-23843 3 54    6
 6.500000+6 1.442000-2 7.000000+6 9.585000-3 7.500000+6 7.245000-33843 3 54    7
 8.000000+6 5.378000-3 8.500000+6 4.701000-3 9.000000+6 3.820000-33843 3 54    8
 9.500000+6 3.642000-3 1.000000+7 3.075000-3 1.100000+7 2.586000-33843 3 54    9
 1.200000+7 2.212000-3 1.300000+7 1.915000-3 1.400000+7 1.673000-33843 3 54   10
 1.450000+7 1.451000-3 1.500000+7 1.475000-3 1.600000+7 1.324000-33843 3 54   11
 1.700000+7 1.204000-3 1.800000+7 1.100000-3 1.900000+7 1.009000-33843 3 54   12
 2.000000+7 9.279000-4                                            3843 3 54   13
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 55    1
 0.000000+0-2.497320+6          0          0          1         273843 3 55    2
         27          2          0          0          0          03843 3 55    3
 2.525337+6 0.000000+0 3.000000+6 2.196000-1 3.500000+6 1.590000-13843 3 55    4
 4.000000+6 1.092000-1 4.500000+6 8.131000-2 5.000000+6 5.764000-23843 3 55    5
 5.500000+6 3.797000-2 6.000000+6 2.310000-2 6.500000+6 1.477000-23843 3 55    6
 7.000000+6 9.357000-3 7.500000+6 6.762000-3 8.000000+6 4.835000-33843 3 55    7
 8.500000+6 4.110000-3 9.000000+6 3.274000-3 9.500000+6 3.081000-33843 3 55    8
 1.000000+7 2.577000-3 1.100000+7 2.145000-3 1.200000+7 1.826000-33843 3 55    9
 1.300000+7 1.577000-3 1.400000+7 1.376000-3 1.450000+7 1.191000-33843 3 55   10
 1.500000+7 1.209000-3 1.600000+7 1.077000-3 1.700000+7 9.705000-43843 3 55   11
 1.800000+7 8.779000-4 1.900000+7 7.984000-4 2.000000+7 7.301000-43843 3 55   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 56    1
 0.000000+0-2.527920+6          0          0          1         273843 3 56    2
         27          2          0          0          0          03843 3 56    3
 2.556280+6 0.000000+0 3.000000+6 1.443000-1 3.500000+6 1.286000-13843 3 56    4
 4.000000+6 8.902000-2 4.500000+6 6.745000-2 5.000000+6 4.908000-23843 3 56    5
 5.500000+6 3.342000-2 6.000000+6 2.102000-2 6.500000+6 1.392000-23843 3 56    6
 7.000000+6 9.156000-3 7.500000+6 6.876000-3 8.000000+6 5.107000-33843 3 56    7
 8.500000+6 4.493000-3 9.000000+6 3.689000-3 9.500000+6 3.564000-33843 3 56    8
 1.000000+7 3.051000-3 1.100000+7 2.638000-3 1.200000+7 2.315000-33843 3 56    9
 1.300000+7 2.047000-3 1.400000+7 1.820000-3 1.450000+7 1.589000-33843 3 56   10
 1.500000+7 1.624000-3 1.600000+7 1.469000-3 1.700000+7 1.340000-33843 3 56   11
 1.800000+7 1.227000-3 1.900000+7 1.128000-3 2.000000+7 1.041000-33843 3 56   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 57    1
 0.000000+0-2.570600+6          0          0          1         273843 3 57    2
         27          2          0          0          0          03843 3 57    3
 2.599439+6 0.000000+0 3.000000+6 5.365000-2 3.500000+6 3.639000-23843 3 57    4
 4.000000+6 2.628000-2 4.500000+6 2.146000-2 5.000000+6 1.592000-23843 3 57    5
 5.500000+6 1.059000-2 6.000000+6 6.389000-3 6.500000+6 4.013000-33843 3 57    6
 7.000000+6 2.497000-3 7.500000+6 1.777000-3 8.000000+6 1.256000-33843 3 57    7
 8.500000+6 1.060000-3 9.000000+6 8.400000-4 9.500000+6 7.864000-43843 3 57    8
 1.000000+7 6.541000-4 1.100000+7 5.368000-4 1.200000+7 4.502000-43843 3 57    9
 1.300000+7 3.832000-4 1.400000+7 3.303000-4 1.450000+7 2.846000-43843 3 57   10
 1.500000+7 2.878000-4 1.600000+7 2.555000-4 1.700000+7 2.300000-43843 3 57   11
 1.800000+7 2.082000-4 1.900000+7 1.898000-4 2.000000+7 1.741000-43843 3 57   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 58    1
 0.000000+0-2.586000+6          0          0          1         273843 3 58    2
         27          2          0          0          0          03843 3 58    3
 2.615012+6 0.000000+0 3.000000+6 1.966000-1 3.500000+6 1.587000-13843 3 58    4
 4.000000+6 1.049000-1 4.500000+6 7.799000-2 5.000000+6 5.606000-23843 3 58    5
 5.500000+6 3.734000-2 6.000000+6 2.288000-2 6.500000+6 1.466000-23843 3 58    6
 7.000000+6 9.289000-3 7.500000+6 6.708000-3 8.000000+6 4.793000-33843 3 58    7
 8.500000+6 4.073000-3 9.000000+6 3.244000-3 9.500000+6 3.054000-33843 3 58    8
 1.000000+7 2.556000-3 1.100000+7 2.130000-3 1.200000+7 1.816000-33843 3 58    9
 1.300000+7 1.569000-3 1.400000+7 1.370000-3 1.450000+7 1.186000-33843 3 58   10
 1.500000+7 1.203000-3 1.600000+7 1.073000-3 1.700000+7 9.670000-43843 3 58   11
 1.800000+7 8.750000-4 1.900000+7 7.959000-4 2.000000+7 7.280000-43843 3 58   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 59    1
 0.000000+0-2.674000+6          0          0          1         273843 3 59    2
         27          2          0          0          0          03843 3 59    3
 2.703999+6 0.000000+0 3.000000+6 4.344000-2 3.500000+6 3.534000-23843 3 59    4
 4.000000+6 2.464000-2 4.500000+6 2.017000-2 5.000000+6 1.532000-23843 3 59    5
 5.500000+6 1.036000-2 6.000000+6 6.312000-3 6.500000+6 3.978000-33843 3 59    6
 7.000000+6 2.475000-3 7.500000+6 1.760000-3 8.000000+6 1.242000-33843 3 59    7
 8.500000+6 1.048000-3 9.000000+6 8.301000-4 9.500000+6 7.777000-43843 3 59    8
 1.000000+7 6.475000-4 1.100000+7 5.324000-4 1.200000+7 4.470000-43843 3 59    9
 1.300000+7 3.808000-4 1.400000+7 3.284000-4 1.450000+7 2.830000-43843 3 59   10
 1.500000+7 2.862000-4 1.600000+7 2.542000-4 1.700000+7 2.289000-43843 3 59   11
 1.800000+7 2.072000-4 1.900000+7 1.889000-4 2.000000+7 1.734000-43843 3 59   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 60    1
 0.000000+0-2.927700+6          0          0          1         273843 3 60    2
         27          2          0          0          0          03843 3 60    3
 2.960546+6 0.000000+0 3.000000+6 1.414000-2 3.500000+6 1.115000-13843 3 60    4
 4.000000+6 7.590000-2 4.500000+6 5.066000-2 5.000000+6 3.827000-23843 3 60    5
 5.500000+6 2.745000-2 6.000000+6 1.796000-2 6.500000+6 1.214000-23843 3 60    6
 7.000000+6 8.019000-3 7.500000+6 5.975000-3 8.000000+6 4.364000-33843 3 60    7
 8.500000+6 3.768000-3 9.000000+6 3.039000-3 9.500000+6 2.888000-33843 3 60    8
 1.000000+7 2.435000-3 1.100000+7 2.048000-3 1.200000+7 1.749000-33843 3 60    9
 1.300000+7 1.509000-3 1.400000+7 1.313000-3 1.450000+7 1.136000-33843 3 60   10
 1.500000+7 1.153000-3 1.600000+7 1.030000-3 1.700000+7 9.342000-43843 3 60   11
 1.800000+7 8.519000-4 1.900000+7 7.802000-4 2.000000+7 7.164000-43843 3 60   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 61    1
 0.000000+0-2.971120+6          0          0          1         263843 3 61    2
         26          2          0          0          0          03843 3 61    3
 3.004453+6 0.000000+0 3.500000+6 2.871000-2 4.000000+6 2.164000-23843 3 61    4
 4.500000+6 1.671000-2 5.000000+6 1.341000-2 5.500000+6 9.575000-33843 3 61    5
 6.000000+6 6.043000-3 6.500000+6 3.867000-3 7.000000+6 2.413000-33843 3 61    6
 7.500000+6 1.713000-3 8.000000+6 1.204000-3 8.500000+6 1.012000-33843 3 61    7
 9.000000+6 8.017000-4 9.500000+6 7.521000-4 1.000000+7 6.279000-43843 3 61    8
 1.100000+7 5.193000-4 1.200000+7 4.377000-4 1.300000+7 3.738000-43843 3 61    9
 1.400000+7 3.228000-4 1.450000+7 2.783000-4 1.500000+7 2.816000-43843 3 61   10
 1.600000+7 2.504000-4 1.700000+7 2.256000-4 1.800000+7 2.045000-43843 3 61   11
 1.900000+7 1.865000-4 2.000000+7 1.712000-4                      3843 3 61   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 62    1
 0.000000+0-3.032870+6          0          0          1         263843 3 62    2
         26          2          0          0          0          03843 3 62    3
 3.066895+6 0.000000+0 3.500000+6 2.666000-2 4.000000+6 2.136000-23843 3 62    4
 4.500000+6 1.610000-2 5.000000+6 1.299000-2 5.500000+6 9.387000-33843 3 62    5
 6.000000+6 5.975000-3 6.500000+6 3.841000-3 7.000000+6 2.401000-33843 3 62    6
 7.500000+6 1.703000-3 8.000000+6 1.196000-3 8.500000+6 1.005000-33843 3 62    7
 9.000000+6 7.958000-4 9.500000+6 7.467000-4 1.000000+7 6.238000-43843 3 62    8
 1.100000+7 5.164000-4 1.200000+7 4.357000-4 1.300000+7 3.723000-43843 3 62    9
 1.400000+7 3.216000-4 1.450000+7 2.774000-4 1.500000+7 2.806000-43843 3 62   10
 1.600000+7 2.496000-4 1.700000+7 2.250000-4 1.800000+7 2.039000-43843 3 62   11
 1.900000+7 1.860000-4 2.000000+7 1.707000-4                      3843 3 62   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 63    1
 0.000000+0-3.038000+6          0          0          1         263843 3 63    2
         26          2          0          0          0          03843 3 63    3
 3.072083+6 0.000000+0 3.500000+6 7.591000-2 4.000000+6 5.984000-23843 3 63    4
 4.500000+6 4.301000-2 5.000000+6 3.374000-2 5.500000+6 2.434000-23843 3 63    5
 6.000000+6 1.559000-2 6.500000+6 1.011000-2 7.000000+6 6.367000-33843 3 63    6
 7.500000+6 4.538000-3 8.000000+6 3.192000-3 8.500000+6 2.678000-33843 3 63    7
 9.000000+6 2.115000-3 9.500000+6 1.981000-3 1.000000+7 1.653000-33843 3 63    8
 1.100000+7 1.374000-3 1.200000+7 1.170000-3 1.300000+7 1.010000-33843 3 63    9
 1.400000+7 8.818000-4 1.450000+7 7.637000-4 1.500000+7 7.753000-43843 3 63   10
 1.600000+7 6.917000-4 1.700000+7 6.231000-4 1.800000+7 5.630000-43843 3 63   11
 1.900000+7 5.111000-4 2.000000+7 4.666000-4                      3843 3 63   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 64    1
 0.000000+0-3.039260+6          0          0          1         263843 3 64    2
         26          2          0          0          0          03843 3 64    3
 3.073357+6 0.000000+0 3.500000+6 1.242000-1 4.000000+6 9.411000-23843 3 64    4
 4.500000+6 6.232000-2 5.000000+6 4.677000-2 5.500000+6 3.329000-23843 3 64    5
 6.000000+6 2.138000-2 6.500000+6 1.401000-2 7.000000+6 8.936000-33843 3 64    6
 7.500000+6 6.449000-3 8.000000+6 4.588000-3 8.500000+6 3.886000-33843 3 64    7
 9.000000+6 3.092000-3 9.500000+6 2.915000-3 1.000000+7 2.448000-33843 3 64    8
 1.100000+7 2.054000-3 1.200000+7 1.761000-3 1.300000+7 1.528000-33843 3 64    9
 1.400000+7 1.337000-3 1.450000+7 1.158000-3 1.500000+7 1.177000-33843 3 64   10
 1.600000+7 1.051000-3 1.700000+7 9.491000-4 1.800000+7 8.600000-43843 3 64   11
 1.900000+7 7.831000-4 2.000000+7 7.167000-4                      3843 3 64   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 65    1
 0.000000+0-3.144900+6          0          0          1         263843 3 65    2
         26          2          0          0          0          03843 3 65    3
 3.180182+6 0.000000+0 3.500000+6 1.023000-1 4.000000+6 9.354000-23843 3 65    4
 4.500000+6 5.959000-2 5.000000+6 4.444000-2 5.500000+6 3.213000-23843 3 65    5
 6.000000+6 2.093000-2 6.500000+6 1.383000-2 7.000000+6 8.849000-33843 3 65    6
 7.500000+6 6.390000-3 8.000000+6 4.543000-3 8.500000+6 3.843000-33843 3 65    7
 9.000000+6 3.057000-3 9.500000+6 2.882000-3 1.000000+7 2.421000-33843 3 65    8
 1.100000+7 2.036000-3 1.200000+7 1.747000-3 1.300000+7 1.517000-33843 3 65    9
 1.400000+7 1.329000-3 1.450000+7 1.152000-3 1.500000+7 1.170000-33843 3 65   10
 1.600000+7 1.046000-3 1.700000+7 9.448000-4 1.800000+7 8.565000-43843 3 65   11
 1.900000+7 7.800000-4 2.000000+7 7.140000-4                      3843 3 65   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 66    1
 0.000000+0-3.146000+6          0          0          1         263843 3 66    2
         26          2          0          0          0          03843 3 66    3
 3.181295+6 0.000000+0 3.500000+6 2.029000-2 4.000000+6 2.526000-23843 3 66    4
 4.500000+6 2.061000-2 5.000000+6 1.875000-2 5.500000+6 1.591000-23843 3 66    5
 6.000000+6 1.169000-2 6.500000+6 8.638000-3 7.000000+6 6.134000-33843 3 66    6
 7.500000+6 4.880000-3 8.000000+6 3.793000-3 8.500000+6 3.465000-33843 3 66    7
 9.000000+6 2.943000-3 9.500000+6 2.929000-3 1.000000+7 2.575000-33843 3 66    8
 1.100000+7 2.318000-3 1.200000+7 2.090000-3 1.300000+7 1.885000-33843 3 66    9
 1.400000+7 1.703000-3 1.450000+7 1.498000-3 1.500000+7 1.544000-33843 3 66   10
 1.600000+7 1.420000-3 1.700000+7 1.321000-3 1.800000+7 1.232000-33843 3 66   11
 1.900000+7 1.150000-3 2.000000+7 1.074000-3                      3843 3 66   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 67    1
 0.000000+0-3.268000+6          0          0          1         263843 3 67    2
         26          2          0          0          0          03843 3 67    3
 3.304663+6 0.000000+0 3.500000+6 4.459000-2 4.000000+6 6.370000-23843 3 67    4
 4.500000+6 4.195000-2 5.000000+6 3.260000-2 5.500000+6 2.535000-23843 3 67    5
 6.000000+6 1.764000-2 6.500000+6 1.245000-2 7.000000+6 8.436000-33843 3 67    6
 7.500000+6 6.397000-3 8.000000+6 4.739000-3 8.500000+6 4.140000-33843 3 67    7
 9.000000+6 3.377000-3 9.500000+6 3.246000-3 1.000000+7 2.769000-33843 3 67    8
 1.100000+7 2.378000-3 1.200000+7 2.065000-3 1.300000+7 1.805000-33843 3 67    9
 1.400000+7 1.587000-3 1.450000+7 1.379000-3 1.500000+7 1.404000-33843 3 67   10
 1.600000+7 1.264000-3 1.700000+7 1.153000-3 1.800000+7 1.057000-33843 3 67   11
 1.900000+7 9.725000-4 2.000000+7 8.966000-4                      3843 3 67   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 68    1
 0.000000+0-3.383390+6          0          0          1         263843 3 68    2
         26          2          0          0          0          03843 3 68    3
 3.421348+6 0.000000+0 3.500000+6 1.305000-2 4.000000+6 5.253000-23843 3 68    4
 4.500000+6 3.774000-2 5.000000+6 2.815000-2 5.500000+6 2.137000-23843 3 68    5
 6.000000+6 1.442000-2 6.500000+6 9.673000-3 7.000000+6 6.174000-33843 3 68    6
 7.500000+6 4.411000-3 8.000000+6 3.097000-3 8.500000+6 2.588000-33843 3 68    7
 9.000000+6 2.039000-3 9.500000+6 1.909000-3 1.000000+7 1.596000-33843 3 68    8
 1.100000+7 1.334000-3 1.200000+7 1.140000-3 1.300000+7 9.881000-43843 3 68    9
 1.400000+7 8.643000-4 1.450000+7 7.490000-4 1.500000+7 7.609000-43843 3 68   10
 1.600000+7 6.798000-4 1.700000+7 6.133000-4 1.800000+7 5.549000-43843 3 68   11
 1.900000+7 5.042000-4 2.000000+7 4.606000-4                      3843 3 68   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 69    1
 0.000000+0-3.394000+6          0          0          1         263843 3 69    2
         26          2          0          0          0          03843 3 69    3
 3.432077+6 0.000000+0 3.500000+6 1.087000-2 4.000000+6 5.214000-23843 3 69    4
 4.500000+6 3.767000-2 5.000000+6 2.800000-2 5.500000+6 2.127000-23843 3 69    5
 6.000000+6 1.438000-2 6.500000+6 9.657000-3 7.000000+6 6.168000-33843 3 69    6
 7.500000+6 4.407000-3 8.000000+6 3.094000-3 8.500000+6 2.586000-33843 3 69    7
 9.000000+6 2.037000-3 9.500000+6 1.906000-3 1.000000+7 1.594000-33843 3 69    8
 1.100000+7 1.332000-3 1.200000+7 1.139000-3 1.300000+7 9.874000-43843 3 69    9
 1.400000+7 8.637000-4 1.450000+7 7.486000-4 1.500000+7 7.605000-43843 3 69   10
 1.600000+7 6.795000-4 1.700000+7 6.130000-4 1.800000+7 5.547000-43843 3 69   11
 1.900000+7 5.040000-4 2.000000+7 4.604000-4                      3843 3 69   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 70    1
 0.000000+0-3.449820+6          0          0          1         263843 3 70    2
         26          2          0          0          0          03843 3 70    3
 3.488523+6 0.000000+0 3.500000+6 1.250000-3 4.000000+6 6.436000-23843 3 70    4
 4.500000+6 4.293000-2 5.000000+6 3.050000-2 5.500000+6 2.428000-23843 3 70    5
 6.000000+6 1.733000-2 6.500000+6 1.230000-2 7.000000+6 8.279000-33843 3 70    6
 7.500000+6 6.217000-3 8.000000+6 4.578000-3 8.500000+6 3.994000-33843 3 70    7
 9.000000+6 3.271000-3 9.500000+6 3.171000-3 1.000000+7 2.736000-33843 3 70    8
 1.100000+7 2.412000-3 1.200000+7 2.149000-3 1.300000+7 1.922000-33843 3 70    9
 1.400000+7 1.722000-3 1.450000+7 1.508000-3 1.500000+7 1.546000-33843 3 70   10
 1.600000+7 1.404000-3 1.700000+7 1.287000-3 1.800000+7 1.183000-33843 3 70   11
 1.900000+7 1.090000-3 2.000000+7 1.008000-3                      3843 3 70   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3 91    1
 0.000000+0-3.459820+6          0          0          1         263843 3 91    2
         26          2          0          0          0          03843 3 91    3
 3.498635+6 0.000000+0 3.500000+6 1.792000-3 4.000000+6 2.764160-13843 3 91    4
 4.500000+6 6.887000-1 5.000000+6 9.611000-1 5.500000+6 1.187540+03843 3 91    5
 6.000000+6 1.380580+0 6.500000+6 1.502893+0 7.000000+6 1.588988+03843 3 91    6
 7.500000+6 1.633029+0 8.000000+6 1.663670+0 8.500000+6 1.383668+03843 3 91    7
 9.000000+6 1.060085+0 9.500000+6 8.932305-1 1.000000+7 7.220978-13843 3 91    8
 1.100000+7 5.084171-1 1.200000+7 3.890904-1 1.300000+7 3.189929-13843 3 91    9
 1.400000+7 2.745274-1 1.450000+7 2.568632-1 1.500000+7 2.427851-13843 3 91   10
 1.600000+7 2.201911-1 1.700000+7 2.030102-1 1.800000+7 1.913926-13843 3 91   11
 1.900000+7 1.775959-1 2.000000+7 1.649041-1                      3843 3 91   12
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3102    1
 5.774992+6 5.774992+6          0          0          2         723843 3102    2
         20          5         72          2          0          03843 3102    3
 1.000000-5 5.080210-1 5.000000-5 2.271939-1 1.000000-4 1.606503-13843 3102    4
 5.000000-4 7.184501-2 1.000000-3 5.080210-2 5.000000-3 2.271939-23843 3102    5
 1.000000-2 1.606503-2 2.530000-2 1.010000-2 5.000000-2 7.184501-33843 3102    6
 1.000000-1 5.080210-3 5.000000-1 2.271939-3 1.000000+0 1.606503-33843 3102    7
 5.000000+0 7.184501-4 1.000000+1 5.080210-4 5.000000+1 2.271939-43843 3102    8
 1.000000+2 1.606503-4 5.000000+2 7.184501-5 1.000000+3 5.080210-53843 3102    9
 5.000000+3 2.271939-5 6.000000+3 2.073987-5 6.000000+3 5.470000-23843 3102   10
 7.000000+3 4.827000-2 8.000000+3 4.322000-2 9.000000+3 3.916000-23843 3102   11
 1.000000+4 3.582000-2 2.000000+4 1.958000-2 3.000000+4 1.418000-23843 3102   12
 4.000000+4 1.254000-2 5.000000+4 1.097000-2 6.000000+4 9.849000-33843 3102   13
 7.000000+4 9.033000-3 8.000000+4 8.395000-3 9.000000+4 7.877000-33843 3102   14
 1.000000+5 7.912000-3 2.000000+5 6.565000-3 3.000000+5 6.234000-33843 3102   15
 4.000000+5 6.070000-3 5.000000+5 6.000000-3 6.000000+5 6.246000-33843 3102   16
 7.000000+5 6.462000-3 8.000000+5 6.750000-3 9.000000+5 3.850000-33843 3102   17
 1.000000+6 3.079000-3 1.500000+6 3.010000-3 2.000000+6 2.850000-33843 3102   18
 2.500000+6 2.451000-3 3.000000+6 2.142000-3 3.500000+6 1.816000-33843 3102   19
 4.000000+6 1.558000-3 4.500000+6 1.320000-3 5.000000+6 1.143000-33843 3102   20
 5.500000+6 9.415000-4 6.000000+6 7.646000-4 6.500000+6 6.049000-43843 3102   21
 7.000000+6 4.974000-4 7.500000+6 3.925000-4 8.000000+6 3.483000-43843 3102   22
 8.500000+6 2.904000-4 9.000000+6 2.979000-4 9.500000+6 2.692000-43843 3102   23
 1.000000+7 3.149000-4 1.100000+7 3.035000-4 1.200000+7 3.795000-43843 3102   24
 1.300000+7 4.884000-4 1.400000+7 5.990000-4 1.450000+7 6.851000-43843 3102   25
 1.500000+7 6.665000-4 1.600000+7 6.735000-4 1.700000+7 6.250000-43843 3102   26
 1.800000+7 5.425000-4 1.900000+7 4.547000-4 2.000000+7 3.683000-43843 3102   27
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3103    1
-5.797546+6-5.797546+6          0          0          1         183843 3103    2
         18          2          0          0          0          03843 3103    3
 5.862588+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 4.904000-83843 3103    4
 8.500000+6 5.120000-7 9.000000+6 6.235000-6 9.500000+6 1.776000-53843 3103    5
 1.000000+7 6.107000-5 1.100000+7 3.102000-4 1.200000+7 9.855000-43843 3103    6
 1.300000+7 2.257000-3 1.400000+7 4.201000-3 1.450000+7 5.015000-33843 3103    7
 1.500000+7 6.209000-3 1.600000+7 9.401000-3 1.700000+7 1.291000-23843 3103    8
 1.800000+7 1.618000-2 1.900000+7 1.890000-2 2.000000+7 2.094000-23843 3103    9
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3104    1
-9.293507+6-9.293507+6          0          0          1         123843 3104    2
         12          2          0          0          0          03843 3104    3
 9.397769+6 0.000000+0 1.100000+7 0.000000+0 1.200000+7 4.807000-93843 3104    4
 1.300000+7 1.315000-7 1.400000+7 1.178000-4 1.450000+7 1.546000-43843 3104    5
 1.500000+7 3.438000-4 1.600000+7 9.486000-4 1.700000+7 1.965000-33843 3104    6
 1.800000+7 3.373000-3 1.900000+7 4.194000-3 2.000000+7 5.921000-33843 3104    7
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3105    1
-1.021110+7-1.021110+7          0          0          1         113843 3105    2
         11          2          0          0          0          03843 3105    3
 1.032565+7 0.000000+0 1.200000+7 0.000000+0 1.300000+7 1.743000-93843 3105    4
 1.400000+7 7.397000-8 1.450000+7 2.149000-7 1.500000+7 5.566000-63843 3105    5
 1.600000+7 2.026000-5 1.700000+7 4.983000-5 1.800000+7 1.083000-43843 3105    6
 1.900000+7 2.093000-4 2.000000+7 3.497000-4                      3843 3105    7
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3106    1
-1.310937+7-1.310937+7          0          0          1          43843 3106    2
          4          2          0          0          0          03843 3106    3
 1.325644+7 0.000000+0 1.800000+7 0.000000+0 1.900000+7 1.66700-123843 3106    4
 2.000000+7 1.32900-11                                            3843 3106    5
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3107    1
 4.142238+5 4.142238+5          0          0          1         233843 3107    2
         23          2          0          0          0          03843 3107    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.500000+6 0.000000+03843 3107    4
 6.000000+6 2.038000-7 6.500000+6 1.276000-6 7.000000+6 4.062000-63843 3107    5
 7.500000+6 7.861000-6 8.000000+6 1.233000-5 8.500000+6 1.883000-53843 3107    6
 9.000000+6 3.043000-5 9.500000+6 4.640000-5 1.000000+7 4.753000-53843 3107    7
 1.100000+7 7.001000-5 1.200000+7 1.105000-4 1.300000+7 1.719000-43843 3107    8
 1.400000+7 2.863000-4 1.450000+7 3.734000-4 1.500000+7 4.460000-43843 3107    9
 1.600000+7 6.165000-4 1.700000+7 7.565000-4 1.800000+7 8.484000-43843 3107   10
 1.900000+7 8.891000-4 2.000000+7 8.896000-4                      3843 3107   11
                                                                  3843 3  099999
 3.809000+4 8.913539+1          0          0          0          03843 3203    1
-5.797546+6-5.797546+6          0          0          1         193843 3203    2
         19          2          0          0          0          03843 3203    3
 5.862588+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 4.904000-83843 3203    4
 8.500000+6 5.120000-7 9.000000+6 6.235000-6 9.500000+6 1.776000-53843 3203    5
 1.000000+7 6.107000-5 1.100000+7 3.102000-4 1.164729+7 7.473149-43843 3203    6
 1.200000+7 9.855000-4 1.300000+7 2.257000-3 1.400000+7 4.201204-33843 3203    7
 1.450000+7 5.017775-3 1.500000+7 6.221640-3 1.600000+7 9.535600-33843 3203    8
 1.700000+7 1.357280-2 1.800000+7 1.819400-2 1.900000+7 2.331900-23843 3203    9
