 0.000000+0 1.200000+7          0          0         23         239649 6 51  185
 4.341060-1 1.781410-1 5.145520-2 1.250480-2-1.398810-2-3.257760-29649 6 51  186
-3.637230-2-4.491400-2-3.163520-2-1.988300-2 2.544950-4-9.919560-49649 6 51  187
 7.401970-3 1.514180-2 8.599480-3 5.932870-3 2.888510-3 1.013910-39649 6 51  188
 3.487990-4 9.814720-5 2.538000-5 5.899640-6 1.027260-6           9649 6 51  189
 0.000000+0 1.250000+7          0          0         23         239649 6 51  190
 4.509190-1 1.905610-1 6.266500-2 2.080280-2-7.420160-3-2.664360-29649 6 51  191
-3.251650-2-4.043410-2-2.917810-2-1.842380-2 7.428800-4-9.811990-49649 6 51  192
 7.071670-3 1.444850-2 9.370280-3 7.359700-3 3.993710-3 1.505690-39649 6 51  193
 5.681400-4 1.702230-4 4.710740-5 1.156230-5 2.081640-6           9649 6 51  194
 0.000000+0 1.300000+7          0          0         23         239649 6 51  195
 4.689330-1 2.038690-1 7.467650-2 2.969430-2-3.825660-4-2.028530-29649 6 51  196
-2.838510-2-3.563400-2-2.654520-2-1.686020-2 1.266230-3-9.696220-49649 6 51  197
 6.717810-3 1.370570-2 1.019620-2 8.888580-3 5.177950-3 2.032620-39649 6 51  198
 8.031290-4 2.473860-4 7.030530-5 1.754020-5 3.162900-6           9649 6 51  199
 0.000000+0 1.350000+7          0          0         23         239649 6 51  200
 4.834150-1 2.157120-1 8.570150-2 3.845630-2 7.511730-3-1.262140-29649 6 51  201
-2.242700-2-2.975650-2-2.243240-2-1.408980-2 2.937310-3 3.906430-49649 6 51  202
 5.987190-3 1.169240-2 1.019100-2 1.033210-2 6.637630-3 2.798010-39649 6 51  203
 1.207980-3 3.944860-4 1.194640-4 3.130440-5 5.816390-6           9649 6 51  204
 0.000000+0 1.400000+7          0          0         23         239649 6 51  205
 4.989060-1 2.283810-1 9.749520-2 4.782910-2 1.595630-2-4.423340-39649 6 51  206
-1.605350-2-2.346920-2-1.803290-2-1.112620-2 4.725000-3 1.845860-39649 6 51  207
 5.205770-3 9.538820-3 1.018540-2 1.187620-2 8.199000-3 3.616660-39649 6 51  208
 1.640910-3 5.516410-4 1.718230-4 4.580480-5 8.539780-6           9649 6 51  209
 0.000000+0 1.450000+7          0          0         23         239649 6 51  210
 5.109820-1 2.393100-1 1.076090-1 5.615100-2 2.404210-2 3.919200-39649 6 51  211
-8.836430-3-1.656810-2-1.277120-2-7.299000-3 6.794520-3 3.697140-39649 6 51  212
 4.443650-3 6.739530-3 9.249540-3 1.296330-2 9.806880-3 4.663720-39649 6 51  213
 2.306360-3 8.202090-4 2.713810-4 7.567440-5 1.451550-5           9649 6 51  214
 0.000000+0 1.500000+7          0          0         23         239649 6 51  215
 5.238550-1 2.509600-1 1.183910-1 6.502180-2 3.266120-2 1.281190-29649 6 51  216
-1.143300-3-9.211470-3-7.162030-3-3.218900-3 9.000800-3 5.670790-39649 6 51  217
 3.631460-3 3.755670-3 8.251930-3 1.412190-2 1.152060-2 5.779520-39649 6 51  218
 3.015330-3 1.106000-3 3.769860-4 1.070470-4 2.067380-5           9649 6 51  219
 0.000000+0 1.550000+7          0          0         23         239649 6 51  220
 5.336400-1 2.607330-1 1.272850-1 7.235020-2 4.002980-2 2.075680-29649 6 51  221
 6.284210-3-2.058020-3-1.561510-3 1.019380-3 1.095040-2 7.276370-39649 6 51  222
 3.137730-3 9.774330-4 6.525330-3 1.445270-2 1.293090-2 7.045710-39649 6 51  223
 4.000380-3 1.550200-3 5.599130-4 1.659790-4 3.298480-5           9649 6 51  224
 0.000000+0 1.600000+7          0          0         23         239649 6 51  225
 5.440200-1 2.711010-1 1.367210-1 8.012480-2 4.784700-2 2.918540-29649 6 51  226
 1.416440-2 5.532030-3 4.381280-3 5.516670-3 1.301930-2 8.980190-39649 6 51  227
 2.614130-3-1.970110-3 4.693220-3 1.480310-2 1.442650-2 8.388250-39649 6 51  228
 5.044630-3 2.020470-3 7.529830-4 2.276650-4 4.570260-5           9649 6 51  229
 0.000000+0 1.650000+7          0          0         23         239649 6 51  230
 5.517610-1 2.795880-1 1.443660-1 8.628880-2 5.401040-2 3.598140-29649 6 51  231
 2.098210-2 1.217740-2 9.702150-3 9.564320-3 1.475110-2 1.007040-29649 6 51  232
 2.498320-3-4.034260-3 2.528370-3 1.408950-2 1.524140-2 9.732880-39649 6 51  233
 6.364280-3 2.690360-3 1.060070-3 3.340130-4 6.891170-5           9649 6 51  234
 0.000000+0 1.700000+7          0          0         23         239649 6 51  235
 5.599300-1 2.885430-1 1.524340-1 9.279260-2 6.051370-2 4.315290-29649 6 51  236
 2.817760-2 1.919200-2 1.531910-2 1.383710-2 1.657950-2 1.122160-29649 6 51  237
 2.376150-3-6.212990-3 2.429540-4 1.333510-2 1.609990-2 1.115040-29649 6 51  238
 7.755370-3 3.395570-3 1.382430-3 4.448760-4 9.285080-5           9649 6 51  239
 0.000000+0 1.750000+7          0          0         23         239649 6 51  240
 5.659270-1 2.956740-1 1.588810-1 9.784240-2 6.533120-2 4.849470-29649 6 51  241
 3.393020-2 2.486210-2 2.006020-2 1.737870-2 1.820060-2 1.193920-29649 6 51  242
 2.564200-3-7.275320-3-1.963280-3 1.150840-2 1.598540-2 1.236640-29649 6 51  243
 9.352830-3 4.319040-3 1.856350-3 6.218210-4 1.331390-4           9649 6 51  244
 0.000000+0 1.800000+7          0          0         23         239649 6 51  245
 5.722230-1 3.031590-1 1.656470-1 1.031410-1 7.038660-2 5.410220-29649 6 51  246
 3.997100-2 3.081710-2 2.503950-2 2.109810-2 1.990380-2 1.269340-29649 6 51  247
 2.761240-3-8.391680-3-4.280890-3 9.588830-3 1.586290-2 1.364040-29649 6 51  248
 1.102710-2 5.285630-3 2.351110-3 8.054710-4 1.745120-4           9649 6 51  249
 0.000000+0 1.850000+7          0          0         23         239649 6 51  250
 5.768010-1 3.089260-1 1.709110-1 1.071580-1 7.389450-2 5.798990-29649 6 51  251
 4.445460-2 3.534210-2 2.906730-2 2.406490-2 2.146590-2 1.329600-29649 6 51  252
 3.069460-3-8.627480-3-6.245230-3 6.829570-3 1.465270-2 1.448870-29649 6 51  253
 1.275810-2 6.448530-3 3.026730-3 1.078490-3 2.393110-4           9649 6 51  254
 0.000000+0 1.950000+7          0          0         23         239649 6 51  255
 5.850680-1 3.194130-1 1.804630-1 1.143790-1 7.983890-2 6.457260-29649 6 51  256
 5.225720-2 4.341040-2 3.644960-2 2.953900-2 2.447650-2 1.450060-29649 6 51  257
 3.591880-3-8.772580-3-9.935100-3 6.200430-4 1.113450-2 1.563000-29649 6 51  258
 1.619950-2 8.991500-3 4.622770-3 1.753810-3 4.028610-4           9649 6 51  259
 0.000000+0 2.000000+7          0          0         23         239649 6 51  260
 5.886910-1 3.240520-1 1.846740-1 1.175200-1 8.221090-2 6.720010-29649 6 51  261
 5.550640-2 4.688740-2 3.975130-2 3.200930-2 2.591110-2 1.509890-29649 6 51  262
 3.800120-3-8.668450-3-1.163930-2-2.840220-3 8.790500-3 1.589490-29649 6 51  263
 1.789680-2 1.037120-2 5.547020-3 2.158250-3 5.017400-4           9649 6 51  264
 0.000000+0 0.000000+0          0          1          1          29649 6 51  265
          2          2          0          0          0          09649 6 51  266
 4.357650+4 1.000000+0 2.000000+7 1.000000+0                      9649 6 51  267
 0.000000+0 0.000000+0          1          2          1          29649 6 51  268
          2         22          0          0          0          09649 6 51  269
 0.000000+0 4.357650+4          1          0          2          19649 6 51  270
 4.340000+4 1.000000+0                                            9649 6 51  271
 0.000000+0 2.000000+7          1          0          2          19649 6 51  272
 4.340000+4 1.000000+0                                            9649 6 51  273
                                                                  9649 6  099999
 9.624800+4 2.459410+2          0          2          2          09649 6 52    1
 1.000000+0 1.000000+0          0          2          1          29649 6 52    2
          2          2          0          0          0          09649 6 52    3
 1.441840+5 1.000000+0 2.000000+7 1.000000+0                      9649 6 52    4
 0.000000+0 0.000000+0          0          0          1         659649 6 52    5
         65          2          0          0          0          09649 6 52    6
 0.000000+0 1.441840+5          0          0          4          49649 6 52    7
 0.000000+0-3.190200-2 0.000000+0-7.578930-4                      9649 6 52    8
 0.000000+0 1.700000+5          0          0          4          49649 6 52    9
 0.000000+0-3.190200-2 0.000000+0-7.578930-4                      9649 6 52   10
 0.000000+0 2.000000+5          0          0          6          69649 6 52   11
 1.173370-2-2.072380-2 5.039630-4-1.843500-3-2.363080-6-1.303370-69649 6 52   12
 0.000000+0 2.993120+5          0          0          6          69649 6 52   13
 2.297470-2-1.054790-2 9.211010-4-2.957880-3-1.054700-5-9.788560-69649 6 52   14
 0.000000+0 3.000000+5          0          0          6          69649 6 52   15
 2.299980-2-1.052320-2 9.220660-4-2.960760-3-1.056220-5-9.828310-69649 6 52   16
 0.000000+0 4.000000+5          0          0          6          69649 6 52   17
 3.146120-2-9.915190-3 8.972150-4-2.673960-3-1.516050-5-2.204430-59649 6 52   18
 0.000000+0 5.000000+5          0          0          6          69649 6 52   19
 3.659620-2-9.059780-3 9.693200-4-2.559520-3-1.778040-5-5.326940-59649 6 52   20
 0.000000+0 5.070530+5          0          0          7          79649 6 52   21
 3.650520-2-9.511960-3 9.236670-4-2.508360-3-1.561730-5-5.672310-59649 6 52   22
-1.083440-6                                                       9649 6 52   23
 0.000000+0 6.000000+5          0          0          7          79649 6 52   24
 3.849270-2-1.259260-2 5.701240-4-2.169180-3 3.319790-6-9.013110-59649 6 52   25
-2.866730-6                                                       9649 6 52   26
 0.000000+0 7.000000+5          0          0          7          79649 6 52   27
 4.348110-2-1.404090-2 3.870600-4-1.890190-3 1.634020-5-1.388080-49649 6 52   28
-4.335370-6                                                       9649 6 52   29
 0.000000+0 7.637930+5          0          0          7          79649 6 52   30
 4.335310-2-1.822460-2-2.839470-4-1.350220-3 6.674060-5-1.949730-49649 6 52   31
-7.837260-6                                                       9649 6 52   32
 0.000000+0 8.000000+5          0          0          7          79649 6 52   33
 4.413720-2-1.996070-2-6.139100-4-1.136210-3 9.241070-5-2.204260-49649 6 52   34
-9.683300-6                                                       9649 6 52   35
 0.000000+0 9.000000+5          0          0          7          79649 6 52   36
 4.719400-2-2.437420-2-1.434690-3-4.814500-4 1.574230-4-3.122940-49649 6 52   37
-1.443730-5                                                       9649 6 52   38
 0.000000+0 1.000000+6          0          0          7          79649 6 52   39
 5.129950-2-2.824440-2-2.199600-3 1.167330-4 2.193230-4-4.062030-49649 6 52   40
-1.905170-5                                                       9649 6 52   41
 0.000000+0 1.053260+6          0          0          8          89649 6 52   42
 5.176340-2-3.157130-2-2.887200-3 6.702560-4 2.845270-4-4.690380-49649 6 52   43
-2.319160-5 1.684480-6                                            9649 6 52   44
 0.000000+0 1.053260+6          0          0          8          89649 6 52   45
 5.176340-2-3.157130-2-2.887200-3 6.702560-4 2.845270-4-4.690380-49649 6 52   46
-2.319160-5 1.684480-6                                            9649 6 52   47
 0.000000+0 1.065620+6          0          0          8          89649 6 52   48
 5.240570-2-3.245960-2-3.073530-3 8.249450-4 3.023070-4-4.866300-49649 6 52   49
-2.437370-5 1.882000-6                                            9649 6 52   50
 0.000000+0 1.088410+6          0          0          8          89649 6 52   51
 5.323150-2-3.395170-2-3.398190-3 1.060170-3 3.332250-4-5.142040-49649 6 52   52
-2.639920-5 2.248130-6                                            9649 6 52   53
 0.000000+0 1.098450+6          0          0          8          89649 6 52   54
 5.360280-2-3.460070-2-3.542050-3 1.158870-3 3.469250-4-5.259810-49649 6 52   55
-2.729730-5 2.415570-6                                            9649 6 52   56
 0.000000+0 1.130580+6          0          0          9          99649 6 52   57
 5.474470-2-3.676530-2-4.014090-3 1.554230-3 3.998870-4-5.666950-49649 6 52   58
-3.063940-5 3.260660-6-1.031710-6                                 9649 6 52   59
 0.000000+0 1.147650+6          0          0          9          99649 6 52   60
 5.549840-2-3.806560-2-4.280770-3 1.807640-3 4.298990-4-5.934550-49649 6 52   61
-3.254360-5 3.737430-6-1.168900-6                                 9649 6 52   62
 0.000000+0 1.176760+6          0          0          9          99649 6 52   63
 5.656000-2-4.021310-2-4.726340-3 2.224560-3 4.802790-4-6.413340-49649 6 52   64
-3.571600-5 4.583830-6-1.402810-6                                 9649 6 52   65
 0.000000+0 1.226970+6          0          0          9          99649 6 52   66
 5.772710-2-4.358890-2-5.256560-3 3.040350-3 5.558460-4-7.307020-49649 6 52   67
-4.023670-5 6.396710-6-2.037760-6                                 9649 6 52   68
 0.000000+0 1.240020+6          0          0          9          99649 6 52   69
 5.794860-2-4.439160-2-5.345240-3 3.275880-3 5.735040-4-7.563540-49649 6 52   70
-4.123840-5 7.054490-6-2.258780-6                                 9649 6 52   71
 0.000000+0 1.300000+6          0          0          9          99649 6 52   72
 5.930850-2-4.811720-2-5.797020-3 4.360560-3 6.609150-4-8.671860-49649 6 52   73
-4.624180-5 9.880450-6-3.327320-6                                 9649 6 52   74
 0.000000+0 1.600000+6          0          0         10         109649 6 52   75
 6.639300-2-6.138820-2-3.921640-3 1.083250-2 6.676760-4-1.581690-39649 6 52   76
-3.681140-5 3.044720-5-1.416770-5 1.343890-6                      9649 6 52   77
 0.000000+0 1.800000+6          0          0         10         109649 6 52   78
 7.870330-2-6.061140-2 3.359340-3 1.532470-2-5.023720-4-2.296780-39649 6 52   79
 7.828820-5 4.851450-5-3.433990-5 4.098550-6                      9649 6 52   80
 0.000000+0 2.000000+6          0          0         10         109649 6 52   81
 1.008460-1-5.310630-2 1.365050-2 1.809610-2-3.303010-3-3.108210-39649 6 52   82
 3.947320-4 5.368400-5-7.545700-5 1.109100-5                      9649 6 52   83
 0.000000+0 2.300000+6          0          0         11         119649 6 52   84
 1.517330-1-3.400210-2 2.804910-2 1.537340-2-1.078790-2-3.603070-39649 6 52   85
 1.484190-3-6.501760-5-1.984870-4 3.948080-5-4.470190-6           9649 6 52   86
 0.000000+0 2.500000+6          0          0         12         129649 6 52   87
 1.913860-1-2.054800-2 3.222000-2 8.419140-3-1.582600-2-2.139850-39649 6 52   88
 2.508750-3-3.917320-4-3.098390-4 8.044850-5-1.205460-5 2.125540-69649 6 52   89
 0.000000+0 2.700000+6          0          0         12         129649 6 52   90
 2.293220-1-6.657310-3 3.424380-2 2.314220-4-1.911320-2 7.298400-49649 6 52   91
 3.302610-3-9.717120-4-3.915000-4 1.385360-4-2.713910-5 5.099270-69649 6 52   92
 0.000000+0 3.000000+6          0          0         12         129649 6 52   93
 2.759360-1 1.164510-2 3.245010-2-1.247480-2-1.932000-2 7.507120-39649 6 52   94
 3.773250-3-2.281130-3-4.271650-4 2.510640-4-6.336740-5 1.262220-59649 6 52   95
 0.000000+0 3.500000+6          0          0         14         149649 6 52   96
 3.045650-1 2.949520-2 3.284770-2-1.534070-2-5.973870-3 1.185470-29649 6 52   97
-3.583070-3-3.865690-3 8.861950-4 2.235620-4-2.304220-4 7.199150-59649 6 52   98
-3.987150-6 1.156580-6                                            9649 6 52   99
 0.000000+0 4.000000+6          0          0         14         149649 6 52  100
 3.157880-1 4.403370-2 3.107410-2-1.712530-2 9.234380-3 1.584040-29649 6 52  101
-1.150220-2-5.370660-3 2.283410-3 1.778220-4-4.002070-4 1.330280-49649 6 52  102
-7.803540-6 2.281790-6                                            9649 6 52  103
 0.000000+0 4.500000+6          0          0         14         149649 6 52  104
 3.065060-1 5.039400-2 3.100990-2-1.755140-2 1.249130-2 7.322050-39649 6 52  105
-1.826710-2-3.262160-4 4.167700-3-1.167480-3-5.140540-4 3.155360-49649 6 52  106
-4.095960-5 1.106910-5                                            9649 6 52  107
 0.000000+0 5.000000+6          0          0         15         159649 6 52  108
 2.955070-1 5.640630-2 3.078640-2-1.789930-2 1.573800-2-1.367790-39649 6 52  109
-2.504990-2 4.802040-3 6.061660-3-2.529190-3-6.271460-4 4.994400-49649 6 52  110
-7.445050-5 1.994420-5 1.364740-6                                 9649 6 52  111
 0.000000+0 5.500000+6          0          0         16         169649 6 52  112
 2.825900-1 6.119650-2 3.260220-2-1.655850-2 1.704480-2-2.833950-39649 6 52  113
-2.292030-2 9.850440-3 4.467930-3-4.439730-3 3.899480-5 6.762280-49649 6 52  114
-2.045820-4 5.680120-5 3.185220-6 2.309900-6                      9649 6 52  115
 0.000000+0 6.000000+6          0          0         16         169649 6 52  116
 2.692230-1 6.605250-2 3.444760-2-1.518500-2 1.837600-2-4.333230-39649 6 52  117
-2.072740-2 1.501930-2 2.832720-3-6.395520-3 7.215810-4 8.570520-49649 6 52  118
-3.378340-4 9.454390-5 5.051240-6 4.091160-6                      9649 6 52  119
 0.000000+0 6.500000+6          0          0         17         179649 6 52  120
 2.648250-1 7.122880-2 3.477950-2-1.390630-2 1.932010-2-3.466460-39649 6 52  121
-1.782730-2 1.204540-2-1.783150-3-5.679300-3 2.469550-3 5.486040-49649 6 52  122
-5.858630-4 1.901440-4 7.425070-6 1.235200-5 2.844310-6           9649 6 52  123
 0.000000+0 7.000000+6          0          0         18         189649 6 52  124
 2.601240-1 7.673930-2 3.513100-2-1.254330-2 2.032490-2-2.542840-39649 6 52  125
-1.473660-2 8.876390-3-6.700640-3-4.915930-3 4.331620-3 2.199620-49649 6 52  126
-8.500700-4 2.919820-4 9.954850-6 2.115150-5 4.953380-6 1.061860-69649 6 52  127
 0.000000+0 7.500000+6          0          0         18         189649 6 52  128
 2.673390-1 8.419350-2 3.349130-2-1.376600-2 1.698580-2-6.226700-39649 6 52  129
-1.533100-2 3.801390-3-8.196410-3-7.812500-4 5.894210-3-9.117520-49649 6 52  130
-1.083060-3 4.399770-4 5.347200-6 4.851970-5 1.228660-5 3.100450-69649 6 52  131
 0.000000+0 8.000000+6          0          0         19         199649 6 52  132
 2.753090-1 9.242930-2 3.167920-2-1.511690-2 1.329610-2-1.029720-29649 6 52  133
-1.598770-2-1.806330-3-9.849120-3 3.787430-3 7.620770-3-2.162250-39649 6 52  134
-1.340490-3 6.034990-4 2.552330-7 7.876100-5 2.039030-5 5.353740-69649 6 52  135
 1.258110-6                                                       9649 6 52  136
 0.000000+0 8.500000+6          0          0         19         199649 6 52  137
 2.886490-1 1.010940-1 3.243410-2-1.499410-2 1.036630-2-1.382430-29649 6 52  138
-1.526830-2-3.526180-3-7.274320-3 8.836890-3 7.869050-3-3.635140-39649 6 52  139
-1.331100-3 6.754640-4-4.319820-5 1.399750-4 3.920170-5 1.204280-59649 6 52  140
 3.209960-6                                                       9649 6 52  141
 0.000000+0 9.000000+6          0          0         20         209649 6 52  142
 3.035820-1 1.107930-1 3.327930-2-1.485670-2 7.086280-3-1.777310-29649 6 52  143
-1.446280-2-5.451620-3-4.391720-3 1.449000-2 8.147010-3-5.284090-39649 6 52  144
-1.320590-3 7.560340-4-9.184450-5 2.085060-4 6.026300-5 1.953160-59649 6 52  145
 5.392400-6 1.262140-6                                            9649 6 52  146
 0.000000+0 9.500000+6          0          0         20         209649 6 52  147
 3.180270-1 1.189120-1 3.698060-2-1.236270-2 6.859020-3-1.850080-29649 6 52  148
-1.151140-2-4.912700-3-1.452300-3 1.757410-2 7.388470-3-5.825600-39649 6 52  149
-8.974570-4 5.210250-4-2.334440-4 2.972170-4 9.539360-5 3.604670-59649 6 52  150
 1.152920-5 3.032310-6                                            9649 6 52  151
 0.000000+0 1.000000+7          0          0         21         219649 6 52  152
 3.341980-1 1.280020-1 4.112440-2-9.570500-3 6.604590-3-1.931560-29649 6 52  153
-8.207200-3-4.309350-3 1.838570-3 2.102710-2 6.539230-3-6.431840-39649 6 52  154
-4.237300-4 2.579170-4-3.919750-4 3.965370-4 1.347250-4 5.453610-59649 6 52  155
 1.840170-5 5.013360-6 1.182040-6                                 9649 6 52  156
 0.000000+0 1.050000+7          0          0         21         219649 6 52  157
 3.482580-1 1.359030-1 4.654120-2-5.831750-3 7.533760-3-1.820990-29649 6 52  158
-5.508530-3-3.602170-3 2.937830-3 2.132420-2 6.012560-3-5.120610-39649 6 52  159
 3.552390-4-4.108450-4-6.963990-4 4.634730-4 1.838570-4 8.633930-59649 6 52  160
 3.458920-5 1.046510-5 2.787830-6                                 9649 6 52  161
 0.000000+0 1.100000+7          0          0         22         229649 6 52  162
 3.639880-1 1.447440-1 5.260170-2-1.648690-3 8.573350-3-1.697290-29649 6 52  163
-2.489150-3-2.810950-3 4.167720-3 2.165670-2 5.423290-3-3.653560-39649 6 52  164
 1.226780-3-1.159080-3-1.037000-3 5.383630-4 2.388300-4 1.219230-49649 6 52  165
 5.270060-5 1.656220-5 4.581110-6 1.094240-6                      9649 6 52  166
 0.000000+0 1.150000+7          0          0         22         229649 6 52  167
 3.776630-1 1.533070-1 5.892630-2 2.529540-3 9.632400-3-1.519260-29649 6 52  168
-1.095980-3-2.458380-3 4.100270-3 2.053570-2 5.913410-3-8.497270-49649 6 52  169
 2.165460-3-2.117070-3-1.551080-3 4.968410-4 2.815120-4 1.686930-49649 6 52  170
 8.906180-5 3.021770-5 9.117690-6 2.336500-6                      9649 6 52  171
 0.000000+0 1.200000+7          0          0         22         229649 6 52  172
 3.929520-1 1.628810-1 6.599780-2 7.201170-3 1.081650-2-1.320210-29649 6 52  173
 4.617140-4-2.064170-3 4.024860-3 1.928230-2 6.461390-3 2.285210-39649 6 52  174
 3.214990-3-3.188180-3-2.125860-3 4.504190-4 3.292390-4 2.209880-49649 6 52  175
 1.297170-4 4.548170-5 1.418300-5 3.711160-6                      9649 6 52  176
 0.000000+0 1.250000+7          0          0         23         239649 6 52  177
 4.061010-1 1.722870-1 7.270250-2 1.163950-2 1.211030-2-1.114220-29649 6 52  178
 1.173560-3-1.640210-3 4.080220-3 1.821480-2 7.675750-3 5.330480-39649 6 52  179
 4.146770-3-4.052800-3-2.810320-3 2.191840-4 3.061780-4 2.642740-49649 6 52  180
 1.986120-4 7.424890-5 2.539770-5 7.106610-6 1.373060-6           9649 6 52  181
 0.000000+0 1.300000+7          0          0         23         239649 6 52  182
 4.207520-1 1.827680-1 8.017390-2 1.658530-2 1.355210-2-8.846800-39649 6 52  183
 1.966820-3-1.167740-3 4.141930-3 1.702530-2 9.028960-3 8.723970-39649 6 52  184
 5.185120-3-5.016280-3-3.573030-3-3.847990-5 2.804860-4 3.125150-49649 6 52  185
 2.753830-4 1.062860-4 3.786510-5 1.085220-5 2.124880-6           9649 6 52  186
 0.000000+0 1.350000+7          0          0         23         239649 6 52  187
 4.327170-1 1.926340-1 8.687590-2 2.125830-2 1.524800-2-6.705280-39649 6 52  188
 2.620090-3-5.109620-4 4.635860-3 1.636710-2 1.019010-2 1.080750-29649 6 52  189
 5.918240-3-5.350760-3-4.204640-3-4.729100-4 8.378010-5 3.054660-49649 6 52  190
 3.830870-4 1.562960-4 6.130130-5 1.860480-5 3.806990-6           9649 6 52  191
 0.000000+0 1.400000+7          0          0         23         239649 6 52  192
 4.459740-1 2.035670-1 9.430170-2 2.643590-2 1.712700-2-4.332480-39649 6 52  193
 3.343940-3 2.167900-4 5.183170-3 1.563780-2 1.147670-2 1.311600-29649 6 52  194
 6.730560-3-5.721330-3-4.904430-3-9.542200-4-1.341550-4 2.976630-49649 6 52  195
 5.024010-4 2.116470-4 8.718490-5 2.710210-5 5.631820-6           9649 6 52  196
 0.000000+0 1.450000+7          0          0         23         239649 6 52  197
 4.560950-1 2.134710-1 1.008590-1 3.133910-2 1.917950-2-2.341080-39649 6 52  198
 4.039870-3 7.970880-4 5.732470-3 1.496950-2 1.204390-2 1.374610-29649 6 52  199
 7.029530-3-5.262760-3-5.119450-3-1.512580-3-6.275220-4 1.729780-49649 6 52  200
 6.389360-4 2.836820-4 1.300360-4 4.284000-5 9.322890-6           9649 6 52  201
 0.000000+0 1.500000+7          0          0         23         239649 6 52  202
 4.672410-1 2.243790-1 1.080810-1 3.673880-2 2.143980-2-1.479170-49649 6 52  203
 4.806380-3 1.436230-3 6.337420-3 1.423350-2 1.266860-2 1.444000-29649 6 52  204
 7.358860-3-4.757670-3-5.356190-3-2.127420-3-1.170830-3 3.567270-59649 6 52  205
 7.892260-4 3.628760-4 1.770330-4 5.998040-5 1.332260-5           9649 6 52  206
 0.000000+0 1.550000+7          0          0         23         239649 6 52  207
 4.752950-1 2.339800-1 1.144910-1 4.192070-2 2.379330-2 1.625310-39649 6 52  208
 5.484870-3 1.622780-3 6.589440-3 1.315930-2 1.252030-2 1.393030-29649 6 52  209
 7.141330-3-3.567120-3-4.881770-3-2.674130-3-2.029690-3-2.686540-49649 6 52  210
 9.205460-4 4.463590-4 2.460680-4 8.844260-5 2.069100-5           9649 6 52  211
 0.000000+0 1.600000+7          0          0         23         239649 6 52  212
 4.841180-1 2.444960-1 1.215130-1 4.759700-2 2.637140-2 3.567960-39649 6 52  213
 6.228270-3 1.827160-3 6.865380-3 1.198260-2 1.235800-2 1.337200-29649 6 52  214
 6.903280-3-2.262770-3-4.361900-3-3.272820-3-2.970430-3-6.020130-49649 6 52  215
 1.064210-3 5.375150-4 3.212970-4 1.192780-4 2.867330-5           9649 6 52  216
 0.000000+0 1.650000+7          0          0         23         239649 6 52  217
 4.903210-1 2.534590-1 1.277210-1 5.302400-2 2.899050-2 5.252410-39649 6 52  218
 6.890990-3 1.608920-3 6.736250-3 1.052440-2 1.163070-2 1.241300-29649 6 52  219
 6.363030-3-7.005840-4-3.222680-3-3.671230-3-4.147870-3-1.114030-39649 6 52  220
 1.129250-3 6.047300-4 4.200550-4 1.656600-4 4.201570-5           9649 6 52  221
 0.000000+0 1.700000+7          0          0         23         239649 6 52  222
 4.970840-1 2.632290-1 1.344880-1 5.894000-2 3.184580-2 7.089100-39649 6 52  223
 7.613690-3 1.370860-3 6.595020-3 8.934840-3 1.083820-2 1.136800-29649 6 52  224
 5.774650-3 1.002810-3-1.980430-3-4.105160-3-5.431250-3-1.672190-39649 6 52  225
 1.199750-3 6.774250-4 5.270050-4 2.156710-4 5.648540-5           9649 6 52  226
 0.000000+0 1.750000+7          0          0         23         239649 6 52  227
 5.019000-1 2.712870-1 1.403470-1 6.439340-2 3.462960-2 8.794300-39649 6 52  228
 8.273430-3 9.387590-4 6.145640-3 7.373450-3 9.747570-3 1.048210-29649 6 52  229
 5.243010-3 2.467600-3-4.905660-4-4.247160-3-6.744030-3-2.366060-39649 6 52  230
 1.114590-3 6.791780-4 6.506260-4 2.837790-4 7.870830-5           9649 6 52  231
 0.000000+0 1.800000+7          0          0         23         239649 6 52  232
 5.071240-1 2.800260-1 1.467000-1 7.030840-2 3.764950-2 1.064470-29649 6 52  233
 8.989370-3 4.695630-4 5.657360-3 5.679800-3 8.565200-3 9.521860-39649 6 52  234
 4.667420-3 4.057290-3 1.126160-3-4.400520-3-8.167730-3-3.118770-39649 6 52  235
 1.021440-3 6.800250-4 7.835430-4 3.567800-4 1.027660-4           9649 6 52  236
 0.000000+0 1.850000+7          0          0         23         239649 6 52  237
 5.110320-1 2.870690-1 1.520630-1 7.549190-2 4.042500-2 1.232340-29649 6 52  238
 9.620000-3-2.467900-5 4.980400-3 4.232450-3 7.316780-3 8.826840-39649 6 52  239
 4.367400-3 5.063310-3 2.545230-3-4.214290-3-9.324500-3-3.906390-39649 6 52  240
 6.924600-4 5.452630-4 9.127970-4 4.454300-4 1.362750-4           9649 6 52  241
 0.000000+0 1.950000+7          0          0         23         239649 6 52  242
 5.186070-1 3.007550-1 1.626600-1 8.576150-2 4.598830-2 1.563770-29649 6 52  243
 1.084030-2-1.100740-3 3.435020-3 1.354470-3 4.711370-3 7.400820-39649 6 52  244
 3.959720-3 6.545930-3 5.084960-3-3.467840-3-1.123360-2-5.490970-39649 6 52  245
-3.181940-4 4.292820-5 1.148030-3 6.387720-4 2.176660-4           9649 6 52  246
 0.000000+0 2.000000+7          0          0         23         239649 6 52  247
 5.222110-1 3.072860-1 1.678230-1 9.078160-2 4.874540-2 1.725060-29649 6 52  248
