-1.890130-8-4.914136-8-5.211840-8-2.855363-8 1.169072-8 4.879036-85837 4  2  508
 6.589252-8 6.135009-8 5.254742-8 4.349365-8 3.997707-8 3.522327-85837 4  2  509
 1.951568-8-5.199050-9-2.778409-8-3.916425-8-3.792017-8-2.888954-85837 4  2  510
-1.675648-8-1.152718-8-3.090802-9 5.875600-9 2.208045-8 3.206003-85837 4  2  511
 3.834349-8 3.493529-8 3.761690-8 2.733202-8                      5837 4  2  512
 0.000000+0 3.250000+6          0          0         40          05837 4  2  513
 7.068551-1 5.618661-1 3.820169-1 2.000825-1 1.129855-1 5.946671-25837 4  2  514
 1.262764-2 5.774890-3 3.030154-4 4.983461-5 5.040485-6 3.405545-75837 4  2  515
-7.986786-9-3.457416-8-2.990536-8-7.095581-9 1.233322-8 3.648968-85837 4  2  516
 5.474551-8 4.830342-8 2.887076-8-2.805029-9-3.004531-8-4.474842-85837 4  2  517
-5.307701-8-4.688907-8-3.577653-8-2.131481-8-5.938484-9 9.219298-95837 4  2  518
 2.527351-8 3.771041-8 4.481403-8 4.669257-8 3.599284-8 2.189757-85837 4  2  519
 4.002640-9-8.803303-9-8.074019-9-4.322299-9                      5837 4  2  520
 0.000000+0 3.500000+6          0          0         40          05837 4  2  521
 7.145677-1 5.740557-1 3.989817-1 2.196931-1 1.323005-1 7.484216-25837 4  2  522
 1.908239-2 8.453411-3 4.872175-4 9.291288-5 1.010505-5 8.104384-75837 4  2  523
 2.460310-8-7.341453-8-8.917109-8-9.556379-8-8.296029-8-5.969743-85837 4  2  524
-3.395034-8-5.775775-9 1.347103-8 3.314868-8 5.305511-8 7.338583-85837 4  2  525
 9.619907-8 1.037545-7 1.014770-7 8.809052-8 7.195887-8 5.623945-85837 4  2  526
 3.108405-8 3.865663-9-2.175800-8-4.557829-8-4.825584-8-4.207468-85837 4  2  527
-2.663947-8-7.831991-9 1.909487-8 2.542971-8                      5837 4  2  528
 0.000000+0 3.750000+6          0          0         40          05837 4  2  529
 7.207684-1 5.834722-1 4.130078-1 2.386737-1 1.505973-1 9.136809-25837 4  2  530
 2.730262-2 1.182538-2 7.562946-4 1.661699-4 1.896496-5 2.108043-65837 4  2  531
 3.240228-7 8.734639-8 2.414420-8-2.923870-8-6.978308-8-8.440099-85837 4  2  532
-7.607616-8-6.255371-8-4.351390-8-2.810644-8-1.985254-8-2.058147-85837 4  2  533
-2.045083-8-2.636206-8-4.135509-8-4.179463-8-3.797029-8-3.182487-85837 4  2  534
-1.461193-8-1.084537-9 8.304895-9 1.660691-8 2.118700-8 2.916974-85837 4  2  535
 2.356978-8 1.910387-8 3.482547-9-8.006568-9                      5837 4  2  536
 0.000000+0 4.000000+6          0          0         40          05837 4  2  537
 7.237757-1 5.886638-1 4.227975-1 2.561502-1 1.670968-1 1.084046-15837 4  2  538
 3.712602-2 1.584458-2 1.137087-3 2.822627-4 3.396392-5 3.887846-65837 4  2  539
 4.227533-7 1.317899-8-9.365672-9 2.351719-8 5.470627-8 7.924262-85837 4  2  540
 8.940631-8 8.576184-8 6.741921-8 5.999446-8 5.077397-8 3.991113-85837 4  2  541
 2.508312-8 4.155148-9-1.945664-8-2.766652-8-2.893185-8-1.726846-85837 4  2  542
-4.318539-9 4.148063-9 3.649996-9 8.086312-9-2.403499-9 6.828274-95837 4  2  543
-1.993260-8-3.028741-8-1.437955-7-1.677471-7                      5837 4  2  544
 0.000000+0 4.250000+6          0          0         40          05837 4  2  545
 7.256122-1 5.907520-1 4.296285-1 2.724742-1 1.822366-1 1.258246-15837 4  2  546
 4.844350-2 2.050243-2 1.673995-3 4.600146-4 5.874782-5 7.516701-65837 4  2  547
 1.062431-6 2.215057-7 1.350331-7 9.167100-8 4.092269-8-1.502885-85837 4  2  548
-5.810045-8-8.453326-8-8.685877-8-7.036584-8-4.524080-8-2.156251-85837 4  2  549
-2.369260-9 7.576554-9 1.562488-8 1.532155-8 1.878605-8-2.763688-95837 4  2  550
-2.401578-8-4.820178-8-6.122651-8-5.669399-8-3.212619-8-5.619710-95837 4  2  551
 3.858991-8 5.796795-8 1.265772-7 1.227000-7                      5837 4  2  552
 0.000000+0 4.500000+6          0          0         40          05837 4  2  553
 7.264023-1 5.903630-1 4.340699-1 2.877952-1 1.963925-1 1.434732-15837 4  2  554
 6.108471-2 2.579930-2 2.422272-3 7.205559-4 9.766812-5 1.350164-55837 4  2  555
 1.885121-6 2.500019-7 7.189032-8 1.981081-8-3.525023-8-8.566347-85837 4  2  556
-1.137334-7-1.239351-7-1.160080-7-1.078298-7-9.911982-8-8.090541-85837 4  2  557
-5.703547-8-3.335013-8-1.557531-8-8.246930-9-1.131906-8-9.279433-95837 4  2  558
 3.991980-9 1.491541-8 2.672799-8 2.908420-8 1.441093-8-6.600524-95837 4  2  559
-1.773818-8-2.658537-8-1.921660-8-1.728960-9                      5837 4  2  560
 0.000000+0 4.750000+6          0          0         40          05837 4  2  561
 7.263009-1 5.879359-1 4.366621-1 3.021285-1 2.098956-1 1.611370-15837 4  2  562
 7.486240-2 3.173136-2 3.448157-3 1.087511-3 1.568758-4 2.321661-55837 4  2  563
 3.320680-6 3.613153-7 5.566317-8 1.927410-8 1.128402-8 2.035424-85837 4  2  564
 4.264316-8 7.974428-8 1.142027-7 1.185344-7 1.149830-7 9.804783-85837 4  2  565
 7.129820-8 5.474441-8 2.460403-8-4.231607-9-2.863680-8-5.624465-85837 4  2  566
-6.079644-8-5.459648-8-5.078869-8-5.734595-8-6.721274-8-7.129835-85837 4  2  567
-6.292388-8-4.533406-8-2.694050-9 1.947625-8                      5837 4  2  568
 0.000000+0 5.000000+6          0          0         40          05837 4  2  569
 7.251980-1 5.838277-1 4.377489-1 3.153563-1 2.228678-1 1.785018-15837 4  2  570
 8.952642-2 3.828304-2 4.827229-3 1.588614-3 2.452423-4 3.866579-55837 4  2  571
 5.801201-6 6.448498-7 8.705724-8 3.381766-8 3.837682-8 4.400900-85837 4  2  572
 5.182094-8 2.810880-8 5.379539-9-7.113182-9-1.197107-8-8.955089-95837 4  2  573
-1.276927-9-1.101875-8-1.831398-8-2.198563-8-1.597011-8-9.370399-95837 4  2  574
-1.772469-8-3.456590-8-2.959650-8-3.484327-8-2.870964-8-3.023787-85837 4  2  575
-2.685676-8-2.183569-8 6.654556-8 1.039190-7                      5837 4  2  576
 0.000000+0 5.500000+6          0          0         40          05837 4  2  577
 7.219961-1 5.732400-1 4.379139-1 3.385777-1 2.477171-1 2.112613-15837 4  2  578
 1.204265-1 5.316705-2 8.986577-3 3.127660-3 5.579764-4 9.734030-55837 4  2  579
 1.602483-5 1.867466-6 1.999514-7 3.731848-8 3.876187-9 5.100973-95837 4  2  580
 1.649512-9-1.100562-8-4.311965-8-5.913880-8-6.275298-8-3.991671-85837 4  2  581
-2.010280-8-2.202561-9 6.476905-9 1.735562-8 2.562383-8 3.251631-85837 4  2  582
 3.594347-8 2.925978-8 1.866935-8 1.705289-8 2.230082-8 2.730254-85837 4  2  583
 3.738744-8 3.548119-8 7.631002-8 8.129339-8                      5837 4  2  584
 0.000000+0 6.000000+6          0          0         40          05837 4  2  585
 7.209007-1 5.645938-1 4.394099-1 3.582901-1 2.716607-1 2.401600-15837 4  2  586
 1.514613-1 7.027039-2 1.557472-2 5.639857-3 1.157933-3 2.176097-45837 4  2  587
 3.986497-5 5.300305-6 6.920025-7 9.547925-8 1.224329-8 1.09993-105837 4  2  588
-7.919113-9-1.196142-8-2.144183-8-3.594156-8-4.538678-8-4.435577-85837 4  2  589
-4.270525-8-3.804765-8-3.654382-8-3.045309-8-2.203000-8-8.146945-95837 4  2  590
-8.877012-9-9.820185-9-1.161289-8-2.801862-9 7.986437-9 7.233171-95837 4  2  591
-3.752459-9-1.212914-8 1.984991-8 4.354206-8                      5837 4  2  592
 0.000000+0 6.500000+6          0          0         40          05837 4  2  593
 7.242931-1 5.620078-1 4.448274-1 3.752272-1 2.945097-1 2.642685-15837 4  2  594
 1.803788-1 8.917939-2 2.495114-2 9.366620-3 2.168475-3 4.357434-45837 4  2  595
 8.700371-5 1.215793-5 1.636047-6 2.229349-7 7.677374-8 7.117755-85837 4  2  596
 6.004887-8 3.284463-8-5.508081-9-4.172791-8-6.724556-8-6.539903-85837 4  2  597
-6.230620-8-6.505534-8-7.141755-8-7.944102-8-7.979065-8-6.513896-85837 4  2  598
-4.315077-8-2.176311-8-5.619647-9 5.078147-9 3.603560-9 2.644585-95837 4  2  599
 7.709048-9 1.993828-8 7.786675-9-9.854800-9                      5837 4  2  600
 0.000000+0 7.000000+6          0          0         40          05837 4  2  601
 7.335685-1 5.677316-1 4.551670-1 3.905247-1 3.159310-1 2.838101-15837 4  2  602
 2.058472-1 1.091664-1 3.686122-2 1.435208-2 3.670526-3 7.858510-45837 4  2  603
 1.700952-4 2.494900-5 3.498132-6 3.921298-7 3.689640-8 2.575798-85837 4  2  604
 5.687766-8 9.556890-8 1.244126-7 1.439244-7 1.497391-7 1.498893-75837 4  2  605
 1.440407-7 1.364273-7 1.153884-7 7.780479-8 4.256405-8 6.141145-95837 4  2  606
-1.504634-8-3.065104-8-4.053598-8-4.691452-8-4.968518-8-4.745962-85837 4  2  607
-4.087171-8-2.303495-8 1.421621-9 1.039495-8                      5837 4  2  608
 0.000000+0 7.500000+6          0          0         40          05837 4  2  609
 7.474431-1 5.805083-1 4.692249-1 4.045792-1 3.351034-1 2.991723-15837 4  2  610
 2.270241-1 1.289544-1 5.037653-2 2.036235-2 5.662817-3 1.292719-35837 4  2  611
 3.018523-4 4.667171-5 7.144204-6 9.218401-7 1.240584-7 6.057100-85837 4  2  612
 6.610122-8 5.392076-8 2.778729-8 9.726809-9 4.542846-9 5.463289-95837 4  2  613
 6.912136-9-2.959330-9-2.808674-8-5.971312-8-7.891598-8-7.473833-85837 4  2  614
-6.233550-8-4.139838-8-2.884312-8-2.415335-8-3.472030-8-3.888062-85837 4  2  615
-3.430067-8-2.096697-8-4.360457-8-4.576903-8                      5837 4  2  616
 0.000000+0 8.000000+6          0          0         40          05837 4  2  617
 7.644320-1 5.984865-1 4.860019-1 4.182831-1 3.521031-1 3.115186-15837 4  2  618
 2.441127-1 1.474766-1 6.441752-2 2.705448-2 8.093791-3 1.973632-35837 4  2  619
 4.940619-4 8.048869-5 1.350161-5 1.983093-6 2.606009-7 3.542682-85837 4  2  620
-2.567368-9-1.259325-8 2.244854-9 2.150578-8 1.763347-8 4.043631-95837 4  2  621
-1.327120-8-1.415604-8-2.206479-8-2.945439-8-3.431732-8-4.341314-85837 4  2  622
-4.562572-8-6.281588-8-7.075619-8-7.477432-8-6.392126-8-4.846421-85837 4  2  623
-4.455661-9 1.838887-8 7.696423-8 8.417460-8                      5837 4  2  624
 0.000000+0 8.500000+6          0          0         40          05837 4  2  625
 7.822259-1 6.189511-1 5.040695-1 4.318458-1 3.670062-1 3.216578-15837 4  2  626
 2.575459-1 1.639511-1 7.808627-2 3.410630-2 1.090145-2 2.847113-35837 4  2  627
 7.606592-4 1.320174-4 2.504300-5 4.144909-6 6.006077-7 4.365368-85837 4  2  628
-2.979301-8-3.323042-8-3.274523-8-2.504264-8-2.607097-8-3.041654-85837 4  2  629
-1.952357-8-7.776887-9 4.507849-9 2.480449-8 4.428073-8 6.438776-85837 4  2  630
 6.425538-8 5.812819-8 4.122135-8 2.617321-8 1.142177-8 7.571271-95837 4  2  631
-5.795170-9-1.900602-8-5.736623-8-5.896307-8                      5837 4  2  632
 0.000000+0 9.000000+6          0          0         40          05837 4  2  633
 7.998371-1 6.405789-1 5.230617-1 4.458909-1 3.806131-1 3.306878-15837 4  2  634
 2.683487-1 1.783400-1 9.099266-2 4.135637-2 1.405942-2 3.938223-35837 4  2  635
 1.116460-3 2.048067-4 4.188658-5 7.321750-6 1.120738-6 1.179292-75837 4  2  636
 5.64313-10-8.860450-9 1.427675-8 4.654086-8 7.266294-8 8.316758-85837 4  2  637
 8.645943-8 7.963609-8 8.066549-8 8.186393-8 7.069950-8 4.526077-85837 4  2  638
 1.764042-8-1.214289-8-3.026587-8-3.829536-8-4.636120-8-6.086564-85837 4  2  639
-6.505696-8-5.305035-8 1.001591-9 3.112407-8                      5837 4  2  640
 0.000000+0 9.500000+6          0          0         40          05837 4  2  641
 8.161564-1 6.619365-1 5.422433-1 4.603159-1 3.932628-1 3.390697-15837 4  2  642
 2.772224-1 1.907666-1 1.029803-1 4.870616-2 1.756290-2 5.281462-35837 4  2  643
 1.581863-3 3.078441-4 6.803608-5 1.275978-5 2.141883-6 2.854992-75837 4  2  644
 6.230735-8 4.443418-8 2.885278-8 4.819036-9-7.021586-9-5.925927-95837 4  2  645
-4.73791-10-5.77282-10-1.149260-8-3.003541-8-3.483393-8-3.101885-85837 4  2  646
-6.910580-9 1.877967-8 3.098370-8 3.344030-8 3.133870-8 3.372459-85837 4  2  647
 4.088516-8 4.472436-8 3.311091-8 8.034969-9                      5837 4  2  648
 0.000000+0 1.000000+7          0          0         40          05837 4  2  649
 8.311912-1 6.827498-1 5.616265-1 4.753983-1 4.056172-1 3.474362-15837 4  2  650
 2.850434-1 2.017075-1 1.141529-1 5.614784-2 2.143841-2 6.920413-35837 4  2  651
 2.181626-3 4.513500-4 1.072272-4 2.139792-5 3.885985-6 5.410428-75837 4  2  652
 5.406582-8-1.764426-8-3.094560-8-4.226404-8-5.912611-8-8.588214-85837 4  2  653
-1.040493-7-1.015199-7-7.983377-8-4.516724-8-1.424039-8-2.455514-95837 4  2  654
-2.210652-9-3.449227-9-4.964185-9 5.403582-9 1.014481-8 2.196134-95837 4  2  655
-1.173529-8-2.071300-8-2.144758-8-1.034068-8                      5837 4  2  656
 0.000000+0 1.100000+7          0          0         40          05837 4  2  657
 8.564580-1 7.207110-1 5.995429-1 5.066708-1 4.300696-1 3.647142-15837 4  2  658
 2.992174-1 2.203864-1 1.343507-1 7.117169-2 3.037112-2 1.124627-25837 4  2  659
 3.895458-3 9.169891-4 2.493412-4 5.644096-5 1.151090-5 2.131444-65837 4  2  660
 2.799802-7-1.503310-8-5.075404-8-3.375401-8-1.036071-8 1.052884-85837 4  2  661
 1.908931-8 2.582425-8 3.659371-8 6.176897-8 8.679423-8 9.820910-85837 4  2  662
 9.899774-8 8.784376-8 5.872201-8 3.531111-8 1.510787-8 8.829525-95837 4  2  663
-1.865283-8-3.757927-8-8.708946-8-8.425016-8                      5837 4  2  664
 0.000000+0 1.200000+7          0          0         40          05837 4  2  665
 8.759756-1 7.532373-1 6.355960-1 5.387335-1 4.552127-1 3.835555-15837 4  2  666
 3.135357-1 2.368609-1 1.525827-1 8.638455-2 4.097752-2 1.719045-25837 4  2  667
 6.494682-3 1.738156-3 5.267252-4 1.302438-4 2.904020-5 5.973865-65837 4  2  668
 1.026230-6 2.090625-7 8.993110-8 7.961156-8 7.656742-8 6.065127-85837 4  2  669
 3.421817-8 6.719469-9-1.623661-8-2.930796-8-4.283940-8-6.244684-85837 4  2  670
-7.631341-8-7.846090-8-6.924708-8-4.664082-8-1.572998-8 1.304401-85837 4  2  671
 2.611957-8 2.677471-8 2.580609-8 1.555537-8                      5837 4  2  672
 0.000000+0 1.300000+7          0          0         40          05837 4  2  673
 8.907043-1 7.803308-1 6.688675-1 5.703843-1 4.812345-1 4.040145-15837 4  2  674
 3.291310-1 2.527418-1 1.698547-1 1.018064-1 5.311319-2 2.482439-25837 4  2  675
 1.019229-2 3.086239-3 1.026367-3 2.749936-4 6.635247-5 1.471017-55837 4  2  676
 2.653539-6 4.620495-7 1.083940-7 7.390179-8 7.032667-8 5.304468-85837 4  2  677
 3.462453-8 7.378535-9-1.033964-8-2.517917-8-2.735888-8-3.850260-85837 4  2  678
-4.872793-8-6.426257-8-5.945353-8-4.612489-8-1.143039-8 1.250206-85837 4  2  679
 5.306136-8 6.664246-8 1.573976-7 1.603982-7                      5837 4  2  680
 0.000000+0 1.400000+7          0          0         40          05837 4  2  681
 9.015952-1 8.021746-1 6.982866-1 6.002711-1 5.074599-1 4.254527-15837 4  2  682
 3.460940-1 2.686885-1 1.867397-1 1.172881-1 6.626359-2 3.393716-25837 4  2  683
 1.510760-2 5.139452-3 1.858200-3 5.367904-4 1.393244-4 3.314056-55837 4  2  684
 6.393156-6 1.005864-6 1.536677-8-1.077990-7-9.391764-8-6.133758-85837 4  2  685
-3.082410-8-1.595454-8-8.314594-9-7.982053-9-5.727099-9-7.31660-105837 4  2  686
 1.049109-8 1.281528-8 1.054200-8-2.721260-9-8.075456-9-1.482253-85837 4  2  687
 5.39397-10 8.478425-9 7.441692-8 9.097952-8                      5837 4  2  688
 0.000000+0 1.500000+7          0          0         40          05837 4  2  689
 9.094423-1 8.190773-1 7.231244-1 6.274000-1 5.329353-1 4.470714-15837 4  2  690
 3.640350-1 2.848320-1 2.034540-1 1.327056-1 7.987508-2 4.419643-25837 4  2  691
 2.128723-2 8.084234-3 3.165138-3 9.851530-4 2.767921-4 7.098618-55837 4  2  692
 1.680133-5 3.319790-6 4.496365-7-1.177308-7-2.108462-7-2.290128-75837 4  2  693
-2.235112-7-2.118944-7-1.859381-7-1.608799-7-1.289316-7-1.019437-75837 4  2  694
-6.234312-8-3.142782-8 7.618695-9 2.747589-8 6.284959-8 7.134987-85837 4  2  695
 1.115662-7 1.127613-7 2.589728-7 2.644388-7                      5837 4  2  696
 0.000000+0 1.600000+7          0          0         40          05837 4  2  697
 9.148778-1 8.315996-1 7.433237-1 6.513346-1 5.568916-1 4.683094-15837 4  2  698
 3.824901-1 3.011978-1 2.200844-1 1.481109-1 9.362252-2 5.528640-25837 4  2  699
 2.870395-2 1.208232-2 5.088106-3 1.687257-3 5.048668-4 1.384690-45837 4  2  700
 3.520527-5 7.808389-6 1.490484-6 2.351951-7 6.789293-8 7.642033-85837 4  2  701
 1.071625-7 1.399390-7 1.677486-7 1.874069-7 1.976016-7 2.020138-75837 4  2  702
 1.952330-7 1.835010-7 1.668048-7 1.473001-7 1.239071-7 1.036220-75837 4  2  703
 8.260970-8 6.316811-8 2.814195-8-3.986000-9                      5837 4  2  704
 0.000000+0 1.700000+7          0          0         40          05837 4  2  705
 9.183930-1 8.403414-1 7.591096-1 6.717927-1 5.787138-1 4.887071-15837 4  2  706
 4.009420-1 3.176981-1 2.365797-1 1.635494-1 1.073407-1 6.689495-25837 4  2  707
 3.723056-2 1.723737-2 7.749782-3 2.719679-3 8.648078-4 2.529190-45837 4  2  708
 6.856423-5 1.646979-5 3.385245-6 5.421788-7 5.401908-8-2.570303-85837 4  2  709
-3.252975-8-3.253508-8-2.317700-8-2.189037-8-6.777764-9-1.487773-95837 4  2  710
 1.210859-8 2.020669-8 4.723128-8 5.481258-8 8.634620-8 9.674615-85837 4  2  711
 1.460209-7 1.485300-7 3.120914-7 3.079644-7                      5837 4  2  712
 0.000000+0 1.800000+7          0          0         40          05837 4  2  713
 9.203902-1 8.457914-1 7.706130-1 6.883974-1 5.977675-1 5.076346-15837 4  2  714
 4.187214-1 3.339830-1 2.526594-1 1.788468-1 1.208640-1 7.868943-25837 4  2  715
 4.662643-2 2.353153-2 1.120055-2 4.151009-3 1.407839-3 4.412672-45837 4  2  716
 1.279148-4 3.446774-5 8.426439-6 1.795732-6 3.253200-7 4.386225-85837 4  2  717
 5.240136-9 1.152545-8 2.803211-8 4.315328-8 6.582104-8 8.435869-85837 4  2  718
 1.058360-7 1.161483-7 1.283671-7 1.286126-7 1.324428-7 1.178337-75837 4  2  719
 1.240867-7 1.099624-7 1.710967-7 1.543409-7                      5837 4  2  720
 0.000000+0 1.900000+7          0          0         40          05837 4  2  721
 9.211842-1 8.483892-1 7.780538-1 7.009826-1 6.136551-1 5.245315-15837 4  2  722
 4.352484-1 3.496335-1 2.680567-1 1.937960-1 1.341365-1 9.048412-25837 4  2  723
 5.666477-2 3.085443-2 1.543264-2 6.041525-3 2.183232-3 7.278196-45837 4  2  724
 2.235711-4 6.370743-5 1.651293-5 3.672585-6 6.522661-7 3.413949-85837 4  2  725
-7.943815-8-9.504802-8-9.749373-8-9.393985-8-9.466663-8-9.291649-85837 4  2  726
-9.615915-8-9.059057-8-9.539728-8-9.518614-8-1.031597-7-9.733768-85837 4  2  727
-1.136039-7-1.063915-7-1.742039-7-1.580025-7                      5837 4  2  728
 0.000000+0 2.000000+7          0          0         40          05837 4  2  729
 9.210350-1 8.486276-1 7.819184-1 7.098109-1 6.264247-1 5.392315-15837 4  2  730
 4.503594-1 3.645438-1 2.828289-1 2.084602-1 1.473741-1 1.023888-15837 4  2  731
 6.729038-2 3.914724-2 2.049640-2 8.506909-3 3.277784-3 1.159645-35837 4  2  732
 3.762267-4 1.130579-4 3.108578-5 7.408558-6 1.548190-6 2.659632-75837 4  2  733
 3.396157-8-9.412643-9-4.490821-9-3.776266-9 4.859454-9 2.757739-95837 4  2  734
 2.122899-8 2.698864-8 5.147660-8 5.624306-8 9.371843-8 1.015926-75837 4  2  735
 1.635655-7 1.706410-7 3.861955-7 3.899533-7                      5837 4  2  736
                                                                  5837 4  099999
                                                                  5837 0  0    0
 5.814000+4 1.387036+2          0          2          1          05837 6 16    1
 1.000000+0 1.000000+0          0          1          1          25837 6 16    2
          2          2          0          0          0          05837 6 16    3
 9.268443+6 2.000000+0 2.000000+7 2.000000+0                      5837 6 16    4
 0.000000+0 0.000000+0          2          2          1         135837 6 16    5
         13         22          0          0          0          05837 6 16    6
 0.000000+0 9.268443+6          0          1          9          35837 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05837 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 5837 6 16    9
 0.000000+0 9.500000+6          0          1         18          65837 6 16   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+05837 6 16   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+05837 6 16   12
 2.000000+5 4.181119-6 1.013000-2 4.000000+5 0.000000+0 1.013000-25837 6 16   13
 0.000000+0 1.000000+7          0          1         24          85837 6 16   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.288136-7 0.000000+05837 6 16   15
 5.000000+4 6.167744-7 0.000000+0 1.000000+5 1.085050-6 0.000000+05837 6 16   16
 2.000000+5 1.679059-6 9.607900-3 4.000000+5 1.745569-6 1.309477-25837 6 16   17
 6.000000+5 1.431496-6 1.589417-2 8.000000+5 0.000000+0 1.589417-25837 6 16   18
 0.000000+0 1.100000+7          0          1         39         135837 6 16   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.139340-7 0.000000+05837 6 16   20
 5.000000+4 2.202321-7 0.000000+0 1.000000+5 4.114389-7 0.000000+05837 6 16   21
 2.000000+5 7.180005-7 9.557705-3 4.000000+5 8.651374-7 1.244150-25837 6 16   22
 6.000000+5 9.544437-7 1.552041-2 8.000000+5 9.256991-7 1.952833-25837 6 16   23
 1.000000+6 5.367252-7 2.293562-2 1.200000+6 4.496721-7 2.861902-25837 6 16   24
 1.400000+6 3.303922-7 3.667852-2 1.600000+6 1.896051-7 4.439530-25837 6 16   25
 1.800000+6 0.000000+0 4.439530-2                                 5837 6 16   26
 0.000000+0 1.200000+7          0          1         54         185837 6 16   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.809635-8 0.000000+05837 6 16   28
 5.000000+4 1.328762-7 0.000000+0 1.000000+5 2.529671-7 0.000000+05837 6 16   29
 2.000000+5 4.584242-7 9.062659-3 4.000000+5 5.525549-7 1.185822-25837 6 16   30
 6.000000+5 6.248479-7 1.464604-2 8.000000+5 6.592058-7 1.848680-25837 6 16   31
 1.000000+6 6.459368-7 2.279579-2 1.200000+6 5.780113-7 2.815871-25837 6 16   32
 1.400000+6 4.908271-7 3.448678-2 1.600000+6 3.777289-7 4.340453-25837 6 16   33
 1.800000+6 2.715772-7 5.368502-2 2.000000+6 1.294869-7 6.126360-25837 6 16   34
 2.200000+6 9.623956-8 7.703765-2 2.400000+6 6.453961-8 1.007889-15837 6 16   35
 2.600000+6 3.693682-8 1.193824-1 2.800000+6 0.000000+0 1.193824-15837 6 16   36
 0.000000+0 1.300000+7          0          1         69         235837 6 16   37
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.880128-8 0.000000+05837 6 16   38
 5.000000+4 1.346441-7 0.000000+0 1.000000+5 2.578330-7 0.000000+05837 6 16   39
 2.000000+5 4.727276-7 7.578129-3 4.000000+5 5.414092-7 1.061772-25837 6 16   40
 6.000000+5 5.749938-7 1.413217-2 8.000000+5 5.774688-7 1.836754-25837 6 16   41
 1.000000+6 5.388311-7 2.328278-2 1.200000+6 4.740339-7 2.854888-25837 6 16   42
 1.400000+6 4.164211-7 3.396254-2 1.600000+6 3.363612-7 4.148152-25837 6 16   43
 1.800000+6 2.646202-7 5.157569-2 2.000000+6 2.113387-7 6.458491-25837 6 16   44
 2.200000+6 1.669947-7 8.105076-2 2.400000+6 1.302132-7 1.013842-15837 6 16   45
 2.600000+6 1.034762-7 1.232322-1 2.800000+6 7.855762-8 1.478786-15837 6 16   46
 3.000000+6 3.787802-8 1.620996-1 3.200000+6 2.929110-8 1.988244-15837 6 16   47
 3.400000+6 2.096199-8 2.462797-1 3.600000+6 1.207016-8 2.850038-15837 6 16   48
 3.800000+6 0.000000+0 2.850038-1                                 5837 6 16   49
 0.000000+0 1.400000+7          0          1         84         285837 6 16   50
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.726707-8 0.000000+05837 6 16   51
 5.000000+4 1.318096-7 0.000000+0 1.000000+5 2.530496-7 0.000000+05837 6 16   52
 2.000000+5 4.663297-7 6.789093-3 4.000000+5 5.382098-7 9.533111-35837 6 16   53
 6.000000+5 5.733512-7 1.282116-2 8.000000+5 5.731055-7 1.710200-25837 6 16   54
 1.000000+6 5.296702-7 2.237978-2 1.200000+6 4.600326-7 2.861065-25837 6 16   55
 1.400000+6 3.868009-7 3.592047-2 1.600000+6 3.080707-7 4.467442-25837 6 16   56
 1.800000+6 2.386480-7 5.482188-2 2.000000+6 1.881169-7 6.761920-25837 6 16   57
 2.200000+6 1.478457-7 8.256420-2 2.400000+6 1.185407-7 1.004300-15837 6 16   58
 2.600000+6 9.615344-8 1.215436-1 2.800000+6 8.017087-8 1.471769-15837 6 16   59
 3.000000+6 6.795433-8 1.754119-1 3.200000+6 5.734126-8 2.087921-15837 6 16   60
 3.400000+6 4.781869-8 2.475009-1 3.600000+6 3.974293-8 2.887471-15837 6 16   61
 3.800000+6 3.103745-8 3.338961-1 4.000000+6 1.419263-8 3.729980-15837 6 16   62
 4.200000+6 1.158375-8 4.288192-1 4.400000+6 8.844845-9 4.892836-15837 6 16   63
 4.600000+6 5.003960-9 5.556000-1 4.800000+6 0.000000+0 5.556000-15837 6 16   64
 0.000000+0 1.500000+7          0          1         99         335837 6 16   65
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.022788-8 0.000000+05837 6 16   66
 5.000000+4 1.181862-7 0.000000+0 1.000000+5 2.275493-7 0.000000+05837 6 16   67
 2.000000+5 4.217574-7 6.873265-3 4.000000+5 5.033870-7 9.369107-35837 6 16   68
 6.000000+5 5.495153-7 1.234990-2 8.000000+5 5.603742-7 1.623185-25837 6 16   69
 1.000000+6 5.251046-7 2.109341-2 1.200000+6 4.584169-7 2.705435-25837 6 16   70
 1.400000+6 3.862273-7 3.432515-2 1.600000+6 3.078988-7 4.331128-25837 6 16   71
 1.800000+6 2.398501-7 5.415253-2 2.000000+6 1.916368-7 6.754369-25837 6 16   72
 2.200000+6 1.541087-7 8.331725-2 2.400000+6 1.242280-7 1.016277-15837 6 16   73
 2.600000+6 1.010422-7 1.226766-1 2.800000+6 8.237662-8 1.464011-15837 6 16   74
