 2.070000+7 2.311830-7 6.295150-8 1.062560-8 1.294230-9 1.14368-107631 6 22 4114
 2.080000+7 2.339910-7 6.424850-8 1.093220-8 1.342480-9 1.19470-107631 6 22 4115
 2.090000+7 2.365020-7 6.547400-8 1.123070-8 1.390410-9 1.24606-107631 6 22 4116
 2.100000+7 2.387150-7 6.662590-8 1.152040-8 1.437930-9 1.29768-107631 6 22 4117
 2.110000+7 2.408130-7 6.775440-8 1.180990-8 1.486060-9 1.35050-107631 6 22 4118
 2.120000+7 2.425010-7 6.877520-8 1.208410-8 1.532940-9 1.40281-107631 6 22 4119
 2.130000+7 2.438520-7 6.970660-8 1.234600-8 1.578890-9 1.45490-107631 6 22 4120
 2.140000+7 2.446650-7 7.048920-8 1.258470-8 1.622460-9 1.50539-107631 6 22 4121
 2.150000+7 2.448790-7 7.110140-8 1.279550-8 1.663000-9 1.55364-107631 6 22 4122
 2.160000+7 2.458160-7 7.192710-8 1.304750-8 1.709460-9 1.60802-107631 6 22 4123
 2.170000+7 2.457710-7 7.246790-8 1.325040-8 1.750060-9 1.65748-107631 6 22 4124
 2.180000+7 2.439860-7 7.249250-8 1.336050-8 1.778810-9 1.69620-107631 6 22 4125
 2.190000+7 2.387100-7 7.146490-8 1.327580-8 1.781760-9 1.71056-107631 6 22 4126
 2.200000+7 2.304760-7 6.952280-8 1.301760-8 1.761140-9 1.70220-107631 6 22 4127
 2.210000+7 2.250600-7 6.840090-8 1.290900-8 1.760460-9 1.71302-107631 6 22 4128
 2.220000+7 2.132250-7 6.529030-8 1.241950-8 1.707270-9 1.67242-107631 6 22 4129
 2.230000+7 1.753020-7 5.407900-8 1.036820-8 1.436680-9 1.41677-107631 6 22 4130
 2.240000+7 1.582700-7 4.918830-8 9.505031-9 1.327580-9 1.31790-107631 6 22 4131
 2.250000+7 1.136790-7 3.559190-8 6.931910-9 9.75909-10 9.75217-117631 6 22 4132
 2.260000+7 3.134360-8 9.885871-9 1.940540-9 2.75373-10 2.76996-117631 6 22 4133
 2.270000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 22 4134
 0.000000+0 0.000000+0          0          1          1         857631 6 22 4135
         85          2          0          0          0          07631 6 22 4136
 1.000000-5 1.992960-2 1.000000+0 1.992960-2 1.000000+1 1.992930-27631 6 22 4137
 4.000000+1 1.992880-2 7.000000+1 1.992880-2 1.000000+2 1.992920-27631 6 22 4138
 4.000000+2 1.994640-2 7.000000+2 1.997800-2 1.000000+3 2.001870-27631 6 22 4139
 4.000000+3 2.058890-2 7.000000+3 2.114720-2 1.000000+4 2.156540-27631 6 22 4140
 2.000000+4 2.229070-2 3.000000+4 2.254050-2 4.000000+4 2.259080-27631 6 22 4141
 5.000000+4 2.252330-2 6.000000+4 2.241620-2 7.000000+4 2.223690-27631 6 22 4142
 8.000000+4 4.237090-2 9.000000+4 3.556310-2 1.000000+5 3.300250-27631 6 22 4143
 1.100000+5 3.208290-2 1.200000+5 3.145890-2 1.300000+5 3.085660-27631 6 22 4144
 1.379030+5 3.036210-2 1.400000+5 2.863900-2 1.500000+5 2.753390-27631 6 22 4145
 1.600000+5 2.683490-2 1.700000+5 2.621290-2 1.800000+5 4.716890-27631 6 22 4146
 1.900000+5 3.969340-2 2.000000+5 3.648200-2 2.250000+5 3.410050-27631 6 22 4147
 2.500000+5 3.231220-2 2.750000+5 3.073240-2 3.000000+5 4.244050-27631 6 22 4148
 4.000000+5 4.885460-2 4.364420+5 4.505310-2 5.000000+5 5.483870-27631 6 22 4149
 6.000000+5 6.068510-2 7.000000+5 6.635650-2 7.716410+5 5.806170-27631 6 22 4150
 8.000000+5 7.125400-2 8.736530+5 6.306890-2 9.000000+5 7.671210-27631 6 22 4151
 9.154100+5 7.531640-2 1.000000+6 8.170520-2 1.066760+6 7.533630-27631 6 22 4152
 1.076290+6 7.459350-2 1.200000+6 9.358610-2 1.215000+6 9.304240-27631 6 22 4153
 1.282530+6 8.662200-2 1.359260+6 9.589480-2 1.400000+6 1.044230-17631 6 22 4154
 1.428650+6 1.052170-1 1.460780+6 1.022140-1 1.463900+6 1.017720-17631 6 22 4155
 1.468840+6 1.013660-1 1.488100+6 1.182500-1 1.499380+6 1.100170-17631 6 22 4156
 1.568290+6 1.074590-1 1.579520+6 1.060550-1 1.600000+6 1.154290-17631 6 22 4157
 1.632000+6 1.180130-1 1.637370+6 1.178110-1 1.649710+6 1.168810-17631 6 22 4158
 1.662550+6 1.154130-1 1.713850+6 1.165220-1 1.760300+6 1.225190-17631 6 22 4159
 1.764020+6 1.221000-1 1.781510+6 1.201650-1 1.784280+6 1.198360-17631 6 22 4160
 1.785430+6 1.197010-1 1.800000+6 1.268140-1 1.822450+6 1.306260-17631 6 22 4161
 2.000000+6 1.205490-1 4.000000+6 2.600740-1 6.000000+6 4.560130-17631 6 22 4162
 8.000000+6 7.851430-1 1.000000+7 1.307410+0 1.200000+7 1.700590+07631 6 22 4163
 1.400000+7 1.612410+0 1.600000+7 1.414520+0 1.800000+7 1.506610+07631 6 22 4164
 2.000000+7 1.810930+0                                            7631 6 22 4165
 0.000000+0 0.000000+0          1          2          1         857631 6 22 4166
         85         22          0          0          0          07631 6 22 4167
 0.000000+0 1.000000-5          0          0          6          37631 6 22 4168
 0.000000+0 0.000000+0 1.411560+6 7.084361-7 2.823120+6 0.000000+07631 6 22 4169
 0.000000+0 1.000000+0          3          0         26         137631 6 22 4170
 3.510730+5 1.88148-10 2.293210+5 1.663740-4 1.001060+5 9.992750-17631 6 22 4171
 0.000000+0 0.000000+0 1.000000+5 4.221470-9 2.000000+5 1.226570-97631 6 22 4172
 3.000000+5 1.30712-10 4.000000+5 7.54520-12 5.000000+5 3.01463-137631 6 22 4173
 6.000000+5 8.25523-15 7.000000+5 1.50807-16 8.000000+5 9.48133-197631 6 22 4174
 9.000000+5 0.000000+0                                            7631 6 22 4175
 0.000000+0 1.000000+1          3          0         26         137631 6 22 4176
 3.510730+5 1.88145-10 2.293210+5 1.663610-4 1.001060+5 9.992750-17631 6 22 4177
 0.000000+0 0.000000+0 1.000000+5 4.221480-9 2.000000+5 1.226590-97631 6 22 4178
 3.000000+5 1.30715-10 4.000000+5 7.54536-12 5.000000+5 3.01471-137631 6 22 4179
 6.000000+5 8.25544-15 7.000000+5 1.50811-16 8.000000+5 9.48160-197631 6 22 4180
 9.000000+5 0.000000+0                                            7631 6 22 4181
 0.000000+0 4.000000+1          3          0         26         137631 6 22 4182
 3.510730+5 1.88142-10 2.293210+5 1.663200-4 1.001060+5 9.992750-17631 6 22 4183
 0.000000+0 0.000000+0 1.000000+5 4.221380-9 2.000000+5 1.226620-97631 6 22 4184
 3.000000+5 1.30720-10 4.000000+5 7.54562-12 5.000000+5 3.01484-137631 6 22 4185
 6.000000+5 8.25584-15 7.000000+5 1.50819-16 8.000000+5 9.48211-197631 6 22 4186
 9.000000+5 0.000000+0                                            7631 6 22 4187
 0.000000+0 7.000000+1          3          0         26         137631 6 22 4188
 3.510730+5 1.88144-10 2.293210+5 1.662810-4 1.001060+5 9.992751-17631 6 22 4189
 0.000000+0 0.000000+0 1.000000+5 4.221180-9 2.000000+5 1.226620-97631 6 22 4190
 3.000000+5 1.30721-10 4.000000+5 7.54562-12 5.000000+5 3.01486-137631 6 22 4191
 6.000000+5 8.25592-15 7.000000+5 1.50821-16 8.000000+5 9.48222-197631 6 22 4192
 9.000000+5 0.000000+0                                            7631 6 22 4193
 0.000000+0 1.000000+2          3          0         26         137631 6 22 4194
 3.510730+5 1.88150-10 2.293210+5 1.662440-4 1.001060+5 9.992752-17631 6 22 4195
 0.000000+0 0.000000+0 1.000000+5 4.220881-9 2.000000+5 1.226580-97631 6 22 4196
 3.000000+5 1.30719-10 4.000000+5 7.54545-12 5.000000+5 3.01481-137631 6 22 4197
 6.000000+5 8.25580-15 7.000000+5 1.50818-16 8.000000+5 9.48208-197631 6 22 4198
 9.000000+5 0.000000+0                                            7631 6 22 4199
 0.000000+0 4.000000+2          3          0         26         137631 6 22 4200
 3.510730+5 1.88352-10 2.293210+5 1.659220-4 1.001060+5 9.992762-17631 6 22 4201
 0.000000+0 0.000000+0 1.000000+5 4.215291-9 2.000000+5 1.225460-97631 6 22 4202
 3.000000+5 1.30609-10 4.000000+5 7.53791-12 5.000000+5 3.01184-137631 6 22 4203
 6.000000+5 8.24760-15 7.000000+5 1.50661-16 8.000000+5 9.47196-197631 6 22 4204
 9.000000+5 0.000000+0                                            7631 6 22 4205
 0.000000+0 7.000000+2          3          0         26         137631 6 22 4206
 3.510730+5 1.88705-10 2.293210+5 1.656599-4 1.001060+5 9.992775-17631 6 22 4207
 0.000000+0 0.000000+0 1.000000+5 4.206708-9 2.000000+5 1.223409-97631 6 22 4208
 3.000000+5 1.30394-10 4.000000+5 7.52383-12 5.000000+5 3.00614-137631 6 22 4209
 6.000000+5 8.23161-15 7.000000+5 1.50355-16 8.000000+5 9.45215-197631 6 22 4210
 9.000000+5 0.000000+0                                            7631 6 22 4211
 0.000000+0 1.000000+3          3          0         26         137631 6 22 4212
 3.510730+5 1.89152-10 2.293210+5 1.654370-4 1.001060+5 9.992791-17631 6 22 4213
 0.000000+0 0.000000+0 1.000000+5 4.196280-9 2.000000+5 1.220780-97631 6 22 4214
 3.000000+5 1.30115-10 4.000000+5 7.50572-12 5.000000+5 2.99874-137631 6 22 4215
 6.000000+5 8.21081-15 7.000000+5 1.49956-16 8.000000+5 9.42636-197631 6 22 4216
 9.000000+5 0.000000+0                                            7631 6 22 4217
 0.000000+0 4.000000+3          3          0         26         137631 6 22 4218
 3.510730+5 1.95296-10 2.293210+5 1.640619-4 1.001060+5 9.992977-17631 6 22 4219
 0.000000+0 0.000000+0 1.000000+5 4.063589-9 2.000000+5 1.185370-97631 6 22 4220
 3.000000+5 1.26286-10 4.000000+5 7.26087-12 5.000000+5 2.89815-137631 6 22 4221
 6.000000+5 7.92753-15 7.000000+5 1.44530-16 8.000000+5 9.07500-197631 6 22 4222
 9.000000+5 0.000000+0                                            7631 6 22 4223
 0.000000+0 7.000000+3          3          0         26         137631 6 22 4224
 3.510730+5 2.00702-10 2.293210+5 1.322371-3 1.001060+5 9.981554-17631 6 22 4225
 0.000000+0 0.000000+0 1.000000+5 3.942142-9 2.000000+5 1.151181-97631 6 22 4226
 3.000000+5 1.21195-10 4.000000+5 7.04004-12 5.000000+5 2.80794-137631 6 22 4227
 6.000000+5 7.67451-15 7.000000+5 1.39696-16 8.000000+5 8.76273-197631 6 22 4228
 9.000000+5 0.000000+0                                            7631 6 22 4229
 0.000000+0 1.000000+4          3          0         26         137631 6 22 4230
 3.510730+5 2.05006-10 2.293210+5 1.976779-3 1.001060+5 9.975126-17631 6 22 4231
 0.000000+0 0.000000+0 1.000000+5 3.853529-9 2.000000+5 1.127230-97631 6 22 4232
 3.000000+5 1.17803-10 4.000000+5 6.88621-12 5.000000+5 2.74565-137631 6 22 4233
 6.000000+5 7.50075-15 7.000000+5 1.36375-16 8.000000+5 8.54839-197631 6 22 4234
 9.000000+5 0.000000+0                                            7631 6 22 4235
 0.000000+0 2.000000+4          3          0         26         137631 6 22 4236
 3.510730+5 2.15512-10 2.293210+5 2.563681-3 1.001060+5 9.969455-17631 6 22 4237
 0.000000+0 0.000000+0 1.000000+5 3.698692-9 2.000000+5 1.089821-97631 6 22 4238
 3.000000+5 1.12804-10 4.000000+5 6.65241-12 5.000000+5 2.65415-137631 6 22 4239
 6.000000+5 7.25004-15 7.000000+5 1.31553-16 8.000000+5 8.23767-197631 6 22 4240
 9.000000+5 0.000000+0                                            7631 6 22 4241
 0.000000+0 3.000000+4          3          0         26         137631 6 22 4242
 3.510730+5 2.24016-10 2.293210+5 2.891400-3 1.001060+5 9.966249-17631 6 22 4243
 0.000000+0 0.000000+0 1.000000+5 3.639710-9 2.000000+5 1.079690-97631 6 22 4244
 3.000000+5 1.11023-10 4.000000+5 6.60151-12 5.000000+5 2.63838-137631 6 22 4245
 6.000000+5 7.21285-15 7.000000+5 1.30782-16 8.000000+5 8.18761-197631 6 22 4246
 9.000000+5 0.000000+0                                            7631 6 22 4247
 0.000000+0 4.000000+4          3          0         26         137631 6 22 4248
 3.510730+5 2.32279-10 2.293210+5 3.135299-3 1.001060+5 9.963828-17631 6 22 4249
 0.000000+0 0.000000+0 1.000000+5 3.620469-9 2.000000+5 1.080900-97631 6 22 4250
 3.000000+5 1.10602-10 4.000000+5 6.62315-12 5.000000+5 2.65240-137631 6 22 4251
 6.000000+5 7.25929-15 7.000000+5 1.31588-16 8.000000+5 8.23849-197631 6 22 4252
 9.000000+5 0.000000+0                                            7631 6 22 4253
 0.000000+0 5.000000+4          3          0         26         137631 6 22 4254
 3.510730+5 2.40601-10 2.293210+5 3.329870-3 1.001060+5 9.961870-17631 6 22 4255
 0.000000+0 0.000000+0 1.000000+5 3.624320-9 2.000000+5 1.088560-97631 6 22 4256
 3.000000+5 1.10963-10 4.000000+5 6.68440-12 5.000000+5 2.68255-137631 6 22 4257
 6.000000+5 7.35073-15 7.000000+5 1.33238-16 8.000000+5 8.34304-197631 6 22 4258
 9.000000+5 0.000000+0                                            7631 6 22 4259
 0.000000+0 6.000000+4          3          0         26         137631 6 22 4260
 3.510730+5 4.852929-9 2.293210+5 3.487489-3 1.001060+5 9.960278-17631 6 22 4261
 0.000000+0 0.000000+0 1.000000+5 3.630719-9 2.000000+5 1.097260-97631 6 22 4262
 3.000000+5 1.11580-10 4.000000+5 6.75646-12 5.000000+5 2.71674-137631 6 22 4263
 6.000000+5 7.42208-15 7.000000+5 1.35135-16 8.000000+5 8.46327-197631 6 22 4264
 9.000000+5 0.000000+0                                            7631 6 22 4265
 0.000000+0 7.000000+4          3          0         26         137631 6 22 4266
 3.510730+5 8.121708-9 2.293210+5 3.617799-3 1.001060+5 9.958968-17631 6 22 4267
 0.000000+0 0.000000+0 1.000000+5 3.632379-9 2.000000+5 1.102740-97631 6 22 4268
 3.000000+5 1.11744-10 4.000000+5 6.79174-12 5.000000+5 2.73453-137631 6 22 4269
 6.000000+5 7.44709-15 7.000000+5 1.36058-16 8.000000+5 8.51797-197631 6 22 4270
 9.000000+5 0.000000+0                                            7631 6 22 4271
 0.000000+0 8.000000+4          3          0         28         147631 6 22 4272
 3.510730+5 1.359970-9 2.293210+5 5.154591-4 1.001060+5 9.991513-17631 6 22 4273
 0.000000+0 0.000000+0 1.000000+5 2.431271-9 2.000000+5 7.96107-107631 6 22 4274
 3.000000+5 9.81552-11 4.000000+5 6.81830-12 5.000000+5 3.33257-137631 6 22 4275
 6.000000+5 1.15554-14 7.000000+5 2.81596-16 8.000000+5 4.63855-187631 6 22 4276
 9.000000+5 2.72172-20 1.000000+6 0.000000+0                      7631 6 22 4277
 0.000000+0 9.000000+4          3          0         28         147631 6 22 4278
 3.510730+5 1.204860-9 2.293210+5 4.123111-4 1.001060+5 9.991822-17631 6 22 4279
 0.000000+0 0.000000+0 1.000000+5 2.931041-9 2.000000+5 9.89725-107631 6 22 4280
 3.000000+5 1.25052-10 4.000000+5 8.77415-12 5.000000+5 4.36481-137631 6 22 4281
 6.000000+5 1.53759-14 7.000000+5 3.79070-16 8.000000+5 6.40514-187631 6 22 4282
 9.000000+5 3.81530-20 1.000000+6 0.000000+0                      7631 6 22 4283
 0.000000+0 1.000000+5          3          0         28         147631 6 22 4284
 3.510730+5 1.151329-9 2.293210+5 3.657508-4 1.001060+5 9.991975-17631 6 22 4285
 0.000000+0 0.000000+0 1.000000+5 3.137039-9 2.000000+5 1.081799-97631 6 22 4286
 3.000000+5 1.38164-10 4.000000+5 9.71708-12 5.000000+5 4.87201-137631 6 22 4287
 6.000000+5 1.72661-14 7.000000+5 4.26918-16 8.000000+5 7.28066-187631 6 22 4288
 9.000000+5 4.35492-20 1.000000+6 0.000000+0                      7631 6 22 4289
 0.000000+0 1.100000+5          3          0         28         147631 6 22 4290
 3.510730+5 1.134820-9 2.293210+5 3.219230-3 1.001060+5 9.963601-17631 6 22 4291
 0.000000+0 0.000000+0 1.000000+5 2.939730-9 2.000000+5 1.115000-97631 6 22 4292
 3.000000+5 1.40934-10 4.000000+5 1.01205-11 5.000000+5 5.09927-137631 6 22 4293
 6.000000+5 1.81314-14 7.000000+5 4.48708-16 8.000000+5 7.68902-187631 6 22 4294
 9.000000+5 4.60610-20 1.000000+6 0.000000+0                      7631 6 22 4295
 0.000000+0 1.200000+5          3          0         28         147631 6 22 4296
 3.510730+5 1.139190-9 2.293210+5 4.204340-3 1.001060+5 9.953790-17631 6 22 4297
 0.000000+0 0.000000+0 1.000000+5 2.875110-9 2.000000+5 1.137980-97631 6 22 4298
 3.000000+5 1.42890-10 4.000000+5 1.04022-11 5.000000+5 5.26093-137631 6 22 4299
 6.000000+5 1.87521-14 7.000000+5 4.64232-16 8.000000+5 7.98185-187631 6 22 4300
 9.000000+5 4.78529-20 1.000000+6 0.000000+0                      7631 6 22 4301
 0.000000+0 1.300000+5          3          0         28         147631 6 22 4302
 3.510730+5 1.150030-9 2.293210+5 4.701048-3 1.001060+5 9.948847-17631 6 22 4303
 0.000000+0 0.000000+0 1.000000+5 2.826009-9 2.000000+5 1.160570-97631 6 22 4304
 3.000000+5 1.44997-10 4.000000+5 1.06681-11 5.000000+5 5.41322-137631 6 22 4305
 6.000000+5 1.93352-14 7.000000+5 4.78788-16 8.000000+5 8.25486-187631 6 22 4306
 9.000000+5 4.95140-20 1.000000+6 0.000000+0                      7631 6 22 4307
 0.000000+0 1.379030+5          3          0         28         147631 6 22 4308
 3.510730+5 1.160490-9 2.293210+5 4.984752-3 1.001060+5 9.946013-17631 6 22 4309
 0.000000+0 0.000000+0 1.000000+5 2.800831-9 2.000000+5 1.179810-97631 6 22 4310
 3.000000+5 1.46931-10 4.000000+5 1.08854-11 5.000000+5 5.53675-137631 6 22 4311
 6.000000+5 1.98062-14 7.000000+5 4.90539-16 8.000000+5 8.47406-187631 6 22 4312
 9.000000+5 5.08438-20 1.000000+6 0.000000+0                      7631 6 22 4313
 0.000000+0 1.400000+5          3          0         28         147631 6 22 4314
 3.510730+5 1.085340-9 2.293210+5 4.862289-3 1.001060+5 9.947138-17631 6 22 4315
 0.000000+0 0.000000+0 1.000000+5 2.844279-9 2.000000+5 1.229650-97631 6 22 4316
 3.000000+5 1.53138-10 4.000000+5 1.13768-11 5.000000+5 5.79363-137631 6 22 4317
 6.000000+5 2.07397-14 7.000000+5 5.14157-16 8.000000+5 8.89373-187631 6 22 4318
 9.000000+5 5.33733-20 1.000000+6 0.000000+0                      7631 6 22 4319
 0.000000+0 1.500000+5          3          0         28         147631 6 22 4320
 3.510730+5 1.073350-9 2.293210+5 5.046188-3 1.001060+5 9.945266-17631 6 22 4321
 0.000000+0 0.000000+0 1.000000+5 2.829649-9 2.000000+5 1.272029-97631 6 22 4322
 3.000000+5 1.57990-10 4.000000+5 1.18235-11 5.000000+5 6.03861-137631 6 22 4323
 6.000000+5 2.16557-14 7.000000+5 5.37196-16 8.000000+5 9.31432-187631 6 22 4324
 9.000000+5 5.59117-20 1.000000+6 0.000000+0                      7631 6 22 4325
 0.000000+0 1.600000+5          3          0         28         147631 6 22 4326
 3.510730+5 1.439480-8 2.293210+5 5.215759-3 1.001060+5 9.943567-17631 6 22 4327
 0.000000+0 0.000000+0 1.000000+5 2.798409-9 2.000000+5 1.302320-97631 6 22 4328
 3.000000+5 1.61493-10 4.000000+5 1.21583-11 5.000000+5 6.22445-137631 6 22 4329
 6.000000+5 2.22722-14 7.000000+5 5.54991-16 8.000000+5 9.64166-187631 6 22 4330
 9.000000+5 5.78848-20 1.000000+6 0.000000+0                      7631 6 22 4331
 0.000000+0 1.700000+5          3          0         28         147631 6 22 4332
 3.510730+5 2.523509-8 2.293210+5 5.356988-3 1.001060+5 9.942166-17631 6 22 4333
 0.000000+0 0.000000+0 1.000000+5 2.763079-9 2.000000+5 1.324269-97631 6 22 4334
 3.000000+5 1.63740-10 4.000000+5 1.23800-11 5.000000+5 6.34797-137631 6 22 4335
 6.000000+5 2.26445-14 7.000000+5 5.66475-16 8.000000+5 9.85348-187631 6 22 4336
 9.000000+5 5.91345-20 1.000000+6 0.000000+0                      7631 6 22 4337
 0.000000+0 1.800000+5          3          0         30         157631 6 22 4338
 3.510730+5 4.992508-9 2.293210+5 9.050237-4 1.001060+5 9.987887-17631 6 22 4339
 0.000000+0 0.000000+0 1.000000+5 1.932759-9 2.000000+5 9.74057-107631 6 22 4340
 3.000000+5 1.43128-10 4.000000+5 1.21203-11 5.000000+5 7.34820-137631 6 22 4341
 6.000000+5 3.23280-14 7.000000+5 1.02830-15 8.000000+5 2.36456-177631 6 22 4342
 9.000000+5 3.74968-19 1.000000+6 2.12759-21 1.100000+6 0.000000+07631 6 22 4343
 0.000000+0 1.900000+5          3          0         30         157631 6 22 4344
 3.510730+5 4.334880-9 2.293210+5 7.126319-4 1.001060+5 9.989189-17631 6 22 4345
 0.000000+0 0.000000+0 1.000000+5 2.277240-9 2.000000+5 1.208290-97631 6 22 4346
 3.000000+5 1.82334-10 4.000000+5 1.56157-11 5.000000+5 9.65476-137631 6 22 4347
 6.000000+5 4.32586-14 7.000000+5 1.39547-15 8.000000+5 3.25936-177631 6 22 4348
 9.000000+5 5.30555-19 1.000000+6 3.05869-21 1.100000+6 0.000000+07631 6 22 4349
 0.000000+0 2.000000+5          3          0         30         157631 6 22 4350
 3.510730+5 4.100041-9 2.293210+5 6.280102-4 1.001060+5 9.989763-17631 6 22 4351
 0.000000+0 0.000000+0 1.000000+5 2.401971-9 2.000000+5 1.332590-97631 6 22 4352
 3.000000+5 2.03480-10 4.000000+5 1.74811-11 5.000000+5 1.09029-127631 6 22 4353
 6.000000+5 4.91929-14 7.000000+5 1.59315-15 8.000000+5 3.74434-177631 6 22 4354
 9.000000+5 6.14882-19 1.000000+6 3.56035-21 1.100000+6 0.000000+07631 6 22 4355
 0.000000+0 2.250000+5          3          0         30         157631 6 22 4356
 3.510730+5 4.007830-9 2.293210+5 6.227260-3 1.001060+5 9.933900-17631 6 22 4357
 0.000000+0 0.000000+0 1.000000+5 2.378630-9 2.000000+5 1.214270-97631 6 22 4358
 3.000000+5 2.14004-10 4.000000+5 1.91232-11 5.000000+5 1.20597-127631 6 22 4359
 6.000000+5 5.48193-14 7.000000+5 1.77929-15 8.000000+5 4.21155-177631 6 22 4360
 9.000000+5 6.97232-19 1.000000+6 4.04578-21 1.100000+6 0.000000+07631 6 22 4361
 0.000000+0 2.500000+5          3          0         30         157631 6 22 4362
 3.510730+5 4.104508-9 2.293210+5 7.363237-3 1.001060+5 9.923136-17631 6 22 4363
 0.000000+0 0.000000+0 1.000000+5 1.798939-9 2.000000+5 1.187360-97631 6 22 4364
 3.000000+5 2.23679-10 4.000000+5 2.04050-11 5.000000+5 1.29658-127631 6 22 4365
 6.000000+5 5.92180-14 7.000000+5 1.92376-15 8.000000+5 4.57402-177631 6 22 4366
 9.000000+5 7.60797-19 1.000000+6 4.41544-21 1.100000+6 0.000000+07631 6 22 4367
 0.000000+0 2.750000+5          3          0         30         157631 6 22 4368
 3.510730+5 8.194048-8 2.293210+5 7.942978-3 1.001060+5 9.917488-17631 6 22 4369
 0.000000+0 0.000000+0 1.000000+5 1.654390-9 2.000000+5 1.171690-97631 6 22 4370
 3.000000+5 2.32311-10 4.000000+5 2.14553-11 5.000000+5 1.36989-127631 6 22 4371
 6.000000+5 6.21961-14 7.000000+5 2.04038-15 8.000000+5 4.86552-177631 6 22 4372
 9.000000+5 8.11854-19 1.000000+6 4.70849-21 1.100000+6 0.000000+07631 6 22 4373
 0.000000+0 3.000000+5          3          0         32         167631 6 22 4374
 3.510730+5 1.419300-8 2.293210+5 1.082130-3 1.001060+5 9.986208-17631 6 22 4375
 0.000000+0 0.000000+0 1.000000+5 1.539590-9 2.000000+5 1.122090-97631 6 22 4376
 3.000000+5 2.77576-10 4.000000+5 2.85660-11 5.000000+5 2.16834-127631 6 22 4377
 6.000000+5 1.21470-13 7.000000+5 5.00291-15 8.000000+5 1.53784-167631 6 22 4378
 9.000000+5 3.47694-18 1.000000+6 5.51997-20 1.100000+6 3.10701-227631 6 22 4379
 1.200000+6 0.000000+0                                            7631 6 22 4380
 0.000000+0 4.000000+5          5          0         38         197631 6 22 4381
 1.035700+6 7.77631-18 4.639000+5 8.37528-18 3.510730+5 4.420880-87631 6 22 4382
 2.293210+5 1.787420-3 1.001060+5 9.979600-1 0.000000+0 0.000000+07631 6 22 4383
 1.000000+5 1.422260-9 2.000000+5 7.85251-10 3.000000+5 2.69071-107631 6 22 4384
 4.000000+5 4.45892-11 5.000000+5 4.04558-12 6.000000+5 2.75571-137631 6 22 4385
 7.000000+5 1.40871-14 8.000000+5 5.50448-16 9.000000+5 1.62752-177631 6 22 4386
 1.000000+6 3.55891-19 1.100000+6 5.48750-21 1.200000+6 3.00465-237631 6 22 4387
 1.300000+6 0.000000+0                                            7631 6 22 4388
 0.000000+0 4.364420+5          8          0         44         227631 6 22 4389
 1.221410+6 5.35844-18 1.121300+6 6.93227-18 1.035700+6 5.22598-167631 6 22 4390
 8.919830+5 1.10921-20 4.639000+5 6.23582-16 3.510730+5 4.294171-87631 6 22 4391
 2.293210+5 1.357810-2 1.001060+5 9.861742-1 0.000000+0 0.000000+07631 6 22 4392
 1.000000+5 1.396470-9 2.000000+5 7.67944-10 3.000000+5 2.66171-107631 6 22 4393
 4.000000+5 4.12862-11 5.000000+5 4.59722-12 6.000000+5 3.16818-137631 6 22 4394
 7.000000+5 1.62618-14 8.000000+5 6.42605-16 9.000000+5 1.91526-177631 6 22 4395
 1.000000+6 4.21556-19 1.100000+6 6.55776-21 1.200000+6 3.60038-237631 6 22 4396
 1.300000+6 0.000000+0                                            7631 6 22 4397
 0.000000+0 5.000000+5         17          0         64         327631 6 22 4398
 1.289160+6 3.38668-20 1.257420+6 1.10356-18 1.221410+6 1.78663-187631 6 22 4399
 1.189050+6 4.06922-19 1.157310+6 5.07606-19 1.121300+6 2.31139-187631 6 22 4400
 1.035700+6 1.55676-16 9.597330+5 8.73589-21 9.279930+5 4.59054-197631 6 22 4401
 8.919830+5 3.69839-21 4.639000+5 1.83057-16 3.510730+5 1.196980-77631 6 22 4402
 2.293210+5 2.765251-3 1.216100+5 2.09627-21 1.001060+5 9.969954-17631 6 22 4403
 6.775000+4 1.03268-18 3.174000+4 1.21851-20 0.000000+0 0.000000+07631 6 22 4404
 1.000000+5 1.365891-9 2.000000+5 7.70433-10 3.000000+5 1.99721-107631 6 22 4405
 4.000000+5 4.85029-11 5.000000+5 7.22283-12 6.000000+5 5.88062-137631 6 22 4406
 7.000000+5 3.65893-14 8.000000+5 1.77570-15 9.000000+5 6.67804-177631 6 22 4407
 1.000000+6 1.91003-18 1.100000+6 4.05907-20 1.200000+6 6.08603-227631 6 22 4408
 1.300000+6 3.26235-24 1.400000+6 0.000000+0                      7631 6 22 4409
 0.000000+0 6.000000+5         26          0         84         427631 6 22 4410
 1.373840+6 1.39096-21 1.289160+6 7.88558-19 1.273730+6 4.14251-217631 6 22 4411
 1.257420+6 2.56144-17 1.231020+6 2.30131-19 1.221410+6 4.15448-177631 6 22 4412
 1.189050+6 9.47482-18 1.157310+6 1.17818-17 1.121300+6 5.37469-177631 6 22 4413
 1.044410+6 1.50147-21 1.035700+6 1.26225-15 1.001700+6 4.16635-207631 6 22 4414
 9.597330+5 2.03407-19 9.279930+5 1.06549-17 8.919830+5 8.59989-207631 6 22 4415
 4.639000+5 1.59716-15 3.510730+5 2.970610-7 2.293210+5 4.117720-37631 6 22 4416
 1.524300+5 4.41609-20 1.216100+5 4.86557-20 1.164200+5 2.74228-217631 6 22 4417
