 3.700000+5 2.916099-7 7.400000+5 2.789699-7 1.110000+6 2.493959-79628 6 16 1062
 1.480000+6 1.921449-7 1.850000+6 1.342250-7 2.220000+6 8.727737-89628 6 16 1063
 2.590000+6 5.378458-8 2.960000+6 3.175799-8 3.330000+6 1.806439-89628 6 16 1064
 3.700000+6 9.842926-9 4.070000+6 5.200388-9 4.440000+6 2.676779-99628 6 16 1065
 4.810000+6 1.308810-9 5.180000+6 5.99906-10 5.550000+6 2.88290-109628 6 16 1066
 5.920000+6 1.65302-10 6.290000+6 1.07078-10 6.660000+6 7.28815-119628 6 16 1067
 7.030000+6 5.12263-11 7.400000+6 3.72137-11 7.770000+6 2.80099-119628 6 16 1068
 8.140000+6 2.18931-11 8.510000+6 1.78239-11 8.880000+6 1.52003-119628 6 16 1069
 9.250000+6 1.36949-11 9.620000+6 1.31839-11 9.990000+6 1.36434-119628 6 16 1070
 1.036000+7 1.49144-11 1.073000+7 1.61531-11 1.110000+7 1.53252-119628 6 16 1071
 1.147000+7 1.04783-11 1.184000+7 3.25467-12 1.221000+7 1.37595-249628 6 16 1072
 1.232958+7 0.000000+0                                            9628 6 16 1073
 0.000000+0 1.900000+7          4          0         78         399628 6 16 1074
 1.900000+5 4.941682-2 1.390000+5 9.903994-2 8.900000+4 1.513391-19628 6 16 1075
 3.800000+4 1.894241-1 0.000000+0 0.000000+0 3.800000+5 2.799921-79628 6 16 1076
 7.600000+5 3.072551-7 1.140000+6 2.487141-7 1.520000+6 1.888921-79628 6 16 1077
 1.900000+6 1.286681-7 2.280000+6 8.139113-8 2.660000+6 4.876152-89628 6 16 1078
 3.040000+6 2.802221-8 3.420000+6 1.549301-8 3.800000+6 8.241063-99628 6 16 1079
 4.180000+6 4.260682-9 4.560000+6 2.144641-9 4.940000+6 1.025710-99628 6 16 1080
 5.320000+6 4.69357-10 5.700000+6 2.35240-10 6.080000+6 1.41660-109628 6 16 1081
 6.460000+6 9.50651-11 6.840000+6 6.67661-11 7.220000+6 4.82684-119628 6 16 1082
 7.600000+6 3.58973-11 7.980000+6 2.75625-11 8.360000+6 2.19449-119628 6 16 1083
 8.740000+6 1.82269-11 9.120000+6 1.59274-11 9.500000+6 1.47956-119628 6 16 1084
 9.880000+6 1.47663-11 1.026000+7 1.58469-11 1.064000+7 1.77296-119628 6 16 1085
 1.102000+7 1.91388-11 1.140000+7 1.81257-11 1.178000+7 1.38683-119628 6 16 1086
 1.216000+7 6.56303-12 1.254000+7 2.84264-24 1.282750+7 0.000000+09628 6 16 1087
 0.000000+0 1.950000+7          4          0         80         409628 6 16 1088
 1.900000+5 5.030500-2 1.390000+5 1.010760-1 8.900000+4 1.529670-19628 6 16 1089
 3.800000+4 1.919720-1 0.000000+0 0.000000+0 3.900000+5 2.264870-79628 6 16 1090
 7.800000+5 3.307190-7 1.170000+6 2.557180-7 1.560000+6 1.868940-79628 6 16 1091
 1.950000+6 1.229770-7 2.340000+6 7.512570-8 2.730000+6 4.344010-89628 6 16 1092
 3.120000+6 2.406010-8 3.510000+6 1.281420-8 3.900000+6 6.560220-99628 6 16 1093
 4.290000+6 3.280320-9 4.680000+6 1.589740-9 5.070000+6 7.25219-109628 6 16 1094
 5.460000+6 3.34206-10 5.850000+6 1.84956-10 6.240000+6 1.20763-109628 6 16 1095
 6.630000+6 8.47700-11 7.020000+6 6.18108-11 7.410000+6 4.62932-119628 6 16 1096
 7.800000+6 3.54644-11 8.190000+6 2.78868-11 8.580000+6 2.26768-119628 6 16 1097
 8.970000+6 1.92535-11 9.360000+6 1.72639-11 9.750000+6 1.65428-119628 6 16 1098
 1.014000+7 1.70259-11 1.053000+7 1.85474-11 1.092000+7 2.02866-119628 6 16 1099
 1.131000+7 2.06747-11 1.170000+7 1.90564-11 1.209000+7 1.60432-119628 6 16 1100
 1.248000+7 1.04432-11 1.287000+7 2.69211-12 1.326000+7 1.26481-249628 6 16 1101
 1.332542+7 0.000000+0                                            9628 6 16 1102
 0.000000+0 2.000000+7          4          0         82         419628 6 16 1103
 1.900000+5 4.872101-2 1.390000+5 9.853252-2 8.900000+4 1.516100-19628 6 16 1104
 3.800000+4 1.907160-1 0.000000+0 0.000000+0 1.000000+5 1.478150-79628 6 16 1105
 4.000000+5 2.817691-7 8.000000+5 2.866471-7 1.200000+6 2.356411-79628 6 16 1106
 1.600000+6 1.721120-7 2.000000+6 1.121970-7 2.400000+6 6.769122-89628 6 16 1107
 2.800000+6 3.858451-8 3.200000+6 2.100521-8 3.600000+6 1.090200-89628 6 16 1108
 4.000000+6 5.455241-9 4.400000+6 2.642961-9 4.800000+6 1.207850-99628 6 16 1109
 5.200000+6 5.25112-10 5.600000+6 2.54568-10 6.000000+6 1.52412-109628 6 16 1110
 6.400000+6 1.03593-10 6.800000+6 7.48947-11 7.200000+6 5.64210-119628 6 16 1111
 7.600000+6 4.37994-11 8.000000+6 3.47605-11 8.400000+6 2.82009-119628 6 16 1112
 8.800000+6 2.36138-11 9.200000+6 2.06927-11 9.600000+6 1.92619-119628 6 16 1113
 1.000000+7 1.92839-11 1.040000+7 2.06831-11 1.080000+7 2.28059-119628 6 16 1114
 1.120000+7 2.40069-11 1.160000+7 2.30758-11 1.200000+7 2.09295-119628 6 16 1115
 1.240000+7 1.86029-11 1.280000+7 1.50858-11 1.320000+7 7.50433-129628 6 16 1116
 1.360000+7 3.43561-24 1.382333+7 0.000000+0                      9628 6 16 1117
                                                                  9628 6  099999
 9.624100+4 2.389870+2          0          2          2          09628 6 17    1
 1.000000+0 1.000000+0          0          1          1          29628 6 17    2
          2          2          0          0          0          09628 6 17    3
 1.368820+7 3.000000+0 2.000000+7 3.000000+0                      9628 6 17    4
 0.000000+0 0.000000+0          1          2          1         139628 6 17    5
         13         22          0          0          0          09628 6 17    6
 0.000000+0 1.368820+7          0          0          6          39628 6 17    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09628 6 17    8
 0.000000+0 1.450000+7          0          4         18          39628 6 17    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   10
 2.900000+5 3.448276-6 1.933978-8 1.057409-9 4.13572-11 1.25715-129628 6 17   11
 5.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   12
 0.000000+0 1.500000+7          0          4         36          69628 6 17   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   14
 7.500000+4 1.155160-6 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   15
 3.000000+5 1.891389-6 1.034160-8 5.66263-10 2.21805-11 6.75235-139628 6 17   16
 6.000000+5 8.899818-7 8.834058-9 5.05155-10 2.06666-11 6.56838-139628 6 17   17
 9.000000+5 2.108059-7 3.479799-9 2.07442-10 8.84861-12 2.93036-139628 6 17   18
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   19
 0.000000+0 1.550000+7          0          4         36          69628 6 17   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   21
 3.100000+5 1.622091-6 7.837654-9 4.29792-10 1.68598-11 5.14046-139628 6 17   22
 6.200000+5 1.003780-6 8.307514-9 4.76391-10 1.95451-11 6.23047-139628 6 17   23
 9.300000+5 4.490842-7 6.029343-9 3.60894-10 1.54573-11 5.14126-139628 6 17   24
 1.240000+6 1.508511-7 3.101591-9 1.93453-10 8.63526-12 2.99112-139628 6 17   25
 1.550000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   26
 0.000000+0 1.600000+7          0          4         54          99628 6 17   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   28
 8.000000+4 4.491399-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   29
 3.200000+5 1.326610-6 5.995919-9 3.29282-10 1.29361-11 3.95008-139628 6 17   30
 6.400000+5 9.001538-7 7.369108-9 4.23772-10 1.74356-11 5.57376-139628 6 17   31
 9.600000+5 4.914899-7 6.720569-9 4.03903-10 1.73700-11 5.80083-139628 6 17   32
 1.280000+6 2.403070-7 5.085669-9 3.18856-10 1.43074-11 4.98143-139628 6 17   33
 1.600000+6 9.172048-8 2.795259-9 1.82529-10 8.53157-12 3.09109-139628 6 17   34
 1.920000+6 1.597540-8 6.62432-10 4.49839-11 2.18690-12 8.23083-149628 6 17   35
 2.240000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   36
 0.000000+0 1.650000+7          0          4         66         119628 6 17   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   38
 8.250000+4 4.469689-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   39
 3.300000+5 1.200040-6 5.397378-9 2.96848-10 1.16791-11 3.57152-139628 6 17   40
 6.600000+5 8.227627-7 6.697728-9 3.86248-10 1.59366-11 5.10896-139628 6 17   41
 9.900000+5 4.713308-7 6.432748-9 3.88171-10 1.67612-11 5.62024-139628 6 17   42
 1.320000+6 2.589369-7 5.506758-9 3.47047-10 1.56534-11 5.47830-139628 6 17   43
 1.650000+6 1.307180-7 4.033899-9 2.65054-10 1.24664-11 4.54472-139628 6 17   44
 1.980000+6 5.615838-8 2.362399-9 1.61580-10 7.91217-12 2.99917-139628 6 17   45
 2.310000+6 1.687709-8 9.21378-10 6.55036-11 3.33455-12 1.31205-139628 6 17   46
 2.640000+6 5.60912-22 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   47
 2.800046+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   48
 0.000000+0 1.700000+7          0          4         72         129628 6 17   49
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   50
 8.500000+4 2.852382-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   51
 3.400000+5 1.140951-6 5.165964-9 2.84538-10 1.12113-11 3.43350-139628 6 17   52
 6.800000+5 8.057657-7 6.430655-9 3.71888-10 1.53873-11 4.94682-139628 6 17   53
 1.020000+6 4.690624-7 6.250765-9 3.78710-10 1.64189-11 5.52786-139628 6 17   54
 1.360000+6 2.662232-7 5.552055-9 3.51707-10 1.59457-11 5.60964-139628 6 17   55
 1.700000+6 1.442021-7 4.405564-9 2.91268-10 1.37846-11 5.05661-139628 6 17   56
 2.040000+6 7.199146-8 3.027112-9 2.08527-10 1.02845-11 3.92631-139628 6 17   57
 2.380000+6 3.183623-8 1.747971-9 1.25270-10 6.42868-12 2.54974-139628 6 17   58
 2.720000+6 1.114421-8 7.66049-10 5.70341-11 3.04126-12 1.25112-139628 6 17   59
 3.060000+6 2.75962-22 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   60
 3.297963+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   61
 0.000000+0 1.750000+7          0          4         78         139628 6 17   62
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   63
 8.750000+4 2.700348-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   64
 3.500000+5 1.080139-6 4.948107-9 2.72939-10 1.07701-11 3.30322-139628 6 17   65
 7.000000+5 7.716775-7 6.290806-9 3.64819-10 1.51373-11 4.88003-139628 6 17   66
 1.050000+6 4.559307-7 6.235426-9 3.79299-10 1.65107-11 5.58097-139628 6 17   67
 1.400000+6 2.619408-7 5.607006-9 3.57011-10 1.62696-11 5.75271-139628 6 17   68
 1.750000+6 1.460269-7 4.586037-9 3.05069-10 1.45271-11 5.36135-139628 6 17   69
 2.100000+6 7.808105-8 3.390978-9 2.35254-10 1.16855-11 4.49227-139628 6 17   70
 2.450000+6 3.900137-8 2.211559-9 1.59760-10 8.26455-12 3.30342-139628 6 17   71
 2.800000+6 1.763119-8 1.247439-9 9.36941-11 5.04040-12 2.09129-139628 6 17   72
 3.150000+6 6.714016-9 5.71073-10 4.45366-11 2.48820-12 1.07000-139628 6 17   73
 3.500000+6 1.09874-22 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   74
 3.795879+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   75
 0.000000+0 1.800000+7          0          4         84         149628 6 17   76
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   77
 9.000000+4 2.528586-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   78
 3.600000+5 1.011438-6 4.672663-9 2.58123-10 1.02005-11 3.13310-139628 6 17   79
 7.200000+5 7.410119-7 6.139071-9 3.57014-10 1.48550-11 4.80235-139628 6 17   80
 1.080000+6 4.498563-7 6.279620-9 3.83515-10 1.67614-11 5.68825-139628 6 17   81
 1.440000+6 2.636016-7 5.781321-9 3.69990-10 1.69476-11 6.02277-139628 6 17   82
 1.800000+6 1.489698-7 4.800103-9 3.21265-10 1.53924-11 5.71506-139628 6 17   83
 2.160000+6 8.203498-8 3.661674-9 2.55830-10 1.27978-11 4.95395-139628 6 17   84
 2.520000+6 4.409083-8 2.577506-9 1.87675-10 9.78602-12 3.94179-139628 6 17   85
 2.880000+6 2.233307-8 1.627858-9 1.23337-10 6.69340-12 2.80066-139628 6 17   86
 3.240000+6 1.031728-8 9.00979-10 7.09334-11 4.00083-12 1.73629-139628 6 17   87
 3.600000+6 4.124084-9 4.17225-10 3.40879-11 1.99564-12 8.97060-149628 6 17   88
 3.960000+6 4.28090-23 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   89
 4.293796+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   90
 0.000000+0 1.850000+7          0          4         90         159628 6 17   91
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   92
 9.250000+4 2.355870-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17   93
 3.700000+5 9.423470-7 4.364840-9 2.41472-10 9.55646-12 2.93959-139628 6 17   94
 7.400000+5 7.092780-7 5.924860-9 3.45516-10 1.44167-11 4.67366-139628 6 17   95
 1.110000+6 4.442180-7 6.285420-9 3.85400-10 1.69111-11 5.76189-139628 6 17   96
 1.480000+6 2.676010-7 5.987480-9 3.85132-10 1.77312-11 6.33305-139628 6 17   97
 1.850000+6 1.545290-7 5.103900-9 3.43677-10 1.65670-11 6.18814-139628 6 17   98
 2.220000+6 8.680230-8 3.977590-9 2.79851-10 1.40982-11 5.49492-139628 6 17   99
 2.590000+6 4.835950-8 2.908550-9 2.13447-10 1.12180-11 4.55328-139628 6 17  100
 2.960000+6 2.650300-8 1.987670-9 1.51906-10 8.31577-12 3.50873-139628 6 17  101
 3.330000+6 1.382680-8 1.241260-9 9.86448-11 5.61657-12 2.45962-139628 6 17  102
 3.700000+6 6.531740-9 6.76579-10 5.58375-11 3.30224-12 1.49886-139628 6 17  103
 4.070000+6 2.706300-9 3.14694-10 2.69372-11 1.65266-12 7.76528-149628 6 17  104
 4.440000+6 1.71387-23 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  105
 4.791712+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  106
 0.000000+0 1.900000+7          0          4         96         169628 6 17  107
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  108
 9.500000+4 2.194950-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  109
 3.800000+5 8.779802-7 4.060521-9 2.24964-10 8.91623-12 2.74667-139628 6 17  110
 7.600000+5 6.772201-7 5.673541-9 3.31780-10 1.38821-11 4.51288-139628 6 17  111
 1.140000+6 4.368321-7 6.231661-9 3.83622-10 1.69002-11 5.78101-139628 6 17  112
 1.520000+6 2.705601-7 6.145951-9 3.97326-10 1.83855-11 6.59978-139628 6 17  113
 1.900000+6 1.604050-7 5.413061-9 3.66702-10 1.77844-11 6.68263-139628 6 17  114
 2.280000+6 9.259432-8 4.350531-9 3.08225-10 1.56363-11 6.13614-139628 6 17  115
 2.660000+6 5.292821-8 3.269891-9 2.41841-10 1.28102-11 5.23919-139628 6 17  116
 3.040000+6 3.024961-8 2.332030-9 1.79757-10 9.92563-12 4.22289-139628 6 17  117
 3.420000+6 1.718290-8 1.583700-9 1.27035-10 7.30100-12 3.22606-139628 6 17  118
 3.800000+6 9.221802-9 9.78712-10 8.15829-11 4.87354-12 2.23338-139628 6 17  119
 4.180000+6 4.481381-9 5.32446-10 4.60632-11 2.85647-12 1.35592-139628 6 17  120
 4.560000+6 1.923230-9 2.50445-10 2.24601-11 1.44411-12 7.09242-149628 6 17  121
 4.940000+6 7.08601-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  122
 5.289629+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  123
 0.000000+0 1.950000+7          0          4        102         179628 6 17  124
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  125
 9.750000+4 2.050821-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  126
 3.900000+5 8.203292-7 3.777181-9 2.09571-10 8.31831-12 2.56623-139628 6 17  127
 7.800000+5 6.461122-7 5.410372-9 3.17267-10 1.33118-11 4.33949-139628 6 17  128
 1.170000+6 4.275821-7 6.127662-9 3.78712-10 1.67501-11 5.75236-139628 6 17  129
 1.560000+6 2.714461-7 6.237252-9 4.05258-10 1.88473-11 6.79950-139628 6 17  130
 1.950000+6 1.650610-7 5.672562-9 3.86596-10 1.88626-11 7.13001-139628 6 17  131
 2.340000+6 9.806823-8 4.717711-9 3.36554-10 1.71923-11 6.79265-139628 6 17  132
 2.730000+6 5.785662-8 3.668041-9 2.73395-10 1.45946-11 6.01414-139628 6 17  133
 3.120000+6 3.419321-8 2.708461-9 2.10557-10 1.17261-11 5.03013-139628 6 17  134
 3.510000+6 2.023811-8 1.912401-9 1.54823-10 8.98099-12 4.00381-139628 6 17  135
 3.900000+6 1.184920-8 1.286950-9 1.08344-10 6.53691-12 3.02426-139628 6 17  136
 4.290000+6 6.600332-9 8.01387-10 7.00638-11 4.39106-12 2.10548-139628 6 17  137
 4.680000+6 3.312141-9 4.39647-10 3.98687-11 2.59230-12 1.28678-139628 6 17  138
 5.070000+6 1.454180-9 2.07598-10 1.95046-11 1.31425-12 6.74641-149628 6 17  139
 5.460000+6 3.02143-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  140
 5.787546+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  141
 0.000000+0 2.000000+7          0          4        108         189628 6 17  142
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  143
 1.000000+5 1.923520-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  144
 4.000000+5 7.694098-7 3.518579-9 1.95508-10 7.77145-12 2.40103-139628 6 17  145
 8.000000+5 6.168368-7 5.151679-9 3.02932-10 1.27456-11 4.16642-139628 6 17  146
 1.200000+6 4.171329-7 5.992188-9 3.71799-10 1.65095-11 5.69207-139628 6 17  147
 1.600000+6 2.702649-7 6.266438-9 4.09195-10 1.91262-11 6.93458-139628 6 17  148
 2.000000+6 1.679610-7 5.863749-9 4.02018-10 1.97331-11 7.50329-139628 6 17  149
 2.400000+6 1.025170-7 5.038519-9 3.61914-10 1.86157-11 7.40477-139628 6 17  150
 2.800000+6 6.250618-8 4.060329-9 3.04968-10 1.64063-11 6.81146-139628 6 17  151
 3.200000+6 3.828979-8 3.111819-9 2.43965-10 1.37024-11 5.92607-139628 6 17  152
 3.600000+6 2.340249-8 2.265749-9 1.85116-10 1.08375-11 4.87417-139628 6 17  153
 4.000000+6 1.426190-8 1.583600-9 1.34632-10 8.20357-12 3.83125-139628 6 17  154
 4.400000+6 8.684948-9 1.076490-9 9.51020-11 6.02316-12 2.91705-139628 6 17  155
 4.800000+6 4.996519-9 6.75943-10 6.19759-11 4.07467-12 2.04402-139628 6 17  156
 5.200000+6 2.586639-9 3.75729-10 3.57119-11 2.43453-12 1.26360-139628 6 17  157
 5.600000+6 1.149370-9 1.77163-10 1.74368-11 1.23122-12 6.60529-149628 6 17  158
 6.000000+6 1.29309-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  159
 6.285462+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09628 6 17  160
 0.000000+0 0.000000+0          0          1          1         129628 6 17  161
         12          2          0          0          0          09628 6 17  162
 1.368820+7 3.783640-1 1.500000+7 3.783640-1 1.550000+7 6.491900-19628 6 17  163
 1.600000+7 1.212880+0 1.650000+7 1.487880+0 1.700000+7 1.814640+09628 6 17  164
 1.750000+7 2.141500+0 1.800000+7 2.449490+0 1.850000+7 2.738380+09628 6 17  165
 1.900000+7 3.010570+0 1.950000+7 3.273550+0 2.000000+7 3.532020+09628 6 17  166
 0.000000+0 0.000000+0          1          2          1         129628 6 17  167
         12         22          0          0          0          09628 6 17  168
 0.000000+0 1.368820+7          0          0          6          39628 6 17  169
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09628 6 17  170
 0.000000+0 1.500000+7          0          0         10          59628 6 17  171
 0.000000+0 0.000000+0 7.500000+4 4.715460-6 3.000000+5 1.114460-69628 6 17  172
 6.000000+5 4.50802-10 9.000000+5 0.000000+0                      9628 6 17  173
 0.000000+0 1.550000+7          0          0         10          59628 6 17  174
 0.000000+0 0.000000+0 3.100000+5 2.533346-6 6.200000+5 5.842912-79628 6 17  175
 9.300000+5 1.081688-7 1.240000+6 0.000000+0                      9628 6 17  176
 0.000000+0 1.600000+7          0          0         16          89628 6 17  177
 0.000000+0 0.000000+0 8.000000+4 2.875749-6 3.200000+5 1.012580-69628 6 17  178
 6.400000+5 5.541089-7 9.600000+5 2.035450-7 1.280000+6 4.344009-89628 6 17  179
 1.600000+6 2.41305-11 1.920000+6 0.000000+0                      9628 6 17  180
 0.000000+0 1.650000+7          0          0         20         109628 6 17  181
 0.000000+0 0.000000+0 8.250000+4 2.502382-6 3.300000+5 9.193196-79628 6 17  182
 6.600000+5 5.918044-7 9.900000+5 2.721902-7 1.320000+6 9.212196-89628 6 17  183
 1.650000+6 1.857311-8 1.980000+6 1.80394-11 2.310000+6 3.63608-249628 6 17  184
 2.640000+6 0.000000+0                                            9628 6 17  185
 0.000000+0 1.700000+7          0          0         20         109628 6 17  186
 0.000000+0 0.000000+0 3.400000+5 1.674200-6 6.800000+5 6.690459-79628 6 17  187
 1.020000+6 3.582059-7 1.360000+6 1.598110-7 1.700000+6 5.975049-89628 6 17  188
 2.040000+6 1.727880-8 2.380000+6 2.884689-9 2.720000+6 5.26478-229628 6 17  189
 3.060000+6 0.000000+0                                            9628 6 17  190
 0.000000+0 1.750000+7          0          0         22         119628 6 17  191
 0.000000+0 0.000000+0 3.500000+5 1.530979-6 7.000000+5 6.645277-79628 6 17  192
 1.050000+6 3.778498-7 1.400000+6 1.792589-7 1.750000+6 7.285737-89628 6 17  193
 2.100000+6 2.453279-8 2.450000+6 6.212947-9 2.800000+6 9.24058-109628 6 17  194
 3.150000+6 1.52634-22 3.500000+6 0.000000+0                      9628 6 17  195
 0.000000+0 1.800000+7          0          0         24         129628 6 17  196
 0.000000+0 0.000000+0 3.600000+5 1.417928-6 7.200000+5 6.561933-79628 6 17  197
 1.080000+6 3.891146-7 1.440000+6 1.917008-7 1.800000+6 8.162751-89628 6 17  198
 2.160000+6 2.977417-8 2.520000+6 9.034800-9 2.880000+6 2.109298-99628 6 17  199
 3.240000+6 2.94895-10 3.600000+6 4.62013-23 3.960000+6 0.000000+09628 6 17  200
 0.000000+0 1.850000+7          0          0         26         139628 6 17  201
 0.000000+0 0.000000+0 3.700000+5 1.328178-6 7.400000+5 6.437890-79628 6 17  202
 1.110000+6 3.942394-7 1.480000+6 1.996987-7 1.850000+6 8.766306-89628 6 17  203
 2.220000+6 3.370185-8 2.590000+6 1.134858-8 2.960000+6 3.254295-99628 6 17  204
 3.330000+6 7.30502-10 3.700000+6 9.94072-11 4.070000+6 1.50700-239628 6 17  205
 4.440000+6 0.000000+0                                            9628 6 17  206
 0.000000+0 1.900000+7          0          0         28         149628 6 17  207
 0.000000+0 0.000000+0 3.800000+5 1.251310-6 7.600000+5 6.306491-79628 6 17  208
 1.140000+6 3.955881-7 1.520000+6 2.052230-7 1.900000+6 9.257832-89628 6 17  209
 2.280000+6 3.705581-8 2.660000+6 1.335260-8 3.040000+6 4.313291-99628 6 17  210
 3.420000+6 1.205720-9 3.800000+6 2.66660-10 4.180000+6 3.60703-119628 6 17  211
 4.560000+6 5.32467-24 4.940000+6 0.000000+0                      9628 6 17  212
 0.000000+0 1.950000+7          0          0         30         159628 6 17  213
 0.000000+0 0.000000+0 3.900000+5 1.185360-6 7.800000+5 6.164641-79628 6 17  214
 1.170000+6 3.939050-7 1.560000+6 2.087470-7 1.950000+6 9.672051-89628 6 17  215
 2.340000+6 4.013530-8 2.730000+6 1.520730-8 3.120000+6 5.299961-99628 6 17  216
 3.510000+6 1.680560-9 3.900000+6 4.65714-10 4.290000+6 1.02941-109628 6 17  217
 4.680000+6 1.40442-11 5.070000+6 2.00140-24 5.460000+6 0.000000+09628 6 17  218
 0.000000+0 2.000000+7          0          0         32         169628 6 17  219
 0.000000+0 0.000000+0 4.000000+5 1.128101-6 8.000000+5 6.018737-79628 6 17  220
 1.200000+6 3.899774-7 1.600000+6 2.105972-7 2.000000+6 1.001531-79628 6 17  221
 2.400000+6 4.299775-8 2.800000+6 1.699492-8 3.200000+6 6.252427-99628 6 17  222
 3.600000+6 2.143202-9 4.000000+6 6.74585-10 4.400000+6 1.86963-109628 6 17  223
 4.800000+6 4.16356-11 5.200000+6 5.73715-12 5.600000+6 7.03735-259628 6 17  224
 6.000000+6 0.000000+0                                            9628 6 17  225
                                                                  9628 6  099999
 9.624100+4 2.389870+2          0          2          2          09628 6 51    1
 1.000000+0 1.000000+0          0          2          1          29628 6 51    2
          2          2          0          0          0          09628 6 51    3
 5.523010+3 1.000000+0 2.000000+7 1.000000+0                      9628 6 51    4
 0.000000+0 0.000000+0          0          0          1         739628 6 51    5
         73          2          0          0          0          09628 6 51    6
 0.000000+0 5.523010+3          0          0          2          29628 6 51    7
 4.990180-5-9.066560-5                                            9628 6 51    8
 0.000000+0 7.000000+3          0          0          2          29628 6 51    9
 4.990180-5-9.066560-5                                            9628 6 51   10
 0.000000+0 1.000000+4          0          0          2          29628 6 51   11
 1.844330-4-3.796080-4                                            9628 6 51   12
 0.000000+0 2.000000+4          0          0          3          39628 6 51   13
 1.037690-3-2.105870-3-3.388750-6                                 9628 6 51   14
 0.000000+0 3.000000+4          0          0          3          39628 6 51   15
 2.125320-3-3.830890-3-1.157470-5                                 9628 6 51   16
 0.000000+0 5.000000+4          0          0          4          49628 6 51   17
 4.066910-3-6.127590-3-4.125670-5 1.007490-6                      9628 6 51   18
 0.000000+0 5.733890+4          0          0          4          49628 6 51   19
 4.752730-3-6.596610-3-6.098510-5 2.014340-6                      9628 6 51   20
 0.000000+0 7.000000+4          0          0          4          49628 6 51   21
 5.622930-3-7.139900-3-8.596660-5 3.055540-6                      9628 6 51   22
 0.000000+0 8.133890+4          0          0          4          49628 6 51   23
 6.478730-3-7.444260-3-1.285320-4 6.141220-6                      9628 6 51   24
 0.000000+0 1.000000+5          0          0          4          49628 6 51   25
 7.619520-3-7.722840-3-1.821690-4 9.550390-6                      9628 6 51   26
 0.000000+0 1.200000+5          0          0          4          49628 6 51   27
