 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1317
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1318
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1319
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1320
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1321
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.09337-146034 6 22 1322
 2.100000+6 1.39529-12 2.200000+6 3.55833-11 2.300000+6 7.12089-106034 6 22 1323
 2.400000+6 1.145207-8 2.500000+6 1.509168-7 2.600000+6 1.627021-66034 6 22 1324
 2.700000+6 1.279556-5 2.728324+6 0.000000+0                      6034 6 22 1325
 0.000000+0 1.169130+6          0          0         58         296034 6 22 1326
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1327
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1328
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1329
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1330
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1331
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1332
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.88002-146034 6 22 1333
 2.100000+6 1.25359-12 2.200000+6 3.19877-11 2.300000+6 6.40596-106034 6 22 1334
 2.400000+6 1.031106-8 2.500000+6 1.360569-7 2.600000+6 1.477124-66034 6 22 1335
 2.700000+6 1.204216-5 2.739109+6 0.000000+0                      6034 6 22 1336
 0.000000+0 1.170410+6          0          0         58         296034 6 22 1337
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1338
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1339
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1340
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1341
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1342
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1343
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.86041-146034 6 22 1344
 2.100000+6 1.24049-12 2.200000+6 3.16520-11 2.300000+6 6.33856-106034 6 22 1345
 2.400000+6 1.020230-8 2.500000+6 1.346234-7 2.600000+6 1.462318-66034 6 22 1346
 2.700000+6 1.195642-5 2.740380+6 0.000000+0                      6034 6 22 1347
 0.000000+0 1.200000+6          0          0         58         296034 6 22 1348
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1349
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1350
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1351
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1352
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1353
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1354
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.49327-146034 6 22 1355
 2.100000+6 9.97702-13 2.200000+6 2.54614-11 2.300000+6 5.10725-106034 6 22 1356
 2.400000+6 8.234739-9 2.500000+6 1.088918-7 2.600000+6 1.194079-66034 6 22 1357
 2.700000+6 1.023562-5 2.769765+6 0.000000+0                      6034 6 22 1358
 0.000000+0 1.222150+6          0          0         58         296034 6 22 1359
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1360
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1361
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1362
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1363
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1364
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1365
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.31005-146034 6 22 1366
 2.100000+6 8.76991-13 2.200000+6 2.23734-11 2.300000+6 4.49295-106034 6 22 1367
 2.400000+6 7.252657-9 2.500000+6 9.601512-8 2.600000+6 1.056503-66034 6 22 1368
 2.700000+6 9.219506-6 2.791762+6 0.000000+0                      6034 6 22 1369
 0.000000+0 1.258430+6          0          0         60         306034 6 22 1370
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1371
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1372
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1373
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1374
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1375
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1376
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.43024-156034 6 22 1377
 2.100000+6 1.62851-13 2.200000+6 4.15596-12 2.300000+6 8.35621-116034 6 22 1378
 2.400000+6 1.351915-9 2.500000+6 1.795267-8 2.600000+6 1.989747-76034 6 22 1379
 2.700000+6 1.832352-6 2.800000+6 1.244104-5 2.827791+6 0.000000+06034 6 22 1380
 0.000000+0 1.294550+6          0          0         60         306034 6 22 1381
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1382
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1383
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1384
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1385
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1386
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1387
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.79901-156034 6 22 1388
 2.100000+6 1.20735-13 2.200000+6 3.08638-12 2.300000+6 6.21621-116034 6 22 1389
 2.400000+6 1.008058-9 2.500000+6 1.342137-8 2.600000+6 1.492742-76034 6 22 1390
 2.700000+6 1.397706-6 2.800000+6 1.031216-5 2.863662+6 0.000000+06034 6 22 1391
 0.000000+0 1.325970+6          0          0         60         306034 6 22 1392
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1393
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1394
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1395
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1396
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1397
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1398
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.49470-156034 6 22 1399
 2.100000+6 1.00424-13 2.200000+6 2.57498-12 2.300000+6 5.18241-116034 6 22 1400
 2.400000+6 8.41647-10 2.500000+6 1.122287-8 2.600000+6 1.250170-76034 6 22 1401
 2.700000+6 1.176521-6 2.800000+6 8.915269-6 2.894864+6 0.000000+06034 6 22 1402
 0.000000+0 1.335530+6          0          0         62         316034 6 22 1403
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1404
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1405
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1406
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1407
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1408
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1409
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 5.00221-166034 6 22 1410
 2.100000+6 3.35909-14 2.200000+6 8.61117-13 2.300000+6 1.73193-116034 6 22 1411
 2.400000+6 2.81231-10 2.500000+6 3.750687-9 2.600000+6 4.179695-86034 6 22 1412
 2.700000+6 3.940383-7 2.800000+6 3.035386-6 2.900000+6 1.250447-56034 6 22 1413
 2.904358+6 0.000000+0                                            6034 6 22 1414
 0.000000+0 1.347920+6          0          0         62         316034 6 22 1415
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1416
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1417
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1418
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1419
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1420
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1421
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 3.65586-166034 6 22 1422
 2.100000+6 2.45546-14 2.200000+6 6.29752-13 2.300000+6 1.26689-116034 6 22 1423
 2.400000+6 2.05859-10 2.500000+6 2.748269-9 2.600000+6 3.066802-86034 6 22 1424
 2.700000+6 2.900118-7 2.800000+6 2.287635-6 2.900000+6 1.266681-56034 6 22 1425
 2.916663+6 0.000000+0                                            6034 6 22 1426
 0.000000+0 1.400000+6          0          0         62         316034 6 22 1427
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1428
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1429
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1430
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1431
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1432
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1433
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.29720-166034 6 22 1434
 2.100000+6 1.54528-14 2.200000+6 3.97149-13 2.300000+6 8.01340-126034 6 22 1435
 2.400000+6 1.30448-10 2.500000+6 1.747282-9 2.600000+6 1.957152-86034 6 22 1436
 2.700000+6 1.861062-7 2.800000+6 1.512107-6 2.900000+6 9.835132-66034 6 22 1437
 2.968383+6 0.000000+0                                            6034 6 22 1438
 0.000000+0 1.410650+6          0          0         62         316034 6 22 1439
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1440
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1441
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1442
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1443
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1444
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1445
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.15510-166034 6 22 1446
 2.100000+6 1.45012-14 2.200000+6 3.72834-13 2.300000+6 7.53190-126034 6 22 1447
 2.400000+6 1.22562-10 2.500000+6 1.642488-9 2.600000+6 1.840770-86034 6 22 1448
 2.700000+6 1.751406-7 2.800000+6 1.425696-6 2.900000+6 9.364134-66034 6 22 1449
 2.978959+6 0.000000+0                                            6034 6 22 1450
 0.000000+0 1.411050+6          0          0         62         316034 6 22 1451
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1452
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1453
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1454
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1455
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1456
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1457
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.15017-166034 6 22 1458
 2.100000+6 1.44681-14 2.200000+6 3.71988-13 2.300000+6 7.51507-126034 6 22 1459
 2.400000+6 1.22287-10 2.500000+6 1.638833-9 2.600000+6 1.836704-86034 6 22 1460
 2.700000+6 1.747549-7 2.800000+6 1.422651-6 2.900000+6 9.347270-66034 6 22 1461
 2.979356+6 0.000000+0                                            6034 6 22 1462
 0.000000+0 1.413690+6          0          0         62         316034 6 22 1463
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1464
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1465
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1466
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1467
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1468
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1469
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.10675-166034 6 22 1470
 2.100000+6 1.41865-14 2.200000+6 3.65024-13 2.300000+6 7.38077-126034 6 22 1471
 2.400000+6 1.20172-10 2.500000+6 1.611634-9 2.600000+6 1.807474-86034 6 22 1472
 2.700000+6 1.720836-7 2.800000+6 1.402112-6 2.900000+6 9.238466-66034 6 22 1473
 2.981978+6 0.000000+0                                            6034 6 22 1474
 0.000000+0 1.437540+6          0          0         64         326034 6 22 1475
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1476
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1477
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1478
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1479
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1480
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1481
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 6.76879-176034 6 22 1482
 2.100000+6 4.55904-15 2.200000+6 1.17357-13 2.300000+6 2.37522-126034 6 22 1483
 2.400000+6 3.86724-11 2.500000+6 5.19178-10 2.600000+6 5.830281-96034 6 22 1484
 2.700000+6 5.559074-8 2.800000+6 4.548103-7 2.900000+6 3.086267-66034 6 22 1485
 3.000000+6 1.210817-5 3.005663+6 0.000000+0                      6034 6 22 1486
 0.000000+0 1.600000+6          0          0         66         336034 6 22 1487
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1488
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1489
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1490
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1491
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1492
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1493
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.33404-226034 6 22 1494
 2.100000+6 1.57836-20 2.200000+6 4.08301-19 2.300000+6 8.31919-186034 6 22 1495
 2.400000+6 2.75621-13 2.500000+6 1.84808-15 2.600000+6 2.09586-146034 6 22 1496
 2.700000+6 2.02392-13 2.800000+6 1.68430-12 2.900000+6 1.22158-116034 6 22 1497
 3.000000+6 7.74579-11 3.100000+6 1.197592-5 3.167000+6 0.000000+06034 6 22 1498
 0.000000+0 1.800000+6          0          0         70         356034 6 22 1499
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1500
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1501
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1502
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1503
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1504
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1505
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 8.34119-206034 6 22 1506
 2.100000+6 1.03680-18 2.200000+6 6.20568-20 2.300000+6 1.27012-186034 6 22 1507
 2.400000+6 1.05504-13 2.500000+6 1.73341-13 2.600000+6 1.01565-126034 6 22 1508
 2.700000+6 3.19039-14 2.800000+6 2.68619-13 2.900000+6 1.97664-126034 6 22 1509
 3.000000+6 1.28278-11 3.100000+6 5.415770-6 3.200000+6 1.897352-66034 6 22 1510
 3.300000+6 3.244654-6 3.365618+6 0.000000+0                      6034 6 22 1511
 0.000000+0 2.000000+6          0          0         74         376034 6 22 1512
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06034 6 22 1513
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06034 6 22 1514
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06034 6 22 1515
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06034 6 22 1516
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06034 6 22 1517
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06034 6 22 1518
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 3.35307-206034 6 22 1519
 2.100000+6 6.14327-19 2.200000+6 3.05748-18 2.300000+6 3.70027-176034 6 22 1520
 2.400000+6 3.54642-14 2.500000+6 3.50470-14 2.600000+6 1.90615-136034 6 22 1521
 2.700000+6 1.30840-12 2.800000+6 7.89511-12 2.900000+6 3.17161-136034 6 22 1522
 3.000000+6 2.08307-12 3.100000+6 2.130282-6 3.200000+6 5.218332-76034 6 22 1523
 3.300000+6 7.135200-7 3.400000+6 1.970910-6 3.500000+6 5.678980-66034 6 22 1524
 3.564235+6 0.000000+0                                            6034 6 22 1525
 0.000000+0 4.000000+6          0          4        342         576034 6 22 1526
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1527
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1528
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1529
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1530
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1531
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1532
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1533
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1534
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1535
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1536
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1537
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1538
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1539
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1540
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1541
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1542
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1543
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1544
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1545
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1546
 2.000000+6 1.02508-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1547
 2.100000+6 2.10279-25 5.46429-35 0.000000+0 0.000000+0 0.000000+06034 6 22 1548
 2.200000+6 3.43387-24 1.67089-33 0.000000+0 0.000000+0 0.000000+06034 6 22 1549
 2.300000+6 5.01902-23 4.02633-32 0.000000+0 0.000000+0 0.000000+06034 6 22 1550
 2.400000+6 9.21555-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1551
 2.500000+6 2.61139-20 1.25997-29 0.000000+0 0.000000+0 0.000000+06034 6 22 1552
 2.600000+6 9.80564-20 1.70297-28 0.000000+0 0.000000+0 0.000000+06034 6 22 1553
 2.700000+6 6.79810-19 1.96694-27 0.000000+0 0.000000+0 0.000000+06034 6 22 1554
 2.800000+6 4.62569-18 1.96870-26 5.73898-28 0.000000+0 0.000000+06034 6 22 1555
 2.900000+6 2.86487-17 1.72832-25 5.17743-27 0.000000+0 0.000000+06034 6 22 1556
 3.000000+6 1.59719-16 1.34476-24 4.13679-26 0.000000+0 0.000000+06034 6 22 1557
 3.100000+6 7.00766-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1558
 3.200000+6 6.09330-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1559
 3.300000+6 3.27805-13 3.35286-22 0.000000+0 0.000000+0 0.000000+06034 6 22 1560
 3.400000+6 5.16842-13 1.75752-21 5.97389-23 0.000000+0 0.000000+06034 6 22 1561
 3.500000+6 1.24441-12 8.50603-21 2.96000-22 0.000000+0 0.000000+06034 6 22 1562
 3.600000+6 3.36838-12 3.80248-20 1.35398-21 0.000000+0 0.000000+06034 6 22 1563
 3.700000+6 9.31438-12 1.59427-19 5.80593-21 0.000000+0 0.000000+06034 6 22 1564
 3.800000+6 2.54128-11 6.25027-19 2.32683-20 0.000000+0 0.000000+06034 6 22 1565
 3.900000+6 6.69887-11 2.29704-18 8.73763-20 0.000000+0 0.000000+06034 6 22 1566
 4.000000+6 1.74258-10 7.91548-18 3.07519-19 0.000000+0 0.000000+06034 6 22 1567
 4.100000+6 4.31744-10 2.55568-17 1.01365-18 0.000000+0 0.000000+06034 6 22 1568
 4.200000+6 9.52521-10 7.57761-17 3.06710-18 0.000000+0 0.000000+06034 6 22 1569
 4.300000+6 2.252895-9 2.27007-16 9.37311-18 2.76673-19 0.000000+06034 6 22 1570
 4.400000+6 5.099314-9 6.49294-16 2.73383-17 8.22920-19 0.000000+06034 6 22 1571
 4.500000+6 1.134485-8 1.77713-15 7.62753-17 2.34055-18 0.000000+06034 6 22 1572
 4.600000+6 2.457316-8 4.66346-15 2.03966-16 6.37811-18 0.000000+06034 6 22 1573
 4.700000+6 5.135526-8 1.17529-14 5.23642-16 1.66813-17 0.000000+06034 6 22 1574
 4.800000+6 1.033213-7 2.84817-14 1.29231-15 4.19257-17 0.000000+06034 6 22 1575
 4.900000+6 1.859666-7 6.62540-14 3.06045-15 1.01086-16 0.000000+06034 6 22 1576
 5.000000+6 3.471402-7 1.49191-13 7.01392-15 2.35793-16 0.000000+06034 6 22 1577
 5.100000+6 6.196454-7 3.24222-13 1.55091-14 5.30514-16 0.000000+06034 6 22 1578
 5.200000+6 1.061642-6 6.80291-13 3.31013-14 1.15180-15 0.000000+06034 6 22 1579
 5.300000+6 1.754495-6 1.37885-12 6.82275-14 2.41437-15 0.000000+06034 6 22 1580
 5.400000+6 2.788024-6 2.67435-12 1.34538-13 4.84049-15 0.000000+06034 6 22 1581
 5.500000+6 4.046881-6 4.52358-12 2.31304-13 8.45908-15 0.000000+06034 6 22 1582
 5.550410+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1583
 0.000000+0 6.000000+6          0          4        462         776034 6 22 1584
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1585
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1586
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1587
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1588
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1589
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1590
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1591
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1592
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1593
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1594
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1595
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1596
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1597
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1598
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1599
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1600
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1601
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1602
