                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3  2    1
 0.000000+0 0.000000+0          0          0          1       1319 525 3  2    2
       1319          2          0          0          0          0 525 3  2    3
 1.000000-5 2.143950+0 1.077170-5 2.143950+0 1.090500-5 2.143950+0 525 3  2    4
 1.154350-5 2.143950+0 1.176400-5 2.143950+0 1.231530-5 2.143950+0 525 3  2    5
 1.257100-5 2.143950+0 1.308710-5 2.143950+0 1.308710-5 2.143950+0 525 3  2    6
 1.332200-5 2.143950+0 1.385890-5 2.143950+0 1.463070-5 2.143950+0 525 3  2    7
 1.474600-5 2.143950+0 1.591400-5 2.143950+0 1.617420-5 2.143950+0 525 3  2    8
 1.617430-5 2.143950+0 1.684900-5 2.143950+0 1.771780-5 2.143950+0 525 3  2    9
 1.835700-5 2.143950+0 1.926140-5 2.143950+0 2.000000-5 2.143950+0 525 3  2   10
 2.080500-5 2.143950+0 2.181000-5 2.143950+0 2.234850-5 2.143950+0 525 3  2   11
 2.234860-5 2.143950+0 2.352800-5 2.143950+0 2.389210-5 2.143950+0 525 3  2   12
 2.514200-5 2.143950+0 2.543570-5 2.143950+0 2.664400-5 2.143950+0 525 3  2   13
 2.697930-5 2.143950+0 2.852270-5 2.143950+0 2.852290-5 2.143950+0 525 3  2   14
 2.949300-5 2.143950+0 3.161000-5 2.143950+0 3.182700-5 2.143950+0 525 3  2   15
 3.369900-5 2.143950+0 3.469700-5 2.143950+0 3.469720-5 2.143950+0 525 3  2   16
 3.671500-5 2.143950+0 3.778430-5 2.143950+0 4.000000-5 2.143950+0 525 3  2   17
 4.087150-5 2.143950+0 4.362000-5 2.143950+0 4.395860-5 2.143950+0 525 3  2   18
 4.704550-5 2.143950+0 4.704580-5 2.143950+0 4.705600-5 2.143950+0 525 3  2   19
 5.013290-5 2.143950+0 5.028300-5 2.143950+0 5.322010-5 2.143950+0 525 3  2   20
 5.328800-5 2.143950+0 5.630730-5 2.143950+0 5.898600-5 2.143950+0 525 3  2   21
 5.939400-5 2.143950+0 5.939450-5 2.143950+0 6.365500-5 2.143950+0 525 3  2   22
 6.556880-5 2.143950+0 6.739800-5 2.143950+0 7.174250-5 2.143950+0 525 3  2   23
 7.174310-5 2.143950+0 7.342900-5 2.143950+0 7.791740-5 2.143950+0 525 3  2   24
 8.000000-5 2.143950+0 8.409100-5 2.143950+0 8.409170-5 2.143950+0 525 3  2   25
 8.724100-5 2.143950+0 9.026600-5 2.143950+0 9.411200-5 2.143950+0 525 3  2   26
 9.644030-5 2.143950+0 1.005700-4 2.143950+0 1.026150-4 2.143950+0 525 3  2   27
 1.065800-4 2.143950+0 1.087880-4 2.143950+0 1.087890-4 2.143950+0 525 3  2   28
 1.149630-4 2.143950+0 1.179700-4 2.143950+0 1.211370-4 2.143950+0 525 3  2   29
 1.273100-4 2.143950+0 1.334850-4 2.143950+0 1.334860-4 2.143950+0 525 3  2   30
 1.348000-4 2.143950+0 1.458340-4 2.143950+0 1.468600-4 2.143950+0 525 3  2   31
 1.581820-4 2.143950+0 1.581830-4 2.143950+0 1.600000-4 2.143950+0 525 3  2   32
 1.705310-4 2.143950+0 1.744800-4 2.143950+0 1.828800-4 2.143950+0 525 3  2   33
 1.882200-4 2.143950+0 1.952290-4 2.143950+0 2.011300-4 2.143950+0 525 3  2   34
 2.075770-4 2.143950+0 2.075780-4 2.143950+0 2.131500-4 2.143950+0 525 3  2   35
 2.199260-4 2.143950+0 2.322750-4 2.143950+0 2.359400-4 2.143950+0 525 3  2   36
 2.546200-4 2.143950+0 2.569710-4 2.143950+0 2.569720-4 2.143950+0 525 3  2   37
 2.695900-4 2.143950+0 2.816690-4 2.143950+0 2.937200-4 2.143950+0 525 3  2   38
 3.063660-4 2.143950+0 3.063670-4 2.143950+0 3.200000-4 2.143950+0 525 3  2   39
 3.310640-4 2.143950+0 3.489600-4 2.143950+0 3.557620-4 2.143950+0 525 3  2   40
 3.764500-4 2.143950+0 3.804590-4 2.143950+0 4.022700-4 2.143950+0 525 3  2   41
 4.051550-4 2.143950+0 4.051570-4 2.143950+0 4.263100-4 2.143950+0 525 3  2   42
 4.298540-4 2.143950+0 4.545510-4 2.143950+0 4.718800-4 2.143950+0 525 3  2   43
 5.039430-4 2.143950+0 5.039460-4 2.143950+0 5.092400-4 2.143950+0 525 3  2   44
 5.391800-4 2.143950+0 5.533410-4 2.143950+0 5.874300-4 2.143950+0 525 3  2   45
 6.027320-4 2.143950+0 6.027360-4 2.143950+0 6.400000-4 2.143950+0 525 3  2   46
 6.521300-4 2.143950+0 6.979200-4 2.143950+0 7.015250-4 2.143950+0 525 3  2   47
 7.509200-4 2.143950+0 7.528900-4 2.143950+0 8.003100-4 2.143950+0 525 3  2   48
 8.003150-4 2.143950+0 8.045300-4 2.143950+0 8.497090-4 2.143950+0 525 3  2   49
 8.526100-4 2.143950+0 8.991040-4 2.143950+0 9.437700-4 2.143950+0 525 3  2   50
 9.484980-4 2.143950+0 9.978850-4 2.143950+0 9.978930-4 2.143950+0 525 3  2   51
 1.018500-3 2.143950+0 1.078400-3 2.143950+0 1.096680-3 2.143950+0 525 3  2   52
 1.174900-3 2.143950+0 1.195460-3 2.143950+0 1.195470-3 2.143950+0 525 3  2   53
 1.280000-3 2.143950+0 1.294260-3 2.143950+0 1.393050-3 2.143950+0 525 3  2   54
 1.395800-3 2.143950+0 1.491840-3 2.143950+0 1.505800-3 2.143950+0 525 3  2   55
 1.590620-3 2.143950+0 1.590630-3 2.143950+0 1.609100-3 2.143950+0 525 3  2   56
 1.689420-3 2.143950+0 1.705200-3 2.143950+0 1.788210-3 2.143950+0 525 3  2   57
 1.887000-3 2.143950+0 1.887500-3 2.143950+0 1.985770-3 2.143950+0 525 3  2   58
 1.985790-3 2.143950+0 2.037000-3 2.143950+0 2.156700-3 2.143950+0 525 3  2   59
 2.183370-3 2.143950+0 2.349700-3 2.143950+0 2.380930-3 2.143950+0 525 3  2   60
 2.380940-3 2.143950+0 2.560000-3 2.143950+0 2.578520-3 2.143950+0 525 3  2   61
 2.776100-3 2.143950+0 2.791700-3 2.143950+0 2.973680-3 2.143950+0 525 3  2   62
 3.011600-3 2.143950+0 3.171250-3 2.143950+0 3.171250-3 2.143950+0 525 3  2   63
 3.218100-3 2.143950+0 3.368830-3 2.143950+0 3.410400-3 2.143950+0 525 3  2   64
 3.566410-3 2.143950+0 3.763990-3 2.143950+0 3.775100-3 2.143950+0 525 3  2   65
 3.961560-3 2.143950+0 3.961570-3 2.143950+0 4.073900-3 2.143950+0 525 3  2   66
 4.313500-3 2.143950+0 4.356730-3 2.143950+0 4.699500-3 2.143950+0 525 3  2   67
 4.751870-3 2.143950+0 4.751880-3 2.143950+0 5.120000-3 2.143950+0 525 3  2   68
 5.147040-3 2.143950+0 5.542190-3 2.143950+0 5.583400-3 2.143950+0 525 3  2   69
 5.937350-3 2.143950+0 6.023100-3 2.143950+0 6.332500-3 2.143950+0 525 3  2   70
 6.332500-3 2.143950+0 6.436300-3 2.143950+0 6.727660-3 2.143950+0 525 3  2   71
 6.820900-3 2.143950+0 7.122820-3 2.143950+0 7.517980-3 2.143950+0 525 3  2   72
 7.550200-3 2.143950+0 7.913120-3 2.143950+0 7.913130-3 2.143950+0 525 3  2   73
 8.147800-3 2.143950+0 8.626900-3 2.143950+0 8.703440-3 2.143950+0 525 3  2   74
 9.398900-3 2.143950+0 9.493750-3 2.143950+0 9.493750-3 2.143950+0 525 3  2   75
 1.024000-2 2.143950+0 1.028410-2 2.143950+0 1.107440-2 2.143950+0 525 3  2   76
 1.116700-2 2.143950+0 1.186470-2 2.143950+0 1.204600-2 2.143950+0 525 3  2   77
 1.265500-2 2.143950+0 1.265500-2 2.143950+0 1.287300-2 2.143950+0 525 3  2   78
 1.344530-2 2.143950+0 1.364200-2 2.143950+0 1.423560-2 2.143950+0 525 3  2   79
 1.502590-2 2.143950+0 1.510000-2 2.143950+0 1.581620-2 2.143950+0 525 3  2   80
 1.581620-2 2.143950+0 1.629600-2 2.143950+0 1.725400-2 2.143950+0 525 3  2   81
 1.739680-2 2.143950+0 1.879800-2 2.143950+0 1.897750-2 2.143950+0 525 3  2   82
 1.897750-2 2.143950+0 2.048000-2 2.143950+0 2.055810-2 2.143950+0 525 3  2   83
 2.159100-2 2.143950+0 2.213870-2 2.143950+0 2.337200-2 2.143950+0 525 3  2   84
 2.371930-2 2.143950+0 2.530000-2 2.143950+0 2.677270-2 2.143950+0 525 3  2   85
 2.759000-2 2.143950+0 2.824540-2 2.143950+0 2.976300-2 2.143950+0 525 3  2   86
 3.119080-2 2.143950+0 3.119090-2 2.143950+0 3.180400-2 2.143950+0 525 3  2   87
 3.370500-2 2.143950+0 3.413630-2 2.143950+0 3.708160-2 2.143950+0 525 3  2   88
 3.708180-2 2.143950+0 3.730800-2 2.143950+0 4.002720-2 2.143950+0 525 3  2   89
 4.026200-2 2.143950+0 4.262900-2 2.143950+0 4.297270-2 2.143950+0 525 3  2   90
 4.591820-2 2.143950+0 4.644400-2 2.143950+0 4.886320-2 2.143950+0 525 3  2   91
 4.886370-2 2.143950+0 5.060000-2 2.143950+0 5.180910-2 2.143950+0 525 3  2   92
 5.475460-2 2.143950+0 5.518000-2 2.143950+0 5.952600-2 2.143950+0 525 3  2   93
 6.064480-2 2.143950+0 6.064560-2 2.143950+0 6.360800-2 2.143950+0 525 3  2   94
 6.653650-2 2.143950+0 6.741000-2 2.143950+0 7.242650-2 2.143950+0 525 3  2   95
 7.242750-2 2.143950+0 7.461700-2 2.143950+0 7.831840-2 2.143950+0 525 3  2   96
 8.052300-2 2.143950+0 8.420940-2 2.143950+0 8.525800-2 2.143950+0 525 3  2   97
 9.010030-2 2.143950+0 9.288800-2 2.143950+0 9.598970-2 2.143950+0 525 3  2   98
 9.599130-2 2.143950+0 1.000000-1 2.143950+0 1.012000-1 2.143950+0 525 3  2   99
 1.018820-1 2.143950+0 1.077730-1 2.143950+0 1.103600-1 2.143950+0 525 3  2  100
 1.136640-1 2.143950+0 1.190500-1 2.143950+0 1.195530-1 2.143950+0 525 3  2  101
 1.195550-1 2.143950+0 1.272200-1 2.143950+0 1.313370-1 2.143950+0 525 3  2  102
 1.348200-1 2.143950+0 1.431160-1 2.143950+0 1.431190-1 2.143950+0 525 3  2  103
 1.492300-1 2.143950+0 1.549010-1 2.143950+0 1.610500-1 2.143950+0 525 3  2  104
 1.666790-1 2.143950+0 1.666820-1 2.143950+0 1.705200-1 2.143950+0 525 3  2  105
 1.784640-1 2.143950+0 1.857800-1 2.143950+0 1.902460-1 2.143950+0 525 3  2  106
 2.020280-1 2.143950+0 2.024000-1 2.143950+0 2.138060-1 2.143950+0 525 3  2  107
 2.138090-1 2.143950+0 2.207200-1 2.143950+0 2.255910-1 2.143950+0 525 3  2  108
 2.373730-1 2.143950+0 2.381000-1 2.143950+0 2.544300-1 2.143950+0 525 3  2  109
 2.609320-1 2.143950+0 2.609370-1 2.143950+0 2.696400-1 2.143950+0 525 3  2  110
 2.845010-1 2.143950+0 2.984700-1 2.143950+0 3.080590-1 2.143950+0 525 3  2  111
 3.080640-1 2.143950+0 3.220900-1 2.143950+0 3.316280-1 2.143950+0 525 3  2  112
 3.410300-1 2.143950+0 3.551910-1 2.143950+0 3.715500-1 2.143950+0 525 3  2  113
 3.787550-1 2.143950+0 4.023120-1 2.143950+0 4.023180-1 2.143950+0 525 3  2  114
 4.048000-1 2.143950+0 4.258820-1 2.143950+0 4.414400-1 2.143950+0 525 3  2  115
 4.494460-1 2.143950+0 4.762000-1 2.143950+0 4.965650-1 2.143950+0 525 3  2  116
 4.965730-1 2.143950+0 5.088700-1 2.143950+0 5.392800-1 2.143950+0 525 3  2  117
 5.437000-1 2.143950+0 5.908180-1 2.143950+0 5.908270-1 2.143950+0 525 3  2  118
 5.969400-1 2.143950+0 6.379540-1 2.143950+0 6.441900-1 2.143950+0 525 3  2  119
 6.820700-1 2.143950+0 6.850810-1 2.143950+0 7.322080-1 2.143950+0 525 3  2  120
 7.431000-1 2.143950+0 7.793250-1 2.143950+0 7.793350-1 2.143950+0 525 3  2  121
 8.096000-1 2.143950+0 8.264620-1 2.143950+0 8.735890-1 2.143950+0 525 3  2  122
 8.828700-1 2.143950+0 9.524100-1 2.143950+0 9.678320-1 2.143950+0 525 3  2  123
 9.678430-1 2.143950+0 1.017700+0 3.075110+0 1.062100+0 3.903610+0 525 3  2  124
 1.078500+0 3.597310+0 1.156340+0 2.143540+0 1.156350+0 2.144170+0 525 3  2  125
 1.193900+0 3.392890+0 1.250610+0 5.278760+0 1.288400+0 5.599270+0 525 3  2  126
 1.344860+0 6.078120+0 1.364100+0 5.844090+0 1.439120+0 4.931540+0 525 3  2  127
 1.486200+0 3.538720+0 1.533350+0 2.143830+0 1.533370+0 2.144480+0 525 3  2  128
 1.619200+0 3.653360+0 1.627620+0 3.801380+0 1.721870+0 4.252350+0 525 3  2  129
 1.765700+0 3.975010+0 1.816130+0 3.655900+0 1.904800+0 2.232620+0 525 3  2  130
 1.910360+0 2.143380+0 1.910380+0 2.143760+0 2.035500+0 2.994230+0 525 3  2  131
 2.098890+0 3.425100+0 2.157100+0 3.029340+0 2.287370+0 2.143670+0 525 3  2  132
 2.287400+0 2.144360+0 2.387700+0 3.352100+0 2.475910+0 4.414270+0 525 3  2  133
 2.576800+0 4.723160+0 2.664420+0 4.991430+0 2.728300+0 4.709830+0 525 3  2  134
 2.852930+0 4.160440+0 2.972400+0 2.881970+0 3.041400+0 2.143600+0 525 3  2  135
 3.041430+0 2.143950+0 3.229940+0 3.337390+0 3.238400+0 3.351940+0 525 3  2  136
 3.418450+0 3.661700+0 3.531500+0 3.404020+0 3.606960+0 3.232020+0 525 3  2  137
 3.795420+0 2.143530+0 3.795460+0 2.143810+0 3.809600+0 2.178280+0 525 3  2  138
 4.070900+0 2.815290+0 4.172470+0 3.062910+0 4.314200+0 2.717140+0 525 3  2  139
 4.549450+0 2.143220+0 4.549490+0 2.143550+0 4.775500+0 3.117190+0 525 3  2  140
 4.926500+0 3.767680+0 5.153500+0 4.016020+0 5.303520+0 4.180150+0 525 3  2  141
 5.456500+0 3.938880+0 5.680540+0 3.585540+0 5.944800+0 2.574580+0 525 3  2  142
 6.057500+0 2.143430+0 6.057550+0 2.143640+0 6.434570+0 2.995010+0 525 3  2  143
 6.476800+0 3.020890+0 6.811580+0 3.226100+0 7.063000+0 3.021580+0 525 3  2  144
 7.188600+0 2.919410+0 7.565550+0 2.142960+0 7.565610+0 2.143100+0 525 3  2  145
 7.619300+0 2.189700+0 8.141900+0 2.643300+0 8.319650+0 2.797580+0 525 3  2  146
 8.628400+0 2.529380+0 9.073600+0 2.142650+0 9.073680+0 2.142880+0 525 3  2  147
 9.551000+0 2.873850+0 9.827690+0 3.297570+0 1.030700+1 3.483770+0 525 3  2  148
 1.058170+1 3.590480+0 1.091300+1 3.404600+0 1.133580+1 3.167390+0 525 3  2  149
 1.189000+1 2.413660+0 1.208970+1 2.142070+0 1.208980+1 2.142220+0 525 3  2  150
 1.284380+1 2.746860+0 1.295400+1 2.770860+0 1.359790+1 2.911050+0 525 3  2  151
 1.412600+1 2.758590+0 1.435200+1 2.693340+0 1.510580+1 2.142280+0 525 3  2  152
 1.510600+1 2.142460+0 1.523900+1 2.183390+0 1.628400+1 2.505000+0 525 3  2  153
 1.661400+1 2.606570+0 1.725700+1 2.408400+0 1.812190+1 2.141830+0 525 3  2  154
 1.812210+1 2.142040+0 1.910200+1 2.673890+0 1.963020+1 2.960570+0 525 3  2  155
 2.061400+1 3.095940+0 2.113820+1 3.168070+0 2.182600+1 3.031270+0 525 3  2  156
 2.264630+1 2.868110+0 2.377900+1 2.322160+0 2.415420+1 2.141320+0 525 3  2  157
 2.415430+1 2.141370+0 2.566240+1 2.569490+0 2.590700+1 2.588310+0 525 3  2  158
 2.717050+1 2.685540+0 2.825200+1 2.574790+0 2.867860+1 2.531110+0 525 3  2  159
 3.018640+1 2.140540+0 3.018660+1 2.140600+0 3.047700+1 2.172220+0 525 3  2  160
 3.256700+1 2.399780+0 3.320270+1 2.468990+0 3.451400+1 2.325820+0 525 3  2  161
 3.621870+1 2.139690+0 3.621880+1 2.139730+0 3.820400+1 2.520990+0 525 3  2  162
 3.923490+1 2.718980+0 4.122800+1 2.815960+0 4.225100+1 2.865740+0 525 3  2  163
 4.365200+1 2.767080+0 4.526710+1 2.653350+0 4.755900+1 2.262390+0 525 3  2  164
 4.828320+1 2.138850+0 4.828320+1 2.138850+0 5.129930+1 2.441580+0 525 3  2  165
 5.181400+1 2.455560+0 5.431550+1 2.523520+0 5.650400+1 2.444120+0 525 3  2  166
 5.733160+1 2.414100+0 6.034760+1 2.137570+0 6.034770+1 2.137580+0 525 3  2  167
 6.095400+1 2.160900+0 6.513500+1 2.321700+0 6.638000+1 2.369590+0 525 3  2  168
 6.902700+1 2.267240+0 7.241210+1 2.136360+0 7.241220+1 2.136370+0 525 3  2  169
 7.640800+1 2.407430+0 7.844450+1 2.545580+0 8.245600+1 2.614290+0 525 3  2  170
 8.447670+1 2.648910+0 8.730500+1 2.578260+0 9.050890+1 2.498230+0 525 3  2  171
 9.511700+1 2.219920+0 9.654110+1 2.133910+0 1.000000+2 2.133670+0 525 3  2  172
 1.025740+2 2.223430+0 1.036300+2 2.241110+0 1.086060+2 2.324380+0 525 3  2  173
 1.130100+2 2.298200+0 1.146380+2 2.288530+0 1.206700+2 2.133220+0 525 3  2  174
 1.206700+2 2.133220+0 1.219100+2 2.150280+0 1.302700+2 2.265300+0 525 3  2  175
 1.327350+2 2.299210+0 1.380500+2 2.225930+0 1.447990+2 2.132870+0 525 3  2  176
 1.528200+2 2.327170+0 1.568630+2 2.425100+0 1.649100+2 2.474410+0 525 3  2  177
 1.689280+2 2.499030+0 1.746100+2 2.448490+0 1.809930+2 2.391710+0 525 3  2  178
 1.902300+2 2.192880+0 1.930570+2 2.132020+0 2.051220+2 2.284560+0 525 3  2  179
 2.072600+2 2.291870+0 2.171860+2 2.325790+0 2.260200+2 2.285380+0 525 3  2  180
 2.292500+2 2.270610+0 2.413150+2 2.131230+0 2.438200+2 2.143340+0 525 3  2  181
 2.605400+2 2.224200+0 2.654440+2 2.247920+0 2.761100+2 2.195970+0 525 3  2  182
 2.895730+2 2.130400+0 3.056300+2 2.267290+0 3.137020+2 2.336110+0 525 3  2  183
 3.298200+2 2.370740+0 3.378310+2 2.387960+0 3.492200+2 2.352150+0 525 3  2  184
 3.619600+2 2.312100+0 3.804700+2 2.171530+0 3.860890+2 2.128850+0 525 3  2  185
 4.102180+2 2.236080+0 4.145200+2 2.241220+0 4.343470+2 2.264880+0 525 3  2  186
 4.520300+2 2.236190+0 4.584760+2 2.225730+0 4.826050+2 2.127260+0 525 3  2  187
 4.876300+2 2.135770+0 5.210800+2 2.192380+0 5.308630+2 2.208930+0 525 3  2  188
 5.522200+2 2.172040+0 5.791210+2 2.125570+0 5.791210+2 2.125570+0 525 3  2  189
 6.112600+2 2.221760+0 6.273790+2 2.270000+0 6.596500+2 2.294090+0 525 3  2  190
 6.756370+2 2.306020+0 6.984400+2 2.280510+0 7.238950+2 2.252050+0 525 3  2  191
 7.609400+2 2.152530+0 7.721530+2 2.122400+0 7.721530+2 2.122400+0 525 3  2  192
 8.204120+2 2.197440+0 8.290300+2 2.200980+0 8.686700+2 2.217220+0 525 3  2  193
 9.040600+2 2.196610+0 9.169290+2 2.189120+0 9.651860+2 2.119210+0 525 3  2  194
 9.651870+2 2.119210+0 9.752700+2 2.119040+0 1.000000+3 2.118630+0 525 3  2  195
 1.042200+3 2.143780+0 1.061700+3 2.155400+0 1.104400+3 2.139240+0 525 3  2  196
 1.158220+3 2.118880+0 1.222500+3 2.188120+0 1.254740+3 2.222850+0 525 3  2  197
 1.319300+3 2.240540+0 1.351250+3 2.249300+0 1.396900+3 2.231390+0 525 3  2  198
 1.447770+3 2.211430+0 1.521900+3 2.140820+0 1.544280+3 2.119500+0 525 3  2  199
 1.544280+3 2.119500+0 1.640800+3 2.173820+0 1.658100+3 2.176480+0 525 3  2  200
 1.737320+3 2.188680+0 1.808100+3 2.174520+0 1.833840+3 2.169380+0 525 3  2  201
 1.930340+3 2.120260+0 1.930350+3 2.120260+0 1.950500+3 2.124620+0 525 3  2  202
 2.084300+3 2.153570+0 2.123380+3 2.162020+0 2.208900+3 2.143800+0 525 3  2  203
 2.316410+3 2.120900+0 2.445000+3 2.169660+0 2.509450+3 2.194090+0 525 3  2  204
 2.638600+3 2.206670+0 2.702480+3 2.212890+0 2.793800+3 2.200440+0 525 3  2  205
 2.895510+3 2.186570+0 3.043800+3 2.137210+0 3.088540+3 2.122320+0 525 3  2  206
 3.281570+3 2.160620+0 3.316100+3 2.162520+0 3.474600+3 2.171250+0 525 3  2  207
 3.616300+3 2.161450+0 3.667640+3 2.157910+0 3.860670+3 2.123640+0 525 3  2  208
 3.860670+3 2.123640+0 3.901100+3 2.126750+0 4.168600+3 2.147380+0 525 3  2  209
 4.246730+3 2.153400+0 4.417800+3 2.140830+0 4.632800+3 2.125020+0 525 3  2  210
 4.632800+3 2.125020+0 4.890100+3 2.159540+0 5.018870+3 2.176810+0 525 3  2  211
 5.277200+3 2.185930+0 5.404930+3 2.190440+0 5.587500+3 2.181920+0 525 3  2  212
 5.791000+3 2.172410+0 6.087500+3 2.138130+0 6.177060+3 2.127770+0 525 3  2  213
 6.563130+3 2.155100+0 6.632200+3 2.156520+0 6.949190+3 2.163010+0 525 3  2  214
 7.232500+3 2.156480+0 7.335260+3 2.154110+0 7.721320+3 2.130520+0 525 3  2  215
 7.721320+3 2.130520+0 7.802200+3 2.132800+0 8.337300+3 2.147890+0 525 3  2  216
 8.493450+3 2.152290+0 8.835500+3 2.143870+0 9.265580+3 2.133270+0 525 3  2  217
 9.780200+3 2.134190+0 1.000000+4 2.134580+0 1.003770+4 2.135550+0 525 3  2  218
 1.055400+4 2.139660+0 1.080980+4 2.141690+0 1.100000+4 2.139470+0 525 3  2  219
 1.117500+4 2.141430+0 1.158200+4 2.146010+0 1.200000+4 2.144350+0 525 3  2  220
 1.217500+4 2.145200+0 1.235410+4 2.146080+0 1.235410+4 2.146080+0 525 3  2  221
 1.300000+4 2.149240+0 1.312630+4 2.151860+0 1.326400+4 2.153600+0 525 3  2  222
 1.389840+4 2.161630+0 1.446500+4 2.161650+0 1.467050+4 2.161650+0 525 3  2  223
 1.500000+4 2.159000+0 1.544260+4 2.161160+0 1.560400+4 2.161950+0 525 3  2  224
 1.600000+4 2.163880+0 1.667400+4 2.167220+0 1.698680+4 2.168770+0 525 3  2  225
 1.700000+4 2.168760+0 1.767100+4 2.172040+0 1.800000+4 2.173640+0 525 3  2  226
 1.853110+4 2.176240+0 1.900000+4 2.178530+0 1.956000+4 2.181270+0 525 3  2  227
 2.000000+4 2.183410+0 2.007540+4 2.183940+0 2.110900+4 2.191150+0 525 3  2  228
 2.161970+4 2.194710+0 2.200000+4 2.197360+0 2.235000+4 2.199800+0 525 3  2  229
 2.316390+4 2.205470+0 2.400000+4 2.211290+0 2.435000+4 2.213730+0 525 3  2  230
 2.470820+4 2.216230+0 2.470820+4 2.216230+0 2.600000+4 2.225240+0 525 3  2  231
 2.625250+4 2.227000+0 2.652900+4 2.228920+0 2.779680+4 2.237770+0 525 3  2  232
 2.800000+4 2.239180+0 2.893000+4 2.245660+0 2.934110+4 2.248520+0 525 3  2  233
 3.000000+4 2.253110+0 3.088520+4 2.259680+0 3.088530+4 2.259680+0 525 3  2  234
 3.120900+4 2.262080+0 3.200000+4 2.267950+0 3.334900+4 2.277960+0 525 3  2  235
 3.397380+4 2.282600+0 3.400000+4 2.282800+0 3.534200+4 2.292760+0 525 3  2  236
 3.600000+4 2.297640+0 3.706220+4 2.305520+0 3.706230+4 2.305520+0 525 3  2  237
 3.800000+4 2.312480+0 3.912100+4 2.320800+0 4.000000+4 2.327310+0 525 3  2  238
 4.015080+4 2.328470+0 4.200000+4 2.342700+0 4.221800+4 2.344380+0 525 3  2  239
 4.323930+4 2.352230+0 4.400000+4 2.358080+0 4.470000+4 2.363460+0 525 3  2  240
 4.600000+4 2.373460+0 4.632780+4 2.375980+0 4.800000+4 2.388830+0 525 3  2  241
 4.870000+4 2.394210+0 4.941630+4 2.399720+0 5.000000+4 2.404220+0 525 3  2  242
 5.100000+4 2.409120+0 5.200000+4 2.417320+0 5.250490+4 2.421470+0 525 3  2  243
 5.305800+4 2.426010+0 5.400000+4 2.433740+0 5.559340+4 2.446830+0 525 3  2  244
 5.600000+4 2.450180+0 5.743200+4 2.461930+0 5.800000+4 2.466590+0 525 3  2  245
 5.868190+4 2.472190+0 6.000000+4 2.483010+0 6.155500+4 2.495480+0 525 3  2  246
 6.177030+4 2.497210+0 6.177040+4 2.497210+0 6.200000+4 2.499050+0 525 3  2  247
 6.400000+4 2.515090+0 6.540400+4 2.526350+0 6.600000+4 2.531130+0 525 3  2  248
 6.794740+4 2.546760+0 6.800000+4 2.547180+0 6.896900+4 2.554940+0 525 3  2  249
 7.000000+4 2.563210+0 7.200000+4 2.579360+0 7.400000+4 2.595490+0 525 3  2  250
 7.412440+4 2.596490+0 7.568200+4 2.609070+0 7.600000+4 2.611630+0 525 3  2  251
 7.800000+4 2.627770+0 8.000000+4 2.643920+0 8.030140+4 2.646350+0 525 3  2  252
 8.114100+4 2.653140+0 8.200000+4 2.660070+0 8.400000+4 2.676240+0 525 3  2  253
 8.549300+4 2.688290+0 8.600000+4 2.692390+0 8.647850+4 2.696260+0 525 3  2  254
 8.800000+4 2.708550+0 9.000000+4 2.724700+0 9.200000+4 2.740790+0 525 3  2  255
 9.246300+4 2.744510+0 9.265550+4 2.746060+0 9.400000+4 2.756870+0 525 3  2  256
 9.600000+4 2.772940+0 9.800000+4 2.789030+0 9.883250+4 2.795720+0 525 3  2  257
 1.000000+5 2.805110+0 1.050100+5 2.844990+0 1.100000+5 2.884710+0 525 3  2  258
 1.111870+5 2.893960+0 1.173640+5 2.942070+0 1.200000+5 2.962610+0 525 3  2  259
 1.235410+5 2.989550+0 1.235410+5 2.989550+0 1.300000+5 3.038700+0 525 3  2  260
 1.358950+5 3.082140+0 1.400000+5 3.112400+0 1.482490+5 3.170970+0 525 3  2  261
 1.500000+5 3.183400+0 1.600000+5 3.251190+0 1.606030+5 3.255070+0 525 3  2  262
 1.700000+5 3.315590+0 1.729570+5 3.333570+0 1.800000+5 3.376380+0 525 3  2  263
 1.853110+5 3.406550+0 1.900000+5 3.433180+0 1.976650+5 3.473650+0 525 3  2  264
 2.000000+5 3.485980+0 2.050000+5 3.510950+0 2.100000+5 3.535020+0 525 3  2  265
 2.100190+5 3.535110+0 2.150000+5 3.557910+0 2.200000+5 3.579790+0 525 3  2  266
 2.200010+5 3.579790+0 2.223740+5 3.584170+0 2.300000+5 3.598240+0 525 3  2  267
 2.347280+5 3.620350+0 2.400000+5 3.645010+0 2.470810+5 3.657670+0 525 3  2  268
 2.470820+5 3.657670+0 2.500000+5 3.662890+0 2.600000+5 3.655530+0 525 3  2  269
 2.700000+5 3.670030+0 2.717900+5 3.676120+0 2.800000+5 3.704040+0 525 3  2  270
 2.900000+5 3.746850+0 2.964970+5 3.772560+0 2.964980+5 3.772570+0 525 3  2  271
 3.000000+5 3.786420+0 3.100000+5 3.813820+0 3.200000+5 3.830550+0 525 3  2  272
 3.212060+5 3.831450+0 3.250000+5 3.834270+0 3.300000+5 3.837970+0 525 3  2  273
 3.400000+5 3.837380+0 3.459140+5 3.833090+0 3.500000+5 3.830110+0 525 3  2  274
 3.600000+5 3.816030+0 3.646900+5 3.808240+0 3.700000+5 3.798520+0 525 3  2  275
