 9.480000+6 2.09283-13 5.00365-14 7.42371-15 7.93525-16 6.25002-174731 6 22  443
 9.600000+6 1.15609-13 2.78867-14 4.16891-15 4.49047-16 3.56090-174731 6 22  444
 9.720000+6 6.25574-14 1.52208-14 2.29266-15 2.48842-16 1.98666-174731 6 22  445
 9.840000+6 3.24888-14 7.97174-15 1.20981-15 1.32313-16 1.06346-174731 6 22  446
 9.960000+6 1.63020-14 4.03315-15 6.16670-16 6.79554-17 5.49850-184731 6 22  447
 1.008000+7 7.88232-15 1.96593-15 3.02837-16 3.36241-17 2.73878-184731 6 22  448
 1.020000+7 3.66160-15 9.20508-16 1.42852-16 1.59803-17 1.31028-184731 6 22  449
 1.032000+7 1.62889-15 4.12695-16 6.45194-17 7.27163-18 6.00162-194731 6 22  450
 1.044000+7 6.91472-16 1.76538-16 2.78027-17 3.15688-18 2.62262-194731 6 22  451
 1.056000+7 2.79015-16 7.17736-17 1.13865-17 1.30249-18 1.08913-194731 6 22  452
 1.068000+7 1.06560-16 2.76159-17 4.41314-18 5.08551-19 4.28008-204731 6 22  453
 1.080000+7 3.83394-17 1.00091-17 1.61113-18 1.87028-19 1.58424-204731 6 22  454
 1.092000+7 1.29273-17 3.39943-18 5.51161-19 6.44511-20 5.49446-214731 6 22  455
 1.104000+7 4.06105-18 1.07559-18 1.75648-19 2.06899-20 1.77509-214731 6 22  456
 1.116000+7 1.20101-18 3.20358-19 5.26917-20 6.25182-21 5.39784-224731 6 22  457
 1.128000+7 3.21209-19 8.62831-20 1.42932-20 1.70817-21 1.48417-224731 6 22  458
 1.140000+7 7.83494-20 2.11930-20 3.53577-21 4.25609-22 3.72121-234731 6 22  459
 1.152000+7 1.72762-20 4.70544-21 7.90616-22 9.58529-23 8.43305-244731 6 22  460
 1.164000+7 3.40917-21 9.34911-22 1.58197-22 1.93170-23 1.71006-244731 6 22  461
 1.176000+7 5.95080-22 1.64303-22 2.79977-23 3.44314-24 3.06693-254731 6 22  462
 1.188000+7 9.06405-23 2.51952-23 4.32350-24 5.35482-25 4.79907-264731 6 22  463
 1.200000+7 1.18891-23 3.32697-24 5.74904-25 7.17085-26 6.46595-274731 6 22  464
 1.212000+7 1.31493-24 3.70416-25 6.44547-26 8.09628-27 7.34482-284731 6 22  465
 1.224000+7 1.23735-25 3.50870-26 6.14775-27 7.77664-28 7.09754-294731 6 22  466
 1.236000+7 9.08102-27 2.59203-27 4.57305-28 5.82526-29 5.34856-304731 6 22  467
 1.248000+7 5.04448-28 1.44929-28 2.57459-29 3.30248-30 3.05037-314731 6 22  468
 1.260000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  469
 0.000000+0 2.000000+7          0          4        672        1124731 6 22  470
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  471
 3.333330+4 2.249620-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  472
 1.333330+5 5.964579-7 1.02859-10 6.95237-12 3.36422-13 1.26558-144731 6 22  473
 2.666670+5 6.917428-7 1.82114-10 1.25074-11 6.15013-13 2.35095-144731 6 22  474
 4.000000+5 6.666469-7 2.32209-10 1.62007-11 8.09313-13 3.14290-144731 6 22  475
 5.333330+5 5.964059-7 2.59352-10 1.83771-11 9.32448-13 3.67784-144731 6 22  476
 6.666670+5 5.263739-7 2.72453-10 1.96027-11 1.01003-12 4.04537-144731 6 22  477
 8.000000+5 4.627509-7 2.78297-10 2.03270-11 1.06333-12 4.32374-144731 6 22  478
 9.333330+5 4.163969-7 2.80987-10 2.08307-11 1.10607-12 4.56512-144731 6 22  479
 1.066670+6 3.797249-7 2.82613-10 2.12605-11 1.14565-12 4.79855-144731 6 22  480
 1.200000+6 3.483399-7 2.82568-10 2.15667-11 1.17918-12 5.01117-144731 6 22  481
 1.333330+6 3.179739-7 2.83166-10 2.19229-11 1.21598-12 5.24213-144731 6 22  482
 1.466670+6 2.887149-7 2.81552-10 2.21071-11 1.24370-12 5.43797-144731 6 22  483
 1.600000+6 2.611689-7 2.79698-10 2.22690-11 1.27046-12 5.63307-144731 6 22  484
 1.733330+6 2.351919-7 2.76654-10 2.23312-11 1.29173-12 5.80690-144731 6 22  485
 1.866670+6 2.113100-7 2.72504-10 2.22965-11 1.30745-12 5.95814-144731 6 22  486
 2.000000+6 1.896450-7 2.67439-10 2.21771-11 1.31811-12 6.08806-144731 6 22  487
 2.133330+6 1.696190-7 2.61229-10 2.19508-11 1.32216-12 6.18849-144731 6 22  488
 2.266670+6 1.512290-7 2.54714-10 2.16852-11 1.32348-12 6.27658-144731 6 22  489
 2.400000+6 1.345630-7 2.48043-10 2.13920-11 1.32270-12 6.35486-144731 6 22  490
 2.533330+6 1.195120-7 2.41120-10 2.10625-11 1.31921-12 6.41993-144731 6 22  491
 2.666670+6 1.053280-7 2.33994-10 2.06999-11 1.31312-12 6.47188-144731 6 22  492
 2.800000+6 9.221738-8 2.27022-10 2.03358-11 1.30638-12 6.51990-144731 6 22  493
 2.933330+6 8.038458-8 2.20236-10 1.99733-11 1.29918-12 6.56490-144731 6 22  494
 3.066670+6 6.953018-8 2.13784-10 1.96268-11 1.29248-12 6.61163-144731 6 22  495
 3.200000+6 5.986359-8 2.07572-10 1.92885-11 1.28580-12 6.65768-144731 6 22  496
 3.333330+6 5.128989-8 2.01523-10 1.89520-11 1.27872-12 6.70089-144731 6 22  497
 3.466670+6 4.347909-8 1.95610-10 1.86153-11 1.27111-12 6.74041-144731 6 22  498
 3.600000+6 3.644129-8 1.90269-10 1.83207-11 1.26590-12 6.79181-144731 6 22  499
 3.733330+6 3.036579-8 1.84959-10 1.80175-11 1.25963-12 6.83680-144731 6 22  500
 3.866670+6 2.504559-8 1.79638-10 1.77016-11 1.25200-12 6.87344-144731 6 22  501
 4.000000+6 2.044840-8 1.74383-10 1.73807-11 1.24352-12 6.90426-144731 6 22  502
 4.133330+6 1.658630-8 1.69327-10 1.70683-11 1.23517-12 6.93444-144731 6 22  503
 4.266670+6 1.333870-8 1.64123-10 1.67297-11 1.22440-12 6.94957-144731 6 22  504
 4.400000+6 1.068460-8 1.58743-10 1.63615-11 1.21093-12 6.94738-144731 6 22  505
 4.533330+6 8.524818-9 1.53265-10 1.59712-11 1.19522-12 6.93004-144731 6 22  506
 4.666670+6 6.738209-9 1.47644-10 1.55537-11 1.17684-12 6.89424-144731 6 22  507
 4.800000+6 5.306699-9 1.41793-10 1.50993-11 1.15496-12 6.83457-144731 6 22  508
 4.933330+6 4.204969-9 1.35713-10 1.46071-11 1.12943-12 6.74970-144731 6 22  509
 5.066670+6 3.350969-9 1.29371-10 1.40729-11 1.09984-12 6.63631-144731 6 22  510
 5.200000+6 2.678189-9 1.22823-10 1.35017-11 1.06645-12 6.49537-144731 6 22  511
 5.333330+6 2.147290-9 1.16109-10 1.28974-11 1.02948-12 6.32748-144731 6 22  512
 5.466670+6 1.732500-9 1.09256-10 1.22623-11 9.89045-13 6.13299-144731 6 22  513
 5.600000+6 1.405190-9 1.02236-10 1.15926-11 9.44752-13 5.90905-144731 6 22  514
 5.733330+6 1.150240-9 9.52553-11 1.09115-11 8.98412-13 5.66687-144731 6 22  515
 5.866670+6 9.50171-10 8.83602-11 1.02244-11 8.50440-13 5.40904-144731 6 22  516
 6.000000+6 7.89099-10 8.15459-11 9.53086-12 8.00793-13 5.13502-144731 6 22  517
 6.133330+6 6.59458-10 7.48515-11 8.83582-12 7.49864-13 4.84743-144731 6 22  518
 6.266670+6 5.55898-10 6.83866-11 8.15270-12 6.98799-13 4.55395-144731 6 22  519
 6.400000+6 4.71417-10 6.21840-11 7.48620-12 6.48031-13 4.25733-144731 6 22  520
 6.533330+6 4.01021-10 5.62360-11 6.83625-12 5.97592-13 3.95776-144731 6 22  521
 6.666670+6 3.41922-10 5.05925-11 6.20984-12 5.48138-13 3.65965-144731 6 22  522
 6.800000+6 2.92002-10 4.52902-11 5.61253-12 5.00221-13 3.36682-144731 6 22  523
 6.933330+6 2.49495-10 4.03409-11 5.04697-12 4.54149-13 3.08154-144731 6 22  524
 7.066670+6 2.12958-10 3.57429-11 4.51417-12 4.10094-13 2.80517-144731 6 22  525
 7.200000+6 1.81527-10 3.15072-11 4.01673-12 3.68373-13 2.54019-144731 6 22  526
 7.333330+6 1.54420-10 2.76297-11 3.55538-12 3.29142-13 2.28801-144731 6 22  527
 7.466670+6 1.31042-10 2.41077-11 3.13102-12 2.92577-13 2.05023-144731 6 22  528
 7.600000+6 1.10900-10 2.09327-11 2.74379-12 2.58782-13 1.82798-144731 6 22  529
 7.733330+6 9.35683-11 1.80841-11 2.39215-12 2.27708-13 1.62136-144731 6 22  530
 7.866670+6 7.86878-11 1.55447-11 2.07500-12 1.99337-13 1.43067-144731 6 22  531
 8.000000+6 6.59626-11 1.32997-11 1.79142-12 1.73670-13 1.25636-144731 6 22  532
 8.133330+6 5.51237-11 1.13287-11 1.53967-12 1.50622-13 1.09825-144731 6 22  533
 8.266670+6 4.59157-11 9.60627-12 1.31727-12 1.30030-13 9.55585-154731 6 22  534
 8.400000+6 3.81263-11 8.11128-12 1.12217-12 1.11767-13 8.27818-154731 6 22  535
 8.533330+6 3.15826-11 6.82638-12 9.52759-13 9.57423-14 7.14671-154731 6 22  536
 8.666670+6 2.60928-11 5.72473-12 8.06027-13 8.17171-14 6.14726-154731 6 22  537
 8.800000+6 2.15185-11 4.78836-12 6.80084-13 6.95580-14 5.27312-154731 6 22  538
 8.933330+6 1.77322-11 3.99918-12 5.72936-13 5.91140-14 4.51593-154731 6 22  539
 9.066670+6 1.46269-11 3.34143-12 4.82843-13 5.02539-14 3.86853-154731 6 22  540
 9.200000+6 1.20914-11 2.79626-12 4.07538-13 4.27850-14 3.31872-154731 6 22  541
 9.333330+6 1.00378-11 2.34870-12 3.45235-13 3.65576-14 2.85723-154731 6 22  542
 9.466670+6 8.39821-12 1.98732-12 2.94601-13 3.14642-14 2.47774-154731 6 22  543
 9.600000+6 7.08096-12 1.69391-12 2.53229-13 2.72770-14 2.16416-154731 6 22  544
 9.733330+6 5.92993-12 1.43349-12 2.16102-13 2.34759-14 1.87653-154731 6 22  545
 9.866670+6 4.71628-12 1.15170-12 1.75075-13 1.91802-14 1.54456-154731 6 22  546
 1.000000+7 3.98170-12 9.81934-13 1.50511-13 1.66281-14 1.34896-154731 6 22  547
 1.013330+7 3.95279-12 9.84177-13 1.52105-13 1.69452-14 1.38480-154731 6 22  548
 1.026670+7 4.12964-12 1.03783-12 1.61720-13 1.81667-14 1.49550-154731 6 22  549
 1.040000+7 4.04427-12 1.02565-12 1.61134-13 1.82512-14 1.51339-154731 6 22  550
 1.053330+7 3.74293-12 9.57693-13 1.51687-13 1.73231-14 1.44684-154731 6 22  551
 1.066670+7 2.80083-12 7.22900-13 1.15429-13 1.32909-14 1.11806-154731 6 22  552
 1.080000+7 1.72447-12 4.48902-13 7.22584-14 8.38823-15 7.10688-164731 6 22  553
 1.093330+7 1.03571-12 2.71878-13 4.41157-14 5.16300-15 4.40546-164731 6 22  554
 1.106670+7 6.05786-13 1.60339-13 2.62257-14 3.09419-15 2.65888-164731 6 22  555
 1.120000+7 3.44521-13 9.19318-14 1.51568-14 1.80270-15 1.55998-164731 6 22  556
 1.133330+7 1.90147-13 5.11470-14 8.49958-15 1.01905-15 8.88009-174731 6 22  557
 1.146670+7 1.01624-13 2.75523-14 4.61486-15 5.57725-16 4.89388-174731 6 22  558
 1.160000+7 5.24634-14 1.43355-14 2.42003-15 2.94804-16 2.60470-174731 6 22  559
 1.173330+7 2.62964-14 7.24113-15 1.23199-15 1.51271-16 1.34572-174731 6 22  560
 1.186670+7 1.25588-14 3.48480-15 5.97529-16 7.39485-17 6.62347-184731 6 22  561
 1.200000+7 5.73973-15 1.60475-15 2.77303-16 3.45886-17 3.11910-184731 6 22  562
 1.213330+7 2.50072-15 7.04433-16 1.22670-16 1.54209-17 1.40000-184731 6 22  563
 1.226670+7 1.03424-15 2.93511-16 5.15065-17 6.52551-18 5.96400-194731 6 22  564
 1.240000+7 4.04108-16 1.15532-16 2.04299-17 2.60847-18 2.39992-194731 6 22  565
 1.253330+7 1.48388-16 4.27350-17 7.61480-18 9.79786-19 9.07430-204731 6 22  566
 1.266670+7 5.09079-17 1.47681-17 2.65154-18 3.43805-19 3.20514-204731 6 22  567
 1.280000+7 1.62119-17 4.73703-18 8.56975-19 1.11972-19 1.05071-204731 6 22  568
 1.293330+7 4.75766-18 1.40016-18 2.55220-19 3.36025-20 3.17369-214731 6 22  569
 1.306670+7 1.27613-18 3.78244-19 6.94660-20 9.21576-21 8.76045-224731 6 22  570
 1.320000+7 3.14291-19 9.38177-20 1.73595-20 2.32052-21 2.22007-224731 6 22  571
 1.333330+7 6.84071-20 2.05641-20 3.83355-21 5.16331-22 4.97143-234731 6 22  572
 1.346670+7 1.31825-20 3.99066-21 7.49488-22 1.01708-22 9.85517-244731 6 22  573
 1.360000+7 2.21879-21 6.76375-22 1.27975-22 1.74973-23 1.70614-244731 6 22  574
 1.373330+7 3.21041-22 9.85462-23 1.87837-23 2.58744-24 2.53885-254731 6 22  575
 1.386670+7 3.91886-23 1.21124-23 2.32578-24 3.22766-25 3.18683-264731 6 22  576
 1.400000+7 3.95711-24 1.23148-24 2.38203-25 3.33033-26 3.30862-274731 6 22  577
 1.413330+7 3.20946-25 1.00564-25 1.95947-26 2.75985-27 2.75880-284731 6 22  578
 1.426670+7 2.08024-26 6.56254-27 1.28804-27 1.82757-28 1.83809-294731 6 22  579
 1.440000+7 9.49131-28 3.01454-28 5.95978-29 8.51846-30 8.61975-314731 6 22  580
 1.453330+7 1.87226-38 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  581
 1.466670+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  582
 2.004000+3 3.968220+0          0          1          1          24731 6 22  583
          2          2          0          0          0          04731 6 22  584
 3.332530+6 1.000000+0 2.000000+7 1.000000+0                      4731 6 22  585
 0.000000+0 0.000000+0          1          2          1          94731 6 22  586
          9         22          0          0          0          04731 6 22  587
 0.000000+0 3.332530+6          0          0          6          34731 6 22  588
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04731 6 22  589
 0.000000+0 6.000000+6          0          4        168         284731 6 22  590
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  591
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  592
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  593
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  594
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  595
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  596
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  597
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  598
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  599
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  600
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  601
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  602
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  603
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  604
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  605
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  606
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  607
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  608
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  609
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  610
 2.000000+6 5.81929-10 2.74108-16 1.12200-17 3.28323-19 0.000000+04731 6 22  611
 2.100000+6 6.598485-9 8.56621-15 3.57617-16 1.06733-17 0.000000+04731 6 22  612
 2.200000+6 5.814046-8 1.09232-13 4.64922-15 1.41473-16 0.000000+04731 6 22  613
 2.300000+6 4.187614-7 1.16099-12 5.03623-14 1.56193-15 0.000000+04731 6 22  614
 2.400000+6 2.236819-6 1.04345-11 4.61163-13 1.45725-14 3.58083-164731 6 22  615
 2.500000+6 6.559673-6 6.80556-11 3.06346-12 9.85990-14 2.46775-154731 6 22  616
 2.600000+6 1.006201-6 3.59848-10 1.64930-11 5.40515-13 1.37743-144731 6 22  617
 2.642998+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  618
 0.000000+0 8.000000+6          0          4        288         484731 6 22  619
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  620
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  621
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  622
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  623
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  624
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  625
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  626
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  627
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  628
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  629
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  630
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  631
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  632
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  633
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  634
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  635
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  636
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  637
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  638
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  639
 2.000000+6 3.53720-19 6.19476-26 2.53570-27 7.42003-29 0.000000+04731 6 22  640
 2.100000+6 5.93198-18 2.00249-24 8.35986-26 2.49504-27 0.000000+04731 6 22  641
 2.200000+6 6.05855-17 2.63400-23 1.12110-24 3.41145-26 0.000000+04731 6 22  642
 2.300000+6 5.22420-16 2.88416-22 1.25112-23 3.88022-25 0.000000+04731 6 22  643
 2.400000+6 3.86743-15 2.68015-21 1.18452-22 3.74301-24 0.000000+04731 6 22  644
 2.500000+6 2.50284-14 2.14903-20 9.67367-22 3.11351-23 0.000000+04731 6 22  645
 2.600000+6 1.43901-13 1.50839-19 6.91345-21 2.26570-22 0.000000+04731 6 22  646
 2.700000+6 7.44509-13 9.38434-19 4.37811-20 1.46054-21 0.000000+04731 6 22  647
 2.800000+6 3.47041-12 5.23077-18 2.48329-19 8.43038-21 0.000000+04731 6 22  648
 2.900000+6 1.46991-11 2.63719-17 1.27368-18 4.39901-20 0.000000+04731 6 22  649
 3.000000+6 5.69921-11 1.21277-16 5.95716-18 2.09263-19 5.71610-214731 6 22  650
 3.100000+6 2.03283-10 5.12505-16 2.55970-17 9.14305-19 2.53946-204731 6 22  651
 3.200000+6 6.69974-10 2.00331-15 1.01709-16 3.69319-18 1.04277-194731 6 22  652
 3.300000+6 2.046181-9 7.28530-15 3.75904-16 1.38725-17 3.98085-194731 6 22  653
 3.400000+6 5.786455-9 2.47755-14 1.29888-15 4.87061-17 1.42015-184731 6 22  654
 3.500000+6 1.508927-8 7.91479-14 4.21508-15 1.60568-16 4.75604-184731 6 22  655
 3.600000+6 3.593704-8 2.38467-13 1.28979-14 4.99018-16 1.50121-174731 6 22  656
 3.700000+6 7.653105-8 6.79799-13 3.73340-14 1.46674-15 4.48054-174731 6 22  657
 3.800000+6 1.446695-7 1.82940-12 1.01995-13 4.06811-15 1.26162-164731 6 22  658
 3.900000+6 2.811332-7 4.66777-12 2.64142-13 1.06938-14 3.36623-164731 6 22  659
 4.000000+6 5.024567-7 1.14216-11 6.55893-13 2.69478-14 8.60854-164731 6 22  660
 4.100000+6 8.113471-7 2.65300-11 1.54574-12 6.44385-14 2.08864-154731 6 22  661
 4.200000+6 1.212584-6 5.95181-11 3.51777-12 1.48770-13 4.89178-154731 6 22  662
 4.300000+6 2.016555-6 1.28934-10 7.72909-12 3.31543-13 1.10574-144731 6 22  663
 4.400000+6 2.692432-6 2.68151-10 1.63008-11 7.09108-13 2.39833-144731 6 22  664
 4.500000+6 1.978313-6 3.85395-10 2.37539-11 1.04775-12 3.59307-144731 6 22  665
 4.600000+6 3.596937-7 6.49814-10 4.06018-11 1.81560-12 6.31116-144731 6 22  666
 4.624645+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  667
 0.000000+0 1.000000+7          0          4        408         684731 6 22  668
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  669
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  670
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  671
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  672
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  673
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  674
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  675
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  676
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  677
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  678
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  679
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  680
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  681
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  682
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  683
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  684
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  685
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  686
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  687
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 22  688
 2.000000+6 1.16321-22 1.00025-29 4.09431-31 1.19809-32 0.000000+04731 6 22  689
 2.100000+6 2.09421-21 3.23980-28 1.35253-29 4.03671-31 0.000000+04731 6 22  690
 2.200000+6 2.18053-20 4.27056-27 1.81767-28 5.53106-30 0.000000+04731 6 22  691
 2.300000+6 1.91142-19 4.68687-26 2.03311-27 6.30549-29 0.000000+04731 6 22  692
 2.400000+6 1.43328-18 4.36631-25 1.92974-26 6.09786-28 0.000000+04731 6 22  693
 2.500000+6 9.32594-18 3.51080-24 1.58036-25 5.08645-27 0.000000+04731 6 22  694
 2.600000+6 5.33273-17 2.47171-23 1.13286-24 3.71267-26 0.000000+04731 6 22  695
 2.700000+6 2.71094-16 1.54280-22 7.19769-24 2.40115-25 0.000000+04731 6 22  696
 2.800000+6 1.23970-15 8.63130-22 4.09767-23 1.39110-24 0.000000+04731 6 22  697
 2.900000+6 5.15172-15 4.36961-21 2.11038-22 7.28881-24 0.000000+04731 6 22  698
 3.000000+6 1.96292-14 2.01866-20 9.91567-22 3.48319-23 0.000000+04731 6 22  699
 3.100000+6 6.90714-14 8.57368-20 4.28210-21 1.52954-22 0.000000+04731 6 22  700
 3.200000+6 2.25705-13 3.37023-19 1.71109-20 6.21318-22 0.000000+04731 6 22  701
 3.300000+6 6.88468-13 1.23372-18 6.36566-20 2.34921-21 0.000000+04731 6 22  702
 3.400000+6 1.96907-12 4.22950-18 2.21736-19 8.31476-21 2.42439-224731 6 22  703
 3.500000+6 5.29823-12 1.36392-17 7.26364-19 2.76698-20 8.19584-224731 6 22  704
 3.600000+6 1.34684-11 4.15529-17 2.24746-18 8.69538-20 2.61587-214731 6 22  705
 3.700000+6 3.24542-11 1.20071-16 6.59422-18 2.59068-19 7.91387-214731 6 22  706
 3.800000+6 7.43660-11 3.30257-16 1.84129-17 7.34407-19 2.27758-204731 6 22  707
 3.900000+6 1.62483-10 8.67469-16 4.90889-17 1.98737-18 6.25591-204731 6 22  708
 4.000000+6 3.40117-10 2.18251-15 1.25332-16 5.14936-18 1.64497-194731 6 22  709
 4.100000+6 6.87348-10 5.27340-15 3.07251-16 1.28085-17 4.15164-194731 6 22  710
 4.200000+6 1.344595-9 1.22677-14 7.25070-16 3.06639-17 1.00828-184731 6 22  711
 4.300000+6 2.554596-9 2.75398-14 1.65091-15 7.08164-17 2.36182-184731 6 22  712
 4.400000+6 4.719983-9 5.97871-14 3.63444-15 1.58103-16 5.34737-184731 6 22  713
 4.500000+6 8.494183-9 1.25764-13 7.75149-15 3.41907-16 1.17253-174731 6 22  714
 4.600000+6 1.488995-8 2.56810-13 1.60461-14 7.17535-16 2.49463-174731 6 22  715
 4.700000+6 2.540272-8 5.09934-13 3.22948-14 1.46383-15 5.15861-174731 6 22  716
 4.800000+6 4.224365-8 9.85966-13 6.32815-14 2.90707-15 1.03827-164731 6 22  717
 4.900000+6 6.858408-8 1.85893-12 1.20895-13 5.62790-15 2.03684-164731 6 22  718
 5.000000+6 1.085322-7 3.42187-12 2.25467-13 1.06344-14 3.89955-164731 6 22  719
 5.100000+6 1.649937-7 6.15688-12 4.10952-13 1.96363-14 7.29443-164731 6 22  720
 5.200000+6 2.382254-7 1.08389-11 7.32776-13 3.54665-14 1.33452-154731 6 22  721
 5.300000+6 3.315187-7 1.86859-11 1.27937-12 6.27142-14 2.38994-154731 6 22  722
 5.400000+6 4.434533-7 3.15684-11 2.18865-12 1.08646-13 4.19275-154731 6 22  723
 5.500000+6 5.517484-7 5.22951-11 3.67092-12 1.84514-13 7.20978-154731 6 22  724
 5.600000+6 6.531610-7 8.49886-11 6.03963-12 3.07347-13 1.21584-144731 6 22  725
 5.700000+6 7.541993-7 1.35488-10 9.74625-12 5.02075-13 2.01059-144731 6 22  726
