 4.598400+6 2.514604+0 4.599100+6 2.523573+0 4.599800+6 2.521743+02328 3  2 3768
 4.601900+6 2.581852+0 4.603300+6 2.488591+0 4.604100+6 2.637457+02328 3  2 3769
 4.606900+6 2.362535+0 4.609700+6 2.523414+0 4.611100+6 2.472654+02328 3  2 3770
 4.612600+6 2.624689+0 4.613300+6 2.573158+0 4.614700+6 2.636198+02328 3  2 3771
 4.615400+6 2.626567+0 4.617500+6 2.694476+0 4.618200+6 2.647846+02328 3  2 3772
 4.619700+6 2.745881+0 4.622500+6 2.510360+0 4.625400+6 2.675534+02328 3  2 3773
 4.626800+6 2.569474+0 4.627500+6 2.611443+0 4.628200+6 2.607013+02328 3  2 3774
 4.628900+6 2.623183+0 4.629600+6 2.592652+0 4.630300+6 2.618422+02328 3  2 3775
 4.631800+6 2.577257+0 4.632500+6 2.678527+0 4.633200+6 2.572196+02328 3  2 3776
 4.634600+6 2.643636+0 4.635300+6 2.612105+0 4.636100+6 2.626671+02328 3  2 3777
 4.639600+6 2.515719+0 4.640400+6 2.628884+0 4.641800+6 2.492124+02328 3  2 3778
 4.642500+6 2.555793+0 4.643900+6 2.408733+0 4.645400+6 2.559768+02328 3  2 3779
 4.646100+6 2.411438+0 4.646800+6 2.479507+0 4.647500+6 2.477477+02328 3  2 3780
 4.650400+6 2.633051+0 4.653300+6 2.464726+0 4.654000+6 2.530295+02328 3  2 3781
 4.655400+6 2.454835+0 4.656100+6 2.467404+0 4.657600+6 2.445939+02328 3  2 3782
 4.658300+6 2.468809+0 4.659700+6 2.355048+0 4.661200+6 2.476283+02328 3  2 3783
 4.662600+6 2.450723+0 4.664100+6 2.525558+0 4.666200+6 2.404667+02328 3  2 3784
 4.667000+6 2.534232+0 4.668400+6 2.472772+0 4.669100+6 2.555841+02328 3  2 3785
 4.669900+6 2.514307+0 4.671300+6 2.585946+0 4.672000+6 2.518616+02328 3  2 3786
 4.672700+6 2.572685+0 4.673500+6 2.494651+0 4.674200+6 2.540620+02328 3  2 3787
 4.674900+6 2.525590+0 4.680000+6 2.847769+0 4.683600+6 2.468813+02328 3  2 3788
 4.685100+6 2.484048+0 4.685800+6 2.404318+0 4.687200+6 2.460157+02328 3  2 3789
 4.688010+6 2.429558+0 4.688700+6 2.403492+0 4.689400+6 2.471262+02328 3  2 3790
 4.691600+6 2.381267+0 4.692300+6 2.591536+0 4.693100+6 2.575602+02328 3  2 3791
 4.693800+6 2.587271+0 4.697400+6 2.466815+0 4.698200+6 2.478781+02328 3  2 3792
 4.698900+6 2.474650+0 4.701770+6 2.559438+0 4.701800+6 2.560325+02328 3  2 3793
 4.703300+6 2.401160+0 4.704000+6 2.543629+0 4.704700+6 2.452999+02328 3  2 3794
 4.707700+6 2.518869+0 4.708400+6 2.512339+0 4.711300+6 2.657513+02328 3  2 3795
 4.712000+6 2.617083+0 4.712800+6 2.663248+0 4.715700+6 2.422722+02328 3  2 3796
 4.717200+6 2.431657+0 4.717900+6 2.380027+0 4.721600+6 2.664666+02328 3  2 3797
 4.722300+6 2.569236+0 4.723000+6 2.650306+0 4.725300+6 2.516706+02328 3  2 3798
 4.726000+6 2.622076+0 4.727500+6 2.538911+0 4.728200+6 2.571880+02328 3  2 3799
 4.728900+6 2.513450+0 4.729700+6 2.526315+0 4.732600+6 2.417790+02328 3  2 3800
 4.733400+6 2.478355+0 4.734100+6 2.429425+0 4.737000+6 2.542399+02328 3  2 3801
 4.737800+6 2.504264+0 4.740000+6 2.564569+0 4.740800+6 2.553134+02328 3  2 3802
 4.741500+6 2.566004+0 4.742200+6 2.504573+0 4.743000+6 2.551739+02328 3  2 3803
 4.746700+6 2.392578+0 4.747400+6 2.495248+0 4.748100+6 2.447918+02328 3  2 3804
 4.749600+6 2.557853+0 4.750400+6 2.490818+0 4.751100+6 2.502188+02328 3  2 3805
 4.752600+6 2.407423+0 4.755600+6 2.616993+0 4.757000+6 2.549232+02328 3  2 3806
 4.757800+6 2.554797+0 4.759300+6 2.450432+0 4.760800+6 2.543567+02328 3  2 3807
 4.762300+6 2.430202+0 4.770500+6 2.805447+0 4.773400+6 2.606121+02328 3  2 3808
 4.774200+6 2.657686+0 4.776400+6 2.474191+0 4.777200+6 2.567656+02328 3  2 3809
 4.778700+6 2.457091+0 4.779400+6 2.492361+0 4.780200+6 2.429826+02328 3  2 3810
 4.780900+6 2.476796+0 4.781700+6 2.442761+0 4.783200+6 2.607396+02328 3  2 3811
 4.784700+6 2.536031+0 4.785400+6 2.567601+0 4.786200+6 2.516866+02328 3  2 3812
 4.786900+6 2.574936+0 4.791400+6 2.356541+0 4.792200+6 2.366206+02328 3  2 3813
 4.792900+6 2.334876+0 4.793700+6 2.416541+0 4.794400+6 2.369511+02328 3  2 3814
 4.795900+6 2.501246+0 4.797400+6 2.460081+0 4.798900+6 2.586916+02328 3  2 3815
 4.799700+6 2.558181+0 4.800400+6 2.598451+0 4.801900+6 2.452185+02328 3  2 3816
 4.802700+6 2.513551+0 4.803500+6 2.465516+0 4.804200+6 2.591986+02328 3  2 3817
 4.805000+6 2.585551+0 4.805700+6 2.632821+0 4.806500+6 2.493986+02328 3  2 3818
 4.807200+6 2.496456+0 4.808000+6 2.472421+0 4.808700+6 2.532391+02328 3  2 3819
 4.809500+6 2.471156+0 4.811000+6 2.589991+0 4.811800+6 2.567656+02328 3  2 3820
 4.814800+6 2.702226+0 4.817100+6 2.580127+0 4.817800+6 2.593396+02328 3  2 3821
 4.818600+6 2.584862+0 4.819300+6 2.646831+0 4.820100+6 2.633397+02328 3  2 3822
 4.820900+6 2.663062+0 4.821600+6 2.581432+0 4.825400+6 2.753867+02328 3  2 3823
 4.826200+6 2.733332+0 4.826900+6 2.867802+0 4.828400+6 2.592537+02328 3  2 3824
 4.829200+6 2.748702+0 4.830000+6 2.601767+0 4.830700+6 2.624137+02328 3  2 3825
 4.831500+6 2.533602+0 4.833000+6 2.567037+0 4.835300+6 2.477538+02328 3  2 3826
 4.836100+6 2.498703+0 4.836800+6 2.367273+0 4.838300+6 2.511108+02328 3  2 3827
 4.839100+6 2.506673+0 4.841400+6 2.709973+0 4.846700+6 2.279443+02328 3  2 3828
 4.847600+6 2.317654+0 4.848300+6 2.347374+0 4.849000+6 2.331544+02328 3  2 3829
 4.852100+6 2.391309+0 4.852900+6 2.360075+0 4.854400+6 2.485510+02328 3  2 3830
 4.855900+6 2.342944+0 4.856700+6 2.368010+0 4.857500+6 2.342575+02328 3  2 3831
 4.858200+6 2.384845+0 4.860500+6 2.225545+0 4.862800+6 2.488945+02328 3  2 3832
 4.863600+6 2.482210+0 4.864400+6 2.576076+0 4.865100+6 2.398045+02328 3  2 3833
 4.865900+6 2.567011+0 4.866700+6 2.548476+0 4.867400+6 2.561746+02328 3  2 3834
 4.868200+6 2.504711+0 4.869000+6 2.508876+0 4.869700+6 2.499946+02328 3  2 3835
 4.870500+6 2.511511+0 4.872800+6 2.410111+0 4.873600+6 2.481677+02328 3  2 3836
 4.875100+6 2.364212+0 4.878200+6 2.509977+0 4.879000+6 2.496743+02328 3  2 3837
 4.879800+6 2.582608+0 4.880500+6 2.574678+0 4.881300+6 2.616743+02328 3  2 3838
 4.882100+6 2.517708+0 4.882900+6 2.547273+0 4.884400+6 2.379008+02328 3  2 3839
 4.886700+6 2.428109+0 4.888300+6 2.274839+0 4.889800+6 2.305374+02328 3  2 3840
 4.890600+6 2.291639+0 4.892900+6 2.379740+0 4.893700+6 2.339305+02328 3  2 3841
 4.894500+6 2.356770+0 4.896000+6 2.329105+0 4.899900+6 2.556136+02328 3  2 3842
 4.901400+6 2.493771+0 4.903000+6 2.571202+0 4.904600+6 2.480932+02328 3  2 3843
 4.905300+6 2.521102+0 4.906100+6 2.503767+0 4.907700+6 2.519698+02328 3  2 3844
 4.909200+6 2.478833+0 4.910000+6 2.505398+0 4.913100+6 2.304164+02328 3  2 3845
 4.913900+6 2.325329+0 4.914700+6 2.320294+0 4.915500+6 2.398159+02328 3  2 3846
 4.917800+6 2.305860+0 4.918600+6 2.410225+0 4.919400+6 2.297590+02328 3  2 3847
 4.920200+6 2.407456+0 4.920900+6 2.349725+0 4.921700+6 2.409991+02328 3  2 3848
 4.923300+6 2.215021+0 4.925600+6 2.319321+0 4.926400+6 2.277887+02328 3  2 3849
 4.927200+6 2.368552+0 4.928000+6 2.343417+0 4.928800+6 2.381683+02328 3  2 3850
 4.929600+6 2.317648+0 4.931100+6 2.408783+0 4.932700+6 2.357914+02328 3  2 3851
 4.933500+6 2.426979+0 4.934300+6 2.419044+0 4.935100+6 2.473109+02328 3  2 3852
 4.935800+6 2.337679+0 4.938200+6 2.457275+0 4.939000+6 2.454540+02328 3  2 3853
 4.939800+6 2.459006+0 4.942100+6 2.243806+0 4.942900+6 2.380071+02328 3  2 3854
 4.943700+6 2.303836+0 4.945300+6 2.460367+0 4.946100+6 2.426032+02328 3  2 3855
 4.946900+6 2.432798+0 4.947600+6 2.420067+0 4.949200+6 2.567998+02328 3  2 3856
 4.951600+6 2.513094+0 4.953900+6 2.725394+0 4.957100+6 2.578155+02328 3  2 3857
 4.957900+6 2.659521+0 4.960300+6 2.580416+0 4.961100+6 2.606782+02328 3  2 3858
 4.961310+6 2.591298+0 4.962700+6 2.488812+0 4.963400+6 2.556282+02328 3  2 3859
 4.965800+6 2.378978+0 4.966600+6 2.456343+0 4.969000+6 2.331439+02328 3  2 3860
 4.971400+6 2.514135+0 4.973800+6 2.352331+0 4.976100+6 2.519931+02328 3  2 3861
 4.980100+6 2.284657+0 4.980900+6 2.445623+0 4.981700+6 2.403188+02328 3  2 3862
 4.982500+6 2.462953+0 4.983300+6 2.417919+0 4.984900+6 2.508349+02328 3  2 3863
 4.986500+6 2.492680+0 4.987300+6 2.492845+0 4.988100+6 2.457110+02328 3  2 3864
 4.989700+6 2.549041+0 4.990500+6 2.442606+0 4.992100+6 2.491437+02328 3  2 3865
 4.992900+6 2.488202+0 4.993700+6 2.493867+0 4.994500+6 2.479433+02328 3  2 3866
 4.995300+6 2.523498+0 4.996900+6 2.444029+0 4.997700+6 2.483594+02328 3  2 3867
 4.999300+6 2.427124+0 5.000000+6 2.511354+0 5.000000+6 2.377874+02328 3  2 3868
 5.026170+6 2.373363+0 5.414820+6 2.308947+0 5.440920+6 2.304785+02328 3  2 3869
 5.500000+6 2.295434+0 5.570640+6 2.283178+0 5.826310+6 2.240152+02328 3  2 3870
 5.900750+6 2.227998+0 5.954730+6 2.219284+0 5.979280+6 2.215347+02328 3  2 3871
 5.994160+6 2.212971+0 6.000000+6 2.212039+0 6.500000+6 2.126861+02328 3  2 3872
 7.000000+6 2.040440+0 7.500000+6 1.953602+0 7.539270+6 1.946506+02328 3  2 3873
 7.745970+6 1.910044+0 8.000000+6 1.867171+0 8.223340+6 1.827395+02328 3  2 3874
 8.246210+6 1.823403+0 8.500000+6 1.780205+0 8.682600+6 1.749094+02328 3  2 3875
 8.746430+6 1.738463+0 9.000000+6 1.697423+0 9.216770+6 1.662291+02328 3  2 3876
 9.246620+6 1.657556+0 9.500000+6 1.618330+0 9.894000+6 1.558213+02328 3  2 3877
 9.899510+6 1.557400+0 1.000000+7 1.542675+0 1.000830+7 1.541493+02328 3  2 3878
 1.018380+7 1.516843+0 1.018400+7 1.516815+0 1.020930+7 1.513314+02328 3  2 3879
 1.020980+7 1.513244+0 1.034990+7 1.494089+0 1.045200+7 1.480370+02328 3  2 3880
 1.049800+7 1.474255+0 1.050000+7 1.473990+0 1.053030+7 1.469695+02328 3  2 3881
 1.058050+7 1.462621+0 1.062130+7 1.456910+0 1.072940+7 1.441939+02328 3  2 3882
 1.083950+7 1.426925+0 1.093200+7 1.414491+0 1.098030+7 1.408063+02328 3  2 3883
 1.099250+7 1.406446+0 1.100000+7 1.405453+0 1.118120+7 1.390050+02328 3  2 3884
 1.124350+7 1.384873+0 1.124850+7 1.384460+0 1.127000+7 1.382688+02328 3  2 3885
 1.139640+7 1.363069+0 1.144120+7 1.356172+0 1.146880+7 1.351938+02328 3  2 3886
 1.150000+7 1.347165+0 1.150320+7 1.346780+0 1.159220+7 1.336147+02328 3  2 3887
 1.161240+7 1.333751+0 1.162480+7 1.332284+0 1.162580+7 1.332165+02328 3  2 3888
 1.166560+7 1.327470+0 1.169930+7 1.323515+0 1.173160+7 1.319739+02328 3  2 3889
 1.176230+7 1.316165+0 1.178490+7 1.313543+0 1.184000+7 1.307181+02328 3  2 3890
 1.185630+7 1.305309+0 1.186450+7 1.304367+0 1.187620+7 1.303027+02328 3  2 3891
 1.190750+7 1.299449+0 1.195120+7 1.294479+0 1.200000+7 1.288960+02328 3  2 3892
 1.213850+7 1.275312+0 1.230210+7 1.259499+0 1.234680+7 1.255235+02328 3  2 3893
 1.237130+7 1.252908+0 1.238440+7 1.251667+0 1.248700+7 1.242016+02328 3  2 3894
 1.250000+7 1.240802+0 1.252630+7 1.238196+0 1.275660+7 1.215735+02328 3  2 3895
 1.300000+7 1.192686+0 1.303550+7 1.189829+0 1.324970+7 1.172867+02328 3  2 3896
 1.328340+7 1.170242+0 1.328450+7 1.170156+0 1.329250+7 1.169534+02328 3  2 3897
 1.329940+7 1.168999+0 1.344650+7 1.157692+0 1.350000+7 1.153632+02328 3  2 3898
 1.350380+7 1.153326+0 1.350460+7 1.153261+0 1.376890+7 1.132339+02328 3  2 3899
 1.382820+7 1.127740+0 1.383210+7 1.127439+0 1.396750+7 1.117071+02328 3  2 3900
 1.400000+7 1.114609+0 1.405460+7 1.111117+0 1.408480+7 1.109197+02328 3  2 3901
 1.422560+7 1.100343+0 1.424870+7 1.098907+0 1.426710+7 1.097766+02328 3  2 3902
 1.430990+7 1.095122+0 1.440680+7 1.089190+0 1.441950+7 1.088419+02328 3  2 3903
 1.444040+7 1.087151+0 1.445170+7 1.086468+0 1.450000+7 1.083556+02328 3  2 3904
 1.450510+7 1.083230+0 1.455060+7 1.080322+0 1.455360+7 1.080131+02328 3  2 3905
 1.459040+7 1.077793+0 1.459210+7 1.077685+0 1.462300+7 1.075732+02328 3  2 3906
 1.466070+7 1.073358+0 1.472290+7 1.069468+0 1.475010+7 1.067777+02328 3  2 3907
 1.477490+7 1.066240+0 1.479840+7 1.064789+0 1.500000+7 1.052514+02328 3  2 3908
 1.502880+7 1.051090+0 1.517480+7 1.043957+0 1.550000+7 1.028561+02328 3  2 3909
 1.590220+7 1.009186+0 1.600000+7 1.004626+0 1.612190+7 1.000245+02328 3  2 3910
 1.634240+7 9.924992-1 1.637690+7 9.913072-1 1.640850+7 9.902203-12328 3  2 3911
 1.650000+7 9.870998-1 1.658590+7 9.840062-1 1.664040+7 9.820610-12328 3  2 3912
 1.675520+7 9.780086-1 1.678580+7 9.769387-1 1.682690+7 9.755086-12328 3  2 3913
 1.687760+7 9.737549-1 1.690930+7 9.726642-1 1.700000+7 9.695682-12328 3  2 3914
 1.703160+7 9.688092-1 1.706010+7 9.681267-1 1.710810+7 9.669844-12328 3  2 3915
 1.711050+7 9.669276-1 1.712640+7 9.665504-1 1.717540+7 9.653946-12328 3  2 3916
 1.727020+7 9.631796-1 1.730390+7 9.623985-1 1.733900+7 9.615901-12328 3  2 3917
 1.742620+7 9.595953-1 1.750000+7 9.579257-1 1.756090+7 9.564677-12328 3  2 3918
 1.758880+7 9.558038-1 1.800000+7 9.462957-1 1.850000+7 9.401043-12328 3  2 3919
 1.900000+7 9.339039-1 1.950000+7 9.326896-1 2.000000+7 9.314746-12328 3  2 3920
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3  4    1
 0.000000+0-1.029610+5          0          0          1        1112328 3  4    2
        111          2          0          0          0          02328 3  4    3
 1.050000+5 0.000000+0 1.100000+5 6.79828-10 1.200000+5 7.89132-102328 3  4    4
 1.300000+5 8.00020-10 1.400000+5 8.26648-10 1.500000+5 8.25238-102328 3  4    5
 1.600000+5 8.22062-10 1.700000+5 8.04794-10 1.800000+5 7.80423-102328 3  4    6
 1.900000+5 7.50789-10 2.000000+5 7.18165-10 2.250000+5 8.163320-92328 3  4    7
 2.500000+5 8.968150-9 2.750000+5 9.000620-9 3.000000+5 8.606880-92328 3  4    8
 3.264200+5 3.477670-8 4.000000+5 2.675190-1 5.000000+5 2.860181-12328 3  4    9
 6.000000+5 3.025372-1 7.000000+5 3.234475-1 8.000000+5 3.483248-12328 3  4   10
 9.000000+5 3.754824-1 9.470470+5 3.884271-1 1.000000+6 4.339256-12328 3  4   11
 1.100000+6 4.693572-1 1.200000+6 5.016965-1 1.300000+6 5.296300-12328 3  4   12
 1.400000+6 5.558876-1 1.500000+6 5.800799-1 1.600000+6 5.980232-12328 3  4   13
 1.641090+6 6.044400-1 1.700000+6 7.567250-1 1.800000+6 7.930784-12328 3  4   14
 1.849140+6 8.040655-1 1.900000+6 8.938184-1 2.000000+6 9.234946-12328 3  4   15
 2.250000+6 9.595779-1 2.458510+6 9.772487-1 2.500000+6 9.853352-12328 3  4   16
 2.597840+6 9.944973-1 2.730440+6 1.003090+0 2.750000+6 1.006414+02328 3  4   17
 2.753070+6 1.006652+0 2.845240+6 1.012349+0 3.000000+6 1.041208+02328 3  4   18
 3.144670+6 1.048406+0 3.212370+6 1.057150+0 3.278450+6 1.061473+02328 3  4   19
 3.328660+6 1.064307+0 3.344930+6 1.067927+0 3.375540+6 1.073076+02328 3  4   20
 3.385730+6 1.076981+0 3.438760+6 1.083470+0 3.444600+6 1.084222+02328 3  4   21
 3.448040+6 1.089449+0 3.450190+6 1.090995+0 3.452610+6 1.098365+02328 3  4   22
 3.462240+6 1.108283+0 3.479760+6 1.117801+0 3.500000+6 1.128580+02328 3  4   23
 3.512110+6 1.131592+0 3.522480+6 1.135367+0 3.586660+6 1.154001+02328 3  4   24
 3.625180+6 1.164762+0 3.633140+6 1.169463+0 3.638850+6 1.171863+02328 3  4   25
 3.647440+6 1.176549+0 3.647450+6 1.176550+0 3.685610+6 1.183794+02328 3  4   26
 3.695450+6 1.187943+0 3.703910+6 1.190221+0 3.703940+6 1.190241+02328 3  4   27
 3.735630+6 1.196073+0 3.740620+6 1.196813+0 3.750620+6 1.198162+02328 3  4   28
 3.755920+6 1.198921+0 3.796410+6 1.203380+0 3.817110+6 1.205568+02328 3  4   29
 4.000000+6 1.214899+0 4.500000+6 1.256086+0 5.000000+6 1.277044+02328 3  4   30
 5.500000+6 1.290724+0 6.000000+6 1.301143+0 6.500000+6 1.307734+02328 3  4   31
 7.000000+6 1.309562+0 7.500000+6 1.307011+0 8.000000+6 1.301456+02328 3  4   32
 8.500000+6 1.296008+0 9.000000+6 1.288504+0 9.500000+6 1.281333+02328 3  4   33
 1.000000+7 1.269917+0 1.050000+7 1.251285+0 1.100000+7 1.221956+02328 3  4   34
 1.150000+7 1.166161+0 1.200000+7 1.056284+0 1.250000+7 9.242958-12328 3  4   35
 1.300000+7 7.927756-1 1.350000+7 6.638915-1 1.400000+7 5.588721-12328 3  4   36
 1.450000+7 4.755555-1 1.500000+7 4.110047-1 1.550000+7 3.596823-12328 3  4   37
 1.600000+7 3.206737-1 1.650000+7 2.895344-1 1.700000+7 2.633893-12328 3  4   38
 1.750000+7 2.416429-1 1.800000+7 2.251101-1 1.850000+7 2.091673-12328 3  4   39
 1.900000+7 1.970952-1 1.950000+7 1.855091-1 2.000000+7 1.760811-12328 3  4   40
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 16    1
-1.105120+7-1.105120+7          0          0          1         192328 3 16    2
         19          2          0          0          0          02328 3 16    3
 1.127000+7 0.000000+0 1.150000+7 1.700940-2 1.200000+7 9.660930-22328 3 16    4
 1.250000+7 2.103090-1 1.300000+7 3.352050-1 1.350000+7 4.609190-12328 3 16    5
 1.400000+7 5.657570-1 1.450000+7 6.451030-1 1.500000+7 7.030940-12328 3 16    6
 1.550000+7 7.442450-1 1.600000+7 7.715590-1 1.650000+7 7.898000-12328 3 16    7
 1.700000+7 8.010300-1 1.750000+7 8.086610-1 1.800000+7 8.097980-12328 3 16    8
 1.850000+7 8.112170-1 1.900000+7 8.083990-1 1.950000+7 8.056360-12328 3 16    9
 2.000000+7 8.009020-1                                            2328 3 16   10
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 22    1
-1.029420+7-1.029420+7          0          0          1         162328 3 22    2
         16          2          0          0          0          02328 3 22    3
 1.049800+7 0.000000+0 1.300000+7 5.51498-10 1.350000+7 2.916230-82328 3 22    4
 1.400000+7 5.529450-7 1.450000+7 5.318260-6 1.500000+7 3.165250-52328 3 22    5
 1.550000+7 1.329380-4 1.600000+7 3.937040-4 1.650000+7 1.112940-32328 3 22    6
 1.700000+7 2.372850-3 1.750000+7 4.433880-3 1.800000+7 7.388500-32328 3 22    7
 1.850000+7 1.110720-2 1.900000+7 1.513810-2 1.950000+7 1.948900-22328 3 22    8
 2.000000+7 2.373580-2                                            2328 3 22    9
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 28    1
-8.063680+6-8.063680+6          0          0          1         232328 3 28    2
         23          2          0          0          0          02328 3 28    3
 8.223340+6 0.000000+0 9.500000+6 7.007080-4 1.000000+7 7.089840-32328 3 28    4
 1.050000+7 2.267620-2 1.100000+7 4.850860-2 1.150000+7 8.437940-22328 3 28    5
 1.200000+7 1.113970-1 1.250000+7 1.239160-1 1.300000+7 1.250650-12328 3 28    6
 1.350000+7 1.196820-1 1.400000+7 1.115630-1 1.450000+7 1.049320-12328 3 28    7
 1.500000+7 1.009810-1 1.550000+7 9.972700-2 1.600000+7 9.946680-22328 3 28    8
 1.650000+7 1.005830-1 1.700000+7 1.035120-1 1.750000+7 1.062600-12328 3 28    9
 1.800000+7 1.103990-1 1.850000+7 1.142170-1 1.900000+7 1.187720-12328 3 28   10
 1.950000+7 1.234960-1 2.000000+7 1.280640-1                      2328 3 28   11
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 32    1
-1.677830+7-1.677830+7          0          0          1          52328 3 32    2
          5          2          0          0          0          02328 3 32    3
 1.711050+7 0.000000+0 1.850000+7 4.393740-8 1.900000+7 3.149300-62328 3 32    4
 1.950000+7 2.988180-5 2.000000+7 1.368960-4                      2328 3 32    5
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 51    1
 0.000000+0-3.200830+5          0          0          1         952328 3 51    2
         95          2          0          0          0          02328 3 51    3
 3.264200+5 0.000000+0 4.000000+5 2.675190-1 5.000000+5 2.860180-12328 3 51    4
 6.000000+5 3.025370-1 7.000000+5 3.234470-1 8.000000+5 3.483240-12328 3 51    5
 9.000000+5 3.754810-1 9.470470+5 3.884250-1 1.000000+6 3.830250-12328 3 51    6
 1.100000+6 4.043430-1 1.200000+6 4.259270-1 1.300000+6 4.434060-12328 3 51    7
 1.400000+6 4.581180-1 1.500000+6 4.696550-1 1.600000+6 4.749190-12328 3 51    8
 1.641090+6 4.762820-1 1.700000+6 4.583150-1 1.800000+6 4.549020-12328 3 51    9
 1.849140+6 4.524500-1 1.900000+6 4.212210-1 2.000000+6 4.084640-12328 3 51   10
 2.250000+6 3.822420-1 2.458510+6 3.550080-1 2.500000+6 3.439050-12328 3 51   11
 2.597840+6 3.305260-1 2.730440+6 3.131010-1 2.750000+6 3.084790-12328 3 51   12
 2.753070+6 3.080010-1 2.845240+6 2.955180-1 3.000000+6 2.617170-12328 3 51   13
 3.144670+6 2.453800-1 3.212370+6 2.325380-1 3.278450+6 2.228480-12328 3 51   14
 3.328660+6 2.156150-1 3.344930+6 2.112200-1 3.375540+6 2.042480-12328 3 51   15
 3.385730+6 2.005660-1 3.438760+6 1.903960-1 3.444600+6 1.891370-12328 3 51   16
 3.448040+6 1.864880-1 3.450190+6 1.854040-1 3.452610+6 1.827400-12328 3 51   17
 3.462240+6 1.790950-1 3.479760+6 1.749900-1 3.500000+6 1.685760-12328 3 51   18
 3.512110+6 1.666020-1 3.522480+6 1.639120-1 3.586660+6 1.516650-12328 3 51   19
 3.625180+6 1.444960-1 3.633140+6 1.419600-1 3.638850+6 1.401720-12328 3 51   20
 3.647440+6 1.370320-1 3.685610+6 1.306060-1 3.695450+6 1.281130-12328 3 51   21
 3.703910+6 1.262780-1 3.703940+6 1.262560-1 3.735630+6 1.207280-12328 3 51   22
 3.740620+6 1.199080-1 3.750620+6 1.183810-1 3.755920+6 1.175160-12328 3 51   23
 3.796410+6 1.120940-1 3.817110+6 1.093190-1 4.000000+6 9.314530-22328 3 51   24
 4.500000+6 5.601700-2 5.000000+6 3.628690-2 5.500000+6 2.550460-22328 3 51   25
 6.000000+6 1.879210-2 6.500000+6 1.414460-2 7.000000+6 1.072520-22328 3 51   26
 7.500000+6 8.152310-3 8.000000+6 6.214170-3 8.500000+6 4.797770-32328 3 51   27
 9.000000+6 3.705720-3 9.500000+6 2.901890-3 1.000000+7 2.310490-32328 3 51   28
 1.050000+7 1.874260-3 1.100000+7 1.547960-3 1.150000+7 1.300660-32328 3 51   29
 1.200000+7 1.111570-3 1.250000+7 9.628560-4 1.300000+7 8.458350-42328 3 51   30
 1.350000+7 7.509530-4 1.400000+7 6.739570-4 1.450000+7 6.099000-42328 3 51   31
 1.500000+7 5.564290-4 1.550000+7 5.112050-4 1.600000+7 4.722980-42328 3 51   32
 1.650000+7 4.388170-4 1.700000+7 4.095390-4 1.750000+7 3.839480-42328 3 51   33
 1.800000+7 3.612440-4 1.850000+7 3.410470-4 1.900000+7 3.229700-42328 3 51   34
 1.950000+7 3.066960-4 2.000000+7 2.918270-4                      2328 3 51   35
                                                                  2328 3  099999
 2.305100+4 5.050630+1          0          0          0          02328 3 52    1
 0.000000+0-9.286600+5          0          0          1         882328 3 52    2
         88          2          0          0          0          02328 3 52    3
 9.470470+5 0.000000+0 1.000000+6 5.089840-2 1.100000+6 6.501090-22328 3 52    4
 1.200000+6 7.576460-2 1.300000+6 8.621710-2 1.400000+6 9.776000-22328 3 52    5
 1.500000+6 1.104120-1 1.600000+6 1.230870-1 1.641090+6 1.281380-12328 3 52    6
 1.700000+6 1.351590-1 1.800000+6 1.471040-1 1.849140+6 1.526660-12328 3 52    7
 1.900000+6 1.537290-1 2.000000+6 1.624470-1 2.250000+6 1.765580-12328 3 52    8
 2.458510+6 1.809300-1 2.500000+6 1.751790-1 2.597840+6 1.728670-12328 3 52    9
 2.730440+6 1.688930-1 2.750000+6 1.665200-1 2.753070+6 1.663530-12328 3 52   10
 2.845240+6 1.629270-1 3.000000+6 1.559200-1 3.144670+6 1.491750-12328 3 52   11
 3.212370+6 1.414420-1 3.278450+6 1.354190-1 3.328660+6 1.308250-12328 3 52   12
 3.344930+6 1.280110-1 3.375540+6 1.236840-1 3.385730+6 1.216610-12328 3 52   13
 3.438760+6 1.157470-1 3.444600+6 1.147520-1 3.448040+6 1.137790-12328 3 52   14
 3.450190+6 1.130940-1 3.452610+6 1.122270-1 3.462240+6 1.106840-12328 3 52   15
 3.479760+6 1.088080-1 3.500000+6 1.061910-1 3.512110+6 1.052640-12328 3 52   16
 3.522480+6 1.038630-1 3.586660+6 9.846700-2 3.625180+6 9.538440-22328 3 52   17
 3.633140+6 9.441680-2 3.638850+6 9.337390-2 3.647440+6 9.168660-22328 3 52   18
 3.685610+6 8.798960-2 3.695450+6 8.694210-2 3.703910+6 8.598710-22328 3 52   19
 3.703940+6 8.596910-2 3.735630+6 8.273130-2 3.740620+6 8.213840-22328 3 52   20
 3.750620+6 8.107410-2 3.755920+6 8.044160-2 3.796410+6 7.705850-22328 3 52   21
 3.817110+6 7.533750-2 4.000000+6 6.623160-2 4.500000+6 4.583410-22328 3 52   22
 5.000000+6 3.420650-2 5.500000+6 2.751580-2 6.000000+6 2.320070-22328 3 52   23
