-1.022450-8 0.000000+0                                            3243 4 59   46
 0.000000+0 1.700000+7          0          0          2          03243 4 59   47
 1.323950-8 0.000000+0                                            3243 4 59   48
 0.000000+0 1.800000+7          0          0          2          03243 4 59   49
-3.243070-8 0.000000+0                                            3243 4 59   50
 0.000000+0 1.900000+7          0          0          2          03243 4 59   51
-3.124730-8 0.000000+0                                            3243 4 59   52
 0.000000+0 2.000000+7          0          0          2          03243 4 59   53
-2.683360-8 0.000000+0                                            3243 4 59   54
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 60    1
 0.000000+0 7.526920+1          0          2          0          03243 4 60    2
 0.000000+0 0.000000+0          0          0          1         253243 4 60    3
         25          2          0          0          0          03243 4 60    4
 0.000000+0 2.511120+6          0          0          2          03243 4 60    5
 0.000000+0 0.000000+0                                            3243 4 60    6
 0.000000+0 2.600000+6          0          0          2          03243 4 60    7
-2.170740-8 0.000000+0                                            3243 4 60    8
 0.000000+0 2.800000+6          0          0          2          03243 4 60    9
-1.171220-8 0.000000+0                                            3243 4 60   10
 0.000000+0 3.000000+6          0          0          2          03243 4 60   11
-4.353910-8 0.000000+0                                            3243 4 60   12
 0.000000+0 3.200000+6          0          0          2          03243 4 60   13
-3.583880-8 0.000000+0                                            3243 4 60   14
 0.000000+0 3.500000+6          0          0          2          03243 4 60   15
-6.643670-9 0.000000+0                                            3243 4 60   16
 0.000000+0 3.700000+6          0          0          2          03243 4 60   17
 9.953520-9 0.000000+0                                            3243 4 60   18
 0.000000+0 4.000000+6          0          0          2          03243 4 60   19
-4.396160-8 0.000000+0                                            3243 4 60   20
 0.000000+0 4.500000+6          0          0          2          03243 4 60   21
-5.413080-9 0.000000+0                                            3243 4 60   22
 0.000000+0 5.000000+6          0          0          2          03243 4 60   23
-2.310200-8 0.000000+0                                            3243 4 60   24
 0.000000+0 6.000000+6          0          0          2          03243 4 60   25
-4.221470-8 0.000000+0                                            3243 4 60   26
 0.000000+0 7.000000+6          0          0          2          03243 4 60   27
 4.086480-9 0.000000+0                                            3243 4 60   28
 0.000000+0 8.000000+6          0          0          2          03243 4 60   29
-3.434110-8 0.000000+0                                            3243 4 60   30
 0.000000+0 9.000000+6          0          0          2          03243 4 60   31
-4.52559-10 0.000000+0                                            3243 4 60   32
 0.000000+0 1.000000+7          0          0          2          03243 4 60   33
-3.694910-8 0.000000+0                                            3243 4 60   34
 0.000000+0 1.100000+7          0          0          2          03243 4 60   35
-8.006180-9 0.000000+0                                            3243 4 60   36
 0.000000+0 1.200000+7          0          0          2          03243 4 60   37
-3.418980-8 0.000000+0                                            3243 4 60   38
 0.000000+0 1.300000+7          0          0          2          03243 4 60   39
-1.667590-8 0.000000+0                                            3243 4 60   40
 0.000000+0 1.400000+7          0          0          2          03243 4 60   41
-3.202690-8 0.000000+0                                            3243 4 60   42
 0.000000+0 1.500000+7          0          0          2          03243 4 60   43
-1.279690-8 0.000000+0                                            3243 4 60   44
 0.000000+0 1.600000+7          0          0          2          03243 4 60   45
-9.629610-9 0.000000+0                                            3243 4 60   46
 0.000000+0 1.700000+7          0          0          2          03243 4 60   47
 8.252740-9 0.000000+0                                            3243 4 60   48
 0.000000+0 1.800000+7          0          0          2          03243 4 60   49
-2.064440-8 0.000000+0                                            3243 4 60   50
 0.000000+0 1.900000+7          0          0          2          03243 4 60   51
-1.387230-8 0.000000+0                                            3243 4 60   52
 0.000000+0 2.000000+7          0          0          2          03243 4 60   53
 1.288320-8 0.000000+0                                            3243 4 60   54
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 61    1
 0.000000+0 7.526920+1          0          2          0          03243 4 61    2
 0.000000+0 0.000000+0          0          0          1         253243 4 61    3
         25          2          0          0          0          03243 4 61    4
 0.000000+0 2.536860+6          0          0          2          03243 4 61    5
 0.000000+0 0.000000+0                                            3243 4 61    6
 0.000000+0 2.600000+6          0          0          2          03243 4 61    7
-1.739890-8 0.000000+0                                            3243 4 61    8
 0.000000+0 2.800000+6          0          0          2          03243 4 61    9
-3.269550-8 0.000000+0                                            3243 4 61   10
 0.000000+0 3.000000+6          0          0          2          03243 4 61   11
 1.209590-8 0.000000+0                                            3243 4 61   12
 0.000000+0 3.200000+6          0          0          2          03243 4 61   13
-3.370680-8 0.000000+0                                            3243 4 61   14
 0.000000+0 3.500000+6          0          0          2          03243 4 61   15
 6.083140-9 0.000000+0                                            3243 4 61   16
 0.000000+0 3.700000+6          0          0          2          03243 4 61   17
-1.300480-8 0.000000+0                                            3243 4 61   18
 0.000000+0 4.000000+6          0          0          2          03243 4 61   19
-1.833030-8 0.000000+0                                            3243 4 61   20
 0.000000+0 4.500000+6          0          0          2          03243 4 61   21
-1.273930-8 0.000000+0                                            3243 4 61   22
 0.000000+0 5.000000+6          0          0          2          03243 4 61   23
-2.294450-8 0.000000+0                                            3243 4 61   24
 0.000000+0 6.000000+6          0          0          2          03243 4 61   25
-3.226340-8 0.000000+0                                            3243 4 61   26
 0.000000+0 7.000000+6          0          0          2          03243 4 61   27
 4.195500-9 0.000000+0                                            3243 4 61   28
 0.000000+0 8.000000+6          0          0          2          03243 4 61   29
 8.905860-9 0.000000+0                                            3243 4 61   30
 0.000000+0 9.000000+6          0          0          2          03243 4 61   31
-2.399920-8 0.000000+0                                            3243 4 61   32
 0.000000+0 1.000000+7          0          0          2          03243 4 61   33
-2.857070-8 0.000000+0                                            3243 4 61   34
 0.000000+0 1.100000+7          0          0          2          03243 4 61   35
 7.928980-9 0.000000+0                                            3243 4 61   36
 0.000000+0 1.200000+7          0          0          2          03243 4 61   37
 1.921560-9 0.000000+0                                            3243 4 61   38
 0.000000+0 1.300000+7          0          0          2          03243 4 61   39
-4.358460-8 0.000000+0                                            3243 4 61   40
 0.000000+0 1.400000+7          0          0          2          03243 4 61   41
-1.658210-8 0.000000+0                                            3243 4 61   42
 0.000000+0 1.500000+7          0          0          2          03243 4 61   43
-1.277250-8 0.000000+0                                            3243 4 61   44
 0.000000+0 1.600000+7          0          0          2          03243 4 61   45
 1.406390-8 0.000000+0                                            3243 4 61   46
 0.000000+0 1.700000+7          0          0          2          03243 4 61   47
 1.095110-8 0.000000+0                                            3243 4 61   48
 0.000000+0 1.800000+7          0          0          2          03243 4 61   49
-2.063340-8 0.000000+0                                            3243 4 61   50
 0.000000+0 1.900000+7          0          0          2          03243 4 61   51
-1.385650-8 0.000000+0                                            3243 4 61   52
 0.000000+0 2.000000+7          0          0          2          03243 4 61   53
-1.235670-8 0.000000+0                                            3243 4 61   54
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 62    1
 0.000000+0 7.526920+1          0          2          0          03243 4 62    2
 0.000000+0 0.000000+0          0          0          1         253243 4 62    3
         25          2          0          0          0          03243 4 62    4
 0.000000+0 2.587930+6          0          0          2          03243 4 62    5
 0.000000+0 0.000000+0                                            3243 4 62    6
 0.000000+0 2.600000+6          0          0          2          03243 4 62    7
-1.831470-8 0.000000+0                                            3243 4 62    8
 0.000000+0 2.800000+6          0          0          2          03243 4 62    9
-1.688660-8 0.000000+0                                            3243 4 62   10
 0.000000+0 3.000000+6          0          0          2          03243 4 62   11
-3.309350-8 0.000000+0                                            3243 4 62   12
 0.000000+0 3.200000+6          0          0          2          03243 4 62   13
-3.113850-8 0.000000+0                                            3243 4 62   14
 0.000000+0 3.500000+6          0          0          2          03243 4 62   15
 1.302460-8 0.000000+0                                            3243 4 62   16
 0.000000+0 3.700000+6          0          0          2          03243 4 62   17
-2.132170-8 0.000000+0                                            3243 4 62   18
 0.000000+0 4.000000+6          0          0          2          03243 4 62   19
-1.555380-8 0.000000+0                                            3243 4 62   20
 0.000000+0 4.500000+6          0          0          2          03243 4 62   21
-3.973640-8 0.000000+0                                            3243 4 62   22
 0.000000+0 5.000000+6          0          0          2          03243 4 62   23
 1.502760-8 0.000000+0                                            3243 4 62   24
 0.000000+0 6.000000+6          0          0          2          03243 4 62   25
 1.311290-8 0.000000+0                                            3243 4 62   26
 0.000000+0 7.000000+6          0          0          2          03243 4 62   27
-3.973640-8 0.000000+0                                            3243 4 62   28
 0.000000+0 8.000000+6          0          0          2          03243 4 62   29
-1.533030-8 0.000000+0                                            3243 4 62   30
 0.000000+0 9.000000+6          0          0          2          03243 4 62   31
-4.220830-9 0.000000+0                                            3243 4 62   32
 0.000000+0 1.000000+7          0          0          2          03243 4 62   33
-1.733960-8 0.000000+0                                            3243 4 62   34
 0.000000+0 1.100000+7          0          0          2          03243 4 62   35
 4.083010-9 0.000000+0                                            3243 4 62   36
 0.000000+0 1.200000+7          0          0          2          03243 4 62   37
-1.745710-8 0.000000+0                                            3243 4 62   38
 0.000000+0 1.300000+7          0          0          2          03243 4 62   39
-2.430470-8 0.000000+0                                            3243 4 62   40
 0.000000+0 1.400000+7          0          0          2          03243 4 62   41
 6.674390-9 0.000000+0                                            3243 4 62   42
 0.000000+0 1.500000+7          0          0          2          03243 4 62   43
-3.635980-8 0.000000+0                                            3243 4 62   44
 0.000000+0 1.600000+7          0          0          2          03243 4 62   45
-5.252200-9 0.000000+0                                            3243 4 62   46
 0.000000+0 1.700000+7          0          0          2          03243 4 62   47
-5.012700-9 0.000000+0                                            3243 4 62   48
 0.000000+0 1.800000+7          0          0          2          03243 4 62   49
-7.861250-9 0.000000+0                                            3243 4 62   50
 0.000000+0 1.900000+7          0          0          2          03243 4 62   51
-2.493000-8 0.000000+0                                            3243 4 62   52
 0.000000+0 2.000000+7          0          0          2          03243 4 62   53
-3.887380-9 0.000000+0                                            3243 4 62   54
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 63    1
 0.000000+0 7.526920+1          0          2          0          03243 4 63    2
 0.000000+0 0.000000+0          0          0          1         243243 4 63    3
         24          2          0          0          0          03243 4 63    4
 0.000000+0 2.625520+6          0          0          2          03243 4 63    5
 0.000000+0 0.000000+0                                            3243 4 63    6
 0.000000+0 2.800000+6          0          0          2          03243 4 63    7
-5.727340-9 0.000000+0                                            3243 4 63    8
 0.000000+0 3.000000+6          0          0          2          03243 4 63    9
-8.373100-9 0.000000+0                                            3243 4 63   10
 0.000000+0 3.200000+6          0          0          2          03243 4 63   11
-1.220620-9 0.000000+0                                            3243 4 63   12
 0.000000+0 3.500000+6          0          0          2          03243 4 63   13
-3.195240-8 0.000000+0                                            3243 4 63   14
 0.000000+0 3.700000+6          0          0          2          03243 4 63   15
-3.343940-8 0.000000+0                                            3243 4 63   16
 0.000000+0 4.000000+6          0          0          2          03243 4 63   17
-3.300740-8 0.000000+0                                            3243 4 63   18
 0.000000+0 4.500000+6          0          0          2          03243 4 63   19
-1.366000-8 0.000000+0                                            3243 4 63   20
 0.000000+0 5.000000+6          0          0          2          03243 4 63   21
-1.196020-8 0.000000+0                                            3243 4 63   22
 0.000000+0 6.000000+6          0          0          2          03243 4 63   23
-4.234830-9 0.000000+0                                            3243 4 63   24
 0.000000+0 7.000000+6          0          0          2          03243 4 63   25
-2.495350-8 0.000000+0                                            3243 4 63   26
 0.000000+0 8.000000+6          0          0          2          03243 4 63   27
-3.429890-8 0.000000+0                                            3243 4 63   28
 0.000000+0 9.000000+6          0          0          2          03243 4 63   29
-1.205380-8 0.000000+0                                            3243 4 63   30
 0.000000+0 1.000000+7          0          0          2          03243 4 63   31
-3.693080-8 0.000000+0                                            3243 4 63   32
 0.000000+0 1.100000+7          0          0          2          03243 4 63   33
-2.975570-8 0.000000+0                                            3243 4 63   34
 0.000000+0 1.200000+7          0          0          2          03243 4 63   35
-6.67615-10 0.000000+0                                            3243 4 63   36
 0.000000+0 1.300000+7          0          0          2          03243 4 63   37
-3.200590-8 0.000000+0                                            3243 4 63   38
 0.000000+0 1.400000+7          0          0          2          03243 4 63   39
-8.745660-9 0.000000+0                                            3243 4 63   40
 0.000000+0 1.500000+7          0          0          2          03243 4 63   41
-5.925830-9 0.000000+0                                            3243 4 63   42
 0.000000+0 1.600000+7          0          0          2          03243 4 63   43
 3.418710-9 0.000000+0                                            3243 4 63   44
 0.000000+0 1.700000+7          0          0          2          03243 4 63   45
-1.834820-8 0.000000+0                                            3243 4 63   46
 0.000000+0 1.800000+7          0          0          2          03243 4 63   47
-3.335570-8 0.000000+0                                            3243 4 63   48
 0.000000+0 1.900000+7          0          0          2          03243 4 63   49
 1.954200-8 0.000000+0                                            3243 4 63   50
 0.000000+0 2.000000+7          0          0          2          03243 4 63   51
-1.651800-8 0.000000+0                                            3243 4 63   52
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 64    1
 0.000000+0 7.526920+1          0          2          0          03243 4 64    2
 0.000000+0 0.000000+0          0          0          1         243243 4 64    3
         24          2          0          0          0          03243 4 64    4
 0.000000+0 2.658860+6          0          0          2          03243 4 64    5
 0.000000+0 0.000000+0                                            3243 4 64    6
 0.000000+0 2.800000+6          0          0          2          03243 4 64    7
-5.004240-9 0.000000+0                                            3243 4 64    8
 0.000000+0 3.000000+6          0          0          2          03243 4 64    9
-2.658870-8 0.000000+0                                            3243 4 64   10
 0.000000+0 3.200000+6          0          0          2          03243 4 64   11
-1.825240-8 0.000000+0                                            3243 4 64   12
 0.000000+0 3.500000+6          0          0          2          03243 4 64   13
-2.636530-8 0.000000+0                                            3243 4 64   14
 0.000000+0 3.700000+6          0          0          2          03243 4 64   15
-7.511440-9 0.000000+0                                            3243 4 64   16
 0.000000+0 4.000000+6          0          0          2          03243 4 64   17
-1.004190-8 0.000000+0                                            3243 4 64   18
 0.000000+0 4.500000+6          0          0          2          03243 4 64   19
-9.195400-9 0.000000+0                                            3243 4 64   20
 0.000000+0 5.000000+6          0          0          2          03243 4 64   21
 1.653500-8 0.000000+0                                            3243 4 64   22
 0.000000+0 6.000000+6          0          0          2          03243 4 64   23
-4.995340-8 0.000000+0                                            3243 4 64   24
 0.000000+0 7.000000+6          0          0          2          03243 4 64   25
 1.064520-9 0.000000+0                                            3243 4 64   26
 0.000000+0 8.000000+6          0          0          2          03243 4 64   27
 3.866480-9 0.000000+0                                            3243 4 64   28
 0.000000+0 9.000000+6          0          0          2          03243 4 64   29
-1.992370-8 0.000000+0                                            3243 4 64   30
 0.000000+0 1.000000+7          0          0          2          03243 4 64   31
-1.162630-8 0.000000+0                                            3243 4 64   32
 0.000000+0 1.100000+7          0          0          2          03243 4 64   33
-2.373740-8 0.000000+0                                            3243 4 64   34
 0.000000+0 1.200000+7          0          0          2          03243 4 64   35
-8.983110-9 0.000000+0                                            3243 4 64   36
 0.000000+0 1.300000+7          0          0          2          03243 4 64   37
-8.762040-9 0.000000+0                                            3243 4 64   38
 0.000000+0 1.400000+7          0          0          2          03243 4 64   39
-2.163220-8 0.000000+0                                            3243 4 64   40
 0.000000+0 1.500000+7          0          0          2          03243 4 64   41
-2.958090-8 0.000000+0                                            3243 4 64   42
 0.000000+0 1.600000+7          0          0          2          03243 4 64   43
-3.018630-9 0.000000+0                                            3243 4 64   44
 0.000000+0 1.700000+7          0          0          2          03243 4 64   45
-2.635790-8 0.000000+0                                            3243 4 64   46
 0.000000+0 1.800000+7          0          0          2          03243 4 64   47
-3.015780-8 0.000000+0                                            3243 4 64   48
 0.000000+0 1.900000+7          0          0          2          03243 4 64   49
-1.748930-8 0.000000+0                                            3243 4 64   50
 0.000000+0 2.000000+7          0          0          2          03243 4 64   51
 2.575200-8 0.000000+0                                            3243 4 64   52
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 65    1
 0.000000+0 7.526920+1          0          2          0          03243 4 65    2
 0.000000+0 0.000000+0          0          0          1         243243 4 65    3
         24          2          0          0          0          03243 4 65    4
 0.000000+0 2.689770+6          0          0          2          03243 4 65    5
 0.000000+0 0.000000+0                                            3243 4 65    6
 0.000000+0 2.800000+6          0          0          2          03243 4 65    7
-3.459150-8 0.000000+0                                            3243 4 65    8
 0.000000+0 3.000000+6          0          0          2          03243 4 65    9
-7.803590-9 0.000000+0                                            3243 4 65   10
 0.000000+0 3.200000+6          0          0          2          03243 4 65   11
-1.686550-8 0.000000+0                                            3243 4 65   12
 0.000000+0 3.500000+6          0          0          2          03243 4 65   13
 6.771800-9 0.000000+0                                            3243 4 65   14
 0.000000+0 3.700000+6          0          0          2          03243 4 65   15
-2.920010-9 0.000000+0                                            3243 4 65   16
 0.000000+0 4.000000+6          0          0          2          03243 4 65   17
-2.167740-8 0.000000+0                                            3243 4 65   18
 0.000000+0 4.500000+6          0          0          2          03243 4 65   19
-9.807480-9 0.000000+0                                            3243 4 65   20
 0.000000+0 5.000000+6          0          0          2          03243 4 65   21
-2.357270-8 0.000000+0                                            3243 4 65   22
 0.000000+0 6.000000+6          0          0          2          03243 4 65   23
-1.594040-8 0.000000+0                                            3243 4 65   24
 0.000000+0 7.000000+6          0          0          2          03243 4 65   25
-1.219000-8 0.000000+0                                            3243 4 65   26
 0.000000+0 8.000000+6          0          0          2          03243 4 65   27
 2.389330-8 0.000000+0                                            3243 4 65   28
 0.000000+0 9.000000+6          0          0          2          03243 4 65   29
 1.183810-8 0.000000+0                                            3243 4 65   30
 0.000000+0 1.000000+7          0          0          2          03243 4 65   31
-9.07998-10 0.000000+0                                            3243 4 65   32
 0.000000+0 1.100000+7          0          0          2          03243 4 65   33
-2.092690-8 0.000000+0                                            3243 4 65   34
 0.000000+0 1.200000+7          0          0          2          03243 4 65   35
-2.819870-8 0.000000+0                                            3243 4 65   36
 0.000000+0 1.300000+7          0          0          2          03243 4 65   37
-3.577590-8 0.000000+0                                            3243 4 65   38
 0.000000+0 1.400000+7          0          0          2          03243 4 65   39
-3.446900-8 0.000000+0                                            3243 4 65   40
 0.000000+0 1.500000+7          0          0          2          03243 4 65   41
-2.597230-8 0.000000+0                                            3243 4 65   42
 0.000000+0 1.600000+7          0          0          2          03243 4 65   43
-2.219340-8 0.000000+0                                            3243 4 65   44
 0.000000+0 1.700000+7          0          0          2          03243 4 65   45
-2.617320-8 0.000000+0                                            3243 4 65   46
 0.000000+0 1.800000+7          0          0          2          03243 4 65   47
-9.82993-10 0.000000+0                                            3243 4 65   48
 0.000000+0 1.900000+7          0          0          2          03243 4 65   49
 1.412280-9 0.000000+0                                            3243 4 65   50
 0.000000+0 2.000000+7          0          0          2          03243 4 65   51
-2.697630-8 0.000000+0                                            3243 4 65   52
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 66    1
 0.000000+0 7.526920+1          0          2          0          03243 4 66    2
 0.000000+0 0.000000+0          0          0          1         243243 4 66    3
         24          2          0          0          0          03243 4 66    4
 0.000000+0 2.728170+6          0          0          2          03243 4 66    5
 0.000000+0 0.000000+0                                            3243 4 66    6
 0.000000+0 2.800000+6          0          0          2          03243 4 66    7
-1.514890-3 0.000000+0                                            3243 4 66    8
 0.000000+0 3.000000+6          0          0          2          03243 4 66    9
-9.652160-4-4.388040-3                                            3243 4 66   10
 0.000000+0 3.200000+6          0          0          4          03243 4 66   11
-1.561650-3-5.986030-3 2.130580-3 0.000000+0                      3243 4 66   12
 0.000000+0 3.500000+6          0          0          4          03243 4 66   13
-1.752990-4-6.877280-3 4.525010-3 0.000000+0                      3243 4 66   14
 0.000000+0 3.700000+6          0          0          4          03243 4 66   15
 1.309650-3-6.872060-3 6.681470-3 0.000000+0                      3243 4 66   16
 0.000000+0 4.000000+6          0          0          4          03243 4 66   17
 4.685620-3-6.143280-3 1.072740-2 0.000000+0                      3243 4 66   18
 0.000000+0 4.500000+6          0          0          6          03243 4 66   19
 1.406190-2 2.943660-4 1.789040-2-5.019450-3-2.033830-3 0.000000+03243 4 66   20
 0.000000+0 5.000000+6          0          0          6          03243 4 66   21
 2.794670-2 5.592520-3 1.934120-2-1.317050-2-3.633060-3 0.000000+03243 4 66   22
 0.000000+0 6.000000+6          0          0          6          03243 4 66   23
 7.207700-2 1.827180-3 1.278720-2-3.437490-2-8.736500-3 3.840150-33243 4 66   24
 0.000000+0 7.000000+6          0          0          8          03243 4 66   25
 1.203670-1-7.646680-3 1.095410-2-4.656950-2-2.138930-2 7.370760-33243 4 66   26
 4.157300-3 0.000000+0                                            3243 4 66   27
 0.000000+0 8.000000+6          0          0          8          03243 4 66   28
 1.539060-1-1.294170-2 7.313870-3-5.204750-2-3.679390-2 9.706940-33243 4 66   29
 9.926820-3 0.000000+0                                            3243 4 66   30
 0.000000+0 9.000000+6          0          0         10          03243 4 66   31
 1.726820-1-1.593630-2-3.936470-3-5.526550-2-5.077470-2 8.652010-33243 4 66   32
 1.722430-2 1.878940-3-1.096870-3 0.000000+0                      3243 4 66   33
 0.000000+0 1.000000+7          0          0         10          03243 4 66   34
 1.832890-1-1.810610-2-2.110120-2-5.771440-2-6.144530-2 5.655400-33243 4 66   35
 2.276640-2 5.254830-3-4.249350-4-1.422150-3                      3243 4 66   36
 0.000000+0 1.100000+7          0          0         12          03243 4 66   37
 1.915910-1-1.966880-2-3.889400-2-5.994110-2-6.746460-2 8.822780-43243 4 66   38
 2.622360-2 8.506710-3 1.730030-3-1.811500-3-7.408640-4 0.000000+03243 4 66   39
 0.000000+0 1.200000+7          0          0         12          03243 4 66   40
 2.005550-1-1.951850-2-5.330850-2-6.138100-2-6.942250-2-4.648760-33243 4 66   41
 2.691820-2 1.173840-2 4.621120-3-1.131000-3-9.608100-4-1.052760-33243 4 66   42
 0.000000+0 1.300000+7          0          0         12          03243 4 66   43
 2.114830-1-1.731570-2-6.275170-2-6.241650-2-6.859740-2-1.088450-23243 4 66   44
 2.540890-2 1.424450-2 8.423350-3-1.168260-4-1.087210-3-1.740230-33243 4 66   45
 0.000000+0 1.400000+7          0          0         12          03243 4 66   46
 2.245950-1-1.325960-2-6.787370-2-6.359560-2-6.633570-2-1.758070-23243 4 66   47
 2.255080-2 1.617770-2 1.270180-2 1.561370-3-1.025510-3-2.594220-33243 4 66   48
 0.000000+0 1.500000+7          0          0         14          03243 4 66   49
 2.398860-1-7.970040-3-7.037900-2-6.534610-2-6.377770-2-2.426780-23243 4 66   50
 1.929780-2 1.793190-2 1.698670-2 3.611060-3-9.517740-5-3.535640-33243 4 66   51
-1.012030-3 0.000000+0                                            3243 4 66   52
 0.000000+0 1.600000+7          0          0         14          03243 4 66   53
 2.569640-1-2.061980-3-7.200790-2-6.760520-2-6.206210-2-3.021080-23243 4 66   54
 1.603420-2 1.989250-2 2.025870-2 5.619490-3 4.982570-4-4.458350-33243 4 66   55
-1.223820-3 0.000000+0                                            3243 4 66   56
 0.000000+0 1.700000+7          0          0         14          03243 4 66   57
 2.755800-1 4.496900-3-7.305420-2-6.969580-2-6.139760-2-3.456760-23243 4 66   58
 1.307150-2 2.210600-2 2.219620-2 7.433120-3 1.157840-3-4.542580-33243 4 66   59
-1.358530-3-1.074810-3                                            3243 4 66   60
 0.000000+0 1.800000+7          0          0         14          03243 4 66   61
 2.955990-1 1.221580-2-7.275760-2-7.088600-2-6.139630-2-3.710170-23243 4 66   62
 1.028630-2 2.392350-2 2.263680-2 8.545920-3 1.859400-3-4.719630-33243 4 66   63
-1.416570-3-1.523800-3                                            3243 4 66   64
 0.000000+0 1.900000+7          0          0         16          03243 4 66   65
 3.169100-1 2.195460-2-7.002030-2-7.038100-2-6.130350-2-3.782080-23243 4 66   66
 7.466200-3 2.489910-2 2.179520-2 9.070280-3 2.788790-3-4.417830-33243 4 66   67
-8.260890-4-2.082660-3-9.188250-4 0.000000+0                      3243 4 66   68
 0.000000+0 2.000000+7          0          0         16          03243 4 66   69
 3.391650-1 3.413140-2-6.447180-2-6.796010-2-6.068790-2-3.717830-23243 4 66   70
 4.274350-3 2.471080-2 1.983580-2 9.074940-3 3.654020-3-3.602240-33243 4 66   71
-5.294170-4-2.742400-3-1.260330-3 0.000000+0                      3243 4 66   72
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 67    1
 0.000000+0 7.526920+1          0          2          0          03243 4 67    2
 0.000000+0 0.000000+0          0          0          1         243243 4 67    3
         24          2          0          0          0          03243 4 67    4
 0.000000+0 2.769720+6          0          0          2          03243 4 67    5
 0.000000+0 0.000000+0                                            3243 4 67    6
 0.000000+0 2.800000+6          0          0          2          03243 4 67    7
 3.31439-12 0.000000+0                                            3243 4 67    8
 0.000000+0 3.000000+6          0          0          2          03243 4 67    9
 1.166070-8 0.000000+0                                            3243 4 67   10
 0.000000+0 3.200000+6          0          0          2          03243 4 67   11
-1.179890-8 0.000000+0                                            3243 4 67   12
 0.000000+0 3.500000+6          0          0          2          03243 4 67   13
-2.831590-8 0.000000+0                                            3243 4 67   14
 0.000000+0 3.700000+6          0          0          2          03243 4 67   15
-1.216780-8 0.000000+0                                            3243 4 67   16
 0.000000+0 4.000000+6          0          0          2          03243 4 67   17
 8.558210-9 0.000000+0                                            3243 4 67   18
 0.000000+0 4.500000+6          0          0          2          03243 4 67   19
-7.47285-10 0.000000+0                                            3243 4 67   20
 0.000000+0 5.000000+6          0          0          2          03243 4 67   21
 1.703290-8 0.000000+0                                            3243 4 67   22
 0.000000+0 6.000000+6          0          0          2          03243 4 67   23
 4.657160-9 0.000000+0                                            3243 4 67   24
 0.000000+0 7.000000+6          0          0          2          03243 4 67   25
-2.206740-9 0.000000+0                                            3243 4 67   26
 0.000000+0 8.000000+6          0          0          2          03243 4 67   27
 1.258550-8 0.000000+0                                            3243 4 67   28
 0.000000+0 9.000000+6          0          0          2          03243 4 67   29
 7.310350-9 0.000000+0                                            3243 4 67   30
 0.000000+0 1.000000+7          0          0          2          03243 4 67   31
 2.170170-8 0.000000+0                                            3243 4 67   32
 0.000000+0 1.100000+7          0          0          2          03243 4 67   33
-2.289490-8 0.000000+0                                            3243 4 67   34
 0.000000+0 1.200000+7          0          0          2          03243 4 67   35
-2.605160-8 0.000000+0                                            3243 4 67   36
 0.000000+0 1.300000+7          0          0          2          03243 4 67   37
-8.954600-9 0.000000+0                                            3243 4 67   38
 0.000000+0 1.400000+7          0          0          2          03243 4 67   39
-1.758440-8 0.000000+0                                            3243 4 67   40
 0.000000+0 1.500000+7          0          0          2          03243 4 67   41
-2.419990-8 0.000000+0                                            3243 4 67   42
 0.000000+0 1.600000+7          0          0          2          03243 4 67   43
-1.047260-8 0.000000+0                                            3243 4 67   44
 0.000000+0 1.700000+7          0          0          2          03243 4 67   45
-2.386130-8 0.000000+0                                            3243 4 67   46
 0.000000+0 1.800000+7          0          0          2          03243 4 67   47
-9.381410-9 0.000000+0                                            3243 4 67   48
 0.000000+0 1.900000+7          0          0          2          03243 4 67   49
-3.170270-8 0.000000+0                                            3243 4 67   50
 0.000000+0 2.000000+7          0          0          2          03243 4 67   51
-9.541330-9 0.000000+0                                            3243 4 67   52
                                                                  3243 4  099999
 3.207600+4 7.526920+1          0          1          0          03243 4 68    1
 0.000000+0 7.526920+1          0          2          0          03243 4 68    2
 0.000000+0 0.000000+0          0          0          1         243243 4 68    3
         24          2          0          0          0          03243 4 68    4
 0.000000+0 2.784310+6          0          0          2          03243 4 68    5
 0.000000+0 0.000000+0                                            3243 4 68    6
 0.000000+0 2.800000+6          0          0          2          03243 4 68    7
-1.357290-8 0.000000+0                                            3243 4 68    8
 0.000000+0 3.000000+6          0          0          2          03243 4 68    9
 7.42103-10 0.000000+0                                            3243 4 68   10
 0.000000+0 3.200000+6          0          0          2          03243 4 68   11
-2.459510-8 0.000000+0                                            3243 4 68   12
 0.000000+0 3.500000+6          0          0          2          03243 4 68   13
-3.373650-9 0.000000+0                                            3243 4 68   14
 0.000000+0 3.700000+6          0          0          2          03243 4 68   15
-3.973640-8 0.000000+0                                            3243 4 68   16
 0.000000+0 4.000000+6          0          0          2          03243 4 68   17
 5.100160-9 0.000000+0                                            3243 4 68   18
 0.000000+0 4.500000+6          0          0          2          03243 4 68   19
 4.249350-9 0.000000+0                                            3243 4 68   20
