 1.500000+6 2.390260-7 1.254281-9 7.97557-11 3.62973-12 1.28366-137643 6 16   31
 1.600000+6 2.012958-7 1.261306-9 8.12276-11 3.74419-12 1.34099-137643 6 16   32
 1.700000+6 1.701632-7 1.258524-9 8.20726-11 3.83114-12 1.38936-137643 6 16   33
 1.800000+6 1.405286-7 1.224050-9 8.08214-11 3.82004-12 1.40250-137643 6 16   34
 1.900000+6 1.063018-7 1.108890-9 7.41212-11 3.54677-12 1.31806-137643 6 16   35
 2.000000+6 8.105198-8 9.69216-10 6.55751-11 3.17628-12 1.19463-137643 6 16   36
 2.100000+6 3.083431-8 4.45740-10 3.05216-11 1.49629-12 5.69423-147643 6 16   37
 2.154921+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   38
 0.000000+0 1.200000+7          0          4        264         447643 6 16   39
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   40
 2.500000+4 1.386644-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   41
 1.000000+5 4.505874-7 2.45509-10 1.28273-11 4.79362-13 1.39288-147643 6 16   42
 2.000000+5 5.663361-7 3.62252-10 1.92193-11 7.29364-13 2.15211-147643 6 16   43
 3.000000+5 6.412400-7 4.77687-10 2.57295-11 9.91334-13 2.96971-147643 6 16   44
 4.000000+5 6.879395-7 5.89009-10 3.22016-11 1.25937-12 3.82935-147643 6 16   45
 5.000000+5 6.858143-7 6.91285-10 3.83520-11 1.52215-12 4.69695-147643 6 16   46
 6.000000+5 6.750010-7 7.83803-10 4.41188-11 1.77664-12 5.56228-147643 6 16   47
 7.000000+5 6.352613-7 8.60170-10 4.91135-11 2.00630-12 6.37170-147643 6 16   48
 8.000000+5 5.875696-7 9.25891-10 5.36157-11 2.22137-12 7.15491-147643 6 16   49
 9.000000+5 5.423683-7 9.84791-10 5.78241-11 2.42936-12 7.93440-147643 6 16   50
 1.000000+6 4.996592-7 1.037623-9 6.17671-11 2.63096-12 8.71156-147643 6 16   51
 1.100000+6 4.522016-7 1.084689-9 6.54487-11 2.82589-12 9.48453-147643 6 16   52
 1.200000+6 4.075483-7 1.128564-9 6.90116-11 3.01995-12 1.02721-137643 6 16   53
 1.300000+6 3.661294-7 1.169769-9 7.24808-11 3.21402-12 1.10774-137643 6 16   54
 1.400000+6 3.280409-7 1.208463-9 7.58598-11 3.40812-12 1.19002-137643 6 16   55
 1.500000+6 2.932277-7 1.244637-9 7.91420-11 3.60180-12 1.27391-137643 6 16   56
 1.600000+6 2.615560-7 1.278211-9 8.23165-11 3.79438-12 1.35915-137643 6 16   57
 1.700000+6 2.328596-7 1.309145-9 8.53743-11 3.98526-12 1.44551-137643 6 16   58
 1.800000+6 2.069595-7 1.337438-9 8.83079-11 4.17389-12 1.53276-137643 6 16   59
 1.900000+6 1.836628-7 1.363082-9 9.11117-11 4.35979-12 1.62068-137643 6 16   60
 2.000000+6 1.627803-7 1.386174-9 9.37856-11 4.54272-12 1.70915-137643 6 16   61
 2.100000+6 1.441101-7 1.406657-9 9.63192-11 4.72196-12 1.79784-137643 6 16   62
 2.200000+6 1.274611-7 1.424519-9 9.87054-11 4.89690-12 1.88646-137643 6 16   63
 2.300000+6 1.126483-7 1.439721-9 1.00935-10 5.06683-12 1.97467-137643 6 16   64
 2.400000+6 9.949569-8 1.452172-9 1.02995-10 5.23084-12 2.06203-137643 6 16   65
 2.500000+6 8.785041-8 1.461943-9 1.04884-10 5.38853-12 2.14829-137643 6 16   66
 2.600000+6 7.753749-8 1.468634-9 1.06567-10 5.53777-12 2.23248-137643 6 16   67
 2.700000+6 6.841161-8 1.471804-9 1.08003-10 5.67611-12 2.31350-137643 6 16   68
 2.800000+6 6.033565-8 1.470774-9 1.09134-10 5.79998-12 2.38970-137643 6 16   69
 2.900000+6 5.318770-8 1.465024-9 1.09909-10 5.90613-12 2.45953-137643 6 16   70
 3.000000+6 4.678954-8 1.452212-9 1.10141-10 5.98374-12 2.51818-137643 6 16   71
 3.100000+6 4.103876-8 1.429839-9 1.09619-10 6.02029-12 2.55994-137643 6 16   72
 3.200000+6 3.578674-8 1.394115-9 1.08028-10 5.99692-12 2.57617-137643 6 16   73
 3.300000+6 3.089886-8 1.339549-9 1.04902-10 5.88568-12 2.55394-137643 6 16   74
 3.400000+6 2.698090-8 1.297664-9 1.02692-10 5.82262-12 2.55175-137643 6 16   75
 3.500000+6 2.403935-8 1.282732-9 1.02569-10 5.87662-12 2.60061-137643 6 16   76
 3.600000+6 2.136533-8 1.256239-9 1.01488-10 5.87505-12 2.62501-137643 6 16   77
 3.700000+6 1.892594-8 1.217794-9 9.93887-11 5.81271-12 2.62192-137643 6 16   78
 3.800000+6 1.643805-8 1.152117-9 9.49821-11 5.61161-12 2.55500-137643 6 16   79
 3.900000+6 1.333068-8 1.016820-9 8.46705-11 5.05293-12 2.32188-137643 6 16   80
 4.000000+6 1.054665-8 8.66132-10 7.28404-11 4.39046-12 2.03597-137643 6 16   81
 4.100000+6 4.252994-9 3.75990-10 3.19322-11 1.94381-12 9.09521-147643 6 16   82
 4.144358+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   83
 0.000000+0 1.400000+7          0          4        384         647643 6 16   84
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   85
 2.500000+4 1.106458-7 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16   86
 1.000000+5 3.895255-7 2.29808-10 1.20069-11 4.48705-13 1.30379-147643 6 16   87
 2.000000+5 4.964071-7 3.40917-10 1.80874-11 6.86407-13 2.02535-147643 6 16   88
 3.000000+5 5.684051-7 4.51545-10 2.43214-11 9.37082-13 2.80718-147643 6 16   89
 4.000000+5 6.164295-7 5.59188-10 3.05714-11 1.19561-12 3.63547-147643 6 16   90
 5.000000+5 6.204078-7 6.59072-10 3.65649-11 1.45122-12 4.47805-147643 6 16   91
 6.000000+5 6.167406-7 7.50376-10 4.22373-11 1.70087-12 5.32504-147643 6 16   92
 7.000000+5 5.864544-7 8.26832-10 4.72100-11 1.92855-12 6.12473-147643 6 16   93
 8.000000+5 5.482037-7 8.93556-10 5.17433-11 2.14379-12 6.90500-147643 6 16   94
 9.000000+5 5.113781-7 9.54123-10 5.60235-11 2.35371-12 7.68728-147643 6 16   95
 1.000000+6 4.760756-7 1.009181-9 6.00739-11 2.55884-12 8.47273-147643 6 16   96
 1.100000+6 4.354217-7 1.058965-9 6.38966-11 2.75887-12 9.25957-147643 6 16   97
 1.200000+6 3.966800-7 1.105948-9 6.76283-11 2.95941-12 1.00662-137643 6 16   98
 1.300000+6 3.603354-7 1.150601-9 7.12930-11 3.16135-12 1.08959-137643 6 16   99
 1.400000+6 3.265611-7 1.193084-9 7.48942-11 3.36475-12 1.17488-137643 6 16  100
 1.500000+6 2.953749-7 1.233347-9 7.84241-11 3.56913-12 1.26237-137643 6 16  101
 1.600000+6 2.667188-7 1.271340-9 8.18739-11 3.77398-12 1.35187-137643 6 16  102
 1.700000+6 2.404950-7 1.307032-9 8.52360-11 3.97881-12 1.44320-137643 6 16  103
 1.800000+6 2.165853-7 1.340425-9 8.85054-11 4.18323-12 1.53623-137643 6 16  104
 1.900000+6 1.948578-7 1.371567-9 9.16792-11 4.38694-12 1.63085-137643 6 16  105
 2.000000+6 1.751724-7 1.400519-9 9.47564-11 4.58974-12 1.72693-137643 6 16  106
 2.100000+6 1.573851-7 1.427371-9 9.77374-11 4.79149-12 1.82445-137643 6 16  107
 2.200000+6 1.413520-7 1.452193-9 1.00622-10 4.99201-12 1.92329-137643 6 16  108
 2.300000+6 1.269310-7 1.475074-9 1.03413-10 5.19127-12 2.02341-137643 6 16  109
 2.400000+6 1.139880-7 1.496136-9 1.06112-10 5.38919-12 2.12479-137643 6 16  110
 2.500000+6 1.023912-7 1.515457-9 1.08724-10 5.58579-12 2.22738-137643 6 16  111
 2.600000+6 9.202120-8 1.533198-9 1.11252-10 5.78126-12 2.33122-137643 6 16  112
 2.700000+6 8.276074-8 1.549449-9 1.13700-10 5.97556-12 2.43630-137643 6 16  113
 2.800000+6 7.450206-8 1.564290-9 1.16072-10 6.16875-12 2.54259-137643 6 16  114
 2.900000+6 6.714534-8 1.577801-9 1.18369-10 6.36080-12 2.65007-137643 6 16  115
 3.000000+6 6.060008-8 1.590102-9 1.20599-10 6.55192-12 2.75878-137643 6 16  116
 3.100000+6 5.477997-8 1.601193-9 1.22757-10 6.74184-12 2.86859-137643 6 16  117
 3.200000+6 4.960800-8 1.611094-9 1.24841-10 6.93032-12 2.97936-137643 6 16  118
 3.300000+6 4.501398-8 1.619804-9 1.26850-10 7.11711-12 3.09095-137643 6 16  119
 3.400000+6 4.093469-8 1.627325-9 1.28780-10 7.30189-12 3.20318-137643 6 16  120
 3.500000+6 3.731604-8 1.633775-9 1.30639-10 7.48492-12 3.31612-137643 6 16  121
 3.600000+6 3.410391-8 1.639006-9 1.32410-10 7.66521-12 3.42929-137643 6 16  122
 3.700000+6 3.125221-8 1.642956-9 1.34087-10 7.84218-12 3.54241-137643 6 16  123
 3.800000+6 2.871953-8 1.645586-9 1.35664-10 8.01527-12 3.65513-137643 6 16  124
 3.900000+6 2.646897-8 1.646826-9 1.37131-10 8.18379-12 3.76712-137643 6 16  125
 4.000000+6 2.447073-8 1.646936-9 1.38505-10 8.34860-12 3.87867-137643 6 16  126
 4.100000+6 2.269030-8 1.645546-9 1.39753-10 8.50744-12 3.98873-137643 6 16  127
 4.200000+6 2.110679-8 1.642466-9 1.40856-10 8.65894-12 4.09655-137643 6 16  128
 4.300000+6 1.968669-8 1.637576-9 1.41798-10 8.80190-12 4.20148-137643 6 16  129
 4.400000+6 1.842170-8 1.631165-9 1.42601-10 8.93734-12 4.30391-137643 6 16  130
 4.500000+6 1.727842-8 1.622375-9 1.43185-10 9.06000-12 4.40123-137643 6 16  131
 4.600000+6 1.624055-8 1.610654-9 1.43494-10 9.16590-12 4.49132-137643 6 16  132
 4.700000+6 1.528388-8 1.595123-9 1.43442-10 9.24903-12 4.57103-137643 6 16  133
 4.800000+6 1.439302-8 1.574791-9 1.42931-10 9.30230-12 4.63656-137643 6 16  134
 4.900000+6 1.355116-8 1.549069-9 1.41893-10 9.32046-12 4.68491-137643 6 16  135
 5.000000+6 1.272050-8 1.514097-9 1.39959-10 9.27804-12 4.70275-137643 6 16  136
 5.100000+6 1.187034-8 1.466584-9 1.36798-10 9.15131-12 4.67721-137643 6 16  137
 5.200000+6 1.096877-8 1.402499-9 1.31998-10 8.91031-12 4.59177-137643 6 16  138
 5.300000+6 1.026612-8 1.354816-9 1.28651-10 8.76244-12 4.55275-137643 6 16  139
 5.400000+6 9.874667-9 1.342095-9 1.28573-10 8.83533-12 4.62817-137643 6 16  140
 5.500000+6 9.464678-9 1.322333-9 1.27794-10 8.85967-12 4.67861-137643 6 16  141
 5.600000+6 9.025387-9 1.293211-9 1.26072-10 8.81713-12 4.69378-137643 6 16  142
 5.700000+6 8.532053-9 1.251198-9 1.23035-10 8.67986-12 4.65784-137643 6 16  143
 5.800000+6 7.908538-9 1.184984-9 1.17526-10 8.36315-12 4.52376-137643 6 16  144
 5.900000+6 6.902397-9 1.055085-9 1.05537-10 7.57466-12 4.12981-137643 6 16  145
 6.000000+6 5.776078-9 8.99249-10 9.07129-11 6.56634-12 3.60838-137643 6 16  146
 6.100000+6 2.139291-9 3.38863-10 3.44713-11 2.51643-12 1.39371-137643 6 16  147
 6.133794+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  148
 0.000000+0 1.600000+7          0          4        504         847643 6 16  149
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  150
 2.500000+4 7.116336-8 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  151
 1.000000+5 2.470137-7 1.08823-10 5.68572-12 2.12478-13 6.17401-157643 6 16  152
 2.000000+5 3.294806-7 1.74304-10 9.24773-12 3.50948-13 1.03554-147643 6 16  153
 3.000000+5 3.949496-7 2.49187-10 1.34218-11 5.17132-13 1.54917-147643 6 16  154
 4.000000+5 4.486572-7 3.32403-10 1.81728-11 7.10716-13 2.16108-147643 6 16  155
 5.000000+5 4.729823-7 4.20894-10 2.33509-11 9.26774-13 2.85980-147643 6 16  156
 6.000000+5 4.922642-7 5.13513-10 2.89048-11 1.16397-12 3.64419-147643 6 16  157
 7.000000+5 4.896441-7 6.04257-10 3.45015-11 1.40940-12 4.47608-147643 6 16  158
 8.000000+5 4.786536-7 6.95965-10 4.03013-11 1.66974-12 5.37818-147643 6 16  159
 9.000000+5 4.666210-7 7.90141-10 4.63949-11 1.94918-12 6.36619-147643 6 16  160
 1.000000+6 4.533774-7 8.85642-10 5.27201-11 2.24561-12 7.43566-147643 6 16  161
 1.100000+6 4.319024-7 9.80801-10 5.91801-11 2.55523-12 8.57621-147643 6 16  162
 1.200000+6 4.086953-7 1.075661-9 6.57762-11 2.87837-12 9.79069-147643 6 16  163
 1.300000+6 3.844272-7 1.169105-9 7.24399-11 3.21221-12 1.10713-137643 6 16  164
 1.400000+6 3.601680-7 1.262650-9 7.92614-11 3.56095-12 1.24341-137643 6 16  165
 1.500000+6 3.359239-7 1.353794-9 8.60833-11 3.91770-12 1.38568-137643 6 16  166
 1.600000+6 3.116407-7 1.439298-9 9.26903-11 4.27256-12 1.53048-137643 6 16  167
 1.700000+6 2.873446-7 1.515832-9 9.88525-11 4.61443-12 1.67378-137643 6 16  168
 1.800000+6 2.636915-7 1.584435-9 1.04617-10 4.94473-12 1.81592-137643 6 16  169
 1.900000+6 2.410774-7 1.645768-9 1.10007-10 5.26395-12 1.95691-137643 6 16  170
 2.000000+6 2.194064-7 1.697120-9 1.14823-10 5.56173-12 2.09271-137643 6 16  171
 2.100000+6 1.988344-7 1.738052-9 1.19011-10 5.83439-12 2.22162-137643 6 16  172
 2.200000+6 1.798975-7 1.773504-9 1.22887-10 6.09656-12 2.34894-137643 6 16  173
 2.300000+6 1.627377-7 1.806195-9 1.26627-10 6.35656-12 2.47776-137643 6 16  174
 2.400000+6 1.472540-7 1.836747-9 1.30270-10 6.61609-12 2.60869-137643 6 16  175
 2.500000+6 1.333053-7 1.865288-9 1.33821-10 6.87520-12 2.74177-137643 6 16  176
 2.600000+6 1.207567-7 1.891959-9 1.37283-10 7.13402-12 2.87702-137643 6 16  177
 2.700000+6 1.094772-7 1.916911-9 1.40666-10 7.39272-12 3.01449-137643 6 16  178
 2.800000+6 9.934949-8 1.940282-9 1.43971-10 7.65146-12 3.15424-137643 6 16  179
 2.900000+6 9.026406-8 1.962183-9 1.47207-10 7.91041-12 3.29633-137643 6 16  180
 3.000000+6 8.211898-8 1.982704-9 1.50375-10 8.16965-12 3.44076-137643 6 16  181
 3.100000+6 7.482103-8 2.001955-9 1.53481-10 8.42925-12 3.58759-137643 6 16  182
 3.200000+6 6.828482-8 2.019985-9 1.56525-10 8.68922-12 3.73677-137643 6 16  183
 3.300000+6 6.243255-8 2.036836-9 1.59509-10 8.94947-12 3.88826-137643 6 16  184
 3.400000+6 5.719380-8 2.052557-9 1.62432-10 9.20996-12 4.04205-137643 6 16  185
 3.500000+6 5.250488-8 2.067188-9 1.65295-10 9.47058-12 4.19805-137643 6 16  186
 3.600000+6 4.830848-8 2.080748-9 1.68097-10 9.73120-12 4.35620-137643 6 16  187
 3.700000+6 4.455300-8 2.093249-9 1.70838-10 9.99163-12 4.51639-137643 6 16  188
 3.800000+6 4.119214-8 2.104749-9 1.73517-10 1.02518-11 4.67861-137643 6 16  189
 3.900000+6 3.818400-8 2.115230-9 1.76133-10 1.05116-11 4.84271-137643 6 16  190
 4.000000+6 3.548938-8 2.124730-9 1.78686-10 1.07707-11 5.00863-137643 6 16  191
 4.100000+6 3.307486-8 2.133321-9 1.81179-10 1.10294-11 5.17639-137643 6 16  192
 4.200000+6 3.091996-8 2.140931-9 1.83604-10 1.12869-11 5.34574-137643 6 16  193
 4.300000+6 2.898267-8 2.147641-9 1.85965-10 1.15437-11 5.51672-137643 6 16  194
 4.400000+6 2.725099-8 2.153402-9 1.88257-10 1.17990-11 5.68908-137643 6 16  195
 4.500000+6 2.569341-8 2.158332-9 1.90486-10 1.20532-11 5.86296-137643 6 16  196
 4.600000+6 2.429845-8 2.162332-9 1.92643-10 1.23057-11 6.03805-137643 6 16  197
 4.700000+6 2.304089-8 2.165392-9 1.94724-10 1.25559-11 6.21410-137643 6 16  198
 4.800000+6 2.191133-8 2.167522-9 1.96728-10 1.28039-11 6.39105-137643 6 16  199
 4.900000+6 2.089009-8 2.168632-9 1.98644-10 1.30486-11 6.56843-137643 6 16  200
 5.000000+6 1.997084-8 2.168962-9 2.00492-10 1.32912-11 6.74681-137643 6 16  201
 5.100000+6 1.913640-8 2.168212-9 2.02243-10 1.35297-11 6.92511-137643 6 16  202
 5.200000+6 1.838067-8 2.166492-9 2.03903-10 1.37644-11 7.10350-137643 6 16  203
 5.300000+6 1.769104-8 2.163622-9 2.05453-10 1.39939-11 7.28115-137643 6 16  204
 5.400000+6 1.706251-8 2.159752-9 2.06904-10 1.42186-11 7.45833-137643 6 16  205
 5.500000+6 1.648748-8 2.154982-9 2.08264-10 1.44389-11 7.63517-137643 6 16  206
 5.600000+6 1.595975-8 2.149171-9 2.09517-10 1.46535-11 7.81096-137643 6 16  207
 5.700000+6 1.547123-8 2.142131-9 2.10642-10 1.48608-11 7.98476-137643 6 16  208
 5.800000+6 1.501871-8 2.133971-9 2.11646-10 1.50611-11 8.15661-137643 6 16  209
 5.900000+6 1.459609-8 2.124530-9 2.12511-10 1.52528-11 8.32563-137643 6 16  210
 6.000000+6 1.420357-8 2.114380-9 2.13290-10 1.54396-11 8.49372-137643 6 16  211
 6.100000+6 1.383325-8 2.102889-9 2.13919-10 1.56166-11 8.65810-137643 6 16  212
 6.200000+6 1.348184-8 2.089999-9 2.14387-10 1.57827-11 8.81805-137643 6 16  213
 6.300000+6 1.314532-8 2.075528-9 2.14671-10 1.59360-11 8.97236-137643 6 16  214
 6.400000+6 1.282511-8 2.060047-9 2.14828-10 1.60804-11 9.12307-137643 6 16  215
 6.500000+6 1.251219-8 2.042466-9 2.14741-10 1.62066-11 9.26486-137643 6 16  216
 6.600000+6 1.220138-8 2.022165-9 2.14338-10 1.63090-11 9.39407-137643 6 16  217
 6.700000+6 1.188616-8 1.998324-9 2.13524-10 1.63796-11 9.50591-137643 6 16  218
 6.800000+6 1.155915-8 1.969813-9 2.12169-10 1.64075-11 9.59354-137643 6 16  219
 6.900000+6 1.121793-8 1.936331-9 2.10228-10 1.63883-11 9.65378-137643 6 16  220
 7.000000+6 1.083631-8 1.893389-9 2.07197-10 1.62813-11 9.66186-137643 6 16  221
 7.100000+6 1.039649-8 1.837757-9 2.02695-10 1.60541-11 9.59729-137643 6 16  222
 7.200000+6 9.874336-9 1.764913-9 1.96185-10 1.56613-11 9.43117-137643 6 16  223
 7.300000+6 9.467647-9 1.710301-9 1.91595-10 1.54150-11 9.35049-137643 6 16  224
 7.400000+6 9.279678-9 1.693570-9 1.91188-10 1.55024-11 9.47163-137643 6 16  225
 7.500000+6 9.050077-9 1.668029-9 1.89753-10 1.55055-11 9.54173-137643 6 16  226
 7.600000+6 8.777044-9 1.633167-9 1.87208-10 1.54155-11 9.55432-137643 6 16  227
 7.700000+6 8.423978-9 1.581965-9 1.82718-10 1.51612-11 9.46356-137643 6 16  228
 7.800000+6 7.923204-9 1.501281-9 1.74708-10 1.46072-11 9.18226-137643 6 16  229
 7.900000+6 7.025022-9 1.342713-9 1.57428-10 1.32622-11 8.39547-137643 6 16  230
 8.000000+6 5.895118-9 1.136324-9 1.34225-10 1.13928-11 7.26248-137643 6 16  231
 8.100000+6 1.237668-9 2.40549-10 2.86253-11 2.44790-12 1.57128-137643 6 16  232
 8.123230+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  233
 0.000000+0 1.800000+7          0          4        624        1047643 6 16  234
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  235
 2.500000+4 6.406628-8 0.000000+0 0.000000+0 0.000000+0 0.000000+07643 6 16  236
 1.000000+5 1.903115-7 4.31507-11 2.25452-12 8.42525-14 2.44818-157643 6 16  237
 2.000000+5 2.475389-7 6.99936-11 3.71351-12 1.40927-13 4.15839-157643 6 16  238
 3.000000+5 2.906962-7 1.01464-10 5.46513-12 2.10566-13 6.30807-157643 6 16  239
 4.000000+5 3.251128-7 1.37529-10 7.51883-12 2.94053-13 8.94156-157643 6 16  240
 5.000000+5 3.392679-7 1.77417-10 9.84296-12 3.90657-13 1.20551-147643 6 16  241
 6.000000+5 3.506627-7 2.21074-10 1.24438-11 5.01106-13 1.56893-147643 6 16  242
 7.000000+5 3.480475-7 2.66564-10 1.52202-11 6.21747-13 1.97468-147643 6 16  243
 8.000000+5 3.407020-7 3.15150-10 1.82494-11 7.56100-13 2.43549-147643 6 16  244
 9.000000+5 3.336354-7 3.67994-10 2.16075-11 9.07799-13 2.96510-147643 6 16  245
 1.000000+6 3.268419-7 4.25416-10 2.53240-11 1.07867-12 3.57192-147643 6 16  246
 1.100000+6 3.152620-7 4.87563-10 2.94188-11 1.27023-12 4.26359-147643 6 16  247
 1.200000+6 3.034511-7 5.55635-10 3.39771-11 1.48683-12 5.05781-147643 6 16  248
 1.300000+6 2.916922-7 6.30105-10 3.90424-11 1.73126-12 5.96749-147643 6 16  249
 1.400000+6 2.801124-7 7.11254-10 4.46482-11 2.00589-12 7.00479-147643 6 16  250
 1.500000+6 2.687505-7 7.99142-10 5.08148-11 2.31262-12 8.18041-147643 6 16  251
 1.600000+6 2.576056-7 8.93638-10 5.75501-11 2.65278-12 9.50359-147643 6 16  252
 1.700000+6 2.466738-7 9.94553-10 6.48583-11 3.02758-12 1.09832-137643 6 16  253
 1.800000+6 2.359520-7 1.101584-9 7.27354-11 3.43786-12 1.26270-137643 6 16  254
 1.900000+6 2.254492-7 1.214463-9 8.11777-11 3.88444-12 1.44428-137643 6 16  255
 2.000000+6 2.151944-7 1.332982-9 9.01865-11 4.36839-12 1.64396-137643 6 16  256
 2.100000+6 2.052126-7 1.456931-9 9.97615-11 4.89072-12 1.86261-137643 6 16  257
 2.200000+6 1.956129-7 1.587051-9 1.09967-10 5.45562-12 2.10237-137643 6 16  258
 2.300000+6 1.864822-7 1.724211-9 1.20879-10 6.06805-12 2.36576-137643 6 16  259
 2.400000+6 1.777065-7 1.866962-9 1.32414-10 6.72495-12 2.65217-137643 6 16  260
 2.500000+6 1.692159-7 2.013874-9 1.44481-10 7.42290-12 2.96086-137643 6 16  261
 2.600000+6 1.610293-7 2.164535-9 1.57063-10 8.16185-12 3.29232-137643 6 16  262
 2.700000+6 1.530467-7 2.316477-9 1.69986-10 8.93368-12 3.64379-137643 6 16  263
 2.800000+6 1.454641-7 2.472278-9 1.83446-10 9.74940-12 4.02024-137643 6 16  264
 2.900000+6 1.382215-7 2.630341-9 1.97333-10 1.06041-11 4.42015-137643 6 16  265
 3.000000+6 1.312200-7 2.787583-9 2.11420-10 1.14861-11 4.83914-137643 6 16  266
 3.100000+6 1.243875-7 2.940734-9 2.25453-10 1.23820-11 5.27181-137643 6 16  267
 3.200000+6 1.176620-7 3.086045-9 2.39132-10 1.32750-11 5.71110-137643 6 16  268
 3.300000+6 1.110905-7 3.222416-9 2.52353-10 1.41588-11 6.15412-137643 6 16  269
 3.400000+6 1.048390-7 3.353366-9 2.65372-10 1.50468-11 6.60674-137643 6 16  270
 3.500000+6 9.881713-8 3.474605-9 2.77833-10 1.59185-11 7.05980-137643 6 16  271
 3.600000+6 9.293559-8 3.580823-9 2.89284-10 1.67468-11 7.50084-137643 6 16  272
 3.700000+6 8.714404-8 3.667350-9 2.99305-10 1.75052-11 7.91740-137643 6 16  273
 3.800000+6 8.162172-8 3.740015-9 3.08331-10 1.82171-11 8.31906-137643 6 16  274
 3.900000+6 7.639822-8 3.799650-9 3.16393-10 1.88823-11 8.70526-137643 6 16  275
 4.000000+6 7.140744-8 3.842673-9 3.23162-10 1.94795-11 9.06527-137643 6 16  276
 4.100000+6 6.668438-8 3.870825-9 3.28741-10 2.00125-11 9.40010-137643 6 16  277
 4.200000+6 6.236475-8 3.891697-9 3.33746-10 2.05173-11 9.72586-137643 6 16  278
 4.300000+6 5.846406-8 3.911088-9 3.38661-10 2.10225-11 1.00560-127643 6 16  279
 4.400000+6 5.496479-8 3.928910-9 3.43475-10 2.15276-11 1.03901-127643 6 16  280
 4.500000+6 5.180245-8 3.945251-9 3.48192-10 2.20325-11 1.07282-127643 6 16  281
 4.600000+6 4.896033-8 3.960112-9 3.52807-10 2.25370-11 1.10702-127643 6 16  282
 4.700000+6 4.638834-8 3.973503-9 3.57319-10 2.30406-11 1.14159-127643 6 16  283
 4.800000+6 4.407186-8 3.985524-9 3.61733-10 2.35434-11 1.17653-127643 6 16  284
 4.900000+6 4.197170-8 3.996035-9 3.66032-10 2.40444-11 1.21179-127643 6 16  285
 5.000000+6 4.007556-8 4.005235-9 3.70231-10 2.45443-11 1.24741-127643 6 16  286
 5.100000+6 3.835232-8 4.012906-9 3.74308-10 2.50412-11 1.28329-127643 6 16  287
 5.200000+6 3.679200-8 4.019316-9 3.78282-10 2.55365-11 1.31951-127643 6 16  288
 5.300000+6 3.536990-8 4.024197-9 3.82127-10 2.60283-11 1.35595-127643 6 16  289
 5.400000+6 3.407800-8 4.027897-9 3.85870-10 2.65179-11 1.39271-127643 6 16  290
 5.500000+6 3.289681-8 4.030137-9 3.89484-10 2.70035-11 1.42966-127643 6 16  291
 5.600000+6 3.181973-8 4.031277-9 3.92998-10 2.74868-11 1.46692-127643 6 16  292
 5.700000+6 3.083135-8 4.031087-9 3.96387-10 2.79659-11 1.50437-127643 6 16  293
 5.800000+6 2.992638-8 4.029877-9 3.99679-10 2.84428-11 1.54213-127643 6 16  294
 5.900000+6 2.909292-8 4.027487-9 4.02857-10 2.89156-11 1.58008-127643 6 16  295
 6.000000+6 2.832596-8 4.024157-9 4.05940-10 2.93859-11 1.61832-127643 6 16  296
 6.100000+6 2.761751-8 4.019926-9 4.08930-10 2.98537-11 1.65684-127643 6 16  297
 6.200000+6 2.696256-8 4.014896-9 4.11836-10 3.03193-11 1.69566-127643 6 16  298
 6.300000+6 2.635461-8 4.009096-9 4.14659-10 3.07826-11 1.73478-127643 6 16  299
 6.400000+6 2.578967-8 4.002585-9 4.17402-10 3.12441-11 1.77421-127643 6 16  300
 6.500000+6 2.526403-8 3.995635-9 4.20092-10 3.17053-11 1.81404-127643 6 16  301
 6.600000+6 2.477289-8 3.988074-9 4.22712-10 3.21649-11 1.85421-127643 6 16  302
 6.700000+6 2.431305-8 3.980063-9 4.25276-10 3.26239-11 1.89476-127643 6 16  303
 6.800000+6 2.388052-8 3.971493-9 4.27770-10 3.30810-11 1.93564-127643 6 16  304
 6.900000+6 2.347329-8 3.962522-9 4.30212-10 3.35378-11 1.97690-127643 6 16  305
 7.000000+6 2.308926-8 3.953251-9 4.32611-10 3.39945-11 2.01860-127643 6 16  306
 7.100000+6 2.272543-8 3.943621-9 4.34958-10 3.44507-11 2.06069-127643 6 16  307
 7.200000+6 2.237841-8 3.933370-9 4.37226-10 3.49041-11 2.10302-127643 6 16  308
 7.300000+6 2.204698-8 3.922669-9 4.39433-10 3.53557-11 2.14567-127643 6 16  309
 7.400000+6 2.172796-8 3.911248-9 4.41543-10 3.58028-11 2.18848-127643 6 16  310
 7.500000+6 2.142343-8 3.899727-9 4.43628-10 3.62512-11 2.23176-127643 6 16  311
