 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1899
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1900
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1901
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1902
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1903
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1904
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 3.89181-236031 6 22 1905
 2.100000+6 2.56436-21 2.200000+6 6.49544-20 2.300000+6 1.30490-186031 6 22 1906
 2.400000+6 2.13056-17 2.500000+6 2.89371-16 2.600000+6 3.32050-156031 6 22 1907
 2.700000+6 3.26602-14 2.800000+6 2.79308-13 2.900000+6 2.09788-126031 6 22 1908
 3.000000+6 1.39712-11 3.100000+6 8.31729-11 3.200000+6 4.45418-106031 6 22 1909
 3.300000+6 2.154858-9 3.400000+6 9.440240-9 3.500000+6 3.748960-86031 6 22 1910
 3.600000+6 1.354259-7 3.700000+6 4.466167-7 3.800000+6 1.317138-66031 6 22 1911
 3.900000+6 3.401336-6 4.000000+6 8.087230-6 4.014992+6 0.000000+06031 6 22 1912
 0.000000+0 2.194240+6          0          0         84         426031 6 22 1913
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1914
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1915
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1916
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1917
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1918
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1919
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.59897-236031 6 22 1920
 2.100000+6 1.71095-21 2.200000+6 4.33537-20 2.300000+6 8.70041-196031 6 22 1921
 2.400000+6 1.42039-17 2.500000+6 1.92479-16 2.600000+6 2.21160-156031 6 22 1922
 2.700000+6 2.18172-14 2.800000+6 1.86950-13 2.900000+6 1.40690-126031 6 22 1923
 3.000000+6 9.39217-12 3.100000+6 5.61010-11 3.200000+6 3.01928-106031 6 22 1924
 3.300000+6 1.471989-9 3.400000+6 6.518386-9 3.500000+6 2.624776-86031 6 22 1925
 3.600000+6 9.622527-8 3.700000+6 3.224631-7 3.800000+6 9.870999-76031 6 22 1926
 3.900000+6 2.666320-6 4.000000+6 6.399913-6 4.084168+6 0.000000+06031 6 22 1927
 0.000000+0 2.201070+6          0          0         84         426031 6 22 1928
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1929
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1930
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1931
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1932
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1933
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1934
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.56747-236031 6 22 1935
 2.100000+6 1.66246-21 2.200000+6 4.21283-20 2.300000+6 8.45412-196031 6 22 1936
 2.400000+6 1.38017-17 2.500000+6 1.87003-16 2.600000+6 2.14892-156031 6 22 1937
 2.700000+6 2.12029-14 2.800000+6 1.81710-13 2.900000+6 1.36765-126031 6 22 1938
 3.000000+6 9.13163-12 3.100000+6 5.45570-11 3.200000+6 2.93714-106031 6 22 1939
 3.300000+6 1.432673-9 3.400000+6 6.348705-9 3.500000+6 2.558792-86031 6 22 1940
 3.600000+6 9.389987-8 3.700000+6 3.149462-7 3.800000+6 9.655747-76031 6 22 1941
 3.900000+6 2.615278-6 4.000000+6 6.259827-6 4.090950+6 0.000000+06031 6 22 1942
 0.000000+0 2.220250+6          0          0         86         436031 6 22 1943
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1944
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1945
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1946
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1947
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1948
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1949
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.50201-236031 6 22 1950
 2.100000+6 9.17479-22 2.200000+6 2.32167-20 2.300000+6 4.64980-196031 6 22 1951
 2.400000+6 7.57388-18 2.500000+6 1.02425-16 2.600000+6 1.17410-156031 6 22 1952
 2.700000+6 1.15513-14 2.800000+6 9.88653-14 2.900000+6 7.43569-136031 6 22 1953
 3.000000+6 4.96239-12 3.100000+6 2.96413-11 3.200000+6 1.59599-106031 6 22 1954
 3.300000+6 7.78754-10 3.400000+6 3.455895-9 3.500000+6 1.396143-86031 6 22 1955
 3.600000+6 5.138673-8 3.700000+6 1.728478-7 3.800000+6 5.327334-76031 6 22 1956
 3.900000+6 1.467637-6 4.000000+6 3.551328-6 4.100000+6 7.646919-66031 6 22 1957
 4.109997+6 0.000000+0                                            6031 6 22 1958
 0.000000+0 2.233860+6          0          0         86         436031 6 22 1959
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1960
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1961
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1962
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1963
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1964
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1965
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.36812-236031 6 22 1966
 2.100000+6 8.05995-22 2.200000+6 2.03981-20 2.300000+6 4.08429-196031 6 22 1967
 2.400000+6 6.64904-18 2.500000+6 8.98984-17 2.600000+6 1.02949-156031 6 22 1968
 2.700000+6 1.01324-14 2.800000+6 8.67337-14 2.900000+6 6.52418-136031 6 22 1969
 3.000000+6 4.35510-12 3.100000+6 2.60248-11 3.200000+6 1.40228-106031 6 22 1970
 3.300000+6 6.85074-10 3.400000+6 3.046329-9 3.500000+6 1.234411-86031 6 22 1971
 3.600000+6 4.560984-8 3.700000+6 1.540576-7 3.800000+6 4.775560-76031 6 22 1972
 3.900000+6 1.336282-6 4.000000+6 3.283794-6 4.100000+6 7.588669-66031 6 22 1973
 4.123512+6 0.000000+0                                            6031 6 22 1974
 0.000000+0 2.311500+6          0          0         88         446031 6 22 1975
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1976
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1977
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1978
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1979
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1980
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1981
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 7.38311-246031 6 22 1982
 2.100000+6 4.43006-22 2.200000+6 1.08366-20 2.300000+6 2.16854-196031 6 22 1983
 2.400000+6 3.52242-18 2.500000+6 4.75584-17 2.600000+6 5.42917-166031 6 22 1984
 2.700000+6 5.34704-15 2.800000+6 4.58065-14 2.900000+6 3.44859-136031 6 22 1985
 3.000000+6 2.30479-12 3.100000+6 1.37974-11 3.200000+6 7.45488-116031 6 22 1986
 3.300000+6 3.65852-10 3.400000+6 1.637724-9 3.500000+6 6.701647-96031 6 22 1987
 3.600000+6 2.508087-8 3.700000+6 8.587797-8 3.800000+6 2.698663-76031 6 22 1988
 3.900000+6 7.787107-7 4.000000+6 1.995193-6 4.100000+6 4.504966-66031 6 22 1989
 4.200000+6 4.634678-6 4.200611+6 0.000000+0                      6031 6 22 1990
 0.000000+0 2.338170+6          0          0         88         446031 6 22 1991
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 1992
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 1993
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 1994
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 1995
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 1996
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 1997
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 4.76737-246031 6 22 1998
 2.100000+6 3.12826-22 2.200000+6 7.03047-21 2.300000+6 1.40722-196031 6 22 1999
 2.400000+6 2.28459-18 2.500000+6 3.08069-17 2.600000+6 3.51452-166031 6 22 2000
 2.700000+6 3.45270-15 2.800000+6 2.95766-14 2.900000+6 2.22703-136031 6 22 2001
 3.000000+6 1.48882-12 3.100000+6 8.91694-12 3.200000+6 4.82191-116031 6 22 2002
 3.300000+6 2.36933-10 3.400000+6 1.063280-9 3.500000+6 4.368742-96031 6 22 2003
 3.600000+6 1.644991-8 3.700000+6 5.677070-8 3.800000+6 1.799240-76031 6 22 2004
 3.900000+6 5.256052-7 4.000000+6 1.393806-6 4.100000+6 3.256720-66031 6 22 2005
 4.200000+6 7.183548-6 4.227096+6 0.000000+0                      6031 6 22 2006
 0.000000+0 2.344500+6          0          0         88         446031 6 22 2007
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2008
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2009
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2010
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2011
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2012
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2013
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 4.59534-246031 6 22 2014
 2.100000+6 3.02819-22 2.200000+6 6.77385-21 2.300000+6 1.35572-196031 6 22 2015
 2.400000+6 2.20046-18 2.500000+6 2.96620-17 2.600000+6 3.38316-166031 6 22 2016
 2.700000+6 3.32288-15 2.800000+6 2.84655-14 2.900000+6 2.14339-136031 6 22 2017
 3.000000+6 1.43296-12 3.100000+6 8.58308-12 3.200000+6 4.64207-116031 6 22 2018
 3.300000+6 2.28170-10 3.400000+6 1.024413-9 3.500000+6 4.212036-96031 6 22 2019
 3.600000+6 1.587649-8 3.700000+6 5.486476-8 3.800000+6 1.741241-76031 6 22 2020
 3.900000+6 5.094922-7 4.000000+6 1.357168-6 4.100000+6 3.186545-66031 6 22 2021
 4.200000+6 7.042051-6 4.233382+6 0.000000+0                      6031 6 22 2022
 0.000000+0 2.363450+6          0          0         88         446031 6 22 2023
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2024
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2025
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2026
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2027
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2028
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2029
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 4.16745-246031 6 22 2030
 2.100000+6 2.76605-22 2.200000+6 6.14389-21 2.300000+6 1.22974-196031 6 22 2031
 2.400000+6 1.99532-18 2.500000+6 2.68776-17 2.600000+6 3.06448-166031 6 22 2032
 2.700000+6 3.00864-15 2.800000+6 2.57808-14 2.900000+6 1.94166-136031 6 22 2033
 3.000000+6 1.29841-12 3.100000+6 7.77996-12 3.200000+6 4.20994-116031 6 22 2034
 3.300000+6 2.07131-10 3.400000+6 9.31150-10 3.500000+6 3.836051-96031 6 22 2035
 3.600000+6 1.450054-8 3.700000+6 5.029380-8 3.800000+6 1.602231-76031 6 22 2036
 3.900000+6 4.706987-7 4.000000+6 1.266338-6 4.100000+6 3.009262-66031 6 22 2037
 4.200000+6 6.601394-6 4.252200+6 0.000000+0                      6031 6 22 2038
 0.000000+0 2.385420+6          0          0         88         446031 6 22 2039
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2040
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2041
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2042
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2043
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2044
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2045
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 3.79298-246031 6 22 2046
 2.100000+6 2.52788-22 2.200000+6 5.59169-21 2.300000+6 1.11937-196031 6 22 2047
 2.400000+6 1.81570-18 2.500000+6 2.44398-17 2.600000+6 2.78540-166031 6 22 2048
 2.700000+6 2.73340-15 2.800000+6 2.34283-14 2.900000+6 1.76480-136031 6 22 2049
 3.000000+6 1.18041-12 3.100000+6 7.07524-12 3.200000+6 3.83056-116031 6 22 2050
 3.300000+6 1.88641-10 3.400000+6 8.49046-10 3.500000+6 3.504157-96031 6 22 2051
 3.600000+6 1.328084-8 3.700000+6 4.622074-8 3.800000+6 1.477690-76031 6 22 2052
 3.900000+6 4.355017-7 4.000000+6 1.179990-6 4.100000+6 2.833696-66031 6 22 2053
 4.200000+6 6.136129-6 4.274017+6 0.000000+0                      6031 6 22 2054
 0.000000+0 2.416320+6          0          0         90         456031 6 22 2055
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2056
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2057
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2058
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2059
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2060
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2061
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 2.26463-246031 6 22 2062
 2.100000+6 1.51271-22 2.200000+6 3.48272-21 2.300000+6 6.69418-206031 6 22 2063
 2.400000+6 1.08498-18 2.500000+6 1.45821-17 2.600000+6 1.65946-166031 6 22 2064
 2.700000+6 1.62328-15 2.800000+6 1.38909-14 2.900000+6 1.04590-136031 6 22 2065
 3.000000+6 6.99385-13 3.100000+6 4.19165-12 3.200000+6 2.26964-116031 6 22 2066
 3.300000+6 1.11783-10 3.400000+6 5.03573-10 3.500000+6 2.081771-96031 6 22 2067
 3.600000+6 7.911525-9 3.700000+6 2.763948-8 3.800000+6 8.874548-86031 6 22 2068
 3.900000+6 2.625406-7 4.000000+6 7.164669-7 4.100000+6 1.749927-66031 6 22 2069
 4.200000+6 3.775186-6 4.300000+6 6.435140-6 4.304702+6 0.000000+06031 6 22 2070
 0.000000+0 2.437170+6          0          0         90         456031 6 22 2071
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2072
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2073
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2074
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2075
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2076
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2077
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.81241-246031 6 22 2078
 2.100000+6 1.21339-22 2.200000+6 3.04724-21 2.300000+6 5.37522-206031 6 22 2079
 2.400000+6 8.71300-19 2.500000+6 1.17040-17 2.600000+6 1.33037-166031 6 22 2080
 2.700000+6 1.30103-15 2.800000+6 1.11155-14 2.900000+6 8.36893-146031 6 22 2081
 3.000000+6 5.59634-13 3.100000+6 3.35447-12 3.200000+6 1.81689-116031 6 22 2082
 3.300000+6 8.95332-11 3.400000+6 4.03817-10 3.500000+6 1.672660-96031 6 22 2083
 3.600000+6 6.376550-9 3.700000+6 2.238073-8 3.800000+6 7.229194-86031 6 22 2084
 3.900000+6 2.152367-7 4.000000+6 5.927045-7 4.100000+6 1.485010-66031 6 22 2085
 4.200000+6 3.285380-6 4.300000+6 6.887076-6 4.325407+6 0.000000+06031 6 22 2086
 0.000000+0 2.468890+6          0          0         90         456031 6 22 2087
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2088
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2089
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2090
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2091
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2092
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2093
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.51494-246031 6 22 2094
 2.100000+6 1.01676-22 2.200000+6 2.59307-21 2.300000+6 4.51758-206031 6 22 2095
 2.400000+6 7.32814-19 2.500000+6 9.84344-18 2.600000+6 1.11801-166031 6 22 2096
 2.700000+6 1.09407-15 2.800000+6 9.33769-15 2.900000+6 7.03453-146031 6 22 2097
 3.000000+6 4.70678-13 3.100000+6 2.82318-12 3.200000+6 1.53039-116031 6 22 2098
 3.300000+6 7.55246-11 3.400000+6 3.41192-10 3.500000+6 1.416694-96031 6 22 2099
 3.600000+6 5.420539-9 3.700000+6 1.912728-8 3.800000+6 6.221172-86031 6 22 2100
 3.900000+6 1.865856-7 4.000000+6 5.178988-7 4.100000+6 1.322292-66031 6 22 2101
 4.200000+6 2.992425-6 4.300000+6 6.235817-6 4.356906+6 0.000000+06031 6 22 2102
 0.000000+0 2.481270+6          0          0         90         456031 6 22 2103
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2104
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2105
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2106
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2107
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2108
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2109
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.42521-246031 6 22 2110
 2.100000+6 9.57165-23 2.200000+6 2.44759-21 2.300000+6 4.26199-206031 6 22 2111
 2.400000+6 6.91686-19 2.500000+6 9.29311-18 2.600000+6 1.05548-166031 6 22 2112
 2.700000+6 1.03326-15 2.800000+6 8.81743-15 2.900000+6 6.64496-146031 6 22 2113
 3.000000+6 4.44761-13 3.100000+6 2.66864-12 3.200000+6 1.44718-116031 6 22 2114
 3.300000+6 7.14582-11 3.400000+6 3.23016-10 3.500000+6 1.342339-96031 6 22 2115
 3.600000+6 5.142300-9 3.700000+6 1.817721-8 3.800000+6 5.925769-86031 6 22 2116
 3.900000+6 1.781695-7 4.000000+6 4.957124-7 4.100000+6 1.271478-66031 6 22 2117
 4.200000+6 2.896868-6 4.300000+6 5.996979-6 4.369200+6 0.000000+06031 6 22 2118
 0.000000+0 2.507450+6          0          0         90         456031 6 22 2119
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2120
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2121
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2122
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2123
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2124
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2125
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.28999-246031 6 22 2126
 2.100000+6 8.67158-23 2.200000+6 2.22488-21 2.300000+6 3.98352-206031 6 22 2127
 2.400000+6 6.27314-19 2.500000+6 8.42714-18 2.600000+6 9.56587-176031 6 22 2128
 2.700000+6 9.36613-16 2.800000+6 7.98748-15 2.900000+6 6.02144-146031 6 22 2129
 3.000000+6 4.03156-13 3.100000+6 2.41990-12 3.200000+6 1.31291-116031 6 22 2130
 3.300000+6 6.48781-11 3.400000+6 2.93527-10 3.500000+6 1.221320-96031 6 22 2131
 3.600000+6 4.687331-9 3.700000+6 1.661325-8 3.800000+6 5.434730-86031 6 22 2132
 3.900000+6 1.639995-7 4.000000+6 4.576253-7 4.100000+6 1.180382-66031 6 22 2133
 4.200000+6 2.715187-6 4.300000+6 5.538553-6 4.395198+6 0.000000+06031 6 22 2134
 0.000000+0 2.526000+6          0          0         92         466031 6 22 2135
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2136
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2137
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2138
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2139
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2140
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2141
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 7.59531-256031 6 22 2142
 2.100000+6 5.10086-23 2.200000+6 1.30996-21 2.300000+6 2.54133-206031 6 22 2143
 2.400000+6 3.70050-19 2.500000+6 4.96799-18 2.600000+6 5.63221-176031 6 22 2144
 2.700000+6 5.49404-16 2.800000+6 4.67750-15 2.900000+6 3.51849-146031 6 22 2145
 3.000000+6 2.35450-13 3.100000+6 1.41265-12 3.200000+6 7.66176-126031 6 22 2146
 3.300000+6 3.78315-11 3.400000+6 1.71171-10 3.500000+6 7.12556-106031 6 22 2147
 3.600000+6 2.737898-9 3.700000+6 9.723960-9 3.800000+6 3.191311-86031 6 22 2148
 3.900000+6 9.670613-8 4.000000+6 2.710452-7 4.100000+6 7.041842-76031 6 22 2149
 4.200000+6 1.656238-6 4.300000+6 3.447131-6 4.400000+6 6.652770-66031 6 22 2150
 4.413619+6 0.000000+0                                            6031 6 22 2151
 0.000000+0 2.545510+6          0          0         92         466031 6 22 2152
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2153
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2154
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2155
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2156
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2157
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2158
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 6.60121-256031 6 22 2159
 2.100000+6 4.43509-23 2.200000+6 1.14131-21 2.300000+6 2.27909-206031 6 22 2160
 2.400000+6 3.22609-19 2.500000+6 4.33212-18 2.600000+6 4.90932-176031 6 22 2161
 2.700000+6 4.78776-16 2.800000+6 4.07515-15 2.900000+6 3.06157-146031 6 22 2162
 3.000000+6 2.04895-13 3.100000+6 1.22951-12 3.200000+6 6.67012-126031 6 22 2163
 3.300000+6 3.29523-11 3.400000+6 1.49202-10 3.500000+6 6.21802-106031 6 22 2164
 3.600000+6 2.393267-9 3.700000+6 8.522771-9 3.800000+6 2.808251-86031 6 22 2165
 3.900000+6 8.553570-8 4.000000+6 2.410436-7 4.100000+6 6.305996-76031 6 22 2166
 4.200000+6 1.511000-6 4.300000+6 3.206335-6 4.400000+6 6.444977-66031 6 22 2167
 4.432993+6 0.000000+0                                            6031 6 22 2168
 0.000000+0 2.582480+6          0          0         92         466031 6 22 2169
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+06031 6 22 2170
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+06031 6 22 2171
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+06031 6 22 2172
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+06031 6 22 2173
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+06031 6 22 2174
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+06031 6 22 2175
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 5.54541-256031 6 22 2176
 2.100000+6 3.72915-23 2.200000+6 9.61617-22 2.300000+6 1.94336-206031 6 22 2177
 2.400000+6 2.72020-19 2.500000+6 3.65407-18 2.600000+6 4.13898-176031 6 22 2178
 2.700000+6 4.03496-16 2.800000+6 3.43287-15 2.900000+6 2.57481-146031 6 22 2179
 3.000000+6 1.72374-13 3.100000+6 1.03478-12 3.200000+6 5.61671-126031 6 22 2180
 3.300000+6 2.77803-11 3.400000+6 1.25922-10 3.500000+6 5.25607-106031 6 22 2181
 3.600000+6 2.027830-9 3.700000+6 7.247743-9 3.800000+6 2.400942-86031 6 22 2182
