 4.810000+6 2.512119-8 3.209941-9 2.80017-10 1.75099-11 8.37024-139749 6 16 1306
 4.995000+6 2.872300-8 3.836583-9 3.40598-10 2.16769-11 1.05350-129749 6 16 1307
 5.180000+6 3.277711-8 4.544966-9 4.10508-10 2.65839-11 1.31327-129749 6 16 1308
 5.365000+6 3.716923-8 5.321869-9 4.88922-10 3.22081-11 1.61703-129749 6 16 1309
 5.550000+6 4.178675-8 6.154422-9 5.74958-10 3.85201-11 1.96499-129749 6 16 1310
 5.735000+6 4.647356-8 7.021055-9 6.66841-10 4.54251-11 2.35394-129749 6 16 1311
 5.920000+6 5.100018-8 7.885528-9 7.61240-10 5.27127-11 2.77430-129749 6 16 1312
 6.105000+6 5.533449-8 8.741821-9 8.57563-10 6.03512-11 3.22529-129749 6 16 1313
 6.290000+6 5.938011-8 9.572004-9 9.53996-10 6.82179-11 3.70115-129749 6 16 1314
 6.475000+6 6.286662-8 1.032874-8 1.045634-9 7.59583-11 4.18292-129749 6 16 1315
 6.660000+6 6.549523-8 1.095794-8 1.126584-9 8.31215-11 4.64512-129749 6 16 1316
 6.845000+6 6.697443-8 1.140194-8 1.190234-9 8.91772-11 5.05627-129749 6 16 1317
 7.030000+6 6.737824-8 1.166444-8 1.236094-9 9.40293-11 5.40816-129749 6 16 1318
 7.215000+6 6.721484-8 1.182634-8 1.272014-9 9.82238-11 5.72970-129749 6 16 1319
 7.400000+6 6.689833-8 1.195724-8 1.305125-9 1.02285-10 6.05029-129749 6 16 1320
 7.585000+6 6.651663-8 1.207244-8 1.336975-9 1.06327-10 6.37647-129749 6 16 1321
 7.770000+6 6.610863-8 1.217904-8 1.368275-9 1.10404-10 6.71147-129749 6 16 1322
 7.955000+6 6.569903-8 1.228174-8 1.399535-9 1.14556-10 7.05781-129749 6 16 1323
 8.140000+6 6.524043-8 1.237194-8 1.429745-9 1.18698-10 7.41050-129749 6 16 1324
 8.325000+6 6.478593-8 1.245954-8 1.459995-9 1.22922-10 7.77519-129749 6 16 1325
 8.510000+6 6.433483-8 1.254474-8 1.490315-9 1.27227-10 8.15220-129749 6 16 1326
 8.695000+6 6.387442-8 1.262534-8 1.520415-9 1.31592-10 8.54019-129749 6 16 1327
 8.880000+6 6.345522-8 1.271124-8 1.551515-9 1.36122-10 8.94633-129749 6 16 1328
 9.065000+6 6.307952-8 1.280364-8 1.583756-9 1.40834-10 9.37219-129749 6 16 1329
 9.250000+6 6.277872-8 1.290935-8 1.618036-9 1.45815-10 9.82400-129749 6 16 1330
 9.435000+6 6.260202-8 1.303935-8 1.655826-9 1.51205-10 1.03120-119749 6 16 1331
 9.620000+6 6.257202-8 1.319935-8 1.697986-9 1.57098-10 1.08438-119749 6 16 1332
 9.805000+6 6.274312-8 1.340225-8 1.746356-9 1.63682-10 1.14338-119749 6 16 1333
 9.990000+6 6.314342-8 1.365585-8 1.802166-9 1.71099-10 1.20936-119749 6 16 1334
 1.017500+7 6.373422-8 1.395355-8 1.864797-9 1.79316-10 1.28232-119749 6 16 1335
 1.036000+7 6.439603-8 1.427035-8 1.931117-9 1.88054-10 1.36042-119749 6 16 1336
 1.054500+7 6.499833-8 1.457775-8 1.997297-9 1.96951-10 1.44115-119749 6 16 1337
 1.073000+7 6.542483-8 1.484875-8 2.059567-9 2.05632-10 1.52177-119749 6 16 1338
 1.091500+7 6.569603-8 1.508675-8 2.118227-9 2.14113-10 1.60235-119749 6 16 1339
 1.110000+7 6.575583-8 1.527745-8 2.171098-9 2.22157-10 1.68107-119749 6 16 1340
 1.128500+7 6.570573-8 1.544315-8 2.221118-9 2.30051-10 1.75999-119749 6 16 1341
 1.147000+7 6.592643-8 1.567345-8 2.281218-9 2.39139-10 1.84947-119749 6 16 1342
 1.165500+7 6.696243-8 1.610136-8 2.371348-9 2.51577-10 1.96669-119749 6 16 1343
 1.184000+7 6.887864-8 1.674946-8 2.495879-9 2.67951-10 2.11710-119749 6 16 1344
 1.202500+7 6.903344-8 1.697546-8 2.559159-9 2.78001-10 2.21978-119749 6 16 1345
 1.221000+7 6.417353-8 1.595596-8 2.433429-9 2.67453-10 2.15797-119749 6 16 1346
 1.239500+7 5.332379-8 1.340455-8 2.067907-9 2.29936-10 1.87455-119749 6 16 1347
 1.258000+7 4.149245-8 1.054454-8 1.645346-9 1.85074-10 1.52435-119749 6 16 1348
 1.276500+7 2.660979-8 6.835834-9 1.078794-9 1.22745-10 1.02129-119749 6 16 1349
 1.294314+7 9.86199-10 2.53346-10 3.99817-11 4.54913-12 3.78507-139749 6 16 1350
 1.294314+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1351
 0.000000+0 1.900000+7          0          4        444         749749 6 16 1352
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1353
 4.750000+4 1.265757-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1354
 1.900000+5 4.021283-7 1.39629-12 6.90917-14 2.44500-15 6.72797-179749 6 16 1355
 3.800000+5 4.473926-7 3.12085-12 1.59209-13 5.80898-15 1.64807-169749 6 16 1356
 5.700000+5 3.908537-7 5.22667-12 2.74652-13 1.03231-14 3.01700-169749 6 16 1357
 7.600000+5 3.120567-7 7.90238-12 4.27384-13 1.65342-14 4.97367-169749 6 16 1358
 9.500000+5 2.446192-7 1.14531-11 6.37008-13 2.53459-14 7.84140-169749 6 16 1359
 1.140000+6 1.917858-7 1.62758-11 9.30259-13 3.80404-14 1.20948-159749 6 16 1360
 1.330000+6 1.490068-7 2.27706-11 1.33652-12 5.61296-14 1.83279-159749 6 16 1361
 1.520000+6 1.152751-7 3.11925-11 1.87888-12 8.09851-14 2.71395-159749 6 16 1362
 1.710000+6 8.852319-8 4.18974-11 2.58829-12 1.14429-13 3.93309-159749 6 16 1363
 1.900000+6 6.760976-8 5.53201-11 3.50289-12 1.58748-13 5.59298-159749 6 16 1364
 2.090000+6 5.154341-8 7.20482-11 4.67344-12 2.16987-13 7.83156-159749 6 16 1365
 2.280000+6 3.940101-8 9.28908-11 6.16912-12 2.93292-13 1.08378-149749 6 16 1366
 2.470000+6 3.035125-8 1.18943-10 8.08351-12 3.93310-13 1.48715-149749 6 16 1367
 2.660000+6 2.368761-8 1.51642-10 1.05410-11 5.24642-13 2.02863-149749 6 16 1368
 2.850000+6 1.882993-8 1.92867-10 1.37062-11 6.97496-13 2.75634-149749 6 16 1369
 3.040000+6 1.535735-8 2.44948-10 1.77884-11 9.25143-13 3.73388-149749 6 16 1370
 3.230000+6 1.297292-8 3.09555-10 2.29624-11 1.21998-12 5.02528-149749 6 16 1371
 3.420000+6 1.139179-8 3.90776-10 2.95968-11 1.60569-12 6.74553-149749 6 16 1372
 3.610000+6 1.047757-8 4.92557-10 3.80753-11 2.10851-12 9.02747-149749 6 16 1373
 3.800000+6 1.012332-8 6.19658-10 4.88702-11 2.76137-12 1.20418-139749 6 16 1374
 3.990000+6 1.026244-8 7.77692-10 6.25532-11 3.60512-12 1.60050-139749 6 16 1375
 4.180000+6 1.085912-8 9.73234-10 7.98102-11 4.68997-12 2.11900-139749 6 16 1376
 4.370000+6 1.190087-8 1.214380-9 1.01496-10 6.07935-12 2.79476-139749 6 16 1377
 4.560000+6 1.338957-8 1.508011-9 1.28415-10 7.83762-12 3.66551-139749 6 16 1378
 4.750000+6 1.534025-8 1.864491-9 1.61717-10 1.00542-11 4.78297-139749 6 16 1379
 4.940000+6 1.777059-8 2.292491-9 2.02467-10 1.28188-11 6.20205-139749 6 16 1380
 5.130000+6 2.070470-8 2.801762-9 2.51889-10 1.62361-11 7.98790-139749 6 16 1381
 5.320000+6 2.413108-8 3.395825-9 3.10695-10 2.03829-11 1.01954-129749 6 16 1382
 5.510000+6 2.803142-8 4.077220-9 3.79533-10 2.53353-11 1.28817-129749 6 16 1383
 5.700000+6 3.240193-8 4.850869-9 4.59293-10 3.11893-11 1.61163-129749 6 16 1384
 5.890000+6 3.712799-8 5.702418-9 5.49048-10 3.79190-11 1.99086-129749 6 16 1385
 6.080000+6 4.208969-8 6.616536-9 6.47676-10 4.54815-11 2.42576-129749 6 16 1386
 6.270000+6 4.709169-8 7.563498-9 7.52536-10 5.37198-11 2.90996-129749 6 16 1387
 6.460000+6 5.189706-8 8.504060-9 8.59829-10 6.23815-11 3.43125-129749 6 16 1388
 6.650000+6 5.642209-8 9.422808-9 9.67955-10 7.13581-11 3.98469-129749 6 16 1389
 6.840000+6 6.054997-8 1.029674-8 1.074420-9 8.04670-11 4.56072-129749 6 16 1390
 7.030000+6 6.399065-8 1.107225-8 1.173344-9 8.92559-11 5.13370-129749 6 16 1391
 7.220000+6 6.636769-8 1.167743-8 1.256506-9 9.70652-11 5.66432-129749 6 16 1392
 7.410000+6 6.748414-8 1.206779-8 1.318234-9 1.03395-10 6.12059-129749 6 16 1393
 7.600000+6 6.758776-8 1.227832-8 1.361360-9 1.08395-10 6.50772-129749 6 16 1394
 7.790000+6 6.729402-8 1.241414-8 1.396835-9 1.12885-10 6.87230-129749 6 16 1395
 7.980000+6 6.690566-8 1.252905-8 1.430440-9 1.17311-10 7.24064-129749 6 16 1396
 8.170000+6 6.644310-8 1.262667-8 1.462485-9 1.21694-10 7.61378-129749 6 16 1397
 8.360000+6 6.597493-8 1.271968-8 1.494369-9 1.26148-10 7.99892-129749 6 16 1398
 8.550000+6 6.548446-8 1.280499-8 1.525733-9 1.30640-10 8.39412-129749 6 16 1399
 8.740000+6 6.497219-8 1.288290-8 1.556548-9 1.35167-10 8.79932-129749 6 16 1400
 8.930000+6 6.447192-8 1.296001-8 1.587602-9 1.39798-10 9.21911-129749 6 16 1401
 9.120000+6 6.396555-8 1.303292-8 1.618476-9 1.44495-10 9.65131-129749 6 16 1402
 9.310000+6 6.349038-8 1.310953-8 1.650121-9 1.49347-10 1.01020-119749 6 16 1403
 9.500000+6 6.306822-8 1.319455-8 1.683196-9 1.54415-10 1.05759-119749 6 16 1404
 9.690000+6 6.271397-8 1.329166-8 1.718210-9 1.59753-10 1.10772-119749 6 16 1405
 9.880000+6 6.247934-8 1.341278-8 1.756776-9 1.65521-10 1.16179-119749 6 16 1406
 1.007000+7 6.240003-8 1.356650-8 1.800182-9 1.71857-10 1.22089-119749 6 16 1407
 1.026000+7 6.252205-8 1.376443-8 1.850139-9 1.78944-10 1.28649-119749 6 16 1408
 1.045000+7 6.288540-8 1.401706-8 1.908327-9 1.86973-10 1.36016-119749 6 16 1409
 1.064000+7 6.347628-8 1.432340-8 1.974886-9 1.95991-10 1.44249-119749 6 16 1410
 1.083000+7 6.417668-8 1.465835-8 2.046616-9 2.05708-10 1.53158-119749 6 16 1411
 1.102000+7 6.484517-8 1.499020-8 2.119187-9 2.15703-10 1.62446-119749 6 16 1412
 1.121000+7 6.534004-8 1.528554-8 2.187806-9 2.25491-10 1.71747-119749 6 16 1413
 1.140000+7 6.560888-8 1.553057-8 2.250295-9 2.34827-10 1.80870-119749 6 16 1414
 1.159000+7 6.572310-8 1.574050-8 2.308623-9 2.43899-10 1.89951-119749 6 16 1415
 1.178000+7 6.572220-8 1.592383-8 2.363861-9 2.52804-10 1.99057-119749 6 16 1416
 1.197000+7 6.602094-8 1.618096-8 2.430990-9 2.63156-10 2.09469-119749 6 16 1417
 1.216000+7 6.723451-8 1.666713-8 2.533985-9 2.77628-10 2.23378-119749 6 16 1418
 1.235000+7 6.948002-8 1.741944-8 2.679815-9 2.97137-10 2.41634-119749 6 16 1419
 1.254000+7 6.956743-8 1.763777-8 2.745404-9 3.08044-10 2.53159-119749 6 16 1420
 1.273000+7 6.443402-8 1.651881-8 2.601334-9 2.95341-10 2.45268-119749 6 16 1421
 1.292000+7 5.318024-8 1.378483-8 2.196047-9 2.52264-10 2.11673-119749 6 16 1422
 1.311000+7 3.996309-8 1.047277-8 1.687676-9 1.96135-10 1.66271-119749 6 16 1423
 1.330000+7 2.224021-8 5.891884-9 9.60370-10 1.12908-10 9.66933-129749 6 16 1424
 1.344112+7 5.721721-9 1.515800-9 2.47074-10 2.90477-11 2.48762-129749 6 16 1425
 1.344112+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1426
 0.000000+0 1.950000+7          0          4        444         749749 6 16 1427
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1428
 4.875000+4 1.493006-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1429
 1.950000+5 4.079016-7 8.84173-13 4.37868-14 1.55078-15 4.27080-179749 6 16 1430
 3.900000+5 4.444689-7 1.96490-12 1.00397-13 3.66897-15 1.04257-169749 6 16 1431
 5.850000+5 3.825223-7 3.27952-12 1.72730-13 6.50726-15 1.90619-169749 6 16 1432
 7.800000+5 3.025092-7 4.95831-12 2.68961-13 1.04365-14 3.14882-169749 6 16 1433
 9.750000+5 2.366665-7 7.17621-12 4.00583-13 1.59969-14 4.96709-169749 6 16 1434
 1.170000+6 1.839863-7 1.02238-11 5.86834-13 2.40993-14 7.69496-169749 6 16 1435
 1.365000+6 1.420437-7 1.43009-11 8.43439-13 3.55936-14 1.16787-159749 6 16 1436
 1.560000+6 1.088592-7 1.95714-11 1.18523-12 5.13632-14 1.73059-159749 6 16 1437
 1.755000+6 8.270623-8 2.62481-11 1.63112-12 7.25404-14 2.50815-159749 6 16 1438
 1.950000+6 6.244540-8 3.46054-11 2.20530-12 1.00587-13 3.56675-159749 6 16 1439
 2.145000+6 4.703206-8 4.50258-11 2.94077-12 1.37486-13 4.99675-159749 6 16 1440
 2.340000+6 3.548952-8 5.80429-11 3.88316-12 1.85979-13 6.92361-159749 6 16 1441
 2.535000+6 2.694938-8 7.43819-11 5.09456-12 2.49824-13 9.52122-159749 6 16 1442
 2.730000+6 2.068757-8 9.49983-11 6.65790-12 3.34115-13 1.30283-149749 6 16 1443
 2.925000+6 1.610870-8 1.21167-10 8.68514-12 4.45814-13 1.77752-149749 6 16 1444
 3.120000+6 1.284729-8 1.54359-10 1.13109-11 5.93597-13 2.41848-149749 6 16 1445
 3.315000+6 1.054134-8 1.96475-10 1.47113-11 7.88997-13 3.28255-149749 6 16 1446
 3.510000+6 8.957753-9 2.49275-10 1.90642-11 1.04444-12 4.43385-149749 6 16 1447
 3.705000+6 7.953519-9 3.16031-10 2.46768-11 1.38046-12 5.97515-149749 6 16 1448
 3.900000+6 7.424045-9 4.00268-10 3.18977-11 1.82134-12 8.03230-149749 6 16 1449
 4.095000+6 7.303348-9 5.06316-10 4.11644-11 2.39820-12 1.07697-139749 6 16 1450
 4.290000+6 7.554339-9 6.39636-10 5.30358-11 3.15145-12 1.44048-139749 6 16 1451
 4.485000+6 8.164688-9 8.06309-10 6.81592-11 4.12949-12 1.92070-139749 6 16 1452
 4.680000+6 9.137056-9 1.013832-9 8.73441-11 5.39377-12 2.55242-139749 6 16 1453
 4.875000+6 1.049010-8 1.271298-9 1.11589-10 7.02153-12 3.38014-139749 6 16 1454
 5.070000+6 1.225521-8 1.588812-9 1.42044-10 9.10445-12 4.45808-139749 6 16 1455
 5.265000+6 1.446458-8 1.976353-9 1.79912-10 1.17433-11 5.84815-139749 6 16 1456
 5.460000+6 1.713992-8 2.442075-9 2.26299-10 1.50379-11 7.61526-139749 6 16 1457
 5.655000+6 2.033308-8 2.999812-9 2.82896-10 1.91333-11 9.85088-139749 6 16 1458
 5.850000+6 2.403435-8 3.652635-9 3.50456-10 2.41183-11 1.26222-129749 6 16 1459
 6.045000+6 2.823581-8 4.404417-9 4.29834-10 3.00922-11 1.60049-129749 6 16 1460
 6.240000+6 3.291005-8 5.255548-9 5.21569-10 3.71364-11 2.00688-129749 6 16 1461
 6.435000+6 3.795719-8 6.193399-9 6.24887-10 4.52403-11 2.48355-129749 6 16 1462
 6.630000+6 4.323092-8 7.197143-9 7.38098-10 5.43220-11 3.02870-129749 6 16 1463
 6.825000+6 4.850414-8 8.229630-9 8.57671-10 6.41544-11 3.63200-129749 6 16 1464
 7.020000+6 5.350945-8 9.244362-9 9.78843-10 7.44000-11 4.27602-129749 6 16 1465
 7.215000+6 5.809842-8 1.021288-8 1.098480-9 8.48237-11 4.94816-129749 6 16 1466
 7.410000+6 6.215077-8 1.110970-8 1.213582-9 9.51864-11 5.63473-129749 6 16 1467
 7.605000+6 6.530469-8 1.186470-8 1.316014-9 1.04825-10 6.29579-129749 6 16 1468
 7.800000+6 6.719000-8 1.240163-8 1.396508-9 1.12946-10 6.88108-129749 6 16 1469
 7.995000+6 6.777417-8 1.270387-8 1.452053-9 1.19221-10 7.36649-129749 6 16 1470
 8.190000+6 6.756941-8 1.285800-8 1.491514-9 1.24300-10 7.78787-129749 6 16 1471
 8.385000+6 6.715567-8 1.296959-8 1.526572-9 1.29109-10 8.20105-129749 6 16 1472
 8.580000+6 6.666758-8 1.306356-8 1.559969-9 1.33870-10 8.61961-129749 6 16 1473
 8.775000+6 6.614827-8 1.314793-8 1.592625-9 1.38657-10 9.04818-129749 6 16 1474
 8.970000+6 6.562515-8 1.322829-8 1.625151-9 1.43522-10 9.49033-129749 6 16 1475
 9.165000+6 6.507000-8 1.329895-8 1.656827-9 1.48401-10 9.94197-129749 6 16 1476
 9.360000+6 6.452457-8 1.336850-8 1.688672-9 1.53383-10 1.04093-119749 6 16 1477
 9.555000+6 6.398764-8 1.343666-8 1.720698-9 1.58470-10 1.08926-119749 6 16 1478
 9.750000+6 6.347272-8 1.350662-8 1.753274-9 1.63699-10 1.13948-119749 6 16 1479
 9.945000+6 6.301086-8 1.358528-8 1.787331-9 1.69161-10 1.19227-119749 6 16 1480
 1.014000+7 6.261894-8 1.367685-8 1.823480-9 1.74922-10 1.24816-119749 6 16 1481
 1.033500+7 6.234212-8 1.379194-8 1.863232-9 1.81135-10 1.30834-119749 6 16 1482
 1.053000+7 6.222382-8 1.394126-8 1.908178-9 1.87974-10 1.37419-119749 6 16 1483
 1.072500+7 6.231140-8 1.413702-8 1.960200-9 1.95646-10 1.44743-119749 6 16 1484
 1.092000+7 6.264957-8 1.439122-8 2.021238-9 2.04377-10 1.52996-119749 6 16 1485
 1.111500+7 6.324314-8 1.470708-8 2.092075-9 2.14284-10 1.62293-119749 6 16 1486
 1.131000+7 6.397613-8 1.505966-8 2.169457-9 2.25067-10 1.72440-119749 6 16 1487
 1.150500+7 6.469871-8 1.541444-8 2.248550-9 2.36250-10 1.83087-119749 6 16 1488
 1.170000+7 6.525845-8 1.573450-8 2.323951-9 2.47264-10 1.93800-119749 6 16 1489
 1.189500+7 6.559683-8 1.600442-8 2.393146-9 2.57824-10 2.04351-119749 6 16 1490
 1.209000+7 6.578948-8 1.624070-8 2.458389-9 2.68156-10 2.14907-119749 6 16 1491
 1.228500+7 6.588716-8 1.645508-8 2.521269-9 2.78419-10 2.25592-119749 6 16 1492
 1.248000+7 6.634803-8 1.676232-8 2.599512-9 2.90586-10 2.38020-119749 6 16 1493
 1.267500+7 6.784883-8 1.733858-8 2.721259-9 3.07907-10 2.54934-119749 6 16 1494
 1.287000+7 7.029569-8 1.816865-8 2.885661-9 3.30464-10 2.76538-119749 6 16 1495
 1.306500+7 7.011785-8 1.832768-8 2.945489-9 3.41374-10 2.88696-119749 6 16 1496
 1.326000+7 6.455039-8 1.706176-8 2.774392-9 3.25388-10 2.78066-119749 6 16 1497
 1.345500+7 5.279167-8 1.410910-8 2.321159-9 2.75462-10 2.37848-119749 6 16 1498
 1.365000+7 3.713954-8 1.003554-8 1.670217-9 2.00551-10 1.74950-119749 6 16 1499
 1.384500+7 1.589183-8 4.341266-9 7.30877-10 8.87882-11 7.82447-129749 6 16 1500
 1.393909+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1501
 0.000000+0 2.000000+7          0          4        450         759749 6 16 1502
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1503
 5.000000+4 1.203499-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1504
 2.000000+5 4.099263-7 5.93534-13 2.94174-14 1.04272-15 0.000000+09749 6 16 1505
 4.000000+5 4.460061-7 1.31044-12 6.70629-14 2.45465-15 6.98616-179749 6 16 1506
 6.000000+5 3.816328-7 2.17761-12 1.14958-13 4.34077-15 1.27448-169749 6 16 1507
 8.000000+5 2.977209-7 3.28916-12 1.78951-13 6.96455-15 2.10757-169749 6 16 1508
 1.000000+6 2.311426-7 4.75189-12 2.66216-13 1.06698-14 3.32502-169749 6 16 1509
 1.200000+6 1.777402-7 6.77917-12 3.90764-13 1.61155-14 5.16755-169749 6 16 1510
 1.400000+6 1.361889-7 9.47267-12 5.61370-13 2.38045-14 7.84820-169749 6 16 1511
 1.600000+6 1.034905-7 1.29418-11 7.87949-13 3.43302-14 1.16291-159749 6 16 1512
 1.800000+6 7.795418-8 1.73202-11 1.08265-12 4.84327-14 1.68449-159749 6 16 1513
 2.000000+6 5.834696-8 2.27896-11 1.46157-12 6.70916-14 2.39429-159749 6 16 1514
 2.200000+6 4.355755-8 2.96094-11 1.94715-12 9.16590-14 3.35424-159749 6 16 1515
 2.400000+6 3.256552-8 3.81463-11 2.57070-12 1.24025-13 4.65129-159749 6 16 1516
 2.600000+6 2.448007-8 4.88984-11 3.37509-12 1.66794-13 6.40674-159749 6 16 1517
 2.800000+6 1.857027-8 6.25243-11 4.41776-12 2.23516-13 8.78824-159749 6 16 1518
 3.000000+6 1.424747-8 7.99045-11 5.77656-12 2.99069-13 1.20293-149749 6 16 1519
 3.200000+6 1.117601-8 1.02022-10 7.54271-12 3.99407-13 1.64243-149749 6 16 1520
 3.400000+6 8.960090-9 1.30359-10 9.85179-12 5.33327-13 2.24063-149749 6 16 1521
 3.600000+6 7.411729-9 1.66329-10 1.28436-11 7.10505-13 3.04736-149749 6 16 1522
 3.800000+6 6.378305-9 2.11788-10 1.67029-11 9.43815-13 4.12935-149749 6 16 1523
 4.000000+6 5.759483-9 2.69594-10 2.17067-11 1.25236-12 5.58498-149749 6 16 1524
 4.200000+6 5.488954-9 3.43051-10 2.81885-11 1.65991-12 7.53989-149749 6 16 1525
 4.400000+6 5.527531-9 4.36443-10 3.65857-11 2.19805-12 1.01642-139749 6 16 1526
 4.600000+6 5.860877-9 5.54423-10 4.73960-11 2.90421-12 1.36669-139749 6 16 1527
 4.800000+6 6.486723-9 7.03855-10 6.13415-11 3.83226-12 1.83493-139749 6 16 1528
 5.000000+6 7.421784-9 8.92234-10 7.92463-11 5.04608-12 2.45806-139749 6 16 1529
 5.200000+6 8.696954-9 1.129137-9 1.02174-10 6.62911-12 3.28494-139749 6 16 1530
 5.400000+6 1.034075-8 1.423006-9 1.31150-10 8.66752-12 4.36879-139749 6 16 1531
 5.600000+6 1.240445-8 1.786696-9 1.67667-10 1.12841-11 5.78454-139749 6 16 1532
 5.800000+6 1.493177-8 2.231521-9 2.13165-10 1.46051-11 7.61334-139749 6 16 1533
 6.000000+6 1.795540-8 2.767347-9 2.69018-10 1.87598-11 9.94222-139749 6 16 1534
 6.200000+6 2.151876-8 3.406518-9 3.36914-10 2.39063-11 1.28785-129749 6 16 1535
 6.400000+6 2.561576-8 4.152676-9 4.17753-10 3.01546-11 1.65087-129749 6 16 1536
 6.600000+6 3.022729-8 5.007852-9 5.12297-10 3.76090-11 2.09201-129749 6 16 1537
 6.800000+6 3.528372-8 5.964693-9 6.20352-10 4.63070-11 2.61658-129749 6 16 1538
 7.000000+6 4.064637-8 7.003000-9 7.40316-10 5.61782-11 3.22389-129749 6 16 1539
 7.200000+6 4.608126-8 8.084495-9 8.68511-10 6.69848-11 3.90318-129749 6 16 1540
 7.400000+6 5.135919-8 9.168382-9 1.000730-9 7.84290-11 4.63935-129749 6 16 1541
 7.600000+6 5.633457-8 1.022690-8 1.133909-9 9.02846-11 5.42054-129749 6 16 1542
 7.800000+6 6.090328-8 1.123794-8 1.265466-9 1.02348-10 6.23545-129749 6 16 1543
 8.000000+6 6.474027-8 1.213704-8 1.387790-9 1.13989-10 7.04578-129749 6 16 1544
 8.200000+6 6.738233-8 1.282974-8 1.489365-9 1.24214-10 7.78807-129749 6 16 1545
 8.400000+6 6.857986-8 1.325743-8 1.562187-9 1.32270-10 8.41074-129749 6 16 1546
 8.600000+6 6.860337-8 1.346082-8 1.609788-9 1.38351-10 8.92043-129749 6 16 1547
 8.800000+6 6.818638-8 1.357607-8 1.647474-9 1.43697-10 9.39308-129749 6 16 1548
 9.000000+6 6.766986-8 1.366841-8 1.682840-9 1.48941-10 9.86867-129749 6 16 1549
 9.200000+6 6.710251-8 1.374705-8 1.716915-9 1.54171-10 1.03527-119749 6 16 1550
 9.400000+6 6.652996-8 1.382128-8 1.750800-9 1.59480-10 1.08516-119749 6 16 1551
 9.600000+6 6.594150-8 1.388881-8 1.784195-9 1.64841-10 1.13637-119749 6 16 1552
 9.800000+6 6.535284-8 1.395304-8 1.817489-9 1.70290-10 1.18917-119749 6 16 1553
 1.000000+7 6.477789-8 1.401696-8 1.851094-9 1.75865-10 1.24386-119749 6 16 1554
 1.020000+7 6.422294-8 1.408229-8 1.885199-9 1.81588-10 1.30061-119749 6 16 1555
 1.040000+7 6.371692-8 1.415552-8 1.920725-9 1.87551-10 1.36016-119749 6 16 1556
 1.060000+7 6.328383-8 1.424256-8 1.958531-9 1.93846-10 1.42323-119749 6 16 1557
 1.080000+7 6.296129-8 1.435271-8 1.999989-9 2.00619-10 1.49100-119749 6 16 1558
 1.100000+7 6.279521-8 1.449748-8 2.046860-9 2.08066-10 1.56508-119749 6 16 1559
 1.120000+7 6.283653-8 1.469026-8 2.101244-9 2.16427-10 1.64746-119749 6 16 1560
 1.140000+7 6.312956-8 1.494337-8 2.165202-9 2.25947-10 1.74032-119749 6 16 1561
 1.160000+7 6.368521-8 1.526151-8 2.239805-9 2.36780-10 1.84513-119749 6 16 1562
 1.180000+7 6.438031-8 1.561737-8 2.321311-9 2.48572-10 1.95949-119749 6 16 1563
 1.200000+7 6.504330-8 1.597002-8 2.403817-9 2.60711-10 2.07877-119749 6 16 1564
 1.220000+7 6.549800-8 1.627536-8 2.480591-9 2.72465-10 2.19718-119749 6 16 1565
 1.240000+7 6.566568-8 1.651176-8 2.548040-9 2.83412-10 2.31116-119749 6 16 1566
 1.260000+7 6.560905-8 1.669274-8 2.607897-9 2.93709-10 2.42178-119749 6 16 1567
 1.280000+7 6.537065-8 1.682730-8 2.661240-9 3.03452-10 2.52969-119749 6 16 1568
 1.300000+7 6.544528-8 1.704249-8 2.728200-9 3.14936-10 2.65407-119749 6 16 1569
 1.320000+7 6.656927-8 1.753521-8 2.841129-9 3.32001-10 2.82810-119749 6 16 1570
 1.340000+7 6.816037-8 1.815989-8 2.977779-9 3.52216-10 3.03239-119749 6 16 1571
 1.360000+7 6.559164-8 1.767397-8 2.932780-9 3.51097-10 3.05478-119749 6 16 1572
 1.380000+7 5.539346-8 1.509424-8 2.534475-9 3.07067-10 2.69973-119749 6 16 1573
 1.400000+7 4.434710-8 1.221927-8 2.075983-9 2.54527-10 2.26105-119749 6 16 1574
 1.420000+7 3.295179-8 9.180227-9 1.577964-9 1.95768-10 1.75697-119749 6 16 1575
 1.440000+7 5.399755-9 1.520919-9 2.64476-10 3.31994-11 3.00995-129749 6 16 1576
 1.443707+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09749 6 16 1577
 0.000000+0 0.000000+0          0          1          1         309749 6 16 1578
         30          2          0          0          0          09749 6 16 1579
 5.504230+6 5.871050-1 6.000000+6 5.871050-1 6.500000+6 1.215410+09749 6 16 1580
 7.000000+6 1.648500+0 7.500000+6 1.979580+0 8.000000+6 2.277950+09749 6 16 1581
