 8.700000+6 3.783740-9 8.800000+6 3.538530-9 8.900000+6 3.308940-99652 5 18   88
 9.000000+6 3.094010-9 9.100000+6 2.892810-9 9.200000+6 2.704490-99652 5 18   89
 9.300000+6 2.528240-9 9.400000+6 2.363300-9 9.500000+6 2.208950-99652 5 18   90
 9.600000+6 2.064540-9 9.700000+6 1.929430-9 9.800000+6 1.803040-99652 5 18   91
 9.900000+6 1.684810-9 1.000000+7 1.574230-9 1.010000+7 1.470800-99652 5 18   92
 1.020000+7 1.374080-9 1.030000+7 1.283640-9 1.040000+7 1.199070-99652 5 18   93
 1.050000+7 1.120000-9 1.060000+7 1.046080-9 1.070000+7 9.76982-109652 5 18   94
 1.080000+7 9.12389-10 1.090000+7 8.52015-10 1.100000+7 7.95588-109652 5 18   95
 1.110000+7 7.42855-10 1.120000+7 6.93577-10 1.130000+7 6.47530-109652 5 18   96
 1.140000+7 6.04506-10 1.150000+7 5.64309-10 1.160000+7 5.26755-109652 5 18   97
 1.170000+7 4.91674-10 1.180000+7 4.58904-10 1.190000+7 4.28295-109652 5 18   98
 1.200000+7 3.99706-10 1.210000+7 3.73006-10 1.220000+7 3.48072-109652 5 18   99
 1.230000+7 3.24788-10 1.240000+7 3.03045-10 1.250000+7 2.82744-109652 5 18  100
 1.260000+7 2.63790-10 1.270000+7 2.46095-10 1.280000+7 2.29575-109652 5 18  101
 1.290000+7 2.14154-10 1.300000+7 1.99759-10 1.310000+7 1.86323-109652 5 18  102
 1.320000+7 1.73782-10 1.330000+7 1.62078-10 1.340000+7 1.51155-109652 5 18  103
 1.350000+7 1.40962-10 1.360000+7 1.31451-10 1.370000+7 1.22575-109652 5 18  104
 1.380000+7 1.14294-10 1.390000+7 1.06568-10 1.400000+7 9.93595-119652 5 18  105
 1.410000+7 9.26347-11 1.420000+7 8.63614-11 1.430000+7 8.05095-119652 5 18  106
 1.440000+7 7.50510-11 1.450000+7 6.99597-11 1.460000+7 6.52110-119652 5 18  107
 1.470000+7 6.07822-11 1.480000+7 5.66519-11 1.490000+7 5.28001-119652 5 18  108
 1.500000+7 4.92083-11 1.510000+7 4.58589-11 1.520000+7 4.27359-119652 5 18  109
 1.530000+7 3.98240-11 1.540000+7 3.71091-11 1.550000+7 3.45780-119652 5 18  110
 1.560000+7 3.22182-11 1.570000+7 3.00184-11 1.580000+7 2.79677-119652 5 18  111
 1.590000+7 2.60562-11 1.600000+7 2.42744-11 1.610000+7 2.26136-119652 5 18  112
 1.620000+7 2.10657-11 1.630000+7 1.96231-11 1.640000+7 1.82786-119652 5 18  113
 1.650000+7 1.70256-11 1.660000+7 1.58579-11 1.670000+7 1.47698-119652 5 18  114
 1.680000+7 1.37559-11 1.690000+7 1.28112-11 1.700000+7 1.19309-119652 5 18  115
 1.710000+7 1.11108-11 1.720000+7 1.03467-11 1.730000+7 9.63476-129652 5 18  116
 1.740000+7 8.97155-12 1.750000+7 8.35371-12 1.760000+7 7.77817-129652 5 18  117
 1.770000+7 7.24205-12 1.780000+7 6.74267-12 1.790000+7 6.27752-129652 5 18  118
 1.800000+7 5.84427-12 1.810000+7 5.44075-12 1.820000+7 5.06494-129652 5 18  119
 1.830000+7 4.71494-12 1.840000+7 4.38898-12 1.850000+7 4.08544-129652 5 18  120
 1.860000+7 3.80277-12 1.870000+7 3.53956-12 1.880000+7 3.29446-129652 5 18  121
 1.890000+7 3.06625-12 1.900000+7 2.85375-12 1.910000+7 2.65591-129652 5 18  122
 1.920000+7 2.47171-12 1.930000+7 2.30022-12 1.940000+7 2.14056-129652 5 18  123
 1.950000+7 1.99193-12 1.960000+7 1.85357-12 1.970000+7 1.72476-129652 5 18  124
 1.980000+7 1.60487-12 1.990000+7 1.49326-12 2.000000+7 1.38938-129652 5 18  125
 2.020000+7 0.000000+0                                            9652 5 18  126
 0.000000+0 1.000000+5          0          0          1        3529652 5 18  127
        352          2          0          0          0          09652 5 18  128
 0.000000+0 0.000000+0 1.000000-5 2.16898-12 1.200000-5 2.37600-129652 5 18  129
 1.400000-5 2.56637-12 1.600000-5 2.74357-12 1.800000-5 2.90999-129652 5 18  130
 2.200000-5 3.21712-12 2.500000-5 3.42946-12 2.900000-5 3.69364-129652 5 18  131
 3.400000-5 3.99940-12 4.000000-5 4.33796-12 4.600000-5 4.65194-129652 5 18  132
 5.400000-5 5.04025-12 6.300000-5 5.44409-12 7.400000-5 5.90026-129652 5 18  133
 8.600000-5 6.36069-12 1.000000-4 6.85891-12 1.200000-4 7.51356-129652 5 18  134
 1.400000-4 8.11557-12 1.600000-4 8.67590-12 1.800000-4 9.20218-129652 5 18  135
 2.200000-4 1.01734-11 2.500000-4 1.08449-11 2.900000-4 1.16803-119652 5 18  136
 3.400000-4 1.26472-11 4.000000-4 1.37178-11 4.600000-4 1.47107-119652 5 18  137
 5.400000-4 1.59386-11 6.300000-4 1.72157-11 7.400000-4 1.86582-119652 5 18  138
 8.600000-4 2.01142-11 1.000000-3 2.16897-11 1.200000-3 2.37598-119652 5 18  139
 1.400000-3 2.56635-11 1.600000-3 2.74354-11 1.800000-3 2.90997-119652 5 18  140
 2.200000-3 3.21708-11 2.500000-3 3.42942-11 2.900000-3 3.69360-119652 5 18  141
 3.400000-3 3.99935-11 4.000000-3 4.33790-11 4.600000-3 4.65187-119652 5 18  142
 5.400000-3 5.04017-11 6.300000-3 5.44400-11 7.400000-3 5.90015-119652 5 18  143
 8.600000-3 6.36056-11 1.000000-2 6.85876-11 1.200000-2 7.51338-119652 5 18  144
 1.400000-2 8.11536-11 1.600000-2 8.67566-11 1.800000-2 9.20191-119652 5 18  145
 2.200000-2 1.01731-10 2.500000-2 1.08445-10 2.900000-2 1.16798-109652 5 18  146
 3.400000-2 1.26467-10 4.000000-2 1.37172-10 4.600000-2 1.47100-109652 5 18  147
 5.400000-2 1.59378-10 6.300000-2 1.72147-10 7.400000-2 1.86571-109652 5 18  148
 8.600000-2 2.01129-10 1.000000-1 2.16882-10 1.200000-1 2.37580-109652 5 18  149
 1.400000-1 2.56614-10 1.600000-1 2.74330-10 1.800000-1 2.90970-109652 5 18  150
 2.200000-1 3.21676-10 2.500000-1 3.42905-10 2.900000-1 3.69316-109652 5 18  151
 3.400000-1 3.99884-10 4.000000-1 4.33730-10 4.600000-1 4.65119-109652 5 18  152
 5.400000-1 5.03937-10 6.300000-1 5.44306-10 7.400000-1 5.89905-109652 5 18  153
 8.600000-1 6.35929-10 1.000000+0 6.85728-10 1.200000+0 7.51161-109652 5 18  154
 1.400000+0 8.11330-10 1.600000+0 8.67332-10 1.800000+0 9.19928-109652 5 18  155
 2.200000+0 1.016990-9 2.500000+0 1.084090-9 2.900000+0 1.167560-99652 5 18  156
 3.400000+0 1.264170-9 4.000000+0 1.371140-9 4.600000+0 1.470340-99652 5 18  157
 5.400000+0 1.593010-9 6.300000+0 1.720570-9 7.400000+0 1.864650-99652 5 18  158
 8.600000+0 2.010070-9 1.000000+1 2.167400-9 1.200000+1 2.374110-99652 5 18  159
 1.400000+1 2.564180-9 1.600000+1 2.741070-9 1.800000+1 2.907190-99652 5 18  160
 2.200000+1 3.213710-9 2.500000+1 3.425610-9 2.900000+1 3.689190-99652 5 18  161
 3.400000+1 3.994210-9 4.000000+1 4.331890-9 4.600000+1 4.645000-99652 5 18  162
 5.400000+1 5.032150-9 6.300000+1 5.434690-9 7.400000+1 5.889290-99652 5 18  163
 8.600000+1 6.348020-9 1.000000+2 6.844270-9 1.200000+2 7.496130-99652 5 18  164
 1.400000+2 8.095370-9 1.600000+2 8.652970-9 1.800000+2 9.176520-99652 5 18  165
 2.200000+2 1.014230-8 2.500000+2 1.080980-8 2.900000+2 1.163990-89652 5 18  166
 3.400000+2 1.260020-8 4.000000+2 1.366300-8 4.600000+2 1.464810-89652 5 18  167
 5.400000+2 1.586580-8 6.300000+2 1.713130-8 7.400000+2 1.855990-89652 5 18  168
 8.600000+2 2.000080-8 1.000000+3 2.155880-8 1.200000+3 2.360410-89652 5 18  169
 1.400000+3 2.548300-8 1.600000+3 2.723030-8 1.800000+3 2.886980-89652 5 18  170
 2.200000+3 3.189180-8 2.500000+3 3.397820-8 2.900000+3 3.657060-89652 5 18  171
 3.400000+3 3.956610-8 4.000000+3 4.287680-8 4.600000+3 4.594120-89652 5 18  172
 5.400000+3 4.972270-8 6.300000+3 5.364550-8 7.400000+3 5.806370-89652 5 18  173
 8.600000+3 6.250880-8 1.000000+4 6.730180-8 1.200000+4 7.357140-89652 5 18  174
 1.400000+4 7.930720-8 1.600000+4 8.461910-8 1.800000+4 8.958340-89652 5 18  175
 2.200000+4 9.867870-8 2.500000+4 1.049140-7 2.900000+4 1.126090-79652 5 18  176
 3.400000+4 1.214220-7 4.000000+4 1.310570-7 4.600000+4 1.398720-79652 5 18  177
 5.400000+4 1.506040-7 6.300000+4 1.615540-7 7.400000+4 1.736500-79652 5 18  178
 8.600000+4 1.855490-7 1.000000+5 1.980570-7 2.000000+5 2.611820-79652 5 18  179
 3.000000+5 2.989120-7 4.000000+5 3.226910-7 5.000000+5 3.372410-79652 5 18  180
 6.000000+5 3.451360-7 7.000000+5 3.480980-7 8.000000+5 3.473100-79652 5 18  181
 9.000000+5 3.436180-7 1.000000+6 3.376450-7 1.100000+6 3.299140-79652 5 18  182
 1.200000+6 3.208860-7 1.300000+6 3.109210-7 1.400000+6 3.003020-79652 5 18  183
 1.500000+6 2.892530-7 1.600000+6 2.779530-7 1.700000+6 2.665460-79652 5 18  184
 1.800000+6 2.551450-7 1.900000+6 2.438410-7 2.000000+6 2.327070-79652 5 18  185
 2.100000+6 2.217970-7 2.200000+6 2.111560-7 2.300000+6 2.008160-79652 5 18  186
 2.400000+6 1.908010-7 2.500000+6 1.811290-7 2.600000+6 1.718100-79652 5 18  187
 2.700000+6 1.628510-7 2.800000+6 1.542560-7 2.900000+6 1.460220-79652 5 18  188
 3.000000+6 1.381480-7 3.100000+6 1.306270-7 3.200000+6 1.234530-79652 5 18  189
 3.300000+6 1.166170-7 3.400000+6 1.101110-7 3.500000+6 1.039240-79652 5 18  190
 3.600000+6 9.804570-8 3.700000+6 9.246520-8 3.800000+6 8.717140-89652 5 18  191
 3.900000+6 8.215300-8 4.000000+6 7.739860-8 4.100000+6 7.289720-89652 5 18  192
 4.200000+6 6.863770-8 4.300000+6 6.460910-8 4.400000+6 6.080080-89652 5 18  193
 4.500000+6 5.720240-8 4.600000+6 5.380400-8 4.700000+6 5.059560-89652 5 18  194
 4.800000+6 4.756780-8 4.900000+6 4.471150-8 5.000000+6 4.201810-89652 5 18  195
 5.100000+6 3.947890-8 5.200000+6 3.708610-8 5.300000+6 3.483170-89652 5 18  196
 5.400000+6 3.270850-8 5.500000+6 3.070930-8 5.600000+6 2.882740-89652 5 18  197
 5.700000+6 2.705650-8 5.800000+6 2.539020-8 5.900000+6 2.382290-89652 5 18  198
 6.000000+6 2.234900-8 6.100000+6 2.096330-8 6.200000+6 1.966060-89652 5 18  199
 6.300000+6 1.843640-8 6.400000+6 1.728610-8 6.500000+6 1.620540-89652 5 18  200
 6.600000+6 1.519030-8 6.700000+6 1.423710-8 6.800000+6 1.334200-89652 5 18  201
 6.900000+6 1.250180-8 7.000000+6 1.171310-8 7.100000+6 1.097290-89652 5 18  202
 7.200000+6 1.027830-8 7.300000+6 9.626690-9 7.400000+6 9.015410-99652 5 18  203
 7.500000+6 8.442060-9 7.600000+6 7.904380-9 7.700000+6 7.400200-99652 5 18  204
 7.800000+6 6.927500-9 7.900000+6 6.484380-9 8.000000+6 6.069030-99652 5 18  205
 8.100000+6 5.679760-9 8.200000+6 5.314980-9 8.300000+6 4.973180-99652 5 18  206
 8.400000+6 4.652960-9 8.500000+6 4.352980-9 8.600000+6 4.072000-99652 5 18  207
 8.700000+6 3.808830-9 8.800000+6 3.562390-9 8.900000+6 3.331630-99652 5 18  208
 9.000000+6 3.115560-9 9.100000+6 2.913290-9 9.200000+6 2.723930-99652 5 18  209
 9.300000+6 2.546700-9 9.400000+6 2.380810-9 9.500000+6 2.225580-99652 5 18  210
 9.600000+6 2.080310-9 9.700000+6 1.944390-9 9.800000+6 1.817220-99652 5 18  211
 9.900000+6 1.698250-9 1.000000+7 1.586960-9 1.010000+7 1.482870-99652 5 18  212
 1.020000+7 1.385510-9 1.030000+7 1.294460-9 1.040000+7 1.209310-99652 5 18  213
 1.050000+7 1.129700-9 1.060000+7 1.055260-9 1.070000+7 9.85662-109652 5 18  214
 1.080000+7 9.20600-10 1.090000+7 8.59780-10 1.100000+7 8.02931-109652 5 18  215
 1.110000+7 7.49796-10 1.120000+7 7.00137-10 1.130000+7 6.53729-109652 5 18  216
 1.140000+7 6.10363-10 1.150000+7 5.69842-10 1.160000+7 5.31981-109652 5 18  217
 1.170000+7 4.96609-10 1.180000+7 4.63563-10 1.190000+7 4.32693-109652 5 18  218
 1.200000+7 4.03857-10 1.210000+7 3.76924-10 1.220000+7 3.51768-109652 5 18  219
 1.230000+7 3.28274-10 1.240000+7 3.06334-10 1.250000+7 2.85846-109652 5 18  220
 1.260000+7 2.66715-10 1.270000+7 2.48852-10 1.280000+7 2.32174-109652 5 18  221
 1.290000+7 2.16604-10 1.300000+7 2.02068-10 1.310000+7 1.88498-109652 5 18  222
 1.320000+7 1.75832-10 1.330000+7 1.64009-10 1.340000+7 1.52974-109652 5 18  223
 1.350000+7 1.42675-10 1.360000+7 1.33063-10 1.370000+7 1.24094-109652 5 18  224
 1.380000+7 1.15723-10 1.390000+7 1.07913-10 1.400000+7 1.00626-109652 5 18  225
 1.410000+7 9.38263-11 1.420000+7 8.74826-11 1.430000+7 8.15644-119652 5 18  226
 1.440000+7 7.60433-11 1.450000+7 7.08931-11 1.460000+7 6.60889-119652 5 18  227
 1.470000+7 6.16078-11 1.480000+7 5.74282-11 1.490000+7 5.35300-119652 5 18  228
 1.500000+7 4.98944-11 1.510000+7 4.65039-11 1.520000+7 4.33421-119652 5 18  229
 1.530000+7 4.03937-11 1.540000+7 3.76445-11 1.550000+7 3.50810-119652 5 18  230
 1.560000+7 3.26908-11 1.570000+7 3.04624-11 1.580000+7 2.83848-119652 5 18  231
 1.590000+7 2.64479-11 1.600000+7 2.46423-11 1.610000+7 2.29591-119652 5 18  232
 1.620000+7 2.13901-11 1.630000+7 1.99276-11 1.640000+7 1.85645-119652 5 18  233
 1.650000+7 1.72940-11 1.660000+7 1.61099-11 1.670000+7 1.50063-119652 5 18  234
 1.680000+7 1.39779-11 1.690000+7 1.30194-11 1.700000+7 1.21263-119652 5 18  235
 1.710000+7 1.12941-11 1.720000+7 1.05187-11 1.730000+7 9.79611-129652 5 18  236
 1.740000+7 9.12290-12 1.750000+7 8.49567-12 1.760000+7 7.91131-129652 5 18  237
 1.770000+7 7.36691-12 1.780000+7 6.85975-12 1.790000+7 6.38730-129652 5 18  238
 1.800000+7 5.94720-12 1.810000+7 5.53725-12 1.820000+7 5.15540-129652 5 18  239
 1.830000+7 4.79973-12 1.840000+7 4.46846-12 1.850000+7 4.15993-129652 5 18  240
 1.860000+7 3.87258-12 1.870000+7 3.60498-12 1.880000+7 3.35576-129652 5 18  241
 1.890000+7 3.12368-12 1.900000+7 2.90756-12 1.910000+7 2.70632-129652 5 18  242
 1.920000+7 2.51893-12 1.930000+7 2.34445-12 1.940000+7 2.18200-129652 5 18  243
 1.950000+7 2.03074-12 1.960000+7 1.88991-12 1.970000+7 1.75880-129652 5 18  244
 1.980000+7 1.63674-12 1.990000+7 1.52310-12 2.000000+7 1.41732-129652 5 18  245
 2.020000+7 0.000000+0                                            9652 5 18  246
 0.000000+0 2.000000+5          0          0          1        3529652 5 18  247
        352          2          0          0          0          09652 5 18  248
 0.000000+0 0.000000+0 1.000000-5 2.16577-12 1.200000-5 2.37249-129652 5 18  249
 1.400000-5 2.56258-12 1.600000-5 2.73951-12 1.800000-5 2.90569-129652 5 18  250
 2.200000-5 3.21236-12 2.500000-5 3.42439-12 2.900000-5 3.68818-129652 5 18  251
 3.400000-5 3.99349-12 4.000000-5 4.33154-12 4.600000-5 4.64506-129652 5 18  252
 5.400000-5 5.03280-12 6.300000-5 5.43604-12 7.400000-5 5.89153-129652 5 18  253
 8.600000-5 6.35129-12 1.000000-4 6.84877-12 1.200000-4 7.50245-129652 5 18  254
 1.400000-4 8.10357-12 1.600000-4 8.66307-12 1.800000-4 9.18858-129652 5 18  255
 2.200000-4 1.01583-11 2.500000-4 1.08288-11 2.900000-4 1.16630-119652 5 18  256
 3.400000-4 1.26285-11 4.000000-4 1.36975-11 4.600000-4 1.46889-119652 5 18  257
 5.400000-4 1.59150-11 6.300000-4 1.71902-11 7.400000-4 1.86306-119652 5 18  258
 8.600000-4 2.00844-11 1.000000-3 2.16576-11 1.200000-3 2.37247-119652 5 18  259
 1.400000-3 2.56256-11 1.600000-3 2.73949-11 1.800000-3 2.90566-119652 5 18  260
 2.200000-3 3.21233-11 2.500000-3 3.42435-11 2.900000-3 3.68813-119652 5 18  261
 3.400000-3 3.99344-11 4.000000-3 4.33148-11 4.600000-3 4.64499-119652 5 18  262
 5.400000-3 5.03272-11 6.300000-3 5.43595-11 7.400000-3 5.89142-119652 5 18  263
 8.600000-3 6.35116-11 1.000000-2 6.84862-11 1.200000-2 7.50226-119652 5 18  264
 1.400000-2 8.10335-11 1.600000-2 8.66283-11 1.800000-2 9.18831-119652 5 18  265
 2.200000-2 1.01580-10 2.500000-2 1.08285-10 2.900000-2 1.16626-109652 5 18  266
 3.400000-2 1.26280-10 4.000000-2 1.36969-10 4.600000-2 1.46882-109652 5 18  267
 5.400000-2 1.59142-10 6.300000-2 1.71893-10 7.400000-2 1.86295-109652 5 18  268
 8.600000-2 2.00831-10 1.000000-1 2.16561-10 1.200000-1 2.37229-109652 5 18  269
 1.400000-1 2.56235-10 1.600000-1 2.73925-10 1.800000-1 2.90539-109652 5 18  270
 2.200000-1 3.21200-10 2.500000-1 3.42398-10 2.900000-1 3.68770-109652 5 18  271
 3.400000-1 3.99293-10 4.000000-1 4.33089-10 4.600000-1 4.64431-109652 5 18  272
 5.400000-1 5.03192-10 6.300000-1 5.43502-10 7.400000-1 5.89033-109652 5 18  273
 8.600000-1 6.34989-10 1.000000+0 6.84715-10 1.200000+0 7.50051-109652 5 18  274
 1.400000+0 8.10131-10 1.600000+0 8.66050-10 1.800000+0 9.18568-109652 5 18  275
 2.200000+0 1.015480-9 2.500000+0 1.082480-9 2.900000+0 1.165840-99652 5 18  276
 3.400000+0 1.262310-9 4.000000+0 1.369120-9 4.600000+0 1.468160-99652 5 18  277
 5.400000+0 1.590650-9 6.300000+0 1.718030-9 7.400000+0 1.861900-99652 5 18  278
 8.600000+0 2.007100-9 1.000000+1 2.164200-9 1.200000+1 2.370610-99652 5 18  279
 1.400000+1 2.560390-9 1.600000+1 2.737020-9 1.800000+1 2.902900-99652 5 18  280
 2.200000+1 3.208970-9 2.500000+1 3.420550-9 2.900000+1 3.683750-99652 5 18  281
 3.400000+1 3.988320-9 4.000000+1 4.325500-9 4.600000+1 4.638150-99652 5 18  282
 5.400000+1 5.024730-9 6.300000+1 5.426680-9 7.400000+1 5.880610-99652 5 18  283
 8.600000+1 6.338670-9 1.000000+2 6.834190-9 1.200000+2 7.485090-99652 5 18  284
 1.400000+2 8.083460-9 1.600000+2 8.640230-9 1.800000+2 9.163020-99652 5 18  285
 2.200000+2 1.012740-8 2.500000+2 1.079390-8 2.900000+2 1.162280-89652 5 18  286
 3.400000+2 1.258170-8 4.000000+2 1.364290-8 4.600000+2 1.462660-89652 5 18  287
 5.400000+2 1.584250-8 6.300000+2 1.710620-8 7.400000+2 1.853270-89652 5 18  288
 8.600000+2 1.997160-8 1.000000+3 2.152730-8 1.200000+3 2.356960-89652 5 18  289
 1.400000+3 2.544590-8 1.600000+3 2.719060-8 1.800000+3 2.882780-89652 5 18  290
 2.200000+3 3.184540-8 2.500000+3 3.392880-8 2.900000+3 3.651750-89652 5 18  291
 3.400000+3 3.950880-8 4.000000+3 4.281480-8 4.600000+3 4.587480-89652 5 18  292
 5.400000+3 4.965100-8 6.300000+3 5.356820-8 7.400000+3 5.798020-89652 5 18  293
 8.600000+3 6.241920-8 1.000000+4 6.720540-8 1.200000+4 7.346640-89652 5 18  294
 1.400000+4 7.919430-8 1.600000+4 8.449890-8 1.800000+4 8.945650-89652 5 18  295
 2.200000+4 9.853950-8 2.500000+4 1.047670-7 2.900000+4 1.124510-79652 5 18  296
 3.400000+4 1.212520-7 4.000000+4 1.308750-7 4.600000+4 1.396790-79652 5 18  297
 5.400000+4 1.503970-7 6.300000+4 1.613330-7 7.400000+4 1.734140-79652 5 18  298
 8.600000+4 1.852990-7 1.000000+5 1.977920-7 2.000000+5 2.608480-79652 5 18  299
 3.000000+5 2.985430-7 4.000000+5 3.223090-7 5.000000+5 3.368570-79652 5 18  300
 6.000000+5 3.447610-7 7.000000+5 3.477390-7 8.000000+5 3.469720-79652 5 18  301
 9.000000+5 3.433030-7 1.000000+6 3.373570-7 1.100000+6 3.296530-79652 5 18  302
 1.200000+6 3.206540-7 1.300000+6 3.107180-7 1.400000+6 3.001260-79652 5 18  303
 1.500000+6 2.891040-7 1.600000+6 2.778300-7 1.700000+6 2.664470-79652 5 18  304
 1.800000+6 2.550690-7 1.900000+6 2.437870-7 2.000000+6 2.326720-79652 5 18  305
 2.100000+6 2.217810-7 2.200000+6 2.111560-7 2.300000+6 2.008320-79652 5 18  306
 2.400000+6 1.908310-7 2.500000+6 1.811710-7 2.600000+6 1.718630-79652 5 18  307
 2.700000+6 1.629150-7 2.800000+6 1.543280-7 2.900000+6 1.461020-79652 5 18  308
 3.000000+6 1.382350-7 3.100000+6 1.307190-7 3.200000+6 1.235500-79652 5 18  309
 3.300000+6 1.167190-7 3.400000+6 1.102160-7 3.500000+6 1.040310-79652 5 18  310
 3.600000+6 9.815490-8 3.700000+6 9.257580-8 3.800000+6 8.728280-89652 5 18  311
 3.900000+6 8.226480-8 4.000000+6 7.751040-8 4.100000+6 7.300860-89652 5 18  312
 4.200000+6 6.874830-8 4.300000+6 6.471860-8 4.400000+6 6.090900-89652 5 18  313
 4.500000+6 5.730910-8 4.600000+6 5.390880-8 4.700000+6 5.069850-89652 5 18  314
 4.800000+6 4.766860-8 4.900000+6 4.481020-8 5.000000+6 4.211440-89652 5 18  315
 5.100000+6 3.957280-8 5.200000+6 3.717750-8 5.300000+6 3.492060-89652 5 18  316
 5.400000+6 3.279480-8 5.500000+6 3.079300-8 5.600000+6 2.890850-89652 5 18  317
 5.700000+6 2.713500-8 5.800000+6 2.546610-8 5.900000+6 2.389630-89652 5 18  318
 6.000000+6 2.241980-8 6.100000+6 2.103150-8 6.200000+6 1.972640-89652 5 18  319
 6.300000+6 1.849970-8 6.400000+6 1.734700-8 6.500000+6 1.626390-89652 5 18  320
 6.600000+6 1.524660-8 6.700000+6 1.429110-8 6.800000+6 1.339380-89652 5 18  321
 6.900000+6 1.255140-8 7.000000+6 1.176070-8 7.100000+6 1.101850-89652 5 18  322
 7.200000+6 1.032200-8 7.300000+6 9.668430-9 7.400000+6 9.055320-99652 5 18  323
 7.500000+6 8.480220-9 7.600000+6 7.940830-9 7.700000+6 7.435010-99652 5 18  324
 7.800000+6 6.960720-9 7.900000+6 6.516080-9 8.000000+6 6.099260-99652 5 18  325
 8.100000+6 5.708580-9 8.200000+6 5.342440-9 8.300000+6 4.999340-99652 5 18  326
 8.400000+6 4.677860-9 8.500000+6 4.376690-9 8.600000+6 4.094560-99652 5 18  327
 8.700000+6 3.830290-9 8.800000+6 3.582800-9 8.900000+6 3.351020-99652 5 18  328
 9.000000+6 3.134000-9 9.100000+6 2.930800-9 9.200000+6 2.740570-99652 5 18  329
 9.300000+6 2.562490-9 9.400000+6 2.395800-9 9.500000+6 2.239800-99652 5 18  330
 9.600000+6 2.093800-9 9.700000+6 1.957180-9 9.800000+6 1.829350-99652 5 18  331
 9.900000+6 1.709750-9 1.000000+7 1.597860-9 1.010000+7 1.493200-99652 5 18  332
 1.020000+7 1.395290-9 1.030000+7 1.303730-9 1.040000+7 1.218090-99652 5 18  333
 1.050000+7 1.138000-9 1.060000+7 1.063120-9 1.070000+7 9.93099-109652 5 18  334
 1.080000+7 9.27636-10 1.090000+7 8.66435-10 1.100000+7 8.09224-109652 5 18  335
 1.110000+7 7.55746-10 1.120000+7 7.05761-10 1.130000+7 6.59045-109652 5 18  336
 1.140000+7 6.15386-10 1.150000+7 5.74587-10 1.160000+7 5.36463-109652 5 18  337
 1.170000+7 5.00841-10 1.180000+7 4.67560-10 1.190000+7 4.36466-109652 5 18  338
 1.200000+7 4.07419-10 1.210000+7 3.80285-10 1.220000+7 3.54940-109652 5 18  339
 1.230000+7 3.31267-10 1.240000+7 3.09157-10 1.250000+7 2.88509-109652 5 18  340
 1.260000+7 2.69226-10 1.270000+7 2.51220-10 1.280000+7 2.34406-109652 5 18  341
 1.290000+7 2.18708-10 1.300000+7 2.04051-10 1.310000+7 1.90367-109652 5 18  342
 1.320000+7 1.77592-10 1.330000+7 1.65668-10 1.340000+7 1.54536-109652 5 18  343
 1.350000+7 1.44147-10 1.360000+7 1.34449-10 1.370000+7 1.25399-109652 5 18  344
 1.380000+7 1.16952-10 1.390000+7 1.09070-10 1.400000+7 1.01714-109652 5 18  345
 1.410000+7 9.48510-11 1.420000+7 8.84469-11 1.430000+7 8.24717-119652 5 18  346
 1.440000+7 7.68970-11 1.450000+7 7.16961-11 1.460000+7 6.68442-119652 5 18  347
 1.470000+7 6.23182-11 1.480000+7 5.80962-11 1.490000+7 5.41581-119652 5 18  348
 1.500000+7 5.04850-11 1.510000+7 4.70591-11 1.520000+7 4.38640-119652 5 18  349
 1.530000+7 4.08843-11 1.540000+7 3.81055-11 1.550000+7 3.55142-119652 5 18  350
 1.560000+7 3.30979-11 1.570000+7 3.08448-11 1.580000+7 2.87441-119652 5 18  351
 1.590000+7 2.67854-11 1.600000+7 2.49593-11 1.610000+7 2.32568-119652 5 18  352
 1.620000+7 2.16697-11 1.630000+7 2.01902-11 1.640000+7 1.88110-119652 5 18  353
 1.650000+7 1.75254-11 1.660000+7 1.63271-11 1.670000+7 1.52102-119652 5 18  354
 1.680000+7 1.41693-11 1.690000+7 1.31991-11 1.700000+7 1.22949-119652 5 18  355
 1.710000+7 1.14523-11 1.720000+7 1.06671-11 1.730000+7 9.93535-129652 5 18  356
 1.740000+7 9.25353-12 1.750000+7 8.61821-12 1.760000+7 8.02625-129652 5 18  357
 1.770000+7 7.47471-12 1.780000+7 6.96084-12 1.790000+7 6.48210-129652 5 18  358
 1.800000+7 6.03609-12 1.810000+7 5.62060-12 1.820000+7 5.23354-129652 5 18  359
 1.830000+7 4.87299-12 1.840000+7 4.53713-12 1.850000+7 4.22430-129652 5 18  360
 1.860000+7 3.93291-12 1.870000+7 3.66152-12 1.880000+7 3.40875-129652 5 18  361
 1.890000+7 3.17333-12 1.900000+7 2.95409-12 1.910000+7 2.74991-129652 5 18  362
 1.920000+7 2.55978-12 1.930000+7 2.38271-12 1.940000+7 2.21784-129652 5 18  363
 1.950000+7 2.06431-12 1.960000+7 1.92135-12 1.970000+7 1.78825-129652 5 18  364
 1.980000+7 1.66432-12 1.990000+7 1.54893-12 2.000000+7 1.44151-129652 5 18  365
 2.020000+7 0.000000+0                                            9652 5 18  366
 0.000000+0 5.000000+5          0          0          1        3529652 5 18  367
        352          2          0          0          0          09652 5 18  368
 0.000000+0 0.000000+0 1.000000-5 2.15634-12 1.200000-5 2.36215-129652 5 18  369
 1.400000-5 2.55142-12 1.600000-5 2.72758-12 1.800000-5 2.89303-129652 5 18  370
 2.200000-5 3.19837-12 2.500000-5 3.40947-12 2.900000-5 3.67211-129652 5 18  371
