 2.000000+6 1.06839-14 2.100000+6 2.46842-15 2.200000+6 5.55395-166049 6 22 1862
 2.300000+6 1.12527-16 2.400000+6 1.95174-17 2.500000+6 3.07173-186049 6 22 1863
 2.600000+6 4.35127-19 2.700000+6 5.49917-20 2.800000+6 6.13887-216049 6 22 1864
 2.900000+6 5.98502-22 3.000000+6 5.03003-23 3.100000+6 3.58962-246049 6 22 1865
 3.200000+6 2.13675-25 3.300000+6 1.03867-26 3.400000+6 3.85827-286049 6 22 1866
 3.500000+6 2.86536-34 3.600000+6 0.000000+0                      6049 6 22 1867
 0.000000+0 8.000000+6        108          0        332        1666049 6 22 1868
 1.897630+6 3.503168-7 1.831930+6 5.324517-7 1.831850+6 4.313188-66049 6 22 1869
 1.813170+6 7.578896-7 1.793020+6 1.689829-6 1.772660+6 1.934769-66049 6 22 1870
 1.764140+6 1.101049-6 1.756610+6 1.722599-5 1.573390+6 1.934669-56049 6 22 1871
 1.550240+6 2.777929-5 1.543840+6 3.176288-5 1.538440+6 4.423658-56049 6 22 1872
 1.508930+6 9.656765-8 1.498150+6 3.143708-5 1.460300+6 8.555455-76049 6 22 1873
 1.453430+6 1.682959-5 1.422080+6 3.549878-6 1.403320+6 6.745226-76049 6 22 1874
 1.398760+6 3.721308-5 1.381920+6 4.058168-4 1.368640+6 4.325258-56049 6 22 1875
 1.362810+6 1.932769-6 1.354290+6 9.577565-7 1.318150+6 2.308359-46049 6 22 1876
 1.287860+6 6.663086-7 1.274000+6 4.747327-4 1.223500+6 4.488748-66049 6 22 1877
 1.216480+6 3.217948-8 1.202310+6 1.236439-7 1.195330+6 3.503168-76049 6 22 1878
 1.141970+6 1.902589-5 1.133990+6 1.524439-5 1.123460+6 1.038569-46049 6 22 1879
 1.083910+6 2.833698-7 1.064730+6 9.778345-6 1.043580+6 4.206388-56049 6 22 1880
 1.015540+6 1.282909-3 1.005990+6 6.255677-8 9.943600+5 1.859259-86049 6 22 1881
 9.684800+5 1.106139-7 9.587900+5 1.441749-4 9.554700+5 4.485948-66049 6 22 1882
 9.245800+5 5.702907-3 9.191400+5 1.349079-6 9.147800+5 5.012077-66049 6 22 1883
 9.083000+5 5.194537-5 9.075100+5 4.969587-7 8.827400+5 3.432098-56049 6 22 1884
 8.598700+5 1.929519-6 8.528900+5 3.014528-7 8.320300+5 9.113375-66049 6 22 1885
 8.292600+5 3.202418-5 8.084900+5 6.641726-5 7.930800+5 3.170508-56049 6 22 1886
 7.849200+5 7.366016-7 7.845200+5 2.336559-3 7.732900+5 1.753269-66049 6 22 1887
 7.571200+5 1.927729-6 7.511300+5 3.154538-5 7.449700+5 7.537196-86049 6 22 1888
 7.333500+5 3.409108-7 7.136300+5 4.714937-6 7.136100+5 1.622709-46049 6 22 1889
 7.023000+5 1.579539-2 6.926600+5 2.004689-6 6.663400+5 3.459228-56049 6 22 1890
 6.661200+5 6.871436-3 6.390300+5 7.270046-6 6.310500+5 1.080189-56049 6 22 1891
 6.274000+5 3.099368-6 5.863700+5 1.261699-5 5.656900+5 4.777177-56049 6 22 1892
 5.631200+5 1.253629-7 5.502800+5 8.140276-8 5.501400+5 1.537759-76049 6 22 1893
 5.290100+5 1.093519-5 5.145700+5 4.892697-3 5.029400+5 5.422077-36049 6 22 1894
 4.689000+5 1.558899-6 4.653500+5 2.824938-8 4.573400+5 1.744949-46049 6 22 1895
 4.442200+5 1.816459-5 4.278400+5 1.880839-7 4.211600+5 7.831736-56049 6 22 1896
 4.098500+5 1.165269-1 4.051200+5 4.750357-7 3.798000+5 3.651178-46049 6 22 1897
 3.789500+5 2.366119-4 3.673200+5 7.573236-5 3.669600+5 1.787749-76049 6 22 1898
 3.531000+5 5.191297-6 3.494200+5 3.720618-5 3.294500+5 3.687938-76049 6 22 1899
 3.132400+5 1.411199-4 2.924500+5 1.721649-3 2.854300+5 1.072649-86049 6 22 1900
 2.821600+5 2.642759-6 2.584600+5 8.142226-1 2.336700+5 1.282709-66049 6 22 1901
 2.208400+5 1.710369-6 1.946900+5 6.001737-6 1.867400+5 1.050959-56049 6 22 1902
 1.831800+5 2.137469-5 1.458900+5 6.836966-8 1.225600+5 6.731616-76049 6 22 1903
 1.184000+5 3.973148-5 1.079200+5 2.272169-6 8.153000+4 8.754125-76049 6 22 1904
 0.000000+0 0.000000+0 2.500000+4 3.84325-10 1.000000+5 1.537239-96049 6 22 1905
 2.000000+5 8.215496-9 3.000000+5 1.762889-8 4.000000+5 2.545429-86049 6 22 1906
 5.000000+5 2.942848-8 6.000000+5 2.929948-8 7.000000+5 2.644799-86049 6 22 1907
 8.000000+5 2.213009-8 9.000000+5 1.740609-8 1.000000+6 1.300839-86049 6 22 1908
 1.100000+6 9.278825-9 1.200000+6 6.350227-9 1.300000+6 4.184998-96049 6 22 1909
 1.400000+6 2.659499-9 1.500000+6 1.646679-9 1.600000+6 9.83203-106049 6 22 1910
 1.700000+6 5.64791-10 1.800000+6 3.14739-10 1.900000+6 1.79645-106049 6 22 1911
 2.000000+6 9.78197-11 2.100000+6 4.91788-11 2.200000+6 2.58688-116049 6 22 1912
 2.300000+6 1.30568-11 2.400000+6 5.96653-12 2.500000+6 2.64148-126049 6 22 1913
 2.600000+6 1.13162-12 2.700000+6 4.68549-13 2.800000+6 1.87259-136049 6 22 1914
 2.900000+6 7.21320-14 3.000000+6 2.67372-14 3.100000+6 9.51981-156049 6 22 1915
 3.200000+6 3.24957-15 3.300000+6 1.06117-15 3.400000+6 3.30738-166049 6 22 1916
 3.500000+6 9.81312-17 3.600000+6 2.76396-17 3.700000+6 7.36704-186049 6 22 1917
 3.800000+6 1.85173-18 3.900000+6 4.37227-19 4.000000+6 9.65665-206049 6 22 1918
 4.100000+6 1.98563-20 4.200000+6 3.78127-21 4.300000+6 6.62988-226049 6 22 1919
 4.400000+6 1.06332-22 4.500000+6 1.54869-23 4.600000+6 2.03187-246049 6 22 1920
 4.700000+6 2.37973-25 4.800000+6 2.46296-26 4.900000+6 2.22722-276049 6 22 1921
 5.000000+6 1.73698-28 5.100000+6 1.15129-29 5.200000+6 6.37226-316049 6 22 1922
 5.300000+6 2.88006-32 5.400000+6 9.84590-34 5.500000+6 1.37971-386049 6 22 1923
 5.600000+6 0.000000+0                                            6049 6 22 1924
 0.000000+0 1.000000+7        108          0        370        1856049 6 22 1925
 1.897630+6 8.867236-6 1.831930+6 1.314369-5 1.831850+6 3.997788-56049 6 22 1926
 1.813170+6 1.381049-5 1.793020+6 2.886449-5 1.772660+6 3.988228-56049 6 22 1927
 1.764140+6 1.755609-5 1.756610+6 1.289679-4 1.573390+6 1.793189-46049 6 22 1928
 1.550240+6 2.603839-4 1.543840+6 3.178129-4 1.538440+6 3.807478-46049 6 22 1929
 1.508930+6 2.646239-6 1.498150+6 2.353639-4 1.460300+6 2.007759-56049 6 22 1930
 1.453430+6 1.329619-4 1.422080+6 8.762936-5 1.403320+6 1.229139-56049 6 22 1931
 1.398760+6 1.804519-4 1.381920+6 1.078100-3 1.368640+6 2.844289-46049 6 22 1932
 1.362810+6 3.984098-5 1.354290+6 1.527129-5 1.318150+6 1.103100-36049 6 22 1933
 1.287860+6 8.110956-6 1.274000+6 9.812986-4 1.223500+6 4.440268-56049 6 22 1934
 1.216480+6 8.818136-7 1.202310+6 2.890089-6 1.195330+6 8.867236-66049 6 22 1935
 1.141970+6 2.074719-4 1.133990+6 1.525319-4 1.123460+6 2.759079-46049 6 22 1936
 1.083910+6 6.623537-6 1.064730+6 1.565489-4 1.043580+6 3.323239-46049 6 22 1937
 1.015540+6 2.651829-3 1.005990+6 1.714239-6 9.943600+5 5.094928-76049 6 22 1938
 9.684800+5 2.668779-6 9.587900+5 9.480966-4 9.554700+5 4.997928-56049 6 22 1939
 9.245800+5 6.408237-3 9.191400+5 3.330239-5 9.147800+5 4.652308-56049 6 22 1940
 9.083000+5 2.482319-4 9.075100+5 1.226749-5 8.827400+5 1.996269-46049 6 22 1941
 8.598700+5 3.977408-5 8.528900+5 7.046227-6 8.320300+5 6.823017-56049 6 22 1942
 8.292600+5 2.381269-4 8.084900+5 5.811187-4 7.930800+5 2.357549-46049 6 22 1943
 7.849200+5 8.966636-6 7.845200+5 2.529019-3 7.732900+5 2.134249-56049 6 22 1944
 7.571200+5 3.973708-5 7.511300+5 2.492229-4 7.449700+5 1.761759-66049 6 22 1945
 7.333500+5 3.798188-6 7.136300+5 3.529978-5 7.136100+5 4.310898-46049 6 22 1946
 7.023000+5 2.328539-2 6.926600+5 1.860799-5 6.663400+5 2.274789-46049 6 22 1947
 6.661200+5 7.721297-3 6.390300+5 7.927796-5 6.310500+5 1.080820-46049 6 22 1948
 6.274000+5 3.379779-5 5.863700+5 1.103930-4 5.656900+5 1.489309-36049 6 22 1949
 5.631200+5 3.024619-6 5.502800+5 1.902719-6 5.501400+5 4.213908-66049 6 22 1950
 5.290100+5 8.639306-5 5.145700+5 1.542319-2 5.029400+5 3.050329-26049 6 22 1951
 4.689000+5 1.445949-4 4.653500+5 7.741167-7 4.573400+5 4.635648-46049 6 22 1952
 4.442200+5 1.194509-4 4.278400+5 4.537878-6 4.211600+5 2.080589-46049 6 22 1953
 4.098500+5 2.077389-1 4.051200+5 5.782597-6 3.798000+5 2.123689-36049 6 22 1954
 3.789500+5 3.133849-3 3.673200+5 1.003050-3 3.669600+5 4.898968-66049 6 22 1955
 3.531000+5 3.413798-5 3.494200+5 7.690717-5 3.294500+5 8.897846-66049 6 22 1956
 3.132400+5 2.917019-4 2.924500+5 2.538029-3 2.854300+5 2.939379-76049 6 22 1957
 2.821600+5 2.451279-4 2.584600+5 6.690147-1 2.336700+5 1.398769-56049 6 22 1958
 2.208400+5 3.525668-5 1.946900+5 2.868059-5 1.867400+5 3.276419-46049 6 22 1959
 1.831800+5 2.330859-4 1.458900+5 8.322616-7 1.225600+5 6.658897-66049 6 22 1960
 1.184000+5 4.300418-5 1.079200+5 6.036247-6 8.153000+4 8.659556-66049 6 22 1961
 0.000000+0 0.000000+0 2.500000+4 2.84553-10 1.000000+5 9.81388-106049 6 22 1962
 2.000000+5 3.617728-9 3.000000+5 6.313947-9 4.000000+5 8.502346-96049 6 22 1963
 5.000000+5 9.801336-9 6.000000+5 1.023600-8 7.000000+5 9.589206-96049 6 22 1964
 8.000000+5 8.336166-9 9.000000+5 7.022587-9 1.000000+6 6.562337-96049 6 22 1965
 1.100000+6 5.748287-9 1.200000+6 4.814778-9 1.300000+6 4.092708-96049 6 22 1966
 1.400000+6 3.383149-9 1.500000+6 3.414248-9 1.600000+6 3.182099-96049 6 22 1967
 1.700000+6 2.612309-9 1.800000+6 2.192819-9 1.900000+6 2.260649-96049 6 22 1968
 2.000000+6 2.103589-9 2.100000+6 1.684129-9 2.200000+6 1.416939-96049 6 22 1969
 2.300000+6 1.128640-9 2.400000+6 8.19142-10 2.500000+6 5.73199-106049 6 22 1970
 2.600000+6 3.82660-10 2.700000+6 2.51374-10 2.800000+6 1.62414-106049 6 22 1971
 2.900000+6 1.03170-10 3.000000+6 6.44114-11 3.100000+6 3.95083-116049 6 22 1972
 3.200000+6 2.38059-11 3.300000+6 1.40907-11 3.400000+6 8.18638-126049 6 22 1973
 3.500000+6 4.66555-12 3.600000+6 2.60681-12 3.700000+6 1.42705-126049 6 22 1974
 3.800000+6 7.64864-13 3.900000+6 4.01046-13 4.000000+6 2.05532-136049 6 22 1975
 4.100000+6 1.02854-13 4.200000+6 5.02052-14 4.300000+6 2.38760-146049 6 22 1976
 4.400000+6 1.10487-14 4.500000+6 4.96828-15 4.600000+6 2.16768-156049 6 22 1977
 4.700000+6 9.16203-16 4.800000+6 3.74501-16 4.900000+6 1.47768-166049 6 22 1978
 5.000000+6 5.61701-17 5.100000+6 2.05246-17 5.200000+6 7.19235-186049 6 22 1979
 5.300000+6 2.41098-18 5.400000+6 7.70997-19 5.500000+6 2.34497-196049 6 22 1980
 5.600000+6 6.76080-20 5.700000+6 1.84097-20 5.800000+6 4.71597-216049 6 22 1981
 5.900000+6 1.13158-21 6.000000+6 2.53101-22 6.100000+6 5.24881-236049 6 22 1982
 6.200000+6 1.00329-23 6.300000+6 1.75608-24 6.400000+6 2.79270-256049 6 22 1983
 6.500000+6 4.00486-26 6.600000+6 5.13014-27 6.700000+6 5.60241-286049 6 22 1984
 6.800000+6 5.55067-29 6.900000+6 4.74337-30 7.000000+6 3.43792-316049 6 22 1985
 7.100000+6 2.07691-32 7.200000+6 1.02170-33 7.300000+6 3.85762-356049 6 22 1986
 7.400000+6 0.000000+0 7.500000+6 0.000000+0                      6049 6 22 1987
 0.000000+0 1.200000+7        108          0        410        2056049 6 22 1988
 1.897630+6 1.933849-5 1.831930+6 2.206759-5 1.831850+6 5.415228-56049 6 22 1989
 1.813170+6 2.627539-5 1.793020+6 5.340498-5 1.772660+6 6.298947-56049 6 22 1990
 1.764140+6 3.143639-5 1.756610+6 1.534929-4 1.573390+6 2.428979-46049 6 22 1991
 1.550240+6 3.993618-4 1.543840+6 4.247668-4 1.538440+6 4.757318-46049 6 22 1992
 1.508930+6 5.992277-6 1.498150+6 2.801229-4 1.460300+6 4.205918-56049 6 22 1993
 1.453430+6 1.773629-4 1.422080+6 1.471249-4 1.403320+6 2.338519-56049 6 22 1994
 1.398760+6 2.252219-4 1.381920+6 1.010590-3 1.368640+6 3.506718-46049 6 22 1995
 1.362810+6 6.292417-5 1.354290+6 2.734519-5 1.318150+6 1.194769-36049 6 22 1996
 1.287860+6 1.323249-5 1.274000+6 8.804766-4 1.223500+6 6.855197-56049 6 22 1997
 1.216480+6 1.996819-6 1.202310+6 6.040607-6 1.195330+6 1.933849-56049 6 22 1998
 1.141970+6 2.857119-4 1.133990+6 2.038629-4 1.123460+6 2.586319-46049 6 22 1999
 1.083910+6 1.384389-5 1.064730+6 2.319379-4 1.043580+6 4.432988-46049 6 22 2000
 1.015540+6 2.379379-3 1.005990+6 3.881808-6 9.943600+5 1.153719-66049 6 22 2001
 9.684800+5 5.676767-6 9.587900+5 1.168909-3 9.554700+5 7.869256-56049 6 22 2002
 9.245800+5 6.034747-3 9.191400+5 5.591307-5 9.147800+5 6.922637-56049 6 22 2003
 9.083000+5 2.688609-4 9.075100+5 2.059659-5 8.827400+5 2.799659-46049 6 22 2004
 8.598700+5 6.281857-5 8.528900+5 1.472739-5 8.320300+5 8.120546-56049 6 22 2005
 8.292600+5 2.829619-4 8.084900+5 7.482147-4 7.930800+5 2.801429-46049 6 22 2006
 7.849200+5 1.462849-5 7.845200+5 2.106199-3 7.732900+5 3.481898-56049 6 22 2007
 7.571200+5 6.276017-5 7.511300+5 3.324478-4 7.449700+5 3.682278-66049 6 22 2008
 7.333500+5 5.980267-6 7.136300+5 4.201278-5 7.136100+5 4.040968-46049 6 22 2009
 7.023000+5 2.286949-2 6.926600+5 2.768859-5 6.663400+5 2.804579-46049 6 22 2010
 6.661200+5 7.271277-3 6.390300+5 1.091749-4 6.310500+5 1.444549-46049 6 22 2011
 6.274000+5 4.654328-5 5.863700+5 1.421349-4 5.656900+5 5.238688-36049 6 22 2012
 5.631200+5 6.433667-6 5.502800+5 3.976908-6 5.501400+5 9.542176-66049 6 22 2013
 5.290100+5 1.152429-4 5.145700+5 2.018439-2 5.029400+5 5.295558-26049 6 22 2014
 4.689000+5 7.791446-4 4.653500+5 1.752949-6 4.573400+5 4.345378-46049 6 22 2015
 4.442200+5 1.472699-4 4.278400+5 9.652546-6 4.211600+5 1.950309-46049 6 22 2016
 4.098500+5 2.380519-1 4.051200+5 9.433976-6 3.798000+5 2.978369-36049 6 22 2017
 3.789500+5 7.744946-3 3.673200+5 2.478919-3 3.669600+5 1.109349-56049 6 22 2018
 3.531000+5 4.208858-5 3.494200+5 6.900547-5 3.294500+5 1.892659-56049 6 22 2019
 3.132400+5 2.617309-4 2.924500+5 2.492699-3 2.854300+5 6.656077-76049 6 22 2020
 2.821600+5 1.320859-3 2.584600+5 5.922957-1 2.336700+5 1.926249-56049 6 22 2021
 2.208400+5 5.568377-5 1.946900+5 3.106409-5 1.867400+5 1.152479-36049 6 22 2022
 1.831800+5 3.209849-4 1.458900+5 1.357789-6 1.225600+5 1.028050-56049 6 22 2023
 1.184000+5 3.581438-5 1.079200+5 5.658287-6 8.153000+4 1.336929-56049 6 22 2024
 0.000000+0 0.000000+0 2.500000+4 1.600279-9 1.000000+5 4.130328-96049 6 22 2025
 2.000000+5 8.712076-9 3.000000+5 1.024680-8 4.000000+5 1.386189-86049 6 22 2026
 5.000000+5 1.491949-8 6.000000+5 1.583139-8 7.000000+5 1.492829-86049 6 22 2027
 8.000000+5 1.301949-8 9.000000+5 1.087200-8 1.000000+6 1.074750-86049 6 22 2028
 1.100000+6 9.569206-9 1.200000+6 7.513697-9 1.300000+6 5.943527-96049 6 22 2029
 1.400000+6 4.317738-9 1.500000+6 4.361618-9 1.600000+6 3.869128-96049 6 22 2030
 1.700000+6 2.724649-9 1.800000+6 1.912639-9 1.900000+6 2.170219-96049 6 22 2031
 2.000000+6 2.013159-9 2.100000+6 1.445409-9 2.200000+6 1.270699-96049 6 22 2032
 2.300000+6 9.55169-10 2.400000+6 6.95078-10 2.500000+6 5.05614-106049 6 22 2033
 2.600000+6 3.67613-10 2.700000+6 2.67228-10 2.800000+6 1.94348-106049 6 22 2034
 2.900000+6 1.41570-10 3.000000+6 1.03433-10 3.100000+6 7.59421-116049 6 22 2035
 3.200000+6 5.61607-11 3.300000+6 4.19391-11 3.400000+6 3.17100-116049 6 22 2036
 3.500000+6 2.43274-11 3.600000+6 1.89599-11 3.700000+6 1.50040-116049 6 22 2037
 3.800000+6 1.20256-11 3.900000+6 9.71710-12 4.000000+6 7.86030-126049 6 22 2038
 4.100000+6 6.30251-12 4.200000+6 4.95955-12 4.300000+6 3.76679-126049 6 22 2039
 4.400000+6 2.66670-12 4.500000+6 1.81709-12 4.600000+6 1.18516-126049 6 22 2040
 4.700000+6 7.62322-13 4.800000+6 4.83333-13 4.900000+6 3.01926-136049 6 22 2041
 5.000000+6 1.85750-13 5.100000+6 1.12509-13 5.200000+6 6.70784-146049 6 22 2042
 5.300000+6 3.93592-14 5.400000+6 2.27015-14 5.500000+6 1.28621-146049 6 22 2043
 5.600000+6 7.15297-15 5.700000+6 3.90135-15 5.800000+6 2.08510-156049 6 22 2044
 5.900000+6 1.09113-15 6.000000+6 5.58310-16 6.100000+6 2.79132-166049 6 22 2045
 6.200000+6 1.36194-16 6.300000+6 6.47675-17 6.400000+6 2.96149-176049 6 22 2046
 6.500000+6 1.33146-17 6.600000+6 5.81936-18 6.700000+6 2.35212-186049 6 22 2047
 6.800000+6 9.63277-19 6.900000+6 3.81085-19 7.000000+6 1.45235-196049 6 22 2048
 7.100000+6 5.32139-20 7.200000+6 1.87001-20 7.300000+6 6.28739-216049 6 22 2049
 7.400000+6 2.01713-21 7.500000+6 6.15690-22 7.600000+6 1.78207-226049 6 22 2050
 7.700000+6 4.87656-23 7.800000+6 1.25664-23 7.900000+6 3.03684-246049 6 22 2051
 8.000000+6 6.85114-25 8.100000+6 1.43550-25 8.200000+6 2.77631-266049 6 22 2052
 8.300000+6 4.93082-27 8.400000+6 7.98151-28 8.500000+6 1.16823-286049 6 22 2053
 8.600000+6 1.53253-29 8.700000+6 1.78382-30 8.800000+6 1.82090-316049 6 22 2054
 8.900000+6 1.60582-32 9.000000+6 1.20994-33 9.100000+6 7.64085-356049 6 22 2055
 9.200000+6 3.95402-36 9.300000+6 1.58088-37 9.400000+6 0.000000+06049 6 22 2056
 9.500000+6 0.000000+0                                            6049 6 22 2057
 0.000000+0 1.400000+7        108          0        448        2246049 6 22 2058
 1.897630+6 3.849647-5 1.831930+6 4.230777-5 1.831850+6 8.901303-56049 6 22 2059
 1.813170+6 4.997016-5 1.793020+6 1.000809-4 1.772660+6 1.167409-46049 6 22 2060
 1.764140+6 5.815285-5 1.756610+6 2.391938-4 1.573390+6 3.992647-46049 6 22 2061
 1.550240+6 6.905405-4 1.543840+6 7.166494-4 1.538440+6 7.635934-46049 6 22 2062
 1.508930+6 1.216549-5 1.498150+6 4.365237-4 1.460300+6 8.265234-56049 6 22 2063
 1.453430+6 2.901868-4 1.422080+6 2.820668-4 1.403320+6 4.447357-56049 6 22 2064
 1.398760+6 3.387327-4 1.381920+6 1.350719-3 1.368640+6 5.550796-46049 6 22 2065
 1.362810+6 1.166199-4 1.354290+6 5.058476-5 1.318150+6 1.772229-36049 6 22 2066
 1.287860+6 2.345458-5 1.274000+6 1.123799-3 1.223500+6 1.186889-46049 6 22 2067
 1.216480+6 4.053937-6 1.202310+6 1.186179-5 1.195330+6 3.849647-56049 6 22 2068
 1.141970+6 4.895606-4 1.133990+6 3.439497-4 1.123460+6 3.456777-46049 6 22 2069
 1.083910+6 2.718508-5 1.064730+6 4.080807-4 1.043580+6 7.252914-46049 6 22 2070
 1.015540+6 3.036918-3 1.005990+6 7.880834-6 9.943600+5 2.342278-66049 6 22 2071
 9.684800+5 1.121139-5 9.587900+5 1.850269-3 9.554700+5 1.371959-46049 6 22 2072
 9.245800+5 6.828245-3 9.191400+5 1.071959-4 9.147800+5 1.181449-46049 6 22 2073
 9.083000+5 3.988077-4 9.075100+5 3.948747-5 8.827400+5 4.404377-46049 6 22 2074
 8.598700+5 1.164239-4 8.528900+5 2.891998-5 8.320300+5 1.265449-46049 6 22 2075
 8.292600+5 4.405217-4 8.084900+5 1.232199-3 7.930800+5 4.361327-46049 6 22 2076
 7.849200+5 2.592898-5 7.845200+5 2.381058-3 7.732900+5 6.171645-56049 6 22 2077
 7.571200+5 1.163159-4 7.511300+5 5.439246-4 7.449700+5 7.230814-66049 6 22 2078
 7.333500+5 1.042619-5 7.136300+5 6.546985-5 7.136100+5 5.401026-46049 6 22 2079
 7.023000+5 2.602578-2 6.926600+5 4.725456-5 6.663400+5 4.439367-46049 6 22 2080
 6.661200+5 8.227374-3 6.390300+5 1.870679-4 6.310500+5 2.437178-46049 6 22 2081
 6.274000+5 7.975074-5 5.863700+5 2.340758-4 5.656900+5 1.082159-26049 6 22 2082
 5.631200+5 1.270619-5 5.502800+5 7.809384-6 5.501400+5 1.937248-56049 6 22 2083
 5.290100+5 1.885509-4 5.145700+5 2.783608-2 5.029400+5 7.279374-26049 6 22 2084
 4.689000+5 2.022128-3 4.653500+5 3.558827-6 4.573400+5 5.807885-46049 6 22 2085
 4.442200+5 2.331148-4 4.278400+5 1.906339-5 4.211600+5 2.606718-46049 6 22 2086
 4.098500+5 2.433058-1 4.051200+5 1.672169-5 3.798000+5 4.685516-36049 6 22 2087
 3.789500+5 1.353009-2 3.673200+5 4.330577-3 3.669600+5 2.252188-56049 6 22 2088
 3.531000+5 6.662215-5 3.494200+5 8.807523-5 3.294500+5 3.737927-56049 6 22 2089
 3.132400+5 3.340607-4 2.924500+5 2.836728-3 2.854300+5 1.351309-66049 6 22 2090
 2.821600+5 3.428067-3 2.584600+5 5.154066-1 2.336700+5 3.300587-56049 6 22 2091
 2.208400+5 1.032009-4 1.946900+5 4.607796-5 1.867400+5 2.380708-36049 6 22 2092
 1.831800+5 5.499996-4 1.458900+5 2.406668-6 1.225600+5 1.779929-56049 6 22 2093
 1.184000+5 4.048827-5 1.079200+5 7.562674-6 8.153000+4 2.314708-56049 6 22 2094
 0.000000+0 0.000000+0 1.000000+5 9.024773-9 2.000000+5 1.705169-86049 6 22 2095
 3.000000+5 1.496269-8 4.000000+5 1.573519-8 5.000000+5 2.018808-86049 6 22 2096
 6.000000+5 2.023538-8 7.000000+5 2.092518-8 8.000000+5 1.949238-86049 6 22 2097
 9.000000+5 1.686269-8 1.000000+6 1.416529-8 1.100000+6 1.537899-86049 6 22 2098
 1.200000+6 1.456799-8 1.300000+6 1.227079-8 1.400000+6 9.565643-96049 6 22 2099
 1.500000+6 7.148814-9 1.600000+6 7.446744-9 1.700000+6 6.725295-96049 6 22 2100
 1.800000+6 4.922446-9 1.900000+6 3.590387-9 2.000000+6 3.979137-96049 6 22 2101
 2.100000+6 3.618017-9 2.200000+6 2.683768-9 2.300000+6 2.439198-96049 6 22 2102
 2.400000+6 1.812009-9 2.500000+6 1.356939-9 2.600000+6 1.014989-96049 6 22 2103
 2.700000+6 7.58099-10 2.800000+6 5.65263-10 2.900000+6 4.20743-106049 6 22 2104
 3.000000+6 3.12607-10 3.100000+6 2.31840-10 3.200000+6 1.71625-106049 6 22 2105
 3.300000+6 1.26813-10 3.400000+6 9.35275-11 3.500000+6 6.88504-116049 6 22 2106
 3.600000+6 5.05903-11 3.700000+6 3.71036-11 3.800000+6 2.71613-116049 6 22 2107
 3.900000+6 1.98455-11 4.000000+6 1.44728-11 4.100000+6 1.05349-116049 6 22 2108
 4.200000+6 7.65465-12 4.300000+6 5.55245-12 4.400000+6 4.02166-126049 6 22 2109
 4.500000+6 2.90945-12 4.600000+6 2.10321-12 4.700000+6 1.52021-126049 6 22 2110
 4.800000+6 1.09971-12 4.900000+6 7.96741-13 5.000000+6 5.79555-136049 6 22 2111
 5.100000+6 4.24152-13 5.200000+6 3.13167-13 5.300000+6 2.33673-136049 6 22 2112
 5.400000+6 1.76756-13 5.500000+6 1.36081-13 5.600000+6 1.06565-136049 6 22 2113
 5.700000+6 8.44035-14 5.800000+6 6.82693-14 5.900000+6 5.57506-146049 6 22 2114
 6.000000+6 4.54051-14 6.100000+6 3.66856-14 6.200000+6 2.91267-146049 6 22 2115
 6.300000+6 2.22487-14 6.400000+6 1.51626-14 6.500000+6 1.02680-146049 6 22 2116
 6.600000+6 6.73253-15 6.700000+6 4.16146-15 6.800000+6 2.65755-156049 6 22 2117
 6.900000+6 1.67635-15 7.000000+6 1.04178-15 7.100000+6 6.37578-166049 6 22 2118
 7.200000+6 3.84159-16 7.300000+6 2.27873-16 7.400000+6 1.32908-166049 6 22 2119
 7.500000+6 7.61767-17 7.600000+6 4.28773-17 7.700000+6 2.36847-176049 6 22 2120
 7.800000+6 1.28295-17 7.900000+6 6.81133-18 8.000000+6 3.54102-186049 6 22 2121
 8.100000+6 1.80100-18 8.200000+6 8.95291-19 8.300000+6 4.34522-196049 6 22 2122
 8.400000+6 2.05635-19 8.500000+6 9.48485-20 8.600000+6 4.25669-206049 6 22 2123
 8.700000+6 1.85612-20 8.800000+6 7.85151-21 8.900000+6 3.21600-216049 6 22 2124
 9.000000+6 1.27266-21 9.100000+6 4.86552-22 9.200000+6 1.79140-226049 6 22 2125
 9.300000+6 6.33709-23 9.400000+6 2.14817-23 9.500000+6 6.95540-246049 6 22 2126
 9.600000+6 2.14152-24 9.700000+6 6.27480-25 9.800000+6 1.73905-256049 6 22 2127
 9.900000+6 4.53963-26 1.000000+7 1.11071-26 1.010000+7 2.53206-276049 6 22 2128
 1.020000+7 5.33041-28 1.030000+7 1.03761-28 1.040000+7 1.84629-296049 6 22 2129
 1.050000+7 2.97799-30 1.060000+7 4.31338-31 1.070000+7 5.55046-326049 6 22 2130
 1.080000+7 6.26580-33 1.090000+7 6.08306-34 1.100000+7 5.06889-356049 6 22 2131
 1.110000+7 3.53535-36 1.120000+7 2.01685-37 1.130000+7 0.000000+06049 6 22 2132
 1.140000+7 0.000000+0 1.150000+7 0.000000+0                      6049 6 22 2133
 0.000000+0 1.600000+7        108          0        472        2366049 6 22 2134
 1.897630+6 7.609002-5 1.831930+6 7.872153-5 1.831850+6 1.459630-46049 6 22 2135
 1.813170+6 9.561863-5 1.793020+6 1.877901-4 1.772660+6 2.089961-46049 6 22 2136
 1.764140+6 1.071590-4 1.756610+6 3.816621-4 1.573390+6 6.547142-46049 6 22 2137
 1.550240+6 1.099530-3 1.543840+6 1.162400-3 1.538440+6 1.236930-36049 6 22 2138
