 2.933000+6 0.000000+0 2.911000+6 0.000000+0 2.829000+6 0.000000+01428 6 22  341
 2.801500+6 0.000000+0 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  342
 2.737700+6 0.000000+0 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  343
 2.636000+6 0.000000+0 2.563800+6 0.000000+0 2.552500+6 0.000000+01428 6 22  344
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 0.000000+01428 6 22  345
 2.387900+6 0.000000+0 2.358900+6 0.000000+0 2.338800+6 0.000000+01428 6 22  346
 2.216500+6 0.000000+0 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  347
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  348
 2.056500+6 0.000000+0 2.006100+6 0.000000+0 1.981600+6 0.000000+01428 6 22  349
 1.978800+6 0.000000+0 1.973700+6 0.000000+0 1.964600+6 0.000000+01428 6 22  350
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  351
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 0.000000+01428 6 22  352
 1.763000+6 0.000000+0 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  353
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 0.000000+01428 6 22  354
 1.589100+6 0.000000+0 1.550200+6 0.000000+0 1.379600+6 0.000000+01428 6 22  355
 1.233000+6 0.000000+0 1.191700+6 0.000000+0 1.170000+6 0.000000+01428 6 22  356
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 0.000000+01428 6 22  357
 9.747000+5 3.823324-3 8.628000+5 0.000000+0 8.369000+5 0.000000+01428 6 22  358
 7.731000+5 0.000000+0 6.544000+5 0.000000+0 5.850000+5 9.925033-11428 6 22  359
 3.897000+5 3.673347-3                                            1428 6 22  360
 0.000000+0 1.400000+7        103          0        206        1031428 6 22  361
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  362
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  363
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  364
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  365
 4.772300+6 0.000000+0 4.722000+6 0.000000+0 4.531300+6 0.000000+01428 6 22  366
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  367
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  368
 4.059600+6 0.000000+0 4.013400+6 0.000000+0 3.970700+6 0.000000+01428 6 22  369
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 0.000000+01428 6 22  370
 3.782400+6 0.000000+0 3.774400+6 0.000000+0 3.747300+6 0.000000+01428 6 22  371
 3.691800+6 0.000000+0 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  372
 3.414000+6 0.000000+0 3.405200+6 0.000000+0 3.400400+6 0.000000+01428 6 22  373
 3.384700+6 0.000000+0 3.303500+6 0.000000+0 3.302100+6 0.000000+01428 6 22  374
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  375
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  376
 2.933000+6 0.000000+0 2.911000+6 0.000000+0 2.829000+6 0.000000+01428 6 22  377
 2.801500+6 0.000000+0 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  378
 2.737700+6 0.000000+0 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  379
 2.636000+6 0.000000+0 2.563800+6 0.000000+0 2.552500+6 0.000000+01428 6 22  380
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 0.000000+01428 6 22  381
 2.387900+6 0.000000+0 2.358900+6 0.000000+0 2.338800+6 0.000000+01428 6 22  382
 2.216500+6 0.000000+0 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  383
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  384
 2.056500+6 0.000000+0 2.006100+6 0.000000+0 1.981600+6 0.000000+01428 6 22  385
 1.978800+6 0.000000+0 1.973700+6 0.000000+0 1.964600+6 0.000000+01428 6 22  386
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  387
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 0.000000+01428 6 22  388
 1.763000+6 0.000000+0 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  389
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 0.000000+01428 6 22  390
 1.589100+6 0.000000+0 1.550200+6 0.000000+0 1.379600+6 0.000000+01428 6 22  391
 1.233000+6 0.000000+0 1.191700+6 0.000000+0 1.170000+6 0.000000+01428 6 22  392
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 0.000000+01428 6 22  393
 9.747000+5 3.823324-3 8.628000+5 0.000000+0 8.369000+5 0.000000+01428 6 22  394
 7.731000+5 0.000000+0 6.544000+5 0.000000+0 5.850000+5 9.925033-11428 6 22  395
 3.897000+5 3.673347-3                                            1428 6 22  396
 0.000000+0 1.450000+7        103          0        206        1031428 6 22  397
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  398
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  399
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  400
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  401
 4.772300+6 0.000000+0 4.722000+6 0.000000+0 4.531300+6 0.000000+01428 6 22  402
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  403
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  404
 4.059600+6 0.000000+0 4.013400+6 0.000000+0 3.970700+6 0.000000+01428 6 22  405
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 0.000000+01428 6 22  406
 3.782400+6 0.000000+0 3.774400+6 0.000000+0 3.747300+6 0.000000+01428 6 22  407
 3.691800+6 0.000000+0 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  408
 3.414000+6 0.000000+0 3.405200+6 0.000000+0 3.400400+6 0.000000+01428 6 22  409
 3.384700+6 0.000000+0 3.303500+6 0.000000+0 3.302100+6 0.000000+01428 6 22  410
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  411
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  412
 2.933000+6 0.000000+0 2.911000+6 0.000000+0 2.829000+6 0.000000+01428 6 22  413
 2.801500+6 0.000000+0 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  414
 2.737700+6 0.000000+0 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  415
 2.636000+6 0.000000+0 2.563800+6 0.000000+0 2.552500+6 0.000000+01428 6 22  416
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 0.000000+01428 6 22  417
 2.387900+6 0.000000+0 2.358900+6 0.000000+0 2.338800+6 0.000000+01428 6 22  418
 2.216500+6 0.000000+0 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  419
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  420
 2.056500+6 0.000000+0 2.006100+6 0.000000+0 1.981600+6 0.000000+01428 6 22  421
 1.978800+6 0.000000+0 1.973700+6 0.000000+0 1.964600+6 0.000000+01428 6 22  422
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  423
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 0.000000+01428 6 22  424
 1.763000+6 0.000000+0 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  425
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 0.000000+01428 6 22  426
 1.589100+6 0.000000+0 1.550200+6 0.000000+0 1.379600+6 0.000000+01428 6 22  427
 1.233000+6 0.000000+0 1.191700+6 0.000000+0 1.170000+6 0.000000+01428 6 22  428
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 0.000000+01428 6 22  429
 9.747000+5 2.603391-2 8.628000+5 0.000000+0 8.369000+5 0.000000+01428 6 22  430
 7.731000+5 0.000000+0 6.544000+5 0.000000+0 5.850000+5 9.489532-11428 6 22  431
 3.897000+5 2.501296-2                                            1428 6 22  432
 0.000000+0 1.500000+7        103          0        206        1031428 6 22  433
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  434
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  435
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  436
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  437
 4.772300+6 0.000000+0 4.722000+6 0.000000+0 4.531300+6 0.000000+01428 6 22  438
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  439
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  440
 4.059600+6 0.000000+0 4.013400+6 0.000000+0 3.970700+6 0.000000+01428 6 22  441
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 0.000000+01428 6 22  442
 3.782400+6 0.000000+0 3.774400+6 0.000000+0 3.747300+6 0.000000+01428 6 22  443
 3.691800+6 0.000000+0 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  444
 3.414000+6 0.000000+0 3.405200+6 0.000000+0 3.400400+6 0.000000+01428 6 22  445
 3.384700+6 0.000000+0 3.303500+6 0.000000+0 3.302100+6 0.000000+01428 6 22  446
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  447
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  448
 2.933000+6 0.000000+0 2.911000+6 0.000000+0 2.829000+6 0.000000+01428 6 22  449
 2.801500+6 0.000000+0 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  450
 2.737700+6 0.000000+0 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  451
 2.636000+6 0.000000+0 2.563800+6 0.000000+0 2.552500+6 0.000000+01428 6 22  452
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 0.000000+01428 6 22  453
 2.387900+6 0.000000+0 2.358900+6 0.000000+0 2.338800+6 0.000000+01428 6 22  454
 2.216500+6 0.000000+0 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  455
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  456
 2.056500+6 0.000000+0 2.006100+6 0.000000+0 1.981600+6 0.000000+01428 6 22  457
 1.978800+6 0.000000+0 1.973700+6 0.000000+0 1.964600+6 1.398705-61428 6 22  458
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  459
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 0.000000+01428 6 22  460
 1.763000+6 0.000000+0 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  461
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 1.461010-31428 6 22  462
 1.589100+6 0.000000+0 1.550200+6 0.000000+0 1.379600+6 2.528521-61428 6 22  463
 1.233000+6 0.000000+0 1.191700+6 0.000000+0 1.170000+6 0.000000+01428 6 22  464
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 1.452488-61428 6 22  465
 9.747000+5 7.345798-2 8.628000+5 0.000000+0 8.369000+5 0.000000+01428 6 22  466
 7.731000+5 0.000000+0 6.544000+5 0.000000+0 5.850000+5 8.544979-11428 6 22  467
 3.897000+5 7.057770-2                                            1428 6 22  468
 0.000000+0 1.600000+7        103          0        206        1031428 6 22  469
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  470
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  471
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  472
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  473
 4.772300+6 0.000000+0 4.722000+6 0.000000+0 4.531300+6 0.000000+01428 6 22  474
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  475
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  476
 4.059600+6 0.000000+0 4.013400+6 0.000000+0 3.970700+6 0.000000+01428 6 22  477
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 0.000000+01428 6 22  478
 3.782400+6 0.000000+0 3.774400+6 0.000000+0 3.747300+6 0.000000+01428 6 22  479
 3.691800+6 0.000000+0 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  480
 3.414000+6 0.000000+0 3.405200+6 0.000000+0 3.400400+6 0.000000+01428 6 22  481
 3.384700+6 0.000000+0 3.303500+6 0.000000+0 3.302100+6 0.000000+01428 6 22  482
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  483
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  484
 2.933000+6 0.000000+0 2.911000+6 0.000000+0 2.829000+6 0.000000+01428 6 22  485
 2.801500+6 1.832786-7 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  486
 2.737700+6 1.674114-7 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  487
 2.636000+6 0.000000+0 2.563800+6 1.298205-7 2.552500+6 0.000000+01428 6 22  488
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 0.000000+01428 6 22  489
 2.387900+6 0.000000+0 2.358900+6 0.000000+0 2.338800+6 0.000000+01428 6 22  490
 2.216500+6 3.249030-7 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  491
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  492
 2.056500+6 0.000000+0 2.006100+6 0.000000+0 1.981600+6 0.000000+01428 6 22  493
 1.978800+6 3.461804-6 1.973700+6 0.000000+0 1.964600+6 6.247757-41428 6 22  494
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  495
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 0.000000+01428 6 22  496
 1.763000+6 2.427523-6 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  497
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 3.670945-21428 6 22  498
 1.589100+6 7.356418-7 1.550200+6 0.000000+0 1.379600+6 1.129439-31428 6 22  499
 1.233000+6 0.000000+0 1.191700+6 0.000000+0 1.170000+6 0.000000+01428 6 22  500
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 6.488148-41428 6 22  501
 9.747000+5 1.376678-1 8.628000+5 0.000000+0 8.369000+5 3.249030-71428 6 22  502
 7.731000+5 1.953171-7 6.544000+5 0.000000+0 5.850000+5 6.909457-11428 6 22  503
 3.897000+5 1.322660-1                                            1428 6 22  504
 0.000000+0 1.700000+7        103          0        206        1031428 6 22  505
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  506
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  507
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  508
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  509
 4.772300+6 0.000000+0 4.722000+6 0.000000+0 4.531300+6 0.000000+01428 6 22  510
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  511
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  512
 4.059600+6 0.000000+0 4.013400+6 0.000000+0 3.970700+6 6.389799-91428 6 22  513
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 5.63247-101428 6 22  514
 3.782400+6 0.000000+0 3.774400+6 0.000000+0 3.747300+6 0.000000+01428 6 22  515
 3.691800+6 0.000000+0 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  516
 3.414000+6 1.729789-7 3.405200+6 1.042352-6 3.400400+6 0.000000+01428 6 22  517
 3.384700+6 0.000000+0 3.303500+6 0.000000+0 3.302100+6 0.000000+01428 6 22  518
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  519
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  520
 2.933000+6 3.426447-9 2.911000+6 0.000000+0 2.829000+6 1.314682-61428 6 22  521
 2.801500+6 4.969203-5 2.757400+6 0.000000+0 2.746800+6 0.000000+01428 6 22  522
 2.737700+6 4.693462-5 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  523
 2.636000+6 0.000000+0 2.563800+6 1.357048-5 2.552500+6 0.000000+01428 6 22  524
 2.513600+6 0.000000+0 2.447800+6 0.000000+0 2.439300+6 2.421705-71428 6 22  525
 2.387900+6 0.000000+0 2.358900+6 1.57770-10 2.338800+6 0.000000+01428 6 22  526
 2.216500+6 8.809046-5 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  527
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  528
 2.056500+6 0.000000+0 2.006100+6 1.183332-9 1.981600+6 0.000000+01428 6 22  529
 1.978800+6 3.618791-4 1.973700+6 0.000000+0 1.964600+6 5.410280-31428 6 22  530
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  531
 1.822400+6 0.000000+0 1.795600+6 0.000000+0 1.793400+6 4.443693-61428 6 22  532
 1.763000+6 6.805440-4 1.722600+6 0.000000+0 1.713000+6 0.000000+01428 6 22  533
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 1.365074-11428 6 22  534
 1.589100+6 7.689947-5 1.550200+6 0.000000+0 1.379600+6 9.780121-31428 6 22  535
 1.233000+6 1.57770-10 1.191700+6 0.000000+0 1.170000+6 6.57116-101428 6 22  536
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 5.618368-31428 6 22  537
 9.747000+5 1.600950-1 8.628000+5 0.000000+0 8.369000+5 8.809046-51428 6 22  538
 7.731000+5 5.475581-5 6.544000+5 0.000000+0 5.850000+5 5.273051-11428 6 22  539
 3.897000+5 1.538160-1                                            1428 6 22  540
 0.000000+0 1.800000+7        103          0        206        1031428 6 22  541
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  542
 5.860000+6 0.000000+0 5.747000+6 0.000000+0 5.744000+6 0.000000+01428 6 22  543
 5.520900+6 0.000000+0 5.162000+6 0.000000+0 5.107300+6 0.000000+01428 6 22  544
 5.012200+6 0.000000+0 4.889800+6 0.000000+0 4.885300+6 0.000000+01428 6 22  545
 4.772300+6 0.000000+0 4.722000+6 7.72681-11 4.531300+6 0.000000+01428 6 22  546
 4.500100+6 0.000000+0 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  547
 4.359800+6 0.000000+0 4.141600+6 0.000000+0 4.117400+6 0.000000+01428 6 22  548
 4.059600+6 7.578156-6 4.013400+6 0.000000+0 3.970700+6 1.441352-51428 6 22  549
 3.921800+6 0.000000+0 3.909100+6 0.000000+0 3.907700+6 2.401681-61428 6 22  550
 3.782400+6 0.000000+0 3.774400+6 1.595834-7 3.747300+6 6.490380-91428 6 22  551
 3.691800+6 1.669487-8 3.639500+6 0.000000+0 3.556300+6 0.000000+01428 6 22  552
 3.414000+6 2.686564-5 3.405200+6 1.521282-4 3.400400+6 0.000000+01428 6 22  553
 3.384700+6 1.442396-7 3.303500+6 0.000000+0 3.302100+6 2.637762-71428 6 22  554
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 0.000000+01428 6 22  555
 3.047600+6 0.000000+0 3.006300+6 0.000000+0 2.945500+6 0.000000+01428 6 22  556
 2.933000+6 1.461018-5 2.911000+6 0.000000+0 2.829000+6 2.041796-41428 6 22  557
 2.801500+6 7.841239-4 2.757400+6 1.158989-9 2.746800+6 2.111629-81428 6 22  558
 2.737700+6 5.552316-4 2.719400+6 0.000000+0 2.668000+6 0.000000+01428 6 22  559
 2.636000+6 0.000000+0 2.563800+6 1.125037-4 2.552500+6 0.000000+01428 6 22  560
 2.513600+6 0.000000+0 2.447800+6 4.925946-6 2.439300+6 3.761210-51428 6 22  561
 2.387900+6 0.000000+0 2.358900+6 3.558905-7 2.338800+6 0.000000+01428 6 22  562
 2.216500+6 1.389998-3 2.210700+6 0.000000+0 2.128400+6 0.000000+01428 6 22  563
 2.111300+6 0.000000+0 2.106900+6 0.000000+0 2.060800+6 0.000000+01428 6 22  564
 2.056500+6 0.000000+0 2.006100+6 2.669195-6 1.981600+6 0.000000+01428 6 22  565
 1.978800+6 3.000119-3 1.973700+6 1.347841-9 1.964600+6 1.573777-21428 6 22  566
 1.912000+6 0.000000+0 1.846100+6 0.000000+0 1.839300+6 0.000000+01428 6 22  567
 1.822400+6 0.000000+0 1.795600+6 3.068924-9 1.793400+6 6.485371-41428 6 22  568
 1.763000+6 8.050768-3 1.722600+6 0.000000+0 1.713000+6 4.006601-81428 6 22  569
 1.702300+6 0.000000+0 1.684400+6 0.000000+0 1.611800+6 2.174751-11428 6 22  570
 1.589100+6 6.375309-4 1.550200+6 0.000000+0 1.379600+6 2.844915-21428 6 22  571
 1.233000+6 3.558905-7 1.191700+6 0.000000+0 1.170000+6 2.801988-61428 6 22  572
 1.104500+6 0.000000+0 1.041500+6 0.000000+0 9.899000+5 1.634330-21428 6 22  573
 9.747000+5 1.513865-1 8.628000+5 1.335577-8 8.369000+5 1.389998-31428 6 22  574
 7.731000+5 6.477408-4 6.544000+5 1.263028-7 5.850000+5 4.074700-11428 6 22  575
 3.897000+5 1.454500-1                                            1428 6 22  576
 0.000000+0 1.900000+7        103          0        206        1031428 6 22  577
 6.082000+6 0.000000+0 5.978000+6 0.000000+0 5.971600+6 0.000000+01428 6 22  578
 5.860000+6 1.23563-10 5.747000+6 8.55448-11 5.744000+6 3.10047-101428 6 22  579
 5.520900+6 4.034540-9 5.162000+6 7.60395-12 5.107300+6 0.000000+01428 6 22  580
 5.012200+6 1.017388-6 4.889800+6 6.311364-9 4.885300+6 3.04161-111428 6 22  581
 4.772300+6 5.70289-11 4.722000+6 9.181262-8 4.531300+6 1.057546-81428 6 22  582
 4.500100+6 2.859832-9 4.470200+6 0.000000+0 4.429400+6 0.000000+01428 6 22  583
 4.359800+6 0.000000+0 4.141600+6 2.062196-7 4.117400+6 0.000000+01428 6 22  584
 4.059600+6 4.165430-4 4.013400+6 0.000000+0 3.970700+6 7.107568-41428 6 22  585
 3.921800+6 1.165298-8 3.909100+6 5.501742-9 3.907700+6 8.697226-51428 6 22  586
 3.782400+6 2.66143-11 3.774400+6 3.919708-5 3.747300+6 7.712229-61428 6 22  587
 3.691800+6 2.761790-6 3.639500+6 1.444327-7 3.556300+6 2.934252-91428 6 22  588
 3.414000+6 2.886581-4 3.405200+6 1.463222-3 3.400400+6 2.944988-71428 6 22  589
 3.384700+6 3.542803-5 3.303500+6 0.000000+0 3.302100+6 4.363634-51428 6 22  590
 3.280500+6 0.000000+0 3.240300+6 0.000000+0 3.122300+6 3.61180-111428 6 22  591
 3.047600+6 1.070931-6 3.006300+6 2.55330-11 2.945500+6 9.50486-121428 6 22  592
 2.933000+6 5.290743-4 2.911000+6 2.95850-10 2.829000+6 2.193773-31428 6 22  593
 2.801500+6 2.893992-3 2.757400+6 1.377197-6 2.746800+6 2.298297-51428 6 22  594
 2.737700+6 1.848956-3 2.719400+6 2.200727-9 2.668000+6 0.000000+01428 6 22  595
 2.636000+6 0.000000+0 2.563800+6 3.266016-4 2.552500+6 3.965747-81428 6 22  596
 2.513600+6 5.777310-8 2.447800+6 2.707546-4 2.439300+6 4.041189-41428 6 22  597
 2.387900+6 1.92836-10 2.358900+6 1.754970-5 2.338800+6 1.82390-111428 6 22  598
 2.216500+6 5.130252-3 2.210700+6 2.141862-7 2.128400+6 1.822680-81428 6 22  599
 2.111300+6 0.000000+0 2.106900+6 7.33570-10 2.060800+6 3.94456-101428 6 22  600
 2.056500+6 4.665737-8 2.006100+6 1.316212-4 1.981600+6 0.000000+01428 6 22  601
 1.978800+6 8.709579-3 1.973700+6 1.467004-6 1.964600+6 2.515716-21428 6 22  602
 1.912000+6 0.000000+0 1.846100+6 1.155462-7 1.839300+6 3.80197-121428 6 22  603
 1.822400+6 9.93400-11 1.795600+6 7.537921-7 1.793400+6 6.238012-31428 6 22  604
 1.763000+6 2.680980-2 1.722600+6 0.000000+0 1.713000+6 6.628260-61428 6 22  605
 1.702300+6 7.931632-9 1.684400+6 1.09429-11 1.611800+6 2.310314-11428 6 22  606
 1.589100+6 1.850786-3 1.550200+6 2.934252-9 1.379600+6 4.547519-21428 6 22  607
 1.233000+6 1.754970-5 1.191700+6 9.491294-8 1.170000+6 1.014659-41428 6 22  608
 1.104500+6 5.354717-8 1.041500+6 2.677275-8 9.899000+5 2.612401-21428 6 22  609
 9.747000+5 1.339895-1 8.628000+5 2.209435-6 8.369000+5 5.130252-31428 6 22  610
 7.731000+5 2.157127-3 6.544000+5 6.942257-6 5.850000+5 3.415863-11428 6 22  611
 3.897000+5 1.287344-1                                            1428 6 22  612
 0.000000+0 2.000000+7        103          0        276        1381428 6 22  613
 6.082000+6 2.567789-8 5.978000+6 7.296632-8 5.971600+6 3.417733-81428 6 22  614
 5.860000+6 9.867443-7 5.747000+6 1.605860-6 5.744000+6 4.924932-61428 6 22  615
 5.520900+6 3.189172-6 5.162000+6 1.427474-7 5.107300+6 1.027110-81428 6 22  616
 5.012200+6 7.603011-5 4.889800+6 3.651263-6 4.885300+6 2.428948-71428 6 22  617
 4.772300+6 1.070601-6 4.722000+6 3.207571-6 4.531300+6 1.457703-61428 6 22  618
 4.500100+6 1.654499-6 4.470200+6 1.181172-7 4.429400+6 5.005002-81428 6 22  619
 4.359800+6 6.607717-7 4.141600+6 2.842499-5 4.117400+6 6.419468-81428 6 22  620
 4.059600+6 3.136756-3 4.013400+6 5.654859-7 3.970700+6 4.680362-31428 6 22  621
 3.921800+6 8.053182-6 3.909100+6 4.348895-6 3.907700+6 5.886601-41428 6 22  622
 3.782400+6 4.996058-7 3.774400+6 5.217718-4 3.747300+6 2.694450-41428 6 22  623
 3.691800+6 3.190087-5 3.639500+6 2.940125-5 3.556300+6 2.319429-61428 6 22  624
 3.414000+6 8.984105-4 3.405200+6 4.251116-3 3.400400+6 2.200891-51428 6 22  625
 3.384700+6 4.716055-4 3.303500+6 7.507507-8 3.302100+6 5.040381-41428 6 22  626
