                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3102    1
 8.473000+6 8.473000+6          0          0          1         321425 3102    2
         32          2          0          0          0          01425 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.750000+6 0.000000+01425 3102    4
 1.750000+6 3.320500-4 2.000000+6 2.326000-4 2.500000+6 1.874000-41425 3102    5
 3.000000+6 1.983000-4 3.500000+6 2.270000-4 4.000000+6 2.647000-41425 3102    6
 4.500000+6 3.123000-4 5.000000+6 3.643000-4 5.500000+6 3.633000-41425 3102    7
 6.000000+6 3.767000-4 6.500000+6 3.712000-4 7.000000+6 3.377000-41425 3102    8
 7.500000+6 3.010000-4 8.000000+6 2.674000-4 8.500000+6 2.421000-41425 3102    9
 9.000000+6 3.040000-4 9.500000+6 3.133000-4 1.000000+7 3.389000-41425 3102   10
 1.100000+7 4.171000-4 1.200000+7 5.279000-4 1.300000+7 6.328000-41425 3102   11
 1.400000+7 6.631000-4 1.450000+7 6.533000-4 1.500000+7 6.719000-41425 3102   12
 1.600000+7 6.588000-4 1.700000+7 6.398000-4 1.800000+7 6.090000-41425 3102   13
 1.900000+7 5.640000-4 2.000000+7 4.935000-4                      1425 3102   14
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3103    1
-3.861000+6-3.861000+6          0          0          1        2021425 3103    2
        202          2          0          0          0          01425 3103    3
 4.000202+6 0.000000+0 4.031906+6 4.805732-7 4.500000+6 1.236400-51425 3103    4
 5.000000+6 2.671000-3 5.007661+6 3.427891-3 5.050346+6 7.645169-31425 3103    5
 5.422600+6 4.442585-2 5.500000+6 5.207338-2 5.513000+6 5.284929-21425 3103    6
 5.513000+6 4.382997-2 5.528000+6 4.616065-2 5.543000+6 2.059133-21425 3103    7
 5.558000+6 1.825220-1 5.573000+6 1.172527-1 5.588000+6 8.838336-21425 3103    8
 5.603000+6 4.971404-2 5.618000+6 1.022447-1 5.633000+6 9.137540-21425 3103    9
 5.649000+6 7.470812-2 5.664000+6 4.203880-2 5.678920+6 4.515278-21425 3103   10
 5.679000+6 4.516948-2 5.681614+6 5.157914-2 5.695000+6 8.440232-21425 3103   11
 5.711000+6 8.473518-2 5.726000+6 1.113660-1 5.742000+6 4.299883-21425 3103   12
 5.758000+6 4.303169-2 5.773000+6 6.336249-2 5.789000+6 1.059953-11425 3103   13
 5.805000+6 1.333282-1 5.821000+6 7.366105-2 5.837000+6 6.389390-21425 3103   14
 5.853000+6 1.459268-1 5.870000+6 1.404617-1 5.886000+6 1.061945-11425 3103   15
 5.902000+6 4.972737-2 5.919000+6 4.576228-2 5.935000+6 7.359514-21425 3103   16
 5.952000+6 1.486300-1 5.968000+6 1.642629-1 5.985000+6 8.839781-21425 3103   17
 6.000000+6 4.298743-2 6.002000+6 3.701263-2 6.019000+6 2.902688-21425 3103   18
 6.036000+6 4.104112-2 6.053000+6 6.985537-2 6.070000+6 7.006961-21425 3103   19
 6.087000+6 5.428386-2 6.104000+6 6.359810-2 6.121000+6 6.301235-21425 3103   20
 6.139000+6 5.626861-2 6.156000+6 5.478285-2 6.173000+6 5.029710-21425 3103   21
 6.191000+6 5.295335-2 6.209000+6 5.890961-2 6.216217+6 5.781188-21425 3103   22
 6.226000+6 5.632389-2 6.244000+6 5.898021-2 6.262000+6 7.933652-21425 3103   23
 6.280000+6 6.729284-2 6.281074+6 6.564344-2 6.298000+6 3.964916-21425 3103   24
 6.316000+6 4.420548-2 6.334000+6 6.676179-2 6.353000+6 7.766013-21425 3103   25
 6.353908+6 7.919648-2 6.371000+6 1.081164-1 6.389000+6 1.597728-11425 3103   26
 6.408000+6 1.442711-1 6.426000+6 1.278274-1 6.445000+6 1.199258-11425 3103   27
 6.464000+6 1.431241-1 6.483000+6 1.559224-1 6.500000+6 1.105578-11425 3103   28
 6.502000+6 1.052522-1 6.521000+6 1.090494-1 6.540000+6 9.354652-21425 3103   29
 6.559000+6 8.554368-2 6.576038+6 8.769329-2 6.578000+6 8.794084-21425 3103   30
 6.597000+6 8.493804-2 6.617000+6 9.429299-2 6.636000+6 9.709020-21425 3103   31
 6.656000+6 9.784515-2 6.658405+6 9.930678-2 6.675292+6 1.095699-11425 3103   32
 6.676000+6 1.100001-1 6.695000+6 1.190974-1 6.715000+6 1.148524-11425 3103   33
 6.735000+6 1.087074-1 6.752064+6 1.285486-1 6.755000+6 1.319624-11425 3103   34
 6.775000+6 1.520174-1 6.795000+6 1.656725-1 6.816000+6 1.420852-11425 3103   35
 6.836000+6 1.193402-1 6.857000+6 1.383530-1 6.877000+6 1.256080-11425 3103   36
 6.898000+6 1.150208-1 6.919000+6 1.084335-1 6.939000+6 1.169885-11425 3103   37
 6.960000+6 1.504013-1 6.981000+6 1.320141-1 7.000000+6 2.133432-11425 3103   38
 7.003000+6 2.262292-1 7.024000+6 2.367543-1 7.045000+6 2.386794-11425 3103   39
 7.067000+6 2.499771-1 7.088000+6 2.403022-1 7.095412+6 2.187730-11425 3103   40
 7.110000+6 1.763999-1 7.120796+6 1.764970-1 7.132000+6 1.765977-11425 3103   41
 7.153000+6 1.667228-1 7.175000+6 2.236206-1 7.197000+6 2.520183-11425 3103   42
 7.219000+6 2.370161-1 7.242000+6 2.501864-1 7.264000+6 2.592842-11425 3103   43
 7.286000+6 2.504820-1 7.309000+6 2.374523-1 7.332000+6 2.097227-11425 3103   44
 7.354000+6 1.932204-1 7.377000+6 1.935908-1 7.400000+6 1.943612-11425 3103   45
 7.423000+6 2.013316-1 7.447000+6 2.452746-1 7.470000+6 2.020449-11425 3103   46
 7.493000+6 1.787153-1 7.500000+6 1.869237-1 7.517000+6 2.070087-11425 3103   47
 7.540000+6 2.261826-1 7.564000+6 2.590380-1 7.588000+6 2.523933-11425 3103   48
 7.612000+6 2.779487-1 7.636000+6 2.592040-1 7.660000+6 2.815593-11425 3103   49
 7.685000+6 2.562962-1 7.709000+6 2.652515-1 7.734000+6 2.226883-11425 3103   50
 7.758000+6 2.536436-1 7.783000+6 2.572805-1 7.808000+6 2.676173-11425 3103   51
 7.833000+6 2.377541-1 7.858000+6 2.765909-1 7.883000+6 2.740277-11425 3103   52
 7.909000+6 2.634460-1 7.934000+6 2.451828-1 7.960000+6 2.497011-11425 3103   53
 7.986000+6 2.445194-1 8.000000+6 2.230446-1 8.012000+6 2.043623-11425 3103   54
 8.038000+6 2.100838-1 8.064000+6 2.036053-1 8.090000+6 1.925268-11425 3103   55
 8.116000+6 1.846483-1 8.143000+6 1.980284-1 8.170000+6 2.067084-11425 3103   56
 8.196000+6 2.184299-1 8.223000+6 2.363100-1 8.250000+6 1.919900-11425 3103   57
 8.278000+6 1.944286-1 8.305000+6 1.956086-1 8.332000+6 2.037887-11425 3103   58
 8.360000+6 2.292272-1 8.388000+6 2.301658-1 8.416000+6 2.507043-11425 3103   59
 8.444000+6 2.604429-1 8.472000+6 2.526815-1 8.500000+6 2.446200-11425 3103   60
 8.529000+6 2.556324-1 8.557000+6 2.521892-1 8.586000+6 2.533016-11425 3103   61
 8.615000+6 2.459140-1 8.644000+6 2.678264-1 8.673000+6 2.782388-11425 3103   62
 8.702000+6 2.606512-1 8.732000+6 2.444192-1 8.761000+6 2.487316-11425 3103   63
 8.791000+6 2.572996-1 8.821000+6 2.664676-1 8.851000+6 2.769356-11425 3103   64
 8.881000+6 2.613036-1 8.912000+6 2.585272-1 8.942000+6 2.386952-11425 3103   65
 8.973000+6 2.394188-1 8.973000+6 2.528520-1 9.000000+6 2.535000-11425 3103   66
 9.500000+6 2.605000-1 1.000000+7 2.696000-1 1.100000+7 2.822000-11425 3103   67
 1.200000+7 2.861000-1 1.300000+7 2.834000-1 1.400000+7 2.616000-11425 3103   68
 1.450000+7 2.420000-1 1.500000+7 2.165000-1 1.600000+7 1.670000-11425 3103   69
 1.700000+7 1.298000-1 1.800000+7 1.038000-1 1.900000+7 8.544001-21425 3103   70
 2.000000+7 7.190000-2                                            1425 3103   71
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3107    1
-2.652850+6-2.652850+6          0          0          1        1681425 3107    2
        168          2          0          0          0          01425 3107    3
 2.749686+6 0.000000+0 3.355777+6 0.000000+0 3.759527+6 0.000000+01425 3107    4
 4.000000+6 0.000000+0 4.419597+6 8.309700-6 4.500000+6 9.902001-61425 3107    5
 4.785116+6 2.025931-4 5.000000+6 3.478190-4 5.405920+6 2.864307-31425 3107    6
 5.500000+6 3.447553-3 5.586090+6 5.905053-3 5.652190+6 7.791924-31425 3107    7
 5.853000+6 1.352419-2 5.853000+6 1.127116-2 5.870000+6 3.630461-21425 3107    8
 5.886000+6 5.343609-2 5.902000+6 2.236758-2 5.919000+6 1.590103-21425 3107    9
 5.935000+6 1.023251-2 5.952000+6 2.066596-2 5.968000+6 2.739745-21425 3107   10
 5.985000+6 2.593090-2 6.000000+6 1.528394-2 6.002000+6 1.388170-21425 3107   11
 6.019000+6 8.062661-3 6.036000+6 1.184362-2 6.053000+6 1.382458-21425 3107   12
 6.070000+6 9.905539-3 6.087000+6 1.318650-2 6.104000+6 1.446746-21425 3107   13
 6.121000+6 7.248416-3 6.139000+6 5.840018-3 6.156000+6 6.120977-31425 3107   14
 6.173000+6 7.601936-3 6.191000+6 1.009354-2 6.209000+6 1.658514-21425 3107   15
 6.226000+6 2.826610-2 6.244000+6 3.445771-2 6.262000+6 2.094931-21425 3107   16
 6.277655+6 1.920256-2 6.280000+6 1.894091-2 6.286772+6 1.671804-21425 3107   17
 6.298000+6 1.303252-2 6.316000+6 1.062412-2 6.334000+6 1.631573-21425 3107   18
 6.353000+6 2.921797-2 6.371000+6 3.180958-2 6.389000+6 2.930118-21425 3107   19
 6.408000+6 3.480343-2 6.426000+6 4.209503-2 6.445000+6 3.349728-21425 3107   20
 6.464000+6 3.169953-2 6.483000+6 4.520178-2 6.500000+6 2.981432-21425 3107   21
 6.502000+6 2.804005-2 6.521000+6 2.038447-2 6.540000+6 3.092890-21425 3107   22
 6.559000+6 3.157333-2 6.578000+6 2.571776-2 6.597000+6 2.916219-21425 3107   23
 6.617000+6 2.983527-2 6.636000+6 3.127970-2 6.656000+6 3.865279-21425 3107   24
 6.676000+6 4.052587-2 6.695000+6 3.197030-2 6.715000+6 3.224338-21425 3107   25
 6.735000+6 3.281647-2 6.755000+6 3.678955-2 6.775000+6 3.766263-21425 3107   26
 6.795000+6 3.943572-2 6.798272+6 3.920227-2 6.816000+6 3.793745-21425 3107   27
 6.836000+6 4.211054-2 6.857000+6 5.641227-2 6.863544+6 5.381859-21425 3107   28
 6.877000+6 4.848536-2 6.898000+6 4.728709-2 6.919000+6 4.438883-21425 3107   29
 6.939000+6 4.816191-2 6.955648+6 6.798234-2 6.960000+6 7.316365-21425 3107   30
 6.981000+6 5.146539-2 7.000000+6 7.921437-2 7.003000+6 8.364856-21425 3107   31
 7.024000+6 7.671970-2 7.045000+6 7.469082-2 7.067000+6 9.550820-21425 3107   32
 7.088000+6 9.047933-2 7.110000+6 7.259671-2 7.132000+6 7.751409-21425 3107   33
 7.153000+6 6.658522-2 7.175000+6 8.350260-2 7.180679+6 8.278430-21425 3107   34
 7.197000+6 8.071997-2 7.219000+6 9.633736-2 7.242000+6 1.035010-11425 3107   35
 7.264000+6 1.967184-1 7.266258+6 1.921836-1 7.286000+6 1.525357-11425 3107   36
 7.309000+6 9.539936-2 7.332000+6 8.236297-2 7.354000+6 9.328036-21425 3107   37
 7.377000+6 1.110440-1 7.400000+6 1.194076-1 7.423000+6 1.240712-11425 3107   38
 7.447000+6 1.191811-1 7.470000+6 1.066447-1 7.493000+6 1.294083-11425 3107   39
 7.500000+6 1.342237-1 7.517000+6 1.460032-1 7.540000+6 1.481818-11425 3107   40
 7.564000+6 1.920116-1 7.588000+6 1.967415-1 7.612000+6 1.860714-11425 3107   41
 7.630948+6 2.087536-1 7.636000+6 2.148012-1 7.641930+6 2.129802-11425 3107   42
 7.660000+6 2.074311-1 7.685000+6 1.204122-1 7.709000+6 9.834201-21425 3107   43
 7.734000+6 1.077231-1 7.758000+6 1.441530-1 7.783000+6 1.460341-11425 3107   44
 7.808000+6 1.527151-1 7.833000+6 1.738962-1 7.858000+6 2.662773-11425 3107   45
 7.883000+6 2.617584-1 7.909000+6 2.197908-1 7.934000+6 1.769719-11425 3107   46
 7.942593+6 1.855425-1 7.960000+6 2.029042-1 7.986000+6 2.192366-11425 3107   47
 7.986000+6 1.602403-1 8.000000+6 1.610140-1 8.050446+6 1.633579-11425 3107   48
 8.190314+6 1.698569-1 8.408299+6 1.799856-1 8.421871+6 1.806162-11425 3107   49
 8.469633+6 1.828355-1 8.482791+6 1.834469-1 8.500000+6 1.842465-11425 3107   50
 8.700777+6 1.899736-1 8.703885+6 1.900622-1 8.751647+6 1.914246-11425 3107   51
 8.820959+6 1.934017-1 8.936583+6 1.966999-1 8.943213+6 1.968890-11425 3107   52
 9.000000+6 1.985088-1 9.008692+6 1.985797-1 9.050963+6 1.989246-11425 3107   53
 9.141099+6 1.996600-1 9.500000+6 2.061098-1 1.000000+7 2.168349-11425 3107   54
 1.100000+7 2.279090-1 1.200000+7 2.364910-1 1.250000+7 2.368740-11425 3107   55
 1.300000+7 2.337380-1 1.350000+7 2.279630-1 1.390000+7 2.227530-11425 3107   56
 1.400000+7 2.214500-1 1.450000+7 2.113100-1 1.500000+7 2.002910-11425 3107   57
 1.600000+7 1.728960-1 1.700000+7 1.377200-1 1.780000+7 1.098630-11425 3107   58
 1.800000+7 1.010330-1 1.900000+7 7.397100-2 2.000000+7 5.434430-21425 3107   59
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3600    1
-3.861000+6-3.861000+6          0          0          1        1821425 3600    2
        182          2          0          0          0          01425 3600    3
 4.000202+6 0.000000+0 4.500000+6 7.576000-6 5.000000+6 1.297000-31425 3600    4
 5.500000+6 2.478000-2 5.513000+6 2.513074-2 5.513000+6 2.190000-21425 3600    5
 5.528000+6 2.305000-2 5.543000+6 1.025000-2 5.558000+6 9.120000-21425 3600    6
 5.573000+6 5.855000-2 5.588000+6 4.410000-2 5.603000+6 2.475000-21425 3600    7
 5.618000+6 5.100000-2 5.633000+6 4.555000-2 5.649000+6 3.720000-21425 3600    8
 5.664000+6 2.085000-2 5.679000+6 2.240000-2 5.695000+6 4.200000-21425 3600    9
 5.711000+6 4.215000-2 5.726000+6 5.545000-2 5.742000+6 2.125000-21425 3600   10
 5.758000+6 2.125000-2 5.773000+6 3.140000-2 5.789000+6 5.270000-21425 3600   11
 5.805000+6 6.635000-2 5.821000+6 3.650000-2 5.837000+6 3.160000-21425 3600   12
 5.853000+6 7.260000-2 5.870000+6 6.985001-2 5.886000+6 5.270000-21425 3600   13
 5.902000+6 2.445000-2 5.919000+6 2.245000-2 5.935000+6 3.635000-21425 3600   14
 5.952000+6 7.385000-2 5.968000+6 8.165000-2 5.985000+6 4.370000-21425 3600   15
 6.002000+6 1.795000-2 6.019000+6 1.360000-2 6.036000+6 1.925000-21425 3600   16
 6.053000+6 3.330000-2 6.070000+6 3.305000-2 6.087000+6 2.480000-21425 3600   17
 6.104000+6 2.910000-2 6.121000+6 2.845000-2 6.139000+6 2.470000-21425 3600   18
 6.156000+6 2.360000-2 6.173000+6 2.100000-2 6.191000+6 2.195000-21425 3600   19
 6.209000+6 2.455000-2 6.226000+6 2.290000-2 6.244000+6 2.385000-21425 3600   20
 6.262000+6 3.365000-2 6.280000+6 2.725000-2 6.298000+6 1.305000-21425 3600   21
 6.316000+6 1.495000-2 6.334000+6 2.585000-2 6.353000+6 3.090000-21425 3600   22
 6.371000+6 4.575000-2 6.389000+6 7.120000-2 6.408000+6 6.305000-21425 3600   23
 6.426000+6 5.445000-2 6.445000+6 5.010000-2 6.464000+6 6.130000-21425 3600   24
 6.483000+6 6.730001-2 6.502000+6 4.155000-2 6.521000+6 4.290000-21425 3600   25
 6.540000+6 3.460000-2 6.559000+6 3.005000-2 6.578000+6 3.070000-21425 3600   26
 6.597000+6 2.865000-2 6.617000+6 3.275000-2 6.636000+6 3.360000-21425 3600   27
 6.656000+6 3.340000-2 6.676000+6 3.890000-2 6.695000+6 4.290000-21425 3600   28
 6.715000+6 4.020000-2 6.735000+6 3.655000-2 6.755000+6 4.760000-21425 3600   29
 6.775000+6 5.705000-2 6.795000+6 6.330000-2 6.816000+6 5.090000-21425 3600   30
 6.836000+6 3.895000-2 6.857000+6 4.785000-2 6.877000+6 4.090000-21425 3600   31
 6.898000+6 3.500000-2 6.919000+6 3.110000-2 6.939000+6 3.480000-21425 3600   32
 6.960000+6 5.090000-2 6.981000+6 4.110000-2 7.003000+6 8.755001-21425 3600   33
 7.024000+6 9.205001-2 7.045000+6 9.225000-2 7.067000+6 9.710000-21425 3600   34
 7.088000+6 9.150001-2 7.110000+6 5.875000-2 7.132000+6 5.805000-21425 3600   35
 7.153000+6 5.235000-2 7.175000+6 8.000001-2 7.197000+6 9.340001-21425 3600   36
 7.219000+6 8.510000-2 7.242000+6 9.085000-2 7.264000+6 9.460000-21425 3600   37
 7.286000+6 8.940001-2 7.309000+6 8.205001-2 7.332000+6 6.735000-21425 3600   38
 7.354000+6 5.830000-2 7.377000+6 5.765000-2 7.400000+6 5.720000-21425 3600   39
 7.423000+6 5.985000-2 7.447000+6 8.095000-2 7.470000+6 5.850000-21425 3600   40
 7.493000+6 4.600000-2 7.517000+6 5.920000-2 7.540000+6 6.785000-21425 3600   41
 7.564000+6 8.330001-2 7.588000+6 7.900000-2 7.612000+6 9.080001-21425 3600   42
 7.636000+6 8.045000-2 7.660000+6 9.065001-2 7.685000+6 7.700001-21425 3600   43
 7.709000+6 8.050001-2 7.734000+6 5.820000-2 7.758000+6 7.270000-21425 3600   44
 7.783000+6 7.350000-2 7.808000+6 7.765000-2 7.833000+6 6.170001-21425 3600   45
 7.858000+6 8.010000-2 7.883000+6 7.780001-2 7.909000+6 7.145000-21425 3600   46
 7.934000+6 6.130000-2 7.960000+6 6.250000-2 7.986000+6 5.885000-21425 3600   47
 8.012000+6 3.785000-2 8.038000+6 3.995000-2 8.064000+6 3.595000-21425 3600   48
 8.090000+6 2.965000-2 8.116000+6 2.495000-2 8.143000+6 3.085000-21425 3600   49
 8.170000+6 3.440000-2 8.196000+6 3.950000-2 8.223000+6 4.765000-21425 3600   50
 8.250000+6 2.470000-2 8.278000+6 2.510000-2 8.305000+6 2.490000-21425 3600   51
 8.332000+6 2.820000-2 8.360000+6 4.010000-2 8.388000+6 3.975000-21425 3600   52
 8.416000+6 4.920000-2 8.444000+6 5.325000-2 8.472000+6 4.855000-21425 3600   53
 8.500000+6 4.370000-2 8.529000+6 4.840000-2 8.557000+6 4.590000-21425 3600   54
 8.586000+6 4.565001-2 8.615000+6 4.115000-2 8.644000+6 5.130000-21425 3600   55
 8.673000+6 5.570000-2 8.702000+6 4.610000-2 8.732000+6 3.715000-21425 3600   56
 8.761000+6 3.850000-2 8.791000+6 4.195000-2 8.821000+6 4.570000-21425 3600   57
 8.851000+6 5.010000-2 8.881000+6 4.145000-2 8.912000+6 3.920000-21425 3600   58
 8.942000+6 2.845000-2 8.973000+6 2.795000-2 8.973000+6 3.529608-21425 3600   59
 9.000000+6 3.489000-2 9.500000+6 2.907000-2 1.000000+7 2.466000-21425 3600   60
 1.100000+7 1.814000-2 1.200000+7 1.327000-2 1.300000+7 9.518000-31425 3600   61
 1.400000+7 6.688001-3 1.450000+7 5.548000-3 1.500000+7 4.623001-31425 3600   62
 1.600000+7 3.288000-3 1.700000+7 2.434000-3 1.800000+7 1.877000-31425 3600   63
 1.900000+7 1.509000-3 2.000000+7 1.223000-3                      1425 3600   64
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3601    1
-3.861000+6-3.891600+6          0          0          1        1821425 3601    2
        182          2          0          0          0          01425 3601    3
 4.031906+6 0.000000+0 4.500000+6 4.788000-6 5.000000+6 1.374000-31425 3601    4
 5.500000+6 2.729000-2 5.513000+6 2.768858-2 5.513000+6 2.190000-21425 3601    5
 5.528000+6 2.305000-2 5.543000+6 1.025000-2 5.558000+6 9.120000-21425 3601    6
 5.573000+6 5.855000-2 5.588000+6 4.410000-2 5.603000+6 2.475000-21425 3601    7
 5.618000+6 5.100000-2 5.633000+6 4.555000-2 5.649000+6 3.720000-21425 3601    8
 5.664000+6 2.085000-2 5.679000+6 2.240000-2 5.695000+6 4.200000-21425 3601    9
 5.711000+6 4.215000-2 5.726000+6 5.545000-2 5.742000+6 2.125000-21425 3601   10
 5.758000+6 2.125000-2 5.773000+6 3.140000-2 5.789000+6 5.270000-21425 3601   11
 5.805000+6 6.635000-2 5.821000+6 3.650000-2 5.837000+6 3.160000-21425 3601   12
 5.853000+6 7.260000-2 5.870000+6 6.985001-2 5.886000+6 5.270000-21425 3601   13
 5.902000+6 2.445000-2 5.919000+6 2.245000-2 5.935000+6 3.635000-21425 3601   14
 5.952000+6 7.385000-2 5.968000+6 8.165000-2 5.985000+6 4.370000-21425 3601   15
 6.002000+6 1.795000-2 6.019000+6 1.360000-2 6.036000+6 1.925000-21425 3601   16
 6.053000+6 3.330000-2 6.070000+6 3.305000-2 6.087000+6 2.480000-21425 3601   17
 6.104000+6 2.910000-2 6.121000+6 2.845000-2 6.139000+6 2.470000-21425 3601   18
 6.156000+6 2.360000-2 6.173000+6 2.100000-2 6.191000+6 2.195000-21425 3601   19
 6.209000+6 2.455000-2 6.226000+6 2.290000-2 6.244000+6 2.385000-21425 3601   20
 6.262000+6 3.365000-2 6.280000+6 2.725000-2 6.298000+6 1.305000-21425 3601   21
 6.316000+6 1.495000-2 6.334000+6 2.585000-2 6.353000+6 3.090000-21425 3601   22
 6.371000+6 4.575000-2 6.389000+6 7.120000-2 6.408000+6 6.305000-21425 3601   23
 6.426000+6 5.445000-2 6.445000+6 5.010000-2 6.464000+6 6.130000-21425 3601   24
 6.483000+6 6.730001-2 6.502000+6 4.155000-2 6.521000+6 4.290000-21425 3601   25
 6.540000+6 3.460000-2 6.559000+6 3.005000-2 6.578000+6 3.070000-21425 3601   26
 6.597000+6 2.865000-2 6.617000+6 3.275000-2 6.636000+6 3.360000-21425 3601   27
 6.656000+6 3.340000-2 6.676000+6 3.890000-2 6.695000+6 4.290000-21425 3601   28
 6.715000+6 4.020000-2 6.735000+6 3.655000-2 6.755000+6 4.760000-21425 3601   29
 6.775000+6 5.705000-2 6.795000+6 6.330000-2 6.816000+6 5.090000-21425 3601   30
 6.836000+6 3.895000-2 6.857000+6 4.785000-2 6.877000+6 4.090000-21425 3601   31
 6.898000+6 3.500000-2 6.919000+6 3.110000-2 6.939000+6 3.480000-21425 3601   32
 6.960000+6 5.090000-2 6.981000+6 4.110000-2 7.003000+6 8.755001-21425 3601   33
 7.024000+6 9.205001-2 7.045000+6 9.225000-2 7.067000+6 9.710000-21425 3601   34
 7.088000+6 9.150001-2 7.110000+6 5.875000-2 7.132000+6 5.805000-21425 3601   35
 7.153000+6 5.235000-2 7.175000+6 8.000001-2 7.197000+6 9.340001-21425 3601   36
 7.219000+6 8.510000-2 7.242000+6 9.085000-2 7.264000+6 9.460000-21425 3601   37
 7.286000+6 8.940001-2 7.309000+6 8.205001-2 7.332000+6 6.735000-21425 3601   38
 7.354000+6 5.830000-2 7.377000+6 5.765000-2 7.400000+6 5.720000-21425 3601   39
 7.423000+6 5.985000-2 7.447000+6 8.095000-2 7.470000+6 5.850000-21425 3601   40
 7.493000+6 4.600000-2 7.517000+6 5.920000-2 7.540000+6 6.785000-21425 3601   41
 7.564000+6 8.330001-2 7.588000+6 7.900000-2 7.612000+6 9.080001-21425 3601   42
 7.636000+6 8.045000-2 7.660000+6 9.065001-2 7.685000+6 7.700001-21425 3601   43
 7.709000+6 8.050001-2 7.734000+6 5.820000-2 7.758000+6 7.270000-21425 3601   44
 7.783000+6 7.350000-2 7.808000+6 7.765000-2 7.833000+6 6.170001-21425 3601   45
 7.858000+6 8.010000-2 7.883000+6 7.780001-2 7.909000+6 7.145000-21425 3601   46
 7.934000+6 6.130000-2 7.960000+6 6.250000-2 7.986000+6 5.885000-21425 3601   47
 8.012000+6 3.785000-2 8.038000+6 3.995000-2 8.064000+6 3.595000-21425 3601   48
 8.090000+6 2.965000-2 8.116000+6 2.495000-2 8.143000+6 3.085000-21425 3601   49
 8.170000+6 3.440000-2 8.196000+6 3.950000-2 8.223000+6 4.765000-21425 3601   50
 8.250000+6 2.470000-2 8.278000+6 2.510000-2 8.305000+6 2.490000-21425 3601   51
 8.332000+6 2.820000-2 8.360000+6 4.010000-2 8.388000+6 3.975000-21425 3601   52
 8.416000+6 4.920000-2 8.444000+6 5.325000-2 8.472000+6 4.855000-21425 3601   53
 8.500000+6 4.370000-2 8.529000+6 4.840000-2 8.557000+6 4.590000-21425 3601   54
 8.586000+6 4.565001-2 8.615000+6 4.115000-2 8.644000+6 5.130000-21425 3601   55
 8.673000+6 5.570000-2 8.702000+6 4.610000-2 8.732000+6 3.715000-21425 3601   56
 8.761000+6 3.850000-2 8.791000+6 4.195000-2 8.821000+6 4.570000-21425 3601   57
 8.851000+6 5.010000-2 8.881000+6 4.145000-2 8.912000+6 3.920000-21425 3601   58
 8.942000+6 2.845000-2 8.973000+6 2.795000-2 8.973000+6 3.403712-21425 3601   59
 9.000000+6 3.359000-2 9.500000+6 2.696000-2 1.000000+7 2.249000-21425 3601   60
 1.100000+7 1.595000-2 1.200000+7 1.115000-2 1.300000+7 7.561000-31425 3601   61
 1.400000+7 4.891000-3 1.450000+7 3.847000-3 1.500000+7 3.011000-31425 3601   62
 1.600000+7 1.831000-3 1.700000+7 1.106000-3 1.800000+7 6.638000-41425 3601   63
 1.900000+7 3.957000-4 2.000000+7 2.294000-4                      1425 3601   64
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3602    1
-3.861000+6-4.833400+6          0          0          1         221425 3602    2
         22          2          0          0          0          01425 3602    3
 5.007661+6 0.000000+0 5.500000+6 9.848001-7 6.000000+6 2.555000-41425 3602    4
 6.500000+6 5.069000-3 7.000000+6 6.739000-3 7.500000+6 9.968000-31425 3602    5
 8.000000+6 1.036000-2 8.500000+6 9.138000-3 9.000000+6 7.802000-31425 3602    6
 9.500000+6 6.220000-3 1.000000+7 5.110000-3 1.100000+7 3.488000-31425 3602    7
 1.200000+7 2.401000-3 1.300000+7 1.632000-3 1.400000+7 1.065000-31425 3602    8
 1.450000+7 8.490000-4 1.500000+7 6.724001-4 1.600000+7 4.112000-41425 3602    9
 1.700000+7 2.495000-4 1.800000+7 1.500000-4 1.900000+7 8.944001-51425 3602   10
 2.000000+7 5.311000-5                                            1425 3602   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3603    1
-3.861000+6-4.874600+6          0          0          1         221425 3603    2
         22          2          0          0          0          01425 3603    3
 5.050346+6 0.000000+0 5.500000+6 2.399000-6 6.000000+6 6.655000-41425 3603    4
 6.500000+6 1.371000-2 7.000000+6 1.940000-2 7.500000+6 2.990000-21425 3603    5
 8.000000+6 3.330000-2 8.500000+6 3.097000-2 9.000000+6 2.759000-21425 3603    6
 9.500000+6 2.328000-2 1.000000+7 1.992000-2 1.100000+7 1.470000-21425 3603    7
 1.200000+7 1.090000-2 1.300000+7 8.010001-3 1.400000+7 5.799000-31425 3603    8
 1.450000+7 4.921000-3 1.500000+7 4.184000-3 1.600000+7 3.004000-31425 3603    9
 1.700000+7 2.240000-3 1.800000+7 1.738000-3 1.900000+7 1.404000-31425 3603   10
 2.000000+7 1.174000-3                                            1425 3603   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3604    1
-3.861000+6-5.233900+6          0          0          1         221425 3604    2
         22          2          0          0          0          01425 3604    3
