 3.808700+4 8.616229+1          0          0          0          03834 3  3    1
 1.111265+7 1.111265+7          0          0          1         813834 3  3    2
         81          2          0          0          0          03834 3  3    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.408000+4 0.000000+03834 3  3    4
 1.408000+4 1.676768-1 2.000000+4 1.186000-1 3.000000+4 8.612000-23834 3  3    5
 4.000000+4 6.878000-2 5.000000+4 5.818000-2 6.000000+4 5.103000-23834 3  3    6
 7.000000+4 4.585000-2 8.000000+4 4.190000-2 9.000000+4 3.877000-23834 3  3    7
 1.000000+5 3.645000-2 2.000000+5 2.463000-2 3.000000+5 2.053000-23834 3  3    8
 3.930413+5 1.855752-2 4.000000+5 1.906630-2 5.000000+5 2.166300-23834 3  3    9
 6.000000+5 2.440400-2 7.000000+5 2.777000-2 8.000000+5 3.195000-23834 3  3   10
 8.834780+5 3.453782-2 9.000000+5 3.982400-2 1.000000+6 5.782000-23834 3  3   11
 1.242677+6 7.328925-2 1.268503+6 8.645731-2 1.500000+6 2.750421-13834 3  3   12
 1.760194+6 3.208395-1 1.762218+6 3.232788-1 1.791018+6 3.606114-13834 3  3   13
 1.942779+6 5.970572-1 2.000000+6 7.155084-1 2.134549+6 7.702010-13834 3  3   14
 2.178494+6 7.893159-1 2.194588+6 8.065283-1 2.261648+6 8.794121-13834 3  3   15
 2.288253+6 9.162805-1 2.442543+6 1.134700+0 2.448491+6 1.143312+03834 3  3   16
 2.500000+6 1.231505+0 2.516876+6 1.229008+0 2.562196+6 1.226148+03834 3  3   17
 2.565736+6 1.226710+0 2.568468+6 1.227693+0 2.579595+6 1.232664+03834 3  3   18
 2.584653+6 1.235633+0 2.626129+6 1.266064+0 2.636245+6 1.275815+03834 3  3   19
 3.000000+6 1.766355+0 3.500000+6 1.914072+0 4.000000+6 1.953564+03834 3  3   20
 4.500000+6 1.938742+0 5.000000+6 1.902578+0 5.500000+6 1.871210+03834 3  3   21
 6.000000+6 1.849252+0 6.500000+6 1.836798+0 7.000000+6 1.829541+03834 3  3   22
 7.281338+6 1.826745+0 7.408617+6 1.825480+0 7.500000+6 1.824572+03834 3  3   23
 8.000000+6 1.819239+0 8.500000+6 1.813268+0 8.525971+6 1.812214+03834 3  3   24
 9.000000+6 1.806595+0 9.500000+6 1.800148+0 9.531723+6 1.799749+03834 3  3   25
 9.702890+6 1.797598+0 1.000000+7 1.793863+0 1.037912+7 1.789068+03834 3  3   26
 1.100000+7 1.781217+0 1.200000+7 1.767737+0 1.300000+7 1.753000+03834 3  3   27
 1.400000+7 1.736933+0 1.450000+7 1.729246+0 1.500000+7 1.721515+03834 3  3   28
 1.600000+7 1.706422+0 1.603274+7 1.706029+0 1.700000+7 1.694399+03834 3  3   29
 1.800000+7 1.684051+0 1.900000+7 1.676995+0 2.000000+7 1.667907+03834 3  3   30
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3  4    1
 0.000000+0-3.885320+5          0          0          1         593834 3  4    2
         59          2          0          0          0          03834 3  4    3
 3.930413+5 0.000000+0 4.000000+5 6.563000-4 5.000000+5 4.783000-33834 3  4    4
 6.000000+5 8.164000-3 7.000000+5 1.196000-2 8.000000+5 1.620000-23834 3  4    5
 8.834780+5 1.893808-2 9.000000+5 2.425400-2 1.000000+6 4.223000-23834 3  4    6
 1.242677+6 5.728568-2 1.268503+6 7.040973-2 1.500000+6 2.586000-13834 3  4    7
 1.760194+6 3.053933-1 1.762218+6 3.078403-1 1.791018+6 3.452831-13834 3  4    8
 1.942779+6 5.823098-1 2.000000+6 7.009800-1 2.134549+6 7.562312-13834 3  4    9
 2.178494+6 7.755286-1 2.194588+6 7.928077-1 2.261648+6 8.659699-13834 3  4   10
 2.288253+6 9.029488-1 2.442543+6 1.122009+0 2.448491+6 1.130646+03834 3  4   11
 2.500000+6 1.219052+0 2.516876+6 1.216661+0 2.562196+6 1.214086+03834 3  4   12
 2.565736+6 1.214670+0 2.568468+6 1.215671+0 2.579595+6 1.220712+03834 3  4   13
 2.584653+6 1.223712+0 2.626129+6 1.254403+0 2.636245+6 1.264218+03834 3  4   14
 3.000000+6 1.757043+0 3.500000+6 1.906389+0 4.000000+6 1.947690+03834 3  4   15
 4.500000+6 1.934278+0 5.000000+6 1.898961+0 5.500000+6 1.868004+03834 3  4   16
 6.000000+6 1.846088+0 6.500000+6 1.833400+0 7.000000+6 1.825680+03834 3  4   17
 7.500000+6 1.820132+0 8.000000+6 1.813621+0 8.500000+6 1.806539+03834 3  4   18
 9.000000+6 1.784320+0 9.500000+6 1.730739+0 1.000000+7 1.661644+03834 3  4   19
 1.100000+7 1.455404+0 1.200000+7 1.131667+0 1.300000+7 7.887267-13834 3  4   20
 1.400000+7 5.750945-1 1.450000+7 5.101176-1 1.500000+7 4.502056-13834 3  4   21
 1.600000+7 3.753152-1 1.700000+7 3.268258-1 1.800000+7 2.930912-13834 3  4   22
 1.900000+7 2.685788-1 2.000000+7 2.478367-1                      3834 3  4   23
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 16    1
-8.428154+6-8.428154+6          0          0          1         153834 3 16    2
         15          2          0          0          0          03834 3 16    3
 8.525971+6 0.000000+0 9.000000+6 1.362000-2 9.500000+6 5.910000-23834 3 16    4
 1.000000+7 1.193000-1 1.100000+7 3.074000-1 1.200000+7 6.112000-13834 3 16    5
 1.300000+7 9.321000-1 1.400000+7 1.121000+0 1.450000+7 1.174000+03834 3 16    6
 1.500000+7 1.221000+0 1.600000+7 1.270000+0 1.700000+7 1.296000+03834 3 16    7
 1.800000+7 1.308000+0 1.900000+7 1.314000+0 2.000000+7 1.314000+03834 3 16    8
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 22    1
-7.323619+6-7.323619+6          0          0          1         103834 3 22    2
         10          2          0          0          0          03834 3 22    3
 7.408617+6 0.000000+0 1.300000+7 0.000000+0 1.400000+7 1.573000-73834 3 22    4
 1.450000+7 9.991000-7 1.500000+7 4.509000-6 1.600000+7 3.202000-53834 3 22    5
 1.700000+7 1.299000-4 1.800000+7 3.669000-4 1.900000+7 7.732000-43834 3 22    6
 2.000000+7 1.304000-3                                            3834 3 22    7
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 28    1
-9.422367+6-9.422367+6          0          0          1         123834 3 28    2
         12          2          0          0          0          03834 3 28    3
 9.531723+6 0.000000+0 1.100000+7 0.000000+0 1.200000+7 1.558000-63834 3 28    4
 1.300000+7 8.664000-5 1.400000+7 8.009000-4 1.450000+7 1.597000-33834 3 28    5
 1.500000+7 2.890000-3 1.600000+7 6.804000-3 1.700000+7 1.255000-23834 3 28    6
 1.800000+7 1.955000-2 1.900000+7 2.760000-2 2.000000+7 3.626000-23834 3 28    7
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 32    1
-1.584880+7-1.584880+7          0          0          1          43834 3 32    2
          4          2          0          0          0          03834 3 32    3
 1.603274+7 0.000000+0 1.800000+7 0.000000+0 1.900000+7 1.420000-73834 3 32    4
 2.000000+7 6.049000-6                                            3834 3 32    5
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 51    1
 0.000000+0-3.885320+5          0          0          1         373834 3 51    2
         37          2          0          0          0          03834 3 51    3
 3.930413+5 0.000000+0 4.000000+5 6.563000-4 5.000000+5 4.783000-33834 3 51    4
 6.000000+5 8.164000-3 7.000000+5 1.196000-2 8.000000+5 1.620000-23834 3 51    5
 9.000000+5 1.948000-2 1.000000+6 2.125000-2 1.500000+6 2.765000-23834 3 51    6
 2.000000+6 3.269000-2 2.500000+6 3.153000-2 3.000000+6 2.159000-23834 3 51    7
 3.500000+6 1.360000-2 4.000000+6 8.519000-3 4.500000+6 4.733000-33834 3 51    8
 5.000000+6 2.724000-3 5.500000+6 1.571000-3 6.000000+6 1.030000-33834 3 51    9
 6.500000+6 6.928000-4 7.000000+6 5.622000-4 7.500000+6 4.364000-43834 3 51   10
 8.000000+6 4.144000-4 8.500000+6 3.458000-4 9.000000+6 3.521000-43834 3 51   11
 9.500000+6 3.012000-4 1.000000+7 2.577000-4 1.100000+7 2.369000-43834 3 51   12
 1.200000+7 2.188000-4 1.300000+7 2.020000-4 1.400000+7 1.864000-43834 3 51   13
 1.450000+7 1.986000-4 1.500000+7 1.721000-4 1.600000+7 1.591000-43834 3 51   14
 1.700000+7 1.475000-4 1.800000+7 1.373000-4 1.900000+7 1.282000-43834 3 51   15
 2.000000+7 1.198000-4                                            3834 3 51   16
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 52    1
 0.000000+0-8.733420+5          0          0          1         323834 3 52    2
         32          2          0          0          0          03834 3 52    3
 8.834780+5 0.000000+0 9.000000+5 4.774000-3 1.000000+6 2.098000-23834 3 52    4
 1.500000+6 4.560000-2 2.000000+6 5.863000-2 2.500000+6 6.025000-23834 3 52    5
 3.000000+6 4.182000-2 3.500000+6 2.688000-2 4.000000+6 1.701000-23834 3 52    6
 4.500000+6 9.410000-3 5.000000+6 5.354000-3 5.500000+6 3.047000-33834 3 52    7
 6.000000+6 1.970000-3 6.500000+6 1.312000-3 7.000000+6 1.058000-33834 3 52    8
 7.500000+6 8.193000-4 8.000000+6 7.779000-4 8.500000+6 6.499000-43834 3 52    9
 9.000000+6 6.630000-4 9.500000+6 5.680000-4 1.000000+7 4.868000-43834 3 52   10
 1.100000+7 4.490000-4 1.200000+7 4.159000-4 1.300000+7 3.851000-43834 3 52   11
 1.400000+7 3.563000-4 1.450000+7 3.800000-4 1.500000+7 3.296000-43834 3 52   12
 1.600000+7 3.053000-4 1.700000+7 2.836000-4 1.800000+7 2.644000-43834 3 52   13
 1.900000+7 2.472000-4 2.000000+7 2.316000-4                      3834 3 52   14
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 53    1
 0.000000+0-1.228420+6          0          0          1         303834 3 53    2
         30          2          0          0          0          03834 3 53    3
 1.242677+6 0.000000+0 1.500000+6 1.148000-1 2.000000+6 1.529000-13834 3 53    4
 2.500000+6 1.266000-1 3.000000+6 9.890000-2 3.500000+6 6.449000-23834 3 53    5
 4.000000+6 3.941000-2 4.500000+6 2.054000-2 5.000000+6 1.083000-23834 3 53    6
 5.500000+6 5.688000-3 6.000000+6 3.420000-3 6.500000+6 2.147000-33834 3 53    7
 7.000000+6 1.657000-3 7.500000+6 1.244000-3 8.000000+6 1.157000-33834 3 53    8
 8.500000+6 9.537000-4 9.000000+6 9.643000-4 9.500000+6 8.214000-43834 3 53    9
 1.000000+7 7.013000-4 1.100000+7 6.453000-4 1.200000+7 5.993000-43834 3 53   10
 1.300000+7 5.577000-4 1.400000+7 5.186000-4 1.450000+7 5.541000-43834 3 53   11
 1.500000+7 4.810000-4 1.600000+7 4.454000-4 1.700000+7 4.126000-43834 3 53   12
 1.800000+7 3.833000-4 1.900000+7 3.574000-4 2.000000+7 3.346000-43834 3 53   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 54    1
 0.000000+0-1.253950+6          0          0          1         303834 3 54    2
         30          2          0          0          0          03834 3 54    3
 1.268503+6 0.000000+0 1.500000+6 7.055000-2 2.000000+6 1.043000-13834 3 54    4
 2.500000+6 9.845000-2 3.000000+6 6.569000-2 3.500000+6 4.195000-23834 3 54    5
 4.000000+6 2.656000-2 4.500000+6 1.464000-2 5.000000+6 8.260000-33834 3 54    6
 5.500000+6 4.637000-3 6.000000+6 2.953000-3 6.500000+6 1.938000-33834 3 54    7
 7.000000+6 1.545000-3 7.500000+6 1.186000-3 8.000000+6 1.120000-33834 3 54    8
 8.500000+6 9.334000-4 9.000000+6 9.507000-4 9.500000+6 8.139000-43834 3 54    9
 1.000000+7 6.969000-4 1.100000+7 6.422000-4 1.200000+7 5.946000-43834 3 54   10
 1.300000+7 5.506000-4 1.400000+7 5.097000-4 1.450000+7 5.438000-43834 3 54   11
 1.500000+7 4.718000-4 1.600000+7 4.374000-4 1.700000+7 4.067000-43834 3 54   12
 1.800000+7 3.796000-4 1.900000+7 3.554000-4 2.000000+7 3.335000-43834 3 54   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 55    1
 0.000000+0-1.740000+6          0          0          1         293834 3 55    2
         29          2          0          0          0          03834 3 55    3
 1.760194+6 0.000000+0 2.000000+6 2.468000-1 2.500000+6 3.355000-13834 3 55    4
 3.000000+6 3.194000-1 3.500000+6 2.043000-1 4.000000+6 1.081000-13834 3 55    5
 4.500000+6 5.085000-2 5.000000+6 2.417000-2 5.500000+6 1.216000-23834 3 55    6
 6.000000+6 6.985000-3 6.500000+6 4.235000-3 7.000000+6 3.162000-33834 3 55    7
 7.500000+6 2.316000-3 8.000000+6 2.110000-3 8.500000+6 1.714000-33834 3 55    8
 9.000000+6 1.715000-3 9.500000+6 1.451000-3 1.000000+7 1.234000-33834 3 55    9
 1.100000+7 1.129000-3 1.200000+7 1.045000-3 1.300000+7 9.706000-43834 3 55   10
 1.400000+7 9.021000-4 1.450000+7 9.639000-4 1.500000+7 8.373000-43834 3 55   11
 1.600000+7 7.768000-4 1.700000+7 7.218000-4 1.800000+7 6.730000-43834 3 55   12
 1.900000+7 6.301000-4 2.000000+7 5.923000-4                      3834 3 55   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 56    1
 0.000000+0-1.742000+6          0          0          1         293834 3 56    2
         29          2          0          0          0          03834 3 56    3
 1.762218+6 0.000000+0 2.000000+6 2.166000-2 2.500000+6 3.254000-23834 3 56    4
 3.000000+6 3.200000-2 3.500000+6 2.437000-2 4.000000+6 1.739000-23834 3 56    5
 4.500000+6 1.018000-2 5.000000+6 5.791000-3 5.500000+6 3.182000-33834 3 56    6
 6.000000+6 1.966000-3 6.500000+6 1.255000-3 7.000000+6 9.802000-43834 3 56    7
 7.500000+6 7.441000-4 8.000000+6 6.999000-4 8.500000+6 5.839000-43834 3 56    8
 9.000000+6 5.973000-4 9.500000+6 5.143000-4 1.000000+7 4.432000-43834 3 56    9
 1.100000+7 4.135000-4 1.200000+7 3.879000-4 1.300000+7 3.639000-43834 3 56   10
 1.400000+7 3.406000-4 1.450000+7 3.650000-4 1.500000+7 3.177000-43834 3 56   11
 1.600000+7 2.955000-4 1.700000+7 2.746000-4 1.800000+7 2.556000-43834 3 56   12
 1.900000+7 2.386000-4 2.000000+7 2.234000-4                      3834 3 56   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 57    1
 0.000000+0-1.770470+6          0          0          1         293834 3 57    2
         29          2          0          0          0          03834 3 57    3
 1.791018+6 0.000000+0 2.000000+6 5.470000-2 2.500000+6 8.033000-23834 3 57    4
 3.000000+6 6.563000-2 3.500000+6 4.538000-2 4.000000+6 3.070000-23834 3 57    5
 4.500000+6 1.736000-2 5.000000+6 9.669000-3 5.500000+6 5.225000-33834 3 57    6
 6.000000+6 3.176000-3 6.500000+6 1.996000-3 7.000000+6 1.537000-33834 3 57    7
 7.500000+6 1.152000-3 8.000000+6 1.072000-3 8.500000+6 8.863000-43834 3 57    8
 9.000000+6 9.002000-4 9.500000+6 7.707000-4 1.000000+7 6.610000-43834 3 57    9
 1.100000+7 6.125000-4 1.200000+7 5.719000-4 1.300000+7 5.349000-43834 3 57   10
 1.400000+7 4.997000-4 1.450000+7 5.349000-4 1.500000+7 4.653000-43834 3 57   11
 1.600000+7 4.324000-4 1.700000+7 4.016000-4 1.800000+7 3.738000-43834 3 57   12
 1.900000+7 3.489000-4 2.000000+7 3.269000-4                      3834 3 57   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 58    1
 0.000000+0-1.920490+6          0          0          1         293834 3 58    2
         29          2          0          0          0          03834 3 58    3
 1.942779+6 0.000000+0 2.000000+6 2.930000-2 2.500000+6 1.411000-13834 3 58    4
 3.000000+6 1.080000-1 3.500000+6 6.882000-2 4.000000+6 4.492000-23834 3 58    5
 4.500000+6 2.494000-2 5.000000+6 1.373000-2 5.500000+6 7.364000-33834 3 58    6
 6.000000+6 4.423000-3 6.500000+6 2.743000-3 7.000000+6 2.083000-33834 3 58    7
 7.500000+6 1.542000-3 8.000000+6 1.420000-3 8.500000+6 1.164000-33834 3 58    8
 9.000000+6 1.175000-3 9.500000+6 1.002000-3 1.000000+7 8.559000-43834 3 58    9
 1.100000+7 7.887000-4 1.200000+7 7.336000-4 1.300000+7 6.845000-43834 3 58   10
 1.400000+7 6.387000-4 1.450000+7 6.836000-4 1.500000+7 5.945000-43834 3 58   11
 1.600000+7 5.524000-4 1.700000+7 5.131000-4 1.800000+7 4.776000-43834 3 58   12
 1.900000+7 4.459000-4 2.000000+7 4.179000-4                      3834 3 58   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 59    1
 0.000000+0-2.110060+6          0          0          1         283834 3 59    2
         28          2          0          0          0          03834 3 59    3
 2.134549+6 0.000000+0 2.500000+6 1.041000-2 3.000000+6 1.302000-23834 3 59    4
 3.500000+6 1.128000-2 4.000000+6 9.014000-3 4.500000+6 5.937000-33834 3 59    5
 5.000000+6 3.780000-3 5.500000+6 2.294000-3 6.000000+6 1.534000-33834 3 59    6
 6.500000+6 1.038000-3 7.000000+6 8.457000-4 7.500000+6 6.613000-43834 3 59    7
 8.000000+6 6.356000-4 8.500000+6 5.390000-4 9.000000+6 5.587000-43834 3 59    8
 9.500000+6 4.861000-4 1.000000+7 4.223000-4 1.100000+7 3.980000-43834 3 59    9
 1.200000+7 3.744000-4 1.300000+7 3.510000-4 1.400000+7 3.280000-43834 3 59   10
 1.450000+7 3.513000-4 1.500000+7 3.058000-4 1.600000+7 2.850000-43834 3 59   11
 1.700000+7 2.660000-4 1.800000+7 2.489000-4 1.900000+7 2.335000-43834 3 59   12
 2.000000+7 2.194000-4                                            3834 3 59   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 60    1
 0.000000+0-2.153500+6          0          0          1         283834 3 60    2
         28          2          0          0          0          03834 3 60    3
 2.178494+6 0.000000+0 2.500000+6 2.040000-1 3.000000+6 2.228000-13834 3 60    4
 3.500000+6 1.506000-1 4.000000+6 1.017000-1 4.500000+6 6.884000-23834 3 60    5
 5.000000+6 5.092000-2 5.500000+6 4.064000-2 6.000000+6 3.429000-23834 3 60    6
 6.500000+6 3.010000-2 7.000000+6 2.717000-2 7.500000+6 2.509000-23834 3 60    7
 8.000000+6 2.356000-2 8.500000+6 2.241000-2 9.000000+6 2.150000-23834 3 60    8
 9.500000+6 2.071000-2 1.000000+7 2.000000-2 1.100000+7 1.866000-23834 3 60    9
 1.200000+7 1.746000-2 1.300000+7 1.642000-2 1.400000+7 1.554000-23834 3 60   10
 1.450000+7 1.515000-2 1.500000+7 1.479000-2 1.600000+7 1.413000-23834 3 60   11
 1.700000+7 1.355000-2 1.800000+7 1.303000-2 1.900000+7 1.257000-23834 3 60   12
 2.000000+7 1.217000-2                                            3834 3 60   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 61    1
 0.000000+0-2.169410+6          0          0          1         283834 3 61    2
         28          2          0          0          0          03834 3 61    3
 2.194588+6 0.000000+0 2.500000+6 5.301000-3 3.000000+6 8.379000-33834 3 61    4
 3.500000+6 6.894000-3 4.000000+6 5.501000-3 4.500000+6 3.643000-33834 3 61    5
 5.000000+6 2.268000-3 5.500000+6 1.324000-3 6.000000+6 8.489000-43834 3 61    6
 6.500000+6 5.539000-4 7.000000+6 4.388000-4 7.500000+6 3.366000-43834 3 61    7
 8.000000+6 3.198000-4 8.500000+6 2.694000-4 9.000000+6 2.785000-43834 3 61    8
 9.500000+6 2.421000-4 1.000000+7 2.104000-4 1.100000+7 1.989000-43834 3 61    9
 1.200000+7 1.882000-4 1.300000+7 1.777000-4 1.400000+7 1.672000-43834 3 61   10
 1.450000+7 1.795000-4 1.500000+7 1.566000-4 1.600000+7 1.461000-43834 3 61   11
 1.700000+7 1.362000-4 1.800000+7 1.270000-4 1.900000+7 1.186000-43834 3 61   12
 2.000000+7 1.111000-4                                            3834 3 61   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 62    1
 0.000000+0-2.235700+6          0          0          1         283834 3 62    2
         28          2          0          0          0          03834 3 62    3
 2.261648+6 0.000000+0 2.500000+6 7.125000-2 3.000000+6 8.624000-23834 3 62    4
 3.500000+6 5.581000-2 4.000000+6 3.706000-2 4.500000+6 2.165000-23834 3 62    5
 5.000000+6 1.246000-2 5.500000+6 6.894000-3 6.000000+6 4.216000-33834 3 62    6
 6.500000+6 2.633000-3 7.000000+6 2.002000-3 7.500000+6 1.480000-33834 3 62    7
 8.000000+6 1.362000-3 8.500000+6 1.116000-3 9.000000+6 1.128000-33834 3 62    8
 9.500000+6 9.636000-4 1.000000+7 8.257000-4 1.100000+7 7.645000-43834 3 62    9
 1.200000+7 7.133000-4 1.300000+7 6.674000-4 1.400000+7 6.244000-43834 3 62   10
 1.450000+7 6.691000-4 1.500000+7 5.826000-4 1.600000+7 5.425000-43834 3 62   11
 1.700000+7 5.049000-4 1.800000+7 4.705000-4 1.900000+7 4.397000-43834 3 62   12
 2.000000+7 4.122000-4                                            3834 3 62   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 63    1
 0.000000+0-2.262000+6          0          0          1         283834 3 63    2
         28          2          0          0          0          03834 3 63    3
 2.288253+6 0.000000+0 2.500000+6 6.325000-3 3.000000+6 1.077000-23834 3 63    4
 3.500000+6 9.793000-3 4.000000+6 8.035000-3 4.500000+6 5.459000-33834 3 63    5
 5.000000+6 3.559000-3 5.500000+6 2.196000-3 6.000000+6 1.482000-33834 3 63    6
 6.500000+6 1.008000-3 7.000000+6 8.227000-4 7.500000+6 6.438000-43834 3 63    7
 8.000000+6 6.194000-4 8.500000+6 5.258000-4 9.000000+6 5.459000-43834 3 63    8
 9.500000+6 4.759000-4 1.000000+7 4.142000-4 1.100000+7 3.916000-43834 3 63    9
 1.200000+7 3.692000-4 1.300000+7 3.467000-4 1.400000+7 3.245000-43834 3 63   10
 1.450000+7 3.477000-4 1.500000+7 3.028000-4 1.600000+7 2.825000-43834 3 63   11
 1.700000+7 2.638000-4 1.800000+7 2.470000-4 1.900000+7 2.318000-43834 3 63   12
 2.000000+7 2.179000-4                                            3834 3 63   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 64    1
 0.000000+0-2.414520+6          0          0          1         283834 3 64    2
         28          2          0          0          0          03834 3 64    3
 2.442543+6 0.000000+0 2.500000+6 1.856000-3 3.000000+6 8.638000-33834 3 64    4
 3.500000+6 8.442000-3 4.000000+6 7.105000-3 4.500000+6 4.976000-33834 3 64    5
 5.000000+6 3.330000-3 5.500000+6 2.093000-3 6.000000+6 1.430000-33834 3 64    6
 6.500000+6 9.778000-4 7.000000+6 8.002000-4 7.500000+6 6.268000-43834 3 64    7
 8.000000+6 6.034000-4 8.500000+6 5.127000-4 9.000000+6 5.331000-43834 3 64    8
 9.500000+6 4.655000-4 1.000000+7 4.060000-4 1.100000+7 3.851000-43834 3 64    9
 1.200000+7 3.640000-4 1.300000+7 3.424000-4 1.400000+7 3.209000-43834 3 64   10
 1.450000+7 3.441000-4 1.500000+7 2.998000-4 1.600000+7 2.799000-43834 3 64   11
 1.700000+7 2.616000-4 1.800000+7 2.451000-4 1.900000+7 2.301000-43834 3 64   12
 2.000000+7 2.164000-4                                            3834 3 64   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 65    1
 0.000000+0-2.420400+6          0          0          1         283834 3 65    2
         28          2          0          0          0          03834 3 65    3
 2.448491+6 0.000000+0 2.500000+6 1.361000-2 3.000000+6 4.534000-23834 3 65    4
 3.500000+6 3.308000-2 4.000000+6 2.310000-2 4.500000+6 1.415000-23834 3 65    5
 5.000000+6 8.685000-3 5.500000+6 5.155000-3 6.000000+6 3.369000-33834 3 65    6
 6.500000+6 2.223000-3 7.000000+6 1.764000-3 7.500000+6 1.345000-33834 3 65    7
 8.000000+6 1.266000-3 8.500000+6 1.056000-3 9.000000+6 1.080000-33834 3 65    8
 9.500000+6 9.313000-4 1.000000+7 8.036000-4 1.100000+7 7.499000-43834 3 65    9
 1.200000+7 7.005000-4 1.300000+7 6.533000-4 1.400000+7 6.085000-43834 3 65   10
 1.450000+7 6.509000-4 1.500000+7 5.661000-4 1.600000+7 5.272000-43834 3 65   11
 1.700000+7 4.921000-4 1.800000+7 4.609000-4 1.900000+7 4.329000-43834 3 65   12
 2.000000+7 4.074000-4                                            3834 3 65   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 66    1
 0.000000+0-2.488000+6          0          0          1         273834 3 66    2
         27          2          0          0          0          03834 3 66    3
 2.516876+6 0.000000+0 3.000000+6 4.099000-2 3.500000+6 3.133000-23834 3 66    4
 4.000000+6 2.209000-2 4.500000+6 1.365000-2 5.000000+6 8.451000-33834 3 66    5
 5.500000+6 5.052000-3 6.000000+6 3.318000-3 6.500000+6 2.196000-33834 3 66    6
 7.000000+6 1.745000-3 7.500000+6 1.331000-3 8.000000+6 1.253000-33834 3 66    7
 8.500000+6 1.045000-3 9.000000+6 1.070000-3 9.500000+6 9.230000-43834 3 66    8
 1.000000+7 7.969000-4 1.100000+7 7.447000-4 1.200000+7 6.963000-43834 3 66    9
 1.300000+7 6.498000-4 1.400000+7 6.056000-4 1.450000+7 6.480000-43834 3 66   10
 1.500000+7 5.637000-4 1.600000+7 5.251000-4 1.700000+7 4.903000-43834 3 66   11
 1.800000+7 4.594000-4 1.900000+7 4.316000-4 2.000000+7 4.061000-43834 3 66   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 67    1
 0.000000+0-2.532800+6          0          0          1         273834 3 67    2
         27          2          0          0          0          03834 3 67    3
 2.562196+6 0.000000+0 3.000000+6 9.718000-2 3.500000+6 7.102000-23834 3 67    4
 4.000000+6 4.498000-2 4.500000+6 2.589000-2 5.000000+6 1.496000-23834 3 67    5
 5.500000+6 8.385000-3 6.000000+6 5.161000-3 6.500000+6 3.223000-33834 3 67    6
 7.000000+6 2.436000-3 7.500000+6 1.785000-3 8.000000+6 1.627000-33834 3 67    7
 8.500000+6 1.324000-3 9.000000+6 1.330000-3 9.500000+6 1.132000-33834 3 67    8
 1.000000+7 9.682000-4 1.100000+7 8.950000-4 1.200000+7 8.341000-43834 3 67    9
 1.300000+7 7.797000-4 1.400000+7 7.292000-4 1.450000+7 7.815000-43834 3 67   10
 1.500000+7 6.806000-4 1.600000+7 6.342000-4 1.700000+7 5.908000-43834 3 67   11
 1.800000+7 5.512000-4 1.900000+7 5.156000-4 2.000000+7 4.839000-43834 3 67   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 68    1
 0.000000+0-2.536300+6          0          0          1         273834 3 68    2
         27          2          0          0          0          03834 3 68    3
 2.565736+6 0.000000+0 3.000000+6 8.727000-2 3.500000+6 6.586000-23834 3 68    4
 4.000000+6 4.205000-2 4.500000+6 2.368000-2 5.000000+6 1.360000-23834 3 68    5
 5.500000+6 7.853000-3 6.000000+6 5.012000-3 6.500000+6 3.252000-33834 3 68    6
 7.000000+6 2.537000-3 7.500000+6 1.906000-3 8.000000+6 1.768000-33834 3 68    7
 8.500000+6 1.456000-3 9.000000+6 1.475000-3 9.500000+6 1.262000-33834 3 68    8
 1.000000+7 1.083000-3 1.100000+7 1.003000-3 1.200000+7 9.316000-43834 3 68    9
 1.300000+7 8.650000-4 1.400000+7 8.031000-4 1.450000+7 8.581000-43834 3 68   10
