 4.200000+6 6.082860-8 3.623554-1 4.400000+6 5.422756-8 3.974637-13831 6 16  138
 4.600000+6 4.853003-8 4.334718-1 4.800000+6 4.384329-8 4.703000-13831 6 16  139
 5.000000+6 3.975477-8 5.073945-1 5.200000+6 3.627190-8 5.442623-13831 6 16  140
 5.400000+6 3.351431-8 5.806061-1 5.600000+6 3.117383-8 6.160706-13831 6 16  141
 5.800000+6 2.925293-8 6.504127-1 6.000000+6 2.756100-8 6.833845-13831 6 16  142
 6.200000+6 2.605390-8 7.149675-1 6.400000+6 2.461033-8 7.452442-13831 6 16  143
 6.600000+6 2.317733-8 7.737745-1 6.800000+6 2.176475-8 7.997913-13831 6 16  144
 7.000000+6 2.030155-8 8.232852-1 7.200000+6 1.808421-8 8.443964-13831 6 16  145
 7.400000+6 1.700536-8 8.639403-1 7.600000+6 1.576927-8 8.813981-13831 6 16  146
 7.800000+6 1.454936-8 8.970280-1 8.000000+6 1.184474-8 9.112651-13831 6 16  147
 8.200000+6 6.922843-9 9.237000-1 8.400000+6 0.000000+0 9.237000-13831 6 16  148
                                                                  3831 6  099999
 3.808600+4 8.517126+1          0          2          1          03831 6 22    1
 1.000000+0 1.000000+0          0          1          1          23831 6 22    2
          2          2          0          0          0          03831 6 22    3
 6.433645+6 1.000000+0 2.000000+7 1.000000+0                      3831 6 22    4
 0.000000+0 0.000000+0          2          2          1         113831 6 22    5
         11         22          0          0          0          03831 6 22    6
 0.000000+0 6.433645+6          0          1          9          33831 6 22    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03831 6 22    8
 2.000000+0 0.000000+0 0.000000+0                                 3831 6 22    9
 0.000000+0 1.200000+7          0          1          9          33831 6 22   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03831 6 22   11
 2.000000+0 0.000000+0 0.000000+0                                 3831 6 22   12
 0.000000+0 1.300000+7          0          1         21          73831 6 22   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.736011-7 0.000000+03831 6 22   14
 5.000000+4 8.737026-7 0.000000+0 1.000000+5 1.486742-6 0.000000+03831 6 22   15
 2.000000+5 2.152532-6 1.034738-2 4.000000+5 2.605054-6 1.963025-23831 6 22   16
 6.000000+5 0.000000+0 1.963025-2                                 3831 6 22   17
 0.000000+0 1.400000+7          0          1         36         123831 6 22   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.849980-7 0.000000+03831 6 22   19
 5.000000+4 9.060152-7 0.000000+0 1.000000+5 1.580871-6 0.000000+03831 6 22   20
 2.000000+5 2.406514-6 6.366306-3 4.000000+5 1.452355-6 1.403776-23831 6 22   21
 6.000000+5 5.021469-7 1.584614-2 8.000000+5 2.676800-7 2.248970-23831 6 22   22
 1.000000+6 7.573147-8 4.885646-2 1.200000+6 3.088097-8 5.353665-23831 6 22   23
 1.400000+6 4.299085-8 5.445364-2 1.600000+6 0.000000+0 5.445364-23831 6 22   24
 0.000000+0 1.450000+7          0          1         45         153831 6 22   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.560186-7 0.000000+03831 6 22   26
 5.000000+4 4.875830-7 0.000000+0 1.000000+5 8.842453-7 0.000000+03831 6 22   27
 2.000000+5 1.454089-6 9.520895-3 4.000000+5 1.200612-6 1.171314-23831 6 22   28
 6.000000+5 1.026720-6 1.235648-2 8.000000+5 7.981989-7 1.287888-23831 6 22   29
 1.000000+6 2.726501-7 2.439803-2 1.200000+6 9.228910-8 3.262021-23831 6 22   30
 1.400000+6 3.756780-8 4.587756-2 1.600000+6 1.364363-8 5.583091-23831 6 22   31
 1.800000+6 6.813361-9 7.584322-2 2.000000+6 5.921877-9 5.244421-23831 6 22   32
 2.200000+6 0.000000+0 5.244421-2                                 3831 6 22   33
 0.000000+0 1.500000+7          0          1         51         173831 6 22   34
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.313801-7 0.000000+03831 6 22   35
 5.000000+4 6.289875-7 0.000000+0 1.000000+5 1.133034-6 0.000000+03831 6 22   36
 2.000000+5 1.838295-6 5.343496-3 4.000000+5 1.151996-6 1.230866-23831 6 22   37
 6.000000+5 1.001180-6 1.359175-2 8.000000+5 3.913830-7 2.132487-23831 6 22   38
 1.000000+6 2.244991-7 2.896623-2 1.200000+6 1.360428-7 3.514971-23831 6 22   39
 1.400000+6 8.831766-8 4.068174-2 1.600000+6 2.417220-8 4.617692-23831 6 22   40
 1.800000+6 1.083597-8 7.019320-2 2.000000+6 4.454242-9 9.762025-23831 6 22   41
 2.200000+6 1.724451-9 1.132772-1 2.400000+6 2.427388-9 1.253221-13831 6 22   42
 2.600000+6 0.000000+0 1.253221-1                                 3831 6 22   43
 0.000000+0 1.600000+7          0          1         66         223831 6 22   44
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.494686-7 0.000000+03831 6 22   45
 5.000000+4 4.781591-7 0.000000+0 1.000000+5 8.783252-7 0.000000+03831 6 22   46
 2.000000+5 1.481806-6 4.587248-3 4.000000+5 1.025421-6 1.014297-23831 6 22   47
 6.000000+5 9.412425-7 1.146123-2 8.000000+5 5.614482-7 1.686070-23831 6 22   48
 1.000000+6 3.554171-7 2.254903-2 1.200000+6 2.124444-7 3.007942-23831 6 22   49
 1.400000+6 1.465319-7 3.554938-2 1.600000+6 9.308671-8 4.337489-23831 6 22   50
 1.800000+6 4.629992-8 4.847864-2 2.000000+6 2.696268-8 6.207123-23831 6 22   51
 2.200000+6 1.546241-8 7.851181-2 2.400000+6 9.452047-9 9.594146-23831 6 22   52
 2.600000+6 2.530731-9 1.071329-1 2.800000+6 1.145662-9 1.536883-13831 6 22   53
 3.000000+6 4.94360-10 1.902427-1 3.200000+6 1.98576-10 2.112160-13831 6 22   54
 3.400000+6 2.97026-10 2.354741-1 3.600000+6 0.000000+0 2.354741-13831 6 22   55
 0.000000+0 1.700000+7          0          1         81         273831 6 22   56
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.943265-7 0.000000+03831 6 22   57
 5.000000+4 3.747435-7 0.000000+0 1.000000+5 6.967998-7 0.000000+03831 6 22   58
 2.000000+5 1.204553-6 3.845980-3 4.000000+5 9.407529-7 8.033854-33831 6 22   59
 6.000000+5 9.077148-7 9.289679-3 8.000000+5 6.342147-7 1.292813-23831 6 22   60
 1.000000+6 4.324347-7 1.712666-2 1.200000+6 2.717833-7 2.377075-23831 6 22   61
 1.400000+6 1.916293-7 2.894811-2 1.600000+6 1.312401-7 3.552808-23831 6 22   62
 1.800000+6 8.697838-8 4.321031-2 2.000000+6 5.529233-8 5.523307-23831 6 22   63
 2.200000+6 3.436859-8 7.041074-2 2.400000+6 2.327793-8 8.393921-23831 6 22   64
 2.600000+6 1.480435-8 9.988792-2 2.800000+6 6.975653-9 1.133469-13831 6 22   65
 3.000000+6 4.290976-9 1.315261-1 3.200000+6 2.592398-9 1.531133-13831 6 22   66
 3.400000+6 1.584947-9 1.812634-1 3.600000+6 4.23518-10 1.965397-13831 6 22   67
 3.800000+6 1.97648-10 2.612248-1 4.000000+6 8.38130-11 3.125675-13831 6 22   68
 4.200000+6 3.42752-11 3.473877-1 4.400000+6 5.55391-11 3.892465-13831 6 22   69
 4.600000+6 0.000000+0 3.892465-1                                 3831 6 22   70
 0.000000+0 1.800000+7          0          1         96         323831 6 22   71
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.461092-7 0.000000+03831 6 22   72
 5.000000+4 2.832223-7 0.000000+0 1.000000+5 5.321054-7 0.000000+03831 6 22   73
 2.000000+5 9.390915-7 3.331115-3 4.000000+5 8.523693-7 6.306437-33831 6 22   74
 6.000000+5 8.515901-7 7.454549-3 8.000000+5 6.698399-7 9.765568-33831 6 22   75
 1.000000+6 5.043166-7 1.260943-2 1.200000+6 3.318717-7 1.794529-23831 6 22   76
 1.400000+6 2.414367-7 2.258896-2 1.600000+6 1.772488-7 2.780764-23831 6 22   77
 1.800000+6 1.281236-7 3.442629-2 2.000000+6 8.744636-8 4.396988-23831 6 22   78
 2.200000+6 5.944354-8 5.567154-2 2.400000+6 4.184150-8 6.711941-23831 6 22   79
 2.600000+6 2.839245-8 8.138970-2 2.800000+6 1.838129-8 9.782594-23831 6 22   80
 3.000000+6 1.220224-8 1.143778-1 3.200000+6 7.908997-9 1.354612-13831 6 22   81
 3.400000+6 5.295279-9 1.575478-1 3.600000+6 3.363639-9 1.811019-13831 6 22   82
 3.800000+6 1.598851-9 1.972517-1 4.000000+6 9.76133-10 2.255177-13831 6 22   83
 4.200000+6 5.85542-10 2.616087-1 4.400000+6 3.58458-10 3.067824-13831 6 22   84
 4.600000+6 9.39233-11 3.401269-1 4.800000+6 4.57652-11 4.205822-13831 6 22   85
 5.000000+6 1.95781-11 4.817049-1 5.200000+6 8.46318-12 5.265461-13831 6 22   86
 5.400000+6 1.53545-11 5.769043-1 5.600000+6 0.000000+0 5.769043-13831 6 22   87
 0.000000+0 1.900000+7          0          1        111         373831 6 22   88
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.073124-7 0.000000+03831 6 22   89
 5.000000+4 2.089050-7 0.000000+0 1.000000+5 3.958372-7 0.000000+03831 6 22   90
 2.000000+5 7.105954-7 3.064311-3 4.000000+5 7.691754-7 5.041166-33831 6 22   91
 6.000000+5 7.825113-7 6.073232-3 8.000000+5 6.674311-7 7.641274-33831 6 22   92
 1.000000+6 5.496103-7 9.421223-3 1.200000+6 3.784459-7 1.344134-23831 6 22   93
 1.400000+6 2.853148-7 1.720017-2 1.600000+6 2.218408-7 2.115983-23831 6 22   94
 1.800000+6 1.702590-7 2.619054-2 2.000000+6 1.251348-7 3.346061-23831 6 22   95
 2.200000+6 9.109275-8 4.243846-2 2.400000+6 6.725697-8 5.195369-23831 6 22   96
 2.600000+6 4.865033-8 6.343909-2 2.800000+6 3.446290-8 7.739949-23831 6 22   97
 3.000000+6 2.421505-8 9.218492-2 3.200000+6 1.690600-8 1.093239-13831 6 22   98
 3.400000+6 1.170378-8 1.287678-1 3.600000+6 7.918342-9 1.515273-13831 6 22   99
 3.800000+6 5.152795-9 1.763007-1 4.000000+6 3.363338-9 2.034256-13831 6 22  100
 4.200000+6 2.173384-9 2.400465-1 4.400000+6 1.450309-9 2.770105-13831 6 22  101
 4.600000+6 9.20788-10 3.146739-1 4.800000+6 4.38151-10 3.387289-13831 6 22  102
 5.000000+6 2.70388-10 3.817412-1 5.200000+6 1.66759-10 4.317161-13831 6 22  103
 5.400000+6 1.06141-10 4.886352-1 5.600000+6 2.86954-11 5.335131-13831 6 22  104
 5.800000+6 1.48231-11 6.075874-1 6.000000+6 6.48344-12 6.604593-13831 6 22  105
 6.200000+6 3.03084-12 7.015091-1 6.400000+6 6.18837-12 7.429012-13831 6 22  106
 6.600000+6 0.000000+0 7.429012-1                                 3831 6 22  107
 0.000000+0 2.000000+7          0          1        126         423831 6 22  108
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.639877-8 0.000000+03831 6 22  109
 5.000000+4 1.687344-7 0.000000+0 1.000000+5 3.217848-7 0.000000+03831 6 22  110
 2.000000+5 5.851394-7 2.670934-3 4.000000+5 6.790816-7 4.181163-33831 6 22  111
 6.000000+5 7.028395-7 5.074550-3 8.000000+5 6.326400-7 6.223066-33831 6 22  112
 1.000000+6 5.416599-7 7.617749-3 1.200000+6 4.074766-7 1.029650-23831 6 22  113
 1.400000+6 3.201799-7 1.310078-2 1.600000+6 2.585596-7 1.613391-23831 6 22  114
 1.800000+6 2.071454-7 1.991369-2 2.000000+6 1.609034-7 2.514544-23831 6 22  115
 2.200000+6 1.236549-7 3.169597-2 2.400000+6 9.546155-8 3.919277-23831 6 22  116
 2.600000+6 7.264133-8 4.816579-2 2.800000+6 5.429951-8 5.910365-23831 6 22  117
 3.000000+6 4.036704-8 7.166561-2 3.200000+6 2.970512-8 8.625926-23831 6 22  118
 3.400000+6 2.153871-8 1.033775-1 3.600000+6 1.543500-8 1.231142-13831 6 22  119
 3.800000+6 1.092590-8 1.461132-1 4.000000+6 7.592417-9 1.718720-13831 6 22  120
 4.200000+6 5.250386-9 2.029325-1 4.400000+6 3.625083-9 2.367969-13831 6 22  121
 4.600000+6 2.456063-9 2.737641-1 4.800000+6 1.618703-9 3.139284-13831 6 22  122
 5.000000+6 1.065578-9 3.546946-1 5.200000+6 7.14580-10 4.068331-13831 6 22  123
 5.400000+6 4.92010-10 4.554428-1 5.600000+6 3.20655-10 5.010505-13831 6 22  124
 5.800000+6 1.55209-10 5.304842-1 6.000000+6 9.93444-11 5.774349-13831 6 22  125
 6.200000+6 6.41971-11 6.267919-1 6.400000+6 4.29883-11 6.770529-13831 6 22  126
 6.600000+6 1.22264-11 7.170310-1 6.800000+6 6.52376-12 7.666168-13831 6 22  127
 7.000000+6 2.88171-12 8.014263-1 7.200000+6 1.45789-12 8.298243-13831 6 22  128
 7.400000+6 3.29637-12 8.560570-1 7.600000+6 0.000000+0 8.560570-13831 6 22  129
                                                                  3831 6  099999
 3.808600+4 8.517126+1          0          2          1          03831 6 28    1
 1.000000+0 1.000000+0          0          1          1          23831 6 28    2
          2          2          0          0          0          03831 6 28    3
 9.758460+6 1.000000+0 2.000000+7 1.000000+0                      3831 6 28    4
 0.000000+0 0.000000+0          2          2          1         123831 6 28    5
         12         22          0          0          0          03831 6 28    6
 0.000000+0 9.758460+6          0          1          9          33831 6 28    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03831 6 28    8
 2.000000+0 0.000000+0 0.000000+0                                 3831 6 28    9
 0.000000+0 1.100000+7          0          1          9          33831 6 28   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03831 6 28   11
 2.000000+0 0.000000+0 0.000000+0                                 3831 6 28   12
 0.000000+0 1.200000+7          0          1         18          63831 6 28   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+03831 6 28   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+03831 6 28   15
 2.000000+5 4.181119-6 3.558102-2 4.000000+5 0.000000+0 3.558102-23831 6 28   16
 0.000000+0 1.300000+7          0          1         33         113831 6 28   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.575199-7 0.000000+03831 6 28   18
 5.000000+4 4.909859-7 0.000000+0 1.000000+5 8.923914-7 0.000000+03831 6 28   19
 2.000000+5 1.474002-6 2.572224-2 4.000000+5 1.184498-6 4.004337-23831 6 28   20
 6.000000+5 1.028070-6 5.069610-2 8.000000+5 5.244574-7 5.886055-23831 6 28   21
 1.000000+6 3.853370-7 6.861791-2 1.200000+6 3.132399-7 7.920732-23831 6 28   22
 1.400000+6 0.000000+0 7.920732-2                                 3831 6 28   23
 0.000000+0 1.400000+7          0          1         48         163831 6 28   24
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.912220-7 0.000000+03831 6 28   25
 5.000000+4 3.682191-7 0.000000+0 1.000000+5 6.826732-7 0.000000+03831 6 28   26
 2.000000+5 1.173265-6 2.122415-2 4.000000+5 1.046891-6 3.467420-23831 6 28   27
 6.000000+5 8.435554-7 4.479511-2 8.000000+5 6.625304-7 5.600865-23831 6 28   28
 1.000000+6 4.613232-7 6.672837-2 1.200000+6 2.933367-7 7.795372-23831 6 28   29
 1.400000+6 1.797069-7 9.025084-2 1.600000+6 1.362764-7 1.050269-13831 6 28   30
 1.800000+6 6.502123-8 1.194721-1 2.000000+6 4.954077-8 1.365040-13831 6 28   31
 2.200000+6 3.292257-8 1.548885-1 2.400000+6 0.000000+0 1.548885-13831 6 28   32
 0.000000+0 1.450000+7          0          1         54         183831 6 28   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.857626-7 0.000000+03831 6 28   34
 5.000000+4 3.585465-7 0.000000+0 1.000000+5 6.678672-7 0.000000+03831 6 28   35
 2.000000+5 1.158642-6 1.882483-2 4.000000+5 1.008407-6 3.303446-23831 6 28   36
 6.000000+5 8.023576-7 4.300119-2 8.000000+5 6.053531-7 5.132799-23831 6 28   37
 1.000000+6 4.263062-7 6.378894-2 1.200000+6 3.192223-7 7.642916-23831 6 28   38
 1.400000+6 2.337139-7 9.014112-2 1.600000+6 1.518633-7 1.035082-13831 6 28   39
 1.800000+6 9.105446-8 1.183086-1 2.000000+6 6.491220-8 1.359956-13831 6 28   40
 2.200000+6 4.054696-8 1.549493-1 2.400000+6 2.257212-8 1.750129-13831 6 28   41
 2.600000+6 2.381114-8 1.978177-1 2.800000+6 0.000000+0 1.978177-13831 6 28   42
 0.000000+0 1.500000+7          0          1         63         213831 6 28   43
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.571512-7 0.000000+03831 6 28   44
 5.000000+4 3.042561-7 0.000000+0 1.000000+5 5.702330-7 0.000000+03831 6 28   45
 2.000000+5 1.001494-6 1.864350-2 4.000000+5 9.426299-7 3.280030-23831 6 28   46
 6.000000+5 8.175435-7 4.225747-2 8.000000+5 6.277064-7 5.221806-23831 6 28   47
 1.000000+6 4.629402-7 6.256073-2 1.200000+6 3.323286-7 7.388862-23831 6 28   48
 1.400000+6 2.333297-7 8.661613-2 1.600000+6 1.695824-7 1.007729-13831 6 28   49
 1.800000+6 1.313073-7 1.174929-1 2.000000+6 9.081944-8 1.345476-13831 6 28   50
 2.200000+6 5.825549-8 1.526308-1 2.400000+6 3.670317-8 1.728784-13831 6 28   51
 2.600000+6 2.765561-8 1.967961-1 2.800000+6 1.285179-8 2.204335-13831 6 28   52
 3.000000+6 1.009375-8 2.475179-1 3.200000+6 4.602900-9 2.753234-13831 6 28   53
 3.400000+6 0.000000+0 2.753234-1                                 3831 6 28   54
 0.000000+0 1.600000+7          0          1         78         263831 6 28   55
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.211083-7 0.000000+03831 6 28   56
 5.000000+4 2.357781-7 0.000000+0 1.000000+5 4.468205-7 0.000000+03831 6 28   57
 2.000000+5 8.023470-7 1.444496-2 4.000000+5 7.741722-7 2.691922-23831 6 28   58
 6.000000+5 7.184572-7 3.588466-2 8.000000+5 5.957319-7 4.661791-23831 6 28   59
 1.000000+6 4.878554-7 5.791590-2 1.200000+6 3.941298-7 7.009073-23831 6 28   60
 1.400000+6 3.108746-7 8.322107-2 1.600000+6 2.429885-7 9.681738-23831 6 28   61
 1.800000+6 1.845512-7 1.112130-1 2.000000+6 1.363241-7 1.270526-13831 6 28   62
 2.200000+6 9.831352-8 1.444357-1 2.400000+6 7.030372-8 1.643419-13831 6 28   63
 2.600000+6 5.129272-8 1.873190-1 2.800000+6 3.909760-8 2.137840-13831 6 28   64
 3.000000+6 2.620002-8 2.401790-1 3.200000+6 1.632678-8 2.680136-13831 6 28   65
 3.400000+6 1.018836-8 2.983009-1 3.600000+6 7.423613-9 3.316756-13831 6 28   66
 3.800000+6 3.476109-9 3.645189-1 4.000000+6 2.883335-9 4.005038-13831 6 28   67
 4.200000+6 7.44503-10 4.351713-1 4.400000+6 0.000000+0 4.351713-13831 6 28   68
 0.000000+0 1.700000+7          0          1         93         313831 6 28   69
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.030046-7 0.000000+03831 6 28   70
 5.000000+4 2.013264-7 0.000000+0 1.000000+5 3.845555-7 0.000000+03831 6 28   71
 2.000000+5 7.015294-7 1.090379-2 4.000000+5 6.763624-7 2.086043-23831 6 28   72
 6.000000+5 6.427016-7 2.796979-2 8.000000+5 5.409326-7 3.716334-23831 6 28   73
 1.000000+6 4.517472-7 4.716489-2 1.200000+6 3.758137-7 5.827967-23831 6 28   74
 1.400000+6 3.115199-7 7.109171-2 1.600000+6 2.615399-7 8.516193-23831 6 28   75
 1.800000+6 2.198964-7 1.007810-1 2.000000+6 1.843874-7 1.184481-13831 6 28   76
 2.200000+6 1.529798-7 1.377729-1 2.400000+6 1.230940-7 1.584087-13831 6 28   77
 2.600000+6 9.603559-8 1.804766-1 2.800000+6 7.159217-8 2.039906-13831 6 28   78
 3.000000+6 5.161589-8 2.291750-1 3.200000+6 3.637847-8 2.561854-13831 6 28   79
 3.400000+6 2.554920-8 2.858309-1 3.600000+6 1.857205-8 3.183847-13831 6 28   80
 3.800000+6 1.408761-8 3.533954-1 4.000000+6 9.367147-9 3.877340-13831 6 28   81
 4.200000+6 5.846917-9 4.230402-1 4.400000+6 3.722588-9 4.598627-13831 6 28   82
 4.600000+6 2.692099-9 4.980992-1 4.800000+6 1.303185-9 5.350574-13831 6 28   83
 5.000000+6 1.169437-9 5.730744-1 5.200000+6 1.13156-10 6.060480-13831 6 28   84
 5.400000+6 0.000000+0 6.060480-1                                 3831 6 28   85
 0.000000+0 1.800000+7          0          1        108         363831 6 28   86
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.793269-8 0.000000+03831 6 28   87
 5.000000+4 1.723181-7 0.000000+0 1.000000+5 3.308733-7 0.000000+03831 6 28   88
 2.000000+5 6.099489-7 8.998448-3 4.000000+5 6.222315-7 1.634842-23831 6 28   89
 6.000000+5 6.035553-7 2.165359-2 8.000000+5 5.136235-7 2.880588-23831 6 28   90
 1.000000+6 4.332261-7 3.680349-2 1.200000+6 3.652515-7 4.576382-23831 6 28   91
 1.400000+6 3.068393-7 5.644114-2 1.600000+6 2.610181-7 6.858101-23831 6 28   92
 1.800000+6 2.238340-7 8.254989-2 2.000000+6 1.913609-7 9.906152-23831 6 28   93
 2.200000+6 1.632064-7 1.178010-1 2.400000+6 1.385292-7 1.390841-13831 6 28   94
 2.600000+6 1.167403-7 1.627394-1 2.800000+6 9.691432-8 1.886424-13831 6 28   95
 3.000000+6 7.996834-8 2.165968-1 3.200000+6 6.525733-8 2.460418-13831 6 28   96
 3.400000+6 5.166240-8 2.763642-1 3.600000+6 3.988462-8 3.076927-13831 6 28   97
 3.800000+6 2.958887-8 3.396637-1 4.000000+6 2.135172-8 3.728633-13831 6 28   98
 4.200000+6 1.514623-8 4.073064-1 4.400000+6 1.077218-8 4.433416-13831 6 28   99
 4.600000+6 8.012566-9 4.811951-1 4.800000+6 6.172203-9 5.197120-13831 6 28  100
 5.000000+6 4.150911-9 5.563527-1 5.200000+6 2.619042-9 5.924153-13831 6 28  101
 5.400000+6 1.737456-9 6.283958-1 5.600000+6 1.262637-9 6.635002-13831 6 28  102
 5.800000+6 6.34116-10 6.962509-1 6.000000+6 6.08649-10 7.280715-13831 6 28  103
 6.200000+6 1.70189-13 0.000000+0 6.400000+6 0.000000+0 0.000000+03831 6 28  104
 0.000000+0 1.900000+7          0          1        123         413831 6 28  105
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.724039-8 0.000000+03831 6 28  106
 5.000000+4 1.516171-7 0.000000+0 1.000000+5 2.920958-7 0.000000+03831 6 28  107
 2.000000+5 5.420629-7 7.926340-3 4.000000+5 5.890123-7 1.347021-23831 6 28  108
 6.000000+5 5.819460-7 1.746263-2 8.000000+5 4.997305-7 2.296120-23831 6 28  109
 1.000000+6 4.244079-7 2.911256-2 1.200000+6 3.601398-7 3.602898-23831 6 28  110
 1.400000+6 3.058858-7 4.413224-2 1.600000+6 2.622095-7 5.360147-23831 6 28  111
 1.800000+6 2.264015-7 6.480310-2 2.000000+6 1.942999-7 7.869651-23831 6 28  112
 2.200000+6 1.668153-7 9.482835-2 2.400000+6 1.423869-7 1.138196-13831 6 28  113
 2.600000+6 1.206896-7 1.359483-1 2.800000+6 1.017885-7 1.610974-13831 6 28  114
 3.000000+6 8.568357-8 1.889914-1 3.200000+6 7.204313-8 2.191394-13831 6 28  115
 3.400000+6 6.060059-8 2.516665-1 3.600000+6 5.101131-8 2.858483-13831 6 28  116
 3.800000+6 4.264454-8 3.208024-1 4.000000+6 3.559347-8 3.569966-13831 6 28  117
 4.200000+6 2.945712-8 3.938026-1 4.400000+6 2.365023-8 4.302938-13831 6 28  118
 4.600000+6 1.856514-8 4.667766-1 4.800000+6 1.401305-8 5.028906-13831 6 28  119
 5.000000+6 1.031021-8 5.388874-1 5.200000+6 7.478292-9 5.747494-13831 6 28  120
 5.400000+6 5.453728-9 6.103350-1 5.600000+6 4.183669-9 6.457149-13831 6 28  121
 5.800000+6 3.292998-9 6.798631-1 6.000000+6 2.250201-9 7.112877-13831 6 28  122
 6.200000+6 1.431726-9 7.408847-1 6.400000+6 9.91176-10 7.690675-13831 6 28  123
 6.600000+6 7.20890-10 7.952663-1 6.800000+6 3.73533-10 8.189094-13831 6 28  124
 7.000000+6 3.71469-10 8.409220-1 7.200000+6 4.08801-14 0.000000+03831 6 28  125
 7.400000+6 0.000000+0 0.000000+0                                 3831 6 28  126
 0.000000+0 2.000000+7          0          1        138         463831 6 28  127
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.849461-8 0.000000+03831 6 28  128
 5.000000+4 1.345916-7 0.000000+0 1.000000+5 2.598430-7 0.000000+03831 6 28  129
 2.000000+5 4.842471-7 7.415414-3 4.000000+5 5.687443-7 1.168045-23831 6 28  130
 6.000000+5 5.717138-7 1.487697-2 8.000000+5 4.960194-7 1.934538-23831 6 28  131
 1.000000+6 4.238919-7 2.432953-2 1.200000+6 3.616215-7 2.987662-23831 6 28  132
 1.400000+6 3.091204-7 3.623501-2 1.600000+6 2.655804-7 4.375405-23831 6 28  133
 1.800000+6 2.299295-7 5.253748-2 2.000000+6 1.972832-7 6.363377-23831 6 28  134
 2.200000+6 1.689594-7 7.685441-2 2.400000+6 1.440442-7 9.261594-23831 6 28  135
 2.600000+6 1.216416-7 1.116106-1 2.800000+6 1.022260-7 1.339167-13831 6 28  136
 3.000000+6 8.590290-8 1.594227-1 3.200000+6 7.235593-8 1.879674-13831 6 28  137
 3.400000+6 6.107557-8 2.195399-1 3.600000+6 5.185801-8 2.532883-13831 6 28  138
 3.800000+6 4.425695-8 2.888833-1 4.000000+6 3.792625-8 3.262693-13831 6 28  139
 4.200000+6 3.257071-8 3.647417-1 4.400000+6 2.809371-8 4.040285-13831 6 28  140
 4.600000+6 2.428615-8 4.436043-1 4.800000+6 2.083897-8 4.827746-13831 6 28  141
 5.000000+6 1.788095-8 5.215716-1 5.200000+6 1.521811-8 5.593755-13831 6 28  142
 5.400000+6 1.254615-8 5.954595-1 5.600000+6 1.010418-8 6.301591-13831 6 28  143
 5.800000+6 7.809661-9 6.632031-1 6.000000+6 5.884481-9 6.946637-13831 6 28  144
 6.200000+6 4.371700-9 7.246388-1 6.400000+6 3.262114-9 7.530912-13831 6 28  145
 6.600000+6 2.572466-9 7.800973-1 6.800000+6 2.054406-9 8.049859-13831 6 28  146
 7.000000+6 1.418306-9 8.273245-1 7.200000+6 9.00351-10 8.476803-13831 6 28  147
 7.400000+6 6.46127-10 8.664473-1 7.600000+6 4.66350-10 8.832856-13831 6 28  148
 7.800000+6 2.48048-10 8.982421-1 8.000000+6 2.51653-10 9.117473-13831 6 28  149
 8.200000+6 1.02946-14 0.000000+0 8.400000+6 0.000000+0 0.000000+03831 6 28  150
                                                                  3831 6  099999
 3.808600+4 8.517126+1          0          2          1          03831 6 51    1
 1.000000+0 1.000000+0          0          2          1          23831 6 51    2
          2          2          0          0          0          03831 6 51    3
 1.089321+6 1.000000+0 2.000000+7 1.000000+0                      3831 6 51    4
 0.000000+0 0.000000+0          0          0          1         303831 6 51    5
         30          2          0          0          0          03831 6 51    6
 0.000000+0 1.089321+6          0          0          2          23831 6 51    7
 0.000000+0 0.000000+0                                            3831 6 51    8
 0.000000+0 1.500000+6          0          0         14         143831 6 51    9
 6.418838-3-1.013293-2-4.351436-4-1.128177-4-1.332656-5-1.731483-53831 6 51   10
 1.621653-8 8.165601-9-1.629093-8 1.195072-8 6.419358-9-5.069268-93831 6 51   11
 6.15154-10 0.000000+0                                            3831 6 51   12
