 2.245960+5 9.072333-3 2.241100+5 5.726792-3 2.187800+5 6.473972-34725 6 24  339
 2.147700+5 3.206761-5 2.129900+5 3.607281-4 2.087400+5 1.001960-24725 6 24  340
 2.083060+5 2.319981-3 2.068740+5 4.386501-5 2.052000+5 3.579731-24725 6 24  341
 1.910300+5 1.895281-3 1.861200+5 7.941013-4 1.821380+5 6.635252-34725 6 24  342
 1.677880+5 3.144771-3 1.668000+5 3.683021-2 1.649340+5 7.389812-54725 6 24  343
 1.565100+5 8.177603-2 1.564940+5 5.594482-3 1.471600+5 5.640882-44725 6 24  344
 1.457060+5 5.202822-4 1.370300+5 2.325951-3 1.367400+5 8.755123-24725 6 24  345
 1.362100+5 2.052511-2 1.355000+5 6.061772-3 1.237520+5 1.528680-24725 6 24  346
 1.191800+5 1.178740-3 1.172200+5 2.164071-4 1.095400+5 1.603011-34725 6 24  347
 1.077100+5 6.524912-4 1.052170+5 5.388612-2 1.030760+5 1.322370-24725 6 24  348
 1.016570+5 4.617521-4 1.015800+5 9.972703-2 1.000400+5 5.983872-34725 6 24  349
 9.881000+4 1.706461-3 9.532600+4 5.593992-3 8.518000+4 1.706241-34725 6 24  350
 8.181200+4 1.972031-3 8.128000+4 5.950672-3 7.600000+4 1.503640-24725 6 24  351
 6.327700+4 1.724641-2 5.127700+4 1.787821-2 4.194000+4 1.516340-14725 6 24  352
 2.819400+4 6.003662-5 1.368000+4 1.138310-2 0.000000+0 0.000000+04725 6 24  353
 3.333330+4 1.986421-8 1.333330+5 6.142692-8 2.666670+5 1.474780-74725 6 24  354
 4.000000+5 4.284241-7 5.333330+5 3.980361-7 6.666670+5 2.259231-74725 6 24  355
 8.000000+5 1.171490-7 9.333330+5 6.035382-8 1.066670+6 3.088961-84725 6 24  356
 1.200000+6 1.570730-8 1.333330+6 7.932183-9 1.466670+6 3.976591-94725 6 24  357
 1.600000+6 1.978151-9 1.733330+6 9.75430-10 1.866670+6 4.73685-104725 6 24  358
 2.000000+6 2.24796-10 2.133330+6 1.03167-10 2.266670+6 4.55468-114725 6 24  359
 2.400000+6 1.94617-11 2.533330+6 8.02284-12 2.666670+6 3.18027-124725 6 24  360
 2.800000+6 1.20807-12 2.933330+6 4.38201-13 3.066670+6 1.51214-134725 6 24  361
 3.200000+6 4.94405-14 3.333330+6 1.52496-14 3.466670+6 4.41712-154725 6 24  362
 3.600000+6 1.19597-15 3.733330+6 3.00825-16 3.866670+6 6.98690-174725 6 24  363
 4.000000+6 1.48811-17 4.133330+6 2.88162-18 4.266670+6 5.02518-194725 6 24  364
 4.400000+6 7.80556-20 4.533330+6 1.06703-20 4.666670+6 1.26507-214725 6 24  365
 4.800000+6 1.27884-22 4.933330+6 1.07976-23 5.066670+6 7.40869-254725 6 24  366
 5.200000+6 3.92079-26 5.333330+6 1.30593-27 5.466670+6 3.77655-304725 6 24  367
 5.600000+6 0.000000+0                                            4725 6 24  368
                                                                  4725 6  099999
 4.710700+4 1.059870+2          0          2          3          04725 6 28    1
 1.000000+0 1.000000+0          0          1          1          24725 6 28    2
          2          2          0          0          0          04725 6 28    3
 5.842850+6 1.000000+0 2.000000+7 1.000000+0                      4725 6 28    4
 0.000000+0 0.000000+0          1          2          1          84725 6 28    5
          8         22          0          0          0          04725 6 28    6
 0.000000+0 5.842850+6          0          0          6          34725 6 28    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04725 6 28    8
 0.000000+0 8.000000+6          0          4         84         144725 6 28    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   10
 2.500000+4 9.878539-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   11
 1.000000+5 3.212260-6 3.432370-9 2.48037-10 1.28364-11 5.16357-134725 6 28   12
 2.000000+5 3.042440-6 3.623470-9 2.64815-10 1.38609-11 5.63907-134725 6 28   13
 3.000000+5 1.937110-6 2.560660-9 1.89241-10 1.00169-11 4.12107-134725 6 28   14
 4.000000+5 1.008030-6 1.479370-9 1.10543-10 5.91661-12 2.46126-134725 6 28   15
 5.000000+5 4.495530-7 7.36223-10 5.56178-11 3.00972-12 1.26581-134725 6 28   16
 6.000000+5 1.750790-7 3.20160-10 2.44495-11 1.33755-12 5.68673-144725 6 28   17
 7.000000+5 5.981029-8 1.22029-10 9.41929-12 5.20880-13 2.23848-144725 6 28   18
 8.000000+5 1.774180-8 4.04327-11 3.15425-12 1.76299-13 7.65741-154725 6 28   19
 9.000000+5 4.484560-9 1.14309-11 9.01169-13 5.09039-14 2.23436-154725 6 28   20
 1.000000+6 9.40521-10 2.68613-12 2.13979-13 1.22142-14 5.41740-164725 6 28   21
 1.100000+6 1.57273-10 5.06413-13 4.07593-14 2.35085-15 1.05349-164725 6 28   22
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   23
 0.000000+0 1.000000+7          0          4        204         344725 6 28   24
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   25
 2.500000+4 1.829202-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   26
 1.000000+5 4.179424-7 4.78671-10 3.45907-11 1.79013-12 7.20096-144725 6 28   27
 2.000000+5 7.947687-7 1.107031-9 8.09057-11 4.23473-12 1.72280-134725 6 28   28
 3.000000+5 1.152221-6 1.830012-9 1.35243-10 7.15870-12 2.94508-134725 6 28   29
 4.000000+5 1.659901-6 2.977703-9 2.22504-10 1.19091-11 4.95390-134725 6 28   30
 5.000000+5 1.433041-6 2.826373-9 2.13517-10 1.15544-11 4.85929-134725 6 28   31
 6.000000+5 1.161181-6 2.542372-9 1.94152-10 1.06214-11 4.51561-134725 6 28   32
 7.000000+5 9.135878-7 2.206352-9 1.70306-10 9.41780-12 4.04712-134725 6 28   33
 8.000000+5 6.958576-7 1.858732-9 1.45003-10 8.10462-12 3.52001-134725 6 28   34
 9.000000+5 5.221915-7 1.537671-9 1.21224-10 6.84755-12 3.00550-134725 6 28   35
 1.000000+6 3.832743-7 1.244501-9 9.91377-11 5.65889-12 2.50979-134725 6 28   36
 1.100000+6 2.745822-7 9.86898-10 7.94318-11 4.58133-12 2.05295-134725 6 28   37
 1.200000+6 1.922122-7 7.63560-10 6.20870-11 3.61794-12 1.63789-134725 6 28   38
 1.300000+6 1.310171-7 5.79714-10 4.76173-11 2.80318-12 1.28193-134725 6 28   39
 1.400000+6 8.744568-8 4.27957-10 3.55064-11 2.11143-12 9.75310-144725 6 28   40
 1.500000+6 5.687015-8 3.07009-10 2.57261-11 1.54522-12 7.20884-144725 6 28   41
 1.600000+6 3.560933-8 2.14515-10 1.81534-11 1.10124-12 5.18824-144725 6 28   42
 1.700000+6 2.163232-8 1.44872-10 1.23801-11 7.58434-13 3.60811-144725 6 28   43
 1.800000+6 1.270731-8 9.42946-11 8.13636-12 5.03334-13 2.41771-144725 6 28   44
 1.900000+6 7.187916-9 5.89451-11 5.13520-12 3.20762-13 1.55551-144725 6 28   45
 2.000000+6 3.884763-9 3.52340-11 3.09888-12 1.95431-13 9.56727-154725 6 28   46
 2.100000+6 1.982212-9 2.00247-11 1.77790-12 1.13194-13 5.59343-154725 6 28   47
 2.200000+6 9.57923-10 1.07595-11 9.64263-13 6.19739-14 3.09086-154725 6 28   48
 2.300000+6 4.35075-10 5.42463-12 4.90688-13 3.18333-14 1.60225-154725 6 28   49
 2.400000+6 1.84004-10 2.54315-12 2.32170-13 1.52024-14 7.72144-164725 6 28   50
 2.500000+6 7.15248-11 1.09625-12 1.00998-13 6.67445-15 3.42055-164725 6 28   51
 2.600000+6 2.51095-11 4.28470-13 3.98341-14 2.65660-15 1.37359-164725 6 28   52
 2.700000+6 7.88827-12 1.49596-13 1.40333-14 9.44424-16 4.92610-174725 6 28   53
 2.800000+6 2.17468-12 4.57580-14 4.33093-15 2.94101-16 1.54738-174725 6 28   54
 2.900000+6 5.13400-13 1.19659-14 1.14262-15 7.82882-17 4.15448-184725 6 28   55
 3.000000+6 1.00564-13 2.59606-15 2.50086-16 1.72874-17 9.25176-194725 6 28   56
 3.100000+6 1.56792-14 4.49777-16 4.37078-17 3.04803-18 1.64488-194725 6 28   57
 3.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   58
 0.000000+0 1.200000+7          0          4        324         544725 6 28   59
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   60
 2.500000+4 2.054870-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28   61
 1.000000+5 5.959091-7 2.18985-10 1.58248-11 8.18962-13 3.29462-144725 6 28   62
 2.000000+5 8.022612-7 4.07286-10 2.97658-11 1.55799-12 6.33893-144725 6 28   63
 3.000000+5 8.888292-7 5.37753-10 3.97416-11 2.10360-12 8.65515-144725 6 28   64
 4.000000+5 8.940662-7 6.22292-10 4.64999-11 2.48881-12 1.03541-134725 6 28   65
 5.000000+5 8.764322-7 6.72653-10 5.08154-11 2.74985-12 1.15663-134725 6 28   66
 6.000000+5 7.432871-7 6.98277-10 5.33250-11 2.91723-12 1.24042-134725 6 28   67
 7.000000+5 6.546661-7 7.09566-10 5.47707-11 3.02878-12 1.30176-134725 6 28   68
 8.000000+5 5.304691-7 7.13534-10 5.56643-11 3.11122-12 1.35149-134725 6 28   69
 9.000000+5 4.493811-7 7.14352-10 5.63167-11 3.18114-12 1.39648-134725 6 28   70
 1.000000+6 3.880301-7 7.15301-10 5.69815-11 3.25257-12 1.44280-134725 6 28   71
 1.100000+6 3.370841-7 7.18586-10 5.78363-11 3.33579-12 1.49507-134725 6 28   72
 1.200000+6 2.857231-7 7.21691-10 5.86824-11 3.41956-12 1.54836-134725 6 28   73
 1.300000+6 2.434660-7 7.28766-10 5.98604-11 3.52392-12 1.61183-134725 6 28   74
 1.400000+6 2.115200-7 7.30008-10 6.05668-11 3.60168-12 1.66398-134725 6 28   75
 1.500000+6 1.817850-7 7.22330-10 6.05282-11 3.63558-12 1.69640-134725 6 28   76
 1.600000+6 1.578290-7 7.35417-10 6.22347-11 3.77534-12 1.77898-134725 6 28   77
 1.700000+6 1.386880-7 7.50774-10 6.41577-11 3.93045-12 1.87016-134725 6 28   78
 1.800000+6 1.289070-7 8.07922-10 6.97128-11 4.31261-12 2.07182-134725 6 28   79
 1.900000+6 1.272150-7 9.19323-10 8.00901-11 5.00270-12 2.42634-134725 6 28   80
 2.000000+6 1.305160-7 1.085310-9 9.54543-11 6.01983-12 2.94729-134725 6 28   81
 2.100000+6 1.562980-7 1.500650-9 1.33235-10 8.48278-12 4.19199-134725 6 28   82
 2.200000+6 1.602140-7 1.723960-9 1.54501-10 9.92989-12 4.95271-134725 6 28   83
 2.300000+6 1.737440-7 2.081380-9 1.88272-10 1.22141-11 6.14808-134725 6 28   84
 2.400000+6 1.926650-7 2.553520-9 2.33116-10 1.52644-11 7.75352-134725 6 28   85
 2.500000+6 1.463880-7 2.126530-9 1.95917-10 1.29472-11 6.63600-134725 6 28   86
 2.600000+6 1.091360-7 1.745480-9 1.62274-10 1.08224-11 5.59649-134725 6 28   87
 2.700000+6 8.034142-8 1.411950-9 1.32452-10 8.91389-12 4.65037-134725 6 28   88
 2.800000+6 5.814041-8 1.120720-9 1.06074-10 7.20320-12 3.79082-134725 6 28   89
 2.900000+6 4.175511-8 8.81280-10 8.41535-11 5.76589-12 3.06071-134725 6 28   90
 3.000000+6 2.934501-8 6.78247-10 6.53374-11 4.51653-12 2.41807-134725 6 28   91
 3.100000+6 2.020020-8 5.12609-10 4.98136-11 3.47385-12 1.87558-134725 6 28   92
 3.200000+6 1.363960-8 3.79351-10 3.71845-11 2.61588-12 1.42417-134725 6 28   93
 3.300000+6 9.024402-9 2.74592-10 2.71482-11 1.92647-12 1.05751-134725 6 28   94
 3.400000+6 5.840591-9 1.94067-10 1.93514-11 1.38507-12 7.66529-144725 6 28   95
 3.500000+6 3.686251-9 1.33716-10 1.34469-11 9.70717-13 5.41555-144725 6 28   96
 3.600000+6 2.261120-9 8.96524-11 9.09186-12 6.61927-13 3.72221-144725 6 28   97
 3.700000+6 1.347090-9 5.82508-11 5.95690-12 4.37359-13 2.47872-144725 6 28   98
 3.800000+6 7.76847-10 3.65515-11 3.76900-12 2.79048-13 1.59377-144725 6 28   99
 3.900000+6 4.31888-10 2.20586-11 2.29339-12 1.71215-13 9.85371-154725 6 28  100
 4.000000+6 2.30170-10 1.27478-11 1.33626-12 1.00586-13 5.83262-154725 6 28  101
 4.100000+6 1.16854-10 7.01570-12 7.41405-13 5.62686-14 3.28704-154725 6 28  102
 4.200000+6 5.61919-11 3.64713-12 3.88546-13 2.97297-14 1.74945-154725 6 28  103
 4.300000+6 2.53777-11 1.77565-12 1.90693-13 1.47095-14 8.71842-164725 6 28  104
 4.400000+6 1.06538-11 8.01310-13 8.67438-14 6.74519-15 4.02647-164725 6 28  105
 4.500000+6 4.10299-12 3.31087-13 3.61261-14 2.83169-15 1.70224-164725 6 28  106
 4.600000+6 1.42648-12 1.23284-13 1.35583-14 1.07121-15 6.48412-174725 6 28  107
 4.700000+6 4.40947-13 4.06884-14 4.50988-15 3.59139-16 2.18877-174725 6 28  108
 4.800000+6 1.17895-13 1.15787-14 1.29340-15 1.03808-16 6.36942-184725 6 28  109
 4.900000+6 2.64834-14 2.75968-15 3.10660-16 2.51286-17 1.55215-184725 6 28  110
 5.000000+6 4.80019-15 5.29372-16 6.00513-17 4.89517-18 3.04366-194725 6 28  111
 5.100000+6 5.06076-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  112
 5.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  113
 0.000000+0 1.400000+7          0          4        444         744725 6 28  114
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  115
 2.500000+4 1.875500-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  116
 1.000000+5 5.182720-7 1.76065-10 1.27232-11 6.58449-13 2.64889-144725 6 28  117
 2.000000+5 7.768319-7 3.34584-10 2.44525-11 1.27989-12 5.20745-144725 6 28  118
 3.000000+5 8.845109-7 4.49310-10 3.32054-11 1.75763-12 7.23173-144725 6 28  119
 4.000000+5 9.005479-7 5.27425-10 3.94111-11 2.10940-12 8.77579-144725 6 28  120
 5.000000+5 8.771709-7 5.76836-10 4.35769-11 2.35814-12 9.91885-144725 6 28  121
 6.000000+5 7.924879-7 6.04130-10 4.61353-11 2.52391-12 1.07320-134725 6 28  122
 7.000000+5 7.204739-7 6.17506-10 4.76647-11 2.63582-12 1.13290-134725 6 28  123
 8.000000+5 6.216520-7 6.22142-10 4.85347-11 2.71273-12 1.17843-134725 6 28  124
 9.000000+5 5.392250-7 6.21272-10 4.89787-11 2.76664-12 1.21458-134725 6 28  125
 1.000000+6 4.647580-7 6.16960-10 4.91475-11 2.80540-12 1.24452-134725 6 28  126
 1.100000+6 4.059860-7 6.10966-10 4.91744-11 2.83620-12 1.27126-134725 6 28  127
 1.200000+6 3.495460-7 6.01162-10 4.88819-11 2.84847-12 1.28990-134725 6 28  128
 1.300000+6 2.984860-7 5.92035-10 4.86294-11 2.86277-12 1.30958-134725 6 28  129
 1.400000+6 2.585990-7 5.79569-10 4.80852-11 2.85945-12 1.32127-134725 6 28  130
 1.500000+6 2.228170-7 5.64845-10 4.73316-11 2.84294-12 1.32678-134725 6 28  131
 1.600000+6 1.903820-7 5.50419-10 4.65793-11 2.82564-12 1.33177-134725 6 28  132
 1.700000+6 1.619300-7 5.34119-10 4.56433-11 2.79622-12 1.33084-134725 6 28  133
 1.800000+6 1.387780-7 5.16415-10 4.45596-11 2.75658-12 1.32473-134725 6 28  134
 1.900000+6 1.190720-7 4.97726-10 4.33611-11 2.70850-12 1.31416-134725 6 28  135
 2.000000+6 1.012100-7 4.78332-10 4.20699-11 2.65316-12 1.29959-134725 6 28  136
 2.100000+6 8.497719-8 4.58256-10 4.06863-11 2.59041-12 1.28084-134725 6 28  137
 2.200000+6 7.150039-8 4.38270-10 3.92776-11 2.52442-12 1.25989-134725 6 28  138
 2.300000+6 6.057570-8 4.18631-10 3.78674-11 2.45666-12 1.23743-134725 6 28  139
 2.400000+6 5.139150-8 3.99546-10 3.64753-11 2.38841-12 1.21410-134725 6 28  140
 2.500000+6 4.358050-8 3.81134-10 3.51137-11 2.32052-12 1.19031-134725 6 28  141
 2.600000+6 3.651410-8 3.63357-10 3.37806-11 2.25291-12 1.16601-134725 6 28  142
 2.700000+6 3.072770-8 3.46674-10 3.25206-11 2.18863-12 1.14282-134725 6 28  143
 2.800000+6 2.604600-8 3.31442-10 3.13704-11 2.13030-12 1.12215-134725 6 28  144
 2.900000+6 2.222470-8 3.17706-10 3.03377-11 2.07865-12 1.10449-134725 6 28  145
 3.000000+6 1.905290-8 3.05822-10 2.94606-11 2.03653-12 1.09143-134725 6 28  146
 3.100000+6 1.637010-8 2.95897-10 2.87541-11 2.00525-12 1.08381-134725 6 28  147
 3.200000+6 1.417020-8 2.87767-10 2.82073-11 1.98437-12 1.08154-134725 6 28  148
 3.300000+6 1.235910-8 2.81146-10 2.77961-11 1.97247-12 1.08398-134725 6 28  149
 3.400000+6 1.082520-8 2.74695-10 2.73910-11 1.96053-12 1.08627-134725 6 28  150
 3.500000+6 9.492849-9 2.67860-10 2.69367-11 1.94457-12 1.08616-134725 6 28  151
 3.600000+6 8.461109-9 2.65863-10 2.69617-11 1.96296-12 1.10520-134725 6 28  152
 3.700000+6 7.609029-9 2.65003-10 2.70999-11 1.98973-12 1.12912-134725 6 28  153
 3.800000+6 7.246989-9 2.79710-10 2.88421-11 2.13545-12 1.22122-134725 6 28  154
 3.900000+6 7.349579-9 3.13408-10 3.25842-11 2.43265-12 1.40185-134725 6 28  155
 4.000000+6 7.818179-9 3.66570-10 3.84246-11 2.89246-12 1.67944-134725 6 28  156
 4.100000+6 9.711409-9 4.99962-10 5.28347-11 4.00996-12 2.34563-134725 6 28  157
 4.200000+6 1.013860-8 5.66039-10 6.03026-11 4.61420-12 2.71911-134725 6 28  158
 4.300000+6 1.165560-8 7.03301-10 7.55293-11 5.82628-12 3.45856-134725 6 28  159
 4.400000+6 1.219310-8 7.90968-10 8.56238-11 6.65831-12 3.98120-134725 6 28  160
 4.500000+6 9.434379-9 6.55396-10 7.15120-11 5.60558-12 3.37585-134725 6 28  161
 4.600000+6 7.221519-9 5.36758-10 5.90299-11 4.66404-12 2.82874-134725 6 28  162
 4.700000+6 5.466080-9 4.33634-10 4.80633-11 3.82764-12 2.33773-134725 6 28  163
 4.800000+6 4.081220-9 3.44721-10 3.85066-11 3.09071-12 1.90071-134725 6 28  164
 4.900000+6 3.024730-9 2.71341-10 3.05448-11 2.47085-12 1.52991-134725 6 28  165
 5.000000+6 2.201030-9 2.09330-10 2.37458-11 1.93580-12 1.20671-134725 6 28  166
 5.100000+6 1.578730-9 1.58902-10 1.81636-11 1.49218-12 9.36373-144725 6 28  167
 5.200000+6 1.110550-9 1.17993-10 1.35901-11 1.12503-12 7.10639-144725 6 28  168
 5.300000+6 7.66354-10 8.57299-11 9.94895-12 8.29894-13 5.27638-144725 6 28  169
 5.400000+6 5.17686-10 6.08217-11 7.11150-12 5.97711-13 3.82478-144725 6 28  170
 5.500000+6 3.41194-10 4.20126-11 4.94904-12 4.19099-13 2.69902-144725 6 28  171
 5.600000+6 2.18814-10 2.81787-11 3.34413-12 2.85316-13 1.84911-144725 6 28  172
 5.700000+6 1.36233-10 1.83033-11 2.18824-12 1.88090-13 1.22668-144725 6 28  173
 5.800000+6 8.20375-11 1.14715-11 1.38156-12 1.19634-13 7.85105-154725 6 28  174
 5.900000+6 4.75744-11 6.90780-12 8.38025-13 7.31024-14 4.82725-154725 6 28  175
 6.000000+6 2.64089-11 3.97380-12 4.85594-13 4.26700-14 2.83510-154725 6 28  176
 6.100000+6 1.39513-11 2.17117-12 2.67235-13 2.36539-14 1.58128-154725 6 28  177
 6.200000+6 6.96868-12 1.11928-12 1.38757-13 1.23710-14 8.32075-164725 6 28  178
 6.300000+6 3.26292-12 5.39808-13 6.73995-14 6.05246-15 4.09571-164725 6 28  179
 6.400000+6 1.41734-12 2.41064-13 3.03133-14 2.74169-15 1.86658-164725 6 28  180
 6.500000+6 5.63629-13 9.83928-14 1.24604-14 1.13504-15 7.77434-174725 6 28  181
 6.600000+6 2.02034-13 3.61415-14 4.60923-15 4.22849-16 2.91374-174725 6 28  182
 6.700000+6 6.44358-14 1.17930-14 1.51455-15 1.39928-16 9.70016-184725 6 28  183
 6.800000+6 1.76848-14 3.30647-15 4.27609-16 3.97845-17 2.77456-184725 6 28  184
 6.900000+6 4.06996-15 7.76281-16 1.01090-16 9.47127-18 6.64490-194725 6 28  185
 7.000000+6 7.54725-16 1.46676-16 1.92328-17 1.81452-18 1.28066-194725 6 28  186
 7.100000+6 8.27756-21 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  187
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  188
 0.000000+0 1.600000+7          0          4        528         884725 6 28  189
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  190
 2.666670+4 2.790340-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 28  191
 1.066670+5 4.674511-7 1.56741-10 1.13353-11 5.87071-13 2.36354-144725 6 28  192
 2.133330+5 6.912841-7 3.00068-10 2.19627-11 1.15130-12 4.69129-144725 6 28  193
 3.200000+5 7.854901-7 4.07608-10 3.01904-11 1.60160-12 6.60446-144725 6 28  194
 4.266670+5 7.968651-7 4.84666-10 3.63221-11 1.94979-12 8.13563-144725 6 28  195
 5.333330+5 7.609821-7 5.37474-10 4.07505-11 2.21323-12 9.34318-144725 6 28  196
 6.400000+5 6.985411-7 5.72450-10 4.39043-11 2.41226-12 1.03016-134725 6 28  197
 7.466670+5 6.213831-7 5.96380-10 4.62630-11 2.57112-12 1.11060-134725 6 28  198
 8.533330+5 5.484471-7 6.13476-10 4.81281-11 2.70525-12 1.18182-134725 6 28  199
 9.600000+5 4.872261-7 6.26277-10 4.96831-11 2.82415-12 1.24763-134725 6 28  200
 1.066670+6 4.335531-7 6.37110-10 5.11032-11 2.93731-12 1.31206-134725 6 28  201
 1.173330+6 3.825800-7 6.43854-10 5.22114-11 3.03418-12 1.37026-134725 6 28  202
 1.280000+6 3.362920-7 6.50744-10 5.33441-11 3.13394-12 1.43074-134725 6 28  203
 1.386670+6 2.975200-7 6.53965-10 5.41854-11 3.21789-12 1.48492-134725 6 28  204
 1.493330+6 2.624860-7 6.53393-10 5.47154-11 3.28426-12 1.53174-134725 6 28  205
 1.600000+6 2.294590-7 6.52372-10 5.52071-11 3.34903-12 1.57846-134725 6 28  206
 1.706670+6 2.008250-7 6.47894-10 5.54019-11 3.39628-12 1.61750-134725 6 28  207
 1.813330+6 1.760300-7 6.40325-10 5.53224-11 3.42683-12 1.64897-134725 6 28  208
 1.920000+6 1.543990-7 6.30015-10 5.49908-11 3.44154-12 1.67306-134725 6 28  209
 2.026670+6 1.338890-7 6.16885-10 5.43929-11 3.43905-12 1.68885-134725 6 28  210
 2.133330+6 1.154080-7 6.01182-10 5.35432-11 3.41974-12 1.69628-134725 6 28  211
 2.240000+6 9.972661-8 5.83785-10 5.25138-11 3.38781-12 1.69719-134725 6 28  212
 2.346670+6 8.621961-8 5.64975-10 5.13256-11 3.34425-12 1.69191-134725 6 28  213
 2.453330+6 7.449951-8 5.45031-10 5.00003-11 3.29018-12 1.68083-134725 6 28  214
 2.560000+6 6.368881-8 5.23514-10 4.84944-11 3.22244-12 1.66215-134725 6 28  215
 2.666670+6 5.431951-8 5.01261-10 4.68817-11 3.14564-12 1.63808-134725 6 28  216
 2.773330+6 4.640931-8 4.78695-10 4.52002-11 3.06213-12 1.60971-134725 6 28  217
 2.880000+6 3.969881-8 4.56017-10 4.34682-11 2.97303-12 1.57754-134725 6 28  218
 2.986670+6 3.392570-8 4.33442-10 4.17057-11 2.87962-12 1.54218-134725 6 28  219
 3.093330+6 2.886200-8 4.11286-10 3.99441-11 2.78401-12 1.50467-134725 6 28  220
 3.200000+6 2.456180-8 3.89481-10 3.81773-11 2.68578-12 1.46478-134725 6 28  221
 3.306670+6 2.091060-8 3.68176-10 3.64212-11 2.58605-12 1.42307-134725 6 28  222
 3.413330+6 1.781240-8 3.47489-10 3.46888-11 2.48575-12 1.38005-134725 6 28  223
 3.520000+6 1.515330-8 3.27812-10 3.30212-11 2.38791-12 1.33738-134725 6 28  224
 3.626670+6 1.288340-8 3.09180-10 3.14245-11 2.29309-12 1.29542-134725 6 28  225
 3.733330+6 1.096800-8 2.91346-10 2.98764-11 2.19977-12 1.25336-134725 6 28  226
 3.840000+6 9.352341-9 2.74364-10 2.83843-11 2.10862-12 1.21160-134725 6 28  227
 3.946670+6 7.988911-9 2.58269-10 2.69543-11 2.02018-12 1.17050-134725 6 28  228
 4.053330+6 6.823991-9 2.43470-10 2.56319-11 1.93801-12 1.13214-134725 6 28  229
 4.160000+6 5.843291-9 2.29661-10 2.43879-11 1.86011-12 1.09546-134725 6 28  230
 4.266670+6 5.019971-9 2.16804-10 2.32209-11 1.78651-12 1.06055-134725 6 28  231
 4.373330+6 4.329341-9 2.04922-10 2.21360-11 1.71775-12 1.02779-134725 6 28  232
 4.480000+6 3.748420-9 1.94070-10 2.11419-11 1.65468-12 9.97769-144725 6 28  233
 4.586670+6 3.256930-9 1.84354-10 2.02529-11 1.59861-12 9.71339-144725 6 28  234
 4.693330+6 2.847350-9 1.75663-10 1.94599-11 1.54902-12 9.48305-144725 6 28  235
 4.800000+6 2.506850-9 1.68021-10 1.87684-11 1.50653-12 9.29149-144725 6 28  236
 4.906670+6 2.225400-9 1.61506-10 1.81898-11 1.47228-12 9.14685-144725 6 28  237
 5.013330+6 1.991260-9 1.56106-10 1.77262-11 1.44666-12 9.05254-144725 6 28  238
 5.120000+6 1.796740-9 1.51701-10 1.73667-11 1.42900-12 9.00560-144725 6 28  239
 5.226670+6 1.631090-9 1.47706-10 1.70465-11 1.41414-12 8.97460-144725 6 28  240
 5.333330+6 1.475630-9 1.42676-10 1.65989-11 1.38821-12 8.87136-144725 6 28  241
 5.440000+6 1.311910-9 1.34799-10 1.58082-11 1.33277-12 8.57586-144725 6 28  242
 5.546670+6 1.201420-9 1.30988-10 1.54837-11 1.31590-12 8.52487-144725 6 28  243
 5.653330+6 1.120930-9 1.29257-10 1.54001-11 1.31925-12 8.60406-144725 6 28  244
 5.760000+6 1.096210-9 1.33308-10 1.60078-11 1.38219-12 9.07459-144725 6 28  245
 5.866670+6 1.153110-9 1.47442-10 1.78435-11 1.55286-12 1.02623-134725 6 28  246
 5.973330+6 1.295960-9 1.73644-10 2.11779-11 1.85749-12 1.23561-134725 6 28  247
 6.080000+6 1.725710-9 2.41638-10 2.96986-11 2.62515-12 1.75761-134725 6 28  248
 6.186670+6 1.894690-9 2.76013-10 3.41843-11 3.04509-12 2.05205-134725 6 28  249
 6.293330+6 2.447240-9 3.70000-10 4.61752-11 4.14494-12 2.81132-134725 6 28  250
 6.400000+6 2.447750-9 3.82992-10 4.81600-11 4.35626-12 2.97374-134725 6 28  251
 6.506670+6 1.932530-9 3.12282-10 3.95655-11 3.60614-12 2.47750-134725 6 28  252
 6.613330+6 1.506440-9 2.50947-10 3.20336-11 2.94181-12 2.03402-134725 6 28  253
 6.720000+6 1.158400-9 1.98559-10 2.55359-11 2.36278-12 1.64407-134725 6 28  254
 6.826670+6 8.77806-10 1.54549-10 2.00239-11 1.86668-12 1.30711-134725 6 28  255
