-8.773880-9-3.047720-9 1.370870-8 0.000000+0                      9646 4  2   42
 0.000000+0 2.000000+4          0          0         20          09646 4  2   43
 2.892260-2 7.015090-4 4.403260-6 3.649630-8 1.881540-9-8.653000-99646 4  2   44
 1.157780-8 2.85818-10 1.569440-9 2.532960-9-6.547430-9 7.979090-99646 4  2   45
 0.000000+0-4.299360-9 3.118770-9-5.77451-10-5.381810-9 9.380360-99646 4  2   46
 8.968180-9-1.488810-8                                            9646 4  2   47
 0.000000+0 3.000000+4          0          0         12          09646 4  2   48
 4.445470-2 1.528750-3 1.504090-5 1.482490-7-6.564530-9-8.224000-99646 4  2   49
 5.634540-9 1.495390-9-1.467590-9 2.469830-9-9.63341-10 1.334680-89646 4  2   50
 0.000000+0 5.000000+4          0          0         16          09646 4  2   51
 7.484630-2 3.947830-3 6.952590-5 1.228380-6 2.623600-9-2.809290-99646 4  2   52
 3.133730-9 3.936610-9 6.904550-9 8.540610-9-2.046620-9 1.513440-99646 4  2   53
 8.374950-9-7.746220-9-1.258710-8 0.000000+0                      9646 4  2   54
 0.000000+0 6.192180+4          0          0         16          09646 4  2   55
 9.166750-2 5.881970-3 1.397580-4 3.202880-6 8.345580-9 5.50701-109646 4  2   56
 6.019300-9-3.407740-9 5.505520-9 6.431600-9-4.425110-9 1.046880-89646 4  2   57
 4.79231-10-8.928160-9-1.002180-8 0.000000+0                      9646 4  2   58
 0.000000+0 7.000000+4          0          0         12          09646 4  2   59
 1.037010-1 7.228150-3 1.893660-4 4.558920-6 1.237600-8 2.910110-99646 4  2   60
 8.054530-9-8.567460-9 4.534770-9 4.968210-9-6.109060-9 1.677370-89646 4  2   61
 0.000000+0 1.000000+5          0          0         24          09646 4  2   62
 1.431890-1 1.340830-2 5.394970-4 1.828760-5 6.876440-8-2.733260-89646 4  2   63
-4.178840-8-3.985990-8-1.996820-8-2.318480-8-2.291220-8 1.899610-89646 4  2   64
 3.017540-8 1.850550-8 2.114110-8 2.824460-8 3.565770-8 2.783100-89646 4  2   65
 1.112660-8 1.390730-9-1.111390-8-1.853530-8-1.254320-8 0.000000+09646 4  2   66
 0.000000+0 1.300000+5          0          0         24          09646 4  2   67
 1.715390-1 2.129240-2 1.467210-3 8.692830-5 9.082900-7 4.298070-89646 4  2   68
-2.923840-8-3.057190-8-1.313460-8-5.746550-9-5.168060-9 2.890420-89646 4  2   69
 3.812840-8 2.372150-8 1.584480-8 1.774470-8 2.392690-8 1.752590-89646 4  2   70
 3.390930-9-7.391880-9-1.478630-8-1.791760-8-1.243200-8 0.000000+09646 4  2   71
 0.000000+0 1.352000+5          0          0         24          09646 4  2   72
 1.766570-1 2.270940-2 1.634910-3 9.932480-5 1.060060-6 5.581020-89646 4  2   73
-2.696710-8-2.889060-8-1.189770-8-2.592590-9-1.958440-9 3.069480-89646 4  2   74
 3.956550-8 2.466390-8 1.488720-8 1.584550-8 2.180570-8 1.566220-89646 4  2   75
 1.994460-9-8.975990-9-1.544100-8-1.781120-8-1.242730-8 0.000000+09646 4  2   76
 0.000000+0 1.700000+5          0          0         24          09646 4  2   77
 2.129190-1 3.263530-2 2.817960-3 1.849510-4 2.130300-6 1.457570-79646 4  2   78
-1.099720-8-1.708110-8-3.195440-9 1.962070-8 2.065060-8 4.334590-89646 4  2   79
 4.974070-8 3.133480-8 8.168740-9 2.493690-9 6.904330-9 2.564930-99646 4  2   80
-7.812770-9-2.010800-8-2.000600-8-1.714710-8-1.254200-8 0.000000+09646 4  2   81
 0.000000+0 2.000000+5          0          0         24          09646 4  2   82
 2.470530-1 4.191930-2 3.929860-3 2.648350-4 3.136010-6 2.294350-79646 4  2   83
 4.001490-9-5.994860-9 4.984550-9 4.049110-8 4.189880-8 5.525030-89646 4  2   84
 5.933070-8 3.762210-8 1.885450-9-1.002430-8-7.050960-9-9.698770-99646 4  2   85
-1.695450-8-3.048030-8-2.419250-8-1.670500-8-1.293820-8 0.000000+09646 4  2   86
 0.000000+0 2.198940+5          0          0         24          09646 4  2   87
 2.603950-1 4.828540-2 5.383440-3 4.431710-4 7.186590-6 7.253930-79646 4  2   88
 2.019410-8-3.254860-9 5.206940-9 2.881810-8 2.955410-8 4.141240-89646 4  2   89
 4.734670-8 3.545850-8 9.453680-9 1.021300-9 5.792460-9-5.389030-99646 4  2   90
-1.538770-8-2.784940-8-2.994420-8-2.555090-8-1.654150-8 0.000000+09646 4  2   91
 0.000000+0 2.283080+5          0          0         24          09646 4  2   92
 2.662190-1 5.106090-2 6.018740-3 5.207120-4 8.957240-6 9.423730-79646 4  2   93
 2.727120-8-2.058460-9 5.302200-9 2.371180-8 2.415380-8 3.535880-89646 4  2   94
 4.210290-8 3.450860-8 1.275860-8 5.846240-9 1.140110-8-3.513530-99646 4  2   95
-1.471550-8-2.670970-8-3.245330-8-2.938350-8-1.808860-8 0.000000+09646 4  2   96
 0.000000+0 2.669450+5          0          0         24          09646 4  2   97
 2.947310-1 6.458270-2 9.113100-3 8.973420-4 1.757600-5 1.996640-69646 4  2   98
 6.169650-8 3.745720-9 5.749520-9-1.127180-9-2.120210-9 5.916160-99646 4  2   99
 1.659730-8 2.988260-8 2.880260-8 2.927290-8 3.861890-8 5.507970-99646 4  2  100
-1.160330-8-2.130920-8-4.463500-8-4.767490-8-2.531690-8 0.000000+09646 4  2  101
 0.000000+0 2.865750+5          0          0         24          09646 4  2  102
 3.106570-1 7.202570-2 1.081590-2 1.103230-3 2.231030-5 2.573600-69646 4  2  103
 8.058150-8 6.910400-9 5.983490-9-1.473160-8-1.651490-8-1.020200-89646 4  2  104
 2.638970-9 2.736000-8 3.757600-8 4.207990-8 5.348840-8 1.036310-89646 4  2  105
-1.004050-8-1.848230-8-5.130670-8-5.741600-8-2.903220-8 0.000000+09646 4  2  106
 0.000000+0 3.000000+5          0          0         24          09646 4  2  107
 3.222180-1 7.737970-2 1.204000-2 1.250640-3 2.570930-5 2.986820-69646 4  2  108
 9.412760-8 9.170390-9 6.144930-9-2.448130-8-2.683310-8-2.174960-89646 4  2  109
-7.359550-9 2.555590-8 4.385420-8 5.124330-8 6.412170-8 1.379610-89646 4  2  110
-8.994750-9-1.652210-8-5.608230-8-6.424810-8-3.156620-8 0.000000+09646 4  2  111
 0.000000+0 3.102620+5          0          0         24          09646 4  2  112
 3.267170-1 8.037650-2 1.339930-2 1.545710-3 3.857090-5 5.472860-69646 4  2  113
 2.135130-7 1.580090-8 4.709640-9-2.417230-8-2.616250-8-2.114140-89646 4  2  114
-6.849700-9 2.516650-8 4.384940-8 5.158830-8 6.335810-8 1.400180-89646 4  2  115
-8.878990-9-1.659120-8-5.478970-8-6.338990-8-3.141310-8 0.000000+09646 4  2  116
 0.000000+0 3.196000+5          0          0         24          09646 4  2  117
 3.312340-1 8.324540-2 1.467950-2 1.821780-3 5.059730-5 7.796720-69646 4  2  118
 3.250020-7 2.200060-8 3.376090-9-2.390840-8-2.556380-8-2.059560-89646 4  2  119
-6.381770-9 2.482800-8 4.388740-8 5.196010-8 6.270780-8 1.420660-89646 4  2  120
-8.781320-9-1.667440-8-5.364240-8-6.264710-8-3.129280-8 0.000000+09646 4  2  121
 0.000000+0 3.373720+5          0          0         24          09646 4  2  122
 3.400390-1 8.886160-2 1.719850-2 2.365240-3 7.428660-5 1.237470-59646 4  2  123
 5.446550-7 3.422230-8 7.47817-10-2.338030-8-2.437470-8-1.951270-89646 4  2  124
-5.455960-9 2.415490-8 4.395170-8 5.267990-8 6.141160-8 1.461250-89646 4  2  125
-8.575460-9-1.682680-8-5.136870-8-6.118530-8-3.106570-8 0.000000+09646 4  2  126
 0.000000+0 3.473120+5          0          0         24          09646 4  2  127
 3.450750-1 9.209660-2 1.865540-2 2.679580-3 8.800550-5 1.502620-59646 4  2  128
 6.718890-7 4.130320-8-7.75246-10-2.306870-8-2.367950-8-1.888010-89646 4  2  129
-4.916940-9 2.376100-8 4.398170-8 5.308830-8 6.065080-8 1.484940-89646 4  2  130
-8.447210-9-1.690750-8-5.004320-8-6.033990-8-3.094070-8 0.000000+09646 4  2  131
 0.000000+0 3.715100+5          0          0         24          09646 4  2  132
 3.576070-1 1.002660-1 2.234690-2 3.476270-3 1.228380-4 2.175660-59646 4  2  133
 9.950570-7 5.928490-8-4.646360-9-2.225430-8-2.188760-8-1.725170-89646 4  2  134
-3.536730-9 2.274390-8 4.402890-8 5.409140-8 5.867780-8 1.545780-89646 4  2  135
-8.087590-9-1.708570-8-4.664400-8-5.819450-8-3.064490-8 0.000000+09646 4  2  136
 0.000000+0 3.825550+5          0          0         24          09646 4  2  137
 3.632860-1 1.040830-1 2.409040-2 3.852600-3 1.393640-4 2.494950-59646 4  2  138
 1.148510-6 6.781480-8-6.488550-9-2.184470-8-2.101090-8-1.645720-89646 4  2  139
-2.871620-9 2.224220-8 4.401840-8 5.452940-8 5.769410-8 1.574660-89646 4  2  140
-7.893070-9-1.714830-8-4.499070-8-5.715580-8-3.050740-8 0.000000+09646 4  2  141
 0.000000+0 3.996250+5          0          0         24          09646 4  2  142
 3.723970-1 1.101930-1 2.688320-2 4.455880-3 1.658320-4 3.005740-59646 4  2  143
 1.394270-6 8.147570-8-9.436070-9-2.118740-8-1.960530-8-1.518300-89646 4  2  144
-1.803090-9 2.144360-8 4.400900-8 5.523950-8 5.613160-8 1.622380-89646 4  2  145
-7.563770-9-1.724290-8-4.236220-8-5.553520-8-3.031790-8 0.000000+09646 4  2  146
 0.000000+0 4.000000+5          0          0         24          09646 4  2  147
 3.726330-1 1.103380-1 2.694820-2 4.469800-3 1.664410-4 3.017440-59646 4  2  148
 1.399910-6 8.178940-8-9.503110-9-2.117440-8-1.957540-8-1.515560-89646 4  2  149
-1.779230-9 2.142750-8 4.401250-8 5.526010-8 5.610130-8 1.623600-89646 4  2  150
-7.556990-9-1.724660-8-4.230700-8-5.550340-8-3.031590-8 0.000000+09646 4  2  151
 0.000000+0 4.065530+5          0          0         24          09646 4  2  152
 3.762310-1 1.127530-1 2.805360-2 4.708530-3 1.769190-4 3.219480-59646 4  2  153
 1.497210-6 8.719640-8-1.066930-8-2.091260-8-1.901700-8-1.464950-89646 4  2  154
-1.354540-9 2.111220-8 4.400970-8 5.554250-8 5.548490-8 1.643000-89646 4  2  155
-7.419580-9-1.728140-8-4.127150-8-5.487560-8-3.025120-8 0.000000+09646 4  2  156
 0.000000+0 4.187020+5          0          0         24          09646 4  2  157
 3.828140-1 1.172750-1 3.013340-2 5.158470-3 1.966930-4 3.600840-59646 4  2  158
 1.680920-6 9.740090-8-1.287410-8-2.040010-8-1.794250-8-1.367690-89646 4  2  159
-5.44761-10 2.050260-8 4.397930-8 5.604660-8 5.428580-8 1.679730-89646 4  2  160
-7.141620-9-1.733180-8-3.928930-8-5.367610-8-3.013030-8 0.000000+09646 4  2  161
 0.000000+0 4.347680+5          0          0         24          09646 4  2  162
 3.918570-1 1.234770-1 3.298510-2 5.775140-3 2.238010-4 4.123160-59646 4  2  163
 1.932760-6 1.113860-7-1.589270-8-1.969600-8-1.646720-8-1.234090-89646 4  2  164
 5.69950-10 1.967420-8 4.394800-8 5.675030-8 5.266010-8 1.732080-89646 4  2  165
-6.739050-9-1.739690-8-3.660140-8-5.208800-8-3.000190-8 0.000000+09646 4  2  166
 0.000000+0 4.407920+5          0          0         24          09646 4  2  167
 3.952260-1 1.258350-1 3.407480-2 6.011170-3 2.341860-4 4.323320-59646 4  2  168
 2.029290-6 1.167440-7-1.705070-8-1.941730-8-1.589180-8-1.182060-89646 4  2  169
 1.001480-9 1.935080-8 4.392540-8 5.700780-8 5.202240-8 1.752410-89646 4  2  170
-6.574060-9-1.741490-8-3.556240-8-5.147850-8-2.995640-8 0.000000+09646 4  2  171
 0.000000+0 4.498290+5          0          0         24          09646 4  2  172
 4.003540-1 1.294270-1 3.573850-2 6.371540-3 2.500470-4 4.628430-59646 4  2  173
 2.176720-6 1.249260-7-1.881840-8-1.898900-8-1.501020-8-1.102310-89646 4  2  174
 1.662890-9 1.885760-8 4.389130-8 5.740200-8 5.105030-8 1.784100-89646 4  2  175
-6.313850-9-1.744020-8-3.398250-8-5.056310-8-2.989760-8 0.000000+09646 4  2  176
 0.000000+0 5.000000+5          0          0         24          09646 4  2  177
 4.297020-1 1.505280-1 4.556110-2 8.503400-3 3.439800-4 6.436340-59646 4  2  178
 3.050370-6 1.733810-7-2.928320-8-1.633730-8-9.656450-9-6.183250-99646 4  2  179
 5.659500-9 1.590930-8 4.362550-8 5.967370-8 4.522760-8 1.986250-89646 4  2  180
-4.547990-9-1.752300-8-2.471920-8-4.542550-8-2.975660-8 0.000000+09646 4  2  181
 0.000000+0 5.080660+5          0          0         24          09646 4  2  182
 4.318300-1 1.524490-1 4.732710-2 9.137700-3 3.941240-4 7.804680-59646 4  2  183
 3.998570-6 2.535280-7-2.236940-8-1.529870-8-1.000360-8-6.225250-99646 4  2  184
 4.618070-9 1.332620-8 4.012260-8 5.677900-8 4.453720-8 2.077150-89646 4  2  185
-3.317860-9-1.602320-8-2.330430-8-4.413600-8-2.914070-8 0.000000+09646 4  2  186
 0.000000+0 5.188090+5          0          0         24          09646 4  2  187
 4.346410-1 1.550320-1 4.971360-2 9.996230-3 4.620480-4 9.658690-59646 4  2  188
 5.283580-6 3.621600-7-1.299250-8-1.388920-8-1.047430-8-6.283010-99646 4  2  189
 3.202800-9 9.818770-9 3.536250-8 5.283960-8 4.358720-8 2.199390-89646 4  2  190
-1.653910-9-1.398500-8-2.137420-8-4.236190-8-2.828570-8 0.000000+09646 4  2  191
 0.000000+0 5.206970+5          0          0         24          09646 4  2  192
 4.351760-1 1.555020-1 5.014190-2 1.014970-2 4.741640-4 9.989110-59646 4  2  193
 5.512510-6 3.815060-7-1.132640-8-1.363990-8-1.055910-8-6.294020-99646 4  2  194
 2.951100-9 9.195540-9 3.451850-8 5.214280-8 4.342100-8 2.221230-89646 4  2  195
-1.358760-9-1.362360-8-2.103180-8-4.204750-8-2.813400-8 0.000000+09646 4  2  196
 0.000000+0 5.522450+5          0          0         24          09646 4  2  197
 4.435200-1 1.633290-1 5.742940-2 1.277660-2 6.821940-4 1.566840-49646 4  2  198
 9.450260-6 7.144380-7 1.743050-8-9.318190-9-1.200890-8-6.480160-99646 4  2  199
-1.408340-9-1.586950-9 1.986980-8 3.999340-8 4.043480-8 2.590300-89646 4  2  200
 3.716960-9-7.349760-9-1.504900-8-3.645440-8-2.538820-8 0.000000+09646 4  2  201
 0.000000+0 5.840750+5          0          0         24          09646 4  2  202
 4.521090-1 1.715990-1 6.519060-2 1.558060-2 9.044980-4 2.173740-49646 4  2  203
 1.366090-5 1.070460-6 4.820800-8-4.694220-9-1.356850-8-6.690790-99646 4  2  204
-6.098260-9-1.316000-8 4.128320-9 2.690530-8 3.714910-8 2.978370-89646 4  2  205
 9.121750-9-6.05399-10-8.577270-9-3.028160-8-2.229050-8 0.000000+09646 4  2  206
 0.000000+0 5.944170+5          0          0         24          09646 4  2  207
 4.548970-1 1.743540-1 6.779810-2 1.652470-2 9.794360-4 2.378350-49646 4  2  208
 1.508120-5 1.190560-6 5.860050-8-3.131720-9-1.409520-8-6.763220-99646 4  2  209
-7.686390-9-1.707430-8-1.201890-9 2.246520-8 3.601890-8 3.107960-89646 4  2  210
 1.094330-8 1.678710-9-6.380260-9-2.816010-8-2.121180-8 0.000000+09646 4  2  211
 0.000000+0 6.000000+5          0          0         24          09646 4  2  212
 4.564760-1 1.758830-1 6.923490-2 1.704400-2 1.020620-3 2.490730-49646 4  2  213
 1.586140-5 1.256510-6 6.430260-8-2.276180-9-1.438610-8-6.804310-99646 4  2  214
-8.558540-9-1.922250-8-4.124810-9 2.003250-8 3.540140-8 3.179140-89646 4  2  215
 1.194200-8 2.931080-9-5.175910-9-2.699420-8-2.061670-8 0.000000+09646 4  2  216
 0.000000+0 6.064660+5          0          0         24          09646 4  2  217
 4.582530-1 1.776480-1 7.090720-2 1.764970-2 1.068700-3 2.622000-49646 4  2  218
 1.677280-5 1.333580-6 7.097240-8-1.273760-9-1.472490-8-6.851680-99646 4  2  219
-9.579360-9-2.173670-8-7.549210-9 1.717850-8 3.467130-8 3.261960-89646 4  2  220
 1.311010-8 4.398420-9-3.764110-9-2.562170-8-1.991330-8 0.000000+09646 4  2  221
 0.000000+0 7.000000+5          0          0         22          09646 4  2  222
 4.846680-1 2.050670-1 9.723110-2 2.721710-2 1.829590-3 4.698960-49646 4  2  223
 3.120960-5 2.554210-6 1.768100-7 1.466860-8-2.007900-8-7.597310-99646 4  2  224
-2.581510-8-6.169030-8-6.206250-8-2.835410-8 2.285360-8 4.563650-89646 4  2  225
 3.168690-8 2.770090-8 1.851890-8 0.000000+0                      9646 4  2  226
 0.000000+0 8.000000+5          0          0         22          09646 4  2  227
 4.956030-1 2.237630-1 1.244920-1 4.319590-2 4.490120-3 1.355860-39646 4  2  228
 1.168740-4 1.208560-5 6.637390-7 6.027290-8 5.629760-9 1.503470-89646 4  2  229
 1.183070-8-1.669960-8-3.035180-8-2.239320-8 1.404110-9 8.946630-99646 4  2  230
-7.072130-9-7.533140-9-6.974820-9-1.471850-8                      9646 4  2  231
 0.000000+0 9.000000+5          0          0         24          09646 4  2  232
 5.066210-1 2.445010-1 1.552650-1 6.131860-2 7.516070-3 2.363180-39646 4  2  233
 2.143870-4 2.293620-5 1.218400-6 1.125990-7 3.544580-8 4.136840-89646 4  2  234
 5.543490-8 3.552600-8 7.016160-9-1.399370-8-2.141630-8-3.158700-89646 4  2  235
-5.023150-8-4.868610-8-4.054900-8-3.197980-8-1.318440-8 0.000000+09646 4  2  236
 0.000000+0 1.000000+6          0          0         24          09646 4  2  237
 5.178990-1 2.676720-1 1.901370-1 8.193420-2 1.096600-2 3.511250-39646 4  2  238
 3.256380-4 3.531570-5 1.851580-6 1.727080-7 7.001250-8 7.198320-89646 4  2  239
 1.059340-7 9.611100-8 5.095270-8-2.546820-9-4.582820-8-7.694820-89646 4  2  240
-9.844080-8-9.642770-8-8.378740-8-5.631610-8-1.806970-8 0.000000+09646 4  2  241
 0.000000+0 1.300000+6          0          0         22          09646 4  2  242
 5.366830-1 3.334200-1 2.699570-1 1.585460-1 3.768640-2 1.323900-29646 4  2  243
 1.647290-3 2.370300-4 1.757630-5 1.428880-6 9.959390-8 1.727720-89646 4  2  244
-1.776080-9-1.444230-8-1.275620-8-2.621640-8-4.665040-8-5.377870-89646 4  2  245
-4.684880-8-4.077340-8-2.767590-8-1.557850-8                      9646 4  2  246
 0.000000+0 1.600000+6          0          0         18          09646 4  2  247
 5.652710-1 4.002020-1 3.246200-1 2.337560-1 7.993580-2 2.968290-29646 4  2  248
 4.563780-3 7.815850-4 7.036520-5 6.474200-6 3.256520-7 2.96419-109646 4  2  249
 5.928210-8 7.927260-8 7.112980-8 6.922730-8 9.341120-8 5.649900-89646 4  2  250
 0.000000+0 1.800000+6          0          0         22          09646 4  2  251
 5.925720-1 4.390240-1 3.470990-1 2.729610-1 1.126480-1 4.358460-29646 4  2  252
 7.781790-3 1.498230-3 1.554550-4 1.634370-5 1.186740-6 1.479970-79646 4  2  253
 2.821610-8-8.765920-9-1.862950-8-3.316270-8-2.361870-8-4.224820-89646 4  2  254
-2.647590-8-2.272710-8-4.149360-9-1.964550-8                      9646 4  2  255
 0.000000+0 2.000000+6          0          0         22          09646 4  2  256
 6.226390-1 4.719810-1 3.648790-1 3.025700-1 1.442080-1 5.828460-29646 4  2  257
 1.197370-2 2.562740-3 3.028810-4 3.532070-5 2.800070-6 2.304670-79646 4  2  258
-2.258080-8-3.968830-8-5.643210-8-7.230860-8-6.579560-8-4.653390-89646 4  2  259
-2.316580-8-1.826530-8-1.342180-8 0.000000+0                      9646 4  2  260
 0.000000+0 2.300000+6          0          0         24          09646 4  2  261
 6.667990-1 5.122180-1 3.892800-1 3.327660-1 1.850470-1 8.015990-29646 4  2  262
 1.992520-2 4.921710-3 6.959160-4 9.383210-5 8.704480-6 8.587180-79646 4  2  263
 1.238170-7 4.761370-8 2.614660-8 1.717230-8-1.631870-8-2.625110-89646 4  2  264
-3.736180-8-6.347670-9-1.017250-8-8.52715-10-1.182670-8 0.000000+09646 4  2  265
 0.000000+0 2.500000+6          0          0         20          09646 4  2  266
 6.930820-1 5.346780-1 4.062330-1 3.462750-1 2.068770-1 9.423650-29646 4  2  267
 2.648220-2 7.220750-3 1.162070-3 1.757950-4 1.803170-5 1.821900-69646 4  2  268
 1.301950-7 1.638150-8 1.230450-8 1.518790-8 1.431740-8 1.655270-89646 4  2  269
 1.231220-8 1.287720-8                                            9646 4  2  270
 0.000000+0 2.700000+6          0          0         20          09646 4  2  271
 7.162020-1 5.551570-1 4.231530-1 3.578460-1 2.256740-1 1.075360-19646 4  2  272
 3.345700-2 9.920940-3 1.788890-3 3.013010-4 3.377490-5 3.818000-69646 4  2  273
 2.947260-7 1.917550-8-2.865740-9-4.259500-9 4.029570-9 1.204570-89646 4  2  274
 1.349440-8 0.000000+0                                            9646 4  2  275
 0.000000+0 3.000000+6          0          0         22          09646 4  2  276
 7.465930-1 5.831560-1 4.484240-1 3.725770-1 2.497150-1 1.263700-19646 4  2  277
 4.443340-2 1.448970-2 2.939580-3 5.468850-4 6.585500-5 8.180810-69646 4  2  278
 7.555730-7 7.359030-8-2.558160-8-5.895900-8-6.934030-8-5.786270-89646 4  2  279
-5.127640-8-4.401950-8-3.115910-8-1.831240-8                      9646 4  2  280
 0.000000+0 3.500000+6          0          0         22          09646 4  2  281
 7.792340-1 6.220140-1 4.888250-1 3.964080-1 2.788670-1 1.542660-19646 4  2  282
 6.521650-2 2.582980-2 7.365720-3 1.882780-3 2.887220-4 5.380370-59646 4  2  283
 7.281960-6 1.023420-6 7.012240-8-5.003040-8-5.363670-8-3.513600-89646 4  2  284
-3.040090-8-2.487310-8-1.578170-8 0.000000+0                      9646 4  2  285
 0.000000+0 4.000000+6          0          0         20          09646 4  2  286
 8.100450-1 6.587370-1 5.270240-1 4.189270-1 3.064400-1 1.806650-19646 4  2  287
 8.489130-2 3.656660-2 1.155670-2 3.147750-3 4.997600-4 9.700480-59646 4  2  288
 1.346100-5 1.921710-6 1.592590-7-4.349690-8-4.048560-8-1.547080-89646 4  2  289
-1.104540-8 0.000000+0                                            9646 4  2  290
 0.000000+0 4.500000+6          0          0         18          09646 4  2  291
 8.241980-1 6.819690-1 5.547370-1 4.415730-1 3.273780-1 2.028200-19646 4  2  292
 1.035510-1 5.025330-2 2.024280-2 6.723310-3 1.405940-3 3.610090-49646 4  2  293
 6.293810-5 1.139610-5 1.605610-6 2.098140-7 2.731390-8 1.163960-89646 4  2  294
 0.000000+0 5.000000+6          0          0         22          09646 4  2  295
 8.389580-1 7.062030-1 5.836510-1 4.651990-1 3.492240-1 2.259360-19646 4  2  296
 1.230210-1 6.453480-2 2.930650-2 1.045430-2 2.351520-3 6.364960-49646 4  2  297
 1.145740-4 2.129510-5 3.130740-6 4.908290-7 1.137450-7 5.293450-89646 4  2  298
 3.747250-8 2.644480-8 1.545500-8 0.000000+0                      9646 4  2  299
 0.000000+0 5.500000+6          0          0         22          09646 4  2  300
 8.436040-1 7.181370-1 6.025080-1 4.859390-1 3.687720-1 2.476710-19646 4  2  301
 1.429250-1 8.127380-2 4.293720-2 1.780190-2 5.178730-3 1.629250-39646 4  2  302
 3.479390-4 7.602620-5 1.286970-5 2.149320-6 3.641690-7 8.758390-89646 4  2  303
 3.962120-8 2.510190-8 1.319330-8 0.000000+0                      9646 4  2  304
 0.000000+0 6.000000+6          0          0         20          09646 4  2  305
 8.487160-1 7.312660-1 6.232560-1 5.087590-1 3.902800-1 2.715860-19646 4  2  306
 1.648240-1 9.969160-2 5.793500-2 2.588630-2 8.289490-3 2.721570-39646 4  2  307
 6.047070-4 1.362410-4 2.357770-5 3.965570-6 6.308810-7 1.168520-79646 4  2  308
 3.331660-8 1.620050-8                                            9646 4  2  309
 0.000000+0 6.500000+6          0          0         20          09646 4  2  310
 8.481190-1 7.347210-1 6.336770-1 5.245990-1 4.088840-1 2.933050-19646 4  2  311
 1.872090-1 1.191630-1 7.565160-2 3.832590-2 1.479430-2 5.360290-39646 4  2  312
 1.383690-3 3.535140-4 7.009290-5 1.353770-5 2.361620-6 4.055010-79646 4  2  313
 7.913510-8 2.381680-8                                            9646 4  2  314
 0.000000+0 7.000000+6          0          0         20          09646 4  2  315
 8.474500-1 7.385940-1 6.453610-1 5.423600-1 4.297440-1 3.176580-19646 4  2  316
 2.123080-1 1.409950-1 9.551660-2 5.227390-2 2.208790-2 8.318980-39646 4  2  317
 2.257130-3 5.971290-4 1.222460-4 2.427060-5 4.303180-6 7.311190-79646 4  2  318
 1.329730-7 3.406510-8                                            9646 4  2  319
 0.000000+0 7.500000+6          0          0         22          09646 4  2  320
 8.447750-1 7.354630-1 6.459190-1 5.497640-1 4.434260-1 3.360330-19646 4  2  321
 2.342970-1 1.613920-1 1.151330-1 6.946750-2 3.334420-2 1.364400-29646 4  2  322
 4.222960-3 1.234850-3 2.854670-4 6.355740-5 1.246640-5 2.283040-69646 4  2  323
 4.051390-7 7.740270-8 1.613240-8 0.000000+0                      9646 4  2  324
 0.000000+0 8.000000+6          0          0         22          09646 4  2  325
 8.417920-1 7.319710-1 6.465420-1 5.580210-1 4.586850-1 3.565260-19646 4  2  326
 2.588210-1 1.841390-1 1.370110-1 8.864250-2 4.589760-2 1.958270-29646 4  2  327
 6.415330-3 1.946070-3 4.675020-4 1.073740-4 2.157020-5 4.010180-69646 4  2  328
 7.038690-7 1.213200-7 2.002570-8 0.000000+0                      9646 4  2  329
 0.000000+0 8.500000+6          0          0         22          09646 4  2  330
 8.398320-1 7.258930-1 6.400150-1 5.574120-1 4.652720-1 3.695300-19646 4  2  331
 2.774820-1 2.038500-1 1.564260-1 1.082080-1 6.115880-2 2.816760-29646 4  2  332
 1.030080-2 3.398560-3 9.089860-4 2.296550-4 5.083230-5 1.039530-59646 4  2  333
 1.978140-6 3.518120-7 5.706780-8 0.000000+0                      9646 4  2  334
 0.000000+0 9.000000+6          0          0         22          09646 4  2  335
 8.376900-1 7.192490-1 6.328810-1 5.567460-1 4.724720-1 3.837440-19646 4  2  336
 2.978800-1 2.253950-1 1.776480-1 1.295940-1 7.783990-2 3.755130-29646 4  2  337
 1.454780-2 4.986200-3 1.391560-3 3.633270-4 8.283380-5 1.739170-59646 4  2  338
 3.385610-6 6.147610-7 1.051330-7 1.511120-8                      9646 4  2  339
 0.000000+0 9.500000+6          0          0         22          09646 4  2  340
 8.382220-1 7.147770-1 6.253340-1 5.523530-1 4.739570-1 3.921810-19646 4  2  341
 3.124850-1 2.433270-1 1.956190-1 1.486960-1 9.498360-2 4.906310-29646 4  2  342
 2.075110-2 7.655660-3 2.343930-3 6.636010-4 1.652810-4 3.777780-59646 4  2  343
 8.045220-6 1.609060-6 3.066810-7 5.662380-8                      9646 4  2  344
 0.000000+0 1.000000+7          0          0         24          09646 4  2  345
 8.387870-1 7.100230-1 6.173110-1 5.476820-1 4.755350-1 4.011480-19646 4  2  346
 3.280090-1 2.623870-1 2.147210-1 1.689990-1 1.132060-1 6.129930-29646 4  2  347
 2.734470-2 1.049310-2 3.356230-3 9.827670-4 2.529130-4 5.944340-59646 4  2  348
 1.299470-5 2.661830-6 5.165030-7 9.724350-8 1.483640-8 0.000000+09646 4  2  349
 0.000000+0 1.050000+7          0          0         24          09646 4  2  350
 8.423830-1 7.103230-1 6.138570-1 5.442820-1 4.756350-1 4.069980-19646 4  2  351
 3.392630-1 2.777060-1 2.304820-1 1.857190-1 1.298780-1 7.445640-29646 4  2  352
 3.559260-2 1.458640-2 5.050990-3 1.589920-3 4.433490-4 1.121720-49646 4  2  353
