 0.000000+0 1.400000+7          0          1        144         483928 6 28   63
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 6.664377-8 0.000000+03928 6 28   64
 2.500000+4 1.315680-7 0.000000+0 5.000000+4 2.563902-7 0.000000+03928 6 28   65
 1.000000+5 4.868261-7 5.902828-3 2.000000+5 6.034150-7 9.947426-33928 6 28   66
 3.000000+5 6.642292-7 1.276471-2 4.000000+5 6.809590-7 1.486441-23928 6 28   67
 5.000000+5 6.719707-7 1.660092-2 6.000000+5 6.547603-7 1.797052-23928 6 28   68
 7.000000+5 6.181704-7 1.958215-2 8.000000+5 5.882439-7 2.083498-23928 6 28   69
 9.000000+5 5.596681-7 2.196812-2 1.000000+6 5.316640-7 2.308253-23928 6 28   70
 1.100000+6 4.969575-7 2.455593-2 1.200000+6 4.628615-7 2.612347-23928 6 28   71
 1.300000+6 4.308047-7 2.773508-2 1.400000+6 3.998650-7 2.942933-23928 6 28   72
 1.500000+6 3.658729-7 3.153949-2 1.600000+6 3.083838-7 3.651676-23928 6 28   73
 1.700000+6 2.645720-7 4.128218-2 1.800000+6 2.296967-7 4.569378-23928 6 28   74
 1.900000+6 2.005755-7 4.985331-2 2.000000+6 1.732077-7 5.450720-23928 6 28   75
 2.100000+6 1.450217-7 6.074601-2 2.200000+6 9.865112-8 8.237222-23928 6 28   76
 2.300000+6 7.668680-8 9.649035-2 2.400000+6 6.060647-8 1.099949-13928 6 28   77
 2.500000+6 4.866962-8 1.227557-1 2.600000+6 3.950201-8 1.340122-13928 6 28   78
 2.700000+6 3.190218-8 1.454171-1 2.800000+6 2.521416-8 1.583134-13928 6 28   79
 2.900000+6 1.957955-8 1.708843-1 3.000000+6 1.495419-8 1.842139-13928 6 28   80
 3.100000+6 1.111075-8 2.022257-1 3.200000+6 8.280460-9 2.191280-13928 6 28   81
 3.300000+6 6.122994-9 2.347012-1 3.400000+6 4.469500-9 2.511609-13928 6 28   82
 3.500000+6 3.165409-9 2.692823-1 3.600000+6 2.187210-9 2.868249-13928 6 28   83
 3.700000+6 1.493860-9 3.047956-1 3.800000+6 9.70015-10 3.180289-13928 6 28   84
 3.900000+6 5.33586-10 3.306503-1 4.000000+6 3.43687-10 3.488823-13928 6 28   85
 4.100000+6 2.18331-10 3.678190-1 4.200000+6 1.30318-10 3.849051-13928 6 28   86
 4.300000+6 4.28895-11 2.726057-1 4.400000+6 0.000000+0 2.726057-13928 6 28   87
 0.000000+0 1.500000+7          0          1        174         583928 6 28   88
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.170663-8 0.000000+03928 6 28   89
 2.500000+4 1.022386-7 0.000000+0 5.000000+4 1.998582-7 0.000000+03928 6 28   90
 1.000000+5 3.818617-7 4.689992-3 2.000000+5 5.088392-7 7.310657-33928 6 28   91
 3.000000+5 5.792655-7 9.021857-3 4.000000+5 6.074374-7 1.021742-23928 6 28   92
 5.000000+5 6.097035-7 1.117260-2 6.000000+5 6.009896-7 1.192664-23928 6 28   93
 7.000000+5 5.668630-7 1.299484-2 8.000000+5 5.417434-7 1.378551-23928 6 28   94
 9.000000+5 5.194618-7 1.449287-2 1.000000+6 4.984668-7 1.518436-23928 6 28   95
 1.100000+6 4.746983-7 1.602391-2 1.200000+6 4.514731-7 1.693718-23928 6 28   96
 1.300000+6 4.301994-7 1.787128-2 1.400000+6 4.071672-7 1.900012-23928 6 28   97
 1.500000+6 3.864224-7 2.013677-2 1.600000+6 3.361761-7 2.323814-23928 6 28   98
 1.700000+6 2.987041-7 2.620757-2 1.800000+6 2.698245-7 2.898197-23928 6 28   99
 1.900000+6 2.463133-7 3.159569-2 2.000000+6 2.238815-7 3.444259-23928 6 28  100
 2.100000+6 1.987262-7 3.822302-2 2.200000+6 1.428327-7 5.209554-23928 6 28  101
 2.300000+6 1.162691-7 6.234510-2 2.400000+6 9.729722-8 7.211080-23928 6 28  102
 2.500000+6 8.277876-8 8.160167-2 2.600000+6 7.151285-8 9.024588-23928 6 28  103
 2.700000+6 6.180529-8 9.905852-2 2.800000+6 5.245514-8 1.095995-13928 6 28  104
 2.900000+6 4.417727-8 1.212458-1 3.000000+6 3.697880-8 1.336899-13928 6 28  105
 3.100000+6 3.000909-8 1.505309-1 3.200000+6 2.455484-8 1.662133-13928 6 28  106
 3.300000+6 2.017500-8 1.809144-1 3.400000+6 1.650357-8 1.960125-13928 6 28  107
 3.500000+6 1.333896-8 2.139556-1 3.600000+6 1.068475-8 2.337704-13928 6 28  108
 3.700000+6 8.517349-9 2.541313-1 3.800000+6 6.701649-9 2.751911-13928 6 28  109
 3.900000+6 5.196905-9 2.954164-1 4.000000+6 4.005978-9 3.136000-13928 6 28  110
 4.100000+6 3.075967-9 3.312746-1 4.200000+6 2.319664-9 3.532951-13928 6 28  111
 4.300000+6 1.709903-9 3.778156-1 4.400000+6 1.240180-9 4.053519-13928 6 28  112
 4.500000+6 8.79256-10 4.327794-1 4.600000+6 6.09260-10 4.584285-13928 6 28  113
 4.700000+6 4.18611-10 4.844808-1 4.800000+6 2.67136-10 4.992828-13928 6 28  114
 4.900000+6 1.50116-10 5.220106-1 5.000000+6 9.73115-11 5.476415-13928 6 28  115
 5.100000+6 6.21770-11 5.744526-1 5.200000+6 3.71360-11 5.945497-13928 6 28  116
 5.300000+6 5.52430-12 2.129320-1 5.400000+6 0.000000+0 2.129320-13928 6 28  117
 0.000000+0 1.600000+7          0          1        204         683928 6 28  118
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.503132-8 0.000000+03928 6 28  119
 2.500000+4 8.910809-8 0.000000+0 5.000000+4 1.744585-7 0.000000+03928 6 28  120
 1.000000+5 3.343581-7 3.879659-3 2.000000+5 4.725390-7 5.662864-33928 6 28  121
 3.000000+5 5.507070-7 6.778655-3 4.000000+5 5.841681-7 7.537909-33928 6 28  122
 5.000000+5 5.893974-7 8.151151-3 6.000000+5 5.819724-7 8.641128-33928 6 28  123
 7.000000+5 5.506794-7 9.339633-3 8.000000+5 5.246893-7 9.897745-33928 6 28  124
 9.000000+5 5.022806-7 1.038353-2 1.000000+6 4.803001-7 1.088438-23928 6 28  125
 1.100000+6 4.583425-7 1.143284-2 1.200000+6 4.373424-7 1.202475-23928 6 28  126
 1.300000+6 4.183033-7 1.262675-2 1.400000+6 3.938553-7 1.348046-23928 6 28  127
 1.500000+6 3.707608-7 1.440779-2 1.600000+6 3.284107-7 1.635754-23928 6 28  128
 1.700000+6 2.944847-7 1.833713-2 1.800000+6 2.687478-7 2.018221-23928 6 28  129
 1.900000+6 2.489860-7 2.185510-2 2.000000+6 2.310931-7 2.357289-23928 6 28  130
 2.100000+6 2.111011-7 2.576866-2 2.200000+6 1.598346-7 3.390187-23928 6 28  131
 2.300000+6 1.329975-7 4.049387-2 2.400000+6 1.143359-7 4.670666-23928 6 28  132
 2.500000+6 9.993688-8 5.282791-2 2.600000+6 8.887984-8 5.853415-23928 6 28  133
 2.700000+6 7.941553-8 6.435512-2 2.800000+6 7.011233-8 7.130020-23928 6 28  134
 2.900000+6 6.143517-8 7.924783-2 3.000000+6 5.385360-8 8.772750-23928 6 28  135
 3.100000+6 4.575645-8 9.976861-2 3.200000+6 3.933490-8 1.116054-13928 6 28  136
 3.300000+6 3.421607-8 1.229575-1 3.400000+6 2.974630-8 1.347972-13928 6 28  137
 3.500000+6 2.560796-8 1.485563-1 3.600000+6 2.181027-8 1.646640-13928 6 28  138
 3.700000+6 1.852354-8 1.818120-1 3.800000+6 1.563269-8 2.005424-13928 6 28  139
 3.900000+6 1.312391-8 2.206342-1 4.000000+6 1.106487-8 2.400190-13928 6 28  140
 4.100000+6 9.341866-9 2.583664-1 4.200000+6 7.751898-9 2.801924-13928 6 28  141
 4.300000+6 6.341918-9 3.054769-1 4.400000+6 5.142768-9 3.334548-13928 6 28  142
 4.500000+6 4.159050-9 3.635075-1 4.600000+6 3.354859-9 3.946138-13928 6 28  143
 4.700000+6 2.697974-9 4.258340-1 4.800000+6 2.149264-9 4.556991-13928 6 28  144
 4.900000+6 1.688938-9 4.840556-1 5.000000+6 1.311654-9 5.113147-13928 6 28  145
 5.100000+6 1.012534-9 5.388276-1 5.200000+6 7.75742-10 5.663655-13928 6 28  146
 5.300000+6 5.85028-10 5.924176-1 5.400000+6 4.36619-10 6.184646-13928 6 28  147
 5.500000+6 3.17993-10 6.422942-1 5.600000+6 2.25969-10 6.635605-13928 6 28  148
 5.700000+6 1.59323-10 6.844984-1 5.800000+6 1.00190-10 6.927391-13928 6 28  149
 5.900000+6 5.90829-11 7.140479-1 6.000000+6 3.91369-11 7.329571-13928 6 28  150
 6.100000+6 2.55011-11 7.517574-1 6.200000+6 1.53224-11 7.652640-13928 6 28  151
 6.300000+6 8.20301-13 0.000000+0 6.400000+6 0.000000+0 0.000000+03928 6 28  152
 0.000000+0 1.700000+7          0          1        231         773928 6 28  153
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.809687-8 0.000000+03928 6 28  154
 2.500000+4 1.149710-7 0.000000+0 5.000000+4 2.251282-7 0.000000+03928 6 28  155
 1.000000+5 4.316015-7 2.631101-3 2.000000+5 4.794806-7 4.843059-33928 6 28  156
 3.000000+5 5.555485-7 5.773747-3 4.000000+5 5.859403-7 6.390451-33928 6 28  157
 5.000000+5 5.879865-7 6.872745-3 6.000000+5 5.786905-7 7.230938-33928 6 28  158
 7.000000+5 5.478410-7 7.729710-3 8.000000+5 5.201000-7 8.143673-33928 6 28  159
 9.000000+5 4.955623-7 8.505034-3 1.000000+6 4.706912-7 8.902893-33928 6 28  160
 1.100000+6 4.461470-7 9.345257-3 1.200000+6 4.265482-7 9.746578-33928 6 28  161
 1.300000+6 4.089433-7 1.015322-2 1.400000+6 3.848272-7 1.079474-23928 6 28  162
 1.500000+6 3.437338-7 1.210025-2 1.600000+6 3.068570-7 1.357585-23928 6 28  163
 1.700000+6 2.789134-7 1.496604-2 1.800000+6 2.557419-7 1.634681-23928 6 28  164
 1.900000+6 2.375356-7 1.760729-2 2.000000+6 2.185056-7 1.912555-23928 6 28  165
 2.100000+6 1.764512-7 2.361809-2 2.200000+6 1.504361-7 2.756394-23928 6 28  166
 2.300000+6 1.311445-7 3.140108-2 2.400000+6 1.150791-7 3.546593-23928 6 28  167
 2.500000+6 1.024066-7 3.941909-2 2.600000+6 9.201886-8 4.331219-23928 6 28  168
 2.700000+6 8.234367-8 4.768625-2 2.800000+6 7.309341-8 5.285116-23928 6 28  169
 2.900000+6 6.495775-8 5.841981-2 3.000000+6 5.620106-8 6.622103-23928 6 28  170
 3.100000+6 4.904927-8 7.429119-2 3.200000+6 4.340759-8 8.212229-23928 6 28  171
 3.300000+6 3.847847-8 9.053191-2 3.400000+6 3.397755-8 1.000623-13928 6 28  172
 3.500000+6 2.973812-8 1.114769-1 3.600000+6 2.600860-8 1.241011-13928 6 28  173
 3.700000+6 2.272034-8 1.380688-1 3.800000+6 1.977203-8 1.538004-13928 6 28  174
 3.900000+6 1.735323-8 1.694600-1 4.000000+6 1.534628-8 1.848525-13928 6 28  175
 4.100000+6 1.363678-8 1.999943-1 4.200000+6 1.197631-8 2.184377-13928 6 28  176
 4.300000+6 1.037141-8 2.409931-1 4.400000+6 8.903785-9 2.672188-13928 6 28  177
 4.500000+6 7.614305-9 2.963984-1 4.600000+6 6.500025-9 3.277538-13928 6 28  178
 4.700000+6 5.547215-9 3.603663-1 4.800000+6 4.729074-9 3.937763-13928 6 28  179
 4.900000+6 4.029257-9 4.275959-1 5.000000+6 3.428480-9 4.614524-13928 6 28  180
 5.100000+6 2.910073-9 4.948633-1 5.200000+6 2.460962-9 5.272762-13928 6 28  181
 5.300000+6 2.075916-9 5.587591-1 5.400000+6 1.747744-9 5.892252-13928 6 28  182
 5.500000+6 1.471870-9 6.185295-1 5.600000+6 1.236364-9 6.464661-13928 6 28  183
 5.700000+6 1.033839-9 6.729328-1 5.800000+6 8.52070-10 6.972374-13928 6 28  184
 5.900000+6 6.91448-10 7.194137-1 6.000000+6 5.52825-10 7.396062-13928 6 28  185
 6.100000+6 4.39305-10 7.590685-1 6.200000+6 3.45332-10 7.774229-13928 6 28  186
 6.300000+6 2.66515-10 7.944100-1 6.400000+6 2.03365-10 8.104932-13928 6 28  187
 6.500000+6 1.50844-10 8.245041-1 6.600000+6 1.08934-10 8.368272-13928 6 28  188
 6.700000+6 7.80290-11 8.489854-1 6.800000+6 4.70302-11 8.600738-13928 6 28  189
 6.900000+6 2.93916-11 8.669267-1 7.000000+6 1.97422-11 8.770783-13928 6 28  190
 7.100000+6 1.29660-11 8.869134-1 7.200000+6 7.71821-12 8.975819-13928 6 28  191
 7.300000+6 0.000000+0 8.975819-1                                 3928 6 28  192
 0.000000+0 1.800000+7          0          1        261         873928 6 28  193
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.123611-8 0.000000+03928 6 28  194
 2.500000+4 1.014206-7 0.000000+0 5.000000+4 1.986993-7 0.000000+03928 6 28  195
 1.000000+5 3.813351-7 3.065880-3 2.000000+5 4.738890-7 5.052286-33928 6 28  196
 3.000000+5 5.622540-7 5.879133-3 4.000000+5 5.947529-7 6.477720-33928 6 28  197
 5.000000+5 5.981653-7 6.931188-3 6.000000+5 5.856805-7 7.296251-33928 6 28  198
 7.000000+5 5.545787-7 7.753301-3 8.000000+5 5.225669-7 8.168284-33928 6 28  199
 9.000000+5 4.929536-7 8.543594-3 1.000000+6 4.648091-7 8.921293-33928 6 28  200
 1.100000+6 4.369095-7 9.342947-3 1.200000+6 4.147317-7 9.696566-33928 6 28  201
 1.300000+6 3.953085-7 1.003541-2 1.400000+6 3.714616-7 1.054719-23928 6 28  202
 1.500000+6 3.345340-7 1.157864-2 1.600000+6 2.993423-7 1.279541-23928 6 28  203
 1.700000+6 2.723303-7 1.391765-2 1.800000+6 2.489631-7 1.506132-23928 6 28  204
 1.900000+6 2.310953-7 1.605312-2 2.000000+6 2.129109-7 1.722969-23928 6 28  205
 2.100000+6 1.786316-7 2.028046-2 2.200000+6 1.541468-7 2.318867-23928 6 28  206
 2.300000+6 1.358190-7 2.592837-2 2.400000+6 1.199689-7 2.889359-23928 6 28  207
 2.500000+6 1.070860-7 3.181003-2 2.600000+6 9.640880-8 3.469447-23928 6 28  208
 2.700000+6 8.669843-8 3.782938-2 2.800000+6 7.734167-8 4.155143-23928 6 28  209
 2.900000+6 6.900119-8 4.556615-2 3.000000+6 6.029970-8 5.099753-23928 6 28  210
 3.100000+6 5.283951-8 5.685573-2 3.200000+6 4.689509-8 6.252995-23928 6 28  211
 3.300000+6 4.175184-8 6.855138-2 3.400000+6 3.711055-8 7.521888-23928 6 28  212
 3.500000+6 3.277587-8 8.305866-2 3.600000+6 2.890607-8 9.183849-23928 6 28  213
 3.700000+6 2.551598-8 1.014003-1 3.800000+6 2.246959-8 1.123288-13928 6 28  214
 3.900000+6 1.996225-8 1.232077-1 4.000000+6 1.790000-8 1.339490-13928 6 28  215
 4.100000+6 1.616910-8 1.446500-1 4.200000+6 1.447034-8 1.575658-13928 6 28  216
 4.300000+6 1.280868-8 1.736641-1 4.400000+6 1.125087-8 1.927789-13928 6 28  217
 4.500000+6 9.851308-9 2.145703-1 4.600000+6 8.624840-9 2.387532-13928 6 28  218
 4.700000+6 7.561571-9 2.649666-1 4.800000+6 6.644193-9 2.929947-13928 6 28  219
 4.900000+6 5.845505-9 3.225340-1 5.000000+6 5.157348-9 3.533671-13928 6 28  220
 5.100000+6 4.559692-9 3.853180-1 5.200000+6 4.039432-9 4.179932-13928 6 28  221
 5.300000+6 3.585688-9 4.512144-1 5.400000+6 3.187581-9 4.844991-13928 6 28  222
 5.500000+6 2.836702-9 5.176894-1 5.600000+6 2.524892-9 5.502967-13928 6 28  223
 5.700000+6 2.244981-9 5.819848-1 5.800000+6 1.991280-9 6.125329-13928 6 28  224
 5.900000+6 1.761317-9 6.418037-1 6.000000+6 1.552372-9 6.695063-13928 6 28  225
 6.100000+6 1.361478-9 6.955140-1 6.200000+6 1.186484-9 7.197014-13928 6 28  226
 6.300000+6 1.029046-9 7.421695-1 6.400000+6 8.89387-10 7.632140-13928 6 28  227
 6.500000+6 7.66913-10 7.826038-1 6.600000+6 6.58830-10 8.005896-13928 6 28  228
 6.700000+6 5.62048-10 8.170967-1 6.800000+6 4.71398-10 8.318800-13928 6 28  229
 6.900000+6 3.88933-10 8.452729-1 7.000000+6 3.15098-10 8.571953-13928 6 28  230
 7.100000+6 2.53369-10 8.684012-1 7.200000+6 2.01311-10 8.788390-13928 6 28  231
 7.300000+6 1.56730-10 8.883358-1 7.400000+6 1.20339-10 8.972489-13928 6 28  232
 7.500000+6 8.97003-11 9.049599-1 7.600000+6 6.51140-11 9.118489-13928 6 28  233
 7.700000+6 4.68261-11 9.185136-1 7.800000+6 2.71561-11 9.237162-13928 6 28  234
 7.900000+6 1.76779-11 9.285367-1 8.000000+6 1.19280-11 9.340780-13928 6 28  235
 8.100000+6 7.81774-12 9.392605-1 8.200000+6 4.59250-12 9.446562-13928 6 28  236
 8.300000+6 0.000000+0 9.446562-1                                 3928 6 28  237
 0.000000+0 1.900000+7          0          1        291         973928 6 28  238
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.263575-8 0.000000+03928 6 28  239
 2.500000+4 1.041940-7 0.000000+0 5.000000+4 2.041438-7 0.000000+03928 6 28  240
 1.000000+5 3.918260-7 3.123548-3 2.000000+5 4.805152-7 5.258030-33928 6 28  241
 3.000000+5 5.747222-7 6.113842-3 4.000000+5 6.094788-7 6.764644-33928 6 28  242
 5.000000+5 6.108681-7 7.311899-3 6.000000+5 5.888488-7 7.865220-33928 6 28  243
 7.000000+5 5.578387-7 8.399585-3 8.000000+5 5.258526-7 8.886362-33928 6 28  244
 9.000000+5 4.933845-7 9.382623-3 1.000000+6 4.638364-7 9.856704-33928 6 28  245
 1.100000+6 4.342707-7 1.038466-2 1.200000+6 4.094513-7 1.086072-23928 6 28  246
 1.300000+6 3.834708-7 1.143786-2 1.400000+6 3.541609-7 1.221174-23928 6 28  247
 1.500000+6 3.215176-7 1.325656-2 1.600000+6 2.900510-7 1.447235-23928 6 28  248
 1.700000+6 2.633130-7 1.568115-2 1.800000+6 2.418919-7 1.677351-23928 6 28  249
 1.900000+6 2.240107-7 1.776279-2 2.000000+6 2.063284-7 1.888115-23928 6 28  250
 2.100000+6 1.766387-7 2.153867-2 2.200000+6 1.523427-7 2.434098-23928 6 28  251
 2.300000+6 1.344458-7 2.683187-2 2.400000+6 1.193097-7 2.936329-23928 6 28  252
 2.500000+6 1.068577-7 3.178904-2 2.600000+6 9.634587-8 3.415100-23928 6 28  253
 2.700000+6 8.657393-8 3.677538-2 2.800000+6 7.719162-8 3.989682-23928 6 28  254
 2.900000+6 6.890534-8 4.320141-2 3.000000+6 6.059743-8 4.750607-23928 6 28  255
 3.100000+6 5.328913-8 5.223948-2 3.200000+6 4.735434-8 5.686736-23928 6 28  256
 3.300000+6 4.224011-8 6.168004-2 3.400000+6 3.769260-8 6.690569-23928 6 28  257
 3.500000+6 3.339500-8 7.315245-2 3.600000+6 2.956178-8 8.005441-23928 6 28  258
 3.700000+6 2.619493-8 8.761695-2 3.800000+6 2.316260-8 9.616422-23928 6 28  259
 3.900000+6 2.062221-8 1.048642-1 4.000000+6 1.851867-8 1.134945-13928 6 28  260
 4.100000+6 1.674374-8 1.220279-1 4.200000+6 1.503572-8 1.322472-13928 6 28  261
 4.300000+6 1.338673-8 1.446298-1 4.400000+6 1.184990-8 1.592039-13928 6 28  262
 4.500000+6 1.046853-8 1.756316-1 4.600000+6 9.252447-9 1.938849-13928 6 28  263
 4.700000+6 8.193787-9 2.137348-1 4.800000+6 7.272872-9 2.350223-13928 6 28  264
 4.900000+6 6.475926-9 2.578387-1 5.000000+6 5.787207-9 2.821508-13928 6 28  265
 5.100000+6 5.183102-9 3.078485-1 5.200000+6 4.661643-9 3.348907-13928 6 28  266
 5.300000+6 4.205514-9 3.630648-1 5.400000+6 3.804483-9 3.925328-13928 6 28  267
 5.500000+6 3.453433-9 4.229106-1 5.600000+6 3.143116-9 4.539479-13928 6 28  268
 5.700000+6 2.868219-9 4.854101-1 5.800000+6 2.622051-9 5.169350-13928 6 28  269
 5.900000+6 2.400677-9 5.481787-1 6.000000+6 2.201539-9 5.790550-13928 6 28  270
 6.100000+6 2.020898-9 6.091614-1 6.200000+6 1.856393-9 6.383695-13928 6 28  271
 6.300000+6 1.706055-9 6.662910-1 6.400000+6 1.567721-9 6.928579-13928 6 28  272
 6.500000+6 1.439423-9 7.179270-1 6.600000+6 1.318995-9 7.415080-13928 6 28  273
 6.700000+6 1.204569-9 7.632597-1 6.800000+6 1.095063-9 7.833692-13928 6 28  274
 6.900000+6 9.90810-10 8.020083-1 7.000000+6 8.91084-10 8.190311-13928 6 28  275
 7.100000+6 7.95883-10 8.346078-1 7.200000+6 7.04559-10 8.487034-13928 6 28  276
 7.300000+6 6.19847-10 8.616467-1 7.400000+6 5.43084-10 8.733673-13928 6 28  277
 7.500000+6 4.73917-10 8.841905-1 7.600000+6 4.11533-10 8.940553-13928 6 28  278
 7.700000+6 3.54570-10 9.030256-1 7.800000+6 2.99767-10 9.110126-13928 6 28  279
 7.900000+6 2.49339-10 9.182246-1 8.000000+6 2.03103-10 9.245102-13928 6 28  280
 8.100000+6 1.64003-10 9.304529-1 8.200000+6 1.30744-10 9.360019-13928 6 28  281
 8.300000+6 1.02241-10 9.410714-1 8.400000+6 7.85525-11 9.456552-13928 6 28  282
 8.500000+6 5.85755-11 9.497284-1 8.600000+6 4.25984-11 9.533973-13928 6 28  283
 8.700000+6 3.06188-11 9.569725-1 8.800000+6 1.70727-11 9.594462-13928 6 28  284
 8.900000+6 1.15499-11 9.623733-1 9.000000+6 7.80535-12 9.652895-13928 6 28  285
 9.100000+6 5.09103-12 9.679968-1 9.200000+6 2.92558-12 9.707121-13928 6 28  286
 9.300000+6 0.000000+0 9.707121-1                                 3928 6 28  287
 0.000000+0 2.000000+7          0          1        321        1073928 6 28  288
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.736878-8 0.000000+03928 6 28  289
 2.500000+4 9.378819-8 0.000000+0 5.000000+4 1.838358-7 0.000000+03928 6 28  290
 1.000000+5 3.531538-7 3.542556-3 2.000000+5 4.637403-7 5.607724-33928 6 28  291
 3.000000+5 5.633469-7 6.465690-3 4.000000+5 6.028538-7 7.139692-33928 6 28  292
 5.000000+5 6.068305-7 7.738200-3 6.000000+5 5.875653-7 8.350148-33928 6 28  293
 7.000000+5 5.567892-7 8.978898-3 8.000000+5 5.251743-7 9.567923-33928 6 28  294
 9.000000+5 4.928162-7 1.017470-2 1.000000+6 4.630100-7 1.077368-23928 6 28  295
 1.100000+6 4.338256-7 1.142678-2 1.200000+6 4.082212-7 1.206361-23928 6 28  296
 1.300000+6 3.827916-7 1.277555-2 1.400000+6 3.533238-7 1.374345-23928 6 28  297
 1.500000+6 3.230464-7 1.491175-2 1.600000+6 2.922719-7 1.632924-23928 6 28  298
 1.700000+6 2.660263-7 1.774643-2 1.800000+6 2.444667-7 1.905802-23928 6 28  299
 1.900000+6 2.261341-7 2.028739-2 2.000000+6 2.082744-7 2.162834-23928 6 28  300
 2.100000+6 1.819786-7 2.422213-2 2.200000+6 1.575513-7 2.728774-23928 6 28  301
 2.300000+6 1.395766-7 2.994727-2 2.400000+6 1.241910-7 3.263517-23928 6 28  302
 2.500000+6 1.112649-7 3.521524-2 2.600000+6 1.002365-7 3.769087-23928 6 28  303
 2.700000+6 9.005824-8 4.035431-2 2.800000+6 8.036086-8 4.342374-23928 6 28  304
 2.900000+6 7.169490-8 4.664504-2 3.000000+6 6.332040-8 5.054566-23928 6 28  305
 3.100000+6 5.574093-8 5.490745-2 3.200000+6 4.947463-8 5.911528-23928 6 28  306
 3.300000+6 4.408432-8 6.334269-2 3.400000+6 3.931416-8 6.785437-23928 6 28  307
 3.500000+6 3.483869-8 7.315416-2 3.600000+6 3.085060-8 7.895229-23928 6 28  308
 3.700000+6 2.735313-8 8.521247-2 3.800000+6 2.421189-8 9.219273-23928 6 28  309
 3.900000+6 2.152563-8 9.944258-2 4.000000+6 1.929438-8 1.066087-13928 6 28  310
 4.100000+6 1.739182-8 1.137640-1 4.200000+6 1.559451-8 1.222634-13928 6 28  311
 4.300000+6 1.389111-8 1.324966-1 4.400000+6 1.232373-8 1.444171-13928 6 28  312
 4.500000+6 1.091664-8 1.578572-1 4.600000+6 9.676334-9 1.726077-13928 6 28  313
 4.700000+6 8.591471-9 1.886316-1 4.800000+6 7.645859-9 2.059951-13928 6 28  314
 4.900000+6 6.823305-9 2.245836-1 5.000000+6 6.107619-9 2.444182-13928 6 28  315
 5.100000+6 5.482608-9 2.654580-1 5.200000+6 4.938558-9 2.878177-13928 6 28  316
 5.300000+6 4.460894-9 3.112937-1 5.400000+6 4.041521-9 3.357392-13928 6 28  317
 5.500000+6 3.675582-9 3.612814-1 5.600000+6 3.351904-9 3.879902-13928 6 28  318
 5.700000+6 3.067735-9 4.152803-1 5.800000+6 2.816921-9 4.432678-13928 6 28  319
 5.900000+6 2.594929-9 4.717927-1 6.000000+6 2.398196-9 5.005693-13928 6 28  320
 6.100000+6 2.223160-9 5.295057-1 6.200000+6 2.067717-9 5.583926-13928 6 28  321
 6.300000+6 1.929438-9 5.870378-1 6.400000+6 1.805407-9 6.151305-13928 6 28  322
 6.500000+6 1.693844-9 6.426902-1 6.600000+6 1.592644-9 6.692578-13928 6 28  323
 6.700000+6 1.499378-9 6.949038-1 6.800000+6 1.412751-9 7.192022-13928 6 28  324
 6.900000+6 1.331629-9 7.421396-1 7.000000+6 1.255365-9 7.637775-13928 6 28  325
 7.100000+6 1.182501-9 7.840707-1 7.200000+6 1.113167-9 8.028731-13928 6 28  326
 7.300000+6 1.046310-9 8.202450-1 7.400000+6 9.81898-10 8.362515-13928 6 28  327
 7.500000+6 9.19122-10 8.509137-1 7.600000+6 8.57414-10 8.642589-13928 6 28  328
 7.700000+6 7.95544-10 8.764362-1 7.800000+6 7.34177-10 8.874870-13928 6 28  329
 7.900000+6 6.73376-10 8.974680-1 8.000000+6 6.13368-10 9.065758-13928 6 28  330
 8.100000+6 5.54106-10 9.147661-1 8.200000+6 4.95732-10 9.220826-13928 6 28  331
 8.300000+6 4.39874-10 9.287305-1 8.400000+6 3.88504-10 9.348134-13928 6 28  332
 8.500000+6 3.40493-10 9.402421-1 8.600000+6 2.95558-10 9.451525-13928 6 28  333
 8.700000+6 2.52624-10 9.495520-1 8.800000+6 2.10303-10 9.533454-13928 6 28  334
 8.900000+6 1.71952-10 9.568781-1 9.000000+6 1.40320-10 9.601784-13928 6 28  335
 9.100000+6 1.13487-10 9.632640-1 9.200000+6 9.05108-11 9.661101-13928 6 28  336
 9.300000+6 7.09087-11 9.688368-1 9.400000+6 5.44199-11 9.712168-13928 6 28  337
 9.500000+6 4.05086-11 9.734126-1 9.600000+6 2.95008-11 9.752897-13928 6 28  338
 9.700000+6 2.11411-11 9.771509-1 9.800000+6 1.15307-11 9.784261-13928 6 28  339
 9.900000+6 7.95569-12 9.800262-1 1.000000+7 5.37870-12 9.815893-13928 6 28  340
 1.010000+7 3.48476-12 9.829811-1 1.020000+7 1.94457-12 9.843769-13928 6 28  341
 1.030000+7 0.000000+0 9.843769-1                                 3928 6 28  342
                                                                  3928 6  099999
 3.909000+4 8.913481+1          0          2          1          03928 6 32    1
 1.000000+0 1.000000+0          0          1          1          23928 6 32    2
          2          2          0          0          0          03928 6 32    3
 1.183272+7 1.000000+0 2.000000+7 1.000000+0                      3928 6 32    4
 0.000000+0 0.000000+0          2          2          1          93928 6 32    5
          9         22          0          0          0          03928 6 32    6
