 3.100000+6 5.978269-8 3.428188-9 2.79677-10 1.63505-11 7.37847-136037 6 16   76
 3.200000+6 5.378385-8 3.336647-9 2.74970-10 1.62392-11 7.39821-136037 6 16   77
 3.300000+6 4.814889-8 3.210179-9 2.67206-10 1.59402-11 7.33058-136037 6 16   78
 3.400000+6 4.328029-8 3.092133-9 2.59942-10 1.56623-11 7.26997-136037 6 16   79
 3.500000+6 3.897853-8 2.962534-9 2.51506-10 1.53044-11 7.16963-136037 6 16   80
 3.600000+6 3.415385-8 2.768450-9 2.37329-10 1.45839-11 6.89416-136037 6 16   81
 3.700000+6 2.936418-8 2.522065-9 2.18305-10 1.35457-11 6.46121-136037 6 16   82
 3.800000+6 2.706656-8 2.457851-9 2.14793-10 1.34567-11 6.47599-136037 6 16   83
 3.900000+6 2.495789-8 2.387435-9 2.10629-10 1.33225-11 6.46800-136037 6 16   84
 4.000000+6 2.292594-8 2.305066-9 2.05285-10 1.31080-11 6.41946-136037 6 16   85
 4.100000+6 2.075535-8 2.191681-9 1.97018-10 1.26988-11 6.27266-136037 6 16   86
 4.200000+6 1.790731-8 1.980524-9 1.79691-10 1.16904-11 5.82385-136037 6 16   87
 4.300000+6 9.412028-9 1.090824-9 9.98834-11 6.55857-12 3.29476-136037 6 16   88
 4.352386+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16   89
 0.000000+0 1.400000+7          0          4        396         666037 6 16   90
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16   91
 2.500000+4 1.162568-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16   92
 1.000000+5 3.732212-7 6.50850-10 3.71413-11 1.51638-12 4.81299-146037 6 16   93
 2.000000+5 4.400690-7 9.47130-10 5.48155-11 2.26984-12 7.30664-146037 6 16   94
 3.000000+5 4.800514-7 1.229118-9 7.21316-11 3.02882-12 9.88626-146037 6 16   95
 4.000000+5 5.064597-7 1.485040-9 8.83535-11 3.76140-12 1.24470-136037 6 16   96
 5.000000+5 5.182056-7 1.684052-9 1.01559-10 4.38276-12 1.47010-136037 6 16   97
 6.000000+5 5.259968-7 1.943914-9 1.18808-10 5.19635-12 1.76643-136037 6 16   98
 7.000000+5 5.214411-7 2.202605-9 1.36407-10 6.04560-12 2.08240-136037 6 16   99
 8.000000+5 5.017599-7 2.448235-9 1.53608-10 6.89756-12 2.40695-136037 6 16  100
 9.000000+5 4.784922-7 2.673931-9 1.69941-10 7.73024-12 2.73236-136037 6 16  101
 1.000000+6 4.508067-7 2.876334-9 1.85144-10 8.52998-12 3.05349-136037 6 16  102
 1.100000+6 4.192076-7 3.053833-9 1.99054-10 9.28726-12 3.36642-136037 6 16  103
 1.200000+6 3.888187-7 3.214018-9 2.12112-10 1.00207-11 3.67741-136037 6 16  104
 1.300000+6 3.555924-7 3.335158-9 2.22824-10 1.06572-11 3.95900-136037 6 16  105
 1.400000+6 3.255895-7 3.443255-9 2.32854-10 1.12734-11 4.23862-136037 6 16  106
 1.500000+6 2.981581-7 3.537851-9 2.42137-10 1.18650-11 4.51440-136037 6 16  107
 1.600000+6 2.699555-7 3.608422-9 2.49913-10 1.23928-11 4.77086-136037 6 16  108
 1.700000+6 2.451175-7 3.669212-9 2.57120-10 1.29013-11 5.02451-136037 6 16  109
 1.800000+6 2.232250-7 3.721150-9 2.63803-10 1.33918-11 5.27557-136037 6 16  110
 1.900000+6 2.038989-7 3.764997-9 2.69992-10 1.38648-11 5.52406-136037 6 16  111
 2.000000+6 1.866041-7 3.804224-9 2.75920-10 1.43319-11 5.77426-136037 6 16  112
 2.100000+6 1.701674-7 3.853752-9 2.82670-10 1.48492-11 6.04893-136037 6 16  113
 2.200000+6 1.556641-7 3.896498-9 2.89001-10 1.53524-11 6.32230-136037 6 16  114
 2.300000+6 1.428370-7 3.933144-9 2.94947-10 1.58426-11 6.59461-136037 6 16  115
 2.400000+6 1.314532-7 3.964019-9 3.00517-10 1.63196-11 6.86565-136037 6 16  116
 2.500000+6 1.211815-7 3.990744-9 3.05824-10 1.67889-11 7.13749-136037 6 16  117
 2.600000+6 1.114210-7 4.018158-9 3.11232-10 1.72702-11 7.41833-136037 6 16  118
 2.700000+6 1.027356-7 4.040712-9 3.16306-10 1.77394-11 7.69802-136037 6 16  119
 2.800000+6 9.498472-8 4.058655-9 3.21056-10 1.81964-11 7.97632-136037 6 16  120
 2.900000+6 8.805720-8 4.072747-9 3.25532-10 1.86436-11 8.25410-136037 6 16  121
 3.000000+6 8.174888-8 4.081928-9 3.29635-10 1.90749-11 8.52846-136037 6 16  122
 3.100000+6 7.575722-8 4.083729-9 3.33156-10 1.94770-11 8.79309-136037 6 16  123
 3.200000+6 7.039325-8 4.082028-9 3.36394-10 1.98669-11 9.05544-136037 6 16  124
 3.300000+6 6.557778-8 4.076848-9 3.39345-10 2.02438-11 9.31493-136037 6 16  125
 3.400000+6 6.125478-8 4.069236-9 3.42084-10 2.06116-11 9.57334-136037 6 16  126
 3.500000+6 5.730434-8 4.057204-9 3.44439-10 2.09597-11 9.82536-136037 6 16  127
 3.600000+6 5.359234-8 4.037941-9 3.46158-10 2.12716-11 1.00630-126037 6 16  128
 3.700000+6 5.024820-8 4.015808-9 3.47600-10 2.15687-11 1.02961-126037 6 16  129
 3.800000+6 4.722192-8 3.990544-9 3.48734-10 2.18485-11 1.05232-126037 6 16  130
 3.900000+6 4.447207-8 3.961809-9 3.49525-10 2.21081-11 1.07427-126037 6 16  131
 4.000000+6 4.196057-8 3.930574-9 3.50048-10 2.23519-11 1.09567-126037 6 16  132
 4.100000+6 3.960759-8 3.893448-9 3.49993-10 2.25593-11 1.11544-126037 6 16  133
 4.200000+6 3.745054-8 3.852111-9 3.49498-10 2.27383-11 1.13396-126037 6 16  134
 4.300000+6 3.545312-8 3.805214-9 3.48429-10 2.28792-11 1.15073-126037 6 16  135
 4.400000+6 3.358092-8 3.751045-9 3.46613-10 2.29696-11 1.16505-126037 6 16  136
 4.500000+6 3.183583-8 3.692686-9 3.44320-10 2.30261-11 1.17772-126037 6 16  137
 4.600000+6 3.012906-8 3.622114-9 3.40781-10 2.29962-11 1.18597-126037 6 16  138
 4.700000+6 2.840058-8 3.530139-9 3.35097-10 2.28162-11 1.18639-126037 6 16  139
 4.800000+6 2.645597-8 3.391747-9 3.24817-10 2.23138-11 1.16979-126037 6 16  140
 4.900000+6 2.455156-8 3.240473-9 3.13062-10 2.16969-11 1.14671-126037 6 16  141
 5.000000+6 2.325625-8 3.154789-9 3.07449-10 2.14954-11 1.14524-126037 6 16  142
 5.100000+6 2.209176-8 3.076116-9 3.02382-10 2.13258-11 1.14532-126037 6 16  143
 5.200000+6 2.093248-8 2.987442-9 2.96194-10 2.10706-11 1.14062-126037 6 16  144
 5.300000+6 1.970068-8 2.876474-9 2.87630-10 2.06375-11 1.12603-126037 6 16  145
 5.400000+6 1.858820-8 2.772707-9 2.79608-10 2.02335-11 1.11268-126037 6 16  146
 5.500000+6 1.748402-8 2.660389-9 2.70543-10 1.97438-11 1.09425-126037 6 16  147
 5.600000+6 1.612380-8 2.500693-9 2.56431-10 1.88717-11 1.05405-126037 6 16  148
 5.700000+6 1.471117-8 2.322535-9 2.40142-10 1.78210-11 1.00305-126037 6 16  149
 5.800000+6 1.415298-8 2.272066-9 2.36863-10 1.77240-11 1.00525-126037 6 16  150
 5.900000+6 1.358919-8 2.216037-9 2.32917-10 1.75726-11 1.00429-126037 6 16  151
 6.000000+6 1.298559-8 2.149577-9 2.27771-10 1.73255-11 9.97688-136037 6 16  152
 6.100000+6 1.222927-8 2.053541-9 2.19355-10 1.68215-11 9.75974-136037 6 16  153
 6.200000+6 1.086575-8 1.849468-9 1.99145-10 1.53955-11 8.99937-136037 6 16  154
 6.300000+6 5.256018-9 9.06817-10 9.84231-11 7.67014-12 4.51691-136037 6 16  155
 6.338656+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  156
 0.000000+0 1.600000+7          0          4        486         816037 6 16  157
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  158
 2.666670+4 8.884644-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  159
 1.066670+5 2.723737-7 3.63747-10 2.07771-11 8.49082-13 2.69762-146037 6 16  160
 2.133330+5 3.265038-7 5.66907-10 3.28712-11 1.36370-12 4.39814-146037 6 16  161
 3.200000+5 3.655479-7 7.79982-10 4.59000-11 1.93269-12 6.32613-146037 6 16  162
 4.266670+5 3.966140-7 9.89669-10 5.90951-11 2.52498-12 8.38630-146037 6 16  163
 5.333330+5 4.200751-7 1.203418-9 7.28994-11 3.16008-12 1.06478-136037 6 16  164
 6.400000+5 4.377374-7 1.467892-9 9.01916-11 3.96576-12 1.35534-136037 6 16  165
 7.466670+5 4.404427-7 1.743288-9 1.08622-10 4.84373-12 1.67869-136037 6 16  166
 8.533330+5 4.326727-7 2.019135-9 1.27560-10 5.76764-12 2.02664-136037 6 16  167
 9.600000+5 4.201621-7 2.289930-9 1.46653-10 6.72234-12 2.39443-136037 6 16  168
 1.066670+6 4.008165-7 2.546974-9 1.65325-10 7.68133-12 2.77294-136037 6 16  169
 1.173330+6 3.798758-7 2.789866-9 1.83514-10 8.64098-12 3.16091-136037 6 16  170
 1.280000+6 3.539554-7 2.995743-9 1.99659-10 9.52594-12 3.53040-136037 6 16  171
 1.386670+6 3.291251-7 3.188598-9 2.15285-10 1.04061-11 3.90656-136037 6 16  172
 1.493330+6 3.061281-7 3.371292-9 2.30553-10 1.12884-11 4.29195-136037 6 16  173
 1.600000+6 2.808078-7 3.528282-9 2.44362-10 1.21175-11 4.66528-136037 6 16  174
 1.706670+6 2.579288-7 3.670971-9 2.57444-10 1.29276-11 5.03908-136037 6 16  175
 1.813330+6 2.371041-7 3.793717-9 2.69361-10 1.36950-11 5.40375-136037 6 16  176
 1.920000+6 2.182496-7 3.898491-9 2.80203-10 1.44223-11 5.75966-136037 6 16  177
 2.026670+6 2.007713-7 4.000544-9 2.91032-10 1.51626-11 6.12772-136037 6 16  178
 2.133330+6 1.842181-7 4.104908-9 3.02214-10 1.59354-11 6.51587-136037 6 16  179
 2.240000+6 1.694712-7 4.197530-9 3.12705-10 1.66856-11 6.90196-136037 6 16  180
 2.346670+6 1.562955-7 4.278601-9 3.22492-10 1.74112-11 7.28476-136037 6 16  181
 2.453330+6 1.444569-7 4.347080-9 3.31463-10 1.81048-11 7.66082-136037 6 16  182
 2.560000+6 1.329254-7 4.402377-9 3.39543-10 1.87607-11 8.02700-136037 6 16  183
 2.666670+6 1.223500-7 4.448783-9 3.47027-10 1.93937-11 8.38928-136037 6 16  184
 2.773330+6 1.129788-7 4.489578-9 3.54156-10 2.00164-11 8.75279-136037 6 16  185
 2.880000+6 1.046537-7 4.525183-9 3.60946-10 2.06290-11 9.11750-136037 6 16  186
 2.986670+6 9.719404-8 4.555587-9 3.67383-10 2.12301-11 9.48262-136037 6 16  187
 3.093330+6 9.002250-8 4.576440-9 3.73100-10 2.17975-11 9.83771-136037 6 16  188
 3.200000+6 8.364296-8 4.593282-9 3.78527-10 2.23553-11 1.01934-126037 6 16  189
 3.306670+6 7.795552-8 4.606414-9 3.83677-10 2.29039-11 1.05500-126037 6 16  190
 3.413330+6 7.287325-8 4.616095-9 3.88566-10 2.34435-11 1.09071-126037 6 16  191
 3.520000+6 6.820034-8 4.619775-9 3.92966-10 2.39597-11 1.12580-126037 6 16  192
 3.626670+6 6.386097-8 4.616605-9 3.96788-10 2.44465-11 1.15992-126037 6 16  193
 3.733330+6 5.997866-8 4.610984-9 4.00395-10 2.49250-11 1.19409-126037 6 16  194
 3.840000+6 5.649520-8 4.603013-9 4.03793-10 2.53952-11 1.22827-126037 6 16  195
 3.946670+6 5.336189-8 4.592882-9 4.06987-10 2.58573-11 1.26248-126037 6 16  196
 4.053330+6 5.044391-8 4.577760-9 4.09724-10 2.62943-11 1.29583-126037 6 16  197
 4.160000+6 4.778796-8 4.559938-9 4.12193-10 2.67180-11 1.32890-126037 6 16  198
 4.266670+6 4.539035-8 4.540425-9 4.14481-10 2.71333-11 1.36194-126037 6 16  199
 4.373330+6 4.322296-8 4.519692-9 4.16628-10 2.75426-11 1.39504-126037 6 16  200
 4.480000+6 4.125101-8 4.497489-9 4.18606-10 2.79438-11 1.42810-126037 6 16  201
 4.586670+6 3.941797-8 4.473416-9 4.20373-10 2.83336-11 1.46091-126037 6 16  202
 4.693330+6 3.774985-8 4.448053-9 4.21979-10 2.87153-11 1.49367-126037 6 16  203
 4.800000+6 3.622575-8 4.421309-9 4.23413-10 2.90875-11 1.52628-126037 6 16  204
 4.906670+6 3.483407-8 4.393936-9 4.24745-10 2.94550-11 1.55898-126037 6 16  205
 5.013330+6 3.355390-8 4.366572-9 4.26033-10 2.98215-11 1.59199-126037 6 16  206
 5.120000+6 3.237404-8 4.339429-9 4.27298-10 3.01886-11 1.62535-126037 6 16  207
 5.226670+6 3.128380-8 4.310905-9 4.28383-10 3.05448-11 1.65848-126037 6 16  208
 5.333330+6 3.027067-8 4.280771-9 4.29262-10 3.08880-11 1.69124-126037 6 16  209
 5.440000+6 2.933374-8 4.250267-9 4.30052-10 3.12266-11 1.72408-126037 6 16  210
 5.546670+6 2.846653-8 4.221073-9 4.30927-10 3.15728-11 1.75766-126037 6 16  211
 5.653330+6 2.765442-8 4.190839-9 4.31650-10 3.19093-11 1.79104-126037 6 16  212
 5.760000+6 2.688582-8 4.158455-9 4.32098-10 3.22268-11 1.82368-126037 6 16  213
 5.866670+6 2.615143-8 4.123320-9 4.32205-10 3.25197-11 1.85523-126037 6 16  214
 5.973330+6 2.545964-8 4.087706-9 4.32203-10 3.28050-11 1.88665-126037 6 16  215
 6.080000+6 2.479975-8 4.051241-9 4.32050-10 3.30792-11 1.91770-126037 6 16  216
 6.186670+6 2.415227-8 4.010426-9 4.31370-10 3.33131-11 1.94667-126037 6 16  217
 6.293330+6 2.350388-8 3.963519-9 4.29959-10 3.34897-11 1.97251-126037 6 16  218
 6.400000+6 2.283749-8 3.907962-9 4.27523-10 3.35843-11 1.99367-126037 6 16  219
 6.506670+6 2.217171-8 3.847424-9 4.24440-10 3.36250-11 2.01172-126037 6 16  220
 6.613330+6 2.143221-8 3.769094-9 4.19274-10 3.34957-11 2.01958-126037 6 16  221
 6.720000+6 2.048869-8 3.649308-9 4.09318-10 3.29741-11 2.00352-126037 6 16  222
 6.826670+6 1.950796-8 3.517111-9 3.97743-10 3.23082-11 1.97815-126037 6 16  223
 6.933330+6 1.882047-8 3.433020-9 3.91414-10 3.20571-11 1.97777-126037 6 16  224
 7.040000+6 1.823369-8 3.363651-9 3.86627-10 3.19252-11 1.98458-126037 6 16  225
 7.146670+6 1.760191-8 3.282510-9 3.80354-10 3.16636-11 1.98317-126037 6 16  226
 7.253330+6 1.680840-8 3.167465-9 3.69972-10 3.10495-11 1.95929-126037 6 16  227
 7.360000+6 1.611541-8 3.067722-9 3.61186-10 3.05566-11 1.94255-126037 6 16  228
 7.466670+6 1.540152-8 2.960628-9 3.51345-10 2.99624-11 1.91888-126037 6 16  229
 7.573330+6 1.442199-8 2.798847-9 3.34768-10 2.87763-11 1.85648-126037 6 16  230
 7.680000+6 1.326804-8 2.598811-9 3.13281-10 2.71427-11 1.76390-126037 6 16  231
 7.786670+6 1.287079-8 2.543793-9 3.09041-10 2.69863-11 1.76649-126037 6 16  232
 7.893330+6 1.244633-8 2.481615-9 3.03826-10 2.67388-11 1.76293-126037 6 16  233
 8.000000+6 1.195357-8 2.403925-9 2.96583-10 2.63047-11 1.74676-126037 6 16  234
 8.106670+6 1.124457-8 2.280459-9 2.83508-10 2.53399-11 1.69470-126037 6 16  235
 8.213330+6 9.610950-9 1.965338-9 2.46195-10 2.21745-11 1.49352-126037 6 16  236
 8.320000+6 2.575958-9 5.31045-10 6.70275-11 6.08334-12 4.12617-136037 6 16  237
 8.324925+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  238
 0.000000+0 1.800000+7          0          4        528         886037 6 16  239
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  240
 3.000000+4 7.998387-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  241
 1.200000+5 2.161890-7 1.28499-10 7.35368-12 3.01087-13 9.58459-156037 6 16  242
 2.400000+5 2.532489-7 2.12848-10 1.23876-11 5.15835-13 1.66998-146037 6 16  243
 3.600000+5 2.804003-7 3.07419-10 1.81905-11 7.70173-13 2.53511-146037 6 16  244
 4.800000+5 3.027494-7 4.05015-10 2.43594-11 1.04838-12 3.50767-146037 6 16  245
 6.000000+5 3.208393-7 5.34525-10 3.26692-11 1.42886-12 4.85813-146037 6 16  246
 7.200000+5 3.277237-7 6.90959-10 4.29033-11 1.90649-12 6.58542-146037 6 16  247
 8.400000+5 3.238475-7 8.67155-10 5.46890-11 2.46852-12 8.66060-146037 6 16  248
 9.600000+5 3.168721-7 1.060114-9 6.78928-11 3.11210-12 1.10873-136037 6 16  249
 1.080000+6 3.045505-7 1.266604-9 8.23535-11 3.83273-12 1.38623-136037 6 16  250
 1.200000+6 2.917098-7 1.487416-9 9.81635-11 4.63748-12 1.70241-136037 6 16  251
 1.320000+6 2.750240-7 1.708177-9 1.14403-10 5.48508-12 2.04325-136037 6 16  252
 1.440000+6 2.602142-7 1.940279-9 1.31846-10 6.41419-12 2.42406-136037 6 16  253
 1.560000+6 2.444224-7 2.175481-9 1.49960-10 7.40101-12 2.83701-136037 6 16  254
 1.680000+6 2.287346-7 2.410213-9 1.68503-10 8.43497-12 3.27891-136037 6 16  255
 1.800000+6 2.148269-7 2.646615-9 1.87627-10 9.52471-12 3.75392-136037 6 16  256
 1.920000+6 2.028133-7 2.891517-9 2.07827-10 1.06970-11 4.27362-136037 6 16  257
 2.040000+6 1.915357-7 3.151830-9 2.29634-10 1.19819-11 4.85141-136037 6 16  258
 2.160000+6 1.807272-7 3.429224-9 2.53217-10 1.33918-11 5.49411-136037 6 16  259
 2.280000+6 1.711977-7 3.709829-9 2.77590-10 1.48776-11 6.18339-136037 6 16  260
 2.400000+6 1.626843-7 3.989723-9 3.02465-10 1.64254-11 6.91460-136037 6 16  261
 2.520000+6 1.545239-7 4.266757-9 3.27678-10 1.80274-11 7.68520-136037 6 16  262
 2.640000+6 1.460954-7 4.538411-9 3.53022-10 1.96730-11 8.49131-136037 6 16  263
 2.760000+6 1.381020-7 4.787953-9 3.77167-10 2.12872-11 9.30102-136037 6 16  264
 2.880000+6 1.307837-7 5.026496-9 4.00932-10 2.29145-11 1.01334-126037 6 16  265
 3.000000+6 1.238763-7 5.250867-9 4.24032-10 2.45374-11 1.09808-126037 6 16  266
 3.120000+6 1.166599-7 5.447467-9 4.45312-10 2.60873-11 1.18116-126037 6 16  267
 3.240000+6 1.097776-7 5.612725-9 4.64396-10 2.75377-11 1.26128-126037 6 16  268
 3.360000+6 1.035773-7 5.768533-9 4.83023-10 2.89886-11 1.34291-126037 6 16  269
 3.480000+6 9.793898-8 5.912971-9 5.01002-10 3.04273-11 1.42545-126037 6 16  270
 3.600000+6 9.233970-8 6.034517-9 5.17315-10 3.17899-11 1.50582-126037 6 16  271
 3.720000+6 8.717763-8 6.136712-9 5.32201-10 3.30878-11 1.58446-126037 6 16  272
 3.840000+6 8.229449-8 6.210136-9 5.44773-10 3.42621-11 1.65843-126037 6 16  273
 3.960000+6 7.783246-8 6.269089-9 5.56217-10 3.53834-11 1.73101-126037 6 16  274
 4.080000+6 7.358094-8 6.311131-9 5.66270-10 3.64324-11 1.80109-126037 6 16  275
 4.200000+6 6.969944-8 6.341022-9 5.75313-10 3.74307-11 1.86972-126037 6 16  276
 4.320000+6 6.616536-8 6.359903-9 5.83416-10 3.83811-11 1.93692-126037 6 16  277
 4.440000+6 6.292090-8 6.366544-9 5.90431-10 3.92713-11 2.00202-126037 6 16  278
 4.560000+6 5.974054-8 6.346813-9 5.94995-10 4.00077-11 2.06009-126037 6 16  279
 4.680000+6 5.687179-8 6.324692-9 5.99302-10 4.07341-11 2.11838-126037 6 16  280
 4.800000+6 5.429446-8 6.300620-9 6.03388-10 4.14521-11 2.17698-126037 6 16  281
 4.920000+6 5.197114-8 6.274809-9 6.07266-10 4.21624-11 2.23593-126037 6 16  282
 5.040000+6 4.986244-8 6.250028-9 6.11203-10 4.28834-11 2.29617-126037 6 16  283
 5.160000+6 4.794884-8 6.225317-9 6.15106-10 4.36085-11 2.35737-126037 6 16  284
 5.280000+6 4.621055-8 6.199175-9 6.18826-10 4.43270-11 2.41898-126037 6 16  285
 5.400000+6 4.462507-8 6.171684-9 6.22368-10 4.50388-11 2.48101-126037 6 16  286
 5.520000+6 4.318060-8 6.145743-9 6.26021-10 4.57649-11 2.54457-126037 6 16  287
 5.640000+6 4.186263-8 6.121471-9 6.29803-10 4.65069-11 2.60979-126037 6 16  288
 5.760000+6 4.065017-8 6.096070-9 6.33429-10 4.72436-11 2.67553-126037 6 16  289
 5.880000+6 3.952931-8 6.069469-9 6.36889-10 4.79740-11 2.74170-126037 6 16  290
 6.000000+6 3.849456-8 6.043347-9 6.40356-10 4.87111-11 2.80905-126037 6 16  291
 6.120000+6 3.754181-8 6.019146-9 6.43985-10 4.94667-11 2.87828-126037 6 16  292
 6.240000+6 3.665136-8 5.993645-9 6.47435-10 5.02149-11 2.94790-126037 6 16  293
 6.360000+6 3.581832-8 5.967343-9 6.50757-10 5.09591-11 3.01811-126037 6 16  294
 6.480000+6 3.503578-8 5.940482-9 6.53973-10 5.17010-11 3.08902-126037 6 16  295
 6.600000+6 3.430384-8 5.914661-9 6.57262-10 5.24546-11 3.16142-126037 6 16  296
 6.720000+6 3.360841-8 5.887399-9 6.60348-10 5.31977-11 3.23402-126037 6 16  297
 6.840000+6 3.294888-8 5.859378-9 6.63303-10 5.39359-11 3.30717-126037 6 16  298
 6.960000+6 3.231744-8 5.830016-9 6.66058-10 5.46634-11 3.38046-126037 6 16  299
 7.080000+6 3.171131-8 5.799855-9 6.68672-10 5.53845-11 3.45416-126037 6 16  300
 7.200000+6 3.112568-8 5.768013-9 6.71040-10 5.60901-11 3.52768-126037 6 16  301
 7.320000+6 3.055585-8 5.734112-9 6.73111-10 5.67754-11 3.60070-126037 6 16  302
 7.440000+6 3.000713-8 5.699590-9 6.75051-10 5.74538-11 3.67407-126037 6 16  303
 7.560000+6 2.946330-8 5.661978-9 6.76560-10 5.80996-11 3.74607-126037 6 16  304
 7.680000+6 2.892727-8 5.621906-9 6.77708-10 5.87174-11 3.81698-126037 6 16  305
 7.800000+6 2.839414-8 5.578674-9 6.78400-10 5.92984-11 3.88619-126037 6 16  306
 7.920000+6 2.787222-8 5.534161-9 6.78855-10 5.98608-11 3.95482-126037 6 16  307
 8.040000+6 2.733829-8 5.484099-9 6.78543-10 6.03571-11 4.01967-126037 6 16  308
 8.160000+6 2.679266-8 5.428516-9 6.77447-10 6.07839-11 4.08043-126037 6 16  309
 8.280000+6 2.622593-8 5.365583-9 6.75322-10 6.11170-11 4.13535-126037 6 16  310
 8.400000+6 2.562090-8 5.291759-9 6.71693-10 6.13109-11 4.18116-126037 6 16  311
 8.520000+6 2.498227-8 5.207955-9 6.66642-10 6.13696-11 4.21792-126037 6 16  312
 8.640000+6 2.423673-8 5.098689-9 6.58137-10 6.11012-11 4.23212-126037 6 16  313
 8.760000+6 2.323028-8 4.930721-9 6.41771-10 6.00846-11 4.19384-126037 6 16  314
 8.880000+6 2.209122-8 4.730201-9 6.20782-10 5.86073-11 4.12211-126037 6 16  315
 9.000000+6 2.135369-8 4.611815-9 6.10238-10 5.80927-11 4.11705-126037 6 16  316
 9.120000+6 2.062295-8 4.491928-9 5.99251-10 5.75201-11 4.10732-126037 6 16  317
 9.240000+6 1.968420-8 4.323430-9 5.81479-10 5.62748-11 4.04861-126037 6 16  318
 9.360000+6 1.884246-8 4.172792-9 5.65773-10 5.52040-11 4.00124-126037 6 16  319
 9.480000+6 1.790861-8 3.998403-9 5.46502-10 5.37589-11 3.92541-126037 6 16  320
 9.600000+6 1.659304-8 3.734580-9 5.14538-10 5.10256-11 3.75329-126037 6 16  321
 9.720000+6 1.554789-8 3.527289-9 4.89856-10 4.89702-11 3.62848-126037 6 16  322
 9.840000+6 1.502326-8 3.435205-9 4.80855-10 4.84566-11 3.61654-126037 6 16  323
 9.960000+6 1.442353-8 3.323839-9 4.68941-10 4.76337-11 3.58083-126037 6 16  324
 1.008000+7 1.357659-8 3.152920-9 4.48322-10 4.59013-11 3.47539-126037 6 16  325
 1.020000+7 1.151119-8 2.693787-9 3.86031-10 3.98363-11 3.03770-126037 6 16  326
 1.031119+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  327
 0.000000+0 2.000000+7          0          4        570         956037 6 16  328
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  329
 3.333330+4 8.285989-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06037 6 16  330
 1.333330+5 2.186786-7 4.09250-11 2.34646-12 9.62546-14 3.07000-156037 6 16  331
 2.666670+5 2.499757-7 6.94232-11 4.05539-12 1.69500-13 5.50817-156037 6 16  332
 4.000000+5 2.708010-7 1.01601-10 6.04485-12 2.57342-13 8.51778-156037 6 16  333
 5.333330+5 2.845079-7 1.37025-10 8.30053-12 3.59818-13 1.21265-146037 6 16  334
 6.666670+5 2.896997-7 1.85776-10 1.14548-11 5.05452-13 1.73396-146037 6 16  335
 8.000000+5 2.799243-7 2.43657-10 1.52875-11 6.86470-13 2.39639-146037 6 16  336
 9.333330+5 2.651670-7 3.09836-10 1.97755-11 9.03396-13 3.20821-146037 6 16  337
 1.066670+6 2.461333-7 3.84009-10 2.49261-11 1.15812-12 4.18276-146037 6 16  338
 1.200000+6 2.265263-7 4.67372-10 3.08446-11 1.45718-12 5.35088-146037 6 16  339
 1.333330+6 2.055509-7 5.56358-10 3.73218-11 1.79233-12 6.68986-146037 6 16  340
 1.466670+6 1.879567-7 6.56464-10 4.47510-11 2.18409-12 8.28406-146037 6 16  341
 1.600000+6 1.706225-7 7.65549-10 5.30204-11 2.62920-12 1.01310-136037 6 16  342
 1.733330+6 1.556362-7 8.86796-10 6.23839-11 3.14242-12 1.22982-136037 6 16  343
 1.866670+6 1.434049-7 1.022092-9 7.30164-11 3.73530-12 1.48436-136037 6 16  344
 2.000000+6 1.333483-7 1.173706-9 8.51285-11 4.42180-12 1.78377-136037 6 16  345
 2.133330+6 1.240030-7 1.350589-9 9.94335-11 5.24306-12 2.14655-136037 6 16  346
 2.266670+6 1.165083-7 1.547509-9 1.15624-10 6.18785-12 2.57042-136037 6 16  347
 2.400000+6 1.105692-7 1.765546-9 1.33847-10 7.26869-12 3.06286-136037 6 16  348
 2.533330+6 1.055004-7 2.007222-9 1.54370-10 8.50507-12 3.63452-136037 6 16  349
 2.666670+6 1.008598-7 2.274317-9 1.77408-10 9.91465-12 4.29574-136037 6 16  350
 2.800000+6 9.716766-8 2.563749-9 2.02802-10 1.14944-11 5.04823-136037 6 16  351
 2.933330+6 9.423592-8 2.873999-9 2.30506-10 1.32474-11 5.89628-136037 6 16  352
 3.066670+6 9.135810-8 3.199335-9 2.60123-10 1.51561-11 6.83486-136037 6 16  353
 3.200000+6 8.870926-8 3.537215-9 2.91495-10 1.72157-11 7.86444-136037 6 16  354
 3.333330+6 8.647057-8 3.885838-9 3.24517-10 1.94244-11 8.98671-136037 6 16  355
 3.466670+6 8.451838-8 4.240354-9 3.58812-10 2.17633-11 1.01954-126037 6 16  356
