 3.400000+2 1.008680-8 4.000000+2 1.094080-8 4.600000+2 1.173280-89855 5 18 2327
 5.400000+2 1.271240-8 6.300000+2 1.373130-8 7.400000+2 1.488230-89855 5 18 2328
 8.600000+2 1.604410-8 1.000000+3 1.730130-8 1.200000+3 1.895340-89855 5 18 2329
 1.400000+3 2.047290-8 1.600000+3 2.188720-8 1.800000+3 2.321560-89855 5 18 2330
 2.200000+3 2.566720-8 2.500000+3 2.736230-8 2.900000+3 2.947120-89855 5 18 2331
 3.400000+3 3.191190-8 4.000000+3 3.461410-8 4.600000+3 3.711970-89855 5 18 2332
 5.400000+3 4.021780-8 6.300000+3 4.343860-8 7.400000+3 4.707490-89855 5 18 2333
 8.600000+3 5.074280-8 1.000000+4 5.470830-8 1.200000+4 5.991260-89855 5 18 2334
 1.400000+4 6.469090-8 1.600000+4 6.913100-8 1.800000+4 7.329370-89855 5 18 2335
 2.200000+4 8.095400-8 2.500000+4 8.623180-8 2.900000+4 9.277430-89855 5 18 2336
 3.400000+4 1.003100-7 4.000000+4 1.086030-7 4.600000+4 1.162410-79855 5 18 2337
 5.400000+4 1.256090-7 6.300000+4 1.352520-7 7.400000+4 1.460110-79855 5 18 2338
 8.600000+4 1.567130-7 1.000000+5 1.681010-7 2.000000+5 2.256290-79855 5 18 2339
 3.000000+5 2.606500-7 4.000000+5 2.828140-7 5.000000+5 2.971170-79855 5 18 2340
 6.000000+5 3.052860-7 7.000000+5 3.093650-7 8.000000+5 3.100640-79855 5 18 2341
 9.000000+5 3.083950-7 1.000000+6 3.048580-7 1.100000+6 2.996920-79855 5 18 2342
 1.200000+6 2.933420-7 1.300000+6 2.860850-7 1.400000+6 2.782330-79855 5 18 2343
 1.500000+6 2.701490-7 1.600000+6 2.621740-7 1.700000+6 2.538510-79855 5 18 2344
 1.800000+6 2.453410-7 1.900000+6 2.370580-7 2.000000+6 2.285770-79855 5 18 2345
 2.100000+6 2.202000-7 2.200000+6 2.122750-7 2.300000+6 2.035880-79855 5 18 2346
 2.400000+6 1.946110-7 2.500000+6 1.857480-7 2.600000+6 1.771460-79855 5 18 2347
 2.700000+6 1.687830-7 2.800000+6 1.606860-7 2.900000+6 1.528670-79855 5 18 2348
 3.000000+6 1.453490-7 3.100000+6 1.381560-7 3.200000+6 1.313140-79855 5 18 2349
 3.300000+6 1.248250-7 3.400000+6 1.186770-7 3.500000+6 1.128490-79855 5 18 2350
 3.600000+6 1.073190-7 3.700000+6 1.020640-7 3.800000+6 9.706430-89855 5 18 2351
 3.900000+6 9.230300-8 4.000000+6 8.776570-8 4.100000+6 8.343990-89855 5 18 2352
 4.200000+6 7.931490-8 4.300000+6 7.538080-8 4.400000+6 7.162870-89855 5 18 2353
 4.500000+6 6.805030-8 4.600000+6 6.463810-8 4.700000+6 6.138490-89855 5 18 2354
 4.800000+6 5.828420-8 4.900000+6 5.532970-8 5.000000+6 5.251530-89855 5 18 2355
 5.100000+6 4.983530-8 5.200000+6 4.728410-8 5.300000+6 4.485600-89855 5 18 2356
 5.400000+6 4.254590-8 5.500000+6 4.034870-8 5.600000+6 3.825920-89855 5 18 2357
 5.700000+6 3.627280-8 5.800000+6 3.438480-8 5.900000+6 3.259080-89855 5 18 2358
 6.000000+6 3.088630-8 6.100000+6 2.926730-8 6.200000+6 2.772990-89855 5 18 2359
 6.300000+6 2.627010-8 6.400000+6 2.488430-8 6.500000+6 2.356900-89855 5 18 2360
 6.600000+6 2.232080-8 6.700000+6 2.113650-8 6.800000+6 2.001300-89855 5 18 2361
 6.900000+6 1.894730-8 7.000000+6 1.793670-8 7.100000+6 1.697830-89855 5 18 2362
 7.200000+6 1.606970-8 7.300000+6 1.520830-8 7.400000+6 1.439190-89855 5 18 2363
 7.500000+6 1.361810-8 7.600000+6 1.288480-8 7.700000+6 1.219000-89855 5 18 2364
 7.800000+6 1.153170-8 7.900000+6 1.090820-8 8.000000+6 1.031760-89855 5 18 2365
 8.100000+6 9.758170-9 8.200000+6 9.228440-9 8.300000+6 8.726830-99855 5 18 2366
 8.400000+6 8.251910-9 8.500000+6 7.802290-9 8.600000+6 7.376670-99855 5 18 2367
 8.700000+6 6.973810-9 8.800000+6 6.592510-9 8.900000+6 6.231660-99855 5 18 2368
 9.000000+6 5.890190-9 9.100000+6 5.567090-9 9.200000+6 5.261390-99855 5 18 2369
 9.300000+6 4.972180-9 9.400000+6 4.698590-9 9.500000+6 4.439800-99855 5 18 2370
 9.600000+6 4.195030-9 9.700000+6 3.963530-9 9.800000+6 3.744590-99855 5 18 2371
 9.900000+6 3.537560-9 1.000000+7 3.341800-9 1.010000+7 3.156700-99855 5 18 2372
 1.020000+7 2.981700-9 1.030000+7 2.816260-9 1.040000+7 2.659870-99855 5 18 2373
 1.050000+7 2.512040-9 1.060000+7 2.372300-9 1.070000+7 2.240240-99855 5 18 2374
 1.080000+7 2.115420-9 1.090000+7 1.997470-9 1.100000+7 1.886000-99855 5 18 2375
 1.110000+7 1.780670-9 1.120000+7 1.681160-9 1.130000+7 1.587130-99855 5 18 2376
 1.140000+7 1.498290-9 1.150000+7 1.414370-9 1.160000+7 1.335090-99855 5 18 2377
 1.170000+7 1.260200-9 1.180000+7 1.189470-9 1.190000+7 1.122650-99855 5 18 2378
 1.200000+7 1.059550-9 1.210000+7 9.99954-10 1.220000+7 9.43673-109855 5 18 2379
 1.230000+7 8.90524-10 1.240000+7 8.40337-10 1.250000+7 7.92947-109855 5 18 2380
 1.260000+7 7.48202-10 1.270000+7 7.05955-10 1.280000+7 6.66069-109855 5 18 2381
 1.290000+7 6.28413-10 1.300000+7 5.92865-10 1.310000+7 5.59308-109855 5 18 2382
 1.320000+7 5.27631-10 1.330000+7 4.97731-10 1.340000+7 4.69510-109855 5 18 2383
 1.350000+7 4.42873-10 1.360000+7 4.17733-10 1.370000+7 3.94007-109855 5 18 2384
 1.380000+7 3.71616-10 1.390000+7 3.50486-10 1.400000+7 3.30547-109855 5 18 2385
 1.410000+7 3.11732-10 1.420000+7 2.93978-10 1.430000+7 2.77227-109855 5 18 2386
 1.440000+7 2.61422-10 1.450000+7 2.46510-10 1.460000+7 2.32442-109855 5 18 2387
 1.470000+7 2.19170-10 1.480000+7 2.06650-10 1.490000+7 1.94839-109855 5 18 2388
 1.500000+7 1.83698-10 1.510000+7 1.73188-10 1.520000+7 1.63275-109855 5 18 2389
 1.530000+7 1.53925-10 1.540000+7 1.45107-10 1.550000+7 1.36789-109855 5 18 2390
 1.560000+7 1.28945-10 1.570000+7 1.21547-10 1.580000+7 1.14571-109855 5 18 2391
 1.590000+7 1.07992-10 1.600000+7 1.01787-10 1.610000+7 9.59372-119855 5 18 2392
 1.620000+7 9.04208-11 1.630000+7 8.52194-11 1.640000+7 8.03150-119855 5 18 2393
 1.650000+7 7.56909-11 1.660000+7 7.13311-11 1.670000+7 6.72208-119855 5 18 2394
 1.680000+7 6.33457-11 1.690000+7 5.96925-11 1.700000+7 5.62485-119855 5 18 2395
 1.710000+7 5.30019-11 1.720000+7 4.99415-11 1.730000+7 4.70567-119855 5 18 2396
 1.740000+7 4.43374-11 1.750000+7 4.17742-11 1.760000+7 3.93582-119855 5 18 2397
 1.770000+7 3.70812-11 1.780000+7 3.49350-11 1.790000+7 3.29122-119855 5 18 2398
 1.800000+7 3.10059-11 1.810000+7 2.92093-11 1.820000+7 2.75162-119855 5 18 2399
 1.830000+7 2.59206-11 1.840000+7 2.44170-11 1.850000+7 2.30001-119855 5 18 2400
 1.860000+7 2.16649-11 1.870000+7 2.04068-11 1.880000+7 1.92213-119855 5 18 2401
 1.890000+7 1.81043-11 1.900000+7 1.70519-11 1.910000+7 1.60602-119855 5 18 2402
 1.920000+7 1.51259-11 1.930000+7 1.42457-11 1.940000+7 1.34164-119855 5 18 2403
 1.950000+7 1.26351-11 1.960000+7 1.18991-11 1.970000+7 1.12057-119855 5 18 2404
 1.980000+7 1.05525-11 1.990000+7 9.93718-12 2.000000+7 9.35754-129855 5 18 2405
 2.020000+7 0.000000+0                                            9855 5 18 2406
 0.000000+0 1.000000+7          0          0          1        3529855 5 18 2407
        352          2          0          0          0          09855 5 18 2408
 0.000000+0 0.000000+0 1.000000-5 1.70560-12 1.200000-5 1.86839-129855 5 18 2409
 1.400000-5 2.01809-12 1.600000-5 2.15743-12 1.800000-5 2.28830-129855 5 18 2410
 2.200000-5 2.52981-12 2.500000-5 2.69678-12 2.900000-5 2.90452-129855 5 18 2411
 3.400000-5 3.14496-12 4.000000-5 3.41119-12 4.600000-5 3.65809-129855 5 18 2412
 5.400000-5 3.96344-12 6.300000-5 4.28101-12 7.400000-5 4.63972-129855 5 18 2413
 8.600000-5 5.00179-12 1.000000-4 5.39356-12 1.200000-4 5.90835-129855 5 18 2414
 1.400000-4 6.38175-12 1.600000-4 6.82238-12 1.800000-4 7.23622-129855 5 18 2415
 2.200000-4 7.99995-12 2.500000-4 8.52798-12 2.900000-4 9.18490-129855 5 18 2416
 3.400000-4 9.94524-12 4.000000-4 1.07871-11 4.600000-4 1.15679-119855 5 18 2417
 5.400000-4 1.25335-11 6.300000-4 1.35377-11 7.400000-4 1.46721-119855 5 18 2418
 8.600000-4 1.58170-11 1.000000-3 1.70559-11 1.200000-3 1.86838-119855 5 18 2419
 1.400000-3 2.01808-11 1.600000-3 2.15742-11 1.800000-3 2.28829-119855 5 18 2420
 2.200000-3 2.52980-11 2.500000-3 2.69678-11 2.900000-3 2.90452-119855 5 18 2421
 3.400000-3 3.14495-11 4.000000-3 3.41119-11 4.600000-3 3.65808-119855 5 18 2422
 5.400000-3 3.96343-11 6.300000-3 4.28099-11 7.400000-3 4.63970-119855 5 18 2423
 8.600000-3 5.00176-11 1.000000-2 5.39354-11 1.200000-2 5.90832-119855 5 18 2424
 1.400000-2 6.38171-11 1.600000-2 6.82237-11 1.800000-2 7.23618-119855 5 18 2425
 2.200000-2 7.99989-11 2.500000-2 8.52791-11 2.900000-2 9.18483-119855 5 18 2426
 3.400000-2 9.94515-11 4.000000-2 1.07870-10 4.600000-2 1.15678-109855 5 18 2427
 5.400000-2 1.25334-10 6.300000-2 1.35376-10 7.400000-2 1.46719-109855 5 18 2428
 8.600000-2 1.58168-10 1.000000-1 1.70557-10 1.200000-1 1.86836-109855 5 18 2429
 1.400000-1 2.01805-10 1.600000-1 2.15738-10 1.800000-1 2.28825-109855 5 18 2430
 2.200000-1 2.52975-10 2.500000-1 2.69672-10 2.900000-1 2.90445-109855 5 18 2431
 3.400000-1 3.14487-10 4.000000-1 3.41109-10 4.600000-1 3.65797-109855 5 18 2432
 5.400000-1 3.96331-10 6.300000-1 4.28085-10 7.400000-1 4.63953-109855 5 18 2433
 8.600000-1 5.00157-10 1.000000+0 5.39331-10 1.200000+0 5.90806-109855 5 18 2434
 1.400000+0 6.38141-10 1.600000+0 6.82199-10 1.800000+0 7.23579-109855 5 18 2435
 2.200000+0 7.99942-10 2.500000+0 8.52738-10 2.900000+0 9.18423-109855 5 18 2436
 3.400000+0 9.94445-10 4.000000+0 1.078620-9 4.600000+0 1.156690-99855 5 18 2437
 5.400000+0 1.253230-9 6.300000+0 1.353640-9 7.400000+0 1.467050-99855 5 18 2438
 8.600000+0 1.581520-9 1.000000+1 1.705390-9 1.200000+1 1.868140-99855 5 18 2439
 1.400000+1 2.017810-9 1.600000+1 2.157110-9 1.800000+1 2.287950-99855 5 18 2440
 2.200000+1 2.529400-9 2.500000+1 2.696330-9 2.900000+1 2.904010-99855 5 18 2441
 3.400000+1 3.144380-9 4.000000+1 3.410530-9 4.600000+1 3.657350-99855 5 18 2442
 5.400000+1 3.962610-9 6.300000+1 4.280070-9 7.400000+1 4.638670-99855 5 18 2443
 8.600000+1 5.000620-9 1.000000+2 5.392270-9 1.200000+2 5.906900-99855 5 18 2444
 1.400000+2 6.380150-9 1.600000+2 6.820650-9 1.800000+2 7.234380-99855 5 18 2445
 2.200000+2 7.997900-9 2.500000+2 8.525800-9 2.900000+2 9.182600-99855 5 18 2446
 3.400000+2 9.942790-9 4.000000+2 1.078460-8 4.600000+2 1.156530-89855 5 18 2447
 5.400000+2 1.253080-8 6.300000+2 1.353500-8 7.400000+2 1.466940-89855 5 18 2448
 8.600000+2 1.581450-8 1.000000+3 1.705360-8 1.200000+3 1.868190-89855 5 18 2449
 1.400000+3 2.017930-8 1.600000+3 2.157320-8 1.800000+3 2.288240-89855 5 18 2450
 2.200000+3 2.529840-8 2.500000+3 2.696880-8 2.900000+3 2.904700-89855 5 18 2451
 3.400000+3 3.145200-8 4.000000+3 3.411470-8 4.600000+3 3.658360-89855 5 18 2452
 5.400000+3 3.963610-8 6.300000+3 4.280940-8 7.400000+3 4.639190-89855 5 18 2453
 8.600000+3 5.000530-8 1.000000+4 5.391180-8 1.200000+4 5.903820-89855 5 18 2454
 1.400000+4 6.374470-8 1.600000+4 6.811770-8 1.800000+4 7.221730-89855 5 18 2455
 2.200000+4 7.976100-8 2.500000+4 8.495790-8 2.900000+4 9.139960-89855 5 18 2456
 3.400000+4 9.881830-8 4.000000+4 1.069820-7 4.600000+4 1.144990-79855 5 18 2457
 5.400000+4 1.237190-7 6.300000+4 1.332070-7 7.400000+4 1.437910-79855 5 18 2458
 8.600000+4 1.543170-7 1.000000+5 1.655160-7 2.000000+5 2.224440-79855 5 18 2459
 3.000000+5 2.575150-7 4.000000+5 2.800120-7 5.000000+5 2.947880-79855 5 18 2460
 6.000000+5 3.034560-7 7.000000+5 3.080430-7 8.000000+5 3.092030-79855 5 18 2461
 9.000000+5 3.079680-7 1.000000+6 3.048300-7 1.100000+6 2.999810-79855 5 18 2462
 1.200000+6 2.938090-7 1.300000+6 2.865380-7 1.400000+6 2.786300-79855 5 18 2463
 1.500000+6 2.701400-7 1.600000+6 2.613580-7 1.700000+6 2.523160-79855 5 18 2464
 1.800000+6 2.432140-7 1.900000+6 2.340670-7 2.000000+6 2.250110-79855 5 18 2465
 2.100000+6 2.160480-7 2.200000+6 2.072750-7 2.300000+6 1.987180-79855 5 18 2466
 2.400000+6 1.903650-7 2.500000+6 1.824240-7 2.600000+6 1.749130-79855 5 18 2467
 2.700000+6 1.675920-7 2.800000+6 1.604730-7 2.900000+6 1.537690-79855 5 18 2468
 3.000000+6 1.471740-7 3.100000+6 1.408590-7 3.200000+6 1.349630-79855 5 18 2469
 3.300000+6 1.287460-7 3.400000+6 1.225990-7 3.500000+6 1.166150-79855 5 18 2470
 3.600000+6 1.108520-7 3.700000+6 1.052950-7 3.800000+6 9.993690-89855 5 18 2471
 3.900000+6 9.477890-8 4.000000+6 8.983410-8 4.100000+6 8.512050-89855 5 18 2472
 4.200000+6 8.064960-8 4.300000+6 7.642570-8 4.400000+6 7.244310-89855 5 18 2473
 4.500000+6 6.868910-8 4.600000+6 6.514750-8 4.700000+6 6.180180-89855 5 18 2474
 4.800000+6 5.863690-8 4.900000+6 5.563940-8 5.000000+6 5.279740-89855 5 18 2475
 5.100000+6 5.010080-8 5.200000+6 4.754050-8 5.300000+6 4.510850-89855 5 18 2476
 5.400000+6 4.279750-8 5.500000+6 4.060090-8 5.600000+6 3.851260-89855 5 18 2477
 5.700000+6 3.652730-8 5.800000+6 3.464000-8 5.900000+6 3.284600-89855 5 18 2478
 6.000000+6 3.114100-8 6.100000+6 2.952090-8 6.200000+6 2.798180-89855 5 18 2479
 6.300000+6 2.651980-8 6.400000+6 2.513130-8 6.500000+6 2.381290-89855 5 18 2480
 6.600000+6 2.256130-8 6.700000+6 2.137320-8 6.800000+6 2.024570-89855 5 18 2481
 6.900000+6 1.917570-8 7.000000+6 1.816060-8 7.100000+6 1.719760-89855 5 18 2482
 7.200000+6 1.628410-8 7.300000+6 1.541780-8 7.400000+6 1.459640-89855 5 18 2483
 7.500000+6 1.381750-8 7.600000+6 1.307910-8 7.700000+6 1.237910-89855 5 18 2484
 7.800000+6 1.171570-8 7.900000+6 1.108700-8 8.000000+6 1.049120-89855 5 18 2485
 8.100000+6 9.926730-9 8.200000+6 9.391920-9 8.300000+6 8.885300-99855 5 18 2486
 8.400000+6 8.405410-9 8.500000+6 7.950900-9 8.600000+6 7.520470-99855 5 18 2487
 8.700000+6 7.112860-9 8.800000+6 6.726920-9 8.900000+6 6.361510-99855 5 18 2488
 9.000000+6 6.015580-9 9.100000+6 5.688110-9 9.200000+6 5.378150-99855 5 18 2489
 9.300000+6 5.084770-9 9.400000+6 4.807120-9 9.500000+6 4.544370-99855 5 18 2490
 9.600000+6 4.295750-9 9.700000+6 4.060500-9 9.800000+6 3.837920-99855 5 18 2491
 9.900000+6 3.627360-9 1.000000+7 3.428160-9 1.010000+7 3.239740-99855 5 18 2492
 1.020000+7 3.061520-9 1.030000+7 2.892950-9 1.040000+7 2.733530-99855 5 18 2493
 1.050000+7 2.582770-9 1.060000+7 2.440210-9 1.070000+7 2.305410-99855 5 18 2494
 1.080000+7 2.177950-9 1.090000+7 2.057450-9 1.100000+7 1.943520-99855 5 18 2495
 1.110000+7 1.835820-9 1.120000+7 1.734010-9 1.130000+7 1.637780-99855 5 18 2496
 1.140000+7 1.546820-9 1.150000+7 1.460850-9 1.160000+7 1.379600-99855 5 18 2497
 1.170000+7 1.302820-9 1.180000+7 1.230250-9 1.190000+7 1.161690-99855 5 18 2498
 1.200000+7 1.096900-9 1.210000+7 1.035680-9 1.220000+7 9.77843-109855 5 18 2499
 1.230000+7 9.23200-10 1.240000+7 8.71576-10 1.250000+7 8.22809-109855 5 18 2500
 1.260000+7 7.76741-10 1.270000+7 7.33225-10 1.280000+7 6.92123-109855 5 18 2501
 1.290000+7 6.53301-10 1.300000+7 6.16634-10 1.310000+7 5.82005-109855 5 18 2502
 1.320000+7 5.49302-10 1.330000+7 5.18418-10 1.340000+7 4.89254-109855 5 18 2503
 1.350000+7 4.61715-10 1.360000+7 4.35712-10 1.370000+7 4.11160-109855 5 18 2504
 1.380000+7 3.87978-10 1.390000+7 3.66092-10 1.400000+7 3.45429-109855 5 18 2505
 1.410000+7 3.25922-10 1.420000+7 3.07507-10 1.430000+7 2.90124-109855 5 18 2506
 1.440000+7 2.73715-10 1.450000+7 2.58226-10 1.460000+7 2.43606-109855 5 18 2507
 1.470000+7 2.29807-10 1.480000+7 2.16783-10 1.490000+7 2.04491-109855 5 18 2508
 1.500000+7 1.92891-10 1.510000+7 1.81943-10 1.520000+7 1.71612-109855 5 18 2509
 1.530000+7 1.61863-10 1.540000+7 1.52663-10 1.550000+7 1.43983-109855 5 18 2510
 1.560000+7 1.35792-10 1.570000+7 1.28063-10 1.580000+7 1.20772-109855 5 18 2511
 1.590000+7 1.13892-10 1.600000+7 1.07401-10 1.610000+7 1.01278-109855 5 18 2512
 1.620000+7 9.55010-11 1.630000+7 9.00514-11 1.640000+7 8.49105-119855 5 18 2513
 1.650000+7 8.00611-11 1.660000+7 7.54867-11 1.670000+7 7.11719-119855 5 18 2514
 1.680000+7 6.71020-11 1.690000+7 6.32634-11 1.700000+7 5.96428-119855 5 18 2515
 1.710000+7 5.62281-11 1.720000+7 5.30076-11 1.730000+7 4.99703-119855 5 18 2516
 1.740000+7 4.71060-11 1.750000+7 4.44048-11 1.760000+7 4.18575-119855 5 18 2517
 1.770000+7 3.94554-11 1.780000+7 3.71903-11 1.790000+7 3.50544-119855 5 18 2518
 1.800000+7 3.30405-11 1.810000+7 3.11415-11 1.820000+7 2.93510-119855 5 18 2519
 1.830000+7 2.76629-11 1.840000+7 2.60713-11 1.850000+7 2.45707-119855 5 18 2520
 1.860000+7 2.31560-11 1.870000+7 2.18222-11 1.880000+7 2.05649-119855 5 18 2521
 1.890000+7 1.93795-11 1.900000+7 1.82621-11 1.910000+7 1.72088-119855 5 18 2522
 1.920000+7 1.62159-11 1.930000+7 1.52799-11 1.940000+7 1.43977-119855 5 18 2523
 1.950000+7 1.35662-11 1.960000+7 1.27824-11 1.970000+7 1.20436-119855 5 18 2524
 1.980000+7 1.13473-11 1.990000+7 1.06911-11 2.000000+7 1.00726-119855 5 18 2525
 2.020000+7 0.000000+0                                            9855 5 18 2526
 0.000000+0 1.100000+7          0          0          1        5129855 5 18 2527
        512          2          0          0          0          09855 5 18 2528
 0.000000+0 0.000000+0 1.000000-5 1.68171-12 1.200000-5 1.84222-129855 5 18 2529
 1.400000-5 1.98982-12 1.600000-5 2.12721-12 1.800000-5 2.25624-129855 5 18 2530
 2.200000-5 2.49437-12 2.500000-5 2.65901-12 2.900000-5 2.86384-129855 5 18 2531
 3.400000-5 3.10091-12 4.000000-5 3.36341-12 4.600000-5 3.60686-129855 5 18 2532
 5.400000-5 3.90793-12 6.300000-5 4.22105-12 7.400000-5 4.57473-129855 5 18 2533
 8.600000-5 4.93173-12 1.000000-4 5.31802-12 1.200000-4 5.82560-129855 5 18 2534
 1.400000-4 6.29236-12 1.600000-4 6.72682-12 1.800000-4 7.13487-129855 5 18 2535
 2.200000-4 7.88789-12 2.500000-4 8.40852-12 2.900000-4 9.05625-129855 5 18 2536
 3.400000-4 9.80593-12 4.000000-4 1.06360-11 4.600000-4 1.14059-119855 5 18 2537
 5.400000-4 1.23579-11 6.300000-4 1.33481-11 7.400000-4 1.44666-119855 5 18 2538
 8.600000-4 1.55955-11 1.000000-3 1.68170-11 1.200000-3 1.84221-119855 5 18 2539
 1.400000-3 1.98982-11 1.600000-3 2.12720-11 1.800000-3 2.25624-119855 5 18 2540
 2.200000-3 2.49437-11 2.500000-3 2.65900-11 2.900000-3 2.86383-119855 5 18 2541
 3.400000-3 3.10090-11 4.000000-3 3.36340-11 4.600000-3 3.60684-119855 5 18 2542
 5.400000-3 3.90791-11 6.300000-3 4.22103-11 7.400000-3 4.57471-119855 5 18 2543
 8.600000-3 4.93170-11 1.000000-2 5.31799-11 1.200000-2 5.82556-119855 5 18 2544
 1.400000-2 6.29232-11 1.600000-2 6.72677-11 1.800000-2 7.13481-119855 5 18 2545
 2.200000-2 7.88782-11 2.500000-2 8.40844-11 2.900000-2 9.05616-119855 5 18 2546
 3.400000-2 9.80583-11 4.000000-2 1.06359-10 4.600000-2 1.14057-109855 5 18 2547
 5.400000-2 1.23578-10 6.300000-2 1.33479-10 7.400000-2 1.44663-109855 5 18 2548
 8.600000-2 1.55952-10 1.000000-1 1.68167-10 1.200000-1 1.84218-109855 5 18 2549
 1.400000-1 1.98977-10 1.600000-1 2.12715-10 1.800000-1 2.25618-109855 5 18 2550
 2.200000-1 2.49430-10 2.500000-1 2.65893-10 2.900000-1 2.86375-109855 5 18 2551
 3.400000-1 3.10080-10 4.000000-1 3.36328-10 4.600000-1 3.60671-109855 5 18 2552
 5.400000-1 3.90775-10 6.300000-1 4.22084-10 7.400000-1 4.57449-109855 5 18 2553
 8.600000-1 4.93145-10 1.000000+0 5.31770-10 1.200000+0 5.82522-109855 5 18 2554
 1.400000+0 6.29192-10 1.600000+0 6.72632-10 1.800000+0 7.13431-109855 5 18 2555
 2.200000+0 7.88722-10 2.500000+0 8.40776-10 2.900000+0 9.05538-109855 5 18 2556
 3.400000+0 9.80492-10 4.000000+0 1.063480-9 4.600000+0 1.140450-99855 5 18 2557
 5.400000+0 1.235640-9 6.300000+0 1.334630-9 7.400000+0 1.446450-99855 5 18 2558
 8.600000+0 1.559310-9 1.000000+1 1.681430-9 1.200000+1 1.841890-99855 5 18 2559
 1.400000+1 1.989440-9 1.600000+1 2.126780-9 1.800000+1 2.255770-99855 5 18 2560
 2.200000+1 2.493810-9 2.500000+1 2.658380-9 2.900000+1 2.863120-99855 5 18 2561
 3.400000+1 3.100090-9 4.000000+1 3.362470-9 4.600000+1 3.605790-99855 5 18 2562
 5.400000+1 3.906710-9 6.300000+1 4.219670-9 7.400000+1 4.573160-99855 5 18 2563
 8.600000+1 4.929950-9 1.000000+2 5.316030-9 1.200000+2 5.823290-99855 5 18 2564
 1.400000+2 6.289770-9 1.600000+2 6.723950-9 1.800000+2 7.131740-99855 5 18 2565
 2.200000+2 7.884270-9 2.500000+2 8.404550-9 2.900000+2 9.051850-99855 5 18 2566
 3.400000+2 9.801030-9 4.000000+2 1.063060-8 4.600000+2 1.139990-89855 5 18 2567
 5.400000+2 1.235130-8 6.300000+2 1.334080-8 7.400000+2 1.445850-89855 5 18 2568
 8.600000+2 1.558660-8 1.000000+3 1.680730-8 1.200000+3 1.841130-89855 5 18 2569
 1.400000+3 1.988630-8 1.600000+3 2.125910-8 1.800000+3 2.254850-89855 5 18 2570
 2.200000+3 2.492760-8 2.500000+3 2.657240-8 2.900000+3 2.861840-89855 5 18 2571
 3.400000+3 3.098600-8 4.000000+3 3.360680-8 4.600000+3 3.603660-89855 5 18 2572
 5.400000+3 3.904030-8 6.300000+3 4.216230-8 7.400000+3 4.568630-89855 5 18 2573
 8.600000+3 4.924000-8 1.000000+4 5.308110-8 1.200000+4 5.812050-89855 5 18 2574
 1.400000+4 6.274590-8 1.600000+4 6.704240-8 1.800000+4 7.106940-89855 5 18 2575
 2.200000+4 7.847700-8 2.500000+4 8.357820-8 2.900000+4 8.989920-89855 5 18 2576
 3.400000+4 9.717590-8 4.000000+4 1.051790-7 4.600000+4 1.125460-79855 5 18 2577
 5.400000+4 1.215750-7 5.500000+4 1.226490-7 1.100000+5 1.696610-79855 5 18 2578
 1.650000+5 2.018290-7 2.200000+5 2.265650-7 2.750000+5 2.454210-79855 5 18 2579
 3.300000+5 2.606650-7 3.850000+5 2.724690-7 4.400000+5 2.820240-79855 5 18 2580
 4.950000+5 2.893750-7 5.500000+5 2.951600-7 6.050000+5 2.993430-79855 5 18 2581
 6.600000+5 3.023820-7 7.150000+5 3.042600-7 7.700000+5 3.052740-79855 5 18 2582
 8.250000+5 3.054520-7 8.800000+5 3.049650-7 9.350000+5 3.038880-79855 5 18 2583
 9.900000+5 3.022930-7 1.045000+6 3.001330-7 1.100000+6 2.975730-79855 5 18 2584
 1.155000+6 2.945830-7 1.210000+6 2.912920-7 1.265000+6 2.876610-79855 5 18 2585
 1.320000+6 2.838070-7 1.375000+6 2.797270-7 1.430000+6 2.754840-79855 5 18 2586
 1.485000+6 2.710460-7 1.540000+6 2.664920-7 1.595000+6 2.618190-79855 5 18 2587
 1.650000+6 2.570700-7 1.705000+6 2.522500-7 1.760000+6 2.473850-79855 5 18 2588
 1.815000+6 2.424820-7 1.870000+6 2.375590-7 1.925000+6 2.326500-79855 5 18 2589
 1.980000+6 2.277420-7 2.035000+6 2.228460-7 2.090000+6 2.179670-79855 5 18 2590
 2.145000+6 2.131310-7 2.200000+6 2.083240-7 2.255000+6 2.035630-79855 5 18 2591
 2.310000+6 1.988420-7 2.365000+6 1.941900-7 2.420000+6 1.895870-79855 5 18 2592
 2.475000+6 1.850810-7 2.530000+6 1.806300-7 2.585000+6 1.762710-79855 5 18 2593
 2.640000+6 1.719710-7 2.695000+6 1.677640-7 2.750000+6 1.636190-79855 5 18 2594
 2.805000+6 1.595740-7 2.860000+6 1.555930-7 2.915000+6 1.517110-79855 5 18 2595
 2.970000+6 1.478950-7 3.025000+6 1.441710-7 3.080000+6 1.405140-79855 5 18 2596
 3.135000+6 1.369510-7 3.190000+6 1.334560-7 3.245000+6 1.300540-79855 5 18 2597
 3.300000+6 1.267190-7 3.355000+6 1.234730-7 3.410000+6 1.202920-79855 5 18 2598
 3.465000+6 1.172670-7 3.520000+6 1.143070-7 3.575000+6 1.114500-79855 5 18 2599
 3.630000+6 1.086560-7 3.685000+6 1.058930-7 3.740000+6 1.031930-79855 5 18 2600
 3.795000+6 1.005960-7 3.850000+6 9.805920-8 3.905000+6 9.565750-89855 5 18 2601
 3.960000+6 9.331450-8 4.015000+6 9.096690-8 4.070000+6 8.867610-89855 5 18 2602
 4.125000+6 8.653790-8 4.180000+6 8.445460-8 4.235000+6 8.226840-89855 5 18 2603
