 2.605900+4 5.842860+1          0          0          0          02640 3204    1
-9.820692+6-9.820692+6          0          0          1         132640 3204    2
         13          2          0          0          0          02640 3204    3
 9.988772+6 0.000000+0 1.100000+7 0.000000+0 1.200000+7 1.916000-72640 3204    4
 1.300000+7 5.415000-6 1.400000+7 5.889000-4 1.450000+7 1.192000-32640 3204    5
 1.500000+7 1.668000-3 1.600000+7 3.385000-3 1.659122+7 4.728843-32640 3204    6
 1.700000+7 5.658000-3 1.800000+7 8.298000-3 1.900000+7 1.111403-22640 3204    7
 2.000000+7 1.398140-2                                            2640 3204    8
                                                                  2640 3  099999
 2.605900+4 5.842860+1          0          0          0          02640 3205    1
-1.005480+7-1.005480+7          0          0          1         122640 3205    2
         12          2          0          0          0          02640 3205    3
 1.022689+7 0.000000+0 1.100000+7 0.000000+0 1.200000+7 1.491000-82640 3205    4
 1.300000+7 1.403000-6 1.400000+7 2.200000-5 1.450000+7 3.578000-52640 3205    5
 1.500000+7 5.567000-5 1.600000+7 1.203000-4 1.700000+7 2.120000-42640 3205    6
 1.800000+7 3.381000-4 1.900000+7 4.983000-4 2.000000+7 6.904000-42640 3205    7
                                                                  2640 3  099999
 2.605900+4 5.842860+1          0          0          0          02640 3206    1
-1.499887+7-1.499887+7          0          0          1          42640 3206    2
          4          2          0          0          0          02640 3206    3
 1.525558+7 0.000000+0 1.800000+7 0.000000+0 1.900000+7 4.04300-112640 3206    4
 2.000000+7 5.96100-10                                            2640 3206    5
                                                                  2640 3  099999
 2.605900+4 5.842860+1          0          0          0          02640 3207    1
 2.645318+5 2.645318+5          0          0          1         282640 3207    2
         28          2          0          0          0          02640 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.500000+6 0.000000+02640 3207    4
 4.000000+6 1.634000-6 4.500000+6 4.698000-6 5.000000+6 1.361000-52640 3207    5
 5.500000+6 4.006000-5 6.000000+6 9.287000-5 6.500000+6 1.792000-42640 3207    6
 7.000000+6 2.922000-4 7.500000+6 4.112000-4 8.000000+6 5.562000-42640 3207    7
 8.117126+6 5.948984-4 8.500000+6 7.214000-4 9.000000+6 8.505000-42640 3207    8
 9.500000+6 8.950000-4 1.000000+7 9.308000-4 1.100000+7 1.024000-32640 3207    9
 1.200000+7 1.128000-3 1.300000+7 1.359301-3 1.400000+7 1.706890-32640 3207   10
 1.450000+7 1.914530-3 1.500000+7 2.200700-3 1.600000+7 2.931700-32640 3207   11
 1.700000+7 3.938000-3 1.800000+7 5.076000-3 1.900000+7 6.184000-32640 3207   12
 2.000000+7 7.138000-3                                            2640 3207   13
                                                                  2640 3  099999
                                                                  2640 0  0    0
 2.605900+4 5.842860+1          0          1          0          02640 4  2    1
 0.000000+0 5.842860+1          0          2          0          02640 4  2    2
 0.000000+0 0.000000+0          0          0          1         772640 4  2    3
         77          2          0          0          0          02640 4  2    4
 0.000000+0 1.000000-5          0          0          2          02640 4  2    5
 0.000000+0 0.000000+0                                            2640 4  2    6
 0.000000+0 1.000000+0          0          0          2          02640 4  2    7
 0.000000+0 0.000000+0                                            2640 4  2    8
 0.000000+0 1.000000+1          0          0         10          02640 4  2    9
 5.241860-8 1.579972-8-7.077677-9-9.315781-9-4.82702-10 5.167212-92640 4  2   10
 3.141062-9-1.777768-9-2.139914-9 0.000000+0                      2640 4  2   11
 0.000000+0 2.000000+1          0          0         10          02640 4  2   12
 1.207534-7-1.295898-8-6.02414-10-1.262009-8-1.740334-9 1.457171-82640 4  2   13
-3.458019-9-5.179974-9 1.806144-9 0.000000+0                      2640 4  2   14
 0.000000+0 3.000000+1          0          0         10          02640 4  2   15
 2.190047-7-1.073451-8-1.464058-9-1.207531-8-2.877054-9-1.819372-92640 4  2   16
-3.908797-9 8.534449-9 1.576642-9 0.000000+0                      2640 4  2   17
 0.000000+0 4.000000+1          0          0         10          02640 4  2   18
 3.389423-7 5.038887-9 9.862430-9-3.573331-9 8.161389-9 3.309695-92640 4  2   19
 8.371149-9-1.841503-9-8.011772-9 0.000000+0                      2640 4  2   20
 0.000000+0 5.000000+1          0          0         10          02640 4  2   21
 4.882745-7 2.028644-9-1.889200-9 3.478255-9 7.610075-9-1.846628-92640 4  2   22
 8.741796-9-7.077865-9-6.948410-9 0.000000+0                      2640 4  2   23
 0.000000+0 6.000000+1          0          0         10          02640 4  2   24
 6.245341-7 4.895857-9-1.360664-8 3.173588-9-2.576898-9-7.193610-92640 4  2   25
-9.524593-9 4.238002-9 1.448362-9 0.000000+0                      2640 4  2   26
 0.000000+0 7.000000+1          0          0         10          02640 4  2   27
 7.862245-7-1.891973-8 6.868735-9 5.092157-9 3.812836-9 5.540915-92640 4  2   28
 1.396803-9 3.077569-9-3.485805-9 0.000000+0                      2640 4  2   29
 0.000000+0 8.000000+1          0          0         10          02640 4  2   30
 9.585678-7 6.202964-9-5.022132-9 1.791658-9-1.151756-8 7.215222-92640 4  2   31
 4.351610-9 6.779542-9 4.020065-9 0.000000+0                      2640 4  2   32
 0.000000+0 9.000000+1          0          0         10          02640 4  2   33
 1.123871-6-1.282280-9-3.30964-10 1.088469-8-2.645389-9-3.24477-102640 4  2   34
 1.815059-9 6.279405-9 6.536694-9 0.000000+0                      2640 4  2   35
 0.000000+0 1.000000+2          0          0         10          02640 4  2   36
 1.353497-6-8.925158-9-1.257014-8 1.620721-9 3.235357-9-4.631918-92640 4  2   37
 1.932641-9-6.691705-9-6.800811-9 0.000000+0                      2640 4  2   38
 0.000000+0 2.000000+2          0          0         10          02640 4  2   39
 3.753946-6 5.893436-8 3.980648-9-3.927260-8-8.48171-10 1.185773-82640 4  2   40
-2.260654-9-5.758307-9 9.659231-9 2.870346-9                      2640 4  2   41
 0.000000+0 3.000000+2          0          0         10          02640 4  2   42
 6.735911-6-1.306126-8 1.066658-8 1.014492-8 2.925417-8-7.986217-92640 4  2   43
 5.939018-9 7.759360-9-3.468430-8-4.459790-9                      2640 4  2   44
 0.000000+0 4.000000+2          0          0         10          02640 4  2   45
 1.045174-5 1.407788-7 6.710677-8-1.167126-8-2.768482-8 9.187773-92640 4  2   46
 2.572671-8-8.926784-9-2.444143-8 5.130782-9                      2640 4  2   47
 0.000000+0 5.000000+2          0          0         10          02640 4  2   48
 1.447925-5 5.081271-7-4.397915-8 7.959235-9 1.408616-8 5.798848-92640 4  2   49
 2.615089-8 2.726409-9-6.28851-10-3.374720-9                      2640 4  2   50
 0.000000+0 6.000000+2          0          0         10          02640 4  2   51
 1.897751-5 1.004190-6-5.949887-8 8.861359-9 4.072048-9-2.352195-82640 4  2   52
-1.589393-8 4.730591-9 2.674925-8-3.49523-10                      2640 4  2   53
 0.000000+0 7.000000+2          0          0         10          02640 4  2   54
 2.380645-5 1.609527-6-1.416242-8 2.190507-8-1.165562-8 3.864562-82640 4  2   55
 1.240339-8-2.030715-8-8.315883-9-2.837385-8                      2640 4  2   56
 0.000000+0 8.000000+2          0          0         10          02640 4  2   57
 2.887288-5 2.295326-6-3.319545-8 1.508802-8 3.934493-8-1.957051-82640 4  2   58
 1.396229-8 4.273114-9-2.602113-8 1.709649-9                      2640 4  2   59
 0.000000+0 9.000000+2          0          0         10          02640 4  2   60
 3.437028-5 2.945572-6-2.957715-8 3.03447-18 2.700501-8 6.25069-192640 4  2   61
 1.719093-8-1.93051-18-1.32753-10 1.08186-19                      2640 4  2   62
 0.000000+0 1.000000+3          0          0         10          02640 4  2   63
 4.012756-5 3.683302-6-4.547541-8 2.649014-8 1.144835-8 1.591165-82640 4  2   64
 3.264513-8 2.829215-9-3.214090-8-1.921660-8                      2640 4  2   65
 0.000000+0 2.000000+3          0          0         10          02640 4  2   66
 1.104776-4 1.338730-5-9.144393-8-4.363112-8 2.485333-8 2.907213-82640 4  2   67
-8.189614-9-3.994296-8 1.826843-8 7.11172-10                      2640 4  2   68
 0.000000+0 3.000000+3          0          0         10          02640 4  2   69
 1.986241-4 2.575558-5 3.008719-8 1.102986-7-3.645591-8-6.139610-82640 4  2   70
-1.477114-8 5.721461-8-8.338191-9-6.560678-8                      2640 4  2   71
 0.000000+0 4.000000+3          0          0         10          02640 4  2   72
 3.002306-4 3.937376-5-7.676975-8-3.862059-8 1.053082-7 3.844714-82640 4  2   73
 7.058363-9-4.958957-8 2.866217-8 5.824232-8                      2640 4  2   74
 0.000000+0 5.000000+3          0          0         10          02640 4  2   75
 4.131301-4 5.392604-5-8.320130-8-4.917708-8 8.118490-8-3.229085-82640 4  2   76
-2.282688-9-1.121471-8-1.860052-8 1.418338-9                      2640 4  2   77
 0.000000+0 6.000000+3          0          0         10          02640 4  2   78
 5.354315-4 6.861968-5 8.954223-8-7.390795-8 8.257956-8-3.124815-82640 4  2   79
-1.535811-7 3.021403-8 6.697328-8-2.723072-8                      2640 4  2   80
 0.000000+0 7.000000+3          0          0         10          02640 4  2   81
 6.660649-4 8.349365-5 2.447904-8-9.670346-9-6.787589-8 6.067619-82640 4  2   82
-6.616197-9-5.496547-8 3.960401-8 1.282725-8                      2640 4  2   83
 0.000000+0 8.000000+3          0          0         10          02640 4  2   84
 8.040652-4 9.856472-5-6.250969-8-1.089873-7-6.833154-8-1.715103-82640 4  2   85
 5.871182-8 3.201001-8 3.185120-8 2.082140-8                      2640 4  2   86
 0.000000+0 9.000000+3          0          0         10          02640 4  2   87
 9.486064-4 1.138575-4-6.036730-9-3.100939-8 5.596618-9-3.779111-92640 4  2   88
 3.159871-8-6.454761-8-5.624459-8 3.672752-8                      2640 4  2   89
 0.000000+0 1.000000+4          0          0         10          02640 4  2   90
 1.098414-3 1.296293-4 1.517104-7-5.816304-8-9.863836-8 6.861334-82640 4  2   91
 3.752478-8 1.063528-7-7.636351-9-8.334212-8                      2640 4  2   92
 0.000000+0 2.000000+4          0          0         10          02640 4  2   93
 2.848808-3 2.989331-4 1.730464-7 1.174629-6-9.136814-8 2.897844-82640 4  2   94
 1.349674-7-2.192190-8-5.169726-8-5.127801-8                      2640 4  2   95
 0.000000+0 3.000000+4          0          0         10          02640 4  2   96
 4.876788-3 4.978127-4 4.767068-7 4.337310-6-8.622796-8 3.879773-82640 4  2   97
-8.812481-8-6.334815-8-2.087249-8 6.563683-8                      2640 4  2   98
 0.000000+0 4.000000+4          0          0         10          02640 4  2   99
 7.121972-3 7.382689-4 4.367528-7 8.070287-6 2.967567-8 9.068919-82640 4  2  100
 1.272898-7-1.178312-8 1.154005-7-1.146909-7                      2640 4  2  101
 0.000000+0 5.000000+4          0          0         10          02640 4  2  102
 9.471783-3 1.018481-3 1.582771-6 1.391859-5-3.677144-7 3.837185-82640 4  2  103
 4.263060-8-2.102092-8 5.822260-8 2.046468-7                      2640 4  2  104
 0.000000+0 6.000000+4          0          0         10          02640 4  2  105
 1.188176-2 1.341213-3 2.260726-6 2.137627-5-2.018147-7 1.746848-72640 4  2  106
-1.345652-7-3.827041-9 6.194509-8-2.504512-7                      2640 4  2  107
 0.000000+0 7.000000+4          0          0         10          02640 4  2  108
 1.434334-2 1.709569-3 3.957592-6 2.983534-5 2.611274-7 1.512434-72640 4  2  109
-5.991413-8-8.048423-8-2.914176-8 9.122435-8                      2640 4  2  110
 0.000000+0 8.000000+4          0          0         10          02640 4  2  111
 1.683756-2 2.125601-3 6.674711-6 3.976567-5 1.760897-7-2.334189-72640 4  2  112
 1.253938-7-1.297192-7 1.127469-7 2.321597-7                      2640 4  2  113
 0.000000+0 9.000000+4          0          0         10          02640 4  2  114
 1.934268-2 2.589228-3 9.028087-6 5.081248-5 3.556466-7 2.208354-72640 4  2  115
-4.728887-8-2.579501-7 6.806100-8 2.350885-7                      2640 4  2  116
 0.000000+0 1.000000+5          0          0         10          02640 4  2  117
 2.184356-2 3.102033-3 1.423536-5 6.325363-5 3.528873-7-4.077166-82640 4  2  118
-2.567774-7-1.826715-7 8.236014-8 1.994601-7                      2640 4  2  119
 0.000000+0 2.000000+5          0          0         10          02640 4  2  120
 4.542187-2 1.101082-2 1.516626-4 2.593467-4 1.368923-7 4.646557-82640 4  2  121
 7.866076-8 1.066692-7-4.990186-8-7.372767-8                      2640 4  2  122
 0.000000+0 3.000000+5          0          0         10          02640 4  2  123
 6.608402-2 2.438965-2 6.090451-4 6.486252-4 2.911715-7 1.335750-72640 4  2  124
-4.464700-7 4.665227-7 1.601211-7-1.144007-7                      2640 4  2  125
 0.000000+0 4.000000+5          0          0         12          02640 4  2  126
 8.312142-2 4.273697-2 1.644663-3 1.290112-3 1.629230-6 2.292927-62640 4  2  127
 5.633119-7 8.818395-8-1.089438-7-5.279143-8 1.269920-8-2.292439-72640 4  2  128
 0.000000+0 5.000000+5          0          0         12          02640 4  2  129
 1.026311-1 6.771171-2 4.134513-3 2.286662-3 5.322319-6 2.527132-62640 4  2  130
-1.216563-7-6.160175-8 3.468037-8 1.109954-7 1.741151-7 3.987834-72640 4  2  131
 0.000000+0 6.000000+5          0          0         12          02640 4  2  132
 1.235182-1 9.484290-2 8.271780-3 3.721076-3 1.180326-5 4.781719-62640 4  2  133
-3.480486-7 2.335050-7 1.363153-7 2.347177-7 1.590999-7 1.385065-72640 4  2  134
 0.000000+0 7.000000+5          0          0         12          02640 4  2  135
 1.480158-1 1.225373-1 1.462168-2 5.327250-3 2.592969-5 6.860187-62640 4  2  136
 8.869559-8-3.425388-7 1.191989-8-1.067096-7-3.748015-7 2.556325-72640 4  2  137
 0.000000+0 8.000000+5          0          0         12          02640 4  2  138
 1.731562-1 1.553707-1 2.336553-2 8.214045-3 4.709601-5 1.201662-52640 4  2  139
-2.317737-7 3.764809-7-4.106545-8 1.182924-7 2.301315-7-3.412674-72640 4  2  140
 0.000000+0 9.000000+5          0          0         12          02640 4  2  141
 1.941742-1 1.844469-1 3.376579-2 1.185899-2 7.902102-5 2.067091-52640 4  2  142
-3.898203-7 4.558774-7 1.957130-7 4.924273-7 2.721009-7-1.448277-72640 4  2  143
 0.000000+0 1.000000+6          0          0         16          02640 4  2  144
 2.149253-1 2.112031-1 4.596277-2 1.626182-2 1.226178-4 3.456839-52640 4  2  145
 8.081059-7 3.519104-7 3.438195-8-1.048819-7-2.124901-7-9.487223-82640 4  2  146
 4.357486-8-3.024268-7 1.146457-7 0.000000+0                      2640 4  2  147
 0.000000+0 1.500000+6          0          0         16          02640 4  2  148
 3.422646-1 3.223751-1 1.307870-1 4.861685-2 6.983335-4 2.504882-42640 4  2  149
 8.709004-6 8.261572-7 1.878287-7 1.271787-7 2.484071-7 2.843463-72640 4  2  150
 7.108080-8-2.910187-7-5.303866-7 0.000000+0                      2640 4  2  151
 0.000000+0 2.000000+6          0          0         16          02640 4  2  152
 4.475620-1 3.736574-1 2.107252-1 8.367416-2 2.554671-3 9.658416-42640 4  2  153
 5.810332-5 5.173322-6 1.825586-7-1.046014-7 3.120235-7 2.562341-72640 4  2  154
-6.392891-8-4.052892-7-4.697793-7 0.000000+0                      2640 4  2  155
 0.000000+0 2.500000+6          0          0         16          02640 4  2  156
 5.172058-1 3.988784-1 2.638790-1 1.125605-1 7.290349-3 2.700339-32640 4  2  157
 2.321801-4 2.530816-5 1.487806-6-3.547251-7-5.680631-7-3.040518-72640 4  2  158
-8.456676-8 9.125646-7 1.233586-6 0.000000+0                      2640 4  2  159
 0.000000+0 3.000000+6          0          0         16          02640 4  2  160
 5.796315-1 4.291836-1 3.049240-1 1.404932-1 1.709047-2 6.082745-32640 4  2  161
 6.811144-4 8.629767-5 7.851301-6 7.007632-7 4.487990-7 8.462440-72640 4  2  162
 9.244506-7 7.840050-7 1.200490-6 1.006131-6                      2640 4  2  163
 0.000000+0 3.500000+6          0          0         16          02640 4  2  164
 6.157923-1 4.534693-1 3.283493-1 1.646529-1 3.190774-2 1.118841-22640 4  2  165
 1.537610-3 2.251911-4 2.285130-5 1.119879-6-8.622268-7-9.344215-72640 4  2  166
-4.734957-7-3.078835-8 1.076436-6 1.138299-6                      2640 4  2  167
 0.000000+0 4.000000+6          0          0         16          02640 4  2  168
 6.513354-1 4.832389-1 3.499879-1 1.900751-1 5.092514-2 1.795963-22640 4  2  169
 2.946047-3 4.898505-4 5.888584-5 7.163018-6 1.181814-6 8.329197-72640 4  2  170
 7.921536-7 7.290565-7-6.452247-8-7.051676-7                      2640 4  2  171
 0.000000+0 4.500000+6          0          0         16          02640 4  2  172
 6.852882-1 5.148626-1 3.713335-1 2.156156-1 7.203544-2 2.605771-22640 4  2  173
 5.023320-3 9.339936-4 1.251059-4 1.586903-5 1.486689-6 4.159255-72640 4  2  174
 6.310147-7 8.911933-7-1.167574-7-7.065834-7                      2640 4  2  175
 0.000000+0 5.000000+6          0          0         16          02640 4  2  176
 7.168970-1 5.462746-1 3.931254-1 2.404138-1 9.352930-2 3.525866-22640 4  2  177
 7.887851-3 1.628759-3 2.472963-4 3.589544-5 4.006604-6 1.381186-62640 4  2  178
 1.822878-6 1.990682-6 1.767922-6 8.308415-7                      2640 4  2  179
 0.000000+0 5.500000+6          0          0         16          02640 4  2  180
 7.440643-1 5.752984-1 4.146023-1 2.636641-1 1.143271-1 4.540648-22640 4  2  181
 1.164205-2 2.658097-3 4.573839-4 7.259023-5 7.006991-6-4.243111-72640 4  2  182
-4.510442-7 2.315784-8 1.561991-6 1.821635-6                      2640 4  2  183
 0.000000+0 6.000000+6          0          0         18          02640 4  2  184
 7.667948-1 6.015507-1 4.356858-1 2.854977-1 1.341554-1 5.641404-22640 4  2  185
 1.636175-2 4.120030-3 8.033758-4 1.423680-4 1.702451-5 1.160770-62640 4  2  186
-5.208405-7-2.568132-7-8.378207-8 1.175424-7-3.453256-7-6.987565-72640 4  2  187
 0.000000+0 6.500000+6          0          0         18          02640 4  2  188
 7.850668-1 6.246128-1 4.559119-1 3.059407-1 1.529407-1 6.806431-22640 4  2  189
 2.204330-2 6.095208-3 1.332248-3 2.556604-4 3.586286-5 5.366549-62640 4  2  190
 1.137153-6 3.688297-7-5.844811-8-1.533687-7-7.242236-7-7.811924-72640 4  2  191
 0.000000+0 7.000000+6          0          0         18          02640 4  2  192
 7.994195-1 6.444977-1 4.750466-1 3.251064-1 1.707829-1 8.012330-22640 4  2  193
 2.863114-2 8.660526-3 2.102185-3 4.299238-4 6.501254-5 9.316524-62640 4  2  194
 1.463795-7-1.626455-6-1.953108-6-1.815564-6-9.493691-7-7.768999-82640 4  2  195
 0.000000+0 7.500000+6          0          0         18          02640 4  2  196
 8.106459-1 6.616158-1 4.931154-1 3.431911-1 1.878857-1 9.239972-22640 4  2  197
 3.602059-2 1.185271-2 3.152153-3 6.750596-4 1.059299-4 1.580229-52640 4  2  198
 1.956125-6 3.779655-7 5.269404-7 7.221416-7 7.731871-7 4.454717-72640 4  2  199
 0.000000+0 8.000000+6          0          0         18          02640 4  2  200
 8.191376-1 6.760874-1 5.099606-1 3.602213-1 2.044008-1 1.047848-12640 4  2  201
 4.413628-2 1.573479-2 4.551023-3 1.028898-3 1.754640-4 3.008709-52640 4  2  202
 4.950477-6 1.598261-6 1.091241-6 9.407762-7-1.314571-7-8.560444-72640 4  2  203
 0.000000+0 8.500000+6          0          0         18          02640 4  2  204
 8.255796-1 6.884607-1 5.257884-1 3.764542-1 2.205814-1 1.172996-12640 4  2  205
 5.293252-2 2.034715-2 6.339814-3 1.510572-3 2.754733-4 5.025088-52640 4  2  206
 7.848939-6 1.147734-6-3.387333-7-6.715549-7-2.133116-6-2.267077-62640 4  2  207
 0.000000+0 9.000000+6          0          0         18          02640 4  2  208
 8.301461-1 6.988228-1 5.405008-1 3.919281-1 2.365365-1 1.299780-12640 4  2  209
 6.239235-2 2.573780-2 8.571521-3 2.154538-3 4.168626-4 7.929819-52640 4  2  210
 1.239366-5 1.813343-6 6.130566-7 6.209313-7 7.142610-7 4.705813-72640 4  2  211
 0.000000+0 9.500000+6          0          0         22          02640 4  2  212
 8.332907-1 7.075680-1 5.542639-1 4.068572-1 2.524577-1 1.429430-12640 4  2  213
 7.255681-2 3.198159-2 1.133374-2 3.023752-3 6.276600-4 1.304931-42640 4  2  214
 2.567734-5 5.848355-6 2.290457-6 1.032074-6 3.937497-7-5.509775-72640 4  2  215
-1.049749-6-2.293785-6-2.079046-6 0.000000+0                      2640 4  2  216
 0.000000+0 1.000000+7          0          0         22          02640 4  2  217
 8.350421-1 7.146063-1 5.668358-1 4.211243-1 2.682735-1 1.561603-12640 4  2  218
 8.335317-2 3.907273-2 1.466668-2 4.142947-3 9.047627-4 1.962000-42640 4  2  219
 3.737800-5 6.525156-6 1.655175-6 9.794831-7 9.102915-7 6.260917-72640 4  2  220
 4.739547-7-3.623877-7-8.704348-7 0.000000+0                      2640 4  2  221
 0.000000+0 1.100000+7          0          0         22          02640 4  2  222
 8.353721-1 7.239192-1 5.878921-1 4.473504-1 2.991737-1 1.831110-12640 4  2  223
 1.064359-1 5.570883-2 2.331144-2 7.362150-3 1.773490-3 4.316104-42640 4  2  224
 8.979474-5 1.574431-5 1.935327-6 1.048249-7 2.863956-7 5.972939-72640 4  2  225
 6.375654-7 1.290271-6 1.205094-6 0.000000+0                      2640 4  2  226
 0.000000+0 1.200000+7          0          0         22          02640 4  2  227
 8.322689-1 7.265268-1 6.018784-1 4.690518-1 3.274019-1 2.096323-12640 4  2  228
 1.302449-1 7.493202-2 3.469430-2 1.210152-2 3.198860-3 8.722494-42640 4  2  229
 1.996245-4 3.933162-5 6.277204-6 3.062828-7-3.854910-7-5.420294-72640 4  2  230
-4.359210-7-7.797192-7-7.948869-7 0.000000+0                      2640 4  2  231
 0.000000+0 1.300000+7          0          0         22          02640 4  2  232
 8.267256-1 7.227832-1 6.082126-1 4.853187-1 3.514758-1 2.347489-12640 4  2  233
 1.536402-1 9.582491-2 4.866502-2 1.854533-2 5.409451-3 1.641864-32640 4  2  234
 4.077954-4 8.877881-5 1.602552-5 1.463274-6-8.813781-7-1.167935-62640 4  2  235
-9.462928-7-2.949276-7 3.089560-7 0.000000+0                      2640 4  2  236
 0.000000+0 1.400000+7          0          0         22          02640 4  2  237
 8.194231-1 7.137645-1 6.078679-1 4.964111-1 3.712334-1 2.583603-12640 4  2  238
 1.764321-1 1.177950-1 6.498961-2 2.692817-2 8.748008-3 2.921243-32640 4  2  239
 7.762127-4 1.870168-4 3.942548-5 6.526953-6 2.512613-7-8.972960-72640 4  2  240
-5.958552-7-2.244979-7 1.548723-6 2.007639-6                      2640 4  2  241
 0.000000+0 1.450000+7          0          0         22          02640 4  2  242
 8.153550-1 7.078038-1 6.057511-1 5.002905-1 3.797054-1 2.696888-12640 4  2  243
 1.876818-1 1.290564-1 7.394780-2 3.193060-2 1.096146-2 3.814018-32640 4  2  244
 1.045622-3 2.608751-4 5.773621-5 1.098282-5 1.536097-6 2.334045-72640 4  2  245
-4.205619-8-1.418661-7-8.152498-7-8.373847-7                      2640 4  2  246
 0.000000+0 1.500000+7          0          0         22          02640 4  2  247
 8.112314-1 7.012534-1 6.027019-1 5.032429-1 3.874001-1 2.807473-12640 4  2  248
 1.988953-1 1.404569-1 8.340055-2 3.753549-2 1.361680-2 4.918890-32640 4  2  249
 1.391334-3 3.607060-4 8.465842-5 1.765727-5 2.644485-6-4.835939-72640 4  2  250
-9.762489-7-1.161443-6-3.460819-7 4.062513-7                      2640 4  2  251
 0.000000+0 1.600000+7          0          0         22          02640 4  2  252
 8.031280-1 6.870083-1 5.942797-1 5.063673-1 4.004506-1 3.017108-12640 4  2  253
 2.209816-1 1.632576-1 1.034502-1 5.056290-2 2.036744-2 7.821195-32640 4  2  254
 2.329093-3 6.359674-4 1.561505-4 3.384999-5 6.268823-6 1.128574-62640 4  2  255
 7.722497-7 8.522294-7 2.711458-6 2.757432-6                      2640 4  2  256
 0.000000+0 1.700000+7          0          0         22          02640 4  2  257
 7.961679-1 6.726390-1 5.837176-1 5.059654-1 4.103413-1 3.204372-12640 4  2  258
 2.420550-1 1.853322-1 1.243604-1 6.586424-2 2.912142-2 1.174699-22640 4  2  259
 3.677098-3 1.060940-3 2.767095-4 6.468870-5 1.359015-5 3.010391-62640 4  2  260
 2.035141-6 1.945145-6 4.917208-6 4.911441-6                      2640 4  2  261
 0.000000+0 1.800000+7          0          0         24          02640 4  2  262
 7.912334-1 6.595098-1 5.719737-1 5.023192-1 4.168747-1 3.359848-12640 4  2  263
 2.612009-1 2.057374-1 1.451068-1 8.282715-2 3.963886-2 1.668020-22640 4  2  264
 5.489506-3 1.674844-3 4.682343-4 1.211650-4 2.858918-5 5.786407-62640 4  2  265
 5.411805-7-5.900958-7-9.008990-7-1.109872-6-1.306186-6-9.270180-72640 4  2  266
 0.000000+0 1.900000+7          0          0         24          02640 4  2  267
 7.888065-1 6.486386-1 5.600543-1 4.961248-1 4.201622-1 3.478436-12640 4  2  268
 2.776732-1 2.237396-1 1.646390-1 1.004478-1 5.133665-2 2.244172-22640 4  2  269
 7.755643-3 2.490244-3 7.296954-4 1.964053-4 4.715574-5 9.114746-62640 4  2  270
 9.305492-7-3.411615-7-2.271051-8 2.890958-7 1.785503-6 1.964685-62640 4  2  271
 0.000000+0 2.000000+7          0          0         24          02640 4  2  272
 7.889191-1 6.406715-1 5.490433-1 4.885460-1 4.208106-1 3.562010-12640 4  2  273
 2.912373-1 2.390968-1 1.822571-1 1.177744-1 6.361357-2 2.886985-22640 4  2  274
 1.049307-2 3.548275-3 1.093199-3 3.104558-4 7.981521-5 1.775499-52640 4  2  275
 3.128098-6-1.105093-7 1.673429-7 4.833485-7 2.494687-6 2.761233-62640 4  2  276
                                                                  2640 4  099999
                                                                  2640 0  0    0
 2.605900+4 5.842860+1          0          2          1          02640 6 16    1
 1.000000+0 1.000000+0          0          1          1          22640 6 16    2
          2          2          0          0          0          02640 6 16    3
 6.693648+6 2.000000+0 2.000000+7 2.000000+0                      2640 6 16    4
 0.000000+0 0.000000+0          2          2          1         192640 6 16    5
         19         22          0          0          0          02640 6 16    6
 0.000000+0 6.693648+6          0          1          9          32640 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+02640 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 2640 6 16    9
 0.000000+0 7.000000+6          0          1         18          62640 6 16   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+02640 6 16   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+02640 6 16   12
 2.000000+5 4.181119-6 4.291500-2 4.000000+5 0.000000+0 4.291500-22640 6 16   13
 0.000000+0 7.500000+6          0          1         24          82640 6 16   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.046923-7 0.000000+02640 6 16   15
 5.000000+4 5.724638-7 0.000000+0 1.000000+5 1.010395-6 0.000000+02640 6 16   16
 2.000000+5 1.573793-6 4.750372-2 4.000000+5 1.721541-6 4.919000-22640 6 16   17
 6.000000+5 1.573793-6 5.055856-2 8.000000+5 0.000000+0 5.055856-22640 6 16   18
 0.000000+0 8.000000+6          0          1         33         112640 6 16   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.088214-7 0.000000+02640 6 16   20
 5.000000+4 5.880598-7 0.000000+0 1.000000+5 1.066153-6 0.000000+02640 6 16   21
 2.000000+5 1.752208-6 2.359537-2 4.000000+5 9.121587-7 5.630016-22640 6 16   22
 6.000000+5 9.586334-7 5.685000-2 8.000000+5 5.734465-7 9.005004-22640 6 16   23
 1.000000+6 4.517085-7 1.118934-1 1.200000+6 2.412259-7 1.534000-12640 6 16   24
 1.400000+6 0.000000+0 1.534000-1                                 2640 6 16   25
 0.000000+0 8.500000+6          0          1         39         132640 6 16   26
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.187900-7 0.000000+02640 6 16   27
 5.000000+4 2.292818-7 0.000000+0 1.000000+5 4.270894-7 0.000000+02640 6 16   28
