 1.800000+6 2.080436-7 1.119902-1 2.000000+6 1.539777-7 1.477000-17240 6 16   62
 2.200000+6 1.141405-7 1.862484-1 2.400000+6 8.447887-8 2.266808-17240 6 16   63
 2.600000+6 6.146088-8 2.809472-1 2.800000+6 3.661447-8 3.474997-17240 6 16   64
 3.000000+6 2.071755-8 4.258531-1 3.200000+6 7.189914-9 5.071753-17240 6 16   65
 3.400000+6 0.000000+0 5.071753-1                                 7240 6 16   66
 0.000000+0 1.000000+7          0          1         72         247240 6 16   67
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.824339-8 0.000000+07240 6 16   68
 5.000000+4 1.528596-7 0.000000+0 1.000000+5 2.917113-7 0.000000+07240 6 16   69
 2.000000+5 5.311831-7 1.078309-2 4.000000+5 6.626873-7 1.588394-27240 6 16   70
 6.000000+5 6.622998-7 2.161983-2 8.000000+5 6.028892-7 2.822639-27240 6 16   71
 1.000000+6 5.263527-7 3.613268-2 1.200000+6 4.486539-7 4.602475-27240 6 16   72
 1.400000+6 3.695085-7 5.960266-2 1.600000+6 2.956068-7 7.819281-27240 6 16   73
 1.800000+6 2.320374-7 1.028891-1 2.000000+6 1.789553-7 1.354236-17240 6 16   74
 2.200000+6 1.348881-7 1.771908-1 2.400000+6 1.013133-7 2.267548-17240 6 16   75
 2.600000+6 7.831360-8 2.797892-1 2.800000+6 5.647888-8 3.319277-17240 6 16   76
 3.000000+6 4.500746-8 3.942314-1 3.200000+6 2.970017-8 4.591038-17240 6 16   77
 3.400000+6 2.014280-8 5.287682-1 3.600000+6 8.177491-9 6.025673-17240 6 16   78
 3.800000+6 7.66656-10 6.964000-1 4.000000+6 0.000000+0 6.964000-17240 6 16   79
 0.000000+0 1.100000+7          0          1         87         297240 6 16   80
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.833619-8 0.000000+07240 6 16   81
 5.000000+4 1.338142-7 0.000000+0 1.000000+5 2.565519-7 0.000000+07240 6 16   82
 2.000000+5 4.715103-7 1.185533-2 4.000000+5 6.262026-7 1.658793-27240 6 16   83
 6.000000+5 6.422840-7 2.224368-2 8.000000+5 5.900559-7 2.918682-27240 6 16   84
 1.000000+6 5.116652-7 3.779750-2 1.200000+6 4.286347-7 4.857865-27240 6 16   85
 1.400000+6 3.487865-7 6.254037-2 1.600000+6 2.781935-7 8.057632-27240 6 16   86
 1.800000+6 2.196009-7 1.030964-1 2.000000+6 1.739803-7 1.310564-17240 6 16   87
 2.200000+6 1.392911-7 1.651941-1 2.400000+6 1.131285-7 2.057683-17240 6 16   88
 2.600000+6 9.295871-8 2.532342-1 2.800000+6 7.681902-8 3.081390-17240 6 16   89
 3.000000+6 6.361138-8 3.702387-1 3.200000+6 5.196330-8 4.380401-17240 6 16   90
 3.400000+6 4.235334-8 5.077557-1 3.600000+6 3.508683-8 5.737042-17240 6 16   91
 3.800000+6 2.669997-8 6.331940-1 4.000000+6 2.269007-8 6.928318-17240 6 16   92
 4.200000+6 1.566138-8 7.462876-1 4.400000+6 1.143751-8 7.957335-17240 6 16   93
 4.600000+6 4.943401-9 8.395200-1 4.800000+6 4.80012-10 8.833000-17240 6 16   94
 5.000000+6 0.000000+0 8.833000-1                                 7240 6 16   95
 0.000000+0 1.200000+7          0          1        102         347240 6 16   96
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.960002-8 0.000000+07240 6 16   97
 5.000000+4 1.169375-7 0.000000+0 1.000000+5 2.250810-7 0.000000+07240 6 16   98
 2.000000+5 4.169448-7 1.331097-2 4.000000+5 5.753439-7 1.793284-27240 6 16   99
 6.000000+5 6.055174-7 2.347823-2 8.000000+5 5.670826-7 3.028273-27240 6 16  100
 1.000000+6 4.999808-7 3.878922-2 1.200000+6 4.254650-7 4.956237-27240 6 16  101
 1.400000+6 3.525496-7 6.333149-2 1.600000+6 2.867658-7 8.084018-27240 6 16  102
 1.800000+6 2.309849-7 1.025583-1 2.000000+6 1.846655-7 1.290886-17240 6 16  103
 2.200000+6 1.471487-7 1.611236-1 2.400000+6 1.176342-7 1.989485-17240 6 16  104
 2.600000+6 9.482994-8 2.428547-1 2.800000+6 7.703418-8 2.924947-17240 6 16  105
 3.000000+6 6.389388-8 3.476323-1 3.200000+6 5.428638-8 4.072040-17240 6 16  106
 3.400000+6 4.710312-8 4.696477-1 3.600000+6 4.157445-8 5.335294-17240 6 16  107
 3.800000+6 3.700818-8 5.974409-1 4.000000+6 3.299572-8 6.592434-17240 6 16  108
 4.200000+6 2.888134-8 7.169567-1 4.400000+6 2.511248-8 7.682396-17240 6 16  109
 4.600000+6 2.189178-8 8.119871-1 4.800000+6 1.738030-8 8.480081-17240 6 16  110
 5.000000+6 1.534670-8 8.796042-1 5.200000+6 1.083412-8 9.053284-17240 6 16  111
 5.400000+6 8.215379-9 9.269600-1 5.600000+6 3.641961-9 9.444173-17240 6 16  112
 5.800000+6 3.41981-10 9.598000-1 6.000000+6 0.000000+0 9.598000-17240 6 16  113
 0.000000+0 1.300000+7          0          1        117         397240 6 16  114
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.378822-8 0.000000+07240 6 16  115
 5.000000+4 1.057087-7 0.000000+0 1.000000+5 2.041397-7 0.000000+07240 6 16  116
 2.000000+5 3.806548-7 1.454569-2 4.000000+5 5.365477-7 1.920207-27240 6 16  117
 6.000000+5 5.726032-7 2.481717-2 8.000000+5 5.428001-7 3.165742-27240 6 16  118
 1.000000+6 4.838424-7 4.014264-2 1.200000+6 4.163166-7 5.076922-27240 6 16  119
 1.400000+6 3.493234-7 6.417641-2 1.600000+6 2.882352-7 8.092617-27240 6 16  120
 1.800000+6 2.357614-7 1.014161-1 2.000000+6 1.918326-7 1.263894-17240 6 16  121
 2.200000+6 1.558003-7 1.563640-1 2.400000+6 1.268077-7 1.917316-17240 6 16  122
 2.600000+6 1.036971-7 2.328026-1 2.800000+6 8.537061-8 2.795010-17240 6 16  123
 3.000000+6 7.068212-8 3.311756-1 3.200000+6 5.902025-8 3.871622-17240 6 16  124
 3.400000+6 4.988945-8 4.462240-1 3.600000+6 4.282656-8 5.070152-17240 6 16  125
 3.800000+6 3.718088-8 5.677403-1 4.000000+6 3.304365-8 6.267949-17240 6 16  126
 4.200000+6 3.004760-8 6.825311-1 4.400000+6 2.779975-8 7.338857-17240 6 16  127
 4.600000+6 2.600670-8 7.800703-1 4.800000+6 2.439637-8 8.207303-17240 6 16  128
 5.000000+6 2.273360-8 8.558780-1 5.200000+6 2.062365-8 8.854978-17240 6 16  129
 5.400000+6 1.848380-8 9.097587-1 5.600000+6 1.648390-8 9.292710-17240 6 16  130
 5.800000+6 1.334774-8 9.446613-1 6.000000+6 1.195483-8 9.573188-17240 6 16  131
 6.200000+6 8.257227-9 9.672077-1 6.400000+6 6.529105-9 9.751363-17240 6 16  132
 6.600000+6 2.912445-9 9.812572-1 6.800000+6 2.54495-10 9.864000-17240 6 16  133
 7.000000+6 0.000000+0 9.864000-1                                 7240 6 16  134
 0.000000+0 1.400000+7          0          1        132         447240 6 16  135
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.012234-8 0.000000+07240 6 16  136
 5.000000+4 9.863825-8 0.000000+0 1.000000+5 1.910044-7 0.000000+07240 6 16  137
 2.000000+5 3.581043-7 1.544838-2 4.000000+5 5.100663-7 2.020867-27240 6 16  138
 6.000000+5 5.481601-7 2.597180-2 8.000000+5 5.225500-7 3.297781-27240 6 16  139
 1.000000+6 4.686680-7 4.158073-2 1.200000+6 4.058592-7 5.232086-27240 6 16  140
 1.400000+6 3.431192-7 6.566535-2 1.600000+6 2.855885-7 8.214203-27240 6 16  141
 1.800000+6 2.357453-7 1.021087-1 2.000000+6 1.936586-7 1.261130-17240 6 16  142
 2.200000+6 1.588693-7 1.545721-1 2.400000+6 1.305973-7 1.878756-17240 6 16  143
 2.600000+6 1.078329-7 2.263595-1 2.800000+6 8.967180-8 2.699281-17240 6 16  144
 3.000000+6 7.521453-8 3.184159-1 3.200000+6 6.369690-8 3.710931-17240 6 16  145
 3.400000+6 5.453833-8 4.271885-1 3.600000+6 4.722250-8 4.852217-17240 6 16  146
 3.800000+6 4.131337-8 5.436676-1 4.000000+6 3.656565-8 6.011875-17240 6 16  147
 4.200000+6 3.252220-8 6.560785-1 4.400000+6 2.925188-8 7.073766-17240 6 16  148
 4.600000+6 2.663947-8 7.541556-1 4.800000+6 2.438391-8 7.959423-17240 6 16  149
 5.000000+6 2.272408-8 8.324097-1 5.200000+6 2.152954-8 8.638092-17240 6 16  150
 5.400000+6 2.062747-8 8.903412-1 5.600000+6 1.985959-8 9.124598-17240 6 16  151
 5.800000+6 1.906496-8 9.307044-1 6.000000+6 1.809337-8 9.456385-17240 6 16  152
 6.200000+6 1.663264-8 9.576156-1 6.400000+6 1.509110-8 9.672346-17240 6 16  153
 6.600000+6 1.357198-8 9.746691-1 6.800000+6 1.108653-8 9.804651-17240 6 16  154
 7.000000+6 9.978691-9 9.850866-1 7.200000+6 6.936654-9 9.886500-17240 6 16  155
 7.400000+6 5.471724-9 9.914352-1 7.600000+6 2.439629-9 9.935976-17240 6 16  156
 7.800000+6 1.91891-10 9.953000-1 8.000000+6 0.000000+0 9.953000-17240 6 16  157
 0.000000+0 1.450000+7          0          1        138         467240 6 16  158
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.830511-8 0.000000+07240 6 16  159
 5.000000+4 9.512296-8 0.000000+0 1.000000+5 1.844335-7 0.000000+07240 6 16  160
 2.000000+5 3.466721-7 1.521017-2 4.000000+5 4.951278-7 2.061150-27240 6 16  161
 6.000000+5 5.385306-7 2.653116-2 8.000000+5 5.147290-7 3.362779-27240 6 16  162
 1.000000+6 4.622371-7 4.237960-2 1.200000+6 4.010232-7 5.323537-27240 6 16  163
 1.400000+6 3.401536-7 6.664397-2 1.600000+6 2.844024-7 8.302990-27240 6 16  164
 1.800000+6 2.355828-7 1.029086-1 2.000000+6 1.941079-7 1.267406-17240 6 16  165
 2.200000+6 1.597482-7 1.548828-1 2.400000+6 1.317464-7 1.876896-17240 6 16  166
 2.600000+6 1.091843-7 2.253615-1 2.800000+6 9.111618-8 2.678848-17240 6 16  167
 3.000000+6 7.666998-8 3.150308-1 3.200000+6 6.515250-8 3.662927-17240 6 16  168
 3.400000+6 5.597845-8 4.207952-1 3.600000+6 4.865665-8 4.772985-17240 6 16  169
 3.800000+6 4.280151-8 5.346040-1 4.000000+6 3.804808-8 5.911570-17240 6 16  170
 4.200000+6 3.419806-8 6.455932-1 4.400000+6 3.090050-8 6.965424-17240 6 16  171
 4.600000+6 2.813428-8 7.433217-1 4.800000+6 2.580370-8 7.853833-17240 6 16  172
 5.000000+6 2.359798-8 8.224394-1 5.200000+6 2.183724-8 8.544581-17240 6 16  173
 5.400000+6 2.055629-8 8.818449-1 5.600000+6 1.966909-8 9.048857-17240 6 16  174
 5.800000+6 1.902468-8 9.239806-1 6.000000+6 1.847968-8 9.397384-17240 6 16  175
 6.200000+6 1.791336-8 9.525609-1 6.400000+6 1.722301-8 9.628961-17240 6 16  176
 6.600000+6 1.619623-8 9.711851-1 6.800000+6 1.465159-8 9.777192-17240 6 16  177
 7.000000+6 1.335468-8 9.828569-1 7.200000+6 1.142082-8 9.868239-17240 6 16  178
 7.400000+6 9.932797-9 9.899682-1 7.600000+6 8.346210-9 9.924118-17240 6 16  179
 7.800000+6 5.954232-9 9.942338-1 8.000000+6 3.449861-9 9.956639-17240 6 16  180
 8.200000+6 1.318859-9 9.967866-1 8.400000+6 0.000000+0 9.967866-17240 6 16  181
 0.000000+0 1.500000+7          0          1        147         497240 6 16  182
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.198175-8 0.000000+07240 6 16  183
 5.000000+4 8.273781-8 0.000000+0 1.000000+5 1.606797-7 0.000000+07240 6 16  184
 2.000000+5 3.030014-7 1.438936-2 4.000000+5 4.576645-7 1.971369-27240 6 16  185
 6.000000+5 5.176673-7 2.614969-2 8.000000+5 5.113426-7 3.376658-27240 6 16  186
 1.000000+6 4.668598-7 4.284235-2 1.200000+6 4.062968-7 5.366459-27240 6 16  187
 1.400000+6 3.451038-7 6.714092-2 1.600000+6 2.886717-7 8.366368-27240 6 16  188
 1.800000+6 2.396379-7 1.034845-1 2.000000+6 1.980723-7 1.270810-17240 6 16  189
 2.200000+6 1.635316-7 1.548878-1 2.400000+6 1.353389-7 1.871380-17240 6 16  190
 2.600000+6 1.125140-7 2.239878-1 2.800000+6 9.415379-8 2.654947-17240 6 16  191
 3.000000+6 7.944131-8 3.114193-1 3.200000+6 6.765546-8 3.612948-17240 6 16  192
 3.400000+6 5.825478-8 4.142616-1 3.600000+6 5.073051-8 4.694102-17240 6 16  193
 3.800000+6 4.471389-8 5.253274-1 4.000000+6 3.987819-8 5.808067-17240 6 16  194
 4.200000+6 3.594638-8 6.345864-1 4.400000+6 3.272920-8 6.852559-17240 6 16  195
 4.600000+6 2.999091-8 7.321639-1 4.800000+6 2.768088-8 7.745743-17240 6 16  196
 5.000000+6 2.566842-8 8.122697-1 5.200000+6 2.378712-8 8.450850-17240 6 16  197
 5.400000+6 2.216340-8 8.732884-1 5.600000+6 2.080231-8 8.972028-17240 6 16  198
 5.800000+6 1.954258-8 9.172152-1 6.000000+6 1.862778-8 9.337627-17240 6 16  199
 6.200000+6 1.798794-8 9.474180-1 6.400000+6 1.751245-8 9.584556-17240 6 16  200
 6.600000+6 1.708250-8 9.673391-1 6.800000+6 1.657541-8 9.745197-17240 6 16  201
 7.000000+6 1.585750-8 9.802222-1 7.200000+6 1.464596-8 9.847650-17240 6 16  202
 7.400000+6 1.336552-8 9.882523-1 7.600000+6 1.205316-8 9.909971-17240 6 16  203
 7.800000+6 9.889276-9 9.931167-1 8.000000+6 8.908774-9 9.947400-17240 6 16  204
 8.200000+6 6.208291-9 9.960523-1 8.400000+6 4.870864-9 9.970680-17240 6 16  205
 8.600000+6 2.160705-9 9.977799-1 8.800000+6 1.46471-10 9.984000-17240 6 16  206
 9.000000+6 0.000000+0 9.984000-1                                 7240 6 16  207
 0.000000+0 1.600000+7          0          1        162         547240 6 16  208
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.345607-8 0.000000+07240 6 16  209
 5.000000+4 6.607642-8 0.000000+0 1.000000+5 1.288723-7 0.000000+07240 6 16  210
 2.000000+5 2.451071-7 1.171001-2 4.000000+5 3.676607-7 1.614840-27240 6 16  211
 6.000000+5 4.208193-7 2.179364-2 8.000000+5 4.308048-7 2.899929-27240 6 16  212
 1.000000+6 4.163431-7 3.824493-2 1.200000+6 3.891678-7 4.997570-27240 6 16  213
 1.400000+6 3.538612-7 6.464250-2 1.600000+6 3.134956-7 8.227467-27240 6 16  214
 1.800000+6 2.704283-7 1.028827-1 2.000000+6 2.280498-7 1.266132-17240 6 16  215
 2.200000+6 1.890615-7 1.537517-1 2.400000+6 1.569862-7 1.852058-17240 6 16  216
 2.600000+6 1.310028-7 2.210266-1 2.800000+6 1.099989-7 2.610639-17240 6 16  217
 3.000000+6 9.314548-8 3.052656-1 3.200000+6 7.960022-8 3.531140-17240 6 16  218
 3.400000+6 6.871687-8 4.037555-1 3.600000+6 6.000808-8 4.565357-17240 6 16  219
 3.800000+6 5.298382-8 5.102169-1 4.000000+6 4.731569-8 5.636727-17240 6 16  220
 4.200000+6 4.273430-8 6.158822-1 4.400000+6 3.896049-8 6.655625-17240 6 16  221
 4.600000+6 3.588248-8 7.120554-1 4.800000+6 3.330533-8 7.547139-17240 6 16  222
 5.000000+6 3.113184-8 7.931056-1 5.200000+6 2.925023-8 8.271485-17240 6 16  223
 5.400000+6 2.761071-8 8.567330-1 5.600000+6 2.608804-8 8.821386-17240 6 16  224
 5.800000+6 2.471283-8 9.037939-1 6.000000+6 2.343941-8 9.219036-17240 6 16  225
 6.200000+6 2.211333-8 9.370517-1 6.400000+6 2.094498-8 9.494450-17240 6 16  226
 6.600000+6 1.993661-8 9.597446-1 6.800000+6 1.895896-8 9.679959-17240 6 16  227
 7.000000+6 1.826762-8 9.747448-1 7.200000+6 1.780594-8 9.801180-17240 6 16  228
 7.400000+6 1.747258-8 9.844374-1 7.600000+6 1.715849-8 9.879208-17240 6 16  229
 7.800000+6 1.673626-8 9.905808-1 8.000000+6 1.606537-8 9.927235-17240 6 16  230
 8.200000+6 1.484379-8 9.944535-1 8.400000+6 1.357745-8 9.957698-17240 6 16  231
 8.600000+6 1.224237-8 9.967789-1 8.800000+6 1.005714-8 9.974828-17240 6 16  232
 9.000000+6 9.045293-9 9.980875-1 9.200000+6 6.301229-9 9.985900-17240 6 16  233
 9.400000+6 4.902706-9 9.988931-1 9.600000+6 2.159463-9 9.991956-17240 6 16  234
 9.800000+6 1.15799-10 9.994000-1 1.000000+7 0.000000+0 9.994000-17240 6 16  235
 0.000000+0 1.700000+7          0          1        177         597240 6 16  236
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.021315-8 0.000000+07240 6 16  237
 5.000000+4 5.979034-8 0.000000+0 1.000000+5 1.170768-7 0.000000+07240 6 16  238
 2.000000+5 2.244506-7 9.459989-3 4.000000+5 3.263428-7 1.379241-27240 6 16  239
 6.000000+5 3.710222-7 1.877985-2 8.000000+5 3.753905-7 2.488586-27240 6 16  240
 1.000000+6 3.576601-7 3.257378-2 1.200000+6 3.300045-7 4.238311-27240 6 16  241
 1.400000+6 2.992653-7 5.495071-2 1.600000+6 2.695219-7 7.091048-27240 6 16  242
 1.800000+6 2.424444-7 9.076011-2 2.000000+6 2.182257-7 1.149050-17240 6 16  243
 2.200000+6 1.962875-7 1.435018-1 2.400000+6 1.758910-7 1.763063-17240 6 16  244
 2.600000+6 1.560407-7 2.130871-1 2.800000+6 1.362224-7 2.532219-17240 6 16  245
 3.000000+6 1.174256-7 2.965699-1 3.200000+6 1.004243-7 3.428019-17240 6 16  246
 3.400000+6 8.674743-8 3.918641-1 3.600000+6 7.577833-8 4.431164-17240 6 16  247
 3.800000+6 6.689705-8 4.953020-1 4.000000+6 5.976312-8 5.473828-17240 6 16  248
 4.200000+6 5.392364-8 5.984610-1 4.400000+6 4.915088-8 6.474416-17240 6 16  249
 4.600000+6 4.523156-8 6.936031-1 4.800000+6 4.195078-8 7.363064-17240 6 16  250
 5.000000+6 3.921381-8 7.751456-1 5.200000+6 3.687994-8 8.099106-17240 6 16  251
 5.400000+6 3.488431-8 8.405830-1 5.600000+6 3.313985-8 8.673340-17240 6 16  252
 5.800000+6 3.161979-8 8.902845-1 6.000000+6 3.026717-8 9.099314-17240 6 16  253
 6.200000+6 2.903159-8 9.263726-1 6.400000+6 2.789090-8 9.401935-17240 6 16  254
 6.600000+6 2.674755-8 9.516641-1 6.800000+6 2.565308-8 9.611493-17240 6 16  255
 7.000000+6 2.459244-8 9.688968-1 7.200000+6 2.339705-8 9.751397-17240 6 16  256
 7.400000+6 2.232926-8 9.803122-1 7.600000+6 2.140116-8 9.844335-17240 6 16  257
 7.800000+6 2.047409-8 9.877171-1 8.000000+6 1.983682-8 9.903751-17240 6 16  258
 8.200000+6 1.943127-8 9.924148-1 8.400000+6 1.914485-8 9.941418-17240 6 16  259
 8.600000+6 1.885861-8 9.954604-1 8.800000+6 1.843435-8 9.964739-17240 6 16  260
 9.000000+6 1.770824-8 9.972834-1 9.200000+6 1.632372-8 9.978901-17240 6 16  261
 9.400000+6 1.493927-8 9.983938-1 9.600000+6 1.343921-8 9.987957-17240 6 16  262
 9.800000+6 1.104301-8 9.990966-1 1.000000+7 9.896304-9 9.992976-17240 6 16  263
 1.020000+7 6.886615-9 9.994983-1 1.040000+7 5.306287-9 9.995990-17240 6 16  264
 1.060000+7 2.316843-9 9.996990-1 1.080000+7 7.20780-11 9.998000-17240 6 16  265
 1.100000+7 0.000000+0 9.998000-1                                 7240 6 16  266
 0.000000+0 1.800000+7          0          1        192         647240 6 16  267
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.734140-8 0.000000+07240 6 16  268
 5.000000+4 5.419736-8 0.000000+0 1.000000+5 1.064788-7 0.000000+07240 6 16  269
 2.000000+5 2.054958-7 5.762097-3 4.000000+5 2.928139-7 9.227196-37240 6 16  270
 6.000000+5 3.309751-7 1.360711-2 8.000000+5 3.357901-7 1.931678-27240 6 16  271
 1.000000+6 3.223317-7 2.670250-2 1.200000+6 2.995194-7 3.610281-27240 6 16  272
 1.400000+6 2.724052-7 4.787917-2 1.600000+6 2.435149-7 6.228468-27240 6 16  273
 1.800000+6 2.154929-7 7.954132-2 2.000000+6 1.899574-7 1.003484-17240 6 16  274
 2.200000+6 1.679345-7 1.253308-1 2.400000+6 1.498978-7 1.550603-17240 6 16  275
 2.600000+6 1.355316-7 1.899354-1 2.800000+6 1.241255-7 2.298072-17240 6 16  276
 3.000000+6 1.148980-7 2.740830-1 3.200000+6 1.071545-7 3.221980-17240 6 16  277
 3.400000+6 9.996741-8 3.728769-1 3.600000+6 9.261460-8 4.248387-17240 6 16  278
 3.800000+6 8.451980-8 4.770985-1 4.000000+6 7.658287-8 5.288871-17240 6 16  279
 4.200000+6 6.900510-8 5.795430-1 4.400000+6 6.276923-8 6.283985-17240 6 16  280
 4.600000+6 5.766883-8 6.747071-1 4.800000+6 5.341778-8 7.178786-17240 6 16  281
 5.000000+6 4.984438-8 7.573560-1 5.200000+6 4.680144-8 7.930484-17240 6 16  282
 5.400000+6 4.420013-8 8.247349-1 5.600000+6 4.196587-8 8.526004-17240 6 16  283
 5.800000+6 4.003287-8 8.768657-1 6.000000+6 3.835518-8 8.977410-17240 6 16  284
 6.200000+6 3.686022-8 9.156302-1 6.400000+6 3.552271-8 9.306336-17240 6 16  285
 6.600000+6 3.431607-8 9.433343-1 6.800000+6 3.320786-8 9.538011-17240 6 16  286
 7.000000+6 3.217886-8 9.625895-1 7.200000+6 3.118319-8 9.698443-17240 6 16  287
 7.400000+6 3.022312-8 9.756995-1 7.600000+6 2.918692-8 9.805803-17240 6 16  288
 7.800000+6 2.816056-8 9.845084-1 8.000000+6 2.712765-8 9.875985-17240 6 16  289
 8.200000+6 2.589832-8 9.901606-1 8.400000+6 2.479987-8 9.922042-17240 6 16  290
 8.600000+6 2.384393-8 9.939345-1 8.800000+6 2.286854-8 9.952553-17240 6 16  291
 9.000000+6 2.221697-8 9.962696-1 9.200000+6 2.181023-8 9.970793-17240 6 16  292
 9.400000+6 2.152592-8 9.976858-1 9.600000+6 2.122981-8 9.982903-17240 6 16  293
 9.800000+6 2.076008-8 9.986936-1 1.000000+7 1.992726-8 9.989959-17240 6 16  294
 1.020000+7 1.825774-8 9.991976-1 1.040000+7 1.674612-8 9.993985-17240 6 16  295
 1.060000+7 1.501348-8 9.994990-1 1.080000+7 1.233363-8 9.996992-17240 6 16  296
 1.100000+7 1.101146-8 9.996994-1 1.120000+7 7.652765-9 9.997996-17240 6 16  297
 1.140000+7 5.833308-9 9.998997-1 1.160000+7 2.525136-9 9.998997-17240 6 16  298
 1.180000+7 5.92802-11 9.999000-1 1.200000+7 0.000000+0 9.999000-17240 6 16  299
 0.000000+0 1.900000+7          0          1        204         687240 6 16  300
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.638913-8 0.000000+07240 6 16  301
 5.000000+4 5.238456-8 0.000000+0 1.000000+5 1.032119-7 0.000000+07240 6 16  302
 2.000000+5 2.003329-7 2.444752-3 4.000000+5 2.755605-7 4.394847-37240 6 16  303
 6.000000+5 3.024945-7 7.149370-3 8.000000+5 2.995068-7 1.108487-27240 6 16  304
 1.000000+6 2.820984-7 1.662018-2 1.200000+6 2.588563-7 2.426844-27240 6 16  305
 1.400000+6 2.342548-7 3.455649-2 1.600000+6 2.107095-7 4.792376-27240 6 16  306
 1.800000+6 1.891447-7 6.481127-2 2.000000+6 1.696825-7 8.543089-27240 6 16  307
 2.200000+6 1.522253-7 1.100777-1 2.400000+6 1.366262-7 1.385798-17240 6 16  308
 2.600000+6 1.225431-7 1.709245-1 2.800000+6 1.101567-7 2.072291-17240 6 16  309
 3.000000+6 9.959924-8 2.477075-1 3.200000+6 9.112489-8 2.923360-17240 6 16  310
 3.400000+6 8.486082-8 3.410267-1 3.600000+6 8.043049-8 3.928358-17240 6 16  311
 3.800000+6 7.747205-8 4.465287-1 4.000000+6 7.556984-8 5.007265-17240 6 16  312
 4.200000+6 7.417131-8 5.539435-1 4.400000+6 7.276299-8 6.050870-17240 6 16  313
 4.600000+6 7.066763-8 6.532039-1 4.800000+6 6.748279-8 6.977795-17240 6 16  314
 5.000000+6 6.371701-8 7.384972-1 5.200000+6 5.971113-8 7.753125-17240 6 16  315
 5.400000+6 5.634927-8 8.083897-1 5.600000+6 5.343043-8 8.376541-17240 6 16  316
 5.800000+6 5.086466-8 8.632218-1 6.000000+6 4.868436-8 8.854571-17240 6 16  317
 6.200000+6 4.675516-8 9.045692-1 6.400000+6 4.505115-8 9.208850-17240 6 16  318
 6.600000+6 4.352669-8 9.346078-1 6.800000+6 4.215906-8 9.463228-17240 6 16  319
 7.000000+6 4.091789-8 9.560041-1 7.200000+6 3.977960-8 9.641053-17240 6 16  320
 7.400000+6 3.872162-8 9.708728-1 7.600000+6 3.772728-8 9.763399-17240 6 16  321
 7.800000+6 3.677553-8 9.809328-1 8.000000+6 3.585556-8 9.846714-17240 6 16  322
 8.200000+6 3.491774-8 9.876701-1 8.400000+6 3.397132-8 9.901402-17240 6 16  323
 8.600000+6 3.289372-8 9.920891-1 8.800000+6 3.178736-8 9.937235-17240 6 16  324
 9.000000+6 3.063249-8 9.950474-1 9.200000+6 2.915027-8 9.960636-17240 6 16  325
 9.400000+6 2.778560-8 9.968749-1 9.600000+6 2.675357-8 9.975829-17240 6 16  326
 9.800000+6 2.597591-8 9.980884-1 1.000000+7 2.526187-8 9.984921-17240 6 16  327
 1.020000+7 2.482659-8 9.988946-1 1.040000+7 2.452826-8 9.990963-17240 6 16  328
 1.060000+7 2.420549-8 9.992975-1 1.080000+7 2.366757-8 9.994983-17240 6 16  329
 1.100000+7 2.269445-8 9.995989-1 1.120000+7 2.072866-8 9.996994-17240 6 16  330
 1.140000+7 1.898293-8 9.997996-1 1.160000+7 1.695359-8 9.997997-17240 6 16  331
 1.180000+7 1.392668-8 9.998998-1 1.200000+7 1.239123-8 9.998998-17240 6 16  332
 1.220000+7 8.596596-9 9.998999-1 1.240000+7 6.484122-9 9.998999-17240 6 16  333
 1.260000+7 2.781424-9 1.000000+0 1.280000+7 0.000000+0 1.000000+07240 6 16  334
 0.000000+0 2.000000+7          0          1        219         737240 6 16  335
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.738245-8 0.000000+07240 6 16  336
 5.000000+4 5.441741-8 0.000000+0 1.000000+5 1.074581-7 0.000000+07240 6 16  337
 2.000000+5 2.095133-7 5.848715-4 4.000000+5 2.767270-7 1.403858-37240 6 16  338
 6.000000+5 2.955161-7 2.711689-3 8.000000+5 2.841943-7 4.760174-37240 6 16  339
 1.000000+6 2.596865-7 7.890469-3 1.200000+6 2.303011-7 1.261667-27240 6 16  340
 1.400000+6 2.016065-7 1.952123-2 1.600000+6 1.761876-7 2.923090-27240 6 16  341
 1.800000+6 1.543778-7 4.246961-2 2.000000+6 1.360521-7 5.995149-27240 6 16  342
 2.200000+6 1.210795-7 8.215539-2 2.400000+6 1.090608-7 1.093903-17240 6 16  343
 2.600000+6 9.943643-8 1.416001-1 2.800000+6 9.162255-8 1.786366-17240 6 16  344
 3.000000+6 8.514274-8 2.200548-1 3.200000+6 7.963371-8 2.652334-17240 6 16  345
 3.400000+6 7.481555-8 3.133701-1 3.600000+6 7.043811-8 3.636932-17240 6 16  346
 3.800000+6 6.656094-8 4.155082-1 4.000000+6 6.339251-8 4.681324-17240 6 16  347
