-6.347098-7 0.000000+0                                            7231 4  2  171
 0.000000+0 6.000000+6          0          0         20          07231 4  2  172
 8.475088-1 7.184480-1 5.982373-1 4.718803-1 3.419654-1 2.415806-17231 4  2  173
 1.716038-1 9.914047-2 4.221173-2 1.426822-2 3.338145-3 7.370454-47231 4  2  174
 1.394382-4 2.325346-5 3.138626-6-7.155550-7-1.410772-6-2.607163-67231 4  2  175
-2.244840-6 0.000000+0                                            7231 4  2  176
 0.000000+0 6.500000+6          0          0         20          07231 4  2  177
 8.461789-1 7.168493-1 6.023294-1 4.858534-1 3.667372-1 2.680276-17231 4  2  178
 1.996197-1 1.259347-1 5.957420-2 2.182811-2 5.734898-3 1.391475-37231 4  2  179
 2.862935-4 5.114178-5 7.348624-6 2.685593-7-4.932711-7 1.875680-77231 4  2  180
 5.769891-7 0.000000+0                                            7231 4  2  181
 0.000000+0 7.000000+6          0          0         22          07231 4  2  182
 8.455528-1 7.142084-1 6.033116-1 4.961525-1 3.875420-1 2.924957-17231 4  2  183
 2.254740-1 1.528264-1 7.913408-2 3.138670-2 9.205072-3 2.451035-37231 4  2  184
 5.559432-4 1.101620-4 2.168686-5 4.956347-6 2.080894-6 1.457523-67231 4  2  185
 9.918524-7 8.313866-7 5.222111-7 0.000000+0                      7231 4  2  186
 0.000000+0 7.500000+6          0          0         22          07231 4  2  187
 8.459876-1 7.117906-1 6.028386-1 5.037740-1 4.046151-1 3.147183-17231 4  2  188
 2.488533-1 1.785391-1 9.990212-2 4.278934-2 1.390176-2 4.038390-37231 4  2  189
 9.977573-4 2.121945-4 4.275638-5 7.845068-6 2.001522-6 1.257687-67231 4  2  190
 1.057445-6 1.227589-6 8.680091-7 0.000000+0                      7231 4  2  191
 0.000000+0 8.000000+6          0          0         22          07231 4  2  192
 8.477218-1 7.107528-1 6.025101-1 5.098097-1 4.186240-1 3.345743-17231 4  2  193
 2.697090-1 2.021904-1 1.209135-1 5.573957-2 1.991354-2 6.285401-37231 4  2  194
 1.681994-3 3.849180-4 8.287159-5 1.473059-5 1.779406-6-7.036233-77231 4  2  195
-1.086803-6-1.026586-6-5.381310-7 0.000000+0                      7231 4  2  196
 0.000000+0 8.500000+6          0          0         22          07231 4  2  197
 8.508942-1 7.119517-1 6.035621-1 5.152478-1 4.303787-1 3.520936-17231 4  2  198
 2.881402-1 2.232939-1 1.413316-1 6.981029-2 2.720882-2 9.272999-37231 4  2  199
 2.668016-3 6.541944-4 1.502581-4 2.876901-5 5.006453-6 6.345019-77231 4  2  200
 3.587479-8-5.640571-7-6.863200-7 0.000000+0                      7231 4  2  201
 0.000000+0 9.000000+6          0          0         22          07231 4  2  202
 8.554514-1 7.157478-1 6.067227-1 5.208703-1 4.406539-1 3.674292-17231 4  2  203
 3.043289-1 2.417062-1 1.605282-1 8.451529-2 3.566438-2 1.305629-27231 4  2  204
 4.016784-3 1.051279-3 2.558031-4 5.114465-5 8.729645-6 9.538411-77231 4  2  205
 6.157769-8 9.278989-7 1.049222-6 0.000000+0                      7231 4  2  206
 0.000000+0 9.500000+6          0          0         24          07231 4  2  207
 8.612005-1 7.220899-1 6.122209-1 5.271761-1 4.500786-1 3.808416-17231 4  2  208
 3.185121-1 2.575468-1 1.781129-1 9.936162-2 4.504801-2 1.761525-27231 4  2  209
 5.770725-3 1.612151-3 4.177027-4 9.083644-5 1.860026-5 3.670526-67231 4  2  210
 1.155739-6 8.815812-7 1.101039-6 1.056826-6 1.556310-6 1.329990-67231 4  2  211
 0.000000+0 1.000000+7          0          0         24          07231 4  2  212
 8.678149-1 7.305832-1 6.199269-1 5.344566-1 4.591446-1 3.926801-17231 4  2  213
 3.309876-1 2.711155-1 1.939262-1 1.139213-1 5.508287-2 2.289412-27231 4  2  214
 7.966430-3 2.370356-3 6.501140-4 1.492762-4 3.227157-5 6.156803-67231 4  2  215
 7.896072-7-2.675294-7-7.639859-7-9.283433-7-1.296623-6-9.824029-77231 4  2  216
 0.000000+0 1.100000+7          0          0         24          07231 4  2  217
 8.822526-1 7.517800-1 6.404186-1 5.520913-1 4.772898-1 4.129847-17231 4  2  218
 3.519188-1 2.928124-1 2.202651-1 1.408095-1 7.580877-2 3.506708-27231 4  2  219
 1.361907-2 4.539184-3 1.374981-3 3.475241-4 8.315938-5 1.799244-57231 4  2  220
 3.303947-6 2.242590-7-5.159214-7-6.470731-7-1.040163-6-8.855624-77231 4  2  221
 0.000000+0 1.200000+7          0          0         24          07231 4  2  222
 8.963456-1 7.750807-1 6.649324-1 5.734035-1 4.966017-1 4.311285-17231 4  2  223
 3.695394-1 3.097960-1 2.408228-1 1.638373-1 9.589523-2 4.861768-27231 4  2  224
 2.090462-2 7.759512-3 2.584570-3 7.181275-4 1.894002-4 4.507476-57231 4  2  225
 9.721083-6 1.579713-6-7.027034-8-3.577685-7-4.972091-7-3.731876-77231 4  2  226
 0.000000+0 1.300000+7          0          0         26          07231 4  2  227
 9.087515-1 7.976045-1 6.907774-1 5.972557-1 5.174890-1 4.490740-17231 4  2  228
 3.857965-1 3.244703-1 2.575109-1 1.831968-1 1.143624-1 6.271346-27231 4  2  229
 2.961802-2 1.215313-2 4.426504-3 1.349951-3 3.914122-4 1.011815-47231 4  2  230
 2.349822-5 3.675381-6-8.922540-7-2.666378-6-2.779137-6-5.714695-67231 4  2  231
-5.518097-6 0.000000+0                                            7231 4  2  232
 0.000000+0 1.400000+7          0          0         26          07231 4  2  233
 9.190255-1 8.178810-1 7.161137-1 6.223019-1 5.397000-1 4.677499-17231 4  2  234
 4.019032-1 3.384064-1 2.720404-1 1.998562-1 1.311060-1 7.683191-27231 4  2  235
 3.951754-2 1.779342-2 7.058297-3 2.358986-3 7.473619-4 2.113838-47231 4  2  236
 5.521197-5 1.340151-5 2.922791-6 7.593404-7 4.550450-7-1.821156-87231 4  2  237
-3.559044-7 0.000000+0                                            7231 4  2  238
 0.000000+0 1.450000+7          0          0         26          07231 4  2  239
 9.233678-1 8.269655-1 7.281789-1 6.348404-1 5.510912-1 4.774010-17231 4  2  240
 4.100640-1 3.453573-1 2.788648-1 2.074817-1 1.389097-1 8.378292-27231 4  2  241
 4.479991-2 2.105864-2 8.698377-3 3.036616-3 1.001361-3 2.945704-47231 4  2  242
 8.095288-5 2.158733-5 5.832435-6 1.841286-6 6.691289-7-5.685709-77231 4  2  243
-9.662960-7 0.000000+0                                            7231 4  2  244
 0.000000+0 1.500000+7          0          0         26          07231 4  2  245
 9.272078-1 8.352963-1 7.396860-1 6.471965-1 5.625484-1 4.872268-17231 4  2  246
 4.183408-1 3.523833-1 2.855431-1 2.147873-1 1.464113-1 9.063324-27231 4  2  247
 5.024880-2 2.460688-2 1.057246-2 3.850064-3 1.316605-3 3.989983-47231 4  2  248
 1.110059-4 2.897342-5 6.852735-6 2.721581-6 1.945183-6 4.240463-67231 4  2  249
 4.176488-6 0.000000+0                                            7231 4  2  250
 0.000000+0 1.600000+7          0          0         28          07231 4  2  251
 9.335304-1 8.496954-1 7.606925-1 6.708561-1 5.852696-1 5.071697-17231 4  2  252
 4.352198-1 3.667435-1 2.987448-1 2.287688-1 1.607478-1 1.040206-17231 4  2  253
 6.150110-2 3.249257-2 1.507328-2 5.971341-3 2.205183-3 7.196224-47231 4  2  254
 2.163798-4 6.021974-5 1.569364-5 2.840652-6-2.353167-7-2.264052-67231 4  2  255
-2.554167-6-7.136805-6-7.496417-6 0.000000+0                      7231 4  2  256
 0.000000+0 1.700000+7          0          0         28          07231 4  2  257
 9.382667-1 8.611748-1 7.787195-1 6.925155-1 6.071492-1 5.270663-17231 4  2  258
 4.523669-1 3.814818-1 3.119770-1 2.422422-1 1.744818-1 1.169921-17231 4  2  259
 7.296147-2 4.123010-2 2.055477-2 8.817581-3 3.488988-3 1.211859-37231 4  2  260
 3.849480-4 1.127038-4 3.053783-5 6.755104-6 8.424005-7-1.182307-67231 4  2  261
-1.479042-6-4.072526-6-4.256782-6 0.000000+0                      7231 4  2  262
 0.000000+0 1.800000+7          0          0         28          07231 4  2  263
 9.417066-1 8.700180-1 7.936973-1 7.117615-1 6.276437-1 5.464667-17231 4  2  264
 4.695743-1 3.965134-1 3.254398-1 2.555217-1 1.879312-1 1.297038-17231 4  2  265
 8.447494-2 5.062634-2 2.699557-2 1.249019-2 5.274886-3 1.945805-37231 4  2  266
 6.551876-4 2.035462-4 5.871173-5 1.414912-5 2.196068-6-1.871781-67231 4  2  267
-2.511834-6-7.141613-6-7.507134-6 0.000000+0                      7231 4  2  268
 0.000000+0 1.900000+7          0          0         30          07231 4  2  269
 9.440982-1 8.765430-1 8.057032-1 7.283342-1 6.463256-1 5.649545-17231 4  2  270
 4.865511-1 4.116602-1 3.391466-1 2.687636-1 2.012600-1 1.423043-17231 4  2  271
 9.597016-2 6.049245-2 3.431628-2 1.704014-2 7.647873-3 2.991382-37231 4  2  272
 1.068168-3 3.540950-4 1.103214-4 3.299423-5 9.972650-6 3.317238-67231 4  2  273
 1.804369-6 1.149902-6 1.540174-6 1.436594-6 4.052028-6 4.328423-67231 4  2  274
 0.000000+0 2.000000+7          0          0         30          07231 4  2  275
 9.456405-1 8.810595-1 8.148945-1 7.421380-1 6.628998-1 5.822006-17231 4  2  276
 5.029974-1 4.267293-1 3.530139-1 2.820396-1 2.145396-1 1.549121-17231 4  2  277
 1.074648-1 7.069680-2 4.241666-2 2.247746-2 1.067510-2 4.413142-37231 4  2  278
 1.661629-3 5.787820-4 1.872060-4 5.630529-5 1.508288-5 3.037229-67231 4  2  279
-9.249156-9-6.504981-7-6.198433-7-4.569273-7-1.294569-7 9.687527-87231 4  2  280
                                                                  7231 4  099999
                                                                  7231 0  0    0
 7.217600+4 1.744300+2          0          2          1          07231 6 16    1
 1.000000+0 1.000000+0          0          1          1          27231 6 16    2
          2          2          0          0          0          07231 6 16    3
 8.211788+6 2.000000+0 2.000000+7 2.000000+0                      7231 6 16    4
 0.000000+0 0.000000+0          2          2          1         167231 6 16    5
         16         22          0          0          0          07231 6 16    6
 0.000000+0 8.211788+6          0          1          9          37231 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07231 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 7231 6 16    9
 0.000000+0 8.500000+6          0          1         18          67231 6 16   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07231 6 16   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07231 6 16   12
 2.000000+5 4.181119-6 1.366500-2 4.000000+5 0.000000+0 1.366500-27231 6 16   13
 0.000000+0 9.000000+6          0          1         24          87231 6 16   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.072306-7 0.000000+07231 6 16   15
 5.000000+4 9.404692-7 0.000000+0 1.000000+5 1.616564-6 0.000000+07231 6 16   16
 2.000000+5 2.388139-6 1.024924-2 4.000000+5 1.635234-6 2.243399-27231 6 16   17
 6.000000+5 7.277081-7 3.529666-2 8.000000+5 0.000000+0 3.529666-27231 6 16   18
 0.000000+0 9.500000+6          0          1         33         117231 6 16   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.524346-7 0.000000+07231 6 16   20
 5.000000+4 4.805983-7 0.000000+0 1.000000+5 8.710015-7 0.000000+07231 6 16   21
 2.000000+5 1.430416-6 8.579639-3 4.000000+5 1.187133-6 1.837704-27231 6 16   22
 6.000000+5 1.057427-6 2.738335-2 8.000000+5 7.751039-7 3.990666-27231 6 16   23
 1.000000+6 3.770419-7 6.347491-2 1.200000+6 8.219009-8 9.069000-27231 6 16   24
 1.400000+6 0.000000+0 9.069000-2                                 7231 6 16   25
 0.000000+0 1.000000+7          0          1         39         137231 6 16   26
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.285679-7 0.000000+07231 6 16   27
 5.000000+4 2.482471-7 0.000000+0 1.000000+5 4.627621-7 0.000000+07231 6 16   28
 2.000000+5 8.040350-7 1.118077-2 4.000000+5 8.756292-7 1.861564-27231 6 16   29
 6.000000+5 9.164970-7 2.466344-2 8.000000+5 8.321127-7 3.224816-27231 6 16   30
 1.000000+6 6.781018-7 4.268973-2 1.200000+6 4.863640-7 5.831904-27231 6 16   31
 1.400000+6 2.776358-7 8.590384-2 1.600000+6 9.448017-8 1.281100-17231 6 16   32
 1.800000+6 0.000000+0 1.281100-1                                 7231 6 16   33
 0.000000+0 1.100000+7          0          1         54         187231 6 16   34
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.797182-8 0.000000+07231 6 16   35
 5.000000+4 1.521374-7 0.000000+0 1.000000+5 2.896026-7 0.000000+07231 6 16   36
 2.000000+5 5.246931-7 1.366281-2 4.000000+5 6.227320-7 2.054057-27231 6 16   37
 6.000000+5 6.559782-7 2.678977-2 8.000000+5 6.225829-7 3.365193-27231 6 16   38
 1.000000+6 5.621137-7 4.146522-2 1.200000+6 4.926098-7 5.074989-27231 6 16   39
 1.400000+6 4.198857-7 6.248507-2 1.600000+6 3.458496-7 7.858334-27231 6 16   40
 1.800000+6 2.726186-7 1.019630-1 2.000000+6 2.059175-7 1.348765-17231 6 16   41
 2.200000+6 1.430629-7 1.814408-1 2.400000+6 8.523542-8 2.467554-17231 6 16   42
 2.600000+6 3.102061-8 3.312893-1 2.800000+6 0.000000+0 3.312893-17231 6 16   43
 0.000000+0 1.200000+7          0          1         69         237231 6 16   44
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.038441-8 0.000000+07231 6 16   45
 5.000000+4 1.377642-7 0.000000+0 1.000000+5 2.638918-7 0.000000+07231 6 16   46
 2.000000+5 4.841444-7 1.412703-2 4.000000+5 6.096554-7 2.005652-27231 6 16   47
 6.000000+5 6.359508-7 2.638014-2 8.000000+5 5.845208-7 3.396619-27231 6 16   48
 1.000000+6 5.039065-7 4.316601-2 1.200000+6 4.201066-7 5.430867-27231 6 16   49
 1.400000+6 3.450808-7 6.779594-2 1.600000+6 2.830138-7 8.434322-27231 6 16   50
 1.800000+6 2.336895-7 1.047477-1 2.000000+6 1.948133-7 1.300832-17231 6 16   51
 2.200000+6 1.636043-7 1.612429-1 2.400000+6 1.374438-7 1.999198-17231 6 16   52
 2.600000+6 1.144690-7 2.479473-1 2.800000+6 9.362429-8 3.072774-17231 6 16   53
 3.000000+6 7.508788-8 3.762399-1 3.200000+6 5.635438-8 4.539954-17231 6 16   54
 3.400000+6 3.704314-8 5.376113-1 3.600000+6 1.493928-8 6.204877-17231 6 16   55
 3.800000+6 0.000000+0 6.204877-1                                 7231 6 16   56
 0.000000+0 1.300000+7          0          1         84         287231 6 16   57
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.663481-8 0.000000+07231 6 16   58
 5.000000+4 1.306357-7 0.000000+0 1.000000+5 2.510459-7 0.000000+07231 6 16   59
 2.000000+5 4.635598-7 1.461080-2 4.000000+5 6.008750-7 2.019860-27231 6 16   60
 6.000000+5 6.289912-7 2.654165-2 8.000000+5 5.766114-7 3.434612-27231 6 16   61
 1.000000+6 4.939723-7 4.401880-2 1.200000+6 4.081184-7 5.598600-27231 6 16   62
 1.400000+6 3.311178-7 7.071536-2 1.600000+6 2.672058-7 8.889061-27231 6 16   63
 1.800000+6 2.158466-7 1.112467-1 2.000000+6 1.750500-7 1.383413-17231 6 16   64
 2.200000+6 1.428261-7 1.705482-1 2.400000+6 1.175165-7 2.082818-17231 6 16   65
 2.600000+6 9.796015-8 2.518519-1 2.800000+6 8.309583-8 3.014977-17231 6 16   66
 3.000000+6 7.193865-8 3.569140-1 3.200000+6 6.337112-8 4.172912-17231 6 16   67
 3.400000+6 5.645434-8 4.815821-1 3.600000+6 5.038206-8 5.482498-17231 6 16   68
 3.800000+6 4.449093-8 6.151525-1 4.000000+6 3.845488-8 6.792840-17231 6 16   69
 4.200000+6 3.061909-8 7.383091-1 4.400000+6 2.144714-8 7.914891-17231 6 16   70
 4.600000+6 9.019095-9 8.366526-1 4.800000+6 0.000000+0 8.366526-17231 6 16   71
 0.000000+0 1.400000+7          0          1         99         337231 6 16   72
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.368595-8 0.000000+07231 6 16   73
 5.000000+4 1.250214-7 0.000000+0 1.000000+5 2.408996-7 0.000000+07231 6 16   74
 2.000000+5 4.472079-7 1.502724-2 4.000000+5 5.860195-7 2.062344-27231 6 16   75
 6.000000+5 6.159288-7 2.707937-2 8.000000+5 5.653643-7 3.510419-27231 6 16   76
 1.000000+6 4.844958-7 4.512339-2 1.200000+6 3.999996-7 5.756683-27231 6 16   77
 1.400000+6 3.244120-7 7.293449-2 1.600000+6 2.618543-7 9.176774-27231 6 16   78
 1.800000+6 2.117093-7 1.147867-1 2.000000+6 1.719290-7 1.425128-17231 6 16   79
 2.200000+6 1.404897-7 1.751695-1 2.400000+6 1.155900-7 2.131832-17231 6 16   80
 2.600000+6 9.574671-8 2.565499-1 2.800000+6 7.997524-8 3.050197-17231 6 16   81
 3.000000+6 6.750564-8 3.580248-1 3.200000+6 5.761238-8 4.145010-17231 6 16   82
 3.400000+6 4.989569-8 4.734047-1 3.600000+6 4.408164-8 5.334225-17231 6 16   83
 3.800000+6 3.987410-8 5.929147-1 4.000000+6 3.685628-8 6.503338-17231 6 16   84
 4.200000+6 3.463060-8 7.043237-1 4.400000+6 3.273511-8 7.537667-17231 6 16   85
 4.600000+6 3.082975-8 7.982650-1 4.800000+6 2.843306-8 8.370249-17231 6 16   86
 5.000000+6 2.538108-8 8.702429-1 5.200000+6 2.067232-8 8.980051-17231 6 16   87
 5.400000+6 1.464948-8 9.206822-1 5.600000+6 6.183131-9 9.388144-17231 6 16   88
 5.800000+6 0.000000+0 9.388144-1                                 7231 6 16   89
 0.000000+0 1.450000+7          0          1        108         367231 6 16   90
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.146387-8 0.000000+07231 6 16   91
 5.000000+4 1.207393-7 0.000000+0 1.000000+5 2.329572-7 0.000000+07231 6 16   92
 2.000000+5 4.336118-7 1.542202-2 4.000000+5 5.743850-7 2.096323-27231 6 16   93
 6.000000+5 6.078223-7 2.738513-2 8.000000+5 5.604589-7 3.540232-27231 6 16   94
 1.000000+6 4.813898-7 4.544394-2 1.200000+6 3.977600-7 5.804893-27231 6 16   95
 1.400000+6 3.227151-7 7.359316-2 1.600000+6 2.607183-7 9.261272-27231 6 16   96
 1.800000+6 2.111111-7 1.157209-1 2.000000+6 1.717716-7 1.434377-17231 6 16   97
 2.200000+6 1.406513-7 1.760226-1 2.400000+6 1.159209-7 2.137650-17231 6 16   98
 2.600000+6 9.621211-8 2.565359-1 2.800000+6 8.050804-8 3.042710-17231 6 16   99
 3.000000+6 6.803795-8 3.562496-1 3.200000+6 5.816042-8 4.116771-17231 6 16  100
 3.400000+6 5.030472-8 4.694000-1 3.600000+6 4.404407-8 5.278839-17231 6 16  101
 3.800000+6 3.913871-8 5.858436-1 4.000000+6 3.532550-8 6.417436-17231 6 16  102
 4.200000+6 3.240930-8 6.944816-1 4.400000+6 3.034770-8 7.429870-17231 6 16  103
 4.600000+6 2.889656-8 7.866513-1 4.800000+6 2.777881-8 8.251510-17231 6 16  104
 5.000000+6 2.667960-8 8.583452-1 5.200000+6 2.517038-8 8.866114-17231 6 16  105
 5.400000+6 2.312544-8 9.102578-1 5.600000+6 2.002626-8 9.296946-17231 6 16  106
 5.800000+6 1.531555-8 9.453887-1 6.000000+6 8.859331-9 9.580008-17231 6 16  107
 6.200000+6 2.065991-9 9.678000-1 6.400000+6 0.000000+0 9.678000-17231 6 16  108
 0.000000+0 1.500000+7          0          1        114         387231 6 16  109
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.872255-8 0.000000+07231 6 16  110
 5.000000+4 1.154345-7 0.000000+0 1.000000+5 2.230322-7 0.000000+07231 6 16  111
 2.000000+5 4.162949-7 1.600705-2 4.000000+5 5.584260-7 2.151438-27231 6 16  112
 6.000000+5 5.961081-7 2.789667-2 8.000000+5 5.536310-7 3.585716-27231 6 16  113
 1.000000+6 4.785090-7 4.582497-2 1.200000+6 3.971632-7 5.836619-27231 6 16  114
 1.400000+6 3.233005-7 7.380664-2 1.600000+6 2.617160-7 9.282917-27231 6 16  115
 1.800000+6 2.122159-7 1.160085-1 2.000000+6 1.729113-7 1.436775-17231 6 16  116
 2.200000+6 1.418405-7 1.760414-1 2.400000+6 1.171147-7 2.133888-17231 6 16  117
 2.600000+6 9.736553-8 2.556834-1 2.800000+6 8.158314-8 3.025601-17231 6 16  118
 3.000000+6 6.905554-8 3.536233-1 3.200000+6 5.908045-8 4.078261-17231 6 16  119
 3.400000+6 5.116867-8 4.642870-1 3.600000+6 4.484070-8 5.215839-17231 6 16  120
 3.800000+6 3.977347-8 5.784369-1 4.000000+6 3.565581-8 6.333624-17231 6 16  121
 4.200000+6 3.224287-8 6.852594-1 4.400000+6 2.951552-8 7.331059-17231 6 16  122
 4.600000+6 2.747377-8 7.765208-1 4.800000+6 2.605996-8 8.151072-17231 6 16  123
 5.000000+6 2.512953-8 8.486826-1 5.200000+6 2.444835-8 8.772966-17231 6 16  124
 5.400000+6 2.379945-8 9.015606-1 5.600000+6 2.289476-8 9.216849-17231 6 16  125
 5.800000+6 2.141259-8 9.382735-1 6.000000+6 1.927515-8 9.517317-17231 6 16  126
 6.200000+6 1.574310-8 9.625442-1 6.400000+6 1.107658-8 9.712102-17231 6 16  127
 6.600000+6 4.626060-9 9.779812-1 6.800000+6 0.000000+0 9.779812-17231 6 16  128
 0.000000+0 1.600000+7          0          1        129         437231 6 16  129
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.082001-8 0.000000+07231 6 16  130
 5.000000+4 1.000481-7 0.000000+0 1.000000+5 1.938776-7 0.000000+07231 6 16  131
 2.000000+5 3.640279-7 1.636178-2 4.000000+5 5.125417-7 2.226192-27231 6 16  132
 6.000000+5 5.671821-7 2.895086-2 8.000000+5 5.395596-7 3.693550-27231 6 16  133
 1.000000+6 4.732363-7 4.669428-2 1.200000+6 3.980361-7 5.881765-27231 6 16  134
 1.400000+6 3.277461-7 7.373745-2 1.600000+6 2.679052-7 9.204361-27231 6 16  135
 1.800000+6 2.189731-7 1.144028-1 2.000000+6 1.794742-7 1.412199-17231 6 16  136
 2.200000+6 1.478123-7 1.726806-1 2.400000+6 1.223908-7 2.090460-17231 6 16  137
 2.600000+6 1.019593-7 2.501886-1 2.800000+6 8.555261-8 2.958422-17231 6 16  138
 3.000000+6 7.250808-8 3.452203-1 3.200000+6 6.210486-8 3.977452-17231 6 16  139
 3.400000+6 5.380357-8 4.522148-1 3.600000+6 4.720269-8 5.076710-17231 6 16  140
 3.800000+6 4.188377-8 5.626923-1 4.000000+6 3.760421-8 6.162532-17231 6 16  141
 4.200000+6 3.413349-8 6.673115-1 4.400000+6 3.127036-8 7.147872-17231 6 16  142
 4.600000+6 2.886415-8 7.581428-1 4.800000+6 2.682898-8 7.971320-17231 6 16  143
 5.000000+6 2.504295-8 8.314048-1 5.200000+6 2.345194-8 8.611716-17231 6 16  144
 5.400000+6 2.211669-8 8.865529-1 5.600000+6 2.113033-8 9.080615-17231 6 16  145
 5.800000+6 2.050873-8 9.260800-1 6.000000+6 2.016076-8 9.408703-17231 6 16  146
 6.200000+6 1.992159-8 9.530884-1 6.400000+6 1.961292-8 9.629816-17231 6 16  147
 6.600000+6 1.900140-8 9.709895-1 6.800000+6 1.781590-8 9.773189-17231 6 16  148
 7.000000+6 1.602456-8 9.824987-1 7.200000+6 1.304450-8 9.865196-17231 6 16  149
 7.400000+6 9.034941-9 9.896169-1 7.600000+6 3.722614-9 9.920744-17231 6 16  150
 7.800000+6 0.000000+0 9.920744-1                                 7231 6 16  151
 0.000000+0 1.700000+7          0          1        144         487231 6 16  152
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.016901-8 0.000000+07231 6 16  153
 5.000000+4 7.924359-8 0.000000+0 1.000000+5 1.541985-7 0.000000+07231 6 16  154
 2.000000+5 2.919322-7 1.454620-2 4.000000+5 4.191915-7 2.014166-27231 6 16  155
 6.000000+5 4.817315-7 2.670586-2 8.000000+5 4.833593-7 3.488093-27231 6 16  156
 1.000000+6 4.502252-7 4.510646-2 1.200000+6 4.007865-7 5.769557-27231 6 16  157
 1.400000+6 3.459656-7 7.286863-2 1.600000+6 2.927724-7 9.101304-27231 6 16  158
 1.800000+6 2.440426-7 1.124678-1 2.000000+6 2.019817-7 1.377071-17231 6 16  159
 2.200000+6 1.675873-7 1.673354-1 2.400000+6 1.395992-7 2.016596-17231 6 16  160
 2.600000+6 1.168097-7 2.407113-1 2.800000+6 9.828919-8 2.842082-17231 6 16  161
 3.000000+6 8.336833-8 3.317217-1 3.200000+6 7.140643-8 3.825467-17231 6 16  162
 3.400000+6 6.183901-8 4.357586-1 3.600000+6 5.416198-8 4.900587-17231 6 16  163
 3.800000+6 4.801037-8 5.442485-1 4.000000+6 4.307070-8 5.971496-17231 6 16  164
 4.200000+6 3.905785-8 6.478071-1 4.400000+6 3.575730-8 6.953235-17231 6 16  165
 4.600000+6 3.304119-8 7.390008-1 4.800000+6 3.077878-8 7.786726-17231 6 16  166
 5.000000+6 2.885637-8 8.139047-1 5.200000+6 2.719630-8 8.449256-17231 6 16  167
 5.400000+6 2.574806-8 8.716504-1 5.600000+6 2.444493-8 8.945926-17231 6 16  168
 5.800000+6 2.322918-8 9.140563-1 6.000000+6 2.209286-8 9.303346-17231 6 16  169
 6.200000+6 2.098249-8 9.437942-1 6.400000+6 2.002956-8 9.549997-17231 6 16  170
 6.600000+6 1.934786-8 9.640967-1 6.800000+6 1.896510-8 9.715141-17231 6 16  171
 7.000000+6 1.880174-8 9.774723-1 7.200000+6 1.870230-8 9.822885-17231 6 16  172
 7.400000+6 1.849317-8 9.861754-1 7.600000+6 1.794569-8 9.892431-17231 6 16  173
 7.800000+6 1.679992-8 9.916932-1 8.000000+6 1.504791-8 9.935327-17231 6 16  174
 8.200000+6 1.218031-8 9.950594-1 8.400000+6 8.291569-9 9.961810-17231 6 16  175
 8.600000+6 3.358068-9 9.970941-1 8.800000+6 0.000000+0 9.970941-17231 6 16  176
 0.000000+0 1.800000+7          0          1        159         537231 6 16  177
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.472204-8 0.000000+07231 6 16  178
 5.000000+4 6.864333-8 0.000000+0 1.000000+5 1.341388-7 0.000000+07231 6 16  179
 2.000000+5 2.561161-7 1.252932-2 4.000000+5 3.602848-7 1.740047-27231 6 16  180
 6.000000+5 4.119525-7 2.309439-2 8.000000+5 4.137426-7 3.033480-27231 6 16  181
 1.000000+6 3.889273-7 3.950631-2 1.200000+6 3.521673-7 5.106275-27231 6 16  182
 1.400000+6 3.127221-7 6.532163-2 1.600000+6 2.761473-7 8.286744-27231 6 16  183
 1.800000+6 2.438936-7 1.042301-1 2.000000+6 2.151894-7 1.296606-17231 6 16  184
 2.200000+6 1.892938-7 1.592510-1 2.400000+6 1.650958-7 1.929259-17231 6 16  185
 2.600000+6 1.424102-7 2.305800-1 2.800000+6 1.215147-7 2.718434-17231 6 16  186
 3.000000+6 1.034218-7 3.168467-1 3.200000+6 8.870543-8 3.652717-17231 6 16  187
 3.400000+6 7.682557-8 4.163821-1 3.600000+6 6.727291-8 4.691355-17231 6 16  188
 3.800000+6 5.955671-8 5.223703-1 4.000000+6 5.334980-8 5.750077-17231 6 16  189
 4.200000+6 4.830156-8 6.258379-1 4.400000+6 4.414592-8 6.738412-17231 6 16  190
 4.600000+6 4.074585-8 7.184893-1 4.800000+6 3.793160-8 7.592248-17231 6 16  191
 5.000000+6 3.555532-8 7.957762-1 5.200000+6 3.351454-8 8.280831-17231 6 16  192
