 2.000000+6 6.080000-8 2.200000+6 1.213000-7 2.400000+6 2.199000-74837 3107   12
 2.600000+6 3.681000-7 2.800000+6 5.933000-7 3.000000+6 9.341000-74837 3107   13
 3.250000+6 1.623000-6 3.500000+6 2.635000-6 3.750000+6 4.189000-64837 3107   14
 4.000000+6 6.415000-6 4.250000+6 9.426000-6 4.500000+6 1.363000-54837 3107   15
 4.750000+6 1.873000-5 5.000000+6 2.570000-5 5.500000+6 4.379000-54837 3107   16
 6.000000+6 6.852000-5 6.500000+6 9.997000-5 7.000000+6 1.378000-44837 3107   17
 7.500000+6 1.827000-4 8.000000+6 2.356000-4 8.500000+6 2.955000-44837 3107   18
 9.000000+6 3.841000-4 9.500000+6 5.099000-4 1.000000+7 6.917000-44837 3107   19
 1.100000+7 1.324000-3 1.200000+7 2.504000-3 1.300000+7 4.380000-34837 3107   20
 1.400000+7 6.996000-3 1.500000+7 1.007000-2 1.600000+7 1.313000-24837 3107   21
 1.700000+7 1.560000-2 1.800000+7 1.712000-2 1.900000+7 1.767000-24837 3107   22
 2.000000+7 1.747000-2                                            4837 3107   23
                                                                  4837 3  099999
 4.811000+4 1.089589+2          0          0          0          04837 3203    1
-2.110092+6-2.110092+6          0          0          1         354837 3203    2
         35          2          0          0          0          04837 3203    3
 2.129458+6 0.000000+0 2.200000+6 1.92400-34 2.400000+6 5.79400-254837 3203    4
 2.600000+6 5.68700-21 2.800000+6 8.34100-18 3.000000+6 3.15800-154837 3203    5
 3.250000+6 7.71500-13 3.500000+6 3.41900-11 3.750000+6 7.80500-104837 3203    6
 4.000000+6 1.182000-8 4.250000+6 8.539000-8 4.500000+6 4.217000-74837 3203    7
 4.750000+6 1.460000-6 5.000000+6 4.588000-6 5.500000+6 2.538000-54837 3203    8
 6.000000+6 7.901000-5 6.500000+6 2.069000-4 7.000000+6 4.346000-44837 3203    9
 7.500000+6 7.790000-4 8.000000+6 1.248000-3 8.500000+6 1.857000-34837 3203   10
 9.000000+6 2.663000-3 9.001151+6 2.665447-3 9.500000+6 3.726000-34837 3203   11
 1.000000+7 5.112000-3 1.100000+7 9.078025-3 1.200000+7 1.486034-24837 3203   12
 1.300000+7 2.295650-2 1.400000+7 3.334800-2 1.500000+7 4.631300-24837 3203   13
 1.600000+7 6.147000-2 1.700000+7 7.846000-2 1.800000+7 9.694000-24837 3203   14
 1.900000+7 1.167200-1 2.000000+7 1.377000-1                      4837 3203   15
                                                                  4837 3  099999
 4.811000+4 1.089589+2          0          0          0          04837 3204    1
-6.694726+6-6.694726+6          0          0          1         194837 3204    2
         19          2          0          0          0          04837 3204    3
 6.756169+6 0.000000+0 7.000000+6 2.35100-34 7.500000+6 1.18600-224837 3204    4
 8.000000+6 5.70000-17 8.500000+6 1.70100-13 9.000000+6 4.87300-114837 3204    5
 9.500000+6 1.164000-9 1.000000+7 1.061000-8 1.100000+7 3.071000-74837 3204    6
 1.200000+7 1.199000-5 1.300000+7 1.868000-4 1.400000+7 1.185000-34837 3204    7
 1.500000+7 4.005000-3 1.600000+7 9.009000-3 1.603268+7 9.231910-34837 3204    8
 1.700000+7 1.583000-2 1.800000+7 2.281000-2 1.900000+7 3.152002-24837 3204    9
 2.000000+7 4.068246-2                                            4837 3204   10
                                                                  4837 3  099999
 4.811000+4 1.089589+2          0          0          0          04837 3205    1
-9.629643+6-9.629643+6          0          0          1         124837 3205    2
         12          2          0          0          0          04837 3205    3
 9.718022+6 0.000000+0 1.000000+7 3.77500-32 1.100000+7 1.49400-184837 3205    4
 1.200000+7 9.97000-13 1.300000+7 9.376000-9 1.400000+7 8.020000-74837 3205    5
 1.500000+7 1.537000-5 1.600000+7 1.178000-4 1.700000+7 4.771000-44837 3205    6
 1.800000+7 1.258000-3 1.900000+7 2.518000-3 2.000000+7 4.216000-34837 3205    7
                                                                  4837 3  099999
 4.811000+4 1.089589+2          0          0          0          04837 3206    1
-7.688584+6-7.688584+6          0          0          1         164837 3206    2
         16          2          0          0          0          04837 3206    3
 7.759148+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 1.76800-324837 3206    4
 9.000000+6 3.08200-27 9.500000+6 6.83700-24 1.000000+7 1.86200-214837 3206    5
 1.100000+7 5.65200-18 1.200000+7 1.96700-15 1.300000+7 1.60700-134837 3206    6
 1.400000+7 2.91700-12 1.500000+7 2.20500-11 1.600000+7 1.75300-104837 3206    7
 1.700000+7 3.026000-9 1.800000+7 3.885000-8 1.900000+7 3.017000-74837 3206    8
 2.000000+7 1.584000-6                                            4837 3206    9
                                                                  4837 3  099999
 4.811000+4 1.089589+2          0          0          0          04837 3207    1
 3.661005+6 3.661005+6          0          0          1         594837 3207    2
         59          2          0          0          0          04837 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+5 0.000000+04837 3207    4
 2.000000+5 1.22800-11 2.500000+5 1.71800-11 3.000000+5 2.40800-114837 3207    5
 3.500000+5 3.38500-11 4.000000+5 4.74800-11 4.500000+5 6.66200-114837 3207    6
 5.000000+5 9.30500-11 5.500000+5 1.29800-10 6.000000+5 1.79900-104837 3207    7
 6.500000+5 2.49000-10 7.000000+5 1.99400-10 7.500000+5 2.12800-104837 3207    8
 8.000000+5 2.54200-10 8.500000+5 3.17900-10 9.000000+5 4.04000-104837 3207    9
 9.500000+5 5.21900-10 1.000000+6 6.75400-10 1.200000+6 1.960000-94837 3207   10
 1.400000+6 5.726000-9 1.600000+6 1.388000-8 1.800000+6 3.089000-84837 3207   11
 2.000000+6 6.080000-8 2.200000+6 1.213000-7 2.400000+6 2.199000-74837 3207   12
 2.600000+6 3.681000-7 2.800000+6 5.933000-7 2.901818+6 7.667979-74837 3207   13
 3.000000+6 9.341000-7 3.250000+6 1.623000-6 3.500000+6 2.635000-64837 3207   14
 3.750000+6 4.189000-6 4.000000+6 6.415000-6 4.250000+6 9.426000-64837 3207   15
 4.500000+6 1.363000-5 4.750000+6 1.873000-5 5.000000+6 2.570000-54837 3207   16
 5.500000+6 4.379000-5 6.000000+6 6.852000-5 6.500000+6 9.997000-54837 3207   17
 7.000000+6 1.378000-4 7.500000+6 1.827006-4 8.000000+6 2.356088-44837 3207   18
 8.500000+6 2.955884-4 9.000000+6 3.847025-4 9.500000+6 5.128120-44837 3207   19
 1.000000+7 7.024700-4 1.100000+7 1.351350-3 1.200000+7 2.560630-34837 3207   20
 1.300000+7 4.540300-3 1.400000+7 7.428500-3 1.500000+7 1.114000-24837 3207   21
 1.600000+7 1.550300-2 1.700000+7 2.028300-2 1.800000+7 2.526200-24837 3207   22
 1.900000+7 3.026000-2 2.000000+7 3.515000-2                      4837 3207   23
                                                                  4837 3  099999
                                                                  4837 0  0    0
 4.811000+4 1.089589+2          0          1          0          04837 4  2    1
 0.000000+0 1.089589+2          0          2          0          04837 4  2    2
 0.000000+0 0.000000+0          0          0          1         894837 4  2    3
         89          2          0          0          0          04837 4  2    4
 0.000000+0 1.000000-5          0          0          2          04837 4  2    5
 0.000000+0 0.000000+0                                            4837 4  2    6
 0.000000+0 1.000000+1          0          0          2          04837 4  2    7
 0.000000+0 0.000000+0                                            4837 4  2    8
 0.000000+0 1.000000+2          0          0         40          04837 4  2    9
 1.899283-5 2.322202-6 4.592466-9 1.780603-9 8.38853-10-3.51854-104837 4  2   10
-6.607746-9-4.566337-9 8.422362-9 4.23961-10 2.694181-9 1.915719-94837 4  2   11
-5.312531-9 4.15592-10 5.64691-10 1.001099-9 1.98309-10 2.109764-94837 4  2   12
-2.85064-12-7.87671-10 1.39892-10 7.58738-10-1.524840-9-2.478087-94837 4  2   13
-1.107791-9 2.62260-11 1.684801-9-7.53190-10 6.02819-10 3.506880-94837 4  2   14
-2.157034-9 5.18490-10 1.647887-9-1.146630-9 1.557912-9 5.26834-114837 4  2   15
-1.90193-11-3.333245-9-1.033421-9 1.328777-9                      4837 4  2   16
 0.000000+0 2.000000+2          0          0         40          04837 4  2   17
 4.944647-5 1.245626-5-6.550815-9 3.789633-9-1.329014-9-2.885046-94837 4  2   18
-1.500410-9 1.214833-9 5.446174-9-2.950087-9 2.127122-9 9.89366-104837 4  2   19
-1.298497-9-1.81141-10 2.158468-9 2.336538-9-2.548584-9 3.396576-94837 4  2   20
-1.399306-9-1.39347-10 2.468928-9 4.193048-9 4.43711-10-4.964642-94837 4  2   21
-1.472923-9-1.022238-9-4.91722-10 1.703649-9 2.190917-9-1.781639-94837 4  2   22
-9.17699-10 1.034594-9-3.544611-9-3.825461-9 1.124569-9 7.31939-104837 4  2   23
 1.314943-9-6.32902-10-2.384191-9 2.584266-9                      4837 4  2   24
 0.000000+0 3.000000+2          0          0         40          04837 4  2   25
 8.474264-5 2.972128-5-1.146845-8-3.020042-9 1.211709-8-3.19007-104837 4  2   26
-6.673376-9-7.153960-9-1.990094-9-8.47143-10 3.140940-9 8.911190-94837 4  2   27
 4.208103-9 7.402821-9-9.273917-9-3.797243-9 2.580053-9 2.29000-104837 4  2   28
-1.774271-9-3.138519-9 1.870366-9 2.974984-9-9.32035-10-3.292310-94837 4  2   29
 3.971631-9 2.920749-9 2.55624-10-3.444999-9-4.582377-9 7.70562-104837 4  2   30
 2.480232-9 6.25220-10-3.475114-9 2.260330-9 7.19165-10-4.205294-94837 4  2   31
 1.660806-9 2.063133-9 8.03019-10-2.14747-10                      4837 4  2   32
 0.000000+0 4.000000+2          0          0         40          04837 4  2   33
 1.254578-4 5.755340-5-6.952505-9 3.596082-9-3.06342-10 3.161059-94837 4  2   34
-1.816797-9-1.228183-8 8.49798-10 5.937275-9-4.198725-9-1.042533-94837 4  2   35
-3.176739-9-1.17508-10 5.719796-9 8.05443-10 2.547437-9 3.07851-104837 4  2   36
-4.978945-9-1.110676-9 2.115350-9 4.209847-9 1.867073-9-5.176877-94837 4  2   37
 9.69520-10 1.767808-9-3.135848-9-9.66541-11 3.972885-9 3.330259-94837 4  2   38
-2.329751-9-2.985218-9-8.72576-10 1.526631-9 3.014781-9-4.22183-104837 4  2   39
-2.970875-9-1.199954-9-1.281744-9 2.735470-9                      4837 4  2   40
 0.000000+0 5.000000+2          0          0         40          04837 4  2   41
 1.706430-4 9.641289-5 1.181223-8 4.538423-9-3.662920-9 2.531031-94837 4  2   42
 2.167696-9 1.560382-9-7.80141-11-5.221675-9-4.580243-9 3.049932-94837 4  2   43
-4.355937-9-7.46405-10-6.165779-9-1.366611-9 6.112935-9 3.371928-94837 4  2   44
-7.768408-9-1.937355-9 1.350902-9 1.66626-10 1.251696-9-2.571011-94837 4  2   45
 5.810016-9 4.190961-9 8.33337-10 3.714036-9-5.181678-9-5.245618-94837 4  2   46
 3.424661-9 1.769080-9 6.98120-10 9.24705-10-2.536229-9-1.526084-94837 4  2   47
 1.214365-9-2.299030-9 1.732172-9 3.006910-9                      4837 4  2   48
 0.000000+0 6.000000+2          0          0         40          04837 4  2   49
 2.187719-4 1.449257-4-5.053174-9-3.884513-9 1.255051-8 1.089078-94837 4  2   50
-1.136806-8-3.695155-9 7.666911-9 6.262507-9 9.00813-10-1.112300-94837 4  2   51
-2.420018-9-6.869475-9 2.319209-9 5.468200-9-4.07204-10-1.965777-94837 4  2   52
 1.701394-9-2.604646-9 1.794611-9 1.836738-9-1.214541-9-2.258148-94837 4  2   53
 7.69286-10 2.351117-9-3.149415-9 5.760417-9-5.179577-9-3.104176-94837 4  2   54
 2.661926-9-1.035705-9 2.840374-9-1.945299-9-1.55572-10-3.598949-94837 4  2   55
 2.827908-9 6.775459-9-3.316635-9-2.385095-9                      4837 4  2   56
 0.000000+0 7.000000+2          0          0         40          04837 4  2   57
 2.693410-4 2.027364-4 8.73158-10 7.586793-9 5.358754-9-6.118384-94837 4  2   58
-3.966036-9 7.637767-9 3.669671-9-3.018437-9 5.84600-10-5.975483-94837 4  2   59
-1.025966-8 6.28847-11 1.578222-9 1.127307-9 6.593345-9-4.144736-94837 4  2   60
 5.173959-9 2.212845-9-1.957570-9-1.179357-9-9.12985-10 3.766625-94837 4  2   61
-3.668357-9 5.87823-10-3.437994-9 2.141904-9-8.10439-10-5.362967-94837 4  2   62
 3.745574-9-1.537269-9-1.985033-9-4.24711-10 2.473923-9 1.057754-94837 4  2   63
-1.177618-9-1.105726-9-5.06498-10 2.443382-9                      4837 4  2   64
 0.000000+0 8.000000+2          0          0         40          04837 4  2   65
 3.223720-4 2.701705-4 9.208841-9-1.729584-9 8.53523-10 5.62892-104837 4  2   66
-1.520235-9-2.680989-9-1.79295-10 1.897889-9 3.024328-9 1.259365-84837 4  2   67
 4.010741-9-9.407146-9-1.323595-8 1.315618-9-9.44515-10 3.20688-104837 4  2   68
 2.734655-9-5.079858-9 6.018924-9-1.886849-9-5.567996-9 1.006336-84837 4  2   69
-1.256271-9 9.07712-10-1.861357-9-1.961234-9 2.881727-9-3.738659-94837 4  2   70
 1.665227-9 3.536866-9-2.102020-9-7.77199-10-3.012172-9 4.49379-104837 4  2   71
 5.852041-9-5.103088-9-1.243001-9 3.270661-9                      4837 4  2   72
 0.000000+0 9.000000+2          0          0         40          04837 4  2   73
 3.778232-4 3.471309-4 9.423524-9 5.073216-9 7.574058-9 6.404511-94837 4  2   74
-9.731392-9 3.047112-9 7.480667-9-4.807794-9-1.847590-8-3.357950-94837 4  2   75
 6.998430-9 5.228385-9 7.144461-9-1.625020-9 2.710238-9 2.256418-94837 4  2   76
-6.048657-9 1.117899-9-3.128036-9-4.419985-9-8.68455-10-7.304571-94837 4  2   77
 6.860882-9 8.73762-10 8.57032-10 4.913011-9-4.578491-9 3.97205-104837 4  2   78
-6.336418-9 1.718547-9-1.55125-10-1.566617-9 4.004535-9 1.871209-94837 4  2   79
-3.009542-9-1.809662-9 6.161506-9 2.02266-10                      4837 4  2   80
 0.000000+0 1.000000+3          0          0         40          04837 4  2   81
 4.353216-4 4.325212-4-1.518329-8-4.708591-9 9.035190-9 1.470916-94837 4  2   82
 5.41652-10 8.83258-10-4.850776-9 1.857461-9 3.519978-9 2.437183-94837 4  2   83
-8.669083-9-3.070381-9 6.02761-10 6.01138-10-1.485276-9 2.522306-94837 4  2   84
 6.34988-11-1.410959-9 8.56855-10 4.404024-9 6.26840-10-2.880826-94837 4  2   85
 2.80485-10 3.044940-9 3.80980-10-3.768315-9 7.91608-10 4.276898-94837 4  2   86
-2.568227-9-3.964944-9-3.244910-9 1.006316-9-1.98539-10-2.484882-94837 4  2   87
-1.594074-9 2.350486-9 9.182619-9-3.23710-11                      4837 4  2   88
 0.000000+0 2.000000+3          0          0         40          04837 4  2   89
 1.081328-3 1.616800-3 4.765759-9-2.968423-9-1.467425-8-1.316679-84837 4  2   90
 1.371823-8 8.509777-9-2.302546-8 9.322747-9 6.257785-9-1.029356-84837 4  2   91
-3.678826-9 5.803684-9 3.755792-9-3.994176-9-1.250763-9-7.478375-94837 4  2   92
 4.519625-9 8.678953-9-1.59186-10-9.486385-9-2.834546-9 7.195862-94837 4  2   93
 4.650071-9 8.969008-9 1.268164-9-5.600069-9 5.616885-9 3.290096-94837 4  2   94
-9.906900-9-1.287609-9-2.534423-9 8.32410-10 3.270324-9-2.911110-94837 4  2   95
-5.99904-10-3.963237-9 1.299897-9 2.507223-9                      4837 4  2   96
 0.000000+0 3.000000+3          0          0         40          04837 4  2   97
 1.828350-3 3.220035-3-8.567863-9 4.544326-9 3.727210-8-7.205998-94837 4  2   98
-1.754151-9 5.419750-9 2.45505-10 3.312492-9-6.367829-9 5.151700-94837 4  2   99
 3.946988-9-6.255962-9-3.017275-9 3.394473-9-2.630206-9-9.691422-94837 4  2  100
 1.176948-8-4.300143-9 3.065446-9 2.495427-9-9.844568-9 5.37174-104837 4  2  101
-9.02234-11-4.964339-9 7.22676-10 1.022400-8-2.646357-9 4.106177-94837 4  2  102
-4.528448-9-5.833662-9 1.341745-9 4.332289-9-4.237152-9-2.442320-94837 4  2  103
 3.561179-9-2.072664-9 6.97511-10 1.353524-9                      4837 4  2  104
 0.000000+0 4.000000+3          0          0         40          04837 4  2  105
 2.652546-3 5.045091-3-5.158421-9-1.187169-8 1.358994-8 3.07506-104837 4  2  106
-1.063689-8 1.930179-8-2.446350-9-1.214979-8-3.087857-9-1.90306-104837 4  2  107
-1.097717-9 1.043723-8 5.182340-9-6.31092-10-2.697326-9-2.342437-94837 4  2  108
 4.480640-9-7.932002-9-2.937166-9 1.686873-9-2.954455-9 4.438347-94837 4  2  109
-6.354594-9-6.334713-9 8.089748-9-2.64510-10 4.22876-10 1.533285-94837 4  2  110
 6.108153-9-1.147027-8-1.870465-9 6.910266-9-6.313609-9 2.198983-94837 4  2  111
 3.986492-9-1.801279-9-1.947768-9 4.537848-9                      4837 4  2  112
 0.000000+0 5.000000+3          0          0         40          04837 4  2  113
 3.528909-3 6.932496-3-1.189064-8-2.272587-8 3.282137-8-9.89451-104837 4  2  114
-3.068375-9 1.075773-8-1.172392-8-2.013123-9 1.756038-9 1.250136-94837 4  2  115
-8.130521-9 1.037866-8 1.934711-8-1.335269-8 8.77724-10-5.139648-94837 4  2  116
-1.495498-8 4.537878-9 2.230625-9-1.655029-9 7.68736-10-6.020370-94837 4  2  117
 8.922196-9 2.69385-11-6.63177-10 7.704209-9 1.321253-9-8.059815-94837 4  2  118
-1.744463-9-4.194831-9 3.301870-9 8.32388-10 3.478033-9 9.799431-94837 4  2  119
-1.768557-9-1.157261-8-6.856967-9 9.118490-9                      4837 4  2  120
 0.000000+0 6.000000+3          0          0         40          04837 4  2  121
 4.431518-3 8.762090-3 4.159039-8-4.072752-8 5.796487-9-6.031798-94837 4  2  122
-2.005134-8 1.748402-8-6.516718-9 1.713920-8 1.47454-10 3.68522-104837 4  2  123
-5.168255-9-5.211077-9 7.067040-9 7.530715-9-6.535753-9-3.304286-94837 4  2  124
 1.051504-9 7.098044-9-9.939680-9-9.988745-9 5.640004-9-3.384513-94837 4  2  125
-1.009995-9 1.229963-9-2.628530-9-3.793122-9 3.383752-9 4.412553-94837 4  2  126
 3.194709-9-4.361072-9-1.976658-9 2.827123-9-4.193074-9-5.762952-94837 4  2  127
-6.30501-10-1.973669-9 5.250789-9 7.908548-9                      4837 4  2  128
 0.000000+0 7.000000+3          0          0         40          04837 4  2  129
 5.349901-3 1.050245-2 2.767937-8 6.679245-9 7.413089-9-6.669835-94837 4  2  130
 2.080607-8-1.334616-8-1.908443-8 6.150439-9 1.370474-8-5.610953-94837 4  2  131
-7.695536-9 1.279100-8 1.15210-10 8.112250-9-1.119930-9 2.41403-114837 4  2  132
-2.352733-9-4.56180-10-4.476118-9 3.881255-9-7.03221-10-6.722677-94837 4  2  133
 1.036533-8 6.365266-9-3.975766-9-1.104051-8 3.621364-9 1.697065-84837 4  2  134
 8.04333-10-1.756112-8 3.60685-10 1.031793-8 1.24066-11 4.916457-94837 4  2  135
-3.127547-9-7.84752-10-1.20577-10-1.005123-8                      4837 4  2  136
 0.000000+0 8.000000+3          0          0         40          04837 4  2  137
 6.281166-3 1.215366-2 6.395998-8-2.554348-9-1.199642-8 1.150561-84837 4  2  138
-3.957716-9-3.650100-9 2.698297-9-1.445911-8 4.485346-9-1.077036-84837 4  2  139
 4.019052-9 1.166834-8-1.138050-8 4.123530-9 7.099266-9 5.363082-94837 4  2  140
-1.668697-8-1.983931-9 2.469556-9-1.222617-8 2.147056-9 7.517119-94837 4  2  141
-1.000076-9-1.491090-9 2.795266-9-6.706243-9 8.100660-9 1.193978-84837 4  2  142
-6.540029-9 5.539561-9-1.847470-9-2.918965-9 6.637952-9 1.916917-94837 4  2  143
-1.778441-8 1.268373-9 1.189181-8-7.156100-9                      4837 4  2  144
 0.000000+0 9.000000+3          0          0         40          04837 4  2  145
 7.223225-3 1.371911-2 7.186086-8-1.444696-8-3.880329-9 6.381620-94837 4  2  146
-4.675044-9-2.885998-9-3.293039-9 6.338071-9-6.031083-9-1.800066-84837 4  2  147
-1.691032-8 2.188744-9 1.283928-9 2.076927-8 4.11435-10 2.506258-94837 4  2  148
 2.421276-9-2.636777-9 4.991178-9-2.47111-10 1.162565-8-1.826202-94837 4  2  149
-3.415318-9-3.79047-10 5.217377-9-5.933594-9-2.699770-9 6.513862-94837 4  2  150
 2.877111-9-2.963444-9 3.39990-10 2.332337-9-1.164961-9-3.130162-94837 4  2  151
-3.151877-9-4.531506-9-1.092437-9 6.755232-9                      4837 4  2  152
 0.000000+0 1.000000+4          0          0         40          04837 4  2  153
 8.175576-3 1.520438-2 1.218198-7-8.894557-9-9.392658-9-2.845713-94837 4  2  154
-5.352760-9 8.11153-10 1.601101-8 4.656285-9-2.141619-8-5.645903-94837 4  2  155
 3.804939-9 1.502195-8-3.500109-9-1.449065-8-2.505749-9 5.032508-94837 4  2  156
 6.856771-9-5.849524-9-5.549833-9-6.730274-9-6.55345-10 3.37092-104837 4  2  157
-2.383847-9-8.759015-9 1.115359-8 7.413631-9-6.776482-9 1.525227-94837 4  2  158
 2.411372-9-3.722692-9 9.61990-10 1.153459-8 1.187667-9-2.74852-104837 4  2  159
-3.062183-9-5.248236-9 4.831140-9 1.023957-9                      4837 4  2  160
 0.000000+0 2.000000+4          0          0         40          04837 4  2  161
 1.809595-2 2.698341-2 8.187107-7 2.409463-7 7.666074-9-4.60636-104837 4  2  162
 1.265988-9 2.608350-8-3.949257-9-1.649016-8-7.813900-9-1.717678-94837 4  2  163
 1.774827-9 6.48665-10 2.607673-9 9.791809-9 5.34949-10-8.641583-94837 4  2  164
 1.133753-8-1.545674-9 6.16036-11 2.364403-9-4.402717-9-1.588385-94837 4  2  165
 1.235649-9-3.297157-9 3.842826-9 1.182885-9-6.383837-9-3.78862-104837 4  2  166
 2.276687-9-2.533225-9 7.91225-10 1.132862-8 7.374152-9-1.331043-84837 4  2  167
-3.842822-9-4.205298-9-4.190665-9 1.093701-8                      4837 4  2  168
 0.000000+0 3.000000+4          0          0         40          04837 4  2  169
 2.829392-2 3.530549-2 2.811883-6 1.177566-6 1.314370-8-1.442611-94837 4  2  170
-3.401246-9 1.751198-8-1.424888-8 2.883754-9 1.414118-8 6.695795-94837 4  2  171
 8.616998-9-1.243380-8-1.424198-8 5.492110-9 1.456623-9-5.852442-94837 4  2  172
 4.27810-11 9.856514-9 8.415815-9 2.889887-9-1.614058-9 1.844783-94837 4  2  173
 6.177306-9 5.91172-10 8.564281-9-5.455083-9-1.459676-8-1.037497-84837 4  2  174
 8.714228-9-4.660468-9-1.307486-8 1.199762-8 3.860808-9-4.624794-94837 4  2  175
-2.425578-9-1.222651-9-7.10870-10 4.845940-9                      4837 4  2  176
 0.000000+0 4.000000+4          0          0         40          04837 4  2  177
 3.843162-2 4.162754-2 6.593444-6 3.508762-6 1.238840-8-9.594293-94837 4  2  178
 6.981223-9-1.495866-8-5.265683-9 7.508598-9-6.480361-9 1.899936-84837 4  2  179
 6.080789-9-9.471763-9-4.360624-9 1.663915-8-5.657185-9-1.276982-84837 4  2  180
-1.927863-9-1.367898-9-6.169811-9-6.594549-9 1.927105-9 1.049065-84837 4  2  181
-8.43111-10-6.801537-9-1.402611-9 1.47646-10 4.564314-9-7.68726-104837 4  2  182
 3.516186-9 2.061176-9 8.33549-10 4.742868-9-2.95881-11-5.073159-94837 4  2  183
-1.568267-9 2.962086-9-4.913541-9-5.195753-9                      4837 4  2  184
 0.000000+0 5.000000+4          0          0         40          04837 4  2  185
 4.843482-2 4.681294-2 1.267002-5 7.833232-6 3.192318-8-1.682805-84837 4  2  186
-9.523235-9 2.502369-8 3.410064-9 8.683300-9 3.746902-8-4.986991-94837 4  2  187
-8.728636-9-7.800362-9-2.086775-9 2.44608-10-2.970205-9 5.720453-94837 4  2  188
 7.032311-9-8.125504-9-2.883169-9 6.153011-9 1.725374-8-2.845953-94837 4  2  189
-5.13799-10 2.516790-9-1.102657-8 2.981791-9 4.262528-9-5.22050-104837 4  2  190
 3.56345-10-1.155628-9-1.015640-8-1.874245-9-5.617061-9-1.325205-94837 4  2  191
-2.384509-9-2.500888-9 6.047129-9 1.851437-9                      4837 4  2  192
 0.000000+0 6.000000+4          0          0         40          04837 4  2  193
 5.827537-2 5.124367-2 2.162490-5 1.486834-5 1.320140-8 2.806950-94837 4  2  194
 6.202836-9-6.785371-9 1.019437-8 4.317698-9 2.618064-9-9.816795-94837 4  2  195
-1.016402-8 3.100192-9-1.110173-8 2.024668-9 1.994614-8-1.752617-94837 4  2  196
-8.330616-9 5.681476-9 9.007694-9-2.858195-9 1.009893-9-5.920358-94837 4  2  197
-1.397768-8 8.196721-9 3.161280-9-5.37338-10-2.572834-9 4.03231-104837 4  2  198
 2.068601-9-2.151547-9-5.695023-9-7.492968-9 1.922828-8-1.174595-94837 4  2  199
-1.187593-8 3.941418-9-4.117130-9 3.920978-9                      4837 4  2  200
 0.000000+0 7.000000+4          0          0         40          04837 4  2  201
 6.791883-2 5.516567-2 3.372442-5 2.496425-5 1.585713-8 2.539865-84837 4  2  202
 8.962515-9-9.561037-9 7.03146-10 7.863132-9-1.331678-9 1.535901-84837 4  2  203
 3.443852-9-1.323789-8 1.298318-8-1.082228-9 2.172328-9-7.654632-94837 4  2  204
 2.00992-10-4.636015-9-9.832033-9-6.063079-9-1.297181-9 2.375780-94837 4  2  205
-8.133881-9-3.66654-10 1.170252-8 9.33118-10-4.852444-9-4.475677-94837 4  2  206
-1.818561-9 1.002096-8 5.722642-9-8.691531-9-6.584523-9 1.419881-94837 4  2  207
 1.212092-9 1.077559-9-1.94065-10 4.780687-9                      4837 4  2  208
 0.000000+0 8.000000+4          0          0         40          04837 4  2  209
 7.733948-2 5.870808-2 4.957100-5 3.820707-5 3.777565-8 4.792849-84837 4  2  210
-1.767637-8 5.441419-9 9.45806-10 3.599779-9-1.109395-8-2.907282-94837 4  2  211
 8.400207-9-1.849584-9-3.506680-9 5.678396-9 1.221341-8-2.135552-94837 4  2  212
-7.953628-9-1.591937-8-7.942822-9 5.288508-9 5.951427-9 1.711087-84837 4  2  213
-2.964900-9 7.637317-9-3.464608-9-1.057608-8 1.593978-9-2.735562-94837 4  2  214
 2.596212-9-5.326192-9-1.373620-9-1.256475-9-4.628262-9 1.45665-104837 4  2  215
 4.965672-9 8.730463-9 2.434357-9-4.324452-9                      4837 4  2  216
 0.000000+0 9.000000+4          0          0         40          04837 4  2  217
 8.653130-2 6.195736-2 6.945631-5 5.491739-5-1.891096-8 6.033861-84837 4  2  218
 4.015610-9 1.785967-9 1.205019-8-3.642507-9 5.077103-9 8.941155-94837 4  2  219
-2.900049-9 3.793102-9-9.077246-9 2.221988-9 3.25590-10-9.947082-94837 4  2  220
 3.94981-10-4.102530-9-9.255058-9 5.325231-9 4.812891-9-4.552490-94837 4  2  221
 2.048630-9-4.727926-9-6.997696-9 5.416549-9 1.075541-8 3.325419-94837 4  2  222
-1.075058-8 3.671099-9 5.567557-9-2.66492-10 2.892926-9 6.667443-94837 4  2  223
 4.343557-9-1.204061-9-3.571942-9-2.696478-9                      4837 4  2  224
 0.000000+0 1.000000+5          0          0         40          04837 4  2  225
 9.549785-2 6.496531-2 9.380258-5 7.510308-5 3.535432-8 1.157344-74837 4  2  226
-1.836124-9 6.280694-9-2.168988-8-1.484269-8 2.014507-8 9.853779-94837 4  2  227
-1.712996-8 1.390059-8-1.087089-8-9.421849-9 5.756713-9 3.149031-94837 4  2  228
 1.825715-9-1.446139-8 1.518705-9 9.262189-9-8.328164-9 4.873575-94837 4  2  229
 1.011881-8-9.583668-9-4.741783-9 1.690396-8 6.166532-9-1.864916-84837 4  2  230
-9.973845-9 2.21212-10 1.106354-8 1.148175-8 8.184056-9 4.973645-94837 4  2  231
-2.882039-9-1.229406-9-4.848858-9-2.155394-9                      4837 4  2  232
 0.000000+0 1.200000+5          0          0         40          04837 4  2  233
