 2.000000+7 2.014000-2                                            3837 3104    8
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3105    1
-1.205321+7-1.205321+7          0          0          1          83837 3105    2
          8          2          0          0          0          03837 3105    3
 1.219152+7 0.000000+0 1.450000+7 0.000000+0 1.500000+7 1.062000-93837 3105    4
 1.600000+7 3.327000-8 1.700000+7 1.935000-5 1.800000+7 1.214000-43837 3105    5
 1.900000+7 4.031000-4 2.000000+7 9.274000-4                      3837 3105    6
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3106    1
-1.151607+7-1.151607+7          0          0          1          63837 3106    2
          6          2          0          0          0          03837 3106    3
 1.164821+7 0.000000+0 1.600000+7 0.000000+0 1.700000+7 1.66600-113837 3106    4
 1.800000+7 8.51600-11 1.900000+7 3.19400-10 2.000000+7 7.81300-103837 3106    5
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3107    1
-7.950724+5-7.950724+5          0          0          1         203837 3107    2
         20          2          0          0          0          03837 3107    3
 8.041954+5 0.000000+0 6.500000+6 0.000000+0 7.000000+6 6.693000-83837 3107    4
 7.500000+6 3.604000-7 8.000000+6 1.730000-6 8.500000+6 4.056000-63837 3107    5
 9.000000+6 8.059000-6 9.500000+6 1.467000-5 1.000000+7 1.553000-43837 3107    6
 1.100000+7 1.858000-4 1.200000+7 4.665000-4 1.300000+7 1.006000-33837 3107    7
 1.400000+7 2.048000-3 1.450000+7 2.943000-3 1.500000+7 3.869000-33837 3107    8
 1.600000+7 6.677000-3 1.700000+7 1.042000-2 1.800000+7 1.476000-23837 3107    9
 1.900000+7 1.908000-2 2.000000+7 2.270000-2                      3837 3107   10
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3203    1
-4.530396+6-4.530396+6          0          0          1         213837 3203    2
         21          2          0          0          0          03837 3203    3
 4.582380+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 5.919000-63837 3203    4
 7.500000+6 2.953000-5 8.000000+6 7.700000-5 8.500000+6 1.466000-43837 3203    5
 9.000000+6 4.620000-4 9.500000+6 7.612000-4 1.000000+7 1.148000-33837 3203    6
 1.073469+7 2.119260-3 1.100000+7 2.470000-3 1.200000+7 4.817000-33837 3203    7
 1.300000+7 8.779242-3 1.400000+7 1.473097-2 1.450000+7 1.777110-23837 3203    8
 1.500000+7 2.295780-2 1.600000+7 3.363500-2 1.700000+7 4.627300-23837 3203    9
 1.800000+7 6.065000-2 1.900000+7 7.678000-2 2.000000+7 9.460000-23837 3203   10
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3204    1
-8.388350+6-8.388350+6          0          0          1         133837 3204    2
         13          2          0          0          0          03837 3204    3
 8.484601+6 0.000000+0 1.000000+7 0.000000+0 1.100000+7 3.044000-83837 3204    4
 1.200000+7 8.615000-7 1.300000+7 4.026000-6 1.400000+7 3.467000-43837 3204    5
 1.450000+7 7.108000-4 1.500000+7 1.083000-3 1.600000+7 2.711000-33837 3204    6
 1.700000+7 5.561000-3 1.800000+7 9.611000-3 1.900000+7 1.457000-23837 3204    7
 2.000000+7 2.014000-2                                            3837 3204    8
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3205    1
-1.205321+7-1.205321+7          0          0          1          83837 3205    2
          8          2          0          0          0          03837 3205    3
 1.219152+7 0.000000+0 1.450000+7 0.000000+0 1.500000+7 1.062000-93837 3205    4
 1.600000+7 3.327000-8 1.700000+7 1.935000-5 1.800000+7 1.214000-43837 3205    5
 1.900000+7 4.031000-4 2.000000+7 9.274000-4                      3837 3205    6
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3206    1
-1.151607+7-1.151607+7          0          0          1          63837 3206    2
          6          2          0          0          0          03837 3206    3
 1.164821+7 0.000000+0 1.600000+7 0.000000+0 1.700000+7 1.66600-113837 3206    4
 1.800000+7 8.51600-11 1.900000+7 3.19400-10 2.000000+7 7.81300-103837 3206    5
                                                                  3837 3  099999
 3.808800+4 8.715046+1          0          0          0          03837 3207    1
-7.950724+5-7.950724+5          0          0          1         213837 3207    2
         21          2          0          0          0          03837 3207    3
 8.041954+5 0.000000+0 6.500000+6 0.000000+0 7.000000+6 6.693000-83837 3207    4
 7.500000+6 3.604000-7 8.000000+6 1.730000-6 8.006493+6 1.760205-63837 3207    5
 8.500000+6 4.056000-6 9.000000+6 8.059000-6 9.500000+6 1.467000-53837 3207    6
 1.000000+7 1.553000-4 1.100000+7 1.858000-4 1.200000+7 4.665000-43837 3207    7
 1.300000+7 1.006000-3 1.400000+7 2.048000-3 1.450000+7 2.943123-33837 3207    8
 1.500000+7 3.869660-3 1.600000+7 6.687790-3 1.700000+7 1.049626-23837 3207    9
 1.800000+7 1.511770-2 1.900000+7 2.028900-2 2.000000+7 2.576000-23837 3207   10
                                                                  3837 3  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          0          1          0          03837 4  2    1
 0.000000+0 8.715046+1          0          2          0          03837 4  2    2
 0.000000+0 0.000000+0          0          0          1         773837 4  2    3
         77          2          0          0          0          03837 4  2    4
 0.000000+0 1.000000-5          0          0          2          03837 4  2    5
 0.000000+0 0.000000+0                                            3837 4  2    6
 0.000000+0 1.000000+0          0          0          2          03837 4  2    7
 0.000000+0 0.000000+0                                            3837 4  2    8
 0.000000+0 1.000000+1          0          0          6          03837 4  2    9
-4.605202-7 3.118338-8-7.92988-10 8.572190-8-1.002262-8-4.261935-83837 4  2   10
 0.000000+0 2.000000+1          0          0          6          03837 4  2   11
-1.257784-6 2.786004-8 1.087073-8-2.914467-8-1.542594-8-4.790143-83837 4  2   12
 0.000000+0 3.000000+1          0          0          6          03837 4  2   13
-2.275498-6-3.571084-8-5.36823-10-1.613350-9-1.830799-8 4.784419-83837 4  2   14
 0.000000+0 4.000000+1          0          0          6          03837 4  2   15
-3.405502-6 5.492541-8-7.456986-8-4.470095-8 1.059993-8-1.242455-83837 4  2   16
 0.000000+0 5.000000+1          0          0          6          03837 4  2   17
-4.647180-6-2.010747-8 9.788080-9-5.087389-9 7.181688-8-1.300913-83837 4  2   18
 0.000000+0 6.000000+1          0          0          6          03837 4  2   19
-6.045861-6 5.286399-8-1.285992-8-5.254359-8-2.489795-8 3.263062-83837 4  2   20
 0.000000+0 7.000000+1          0          0          6          03837 4  2   21
-7.476992-6 2.731337-8-5.727684-8 1.725272-8-1.369132-8-2.728385-93837 4  2   22
 0.000000+0 8.000000+1          0          0          6          03837 4  2   23
-9.109965-6 1.446437-8 5.066685-8 5.326691-8 2.786622-8 1.155727-83837 4  2   24
 0.000000+0 9.000000+1          0          0          6          03837 4  2   25
-1.066432-5 3.043556-6 3.900110-8 3.535528-8-7.76585-10-6.07586-103837 4  2   26
 0.000000+0 1.000000+2          0          0          6          03837 4  2   27
-1.224140-5 1.128655-5-2.641214-8-2.372916-8 2.515616-9 6.977007-93837 4  2   28
 0.000000+0 2.000000+2          0          0          6          03837 4  2   29
-3.207603-5 1.853730-4 3.001187-8 3.290359-8 1.486061-8 1.053148-73837 4  2   30
 0.000000+0 3.000000+2          0          0          6          03837 4  2   31
-5.496667-5 3.728540-4 5.255005-8 1.300592-7-5.250086-8-6.913790-83837 4  2   32
 0.000000+0 4.000000+2          0          0          6          03837 4  2   33
-8.042465-5 5.822161-4 1.271838-8-1.632875-7-8.678806-9-4.727399-93837 4  2   34
 0.000000+0 5.000000+2          0          0          6          03837 4  2   35
-1.070588-4 8.002989-4-4.404948-8-2.391539-7-2.694292-8 1.540387-73837 4  2   36
 0.000000+0 6.000000+2          0          0          6          03837 4  2   37
-1.354108-4 1.019663-3 6.906493-8-1.884490-7 2.258176-8 1.034244-73837 4  2   38
 0.000000+0 7.000000+2          0          0          6          03837 4  2   39
-1.645491-4 1.237519-3-4.077192-8 1.143690-7 4.084335-8-8.627963-83837 4  2   40
 0.000000+0 8.000000+2          0          0          6          03837 4  2   41
-1.945777-4 1.452167-3 1.740894-8-1.918908-7-1.760038-8 1.158705-73837 4  2   42
 0.000000+0 9.000000+2          0          0          6          03837 4  2   43
-2.246666-4 1.661806-3-8.119558-8 2.420170-7-4.913628-8-7.893091-83837 4  2   44
 0.000000+0 1.000000+3          0          0          6          03837 4  2   45
-2.565766-4 1.867114-3 5.980649-8 1.524454-7 1.419948-7-3.014201-93837 4  2   46
 0.000000+0 2.000000+3          0          0          6          03837 4  2   47
-5.835433-4 3.679235-3 3.516864-7-3.556961-7-1.792643-7 1.545943-73837 4  2   48
 0.000000+0 3.000000+3          0          0          6          03837 4  2   49
-9.188137-4 5.171411-3-4.533732-8 3.679561-8-1.447844-7-7.164400-83837 4  2   50
 0.000000+0 4.000000+3          0          0          6          03837 4  2   51
-1.250480-3 6.461262-3 2.302170-8-2.581158-7 2.290580-8 2.230934-73837 4  2   52
 0.000000+0 5.000000+3          0          0          6          03837 4  2   53
-1.573613-3 7.611262-3-3.567863-8 2.269427-7-2.224394-8 7.094613-93837 4  2   54
 0.000000+0 6.000000+3          0          0          6          03837 4  2   55
-1.884747-3 8.659374-3-2.976763-7 9.538535-8-1.052518-7 6.058996-83837 4  2   56
 0.000000+0 7.000000+3          0          0          6          03837 4  2   57
-2.185388-3 9.626434-3-4.271354-7 3.374414-8 2.983479-7-1.186569-73837 4  2   58
 0.000000+0 8.000000+3          0          0          6          03837 4  2   59
-2.473725-3 1.052971-2 7.621751-9-5.708717-8-1.367372-7 4.219690-83837 4  2   60
 0.000000+0 9.000000+3          0          0          6          03837 4  2   61
-2.748372-3 1.137829-2-2.273979-8 1.044258-7 2.344363-8-1.863384-73837 4  2   62
 0.000000+0 1.000000+4          0          0          6          03837 4  2   63
-3.010428-3 1.218382-2-1.611383-7 1.501219-8-2.722982-7 7.650941-83837 4  2   64
 0.000000+0 2.000000+4          0          0          8          03837 4  2   65
-4.969846-3 1.869086-2-2.596715-7 3.172031-6 1.885009-8 1.978845-73837 4  2   66
 1.126975-7 0.000000+0                                            3837 4  2   67
 0.000000+0 3.000000+4          0          0          8          03837 4  2   68
-5.844574-3 2.357930-2-1.004916-7 9.697354-6-2.064140-7 8.863752-83837 4  2   69
-7.071921-8 0.000000+0                                            3837 4  2   70
 0.000000+0 4.000000+4          0          0          8          03837 4  2   71
-5.794714-3 2.793556-2-1.437686-6 1.778152-5 2.702738-7-9.778166-83837 4  2   72
-1.791343-7 0.000000+0                                            3837 4  2   73
 0.000000+0 5.000000+4          0          0          8          03837 4  2   74
-4.945690-3 3.171304-2-2.279865-6 2.732709-5-1.172932-8-1.926729-73837 4  2   75
 6.506886-8 0.000000+0                                            3837 4  2   76
 0.000000+0 6.000000+4          0          0          8          03837 4  2   77
-3.396374-3 3.512419-2-3.035811-6 3.801016-5 3.121419-7 2.367398-73837 4  2   78
-2.749626-7 0.000000+0                                            3837 4  2   79
 0.000000+0 7.000000+4          0          0          8          03837 4  2   80
-1.229108-3 3.830520-2-4.032341-6 4.928795-5-1.758185-7 3.362282-83837 4  2   81
 1.825002-8 0.000000+0                                            3837 4  2   82
 0.000000+0 8.000000+4          0          0          8          03837 4  2   83
 1.482952-3 4.130249-2-5.851460-6 6.215082-5 2.430408-7 2.233217-73837 4  2   84
-1.619265-7 0.000000+0                                            3837 4  2   85
 0.000000+0 9.000000+4          0          0         10          03837 4  2   86
 4.678112-3 4.414474-2-6.859562-6 7.492252-5-1.086238-7-2.239276-73837 4  2   87
 1.977740-7 1.976281-7-1.215798-7 0.000000+0                      3837 4  2   88
 0.000000+0 1.000000+5          0          0         10          03837 4  2   89
 8.299300-3 4.685753-2-8.126612-6 9.118810-5 1.630495-7 8.818374-73837 4  2   90
 4.030774-8-5.069361-8-1.506733-7 0.000000+0                      3837 4  2   91
 0.000000+0 2.000000+5          0          0         10          03837 4  2   92
 5.882082-2 6.967515-2 2.639127-5 2.905541-4-1.135467-8 1.202069-53837 4  2   93
-2.267074-7-3.904516-7 5.274565-8 0.000000+0                      3837 4  2   94
 0.000000+0 3.000000+5          0          0         10          03837 4  2   95
 1.171936-1 8.788341-2 2.648591-4 6.176327-4-1.149705-6 3.954400-53837 4  2   96
 3.976764-7-2.102707-7-1.039925-7 0.000000+0                      3837 4  2   97
 0.000000+0 4.000000+5          0          0         10          03837 4  2   98
 1.702189-1 1.036317-1 8.563568-4 1.126770-3-4.333708-6 8.921825-53837 4  2   99
-5.513350-7 2.448431-8 3.669289-7 0.000000+0                      3837 4  2  100
 0.000000+0 5.000000+5          0          0         10          03837 4  2  101
 2.144588-1 1.175120-1 1.903276-3 1.889268-3-1.257924-5 1.666364-43837 4  2  102
 9.378396-8-9.208978-8-1.138767-7 0.000000+0                      3837 4  2  103
 0.000000+0 6.000000+5          0          0         10          03837 4  2  104
 2.496836-1 1.300500-1 3.478402-3 2.991706-3-2.851622-5 2.861910-43837 4  2  105
 3.929982-7 4.677202-7 2.595575-8 0.000000+0                      3837 4  2  106
 0.000000+0 7.000000+5          0          0         10          03837 4  2  107
 2.767190-1 1.415793-1 5.639919-3 4.521403-3-5.612828-5 4.536630-43837 4  2  108
-5.548126-7-3.341215-8-7.728798-7 0.000000+0                      3837 4  2  109
 0.000000+0 8.000000+5          0          0         12          03837 4  2  110
 2.967650-1 1.522996-1 8.442544-3 6.574265-3-9.430556-5 6.836415-43837 4  2  111
 4.502955-7 2.016266-6 3.099705-7 2.799089-7 1.173746-7 1.164540-83837 4  2  112
 0.000000+0 9.000000+5          0          0         12          03837 4  2  113
 3.108780-1 1.623859-1 1.193149-2 9.244974-3-1.448483-4 9.868517-43837 4  2  114
 1.089280-6 3.359841-6 1.711576-7 2.013772-7 6.426336-7 5.313553-73837 4  2  115
 0.000000+0 1.000000+6          0          0         12          03837 4  2  116
 3.199089-1 1.720097-1 1.613604-2 1.263889-2-1.981197-4 1.390018-33837 4  2  117
 1.835854-6 4.944526-6 1.253857-7 5.049756-7 4.706999-7 3.672966-73837 4  2  118
 0.000000+0 1.500000+6          0          0         14          03837 4  2  119
 3.128676-1 2.171061-1 4.687023-2 4.176914-2 4.107398-4 5.208697-33837 4  2  120
 3.453825-5 3.196380-5-2.411797-7 1.424398-6-1.247026-7-2.629616-83837 4  2  121
 3.150559-8 0.000000+0                                            3837 4  2  122
 0.000000+0 2.000000+6          0          0         14          03837 4  2  123
 3.035480-1 2.635018-1 9.260494-2 8.706051-2 7.424466-3 1.152071-23837 4  2  124
 2.192092-4 1.195542-4 1.109433-6 7.426643-6 2.318098-8-4.337884-73837 4  2  125
-2.867803-7 0.000000+0                                            3837 4  2  126
 0.000000+0 2.500000+6          0          0         14          03837 4  2  127
 3.130891-1 3.085058-1 1.421216-1 1.432627-1 2.723401-2 2.188546-23837 4  2  128
 8.270141-4 2.842304-4 8.597632-6 1.440235-5-2.176833-7-8.791608-73837 4  2  129
-1.208029-6 0.000000+0                                            3837 4  2  130
 0.000000+0 3.000000+6          0          0         14          03837 4  2  131
 3.343586-1 3.422084-1 1.779785-1 1.913883-1 5.897326-2 3.591337-23837 4  2  132
 2.060587-3 4.610381-4 3.104973-5 2.081856-5 4.849154-8-4.179539-73837 4  2  133
-1.368828-6 0.000000+0                                            3837 4  2  134
 0.000000+0 3.500000+6          0          0         16          03837 4  2  135
 3.966206-1 3.782667-1 2.198216-1 2.373514-1 1.007560-1 5.327073-23837 4  2  136
 4.345571-3 1.002802-3 9.699978-5 2.984928-5-9.246072-7-8.949532-73837 4  2  137
-1.485278-6-3.649536-7-2.129234-7 0.000000+0                      3837 4  2  138
 0.000000+0 4.000000+6          0          0         16          03837 4  2  139
 4.904028-1 4.200847-1 2.735070-1 2.824645-1 1.499081-1 7.372961-23837 4  2  140
 8.412287-3 2.055702-3 2.762821-4 4.837572-5 5.513186-6 1.565108-63837 4  2  141
 6.574360-7 9.460732-7 1.139140-6 0.000000+0                      3837 4  2  142
 0.000000+0 4.500000+6          0          0         16          03837 4  2  143
 5.693129-1 4.555827-1 3.194538-1 3.132667-1 1.913025-1 9.311360-23837 4  2  144
 1.433522-2 3.826134-3 6.400378-4 9.353545-5 1.299713-5 7.119706-73837 4  2  145
-6.733712-7 4.111890-7 7.177863-7 0.000000+0                      3837 4  2  146
 0.000000+0 5.000000+6          0          0         16          03837 4  2  147
 6.484365-1 4.953981-1 3.684554-1 3.408153-1 2.287035-1 1.132044-13837 4  2  148
 2.291915-2 6.761387-3 1.325050-3 2.044688-4 3.187527-5 2.564121-63837 4  2  149
-5.368292-7 1.476193-6 2.005544-6 0.000000+0                      3837 4  2  150
 0.000000+0 5.500000+6          0          0         18          03837 4  2  151
 6.831007-1 5.202965-1 3.954155-1 3.504090-1 2.473844-1 1.279127-13837 4  2  152
 3.259692-2 1.065977-2 2.346677-3 4.019449-4 7.241588-5 8.503506-63837 4  2  153
 5.792911-7-2.524443-7 8.698908-8 4.672532-7 2.567530-6 2.757214-63837 4  2  154
 0.000000+0 6.000000+6          0          0         18          03837 4  2  155
 7.137905-1 5.480000-1 4.223196-1 3.609065-1 2.629185-1 1.428528-13837 4  2  156
 4.421375-2 1.581063-2 3.831119-3 7.278267-4 1.438113-4 2.061566-53837 4  2  157
 2.616283-6 6.009589-7 9.087241-7 7.909719-7 1.054243-6 9.760901-73837 4  2  158
 0.000000+0 6.500000+6          0          0         18          03837 4  2  159
 7.407233-1 5.768671-1 4.485955-1 3.728807-1 2.767438-1 1.580033-13837 4  2  160
 5.725452-2 2.211844-2 5.820314-3 1.222222-3 2.592048-4 4.190320-53837 4  2  161
 6.813413-6 1.762844-6 1.426406-6 1.384744-6 1.401331-6 9.598533-73837 4  2  162
 0.000000+0 7.000000+6          0          0         18          03837 4  2  163
 7.648149-1 6.057097-1 4.741584-1 3.865745-1 2.899549-1 1.732009-13837 4  2  164
 7.105542-2 2.931183-2 8.318319-3 1.922810-3 4.325396-4 7.538568-53837 4  2  165
 1.291862-5 3.356816-6 1.604347-6 1.062470-6-2.955452-7-1.030269-63837 4  2  166
 0.000000+0 7.500000+6          0          0         18          03837 4  2  167
 7.859687-1 6.330225-1 4.983901-1 4.014286-1 3.027969-1 1.880516-13837 4  2  168
 8.492104-2 3.705714-2 1.132530-2 2.871960-3 6.862265-4 1.270153-43837 4  2  169
 1.972957-5 2.407478-6 3.848888-7 4.582615-7 1.771997-7-2.121865-73837 4  2  170
 0.000000+0 8.000000+6          0          0         20          03837 4  2  171
 8.044203-1 6.581314-1 5.211825-1 4.170650-1 3.154658-1 2.023856-13837 4  2  172
 9.843060-2 4.513448-2 1.486946-2 4.116201-3 1.051443-3 2.128524-43837 4  2  173
 3.750805-5 6.053759-6 8.333888-7 1.134130-7 5.972522-8 3.284753-93837 4  2  174
-8.009663-8 0.000000+0                                            3837 4  2  175
 0.000000+0 8.500000+6          0          0         20          03837 4  2  176
 8.202265-1 6.806525-1 5.424940-1 4.330827-1 3.280100-1 2.161571-13837 4  2  177
 1.114090-1 5.343505-2 1.898227-2 5.696354-3 1.557826-3 3.371060-43837 4  2  178
 6.219713-5 9.968964-6 9.114670-7-3.763475-7-4.003334-7-4.983121-83837 4  2  179
 1.600934-7 0.000000+0                                            3837 4  2  180
 0.000000+0 9.000000+6          0          0         20          03837 4  2  181
 8.335272-1 7.005553-1 5.624278-1 4.492248-1 3.405228-1 2.294643-13837 4  2  182
 1.238945-1 6.194758-2 2.369378-2 7.660232-3 2.247666-3 5.154533-43837 4  2  183
 1.011566-4 1.855983-5 3.219587-6 1.769264-7-3.040572-7-1.908991-63837 4  2  184
-2.076516-6 0.000000+0                                            3837 4  2  185
 0.000000+0 9.500000+6          0          0         20          03837 4  2  186
 8.446136-1 7.180633-1 5.811610-1 4.653437-1 3.531104-1 2.424552-13837 4  2  187
 1.360104-1 7.066873-2 2.899495-2 1.004745-2 3.161324-3 7.598510-43837 4  2  188
 1.558185-4 2.923932-5 4.644101-6-4.199757-8-4.690571-7-1.045006-63837 4  2  189
-1.067786-6 0.000000+0                                            3837 4  2  190
 0.000000+0 1.000000+7          0          0         20          03837 4  2  191
 8.536681-1 7.332758-1 5.986535-1 4.811761-1 3.657317-1 2.551670-13837 4  2  192
 1.478264-1 7.953539-2 3.481833-2 1.287856-2 4.332795-3 1.084740-33837 4  2  193
 2.335522-4 4.599909-5 7.195360-6-3.706299-7-1.339677-6-7.162512-73837 4  2  194
 1.232849-7 0.000000+0                                            3837 4  2  195
 0.000000+0 1.100000+7          0          0         22          03837 4  2  196
 8.667784-1 7.575397-1 6.297415-1 5.111698-1 3.907859-1 2.797338-13837 4  2  197
 1.706986-1 9.737937-2 4.765035-2 1.988431-2 7.524077-3 2.025374-33837 4  2  198
 4.881087-4 1.124250-4 2.472181-5 6.221986-6 2.265809-6 1.307322-63837 4  2  199
 8.509196-7 4.779251-7 1.591517-7 0.000000+0                      3837 4  2  200
 0.000000+0 1.200000+7          0          0         22          03837 4  2  201
 8.746139-1 7.745317-1 6.552074-1 5.379194-1 4.149915-1 3.030362-13837 4  2  202
 1.927747-1 1.151496-1 6.166541-2 2.870514-2 1.193812-2 3.458677-33837 4  2  203
 9.254979-4 2.342255-4 5.337556-5 1.073132-5 8.217960-7-1.439943-63837 4  2  204
-1.801593-6-2.996747-6-2.540069-6 0.000000+0                      3837 4  2  205
 0.000000+0 1.300000+7          0          0         22          03837 4  2  206
 8.785782-1 7.854598-1 6.751224-1 5.610811-1 4.380262-1 3.252649-13837 4  2  207
 2.145236-1 1.331256-1 7.679183-2 3.939386-2 1.771811-2 5.581609-33837 4  2  208
 1.651341-3 4.580876-4 1.131285-4 2.638247-5 5.485475-6 2.189802-63837 4  2  209
 1.831134-6 2.734751-6 2.203619-6 0.000000+0                      3837 4  2  210
 0.000000+0 1.400000+7          0          0         22          03837 4  2  211
 8.796723-1 7.912127-1 6.896467-1 5.805509-1 4.595910-1 3.465864-13837 4  2  212
 2.362571-1 1.516583-1 9.302690-2 5.194592-2 2.507698-2 8.664814-33837 4  2  213
 2.820519-3 8.542343-4 2.274795-4 5.662902-5 1.209672-5 2.761640-63837 4  2  214
 9.133557-7 8.441134-8-3.903727-7 0.000000+0                      3837 4  2  215
 0.000000+0 1.450000+7          0          0         22          03837 4  2  216
 8.793735-1 7.923539-1 6.949144-1 5.888397-1 4.696481-1 3.568608-13837 4  2  217
 2.470786-1 1.611518-1 1.014934-1 5.886410-2 2.939868-2 1.064932-23837 4  2  218
 3.627033-3 1.144509-3 3.151864-4 8.068505-5 1.735027-5 3.197774-63837 4  2  219
 3.516782-7-1.818030-6-2.386352-6 0.000000+0                      3837 4  2  220
 0.000000+0 1.500000+7          0          0         24          03837 4  2  221
 8.785837-1 7.924167-1 6.988688-1 5.961284-1 4.791083-1 3.668327-13837 4  2  222
 2.578204-1 1.707944-1 1.101591-1 6.617894-2 3.417569-2 1.298248-23837 4  2  223
 4.626957-3 1.522362-3 4.343007-4 1.132111-4 2.736963-5 5.661632-63837 4  2  224
 8.937526-7 6.878387-8-4.365759-7-5.932740-7-2.098265-6-2.184438-63837 4  2  225
 0.000000+0 1.600000+7          0          0         24          03837 4  2  226
 8.758347-1 7.897385-1 7.031557-1 6.077994-1 4.960942-1 3.858342-13837 4  2  227
 2.789365-1 1.904934-1 1.279870-1 8.185137-2 4.509967-2 1.880438-23837 4  2  228
 7.304951-3 2.585515-3 7.823832-4 2.172342-4 5.673504-5 1.332921-53837 4  2  229
 2.870426-6 6.476483-7-1.906182-7-4.509983-7-1.828971-6-2.003762-63837 4  2  230
 0.000000+0 1.700000+7          0          0         24          03837 4  2  231
 8.718606-1 7.839517-1 7.031682-1 6.157537-1 5.103360-1 4.035590-13837 4  2  232
 2.994538-1 2.107710-1 1.464796-1 9.876977-2 5.789996-2 2.642420-23837 4  2  233
 1.114561-2 4.201750-3 1.337245-3 3.906282-4 1.064488-4 2.542221-53837 4  2  234
 4.920317-6 4.017544-7-5.236350-7-6.678697-7-1.530924-6-1.467716-63837 4  2  235
 0.000000+0 1.800000+7          0          0         24          03837 4  2  236
 8.670686-1 7.757828-1 6.994727-1 6.200039-1 5.215856-1 4.197569-13837 4  2  237
 3.190790-1 2.313902-1 1.655126-1 1.166408-1 7.248561-2 3.606854-23837 4  2  238
 1.642057-2 6.532433-3 2.177715-3 6.683018-4 1.911670-4 4.856022-53837 4  2  239
 1.047766-5 1.600906-6 5.458737-7 4.922922-7 1.806553-6 2.008129-63837 4  2  240
 0.000000+0 1.900000+7          0          0         26          03837 4  2  241
 8.619824-1 7.659582-1 6.925054-1 6.203772-1 5.294534-1 4.338071-13837 4  2  242
 3.372294-1 2.517139-1 1.847107-1 1.349981-1 8.854995-2 4.777603-23837 4  2  243
 2.328570-2 9.706088-3 3.387889-3 1.094062-3 3.277729-4 9.113107-53837 4  2  244
 2.195750-5 3.715113-6-3.032283-7-2.204778-7 2.538051-7 2.353570-63837 4  2  245
 2.700886-6 0.000000+0                                            3837 4  2  246
 0.000000+0 2.000000+7          0          0         26          03837 4  2  247
 8.571071-1 7.551492-1 6.826359-1 6.167135-1 5.334838-1 4.448593-13837 4  2  248
 3.530946-1 2.707776-1 2.034113-1 1.531880-1 1.054954-1 6.123344-23837 4  2  249
 3.164223-2 1.374132-2 5.013701-3 1.699523-3 5.354482-4 1.580831-43837 4  2  250
 4.270486-5 1.014690-5 2.232703-6 8.714104-7 7.058429-7 1.172192-63837 4  2  251
 9.531881-7 0.000000+0                                            3837 4  2  252
                                                                  3837 4  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          0          2          1          03837 6 16    1
 1.000000+0 1.000000+0          0          1          1          23837 6 16    2
          2          2          0          0          0          03837 6 16    3
 1.124016+7 2.000000+0 2.000000+7 2.000000+0                      3837 6 16    4
 0.000000+0 0.000000+0          2          2          1         113837 6 16    5
         11         22          0          0          0          03837 6 16    6
 0.000000+0 1.124016+7          0          1          9          33837 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03837 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 3837 6 16    9
 0.000000+0 1.200000+7          0          1         24          83837 6 16   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.130934-7 0.000000+03837 6 16   11
 5.000000+4 5.875062-7 0.000000+0 1.000000+5 1.034331-6 0.000000+03837 6 16   12
 2.000000+5 1.602964-6 3.391789-2 4.000000+5 1.850156-6 4.681000-23837 6 16   13
 6.000000+5 1.410452-6 6.341204-2 8.000000+5 0.000000+0 6.341204-23837 6 16   14
 0.000000+0 1.300000+7          0          1         39         133837 6 16   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.160123-8 0.000000+03837 6 16   16
 5.000000+4 1.778129-7 0.000000+0 1.000000+5 3.350094-7 0.000000+03837 6 16   17
 2.000000+5 5.945857-7 3.267091-2 4.000000+5 7.319360-7 4.816930-23837 6 16   18
 6.000000+5 7.364616-7 5.853248-2 8.000000+5 7.211606-7 6.450575-23837 6 16   19
 1.000000+6 6.898401-7 6.978621-2 1.200000+6 6.391240-7 7.675306-23837 6 16   20
 1.400000+6 5.176495-7 8.663335-2 1.600000+6 3.474702-7 1.118842-13837 6 16   21
 1.800000+6 0.000000+0 1.118842-1                                 3837 6 16   22
 0.000000+0 1.400000+7          0          1         54         183837 6 16   23
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.786254-8 0.000000+03837 6 16   24
 5.000000+4 1.133189-7 0.000000+0 1.000000+5 2.173112-7 0.000000+03837 6 16   25
 2.000000+5 3.995872-7 3.413707-2 4.000000+5 5.306628-7 4.681683-23837 6 16   26
 6.000000+5 5.478105-7 5.561776-2 8.000000+5 5.226233-7 6.312234-23837 6 16   27
 1.000000+6 4.749455-7 7.225352-2 1.200000+6 4.462473-7 7.988255-23837 6 16   28
