 1.000000+3 1.249300+0 0.000000+0 8.019800-5 9.100000-2 0.000000+06325 2151  208
 4.000000+3 1.243100+0 0.000000+0 7.979600-5 9.100000-2 0.000000+06325 2151  209
 7.000000+3 1.236800+0 0.000000+0 7.939700-5 9.100000-2 0.000000+06325 2151  210
 1.000000+4 1.230600+0 0.000000+0 7.899900-5 9.100000-2 0.000000+06325 2151  211
 2.000000+4 1.210200+0 0.000000+0 7.768800-5 9.100000-2 0.000000+06325 2151  212
 2.168500+4 1.206800+0 0.000000+0 7.746900-5 9.100000-2 0.000000+06325 2151  213
 3.000000+4 1.190200+0 2.827700-4 7.640000-5 9.100000-2 0.000000+06325 2151  214
 4.000000+4 1.170400+0 8.997600-4 7.513300-5 9.100000-2 0.000000+06325 2151  215
 5.000000+4 1.151000+0 1.667400-3 7.388900-5 9.100000-2 0.000000+06325 2151  216
 6.000000+4 1.132000+0 2.526100-3 7.266600-5 9.100000-2 0.000000+06325 2151  217
 7.000000+4 1.113300+0 3.441700-3 7.146400-5 9.100000-2 0.000000+06325 2151  218
 8.000000+4 1.094900+0 4.391800-3 7.028200-5 9.100000-2 0.000000+06325 2151  219
 9.000000+4 1.076800+0 5.360200-3 6.912100-5 9.100000-2 0.000000+06325 2151  220
 1.000000+5 1.059000+0 6.335200-3 6.798000-5 9.100000-2 0.000000+06325 2151  221
 1.100000+5 1.041500+0 7.307900-3 6.685800-5 9.100000-2 0.000000+06325 2151  222
 1.200000+5 1.024300+0 8.271500-3 6.575600-5 9.100000-2 0.000000+06325 2151  223
 1.300000+5 1.007500+0 9.220800-3 6.467200-5 9.100000-2 0.000000+06325 2151  224
 1.400000+5 9.908800-1 1.015200-2 6.360700-5 9.100000-2 0.000000+06325 2151  225
 1.500000+5 9.745700-1 1.106100-2 6.256000-5 9.100000-2 0.000000+06325 2151  226
 4.000000+0 0.000000+0          5          0        144         236325 2151  227
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06325 2151  228
 9.820000+1 9.731700-1 0.000000+0 6.247100-5 9.100000-2 0.000000+06325 2151  229
 1.000000+2 9.731700-1 0.000000+0 6.247100-5 9.100000-2 0.000000+06325 2151  230
 4.000000+2 9.726800-1 0.000000+0 6.243900-5 9.100000-2 0.000000+06325 2151  231
 7.000000+2 9.721900-1 0.000000+0 6.240800-5 9.100000-2 0.000000+06325 2151  232
 1.000000+3 9.717000-1 0.000000+0 6.237600-5 9.100000-2 0.000000+06325 2151  233
 4.000000+3 9.668300-1 0.000000+0 6.206400-5 9.100000-2 0.000000+06325 2151  234
 7.000000+3 9.619900-1 0.000000+0 6.175300-5 9.100000-2 0.000000+06325 2151  235
 1.000000+4 9.571700-1 0.000000+0 6.144400-5 9.100000-2 0.000000+06325 2151  236
 2.000000+4 9.412900-1 0.000000+0 6.042400-5 9.100000-2 0.000000+06325 2151  237
 2.168500+4 9.386400-1 0.000000+0 6.025400-5 9.100000-2 0.000000+06325 2151  238
 3.000000+4 9.256800-1 2.199400-4 5.942200-5 9.100000-2 0.000000+06325 2151  239
 4.000000+4 9.103400-1 6.998200-4 5.843700-5 9.100000-2 0.000000+06325 2151  240
 5.000000+4 8.952600-1 1.296800-3 5.746900-5 9.100000-2 0.000000+06325 2151  241
 6.000000+4 8.804400-1 1.964700-3 5.651800-5 9.100000-2 0.000000+06325 2151  242
 7.000000+4 8.658800-1 2.676900-3 5.558300-5 9.100000-2 0.000000+06325 2151  243
 8.000000+4 8.515600-1 3.415800-3 5.466400-5 9.100000-2 0.000000+06325 2151  244
 9.000000+4 8.374900-1 4.169000-3 5.376100-5 9.100000-2 0.000000+06325 2151  245
 1.000000+5 8.236700-1 4.927400-3 5.287300-5 9.100000-2 0.000000+06325 2151  246
 1.100000+5 8.100700-1 5.683900-3 5.200100-5 9.100000-2 0.000000+06325 2151  247
 1.200000+5 7.967200-1 6.433400-3 5.114400-5 9.100000-2 0.000000+06325 2151  248
 1.300000+5 7.835900-1 7.171800-3 5.030100-5 9.100000-2 0.000000+06325 2151  249
 1.400000+5 7.706800-1 7.895800-3 4.947200-5 9.100000-2 0.000000+06325 2151  250
 1.500000+5 7.580000-1 8.603200-3 4.865800-5 9.100000-2 0.000000+06325 2151  251
 1.496230+2 0.000000+0          2          0          6          06325 2151  252
 0.000000+0 0.000000+0          5          0        144         236325 2151  253
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06325 2151  254
 9.820000+1 8.758600+0 0.000000+0 3.024200-3 9.100000-2 0.000000+06325 2151  255
 1.000000+2 8.758500+0 0.000000+0 3.024200-3 9.100000-2 0.000000+06325 2151  256
 4.000000+2 8.754100+0 0.000000+0 3.022700-3 9.100000-2 0.000000+06325 2151  257
 7.000000+2 8.749700+0 0.000000+0 3.021200-3 9.100000-2 0.000000+06325 2151  258
 1.000000+3 8.745300+0 0.000000+0 3.019700-3 9.100000-2 0.000000+06325 2151  259
 4.000000+3 8.701500+0 0.000000+0 3.004500-3 9.100000-2 0.000000+06325 2151  260
 7.000000+3 8.657900+0 0.000000+0 2.989500-3 9.100000-2 0.000000+06325 2151  261
 1.000000+4 8.614500+0 0.000000+0 2.974500-3 9.100000-2 0.000000+06325 2151  262
 2.000000+4 8.471600+0 0.000000+0 2.925100-3 9.100000-2 0.000000+06325 2151  263
 2.168500+4 8.447700+0 0.000000+0 2.916900-3 9.100000-2 0.000000+06325 2151  264
 3.000000+4 8.331100+0 0.000000+0 2.876600-3 9.100000-2 0.000000+06325 2151  265
 4.000000+4 8.193000+0 0.000000+0 2.829000-3 9.100000-2 0.000000+06325 2151  266
 5.000000+4 8.057300+0 0.000000+0 2.782100-3 9.100000-2 0.000000+06325 2151  267
 6.000000+4 7.924000+0 0.000000+0 2.736100-3 9.100000-2 0.000000+06325 2151  268
 7.000000+4 7.792900+0 0.000000+0 2.690800-3 9.100000-2 0.000000+06325 2151  269
 8.000000+4 7.664100+0 0.000000+0 2.646300-3 9.100000-2 0.000000+06325 2151  270
 9.000000+4 7.537400+0 0.000000+0 2.602600-3 9.100000-2 0.000000+06325 2151  271
 1.000000+5 7.413000+0 0.000000+0 2.559600-3 9.100000-2 0.000000+06325 2151  272
 1.100000+5 7.290700+0 0.000000+0 2.517400-3 9.100000-2 0.000000+06325 2151  273
 1.200000+5 7.170400+0 0.000000+0 2.475900-3 9.100000-2 0.000000+06325 2151  274
 1.300000+5 7.052300+0 0.000000+0 2.435100-3 9.100000-2 0.000000+06325 2151  275
 1.400000+5 6.936100+0 0.000000+0 2.395000-3 9.100000-2 0.000000+06325 2151  276
 1.500000+5 6.822000+0 0.000000+0 2.355500-3 9.100000-2 0.000000+06325 2151  277
 1.000000+0 0.000000+0          5          0        144         236325 2151  278
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06325 2151  279
 9.820000+1 2.919500+0 0.000000+0 1.008100-3 9.100000-2 0.000000+06325 2151  280
 1.000000+2 2.919500+0 0.000000+0 1.008100-3 9.100000-2 0.000000+06325 2151  281
 4.000000+2 2.918000+0 0.000000+0 1.007600-3 9.100000-2 0.000000+06325 2151  282
 7.000000+2 2.916600+0 0.000000+0 1.007100-3 9.100000-2 0.000000+06325 2151  283
 1.000000+3 2.915100+0 0.000000+0 1.006600-3 9.100000-2 0.000000+06325 2151  284
 4.000000+3 2.900500+0 0.000000+0 1.001500-3 9.100000-2 0.000000+06325 2151  285
 7.000000+3 2.886000+0 0.000000+0 9.964900-4 9.100000-2 0.000000+06325 2151  286
 1.000000+4 2.871500+0 0.000000+0 9.915000-4 9.100000-2 0.000000+06325 2151  287
 2.000000+4 2.823900+0 0.000000+0 9.750500-4 9.100000-2 0.000000+06325 2151  288
 2.168500+4 2.815900+0 0.000000+0 9.723000-4 9.100000-2 0.000000+06325 2151  289
 3.000000+4 2.777000+0 4.178100-6 9.588800-4 9.100000-2 0.000000+06325 2151  290
 4.000000+4 2.731000+0 3.004700-5 9.429900-4 9.100000-2 0.000000+06325 2151  291
 5.000000+4 2.685800+0 8.767000-5 9.273700-4 9.100000-2 0.000000+06325 2151  292
 6.000000+4 2.641300+0 1.826600-4 9.120200-4 9.100000-2 0.000000+06325 2151  293
 7.000000+4 2.597600+0 3.185700-4 8.969300-4 9.100000-2 0.000000+06325 2151  294
 8.000000+4 2.554700+0 4.976300-4 8.821000-4 9.100000-2 0.000000+06325 2151  295
 9.000000+4 2.512500+0 7.211500-4 8.675300-4 9.100000-2 0.000000+06325 2151  296
 1.000000+5 2.471000+0 9.897100-4 8.532100-4 9.100000-2 0.000000+06325 2151  297
 1.100000+5 2.430200+0 1.303300-3 8.391300-4 9.100000-2 0.000000+06325 2151  298
 1.200000+5 2.390100+0 1.661600-3 8.252900-4 9.100000-2 0.000000+06325 2151  299
 1.300000+5 2.350800+0 2.063700-3 8.116900-4 9.100000-2 0.000000+06325 2151  300
 1.400000+5 2.312000+0 2.508700-3 7.983200-4 9.100000-2 0.000000+06325 2151  301
 1.500000+5 2.274000+0 2.995200-3 7.851800-4 9.100000-2 0.000000+06325 2151  302
 2.000000+0 0.000000+0          5          0        144         236325 2151  303
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06325 2151  304
 9.820000+1 1.751700+0 0.000000+0 6.048500-4 9.100000-2 0.000000+06325 2151  305
 1.000000+2 1.751700+0 0.000000+0 6.048400-4 9.100000-2 0.000000+06325 2151  306
 4.000000+2 1.750800+0 0.000000+0 6.045400-4 9.100000-2 0.000000+06325 2151  307
 7.000000+2 1.749900+0 0.000000+0 6.042400-4 9.100000-2 0.000000+06325 2151  308
 1.000000+3 1.749100+0 0.000000+0 6.039300-4 9.100000-2 0.000000+06325 2151  309
 4.000000+3 1.740300+0 0.000000+0 6.009100-4 9.100000-2 0.000000+06325 2151  310
 7.000000+3 1.731600+0 0.000000+0 5.979000-4 9.100000-2 0.000000+06325 2151  311
 1.000000+4 1.722900+0 0.000000+0 5.949000-4 9.100000-2 0.000000+06325 2151  312
 2.000000+4 1.694300+0 0.000000+0 5.850300-4 9.100000-2 0.000000+06325 2151  313
 2.168500+4 1.689500+0 0.000000+0 5.833800-4 9.100000-2 0.000000+06325 2151  314
 3.000000+4 1.666200+0 5.013700-6 5.753300-4 9.100000-2 0.000000+06325 2151  315
 4.000000+4 1.638600+0 3.605600-5 5.657900-4 9.100000-2 0.000000+06325 2151  316
 5.000000+4 1.611500+0 1.052000-4 5.564200-4 9.100000-2 0.000000+06325 2151  317
 6.000000+4 1.584800+0 2.191900-4 5.472100-4 9.100000-2 0.000000+06325 2151  318
 7.000000+4 1.558600+0 3.822800-4 5.381600-4 9.100000-2 0.000000+06325 2151  319
 8.000000+4 1.532800+0 5.971600-4 5.292600-4 9.100000-2 0.000000+06325 2151  320
 9.000000+4 1.507500+0 8.653800-4 5.205200-4 9.100000-2 0.000000+06325 2151  321
 1.000000+5 1.482600+0 1.187600-3 5.119200-4 9.100000-2 0.000000+06325 2151  322
 1.100000+5 1.458100+0 1.564000-3 5.034800-4 9.100000-2 0.000000+06325 2151  323
 1.200000+5 1.434100+0 1.993900-3 4.951700-4 9.100000-2 0.000000+06325 2151  324
 1.300000+5 1.410500+0 2.476500-3 4.870100-4 9.100000-2 0.000000+06325 2151  325
 1.400000+5 1.387200+0 3.010400-3 4.789900-4 9.100000-2 0.000000+06325 2151  326
 1.500000+5 1.364400+0 3.594200-3 4.711100-4 9.100000-2 0.000000+06325 2151  327
 3.000000+0 0.000000+0          5          0        144         236325 2151  328
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06325 2151  329
 9.820000+1 1.251200+0 0.000000+0 4.320300-4 9.100000-2 0.000000+06325 2151  330
 1.000000+2 1.251200+0 0.000000+0 4.320300-4 9.100000-2 0.000000+06325 2151  331
 4.000000+2 1.250600+0 0.000000+0 4.318100-4 9.100000-2 0.000000+06325 2151  332
 7.000000+2 1.250000+0 0.000000+0 4.316000-4 9.100000-2 0.000000+06325 2151  333
 1.000000+3 1.249300+0 0.000000+0 4.313800-4 9.100000-2 0.000000+06325 2151  334
 4.000000+3 1.243100+0 0.000000+0 4.292200-4 9.100000-2 0.000000+06325 2151  335
 7.000000+3 1.236800+0 0.000000+0 4.270700-4 9.100000-2 0.000000+06325 2151  336
 1.000000+4 1.230600+0 0.000000+0 4.249300-4 9.100000-2 0.000000+06325 2151  337
 2.000000+4 1.210200+0 0.000000+0 4.178800-4 9.100000-2 0.000000+06325 2151  338
 2.168500+4 1.206800+0 0.000000+0 4.167000-4 9.100000-2 0.000000+06325 2151  339
 3.000000+4 1.190200+0 4.488600-2 4.109500-4 9.100000-2 0.000000+06325 2151  340
 4.000000+4 1.170400+0 6.585000-2 4.041400-4 9.100000-2 0.000000+06325 2151  341
 5.000000+4 1.151000+0 8.067800-2 3.974400-4 9.100000-2 0.000000+06325 2151  342
 6.000000+4 1.132000+0 9.242800-2 3.908600-4 9.100000-2 0.000000+06325 2151  343
 7.000000+4 1.113300+0 1.022100-1 3.844000-4 9.100000-2 0.000000+06325 2151  344
 8.000000+4 1.094900+0 1.106000-1 3.780400-4 9.100000-2 0.000000+06325 2151  345
 9.000000+4 1.076800+0 1.179100-1 3.718000-4 9.100000-2 0.000000+06325 2151  346
 1.000000+5 1.059000+0 1.243800-1 3.656600-4 9.100000-2 0.000000+06325 2151  347
 1.100000+5 1.041500+0 1.301500-1 3.596300-4 9.100000-2 0.000000+06325 2151  348
 1.200000+5 1.024300+0 1.353300-1 3.537000-4 9.100000-2 0.000000+06325 2151  349
 1.300000+5 1.007500+0 1.400100-1 3.478700-4 9.100000-2 0.000000+06325 2151  350
 1.400000+5 9.908800-1 1.442600-1 3.421400-4 9.100000-2 0.000000+06325 2151  351
 1.500000+5 9.745700-1 1.481400-1 3.365100-4 9.100000-2 0.000000+06325 2151  352
 4.000000+0 0.000000+0          5          0        144         236325 2151  353
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06325 2151  354
 9.820000+1 9.731700-1 0.000000+0 3.360300-4 9.100000-2 0.000000+06325 2151  355
 1.000000+2 9.731700-1 0.000000+0 3.360200-4 9.100000-2 0.000000+06325 2151  356
 4.000000+2 9.726800-1 0.000000+0 3.358600-4 9.100000-2 0.000000+06325 2151  357
 7.000000+2 9.721900-1 0.000000+0 3.356900-4 9.100000-2 0.000000+06325 2151  358
 1.000000+3 9.717000-1 0.000000+0 3.355200-4 9.100000-2 0.000000+06325 2151  359
 4.000000+3 9.668300-1 0.000000+0 3.338400-4 9.100000-2 0.000000+06325 2151  360
 7.000000+3 9.619900-1 0.000000+0 3.321600-4 9.100000-2 0.000000+06325 2151  361
 1.000000+4 9.571700-1 0.000000+0 3.305000-4 9.100000-2 0.000000+06325 2151  362
 2.000000+4 9.412900-1 0.000000+0 3.250200-4 9.100000-2 0.000000+06325 2151  363
 2.168500+4 9.386400-1 0.000000+0 3.241000-4 9.100000-2 0.000000+06325 2151  364
 3.000000+4 9.256800-1 3.491200-2 3.196300-4 9.100000-2 0.000000+06325 2151  365
 4.000000+4 9.103400-1 5.121700-2 3.143300-4 9.100000-2 0.000000+06325 2151  366
 5.000000+4 8.952600-1 6.274900-2 3.091200-4 9.100000-2 0.000000+06325 2151  367
 6.000000+4 8.804400-1 7.188900-2 3.040100-4 9.100000-2 0.000000+06325 2151  368
 7.000000+4 8.658800-1 7.950000-2 2.989800-4 9.100000-2 0.000000+06325 2151  369
 8.000000+4 8.515600-1 8.602100-2 2.940300-4 9.100000-2 0.000000+06325 2151  370
 9.000000+4 8.374900-1 9.171100-2 2.891800-4 9.100000-2 0.000000+06325 2151  371
 1.000000+5 8.236700-1 9.674000-2 2.844000-4 9.100000-2 0.000000+06325 2151  372
 1.100000+5 8.100700-1 1.012300-1 2.797100-4 9.100000-2 0.000000+06325 2151  373
 1.200000+5 7.967200-1 1.052600-1 2.751000-4 9.100000-2 0.000000+06325 2151  374
 1.300000+5 7.835900-1 1.089000-1 2.705600-4 9.100000-2 0.000000+06325 2151  375
 1.400000+5 7.706800-1 1.122100-1 2.661100-4 9.100000-2 0.000000+06325 2151  376
 1.500000+5 7.580000-1 1.152200-1 2.617300-4 9.100000-2 0.000000+06325 2151  377
 5.000000+0 0.000000+0          5          0        144         236325 2151  378
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06325 2151  379
 9.820000+1 7.962300-1 0.000000+0 2.749300-4 9.100000-2 0.000000+06325 2151  380
 1.000000+2 7.962300-1 0.000000+0 2.749300-4 9.100000-2 0.000000+06325 2151  381
 4.000000+2 7.958300-1 0.000000+0 2.747900-4 9.100000-2 0.000000+06325 2151  382
 7.000000+2 7.954300-1 0.000000+0 2.746500-4 9.100000-2 0.000000+06325 2151  383
 1.000000+3 7.950300-1 0.000000+0 2.745200-4 9.100000-2 0.000000+06325 2151  384
 4.000000+3 7.910500-1 0.000000+0 2.731400-4 9.100000-2 0.000000+06325 2151  385
 7.000000+3 7.870800-1 0.000000+0 2.717700-4 9.100000-2 0.000000+06325 2151  386
 1.000000+4 7.831400-1 0.000000+0 2.704100-4 9.100000-2 0.000000+06325 2151  387
 2.000000+4 7.701400-1 0.000000+0 2.659200-4 9.100000-2 0.000000+06325 2151  388
 2.168500+4 7.679800-1 0.000000+0 2.651700-4 9.100000-2 0.000000+06325 2151  389
 3.000000+4 7.573700-1 2.278900-6 2.615100-4 9.100000-2 0.000000+06325 2151  390
 4.000000+4 7.448200-1 1.638900-5 2.571800-4 9.100000-2 0.000000+06325 2151  391
 5.000000+4 7.324800-1 4.782000-5 2.529200-4 9.100000-2 0.000000+06325 2151  392
 6.000000+4 7.203600-1 9.963100-5 2.487300-4 9.100000-2 0.000000+06325 2151  393
 7.000000+4 7.084400-1 1.737600-4 2.446200-4 9.100000-2 0.000000+06325 2151  394
 8.000000+4 6.967300-1 2.714400-4 2.405700-4 9.100000-2 0.000000+06325 2151  395
 9.000000+4 6.852200-1 3.933600-4 2.366000-4 9.100000-2 0.000000+06325 2151  396
 1.000000+5 6.739100-1 5.398400-4 2.326900-4 9.100000-2 0.000000+06325 2151  397
 1.100000+5 6.627900-1 7.109000-4 2.288500-4 9.100000-2 0.000000+06325 2151  398
 1.200000+5 6.518600-1 9.063200-4 2.250800-4 9.100000-2 0.000000+06325 2151  399
 1.300000+5 6.411200-1 1.125700-3 2.213700-4 9.100000-2 0.000000+06325 2151  400
 1.400000+5 6.305600-1 1.368400-3 2.177200-4 9.100000-2 0.000000+06325 2151  401
 1.500000+5 6.201800-1 1.633700-3 2.141400-4 9.100000-2 0.000000+06325 2151  402
                                                                  6325 2  099999
                                                                  6325 0  0    0
 6.315100+4 1.496230+2          0          0          0          06325 3  1    1
 0.000000+0 0.000000+0          0          0          4        3776325 3  1    2
         67          5         90          1         91          26325 3  1    3
        377          5          0          0          0          06325 3  1    4
 1.000000-5 5.659000-4 1.308710-5 4.946680-4 1.617430-5 4.449590-46325 3  1    5
 2.234860-5 3.785300-4 2.852290-5 3.350600-4 3.469720-5 3.037840-46325 3  1    6
 4.704590-5 2.608790-4 5.939450-5 2.321740-4 7.174310-5 2.112440-46325 3  1    7
 8.409170-5 1.951120-4 1.087890-4 1.715310-4 1.334860-4 1.548430-46325 3  1    8
 1.581830-4 1.422340-4 2.075780-4 1.241480-4 2.569730-4 1.115670-46325 3  1    9
 3.063670-4 1.021650-4 4.051560-4 8.881880-5 5.039450-4 7.961820-56325 3  1   10
 6.027340-4 7.278230-5 8.003130-4 6.312770-5 9.978910-4 5.650100-56325 3  1   11
 1.195470-3 5.158990-5 1.590620-3 4.466690-5 1.985780-3 3.992000-56325 3  1   12
 2.380940-3 3.640160-5 3.171250-3 3.143470-5 3.961560-3 2.801750-56325 3  1   13
 4.751870-3 2.547300-5 6.332500-3 2.185120-5 7.913120-3 1.932560-56325 3  1   14
 9.493750-3 1.741660-5 1.265500-2 1.463740-5 1.581620-2 1.264140-56325 3  1   15
 1.897750-2 1.109660-5 2.213870-2 9.846350-6 2.530000-2 8.805870-66325 3  1   16
 2.954580-2 7.652050-6 3.379150-2 6.709830-6 3.803730-2 5.930600-66325 3  1   17
 4.228310-2 5.280720-6 5.077460-2 4.275540-6 5.926620-2 3.555110-66325 3  1   18
 6.775770-2 3.031200-6 7.624930-2 2.645620-6 8.474080-2 2.359250-66325 3  1   19
 9.323240-2 2.145470-6 1.017240-1 1.985910-6 1.102150-1 1.867790-66325 3  1   20
 1.271980-1 1.722520-6 1.441820-1 1.665050-6 1.611650-1 1.674040-66325 3  1   21
 1.781480-1 1.741740-6 1.951310-1 1.870430-6 2.121140-1 2.072590-66325 3  1   22
 2.206050-1 2.208730-6 2.290970-1 2.374620-6 2.375880-1 2.577160-66325 3  1   23
 2.460800-1 2.825640-6 2.545720-1 3.132310-6 2.630630-1 3.512890-66325 3  1   24
 2.715550-1 3.986160-6 2.800460-1 4.570670-6 2.970290-1 6.072420-66325 3  1   25
 3.085150-1 7.121640-6 3.142570-1 7.510740-6 3.200000-1 7.737960-66325 3  1   26
 3.224200-1 7.728080-6 3.224200-1 8.532410-6 4.139900-1 1.802940-56325 3  1   27
 5.315800-1 2.536050-6 6.825600-1 5.628670-7 8.764200-1 1.414220-66325 3  1   28
 1.125400+0 2.363190-7 1.445000+0 9.645770-8 1.855400+0 5.635920-86325 3  1   29
 2.382400+0 2.963750-7 3.059000+0 1.042470-6 3.927900+0 9.730940-86325 3  1   30
 5.043500+0 1.265040-7 6.476000+0 6.032150-7 8.315300+0 2.511140-76325 3  1   31
 1.067700+1 2.374180-7 1.371000+1 1.671250-7 1.760300+1 2.058050-76325 3  1   32
 2.260300+1 2.299030-7 2.902300+1 1.916500-7 3.726700+1 2.992460-76325 3  1   33
 4.785100+1 1.794710-7 6.144200+1 1.062180-7 7.889300+1 1.347840-76325 3  1   34
 9.820000+1 1.347840-7 9.820000+1 1.787348+2 1.000000+2 1.771430+26325 3  1   35
 1.414210+2 1.495721+2 2.000000+2 1.262921+2 4.000000+2 9.003850+16325 3  1   36
 7.000000+2 6.878170+1 1.000000+3 5.800520+1 2.000000+3 4.199091+16325 3  1   37
 4.000000+3 3.039790+1 7.000000+3 2.364040+1 1.000000+4 2.019520+16325 3  1   38
 2.000000+4 1.501670+1 2.168500+4 1.451520+1 2.550590+4 1.357387+16325 3  1   39
 3.000000+4 1.269360+1 4.000000+4 1.128980+1 5.000000+4 1.034260+16325 3  1   40
 6.000000+4 9.627980+0 7.000000+4 9.083930+0 8.000000+4 8.646160+06325 3  1   41
 9.000000+4 8.277560+0 1.000000+5 7.961180+0 1.050000+5 7.835476+06325 3  1   42
 1.100000+5 7.717470+0 1.200000+5 7.501500+0 1.300000+5 7.308170+06325 3  1   43
 1.400000+5 7.133610+0 1.500000+5 6.974860+0 1.600000+5 6.835190+06325 3  1   44
 1.700000+5 6.736820+0 1.800000+5 6.645360+0 1.900000+5 6.559990+06325 3  1   45
 1.975570+5 6.499090+0 1.978540+5 6.496760+0 2.000000+5 6.480020+06325 3  1   46
 2.181680+5 6.346670+0 2.250000+5 6.300040+0 2.449160+5 6.173550+06325 3  1   47
 2.500000+5 6.143290+0 2.622110+5 6.112700+0 2.750000+5 6.086610+06325 3  1   48
 3.000000+5 6.039230+0 3.083170+5 6.024410+0 3.093240+5 6.022640+06325 3  1   49
 3.095850+5 6.022190+0 3.099180+5 6.021610+0 3.344000+5 5.980620+06325 3  1   50
 3.384670+5 5.974130+0 3.521880+5 5.952840+0 3.560140+5 5.947070+06325 3  1   51
 4.000000+5 5.890170+0 4.185690+5 5.914120+0 5.000000+5 6.008910+06325 3  1   52
 5.030400+5 6.012160+0 5.056270+5 6.014920+0 5.067850+5 6.016150+06325 3  1   53
 5.145460+5 6.024340+0 5.256800+5 6.035880+0 5.263340+5 6.036550+06325 3  1   54
 5.499810+5 6.060330+0 5.838860+5 6.092840+0 5.909840+5 6.099430+06325 3  1   55
 6.000000+5 6.107700+0 6.044930+5 6.111770+0 6.047550+5 6.112010+06325 3  1   56
 6.155060+5 6.121650+0 6.369290+5 6.146100+0 6.587740+5 6.185120+06325 3  1   57
 7.000000+5 6.255980+0 7.019700+5 6.259280+0 7.028460+5 6.260740+06325 3  1   58
 7.196580+5 6.288580+0 7.197790+5 6.288780+0 7.239870+5 6.295660+06325 3  1   59
 7.399220+5 6.321440+0 7.574080+5 6.349210+0 7.628040+5 6.357670+06325 3  1   60
 8.000000+5 6.414730+0 9.000000+5 6.558110+0 9.240210+5 6.590608+06325 3  1   61
 9.486830+5 6.623266+0 9.740040+5 6.656087+0 1.000000+6 6.689070+06325 3  1   62
 1.048810+6 6.744427+0 1.100000+6 6.800240+0 1.148910+6 6.845790+06325 3  1   63
 1.200000+6 6.891650+0 1.249000+6 6.928129+0 1.300000+6 6.964800+06325 3  1   64
 1.400000+6 7.021490+0 1.500000+6 7.063460+0 1.600000+6 7.092240+06325 3  1   65
 1.700000+6 7.109130+0 1.800000+6 7.115230+0 1.900000+6 7.111490+06325 3  1   66
 2.000000+6 7.098750+0 2.250000+6 7.030910+0 2.371710+6 6.976433+06325 3  1   67
 2.500000+6 6.922380+0 2.683980+6 6.813616+0 2.750000+6 6.776790+06325 3  1   68
 2.872280+6 6.690947+0 3.000000+6 6.606190+0 3.020070+6 6.588973+06325 3  1   69
 3.429310+6 6.269275+0 3.462380+6 6.245771+0 3.500000+6 6.219410+06325 3  1   70
 3.737010+6 6.025528+0 3.762400+6 6.005839+0 3.857380+6 5.933902+06325 3  1   71
 3.885690+6 5.912966+0 3.947770+6 5.867839+0 3.971280+6 5.851023+06325 3  1   72
 4.000000+6 5.830680+0 4.050580+6 5.792850+0 4.110620+6 5.748866+06325 3  1   73
 4.142650+6 5.725798+0 4.198480+6 5.686230+0 4.337480+6 5.591096+06325 3  1   74
 4.353350+6 5.580529+0 4.367860+6 5.570918+0 4.367870+6 5.570911+06325 3  1   75
 4.379230+6 5.563421+0 4.408570+6 5.544210+0 4.425040+6 5.533511+06325 3  1   76
 4.447700+6 5.518890+0 4.455300+6 5.514011+0 4.460460+6 5.510706+06325 3  1   77
 4.469130+6 5.505165+0 4.482520+6 5.496641+0 4.489970+6 5.491914+06325 3  1   78
 4.500000+6 5.485570+0 4.515470+6 5.476150+0 4.517870+6 5.474693+06325 3  1   79
 4.518440+6 5.474347+0 4.529510+6 5.467643+0 4.533120+6 5.465462+06325 3  1   80
 4.579870+6 5.437451+0 4.624160+6 5.411307+0 4.647580+6 5.397633+06325 3  1   81
 4.660760+6 5.389984+0 4.667480+6 5.386096+0 4.676510+6 5.380885+06325 3  1   82
 4.702880+6 5.365754+0 4.703970+6 5.365131+0 4.712890+6 5.360043+06325 3  1   83
 4.717730+6 5.357289+0 4.722040+6 5.354839+0 4.732800+6 5.348739+06325 3  1   84
 4.741740+6 5.343686+0 4.777420+6 5.323663+0 4.826800+6 5.296317+06325 3  1   85
 4.923410+6 5.244013+0 4.957170+6 5.226097+0 4.987150+6 5.210340+06325 3  1   86
 5.000000+6 5.203630+0 5.019870+6 5.194665+0 5.065750+6 5.174159+06325 3  1   87
 5.088040+6 5.164292+0 5.093530+6 5.161872+0 5.126700+6 5.147326+06325 3  1   88
 5.139640+6 5.141687+0 5.177590+6 5.125269+0 5.215520+6 5.109031+06325 3  1   89
 5.219790+6 5.107214+0 5.261000+6 5.089783+0 5.263840+6 5.088589+06325 3  1   90
 5.266210+6 5.087593+0 5.309550+6 5.069497+0 5.312870+6 5.068120+06325 3  1   91
 5.356700+6 5.050049+0 5.384190+6 5.038824+0 5.398500+6 5.033013+06325 3  1   92
 5.426290+6 5.021790+0 5.443800+6 5.014762+0 5.470980+6 5.003916+06325 3  1   93
