 1.100000+7 8.720338-9 9.962620-1 1.120000+7 7.974629-9 9.969713-15140 6 16  329
 1.140000+7 7.049534-9 9.975767-1 1.160000+7 6.092541-9 9.980837-15140 6 16  330
 1.180000+7 5.785497-9 9.983878-1 1.200000+7 5.394727-9 9.986914-15140 6 16  331
 1.220000+7 4.812579-9 9.989939-1 1.240000+7 3.761934-9 9.991969-15140 6 16  332
 1.260000+7 2.283070-9 9.994000-1 1.280000+7 0.000000+0 9.994000-15140 6 16  333
 0.000000+0 2.000000+7          0          1        219         735140 6 16  334
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.127077-8 0.000000+05140 6 16  335
 5.000000+4 4.222615-8 0.000000+0 1.000000+5 8.320475-8 0.000000+05140 6 16  336
 2.000000+5 1.615293-7 7.292398-3 4.000000+5 2.099101-7 1.021358-25140 6 16  337
 6.000000+5 2.308194-7 1.354504-2 8.000000+5 2.398458-7 1.764117-25140 6 16  338
 1.000000+6 2.421685-7 2.258185-2 1.200000+6 2.367016-7 2.872682-25140 6 16  339
 1.400000+6 2.286245-7 3.587281-2 1.600000+6 2.171248-7 4.429525-25140 6 16  340
 1.800000+6 2.038910-7 5.405416-2 2.000000+6 1.896990-7 6.538845-25140 6 16  341
 2.200000+6 1.753700-7 7.857109-2 2.400000+6 1.621363-7 9.376212-25140 6 16  342
 2.600000+6 1.501803-7 1.111521-1 2.800000+6 1.397758-7 1.310634-15140 6 16  343
 3.000000+6 1.311054-7 1.537719-1 3.200000+6 1.238953-7 1.794203-15140 6 16  344
 3.400000+6 1.178717-7 2.080003-1 3.600000+6 1.126603-7 2.395953-15140 6 16  345
 3.800000+6 1.078825-7 2.740162-1 4.000000+6 1.031320-7 3.108563-15140 6 16  346
 4.200000+6 9.824007-8 3.499387-1 4.400000+6 9.305152-8 3.904237-15140 6 16  347
 4.600000+6 8.746597-8 4.319073-1 4.800000+6 8.117766-8 4.736941-15140 6 16  348
 5.000000+6 7.399036-8 5.149907-1 5.200000+6 6.764729-8 5.563539-15140 6 16  349
 5.400000+6 6.200697-8 5.969190-1 5.600000+6 5.712417-8 6.363614-15140 6 16  350
 5.800000+6 5.279719-8 6.740179-1 6.000000+6 4.909083-8 7.096587-15140 6 16  351
 6.200000+6 4.587092-8 7.430756-1 6.400000+6 4.307038-8 7.738208-15140 6 16  352
 6.600000+6 4.063127-8 8.020576-1 6.800000+6 3.851113-8 8.275272-15140 6 16  353
 7.000000+6 3.665567-8 8.504678-1 7.200000+6 3.502518-8 8.709350-15140 6 16  354
 7.400000+6 3.360104-8 8.890243-1 7.600000+6 3.231819-8 9.049045-15140 6 16  355
 7.800000+6 3.115052-8 9.187546-1 8.000000+6 3.005088-8 9.307474-15140 6 16  356
 8.200000+6 2.906501-8 9.412551-1 8.400000+6 2.810726-8 9.502291-15140 6 16  357
 8.600000+6 2.707913-8 9.579161-1 8.800000+6 2.618876-8 9.645675-15140 6 16  358
 9.000000+6 2.522469-8 9.702066-1 9.200000+6 2.435934-8 9.749643-15140 6 16  359
 9.400000+6 2.340022-8 9.790561-1 9.600000+6 2.219164-8 9.824954-15140 6 16  360
 9.800000+6 2.121692-8 9.854019-1 1.000000+7 2.000570-8 9.878788-15140 6 16  361
 1.020000+7 1.897303-8 9.899368-1 1.040000+7 1.768976-8 9.916783-15140 6 16  362
 1.060000+7 1.563558-8 9.931046-1 1.080000+7 1.407446-8 9.943259-15140 6 16  363
 1.100000+7 1.303827-8 9.953435-1 1.120000+7 1.179681-8 9.961561-15140 6 16  364
 1.140000+7 1.109390-8 9.968670-1 1.160000+7 1.040928-8 9.974761-15140 6 16  365
 1.180000+7 9.916363-9 9.978823-1 1.200000+7 9.327637-9 9.982867-15140 6 16  366
 1.220000+7 8.519883-9 9.985900-1 1.240000+7 7.529609-9 9.988920-15140 6 16  367
 1.260000+7 6.534771-9 9.990945-1 1.280000+7 6.201634-9 9.992960-15140 6 16  368
 1.300000+7 5.777232-9 9.993973-1 1.320000+7 5.138354-9 9.994984-15140 6 16  369
 1.340000+7 3.989752-9 9.995989-1 1.360000+7 2.318644-9 9.997000-15140 6 16  370
 1.380000+7 0.000000+0 9.997000-1                                 5140 6 16  371
                                                                  5140 6  099999
 5.112600+4 1.248256+2          0          2          1          05140 6 17    1
 1.000000+0 1.000000+0          0          1          1          25140 6 17    2
          2          2          0          0          0          05140 6 17    3
 1.504029+7 3.000000+0 2.000000+7 3.000000+0                      5140 6 17    4
 0.000000+0 0.000000+0          2          2          1          65140 6 17    5
          6         22          0          0          0          05140 6 17    6
 0.000000+0 1.504029+7          0          1          9          35140 6 17    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05140 6 17    8
 2.000000+0 0.000000+0 0.000000+0                                 5140 6 17    9
 0.000000+0 1.600000+7          0          1         24          85140 6 17   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.594417-7 0.000000+05140 6 17   11
 5.000000+4 1.033891-6 0.000000+0 1.000000+5 1.765566-6 0.000000+05140 6 17   12
 2.000000+5 2.574382-6 1.915424-2 4.000000+5 1.539872-6 2.997409-25140 6 17   13
 6.000000+5 6.034692-7 3.901147-2 8.000000+5 0.000000+0 3.901147-25140 6 17   14
 0.000000+0 1.700000+7          0          1         39         135140 6 17   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.905201-7 0.000000+05140 6 17   16
 5.000000+4 3.659489-7 0.000000+0 1.000000+5 6.750713-7 0.000000+05140 6 17   17
 2.000000+5 1.148625-6 1.569715-2 4.000000+5 1.053375-6 2.417155-25140 6 17   18
 6.000000+5 9.106622-7 3.086239-2 8.000000+5 7.250674-7 3.819244-25140 6 17   19
 1.000000+6 5.268136-7 4.674093-2 1.200000+6 3.374319-7 5.698162-25140 6 17   20
 1.400000+6 1.778226-7 6.931958-2 1.600000+6 6.177716-8 8.394360-25140 6 17   21
 1.800000+6 0.000000+0 8.394360-2                                 5140 6 17   22
 0.000000+0 1.800000+7          0          1         54         185140 6 17   23
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.214162-7 0.000000+05140 6 17   24
 5.000000+4 2.360575-7 0.000000+0 1.000000+5 4.461387-7 0.000000+05140 6 17   25
 2.000000+5 7.967905-7 1.277961-2 4.000000+5 7.094137-7 2.188151-25140 6 17   26
 6.000000+5 6.839032-7 2.777137-2 8.000000+5 6.296761-7 3.407992-25140 6 17   27
 1.000000+6 5.557933-7 4.139002-2 1.200000+6 4.678868-7 5.003891-25140 6 17   28
 1.400000+6 3.753243-7 6.034987-2 1.600000+6 2.841697-7 7.294368-25140 6 17   29
 1.800000+6 2.026339-7 8.775911-2 2.000000+6 1.334587-7 1.058092-15140 6 17   30
 2.200000+6 7.972923-8 1.262264-1 2.400000+6 4.008821-8 1.494905-15140 6 17   31
 2.600000+6 1.359020-8 1.749657-1 2.800000+6 0.000000+0 1.749657-15140 6 17   32
 0.000000+0 1.900000+7          0          1         69         235140 6 17   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.790759-8 0.000000+05140 6 17   34
 5.000000+4 1.719051-7 0.000000+0 1.000000+5 3.286879-7 0.000000+05140 6 17   35
 2.000000+5 6.008189-7 1.305118-2 4.000000+5 5.770030-7 2.095112-25140 6 17   36
 6.000000+5 5.705152-7 2.634094-2 8.000000+5 5.417718-7 3.209929-25140 6 17   37
 1.000000+6 4.989852-7 3.869733-2 1.200000+6 4.469186-7 4.633692-25140 6 17   38
 1.400000+6 3.889391-7 5.538649-2 1.600000+6 3.282495-7 6.633115-25140 6 17   39
 1.800000+6 2.693173-7 7.936049-2 2.000000+6 2.142368-7 9.526086-25140 6 17   40
 2.200000+6 1.668677-7 1.134810-1 2.400000+6 1.266598-7 1.344537-15140 6 17   41
 2.600000+6 9.390711-8 1.572422-1 2.800000+6 6.694828-8 1.826484-15140 6 17   42
 3.000000+6 4.520924-8 2.100262-1 3.200000+6 2.785891-8 2.395800-15140 6 17   43
 3.400000+6 1.448700-8 2.715700-1 3.600000+6 5.032672-9 3.056750-15140 6 17   44
 3.800000+6 0.000000+0 3.056750-1                                 5140 6 17   45
 0.000000+0 2.000000+7          0          1         84         285140 6 17   46
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.104618-8 0.000000+05140 6 17   47
 5.000000+4 1.393759-7 0.000000+0 1.000000+5 2.681954-7 0.000000+05140 6 17   48
 2.000000+5 4.965336-7 1.314519-2 4.000000+5 5.144961-7 1.984638-25140 6 17   49
 6.000000+5 5.147877-7 2.497990-2 8.000000+5 4.932677-7 3.060328-25140 6 17   50
 1.000000+6 4.592090-7 3.699830-2 1.200000+6 4.175688-7 4.429804-25140 6 17   51
 1.400000+6 3.710880-7 5.271909-2 1.600000+6 3.220995-7 6.267815-25140 6 17   52
 1.800000+6 2.741607-7 7.441055-2 2.000000+6 2.286306-7 8.857144-25140 6 17   53
 2.200000+6 1.893231-7 1.049616-1 2.400000+6 1.553636-7 1.240901-15140 6 17   54
 2.600000+6 1.276501-7 1.450643-1 2.800000+6 1.042522-7 1.686986-15140 6 17   55
 3.000000+6 8.476880-8 1.943677-1 3.200000+6 6.811795-8 2.222828-15140 6 17   56
 3.400000+6 5.365292-8 2.526476-1 3.600000+6 4.104829-8 2.851670-15140 6 17   57
 3.800000+6 3.008315-8 3.198685-1 4.000000+6 2.067053-8 3.563638-15140 6 17   58
 4.200000+6 1.283342-8 3.945097-1 4.400000+6 6.659808-9 4.336378-15140 6 17   59
 4.600000+6 2.280861-9 4.733952-1 4.800000+6 0.000000+0 4.733952-15140 6 17   60
                                                                  5140 6  099999
 5.112600+4 1.248256+2          0          2          1          05140 6 22    1
 1.000000+0 1.000000+0          0          1          1          25140 6 22    2
          2          2          0          0          0          05140 6 22    3
 5.288000+6 1.000000+0 2.000000+7 1.000000+0                      5140 6 22    4
 0.000000+0 0.000000+0          2          2          1         105140 6 22    5
         10         22          0          0          0          05140 6 22    6
 0.000000+0 5.288000+6          0          1          9          35140 6 22    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05140 6 22    8
 2.000000+0 0.000000+0 0.000000+0                                 5140 6 22    9
 0.000000+0 1.300000+7          0          1          9          35140 6 22   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05140 6 22   11
 2.000000+0 0.000000+0 0.000000+0                                 5140 6 22   12
 0.000000+0 1.400000+7          0          1         24          85140 6 22   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.776890-7 0.000000+05140 6 22   14
 5.000000+4 1.067764-6 0.000000+0 1.000000+5 1.823927-6 0.000000+05140 6 22   15
 2.000000+5 2.660981-6 4.803355-4 4.000000+5 1.340750-6 9.598635-45140 6 22   16
 6.000000+5 7.071250-7 1.176556-3 8.000000+5 0.000000+0 1.176556-35140 6 22   17
 0.000000+0 1.450000+7          0          1         33         115140 6 22   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.630474-7 0.000000+05140 6 22   19
 5.000000+4 1.226784-6 0.000000+0 1.000000+5 2.099836-6 0.000000+05140 6 22   20
 2.000000+5 3.076025-6 2.380795-4 4.000000+5 7.842963-7 9.216256-45140 6 22   21
 6.000000+5 4.717293-7 1.284552-3 8.000000+5 2.474771-7 1.897786-35140 6 22   22
 1.000000+6 8.751858-8 3.440471-3 1.200000+6 1.618166-9 0.000000+05140 6 22   23
 1.400000+6 0.000000+0 0.000000+0                                 5140 6 22   24
 0.000000+0 1.500000+7          0          1         39         135140 6 22   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.305213-7 0.000000+05140 6 22   26
 5.000000+4 8.075930-7 0.000000+0 1.000000+5 1.420883-6 0.000000+05140 6 22   27
 2.000000+5 2.199177-6 5.416971-4 4.000000+5 1.360079-6 9.150021-45140 6 22   28
 6.000000+5 8.173423-7 1.127183-3 8.000000+5 2.589417-7 1.645497-35140 6 22   29
 1.000000+6 1.069333-7 2.819671-3 1.200000+6 4.677971-8 4.343732-35140 6 22   30
 1.400000+6 1.691323-8 7.649494-3 1.600000+6 5.557672-9 1.019626-25140 6 22   31
 1.800000+6 0.000000+0 1.019626-2                                 5140 6 22   32
 0.000000+0 1.600000+7          0          1         54         185140 6 22   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.506751-7 0.000000+05140 6 22   34
 5.000000+4 6.637749-7 0.000000+0 1.000000+5 1.189111-6 0.000000+05140 6 22   35
 2.000000+5 1.908077-6 6.116815-4 4.000000+5 1.277917-6 1.061338-35140 6 22   36
 6.000000+5 8.221558-7 1.495131-3 8.000000+5 4.630050-7 2.200418-35140 6 22   37
 1.000000+6 2.132032-7 3.633269-3 1.200000+6 1.039233-7 5.455820-35140 6 22   38
 1.400000+6 4.521601-8 8.982025-3 1.600000+6 1.983709-8 1.229034-25140 6 22   39
 1.800000+6 5.432746-9 1.883115-2 2.000000+6 2.374693-9 2.729094-25140 6 22   40
 2.200000+6 1.056862-9 3.772124-2 2.400000+6 4.62272-10 5.091707-25140 6 22   41
 2.600000+6 1.49495-10 5.796911-2 2.800000+6 0.000000+0 5.796911-25140 6 22   42
 0.000000+0 1.700000+7          0          1         69         235140 6 22   43
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.115507-7 0.000000+05140 6 22   44
 5.000000+4 5.923541-7 0.000000+0 1.000000+5 1.070672-6 0.000000+05140 6 22   45
 2.000000+5 1.748948-6 5.713992-4 4.000000+5 1.248200-6 9.999336-45140 6 22   46
 6.000000+5 8.381387-7 1.489327-3 8.000000+5 5.083225-7 2.254573-35140 6 22   47
 1.000000+6 2.604235-7 3.837371-3 1.200000+6 1.400383-7 5.894542-35140 6 22   48
 1.400000+6 6.946255-8 9.496242-3 1.600000+6 3.633557-8 1.368021-25140 6 22   49
 1.800000+6 1.808157-8 1.993142-2 2.000000+6 9.154721-9 2.702070-25140 6 22   50
 2.200000+6 4.577579-9 3.624660-2 2.400000+6 2.324368-9 4.782443-25140 6 22   51
 2.600000+6 1.060579-9 5.864614-2 2.800000+6 3.51023-10 7.517155-25140 6 22   52
 3.000000+6 1.71866-10 9.608922-2 3.200000+6 8.28556-11 1.218397-15140 6 22   53
 3.400000+6 3.87365-11 1.526285-1 3.600000+6 1.19197-11 1.575929-15140 6 22   54
 3.800000+6 0.000000+0 1.575929-1                                 5140 6 22   55
 0.000000+0 1.800000+7          0          1         84         285140 6 22   56
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.820403-7 0.000000+05140 6 22   57
 5.000000+4 5.380590-7 0.000000+0 1.000000+5 9.791230-7 0.000000+05140 6 22   58
 2.000000+5 1.621146-6 5.026524-4 4.000000+5 1.224241-6 8.750972-45140 6 22   59
 6.000000+5 8.477679-7 1.333112-3 8.000000+5 5.371528-7 2.051395-35140 6 22   60
 1.000000+6 2.937984-7 3.482443-3 1.200000+6 1.688999-7 5.401650-35140 6 22   61
 1.400000+6 9.094426-8 8.611525-3 1.600000+6 5.189983-8 1.254144-25140 6 22   62
 1.800000+6 2.884061-8 1.808962-2 2.000000+6 1.641647-8 2.483912-25140 6 22   63
 2.200000+6 9.247982-9 3.341234-2 2.400000+6 5.256816-9 4.399010-25140 6 22   64
 2.600000+6 2.936165-9 5.671739-2 2.800000+6 1.621756-9 7.250804-25140 6 22   65
 3.000000+6 8.76507-10 9.090416-2 3.200000+6 4.70936-10 1.132200-15140 6 22   66
 3.400000+6 2.54420-10 1.404252-1 3.600000+6 1.19875-10 1.628680-15140 6 22   67
 3.800000+6 4.26342-11 2.012224-1 4.000000+6 2.19390-11 2.421344-15140 6 22   68
 4.200000+6 1.10153-11 2.881225-1 4.400000+6 5.31549-12 3.377901-15140 6 22   69
 4.600000+6 1.40359-12 3.311246-1 4.800000+6 0.000000+0 3.311246-15140 6 22   70
 0.000000+0 1.900000+7          0          1         99         335140 6 22   71
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.484946-7 0.000000+05140 6 22   72
 5.000000+4 4.758901-7 0.000000+0 1.000000+5 8.726823-7 0.000000+05140 6 22   73
 2.000000+5 1.467321-6 4.849993-4 4.000000+5 1.172744-6 8.213863-45140 6 22   74
 6.000000+5 8.461570-7 1.238815-3 8.000000+5 5.613764-7 1.885447-35140 6 22   75
 1.000000+6 3.667404-7 2.784222-3 1.200000+6 2.162787-7 4.382322-35140 6 22   76
 1.400000+6 1.174458-7 7.245446-3 1.600000+6 6.948506-8 1.067518-25140 6 22   77
 1.800000+6 4.056857-8 1.549172-2 2.000000+6 2.435559-8 2.137993-25140 6 22   78
 2.200000+6 1.462780-8 2.896335-2 2.400000+6 8.838683-9 3.832143-25140 6 22   79
 2.600000+6 5.348678-9 5.001381-2 2.800000+6 3.228951-9 6.427067-25140 6 22   80
 3.000000+6 1.952380-9 8.178586-2 3.200000+6 1.170625-9 1.025112-15140 6 22   81
 3.400000+6 7.02495-10 1.273916-1 3.600000+6 4.11825-10 1.555841-15140 6 22   82
 3.800000+6 2.37636-10 1.887988-1 4.000000+6 1.38231-10 2.270966-15140 6 22   83
 4.200000+6 7.64498-11 2.683937-1 4.400000+6 4.23825-11 3.145950-15140 6 22   84
 4.600000+6 1.95378-11 3.480073-1 4.800000+6 7.22962-12 4.078018-15140 6 22   85
 5.000000+6 4.06087-12 4.625104-1 5.200000+6 2.11290-12 5.154679-15140 6 22   86
 5.400000+6 1.05462-12 5.668858-1 5.600000+6 2.23771-13 5.479697-15140 6 22   87
 5.800000+6 0.000000+0 5.479697-1                                 5140 6 22   88
 0.000000+0 2.000000+7          0          1        114         385140 6 22   89
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.200076-7 0.000000+05140 6 22   90
 5.000000+4 4.227340-7 0.000000+0 1.000000+5 7.803620-7 0.000000+05140 6 22   91
 2.000000+5 1.329609-6 4.866106-4 4.000000+5 1.129702-6 7.967268-45140 6 22   92
 6.000000+5 8.432161-7 1.193985-3 8.000000+5 5.854299-7 1.790588-35140 6 22   93
 1.000000+6 4.000495-7 2.609791-3 1.200000+6 2.511754-7 3.990664-35140 6 22   94
 1.400000+6 1.473171-7 6.330880-3 1.600000+6 9.221311-8 9.151605-35140 6 22   95
 1.800000+6 5.692991-8 1.308734-2 2.000000+6 3.584972-8 1.798366-25140 6 22   96
 2.200000+6 2.255163-8 2.434659-2 2.400000+6 1.424626-8 3.240186-25140 6 22   97
 2.600000+6 9.022009-9 4.258485-2 2.800000+6 5.727169-9 5.526196-25140 6 22   98
 3.000000+6 3.645102-9 7.092713-2 3.200000+6 2.326827-9 9.002134-25140 6 22   99
 3.400000+6 1.485604-9 1.129388-1 3.600000+6 9.47234-10 1.401134-15140 6 22  100
 3.800000+6 5.99177-10 1.715911-1 4.000000+6 3.77316-10 2.077951-15140 6 22  101
 4.200000+6 2.33734-10 2.480194-1 4.400000+6 1.44362-10 2.922662-15140 6 22  102
 4.600000+6 8.66835-11 3.384306-1 4.800000+6 5.13689-11 3.881918-15140 6 22  103
 5.000000+6 3.07874-11 4.397375-1 5.200000+6 1.75656-11 4.905772-15140 6 22  104
 5.400000+6 1.00889-11 5.414981-1 5.600000+6 4.59954-12 5.757551-15140 6 22  105
 5.800000+6 1.85393-12 6.340505-1 6.000000+6 1.08784-12 6.789371-15140 6 22  106
 6.200000+6 5.90085-13 7.193378-1 6.400000+6 3.05347-13 7.556035-15140 6 22  107
 6.600000+6 4.74838-14 7.316545-1 6.800000+6 0.000000+0 7.316545-15140 6 22  108
                                                                  5140 6  099999
 5.112600+4 1.248256+2          0          2          1          05140 6 28    1
 1.000000+0 1.000000+0          0          1          1          25140 6 28    2
          2          2          0          0          0          05140 6 28    3
 7.851250+6 1.000000+0 2.000000+7 1.000000+0                      5140 6 28    4
 0.000000+0 0.000000+0          2          2          1         135140 6 28    5
         13         22          0          0          0          05140 6 28    6
 0.000000+0 7.851250+6          0          1          9          35140 6 28    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05140 6 28    8
 2.000000+0 0.000000+0 0.000000+0                                 5140 6 28    9
 0.000000+0 1.000000+7          0          1          9          35140 6 28   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05140 6 28   11
 2.000000+0 0.000000+0 0.000000+0                                 5140 6 28   12
 0.000000+0 1.100000+7          0          1         24          85140 6 28   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.815510-7 0.000000+05140 6 28   14
 5.000000+4 1.073872-6 0.000000+0 1.000000+5 1.830848-6 0.000000+05140 6 28   15
 2.000000+5 2.660857-6 2.959407-3 4.000000+5 1.424530-6 4.601376-35140 6 28   16
 6.000000+5 6.192141-7 6.241885-3 8.000000+5 0.000000+0 6.241885-35140 6 28   17
 0.000000+0 1.200000+7          0          1         39         135140 6 28   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.177624-7 0.000000+05140 6 28   19
 5.000000+4 6.024946-7 0.000000+0 1.000000+5 1.082990-6 0.000000+05140 6 28   20
 2.000000+5 1.749594-6 1.544340-3 4.000000+5 1.338703-6 2.443520-35140 6 28   21
 6.000000+5 8.749718-7 3.385817-3 8.000000+5 4.790882-7 4.537742-35140 6 28   22
 1.000000+6 2.482778-7 6.303508-3 1.200000+6 1.187551-7 6.685844-35140 6 28   23
 1.400000+6 4.994274-8 9.082150-3 1.600000+6 1.925667-8 1.111072-25140 6 28   24
 1.800000+6 0.000000+0 1.111072-2                                 5140 6 28   25
 0.000000+0 1.300000+7          0          1         54         185140 6 28   26
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.087537-7 0.000000+05140 6 28   27
 5.000000+4 4.009690-7 0.000000+0 1.000000+5 7.396631-7 0.000000+05140 6 28   28
 2.000000+5 1.258492-6 5.762583-4 4.000000+5 1.115842-6 9.367963-45140 6 28   29
 6.000000+5 8.880307-7 1.334670-3 8.000000+5 6.195872-7 1.966335-35140 6 28   30
 1.000000+6 4.180014-7 2.790061-3 1.200000+6 2.717310-7 3.789753-35140 6 28   31
 1.400000+6 1.687137-7 5.033739-3 1.600000+6 9.848356-8 6.440580-35140 6 28   32
 1.800000+6 5.272832-8 7.690270-3 2.000000+6 2.640931-8 9.822327-35140 6 28   33
 2.200000+6 1.203645-8 1.000021-2 2.400000+6 4.545016-9 1.408048-25140 6 28   34
 2.600000+6 1.372685-9 2.017262-2 2.800000+6 0.000000+0 2.017262-25140 6 28   35
 0.000000+0 1.400000+7          0          1         69         235140 6 28   36
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.753588-7 0.000000+05140 6 28   37
 5.000000+4 5.295779-7 0.000000+0 1.000000+5 9.794039-7 0.000000+05140 6 28   38
 2.000000+5 1.674926-6 1.303265-4 4.000000+5 8.313646-7 4.031242-45140 6 28   39
 6.000000+5 6.633480-7 6.262524-4 8.000000+5 5.161113-7 9.251012-45140 6 28   40
 1.000000+6 3.909172-7 1.331904-3 1.200000+6 2.892696-7 1.865845-35140 6 28   41
 1.400000+6 2.062238-7 2.583109-3 1.600000+6 1.406054-7 3.557416-35140 6 28   42
 1.800000+6 9.171977-8 4.878731-3 2.000000+6 5.674134-8 6.742764-35140 6 28   43
 2.200000+6 3.190236-8 9.678431-3 2.400000+6 1.479696-8 1.605672-25140 6 28   44
 2.600000+6 6.318427-9 2.668481-2 2.800000+6 2.274893-9 4.606191-25140 6 28   45
 3.000000+6 8.46881-10 7.754240-2 3.200000+6 2.62779-10 1.157171-15140 6 28   46
 3.400000+6 9.17433-11 1.749471-1 3.600000+6 1.81073-11 3.639000-15140 6 28   47
 3.800000+6 0.000000+0 3.639000-1                                 5140 6 28   48
 0.000000+0 1.450000+7          0          1         75         255140 6 28   49
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.318849-7 0.000000+05140 6 28   50
 5.000000+4 2.559498-7 0.000000+0 1.000000+5 4.819970-7 0.000000+05140 6 28   51
 2.000000+5 8.546597-7 1.719612-4 4.000000+5 8.637105-7 2.586483-45140 6 28   52
 6.000000+5 7.728886-7 3.582645-4 8.000000+5 6.190051-7 5.198460-45140 6 28   53
 1.000000+6 4.990658-7 7.197325-4 1.200000+6 3.962881-7 9.743152-45140 6 28   54
 1.400000+6 3.060081-7 1.307513-3 1.600000+6 2.282553-7 1.750148-35140 6 28   55
 1.800000+6 1.644128-7 2.329063-3 2.000000+6 1.127496-7 3.136437-35140 6 28   56
 2.200000+6 7.123996-8 4.414338-3 2.400000+6 4.215017-8 6.400448-35140 6 28   57
 2.600000+6 2.118415-8 1.050023-2 2.800000+6 1.011746-8 1.725946-25140 6 28   58
 3.000000+6 4.113220-9 3.160258-2 3.200000+6 1.642934-9 5.163857-25140 6 28   59
 3.400000+6 6.08768-10 8.888138-2 3.600000+6 2.33957-10 1.366634-15140 6 28   60
 3.800000+6 7.78013-11 1.843408-1 4.000000+6 2.78987-11 2.557723-15140 6 28   61
 4.200000+6 0.000000+0 2.557723-1                                 5140 6 28   62
 0.000000+0 1.500000+7          0          1         84         285140 6 28   63
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.033827-7 0.000000+05140 6 28   64
 5.000000+4 3.940735-7 0.000000+0 1.000000+5 7.397308-7 0.000000+05140 6 28   65
 2.000000+5 1.303277-6 7.922940-5 4.000000+5 7.398644-7 2.059513-45140 6 28   66
 6.000000+5 6.314113-7 2.919193-4 8.000000+5 5.289178-7 3.984390-45140 6 28   67
 1.000000+6 4.364580-7 5.355651-4 1.200000+6 3.567902-7 7.078841-45140 6 28   68
 1.400000+6 2.845221-7 9.361320-4 1.600000+6 2.195636-7 1.246740-35140 6 28   69
 1.800000+6 1.640869-7 1.669953-3 2.000000+6 1.181058-7 2.261094-35140 6 28   70
 2.200000+6 7.871854-8 3.214971-3 2.400000+6 4.411493-8 5.286466-35140 6 28   71
 2.600000+6 2.349354-8 8.881961-3 2.800000+6 1.071936-8 1.689685-25140 6 28   72
 3.000000+6 5.024149-9 3.034185-2 3.200000+6 2.206876-9 5.543769-25140 6 28   73
 3.400000+6 1.019849-9 9.200964-2 3.600000+6 4.62166-10 1.433424-15140 6 28   74
 3.800000+6 2.05854-10 1.992327-1 4.000000+6 9.36407-11 2.695749-15140 6 28   75
 4.200000+6 3.50551-11 3.276501-1 4.400000+6 1.44363-11 4.054202-15140 6 28   76
 4.600000+6 3.39458-12 5.564000-1 4.800000+6 0.000000+0 5.564000-15140 6 28   77
 0.000000+0 1.600000+7          0          1         99         335140 6 28   78
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.623252-7 0.000000+05140 6 28   79
 5.000000+4 3.158591-7 0.000000+0 1.000000+5 5.979689-7 0.000000+05140 6 28   80
 2.000000+5 1.071566-6 7.289172-5 4.000000+5 6.803076-7 1.630784-45140 6 28   81
 6.000000+5 5.974511-7 2.143227-4 8.000000+5 5.145013-7 2.702508-45140 6 28   82
 1.000000+6 4.409100-7 3.322378-4 1.200000+6 3.781503-7 4.001085-45140 6 28   83
 1.400000+6 3.193950-7 4.824538-4 1.600000+6 2.635835-7 5.893618-45140 6 28   84
 1.800000+6 2.135449-7 7.283359-4 2.000000+6 1.674013-7 9.256889-45140 6 28   85
 2.200000+6 1.229741-7 1.251070-3 2.400000+6 8.663266-8 1.754619-35140 6 28   86
 2.600000+6 5.273353-8 2.831465-3 2.800000+6 2.646146-8 5.494278-35140 6 28   87
 3.000000+6 1.396646-8 9.998623-3 3.200000+6 6.890462-9 1.911197-25140 6 28   88
 3.400000+6 3.607211-9 3.363931-2 3.600000+6 1.886092-9 5.750538-25140 6 28   89
 3.800000+6 1.010441-9 9.267896-2 4.000000+6 5.46902-10 1.422331-15140 6 28   90
 4.200000+6 2.96258-10 2.060945-1 4.400000+6 1.60996-10 2.822504-15140 6 28   91
