 1.350000+7 7.068970-5 1.400000+7 6.763150-5 1.450000+7 6.483720-56040 3 72   16
 1.500000+7 6.221560-5 1.550000+7 5.981350-5 1.600000+7 5.748360-56040 3 72   17
 1.650000+7 5.525310-5 1.700000+7 5.319400-5 1.750000+7 5.128010-56040 3 72   18
 1.800000+7 4.923410-5 1.850000+7 4.734600-5 1.900000+7 4.557950-56040 3 72   19
 1.950000+7 4.396100-5 2.000000+7 4.243020-5                      6040 3 72   20
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3 73    1
 0.000000+0-1.041480+6          0          0          1         496040 3 73    2
         49          2          0          0          0          06040 3 73    3
 1.048630+6 0.000000+0 1.100000+6 6.178650-3 1.200000+6 9.351300-36040 3 73    4
 1.300000+6 1.156310-2 1.400000+6 1.331010-2 1.500000+6 1.444130-26040 3 73    5
 1.600000+6 1.480670-2 1.700000+6 1.468650-2 1.800000+6 1.435890-26040 3 73    6
 1.900000+6 1.375060-2 2.000000+6 1.291910-2 2.250000+6 1.058700-26040 3 73    7
 2.500000+6 7.899660-3 2.750000+6 5.793540-3 3.000000+6 4.117620-36040 3 73    8
 3.500000+6 1.983540-3 4.000000+6 9.138720-4 4.500000+6 4.162260-46040 3 73    9
 5.000000+6 1.951360-4 5.500000+6 1.000900-4 6.000000+6 6.021860-56040 3 73   10
 6.500000+6 4.317420-5 7.000000+6 3.530210-5 7.500000+6 3.114220-56040 3 73   11
 8.000000+6 2.851890-5 8.500000+6 2.656080-5 9.000000+6 2.491430-56040 3 73   12
 9.500000+6 2.344080-5 1.000000+7 2.208880-5 1.050000+7 2.086190-56040 3 73   13
 1.100000+7 1.970860-5 1.150000+7 1.869080-5 1.200000+7 1.773540-56040 3 73   14
 1.250000+7 1.689340-5 1.300000+7 1.610230-5 1.350000+7 1.539470-56040 3 73   15
 1.400000+7 1.472930-5 1.450000+7 1.412110-5 1.500000+7 1.355070-56040 3 73   16
 1.550000+7 1.302230-5 1.600000+7 1.252190-5 1.650000+7 1.203530-56040 3 73   17
 1.700000+7 1.158610-5 1.750000+7 1.115210-5 1.800000+7 1.072570-56040 3 73   18
 1.850000+7 1.031400-5 1.900000+7 9.928720-6 1.950000+7 9.556460-66040 3 73   19
 2.000000+7 9.229610-6                                            6040 3 73   20
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3 91    1
 0.000000+0-1.042840+5          0          0          1         926040 3 91    2
         92          2          0          0          0          06040 3 91    3
 1.050000+5 0.000000+0 1.100000+5 1.692030-5 1.200000+5 1.924930-56040 3 91    4
 1.287970+5 2.089780-5 1.300000+5 2.050760-5 1.400000+5 2.087870-56040 3 91    5
 1.500000+5 2.126170-5 1.600000+5 2.704500-5 1.700000+5 2.779430-56040 3 91    6
 1.800000+5 2.823180-5 1.900000+5 2.853230-5 1.915980+5 2.857090-56040 3 91    7
 2.000000+5 2.779390-5 2.160680+5 1.001780-4 2.250000+5 1.054090-46040 3 91    8
 2.500000+5 1.169880-4 2.750000+5 1.525220-4 3.000000+5 1.605990-46040 3 91    9
 3.168330+5 3.133250-4 4.000000+5 4.802570-4 4.668050+5 1.004900-36040 3 91   10
 5.000000+5 1.098760-3 5.202560+5 1.503590-3 5.853010+5 1.968440-36040 3 91   11
 6.000000+5 1.991950-3 6.086700+5 2.383630-3 6.358270+5 2.632010-36040 3 91   12
 6.605040+5 2.965540-3 7.000000+5 3.275430-3 7.541420+5 4.346960-36040 3 91   13
 7.744590+5 4.839900-3 7.980040+5 5.087810-3 8.000000+5 5.106590-36040 3 91   14
 8.145540+5 5.791650-3 8.648980+5 6.718040-3 9.000000+5 7.305130-36040 3 91   15
 9.102060+5 7.965580-3 9.404120+5 8.668830-3 9.485280+5 8.796310-36040 3 91   16
 9.638320+5 9.299780-3 9.897490+5 9.783560-3 1.000000+6 9.958070-36040 3 91   17
 1.036060+6 1.135050-2 1.048630+6 1.162870-2 1.100000+6 1.332160-26040 3 91   18
 1.200000+6 8.289890-2 1.300000+6 2.284150-1 1.400000+6 3.887140-16040 3 91   19
 1.500000+6 5.524040-1 1.600000+6 7.139000-1 1.700000+6 8.678720-16040 3 91   20
 1.800000+6 1.013090+0 1.900000+6 1.149490+0 2.000000+6 1.276100+06040 3 91   21
 2.250000+6 1.527870+0 2.500000+6 1.764370+0 2.750000+6 1.919400+06040 3 91   22
 3.000000+6 2.060010+0 3.500000+6 2.225190+0 4.000000+6 2.293340+06040 3 91   23
 4.500000+6 2.307330+0 5.000000+6 2.302640+0 5.500000+6 2.281260+06040 3 91   24
 6.000000+6 2.107460+0 6.500000+6 1.774210+0 7.000000+6 1.388410+06040 3 91   25
 7.500000+6 1.045600+0 8.000000+6 7.617230-1 8.500000+6 5.418900-16040 3 91   26
 9.000000+6 3.866020-1 9.500000+6 2.828430-1 1.000000+7 2.142620-16040 3 91   27
 1.050000+7 1.686340-1 1.100000+7 1.376320-1 1.150000+7 1.162970-16040 3 91   28
 1.200000+7 1.010030-1 1.250000+7 9.099150-2 1.300000+7 8.226580-26040 3 91   29
 1.350000+7 7.551600-2 1.400000+7 7.007950-2 1.450000+7 6.563910-26040 3 91   30
 1.500000+7 6.190770-2 1.550000+7 5.850480-2 1.600000+7 5.584550-26040 3 91   31
 1.650000+7 5.344540-2 1.700000+7 5.120410-2 1.750000+7 4.911060-26040 3 91   32
 1.800000+7 4.724760-2 1.850000+7 4.528260-2 1.900000+7 4.385360-26040 3 91   33
 1.950000+7 4.211740-2 2.000000+7 4.080800-2                      6040 3 91   34
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3102    1
 7.332780+6 7.332780+6          0          0          2        1146040 3102    2
          4          2        114          5          0          06040 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.600000+1 0.000000+06040 3102    4
 3.600000+1 1.415255+2 4.000000+1 1.321120+2 7.000000+1 8.936340+16040 3102    5
 1.000000+2 6.908390+1 4.000000+2 2.482170+1 7.000000+2 1.594310+16040 3102    6
 1.000000+3 1.191590+1 4.000000+3 3.933560+0 7.000000+3 2.546240+06040 3102    7
 1.000000+4 1.958890+0 2.000000+4 1.239420+0 3.000000+4 9.775890-16040 3102    8
 4.000000+4 8.393800-1 5.000000+4 7.543750-1 5.026980+4 7.524460-16040 3102    9
 6.000000+4 6.136540-1 7.000000+4 5.579160-1 8.000000+4 5.169970-16040 3102   10
 9.000000+4 4.848730-1 1.000000+5 4.594510-1 1.100000+5 4.381730-16040 3102   11
 1.200000+5 4.204890-1 1.287970+5 4.074190-1 1.300000+5 3.880970-16040 3102   12
 1.400000+5 3.581210-1 1.500000+5 3.405920-1 1.600000+5 3.273090-16040 3102   13
 1.700000+5 3.158440-1 1.800000+5 3.059490-1 1.900000+5 2.977950-16040 3102   14
 1.915980+5 2.965860-1 2.000000+5 2.700610-1 2.160680+5 2.545240-16040 3102   15
 2.250000+5 2.420720-1 2.500000+5 2.250540-1 2.750000+5 2.134740-16040 3102   16
 3.000000+5 2.044210-1 3.168330+5 1.998700-1 4.000000+5 1.769990-16040 3102   17
 4.668050+5 1.714150-1 5.000000+5 1.671390-1 5.202560+5 1.659130-16040 3102   18
 5.853010+5 1.593220-1 6.000000+5 1.539320-1 6.086700+5 1.528970-16040 3102   19
 6.358270+5 1.511630-1 6.605040+5 1.494990-1 7.000000+5 1.482410-16040 3102   20
 7.541420+5 1.489350-1 7.744590+5 1.493200-1 7.980040+5 1.488970-16040 3102   21
 8.000000+5 1.487410-1 8.145540+5 1.484260-1 8.648980+5 1.469200-16040 3102   22
 9.000000+5 1.477780-1 9.102060+5 1.477770-1 9.404120+5 1.487920-16040 3102   23
 9.485280+5 1.478330-1 9.638320+5 1.465910-1 9.897490+5 1.467080-16040 3102   24
 1.000000+6 1.456800-1 1.036060+6 1.454420-1 1.048630+6 1.456220-16040 3102   25
 1.100000+6 1.471760-1 1.200000+6 1.451200-1 1.300000+6 1.370430-16040 3102   26
 1.400000+6 1.289040-1 1.500000+6 1.212410-1 1.600000+6 1.142430-16040 3102   27
 1.700000+6 1.079400-1 1.800000+6 1.023230-1 1.900000+6 9.720030-26040 3102   28
 2.000000+6 9.245330-2 2.250000+6 8.313880-2 2.500000+6 7.203530-26040 3102   29
 2.750000+6 6.380440-2 3.000000+6 5.472110-2 3.500000+6 4.016390-26040 3102   30
 4.000000+6 2.816700-2 4.500000+6 1.912470-2 5.000000+6 1.275150-26040 3102   31
 5.500000+6 8.409760-3 6.000000+6 5.576010-3 6.500000+6 3.774310-36040 3102   32
 7.000000+6 2.633550-3 7.500000+6 1.914520-3 8.000000+6 1.453400-36040 3102   33
 8.500000+6 1.162530-3 9.000000+6 9.984700-4 9.500000+6 8.782010-46040 3102   34
 1.000000+7 7.994420-4 1.050000+7 7.455750-4 1.100000+7 7.052410-46040 3102   35
 1.150000+7 6.730280-4 1.200000+7 6.426680-4 1.250000+7 6.128050-46040 3102   36
 1.300000+7 5.811880-4 1.350000+7 5.488260-4 1.400000+7 5.148020-46040 3102   37
 1.450000+7 4.753470-4 1.500000+7 4.384310-4 1.550000+7 3.999470-46040 3102   38
 1.600000+7 3.604450-4 1.650000+7 3.280090-4 1.700000+7 2.966500-46040 3102   39
 1.750000+7 2.677870-4 1.800000+7 2.466570-4 1.850000+7 2.255250-46040 3102   40
 1.900000+7 2.098840-4 1.950000+7 1.934240-4 2.000000+7 1.809480-46040 3102   41
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3103    1
-1.914840+6-1.914840+6          0          0          1         546040 3103    2
         54          2          0          0          0          06040 3103    3
 1.927990+6 0.000000+0 1.930610+6 2.89699-20 1.956280+6 6.52818-196040 3103    4
 2.021530+6 2.71897-18 2.175680+6 2.45713-15 2.221990+6 3.22279-156040 3103    5
 2.292170+6 4.41037-15 2.314930+6 4.79737-15 2.382080+6 5.94430-156040 3103    6
 2.398290+6 6.22135-15 2.401920+6 6.28342-15 2.477330+6 7.57352-156040 3103    7
 2.512470+6 8.17474-15 2.539150+6 8.70659-15 2.569260+6 9.40132-156040 3103    8
 2.609640+6 1.04548-14 2.633100+6 1.10809-14 2.654240+6 1.16535-146040 3103    9
 2.681220+6 1.23917-14 3.000000+6 2.11681-14 3.500000+6 2.72352-136040 3103   10
 4.000000+6 3.96060-11 4.500000+6 9.03013-10 5.000000+6 7.110951-96040 3103   11
 5.500000+6 2.847685-8 6.000000+6 7.475447-8 6.500000+6 1.520998-76040 3103   12
 7.000000+6 2.810749-7 7.500000+6 5.566572-7 8.000000+6 1.283448-66040 3103   13
 8.500000+6 3.216625-6 9.000000+6 7.913037-6 9.500000+6 1.815866-56040 3103   14
 1.000000+7 3.839382-5 1.050000+7 7.506558-5 1.100000+7 1.363067-46040 3103   15
 1.150000+7 2.321879-4 1.200000+7 3.723302-4 1.250000+7 5.669280-46040 3103   16
 1.300000+7 8.225017-4 1.350000+7 1.144937-3 1.400000+7 1.534444-36040 3103   17
 1.450000+7 1.990063-3 1.500000+7 2.504162-3 1.550000+7 3.066861-36040 3103   18
 1.600000+7 3.660751-3 1.650000+7 4.256150-3 1.700000+7 4.859150-36040 3103   19
 1.750000+7 5.399860-3 1.800000+7 5.933520-3 1.850000+7 6.377680-36040 3103   20
 1.900000+7 6.690020-3 1.950000+7 7.006460-3 2.000000+7 7.396590-36040 3103   21
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3104    1
-6.502530+6-6.502530+6          0          0          1         326040 3104    2
         32          2          0          0          0          06040 3104    3
 6.547180+6 0.000000+0 6.559480+6 4.30503-22 6.582470+6 1.30510-216040 3104    4
 6.634990+6 3.39925-21 6.648750+6 4.00948-21 6.681640+6 5.60123-216040 3104    5
 6.689430+6 6.01938-21 8.000000+6 7.79551-20 8.500000+6 1.29535-156040 3104    6
 9.000000+6 8.46406-13 9.500000+6 8.11088-11 1.000000+7 2.762774-96040 3104    7
 1.050000+7 3.612224-8 1.100000+7 2.773826-7 1.150000+7 1.450455-66040 3104    8
 1.200000+7 5.663495-6 1.250000+7 1.758295-5 1.300000+7 4.520583-56040 3104    9
 1.350000+7 9.916939-5 1.400000+7 1.900159-4 1.450000+7 3.252019-46040 3104   10
 1.500000+7 5.073959-4 1.550000+7 7.236683-4 1.600000+7 9.909975-46040 3104   11
 1.650000+7 1.309667-3 1.700000+7 1.580074-3 1.750000+7 1.983046-36040 3104   12
 1.800000+7 2.308551-3 1.850000+7 2.644467-3 1.900000+7 3.037160-36040 3104   13
 1.950000+7 3.384097-3 2.000000+7 3.673902-3                      6040 3104   14
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3105    1
-5.398590+6-5.398590+6          0          0          1         436040 3105    2
         43          2          0          0          0          06040 3105    3
 5.435650+6 0.000000+0 5.498730+6 1.63919-28 5.625790+6 1.14097-226040 3105    4
 5.785210+6 2.60960-22 5.788970+6 2.64424-22 5.979450+6 4.39964-226040 3105    5
 5.989430+6 4.49161-22 5.994270+6 4.53621-22 6.137640+6 6.30902-226040 3105    6
 6.207220+6 7.17193-22 6.227960+6 7.42923-22 6.247620+6 7.67323-226040 3105    7
 6.277030+6 8.03831-22 6.287400+6 8.16704-22 6.300980+6 8.33565-226040 3105    8
 6.500000+6 1.08067-21 7.000000+6 8.62097-21 7.500000+6 5.05530-176040 3105    9
 8.000000+6 1.27131-14 8.500000+6 5.33730-13 9.000000+6 7.67578-126040 3105   10
 9.500000+6 6.57019-11 1.000000+7 5.51213-10 1.050000+7 4.552433-96040 3105   11
 1.100000+7 2.990525-8 1.150000+7 1.496759-7 1.200000+7 5.198011-76040 3105   12
 1.250000+7 1.730074-6 1.300000+7 5.131801-6 1.350000+7 1.211768-56040 3105   13
 1.400000+7 2.510135-5 1.450000+7 4.638770-5 1.500000+7 7.621632-56040 3105   14
 1.550000+7 1.202276-4 1.600000+7 1.724292-4 1.650000+7 2.383572-46040 3105   15
 1.700000+7 3.124268-4 1.750000+7 3.958061-4 1.800000+7 4.869849-46040 3105   16
 1.850000+7 5.809465-4 1.900000+7 6.806191-4 1.950000+7 7.770418-46040 3105   17
 2.000000+7 8.698700-4                                            6040 3105   18
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3106    1
-7.915000+6-7.915000+6          0          0          1         346040 3106    2
         34          2          0          0          0          06040 3106    3
 7.969340+6 0.000000+0 8.034080+6 0.000000+0 8.039820+6 1.73021-356040 3106    4
 8.088350+6 2.91390-34 8.205040+6 1.04634-33 8.327680+6 1.84499-336040 3106    5
 8.419610+6 2.44379-33 8.478510+6 2.82744-33 8.495120+6 2.93564-336040 3106    6
 8.606280+6 4.06405-33 8.638200+6 4.39632-33 8.645750+6 4.47579-336040 3106    7
 8.682900+6 4.87040-33 1.000000+7 1.89095-32 1.050000+7 8.87131-326040 3106    8
 1.100000+7 8.83569-28 1.150000+7 9.12782-25 1.200000+7 1.87929-226040 3106    9
 1.250000+7 1.23116-20 1.300000+7 3.47683-19 1.350000+7 5.78275-186040 3106   10
 1.400000+7 9.13409-17 1.450000+7 1.70213-15 1.500000+7 2.67359-146040 3106   11
 1.550000+7 3.46549-13 1.600000+7 2.47856-12 1.650000+7 1.45415-116040 3106   12
 1.700000+7 7.07806-11 1.750000+7 2.89702-10 1.800000+7 9.29294-106040 3106   13
 1.850000+7 2.670240-9 1.900000+7 6.970991-9 1.950000+7 1.668713-86040 3106   14
 2.000000+7 3.712334-8                                            6040 3106   15
                                                                  6040 3  099999
 6.014700+4 1.456540+2          0          0          0          06040 3107    1
 7.931450+6 7.931450+6          0          0          1        1896040 3107    2
        189          5          0          0          0          06040 3107    3
 1.000000-5 2.068242-2 2.530000-2 4.111885-4 4.790000+0 2.988363-56040 3107    4
 4.790000+0 4.295297-4 1.000000+1 2.782514-4 4.000000+1 1.129724-46040 3107    5
 7.000000+1 7.655629-5 1.000000+2 5.925298-5 4.000000+2 2.138970-56040 3107    6
 7.000000+2 1.376743-5 1.000000+3 1.030495-5 4.000000+3 3.429149-66040 3107    7
 7.000000+3 2.231771-6 1.000000+4 1.724921-6 2.000000+4 1.105941-66040 3107    8
 3.000000+4 8.830298-7 4.000000+4 7.674039-7 5.000000+4 6.979804-76040 3107    9
 5.026980+4 6.964230-7 6.000000+4 5.654218-7 7.000000+4 5.222122-76040 3107   10
 8.000000+4 4.927036-7 9.000000+4 4.705961-7 1.000000+5 4.540783-76040 3107   11
 1.100000+5 4.407371-7 1.200000+5 4.302719-7 1.287970+5 4.230859-76040 3107   12
 1.300000+5 4.051685-7 1.400000+5 3.804155-7 1.500000+5 3.672996-76040 3107   13
 1.600000+5 3.573798-7 1.700000+5 3.497166-7 1.800000+5 3.436319-76040 3107   14
 1.900000+5 3.391565-7 1.915980+5 3.385226-7 2.000000+5 3.259928-76040 3107   15
 2.160680+5 3.186649-7 2.250000+5 2.937623-7 2.500000+5 2.818128-76040 3107   16
 2.750000+5 2.766516-7 3.000000+5 2.751324-7 3.168330+5 2.760019-76040 3107   17
 4.000000+5 2.691215-7 4.668050+5 2.856916-7 5.000000+5 2.891142-76040 3107   18
 5.202560+5 2.949303-7 5.853010+5 3.052964-7 6.000000+5 3.016005-76040 3107   19
 6.086700+5 3.034418-7 6.358270+5 3.090270-7 6.605040+5 3.133140-76040 3107   20
 7.000000+5 3.254901-7 7.541420+5 3.500923-7 7.744590+5 3.588035-76040 3107   21
 7.980040+5 3.632680-7 8.000000+5 3.632775-7 8.145540+5 3.688554-76040 3107   22
 8.648980+5 3.841502-7 9.000000+5 4.015831-7 9.102060+5 4.076480-76040 3107   23
 9.404120+5 4.244065-7 9.485280+5 4.282213-7 9.638320+5 4.323528-76040 3107   24
 9.897490+5 4.458344-7 1.000000+6 4.484793-7 1.036060+6 4.700223-76040 3107   25
 1.048630+6 4.772599-7 1.100000+6 5.133775-7 1.200000+6 5.816940-76040 3107   26
 1.300000+6 6.404838-7 1.400000+6 7.045076-7 1.500000+6 7.749437-76040 3107   27
 1.600000+6 8.543519-7 1.700000+6 9.427458-7 1.800000+6 1.041304-66040 3107   28
 1.900000+6 1.149971-6 2.000000+6 1.268371-6 2.250000+6 1.643795-66040 3107   29
 2.500000+6 2.011641-6 2.750000+6 2.499258-6 3.000000+6 3.064248-66040 3107   30
 3.500000+6 4.255979-6 4.000000+6 5.551780-6 4.500000+6 6.942685-66040 3107   31
 5.000000+6 8.553114-6 5.500000+6 1.068525-5 6.000000+6 1.403795-56040 3107   32
 6.500000+6 1.925424-5 7.000000+6 2.884038-5 7.500000+6 4.502912-56040 3107   33
 8.000000+6 7.148456-5 8.500000+6 1.131354-4 8.746430+6 1.410036-46040 3107   34
 9.000000+6 1.760847-4 9.246620+6 2.167562-4 9.500000+6 2.671479-46040 3107   35
 1.000000+7 3.927896-4 1.050000+7 5.580367-4 1.100000+7 7.650232-46040 3107   36
 1.150000+7 1.012528-3 1.200000+7 1.294724-3 1.250000+7 1.601999-36040 3107   37
 1.300000+7 1.920074-3 1.350000+7 2.232068-3 1.400000+7 2.518931-36040 3107   38
 1.450000+7 2.764784-3 1.500000+7 2.959528-3 1.550000+7 3.089415-36040 3107   39
 1.600000+7 3.172206-3 1.650000+7 3.185615-3 1.674810+7 3.179348-36040 3107   40
 1.700000+7 3.173212-3 1.703080+7 3.166796-3 1.706170+7 3.160385-36040 3107   41
 1.709270+7 3.153980-3 1.712370+7 3.147601-3 1.715470+7 3.141249-36040 3107   42
 1.718580+7 3.134904-3 1.721700+7 3.128564-3 1.724820+7 3.122252-36040 3107   43
 1.731080+7 3.109669-3 1.737360+7 3.097158-3 1.750000+7 3.072339-36040 3107   44
 1.756170+7 3.063051-3 1.762370+7 3.053808-3 1.768580+7 3.044625-36040 3107   45
 1.774820+7 3.035467-3 1.777950+7 3.030900-3 1.781080+7 3.026348-36040 3107   46
 1.784220+7 3.021799-3 1.787370+7 3.017252-3 1.790520+7 3.012721-36040 3107   47
 1.793670+7 3.008206-3 1.796830+7 3.003694-3 1.800000+7 2.999183-36040 3107   48
 1.803080+7 2.992278-3 1.806170+7 2.985379-3 1.809270+7 2.978487-36040 3107   49
 1.812370+7 2.971622-3 1.815480+7 2.964764-3 1.818590+7 2.957934-36040 3107   50
 1.821710+7 2.951111-3 1.824830+7 2.944316-3 1.831090+7 2.930766-36040 3107   51
 1.837370+7 2.917288-3 1.843670+7 2.903885-3 1.850000+7 2.890547-36040 3107   52
 1.856170+7 2.876603-3 1.862370+7 2.862725-3 1.868590+7 2.848923-36040 3107   53
 1.874830+7 2.835192-3 1.877960+7 2.828347-3 1.881090+7 2.821530-36040 3107   54
 1.884230+7 2.814719-3 1.887370+7 2.807936-3 1.890520+7 2.801160-36040 3107   55
 1.893670+7 2.794411-3 1.896830+7 2.787668-3 1.900000+7 2.780932-36040 3107   56
 1.903090+7 2.772429-3 1.906180+7 2.763966-3 1.907730+7 2.759735-36040 3107   57
 1.909280+7 2.755515-3 1.910830+7 2.751304-3 1.912380+7 2.747103-36040 3107   58
 1.913930+7 2.742912-3 1.915490+7 2.738704-3 1.918600+7 2.730344-36040 3107   59
 1.921720+7 2.721997-3 1.924840+7 2.713688-3 1.931100+7 2.697135-36040 3107   60
 1.937380+7 2.680685-3 1.943680+7 2.664342-3 1.950000+7 2.648115-36040 3107   61
 1.956180+7 2.627293-3 1.962380+7 2.606657-3 1.968600+7 2.586194-36040 3107   62
 1.974840+7 2.565899-3 1.977970+7 2.555805-3 1.981100+7 2.545768-36040 3107   63
 1.984240+7 2.535756-3 1.985810+7 2.530771-3 1.987380+7 2.525800-36040 3107   64
 1.988950+7 2.520843-3 1.990530+7 2.515868-3 1.992100+7 2.510939-36040 3107   65
 1.993680+7 2.505992-3 1.996840+7 2.496141-3 2.000000+7 2.486344-36040 3107   66
                                                                  6040 3  099999
                                                                  6040 0  0    0
 6.014700+4 1.456540+2          0          1          0          06040 4  2    1
 0.000000+0 1.456540+2          0          2          0          06040 4  2    2
 0.000000+0 0.000000+0          0          0          1         796040 4  2    3
         79          2          0          0          0          06040 4  2    4
 0.000000+0 1.000000-5          0          0          2          06040 4  2    5
 0.000000+0 0.000000+0                                            6040 4  2    6
 0.000000+0 1.000000+0          0          0          2          06040 4  2    7
 0.000000+0 0.000000+0                                            6040 4  2    8
 0.000000+0 1.000000+1          0          0          2          06040 4  2    9
 0.000000+0 0.000000+0                                            6040 4  2   10
 0.000000+0 4.000000+1          0          0         24          06040 4  2   11
 5.556250-6 3.647530-6 1.601410-6 1.334630-8-7.895950-7-8.200690-76040 4  2   12
-3.822790-7 1.316260-7 4.133200-7 3.757550-7 1.193310-7-1.477470-76040 4  2   13
-2.695950-7-1.962860-7-1.686420-8 1.472280-7 1.878460-7 1.107490-76040 4  2   14
-3.095090-8-1.189800-7-1.287730-7-2.905280-9 7.369790-8 0.000000+06040 4  2   15
 0.000000+0 7.000000+1          0          0         24          06040 4  2   16
 1.283340-5 8.424920-6 3.698830-6 3.084620-8-1.823740-6-1.894140-66040 4  2   17
-8.829720-7 3.040060-7 9.546500-7 8.678960-7 2.756360-7-3.412430-76040 4  2   18
-6.226880-7-4.533750-7-3.896410-8 3.400470-7 4.338730-7 2.558120-76040 4  2   19
-7.147230-8-2.748000-7-2.974300-7-6.724670-9 1.702080-7 0.000000+06040 4  2   20
 0.000000+0 1.000000+2          0          0         24          06040 4  2   21
 2.126340-5 1.395930-5 6.128560-6 5.114680-8-3.021700-6-3.138370-66040 4  2   22
-1.463010-6 5.036750-7 1.581730-6 1.438010-6 4.567220-7-5.653760-76040 4  2   23
-1.031710-6-7.512030-7-6.458250-8 5.634000-7 7.188800-7 4.238720-76040 4  2   24
-1.183910-7-4.552930-7-4.928070-7-1.116940-8 2.819890-7 0.000000+06040 4  2   25
 0.000000+0 4.000000+2          0          0         24          06040 4  2   26
 1.284520-4 1.378570-5 5.633610-6-2.059240-7-3.038370-6-3.623870-66040 4  2   27
-2.476060-6 3.994060-7 1.081160-6 1.658610-6 3.902760-8-2.338210-76040 4  2   28
-7.093070-7-7.253470-7 6.084830-7 2.157460-7 9.741520-7-4.309210-86040 4  2   29
-1.406300-6-8.335040-8-4.941190-7 1.960780-7 9.808840-7 0.000000+06040 4  2   30
 0.000000+0 7.000000+2          0          0         24          06040 4  2   31
 2.711290-4 7.906520-6 2.449350-6-5.895510-7-1.836360-6-3.036270-66040 4  2   32
-3.312700-6 4.793420-8-2.669810-7 1.386780-6-7.358140-7 4.634560-76040 4  2   33
 1.642300-7-3.842080-7 1.584730-6-5.034380-7 1.042870-6-8.740170-76040 4  2   34
-3.176380-6 6.262490-7-2.964430-7 4.930680-7 1.853660-6 0.000000+06040 4  2   35
 0.000000+0 1.000000+3          0          0         24          06040 4  2   36
 4.390150-4-8.872470-7-2.146520-6-1.054810-6-1.033660-8-1.929960-66040 4  2   37
-4.125210-6-4.372310-7-2.082650-6 8.768580-7-1.721080-6 1.370010-66040 4  2   38
 1.341530-6 1.202480-7 2.760410-6-1.435900-6 1.032530-6-1.921920-66040 4  2   39
-5.278060-6 1.533320-6 2.760190-9 8.494530-7 2.862050-6 0.000000+06040 4  2   40
 0.000000+0 4.000000+3          0          0         24          06040 4  2   41
 2.682730-3 1.217340-5 1.571730-6-1.315190-6-2.602060-6-2.156080-76040 4  2   42
 1.230250-6-2.281950-6-1.959760-7-8.966720-7-2.111280-6-1.596760-66040 4  2   43
 3.274090-6 1.684990-6-1.030370-6 1.019410-6-1.832090-7 2.257320-66040 4  2   44
 8.585700-7 1.055830-6 1.498330-6 8.685500-7 8.868610-8 0.000000+06040 4  2   45
 0.000000+0 7.000000+3          0          0         24          06040 4  2   46
 5.533510-3 2.371820-5 6.954680-6 9.943900-6-7.544600-6-6.542850-76040 4  2   47
 5.607100-6-1.390830-6-4.965390-6 2.719830-6 1.683810-6-1.954070-66040 4  2   48
 3.473240-6-2.555440-6-1.568040-6 2.997530-6 1.087200-6 1.862460-66040 4  2   49
 5.048710-8-1.949640-6-1.289260-6 2.349510-7 2.682130-6 0.000000+06040 4  2   50
 0.000000+0 1.000000+4          0          0         24          06040 4  2   51
 8.702720-3 1.017970-4 5.057330-6-9.179660-6 1.112230-5 3.712910-66040 4  2   52
-7.731300-6 3.786420-6 7.651090-7 1.323480-6 1.099350-6-3.315900-66040 4  2   53
 1.339330-6 1.341230-6-4.591820-6 4.783050-6 6.110020-6-4.524140-66040 4  2   54
 8.969790-8-2.963280-6-1.639640-6 1.709410-6 2.906210-6 0.000000+06040 4  2   55
 0.000000+0 2.000000+4          0          0         24          06040 4  2   56
 2.012330-2 5.454810-4 8.670320-6-5.780170-6 4.377880-7-2.539740-76040 4  2   57
-2.091650-6-9.991960-7 6.182930-7 3.367200-6 1.421570-6-2.877560-66040 4  2   58
-4.127420-6-9.592630-7 4.950150-7 6.145940-6-2.432200-6-5.689270-66040 4  2   59
 1.897850-6 3.298180-7 1.514010-7-1.684710-6-7.952010-7 0.000000+06040 4  2   60
 0.000000+0 3.000000+4          0          0         24          06040 4  2   61
 3.243660-2 1.266110-3 1.054790-5-2.366930-6-6.709960-6-8.697800-76040 4  2   62
 1.303330-6-2.251070-6-6.876610-7 3.397730-6 1.442460-6-1.858850-66040 4  2   63
-4.532420-6-1.958810-6 1.465700-6 5.563410-6-7.434410-6-6.298150-66040 4  2   64
 4.327780-6 2.734560-6-3.066070-7-4.135270-6-2.652840-6 0.000000+06040 4  2   65
 0.000000+0 4.000000+4          0          0         24          06040 4  2   66
 4.477500-2 2.262860-3 1.005880-5-4.009700-7-6.173540-6 3.975150-66040 4  2   67
-4.805190-8 2.328050-6-3.387170-6 5.978940-7 1.118230-6-5.252350-76040 4  2   68
 2.744480-6-7.190760-7-4.314840-6 2.720710-6-5.676200-6-6.464490-66040 4  2   69
