 1.400000+7 3.019000-4 1.450000+7 3.140000-4 1.500000+7 2.689000-47225 3 55   12
 1.600000+7 2.424000-4 1.700000+7 2.197000-4 1.800000+7 1.999000-47225 3 55   13
 1.900000+7 1.827000-4 2.000000+7 1.675000-4                      7225 3 55   14
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 56    1
 0.000000+0-1.009600+6          0          0          1         317225 3 56    2
         31          2          0          0          0          07225 3 56    3
 1.015455+6 0.000000+0 1.250000+6 5.034000-7 1.500000+6 2.799000-57225 3 56    4
 2.000000+6 1.940000-4 2.500000+6 7.011000-4 3.000000+6 1.295000-37225 3 56    5
 3.500000+6 1.361000-3 4.000000+6 1.107000-3 4.500000+6 7.625000-47225 3 56    6
 5.000000+6 5.765000-4 5.500000+6 4.489000-4 6.000000+6 4.483000-47225 3 56    7
 6.500000+6 4.107000-4 7.000000+6 4.576000-4 7.500000+6 4.250000-47225 3 56    8
 8.000000+6 4.711000-4 8.500000+6 4.313000-4 9.000000+6 4.721000-47225 3 56    9
 9.500000+6 4.284000-4 1.000000+7 4.655000-4 1.100000+7 4.539000-47225 3 56   10
 1.200000+7 4.380000-4 1.300000+7 3.459000-4 1.400000+7 3.292000-47225 3 56   11
 1.450000+7 3.558000-4 1.500000+7 3.158000-4 1.600000+7 3.041000-47225 3 56   12
 1.700000+7 2.920000-4 1.800000+7 2.797000-4 1.900000+7 2.675000-47225 3 56   13
 2.000000+7 2.553000-4                                            7225 3 56   14
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 57    1
 0.000000+0-1.062170+6          0          0          1         317225 3 57    2
         31          2          0          0          0          07225 3 57    3
 1.068329+6 0.000000+0 1.250000+6 4.051000-2 1.500000+6 8.639000-27225 3 57    4
 2.000000+6 1.024000-1 2.500000+6 7.831000-2 3.000000+6 5.198000-27225 3 57    5
 3.500000+6 2.715000-2 4.000000+6 1.336000-2 4.500000+6 6.328000-37225 3 57    6
 5.000000+6 3.546000-3 5.500000+6 2.166000-3 6.000000+6 1.775000-37225 3 57    7
 6.500000+6 1.387000-3 7.000000+6 1.359000-3 7.500000+6 1.135000-37225 3 57    8
 8.000000+6 1.149000-3 8.500000+6 9.708000-4 9.000000+6 9.880000-47225 3 57    9
 9.500000+6 8.386000-4 1.000000+7 8.565000-4 1.100000+7 7.482000-47225 3 57   10
 1.200000+7 6.573000-4 1.300000+7 4.786000-4 1.400000+7 4.245000-47225 3 57   11
 1.450000+7 4.443000-4 1.500000+7 3.828000-4 1.600000+7 3.489000-47225 3 57   12
 1.700000+7 3.192000-4 1.800000+7 2.930000-4 1.900000+7 2.698000-47225 3 57   13
 2.000000+7 2.491000-4                                            7225 3 57   14
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 58    1
 0.000000+0-1.226770+6          0          0          1         317225 3 58    2
         31          2          0          0          0          07225 3 58    3
 1.233884+6 0.000000+0 1.250000+6 6.959000-2 1.500000+6 1.999000-17225 3 58    4
 2.000000+6 2.166000-1 2.500000+6 1.469000-1 3.000000+6 8.909000-27225 3 58    5
 3.500000+6 4.933000-2 4.000000+6 2.963000-2 4.500000+6 2.039000-27225 3 58    6
 5.000000+6 1.595000-2 5.500000+6 1.354000-2 6.000000+6 1.208000-27225 3 58    7
 6.500000+6 1.113000-2 7.000000+6 1.046000-2 7.500000+6 9.928000-37225 3 58    8
 8.000000+6 9.465000-3 8.500000+6 9.033000-3 9.000000+6 8.622000-37225 3 58    9
 9.500000+6 8.232000-3 1.000000+7 7.868000-3 1.100000+7 7.222000-37225 3 58   10
 1.200000+7 6.683000-3 1.300000+7 6.232000-3 1.400000+7 5.852000-37225 3 58   11
 1.450000+7 5.680000-3 1.500000+7 5.516000-3 1.600000+7 5.209000-37225 3 58   12
 1.700000+7 4.922000-3 1.800000+7 4.654000-3 1.900000+7 4.411000-37225 3 58   13
 2.000000+7 4.197000-3                                            7225 3 58   14
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 59    1
 0.000000+0-1.303360+6          0          0          1         307225 3 59    2
         30          2          0          0          0          07225 3 59    3
 1.310918+6 0.000000+0 1.500000+6 9.439000-2 2.000000+6 1.390000-17225 3 59    4
 2.500000+6 1.058000-1 3.000000+6 6.497000-2 3.500000+6 3.216000-27225 3 59    5
 4.000000+6 1.514000-2 4.500000+6 6.934000-3 5.000000+6 3.761000-37225 3 59    6
 5.500000+6 2.232000-3 6.000000+6 1.784000-3 6.500000+6 1.365000-37225 3 59    7
 7.000000+6 1.316000-3 7.500000+6 1.084000-3 8.000000+6 1.085000-37225 3 59    8
 8.500000+6 9.076000-4 9.000000+6 9.156000-4 9.500000+6 7.709000-47225 3 59    9
 1.000000+7 7.817000-4 1.100000+7 6.744000-4 1.200000+7 5.866000-47225 3 59   10
 1.300000+7 4.237000-4 1.400000+7 3.732000-4 1.450000+7 3.894000-47225 3 59   11
 1.500000+7 3.344000-4 1.600000+7 3.032000-4 1.700000+7 2.761000-47225 3 59   12
 1.800000+7 2.523000-4 1.900000+7 2.315000-4 2.000000+7 2.130000-47225 3 59   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 60    1
 0.000000+0-1.307400+6          0          0          1         307225 3 60    2
         30          2          0          0          0          07225 3 60    3
 1.314982+6 0.000000+0 1.500000+6 7.763000-4 2.000000+6 6.819000-37225 3 60    4
 2.500000+6 1.157000-2 3.000000+6 1.195000-2 3.500000+6 8.330000-37225 3 60    5
 4.000000+6 5.038000-3 4.500000+6 2.798000-3 5.000000+6 1.776000-37225 3 60    6
 5.500000+6 1.202000-3 6.000000+6 1.074000-3 6.500000+6 9.007000-47225 3 60    7
 7.000000+6 9.360000-4 7.500000+6 8.216000-4 8.000000+6 8.678000-47225 3 60    8
 8.500000+6 7.610000-4 9.000000+6 8.008000-4 9.500000+6 7.007000-47225 3 60    9
 1.000000+7 7.359000-4 1.100000+7 6.751000-4 1.200000+7 6.179000-47225 3 60   10
 1.300000+7 4.658000-4 1.400000+7 4.253000-4 1.450000+7 4.509000-47225 3 60   11
 1.500000+7 3.930000-4 1.600000+7 3.659000-4 1.700000+7 3.410000-47225 3 60   12
 1.800000+7 3.181000-4 1.900000+7 2.971000-4 2.000000+7 2.777000-47225 3 60   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 61    1
 0.000000+0-1.308690+6          0          0          1         307225 3 61    2
         30          2          0          0          0          07225 3 61    3
 1.316279+6 0.000000+0 1.500000+6 1.231000-1 2.000000+6 1.767000-17225 3 61    4
 2.500000+6 1.227000-1 3.000000+6 6.916000-2 3.500000+6 3.240000-27225 3 61    5
 4.000000+6 1.467000-2 4.500000+6 6.512000-3 5.000000+6 3.446000-37225 3 61    6
 5.500000+6 2.001000-3 6.000000+6 1.567000-3 6.500000+6 1.178000-37225 3 61    7
 7.000000+6 1.118000-3 7.500000+6 9.103000-4 8.000000+6 9.027000-47225 3 61    8
 8.500000+6 7.498000-4 9.000000+6 7.522000-4 9.500000+6 6.305000-47225 3 61    9
 1.000000+7 6.369000-4 1.100000+7 5.456000-4 1.200000+7 4.715000-47225 3 61   10
 1.300000+7 3.386000-4 1.400000+7 2.966000-4 1.450000+7 3.086000-47225 3 61   11
 1.500000+7 2.644000-4 1.600000+7 2.386000-4 1.700000+7 2.163000-47225 3 61   12
 1.800000+7 1.970000-4 1.900000+7 1.802000-4 2.000000+7 1.654000-47225 3 61   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 62    1
 0.000000+0-1.319400+6          0          0          1         307225 3 62    2
         30          2          0          0          0          07225 3 62    3
 1.327051+6 0.000000+0 1.500000+6 1.376000-1 2.000000+6 1.812000-17225 3 62    4
 2.500000+6 1.254000-1 3.000000+6 7.101000-2 3.500000+6 3.308000-27225 3 62    5
 4.000000+6 1.488000-2 4.500000+6 6.575000-3 5.000000+6 3.467000-37225 3 62    6
 5.500000+6 2.011000-3 6.000000+6 1.576000-3 6.500000+6 1.188000-37225 3 62    7
 7.000000+6 1.130000-3 7.500000+6 9.223000-4 8.000000+6 9.151000-47225 3 62    8
 8.500000+6 7.597000-4 9.000000+6 7.612000-4 9.500000+6 6.370000-47225 3 62    9
 1.000000+7 6.423000-4 1.100000+7 5.487000-4 1.200000+7 4.734000-47225 3 62   10
 1.300000+7 3.396000-4 1.400000+7 2.974000-4 1.450000+7 3.095000-47225 3 62   11
 1.500000+7 2.652000-4 1.600000+7 2.394000-4 1.700000+7 2.171000-47225 3 62   12
 1.800000+7 1.977000-4 1.900000+7 1.807000-4 2.000000+7 1.658000-47225 3 62   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 63    1
 0.000000+0-1.321000+6          0          0          1         307225 3 63    2
         30          2          0          0          0          07225 3 63    3
 1.328660+6 0.000000+0 1.500000+6 8.088000-2 2.000000+6 1.440000-17225 3 63    4
 2.500000+6 1.126000-1 3.000000+6 7.393000-2 3.500000+6 4.357000-27225 3 63    5
 4.000000+6 2.791000-2 4.500000+6 2.086000-2 5.000000+6 1.854000-27225 3 63    6
 5.500000+6 1.814000-2 6.000000+6 1.846000-2 6.500000+6 1.891000-27225 3 63    7
 7.000000+6 1.928000-2 7.500000+6 1.946000-2 8.000000+6 1.946000-27225 3 63    8
 8.500000+6 1.933000-2 9.000000+6 1.918000-2 9.500000+6 1.902000-27225 3 63    9
 1.000000+7 1.889000-2 1.100000+7 1.868000-2 1.200000+7 1.854000-27225 3 63   10
 1.300000+7 1.840000-2 1.400000+7 1.824000-2 1.450000+7 1.816000-27225 3 63   11
 1.500000+7 1.809000-2 1.600000+7 1.798000-2 1.700000+7 1.795000-27225 3 63   12
 1.800000+7 1.800000-2 1.900000+7 1.809000-2 2.000000+7 1.820000-27225 3 63   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 64    1
 0.000000+0-1.336480+6          0          0          1         307225 3 64    2
         30          2          0          0          0          07225 3 64    3
 1.344230+6 0.000000+0 1.500000+6 8.047000-2 2.000000+6 1.329000-17225 3 64    4
 2.500000+6 1.038000-1 3.000000+6 6.414000-2 3.500000+6 3.185000-27225 3 64    5
 4.000000+6 1.503000-2 4.500000+6 6.893000-3 5.000000+6 3.743000-37225 3 64    6
 5.500000+6 2.223000-3 6.000000+6 1.777000-3 6.500000+6 1.360000-37225 3 64    7
 7.000000+6 1.311000-3 7.500000+6 1.081000-3 8.000000+6 1.082000-37225 3 64    8
 8.500000+6 9.053000-4 9.000000+6 9.134000-4 9.500000+6 7.692000-47225 3 64    9
 1.000000+7 7.801000-4 1.100000+7 6.732000-4 1.200000+7 5.856000-47225 3 64   10
 1.300000+7 4.231000-4 1.400000+7 3.727000-4 1.450000+7 3.889000-47225 3 64   11
 1.500000+7 3.341000-4 1.600000+7 3.029000-4 1.700000+7 2.758000-47225 3 64   12
 1.800000+7 2.521000-4 1.900000+7 2.312000-4 2.000000+7 2.128000-47225 3 64   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 65    1
 0.000000+0-1.394600+6          0          0          1         307225 3 65    2
         30          2          0          0          0          07225 3 65    3
 1.402687+6 0.000000+0 1.500000+6 1.402000-2 2.000000+6 6.414000-27225 3 65    4
 2.500000+6 6.375000-2 3.000000+6 4.475000-2 3.500000+6 2.423000-27225 3 65    5
 4.000000+6 1.222000-2 4.500000+6 5.908000-3 5.000000+6 3.347000-37225 3 65    6
 5.500000+6 2.059000-3 6.000000+6 1.696000-3 6.500000+6 1.330000-37225 3 65    7
 7.000000+6 1.309000-3 7.500000+6 1.097000-3 8.000000+6 1.114000-37225 3 65    8
 8.500000+6 9.439000-4 9.000000+6 9.629000-4 9.500000+6 8.188000-47225 3 65    9
 1.000000+7 8.377000-4 1.100000+7 7.337000-4 1.200000+7 6.460000-47225 3 65   10
 1.300000+7 4.714000-4 1.400000+7 4.188000-4 1.450000+7 4.387000-47225 3 65   11
 1.500000+7 3.781000-4 1.600000+7 3.450000-4 1.700000+7 3.159000-47225 3 65   12
 1.800000+7 2.902000-4 1.900000+7 2.674000-4 2.000000+7 2.470000-47225 3 65   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 66    1
 0.000000+0-1.425240+6          0          0          1         307225 3 66    2
         30          2          0          0          0          07225 3 66    3
 1.433505+6 0.000000+0 1.500000+6 2.252000-2 2.000000+6 6.642000-27225 3 66    4
 2.500000+6 6.310000-2 3.000000+6 4.359000-2 3.500000+6 2.372000-27225 3 66    5
 4.000000+6 1.205000-2 4.500000+6 5.867000-3 5.000000+6 3.340000-37225 3 66    6
 5.500000+6 2.059000-3 6.000000+6 1.694000-3 6.500000+6 1.326000-37225 3 66    7
 7.000000+6 1.300000-3 7.500000+6 1.088000-3 8.000000+6 1.104000-37225 3 66    8
 8.500000+6 9.351000-4 9.000000+6 9.547000-4 9.500000+6 8.128000-47225 3 66    9
 1.000000+7 8.326000-4 1.100000+7 7.308000-4 1.200000+7 6.444000-47225 3 66   10
 1.300000+7 4.707000-4 1.400000+7 4.184000-4 1.450000+7 4.383000-47225 3 66   11
 1.500000+7 3.778000-4 1.600000+7 3.447000-4 1.700000+7 3.157000-47225 3 66   12
 1.800000+7 2.901000-4 1.900000+7 2.674000-4 2.000000+7 2.471000-47225 3 66   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 67    1
 0.000000+0-1.442660+6          0          0          1         307225 3 67    2
         30          2          0          0          0          07225 3 67    3
 1.451026+6 0.000000+0 1.500000+6 9.831000-4 2.000000+6 2.181000-27225 3 67    4
 2.500000+6 2.986000-2 3.000000+6 2.449000-2 3.500000+6 1.492000-27225 3 67    5
 4.000000+6 8.253000-3 4.500000+6 4.296000-3 5.000000+6 2.583000-37225 3 67    6
 5.500000+6 1.665000-3 6.000000+6 1.423000-3 6.500000+6 1.149000-37225 3 67    7
 7.000000+6 1.156000-3 7.500000+6 9.879000-4 8.000000+6 1.021000-37225 3 67    8
 8.500000+6 8.787000-4 9.000000+6 9.098000-4 9.500000+6 7.846000-47225 3 67    9
 1.000000+7 8.130000-4 1.100000+7 7.283000-4 1.200000+7 6.532000-47225 3 67   10
 1.300000+7 4.839000-4 1.400000+7 4.352000-4 1.450000+7 4.583000-47225 3 67   11
 1.500000+7 3.970000-4 1.600000+7 3.654000-4 1.700000+7 3.371000-47225 3 67   12
 1.800000+7 3.118000-4 1.900000+7 2.891000-4 2.000000+7 2.685000-47225 3 67   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 68    1
 0.000000+0-1.448850+6          0          0          1         307225 3 68    2
         30          2          0          0          0          07225 3 68    3
 1.457252+6 0.000000+0 1.500000+6 6.732000-3 2.000000+6 5.734000-27225 3 68    4
 2.500000+6 6.113000-2 3.000000+6 4.360000-2 3.500000+6 2.375000-27225 3 68    5
 4.000000+6 1.202000-2 4.500000+6 5.836000-3 5.000000+6 3.314000-37225 3 68    6
 5.500000+6 2.041000-3 6.000000+6 1.682000-3 6.500000+6 1.321000-37225 3 68    7
 7.000000+6 1.300000-3 7.500000+6 1.091000-3 8.000000+6 1.108000-37225 3 68    8
 8.500000+6 9.394000-4 9.000000+6 9.587000-4 9.500000+6 8.155000-47225 3 68    9
 1.000000+7 8.345000-4 1.100000+7 7.313000-4 1.200000+7 6.442000-47225 3 68   10
 1.300000+7 4.702000-4 1.400000+7 4.179000-4 1.450000+7 4.377000-47225 3 68   11
 1.500000+7 3.773000-4 1.600000+7 3.444000-4 1.700000+7 3.154000-47225 3 68   12
 1.800000+7 2.897000-4 1.900000+7 2.670000-4 2.000000+7 2.467000-47225 3 68   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 69    1
 0.000000+0-1.485900+6          0          0          1         307225 3 69    2
         30          2          0          0          0          07225 3 69    3
 1.494517+6 0.000000+0 1.500000+6 0.000000+0 2.000000+6 3.082000-87225 3 69    4
 2.500000+6 1.544000-6 3.000000+6 8.144000-6 3.500000+6 1.916000-57225 3 69    5
 4.000000+6 3.021000-5 4.500000+6 3.729000-5 5.000000+6 4.623000-57225 3 69    6
 5.500000+6 5.311000-5 6.000000+6 7.194000-5 6.500000+6 8.314000-57225 3 69    7
 7.000000+6 1.106000-4 7.500000+6 1.180000-4 8.000000+6 1.460000-47225 3 69    8
 8.500000+6 1.464000-4 9.000000+6 1.732000-4 9.500000+6 1.683000-47225 3 69    9
 1.000000+7 1.944000-4 1.100000+7 2.104000-4 1.200000+7 2.212000-47225 3 69   10
 1.300000+7 1.874000-4 1.400000+7 1.893000-4 1.450000+7 2.100000-47225 3 69   11
 1.500000+7 1.910000-4 1.600000+7 1.923000-4 1.700000+7 1.921000-47225 3 69   12
 1.800000+7 1.908000-4 1.900000+7 1.884000-4 2.000000+7 1.852000-47225 3 69   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 70    1
 0.000000+0-1.496360+6          0          0          1         297225 3 70    2
         29          2          0          0          0          07225 3 70    3
 1.505037+6 0.000000+0 2.000000+6 1.396000-1 2.500000+6 1.132000-17225 3 70    4
 3.000000+6 6.690000-2 3.500000+6 3.160000-2 4.000000+6 1.435000-27225 3 70    5
 4.500000+6 6.395000-3 5.000000+6 3.389000-3 5.500000+6 1.970000-37225 3 70    6
 6.000000+6 1.547000-3 6.500000+6 1.167000-3 7.000000+6 1.112000-37225 3 70    7
 7.500000+6 9.082000-4 8.000000+6 9.023000-4 8.500000+6 7.499000-47225 3 70    8
 9.000000+6 7.521000-4 9.500000+6 6.299000-4 1.000000+7 6.356000-47225 3 70    9
 1.100000+7 5.436000-4 1.200000+7 4.694000-4 1.300000+7 3.371000-47225 3 70   10
 1.400000+7 2.955000-4 1.450000+7 3.076000-4 1.500000+7 2.636000-47225 3 70   11
 1.600000+7 2.380000-4 1.700000+7 2.159000-4 1.800000+7 1.967000-47225 3 70   12
 1.900000+7 1.799000-4 2.000000+7 1.651000-4                      7225 3 70   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 71    1
 0.000000+0-1.503290+6          0          0          1         297225 3 71    2
         29          2          0          0          0          07225 3 71    3
 1.512007+6 0.000000+0 2.000000+6 5.046000-2 2.500000+6 5.837000-27225 3 71    4
 3.000000+6 4.245000-2 3.500000+6 2.326000-2 4.000000+6 1.183000-27225 3 71    5
 4.500000+6 5.762000-3 5.000000+6 3.280000-3 5.500000+6 2.023000-37225 3 71    6
 6.000000+6 1.669000-3 6.500000+6 1.312000-3 7.000000+6 1.292000-37225 3 71    7
 7.500000+6 1.084000-3 8.000000+6 1.103000-3 8.500000+6 9.349000-47225 3 71    8
 9.000000+6 9.545000-4 9.500000+6 8.122000-4 1.000000+7 8.314000-47225 3 71    9
 1.100000+7 7.289000-4 1.200000+7 6.423000-4 1.300000+7 4.690000-47225 3 71   10
 1.400000+7 4.169000-4 1.450000+7 4.368000-4 1.500000+7 3.766000-47225 3 71   11
 1.600000+7 3.437000-4 1.700000+7 3.148000-4 1.800000+7 2.893000-47225 3 71   12
 1.900000+7 2.666000-4 2.000000+7 2.463000-4                      7225 3 71   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 72    1
 0.000000+0-1.508200+6          0          0          1         297225 3 72    2
         29          2          0          0          0          07225 3 72    3
 1.516946+6 0.000000+0 2.000000+6 2.274000-2 2.500000+6 2.921000-27225 3 72    4
 3.000000+6 2.393000-2 3.500000+6 1.452000-2 4.000000+6 8.033000-37225 3 72    5
 4.500000+6 4.188000-3 5.000000+6 2.520000-3 5.500000+6 1.628000-37225 3 72    6
 6.000000+6 1.397000-3 6.500000+6 1.134000-3 7.000000+6 1.147000-37225 3 72    7
 7.500000+6 9.847000-4 8.000000+6 1.020000-3 8.500000+6 8.791000-47225 3 72    8
 9.000000+6 9.105000-4 9.500000+6 7.848000-4 1.000000+7 8.128000-47225 3 72    9
 1.100000+7 7.271000-4 1.200000+7 6.516000-4 1.300000+7 4.826000-47225 3 72   10
 1.400000+7 4.341000-4 1.450000+7 4.571000-4 1.500000+7 3.960000-47225 3 72   11
 1.600000+7 3.646000-4 1.700000+7 3.365000-4 1.800000+7 3.113000-47225 3 72   12
 1.900000+7 2.886000-4 2.000000+7 2.680000-4                      7225 3 72   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 73    1
 0.000000+0-1.549300+6          0          0          1         297225 3 73    2
         29          2          0          0          0          07225 3 73    3
 1.558284+6 0.000000+0 2.000000+6 3.209000-3 2.500000+6 8.477000-37225 3 73    4
 3.000000+6 9.765000-3 3.500000+6 7.182000-3 4.000000+6 4.509000-37225 3 73    5
 4.500000+6 2.575000-3 5.000000+6 1.662000-3 5.500000+6 1.135000-37225 3 73    6
 6.000000+6 1.021000-3 6.500000+6 8.612000-4 7.000000+6 8.994000-47225 3 73    7
 7.500000+6 7.932000-4 8.000000+6 8.411000-4 8.500000+6 7.400000-47225 3 73    8
 9.000000+6 7.808000-4 9.500000+6 6.846000-4 1.000000+7 7.202000-47225 3 73    9
 1.100000+7 6.625000-4 1.200000+7 6.078000-4 1.300000+7 4.592000-47225 3 73   10
 1.400000+7 4.200000-4 1.450000+7 4.456000-4 1.500000+7 3.887000-47225 3 73   11
 1.600000+7 3.622000-4 1.700000+7 3.379000-4 1.800000+7 3.154000-47225 3 73   12
 1.900000+7 2.948000-4 2.000000+7 2.757000-4                      7225 3 73   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 74    1
 0.000000+0-1.626000+6          0          0          1         297225 3 74    2
         29          2          0          0          0          07225 3 74    3
 1.635429+6 0.000000+0 2.000000+6 3.539000-2 2.500000+6 5.172000-27225 3 74    4
 3.000000+6 3.990000-2 3.500000+6 2.214000-2 4.000000+6 1.138000-27225 3 74    5
 4.500000+6 5.591000-3 5.000000+6 3.204000-3 5.500000+6 1.982000-37225 3 74    6
 6.000000+6 1.639000-3 6.500000+6 1.290000-3 7.000000+6 1.273000-37225 3 74    7
 7.500000+6 1.070000-3 8.000000+6 1.089000-3 8.500000+6 9.246000-47225 3 74    8
 9.000000+6 9.449000-4 9.500000+6 8.047000-4 1.000000+7 8.242000-47225 3 74    9
 1.100000+7 7.233000-4 1.200000+7 6.380000-4 1.300000+7 4.663000-47225 3 74   10
 1.400000+7 4.148000-4 1.450000+7 4.347000-4 1.500000+7 3.748000-47225 3 74   11
 1.600000+7 3.422000-4 1.700000+7 3.136000-4 1.800000+7 2.882000-47225 3 74   12
 1.900000+7 2.657000-4 2.000000+7 2.455000-4                      7225 3 74   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 75    1
 0.000000+0-1.630500+6          0          0          1         297225 3 75    2
         29          2          0          0          0          07225 3 75    3
 1.639955+6 0.000000+0 2.000000+6 9.512000-6 2.500000+6 1.494000-47225 3 75    4
 3.000000+6 4.515000-4 3.500000+6 6.712000-4 4.000000+6 6.783000-47225 3 75    5
 4.500000+6 5.364000-4 5.000000+6 4.369000-4 5.500000+6 3.553000-47225 3 75    6
 6.000000+6 3.670000-4 6.500000+6 3.459000-4 7.000000+6 3.949000-47225 3 75    7
 7.500000+6 3.747000-4 8.000000+6 4.223000-4 8.500000+6 3.915000-47225 3 75    8
 9.000000+6 4.327000-4 9.500000+6 3.956000-4 1.000000+7 4.324000-47225 3 75    9
 1.100000+7 4.258000-4 1.200000+7 4.144000-4 1.300000+7 3.296000-47225 3 75   10
 1.400000+7 3.156000-4 1.450000+7 3.419000-4 1.500000+7 3.041000-47225 3 75   11
 1.600000+7 2.939000-4 1.700000+7 2.831000-4 1.800000+7 2.720000-47225 3 75   12
 1.900000+7 2.607000-4 2.000000+7 2.493000-4                      7225 3 75   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 76    1
 0.000000+0-1.634400+6          0          0          1         297225 3 76    2
         29          2          0          0          0          07225 3 76    3
 1.643878+6 0.000000+0 2.000000+6 4.570000-3 2.500000+6 1.010000-27225 3 76    4
 3.000000+6 9.953000-3 3.500000+6 6.978000-3 4.000000+6 4.386000-37225 3 76    5
 4.500000+6 2.531000-3 5.000000+6 1.649000-3 5.500000+6 1.130000-37225 3 76    6
 6.000000+6 1.014000-3 6.500000+6 8.515000-4 7.000000+6 8.852000-47225 3 76    7
 7.500000+6 7.783000-4 8.000000+6 8.245000-4 8.500000+6 7.259000-47225 3 76    8
 9.000000+6 7.671000-4 9.500000+6 6.740000-4 1.000000+7 7.104000-47225 3 76    9
 1.100000+7 6.559000-4 1.200000+7 6.034000-4 1.300000+7 4.567000-47225 3 76   10
 1.400000+7 4.183000-4 1.450000+7 4.439000-4 1.500000+7 3.873000-47225 3 76   11
 1.600000+7 3.611000-4 1.700000+7 3.369000-4 1.800000+7 3.146000-47225 3 76   12
 1.900000+7 2.941000-4 2.000000+7 2.751000-4                      7225 3 76   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 77    1
 0.000000+0-1.648330+6          0          0          1         297225 3 77    2
         29          2          0          0          0          07225 3 77    3
 1.657889+6 0.000000+0 2.000000+6 7.051000-2 2.500000+6 8.156000-27225 3 77    4
 3.000000+6 5.540000-2 3.500000+6 2.832000-2 4.000000+6 1.375000-27225 3 77    5
 4.500000+6 6.443000-3 5.000000+6 3.554000-3 5.500000+6 2.128000-37225 3 77    6
 6.000000+6 1.708000-3 6.500000+6 1.309000-3 7.000000+6 1.262000-37225 3 77    7
 7.500000+6 1.040000-3 8.000000+6 1.043000-3 8.500000+6 8.746000-47225 3 77    8
 9.000000+6 8.848000-4 9.500000+6 7.473000-4 1.000000+7 7.599000-47225 3 77    9
 1.100000+7 6.586000-4 1.200000+7 5.749000-4 1.300000+7 4.165000-47225 3 77   10
 1.400000+7 3.676000-4 1.450000+7 3.839000-4 1.500000+7 3.299000-47225 3 77   11
 1.600000+7 2.994000-4 1.700000+7 2.728000-4 1.800000+7 2.496000-47225 3 77   12
 1.900000+7 2.292000-4 2.000000+7 2.111000-4                      7225 3 77   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 78    1
 0.000000+0-1.650600+6          0          0          1         297225 3 78    2
         29          2          0          0          0          07225 3 78    3
 1.660172+6 0.000000+0 2.000000+6 2.154000-4 2.500000+6 1.313000-37225 3 78    4
 3.000000+6 2.473000-3 3.500000+6 2.540000-3 4.000000+6 1.982000-37225 3 78    5
 4.500000+6 1.309000-3 5.000000+6 9.359000-4 5.500000+6 6.865000-47225 3 78    6
 6.000000+6 6.502000-4 6.500000+6 5.706000-4 7.000000+6 6.153000-47225 3 78    7
 7.500000+6 5.584000-4 8.000000+6 6.084000-4 8.500000+6 5.493000-47225 3 78    8
 9.000000+6 5.940000-4 9.500000+6 5.329000-4 1.000000+7 5.726000-47225 3 78    9
 1.100000+7 5.469000-4 1.200000+7 5.179000-4 1.300000+7 4.018000-47225 3 78   10
 1.400000+7 3.760000-4 1.450000+7 4.030000-4 1.500000+7 3.548000-47225 3 78   11
 1.600000+7 3.363000-4 1.700000+7 3.184000-4 1.800000+7 3.011000-47225 3 78   12
 1.900000+7 2.847000-4 2.000000+7 2.690000-4                      7225 3 78   13
                                                                  7225 3  099999
 7.217400+4 1.724458+2          0          0          0          07225 3 79    1
 0.000000+0-1.658410+6          0          0          1         297225 3 79    2
         29          2          0          0          0          07225 3 79    3
 1.668027+6 0.000000+0 2.000000+6 1.434000-2 2.500000+6 2.476000-27225 3 79    4
 3.000000+6 2.183000-2 3.500000+6 1.348000-2 4.000000+6 7.585000-37225 3 79    5
 4.500000+6 4.005000-3 5.000000+6 2.434000-3 5.500000+6 1.579000-37225 3 79    6
