 5.400000-1 5.28096-10 6.300000-1 5.70408-10 7.400000-1 6.18203-108931 5 18   33
 8.600000-1 6.66445-10 1.000000+0 7.18645-10 1.200000+0 7.87236-108931 5 18   34
 1.400000+0 8.50312-10 1.600000+0 9.09021-10 1.800000+0 9.64161-108931 5 18   35
 2.200000+0 1.065920-9 2.500000+0 1.136270-9 2.900000+0 1.223800-98931 5 18   36
 3.400000+0 1.325110-9 4.000000+0 1.437280-9 4.600000+0 1.541310-98931 5 18   37
 5.400000+0 1.669960-9 6.300000+0 1.803760-9 7.400000+0 1.954900-98931 5 18   38
 8.600000+0 2.107450-9 1.000000+1 2.272510-9 1.200000+1 2.489400-98931 5 18   39
 1.400000+1 2.688860-9 1.600000+1 2.874500-9 1.800000+1 3.048860-98931 5 18   40
 2.200000+1 3.370620-9 2.500000+1 3.593080-9 2.900000+1 3.869850-98931 5 18   41
 3.400000+1 4.190180-9 4.000000+1 4.544860-9 4.600000+1 4.873790-98931 5 18   42
 5.400000+1 5.280570-9 6.300000+1 5.703620-9 7.400000+1 6.181470-98931 5 18   43
 8.600000+1 6.663780-9 1.000000+2 7.185660-9 1.200000+2 7.871360-98931 5 18   44
 1.400000+2 8.501910-9 1.600000+2 9.088790-9 1.800000+2 9.639970-98931 5 18   45
 2.200000+2 1.065710-8 2.500000+2 1.136020-8 2.900000+2 1.223500-88931 5 18   46
 3.400000+2 1.324740-8 4.000000+2 1.436820-8 4.600000+2 1.540760-88931 5 18   47
 5.400000+2 1.669280-8 6.300000+2 1.802930-8 7.400000+2 1.953870-88931 5 18   48
 8.600000+2 2.106180-8 1.000000+3 2.270960-8 1.200000+3 2.487420-88931 5 18   49
 1.400000+3 2.686400-8 1.600000+3 2.871540-8 1.800000+3 3.045370-88931 5 18   50
 2.200000+3 3.366010-8 2.500000+3 3.587560-8 2.900000+3 3.863040-88931 5 18   51
 3.400000+3 4.181640-8 4.000000+3 4.534100-8 4.600000+3 4.860650-88931 5 18   52
 5.400000+3 5.264030-8 6.300000+3 5.682970-8 7.400000+3 6.155410-88931 5 18   53
 8.600000+3 6.631360-8 1.000000+4 7.145290-8 1.200000+4 7.818690-88931 5 18   54
 1.400000+4 8.435910-8 1.600000+4 9.008520-8 1.800000+4 9.544540-88931 5 18   55
 2.200000+4 1.052890-7 2.500000+4 1.120540-7 2.900000+4 1.204220-78931 5 18   56
 3.400000+4 1.300340-7 4.000000+4 1.405790-7 4.600000+4 1.502570-78931 5 18   57
 5.400000+4 1.620820-7 6.300000+4 1.741970-7 7.400000+4 1.876380-78931 5 18   58
 8.600000+4 2.009220-7 1.000000+5 2.149510-7 2.000000+5 2.867180-78931 5 18   59
 3.000000+5 3.301020-7 4.000000+5 3.571390-7 5.000000+5 3.730500-78931 5 18   60
 6.000000+5 3.812210-7 7.000000+5 3.837720-7 8.000000+5 3.821050-78931 5 18   61
 9.000000+5 3.771970-7 1.000000+6 3.697520-7 1.100000+6 3.602840-78931 5 18   62
 1.200000+6 3.491740-7 1.300000+6 3.367680-7 1.400000+6 3.234860-78931 5 18   63
 1.500000+6 3.096680-7 1.600000+6 2.955720-7 1.700000+6 2.814020-78931 5 18   64
 1.800000+6 2.673140-7 1.900000+6 2.534330-7 2.000000+6 2.398510-78931 5 18   65
 2.100000+6 2.266410-7 2.200000+6 2.138550-7 2.300000+6 2.015320-78931 5 18   66
 2.400000+6 1.896950-7 2.500000+6 1.783630-7 2.600000+6 1.675420-78931 5 18   67
 2.700000+6 1.572340-7 2.800000+6 1.474360-7 2.900000+6 1.381400-78931 5 18   68
 3.000000+6 1.293350-7 3.100000+6 1.210090-7 3.200000+6 1.131460-78931 5 18   69
 3.300000+6 1.057300-7 3.400000+6 9.874310-8 3.500000+6 9.216850-88931 5 18   70
 3.600000+6 8.598780-8 3.700000+6 8.018270-8 3.800000+6 7.473500-88931 5 18   71
 3.900000+6 6.962680-8 4.000000+6 6.484050-8 4.100000+6 6.035910-88931 5 18   72
 4.200000+6 5.616580-8 4.300000+6 5.224460-8 4.400000+6 4.857990-88931 5 18   73
 4.500000+6 4.515690-8 4.600000+6 4.196140-8 4.700000+6 3.897960-88931 5 18   74
 4.800000+6 3.619870-8 4.900000+6 3.360630-8 5.000000+6 3.119070-88931 5 18   75
 5.100000+6 2.894060-8 5.200000+6 2.684580-8 5.300000+6 2.489610-88931 5 18   76
 5.400000+6 2.308210-8 5.500000+6 2.139510-8 5.600000+6 1.982670-88931 5 18   77
 5.700000+6 1.836900-8 5.800000+6 1.701460-8 5.900000+6 1.575660-88931 5 18   78
 6.000000+6 1.458840-8 6.100000+6 1.350410-8 6.200000+6 1.249780-88931 5 18   79
 6.300000+6 1.156410-8 6.400000+6 1.069820-8 6.500000+6 9.895140-98931 5 18   80
 6.600000+6 9.150670-9 6.700000+6 8.460660-9 6.800000+6 7.821280-98931 5 18   81
 6.900000+6 7.228950-9 7.000000+6 6.680320-9 7.100000+6 6.172280-98931 5 18   82
 7.200000+6 5.701930-9 7.300000+6 5.266560-9 7.400000+6 4.863650-98931 5 18   83
 7.500000+6 4.490870-9 7.600000+6 4.146010-9 7.700000+6 3.827050-98931 5 18   84
 7.800000+6 3.532100-9 7.900000+6 3.259400-9 8.000000+6 3.007330-98931 5 18   85
 8.100000+6 2.774350-9 8.200000+6 2.559060-9 8.300000+6 2.360150-98931 5 18   86
 8.400000+6 2.176400-9 8.500000+6 2.006690-9 8.600000+6 1.849970-98931 5 18   87
 8.700000+6 1.705270-9 8.800000+6 1.571680-9 8.900000+6 1.448380-98931 5 18   88
 9.000000+6 1.334580-9 9.100000+6 1.229570-9 9.200000+6 1.132680-98931 5 18   89
 9.300000+6 1.043310-9 9.400000+6 9.60870-10 9.500000+6 8.84842-108931 5 18   90
 9.600000+6 8.14735-10 9.700000+6 7.50098-10 9.800000+6 6.90510-108931 5 18   91
 9.900000+6 6.35585-10 1.000000+7 5.84965-10 1.010000+7 5.38317-108931 5 18   92
 1.020000+7 4.95336-10 1.030000+7 4.55738-10 1.040000+7 4.19262-108931 5 18   93
 1.050000+7 3.85665-10 1.060000+7 3.54723-10 1.070000+7 3.26231-108931 5 18   94
 1.080000+7 2.99997-10 1.090000+7 2.75845-10 1.100000+7 2.53613-108931 5 18   95
 1.110000+7 2.33149-10 1.120000+7 2.14317-10 1.130000+7 1.96986-108931 5 18   96
 1.140000+7 1.81040-10 1.150000+7 1.66369-10 1.160000+7 1.52873-108931 5 18   97
 1.170000+7 1.40458-10 1.180000+7 1.29040-10 1.190000+7 1.18540-108931 5 18   98
 1.200000+7 1.08884-10 1.210000+7 1.00006-10 1.220000+7 9.18439-118931 5 18   99
 1.230000+7 8.43406-11 1.240000+7 7.74436-11 1.250000+7 7.11045-118931 5 18  100
 1.260000+7 6.52789-11 1.270000+7 5.99255-11 1.280000+7 5.50065-118931 5 18  101
 1.290000+7 5.04872-11 1.300000+7 4.63354-11 1.310000+7 4.25216-118931 5 18  102
 1.320000+7 3.90186-11 1.330000+7 3.58014-11 1.340000+7 3.28468-118931 5 18  103
 1.350000+7 3.01337-11 1.360000+7 2.76426-11 1.370000+7 2.53554-118931 5 18  104
 1.380000+7 2.32557-11 1.390000+7 2.13283-11 1.400000+7 1.95592-118931 5 18  105
 1.410000+7 1.79355-11 1.420000+7 1.64453-11 1.430000+7 1.50779-118931 5 18  106
 1.440000+7 1.38232-11 1.450000+7 1.26720-11 1.460000+7 1.16158-118931 5 18  107
 1.470000+7 1.06469-11 1.480000+7 9.75811-12 1.490000+7 8.94291-128931 5 18  108
 1.500000+7 8.19524-12 1.510000+7 7.50957-12 1.520000+7 6.88080-128931 5 18  109
 1.530000+7 6.30425-12 1.540000+7 5.77562-12 1.550000+7 5.29096-128931 5 18  110
 1.560000+7 4.84666-12 1.570000+7 4.43937-12 1.580000+7 4.06604-128931 5 18  111
 1.590000+7 3.72387-12 1.600000+7 3.41028-12 1.610000+7 3.12289-128931 5 18  112
 1.620000+7 2.85954-12 1.630000+7 2.61823-12 1.640000+7 2.39714-128931 5 18  113
 1.650000+7 2.19458-12 1.660000+7 2.00902-12 1.670000+7 1.83903-128931 5 18  114
 1.680000+7 1.68332-12 1.690000+7 1.54071-12 1.700000+7 1.41009-128931 5 18  115
 1.710000+7 1.29047-12 1.720000+7 1.18093-12 1.730000+7 1.08062-128931 5 18  116
 1.740000+7 9.88773-13 1.750000+7 9.04682-13 1.760000+7 8.27695-138931 5 18  117
 1.770000+7 7.57216-13 1.780000+7 6.92699-13 1.790000+7 6.33644-138931 5 18  118
 1.800000+7 5.79590-13 1.810000+7 5.30119-13 1.820000+7 4.84843-138931 5 18  119
 1.830000+7 4.43410-13 1.840000+7 4.05495-13 1.850000+7 3.70802-138931 5 18  120
 1.860000+7 3.39059-13 1.870000+7 3.10017-13 1.880000+7 2.83448-138931 5 18  121
 1.890000+7 2.59142-13 1.900000+7 2.36907-13 1.910000+7 2.16570-138931 5 18  122
 1.920000+7 1.97967-13 1.930000+7 1.80954-13 1.940000+7 1.65394-138931 5 18  123
 1.950000+7 1.51164-13 1.960000+7 1.38152-13 1.970000+7 1.26253-138931 5 18  124
 1.980000+7 1.15373-13 1.990000+7 1.05426-13 2.000000+7 9.63316-148931 5 18  125
 2.020000+7 0.000000+0                                            8931 5 18  126
 0.000000+0 1.000000+5          0          0          1        3528931 5 18  127
        352          2          0          0          0          08931 5 18  128
 0.000000+0 0.000000+0 1.000000-5 2.26838-12 1.200000-5 2.48489-128931 5 18  129
 1.400000-5 2.68399-12 1.600000-5 2.86930-12 1.800000-5 3.04336-128931 5 18  130
 2.200000-5 3.36456-12 2.500000-5 3.58663-12 2.900000-5 3.86292-128931 5 18  131
 3.400000-5 4.18269-12 4.000000-5 4.53677-12 4.600000-5 4.86514-128931 5 18  132
 5.400000-5 5.27125-12 6.300000-5 5.69360-12 7.400000-5 6.17067-128931 5 18  133
 8.600000-5 6.65221-12 1.000000-4 7.17326-12 1.200000-4 7.85791-128931 5 18  134
 1.400000-4 8.48751-12 1.600000-4 9.07353-12 1.800000-4 9.62394-128931 5 18  135
 2.200000-4 1.06397-11 2.500000-4 1.13419-11 2.900000-4 1.22156-118931 5 18  136
 3.400000-4 1.32268-11 4.000000-4 1.43465-11 4.600000-4 1.53849-118931 5 18  137
 5.400000-4 1.66691-11 6.300000-4 1.80047-11 7.400000-4 1.95134-118931 5 18  138
 8.600000-4 2.10361-11 1.000000-3 2.26838-11 1.200000-3 2.48489-118931 5 18  139
 1.400000-3 2.68399-11 1.600000-3 2.86930-11 1.800000-3 3.04336-118931 5 18  140
 2.200000-3 3.36456-11 2.500000-3 3.58663-11 2.900000-3 3.86292-118931 5 18  141
 3.400000-3 4.18269-11 4.000000-3 4.53677-11 4.600000-3 4.86514-118931 5 18  142
 5.400000-3 5.27124-11 6.300000-3 5.69359-11 7.400000-3 6.17067-118931 5 18  143
 8.600000-3 6.65220-11 1.000000-2 7.17325-11 1.200000-2 7.85791-118931 5 18  144
 1.400000-2 8.48751-11 1.600000-2 9.07353-11 1.800000-2 9.62393-118931 5 18  145
 2.200000-2 1.06397-10 2.500000-2 1.13419-10 2.900000-2 1.22156-108931 5 18  146
 3.400000-2 1.32268-10 4.000000-2 1.43465-10 4.600000-2 1.53849-108931 5 18  147
 5.400000-2 1.66691-10 6.300000-2 1.80047-10 7.400000-2 1.95133-108931 5 18  148
 8.600000-2 2.10361-10 1.000000-1 2.26838-10 1.200000-1 2.48488-108931 5 18  149
 1.400000-1 2.68398-10 1.600000-1 2.86930-10 1.800000-1 3.04335-108931 5 18  150
 2.200000-1 3.36454-10 2.500000-1 3.58662-10 2.900000-1 3.86290-108931 5 18  151
 3.400000-1 4.18267-10 4.000000-1 4.53675-10 4.600000-1 4.86512-108931 5 18  152
 5.400000-1 5.27122-10 6.300000-1 5.69356-10 7.400000-1 6.17063-108931 5 18  153
 8.600000-1 6.65216-10 1.000000+0 7.17320-10 1.200000+0 7.85784-108931 5 18  154
 1.400000+0 8.48744-10 1.600000+0 9.07344-10 1.800000+0 9.62383-108931 5 18  155
 2.200000+0 1.063950-9 2.500000+0 1.134180-9 2.900000+0 1.221550-98931 5 18  156
 3.400000+0 1.322660-9 4.000000+0 1.434630-9 4.600000+0 1.538470-98931 5 18  157
 5.400000+0 1.666880-9 6.300000+0 1.800440-9 7.400000+0 1.951290-98931 5 18  158
 8.600000+0 2.103560-9 1.000000+1 2.268320-9 1.200000+1 2.484810-98931 5 18  159
 1.400000+1 2.683900-9 1.600000+1 2.869200-9 1.800000+1 3.043240-98931 5 18  160
 2.200000+1 3.364410-9 2.500000+1 3.586460-9 2.900000+1 3.862720-98931 5 18  161
 3.400000+1 4.182450-9 4.000000+1 4.536480-9 4.600000+1 4.864800-98931 5 18  162
 5.400000+1 5.270840-9 6.300000+1 5.693110-9 7.400000+1 6.170080-98931 5 18  163
 8.600000+1 6.651500-9 1.000000+2 7.172410-9 1.200000+2 7.856850-98931 5 18  164
 1.400000+2 8.486240-9 1.600000+2 9.072030-9 1.800000+2 9.622200-98931 5 18  165
 2.200000+2 1.063740-8 2.500000+2 1.133930-8 2.900000+2 1.221250-88931 5 18  166
 3.400000+2 1.322300-8 4.000000+2 1.434170-8 4.600000+2 1.537920-88931 5 18  167
 5.400000+2 1.666210-8 6.300000+2 1.799610-8 7.400000+2 1.950260-88931 5 18  168
 8.600000+2 2.102300-8 1.000000+3 2.266780-8 1.200000+3 2.482830-88931 5 18  169
 1.400000+3 2.681440-8 1.600000+3 2.866250-8 1.800000+3 3.039760-88931 5 18  170
 2.200000+3 3.359800-8 2.500000+3 3.580950-8 2.900000+3 3.855920-88931 5 18  171
 3.400000+3 4.173930-8 4.000000+3 4.525740-8 4.600000+3 4.851680-88931 5 18  172
 5.400000+3 5.254330-8 6.300000+3 5.672490-8 7.400000+3 6.144050-88931 5 18  173
 8.600000+3 6.619130-8 1.000000+4 7.132100-8 1.200000+4 7.804260-88931 5 18  174
 1.400000+4 8.420340-8 1.600000+4 8.991880-8 1.800000+4 9.526910-88931 5 18  175
 2.200000+4 1.050940-7 2.500000+4 1.118470-7 2.900000+4 1.202000-78931 5 18  176
 3.400000+4 1.297940-7 4.000000+4 1.403180-7 4.600000+4 1.499780-78931 5 18  177
 5.400000+4 1.617810-7 6.300000+4 1.738730-7 7.400000+4 1.872890-78931 5 18  178
 8.600000+4 2.005480-7 1.000000+5 2.145500-7 2.000000+5 2.861830-78931 5 18  179
 3.000000+5 3.294930-7 4.000000+5 3.564970-7 5.000000+5 3.724040-78931 5 18  180
 6.000000+5 3.805910-7 7.000000+5 3.831690-7 8.000000+5 3.815370-78931 5 18  181
 9.000000+5 3.766690-7 1.000000+6 3.692680-7 1.100000+6 3.598480-78931 5 18  182
 1.200000+6 3.487870-7 1.300000+6 3.364320-7 1.400000+6 3.232020-78931 5 18  183
 1.500000+6 3.094340-7 1.600000+6 2.953870-7 1.700000+6 2.812620-78931 5 18  184
 1.800000+6 2.672180-7 1.900000+6 2.533770-7 2.000000+6 2.398320-78931 5 18  185
 2.100000+6 2.266560-7 2.200000+6 2.139000-7 2.300000+6 2.016040-78931 5 18  186
 2.400000+6 1.897920-7 2.500000+6 1.784810-7 2.600000+6 1.676790-78931 5 18  187
 2.700000+6 1.573870-7 2.800000+6 1.476030-7 2.900000+6 1.383180-78931 5 18  188
 3.000000+6 1.295230-7 3.100000+6 1.212040-7 3.200000+6 1.133470-78931 5 18  189
 3.300000+6 1.059350-7 3.400000+6 9.895130-8 3.500000+6 9.237830-88931 5 18  190
 3.600000+6 8.619800-8 3.700000+6 8.039230-8 3.800000+6 7.494320-88931 5 18  191
 3.900000+6 6.983270-8 4.000000+6 6.504360-8 4.100000+6 6.055860-88931 5 18  192
 4.200000+6 5.636130-8 4.300000+6 5.243560-8 4.400000+6 4.876620-88931 5 18  193
 4.500000+6 4.533810-8 4.600000+6 4.213730-8 4.700000+6 3.915010-88931 5 18  194
 4.800000+6 3.636360-8 4.900000+6 3.376550-8 5.000000+6 3.134410-88931 5 18  195
 5.100000+6 2.908840-8 5.200000+6 2.698780-8 5.300000+6 2.503240-88931 5 18  196
 5.400000+6 2.321280-8 5.500000+6 2.152030-8 5.600000+6 1.994640-88931 5 18  197
 5.700000+6 1.848340-8 5.800000+6 1.712380-8 5.900000+6 1.586070-88931 5 18  198
 6.000000+6 1.468770-8 6.100000+6 1.359850-8 6.200000+6 1.258760-88931 5 18  199
 6.300000+6 1.164950-8 6.400000+6 1.077920-8 6.500000+6 9.972040-98931 5 18  200
 6.600000+6 9.223590-9 6.700000+6 8.529760-9 6.800000+6 7.886700-98931 5 18  201
 6.900000+6 7.290850-9 7.000000+6 6.738850-9 7.100000+6 6.227600-98931 5 18  202
 7.200000+6 5.754180-9 7.300000+6 5.315880-9 7.400000+6 4.910190-98931 5 18  203
 7.500000+6 4.534740-9 7.600000+6 4.187360-9 7.700000+6 3.866000-98931 5 18  204
 7.800000+6 3.568780-9 7.900000+6 3.293920-9 8.000000+6 3.039790-98931 5 18  205
 8.100000+6 2.804870-9 8.200000+6 2.587750-9 8.300000+6 2.387100-98931 5 18  206
 8.400000+6 2.201710-9 8.500000+6 2.030450-9 8.600000+6 1.872260-98931 5 18  207
 8.700000+6 1.726170-9 8.800000+6 1.591280-9 8.900000+6 1.466740-98931 5 18  208
 9.000000+6 1.351790-9 9.100000+6 1.245690-9 9.200000+6 1.147770-98931 5 18  209
 9.300000+6 1.057430-9 9.400000+6 9.74082-10 9.500000+6 8.97200-108931 5 18  210
 9.600000+6 8.26291-10 9.700000+6 7.60899-10 9.800000+6 7.00603-108931 5 18  211
 9.900000+6 6.45014-10 1.000000+7 5.93770-10 1.010000+7 5.46538-108931 5 18  212
 1.020000+7 5.03010-10 1.030000+7 4.62899-10 1.040000+7 4.25941-108931 5 18  213
 1.050000+7 3.91894-10 1.060000+7 3.60532-10 1.070000+7 3.31645-108931 5 18  214
 1.080000+7 3.05043-10 1.090000+7 2.80546-10 1.100000+7 2.57992-108931 5 18  215
 1.110000+7 2.37227-10 1.120000+7 2.18113-10 1.130000+7 2.00520-108931 5 18  216
 1.140000+7 1.84329-10 1.150000+7 1.69429-10 1.160000+7 1.55719-108931 5 18  217
 1.170000+7 1.43105-10 1.180000+7 1.31502-10 1.190000+7 1.20828-108931 5 18  218
 1.200000+7 1.11011-10 1.210000+7 1.01982-10 1.220000+7 9.36798-118931 5 18  219
 1.230000+7 8.60459-11 1.240000+7 7.90272-11 1.250000+7 7.25750-118931 5 18  220
 1.260000+7 6.66439-11 1.270000+7 6.11925-11 1.280000+7 5.61823-118931 5 18  221
 1.290000+7 5.15781-11 1.300000+7 4.73474-11 1.310000+7 4.34603-118931 5 18  222
 1.320000+7 3.98891-11 1.330000+7 3.66084-11 1.340000+7 3.35949-118931 5 18  223
 1.350000+7 3.08271-11 1.360000+7 2.82852-11 1.370000+7 2.59509-118931 5 18  224
 1.380000+7 2.38074-11 1.390000+7 2.18393-11 1.400000+7 2.00324-118931 5 18  225
 1.410000+7 1.83737-11 1.420000+7 1.68511-11 1.430000+7 1.54535-118931 5 18  226
 1.440000+7 1.41708-11 1.450000+7 1.29937-11 1.460000+7 1.19135-118931 5 18  227
 1.470000+7 1.09223-11 1.480000+7 1.00129-11 1.490000+7 9.17854-128931 5 18  228
 1.500000+7 8.41315-12 1.510000+7 7.71106-12 1.520000+7 7.06708-128931 5 18  229
 1.530000+7 6.47645-12 1.540000+7 5.93478-12 1.550000+7 5.43806-128931 5 18  230
 1.560000+7 4.98258-12 1.570000+7 4.56495-12 1.580000+7 4.18206-128931 5 18  231
 1.590000+7 3.83103-12 1.600000+7 3.50925-12 1.610000+7 3.21429-128931 5 18  232
 1.620000+7 2.94393-12 1.630000+7 2.69615-12 1.640000+7 2.46907-128931 5 18  233
 1.650000+7 2.26097-12 1.660000+7 2.07029-12 1.670000+7 1.89557-128931 5 18  234
 1.680000+7 1.73550-12 1.690000+7 1.58884-12 1.700000+7 1.45449-128931 5 18  235
 1.710000+7 1.33143-12 1.720000+7 1.21870-12 1.730000+7 1.11545-128931 5 18  236
 1.740000+7 1.02089-12 1.750000+7 9.34298-13 1.760000+7 8.54998-138931 5 18  237
 1.770000+7 7.82384-13 1.780000+7 7.15896-13 1.790000+7 6.55022-138931 5 18  238
 1.800000+7 5.99291-13 1.810000+7 5.48271-13 1.820000+7 5.01568-138931 5 18  239
 1.830000+7 4.58817-13 1.840000+7 4.19688-13 1.850000+7 3.83874-138931 5 18  240
 1.860000+7 3.51099-13 1.870000+7 3.21104-13 1.880000+7 2.93656-138931 5 18  241
 1.890000+7 2.68541-13 1.900000+7 2.45560-13 1.910000+7 2.24535-138931 5 18  242
 1.920000+7 2.05299-13 1.930000+7 1.87701-13 1.940000+7 1.71604-138931 5 18  243
 1.950000+7 1.56878-13 1.960000+7 1.43409-13 1.970000+7 1.31090-138931 5 18  244
 1.980000+7 1.19824-13 1.990000+7 1.09520-13 2.000000+7 1.00097-138931 5 18  245
 2.020000+7 0.000000+0                                            8931 5 18  246
 0.000000+0 2.000000+5          0          0          1        3528931 5 18  247
        352          2          0          0          0          08931 5 18  248
 0.000000+0 0.000000+0 1.000000-5 2.26421-12 1.200000-5 2.48032-128931 5 18  249
 1.400000-5 2.67905-12 1.600000-5 2.86403-12 1.800000-5 3.03776-128931 5 18  250
 2.200000-5 3.35837-12 2.500000-5 3.58003-12 2.900000-5 3.85581-128931 5 18  251
 3.400000-5 4.17500-12 4.000000-5 4.52842-12 4.600000-5 4.85619-128931 5 18  252
 5.400000-5 5.26155-12 6.300000-5 5.68313-12 7.400000-5 6.15932-128931 5 18  253
 8.600000-5 6.63997-12 1.000000-4 7.16007-12 1.200000-4 7.84346-128931 5 18  254
 1.400000-4 8.47191-12 1.600000-4 9.05685-12 1.800000-4 9.60624-128931 5 18  255
 2.200000-4 1.06201-11 2.500000-4 1.13211-11 2.900000-4 1.21932-118931 5 18  256
 3.400000-4 1.32025-11 4.000000-4 1.43201-11 4.600000-4 1.53566-118931 5 18  257
 5.400000-4 1.66385-11 6.300000-4 1.79716-11 7.400000-4 1.94775-118931 5 18  258
 8.600000-4 2.09974-11 1.000000-3 2.26421-11 1.200000-3 2.48032-118931 5 18  259
 1.400000-3 2.67905-11 1.600000-3 2.86403-11 1.800000-3 3.03776-118931 5 18  260
 2.200000-3 3.35837-11 2.500000-3 3.58003-11 2.900000-3 3.85581-118931 5 18  261
 3.400000-3 4.17500-11 4.000000-3 4.52842-11 4.600000-3 4.85619-118931 5 18  262
 5.400000-3 5.26155-11 6.300000-3 5.68312-11 7.400000-3 6.15932-118931 5 18  263
 8.600000-3 6.63997-11 1.000000-2 7.16006-11 1.200000-2 7.84345-118931 5 18  264
 1.400000-2 8.47190-11 1.600000-2 9.05684-11 1.800000-2 9.60623-118931 5 18  265
 2.200000-2 1.06201-10 2.500000-2 1.13210-10 2.900000-2 1.21931-108931 5 18  266
 3.400000-2 1.32025-10 4.000000-2 1.43201-10 4.600000-2 1.53566-108931 5 18  267
 5.400000-2 1.66385-10 6.300000-2 1.79716-10 7.400000-2 1.94774-108931 5 18  268
 8.600000-2 2.09974-10 1.000000-1 2.26421-10 1.200000-1 2.48031-108931 5 18  269
 1.400000-1 2.67904-10 1.600000-1 2.86402-10 1.800000-1 3.03775-108931 5 18  270
 2.200000-1 3.35836-10 2.500000-1 3.58002-10 2.900000-1 3.85580-108931 5 18  271
 3.400000-1 4.17498-10 4.000000-1 4.52840-10 4.600000-1 4.85617-108931 5 18  272
 5.400000-1 5.26152-10 6.300000-1 5.68309-10 7.400000-1 6.15928-108931 5 18  273
 8.600000-1 6.63993-10 1.000000+0 7.16001-10 1.200000+0 7.84339-108931 5 18  274
 1.400000+0 8.47183-10 1.600000+0 9.05676-10 1.800000+0 9.60614-108931 5 18  275
 2.200000+0 1.062000-9 2.500000+0 1.132090-9 2.900000+0 1.219300-98931 5 18  276
 3.400000+0 1.320230-9 4.000000+0 1.431990-9 4.600000+0 1.535640-98931 5 18  277
 5.400000+0 1.663820-9 6.300000+0 1.797120-9 7.400000+0 1.947700-98931 5 18  278
 8.600000+0 2.099690-9 1.000000+1 2.264150-9 1.200000+1 2.480240-98931 5 18  279
 1.400000+1 2.678960-9 1.600000+1 2.863920-9 1.800000+1 3.037640-98931 5 18  280
 2.200000+1 3.358220-9 2.500000+1 3.579860-9 2.900000+1 3.855610-98931 5 18  281
 3.400000+1 4.174760-9 4.000000+1 4.528130-9 4.600000+1 4.855850-98931 5 18  282
 5.400000+1 5.261140-9 6.300000+1 5.682640-9 7.400000+1 6.158730-98931 5 18  283
 8.600000+1 6.639270-9 1.000000+2 7.159220-9 1.200000+2 7.842410-98931 5 18  284
 1.400000+2 8.470630-9 1.600000+2 9.055350-9 1.800000+2 9.604500-98931 5 18  285
 2.200000+2 1.061790-8 2.500000+2 1.131840-8 2.900000+2 1.219000-88931 5 18  286
 3.400000+2 1.319860-8 4.000000+2 1.431540-8 4.600000+2 1.535090-88931 5 18  287
 5.400000+2 1.663140-8 6.300000+2 1.796300-8 7.400000+2 1.946680-88931 5 18  288
 8.600000+2 2.098430-8 1.000000+3 2.262610-8 1.200000+3 2.478270-88931 5 18  289
 1.400000+3 2.676520-8 1.600000+3 2.860980-8 1.800000+3 3.034170-88931 5 18  290
 2.200000+3 3.353630-8 2.500000+3 3.574360-8 2.900000+3 3.848830-88931 5 18  291
 3.400000+3 4.166260-8 4.000000+3 4.517420-8 4.600000+3 4.842760-88931 5 18  292
 5.400000+3 5.244660-8 6.300000+3 5.662050-8 7.400000+3 6.132750-88931 5 18  293
 8.600000+3 6.606950-8 1.000000+4 7.118980-8 1.200000+4 7.789900-88931 5 18  294
 1.400000+4 8.404840-8 1.600000+4 8.975320-8 1.800000+4 9.509360-88931 5 18  295
 2.200000+4 1.049000-7 2.500000+4 1.116410-7 2.900000+4 1.199780-78931 5 18  296
 3.400000+4 1.295540-7 4.000000+4 1.400590-7 4.600000+4 1.497010-78931 5 18  297
 5.400000+4 1.614810-7 6.300000+4 1.735510-7 7.400000+4 1.869410-78931 5 18  298
 8.600000+4 2.001760-7 1.000000+5 2.141510-7 2.000000+5 2.856500-78931 5 18  299
 3.000000+5 3.288880-7 4.000000+5 3.558580-7 5.000000+5 3.717620-78931 5 18  300
 6.000000+5 3.799640-7 7.000000+5 3.825680-7 8.000000+5 3.809710-78931 5 18  301
 9.000000+5 3.761440-7 1.000000+6 3.687860-7 1.100000+6 3.594130-78931 5 18  302
 1.200000+6 3.484010-7 1.300000+6 3.360970-7 1.400000+6 3.229180-78931 5 18  303
 1.500000+6 3.092000-7 1.600000+6 2.952010-7 1.700000+6 2.811220-78931 5 18  304
 1.800000+6 2.671210-7 1.900000+6 2.533200-7 2.000000+6 2.398120-78931 5 18  305
 2.100000+6 2.266690-7 2.200000+6 2.139440-7 2.300000+6 2.016750-78931 5 18  306
 2.400000+6 1.898880-7 2.500000+6 1.785980-7 2.600000+6 1.678150-78931 5 18  307
 2.700000+6 1.575390-7 2.800000+6 1.477680-7 2.900000+6 1.384950-78931 5 18  308
 3.000000+6 1.297090-7 3.100000+6 1.213980-7 3.200000+6 1.135460-78931 5 18  309
 3.300000+6 1.061390-7 3.400000+6 9.915810-8 3.500000+6 9.258670-88931 5 18  310
 3.600000+6 8.640690-8 3.700000+6 8.060070-8 3.800000+6 7.515020-88931 5 18  311
 3.900000+6 7.003750-8 4.000000+6 6.524550-8 4.100000+6 6.075710-88931 5 18  312
 4.200000+6 5.655590-8 4.300000+6 5.262580-8 4.400000+6 4.895170-88931 5 18  313
 4.500000+6 4.551860-8 4.600000+6 4.231250-8 4.700000+6 3.931990-88931 5 18  314
