 1.000000+2 1.32412-10 0.000000+0 0.000000+0 1.600000+2 1.83334-101431 6 16   95
 0.000000+0 0.000000+0 2.000000+2 3.05531-10 0.000000+0 0.000000+01431 6 16   96
 4.000000+2 7.12704-10 0.000000+0 0.000000+0 1.000000+3 1.323033-91431 6 16   97
 0.000000+0 0.000000+0 1.600000+3 1.831245-9 0.000000+0 0.000000+01431 6 16   98
 2.000000+3 3.049487-9 0.000000+0 0.000000+0 4.000000+3 7.095381-91431 6 16   99
 0.000000+0 0.000000+0 1.000000+4 1.312137-8 0.000000+0 0.000000+01431 6 16  100
 1.600000+4 1.810397-8 0.000000+0 0.000000+0 2.000000+4 2.991845-81431 6 16  101
 0.000000+0 0.000000+0 4.000000+4 6.786373-8 0.000000+0 0.000000+01431 6 16  102
 1.000000+5 1.207997-7 5.95820-10 5.06356-10 1.600000+5 1.614535-71431 6 16  103
 7.96337-10 6.76764-10 2.000000+5 3.656936-7 1.803711-9 1.532878-91431 6 16  104
 4.000000+5 4.330987-7 2.527088-9 2.057392-9 6.000000+5 4.641153-71431 6 16  105
 3.217804-9 2.436791-9 8.000000+5 4.662907-7 3.821392-9 2.701502-91431 6 16  106
 1.000000+6 4.597748-7 4.566346-9 3.056629-9 1.200000+6 4.147666-71431 6 16  107
 4.831616-9 3.106311-9 1.400000+6 3.589020-7 4.758682-9 2.941130-91431 6 16  108
 1.600000+6 3.307246-7 4.908614-9 2.911931-9 1.800000+6 3.029454-71431 6 16  109
 4.980423-9 2.831146-9 2.000000+6 2.584274-7 4.786592-9 2.636993-91431 6 16  110
 2.200000+6 2.280950-7 4.717917-9 2.518397-9 2.400000+6 2.046564-71431 6 16  111
 4.680492-9 2.414127-9 2.600000+6 1.881524-7 4.724507-9 2.349647-91431 6 16  112
 2.800000+6 1.713113-7 4.697527-9 2.249489-9 3.000000+6 1.527034-71431 6 16  113
 4.614849-9 2.152049-9 3.200000+6 1.010332-7 3.350968-9 1.511457-91431 6 16  114
 3.400000+6 6.418914-9 2.31819-10 1.01431-10 3.600000+6 0.000000+01431 6 16  115
 0.000000+0 0.000000+0                                            1431 6 16  116
 0.000000+0 1.500000+7          0          2        148         371431 6 16  117
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 2.52145-111431 6 16  118
 0.000000+0 0.000000+0 4.000000+1 5.88325-11 0.000000+0 0.000000+01431 6 16  119
 1.000000+2 1.09256-10 0.000000+0 0.000000+0 1.600000+2 1.51273-101431 6 16  120
 0.000000+0 0.000000+0 2.000000+2 2.52102-10 0.000000+0 0.000000+01431 6 16  121
 4.000000+2 5.88090-10 0.000000+0 0.000000+0 1.000000+3 1.091752-91431 6 16  122
 0.000000+0 0.000000+0 1.600000+3 1.511176-9 0.000000+0 0.000000+01431 6 16  123
 2.000000+3 2.516710-9 0.000000+0 0.000000+0 4.000000+3 5.857431-91431 6 16  124
 0.000000+0 0.000000+0 1.000000+4 1.083674-8 0.000000+0 0.000000+01431 6 16  125
 1.600000+4 1.495717-8 0.000000+0 0.000000+0 2.000000+4 2.473945-81431 6 16  126
 0.000000+0 0.000000+0 4.000000+4 5.627818-8 0.000000+0 0.000000+01431 6 16  127
 1.000000+5 1.006109-7 5.25390-10 4.19990-10 1.600000+5 1.349556-71431 6 16  128
 7.04738-10 5.63358-10 2.000000+5 3.294882-7 1.720587-9 1.375416-91431 6 16  129
 4.000000+5 3.908441-7 2.415377-9 1.849357-9 6.000000+5 4.143260-71431 6 16  130
 3.043597-9 2.167505-9 8.000000+5 4.201786-7 3.649965-9 2.426111-91431 6 16  131
 1.000000+6 4.218784-7 4.443224-9 2.796505-9 1.200000+6 3.979080-71431 6 16  132
 4.917347-9 2.972611-9 1.400000+6 3.509648-7 4.938426-9 2.869839-91431 6 16  133
 1.600000+6 3.136504-7 4.942189-9 2.756454-9 1.800000+6 2.849470-71431 6 16  134
 4.975460-9 2.658783-9 2.000000+6 2.586356-7 5.090207-9 2.636014-91431 6 16  135
 2.200000+6 2.291587-7 5.038742-9 2.528079-9 2.400000+6 1.991728-71431 6 16  136
 4.844679-9 2.348247-9 2.600000+6 1.809635-7 4.835164-9 2.259510-91431 6 16  137
 2.800000+6 1.685966-7 4.922178-9 2.214348-9 3.000000+6 1.556598-71431 6 16  138
 5.011468-9 2.195115-9 3.200000+6 1.424277-7 5.022712-9 2.137270-91431 6 16  139
 3.400000+6 1.280251-7 4.933447-9 2.025613-9 3.600000+6 9.894924-81431 6 16  140
 4.137266-9 1.645328-9 3.800000+6 3.686041-8 1.668523-9 6.42403-101431 6 16  141
 4.000000+6 0.000000+0 0.000000+0 0.000000+0                      1431 6 16  142
 0.000000+0 1.600000+7          0          2        168         421431 6 16  143
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 1.95730-111431 6 16  144
 0.000000+0 0.000000+0 4.000000+1 4.56694-11 0.000000+0 0.000000+01431 6 16  145
 1.000000+2 8.48120-11 0.000000+0 0.000000+0 1.600000+2 1.17428-101431 6 16  146
 0.000000+0 0.000000+0 2.000000+2 1.95702-10 0.000000+0 0.000000+01431 6 16  147
 4.000000+2 4.56543-10 0.000000+0 0.000000+0 1.000000+3 8.47598-101431 6 16  148
 0.000000+0 0.000000+0 1.600000+3 1.173290-9 0.000000+0 0.000000+01431 6 16  149
 2.000000+3 1.954251-9 0.000000+0 0.000000+0 4.000000+3 4.550349-91431 6 16  150
 0.000000+0 0.000000+0 1.000000+4 8.424055-9 0.000000+0 0.000000+01431 6 16  151
 1.600000+4 1.163348-8 0.000000+0 0.000000+0 2.000000+4 1.926730-81431 6 16  152
 0.000000+0 0.000000+0 4.000000+4 4.402223-8 0.000000+0 0.000000+01431 6 16  153
 1.000000+5 7.921895-8 4.56839-10 3.28346-10 1.600000+5 1.068443-71431 6 16  154
 6.16149-10 4.42848-10 2.000000+5 2.632046-7 1.517848-9 1.090930-91431 6 16  155
 4.000000+5 3.186001-7 2.175370-9 1.497420-9 6.000000+5 3.429814-71431 6 16  156
 2.785146-9 1.783229-9 8.000000+5 3.496244-7 3.358946-9 2.007858-91431 6 16  157
 1.000000+6 3.568962-7 4.159268-9 2.355265-9 1.200000+6 3.399895-71431 6 16  158
 4.651736-9 2.530644-9 1.400000+6 3.141275-7 4.895991-9 2.560924-91431 6 16  159
 1.600000+6 2.917745-7 5.094675-9 2.558191-9 1.800000+6 2.713080-71431 6 16  160
 5.252252-9 2.526556-9 2.000000+6 2.505170-7 5.469036-9 2.550012-91431 6 16  161
 2.200000+6 2.267543-7 5.533712-9 2.499966-9 2.400000+6 2.058720-71431 6 16  162
 5.560808-9 2.427231-9 2.600000+6 1.866124-7 5.539962-9 2.331535-91431 6 16  163
 2.800000+6 1.706185-7 5.537594-9 2.243804-9 3.000000+6 1.613690-71431 6 16  164
 5.779269-9 2.280467-9 3.200000+6 1.512270-7 5.936567-9 2.275966-91431 6 16  165
 3.400000+6 1.364603-7 5.841319-9 2.171629-9 3.600000+6 1.265922-71431 6 16  166
 5.904640-9 2.113963-9 3.800000+6 1.139350-7 5.757933-9 1.995800-91431 6 16  167
 4.000000+6 1.052027-7 5.779941-9 1.943304-9 4.200000+6 9.587617-81431 6 16  168
 5.702714-9 1.859902-9 4.400000+6 8.608104-8 5.523992-9 1.747703-91431 6 16  169
 4.600000+6 5.784679-8 3.993048-9 1.225773-9 4.800000+6 1.561357-81431 6 16  170
 1.158824-9 3.45356-10 5.000000+6 0.000000+0 0.000000+0 0.000000+01431 6 16  171
 0.000000+0 1.700000+7          0          2        188         471431 6 16  172
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 1.57778-111431 6 16  173
 0.000000+0 0.000000+0 4.000000+1 3.68143-11 0.000000+0 0.000000+01431 6 16  174
 1.000000+2 6.83676-11 0.000000+0 0.000000+0 1.600000+2 9.46607-111431 6 16  175
 0.000000+0 0.000000+0 2.000000+2 1.57759-10 0.000000+0 0.000000+01431 6 16  176
 4.000000+2 3.68039-10 0.000000+0 0.000000+0 1.000000+3 6.83317-101431 6 16  177
 0.000000+0 0.000000+0 1.600000+3 9.45920-10 0.000000+0 0.000000+01431 6 16  178
 2.000000+3 1.575687-9 0.000000+0 0.000000+0 4.000000+3 3.670022-91431 6 16  179
 0.000000+0 0.000000+0 1.000000+4 6.797461-9 0.000000+0 0.000000+01431 6 16  180
 1.600000+4 9.390813-9 0.000000+0 0.000000+0 2.000000+4 1.556745-81431 6 16  181
 0.000000+0 0.000000+0 4.000000+4 3.567904-8 0.000000+0 0.000000+01431 6 16  182
 1.000000+5 6.450400-8 4.49947-10 2.67143-10 1.600000+5 8.733520-81431 6 16  183
 6.09206-10 3.61698-10 2.000000+5 2.134472-7 1.488901-9 8.83991-101431 6 16  184
 4.000000+5 2.648186-7 2.029411-9 1.241390-9 6.000000+5 2.907673-71431 6 16  185
 2.559857-9 1.504459-9 8.000000+5 3.003678-7 3.129232-9 1.717773-91431 6 16  186
 1.000000+6 3.101100-7 3.920411-9 2.039749-9 1.200000+6 3.002768-71431 6 16  187
 4.457609-9 2.229345-9 1.400000+6 2.822493-7 4.773682-9 2.296550-91431 6 16  188
 1.600000+6 2.646162-7 5.014477-9 2.316609-9 1.800000+6 2.493101-71431 6 16  189
 5.238254-9 2.319805-9 2.000000+6 2.314140-7 5.484049-9 2.355100-91431 6 16  190
 2.200000+6 2.139834-7 5.669276-9 2.360237-9 2.400000+6 2.003464-71431 6 16  191
 5.875559-9 2.364689-9 2.600000+6 1.880954-7 6.063631-9 2.353638-91431 6 16  192
 2.800000+6 1.763198-7 6.214744-9 2.323719-9 3.000000+6 1.672352-71431 6 16  193
 6.505449-9 2.370057-9 3.200000+6 1.566939-7 6.682055-9 2.366548-91431 6 16  194
 3.400000+6 1.456568-7 6.774061-9 2.327741-9 3.600000+6 1.340330-71431 6 16  195
 6.770007-9 2.254033-9 3.800000+6 1.237243-7 6.772669-9 2.183734-91431 6 16  196
 4.000000+6 1.159650-7 6.930996-9 2.155558-9 4.200000+6 1.070119-71431 6 16  197
 6.925703-9 2.090584-9 4.400000+6 9.707755-8 6.779993-9 1.986498-91431 6 16  198
 4.600000+6 9.049983-8 6.800610-9 1.934253-9 4.800000+6 8.127261-81431 6 16  199
 6.568696-9 1.814736-9 5.000000+6 7.412127-8 6.454035-9 1.734882-91431 6 16  200
 5.200000+6 6.676964-8 6.241625-9 1.634254-9 5.400000+6 5.917016-81431 6 16  201
 5.920566-9 1.511147-9 5.600000+6 3.984266-8 4.255196-9 1.059775-91431 6 16  202
 5.800000+6 5.202693-9 5.93003-10 1.44359-10 6.000000+6 0.000000+01431 6 16  203
 0.000000+0 0.000000+0                                            1431 6 16  204
 0.000000+0 1.800000+7          0          2        208         521431 6 16  205
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 1.32976-111431 6 16  206
 0.000000+0 0.000000+0 4.000000+1 3.10274-11 0.000000+0 0.000000+01431 6 16  207
 1.000000+2 5.76209-11 0.000000+0 0.000000+0 1.600000+2 7.97813-111431 6 16  208
 0.000000+0 0.000000+0 2.000000+2 1.32962-10 0.000000+0 0.000000+01431 6 16  209
 4.000000+2 3.10197-10 0.000000+0 0.000000+0 1.000000+3 5.75946-101431 6 16  210
 0.000000+0 0.000000+0 1.600000+3 7.97307-10 0.000000+0 0.000000+01431 6 16  211
 2.000000+3 1.328222-9 0.000000+0 0.000000+0 4.000000+3 3.094339-91431 6 16  212
 0.000000+0 0.000000+0 1.000000+4 5.733153-9 0.000000+0 0.000000+01431 6 16  213
 1.600000+4 7.922695-9 0.000000+0 0.000000+0 2.000000+4 1.314264-81431 6 16  214
 0.000000+0 0.000000+0 4.000000+4 3.018990-8 0.000000+0 0.000000+01431 6 16  215
 1.000000+5 5.476596-8 3.89966-10 2.20942-10 1.600000+5 7.436061-81431 6 16  216
 5.29492-10 2.99993-10 2.000000+5 1.842023-7 1.311631-9 7.43127-101431 6 16  217
 4.000000+5 2.291748-7 1.946336-9 1.054296-9 6.000000+5 2.507975-71431 6 16  218
 2.552617-9 1.284083-9 8.000000+5 2.614827-7 3.173616-9 1.488333-91431 6 16  219
 1.000000+6 2.701378-7 4.012627-9 1.779560-9 1.200000+6 2.633914-71431 6 16  220
 4.631211-9 1.970536-9 1.400000+6 2.539485-7 4.649035-9 2.068131-91431 6 16  221
 1.600000+6 2.415263-7 4.877624-9 2.113766-9 1.800000+6 2.282961-71431 6 16  222
 5.111093-9 2.124501-9 2.000000+6 2.148236-7 5.424081-9 2.187764-91431 6 16  223
 2.200000+6 2.021691-7 5.706021-9 2.232553-9 2.400000+6 1.911911-71431 6 16  224
 5.972046-9 2.260452-9 2.600000+6 1.814553-7 6.228997-9 2.275812-91431 6 16  225
 2.800000+6 1.719316-7 6.451733-9 2.272248-9 3.000000+6 1.634077-71431 6 16  226
 6.766223-9 2.323658-9 3.200000+6 1.554191-7 7.053541-9 2.356465-91431 6 16  227
 3.400000+6 1.474709-7 7.297155-9 2.367350-9 3.600000+6 1.394924-71431 6 16  228
 7.494926-9 2.357561-9 3.800000+6 1.315947-7 7.660917-9 2.335543-91431 6 16  229
 4.000000+6 1.239798-7 7.847550-9 2.323133-9 4.200000+6 1.151934-71431 6 16  230
 7.931297-9 2.265739-9 4.400000+6 1.071745-7 7.961136-9 2.209402-91431 6 16  231
 4.600000+6 9.911719-8 7.919761-9 2.135480-9 4.800000+6 9.202238-81431 6 16  232
 7.906655-9 2.072620-9 5.000000+6 8.616374-8 7.974368-9 2.035704-91431 6 16  233
 5.200000+6 7.891340-8 7.839336-9 1.950897-9 5.400000+6 7.121163-81431 6 16  234
 7.570509-9 1.838115-9 5.600000+6 6.601449-8 7.490665-9 1.775790-91431 6 16  235
 5.800000+6 5.924893-8 7.174453-9 1.663651-9 6.000000+6 5.415178-81431 6 16  236
 6.993161-9 1.590005-9 6.200000+6 4.913644-8 6.745942-9 1.505688-91431 6 16  237
 6.400000+6 4.329901-8 6.302171-9 1.382148-9 6.600000+6 2.973859-81431 6 16  238
 4.577364-9 9.87261-10 6.800000+6 6.07860-10 9.88319-11 2.10191-111431 6 16  239
 7.000000+6 0.000000+0 0.000000+0 0.000000+0                      1431 6 16  240
 0.000000+0 1.900000+7          0          2        224         561431 6 16  241
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 1.13265-111431 6 16  242
 0.000000+0 0.000000+0 4.000000+1 2.64283-11 0.000000+0 0.000000+01431 6 16  243
 1.000000+2 4.90802-11 0.000000+0 0.000000+0 1.600000+2 6.79560-111431 6 16  244
 0.000000+0 0.000000+0 2.000000+2 1.13255-10 0.000000+0 0.000000+01431 6 16  245
 4.000000+2 2.64225-10 0.000000+0 0.000000+0 1.000000+3 4.90601-101431 6 16  246
 0.000000+0 0.000000+0 1.600000+3 6.79175-10 0.000000+0 0.000000+01431 6 16  247
 2.000000+3 1.131484-9 0.000000+0 0.000000+0 4.000000+3 2.636443-91431 6 16  248
 0.000000+0 0.000000+0 1.000000+4 4.885996-9 0.000000+0 0.000000+01431 6 16  249
 1.600000+4 6.753413-9 0.000000+0 0.000000+0 2.000000+4 1.120859-81431 6 16  250
 0.000000+0 0.000000+0 4.000000+4 2.579034-8 0.000000+0 0.000000+01431 6 16  251
 1.000000+5 4.690254-8 3.40643-10 1.85072-10 1.600000+5 6.381713-81431 6 16  252
 4.63491-10 2.51816-10 2.000000+5 1.662991-7 1.207797-9 6.56199-101431 6 16  253
 4.000000+5 2.089102-7 1.805694-9 9.39949-10 6.000000+5 2.269228-71431 6 16  254
 2.348424-9 1.134977-9 8.000000+5 2.369376-7 2.917650-9 1.317278-91431 6 16  255
 1.000000+6 2.439571-7 3.666675-9 1.569815-9 1.200000+6 2.411130-71431 6 16  256
 4.280479-9 1.761957-9 1.400000+6 2.279111-7 4.637535-9 1.836052-91431 6 16  257
 1.600000+6 2.174727-7 4.988824-9 1.896145-9 1.800000+6 2.062879-71431 6 16  258
 5.284270-9 1.923408-9 2.000000+6 1.957789-7 5.693642-9 2.009279-91431 6 16  259
 2.200000+6 1.835553-7 5.995834-9 2.053984-9 2.400000+6 1.808927-71431 6 16  260
 5.932376-9 2.139961-9 2.600000+6 1.723302-7 6.208368-9 2.163606-91431 6 16  261
 2.800000+6 1.638483-7 6.449889-9 2.168532-9 3.000000+6 1.567381-71431 6 16  262
 6.805568-9 2.233361-9 3.200000+6 1.508179-7 7.174256-9 2.292583-91431 6 16  263
 3.400000+6 1.440001-7 7.464965-9 2.318546-9 3.600000+6 1.374143-71431 6 16  264
 7.730929-9 2.330684-9 3.800000+6 1.315043-7 8.012031-9 2.343407-91431 6 16  265
 4.000000+6 1.241318-7 8.219015-9 2.336781-9 4.200000+6 1.172636-71431 6 16  266
 8.402289-9 2.322289-9 4.400000+6 1.111417-7 8.634266-9 2.304301-91431 6 16  267
 4.600000+6 1.053022-7 8.794629-9 2.282636-9 4.800000+6 9.949505-81431 6 16  268
 8.930277-9 2.255851-9 5.000000+6 9.332577-8 9.017695-9 2.220780-91431 6 16  269
 5.200000+6 8.692454-8 9.010598-9 2.165464-9 5.400000+6 8.001801-81431 6 16  270
 8.871598-9 2.082389-9 5.600000+6 7.395564-8 8.746734-9 2.006564-91431 6 16  271
 5.800000+6 6.895931-8 8.698527-9 1.953962-9 6.000000+6 6.485755-81431 6 16  272
 8.720747-9 1.922637-9 6.200000+6 5.954151-8 8.507291-9 1.842869-91431 6 16  273
 6.400000+6 5.478924-8 8.296187-9 1.767282-9 6.600000+6 5.088516-81431 6 16  274
 8.144679-9 1.707604-9 6.800000+6 4.589286-8 7.756352-9 1.604782-91431 6 16  275
 7.000000+6 4.211485-8 7.501497-9 1.534497-9 7.200000+6 3.845282-81431 6 16  276
 7.199522-9 1.457247-9 7.400000+6 3.317409-8 6.513069-9 1.305467-91431 6 16  277
 7.600000+6 2.101507-8 4.316706-9 8.57372-10 7.800000+6 0.000000+01431 6 16  278
 0.000000+0 0.000000+0                                            1431 6 16  279
 0.000000+0 2.000000+7          0          2        244         611431 6 16  280
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.000000+1 9.80029-121431 6 16  281
 0.000000+0 0.000000+0 4.000000+1 2.28670-11 0.000000+0 0.000000+01431 6 16  282
 1.000000+2 4.24666-11 0.000000+0 0.000000+0 1.600000+2 5.87989-111431 6 16  283
 0.000000+0 0.000000+0 2.000000+2 9.79946-11 0.000000+0 0.000000+01431 6 16  284
 4.000000+2 2.28625-10 0.000000+0 0.000000+0 1.000000+3 4.24508-101431 6 16  285
 0.000000+0 0.000000+0 1.600000+3 5.87688-10 0.000000+0 0.000000+01431 6 16  286
 2.000000+3 9.79109-10 0.000000+0 0.000000+0 4.000000+3 2.281698-91431 6 16  287
 0.000000+0 0.000000+0 1.000000+4 4.229401-9 0.000000+0 0.000000+01431 6 16  288
 1.600000+4 5.846837-9 0.000000+0 0.000000+0 2.000000+4 9.707796-91431 6 16  289
 0.000000+0 0.000000+0 4.000000+4 2.236662-8 0.000000+0 0.000000+01431 6 16  290
 1.000000+5 4.075680-8 3.01592-10 1.57521-10 1.600000+5 5.554666-81431 6 16  291
 4.11034-10 2.14682-10 2.000000+5 1.501705-7 1.111232-9 5.80394-101431 6 16  292
 4.000000+5 1.886753-7 1.658248-9 8.31001-10 6.000000+5 2.059530-71431 6 16  293
 2.160241-9 1.009252-9 8.000000+5 2.166219-7 2.697809-9 1.179939-91431 6 16  294
 1.000000+6 2.247319-7 3.414577-9 1.415788-9 1.200000+6 2.235330-71431 6 16  295
 4.003029-9 1.599289-9 1.400000+6 2.122698-7 4.347285-9 1.673854-91431 6 16  296
 1.600000+6 2.026587-7 4.668648-9 1.729125-9 1.800000+6 1.934707-71431 6 16  297
 4.961943-9 1.764414-9 2.000000+6 1.850384-7 5.376106-9 1.857045-91431 6 16  298
 2.200000+6 1.754172-7 5.723512-9 1.919766-9 2.400000+6 1.675490-71431 6 16  299
 6.078845-9 1.974062-9 2.600000+6 1.604465-7 6.428289-9 2.016652-91431 6 16  300
 2.800000+6 1.527899-7 6.730089-9 2.035772-9 3.000000+6 1.467351-71431 6 16  301
 7.167716-9 2.116360-9 3.200000+6 1.411035-7 7.465221-9 2.175393-91431 6 16  302
 3.400000+6 1.398341-7 7.485039-9 2.252588-9 3.600000+6 1.338196-71431 6 16  303
 7.769031-9 2.271855-9 3.800000+6 1.278656-7 8.033796-9 2.281506-91431 6 16  304
 4.000000+6 1.217504-7 8.308004-9 2.295969-9 4.200000+6 1.163605-71431 6 16  305
 8.587173-9 2.309291-9 4.400000+6 1.109706-7 8.825825-9 2.309853-91431 6 16  306
 4.600000+6 1.059334-7 9.053069-9 2.305958-9 4.800000+6 1.009465-71431 6 16  307
 9.319785-9 2.296836-9 5.000000+6 9.522319-8 9.457377-9 2.274882-91431 6 16  308
 5.200000+6 8.989982-8 9.571634-9 2.249293-9 5.400000+6 8.451198-81431 6 16  309
 9.616619-9 2.209650-9 5.600000+6 7.966614-8 9.662705-9 2.172177-91431 6 16  310
 5.800000+6 7.529582-8 9.733491-9 2.144726-9 6.000000+6 7.100005-81431 6 16  311
 9.775997-9 2.116512-9 6.200000+6 6.669320-8 9.751212-9 2.076359-91431 6 16  312
 6.400000+6 6.196020-8 9.593918-9 2.010856-9 6.600000+6 5.783066-81431 6 16  313
 9.458783-9 1.953057-9 6.800000+6 5.440634-8 9.391078-9 1.915049-91431 6 16  314
 7.000000+6 5.154417-8 9.371246-9 1.890898-9 7.200000+6 4.709326-81431 6 16  315
 8.994813-9 1.797220-9 7.400000+6 4.409912-8 8.828203-9 1.747825-91431 6 16  316
 7.600000+6 4.115535-8 8.616284-9 1.691361-9 7.800000+6 3.744390-81431 6 16  317
 8.184863-9 1.593762-9 8.000000+6 3.455050-8 7.869567-9 1.521120-91431 6 16  318
 8.200000+6 3.141129-8 7.522690-9 1.440585-9 8.400000+6 2.622997-81431 6 16  319
 6.516311-9 1.240599-9 8.600000+6 1.399751-8 3.600719-9 6.81944-101431 6 16  320
 8.800000+6 0.000000+0 0.000000+0 0.000000+0                      1431 6 16  321
 0.000000+0 0.000000+0          0          1          1         111431 6 16  322
         11          2          0          0          0          01431 6 16  323
 1.096570+7 0.000000+0 1.228191+7 0.000000+0 1.300000+7 9.351079-21431 6 16  324
 1.400000+7 2.988982-1 1.450000+7 3.908609-1 1.500000+7 4.826042-11431 6 16  325
 1.600000+7 6.566584-1 1.700000+7 8.155496-1 1.800000+7 9.635662-11431 6 16  326
 1.900000+7 1.107029+0 2.000000+7 1.243397+0                      1431 6 16  327
 0.000000+0 0.000000+0          1          1          1         101431 6 16  328
         10          2          0          0          0          01431 6 16  329
 0.000000+0 1.096570+7         99          0        198         991431 6 16  330
 7.181800+6 0.000000+0 7.057800+6 0.000000+0 6.907300+6 0.000000+01431 6 16  331
 6.715000+6 0.000000+0 6.695900+6 0.000000+0 6.522000+6 0.000000+01431 6 16  332
 6.496200+6 0.000000+0 6.380800+6 0.000000+0 5.949100+6 0.000000+01431 6 16  333
 5.784400+6 0.000000+0 5.740600+6 0.000000+0 5.633900+6 0.000000+01431 6 16  334
 5.436600+6 0.000000+0 5.422500+6 0.000000+0 5.248600+6 0.000000+01431 6 16  335
 5.168800+6 0.000000+0 5.153600+6 0.000000+0 5.107400+6 0.000000+01431 6 16  336
 5.043800+6 0.000000+0 4.985800+6 0.000000+0 4.934600+6 0.000000+01431 6 16  337
 4.895400+6 0.000000+0 4.892800+6 0.000000+0 4.840000+6 0.000000+01431 6 16  338
 4.771000+6 0.000000+0 4.755800+6 0.000000+0 4.681800+6 0.000000+01431 6 16  339
 4.675700+6 0.000000+0 4.631800+6 0.000000+0 4.588000+6 0.000000+01431 6 16  340
 4.493800+6 0.000000+0 4.481300+6 0.000000+0 4.468000+6 0.000000+01431 6 16  341
 4.395800+6 0.000000+0 4.289000+6 0.000000+0 4.165900+6 0.000000+01431 6 16  342
 4.129700+6 0.000000+0 4.096000+6 0.000000+0 4.078800+6 0.000000+01431 6 16  343
 4.070200+6 0.000000+0 4.012100+6 0.000000+0 3.954800+6 0.000000+01431 6 16  344
 3.946700+6 0.000000+0 3.920900+6 0.000000+0 3.840000+6 0.000000+01431 6 16  345
 3.784700+6 0.000000+0 3.681000+6 0.000000+0 3.661200+6 0.000000+01431 6 16  346
 3.642700+6 0.000000+0 3.622000+6 0.000000+0 3.566600+6 0.000000+01431 6 16  347
 3.523100+6 0.000000+0 3.389800+6 0.000000+0 3.386900+6 0.000000+01431 6 16  348
 3.356700+6 0.000000+0 3.257300+6 0.000000+0 3.157100+6 0.000000+01431 6 16  349
 3.085800+6 0.000000+0 3.059100+6 0.000000+0 2.992000+6 0.000000+01431 6 16  350
 2.881800+6 0.000000+0 2.867200+6 0.000000+0 2.859500+6 0.000000+01431 6 16  351
 2.806800+6 0.000000+0 2.745600+6 0.000000+0 2.712800+6 0.000000+01431 6 16  352
 2.585100+6 0.000000+0 2.569900+6 0.000000+0 2.482800+6 0.000000+01431 6 16  353
 2.469400+6 0.000000+0 2.426000+6 0.000000+0 2.398300+6 0.000000+01431 6 16  354
 2.350800+6 0.000000+0 2.218200+6 0.000000+0 2.123200+6 0.000000+01431 6 16  355
 2.052000+6 0.000000+0 2.028200+6 0.000000+0 1.972700+6 0.000000+01431 6 16  356
 1.867300+6 0.000000+0 1.828100+6 0.000000+0 1.814600+6 0.000000+01431 6 16  357
 1.793900+6 0.000000+0 1.761300+6 0.000000+0 1.630400+6 0.000000+01431 6 16  358
 1.596000+6 0.000000+0 1.572200+6 0.000000+0 1.540800+6 0.000000+01431 6 16  359
 1.526700+6 0.000000+0 1.486900+6 0.000000+0 1.446200+6 0.000000+01431 6 16  360
 1.273400+6 1.000000+0 1.152600+6 0.000000+0 1.039100+6 0.000000+01431 6 16  361
 9.395000+5 0.000000+0 9.114000+5 0.000000+0 7.548000+5 0.000000+01431 6 16  362
 6.608000+5 0.000000+0 6.413000+5 0.000000+0 5.569000+5 0.000000+01431 6 16  363
 0.000000+0 1.300000+7         99          0        198         991431 6 16  364
 7.181800+6 0.000000+0 7.057800+6 0.000000+0 6.907300+6 0.000000+01431 6 16  365
 6.715000+6 0.000000+0 6.695900+6 0.000000+0 6.522000+6 0.000000+01431 6 16  366
 6.496200+6 0.000000+0 6.380800+6 0.000000+0 5.949100+6 0.000000+01431 6 16  367
 5.784400+6 0.000000+0 5.740600+6 0.000000+0 5.633900+6 0.000000+01431 6 16  368
 5.436600+6 0.000000+0 5.422500+6 0.000000+0 5.248600+6 0.000000+01431 6 16  369
 5.168800+6 0.000000+0 5.153600+6 0.000000+0 5.107400+6 0.000000+01431 6 16  370
 5.043800+6 0.000000+0 4.985800+6 0.000000+0 4.934600+6 0.000000+01431 6 16  371
 4.895400+6 0.000000+0 4.892800+6 0.000000+0 4.840000+6 0.000000+01431 6 16  372
 4.771000+6 0.000000+0 4.755800+6 0.000000+0 4.681800+6 0.000000+01431 6 16  373
 4.675700+6 0.000000+0 4.631800+6 0.000000+0 4.588000+6 0.000000+01431 6 16  374
 4.493800+6 0.000000+0 4.481300+6 0.000000+0 4.468000+6 0.000000+01431 6 16  375
 4.395800+6 0.000000+0 4.289000+6 0.000000+0 4.165900+6 0.000000+01431 6 16  376
 4.129700+6 0.000000+0 4.096000+6 0.000000+0 4.078800+6 0.000000+01431 6 16  377
 4.070200+6 0.000000+0 4.012100+6 0.000000+0 3.954800+6 0.000000+01431 6 16  378
 3.946700+6 0.000000+0 3.920900+6 0.000000+0 3.840000+6 0.000000+01431 6 16  379
 3.784700+6 0.000000+0 3.681000+6 0.000000+0 3.661200+6 0.000000+01431 6 16  380
 3.642700+6 0.000000+0 3.622000+6 0.000000+0 3.566600+6 0.000000+01431 6 16  381
