 5.400000-4 1.31991-11 6.300000-4 1.42567-11 7.400000-4 1.54513-119743 5 18 2178
 8.600000-4 1.66570-11 1.000000-3 1.79617-11 1.200000-3 1.96761-119743 5 18 2179
 1.400000-3 2.12526-11 1.600000-3 2.27200-11 1.800000-3 2.40982-119743 5 18 2180
 2.200000-3 2.66415-11 2.500000-3 2.83999-11 2.900000-3 3.05877-119743 5 18 2181
 3.400000-3 3.31197-11 4.000000-3 3.59233-11 4.600000-3 3.85235-119743 5 18 2182
 5.400000-3 4.17391-11 6.300000-3 4.50834-11 7.400000-3 4.88609-119743 5 18 2183
 8.600000-3 5.26738-11 1.000000-2 5.67996-11 1.200000-2 6.22208-119743 5 18 2184
 1.400000-2 6.72060-11 1.600000-2 7.18462-11 1.800000-2 7.62044-119743 5 18 2185
 2.200000-2 8.42470-11 2.500000-2 8.98075-11 2.900000-2 9.67255-119743 5 18 2186
 3.400000-2 1.04732-10 4.000000-2 1.13598-10 4.600000-2 1.21820-109743 5 18 2187
 5.400000-2 1.31989-10 6.300000-2 1.42564-10 7.400000-2 1.54509-109743 5 18 2188
 8.600000-2 1.66566-10 1.000000-1 1.79612-10 1.200000-1 1.96755-109743 5 18 2189
 1.400000-1 2.12519-10 1.600000-1 2.27192-10 1.800000-1 2.40972-109743 5 18 2190
 2.200000-1 2.66404-10 2.500000-1 2.83987-10 2.900000-1 3.05862-109743 5 18 2191
 3.400000-1 3.31180-10 4.000000-1 3.59214-10 4.600000-1 3.85212-109743 5 18 2192
 5.400000-1 4.17364-10 6.300000-1 4.50802-10 7.400000-1 4.88572-109743 5 18 2193
 8.600000-1 5.26695-10 1.000000+0 5.67958-10 1.200000+0 6.22149-109743 5 18 2194
 1.400000+0 6.71992-10 1.600000+0 7.18386-10 1.800000+0 7.61956-109743 5 18 2195
 2.200000+0 8.42364-10 2.500000+0 8.97955-10 2.900000+0 9.67117-109743 5 18 2196
 3.400000+0 1.047160-9 4.000000+0 1.135790-9 4.600000+0 1.217990-99743 5 18 2197
 5.400000+0 1.319630-9 6.300000+0 1.425350-9 7.400000+0 1.544750-99743 5 18 2198
 8.600000+0 1.665270-9 1.000000+1 1.795670-9 1.200000+1 1.967010-99743 5 18 2199
 1.400000+1 2.124570-9 1.600000+1 2.271220-9 1.800000+1 2.408950-99743 5 18 2200
 2.200000+1 2.663100-9 2.500000+1 2.838810-9 2.900000+1 3.057410-99743 5 18 2201
 3.400000+1 3.310400-9 4.000000+1 3.590510-9 4.600000+1 3.850280-99743 5 18 2202
 5.400000+1 4.171520-9 6.300000+1 4.505580-9 7.400000+1 4.882910-99743 5 18 2203
 8.600000+1 5.263740-9 1.000000+2 5.675800-9 1.200000+2 6.217190-99743 5 18 2204
 1.400000+2 6.715000-9 1.600000+2 7.178330-9 1.800000+2 7.613460-99743 5 18 2205
 2.200000+2 8.416390-9 2.500000+2 8.971470-9 2.900000+2 9.662010-99743 5 18 2206
 3.400000+2 1.046120-8 4.000000+2 1.134590-8 4.600000+2 1.216640-89743 5 18 2207
 5.400000+2 1.318090-8 6.300000+2 1.423590-8 7.400000+2 1.542750-89743 5 18 2208
 8.600000+2 1.663000-8 1.000000+3 1.793090-8 1.200000+3 1.964000-89743 5 18 2209
 1.400000+3 2.121130-8 1.600000+3 2.267360-8 1.800000+3 2.404660-89743 5 18 2210
 2.200000+3 2.657970-8 2.500000+3 2.833030-8 2.900000+3 3.050760-89743 5 18 2211
 3.400000+3 3.302630-8 4.000000+3 3.581350-8 4.600000+3 3.839670-89743 5 18 2212
 5.400000+3 4.158880-8 6.300000+3 4.490540-8 7.400000+3 4.864730-89743 5 18 2213
 8.600000+3 5.241900-8 1.000000+4 5.649380-8 1.200000+4 6.183660-89743 5 18 2214
 1.400000+4 6.673720-8 1.600000+4 7.128660-8 1.800000+4 7.554820-89743 5 18 2215
 2.200000+4 8.338110-8 2.500000+4 8.877060-8 2.900000+4 9.544320-89743 5 18 2216
 3.400000+4 1.031170-7 4.000000+4 1.115470-7 4.600000+4 1.192980-79743 5 18 2217
 5.400000+4 1.287860-7 6.300000+4 1.385290-7 7.400000+4 1.493710-79743 5 18 2218
 8.600000+4 1.601260-7 1.000000+5 1.715340-7 2.000000+5 2.295140-79743 5 18 2219
 3.000000+5 2.645960-7 4.000000+5 2.866680-7 5.000000+5 3.005780-79743 5 18 2220
 6.000000+5 3.079990-7 7.000000+5 3.108280-7 8.000000+5 3.097710-79743 5 18 2221
 9.000000+5 3.062260-7 1.000000+6 3.014240-7 1.100000+6 2.958970-79743 5 18 2222
 1.200000+6 2.896940-7 1.300000+6 2.828150-7 1.400000+6 2.753430-79743 5 18 2223
 1.500000+6 2.674060-7 1.600000+6 2.591220-7 1.700000+6 2.506080-79743 5 18 2224
 1.800000+6 2.419570-7 1.900000+6 2.332450-7 2.000000+6 2.245400-79743 5 18 2225
 2.100000+6 2.158930-7 2.200000+6 2.073500-7 2.300000+6 1.989460-79743 5 18 2226
 2.400000+6 1.907100-7 2.500000+6 1.826630-7 2.600000+6 1.748220-79743 5 18 2227
 2.700000+6 1.672020-7 2.800000+6 1.598110-7 2.900000+6 1.526570-79743 5 18 2228
 3.000000+6 1.457420-7 3.100000+6 1.390690-7 3.200000+6 1.326380-79743 5 18 2229
 3.300000+6 1.264490-7 3.400000+6 1.204970-7 3.500000+6 1.147810-79743 5 18 2230
 3.600000+6 1.092960-7 3.700000+6 1.040360-7 3.800000+6 9.899750-89743 5 18 2231
 3.900000+6 9.417350-8 4.000000+6 8.955830-8 4.100000+6 8.514540-89743 5 18 2232
 4.200000+6 8.092850-8 4.300000+6 7.690110-8 4.400000+6 7.305650-89743 5 18 2233
 4.500000+6 6.938820-8 4.600000+6 6.588960-8 4.700000+6 6.255420-89743 5 18 2234
 4.800000+6 5.937580-8 4.900000+6 5.634800-8 5.000000+6 5.346470-89743 5 18 2235
 5.100000+6 5.071990-8 5.200000+6 4.810780-8 5.300000+6 4.562270-89743 5 18 2236
 5.400000+6 4.325910-8 5.500000+6 4.101170-8 5.600000+6 3.887520-89743 5 18 2237
 5.700000+6 3.684480-8 5.800000+6 3.491560-8 5.900000+6 3.308300-89743 5 18 2238
 6.000000+6 3.134250-8 6.100000+6 2.968990-8 6.200000+6 2.812100-89743 5 18 2239
 6.300000+6 2.663180-8 6.400000+6 2.521860-8 6.500000+6 2.387770-89743 5 18 2240
 6.600000+6 2.260560-8 6.700000+6 2.139910-8 6.800000+6 2.025480-89743 5 18 2241
 6.900000+6 1.916990-8 7.000000+6 1.814120-8 7.100000+6 1.716620-89743 5 18 2242
 7.200000+6 1.624200-8 7.300000+6 1.536620-8 7.400000+6 1.453630-89743 5 18 2243
 7.500000+6 1.375010-8 7.600000+6 1.300520-8 7.700000+6 1.229970-89743 5 18 2244
 7.800000+6 1.163160-8 7.900000+6 1.099880-8 8.000000+6 1.039970-89743 5 18 2245
 8.100000+6 9.832460-9 8.200000+6 9.295460-9 8.300000+6 8.787150-99743 5 18 2246
 8.400000+6 8.306050-9 8.500000+6 7.850730-9 8.600000+6 7.419860-99743 5 18 2247
 8.700000+6 7.012160-9 8.800000+6 6.626420-9 8.900000+6 6.261490-99743 5 18 2248
 9.000000+6 5.916280-9 9.100000+6 5.589760-9 9.200000+6 5.280920-99743 5 18 2249
 9.300000+6 4.988850-9 9.400000+6 4.712640-9 9.500000+6 4.451470-99743 5 18 2250
 9.600000+6 4.204520-9 9.700000+6 3.971050-9 9.800000+6 3.750330-99743 5 18 2251
 9.900000+6 3.541690-9 1.000000+7 3.344470-9 1.010000+7 3.158060-99743 5 18 2252
 1.020000+7 2.981880-9 1.030000+7 2.815390-9 1.040000+7 2.658050-99743 5 18 2253
 1.050000+7 2.509380-9 1.060000+7 2.368910-9 1.070000+7 2.236190-99743 5 18 2254
 1.080000+7 2.110800-9 1.090000+7 1.992350-9 1.100000+7 1.880460-99743 5 18 2255
 1.110000+7 1.774770-9 1.120000+7 1.674940-9 1.130000+7 1.580650-99743 5 18 2256
 1.140000+7 1.491610-9 1.150000+7 1.407510-9 1.160000+7 1.328110-99743 5 18 2257
 1.170000+7 1.253120-9 1.180000+7 1.182320-9 1.190000+7 1.115470-99743 5 18 2258
 1.200000+7 1.052360-9 1.210000+7 9.92778-10 1.220000+7 9.36531-109743 5 18 2259
 1.230000+7 8.83435-10 1.240000+7 8.33315-10 1.250000+7 7.86008-109743 5 18 2260
 1.260000+7 7.41357-10 1.270000+7 6.99216-10 1.280000+7 6.59445-109743 5 18 2261
 1.290000+7 6.21913-10 1.300000+7 5.86494-10 1.310000+7 5.53073-109743 5 18 2262
 1.320000+7 5.21536-10 1.330000+7 4.91780-10 1.340000+7 4.63705-109743 5 18 2263
 1.350000+7 4.37217-10 1.360000+7 4.12228-10 1.370000+7 3.88653-109743 5 18 2264
 1.380000+7 3.66414-10 1.390000+7 3.45436-10 1.400000+7 3.25647-109743 5 18 2265
 1.410000+7 3.06982-10 1.420000+7 2.89377-10 1.430000+7 2.72773-109743 5 18 2266
 1.440000+7 2.57113-10 1.450000+7 2.42344-10 1.460000+7 2.28416-109743 5 18 2267
 1.470000+7 2.15281-10 1.480000+7 2.02896-10 1.490000+7 1.91217-109743 5 18 2268
 1.500000+7 1.80205-10 1.510000+7 1.69822-10 1.520000+7 1.60032-109743 5 18 2269
 1.530000+7 1.50802-10 1.540000+7 1.42100-10 1.550000+7 1.33896-109743 5 18 2270
 1.560000+7 1.26162-10 1.570000+7 1.18871-10 1.580000+7 1.11998-109743 5 18 2271
 1.590000+7 1.05520-10 1.600000+7 9.94137-11 1.610000+7 9.36580-119743 5 18 2272
 1.620000+7 8.82330-11 1.630000+7 8.31200-11 1.640000+7 7.83010-119743 5 18 2273
 1.650000+7 7.37595-11 1.660000+7 6.94794-11 1.670000+7 6.54459-119743 5 18 2274
 1.680000+7 6.16449-11 1.690000+7 5.80632-11 1.700000+7 5.46881-119743 5 18 2275
 1.710000+7 5.15078-11 1.720000+7 4.85112-11 1.730000+7 4.56878-119743 5 18 2276
 1.740000+7 4.30275-11 1.750000+7 4.05212-11 1.760000+7 3.81598-119743 5 18 2277
 1.770000+7 3.59352-11 1.780000+7 3.38394-11 1.790000+7 3.18650-119743 5 18 2278
 1.800000+7 3.00051-11 1.810000+7 2.82531-11 1.820000+7 2.66027-119743 5 18 2279
 1.830000+7 2.50481-11 1.840000+7 2.35838-11 1.850000+7 2.22046-119743 5 18 2280
 1.860000+7 2.09056-11 1.870000+7 1.96820-11 1.880000+7 1.85297-119743 5 18 2281
 1.890000+7 1.74444-11 1.900000+7 1.64223-11 1.910000+7 1.54597-119743 5 18 2282
 1.920000+7 1.45532-11 1.930000+7 1.36996-11 1.940000+7 1.28957-119743 5 18 2283
 1.950000+7 1.21388-11 1.960000+7 1.14260-11 1.970000+7 1.07548-119743 5 18 2284
 1.980000+7 1.01229-11 1.990000+7 9.52783-12 2.000000+7 8.96757-129743 5 18 2285
 2.020000+7 0.000000+0                                            9743 5 18 2286
 0.000000+0 8.000000+6          0          0          1        3529743 5 18 2287
        352          2          0          0          0          09743 5 18 2288
 0.000000+0 0.000000+0 1.000000-5 1.78070-12 1.200000-5 1.95066-129743 5 18 2289
 1.400000-5 2.10695-12 1.600000-5 2.25242-12 1.800000-5 2.38906-129743 5 18 2290
 2.200000-5 2.64120-12 2.500000-5 2.81553-12 2.900000-5 3.03242-129743 5 18 2291
 3.400000-5 3.28344-12 4.000000-5 3.56139-12 4.600000-5 3.81917-129743 5 18 2292
 5.400000-5 4.13796-12 6.300000-5 4.46951-12 7.400000-5 4.84402-129743 5 18 2293
 8.600000-5 5.22203-12 1.000000-4 5.63106-12 1.200000-4 6.16851-129743 5 18 2294
 1.400000-4 6.66275-12 1.600000-4 7.12278-12 1.800000-4 7.55485-129743 5 18 2295
 2.200000-4 8.35220-12 2.500000-4 8.90347-12 2.900000-4 9.58933-129743 5 18 2296
 3.400000-4 1.03831-11 4.000000-4 1.12621-11 4.600000-4 1.20773-119743 5 18 2297
 5.400000-4 1.30854-11 6.300000-4 1.41338-11 7.400000-4 1.53181-119743 5 18 2298
 8.600000-4 1.65135-11 1.000000-3 1.78069-11 1.200000-3 1.95065-119743 5 18 2299
 1.400000-3 2.10694-11 1.600000-3 2.25241-11 1.800000-3 2.38905-119743 5 18 2300
 2.200000-3 2.64119-11 2.500000-3 2.81552-11 2.900000-3 3.03240-119743 5 18 2301
 3.400000-3 3.28342-11 4.000000-3 3.56137-11 4.600000-3 3.81914-119743 5 18 2302
 5.400000-3 4.13794-11 6.300000-3 4.46948-11 7.400000-3 4.84398-119743 5 18 2303
 8.600000-3 5.22198-11 1.000000-2 5.63100-11 1.200000-2 6.16845-119743 5 18 2304
 1.400000-2 6.66268-11 1.600000-2 7.12270-11 1.800000-2 7.55476-119743 5 18 2305
 2.200000-2 8.35208-11 2.500000-2 8.90334-11 2.900000-2 9.58918-119743 5 18 2306
 3.400000-2 1.03830-10 4.000000-2 1.12619-10 4.600000-2 1.20770-109743 5 18 2307
 5.400000-2 1.30851-10 6.300000-2 1.41335-10 7.400000-2 1.53177-109743 5 18 2308
 8.600000-2 1.65130-10 1.000000-1 1.78064-10 1.200000-1 1.95059-109743 5 18 2309
 1.400000-1 2.10687-10 1.600000-1 2.25233-10 1.800000-1 2.38895-109743 5 18 2310
 2.200000-1 2.64107-10 2.500000-1 2.81539-10 2.900000-1 3.03225-109743 5 18 2311
 3.400000-1 3.28325-10 4.000000-1 3.56117-10 4.600000-1 3.81891-109743 5 18 2312
 5.400000-1 4.13766-10 6.300000-1 4.46916-10 7.400000-1 4.84360-109743 5 18 2313
 8.600000-1 5.22155-10 1.000000+0 5.63050-10 1.200000+0 6.16785-109743 5 18 2314
 1.400000+0 6.66198-10 1.600000+0 7.12190-10 1.800000+0 7.55386-109743 5 18 2315
 2.200000+0 8.35100-10 2.500000+0 8.90212-10 2.900000+0 9.58777-109743 5 18 2316
 3.400000+0 1.038130-9 4.000000+0 1.126000-9 4.600000+0 1.207480-99743 5 18 2317
 5.400000+0 1.308250-9 6.300000+0 1.413050-9 7.400000+0 1.531420-99743 5 18 2318
 8.600000+0 1.650900-9 1.000000+1 1.780180-9 1.200000+1 1.950040-99743 5 18 2319
 1.400000+1 2.106240-9 1.600000+1 2.251620-9 1.800000+1 2.388150-99743 5 18 2320
 2.200000+1 2.640110-9 2.500000+1 2.814300-9 2.900000+1 3.031010-99743 5 18 2321
 3.400000+1 3.281810-9 4.000000+1 3.559500-9 4.600000+1 3.817020-99743 5 18 2322
 5.400000+1 4.135480-9 6.300000+1 4.466650-9 7.400000+1 4.840710-99743 5 18 2323
 8.600000+1 5.218230-9 1.000000+2 5.626720-9 1.200000+2 6.163410-99743 5 18 2324
 1.400000+2 6.656900-9 1.600000+2 7.116190-9 1.800000+2 7.547540-99743 5 18 2325
 2.200000+2 8.343490-9 2.500000+2 8.893740-9 2.900000+2 9.578250-99743 5 18 2326
 3.400000+2 1.037040-8 4.000000+2 1.124750-8 4.600000+2 1.206070-89743 5 18 2327
 5.400000+2 1.306640-8 6.300000+2 1.411220-8 7.400000+2 1.529320-89743 5 18 2328
 8.600000+2 1.648520-8 1.000000+3 1.777470-8 1.200000+3 1.946870-89743 5 18 2329
 1.400000+3 2.102610-8 1.600000+3 2.247540-8 1.800000+3 2.383630-89743 5 18 2330
 2.200000+3 2.634680-8 2.500000+3 2.808180-8 2.900000+3 3.023960-89743 5 18 2331
 3.400000+3 3.273570-8 4.000000+3 3.549790-8 4.600000+3 3.805770-89743 5 18 2332
 5.400000+3 4.122090-8 6.300000+3 4.450730-8 7.400000+3 4.821500-89743 5 18 2333
 8.600000+3 5.195210-8 1.000000+4 5.598920-8 1.200000+4 6.128240-89743 5 18 2334
 1.400000+4 6.613720-8 1.600000+4 7.064390-8 1.800000+4 7.486520-89743 5 18 2335
 2.200000+4 8.262340-8 2.500000+4 8.796100-8 2.900000+4 9.456890-89743 5 18 2336
 3.400000+4 1.021680-7 4.000000+4 1.105150-7 4.600000+4 1.181880-79743 5 18 2337
 5.400000+4 1.275790-7 6.300000+4 1.372220-7 7.400000+4 1.479510-79743 5 18 2338
 8.600000+4 1.585920-7 1.000000+5 1.698760-7 2.000000+5 2.274150-79743 5 18 2339
 3.000000+5 2.624650-7 4.000000+5 2.848160-7 5.000000+5 2.992900-79743 5 18 2340
 6.000000+5 3.075940-7 7.000000+5 3.117360-7 8.000000+5 3.123520-79743 5 18 2341
 9.000000+5 3.104770-7 1.000000+6 3.065650-7 1.100000+6 3.008070-79743 5 18 2342
 1.200000+6 2.935640-7 1.300000+6 2.851010-7 1.400000+6 2.759860-79743 5 18 2343
 1.500000+6 2.668900-7 1.600000+6 2.580540-7 1.700000+6 2.493440-79743 5 18 2344
 1.800000+6 2.406590-7 1.900000+6 2.319800-7 2.000000+6 2.233360-79743 5 18 2345
 2.100000+6 2.147610-7 2.200000+6 2.062940-7 2.300000+6 1.979660-79743 5 18 2346
 2.400000+6 1.898030-7 2.500000+6 1.818260-7 2.600000+6 1.740530-79743 5 18 2347
 2.700000+6 1.664950-7 2.800000+6 1.591640-7 2.900000+6 1.520660-79743 5 18 2348
 3.000000+6 1.452040-7 3.100000+6 1.385810-7 3.200000+6 1.321970-79743 5 18 2349
 3.300000+6 1.260500-7 3.400000+6 1.201400-7 3.500000+6 1.144620-79743 5 18 2350
 3.600000+6 1.090120-7 3.700000+6 1.037850-7 3.800000+6 9.877690-89743 5 18 2351
 3.900000+6 9.398110-8 4.000000+6 8.939200-8 4.100000+6 8.500330-89743 5 18 2352
 4.200000+6 8.080870-8 4.300000+6 7.680180-8 4.400000+6 7.297600-89743 5 18 2353
 4.500000+6 6.932490-8 4.600000+6 6.584210-8 4.700000+6 6.252110-89743 5 18 2354
 4.800000+6 5.935580-8 4.900000+6 5.633990-8 5.000000+6 5.346740-89743 5 18 2355
 5.100000+6 5.073230-8 5.200000+6 4.812890-8 5.300000+6 4.565170-89743 5 18 2356
 5.400000+6 4.329500-8 5.500000+6 4.105380-8 5.600000+6 3.892290-89743 5 18 2357
 5.700000+6 3.689730-8 5.800000+6 3.497230-8 5.900000+6 3.314330-89743 5 18 2358
 6.000000+6 3.140590-8 6.100000+6 2.975590-8 6.200000+6 2.818920-89743 5 18 2359
 6.300000+6 2.670180-8 6.400000+6 2.528990-8 6.500000+6 2.395010-89743 5 18 2360
 6.600000+6 2.267880-8 6.700000+6 2.147270-8 6.800000+6 2.032870-89743 5 18 2361
 6.900000+6 1.924380-8 7.000000+6 1.821490-8 7.100000+6 1.723940-89743 5 18 2362
 7.200000+6 1.631470-8 7.300000+6 1.543820-8 7.400000+6 1.460740-89743 5 18 2363
 7.500000+6 1.382020-8 7.600000+6 1.307430-8 7.700000+6 1.236770-89743 5 18 2364
 7.800000+6 1.169830-8 7.900000+6 1.106430-8 8.000000+6 1.046380-89743 5 18 2365
 8.100000+6 9.895140-9 8.200000+6 9.356710-9 8.300000+6 8.846940-99743 5 18 2366
 8.400000+6 8.364350-9 8.500000+6 7.907530-9 8.600000+6 7.475140-99743 5 18 2367
 8.700000+6 7.065930-9 8.800000+6 6.678680-9 8.900000+6 6.312240-99743 5 18 2368
 9.000000+6 5.965530-9 9.100000+6 5.637510-9 9.200000+6 5.327190-99743 5 18 2369
 9.300000+6 5.033660-9 9.400000+6 4.756020-9 9.500000+6 4.493430-99743 5 18 2370
 9.600000+6 4.245090-9 9.700000+6 4.010250-9 9.800000+6 3.788190-99743 5 18 2371
 9.900000+6 3.578230-9 1.000000+7 3.379730-9 1.010000+7 3.192070-99743 5 18 2372
 1.020000+7 3.014670-9 1.030000+7 2.846980-9 1.040000+7 2.688480-99743 5 18 2373
 1.050000+7 2.538680-9 1.060000+7 2.397110-9 1.070000+7 2.263320-99743 5 18 2374
 1.080000+7 2.136890-9 1.090000+7 2.017440-9 1.100000+7 1.904570-99743 5 18 2375
 1.110000+7 1.797930-9 1.120000+7 1.697180-9 1.130000+7 1.602010-99743 5 18 2376
 1.140000+7 1.512110-9 1.150000+7 1.427190-9 1.160000+7 1.346980-99743 5 18 2377
 1.170000+7 1.271230-9 1.180000+7 1.199680-9 1.190000+7 1.132110-99743 5 18 2378
 1.200000+7 1.068310-9 1.210000+7 1.008060-9 1.220000+7 9.51164-109743 5 18 2379
 1.230000+7 8.97448-10 1.240000+7 8.46731-10 1.250000+7 7.98850-109743 5 18 2380
 1.260000+7 7.53647-10 1.270000+7 7.10974-10 1.280000+7 6.70693-109743 5 18 2381
 1.290000+7 6.32670-10 1.300000+7 5.96780-10 1.310000+7 5.62906-109743 5 18 2382
 1.320000+7 5.30935-10 1.330000+7 5.00762-10 1.340000+7 4.72287-109743 5 18 2383
 1.350000+7 4.45415-10 1.360000+7 4.20058-10 1.370000+7 3.96130-109743 5 18 2384
 1.380000+7 3.73553-10 1.390000+7 3.52251-10 1.400000+7 3.32152-109743 5 18 2385
 1.410000+7 3.13190-10 1.420000+7 2.95300-10 1.430000+7 2.78423-109743 5 18 2386
 1.440000+7 2.62503-10 1.450000+7 2.47484-10 1.460000+7 2.33318-109743 5 18 2387
 1.470000+7 2.19955-10 1.480000+7 2.07352-10 1.490000+7 1.95464-109743 5 18 2388
 1.500000+7 1.84253-10 1.510000+7 1.73679-10 1.520000+7 1.63707-109743 5 18 2389
 1.530000+7 1.54303-10 1.540000+7 1.45435-10 1.550000+7 1.37072-109743 5 18 2390
 1.560000+7 1.29187-10 1.570000+7 1.21752-10 1.580000+7 1.14741-109743 5 18 2391
 1.590000+7 1.08131-10 1.600000+7 1.01899-10 1.610000+7 9.60234-119743 5 18 2392
 1.620000+7 9.04841-11 1.630000+7 8.52619-11 1.640000+7 8.03390-119743 5 18 2393
 1.650000+7 7.56983-11 1.660000+7 7.13237-11 1.670000+7 6.72001-119743 5 18 2394
 1.680000+7 6.33132-11 1.690000+7 5.96496-11 1.700000+7 5.61966-119743 5 18 2395
 1.710000+7 5.29420-11 1.720000+7 4.98747-11 1.730000+7 4.69838-119743 5 18 2396
 1.740000+7 4.42594-11 1.750000+7 4.16919-11 1.760000+7 3.92724-119743 5 18 2397
 1.770000+7 3.69924-11 1.780000+7 3.48439-11 1.790000+7 3.28194-119743 5 18 2398
 1.800000+7 3.09117-11 1.810000+7 2.91143-11 1.820000+7 2.74206-119743 5 18 2399
 1.830000+7 2.58249-11 1.840000+7 2.43215-11 1.850000+7 2.29051-119743 5 18 2400
 1.860000+7 2.15706-11 1.870000+7 2.03135-11 1.880000+7 1.91291-119743 5 18 2401
 1.890000+7 1.80134-11 1.900000+7 1.69624-11 1.910000+7 1.59724-119743 5 18 2402
 1.920000+7 1.50398-11 1.930000+7 1.41613-11 1.940000+7 1.33338-119743 5 18 2403
 1.950000+7 1.25545-11 1.960000+7 1.18204-11 1.970000+7 1.11290-119743 5 18 2404
 1.980000+7 1.04778-11 1.990000+7 9.86450-12 2.000000+7 9.28691-129743 5 18 2405
 2.020000+7 0.000000+0                                            9743 5 18 2406
 0.000000+0 9.000000+6          0          0          1        3529743 5 18 2407
        352          2          0          0          0          09743 5 18 2408
 0.000000+0 0.000000+0 1.000000-5 1.75478-12 1.200000-5 1.92226-129743 5 18 2409
 1.400000-5 2.07628-12 1.600000-5 2.21964-12 1.800000-5 2.35428-129743 5 18 2410
 2.200000-5 2.60276-12 2.500000-5 2.77455-12 2.900000-5 2.98828-129743 5 18 2411
 3.400000-5 3.23565-12 4.000000-5 3.50955-12 4.600000-5 3.76358-129743 5 18 2412
 5.400000-5 4.07773-12 6.300000-5 4.40445-12 7.400000-5 4.77351-129743 5 18 2413
 8.600000-5 5.14601-12 1.000000-4 5.54909-12 1.200000-4 6.07872-129743 5 18 2414
 1.400000-4 6.56577-12 1.600000-4 7.01910-12 1.800000-4 7.44488-129743 5 18 2415
 2.200000-4 8.23063-12 2.500000-4 8.77388-12 2.900000-4 9.44975-129743 5 18 2416
 3.400000-4 1.02320-11 4.000000-4 1.10982-11 4.600000-4 1.19015-119743 5 18 2417
 5.400000-4 1.28949-11 6.300000-4 1.39281-11 7.400000-4 1.50951-119743 5 18 2418
 8.600000-4 1.62731-11 1.000000-3 1.75477-11 1.200000-3 1.92226-119743 5 18 2419
 1.400000-3 2.07627-11 1.600000-3 2.21963-11 1.800000-3 2.35427-119743 5 18 2420
 2.200000-3 2.60274-11 2.500000-3 2.77453-11 2.900000-3 2.98826-119743 5 18 2421
 3.400000-3 3.23563-11 4.000000-3 3.50953-11 4.600000-3 3.76355-119743 5 18 2422
 5.400000-3 4.07770-11 6.300000-3 4.40442-11 7.400000-3 4.77347-119743 5 18 2423
 8.600000-3 5.14597-11 1.000000-2 5.54903-11 1.200000-2 6.07866-119743 5 18 2424
 1.400000-2 6.56569-11 1.600000-2 7.01901-11 1.800000-2 7.44478-119743 5 18 2425
 2.200000-2 8.23050-11 2.500000-2 8.77374-11 2.900000-2 9.44959-119743 5 18 2426
 3.400000-2 1.02318-10 4.000000-2 1.10979-10 4.600000-2 1.19012-109743 5 18 2427
 5.400000-2 1.28946-10 6.300000-2 1.39277-10 7.400000-2 1.50947-109743 5 18 2428
 8.600000-2 1.62726-10 1.000000-1 1.75472-10 1.200000-1 1.92219-109743 5 18 2429
 1.400000-1 2.07620-10 1.600000-1 2.21954-10 1.800000-1 2.35417-109743 5 18 2430
 2.200000-1 2.60262-10 2.500000-1 2.77440-10 2.900000-1 2.98810-109743 5 18 2431
 3.400000-1 3.23545-10 4.000000-1 3.50931-10 4.600000-1 3.76330-109743 5 18 2432
 5.400000-1 4.07741-10 6.300000-1 4.40408-10 7.400000-1 4.77307-109743 5 18 2433
 8.600000-1 5.14551-10 1.000000+0 5.54850-10 1.200000+0 6.07802-109743 5 18 2434
 1.400000+0 6.56495-10 1.600000+0 7.01817-10 1.800000+0 7.44384-109743 5 18 2435
 2.200000+0 8.22936-10 2.500000+0 8.77244-10 2.900000+0 9.44809-109743 5 18 2436
 3.400000+0 1.023010-9 4.000000+0 1.109590-9 4.600000+0 1.189890-99743 5 18 2437
 5.400000+0 1.289190-9 6.300000+0 1.392460-9 7.400000+0 1.509100-99743 5 18 2438
 8.600000+0 1.626840-9 1.000000+1 1.754230-9 1.200000+1 1.921610-99743 5 18 2439
 1.400000+1 2.075520-9 1.600000+1 2.218780-9 1.800000+1 2.353320-99743 5 18 2440
 2.200000+1 2.601600-9 2.500000+1 2.773240-9 2.900000+1 2.986780-99743 5 18 2441
 3.400000+1 3.233910-9 4.000000+1 3.507530-9 4.600000+1 3.761270-99743 5 18 2442
 5.400000+1 4.075060-9 6.300000+1 4.401380-9 7.400000+1 4.769950-99743 5 18 2443
 8.600000+1 5.141930-9 1.000000+2 5.544410-9 1.200000+2 6.073210-99743 5 18 2444
 1.400000+2 6.559440-9 1.600000+2 7.011960-9 1.800000+2 7.436950-99743 5 18 2445
 2.200000+2 8.221150-9 2.500000+2 8.763260-9 2.900000+2 9.437650-99743 5 18 2446
 3.400000+2 1.021810-8 4.000000+2 1.108210-8 4.600000+2 1.188330-89743 5 18 2447
 5.400000+2 1.287400-8 6.300000+2 1.390420-8 7.400000+2 1.506760-89743 5 18 2448
 8.600000+2 1.624160-8 1.000000+3 1.751180-8 1.200000+3 1.918030-89743 5 18 2449
 1.400000+3 2.071420-8 1.600000+3 2.214150-8 1.800000+3 2.348180-89743 5 18 2450
 2.200000+3 2.595400-8 2.500000+3 2.766250-8 2.900000+3 2.978720-89743 5 18 2451
 3.400000+3 3.224480-8 4.000000+3 3.496410-8 4.600000+3 3.748410-89743 5 18 2452
 5.400000+3 4.059790-8 6.300000+3 4.383250-8 7.400000+3 4.748150-89743 5 18 2453
 8.600000+3 5.115900-8 1.000000+4 5.513120-8 1.200000+4 6.033860-89743 5 18 2454
