                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3  4    1
 0.000000+0-8.710960+5          0          0          1         524231 3  4    2
         52          2          0          0          0          04231 3  4    3
 8.804527+5 0.000000+0 9.000000+5 1.498000-1 1.000000+6 5.691000-14231 3  4    4
 1.500000+6 1.092000+0 1.590624+6 1.067731+0 1.761217+6 1.127308+04231 3  4    5
 1.884315+6 1.229790+0 2.000000+6 1.510400+0 2.089829+6 1.474468+04231 3  4    6
 2.143782+6 1.484562+0 2.319853+6 1.609781+0 2.346941+6 1.638894+04231 3  4    7
 2.418926+6 1.716860+0 2.449491+6 1.772785+0 2.500000+6 1.865552+04231 3  4    8
 2.561320+6 1.830808+0 2.594371+6 1.820656+0 2.607713+6 1.818667+04231 3  4    9
 2.639551+6 1.821008+0 2.732034+6 1.831953+0 2.769249+6 1.845430+04231 3  4   10
 2.797833+6 1.864567+0 2.835938+6 1.896844+0 2.866361+6 1.933628+04231 3  4   11
 2.883645+6 1.959005+0 2.893752+6 1.975595+0 3.000000+6 2.154616+04231 3  4   12
 3.500000+6 2.136563+0 4.000000+6 2.090389+0 4.500000+6 2.054162+04231 3  4   13
 5.000000+6 2.032341+0 5.500000+6 2.020847+0 6.000000+6 2.014797+04231 3  4   14
 6.500000+6 2.008828+0 7.000000+6 2.001194+0 7.500000+6 1.990477+04231 3  4   15
 8.000000+6 1.978009+0 8.500000+6 1.963141+0 9.000000+6 1.947455+04231 3  4   16
 9.500000+6 1.930938+0 1.000000+7 1.872331+0 1.100000+7 1.387480+04231 3  4   17
 1.200000+7 9.862356-1 1.300000+7 6.880223-1 1.400000+7 5.056563-14231 3  4   18
 1.450000+7 4.354364-1 1.500000+7 4.026037-1 1.600000+7 3.661299-14231 3  4   19
 1.700000+7 3.333861-1 1.800000+7 3.118991-1 1.900000+7 2.960172-14231 3  4   20
 2.000000+7 2.830758-1                                            4231 3  4   21
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 16    1
-9.677530+6-9.677530+6          0          0          1         134231 3 16    2
         13          2          0          0          0          04231 3 16    3
 9.781480+6 0.000000+0 1.000000+7 4.000000-2 1.100000+7 4.915000-14231 3 16    4
 1.200000+7 8.595000-1 1.300000+7 1.124000+0 1.400000+7 1.273000+04231 3 16    5
 1.450000+7 1.326000+0 1.500000+7 1.342000+0 1.600000+7 1.346000+04231 3 16    6
 1.700000+7 1.348000+0 1.800000+7 1.339000+0 1.900000+7 1.320000+04231 3 16    7
 2.000000+7 1.271000+0                                            4231 3 16    8
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 17    1
-1.774734+7-1.774734+7          0          0          1          44231 3 17    2
          4          2          0          0          0          04231 3 17    3
 1.793797+7 0.000000+0 1.800000+7 0.000000+0 1.900000+7 5.127000-34231 3 17    4
 2.000000+7 3.639000-2                                            4231 3 17    5
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 22    1
-2.067359+6-2.067359+6          0          0          1         154231 3 22    2
         15          2          0          0          0          04231 3 22    3
 2.089565+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 3.499000-44231 3 22    4
 1.000000+7 2.084000-3 1.100000+7 2.587000-3 1.200000+7 3.365000-34231 3 22    5
 1.300000+7 4.335000-3 1.400000+7 6.040000-3 1.450000+7 7.339000-34231 3 22    6
 1.500000+7 8.926000-3 1.600000+7 1.275000-2 1.700000+7 1.697000-24231 3 22    7
 1.800000+7 2.091000-2 1.900000+7 2.428000-2 2.000000+7 2.711000-24231 3 22    8
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 28    1
-8.490401+6-8.490401+6          0          0          1         134231 3 28    2
         13          2          0          0          0          04231 3 28    3
 8.581599+6 0.000000+0 1.000000+7 0.000000+0 1.100000+7 1.697000-54231 3 28    4
 1.200000+7 1.133000-3 1.300000+7 7.051000-3 1.400000+7 2.203000-24231 3 28    5
 1.450000+7 3.490000-2 1.500000+7 4.681000-2 1.600000+7 7.453000-24231 3 28    6
 1.700000+7 1.005000-1 1.800000+7 1.229000-1 1.900000+7 1.419000-14231 3 28    7
 2.000000+7 1.587000-1                                            4231 3 28    8
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 32    1
-1.509709+7-1.509709+7          0          0          1          54231 3 32    2
          5          2          0          0          0          04231 3 32    3
 1.525926+7 0.000000+0 1.700000+7 0.000000+0 1.800000+7 2.798000-84231 3 32    4
 1.900000+7 5.208000-6 2.000000+7 6.937000-5                      4231 3 32    5
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 51    1
 0.000000+0-8.710960+5          0          0          1         324231 3 51    2
         32          2          0          0          0          04231 3 51    3
 8.804527+5 0.000000+0 9.000000+5 1.498000-1 1.000000+6 5.691000-14231 3 51    4
 1.500000+6 1.092000+0 2.000000+6 9.581000-1 2.500000+6 6.564000-14231 3 51    5
 3.000000+6 4.583000-1 3.500000+6 3.035000-1 4.000000+6 2.233000-14231 3 51    6
 4.500000+6 1.704000-1 5.000000+6 1.338000-1 5.500000+6 1.117000-14231 3 51    7
 6.000000+6 9.749000-2 6.500000+6 8.828000-2 7.000000+6 8.208000-24231 3 51    8
 7.500000+6 7.731000-2 8.000000+6 7.345000-2 8.500000+6 7.001000-24231 3 51    9
 9.000000+6 6.694000-2 9.500000+6 6.412000-2 1.000000+7 6.157000-24231 3 51   10
 1.100000+7 5.721000-2 1.200000+7 5.374000-2 1.300000+7 5.092000-24231 3 51   11
 1.400000+7 4.850000-2 1.450000+7 4.738000-2 1.500000+7 4.632000-24231 3 51   12
 1.600000+7 4.434000-2 1.700000+7 4.256000-2 1.800000+7 4.094000-24231 3 51   13
 1.900000+7 3.946000-2 2.000000+7 3.806000-2                      4231 3 51   14
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 52    1
 0.000000+0-1.573720+6          0          0          1         294231 3 52    2
         29          2          0          0          0          04231 3 52    3
 1.590624+6 0.000000+0 2.000000+6 2.526000-1 2.500000+6 2.297000-14231 3 52    4
 3.000000+6 1.655000-1 3.500000+6 1.204000-1 4.000000+6 8.944000-24231 3 52    5
 4.500000+6 6.167000-2 5.000000+6 4.064000-2 5.500000+6 2.733000-24231 3 52    6
 6.000000+6 1.859000-2 6.500000+6 1.300000-2 7.000000+6 9.626000-34231 3 52    7
 7.500000+6 7.397000-3 8.000000+6 6.022000-3 8.500000+6 5.051000-34231 3 52    8
 9.000000+6 4.411000-3 9.500000+6 3.929000-3 1.000000+7 3.582000-34231 3 52    9
 1.100000+7 3.099000-3 1.200000+7 2.789000-3 1.300000+7 2.568000-34231 3 52   10
 1.400000+7 2.393000-3 1.450000+7 2.313000-3 1.500000+7 2.235000-34231 3 52   11
 1.600000+7 2.088000-3 1.700000+7 1.951000-3 1.800000+7 1.829000-34231 3 52   12
 1.900000+7 1.719000-3 2.000000+7 1.616000-3                      4231 3 52   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 53    1
 0.000000+0-1.742500+6          0          0          1         294231 3 53    2
         29          2          0          0          0          04231 3 53    3
 1.761217+6 0.000000+0 2.000000+6 1.154000-1 2.500000+6 1.154000-14231 3 53    4
 3.000000+6 9.032000-2 3.500000+6 5.291000-2 4.000000+6 3.458000-24231 3 53    5
 4.500000+6 2.157000-2 5.000000+6 1.278000-2 5.500000+6 7.910000-34231 3 53    6
 6.000000+6 4.807000-3 6.500000+6 3.461000-3 7.000000+6 2.046000-34231 3 53    7
 7.500000+6 1.877000-3 8.000000+6 1.102000-3 8.500000+6 1.324000-34231 3 53    8
 9.000000+6 7.558000-4 9.500000+6 1.100000-3 1.000000+7 6.106000-44231 3 53    9
 1.100000+7 5.373000-4 1.200000+7 4.936000-4 1.300000+7 4.645000-44231 3 53   10
 1.400000+7 4.447000-4 1.450000+7 3.737000-4 1.500000+7 4.325000-44231 3 53   11
 1.600000+7 6.861000-4 1.700000+7 6.795000-4 1.800000+7 6.765000-44231 3 53   12
 1.900000+7 6.755000-4 2.000000+7 6.747000-4                      4231 3 53   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 54    1
 0.000000+0-1.864290+6          0          0          1         294231 3 54    2
         29          2          0          0          0          04231 3 54    3
 1.884315+6 0.000000+0 2.000000+6 1.843000-1 2.500000+6 3.089000-14231 3 54    4
 3.000000+6 2.339000-1 3.500000+6 1.523000-1 4.000000+6 1.067000-14231 3 54    5
 4.500000+6 6.970000-2 5.000000+6 4.253000-2 5.500000+6 2.700000-24231 3 54    6
 6.000000+6 1.678000-2 6.500000+6 1.230000-2 7.000000+6 7.381000-34231 3 54    7
 7.500000+6 6.862000-3 8.000000+6 4.078000-3 8.500000+6 4.956000-34231 3 54    8
 9.000000+6 2.863000-3 9.500000+6 4.219000-3 1.000000+7 2.370000-34231 3 54    9
 1.100000+7 2.134000-3 1.200000+7 1.999000-3 1.300000+7 1.909000-34231 3 54   10
 1.400000+7 1.846000-3 1.450000+7 1.557000-3 1.500000+7 1.806000-34231 3 54   11
 1.600000+7 2.875000-3 1.700000+7 2.854000-3 1.800000+7 2.844000-34231 3 54   12
 1.900000+7 2.840000-3 2.000000+7 2.837000-3                      4231 3 54   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 55    1
 0.000000+0-2.067620+6          0          0          1         284231 3 55    2
         28          2          0          0          0          04231 3 55    3
 2.089829+6 0.000000+0 2.500000+6 2.408000-1 3.000000+6 2.073000-14231 3 55    4
 3.500000+6 1.389000-1 4.000000+6 9.950000-2 4.500000+6 6.675000-24231 3 55    5
 5.000000+6 4.124000-2 5.500000+6 2.628000-2 6.000000+6 1.640000-24231 3 55    6
 6.500000+6 1.203000-2 7.000000+6 7.221000-3 7.500000+6 6.717000-34231 3 55    7
 8.000000+6 3.996000-3 8.500000+6 4.864000-3 9.000000+6 2.814000-34231 3 55    8
 9.500000+6 4.153000-3 1.000000+7 2.336000-3 1.100000+7 2.108000-34231 3 55    9
 1.200000+7 1.977000-3 1.300000+7 1.890000-3 1.400000+7 1.829000-34231 3 55   10
 1.450000+7 1.543000-3 1.500000+7 1.791000-3 1.600000+7 2.854000-34231 3 55   11
 1.700000+7 2.834000-3 1.800000+7 2.825000-3 1.900000+7 2.822000-34231 3 55   12
 2.000000+7 2.820000-3                                            4231 3 55   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 56    1
 0.000000+0-2.121000+6          0          0          1         284231 3 56    2
         28          2          0          0          0          04231 3 56    3
 2.143782+6 0.000000+0 2.500000+6 1.867000-1 3.000000+6 1.692000-14231 3 56    4
 3.500000+6 1.216000-1 4.000000+6 9.154000-2 4.500000+6 6.380000-24231 3 56    5
 5.000000+6 4.071000-2 5.500000+6 2.652000-2 6.000000+6 1.693000-24231 3 56    6
 6.500000+6 1.266000-2 7.000000+6 7.741000-3 7.500000+6 7.323000-34231 3 56    7
 8.000000+6 4.426000-3 8.500000+6 5.462000-3 9.000000+6 3.201000-34231 3 56    8
 9.500000+6 4.776000-3 1.000000+7 2.714000-3 1.100000+7 2.492000-34231 3 56    9
 1.200000+7 2.369000-3 1.300000+7 2.288000-3 1.400000+7 2.233000-34231 3 56   10
 1.450000+7 1.890000-3 1.500000+7 2.201000-3 1.600000+7 3.528000-34231 3 56   11
 1.700000+7 3.524000-3 1.800000+7 3.530000-3 1.900000+7 3.541000-34231 3 56   12
 2.000000+7 3.552000-3                                            4231 3 56   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 57    1
 0.000000+0-2.295200+6          0          0          1         284231 3 57    2
         28          2          0          0          0          04231 3 57    3
 2.319853+6 0.000000+0 2.500000+6 6.549000-2 3.000000+6 9.064000-24231 3 57    4
 3.500000+6 7.413000-2 4.000000+6 6.116000-2 4.500000+6 4.597000-24231 3 57    5
 5.000000+6 3.129000-2 5.500000+6 2.118000-2 6.000000+6 1.405000-24231 3 57    6
 6.500000+6 1.083000-2 7.000000+6 6.821000-3 7.500000+6 6.625000-34231 3 57    7
 8.000000+6 4.104000-3 8.500000+6 5.177000-3 9.000000+6 3.094000-34231 3 57    8
 9.500000+6 4.698000-3 1.000000+7 2.710000-3 1.100000+7 2.552000-34231 3 57    9
 1.200000+7 2.475000-3 1.300000+7 2.429000-3 1.400000+7 2.401000-34231 3 57   10
 1.450000+7 2.044000-3 1.500000+7 2.393000-3 1.600000+7 3.875000-34231 3 57   11
 1.700000+7 3.903000-3 1.800000+7 3.939000-3 1.900000+7 3.977000-34231 3 57   12
 2.000000+7 4.011000-3                                            4231 3 57   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 58    1
 0.000000+0-2.322000+6          0          0          1         284231 3 58    2
         28          2          0          0          0          04231 3 58    3
 2.346941+6 0.000000+0 2.500000+6 1.281000-3 3.000000+6 4.495000-34231 3 58    4
 3.500000+6 9.892000-3 4.000000+6 1.347000-2 4.500000+6 1.303000-24231 3 58    5
 5.000000+6 1.039000-2 5.500000+6 7.881000-3 6.000000+6 5.802000-34231 3 58    6
 6.500000+6 4.892000-3 7.000000+6 3.351000-3 7.500000+6 3.510000-34231 3 58    7
 8.000000+6 2.329000-3 8.500000+6 3.121000-3 9.000000+6 1.969000-34231 3 58    8
 9.500000+6 3.137000-3 1.000000+7 1.890000-3 1.100000+7 1.918000-34231 3 58    9
 1.200000+7 1.977000-3 1.300000+7 2.039000-3 1.400000+7 2.103000-34231 3 58   10
 1.450000+7 1.825000-3 1.500000+7 2.175000-3 1.600000+7 3.635000-34231 3 58   11
 1.700000+7 3.767000-3 1.800000+7 3.896000-3 1.900000+7 4.019000-34231 3 58   12
 2.000000+7 4.130000-3                                            4231 3 58   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 59    1
 0.000000+0-2.393220+6          0          0          1         284231 3 59    2
         28          2          0          0          0          04231 3 59    3
 2.418926+6 0.000000+0 2.500000+6 6.053000-2 3.000000+6 1.592000-14231 3 59    4
 3.500000+6 1.178000-1 4.000000+6 8.721000-2 4.500000+6 6.083000-24231 3 59    5
 5.000000+6 3.902000-2 5.500000+6 2.503000-2 6.000000+6 1.575000-24231 3 59    6
 6.500000+6 1.159000-2 7.000000+6 6.965000-3 7.500000+6 6.484000-34231 3 59    7
 8.000000+6 3.862000-3 8.500000+6 4.711000-3 9.000000+6 2.732000-34231 3 59    8
 9.500000+6 4.042000-3 1.000000+7 2.279000-3 1.100000+7 2.064000-34231 3 59    9
 1.200000+7 1.942000-3 1.300000+7 1.860000-3 1.400000+7 1.802000-34231 3 59   10
 1.450000+7 1.521000-3 1.500000+7 1.767000-3 1.600000+7 2.818000-34231 3 59   11
 1.700000+7 2.801000-3 1.800000+7 2.794000-3 1.900000+7 2.792000-34231 3 59   12
 2.000000+7 2.792000-3                                            4231 3 59   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 60    1
 0.000000+0-2.423460+6          0          0          1         284231 3 60    2
         28          2          0          0          0          04231 3 60    3
 2.449491+6 0.000000+0 2.500000+6 3.505000-4 3.000000+6 3.401000-34231 3 60    4
 3.500000+6 8.181000-3 4.000000+6 1.208000-2 4.500000+6 1.217000-24231 3 60    5
 5.000000+6 9.991000-3 5.500000+6 7.646000-3 6.000000+6 5.653000-34231 3 60    6
 6.500000+6 4.778000-3 7.000000+6 3.277000-3 7.500000+6 3.436000-34231 3 60    7
 8.000000+6 2.283000-3 8.500000+6 3.065000-3 9.000000+6 1.938000-34231 3 60    8
 9.500000+6 3.093000-3 1.000000+7 1.867000-3 1.100000+7 1.899000-34231 3 60    9
 1.200000+7 1.960000-3 1.300000+7 2.024000-3 1.400000+7 2.089000-34231 3 60   10
 1.450000+7 1.814000-3 1.500000+7 2.162000-3 1.600000+7 3.616000-34231 3 60   11
 1.700000+7 3.749000-3 1.800000+7 3.879000-3 1.900000+7 4.002000-34231 3 60   12
 2.000000+7 4.115000-3                                            4231 3 60   13
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 61    1
 0.000000+0-2.534100+6          0          0          1         274231 3 61    2
         27          2          0          0          0          04231 3 61    3
 2.561320+6 0.000000+0 3.000000+6 1.138000-1 3.500000+6 9.897000-24231 3 61    4
 4.000000+6 8.685000-2 4.500000+6 7.382000-2 5.000000+6 6.075000-24231 3 61    5
 5.500000+6 5.091000-2 6.000000+6 4.395000-2 6.500000+6 3.907000-24231 3 61    6
 7.000000+6 3.585000-2 7.500000+6 3.361000-2 8.000000+6 3.217000-24231 3 61    7
 8.500000+6 3.114000-2 9.000000+6 3.045000-2 9.500000+6 2.991000-24231 3 61    8
 1.000000+7 2.951000-2 1.100000+7 2.889000-2 1.200000+7 2.846000-24231 3 61    9
 1.300000+7 2.815000-2 1.400000+7 2.795000-2 1.450000+7 2.789000-24231 3 61   10
 1.500000+7 2.786000-2 1.600000+7 2.786000-2 1.700000+7 2.790000-24231 3 61   11
 1.800000+7 2.795000-2 1.900000+7 2.797000-2 2.000000+7 2.795000-24231 3 61   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 62    1
 0.000000+0-2.566800+6          0          0          1         274231 3 62    2
         27          2          0          0          0          04231 3 62    3
 2.594371+6 0.000000+0 3.000000+6 6.414000-2 3.500000+6 6.120000-24231 3 62    4
 4.000000+6 5.229000-2 4.500000+6 4.091000-2 5.000000+6 2.910000-24231 3 62    5
 5.500000+6 2.008000-2 6.000000+6 1.341000-2 6.500000+6 1.039000-24231 3 62    6
 7.000000+6 6.552000-3 7.500000+6 6.370000-3 8.000000+6 3.952000-34231 3 62    7
 8.500000+6 4.999000-3 9.000000+6 2.997000-3 9.500000+6 4.564000-34231 3 62    8
 1.000000+7 2.641000-3 1.100000+7 2.498000-3 1.200000+7 2.431000-34231 3 62    9
 1.300000+7 2.390000-3 1.400000+7 2.367000-3 1.450000+7 2.017000-34231 3 62   10
 1.500000+7 2.363000-3 1.600000+7 3.830000-3 1.700000+7 3.862000-34231 3 62   11
 1.800000+7 3.900000-3 1.900000+7 3.940000-3 2.000000+7 3.976000-34231 3 62   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 63    1
 0.000000+0-2.580000+6          0          0          1         274231 3 63    2
         27          2          0          0          0          04231 3 63    3
 2.607713+6 0.000000+0 3.000000+6 8.731000-2 3.500000+6 7.395000-24231 3 63    4
 4.000000+6 6.183000-2 4.500000+6 4.755000-2 5.000000+6 3.328000-24231 3 63    5
 5.500000+6 2.272000-2 6.000000+6 1.504000-2 6.500000+6 1.156000-24231 3 63    6
 7.000000+6 7.192000-3 7.500000+6 6.877000-3 8.000000+6 4.186000-34231 3 63    7
 8.500000+6 5.195000-3 9.000000+6 3.056000-3 9.500000+6 4.576000-34231 3 63    8
 1.000000+7 2.606000-3 1.100000+7 2.399000-3 1.200000+7 2.283000-34231 3 63    9
 1.300000+7 2.207000-3 1.400000+7 2.156000-3 1.450000+7 1.828000-34231 3 63   10
 1.500000+7 2.132000-3 1.600000+7 3.434000-3 1.700000+7 3.447000-34231 3 63   11
 1.800000+7 3.467000-3 1.900000+7 3.487000-3 2.000000+7 3.501000-34231 3 63   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 64    1
 0.000000+0-2.611500+6          0          0          1         274231 3 64    2
         27          2          0          0          0          04231 3 64    3
 2.639551+6 0.000000+0 3.000000+6 1.616000-2 3.500000+6 2.308000-24231 3 64    4
 4.000000+6 2.488000-2 4.500000+6 2.250000-2 5.000000+6 1.771000-24231 3 64    5
 5.500000+6 1.318000-2 6.000000+6 9.375000-3 6.500000+6 7.655000-34231 3 64    6
 7.000000+6 5.041000-3 7.500000+6 5.073000-3 8.000000+6 3.240000-34231 3 64    7
 8.500000+6 4.196000-3 9.000000+6 2.568000-3 9.500000+6 3.981000-34231 3 64    8
 1.000000+7 2.341000-3 1.100000+7 2.277000-3 1.200000+7 2.266000-34231 3 64    9
 1.300000+7 2.273000-3 1.400000+7 2.293000-3 1.450000+7 1.971000-34231 3 64   10
 1.500000+7 2.330000-3 1.600000+7 3.842000-3 1.700000+7 3.937000-34231 3 64   11
 1.800000+7 4.030000-3 1.900000+7 4.113000-3 2.000000+7 4.184000-34231 3 64   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 65    1
 0.000000+0-2.703000+6          0          0          1         274231 3 65    2
         27          2          0          0          0          04231 3 65    3
 2.732034+6 0.000000+0 3.000000+6 6.533000-2 3.500000+6 6.680000-24231 3 65    4
 4.000000+6 5.720000-2 4.500000+6 4.483000-2 5.000000+6 3.200000-24231 3 65    5
 5.500000+6 2.219000-2 6.000000+6 1.471000-2 6.500000+6 1.135000-24231 3 65    6
 7.000000+6 7.073000-3 7.500000+6 6.770000-3 8.000000+6 4.124000-34231 3 65    7
 8.500000+6 5.123000-3 9.000000+6 3.017000-3 9.500000+6 4.522000-34231 3 65    8
 1.000000+7 2.578000-3 1.100000+7 2.378000-3 1.200000+7 2.266000-34231 3 65    9
 1.300000+7 2.192000-3 1.400000+7 2.143000-3 1.450000+7 1.817000-34231 3 65   10
 1.500000+7 2.120000-3 1.600000+7 3.417000-3 1.700000+7 3.431000-34231 3 65   11
 1.800000+7 3.452000-3 1.900000+7 3.473000-3 2.000000+7 3.488000-34231 3 65   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 66    1
 0.000000+0-2.739820+6          0          0          1         274231 3 66    2
         27          2          0          0          0          04231 3 66    3
 2.769249+6 0.000000+0 3.000000+6 7.092000-2 3.500000+6 7.758000-24231 3 66    4
 4.000000+6 5.862000-2 4.500000+6 4.133000-2 5.000000+6 2.713000-24231 3 66    5
 5.500000+6 1.769000-2 6.000000+6 1.103000-2 6.500000+6 8.065000-34231 3 66    6
 7.000000+6 4.794000-3 7.500000+6 4.417000-3 8.000000+6 2.607000-34231 3 66    7
 8.500000+6 3.160000-3 9.000000+6 1.824000-3 9.500000+6 2.688000-34231 3 66    8
 1.000000+7 1.510000-3 1.100000+7 1.359000-3 1.200000+7 1.271000-34231 3 66    9
 1.300000+7 1.212000-3 1.400000+7 1.171000-3 1.450000+7 9.876000-44231 3 66   10
 1.500000+7 1.146000-3 1.600000+7 1.824000-3 1.700000+7 1.809000-34231 3 66   11
 1.800000+7 1.800000-3 1.900000+7 1.795000-3 2.000000+7 1.793000-34231 3 66   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 67    1
 0.000000+0-2.768100+6          0          0          1         274231 3 67    2
         27          2          0          0          0          04231 3 67    3
 2.797833+6 0.000000+0 3.000000+6 3.590000-2 3.500000+6 5.198000-24231 3 67    4
 4.000000+6 4.594000-2 4.500000+6 3.701000-2 5.000000+6 2.715000-24231 3 67    5
 5.500000+6 1.925000-2 6.000000+6 1.291000-2 6.500000+6 1.006000-24231 3 67    6
 7.000000+6 6.356000-3 7.500000+6 6.185000-3 8.000000+6 3.841000-34231 3 67    7
 8.500000+6 4.865000-3 9.000000+6 2.923000-3 9.500000+6 4.462000-34231 3 67    8
 1.000000+7 2.588000-3 1.100000+7 2.457000-3 1.200000+7 2.397000-34231 3 67    9
 1.300000+7 2.362000-3 1.400000+7 2.341000-3 1.450000+7 1.996000-34231 3 67   10
 1.500000+7 2.340000-3 1.600000+7 3.797000-3 1.700000+7 3.831000-34231 3 67   11
 1.800000+7 3.872000-3 1.900000+7 3.913000-3 2.000000+7 3.950000-34231 3 67   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 68    1
 0.000000+0-2.805800+6          0          0          1         274231 3 68    2
         27          2          0          0          0          04231 3 68    3
 2.835938+6 0.000000+0 3.000000+6 5.939000-2 3.500000+6 8.945000-24231 3 68    4
 4.000000+6 7.168000-2 4.500000+6 5.206000-2 5.000000+6 3.514000-24231 3 68    5
 5.500000+6 2.342000-2 6.000000+6 1.483000-2 6.500000+6 1.102000-24231 3 68    6
 7.000000+6 6.639000-3 7.500000+6 6.188000-3 8.000000+6 3.690000-34231 3 68    7
 8.500000+6 4.510000-3 9.000000+6 2.624000-3 9.500000+6 3.894000-34231 3 68    8
 1.000000+7 2.203000-3 1.100000+7 2.006000-3 1.200000+7 1.895000-34231 3 68    9
 1.300000+7 1.819000-3 1.400000+7 1.767000-3 1.450000+7 1.492000-34231 3 68   10
 1.500000+7 1.735000-3 1.600000+7 2.771000-3 1.700000+7 2.759000-34231 3 68   11
 1.800000+7 2.754000-3 1.900000+7 2.754000-3 2.000000+7 2.756000-34231 3 68   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 69    1
 0.000000+0-2.835900+6          0          0          1         274231 3 69    2
         27          2          0          0          0          04231 3 69    3
 2.866361+6 0.000000+0 3.000000+6 3.464000-2 3.500000+6 5.880000-24231 3 69    4
 4.000000+6 5.233000-2 4.500000+6 4.186000-2 5.000000+6 3.049000-24231 3 69    5
 5.500000+6 2.158000-2 6.000000+6 1.435000-2 6.500000+6 1.112000-24231 3 69    6
 7.000000+6 6.945000-3 7.500000+6 6.655000-3 8.000000+6 4.057000-34231 3 69    7
 8.500000+6 5.044000-3 9.000000+6 2.975000-3 9.500000+6 4.464000-34231 3 69    8
 1.000000+7 2.548000-3 1.100000+7 2.355000-3 1.200000+7 2.248000-34231 3 69    9
 1.300000+7 2.176000-3 1.400000+7 2.129000-3 1.450000+7 1.806000-34231 3 69   10
 1.500000+7 2.108000-3 1.600000+7 3.398000-3 1.700000+7 3.414000-34231 3 69   11
 1.800000+7 3.436000-3 1.900000+7 3.458000-3 2.000000+7 3.474000-34231 3 69   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 70    1
 0.000000+0-2.853000+6          0          0          1         274231 3 70    2
         27          2          0          0          0          04231 3 70    3
 2.883645+6 0.000000+0 3.000000+6 2.014000-2 3.500000+6 4.786000-24231 3 70    4
 4.000000+6 4.337000-2 4.500000+6 3.534000-2 5.000000+6 2.626000-24231 3 70    5
 5.500000+6 1.888000-2 6.000000+6 1.270000-2 6.500000+6 9.923000-34231 3 70    6
 7.000000+6 6.275000-3 7.500000+6 6.107000-3 8.000000+6 3.794000-34231 3 70    7
 8.500000+6 4.809000-3 9.000000+6 2.892000-3 9.500000+6 4.419000-34231 3 70    8
 1.000000+7 2.565000-3 1.100000+7 2.440000-3 1.200000+7 2.383000-34231 3 70    9
 1.300000+7 2.349000-3 1.400000+7 2.331000-3 1.450000+7 1.988000-34231 3 70   10
 1.500000+7 2.330000-3 1.600000+7 3.782000-3 1.700000+7 3.818000-34231 3 70   11
 1.800000+7 3.859000-3 1.900000+7 3.901000-3 2.000000+7 3.939000-34231 3 70   12
                                                                  4231 3  099999
 4.209400+4 9.309840+1          0          0          0          04231 3 91    1
 0.000000+0-2.863000+6          0          0          1         274231 3 91    2
         27          2          0          0          0          04231 3 91    3
 2.893752+6 0.000000+0 3.000000+6 4.630000-3 3.500000+6 3.872800-14231 3 91    4
 4.000000+6 7.164194-1 4.500000+6 1.031062+0 5.000000+6 1.310940+04231 3 91    5
 5.500000+6 1.502470+0 6.000000+6 1.640240+0 6.500000+6 1.704794+04231 3 91    6
 7.000000+6 1.771968+0 7.500000+6 1.774684+0 8.000000+6 1.806696+04231 3 91    7
 8.500000+6 1.782359+0 9.000000+6 1.801411+0 9.500000+6 1.766191+04231 3 91    8
 1.000000+7 1.739312+0 1.100000+7 1.262408+0 1.200000+7 8.666140-14231 3 91    9
 1.300000+7 5.725008-1 1.400000+7 3.933676-1 1.450000+7 3.293831-14231 3 91   10
