 5.000000+5 1.009886-6 7.673491-3 6.000000+5 9.711476-7 7.888040-33931 6 28   48
 7.000000+5 9.161960-7 8.024487-3 8.000000+5 8.185156-7 8.458418-33931 6 28   49
 9.000000+5 5.241106-7 1.228413-2 1.000000+6 3.281436-7 1.810078-23931 6 28   50
 1.100000+6 2.479033-7 2.192398-2 1.200000+6 1.970478-7 2.496869-23931 6 28   51
 1.300000+6 1.612333-7 2.732785-2 1.400000+6 1.306968-7 2.979665-23931 6 28   52
 1.500000+6 1.060191-7 3.226862-2 1.600000+6 8.722045-8 3.405502-23931 6 28   53
 1.700000+6 7.085115-8 3.609162-2 1.800000+6 5.541622-8 3.928629-23931 6 28   54
 1.900000+6 4.366831-8 4.192667-2 2.000000+6 3.347600-8 4.580395-23931 6 28   55
 2.100000+6 2.551106-8 4.952611-2 2.200000+6 1.906637-8 5.239862-23931 6 28   56
 2.300000+6 1.410356-8 5.682399-2 2.400000+6 1.008523-8 6.332933-23931 6 28   57
 2.500000+6 7.310881-9 6.886114-2 2.600000+6 5.172416-9 7.500885-23931 6 28   58
 2.700000+6 3.318812-9 8.246416-2 2.800000+6 2.245034-9 9.231460-23931 6 28   59
 2.900000+6 1.542482-9 1.012374-1 3.000000+6 1.006149-9 1.024529-13931 6 28   60
 3.100000+6 5.71435-10 1.116770-1 3.200000+6 3.57235-10 1.206659-13931 6 28   61
 3.300000+6 2.19856-10 1.314932-1 3.400000+6 1.29398-10 1.406326-13931 6 28   62
 3.500000+6 3.88782-11 8.253749-3 3.600000+6 0.000000+0 8.253749-33931 6 28   63
 0.000000+0 1.400000+7          0          1        141         473931 6 28   64
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.108368-7 0.000000+03931 6 28   65
 2.500000+4 2.176788-7 0.000000+0 5.000000+4 4.198078-7 0.000000+03931 6 28   66
 1.000000+5 7.807091-7 1.972604-3 2.000000+5 9.019817-7 3.496661-33931 6 28   67
 3.000000+5 9.865957-7 4.400656-3 4.000000+5 9.875572-7 5.102856-33931 6 28   68
 5.000000+5 9.484799-7 5.686858-3 6.000000+5 9.273265-7 5.952409-33931 6 28   69
 7.000000+5 8.955716-7 6.141999-3 8.000000+5 8.452766-7 6.379160-33931 6 28   70
 9.000000+5 5.717852-7 9.148948-3 1.000000+6 3.824886-7 1.315955-23931 6 28   71
 1.100000+6 3.023124-7 1.590475-2 1.200000+6 2.491822-7 1.831088-23931 6 28   72
 1.300000+6 2.116581-7 2.035667-2 1.400000+6 1.790650-7 2.261567-23931 6 28   73
 1.500000+6 1.494057-7 2.532327-2 1.600000+6 1.268765-7 2.766754-23931 6 28   74
 1.700000+6 1.090415-7 2.967027-2 1.800000+6 8.869918-8 3.336101-23931 6 28   75
 1.900000+6 7.342084-8 3.641666-2 2.000000+6 5.923716-8 4.021462-23931 6 28   76
 2.100000+6 4.748194-8 4.403797-2 2.200000+6 3.824146-8 4.757057-23931 6 28   77
 2.300000+6 3.016467-8 5.178431-2 2.400000+6 2.295079-8 5.788104-23931 6 28   78
 2.500000+6 1.775857-8 6.283514-2 2.600000+6 1.367580-8 6.764164-23931 6 28   79
 2.700000+6 1.018720-8 7.488470-2 2.800000+6 7.481628-9 8.267573-23931 6 28   80
 2.900000+6 5.418547-9 8.845438-2 3.000000+6 4.024586-9 9.406048-23931 6 28   81
 3.100000+6 2.896154-9 1.019450-1 3.200000+6 2.048289-9 1.107712-13931 6 28   82
 3.300000+6 1.417629-9 1.203037-1 3.400000+6 9.30704-10 1.281538-13931 6 28   83
 3.500000+6 6.44318-10 1.391490-1 3.600000+6 4.41511-10 1.515848-13931 6 28   84
 3.700000+6 2.79088-10 1.538326-1 3.800000+6 1.58651-10 1.694359-13931 6 28   85
 3.900000+6 9.96284-11 1.815984-1 4.000000+6 6.17839-11 1.957178-13931 6 28   86
 4.100000+6 3.63973-11 2.060822-1 4.200000+6 9.91600-12 0.000000+03931 6 28   87
 4.300000+6 0.000000+0 0.000000+0                                 3931 6 28   88
 0.000000+0 1.500000+7          0          1        168         563931 6 28   89
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 9.905189-8 0.000000+03931 6 28   90
 2.500000+4 1.949990-7 0.000000+0 5.000000+4 3.778694-7 0.000000+03931 6 28   91
 1.000000+5 7.094641-7 1.242922-3 2.000000+5 7.794959-7 2.344503-33931 6 28   92
 3.000000+5 8.610866-7 2.961296-3 4.000000+5 8.763515-7 3.427119-33931 6 28   93
 5.000000+5 8.718393-7 3.749411-3 6.000000+5 8.715145-7 3.911475-33931 6 28   94
 7.000000+5 8.377717-7 4.141121-3 8.000000+5 7.538263-7 4.617468-33931 6 28   95
 9.000000+5 5.024194-7 6.901676-3 1.000000+6 4.165717-7 8.256417-33931 6 28   96
 1.100000+6 3.564053-7 9.548968-3 1.200000+6 3.111442-7 1.079651-23931 6 28   97
 1.300000+6 2.766009-7 1.197056-2 1.400000+6 2.443080-7 1.332721-23931 6 28   98
 1.500000+6 2.098460-7 1.522207-2 1.600000+6 1.806965-7 1.725762-23931 6 28   99
 1.700000+6 1.549457-7 1.957955-2 1.800000+6 1.329299-7 2.211414-23931 6 28  100
 1.900000+6 1.125265-7 2.514182-2 2.000000+6 9.520845-8 2.840741-23931 6 28  101
 2.100000+6 8.112669-8 3.154239-2 2.200000+6 6.835567-8 3.512866-23931 6 28  102
 2.300000+6 5.620407-8 3.978173-2 2.400000+6 4.602553-8 4.491356-23931 6 28  103
 2.500000+6 3.785719-8 5.003841-2 2.600000+6 3.056576-8 5.636904-23931 6 28  104
 2.700000+6 2.442732-8 6.364510-2 2.800000+6 1.955671-8 7.105219-23931 6 28  105
 2.900000+6 1.563608-8 7.853283-2 3.000000+6 1.229196-8 8.705016-23931 6 28  106
 3.100000+6 9.559123-9 9.627038-2 3.200000+6 7.419021-9 1.058674-13931 6 28  107
 3.300000+6 5.735938-9 1.154567-1 3.400000+6 4.414758-9 1.254886-13931 6 28  108
 3.500000+6 3.370806-9 1.357555-1 3.600000+6 2.540516-9 1.476983-13931 6 28  109
 3.700000+6 1.894193-9 1.615185-1 3.800000+6 1.399012-9 1.753093-13931 6 28  110
 3.900000+6 1.000570-9 1.880905-1 4.000000+6 7.31346-10 2.023806-13931 6 28  111
 4.100000+6 5.28819-10 2.173906-1 4.200000+6 3.76750-10 2.338319-13931 6 28  112
 4.300000+6 2.61916-10 2.513957-1 4.400000+6 1.71417-10 2.691007-13931 6 28  113
 4.500000+6 1.19764-10 2.895720-1 4.600000+6 8.24026-11 3.126588-13931 6 28  114
 4.700000+6 4.79870-11 3.327242-1 4.800000+6 2.99034-11 3.441403-13931 6 28  115
 4.900000+6 1.89361-11 3.663556-1 5.000000+6 1.17734-11 3.939914-13931 6 28  116
 5.100000+6 6.49454-12 4.335148-1 5.200000+6 0.000000+0 4.335148-13931 6 28  117
 0.000000+0 1.600000+7          0          1        198         663931 6 28  118
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 7.099172-8 0.000000+03931 6 28  119
 2.500000+4 1.400695-7 0.000000+0 5.000000+4 2.726371-7 0.000000+03931 6 28  120
 1.000000+5 5.164617-7 1.173826-3 2.000000+5 6.624972-7 1.898674-33931 6 28  121
 3.000000+5 7.554350-7 2.323926-3 4.000000+5 7.822260-7 2.646895-33931 6 28  122
 5.000000+5 7.812642-7 2.890443-3 6.000000+5 7.847417-7 3.007498-33931 6 28  123
 7.000000+5 7.567736-7 3.185926-3 8.000000+5 7.184469-7 3.387379-33931 6 28  124
 9.000000+5 5.210625-7 4.687414-3 1.000000+6 4.476109-7 5.458462-33931 6 28  125
 1.100000+6 3.945199-7 6.195693-3 1.200000+6 3.533883-7 6.924135-33931 6 28  126
 1.300000+6 3.219763-7 7.599632-3 1.400000+6 2.930800-7 8.349041-33931 6 28  127
 1.500000+6 2.592936-7 9.426634-3 1.600000+6 2.267718-7 1.075019-23931 6 28  128
 1.700000+6 1.995704-7 1.215366-2 1.800000+6 1.759946-7 1.367829-23931 6 28  129
 1.900000+6 1.541004-7 1.545875-2 2.000000+6 1.343519-7 1.747834-23931 6 28  130
 2.100000+6 1.177513-7 1.957016-2 2.200000+6 1.028188-7 2.185739-23931 6 28  131
 2.300000+6 8.802759-8 2.479563-2 2.400000+6 7.458836-8 2.828544-23931 6 28  132
 2.500000+6 6.346300-8 3.196578-2 2.600000+6 5.352147-8 3.627623-23931 6 28  133
 2.700000+6 4.481759-8 4.122467-2 2.800000+6 3.743207-8 4.674857-23931 6 28  134
 2.900000+6 3.117321-8 5.281091-2 3.000000+6 2.582779-8 5.957310-23931 6 28  135
 3.100000+6 2.127473-8 6.705225-2 3.200000+6 1.751337-8 7.489762-23931 6 28  136
 3.300000+6 1.442800-8 8.314965-2 3.400000+6 1.187602-8 9.180836-23931 6 28  137
 3.500000+6 9.740410-9 1.010442-1 3.600000+6 7.931025-9 1.114006-13931 6 28  138
 3.700000+6 6.385985-9 1.234000-1 3.800000+6 5.128833-9 1.359402-13931 6 28  139
 3.900000+6 4.107102-9 1.486793-1 4.000000+6 3.267655-9 1.615791-13931 6 28  140
 4.100000+6 2.581569-9 1.750087-1 4.200000+6 2.030681-9 1.889202-13931 6 28  141
 4.300000+6 1.586272-9 2.033630-1 4.400000+6 1.231592-9 2.185472-13931 6 28  142
 4.500000+6 9.47001-10 2.339714-1 4.600000+6 7.24359-10 2.511671-13931 6 28  143
 4.700000+6 5.51088-10 2.690042-1 4.800000+6 4.13400-10 2.873838-13931 6 28  144
 4.900000+6 2.99322-10 3.049924-1 5.000000+6 2.20691-10 3.258903-13931 6 28  145
 5.100000+6 1.60826-10 3.483365-1 5.200000+6 1.15491-10 3.725132-13931 6 28  146
 5.300000+6 8.08640-11 3.973565-1 5.400000+6 5.36694-11 4.217089-13931 6 28  147
 5.500000+6 3.79163-11 4.502012-1 5.600000+6 2.63403-11 4.796930-13931 6 28  148
 5.700000+6 1.51504-11 5.007841-1 5.800000+6 9.66978-12 5.210136-13931 6 28  149
 5.900000+6 6.21042-12 5.478949-1 6.000000+6 3.92683-12 5.787134-13931 6 28  150
 6.100000+6 2.18014-12 6.156143-1 6.200000+6 0.000000+0 6.156143-13931 6 28  151
 0.000000+0 1.700000+7          0          1        228         763931 6 28  152
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.403630-8 0.000000+03931 6 28  153
 2.500000+4 1.067685-7 0.000000+0 5.000000+4 2.084149-7 0.000000+03931 6 28  154
 1.000000+5 3.970724-7 1.228050-3 2.000000+5 5.883798-7 1.711524-33931 6 28  155
 3.000000+5 6.909888-7 2.024557-3 4.000000+5 7.244447-7 2.267362-33931 6 28  156
 5.000000+5 7.216341-7 2.471339-3 6.000000+5 7.216919-7 2.575190-33931 6 28  157
 7.000000+5 6.951380-7 2.723653-3 8.000000+5 6.688464-7 2.849936-33931 6 28  158
 9.000000+5 5.166206-7 3.694709-3 1.000000+6 4.523060-7 4.220223-33931 6 28  159
 1.100000+6 4.048816-7 4.713651-3 1.200000+6 3.676945-7 5.199020-33931 6 28  160
 1.300000+6 3.392639-7 5.646676-3 1.400000+6 3.137951-7 6.123730-33931 6 28  161
 1.500000+6 2.836301-7 6.788990-3 1.600000+6 2.529804-7 7.633942-33931 6 28  162
 1.700000+6 2.266978-7 8.527778-3 1.800000+6 2.040662-7 9.476900-33931 6 28  163
 1.900000+6 1.831735-7 1.054664-2 2.000000+6 1.631213-7 1.180109-23931 6 28  164
 2.100000+6 1.461733-7 1.307351-2 2.200000+6 1.307372-7 1.447953-23931 6 28  165
 2.300000+6 1.151633-7 1.622638-2 2.400000+6 9.990071-8 1.840357-23931 6 28  166
 2.500000+6 8.659484-8 2.081120-2 2.600000+6 7.471651-8 2.356826-23931 6 28  167
 2.700000+6 6.427017-8 2.668497-2 2.800000+6 5.498452-8 3.025802-23931 6 28  168
 2.900000+6 4.696187-8 3.429205-2 3.000000+6 4.006435-8 3.873886-23931 6 28  169
 3.100000+6 3.410517-8 4.370027-2 3.200000+6 2.904787-8 4.911336-23931 6 28  170
 3.300000+6 2.475371-8 5.494964-2 3.400000+6 2.108437-8 6.133214-23931 6 28  171
 3.500000+6 1.794557-8 6.829020-2 3.600000+6 1.521636-8 7.603734-23931 6 28  172
 3.700000+6 1.284914-8 8.472561-2 3.800000+6 1.083770-8 9.414066-23931 6 28  173
 3.900000+6 9.136219-9 1.042060-1 4.000000+6 7.685114-9 1.149278-13931 6 28  174
 4.100000+6 6.438579-9 1.264123-1 4.200000+6 5.376601-9 1.386619-13931 6 28  175
 4.300000+6 4.475164-9 1.518127-1 4.400000+6 3.712923-9 1.659843-13931 6 28  176
 4.500000+6 3.068531-9 1.810101-1 4.600000+6 2.527314-9 1.971282-13931 6 28  177
 4.700000+6 2.072815-9 2.143138-1 4.800000+6 1.690805-9 2.325370-13931 6 28  178
 4.900000+6 1.369277-9 2.515625-1 5.000000+6 1.098445-9 2.711959-13931 6 28  179
 5.100000+6 8.74131-10 2.919160-1 5.200000+6 6.92509-10 3.133494-13931 6 28  180
 5.300000+6 5.44508-10 3.354159-1 5.400000+6 4.25858-10 3.583207-13931 6 28  181
 5.500000+6 3.29711-10 3.807707-1 5.600000+6 2.54999-10 4.056968-13931 6 28  182
 5.700000+6 1.95896-10 4.306213-1 5.800000+6 1.48178-10 4.551197-13931 6 28  183
 5.900000+6 1.08723-10 4.789186-1 6.000000+6 8.12404-11 5.056219-13931 6 28  184
 6.100000+6 6.01120-11 5.329529-1 6.200000+6 4.38977-11 5.609888-13931 6 28  185
 6.300000+6 3.08676-11 5.858150-1 6.400000+6 2.11372-11 6.138278-13931 6 28  186
 6.500000+6 1.52528-11 6.424079-1 6.600000+6 1.07558-11 6.694250-13931 6 28  187
 6.700000+6 6.14684-12 6.866714-1 6.800000+6 4.03667-12 7.074019-13931 6 28  188
 6.900000+6 2.64000-12 7.299815-1 7.000000+6 1.70027-12 7.538439-13931 6 28  189
 7.100000+6 9.39192-13 7.779041-1 7.200000+6 0.000000+0 7.779041-13931 6 28  190
 0.000000+0 1.800000+7          0          1        258         863931 6 28  191
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.639450-8 0.000000+03931 6 28  192
 2.500000+4 9.173944-8 0.000000+0 5.000000+4 1.793516-7 0.000000+03931 6 28  193
 1.000000+5 3.427471-7 1.376438-3 2.000000+5 5.503936-7 1.761444-33931 6 28  194
 3.000000+5 6.603951-7 2.027229-3 4.000000+5 6.980965-7 2.236223-33931 6 28  195
 5.000000+5 6.951790-7 2.420563-3 6.000000+5 6.878053-7 2.532455-33931 6 28  196
 7.000000+5 6.593545-7 2.673650-3 8.000000+5 6.294641-7 2.800065-33931 6 28  197
 9.000000+5 5.120507-7 3.421195-3 1.000000+6 4.514526-7 3.851361-33931 6 28  198
 1.100000+6 4.065021-7 4.249860-3 1.200000+6 3.702212-7 4.638792-33931 6 28  199
 1.300000+6 3.419651-7 5.004285-3 1.400000+6 3.174724-7 5.370537-33931 6 28  200
 1.500000+6 2.892451-7 5.878900-3 1.600000+6 2.611199-7 6.496625-33931 6 28  201
 1.700000+6 2.360111-7 7.166389-3 1.800000+6 2.145541-7 7.856617-33931 6 28  202
 1.900000+6 1.949262-7 8.611797-3 2.000000+6 1.756844-7 9.494789-33931 6 28  203
 2.100000+6 1.589038-7 1.041719-2 2.200000+6 1.436905-7 1.140339-23931 6 28  204
 2.300000+6 1.284803-7 1.259046-2 2.400000+6 1.132414-7 1.407368-23931 6 28  205
 2.500000+6 9.957622-8 1.574142-2 2.600000+6 8.735384-8 1.761321-23931 6 28  206
 2.700000+6 7.641785-8 1.971491-2 2.800000+6 6.660866-8 2.210786-23931 6 28  207
 2.900000+6 5.773793-8 2.488713-2 3.000000+6 5.002911-8 2.798830-23931 6 28  208
 3.100000+6 4.335133-8 3.139690-2 3.200000+6 3.761520-8 3.513663-23931 6 28  209
 3.300000+6 3.267390-8 3.919002-2 3.400000+6 2.840612-8 4.363350-23931 6 28  210
 3.500000+6 2.467779-8 4.849010-2 3.600000+6 2.139764-8 5.393741-23931 6 28  211
 3.700000+6 1.850308-8 6.005585-2 3.800000+6 1.599380-8 6.676229-23931 6 28  212
 3.900000+6 1.383150-8 7.408297-2 4.000000+6 1.196415-8 8.202024-23931 6 28  213
 4.100000+6 1.033907-8 9.067613-2 4.200000+6 8.924353-9 1.001021-13931 6 28  214
 4.300000+6 7.694773-9 1.103712-1 4.400000+6 6.625115-9 1.216287-13931 6 28  215
 4.500000+6 5.692076-9 1.339831-1 4.600000+6 4.885124-9 1.473458-13931 6 28  216
 4.700000+6 4.184468-9 1.618665-1 4.800000+6 3.576381-9 1.776001-13931 6 28  217
 4.900000+6 3.048415-9 1.946112-1 5.000000+6 2.589716-9 2.126655-13931 6 28  218
 5.100000+6 2.191347-9 2.318924-1 5.200000+6 1.847563-9 2.522511-13931 6 28  219
 5.300000+6 1.553893-9 2.738391-1 5.400000+6 1.302998-9 2.966192-13931 6 28  220
 5.500000+6 1.089449-9 3.203270-1 5.600000+6 9.08459-10 3.449814-13931 6 28  221
 5.700000+6 7.54921-10 3.706182-1 5.800000+6 6.24430-10 3.967087-13931 6 28  222
 5.900000+6 5.13187-10 4.233107-1 6.000000+6 4.17712-10 4.495698-13931 6 28  223
 6.100000+6 3.37879-10 4.764564-1 6.200000+6 2.72027-10 5.031942-13931 6 28  224
 6.300000+6 2.17538-10 5.295550-1 6.400000+6 1.73041-10 5.556737-13931 6 28  225
 6.500000+6 1.36205-10 5.802076-1 6.600000+6 1.07390-10 6.064299-13931 6 28  226
 6.700000+6 8.39606-11 6.312428-1 6.800000+6 6.44540-11 6.541868-13931 6 28  227
 6.900000+6 4.82511-11 6.765497-1 7.000000+6 3.67501-11 6.998440-13931 6 28  228
 7.100000+6 2.77485-11 7.226709-1 7.200000+6 2.06759-11 7.447493-13931 6 28  229
 7.300000+6 1.45187-11 7.617226-1 7.400000+6 1.03365-11 7.839125-13931 6 28  230
 7.500000+6 7.60890-12 8.036271-1 7.600000+6 5.42043-12 8.208379-13931 6 28  231
 7.700000+6 3.09990-12 8.320274-1 7.800000+6 2.07199-12 8.455948-13931 6 28  232
 7.900000+6 1.37411-12 8.593039-1 8.000000+6 8.94095-13 8.728543-13931 6 28  233
 8.100000+6 4.82173-13 8.846514-1 8.200000+6 0.000000+0 8.846514-13931 6 28  234
 0.000000+0 1.900000+7          0          1        288         963931 6 28  235
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.874524-8 0.000000+03931 6 28  236
 2.500000+4 9.641614-8 0.000000+0 5.000000+4 1.886056-7 0.000000+03931 6 28  237
 1.000000+5 3.608566-7 1.410626-3 2.000000+5 5.403384-7 1.931348-33931 6 28  238
 3.000000+5 6.500103-7 2.212564-3 4.000000+5 6.875739-7 2.433548-33931 6 28  239
 5.000000+5 6.840258-7 2.629742-3 6.000000+5 6.657560-7 2.787818-33931 6 28  240
 7.000000+5 6.367132-7 2.937636-3 8.000000+5 6.055615-7 3.074110-33931 6 28  241
 9.000000+5 5.090653-7 3.620092-3 1.000000+6 4.494556-7 4.049348-33931 6 28  242
 1.100000+6 4.065965-7 4.423164-3 1.200000+6 3.710714-7 4.794302-33931 6 28  243
 1.300000+6 3.426257-7 5.138449-3 1.400000+6 3.176140-7 5.490482-33931 6 28  244
 1.500000+6 2.870495-7 6.023323-3 1.600000+6 2.591620-7 6.606520-33931 6 28  245
 1.700000+6 2.371936-7 7.145777-3 1.800000+6 2.168416-7 7.733474-33931 6 28  246
 1.900000+6 1.964993-7 8.433236-3 2.000000+6 1.774772-7 9.214343-33931 6 28  247
 2.100000+6 1.607679-7 1.001548-2 2.200000+6 1.456920-7 1.085550-23931 6 28  248
 2.300000+6 1.299729-7 1.193523-2 2.400000+6 1.152101-7 1.318146-23931 6 28  249
 2.500000+6 1.021606-7 1.453455-2 2.600000+6 9.052843-8 1.600294-23931 6 28  250
 2.700000+6 8.010245-8 1.762971-2 2.800000+6 7.024921-8 1.956971-23931 6 28  251
 2.900000+6 6.155118-8 2.171526-2 3.000000+6 5.398409-8 2.405008-23931 6 28  252
 3.100000+6 4.733194-8 2.662093-2 3.200000+6 4.154620-8 2.943330-23931 6 28  253
 3.300000+6 3.650066-8 3.246702-2 3.400000+6 3.205457-8 3.582283-23931 6 28  254
 3.500000+6 2.815453-8 3.948981-2 3.600000+6 2.472289-8 4.354197-23931 6 28  255
 3.700000+6 2.166256-8 4.813175-2 3.800000+6 1.897840-8 5.319265-23931 6 28  256
 3.900000+6 1.664129-8 5.870244-2 4.000000+6 1.460002-8 6.475837-23931 6 28  257
 4.100000+6 1.281358-8 7.138611-2 4.200000+6 1.124725-8 7.864913-23931 6 28  258
 4.300000+6 9.870953-9 8.661206-2 4.400000+6 8.659927-9 9.536075-23931 6 28  259
 4.500000+6 7.594030-9 1.049643-1 4.600000+6 6.658215-9 1.154413-13931 6 28  260
 4.700000+6 5.835009-9 1.268661-1 4.800000+6 5.109364-9 1.394011-13931 6 28  261
 4.900000+6 4.471331-9 1.530364-1 5.000000+6 3.910473-9 1.678580-13931 6 28  262
 5.100000+6 3.417326-9 1.838064-1 5.200000+6 2.983152-9 2.010104-13931 6 28  263
 5.300000+6 2.602371-9 2.195282-1 5.400000+6 2.268671-9 2.393289-13931 6 28  264
 5.500000+6 1.976957-9 2.604846-1 5.600000+6 1.721161-9 2.829137-13931 6 28  265
 5.700000+6 1.496915-9 3.065472-1 5.800000+6 1.300821-9 3.313487-13931 6 28  266
 5.900000+6 1.128026-9 3.572529-1 6.000000+6 9.75373-10 3.838131-13931 6 28  267
 6.100000+6 8.40922-10 4.108918-1 6.200000+6 7.22975-10 4.385294-13931 6 28  268
 6.300000+6 6.20438-10 4.665549-1 6.400000+6 5.31176-10 4.946068-13931 6 28  269
 6.500000+6 4.53758-10 5.226941-1 6.600000+6 3.86533-10 5.504654-13931 6 28  270
 6.700000+6 3.28481-10 5.778802-1 6.800000+6 2.77565-10 6.045515-13931 6 28  271
 6.900000+6 2.32934-10 6.302631-1 7.000000+6 1.93351-10 6.548631-13931 6 28  272
 7.100000+6 1.59763-10 6.784822-1 7.200000+6 1.31191-10 7.011716-13931 6 28  273
 7.300000+6 1.06895-10 7.225690-1 7.400000+6 8.65847-11 7.428664-13931 6 28  274
 7.500000+6 6.93100-11 7.615134-1 7.600000+6 5.56125-11 7.798119-13931 6 28  275
 7.700000+6 4.41696-11 7.970536-1 7.800000+6 3.42460-11 8.121964-13931 6 28  276
 7.900000+6 2.61062-11 8.270819-1 8.000000+6 2.01865-11 8.417051-13931 6 28  277
 8.100000+6 1.54717-11 8.554906-1 8.200000+6 1.16862-11 8.684003-13931 6 28  278
 8.300000+6 8.10877-12 8.771285-1 8.400000+6 5.98159-12 8.904364-13931 6 28  279
 8.500000+6 4.46475-12 9.010337-1 8.600000+6 3.18014-12 9.097705-13931 6 28  280
 8.700000+6 1.82619-12 9.159596-1 8.800000+6 1.22883-12 9.230113-13931 6 28  281
 8.900000+6 8.21175-13 9.300414-1 9.000000+6 5.34962-13 9.366603-13931 6 28  282
 9.100000+6 2.72085-13 9.414510-1 9.200000+6 0.000000+0 9.414510-13931 6 28  283
 0.000000+0 2.000000+7          0          1        318        1063931 6 28  284
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.464188-8 0.000000+03931 6 28  285
 2.500000+4 8.832886-8 0.000000+0 5.000000+4 1.728991-7 0.000000+03931 6 28  286
 1.000000+5 3.312403-7 1.811195-3 2.000000+5 5.193215-7 2.366815-33931 6 28  287
 3.000000+5 6.327672-7 2.672050-3 4.000000+5 6.728582-7 2.919181-33931 6 28  288
 5.000000+5 6.706235-7 3.145259-3 6.000000+5 6.519088-7 3.331212-33931 6 28  289
 7.000000+5 6.228204-7 3.508763-3 8.000000+5 5.893125-7 3.681953-33931 6 28  290
 9.000000+5 5.105402-7 4.197093-3 1.000000+6 4.517615-7 4.674959-33931 6 28  291
 1.100000+6 4.102954-7 5.072129-3 1.200000+6 3.750393-7 5.473170-33931 6 28  292
 1.300000+6 3.455932-7 5.862591-3 1.400000+6 3.202223-7 6.245281-33931 6 28  293
 1.500000+6 2.918032-7 6.765707-3 1.600000+6 2.643534-7 7.366996-33931 6 28  294
 1.700000+6 2.421154-7 7.927684-3 1.800000+6 2.218160-7 8.521796-33931 6 28  295
 1.900000+6 2.019109-7 9.201351-3 2.000000+6 1.826866-7 9.971536-33931 6 28  296
 2.100000+6 1.656644-7 1.076643-2 2.200000+6 1.502461-7 1.158559-23931 6 28  297
 2.300000+6 1.345720-7 1.260099-2 2.400000+6 1.198346-7 1.375821-23931 6 28  298
 2.500000+6 1.066510-7 1.499700-2 2.600000+6 9.486758-8 1.633078-23931 6 28  299
 2.700000+6 8.427460-8 1.777017-2 2.800000+6 7.427973-8 1.947044-23931 6 28  300
 2.900000+6 6.537916-8 2.132887-2 3.000000+6 5.761521-8 2.332015-23931 6 28  301
 3.100000+6 5.075708-8 2.548651-2 3.200000+6 4.474516-8 2.782756-23931 6 28  302
 3.300000+6 3.948328-8 3.034515-2 3.400000+6 3.483683-8 3.309631-23931 6 28  303
 3.500000+6 3.072696-8 3.609619-2 3.600000+6 2.711519-8 3.937408-23931 6 28  304
 3.700000+6 2.390537-8 4.301778-2 3.800000+6 2.106096-8 4.703077-23931 6 28  305
 3.900000+6 1.857811-8 5.140627-2 4.000000+6 1.640104-8 5.619055-23931 6 28  306
 4.100000+6 1.448554-8 6.137918-2 4.200000+6 1.280447-8 6.711341-23931 6 28  307
 4.300000+6 1.131899-8 7.339752-2 4.400000+6 1.000948-8 8.027700-23931 6 28  308
 4.500000+6 8.852487-9 8.783289-2 4.600000+6 7.831845-9 9.611228-23931 6 28  309
 4.700000+6 6.929672-9 1.052157-1 4.800000+6 6.133852-9 1.152002-13931 6 28  310
 4.900000+6 5.431884-9 1.260817-1 5.000000+6 4.810114-9 1.380573-13931 6 28  311
 5.100000+6 4.262002-9 1.510526-1 5.200000+6 3.777164-9 1.651941-13931 6 28  312
 5.300000+6 3.349829-9 1.804427-1 5.400000+6 2.971728-9 1.969437-13931 6 28  313
 5.500000+6 2.636322-9 2.146867-1 5.600000+6 2.340149-9 2.337280-13931 6 28  314
 5.700000+6 2.078402-9 2.540314-1 5.800000+6 1.846464-9 2.756518-13931 6 28  315
 5.900000+6 1.641066-9 2.984530-1 6.000000+6 1.458747-9 3.224801-13931 6 28  316
 6.100000+6 1.296813-9 3.474924-1 6.200000+6 1.152958-9 3.733954-13931 6 28  317
 6.300000+6 1.025258-9 4.001606-1 6.400000+6 9.12173-10 4.277566-13931 6 28  318
 6.500000+6 8.11590-10 4.555982-1 6.600000+6 7.22161-10 4.839635-13931 6 28  319
 6.700000+6 6.42540-10 5.124039-1 6.800000+6 5.71113-10 5.409456-13931 6 28  320
 6.900000+6 5.06936-10 5.690431-1 7.000000+6 4.48797-10 5.965349-13931 6 28  321
 7.100000+6 3.95794-10 6.231217-1 7.200000+6 3.48079-10 6.487429-13931 6 28  322
 7.300000+6 3.05461-10 6.735886-1 7.400000+6 2.67401-10 6.972421-13931 6 28  323
 7.500000+6 2.33361-10 7.198861-1 7.600000+6 2.02878-10 7.411429-13931 6 28  324
 7.700000+6 1.75838-10 7.613580-1 7.800000+6 1.51303-10 7.801058-13931 6 28  325
 7.900000+6 1.29102-10 7.975081-1 8.000000+6 1.08833-10 8.135434-13931 6 28  326
 8.100000+6 9.13404-11 8.286020-1 8.200000+6 7.60260-11 8.424338-13931 6 28  327
 8.300000+6 6.27655-11 8.551737-1 8.400000+6 5.14340-11 8.669997-13931 6 28  328
 8.500000+6 4.16315-11 8.777045-1 8.600000+6 3.37581-11 8.878069-13931 6 28  329
 8.700000+6 2.70549-11 8.971981-1 8.800000+6 2.10380-11 9.051486-13931 6 28  330
