-1.629280-4 8.143623-5 7.355503-8 1.085479-7 2.041188-8-8.652072-83840 4  2   46
 5.383324-8 6.293251-8-1.866703-7-1.313858-7 1.135568-8 8.907490-83840 4  2   47
 0.000000+0 5.000000+2          0          0         12          03840 4  2   48
-2.146634-4 1.236122-4-1.497889-7-2.654447-7 5.248847-8 2.440269-73840 4  2   49
 7.047807-8-1.707441-7-7.028513-8-4.856619-8-1.019915-7 9.380353-83840 4  2   50
 0.000000+0 6.000000+2          0          0         12          03840 4  2   51
-2.690282-4 1.700966-4 1.166140-8 2.250121-7-3.873478-8-1.558218-73840 4  2   52
 1.634968-7-7.524214-9 8.840654-8-1.727043-7-9.813796-8 1.719617-73840 4  2   53
 0.000000+0 7.000000+2          0          0         12          03840 4  2   54
-3.243047-4 2.203480-4 3.459560-7-8.314844-9-7.833874-8-2.492226-83840 4  2   55
 4.401595-8 8.566841-8-8.875609-9 1.022857-7-2.624974-8-5.672637-83840 4  2   56
 0.000000+0 8.000000+2          0          0         12          03840 4  2   57
-3.806084-4 2.735001-4 3.343590-7-1.361736-7-6.478616-8 1.147443-73840 4  2   58
 5.212973-8-1.230955-7-3.110656-8 6.792635-9 5.239081-8 9.070612-83840 4  2   59
 0.000000+0 9.000000+2          0          0         12          03840 4  2   60
-4.370191-4 3.281761-4-1.031192-8 1.394839-7 1.542124-7-1.290652-73840 4  2   61
-7.932977-8 3.313932-8-5.286643-8 8.577102-8-1.030427-7-1.456796-73840 4  2   62
 0.000000+0 1.000000+3          0          0         12          03840 4  2   63
-4.949493-4 3.838754-4-2.476681-7-3.126426-7 8.538056-8 6.086875-83840 4  2   64
-1.945509-7 1.380933-7 5.024548-9-2.179689-8 4.059450-8 3.306969-83840 4  2   65
 0.000000+0 2.000000+3          0          0         12          03840 4  2   66
-1.089693-3 9.384299-4 4.290375-8 9.258596-8-4.739728-8-1.218462-73840 4  2   67
-2.287872-7 3.889540-7 9.683811-8 1.939975-8 1.189325-7-1.291283-73840 4  2   68
 0.000000+0 3.000000+3          0          0         12          03840 4  2   69
-1.683879-3 1.430507-3 1.800551-7 8.281969-8-6.227071-8 1.931649-73840 4  2   70
-5.527555-8-2.818712-8 1.871037-7-6.077907-8-1.094075-7-1.768815-73840 4  2   71
 0.000000+0 4.000000+3          0          0         12          03840 4  2   72
-2.262752-3 1.860180-3 5.661599-8-9.321549-8 7.116370-8 9.927361-83840 4  2   73
-4.045917-8 2.180159-7-4.645710-8-1.735495-7 5.999558-8 6.463383-83840 4  2   74
 0.000000+0 5.000000+3          0          0         12          03840 4  2   75
-2.820946-3 2.240576-3 1.873941-7-1.458524-8-1.486776-7 2.427652-83840 4  2   76
 6.972361-8 1.126039-7-1.731012-7-1.093021-7 5.724311-8 3.977948-83840 4  2   77
 0.000000+0 6.000000+3          0          0         12          03840 4  2   78
-3.358341-3 2.583776-3 3.822833-7 3.989687-7 1.553343-8-9.204094-93840 4  2   79
-2.959974-7 6.447713-8 2.221496-7 4.314161-8-1.398925-7-2.509609-73840 4  2   80
 0.000000+0 7.000000+3          0          0         12          03840 4  2   81
-3.873270-3 2.898489-3 2.117456-7 1.740469-7-1.032434-9-2.418089-73840 4  2   82
-1.431820-7-1.121071-7-3.887867-8 2.987323-7-6.188258-8 4.183323-83840 4  2   83
 0.000000+0 8.000000+3          0          0         12          03840 4  2   84
-4.365652-3 3.190470-3-1.566459-7-5.849753-7-3.485701-8 3.723719-73840 4  2   85
-5.002051-8 1.862355-7 6.589941-8-3.899282-8-4.033266-8-6.451122-83840 4  2   86
 0.000000+0 9.000000+3          0          0         12          03840 4  2   87
-4.837673-3 3.463544-3-1.140403-7-2.161705-7 7.524179-8 2.394502-73840 4  2   88
 2.300002-7-1.089207-7-2.103062-7 1.111908-8 3.125204-8 8.650090-83840 4  2   89
 0.000000+0 1.000000+4          0          0         12          03840 4  2   90
-5.287194-3 3.722204-3-1.416320-7-3.359426-8 1.196437-7-1.002621-73840 4  2   91
 8.377172-8-8.145531-8-3.010456-7 1.522273-7 1.810101-7-2.001570-83840 4  2   92
 0.000000+0 2.000000+4          0          0         12          03840 4  2   93
-8.719198-3 5.828120-3-2.255179-7-1.818935-7 1.670144-7 8.704516-83840 4  2   94
-4.257723-7-2.170558-7 2.270040-7 1.492685-7 6.554597-8 1.425931-73840 4  2   95
 0.000000+0 3.000000+4          0          0         12          03840 4  2   96
-1.047978-2 7.518927-3-1.613618-6 5.057784-7-2.226065-7 1.213862-73840 4  2   97
 1.656955-7-8.522099-8 2.400078-7 2.035957-8 3.957183-8-7.216639-83840 4  2   98
 0.000000+0 4.000000+4          0          0         12          03840 4  2   99
-1.084669-2 9.143475-3-2.266835-6 5.610603-7-1.586130-7 4.287925-83840 4  2  100
-1.096092-7-2.763203-7 9.006780-8 1.421951-9-1.414897-8 2.092392-83840 4  2  101
 0.000000+0 5.000000+4          0          0         12          03840 4  2  102
-1.004252-2 1.069342-2-4.190783-6 5.968342-7-5.158062-8 2.336765-73840 4  2  103
-1.488078-7 6.150972-8 2.458053-8-4.675367-8-5.580508-8-9.936713-83840 4  2  104
 0.000000+0 6.000000+4          0          0         12          03840 4  2  105
-8.234230-3 1.222184-2-7.437223-6 1.494290-6 7.387246-8-4.145342-73840 4  2  106
-1.682168-7 1.484118-7 1.189569-7 1.901112-7-1.327829-7-1.385929-73840 4  2  107
 0.000000+0 7.000000+4          0          0         12          03840 4  2  108
-5.558905-3 1.376069-2-1.038071-5 2.397239-6 2.063470-7-3.500604-73840 4  2  109
-3.501699-8-6.643992-8 1.440530-7 3.178672-7-1.565756-7-3.854267-83840 4  2  110
 0.000000+0 8.000000+4          0          0         12          03840 4  2  111
-2.139373-3 1.531522-2-1.403440-5 3.211301-6 1.051625-7-1.632150-73840 4  2  112
-9.253602-8 1.082031-7-4.051165-8 3.681906-8 1.185222-7-3.178935-83840 4  2  113
 0.000000+0 9.000000+4          0          0         12          03840 4  2  114
 1.920461-3 1.688540-2-1.813419-5 4.072156-6 4.021403-8-1.080464-83840 4  2  115
-1.885703-7 1.611371-7-1.283248-8-1.057716-7 1.435276-7-6.231615-83840 4  2  116
 0.000000+0 1.000000+5          0          0         12          03840 4  2  117
 6.524028-3 1.846901-2-2.153697-5 5.838368-6-9.145490-8-1.332209-73840 4  2  118
-1.469776-7-9.05675-10-2.532509-7 1.802642-8 4.535360-8-1.188273-83840 4  2  119
 0.000000+0 2.000000+5          0          0         16          03840 4  2  120
 6.796398-2 3.472208-2-3.781903-5 4.059828-5-3.874157-7 5.894693-73840 4  2  121
 1.210404-7 4.415367-8 2.351143-7 1.468049-7 2.408669-8-1.379194-73840 4  2  122
-1.292680-7 1.42135-10-1.688188-7 0.000000+0                      3840 4  2  123
 0.000000+0 3.000000+5          0          0         16          03840 4  2  124
 1.328119-1 5.047649-2 1.111837-4 1.426581-4-1.897395-6 2.458781-63840 4  2  125
 1.175890-7-4.575060-8-8.007503-8 1.985278-7 2.632717-8-1.546073-73840 4  2  126
-5.056612-8 3.052651-8 5.350618-8 0.000000+0                      3840 4  2  127
 0.000000+0 4.000000+5          0          0         16          03840 4  2  128
 1.880272-1 6.493171-2 5.478047-4 3.615628-4-6.161957-6 6.796222-63840 4  2  129
-3.915223-8 1.531185-7 8.563367-8 1.748756-7-3.867440-8-2.591956-73840 4  2  130
-7.44912-10-6.277352-8 1.016989-7 0.000000+0                      3840 4  2  131
 0.000000+0 5.000000+5          0          0         16          03840 4  2  132
 2.323030-1 7.798219-2 1.366791-3 7.605228-4-1.826657-5 1.407730-53840 4  2  133
-3.718022-7-1.901023-7-1.043410-7-3.640910-7-5.290655-7-5.670894-73840 4  2  134
-1.479185-7 5.627994-8-2.289289-7 0.000000+0                      3840 4  2  135
 0.000000+0 6.000000+5          0          0         16          03840 4  2  136
 2.667958-1 8.969381-2 2.659598-3 1.416756-3-4.264335-5 2.795781-53840 4  2  137
-8.376763-8-5.618139-7-3.700935-7-2.980548-7-2.873551-7 1.725239-73840 4  2  138
 1.363669-7 8.636843-7 9.544955-7 0.000000+0                      3840 4  2  139
 0.000000+0 7.000000+5          0          0         16          03840 4  2  140
 2.927876-1 1.001433-1 4.511175-3 2.413787-3-8.442077-5 5.102021-53840 4  2  141
 3.429750-7 1.862654-7 1.321346-7 3.398530-7 3.391675-7-4.845647-83840 4  2  142
-3.740637-7-3.455132-7-3.074286-7 0.000000+0                      3840 4  2  143
 0.000000+0 8.000000+5          0          0         16          03840 4  2  144
 3.116848-1 1.095107-1 7.030424-3 3.849696-3-1.469636-4 9.029992-53840 4  2  145
 1.437963-6 9.048924-7 1.121112-6 1.028285-6 3.394225-7-5.697961-73840 4  2  146
-7.309554-7-1.028822-6-8.734840-7 0.000000+0                      3840 4  2  147
 0.000000+0 9.000000+5          0          0         16          03840 4  2  148
 3.245398-1 1.179636-1 1.030626-2 5.819347-3-2.327632-4 1.513198-43840 4  2  149
 1.744059-6 4.916540-7-3.690631-8-1.171674-7 5.022814-8 8.965808-83840 4  2  150
-1.173058-7-3.261629-8 1.105920-7 0.000000+0                      3840 4  2  151
 0.000000+0 1.000000+6          0          0         16          03840 4  2  152
 3.320749-1 1.256600-1 1.440971-2 8.412948-3-3.330462-4 2.480853-43840 4  2  153
 1.884181-6-1.451651-7-1.383981-7 2.647646-7 5.140334-7 6.010256-73840 4  2  154
 5.273587-7 5.739052-7 3.918372-7 0.000000+0                      3840 4  2  155
 0.000000+0 1.500000+6          0          0         16          03840 4  2  156
 3.268027-1 1.631606-1 4.814076-2 3.300786-2 8.500401-5 1.879822-33840 4  2  157
 3.897477-5 4.365217-6 6.016494-7 1.067818-8 8.600968-8 4.302289-73840 4  2  158
 7.946174-7 5.996603-7 1.575684-7-2.707124-7                      3840 4  2  159
 0.000000+0 2.000000+6          0          0         18          03840 4  2  160
 3.108958-1 2.093663-1 9.729107-2 7.793074-2 7.658537-3 7.444154-33840 4  2  161
 2.433082-4 2.495939-5 1.466043-6 1.795004-7-1.313838-7-3.301152-73840 4  2  162
-8.023585-7-7.594801-7-5.978349-7-6.293229-7-1.078132-6-8.244219-73840 4  2  163
 0.000000+0 2.500000+6          0          0         18          03840 4  2  164
 3.271710-1 2.686103-1 1.499487-1 1.394927-1 3.204217-2 2.035803-23840 4  2  165
 8.828272-4 9.774940-5 7.870464-6 4.233790-7 3.845031-7 3.042093-73840 4  2  166
 5.657783-7 4.480782-7 5.004474-7 4.559085-7 3.630524-7 2.572641-73840 4  2  167
 0.000000+0 3.000000+6          0          0         18          03840 4  2  168
 3.589869-1 3.111066-1 1.886163-1 1.938595-1 7.088837-2 3.879100-23840 4  2  169
 2.129980-3 3.086625-4 3.432167-5 3.223535-6 4.390474-7 1.627001-73840 4  2  170
 4.081218-8-8.681572-8-5.555600-7-5.107913-7-5.152430-7-1.505499-73840 4  2  171
 0.000000+0 3.500000+6          0          0         18          03840 4  2  172
 4.246253-1 3.527195-1 2.296065-1 2.444177-1 1.195242-1 6.144885-23840 4  2  173
 4.340071-3 8.220294-4 1.130155-4 1.347877-5 3.727631-6 3.131802-63840 4  2  174
 2.513151-6 2.147533-6 8.817051-7 3.638445-7-8.187988-7-1.383012-63840 4  2  175
 0.000000+0 4.000000+6          0          0         18          03840 4  2  176
 5.066319-1 3.954070-1 2.744878-1 2.880381-1 1.697038-1 8.495141-23840 4  2  177
 8.058662-3 1.895216-3 3.075134-4 3.484861-5 5.237175-6 2.404466-73840 4  2  178
-2.855778-7-7.131934-8 1.716820-7 6.018574-7 1.435170-6 1.519179-63840 4  2  179
 0.000000+0 4.500000+6          0          0         22          03840 4  2  180
 5.592881-1 4.219248-1 3.056623-1 3.080251-1 2.033342-1 1.017957-13840 4  2  181
 1.331447-2 3.717802-3 6.952316-4 9.259923-5 1.654029-5 3.024321-63840 4  2  182
 1.519423-6 8.107637-7 6.864974-7 7.586694-7 5.101618-7-2.262790-73840 4  2  183
-4.226483-7-1.636333-6-2.043053-6 0.000000+0                      3840 4  2  184
 0.000000+0 5.000000+6          0          0         22          03840 4  2  185
 6.045627-1 4.502413-1 3.362961-1 3.219582-1 2.277527-1 1.165120-13840 4  2  186
 2.086146-2 6.642613-3 1.394286-3 2.121576-4 4.157489-5 6.441646-63840 4  2  187
 6.980601-7-4.507383-7-3.170252-7-7.710180-7-1.581340-6-2.211092-63840 4  2  188
-2.038107-6-2.274127-6-1.566022-6 0.000000+0                      3840 4  2  189
 0.000000+0 5.500000+6          0          0         22          03840 4  2  190
 6.424394-1 4.801064-1 3.655941-1 3.329773-1 2.453848-1 1.303393-13840 4  2  191
 3.083281-2 1.088001-2 2.491412-3 4.188450-4 8.365093-5 1.166876-53840 4  2  192
 1.662604-6 5.324526-7 6.825063-7 3.728060-7-3.850740-7-6.600824-73840 4  2  193
-5.800360-7-4.440126-7-1.967993-7 0.000000+0                      3840 4  2  194
 0.000000+0 6.000000+6          0          0         22          03840 4  2  195
 6.764002-1 5.123437-1 3.946504-1 3.445458-1 2.598407-1 1.445521-13840 4  2  196
 4.304699-2 1.648146-2 4.063348-3 7.630226-4 1.599220-4 2.241719-53840 4  2  197
 1.806878-6-1.279578-6-1.813684-6-1.262746-6-5.452049-7 3.872406-83840 4  2  198
 1.589302-8 8.093483-7 1.052643-6 0.000000+0                      3840 4  2  199
 0.000000+0 6.500000+6          0          0         22          03840 4  2  200
 7.069473-1 5.452448-1 4.229232-1 3.574214-1 2.727846-1 1.591804-13840 4  2  201
 5.675572-2 2.317814-2 6.112500-3 1.278935-3 2.842428-4 4.425931-53840 4  2  202
 5.531894-6 1.095682-7-6.979083-7-1.159445-6-1.566032-6-1.553123-63840 4  2  203
-1.025861-6 9.898737-8 5.299403-7 0.000000+0                      3840 4  2  204
 0.000000+0 7.000000+6          0          0         22          03840 4  2  205
 7.346297-1 5.775193-1 4.502018-1 3.718886-1 2.852873-1 1.739959-13840 4  2  206
 7.108330-2 3.058959-2 8.636374-3 2.000568-3 4.685451-4 7.900881-53840 4  2  207
 1.113902-5 6.874768-7-8.801707-7-9.121560-7-3.145482-7 3.780793-73840 4  2  208
 1.007655-6 9.671788-7 3.620279-7 0.000000+0                      3840 4  2  209
 0.000000+0 7.500000+6          0          0         22          03840 4  2  210
 7.592657-1 6.078086-1 4.760414-1 3.875231-1 2.976245-1 1.885637-13840 4  2  211
 8.527457-2 3.838340-2 1.164930-2 2.970203-3 7.387446-4 1.351944-43840 4  2  212
 2.086269-5 1.700222-6-1.116087-6-1.343576-6-8.298145-7-2.621927-73840 4  2  213
 7.388008-7 1.251933-6 2.639296-6 2.322643-6                      3840 4  2  214
 0.000000+0 8.000000+6          0          0         22          03840 4  2  215
 7.806901-1 6.353171-1 5.002335-1 4.038309-1 3.098578-1 2.026078-13840 4  2  216
 9.890730-2 4.638521-2 1.518666-2 4.229053-3 1.123730-3 2.237915-43840 4  2  217
 3.974385-5 6.774992-6 1.167566-6 1.378442-7 9.145081-8 1.629575-73840 4  2  218
 2.269328-7 3.074709-7 3.911793-7 2.466390-7                      3840 4  2  219
 0.000000+0 8.500000+6          0          0         22          03840 4  2  220
 7.991240-1 6.599816-1 5.229664-1 4.205760-1 3.221488-1 2.161409-13840 4  2  221
 1.119031-1 5.455692-2 1.928450-2 5.820286-3 1.656599-3 3.496524-43840 4  2  222
 6.468811-5 1.062236-5 9.406602-7-6.514727-7-7.124442-7-6.080377-73840 4  2  223
-1.253780-7 2.002161-7 8.872253-7 9.627547-7                      3840 4  2  224
 0.000000+0 9.000000+6          0          0         22          03840 4  2  225
 8.146014-1 6.816640-1 5.441839-1 4.373389-1 3.344449-1 2.291525-13840 4  2  226
 1.242792-1 6.285647-2 2.392937-2 7.777137-3 2.375430-3 5.284264-43840 4  2  227
 1.045661-4 2.032841-5 4.305484-6 1.375680-6 7.025004-7 3.604159-73840 4  2  228
-2.071367-8-1.196577-7-7.404737-7-8.902164-7                      3840 4  2  229
 0.000000+0 9.500000+6          0          0         22          03840 4  2  230
 8.275626-1 7.007038-1 5.640803-1 4.539744-1 3.468392-1 2.417797-13840 4  2  231
 1.361754-1 7.126403-2 2.908142-2 1.012578-2 3.311109-3 7.657081-43840 4  2  232
 1.573159-4 2.939229-5 3.628000-6-8.992464-7-1.323348-6-1.022704-63840 4  2  233
-2.534138-7 2.049124-7 1.401943-6 1.518314-6                      3840 4  2  234
 0.000000+0 1.000000+7          0          0         22          03840 4  2  235
 8.381817-1 7.171655-1 5.825299-1 4.701441-1 3.592133-1 2.540123-13840 4  2  236
 1.476525-1 7.970473-2 3.465525-2 1.287799-2 4.489498-3 1.076954-33840 4  2  237
 2.345831-4 4.775221-5 8.083723-6 8.350552-7-2.452734-7-9.082001-83840 4  2  238
 7.921901-8 3.233138-7-3.553231-7-7.784211-7                      3840 4  2  239
 0.000000+0 1.100000+7          0          0         24          03840 4  2  240
 8.538461-1 7.435480-1 6.152734-1 5.006157-1 3.838279-1 2.775113-13840 4  2  241
 1.697238-1 9.657114-2 4.681931-2 1.964098-2 7.647321-3 1.969557-33840 4  2  242
 4.844235-4 1.130377-4 2.454093-5 5.220036-6 1.181998-6 3.413176-73840 4  2  243
-3.138375-7-5.922773-7-1.212136-6-1.470483-6-2.882584-6-2.603225-63840 4  2  244
 0.000000+0 1.200000+7          0          0         24          03840 4  2  245
 8.636348-1 7.624371-1 6.423845-1 5.279719-1 4.079055-1 2.999284-13840 4  2  246
 1.911079-1 1.135094-1 6.018286-2 2.817906-2 1.197454-2 3.332522-33840 4  2  247
 9.167050-4 2.355528-4 5.475414-5 1.174376-5 2.733554-6 1.294588-63840 4  2  248
 1.110118-6 1.138516-6 8.872840-7 6.764492-7-4.093969-7-8.893488-73840 4  2  249
 0.000000+0 1.300000+7          0          0         24          03840 4  2  250
 8.690640-1 7.750325-1 6.639340-1 5.519285-1 4.311254-1 3.215514-13840 4  2  251
 2.123313-1 1.308765-1 7.477137-2 3.858370-2 1.764495-2 5.380387-33840 4  2  252
 1.646846-3 4.659556-4 1.178526-4 2.726680-5 6.234019-6 1.615512-63840 4  2  253
 4.121928-7-4.815934-8-3.489048-7-6.050712-7-3.908884-7-4.437163-83840 4  2  254
 0.000000+0 1.400000+7          0          0         24          03840 4  2  255
 8.712699-1 7.821711-1 6.799369-1 5.722430-1 4.529927-1 3.424305-13840 4  2  256
 2.335787-1 1.489031-1 9.049757-2 5.078729-2 2.483165-2 8.371172-33840 4  2  257
 2.824820-3 8.707525-4 2.349062-4 5.651671-5 1.240203-5 2.653932-63840 4  2  258
 7.485720-7 4.613848-7 4.307173-7 4.017274-7 8.624348-7 8.029724-73840 4  2  259
 0.000000+0 1.450000+7          0          0         28          03840 4  2  260
 8.714489-1 7.839457-1 6.859235-1 5.810030-1 4.632565-1 3.525749-13840 4  2  261
 2.442004-1 1.582015-1 9.873717-2 5.751917-2 2.905369-2 1.032025-23840 4  2  262
 3.652670-3 1.176464-3 3.285969-4 8.455029-5 1.989581-5 4.154416-63840 4  2  263
 4.810914-7-3.733372-7-6.097306-7-6.513486-7-5.896042-7-6.293229-73840 4  2  264
-5.334035-7-6.783961-7-5.492835-7 0.000000+0                      3840 4  2  265
 0.000000+0 1.500000+7          0          0         28          03840 4  2  266
 8.710784-1 7.845880-1 6.905702-1 5.887803-1 4.729517-1 3.624645-13840 4  2  267
 2.547542-1 1.676612-1 1.071705-1 6.461229-2 3.369668-2 1.259958-23840 4  2  268
 4.660372-3 1.557953-3 4.469997-4 1.173987-4 2.778625-5 5.771841-63840 4  2  269
 9.283190-7 1.192828-7 4.381821-8 1.842073-7 2.224885-7 1.446339-73840 4  2  270
 2.176888-7 1.618788-7 5.332164-8 0.000000+0                      3840 4  2  271
 0.000000+0 1.600000+7          0          0         28          03840 4  2  272
 8.690850-1 7.830599-1 6.963290-1 6.016312-1 4.906287-1 3.815953-13840 4  2  273
 2.756989-1 1.871794-1 1.246591-1 7.986491-2 4.436104-2 1.835723-23840 4  2  274
 7.400067-3 2.654696-3 8.071985-4 2.267031-4 5.948682-5 1.542700-53840 4  2  275
 4.758892-6 2.212503-6 1.492826-6 8.601992-7 4.730533-7-4.285697-73840 4  2  276
-8.528268-7-2.260698-6-2.197520-6 0.000000+0                      3840 4  2  277
 0.000000+0 1.700000+7          0          0         28          03840 4  2  278
 8.656537-1 7.782306-1 6.977028-1 6.108022-1 5.056962-1 3.996870-13840 4  2  279
 2.962154-1 2.074136-1 1.429115-1 9.636256-2 5.689077-2 2.595342-23840 4  2  280
 1.134433-2 4.321960-3 1.380959-3 4.077000-4 1.109948-4 2.791226-53840 4  2  281
 6.254007-6 9.295826-7-3.780180-7-7.368071-7-7.879198-7-6.653380-73840 4  2  282
-4.459522-7-2.166162-7-3.312151-8 0.000000+0                      3840 4  2  283
 0.000000+0 1.800000+7          0          0         28          03840 4  2  284
 8.612663-1 7.708151-1 6.951584-1 6.161595-1 5.177808-1 4.163346-13840 4  2  285
 3.158995-1 2.280002-1 1.617188-1 1.137689-1 7.115542-2 3.558151-23840 4  2  286
 1.673625-2 6.702310-3 2.238277-3 6.917279-4 1.963832-4 5.066357-53840 4  2  287
 1.133717-5 2.147950-6 2.688893-7 1.903813-7 5.481718-7 1.124455-63840 4  2  288
 1.184994-6 2.163777-6 1.982412-6 0.000000+0                      3840 4  2  289
 0.000000+0 1.900000+7          0          0         28          03840 4  2  290
 8.564440-1 7.614561-1 6.889657-1 6.173516-1 5.263074-1 4.307304-13840 4  2  291
 3.340361-1 2.481815-1 1.806263-1 1.315923-1 8.681939-2 4.724578-23840 4  2  292
 2.370016-2 9.916779-3 3.467424-3 1.127321-3 3.407289-4 9.498823-53840 4  2  293
 2.346549-5 4.227387-6-3.637307-7-1.191788-6-1.081301-6-7.521656-73840 4  2  294
-4.347185-7-1.776582-7-7.940482-9 1.069460-7                      3840 4  2  295
 0.000000+0 2.000000+7          0          0         28          03840 4  2  296
 8.516920-1 7.507859-1 6.794364-1 6.141405-1 5.307383-1 4.419218-13840 4  2  297
 3.497456-1 2.669358-1 1.989394-1 1.491834-1 1.032717-1 6.057846-23840 4  2  298
 3.208533-2 1.396308-2 5.108635-3 1.745125-3 5.537348-4 1.630831-43840 4  2  299
 4.353082-5 9.659552-6 1.165189-6-5.292916-7-3.786570-7-3.150257-83840 4  2  300
 5.424744-7 8.152456-7 1.869305-6 1.724325-6                      3840 4  2  301
                                                                  3840 4  099999
                                                                  3840 0  0    0
 3.808900+4 8.814369+1          0          2          1          03840 6 16    1
 1.000000+0 1.000000+0          0          1          1          23840 6 16    2
          2          2          0          0          0          03840 6 16    3
 6.430858+6 2.000000+0 2.000000+7 2.000000+0                      3840 6 16    4
 0.000000+0 0.000000+0          2          2          1         203840 6 16    5
         20         22          0          0          0          03840 6 16    6
 0.000000+0 6.430858+6          0          1          9          33840 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03840 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 3840 6 16    9
 0.000000+0 6.500000+6          0          1          9          33840 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03840 6 16   11
 2.000000+0 0.000000+0 0.000000+0                                 3840 6 16   12
 0.000000+0 7.000000+6          0          1         21          73840 6 16   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.290608-7 0.000000+03840 6 16   14
 5.000000+4 9.735188-7 0.000000+0 1.000000+5 1.648132-6 0.000000+03840 6 16   15
 2.000000+5 2.361876-6 2.581277-2 4.000000+5 2.361876-6 3.321802-23840 6 16   16
 6.000000+5 0.000000+0 3.321802-2                                 3840 6 16   17
 0.000000+0 7.500000+6          0          1         30         103840 6 16   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.133892-7 0.000000+03840 6 16   19
 5.000000+4 4.063283-7 0.000000+0 1.000000+5 7.366420-7 0.000000+03840 6 16   20
 2.000000+5 1.210557-6 2.534304-2 4.000000+5 1.251212-6 3.700486-23840 6 16   21
 6.000000+5 1.251212-6 3.420493-2 8.000000+5 9.857918-7 4.147133-23840 6 16   22
 1.000000+6 2.247652-7 9.645000-2 1.200000+6 0.000000+0 9.645000-23840 6 16   23
 0.000000+0 8.000000+6          0          1         36         123840 6 16   24
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.243654-8 0.000000+03840 6 16   25
 5.000000+4 1.598005-7 0.000000+0 1.000000+5 3.002373-7 0.000000+03840 6 16   26
 2.000000+5 5.299170-7 4.427926-2 4.000000+5 7.588313-7 4.871555-23840 6 16   27
 6.000000+5 7.930948-7 4.888866-2 8.000000+5 8.159371-7 4.574000-23840 6 16   28
 1.000000+6 7.930948-7 4.138820-2 1.200000+6 7.588313-7 3.914536-23840 6 16   29
 1.400000+6 5.299170-7 4.384199-2 1.600000+6 0.000000+0 4.384199-23840 6 16   30
 0.000000+0 8.500000+6          0          1         45         153840 6 16   31
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.815537-8 0.000000+03840 6 16   32
 5.000000+4 1.329427-7 0.000000+0 1.000000+5 2.529082-7 0.000000+03840 6 16   33
 2.000000+5 4.576463-7 4.123285-2 4.000000+5 5.431707-7 5.597427-23840 6 16   34
 6.000000+5 5.993074-7 5.653978-2 8.000000+5 6.003082-7 5.667912-23840 6 16   35
 1.000000+6 6.037656-7 5.440000-2 1.200000+6 6.003082-7 5.095524-23840 6 16   36
 1.400000+6 5.993074-7 4.859812-2 1.600000+6 5.431707-7 4.513317-23840 6 16   37
 1.800000+6 3.843137-7 5.933475-2 2.000000+6 5.482657-8 1.991000-13840 6 16   38
 2.200000+6 0.000000+0 1.991000-1                                 3840 6 16   39
 0.000000+0 9.000000+6          0          1         51         173840 6 16   40
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.292489-8 0.000000+03840 6 16   41
 5.000000+4 1.035884-7 0.000000+0 1.000000+5 1.984190-7 0.000000+03840 6 16   42
 2.000000+5 3.639967-7 4.858701-2 4.000000+5 5.991329-7 4.712692-23840 6 16   43
 6.000000+5 5.905976-7 5.157964-2 8.000000+5 4.473103-7 6.901748-23840 6 16   44
 1.000000+6 4.413431-7 6.977720-2 1.200000+6 4.476124-7 6.852717-23840 6 16   45
 1.400000+6 4.476124-7 6.792646-2 1.600000+6 4.413431-7 6.440168-23840 6 16   46
 1.800000+6 4.473103-7 6.100241-2 2.000000+6 3.678489-7 6.419277-23840 6 16   47
 2.200000+6 2.552282-7 8.437227-2 2.400000+6 1.412177-7 1.113252-13840 6 16   48
 2.600000+6 0.000000+0 1.113252-1                                 3840 6 16   49
 0.000000+0 9.500000+6          0          1         60         203840 6 16   50
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.808072-8 0.000000+03840 6 16   51
 5.000000+4 1.137552-7 0.000000+0 1.000000+5 2.181824-7 0.000000+03840 6 16   52
 2.000000+5 4.013163-7 4.079491-2 4.000000+5 5.202655-7 5.065460-23840 6 16   53
 6.000000+5 5.937778-7 5.005557-2 8.000000+5 5.939714-7 5.073163-23840 6 16   54
 1.000000+6 4.869623-7 5.979185-2 1.200000+6 3.642698-7 7.838324-23840 6 16   55
 1.400000+6 3.643343-7 7.942044-2 1.600000+6 3.643343-7 7.980500-23840 6 16   56
 1.800000+6 3.642698-7 7.905377-2 2.000000+6 2.804309-7 9.907443-23840 6 16   57
 2.200000+6 2.191815-7 1.160761-1 2.400000+6 1.837484-7 1.283031-13840 6 16   58
 2.600000+6 1.454756-7 1.317934-1 2.800000+6 9.000897-8 1.865123-13840 6 16   59
 3.000000+6 1.757453-8 3.554000-1 3.200000+6 0.000000+0 3.554000-13840 6 16   60
 0.000000+0 1.000000+7          0          1         66         223840 6 16   61
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.976447-8 0.000000+03840 6 16   62
