                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 32    1
-1.363494+7-1.363494+7          0          0          1          64234 3 32    2
          6          2          0          0          0          04234 3 32    3
 1.377985+7 0.000000+0 1.600000+7 0.000000+0 1.700000+7 5.175000-74234 3 32    4
 1.800000+7 1.889000-5 1.900000+7 1.746000-4 2.000000+7 7.300000-44234 3 32    5
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 51    1
 0.000000+0-2.041180+5          0          0          1         384234 3 51    2
         38          2          0          0          0          04234 3 51    3
 2.062874+5 0.000000+0 3.000000+5 4.630000-1 4.000000+5 6.393000-14234 3 51    4
 5.000000+5 6.792000-1 6.000000+5 6.719000-1 7.000000+5 6.514000-14234 3 51    5
 8.000000+5 6.177000-1 9.000000+5 5.117000-1 1.000000+6 4.337000-14234 3 51    6
 1.500000+6 2.130000-1 2.000000+6 1.382000-1 2.500000+6 9.084000-24234 3 51    7
 3.000000+6 5.948000-2 3.500000+6 3.525000-2 4.000000+6 2.092000-24234 3 51    8
 4.500000+6 1.240000-2 5.000000+6 7.762000-3 5.500000+6 5.243000-34234 3 51    9
 6.000000+6 3.888000-3 6.500000+6 3.128000-3 7.000000+6 2.669000-34234 3 51   10
 7.500000+6 2.383000-3 8.100000+6 2.139000-3 8.500000+6 2.012000-34234 3 51   11
 9.000000+6 1.869000-3 9.500000+6 1.759000-3 1.000000+7 1.655000-34234 3 51   12
 1.100000+7 1.485000-3 1.200000+7 1.348000-3 1.300000+7 1.243000-34234 3 51   13
 1.400000+7 1.150000-3 1.450000+7 1.092000-3 1.500000+7 1.068000-34234 3 51   14
 1.600000+7 9.989000-4 1.700000+7 9.409000-4 1.800000+7 8.914000-44234 3 51   15
 1.900000+7 8.470000-4 2.000000+7 8.054000-4                      4234 3 51   16
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 52    1
 0.000000+0-7.657970+5          0          0          1         334234 3 52    2
         33          2          0          0          0          04234 3 52    3
 7.739359+5 0.000000+0 8.000000+5 8.619000-2 9.000000+5 3.498000-14234 3 52    4
 1.000000+6 4.588000-1 1.500000+6 3.415000-1 2.000000+6 2.193000-14234 3 52    5
 2.500000+6 1.638000-1 3.000000+6 1.254000-1 3.500000+6 9.134000-24234 3 52    6
 4.000000+6 6.744000-2 4.500000+6 5.177000-2 5.000000+6 4.203000-24234 3 52    7
 5.500000+6 3.622000-2 6.000000+6 3.271000-2 6.500000+6 3.050000-24234 3 52    8
 7.000000+6 2.892000-2 7.500000+6 2.762000-2 8.100000+6 2.640000-24234 3 52    9
 8.500000+6 2.524000-2 9.000000+6 2.409000-2 9.500000+6 2.299000-24234 3 52   10
 1.000000+7 2.194000-2 1.100000+7 2.010000-2 1.200000+7 1.862000-24234 3 52   11
 1.300000+7 1.744000-2 1.400000+7 1.647000-2 1.450000+7 1.603000-24234 3 52   12
 1.500000+7 1.561000-2 1.600000+7 1.483000-2 1.700000+7 1.413000-24234 3 52   13
 1.800000+7 1.350000-2 1.900000+7 1.294000-2 2.000000+7 1.240000-24234 3 52   14
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 53    1
 0.000000+0-7.862010+5          0          0          1         334234 3 53    2
         33          2          0          0          0          04234 3 53    3
 7.945568+5 0.000000+0 8.000000+5 2.290000-3 9.000000+5 4.958000-24234 3 53    4
 1.000000+6 7.330000-2 1.500000+6 5.893000-2 2.000000+6 4.594000-24234 3 53    5
 2.500000+6 3.551000-2 3.000000+6 2.641000-2 3.500000+6 1.693000-24234 3 53    6
 4.000000+6 1.045000-2 4.500000+6 6.275000-3 5.000000+6 3.935000-34234 3 53    7
 5.500000+6 2.644000-3 6.000000+6 1.951000-3 6.500000+6 1.565000-34234 3 53    8
 7.000000+6 1.335000-3 7.500000+6 1.194000-3 8.100000+6 1.075000-34234 3 53    9
 8.500000+6 1.013000-3 9.000000+6 9.437000-4 9.500000+6 8.900000-44234 3 53   10
 1.000000+7 8.379000-4 1.100000+7 7.528000-4 1.200000+7 6.833000-44234 3 53   11
 1.300000+7 6.299000-4 1.400000+7 5.831000-4 1.450000+7 5.540000-44234 3 53   12
 1.500000+7 5.421000-4 1.600000+7 5.069000-4 1.700000+7 4.772000-44234 3 53   13
 1.800000+7 4.520000-4 1.900000+7 4.295000-4 2.000000+7 4.086000-44234 3 53   14
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 54    1
 0.000000+0-8.206270+5          0          0          1         324234 3 54    2
         32          2          0          0          0          04234 3 54    3
 8.293487+5 0.000000+0 9.000000+5 8.267000-2 1.000000+6 1.604000-14234 3 54    4
 1.500000+6 1.370000-1 2.000000+6 9.416000-2 2.500000+6 6.850000-24234 3 54    5
 3.000000+6 4.959000-2 3.500000+6 3.141000-2 4.000000+6 1.925000-24234 3 54    6
 4.500000+6 1.153000-2 5.000000+6 7.222000-3 5.500000+6 4.864000-34234 3 54    7
 6.000000+6 3.602000-3 6.500000+6 2.903000-3 7.000000+6 2.488000-34234 3 54    8
 7.500000+6 2.234000-3 8.100000+6 2.021000-3 8.500000+6 1.909000-34234 3 54    9
 9.000000+6 1.782000-3 9.500000+6 1.683000-3 1.000000+7 1.588000-34234 3 54   10
 1.100000+7 1.431000-3 1.200000+7 1.303000-3 1.300000+7 1.204000-34234 3 54   11
 1.400000+7 1.118000-3 1.450000+7 1.063000-3 1.500000+7 1.041000-34234 3 54   12
 1.600000+7 9.755000-4 1.700000+7 9.199000-4 1.800000+7 8.724000-44234 3 54   13
 1.900000+7 8.303000-4 2.000000+7 7.909000-4                      4234 3 54   14
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 55    1
 0.000000+0-9.476750+5          0          0          1         314234 3 55    2
         31          2          0          0          0          04234 3 55    3
 9.577469+5 0.000000+0 1.000000+6 7.659000-2 1.500000+6 2.502000-14234 3 55    4
 2.000000+6 1.456000-1 2.500000+6 1.041000-1 3.000000+6 7.007000-24234 3 55    5
 3.500000+6 4.219000-2 4.000000+6 2.485000-2 4.500000+6 1.492000-24234 3 55    6
 5.000000+6 9.392000-3 5.500000+6 6.485000-3 6.000000+6 4.935000-34234 3 55    7
 6.500000+6 4.105000-3 7.000000+6 3.625000-3 7.500000+6 3.344000-34234 3 55    8
 8.100000+6 3.107000-3 8.500000+6 2.981000-3 9.000000+6 2.832000-34234 3 55    9
 9.500000+6 2.719000-3 1.000000+7 2.602000-3 1.100000+7 2.407000-34234 3 55   10
 1.200000+7 2.241000-3 1.300000+7 2.113000-3 1.400000+7 1.996000-34234 3 55   11
 1.450000+7 1.915000-3 1.500000+7 1.891000-3 1.600000+7 1.800000-34234 3 55   12
 1.700000+7 1.722000-3 1.800000+7 1.655000-3 1.900000+7 1.592000-34234 3 55   13
 2.000000+7 1.531000-3                                            4234 3 55   14
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 56    1
 0.000000+0-1.039270+6          0          0          1         304234 3 56    2
         30          2          0          0          0          04234 3 56    3
 1.050315+6 0.000000+0 1.500000+6 4.472000-2 2.000000+6 3.774000-24234 3 56    4
 2.500000+6 3.034000-2 3.000000+6 2.368000-2 3.500000+6 1.582000-24234 3 56    5
 4.000000+6 1.001000-2 4.500000+6 6.071000-3 5.000000+6 3.818000-34234 3 56    6
 5.500000+6 2.565000-3 6.000000+6 1.890000-3 6.500000+6 1.516000-34234 3 56    7
 7.000000+6 1.295000-3 7.500000+6 1.160000-3 8.100000+6 1.048000-34234 3 56    8
 8.500000+6 9.900000-4 9.000000+6 9.239000-4 9.500000+6 8.729000-44234 3 56    9
 1.000000+7 8.230000-4 1.100000+7 7.408000-4 1.200000+7 6.733000-44234 3 56   10
 1.300000+7 6.215000-4 1.400000+7 5.760000-4 1.450000+7 5.476000-44234 3 56   11
 1.500000+7 5.362000-4 1.600000+7 5.018000-4 1.700000+7 4.727000-44234 3 56   12
 1.800000+7 4.478000-4 1.900000+7 4.258000-4 2.000000+7 4.054000-44234 3 56   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 57    1
 0.000000+0-1.056760+6          0          0          1         304234 3 57    2
         30          2          0          0          0          04234 3 57    3
 1.067991+6 0.000000+0 1.500000+6 1.824000-1 2.000000+6 1.223000-14234 3 57    4
 2.500000+6 8.554000-2 3.000000+6 6.164000-2 3.500000+6 3.947000-24234 3 57    5
 4.000000+6 2.431000-2 4.500000+6 1.464000-2 5.000000+6 9.175000-34234 3 57    6
 5.500000+6 6.202000-3 6.000000+6 4.612000-3 6.500000+6 3.742000-34234 3 57    7
 7.000000+6 3.233000-3 7.500000+6 2.927000-3 8.100000+6 2.670000-34234 3 57    8
 8.500000+6 2.535000-3 9.000000+6 2.379000-3 9.500000+6 2.259000-34234 3 57    9
 1.000000+7 2.139000-3 1.100000+7 1.941000-3 1.200000+7 1.778000-34234 3 57   10
 1.300000+7 1.653000-3 1.400000+7 1.542000-3 1.450000+7 1.470000-34234 3 57   11
 1.500000+7 1.444000-3 1.600000+7 1.358000-3 1.700000+7 1.286000-34234 3 57   12
 1.800000+7 1.224000-3 1.900000+7 1.168000-3 2.000000+7 1.116000-34234 3 57   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 58    1
 0.000000+0-1.073720+6          0          0          1         304234 3 58    2
         30          2          0          0          0          04234 3 58    3
 1.085132+6 0.000000+0 1.500000+6 2.132000-1 2.000000+6 1.371000-14234 3 58    4
 2.500000+6 9.614000-2 3.000000+6 6.797000-2 3.500000+6 4.288000-24234 3 58    5
 4.000000+6 2.607000-2 4.500000+6 1.570000-2 5.000000+6 9.846000-34234 3 58    6
 5.500000+6 6.706000-3 6.000000+6 5.029000-3 6.500000+6 4.121000-34234 3 58    7
 7.000000+6 3.593000-3 7.500000+6 3.281000-3 8.100000+6 3.019000-34234 3 58    8
 8.500000+6 2.881000-3 9.000000+6 2.720000-3 9.500000+6 2.597000-34234 3 58    9
 1.000000+7 2.472000-3 1.100000+7 2.265000-3 1.200000+7 2.091000-34234 3 58   10
 1.300000+7 1.957000-3 1.400000+7 1.837000-3 1.450000+7 1.756000-34234 3 58   11
 1.500000+7 1.729000-3 1.600000+7 1.635000-3 1.700000+7 1.555000-34234 3 58   12
 1.800000+7 1.486000-3 1.900000+7 1.423000-3 2.000000+7 1.364000-34234 3 58   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 59    1
 0.000000+0-1.092000+6          0          0          1         304234 3 59    2
         30          2          0          0          0          04234 3 59    3
 1.103606+6 0.000000+0 1.500000+6 1.022000-1 2.000000+6 7.873000-24234 3 59    4
 2.500000+6 5.852000-2 3.000000+6 4.420000-2 3.500000+6 2.919000-24234 3 59    5
 4.000000+6 1.836000-2 4.500000+6 1.113000-2 5.000000+6 6.990000-34234 3 59    6
 5.500000+6 4.705000-3 6.000000+6 3.479000-3 6.500000+6 2.803000-34234 3 59    7
 7.000000+6 2.406000-3 7.500000+6 2.165000-3 8.100000+6 1.965000-34234 3 59    8
 8.500000+6 1.861000-3 9.000000+6 1.741000-3 9.500000+6 1.648000-34234 3 59    9
 1.000000+7 1.557000-3 1.100000+7 1.406000-3 1.200000+7 1.282000-34234 3 59   10
 1.300000+7 1.187000-3 1.400000+7 1.103000-3 1.450000+7 1.050000-34234 3 59   11
 1.500000+7 1.029000-3 1.600000+7 9.648000-4 1.700000+7 9.104000-44234 3 59   12
 1.800000+7 8.638000-4 1.900000+7 8.226000-4 2.000000+7 7.842000-44234 3 59   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 60    1
 0.000000+0-1.302590+6          0          0          1         304234 3 60    2
         30          2          0          0          0          04234 3 60    3
 1.316434+6 0.000000+0 1.500000+6 2.278000-2 2.000000+6 3.054000-24234 3 60    4
 2.500000+6 2.546000-2 3.000000+6 2.068000-2 3.500000+6 1.446000-24234 3 60    5
 4.000000+6 9.468000-3 4.500000+6 5.840000-3 5.000000+6 3.696000-34234 3 60    6
 5.500000+6 2.484000-3 6.000000+6 1.829000-3 6.500000+6 1.466000-34234 3 60    7
 7.000000+6 1.253000-3 7.500000+6 1.124000-3 8.100000+6 1.019000-34234 3 60    8
 8.500000+6 9.647000-4 9.000000+6 9.026000-4 9.500000+6 8.546000-44234 3 60    9
 1.000000+7 8.070000-4 1.100000+7 7.282000-4 1.200000+7 6.628000-44234 3 60   10
 1.300000+7 6.126000-4 1.400000+7 5.685000-4 1.450000+7 5.408000-44234 3 60   11
 1.500000+7 5.298000-4 1.600000+7 4.963000-4 1.700000+7 4.678000-44234 3 60   12
 1.800000+7 4.435000-4 1.900000+7 4.219000-4 2.000000+7 4.020000-44234 3 60   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 61    1
 0.000000+0-1.324000+6          0          0          1         304234 3 61    2
         30          2          0          0          0          04234 3 61    3
 1.338072+6 0.000000+0 1.500000+6 5.069000-2 2.000000+6 6.663000-24234 3 61    4
 2.500000+6 5.079000-2 3.000000+6 3.935000-2 3.500000+6 2.697000-24234 3 61    5
 4.000000+6 1.748000-2 4.500000+6 1.075000-2 5.000000+6 6.791000-34234 3 61    6
 5.500000+6 4.572000-3 6.000000+6 3.378000-3 6.500000+6 2.718000-34234 3 61    7
 7.000000+6 2.334000-3 7.500000+6 2.105000-3 8.100000+6 1.916000-34234 3 61    8
 8.500000+6 1.818000-3 9.000000+6 1.705000-3 9.500000+6 1.617000-34234 3 61    9
 1.000000+7 1.530000-3 1.100000+7 1.385000-3 1.200000+7 1.264000-34234 3 61   10
 1.300000+7 1.172000-3 1.400000+7 1.090000-3 1.450000+7 1.038000-34234 3 61   11
 1.500000+7 1.018000-3 1.600000+7 9.555000-4 1.700000+7 9.022000-44234 3 61   12
 1.800000+7 8.564000-4 1.900000+7 8.159000-4 2.000000+7 7.783000-44234 3 61   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 62    1
 0.000000+0-1.369730+6          0          0          1         304234 3 62    2
         30          2          0          0          0          04234 3 62    3
 1.384288+6 0.000000+0 1.500000+6 3.619000-2 2.000000+6 6.410000-24234 3 62    4
 2.500000+6 4.940000-2 3.000000+6 3.840000-2 3.500000+6 2.651000-24234 3 62    5
 4.000000+6 1.729000-2 4.500000+6 1.067000-2 5.000000+6 6.751000-34234 3 62    6
 5.500000+6 4.546000-3 6.000000+6 3.358000-3 6.500000+6 2.702000-34234 3 62    7
 7.000000+6 2.320000-3 7.500000+6 2.093000-3 8.100000+6 1.906000-34234 3 62    8
 8.500000+6 1.809000-3 9.000000+6 1.698000-3 9.500000+6 1.611000-34234 3 62    9
 1.000000+7 1.525000-3 1.100000+7 1.381000-3 1.200000+7 1.261000-34234 3 62   10
 1.300000+7 1.169000-3 1.400000+7 1.088000-3 1.450000+7 1.036000-34234 3 62   11
 1.500000+7 1.016000-3 1.600000+7 9.537000-4 1.700000+7 9.005000-44234 3 62   12
 1.800000+7 8.549000-4 1.900000+7 8.146000-4 2.000000+7 7.771000-44234 3 62   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 63    1
 0.000000+0-1.376010+6          0          0          1         304234 3 63    2
         30          2          0          0          0          04234 3 63    3
 1.390634+6 0.000000+0 1.500000+6 7.600000-2 2.000000+6 1.122000-14234 3 63    4
 2.500000+6 8.297000-2 3.000000+6 5.772000-2 3.500000+6 3.683000-24234 3 63    5
 4.000000+6 2.274000-2 4.500000+6 1.397000-2 5.000000+6 8.853000-34234 3 63    6
 5.500000+6 6.106000-3 6.000000+6 4.636000-3 6.500000+6 3.852000-34234 3 63    7
 7.000000+6 3.408000-3 7.500000+6 3.159000-3 8.100000+6 2.954000-34234 3 63    8
 8.500000+6 2.846000-3 9.000000+6 2.716000-3 9.500000+6 2.618000-34234 3 63    9
 1.000000+7 2.513000-3 1.100000+7 2.335000-3 1.200000+7 2.180000-34234 3 63   10
 1.300000+7 2.061000-3 1.400000+7 1.951000-3 1.450000+7 1.874000-34234 3 63   11
 1.500000+7 1.853000-3 1.600000+7 1.766000-3 1.700000+7 1.692000-34234 3 63   12
 1.800000+7 1.627000-3 1.900000+7 1.568000-3 2.000000+7 1.510000-34234 3 63   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 64    1
 0.000000+0-1.426130+6          0          0          1         304234 3 64    2
         30          2          0          0          0          04234 3 64    3
 1.441287+6 0.000000+0 1.500000+6 3.045000-2 2.000000+6 9.429000-24234 3 64    4
 2.500000+6 6.910000-2 3.000000+6 5.135000-2 3.500000+6 3.474000-24234 3 64    5
 4.000000+6 2.242000-2 4.500000+6 1.384000-2 5.000000+6 8.750000-34234 3 64    6
 5.500000+6 5.916000-3 6.000000+6 4.392000-3 6.500000+6 3.558000-34234 3 64    7
 7.000000+6 3.076000-3 7.500000+6 2.793000-3 8.100000+6 2.561000-34234 3 64    8
 8.500000+6 2.440000-3 9.000000+6 2.299000-3 9.500000+6 2.190000-34234 3 64    9
 1.000000+7 2.079000-3 1.100000+7 1.894000-3 1.200000+7 1.738000-34234 3 64   10
 1.300000+7 1.619000-3 1.400000+7 1.513000-3 1.450000+7 1.444000-34234 3 64   11
 1.500000+7 1.419000-3 1.600000+7 1.337000-3 1.700000+7 1.267000-34234 3 64   12
 1.800000+7 1.207000-3 1.900000+7 1.153000-3 2.000000+7 1.102000-34234 3 64   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 65    1
 0.000000+0-1.440500+6          0          0          1         304234 3 65    2
         30          2          0          0          0          04234 3 65    3
 1.455810+6 0.000000+0 1.500000+6 2.731000-2 2.000000+6 1.051000-14234 3 65    4
 2.500000+6 6.464000-2 3.000000+6 4.229000-2 3.500000+6 2.754000-24234 3 65    5
 4.000000+6 1.790000-2 4.500000+6 1.171000-2 5.000000+6 7.884000-34234 3 65    6
 5.500000+6 5.711000-3 6.000000+6 4.483000-3 6.500000+6 3.796000-34234 3 65    7
 7.000000+6 3.387000-3 7.500000+6 3.146000-3 8.100000+6 2.937000-34234 3 65    8
 8.500000+6 2.824000-3 9.000000+6 2.687000-3 9.500000+6 2.582000-34234 3 65    9
 1.000000+7 2.471000-3 1.100000+7 2.284000-3 1.200000+7 2.125000-34234 3 65   10
 1.300000+7 2.006000-3 1.400000+7 1.904000-3 1.450000+7 1.832000-34234 3 65   11
 1.500000+7 1.816000-3 1.600000+7 1.742000-3 1.700000+7 1.679000-34234 3 65   12
 1.800000+7 1.620000-3 1.900000+7 1.562000-3 2.000000+7 1.504000-34234 3 65   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 66    1
 0.000000+0-1.540790+6          0          0          1         294234 3 66    2
         29          2          0          0          0          04234 3 66    3
 1.557166+6 0.000000+0 2.000000+6 7.753000-2 2.500000+6 6.429000-24234 3 66    4
 3.000000+6 4.387000-2 3.500000+6 2.795000-2 4.000000+6 1.741000-24234 3 66    5
 4.500000+6 1.095000-2 5.000000+6 7.055000-3 5.500000+6 4.966000-34234 3 66    6
 6.000000+6 3.846000-3 6.500000+6 3.264000-3 7.000000+6 2.946000-34234 3 66    7
 7.500000+6 2.782000-3 8.100000+6 2.652000-3 8.500000+6 2.584000-34234 3 66    8
 9.000000+6 2.497000-3 9.500000+6 2.434000-3 1.000000+7 2.359000-34234 3 66    9
 1.100000+7 2.229000-3 1.200000+7 2.110000-3 1.300000+7 2.018000-34234 3 66   10
 1.400000+7 1.931000-3 1.450000+7 1.864000-3 1.500000+7 1.852000-34234 3 66   11
 1.600000+7 1.782000-3 1.700000+7 1.722000-3 1.800000+7 1.669000-34234 3 66   12
 1.900000+7 1.618000-3 2.000000+7 1.568000-3                      4234 3 66   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 67    1
 0.000000+0-1.551720+6          0          0          1         294234 3 67    2
         29          2          0          0          0          04234 3 67    3
 1.568212+6 0.000000+0 2.000000+6 9.382000-2 2.500000+6 7.589000-24234 3 67    4
 3.000000+6 5.274000-2 3.500000+6 3.431000-2 4.000000+6 2.169000-24234 3 67    5
 4.500000+6 1.353000-2 5.000000+6 8.626000-3 5.500000+6 5.955000-34234 3 67    6
 6.000000+6 4.519000-3 6.500000+6 3.752000-3 7.000000+6 3.320000-34234 3 67    7
 7.500000+6 3.081000-3 8.100000+6 2.888000-3 8.500000+6 2.788000-34234 3 67    8
 9.000000+6 2.666000-3 9.500000+6 2.575000-3 1.000000+7 2.475000-34234 3 67    9
 1.100000+7 2.305000-3 1.200000+7 2.155000-3 1.300000+7 2.039000-34234 3 67   10
 1.400000+7 1.933000-3 1.450000+7 1.857000-3 1.500000+7 1.836000-34234 3 67   11
 1.600000+7 1.752000-3 1.700000+7 1.679000-3 1.800000+7 1.616000-34234 3 67   12
 1.900000+7 1.557000-3 2.000000+7 1.501000-3                      4234 3 67   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 68    1
 0.000000+0-1.620220+6          0          0          1         294234 3 68    2
         29          2          0          0          0          04234 3 68    3
 1.637440+6 0.000000+0 2.000000+6 4.715000-2 2.500000+6 4.267000-24234 3 68    4
 3.000000+6 3.337000-2 3.500000+6 2.382000-2 4.000000+6 1.612000-24234 3 68    5
 4.500000+6 1.020000-2 5.000000+6 6.523000-3 5.500000+6 4.405000-34234 3 68    6
 6.000000+6 3.252000-3 6.500000+6 2.613000-3 7.000000+6 2.243000-34234 3 68    7
 7.500000+6 2.026000-3 8.100000+6 1.851000-3 8.500000+6 1.761000-34234 3 68    8
 9.000000+6 1.657000-3 9.500000+6 1.576000-3 1.000000+7 1.495000-34234 3 68    9
 1.100000+7 1.357000-3 1.200000+7 1.241000-3 1.300000+7 1.152000-34234 3 68   10
 1.400000+7 1.073000-3 1.450000+7 1.023000-3 1.500000+7 1.004000-34234 3 68   11
 1.600000+7 9.435000-4 1.700000+7 8.915000-4 1.800000+7 8.467000-44234 3 68   12
 1.900000+7 8.072000-4 2.000000+7 7.706000-4                      4234 3 68   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 69    1
 0.000000+0-1.645100+6          0          0          1         294234 3 69    2
         29          2          0          0          0          04234 3 69    3
 1.662584+6 0.000000+0 2.000000+6 8.029000-2 2.500000+6 7.029000-24234 3 69    4
 3.000000+6 5.082000-2 3.500000+6 3.456000-2 4.000000+6 2.265000-24234 3 69    5
 4.500000+6 1.426000-2 5.000000+6 9.104000-3 5.500000+6 6.216000-34234 3 69    6
 6.000000+6 4.650000-3 6.500000+6 3.801000-3 7.000000+6 3.316000-34234 3 69    7
 7.500000+6 3.041000-3 8.100000+6 2.820000-3 8.500000+6 2.706000-34234 3 69    8
 9.000000+6 2.571000-3 9.500000+6 2.468000-3 1.000000+7 2.360000-34234 3 69    9
 1.100000+7 2.175000-3 1.200000+7 2.016000-3 1.300000+7 1.893000-34234 3 69   10
 1.400000+7 1.782000-3 1.450000+7 1.706000-3 1.500000+7 1.682000-34234 3 69   11
 1.600000+7 1.595000-3 1.700000+7 1.519000-3 1.800000+7 1.453000-34234 3 69   12
 1.900000+7 1.394000-3 2.000000+7 1.338000-3                      4234 3 69   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 70    1
 0.000000+0-1.660290+6          0          0          1         294234 3 70    2
         29          2          0          0          0          04234 3 70    3
 1.677936+6 0.000000+0 2.000000+6 4.348000-2 2.500000+6 4.166000-24234 3 70    4
 3.000000+6 3.261000-2 3.500000+6 2.337000-2 4.000000+6 1.592000-24234 3 70    5
 4.500000+6 1.012000-2 5.000000+6 6.485000-3 5.500000+6 4.383000-34234 3 70    6
 6.000000+6 3.235000-3 6.500000+6 2.599000-3 7.000000+6 2.231000-34234 3 70    7
 7.500000+6 2.015000-3 8.100000+6 1.842000-3 8.500000+6 1.753000-34234 3 70    8
 9.000000+6 1.650000-3 9.500000+6 1.571000-3 1.000000+7 1.490000-34234 3 70    9
 1.100000+7 1.353000-3 1.200000+7 1.238000-3 1.300000+7 1.149000-34234 3 70   10
 1.400000+7 1.071000-3 1.450000+7 1.021000-3 1.500000+7 1.002000-34234 3 70   11
 1.600000+7 9.418000-4 1.700000+7 8.900000-4 1.800000+7 8.454000-44234 3 70   12
 1.900000+7 8.060000-4 2.000000+7 7.696000-4                      4234 3 70   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 71    1
 0.000000+0-1.666000+6          0          0          1         294234 3 71    2
         29          2          0          0          0          04234 3 71    3
 1.683706+6 0.000000+0 2.000000+6 7.677000-2 2.500000+6 6.949000-24234 3 71    4
 3.000000+6 5.024000-2 3.500000+6 3.423000-2 4.000000+6 2.250000-24234 3 71    5
 4.500000+6 1.420000-2 5.000000+6 9.075000-3 5.500000+6 6.198000-34234 3 71    6
 6.000000+6 4.637000-3 6.500000+6 3.790000-3 7.000000+6 3.306000-34234 3 71    7
 7.500000+6 3.032000-3 8.100000+6 2.813000-3 8.500000+6 2.699000-34234 3 71    8
 9.000000+6 2.566000-3 9.500000+6 2.463000-3 1.000000+7 2.356000-34234 3 71    9
 1.100000+7 2.172000-3 1.200000+7 2.013000-3 1.300000+7 1.891000-34234 3 71   10
 1.400000+7 1.780000-3 1.450000+7 1.704000-3 1.500000+7 1.681000-34234 3 71   11
 1.600000+7 1.593000-3 1.700000+7 1.518000-3 1.800000+7 1.452000-34234 3 71   12
 1.900000+7 1.393000-3 2.000000+7 1.337000-3                      4234 3 71   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 72    1
 0.000000+0-1.683000+6          0          0          1         294234 3 72    2
         29          2          0          0          0          04234 3 72    3
 1.700887+6 0.000000+0 2.000000+6 7.374000-2 2.500000+6 6.882000-24234 3 72    4
 3.000000+6 4.977000-2 3.500000+6 3.396000-2 4.000000+6 2.237000-24234 3 72    5
 4.500000+6 1.415000-2 5.000000+6 9.051000-3 5.500000+6 6.184000-34234 3 72    6
 6.000000+6 4.626000-3 6.500000+6 3.781000-3 7.000000+6 3.298000-34234 3 72    7
 7.500000+6 3.025000-3 8.100000+6 2.807000-3 8.500000+6 2.694000-34234 3 72    8
 9.000000+6 2.561000-3 9.500000+6 2.459000-3 1.000000+7 2.352000-34234 3 72    9
 1.100000+7 2.169000-3 1.200000+7 2.011000-3 1.300000+7 1.889000-34234 3 72   10
 1.400000+7 1.778000-3 1.450000+7 1.703000-3 1.500000+7 1.679000-34234 3 72   11
 1.600000+7 1.592000-3 1.700000+7 1.517000-3 1.800000+7 1.451000-34234 3 72   12
 1.900000+7 1.392000-3 2.000000+7 1.336000-3                      4234 3 72   13
                                                                  4234 3  099999
 4.209500+4 9.409056+1          0          0          0          04234 3 73    1
 0.000000+0-1.698000+6          0          0          1         294234 3 73    2
         29          2          0          0          0          04234 3 73    3
 1.716046+6 0.000000+0 2.000000+6 1.738000-2 2.500000+6 1.968000-24234 3 73    4
 3.000000+6 1.637000-2 3.500000+6 1.214000-2 4.000000+6 8.456000-34234 3 73    5
 4.500000+6 5.429000-3 5.000000+6 3.500000-3 5.500000+6 2.364000-34234 3 73    6
 6.000000+6 1.740000-3 6.500000+6 1.392000-3 7.000000+6 1.189000-34234 3 73    7
 7.500000+6 1.070000-3 8.100000+6 9.738000-4 8.500000+6 9.249000-44234 3 73    8
 9.000000+6 8.690000-4 9.500000+6 8.258000-4 1.000000+7 7.822000-44234 3 73    9
 1.100000+7 7.088000-4 1.200000+7 6.468000-4 1.300000+7 5.990000-44234 3 73   10
 1.400000+7 5.570000-4 1.450000+7 5.303000-4 1.500000+7 5.200000-44234 3 73   11
