 1.800000+7 3.788250-2 1.850000+7 3.679360-2 1.900000+7 3.570480-29547 3 60   29
 1.950000+7 3.476510-2 2.000000+7 3.382540-2                      9547 3 60   30
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 61    1
 4.860000+4-1.491000+5          0          0          1         799547 3 61    2
         79          2          0          0          0          09547 3 61    3
 1.497210+5 0.000000+0 1.700000+5 3.410460-3 1.826880+5 5.600660-39547 3 61    4
 1.965760+5 7.926490-3 2.000000+5 8.437800-3 2.152930+5 1.094810-29547 3 61    5
 2.222220+5 1.199100-2 2.266710+5 1.262680-2 2.358790+5 1.388310-29547 3 61    6
 2.414120+5 1.458030-2 2.452580+5 1.502180-2 2.488430+5 1.541640-29547 3 61    7
 2.500000+5 1.554290-2 2.594770+5 1.665830-2 2.804040+5 1.862910-29547 3 61    8
 2.832860+5 1.885150-2 2.942010+5 1.962090-2 2.946230+5 1.964910-29547 3 61    9
 3.000000+5 1.997880-2 3.083700+5 2.046720-2 3.174170+5 2.093240-29547 3 61   10
 3.231410+5 2.119400-2 3.252200+5 2.123720-2 4.000000+5 2.296730-29547 3 61   11
 5.000000+5 2.235320-2 6.000000+5 1.958610-2 7.000000+5 1.617140-29547 3 61   12
 8.000000+5 1.290810-2 9.000000+5 1.012400-2 1.000000+6 7.990730-39547 3 61   13
 1.100000+6 6.245090-3 1.200000+6 4.901090-3 1.300000+6 3.868620-39547 3 61   14
 1.400000+6 3.074140-3 1.500000+6 2.458710-3 1.600000+6 1.979560-39547 3 61   15
 1.700000+6 1.603280-3 1.800000+6 1.308680-3 1.900000+6 1.074620-39547 3 61   16
 2.000000+6 8.910830-4 2.100000+6 7.439340-4 2.300000+6 5.372670-49547 3 61   17
 2.500000+6 4.060060-4 2.700000+6 3.220370-4 3.000000+6 2.472250-49547 3 61   18
 3.500000+6 1.877000-4 4.000000+6 1.594300-4 4.500000+6 1.425580-49547 3 61   19
 5.000000+6 1.297080-4 5.500000+6 1.203690-4 6.000000+6 1.122660-49547 3 61   20
 6.500000+6 1.063520-4 7.000000+6 1.012780-4 7.500000+6 9.671530-59547 3 61   21
 8.000000+6 9.253650-5 8.500000+6 8.806270-5 9.000000+6 8.381100-59547 3 61   22
 9.500000+6 7.939460-5 1.000000+7 7.513470-5 1.050000+7 7.109610-59547 3 61   23
 1.100000+7 6.731910-5 1.150000+7 6.385490-5 1.200000+7 6.079720-59547 3 61   24
 1.250000+7 5.813470-5 1.300000+7 5.567970-5 1.350000+7 5.341820-59547 3 61   25
 1.400000+7 5.131480-5 1.450000+7 4.935950-5 1.500000+7 4.753030-59547 3 61   26
 1.550000+7 4.582630-5 1.600000+7 4.422620-5 1.650000+7 4.273250-59547 3 61   27
 1.700000+7 4.132630-5 1.750000+7 4.000900-5 1.800000+7 3.876470-59547 3 61   28
 1.850000+7 3.758930-5 1.900000+7 3.647420-5 1.950000+7 3.541400-59547 3 61   29
 2.000000+7 3.440340-5                                            9547 3 61   30
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 62    1
 4.860000+4-1.819300+5          0          0          1         779547 3 62    2
         77          2          0          0          0          09547 3 62    3
 1.826880+5 0.000000+0 1.965760+5 3.049560-5 2.000000+5 3.953290-59547 3 62    4
 2.152930+5 9.822690-5 2.222220+5 1.313430-4 2.266710+5 1.521830-49547 3 62    5
 2.358790+5 1.980330-4 2.414120+5 2.286310-4 2.452580+5 2.494120-49547 3 62    6
 2.488430+5 2.670110-4 2.500000+5 2.720240-4 2.594770+5 3.245240-49547 3 62    7
 2.804040+5 4.373310-4 2.832860+5 4.515390-4 2.942010+5 5.237210-49547 3 62    8
 2.946230+5 5.264520-4 3.000000+5 5.603800-4 3.083700+5 6.177000-49547 3 62    9
 3.174170+5 6.751970-4 3.231410+5 7.091500-4 3.252200+5 7.203860-49547 3 62   10
 4.000000+5 1.063270-3 5.000000+5 1.406630-3 6.000000+5 1.553510-39547 3 62   11
 7.000000+5 1.556140-3 8.000000+5 1.470370-3 9.000000+5 1.338580-39547 3 62   12
 1.000000+6 1.352720-3 1.100000+6 1.206640-3 1.200000+6 1.068110-39547 3 62   13
 1.300000+6 9.418350-4 1.400000+6 8.300730-4 1.500000+6 7.329470-49547 3 62   14
 1.600000+6 6.500060-4 1.700000+6 5.800410-4 1.800000+6 5.214830-49547 3 62   15
 1.900000+6 4.728370-4 2.000000+6 4.326680-4 2.100000+6 3.989760-49547 3 62   16
 2.300000+6 3.486870-4 2.500000+6 3.130990-4 2.700000+6 2.868810-49547 3 62   17
 3.000000+6 2.586110-4 3.500000+6 2.273220-4 4.000000+6 2.048260-49547 3 62   18
 4.500000+6 1.875110-4 5.000000+6 1.722300-4 5.500000+6 1.604300-49547 3 62   19
 6.000000+6 1.498520-4 6.500000+6 1.419740-4 7.000000+6 1.352180-49547 3 62   20
 7.500000+6 1.291170-4 8.000000+6 1.235220-4 8.500000+6 1.175750-49547 3 62   21
 9.000000+6 1.118800-4 9.500000+6 1.060350-4 1.000000+7 1.004770-49547 3 62   22
 1.050000+7 9.520380-5 1.100000+7 9.026070-5 1.150000+7 8.571910-59547 3 62   23
 1.200000+7 8.154550-5 1.250000+7 7.786030-5 1.300000+7 7.446530-59547 3 62   24
 1.350000+7 7.134020-5 1.400000+7 6.843650-5 1.450000+7 6.573950-59547 3 62   25
 1.500000+7 6.321900-5 1.550000+7 6.087280-5 1.600000+7 5.867190-59547 3 62   26
 1.650000+7 5.661900-5 1.700000+7 5.468800-5 1.750000+7 5.288030-59547 3 62   27
 1.800000+7 5.117440-5 1.850000+7 4.956450-5 1.900000+7 4.803850-59547 3 62   28
 1.950000+7 4.658920-5 2.000000+7 4.520920-5                      9547 3 62   29
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 63    1
 4.860000+4-1.957600+5          0          0          1         769547 3 63    2
         76          2          0          0          0          09547 3 63    3
 1.965760+5 0.000000+0 2.000000+5 6.743840-4 2.152930+5 2.754480-39547 3 63    4
 2.222220+5 3.749500-3 2.266710+5 4.361720-3 2.358790+5 5.709370-39547 3 63    5
 2.414120+5 6.463040-3 2.452580+5 6.952390-3 2.488430+5 7.425030-39547 3 63    6
 2.500000+5 7.578420-3 2.594770+5 8.781830-3 2.804040+5 1.114140-29547 3 63    7
 2.832860+5 1.142590-2 2.942010+5 1.242510-2 2.946230+5 1.246180-29547 3 63    8
 3.000000+5 1.295520-2 3.083700+5 1.372230-2 3.174170+5 1.447050-29547 3 63    9
 3.231410+5 1.490240-2 3.252200+5 1.501910-2 4.000000+5 1.818380-29547 3 63   10
 5.000000+5 1.911360-2 6.000000+5 1.747960-2 7.000000+5 1.481880-29547 3 63   11
 8.000000+5 1.202600-2 9.000000+5 9.530160-3 1.000000+6 7.572150-39547 3 63   12
 1.100000+6 5.942940-3 1.200000+6 4.677690-3 1.300000+6 3.700680-39547 3 63   13
 1.400000+6 2.946590-3 1.500000+6 2.361280-3 1.600000+6 1.904950-39547 3 63   14
 1.700000+6 1.546100-3 1.800000+6 1.264710-3 1.900000+6 1.040880-39547 3 63   15
 2.000000+6 8.650830-4 2.100000+6 7.233490-4 2.300000+6 5.242320-49547 3 63   16
 2.500000+6 3.972720-4 2.700000+6 3.153380-4 3.000000+6 2.424660-49547 3 63   17
 3.500000+6 1.842420-4 4.000000+6 1.565870-4 4.500000+6 1.400560-49547 3 63   18
 5.000000+6 1.275130-4 5.500000+6 1.185250-4 6.000000+6 1.105230-49547 3 63   19
 6.500000+6 1.046140-4 7.000000+6 9.959640-5 7.500000+6 9.508000-59547 3 63   20
 8.000000+6 9.094650-5 8.500000+6 8.656980-5 9.000000+6 8.237030-59547 3 63   21
 9.500000+6 7.807090-5 1.000000+7 7.397510-5 1.050000+7 7.009070-59547 3 63   22
 1.100000+7 6.644810-5 1.150000+7 6.310300-5 1.200000+7 6.009080-59547 3 63   23
 1.250000+7 5.738690-5 1.300000+7 5.485760-5 1.350000+7 5.253000-59547 3 63   24
 1.400000+7 5.036790-5 1.450000+7 4.836040-5 1.500000+7 4.648490-59547 3 63   25
 1.550000+7 4.473960-5 1.600000+7 4.310280-5 1.650000+7 4.157640-59547 3 63   26
 1.700000+7 4.014120-5 1.750000+7 3.879800-5 1.800000+7 3.753070-59547 3 63   27
 1.850000+7 3.633510-5 1.900000+7 3.520220-5 1.950000+7 3.412660-59547 3 63   28
 2.000000+7 3.310270-5                                            9547 3 63   29
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 64    1
 4.860000+4-2.144000+5          0          0          1         749547 3 64    2
         74          2          0          0          0          09547 3 64    3
 2.152930+5 0.000000+0 2.222220+5 8.527250-3 2.266710+5 1.130650-29547 3 64    4
 2.358790+5 1.632960-2 2.414120+5 1.902840-2 2.452580+5 2.081560-29547 3 64    5
 2.488430+5 2.244400-2 2.500000+5 2.295660-2 2.594770+5 2.692280-29547 3 64    6
 2.804040+5 3.437840-2 2.832860+5 3.529180-2 2.942010+5 3.857000-29547 3 64    7
 2.946230+5 3.868950-2 3.000000+5 4.007010-2 3.083700+5 4.212560-29547 3 64    8
 3.174170+5 4.414070-2 3.231410+5 4.531770-2 3.252200+5 4.570920-29547 3 64    9
 4.000000+5 5.469410-2 5.000000+5 5.431990-2 6.000000+5 4.658770-29547 3 64   10
 7.000000+5 3.711680-2 8.000000+5 2.842500-2 9.000000+5 2.134250-29547 3 64   11
 1.000000+6 1.596490-2 1.100000+6 1.191910-2 1.200000+6 8.946350-39547 3 64   12
 1.300000+6 6.766470-3 1.400000+6 5.163770-3 1.500000+6 3.975750-39547 3 64   13
 1.600000+6 3.088210-3 1.700000+6 2.417350-3 1.800000+6 1.909350-39547 3 64   14
 1.900000+6 1.517980-3 2.000000+6 1.219180-3 2.100000+6 9.846540-49547 3 64   15
 2.300000+6 6.649530-4 2.500000+6 4.688150-4 2.700000+6 3.471090-49547 3 64   16
 3.000000+6 2.436980-4 3.500000+6 1.676390-4 4.000000+6 1.362130-49547 3 64   17
 4.500000+6 1.196190-4 5.000000+6 1.081460-4 5.500000+6 1.001740-49547 3 64   18
 6.000000+6 9.350640-5 6.500000+6 8.843300-5 7.000000+6 8.416160-59547 3 64   19
 7.500000+6 8.032720-5 8.000000+6 7.682380-5 8.500000+6 7.312970-59547 3 64   20
 9.000000+6 6.957590-5 9.500000+6 6.594880-5 1.000000+7 6.248480-59547 3 64   21
 1.050000+7 5.920210-5 1.100000+7 5.612200-5 1.150000+7 5.329160-59547 3 64   22
 1.200000+7 5.074460-5 1.250000+7 4.846730-5 1.300000+7 4.634790-59547 3 64   23
 1.350000+7 4.437700-5 1.400000+7 4.252710-5 1.450000+7 4.080940-59547 3 64   24
 1.500000+7 3.920530-5 1.550000+7 3.771300-5 1.600000+7 3.631410-59547 3 64   25
 1.650000+7 3.500990-5 1.700000+7 3.378400-5 1.750000+7 3.263700-59547 3 64   26
 1.800000+7 3.155520-5 1.850000+7 3.053490-5 1.900000+7 2.956860-59547 3 64   27
 1.950000+7 2.865140-5 2.000000+7 2.777880-5                      9547 3 64   28
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 65    1
 4.860000+4-2.213000+5          0          0          1         739547 3 65    2
         73          2          0          0          0          09547 3 65    3
 2.222220+5 0.000000+0 2.266710+5 1.847680-3 2.358790+5 3.399610-39547 3 65    4
 2.414120+5 4.172040-3 2.452580+5 4.659350-3 2.488430+5 5.093370-39547 3 65    5
 2.500000+5 5.229660-3 2.594770+5 6.303660-3 2.804040+5 8.388560-39547 3 65    6
 2.832860+5 8.645580-3 2.942010+5 9.559980-3 2.946230+5 9.595600-39547 3 65    7
 3.000000+5 1.001550-2 3.083700+5 1.065110-2 3.174170+5 1.128140-29547 3 65    8
 3.231410+5 1.166230-2 3.252200+5 1.180020-2 4.000000+5 1.531600-29547 3 65    9
 5.000000+5 1.691040-2 6.000000+5 1.597680-2 7.000000+5 1.383730-29547 3 65   10
 8.000000+5 1.137170-2 9.000000+5 9.058670-3 1.000000+6 7.120240-39547 3 65   11
 1.100000+6 5.538570-3 1.200000+6 4.301030-3 1.300000+6 3.345060-39547 3 65   12
 1.400000+6 2.611110-3 1.500000+6 2.047080-3 1.600000+6 1.613160-39547 3 65   13
 1.700000+6 1.277580-3 1.800000+6 1.018260-3 1.900000+6 8.161550-49547 3 65   14
 2.000000+6 6.590840-4 2.100000+6 5.352280-4 2.300000+6 3.629660-49547 3 65   15
 2.500000+6 2.551100-4 2.700000+6 1.868980-4 3.000000+6 1.275060-49547 3 65   16
 3.500000+6 8.289570-5 4.000000+6 6.461710-5 4.500000+6 5.549830-59547 3 65   17
 5.000000+6 4.964510-5 5.500000+6 4.574440-5 6.000000+6 4.259990-59547 3 65   18
 6.500000+6 4.027390-5 7.000000+6 3.830740-5 7.500000+6 3.655170-59547 3 65   19
 8.000000+6 3.495220-5 8.500000+6 3.327030-5 9.000000+6 3.165180-59547 3 65   20
 9.500000+6 3.000210-5 1.000000+7 2.842540-5 1.050000+7 2.693170-59547 3 65   21
 1.100000+7 2.553000-5 1.150000+7 2.424160-5 1.200000+7 2.308250-59547 3 65   22
 1.250000+7 2.204590-5 1.300000+7 2.108140-5 1.350000+7 2.018440-59547 3 65   23
 1.400000+7 1.934350-5 1.450000+7 1.855870-5 1.500000+7 1.782600-59547 3 65   24
 1.550000+7 1.714440-5 1.600000+7 1.650540-5 1.650000+7 1.590990-59547 3 65   25
 1.700000+7 1.535010-5 1.750000+7 1.482640-5 1.800000+7 1.433260-59547 3 65   26
 1.850000+7 1.386680-5 1.900000+7 1.342580-5 1.950000+7 1.300730-59547 3 65   27
 2.000000+7 1.260910-5                                            9547 3 65   28
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 66    1
 4.860000+4-2.257300+5          0          0          1         729547 3 66    2
         72          2          0          0          0          09547 3 66    3
 2.266710+5 0.000000+0 2.358790+5 2.401530-6 2.414120+5 4.897460-69547 3 66    4
 2.452580+5 6.738860-6 2.488430+5 8.888970-6 2.500000+5 9.668800-69547 3 66    5
 2.594770+5 1.697220-5 2.804040+5 3.879300-5 2.832860+5 4.262080-59547 3 66    6
 2.942010+5 5.665700-5 2.946230+5 5.718920-5 3.000000+5 6.571510-59547 3 66    7
 3.083700+5 8.351150-5 3.174170+5 1.021360-4 3.231410+5 1.134990-49547 3 66    8
 3.252200+5 1.176200-4 4.000000+5 3.414190-4 5.000000+5 6.844130-49547 3 66    9
 6.000000+5 9.683520-4 7.000000+5 1.130870-3 8.000000+5 1.178900-39547 3 66   10
 9.000000+5 1.146770-3 1.000000+6 1.120910-3 1.100000+6 1.022420-39547 3 66   11
 1.200000+6 9.169850-4 1.300000+6 8.128070-4 1.400000+6 7.145530-49547 3 66   12
 1.500000+6 6.241950-4 1.600000+6 5.428730-4 1.700000+6 4.706880-49547 3 66   13
 1.800000+6 4.076450-4 1.900000+6 3.530400-4 2.000000+6 3.067140-49547 3 66   14
 2.100000+6 2.668520-4 2.300000+6 2.065850-4 2.500000+6 1.645980-49547 3 66   15
 2.700000+6 1.357910-4 3.000000+6 1.084650-4 3.500000+6 8.488750-59547 3 66   16
 4.000000+6 7.284950-5 4.500000+6 6.536220-5 5.000000+6 5.959820-59547 3 66   17
 5.500000+6 5.537140-5 6.000000+6 5.175610-5 6.500000+6 4.903990-59547 3 66   18
 7.000000+6 4.668190-5 7.500000+6 4.455850-5 8.000000+6 4.261580-59547 3 66   19
 8.500000+6 4.056940-5 9.000000+6 3.859700-5 9.500000+6 3.658670-59547 3 66   20
 1.000000+7 3.466400-5 1.050000+7 3.284240-5 1.100000+7 3.113280-59547 3 66   21
 1.150000+7 2.956120-5 1.200000+7 2.814740-5 1.250000+7 2.688270-59547 3 66   22
 1.300000+7 2.570630-5 1.350000+7 2.461210-5 1.400000+7 2.358660-59547 3 66   23
 1.450000+7 2.262770-5 1.500000+7 2.173180-5 1.550000+7 2.089850-59547 3 66   24
 1.600000+7 2.011740-5 1.650000+7 1.938940-5 1.700000+7 1.870520-59547 3 66   25
 1.750000+7 1.806510-5 1.800000+7 1.746160-5 1.850000+7 1.689250-59547 3 66   26
 1.900000+7 1.635360-5 1.950000+7 1.584220-5 2.000000+7 1.535570-59547 3 66   27
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 67    1
 4.860000+4-2.349000+5          0          0          1         719547 3 67    2
         71          2          0          0          0          09547 3 67    3
 2.358790+5 0.000000+0 2.414120+5 4.077680-3 2.452580+5 5.367970-39547 3 67    4
 2.488430+5 6.349840-3 2.500000+5 6.651450-3 2.594770+5 8.930480-39547 3 67    5
 2.804040+5 1.304650-2 2.832860+5 1.355280-2 2.942010+5 1.538100-29547 3 67    6
 2.946230+5 1.544840-2 3.000000+5 1.626300-2 3.083700+5 1.751730-29547 3 67    7
 3.174170+5 1.880940-2 3.231410+5 1.957730-2 3.252200+5 1.984600-29547 3 67    8
 4.000000+5 2.719610-2 5.000000+5 3.029520-2 6.000000+5 2.805130-29547 3 67    9
 7.000000+5 2.361590-2 8.000000+5 1.886030-2 9.000000+5 1.463520-29547 3 67   10
 1.000000+6 1.122750-2 1.100000+6 8.551390-3 1.200000+6 6.514250-39547 3 67   11
 1.300000+6 4.977220-3 1.400000+6 3.821360-3 1.500000+6 2.949840-39547 3 67   12
 1.600000+6 2.291060-3 1.700000+6 1.790380-3 1.800000+6 1.408890-39547 3 67   13
 1.900000+6 1.116290-3 2.000000+6 8.922090-4 2.100000+6 7.180670-49547 3 67   14
 2.300000+6 4.801230-4 2.500000+6 3.345520-4 2.700000+6 2.442800-49547 3 67   15
 3.000000+6 1.670030-4 3.500000+6 1.099660-4 4.000000+6 8.666050-59547 3 67   16
 4.500000+6 7.491840-5 5.000000+6 6.723780-5 5.500000+6 6.202100-59547 3 67   17
 6.000000+6 5.778570-5 6.500000+6 5.471680-5 7.000000+6 5.206280-59547 3 67   18
 7.500000+6 4.967660-5 8.000000+6 4.750160-5 8.500000+6 4.521830-59547 3 67   19
 9.000000+6 4.301690-5 9.500000+6 4.077680-5 1.000000+7 3.863250-59547 3 67   20
 1.050000+7 3.660170-5 1.100000+7 3.469550-5 1.150000+7 3.294270-59547 3 67   21
 1.200000+7 3.136640-5 1.250000+7 2.995590-5 1.300000+7 2.864420-59547 3 67   22
 1.350000+7 2.742400-5 1.400000+7 2.628060-5 1.450000+7 2.520980-59547 3 67   23
 1.500000+7 2.420450-5 1.550000+7 2.327120-5 1.600000+7 2.239670-59547 3 67   24
 1.650000+7 2.158150-5 1.700000+7 2.081550-5 1.750000+7 2.009910-59547 3 67   25
 1.800000+7 1.942360-5 1.850000+7 1.878670-5 1.900000+7 1.818370-59547 3 67   26
 1.950000+7 1.761160-5 2.000000+7 1.706750-5                      9547 3 67   27
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 68    1
 4.860000+4-2.404100+5          0          0          1         709547 3 68    2
         70          2          0          0          0          09547 3 68    3
 2.414120+5 0.000000+0 2.452580+5 3.993030-3 2.488430+5 5.754670-39547 3 68    4
 2.500000+5 6.245240-3 2.594770+5 9.787420-3 2.804040+5 1.621910-29547 3 68    5
 2.832860+5 1.700040-2 2.942010+5 1.977560-2 2.946230+5 1.987970-29547 3 68    6
 3.000000+5 2.110870-2 3.083700+5 2.291650-2 3.174170+5 2.473370-29547 3 68    7
 3.231410+5 2.580330-2 3.252200+5 2.614340-2 4.000000+5 3.456420-29547 3 68    8
 5.000000+5 3.640250-2 6.000000+5 3.251530-2 7.000000+5 2.677240-29547 3 68    9
 8.000000+5 2.106000-2 9.000000+5 1.615540-2 1.000000+6 1.225480-29547 3 68   10
 1.100000+6 9.265700-3 1.200000+6 7.024460-3 1.300000+6 5.354770-39547 3 68   11
 1.400000+6 4.111210-3 1.500000+6 3.179060-3 1.600000+6 2.475660-39547 3 68   12
 1.700000+6 1.938820-3 1.800000+6 1.528870-3 1.900000+6 1.210210-39547 3 68   13
 2.000000+6 9.647370-4 2.100000+6 7.706740-4 2.300000+6 5.031210-49547 3 68   14
 2.500000+6 3.367180-4 2.700000+6 2.332150-4 3.000000+6 1.455250-49547 3 68   15
 3.500000+6 8.314960-5 4.000000+6 6.023720-5 4.500000+6 5.000970-59547 3 68   16
 5.000000+6 4.412810-5 5.500000+6 4.040560-5 6.000000+6 3.753110-59547 3 68   17
 6.500000+6 3.548530-5 7.000000+6 3.376930-5 7.500000+6 3.221220-59547 3 68   18
 8.000000+6 3.079740-5 8.500000+6 2.931570-5 9.000000+6 2.788720-59547 3 68   19
 9.500000+6 2.643500-5 1.000000+7 2.504430-5 1.050000+7 2.372760-59547 3 68   20
 1.100000+7 2.249150-5 1.150000+7 2.135470-5 1.200000+7 2.033260-59547 3 68   21
 1.250000+7 1.941780-5 1.300000+7 1.856730-5 1.350000+7 1.777600-59547 3 68   22
 1.400000+7 1.703460-5 1.450000+7 1.634030-5 1.500000+7 1.568690-59547 3 68   23
 1.550000+7 1.507870-5 1.600000+7 1.451020-5 1.650000+7 1.398040-59547 3 68   24
 1.700000+7 1.348260-5 1.750000+7 1.301700-5 1.800000+7 1.257800-59547 3 68   25
 1.850000+7 1.216420-5 1.900000+7 1.177240-5 1.950000+7 1.140070-59547 3 68   26
 2.000000+7 1.104720-5                                            9547 3 68   27
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 69    1
 4.860000+4-2.442400+5          0          0          1         699547 3 69    2
         69          2          0          0          0          09547 3 69    3
 2.452580+5 0.000000+0 2.488430+5 1.980030-4 2.500000+5 2.350680-49547 3 69    4
 2.594770+5 5.120270-4 2.804040+5 1.104120-3 2.832860+5 1.182670-39547 3 69    5
 2.942010+5 1.461650-3 2.946230+5 1.471960-3 3.000000+5 1.613490-39547 3 69    6
 3.083700+5 1.830980-3 3.174170+5 2.052750-3 3.231410+5 2.194400-39547 3 69    7
 3.252200+5 2.239720-3 4.000000+5 3.662980-3 5.000000+5 4.670990-39547 3 69    8
 6.000000+5 4.938070-3 7.000000+5 4.717270-3 8.000000+5 4.234930-39547 3 69    9
 9.000000+5 3.660860-3 1.000000+6 3.119400-3 1.100000+6 2.611350-39547 3 69   10
 1.200000+6 2.173690-3 1.300000+6 1.804000-3 1.400000+6 1.495050-39547 3 69   11
 1.500000+6 1.237440-3 1.600000+6 1.023350-3 1.700000+6 8.452480-49547 3 69   12
 1.800000+6 6.983090-4 1.900000+6 5.764140-4 2.000000+6 4.770280-49547 3 69   13
 2.100000+6 3.943870-4 2.300000+6 2.739780-4 2.500000+6 1.941050-49547 3 69   14
 2.700000+6 1.419560-4 3.000000+6 9.556930-5 3.500000+6 6.036980-59547 3 69   15
 4.000000+6 4.625350-5 4.500000+6 3.939450-5 5.000000+6 3.513350-59547 3 69   16
 5.500000+6 3.230800-5 6.000000+6 3.006360-5 6.500000+6 2.844440-59547 3 69   17
 7.000000+6 2.709200-5 7.500000+6 2.584680-5 8.000000+6 2.471310-59547 3 69   18
 8.500000+6 2.352540-5 9.000000+6 2.237920-5 9.500000+6 2.121430-59547 3 69   19
 1.000000+7 2.009820-5 1.050000+7 1.904150-5 1.100000+7 1.804930-59547 3 69   20
 1.150000+7 1.713680-5 1.200000+7 1.631650-5 1.250000+7 1.558210-59547 3 69   21
 1.300000+7 1.489950-5 1.350000+7 1.426430-5 1.400000+7 1.366920-59547 3 69   22
 1.450000+7 1.311190-5 1.500000+7 1.258750-5 1.550000+7 1.209690-59547 3 69   23
 1.600000+7 1.163980-5 1.650000+7 1.121390-5 1.700000+7 1.081370-59547 3 69   24
 1.750000+7 1.043940-5 1.800000+7 1.008660-5 1.850000+7 9.753930-69547 3 69   25
 1.900000+7 9.439030-6 1.950000+7 9.140320-6 2.000000+7 8.856260-69547 3 69   26
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 70    1
 4.860000+4-2.478100+5          0          0          1         689547 3 70    2
         68          2          0          0          0          09547 3 70    3
 2.488430+5 0.000000+0 2.500000+5 1.034050-4 2.594770+5 4.047940-49547 3 70    4
 2.804040+5 9.882040-4 2.832860+5 1.068340-3 2.942010+5 1.353080-39547 3 70    5
 2.946230+5 1.363600-3 3.000000+5 1.497180-3 3.083700+5 1.718800-39547 3 70    6
 3.174170+5 1.938980-3 3.231410+5 2.079650-3 3.252200+5 2.126220-39547 3 70    7
 4.000000+5 3.565620-3 5.000000+5 4.590930-3 6.000000+5 4.876620-39547 3 70    8
 7.000000+5 4.672540-3 8.000000+5 4.202990-3 9.000000+5 3.637840-39547 3 70    9
 1.000000+6 3.131750-3 1.100000+6 2.629210-3 1.200000+6 2.195760-39547 3 70   10
 1.300000+6 1.829510-3 1.400000+6 1.523520-3 1.500000+6 1.268530-39547 3 70   11
 1.600000+6 1.056790-3 1.700000+6 8.808050-4 1.800000+6 7.357540-49547 3 70   12
 1.900000+6 6.154770-4 2.000000+6 5.175130-4 2.100000+6 4.359620-49547 3 70   13
 2.300000+6 3.171490-4 2.500000+6 2.378880-4 2.700000+6 1.857360-49547 3 70   14
 3.000000+6 1.384640-4 3.500000+6 1.007010-4 4.000000+6 8.360860-59547 3 70   15
 4.500000+6 7.398780-5 5.000000+6 6.710500-5 5.500000+6 6.215970-59547 3 70   16
 6.000000+6 5.802800-5 6.500000+6 5.497830-5 7.000000+6 5.242390-59547 3 70   17
 7.500000+6 5.002980-5 8.000000+6 4.784240-5 8.500000+6 4.554700-59547 3 70   18
 9.000000+6 4.332910-5 9.500000+6 4.107500-5 1.000000+7 3.891400-59547 3 70   19
 1.050000+7 3.686810-5 1.100000+7 3.494690-5 1.150000+7 3.317980-59547 3 70   20
 1.200000+7 3.159110-5 1.250000+7 3.016890-5 1.300000+7 2.884700-59547 3 70   21
 1.350000+7 2.761690-5 1.400000+7 2.646460-5 1.450000+7 2.538530-59547 3 70   22
 1.500000+7 2.436970-5 1.550000+7 2.341790-5 1.600000+7 2.252900-59547 3 70   23
 1.650000+7 2.170290-5 1.700000+7 2.092680-5 1.750000+7 2.020100-59547 3 70   24
 1.800000+7 1.951680-5 1.850000+7 1.887180-5 1.900000+7 1.826130-59547 3 70   25
 1.950000+7 1.768220-5 2.000000+7 1.713150-5                      9547 3 70   26
                                                                  9547 3  099999
 9.524200+4 2.399800+2          0          0          0          09547 3 71    1
 4.860000+4-2.584000+5          0          0          1         669547 3 71    2
         66          2          0          0          0          09547 3 71    3
 2.594770+5 0.000000+0 2.804040+5 1.841480-2 2.832860+5 1.972030-29547 3 71    4
 2.942010+5 2.421300-2 2.946230+5 2.437120-2 3.000000+5 2.628240-29547 3 71    5
 3.083700+5 2.901760-2 3.174170+5 3.164700-2 3.231410+5 3.317490-29547 3 71    6
 3.252200+5 3.367660-2 4.000000+5 4.574040-2 5.000000+5 4.833850-29547 3 71    7
 6.000000+5 4.281340-2 7.000000+5 3.479520-2 8.000000+5 2.695600-29547 3 71    8
 9.000000+5 2.033550-2 1.000000+6 1.524060-2 1.100000+6 1.133170-29547 3 71    9
 1.200000+6 8.445210-3 1.300000+6 6.330000-3 1.400000+6 4.783420-39547 3 71   10
 1.500000+6 3.648360-3 1.600000+6 2.811910-3 1.700000+6 2.190460-39547 3 71   11
 1.800000+6 1.728070-3 1.900000+6 1.379320-3 2.000000+6 1.117070-39547 3 71   12
 2.100000+6 9.155270-4 2.300000+6 6.445960-4 2.500000+6 4.801220-49547 3 71   13
 2.700000+6 3.784680-4 3.000000+6 2.900920-4 3.500000+6 2.207370-49547 3 71   14
 4.000000+6 1.879290-4 4.500000+6 1.682870-4 5.000000+6 1.534300-49547 3 71   15
 5.500000+6 1.424020-4 6.000000+6 1.330510-4 6.500000+6 1.260760-49547 3 71   16
