 1.500000+6 3.102070-7 3.384431-2 1.600000+6 2.860544-7 3.774192-24855 6 16  100
 1.700000+6 2.628679-7 4.203992-2 1.800000+6 2.407354-7 4.681481-24855 6 16  101
 1.900000+6 2.198910-7 5.207975-2 2.000000+6 2.003347-7 5.791553-24855 6 16  102
 2.100000+6 1.822422-7 6.433512-2 2.200000+6 1.656135-7 7.136000-24855 6 16  103
 2.300000+6 1.504779-7 7.901716-2 2.400000+6 1.367768-7 8.741216-24855 6 16  104
 2.500000+6 1.243053-7 9.648271-2 2.600000+6 1.129404-7 1.063196-14855 6 16  105
 2.700000+6 1.026821-7 1.170289-1 2.800000+6 9.331094-8 1.286024-14855 6 16  106
 2.900000+6 8.472726-8 1.411064-1 3.000000+6 7.712432-8 1.545838-14855 6 16  107
 3.100000+6 7.029134-8 1.690835-1 3.200000+6 6.435419-8 1.847927-14855 6 16  108
 3.300000+6 5.908161-8 2.015924-1 3.400000+6 5.437698-8 2.194605-14855 6 16  109
 3.500000+6 5.015833-8 2.386486-1 3.600000+6 4.631148-8 2.588624-14855 6 16  110
 3.700000+6 4.284815-8 2.803720-1 3.800000+6 3.971563-8 3.029160-14855 6 16  111
 3.900000+6 3.684191-8 3.266068-1 4.000000+6 3.424339-8 3.511512-14855 6 16  112
 4.100000+6 3.188170-8 3.765406-1 4.200000+6 2.970007-8 4.024722-14855 6 16  113
 4.300000+6 2.771897-8 4.290048-1 4.400000+6 2.589420-8 4.560393-14855 6 16  114
 4.500000+6 2.414614-8 4.834811-1 4.600000+6 2.239837-8 5.116661-14855 6 16  115
 4.700000+6 2.042234-8 5.411623-1 4.800000+6 1.663756-8 5.702565-14855 6 16  116
 4.900000+6 1.319161-8 5.969426-1 5.000000+6 2.196986-9 6.195863-14855 6 16  117
 5.100000+6 1.676195-9 6.456260-1 5.200000+6 0.000000+0 6.456260-14855 6 16  118
 0.000000+0 1.500000+7          0          1        198         664855 6 16  119
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.851837-8 0.000000+04855 6 16  120
 2.500000+4 7.635874-8 0.000000+0 5.000000+4 1.500412-7 0.000000+04855 6 16  121
 1.000000+5 2.896571-7 6.336071-3 2.000000+5 4.534989-7 7.331513-34855 6 16  122
 3.000000+5 5.360526-7 8.374160-3 4.000000+5 5.665716-7 9.467322-34855 6 16  123
 5.000000+5 5.613365-7 1.065803-2 6.000000+5 5.340966-7 1.199352-24855 6 16  124
 7.000000+5 5.025134-7 1.346933-2 8.000000+5 4.741230-7 1.511924-24855 6 16  125
 9.000000+5 4.482926-7 1.695614-2 1.000000+6 4.237853-7 1.899761-24855 6 16  126
 1.100000+6 3.999397-7 2.125178-2 1.200000+6 3.762954-7 2.375777-24855 6 16  127
 1.300000+6 3.526798-7 2.651403-2 1.400000+6 3.292081-7 2.955004-24855 6 16  128
 1.500000+6 3.059953-7 3.288407-2 1.600000+6 2.833289-7 3.655935-24855 6 16  129
 1.700000+6 2.614680-7 4.059071-2 1.800000+6 2.405563-7 4.503588-24855 6 16  130
 1.900000+6 2.207665-7 4.992724-2 2.000000+6 2.021272-7 5.530676-24855 6 16  131
 2.100000+6 1.848398-7 6.118714-2 2.200000+6 1.689043-7 6.763440-24855 6 16  132
 2.300000+6 1.542920-7 7.462627-2 2.400000+6 1.410604-7 8.224861-24855 6 16  133
 2.500000+6 1.289794-7 9.053044-2 2.600000+6 1.180489-7 9.950063-24855 6 16  134
 2.700000+6 1.081051-7 1.091694-1 2.800000+6 9.911336-8 1.196932-14855 6 16  135
 2.900000+6 9.095866-8 1.310158-1 3.000000+6 8.360361-8 1.432445-14855 6 16  136
 3.100000+6 7.690152-8 1.563636-1 3.200000+6 7.083224-8 1.703948-14855 6 16  137
 3.300000+6 6.531523-8 1.853532-1 3.400000+6 6.031599-8 2.013238-14855 6 16  138
 3.500000+6 5.571081-8 2.182764-1 3.600000+6 5.149683-8 2.362441-14855 6 16  139
 3.700000+6 4.765104-8 2.551351-1 3.800000+6 4.406412-8 2.748903-14855 6 16  140
 3.900000+6 4.071308-8 2.956176-1 4.000000+6 3.775898-8 3.173276-14855 6 16  141
 4.100000+6 3.504103-8 3.398308-1 4.200000+6 3.274880-8 3.632822-14855 6 16  142
 4.300000+6 3.064440-8 3.873257-1 4.400000+6 2.878018-8 4.121702-14855 6 16  143
 4.500000+6 2.706611-8 4.374202-1 4.600000+6 2.549356-8 4.631447-14855 6 16  144
 4.700000+6 2.404873-8 4.892186-1 4.800000+6 2.271291-8 5.154071-14855 6 16  145
 4.900000+6 2.147921-8 5.415823-1 5.000000+6 2.033266-8 5.676067-14855 6 16  146
 5.100000+6 1.926522-8 5.933238-1 5.200000+6 1.826853-8 6.184921-14855 6 16  147
 5.300000+6 1.733271-8 6.432328-1 5.400000+6 1.645641-8 6.673181-14855 6 16  148
 5.500000+6 1.558864-8 6.906427-1 5.600000+6 1.468179-8 7.134513-14855 6 16  149
 5.700000+6 1.358296-8 7.358466-1 5.800000+6 1.105174-8 7.570877-14855 6 16  150
 5.900000+6 8.914521-9 7.765575-1 6.000000+6 1.452825-9 7.934871-14855 6 16  151
 6.100000+6 1.115622-9 8.110412-1 6.200000+6 0.000000+0 8.110412-14855 6 16  152
 0.000000+0 1.600000+7          0          1        228         764855 6 16  153
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.475629-8 0.000000+04855 6 16  154
 2.500000+4 6.894569-8 0.000000+0 5.000000+4 1.356515-7 0.000000+04855 6 16  155
 1.000000+5 2.625606-7 6.157380-3 2.000000+5 4.176326-7 7.162978-34855 6 16  156
 3.000000+5 5.010264-7 8.211442-3 4.000000+5 5.357402-7 9.318171-34855 6 16  157
 5.000000+5 5.352496-7 1.052918-2 6.000000+5 5.133768-7 1.187419-24855 6 16  158
 7.000000+5 4.862521-7 1.336828-2 8.000000+5 4.614071-7 1.501888-24855 6 16  159
 9.000000+5 4.380338-7 1.684974-2 1.000000+6 4.153819-7 1.886572-24855 6 16  160
 1.100000+6 3.929030-7 2.107902-2 1.200000+6 3.705685-7 2.352306-24855 6 16  161
 1.300000+6 3.481763-7 2.621451-2 1.400000+6 3.257840-7 2.916498-24855 6 16  162
 1.500000+6 3.035938-7 3.240637-2 1.600000+6 2.818652-7 3.595852-24855 6 16  163
 1.700000+6 2.608581-7 3.984886-2 1.800000+6 2.407166-7 4.411744-24855 6 16  164
 1.900000+6 2.216428-7 4.878730-2 2.000000+6 2.036944-7 5.389597-24855 6 16  165
 2.100000+6 1.869579-7 5.946471-2 2.200000+6 1.714622-7 6.554291-24855 6 16  166
 2.300000+6 1.572362-7 7.206607-2 2.400000+6 1.442511-7 7.922496-24855 6 16  167
 2.500000+6 1.324201-7 8.693234-2 2.600000+6 1.216280-7 9.530287-24855 6 16  168
 2.700000+6 1.118169-7 1.043278-1 2.800000+6 1.029004-7 1.140614-14855 6 16  169
 2.900000+6 9.480921-8 1.245528-1 3.000000+6 8.749134-8 1.357690-14855 6 16  170
 3.100000+6 8.080829-8 1.478354-1 3.200000+6 7.478893-8 1.607394-14855 6 16  171
 3.300000+6 6.927744-8 1.744294-1 3.400000+6 6.428824-8 1.890373-14855 6 16  172
 3.500000+6 5.975785-8 2.045642-1 3.600000+6 5.560259-8 2.209715-14855 6 16  173
 3.700000+6 5.184843-8 2.383241-1 3.800000+6 4.838860-8 2.565630-14855 6 16  174
 3.900000+6 4.523175-8 2.756236-1 4.000000+6 4.229998-8 2.955744-14855 6 16  175
 4.100000+6 3.964235-8 3.163264-1 4.200000+6 3.715496-8 3.377471-14855 6 16  176
 4.300000+6 3.485658-8 3.599354-1 4.400000+6 3.273711-8 3.827025-14855 6 16  177
 4.500000+6 3.073047-8 4.059899-1 4.600000+6 2.880087-8 4.297563-14855 6 16  178
 4.700000+6 2.703401-8 4.538805-1 4.800000+6 2.536354-8 4.782066-14855 6 16  179
 4.900000+6 2.388871-8 5.028035-1 5.000000+6 2.249237-8 5.273786-14855 6 16  180
 5.100000+6 2.120597-8 5.519347-1 5.200000+6 2.012993-8 5.764451-14855 6 16  181
 5.300000+6 1.915143-8 6.006210-1 5.400000+6 1.827969-8 6.244532-14855 6 16  182
 5.500000+6 1.747461-8 6.478237-1 5.600000+6 1.672539-8 6.706380-14855 6 16  183
 5.700000+6 1.603391-8 6.926781-1 5.800000+6 1.538451-8 7.141273-14855 6 16  184
 5.900000+6 1.477599-8 7.346907-1 6.000000+6 1.420179-8 7.543576-14855 6 16  185
 6.100000+6 1.365552-8 7.731141-1 6.200000+6 1.313360-8 7.909582-14855 6 16  186
 6.300000+6 1.262922-8 8.078170-1 6.400000+6 1.214456-8 8.237108-14855 6 16  187
 6.500000+6 1.164547-8 8.385748-1 6.600000+6 1.108864-8 8.526987-14855 6 16  188
 6.700000+6 1.035256-8 8.659145-1 6.800000+6 8.298016-9 8.780910-14855 6 16  189
 6.900000+6 6.818228-9 8.892810-1 7.000000+6 1.097852-9 8.991875-14855 6 16  190
 7.100000+6 8.41819-10 9.087905-1 7.200000+6 0.000000+0 9.087905-14855 6 16  191
 0.000000+0 1.700000+7          0          1        258         864855 6 16  192
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.880396-8 0.000000+04855 6 16  193
 2.500000+4 5.718510-8 0.000000+0 5.000000+4 1.126975-7 0.000000+04855 6 16  194
 1.000000+5 2.188503-7 5.544159-3 2.000000+5 3.531874-7 6.499256-34855 6 16  195
 3.000000+5 4.306707-7 7.502842-3 4.000000+5 4.683071-7 8.577833-34855 6 16  196
 5.000000+5 4.762888-7 9.762665-3 6.000000+5 4.648996-7 1.108103-24855 6 16  197
 7.000000+5 4.478312-7 1.254098-2 8.000000+5 4.319600-7 1.417139-24855 6 16  198
 9.000000+5 4.172861-7 1.599480-2 1.000000+6 4.027349-7 1.801688-24855 6 16  199
 1.100000+6 3.875391-7 2.025079-2 1.200000+6 3.712075-7 2.270979-24855 6 16  200
 1.300000+6 3.534330-7 2.540344-2 1.400000+6 3.344612-7 2.834984-24855 6 16  201
 1.500000+6 3.145686-7 3.155998-2 1.600000+6 2.943996-7 3.507504-24855 6 16  202
 1.700000+6 2.743534-7 3.891135-2 1.800000+6 2.546449-7 4.309181-24855 6 16  203
 1.900000+6 2.354583-7 4.762730-2 2.000000+6 2.170391-7 5.257287-24855 6 16  204
 2.100000+6 1.996330-7 5.790620-2 2.200000+6 1.835469-7 6.371290-24855 6 16  205
 2.300000+6 1.687195-7 6.998999-2 2.400000+6 1.551814-7 7.678849-24855 6 16  206
 2.500000+6 1.428099-7 8.409751-2 2.600000+6 1.315128-7 9.200747-24855 6 16  207
 2.700000+6 1.212288-7 1.005215-1 2.800000+6 1.118810-7 1.096853-14855 6 16  208
 2.900000+6 1.033714-7 1.195281-1 3.000000+6 9.563842-8 1.300541-14855 6 16  209
 3.100000+6 8.861765-8 1.412769-1 3.200000+6 8.222006-8 1.532800-14855 6 16  210
 3.300000+6 7.639960-8 1.660732-1 3.400000+6 7.108261-8 1.796541-14855 6 16  211
 3.500000+6 6.626293-8 1.940480-1 3.600000+6 6.184540-8 2.092343-14855 6 16  212
 3.700000+6 5.780239-8 2.252168-1 3.800000+6 5.410935-8 2.420872-14855 6 16  213
 3.900000+6 5.071102-8 2.596704-1 4.000000+6 4.758897-8 2.781477-14855 6 16  214
 4.100000+6 4.470330-8 2.972792-1 4.200000+6 4.206015-8 3.172411-14855 6 16  215
 4.300000+6 3.962575-8 3.378554-1 4.400000+6 3.735528-8 3.590237-14855 6 16  216
 4.500000+6 3.526962-8 3.808594-1 4.600000+6 3.333039-8 4.031414-14855 6 16  217
 4.700000+6 3.154312-8 4.258645-1 4.800000+6 2.987711-8 4.489029-14855 6 16  218
 4.900000+6 2.832683-8 4.722462-1 5.000000+6 2.688768-8 4.956889-14855 6 16  219
 5.100000+6 2.553970-8 5.192158-1 5.200000+6 2.427952-8 5.427158-14855 6 16  220
 5.300000+6 2.311021-8 5.661809-1 5.400000+6 2.200138-8 5.892909-14855 6 16  221
 5.500000+6 2.092539-8 6.121391-1 5.600000+6 1.987796-8 6.345006-14855 6 16  222
 5.700000+6 1.891510-8 6.565187-1 5.800000+6 1.798309-8 6.778634-14855 6 16  223
 5.900000+6 1.718194-8 6.985829-1 6.000000+6 1.640294-8 7.187200-14855 6 16  224
 6.100000+6 1.568502-8 7.380944-1 6.200000+6 1.510417-8 7.566311-14855 6 16  225
 6.300000+6 1.457655-8 7.743994-1 6.400000+6 1.411083-8 7.912994-14855 6 16  226
 6.500000+6 1.367552-8 8.074348-1 6.600000+6 1.326717-8 8.226075-14855 6 16  227
 6.700000+6 1.288233-8 8.369202-1 6.800000+6 1.251766-8 8.503739-14855 6 16  228
 6.900000+6 1.216674-8 8.629729-1 7.000000+6 1.182626-8 8.747213-14855 6 16  229
 7.100000+6 1.149302-8 8.857198-1 7.200000+6 1.116069-8 8.958724-14855 6 16  230
 7.300000+6 1.083213-8 9.052901-1 7.400000+6 1.050411-8 9.139809-14855 6 16  231
 7.500000+6 1.014912-8 9.220268-1 7.600000+6 9.729645-9 9.293864-14855 6 16  232
 7.700000+6 9.116894-9 9.362452-1 7.800000+6 7.230650-9 9.424528-14855 6 16  233
 7.900000+6 5.946895-9 9.481081-1 8.000000+6 9.51524-10 9.532248-14855 6 16  234
 8.100000+6 7.21199-10 9.578815-1 8.200000+6 0.000000+0 9.578815-14855 6 16  235
 0.000000+0 1.800000+7          0          1        288         964855 6 16  236
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.335061-8 0.000000+04855 6 16  237
 2.500000+4 4.640350-8 0.000000+0 5.000000+4 9.162750-8 0.000000+04855 6 16  238
 1.000000+5 1.786266-7 4.488446-3 2.000000+5 2.885792-7 5.372234-34855 6 16  239
 3.000000+5 3.547385-7 6.293878-3 4.000000+5 3.896245-7 7.291887-34855 6 16  240
 5.000000+5 4.013830-7 8.390280-3 6.000000+5 3.972038-7 9.618123-34855 6 16  241
 7.000000+5 3.884557-7 1.099734-2 8.000000+5 3.806285-7 1.253911-24855 6 16  242
 9.000000+5 3.732971-7 1.425459-2 1.000000+6 3.654345-7 1.614489-24855 6 16  243
 1.100000+6 3.567927-7 1.823870-2 1.200000+6 3.472301-7 2.056586-24855 6 16  244
 1.300000+6 3.363570-7 2.313442-2 1.400000+6 3.241027-7 2.596306-24855 6 16  245
 1.500000+6 3.106087-7 2.906447-2 1.600000+6 2.960877-7 3.245197-24855 6 16  246
 1.700000+6 2.807520-7 3.615214-2 1.800000+6 2.652039-7 4.020379-24855 6 16  247
 1.900000+6 2.497974-7 4.462254-2 2.000000+6 2.346034-7 4.945753-24855 6 16  248
 2.100000+6 2.197636-7 5.469723-2 2.200000+6 2.052780-7 6.036108-24855 6 16  249
 2.300000+6 1.913236-7 6.644508-2 2.400000+6 1.780068-7 7.307004-24855 6 16  250
 2.500000+6 1.653274-7 8.008183-2 2.600000+6 1.534627-7 8.773598-24855 6 16  251
 2.700000+6 1.424479-7 9.586827-2 2.800000+6 1.321061-7 1.045766-14855 6 16  252
 2.900000+6 1.224549-7 1.139051-1 3.000000+6 1.135298-7 1.238877-14855 6 16  253
 3.100000+6 1.053449-7 1.344654-1 3.200000+6 9.791790-8 1.457323-14855 6 16  254
 3.300000+6 9.111425-8 1.577539-1 3.400000+6 8.495166-8 1.704928-14855 6 16  255
 3.500000+6 7.927783-8 1.839092-1 3.600000+6 7.412817-8 1.981137-14855 6 16  256
 3.700000+6 6.938935-8 2.130974-1 3.800000+6 6.506846-8 2.287949-14855 6 16  257
 3.900000+6 6.106631-8 2.452644-1 4.000000+6 5.740063-8 2.625083-14855 6 16  258
 4.100000+6 5.401121-8 2.803487-1 4.200000+6 5.088033-8 2.989659-14855 6 16  259
 4.300000+6 4.799737-8 3.182431-1 4.400000+6 4.531275-8 3.380628-14855 6 16  260
 4.500000+6 4.284594-8 3.584741-1 4.600000+6 4.051974-8 3.794893-14855 6 16  261
 4.700000+6 3.839577-8 4.008710-1 4.800000+6 3.640568-8 4.226659-14855 6 16  262
 4.900000+6 3.456434-8 4.447803-1 5.000000+6 3.285511-8 4.671022-14855 6 16  263
 5.100000+6 3.126913-8 4.896203-1 5.200000+6 2.979471-8 5.122252-14855 6 16  264
 5.300000+6 2.842442-8 5.348071-1 5.400000+6 2.715471-8 5.573581-14855 6 16  265
 5.500000+6 2.597567-8 5.796665-1 5.600000+6 2.487703-8 6.017322-14855 6 16  266
 5.700000+6 2.385702-8 6.235368-1 5.800000+6 2.289898-8 6.447853-14855 6 16  267
 5.900000+6 2.200491-8 6.656675-1 6.000000+6 2.116970-8 6.859838-14855 6 16  268
 6.100000+6 2.037785-8 7.056290-1 6.200000+6 1.962109-8 7.247010-14855 6 16  269
 6.300000+6 1.891621-8 7.430078-1 6.400000+6 1.822335-8 7.606395-14855 6 16  270
 6.500000+6 1.754532-8 7.774026-1 6.600000+6 1.693108-8 7.934145-14855 6 16  271
 6.700000+6 1.630572-8 8.086576-1 6.800000+6 1.568294-8 8.231416-14855 6 16  272
 6.900000+6 1.515795-8 8.367934-1 7.000000+6 1.463838-8 8.496921-14855 6 16  273
 7.100000+6 1.414871-8 8.617488-1 7.200000+6 1.377373-8 8.730755-14855 6 16  274
 7.300000+6 1.343526-8 8.836658-1 7.400000+6 1.313669-8 8.936212-14855 6 16  275
 7.500000+6 1.285301-8 9.027463-1 7.600000+6 1.258413-8 9.113436-14855 6 16  276
 7.700000+6 1.232286-8 9.192152-1 7.800000+6 1.206913-8 9.264640-14855 6 16  277
 7.900000+6 1.181578-8 9.331921-1 8.000000+6 1.156276-8 9.394019-14855 6 16  278
 8.100000+6 1.131001-8 9.450947-1 8.200000+6 1.104689-8 9.502721-14855 6 16  279
 8.300000+6 1.077333-8 9.550375-1 8.400000+6 1.049284-8 9.593922-14855 6 16  280
 8.500000+6 1.017710-8 9.634349-1 8.600000+6 9.779883-9 9.670816-14855 6 16  281
 8.700000+6 9.163106-9 9.703280-1 8.800000+6 7.285614-9 9.733601-14855 6 16  282
 8.900000+6 5.836894-9 9.760764-1 9.000000+6 9.35038-10 9.785737-14855 6 16  283
 9.100000+6 6.92051-10 9.808000-1 9.200000+6 0.000000+0 9.808000-14855 6 16  284
 0.000000+0 1.900000+7          0          1        318        1064855 6 16  285
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.021462-8 0.000000+04855 6 16  286
 2.500000+4 4.020990-8 0.000000+0 5.000000+4 7.954957-8 0.000000+04855 6 16  287
 1.000000+5 1.556746-7 3.334894-3 2.000000+5 2.455006-7 4.126410-34855 6 16  288
 3.000000+5 3.001335-7 4.900634-3 4.000000+5 3.284784-7 5.746458-34855 6 16  289
 5.000000+5 3.379559-7 6.673867-3 6.000000+5 3.346802-7 7.718246-34855 6 16  290
 7.000000+5 3.280417-7 8.895135-3 8.000000+5 3.226260-7 1.022748-24855 6 16  291
 9.000000+5 3.182148-7 1.173323-2 1.000000+6 3.141531-7 1.343209-24855 6 16  292
 1.100000+6 3.098729-7 1.533942-2 1.200000+6 3.049377-7 1.747041-24855 6 16  293
 1.300000+6 2.989979-7 1.983529-2 1.400000+6 2.919663-7 2.245508-24855 6 16  294
 1.500000+6 2.838427-7 2.534654-2 1.600000+6 2.746710-7 2.851989-24855 6 16  295
 1.700000+6 2.648442-7 3.201456-2 1.800000+6 2.543622-7 3.582437-24855 6 16  296
 1.900000+6 2.433998-7 3.998262-2 2.000000+6 2.318697-7 4.448180-24855 6 16  297
 2.100000+6 2.205142-7 4.938880-2 2.200000+6 2.094645-7 5.471849-24855 6 16  298
 2.300000+6 1.987642-7 6.052747-2 2.400000+6 1.884569-7 6.675875-24855 6 16  299
 2.500000+6 1.784990-7 7.348701-2 2.600000+6 1.688469-7 8.075882-24855 6 16  300
 2.700000+6 1.595005-7 8.849425-2 2.800000+6 1.506345-7 9.686008-24855 6 16  301
 2.900000+6 1.423625-7 1.058066-1 3.000000+6 1.345272-7 1.152930-14855 6 16  302
 3.100000+6 1.270545-7 1.255107-1 3.200000+6 1.199311-7 1.363476-14855 6 16  303
 3.300000+6 1.130872-7 1.477717-1 3.400000+6 1.065360-7 1.599410-14855 6 16  304
 3.500000+6 1.002818-7 1.727201-1 3.600000+6 9.440315-8 1.861763-14855 6 16  305
 3.700000+6 8.885645-8 2.004053-1 3.800000+6 8.361984-8 2.152169-14855 6 16  306
 3.900000+6 7.865837-8 2.307862-1 4.000000+6 7.399827-8 2.470205-14855 6 16  307
 4.100000+6 6.966136-8 2.639242-1 4.200000+6 6.563017-8 2.813786-14855 6 16  308
 4.300000+6 6.191781-8 2.995282-1 4.400000+6 5.851117-8 3.183480-14855 6 16  309
 4.500000+6 5.530981-8 3.375801-1 4.600000+6 5.237966-8 3.574889-14855 6 16  310
 4.700000+6 4.962422-8 3.777209-1 4.800000+6 4.707579-8 3.984792-14855 6 16  311
 4.900000+6 4.468110-8 4.195428-1 5.000000+6 4.247552-8 4.409254-14855 6 16  312
 5.100000+6 4.042543-8 4.625065-1 5.200000+6 3.851946-8 4.841832-14855 6 16  313
 5.300000+6 3.674800-8 5.060336-1 5.400000+6 3.510103-8 5.278642-14855 6 16  314
 5.500000+6 3.357066-8 5.496513-1 5.600000+6 3.215254-8 5.712983-14855 6 16  315
 5.700000+6 3.083880-8 5.927018-1 5.800000+6 2.961328-8 6.137556-14855 6 16  316
 5.900000+6 2.847861-8 6.345386-1 6.000000+6 2.742736-8 6.548673-14855 6 16  317
 6.100000+6 2.644909-8 6.747315-1 6.200000+6 2.553785-8 6.940277-14855 6 16  318
 6.300000+6 2.469218-8 7.127566-1 6.400000+6 2.390642-8 7.309180-14855 6 16  319
 6.500000+6 2.317081-8 7.483119-1 6.600000+6 2.248437-8 7.650405-14855 6 16  320
 6.700000+6 2.184191-8 7.811068-1 6.800000+6 2.122972-8 7.964091-14855 6 16  321
 6.900000+6 2.065151-8 8.109547-1 7.000000+6 2.010243-8 8.247458-14855 6 16  322
 7.100000+6 1.956899-8 8.377827-1 7.200000+6 1.904638-8 8.500720-14855 6 16  323
 7.300000+6 1.855613-8 8.617205-1 7.400000+6 1.805429-8 8.726268-14855 6 16  324
 7.500000+6 1.754067-8 8.827948-1 7.600000+6 1.707620-8 8.923344-14855 6 16  325
 7.700000+6 1.658208-8 9.012421-1 7.800000+6 1.607128-8 9.095227-14855 6 16  326
 7.900000+6 1.565287-8 9.172864-1 8.000000+6 1.522192-8 9.244281-14855 6 16  327
 8.100000+6 1.481329-8 9.310522-1 8.200000+6 1.451863-8 9.371638-14855 6 16  328
 8.300000+6 1.424614-8 9.427607-1 8.400000+6 1.401325-8 9.479445-14855 6 16  329
 8.500000+6 1.378931-8 9.527175-1 8.600000+6 1.356557-8 9.570800-14855 6 16  330
 8.700000+6 1.334635-8 9.611341-1 8.800000+6 1.312728-8 9.647803-14855 6 16  331
 8.900000+6 1.289958-8 9.681196-1 9.000000+6 1.266762-8 9.712529-14855 6 16  332
 9.100000+6 1.242701-8 9.740808-1 9.200000+6 1.216900-8 9.766042-14855 6 16  333
 9.300000+6 1.189358-8 9.789244-1 9.400000+6 1.160073-8 9.810413-14855 6 16  334
 9.500000+6 1.126426-8 9.829546-1 9.600000+6 1.082733-8 9.846691-14855 6 16  335
 9.700000+6 1.010216-8 9.862836-1 9.800000+6 8.040635-9 9.876879-14855 6 16  336
 9.900000+6 6.193138-9 9.888925-1 1.000000+7 1.004529-9 9.900919-14855 6 16  337
 1.010000+7 7.12773-10 9.911000-1 1.020000+7 0.000000+0 9.911000-14855 6 16  338
 0.000000+0 2.000000+7          0          1        348        1164855 6 16  339
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.917127-8 0.000000+04855 6 16  340
 2.500000+4 3.816623-8 0.000000+0 5.000000+4 7.563206-8 0.000000+04855 6 16  341
 1.000000+5 1.485010-7 2.137627-3 2.000000+5 2.204007-7 2.842435-34855 6 16  342
 3.000000+5 2.662746-7 3.456893-3 4.000000+5 2.897713-7 4.127990-34855 6 16  343
 5.000000+5 2.966232-7 4.887104-3 6.000000+5 2.926402-7 5.752489-34855 6 16  344
 7.000000+5 2.859220-7 6.742348-3 8.000000+5 2.805798-7 7.877180-34855 6 16  345
 9.000000+5 2.763629-7 9.165073-3 1.000000+6 2.725693-7 1.062318-24855 6 16  346
 1.100000+6 2.686142-7 1.225812-2 1.200000+6 2.642134-7 1.409410-24855 6 16  347
 1.300000+6 2.590328-7 1.613041-2 1.400000+6 2.530165-7 1.840051-24855 6 16  348
 1.500000+6 2.462204-7 2.091315-2 1.600000+6 2.388115-7 2.369138-24855 6 16  349
 1.700000+6 2.308456-7 2.677240-2 1.800000+6 2.228239-7 3.017761-24855 6 16  350
 1.900000+6 2.146908-7 3.392443-2 2.000000+6 2.066692-7 3.806361-24855 6 16  351
 2.100000+6 1.989260-7 4.259997-2 2.200000+6 1.914057-7 4.756476-24855 6 16  352
 2.300000+6 1.841639-7 5.292595-2 2.400000+6 1.772564-7 5.878014-24855 6 16  353
 2.500000+6 1.705717-7 6.509393-2 2.600000+6 1.641098-7 7.194681-24855 6 16  354
 2.700000+6 1.578707-7 7.922128-2 2.800000+6 1.517988-7 8.710407-24855 6 16  355
 2.900000+6 1.457491-7 9.546591-2 3.000000+6 1.397551-7 1.044607-14855 6 16  356
 3.100000+6 1.341288-7 1.140273-1 3.200000+6 1.287811-7 1.242173-14855 6 16  357
 3.300000+6 1.236840-7 1.350331-1 3.400000+6 1.187986-7 1.465646-14855 6 16  358
 3.500000+6 1.139856-7 1.587761-1 3.600000+6 1.092895-7 1.716022-14855 6 16  359
 3.700000+6 1.046827-7 1.850498-1 3.800000+6 1.002819-7 1.992003-14855 6 16  360
 3.900000+6 9.605938-8 2.140620-1 4.000000+6 9.199841-8 2.296240-14855 6 16  361
 4.100000+6 8.808228-8 2.457900-1 4.200000+6 8.417173-8 2.626109-14855 6 16  362
 4.300000+6 8.037258-8 2.800202-1 4.400000+6 7.656229-8 2.979352-14855 6 16  363
 4.500000+6 7.289127-8 3.164385-1 4.600000+6 6.935951-8 3.354577-14855 6 16  364
 4.700000+6 6.600044-8 3.549561-1 4.800000+6 6.275612-8 3.748345-14855 6 16  365
 4.900000+6 5.963213-8 3.951133-1 5.000000+6 5.665855-8 4.156922-14855 6 16  366
 5.100000+6 5.389497-8 4.364725-1 5.200000+6 5.132526-8 4.575346-14855 6 16  367
 5.300000+6 4.893937-8 4.786875-1 5.400000+6 4.671893-8 4.999078-14855 6 16  368
 5.500000+6 4.465614-8 5.211950-1 5.600000+6 4.274041-8 5.424292-14855 6 16  369
 5.700000+6 4.096506-8 5.634255-1 5.800000+6 3.931449-8 5.843637-14855 6 16  370
 5.900000+6 3.777979-8 6.049343-1 6.000000+6 3.635650-8 6.252435-14855 6 16  371
 6.100000+6 3.503627-8 6.451842-1 6.200000+6 3.381074-8 6.646560-14855 6 16  372
 6.300000+6 3.267217-8 6.835544-1 6.400000+6 3.161832-8 7.020805-14855 6 16  373
 6.500000+6 3.063645-8 7.199337-1 6.600000+6 2.972493-8 7.372165-14855 6 16  374
 6.700000+6 2.887697-8 7.538294-1 6.800000+6 2.808584-8 7.697750-14855 6 16  375
 6.900000+6 2.735057-8 7.850564-1 7.000000+6 2.666483-8 7.996747-14855 6 16  376
 7.100000+6 2.602227-8 8.135354-1 7.200000+6 2.542226-8 8.267421-14855 6 16  377
 7.300000+6 2.486436-8 8.392964-1 7.400000+6 2.433131-8 8.511043-14855 6 16  378
 7.500000+6 2.383397-8 8.622674-1 7.600000+6 2.336080-8 8.727904-14855 6 16  379
 7.700000+6 2.291154-8 8.825770-1 7.800000+6 2.246925-8 8.918289-14855 6 16  380
 7.900000+6 2.203928-8 9.004506-1 8.000000+6 2.162703-8 9.085453-14855 6 16  381
