 5.400000+4 1.534730-7 6.300000+4 1.649350-7 7.400000+4 1.776550-79137 5 18  298
 8.600000+4 1.902320-7 1.000000+5 2.035220-7 2.000000+5 2.717970-79137 5 18  299
 3.000000+5 3.136420-7 4.000000+5 3.403960-7 5.000000+5 3.568130-79137 5 18  300
 6.000000+5 3.658360-7 7.000000+5 3.694040-7 8.000000+5 3.688140-79137 5 18  301
 9.000000+5 3.649870-7 1.000000+6 3.586000-7 1.100000+6 3.501590-79137 5 18  302
 1.200000+6 3.400640-7 1.300000+6 3.287560-7 1.400000+6 3.166170-79137 5 18  303
 1.500000+6 3.039430-7 1.600000+6 2.909670-7 1.700000+6 2.778720-79137 5 18  304
 1.800000+6 2.648040-7 1.900000+6 2.518770-7 2.000000+6 2.391800-79137 5 18  305
 2.100000+6 2.267830-7 2.200000+6 2.147370-7 2.300000+6 2.030810-79137 5 18  306
 2.400000+6 1.918430-7 2.500000+6 1.810410-7 2.600000+6 1.706870-79137 5 18  307
 2.700000+6 1.607850-7 2.800000+6 1.513360-7 2.900000+6 1.423350-79137 5 18  308
 3.000000+6 1.337770-7 3.100000+6 1.256510-7 3.200000+6 1.179470-79137 5 18  309
 3.300000+6 1.106520-7 3.400000+6 1.037520-7 3.500000+6 9.723330-89137 5 18  310
 3.600000+6 9.107990-8 3.700000+6 8.527700-8 3.800000+6 7.980920-89137 5 18  311
 3.900000+6 7.466120-8 4.000000+6 6.981780-8 4.100000+6 6.526420-89137 5 18  312
 4.200000+6 6.098570-8 4.300000+6 5.696810-8 4.400000+6 5.319780-89137 5 18  313
 4.500000+6 4.966120-8 4.600000+6 4.634580-8 4.700000+6 4.323910-89137 5 18  314
 4.800000+6 4.032920-8 4.900000+6 3.760510-8 5.000000+6 3.505570-89137 5 18  315
 5.100000+6 3.267100-8 5.200000+6 3.044100-8 5.300000+6 2.835650-89137 5 18  316
 5.400000+6 2.640870-8 5.500000+6 2.458920-8 5.600000+6 2.289010-89137 5 18  317
 5.700000+6 2.130400-8 5.800000+6 1.982380-8 5.900000+6 1.844270-89137 5 18  318
 6.000000+6 1.715450-8 6.100000+6 1.595330-8 6.200000+6 1.483360-89137 5 18  319
 6.300000+6 1.378990-8 6.400000+6 1.281740-8 6.500000+6 1.191150-89137 5 18  320
 6.600000+6 1.106780-8 6.700000+6 1.028220-8 6.800000+6 9.550810-99137 5 18  321
 6.900000+6 8.870080-9 7.000000+6 8.236610-9 7.100000+6 7.647250-99137 5 18  322
 7.200000+6 7.099020-9 7.300000+6 6.589150-9 7.400000+6 6.115040-99137 5 18  323
 7.500000+6 5.674270-9 7.600000+6 5.264560-9 7.700000+6 4.883780-99137 5 18  324
 7.800000+6 4.529960-9 7.900000+6 4.201230-9 8.000000+6 3.895870-99137 5 18  325
 8.100000+6 3.612260-9 8.200000+6 3.348890-9 8.300000+6 3.104360-99137 5 18  326
 8.400000+6 2.877340-9 8.500000+6 2.666610-9 8.600000+6 2.471040-99137 5 18  327
 8.700000+6 2.289560-9 8.800000+6 2.121170-9 8.900000+6 1.964950-99137 5 18  328
 9.000000+6 1.820040-9 9.100000+6 1.685640-9 9.200000+6 1.561010-99137 5 18  329
 9.300000+6 1.445440-9 9.400000+6 1.338290-9 9.500000+6 1.238960-99137 5 18  330
 9.600000+6 1.146890-9 9.700000+6 1.061570-9 9.800000+6 9.82490-109137 5 18  331
 9.900000+6 9.09220-10 1.000000+7 8.41336-10 1.010000+7 7.78448-109137 5 18  332
 1.020000+7 7.20196-10 1.030000+7 6.66243-10 1.040000+7 6.16277-109137 5 18  333
 1.050000+7 5.70009-10 1.060000+7 5.27169-10 1.070000+7 4.87506-109137 5 18  334
 1.080000+7 4.50790-10 1.090000+7 4.16804-10 1.100000+7 3.85349-109137 5 18  335
 1.110000+7 3.56238-10 1.120000+7 3.29300-10 1.130000+7 3.04375-109137 5 18  336
 1.140000+7 2.81314-10 1.150000+7 2.59980-10 1.160000+7 2.40245-109137 5 18  337
 1.170000+7 2.21992-10 1.180000+7 2.05109-10 1.190000+7 1.89497-109137 5 18  338
 1.200000+7 1.75059-10 1.210000+7 1.61710-10 1.220000+7 1.49368-109137 5 18  339
 1.230000+7 1.37958-10 1.240000+7 1.27410-10 1.250000+7 1.17661-109137 5 18  340
 1.260000+7 1.08650-10 1.270000+7 1.00322-10 1.280000+7 9.26262-119137 5 18  341
 1.290000+7 8.55148-11 1.300000+7 7.89441-11 1.310000+7 7.28734-119137 5 18  342
 1.320000+7 6.72651-11 1.330000+7 6.20843-11 1.340000+7 5.72988-119137 5 18  343
 1.350000+7 5.28788-11 1.360000+7 4.87966-11 1.370000+7 4.50267-119137 5 18  344
 1.380000+7 4.15454-11 1.390000+7 3.83310-11 1.400000+7 3.53630-119137 5 18  345
 1.410000+7 3.26228-11 1.420000+7 3.00932-11 1.430000+7 2.77580-119137 5 18  346
 1.440000+7 2.56025-11 1.450000+7 2.36130-11 1.460000+7 2.17768-119137 5 18  347
 1.470000+7 2.00823-11 1.480000+7 1.85185-11 1.490000+7 1.70755-119137 5 18  348
 1.500000+7 1.57440-11 1.510000+7 1.45156-11 1.520000+7 1.33822-119137 5 18  349
 1.530000+7 1.23367-11 1.540000+7 1.13722-11 1.550000+7 1.04825-119137 5 18  350
 1.560000+7 9.66197-12 1.570000+7 8.90514-12 1.580000+7 8.20715-129137 5 18  351
 1.590000+7 7.56347-12 1.600000+7 6.96991-12 1.610000+7 6.42259-129137 5 18  352
 1.620000+7 5.91794-12 1.630000+7 5.45266-12 1.640000+7 5.02371-129137 5 18  353
 1.650000+7 4.62826-12 1.660000+7 4.26373-12 1.670000+7 3.92771-129137 5 18  354
 1.680000+7 3.61799-12 1.690000+7 3.33253-12 1.700000+7 3.06945-129137 5 18  355
 1.710000+7 2.82699-12 1.720000+7 2.60356-12 1.730000+7 2.39767-129137 5 18  356
 1.740000+7 2.20796-12 1.750000+7 2.03316-12 1.760000+7 1.87211-129137 5 18  357
 1.770000+7 1.72374-12 1.780000+7 1.58705-12 1.790000+7 1.46113-129137 5 18  358
 1.800000+7 1.34515-12 1.810000+7 1.23831-12 1.820000+7 1.13990-129137 5 18  359
 1.830000+7 1.04927-12 1.840000+7 9.65805-13 1.850000+7 8.88937-139137 5 18  360
 1.860000+7 8.18150-13 1.870000+7 7.52967-13 1.880000+7 6.92947-139137 5 18  361
 1.890000+7 6.37684-13 1.900000+7 5.86802-13 1.910000+7 5.39957-139137 5 18  362
 1.920000+7 4.96831-13 1.930000+7 4.57129-13 1.940000+7 4.20583-139137 5 18  363
 1.950000+7 3.86942-13 1.960000+7 3.55977-13 1.970000+7 3.27477-139137 5 18  364
 1.980000+7 3.01245-13 1.990000+7 2.77104-13 2.000000+7 2.54887-139137 5 18  365
 2.020000+7 0.000000+0                                            9137 5 18  366
 0.000000+0 5.000000+5          0          0          1        3529137 5 18  367
        352          2          0          0          0          09137 5 18  368
 0.000000+0 0.000000+0 1.000000-5 2.14785-12 1.200000-5 2.35285-129137 5 18  369
 1.400000-5 2.54137-12 1.600000-5 2.71684-12 1.800000-5 2.88164-129137 5 18  370
 2.200000-5 3.18577-12 2.500000-5 3.39605-12 2.900000-5 3.65765-129137 5 18  371
 3.400000-5 3.96044-12 4.000000-5 4.29570-12 4.600000-5 4.60662-129137 5 18  372
 5.400000-5 4.99115-12 6.300000-5 5.39105-12 7.400000-5 5.84278-129137 5 18  373
 8.600000-5 6.29872-12 1.000000-4 6.79209-12 1.200000-4 7.44036-129137 5 18  374
 1.400000-4 8.03651-12 1.600000-4 8.59139-12 1.800000-4 9.11254-129137 5 18  375
 2.200000-4 1.00743-11 2.500000-4 1.07392-11 2.900000-4 1.15665-119137 5 18  376
 3.400000-4 1.25240-11 4.000000-4 1.35842-11 4.600000-4 1.45674-119137 5 18  377
 5.400000-4 1.57834-11 6.300000-4 1.70480-11 7.400000-4 1.84765-119137 5 18  378
 8.600000-4 1.99183-11 1.000000-3 2.14785-11 1.200000-3 2.35285-119137 5 18  379
 1.400000-3 2.54136-11 1.600000-3 2.71683-11 1.800000-3 2.88164-119137 5 18  380
 2.200000-3 3.18577-11 2.500000-3 3.39604-11 2.900000-3 3.65765-119137 5 18  381
 3.400000-3 3.96043-11 4.000000-3 4.29569-11 4.600000-3 4.60661-119137 5 18  382
 5.400000-3 4.99113-11 6.300000-3 5.39104-11 7.400000-3 5.84276-119137 5 18  383
 8.600000-3 6.29870-11 1.000000-2 6.79206-11 1.200000-2 7.44033-119137 5 18  384
 1.400000-2 8.03647-11 1.600000-2 8.59135-11 1.800000-2 9.11250-119137 5 18  385
 2.200000-2 1.00742-10 2.500000-2 1.07392-10 2.900000-2 1.15664-109137 5 18  386
 3.400000-2 1.25239-10 4.000000-2 1.35841-10 4.600000-2 1.45673-109137 5 18  387
 5.400000-2 1.57832-10 6.300000-2 1.70478-10 7.400000-2 1.84763-109137 5 18  388
 8.600000-2 1.99181-10 1.000000-1 2.14782-10 1.200000-1 2.35282-109137 5 18  389
 1.400000-1 2.54133-10 1.600000-1 2.71679-10 1.800000-1 2.88159-109137 5 18  390
 2.200000-1 3.18571-10 2.500000-1 3.39598-10 2.900000-1 3.65757-109137 5 18  391
 3.400000-1 3.96034-10 4.000000-1 4.29559-10 4.600000-1 4.60649-109137 5 18  392
 5.400000-1 4.99100-10 6.300000-1 5.39088-10 7.400000-1 5.84258-109137 5 18  393
 8.600000-1 6.29849-10 1.000000+0 6.79182-10 1.200000+0 7.44003-109137 5 18  394
 1.400000+0 8.03613-10 1.600000+0 8.59095-10 1.800000+0 9.11205-109137 5 18  395
 2.200000+0 1.007370-9 2.500000+0 1.073860-9 2.900000+0 1.156570-99137 5 18  396
 3.400000+0 1.252310-9 4.000000+0 1.358310-9 4.600000+0 1.456620-99137 5 18  397
 5.400000+0 1.578190-9 6.300000+0 1.704630-9 7.400000+0 1.847450-99137 5 18  398
 8.600000+0 1.991600-9 1.000000+1 2.147580-9 1.200000+1 2.352520-99137 5 18  399
 1.400000+1 2.540990-9 1.600000+1 2.716400-9 1.800000+1 2.881150-99137 5 18  400
 2.200000+1 3.185170-9 2.500000+1 3.395360-9 2.900000+1 3.656860-99137 5 18  401
 3.400000+1 3.959510-9 4.000000+1 4.294600-9 4.600000+1 4.605360-99137 5 18  402
 5.400000+1 4.989670-9 6.300000+1 5.389320-9 7.400000+1 5.840740-99137 5 18  403
 8.600000+1 6.296350-9 1.000000+2 6.789320-9 1.200000+2 7.437020-99137 5 18  404
 1.400000+2 8.032600-9 1.600000+2 8.586900-9 1.800000+2 9.107470-99137 5 18  405
 2.200000+2 1.006800-8 2.500000+2 1.073210-8 2.900000+2 1.155820-89137 5 18  406
 3.400000+2 1.251410-8 4.000000+2 1.357240-8 4.600000+2 1.455380-89137 5 18  407
 5.400000+2 1.576720-8 6.300000+2 1.702890-8 7.400000+2 1.845370-89137 5 18  408
 8.600000+2 1.989140-8 1.000000+3 2.144660-8 1.200000+3 2.348940-89137 5 18  409
 1.400000+3 2.536710-8 1.600000+3 2.711410-8 1.800000+3 2.875420-89137 5 18  410
 2.200000+3 3.177910-8 2.500000+3 3.386900-8 2.900000+3 3.646740-89137 5 18  411
 3.400000+3 3.947220-8 4.000000+3 4.279580-8 4.600000+3 4.587480-89137 5 18  412
 5.400000+3 4.967780-8 6.300000+3 5.362690-8 7.400000+3 5.807980-89137 5 18  413
 8.600000+3 6.256530-8 1.000000+4 6.740780-8 1.200000+4 7.375220-89137 5 18  414
 1.400000+4 7.956640-8 1.600000+4 8.495960-8 1.800000+4 9.000780-89137 5 18  415
 2.200000+4 9.927660-8 2.500000+4 1.056470-7 2.900000+4 1.135250-79137 5 18  416
 3.400000+4 1.225740-7 4.000000+4 1.324990-7 4.600000+4 1.416100-79137 5 18  417
 5.400000+4 1.527420-7 6.300000+4 1.641490-7 7.400000+4 1.768080-79137 5 18  418
 8.600000+4 1.893250-7 1.000000+5 2.025520-7 2.000000+5 2.705060-79137 5 18  419
 3.000000+5 3.121690-7 4.000000+5 3.388300-7 5.000000+5 3.552220-79137 5 18  420
 6.000000+5 3.642670-7 7.000000+5 3.678880-7 8.000000+5 3.673750-79137 5 18  421
 9.000000+5 3.636400-7 1.000000+6 3.573580-7 1.100000+6 3.490320-79137 5 18  422
 1.200000+6 3.390580-7 1.300000+6 3.278750-7 1.400000+6 3.158610-79137 5 18  423
 1.500000+6 3.033100-7 1.600000+6 2.904520-7 1.700000+6 2.774690-79137 5 18  424
 1.800000+6 2.645070-7 1.900000+6 2.516790-7 2.000000+6 2.390740-79137 5 18  425
 2.100000+6 2.267610-7 2.200000+6 2.147910-7 2.300000+6 2.032050-79137 5 18  426
 2.400000+6 1.920300-7 2.500000+6 1.812840-7 2.600000+6 1.709780-79137 5 18  427
 2.700000+6 1.611200-7 2.800000+6 1.517080-7 2.900000+6 1.427390-79137 5 18  428
 3.000000+6 1.342080-7 3.100000+6 1.261040-7 3.200000+6 1.184180-79137 5 18  429
 3.300000+6 1.111380-7 3.400000+6 1.042480-7 3.500000+6 9.773660-89137 5 18  430
 3.600000+6 9.158770-8 3.700000+6 8.578680-8 3.800000+6 8.031860-89137 5 18  431
 3.900000+6 7.516810-8 4.000000+6 7.032040-8 4.100000+6 6.576090-89137 5 18  432
 4.200000+6 6.147510-8 4.300000+6 5.744900-8 4.400000+6 5.366900-89137 5 18  433
 4.500000+6 5.012210-8 4.600000+6 4.679540-8 4.700000+6 4.367690-89137 5 18  434
 4.800000+6 4.075480-8 4.900000+6 3.801800-8 5.000000+6 3.545580-89137 5 18  435
 5.100000+6 3.305790-8 5.200000+6 3.081470-8 5.300000+6 2.871700-89137 5 18  436
 5.400000+6 2.675600-8 5.500000+6 2.492340-8 5.600000+6 2.321140-89137 5 18  437
 5.700000+6 2.161240-8 5.800000+6 2.011960-8 5.900000+6 1.872610-89137 5 18  438
 6.000000+6 1.742590-8 6.100000+6 1.621290-8 6.200000+6 1.508160-89137 5 18  439
 6.300000+6 1.402670-8 6.400000+6 1.304340-8 6.500000+6 1.212700-89137 5 18  440
 6.600000+6 1.127300-8 6.700000+6 1.047760-8 6.800000+6 9.736710-99137 5 18  441
 6.900000+6 9.046830-9 7.000000+6 8.404570-9 7.100000+6 7.806750-99137 5 18  442
 7.200000+6 7.250410-9 7.300000+6 6.732750-9 7.400000+6 6.251190-99137 5 18  443
 7.500000+6 5.803280-9 7.600000+6 5.386750-9 7.700000+6 4.999450-99137 5 18  444
 7.800000+6 4.639410-9 7.900000+6 4.304750-9 8.000000+6 3.993730-99137 5 18  445
 8.100000+6 3.704730-9 8.200000+6 3.436230-9 8.300000+6 3.186820-99137 5 18  446
 8.400000+6 2.955160-9 8.500000+6 2.740030-9 8.600000+6 2.540280-99137 5 18  447
 8.700000+6 2.354830-9 8.800000+6 2.182680-9 8.900000+6 2.022890-99137 5 18  448
 9.000000+6 1.874610-9 9.100000+6 1.737010-9 9.200000+6 1.609350-99137 5 18  449
 9.300000+6 1.490920-9 9.400000+6 1.381070-9 9.500000+6 1.279190-99137 5 18  450
 9.600000+6 1.184700-9 9.700000+6 1.097090-9 9.800000+6 1.015860-99137 5 18  451
 9.900000+6 9.40563-10 1.000000+7 8.70764-10 1.010000+7 8.06070-109137 5 18  452
 1.020000+7 7.46117-10 1.030000+7 6.90561-10 1.040000+7 6.39085-109137 5 18  453
 1.050000+7 5.91396-10 1.060000+7 5.47218-10 1.070000+7 5.06298-109137 5 18  454
 1.080000+7 4.68398-10 1.090000+7 4.33300-10 1.100000+7 4.00799-109137 5 18  455
 1.110000+7 3.70706-10 1.120000+7 3.42845-10 1.130000+7 3.17053-109137 5 18  456
 1.140000+7 2.93178-10 1.150000+7 2.71080-10 1.160000+7 2.50628-109137 5 18  457
 1.170000+7 2.31702-10 1.180000+7 2.14189-10 1.190000+7 1.97985-109137 5 18  458
 1.200000+7 1.82994-10 1.210000+7 1.69125-10 1.220000+7 1.56296-109137 5 18  459
 1.230000+7 1.44430-10 1.240000+7 1.33456-10 1.250000+7 1.23306-109137 5 18  460
 1.260000+7 1.13921-10 1.270000+7 1.05243-10 1.280000+7 9.72192-119137 5 18  461
 1.290000+7 8.98012-11 1.300000+7 8.29436-11 1.310000+7 7.66047-119137 5 18  462
 1.320000+7 7.07456-11 1.330000+7 6.53304-11 1.340000+7 6.03258-119137 5 18  463
 1.350000+7 5.57010-11 1.360000+7 5.14275-11 1.370000+7 4.74789-119137 5 18  464
 1.380000+7 4.38308-11 1.390000+7 4.04605-11 1.400000+7 3.73470-119137 5 18  465
 1.410000+7 3.44711-11 1.420000+7 3.18147-11 1.430000+7 2.93612-119137 5 18  466
 1.440000+7 2.70954-11 1.450000+7 2.50030-11 1.460000+7 2.30708-119137 5 18  467
 1.470000+7 2.12867-11 1.480000+7 1.96394-11 1.490000+7 1.81186-119137 5 18  468
 1.500000+7 1.67146-11 1.510000+7 1.54185-11 1.520000+7 1.42222-119137 5 18  469
 1.530000+7 1.31179-11 1.540000+7 1.20988-11 1.550000+7 1.11582-119137 5 18  470
 1.560000+7 1.02901-11 1.570000+7 9.48915-12 1.580000+7 8.75003-129137 5 18  471
 1.590000+7 8.06806-12 1.600000+7 7.43886-12 1.610000+7 6.85837-129137 5 18  472
 1.620000+7 6.32285-12 1.630000+7 5.82885-12 1.640000+7 5.37317-129137 5 18  473
 1.650000+7 4.95286-12 1.660000+7 4.56521-12 1.670000+7 4.20769-129137 5 18  474
 1.680000+7 3.87797-12 1.690000+7 3.57392-12 1.700000+7 3.29354-129137 5 18  475
 1.710000+7 3.03502-12 1.720000+7 2.79665-12 1.730000+7 2.57688-129137 5 18  476
 1.740000+7 2.37427-12 1.750000+7 2.18749-12 1.760000+7 2.01530-129137 5 18  477
 1.770000+7 1.85659-12 1.780000+7 1.71029-12 1.790000+7 1.57545-129137 5 18  478
 1.800000+7 1.45118-12 1.810000+7 1.33664-12 1.820000+7 1.23110-129137 5 18  479
 1.830000+7 1.13383-12 1.840000+7 1.04420-12 1.850000+7 9.61621-139137 5 18  480
 1.860000+7 8.85529-13 1.870000+7 8.15423-13 1.880000+7 7.50835-139137 5 18  481
 1.890000+7 6.91333-13 1.900000+7 6.36519-13 1.910000+7 5.86027-139137 5 18  482
 1.920000+7 5.39517-13 1.930000+7 4.96677-13 1.940000+7 4.57220-139137 5 18  483
 1.950000+7 4.20880-13 1.960000+7 3.87412-13 1.970000+7 3.56591-139137 5 18  484
 1.980000+7 3.28209-13 1.990000+7 3.02073-13 2.000000+7 2.78008-139137 5 18  485
 2.020000+7 0.000000+0                                            9137 5 18  486
 0.000000+0 1.000000+6          0          0          1        3529137 5 18  487
        352          2          0          0          0          09137 5 18  488
 0.000000+0 0.000000+0 1.000000-5 2.13085-12 1.200000-5 2.33423-129137 5 18  489
 1.400000-5 2.52126-12 1.600000-5 2.69534-12 1.800000-5 2.85884-129137 5 18  490
 2.200000-5 3.16057-12 2.500000-5 3.36918-12 2.900000-5 3.62871-129137 5 18  491
 3.400000-5 3.92910-12 4.000000-5 4.26171-12 4.600000-5 4.57017-129137 5 18  492
 5.400000-5 4.95166-12 6.300000-5 5.34840-12 7.400000-5 5.79655-129137 5 18  493
 8.600000-5 6.24889-12 1.000000-4 6.73835-12 1.200000-4 7.38149-129137 5 18  494
 1.400000-4 7.97292-12 1.600000-4 8.52341-12 1.800000-4 9.04045-129137 5 18  495
 2.200000-4 9.99459-12 2.500000-4 1.06543-11 2.900000-4 1.14750-119137 5 18  496
 3.400000-4 1.24249-11 4.000000-4 1.34767-11 4.600000-4 1.44521-119137 5 18  497
 5.400000-4 1.56585-11 6.300000-4 1.69131-11 7.400000-4 1.83303-119137 5 18  498
 8.600000-4 1.97607-11 1.000000-3 2.13085-11 1.200000-3 2.33423-119137 5 18  499
 1.400000-3 2.52126-11 1.600000-3 2.69534-11 1.800000-3 2.85884-119137 5 18  500
 2.200000-3 3.16056-11 2.500000-3 3.36917-11 2.900000-3 3.62871-119137 5 18  501
 3.400000-3 3.92909-11 4.000000-3 4.26170-11 4.600000-3 4.57016-119137 5 18  502
 5.400000-3 4.95164-11 6.300000-3 5.34839-11 7.400000-3 5.79653-119137 5 18  503
 8.600000-3 6.24887-11 1.000000-2 6.73833-11 1.200000-2 7.38146-119137 5 18  504
 1.400000-2 7.97289-11 1.600000-2 8.52338-11 1.800000-2 9.04040-119137 5 18  505
 2.200000-2 9.99454-11 2.500000-2 1.06542-10 2.900000-2 1.14749-109137 5 18  506
 3.400000-2 1.24248-10 4.000000-2 1.34766-10 4.600000-2 1.44520-109137 5 18  507
 5.400000-2 1.56584-10 6.300000-2 1.69130-10 7.400000-2 1.83301-109137 5 18  508
 8.600000-2 1.97605-10 1.000000-1 2.13083-10 1.200000-1 2.33420-109137 5 18  509
 1.400000-1 2.52122-10 1.600000-1 2.69530-10 1.800000-1 2.85879-109137 5 18  510
 2.200000-1 3.16051-10 2.500000-1 3.36911-10 2.900000-1 3.62864-109137 5 18  511
 3.400000-1 3.92901-10 4.000000-1 4.26160-10 4.600000-1 4.57005-109137 5 18  512
 5.400000-1 4.95151-10 6.300000-1 5.34823-10 7.400000-1 5.79635-109137 5 18  513
 8.600000-1 6.24866-10 1.000000+0 6.73809-10 1.200000+0 7.38118-109137 5 18  514
 1.400000+0 7.97256-10 1.600000+0 8.52299-10 1.800000+0 9.03997-109137 5 18  515
 2.200000+0 9.99401-10 2.500000+0 1.065360-9 2.900000+0 1.147420-99137 5 18  516
 3.400000+0 1.242400-9 4.000000+0 1.347560-9 4.600000+0 1.445090-99137 5 18  517
 5.400000+0 1.565710-9 6.300000+0 1.691150-9 7.400000+0 1.832830-99137 5 18  518
 8.600000+0 1.975850-9 1.000000+1 2.130590-9 1.200000+1 2.333920-99137 5 18  519
 1.400000+1 2.520890-9 1.600000+1 2.694920-9 1.800000+1 2.858360-99137 5 18  520
 2.200000+1 3.159980-9 2.500000+1 3.368510-9 2.900000+1 3.627940-99137 5 18  521
 3.400000+1 3.928200-9 4.000000+1 4.260650-9 4.600000+1 4.568950-99137 5 18  522
 5.400000+1 4.950220-9 6.300000+1 5.346720-9 7.400000+1 5.794570-99137 5 18  523
 8.600000+1 6.246580-9 1.000000+2 6.735660-9 1.200000+2 7.378250-99137 5 18  524
 1.400000+2 7.969120-9 1.600000+2 8.519040-9 1.800000+2 9.035510-99137 5 18  525
 2.200000+2 9.988500-9 2.500000+2 1.064730-8 2.900000+2 1.146690-89137 5 18  526
 3.400000+2 1.241530-8 4.000000+2 1.346530-8 4.600000+2 1.443890-89137 5 18  527
 5.400000+2 1.564270-8 6.300000+2 1.689440-8 7.400000+2 1.830800-89137 5 18  528
 8.600000+2 1.973440-8 1.000000+3 2.127740-8 1.200000+3 2.330420-89137 5 18  529
 1.400000+3 2.516700-8 1.600000+3 2.690020-8 1.800000+3 2.852740-89137 5 18  530
 2.200000+3 3.152860-8 2.500000+3 3.360210-8 2.900000+3 3.618000-89137 5 18  531
 3.400000+3 3.916120-8 4.000000+3 4.245880-8 4.600000+3 4.551360-89137 5 18  532
 5.400000+3 4.928680-8 6.300000+3 5.320490-8 7.400000+3 5.762290-89137 5 18  533
 8.600000+3 6.207320-8 1.000000+4 6.687780-8 1.200000+4 7.317250-89137 5 18  534
 1.400000+4 7.894110-8 1.600000+4 8.429210-8 1.800000+4 8.930070-89137 5 18  535
 2.200000+4 9.849690-8 2.500000+4 1.048170-7 2.900000+4 1.126340-79137 5 18  536
 3.400000+4 1.216110-7 4.000000+4 1.314590-7 4.600000+4 1.404990-79137 5 18  537
 5.400000+4 1.515430-7 6.300000+4 1.628610-7 7.400000+4 1.754210-79137 5 18  538
 8.600000+4 1.878400-7 1.000000+5 2.009630-7 2.000000+5 2.683930-79137 5 18  539
 3.000000+5 3.097590-7 4.000000+5 3.362690-7 5.000000+5 3.526200-79137 5 18  540
 6.000000+5 3.617000-7 7.000000+5 3.654090-7 8.000000+5 3.650190-79137 5 18  541
 9.000000+5 3.614350-7 1.000000+6 3.553240-7 1.100000+6 3.471830-79137 5 18  542
 1.200000+6 3.374070-7 1.300000+6 3.264270-7 1.400000+6 3.146170-79137 5 18  543
 1.500000+6 3.022650-7 1.600000+6 2.895990-7 1.700000+6 2.767990-79137 5 18  544
 1.800000+6 2.640100-7 1.900000+6 2.513430-7 2.000000+6 2.388880-79137 5 18  545
 2.100000+6 2.267120-7 2.200000+6 2.148690-7 2.300000+6 2.033960-79137 5 18  546
 2.400000+6 1.923230-7 2.500000+6 1.816690-7 2.600000+6 1.714440-79137 5 18  547
 2.700000+6 1.616560-7 2.800000+6 1.523060-7 2.900000+6 1.433900-79137 5 18  548
 3.000000+6 1.349030-7 3.100000+6 1.268370-7 3.200000+6 1.191820-79137 5 18  549
 3.300000+6 1.119250-7 3.400000+6 1.050540-7 3.500000+6 9.855530-89137 5 18  550
 3.600000+6 9.241460-8 3.700000+6 8.661750-8 3.800000+6 8.114940-89137 5 18  551
 3.900000+6 7.599560-8 4.000000+6 7.114150-8 4.100000+6 6.657290-89137 5 18  552
 4.200000+6 6.227580-8 4.300000+6 5.823630-8 4.400000+6 5.444120-89137 5 18  553
 4.500000+6 5.087760-8 4.600000+6 4.753310-8 4.700000+6 4.439580-89137 5 18  554
 4.800000+6 4.145400-8 4.900000+6 3.869690-8 5.000000+6 3.611390-89137 5 18  555
 5.100000+6 3.369490-8 5.200000+6 3.143040-8 5.300000+6 2.931120-89137 5 18  556
 5.400000+6 2.732880-8 5.500000+6 2.547500-8 5.600000+6 2.374180-89137 5 18  557
 5.700000+6 2.212200-8 5.800000+6 2.060860-8 5.900000+6 1.919500-89137 5 18  558
 6.000000+6 1.787500-8 6.100000+6 1.664270-8 6.200000+6 1.549260-89137 5 18  559
 6.300000+6 1.441940-8 6.400000+6 1.341830-8 6.500000+6 1.248460-89137 5 18  560
 6.600000+6 1.161400-8 6.700000+6 1.080240-8 6.800000+6 1.004590-89137 5 18  561
 6.900000+6 9.341040-9 7.000000+6 8.684310-9 7.100000+6 8.072570-99137 5 18  562
 7.200000+6 7.502850-9 7.300000+6 6.972370-9 7.400000+6 6.478510-99137 5 18  563
 7.500000+6 6.018820-9 7.600000+6 5.591010-9 7.700000+6 5.192940-99137 5 18  564
 7.800000+6 4.822600-9 7.900000+6 4.478110-9 8.000000+6 4.157720-99137 5 18  565
 8.100000+6 3.859790-9 8.200000+6 3.582780-9 8.300000+6 3.325270-99137 5 18  566
 8.400000+6 3.085910-9 8.500000+6 2.863460-9 8.600000+6 2.656750-99137 5 18  567
 8.700000+6 2.464700-9 8.800000+6 2.286280-9 8.900000+6 2.120550-99137 5 18  568
 9.000000+6 1.966640-9 9.100000+6 1.823700-9 9.200000+6 1.690990-99137 5 18  569
 9.300000+6 1.567770-9 9.400000+6 1.453400-9 9.500000+6 1.347230-99137 5 18  570
 9.600000+6 1.248700-9 9.700000+6 1.157270-9 9.800000+6 1.072430-99137 5 18  571
 9.900000+6 9.93723-10 1.000000+7 9.20707-10 1.010000+7 8.52980-109137 5 18  572
 1.020000+7 7.90165-10 1.030000+7 7.31912-10 1.040000+7 6.77895-109137 5 18  573
 1.050000+7 6.27811-10 1.060000+7 5.81378-10 1.070000+7 5.38335-109137 5 18  574
 1.080000+7 4.98438-10 1.090000+7 4.61460-10 1.100000+7 4.27191-109137 5 18  575
 1.110000+7 3.95435-10 1.120000+7 3.66011-10 1.130000+7 3.38751-109137 5 18  576
 1.140000+7 3.13496-10 1.150000+7 2.90103-10 1.160000+7 2.68434-109137 5 18  577
 1.170000+7 2.48366-10 1.180000+7 2.29781-10 1.190000+7 2.12572-109137 5 18  578
 1.200000+7 1.96637-10 1.210000+7 1.81883-10 1.220000+7 1.68225-109137 5 18  579
