 1.350000+6 1.025170-7 1.400000+6 1.052160-7 1.450000+6 1.089300-7 128 6 16  974
 1.500000+6 1.132110-7 1.550000+6 1.138800-7 1.597440+6 0.000000+0 128 6 16  975
 0.000000+0 3.420210-1          0          0          1         44 128 6 16  976
         44          2          0          0          0          0 128 6 16  977
 0.000000+0 0.000000+0 5.000000+4 1.398210-7 1.000000+5 1.750310-7 128 6 16  978
 1.500000+5 1.899700-7 2.000000+5 1.949100-7 2.500000+5 1.942970-7 128 6 16  979
 3.000000+5 1.905200-7 3.500000+5 1.849930-7 4.000000+5 1.785860-7 128 6 16  980
 4.500000+5 1.718330-7 5.000000+5 1.650690-7 5.500000+5 1.585000-7 128 6 16  981
 6.000000+5 1.522360-7 6.500000+5 1.463380-7 7.000000+5 1.408300-7 128 6 16  982
 7.500000+5 1.357100-7 8.000000+5 1.309660-7 8.500000+5 1.265810-7 128 6 16  983
 9.000000+5 1.225280-7 9.500000+5 1.187850-7 1.000000+6 1.153290-7 128 6 16  984
 1.050000+6 1.121440-7 1.100000+6 1.092110-7 1.150000+6 1.065170-7 128 6 16  985
 1.200000+6 1.040540-7 1.250000+6 1.018080-7 1.300000+6 9.978280-8 128 6 16  986
 1.350000+6 9.797790-8 1.400000+6 9.639320-8 1.450000+6 9.503420-8 128 6 16  987
 1.500000+6 9.391930-8 1.550000+6 9.305670-8 1.600000+6 9.247000-8 128 6 16  988
 1.650000+6 9.218870-8 1.700000+6 9.224710-8 1.750000+6 9.269830-8 128 6 16  989
 1.800000+6 9.359550-8 1.850000+6 9.501830-8 1.900000+6 9.703820-8 128 6 16  990
 1.950000+6 9.968730-8 2.000000+6 1.027450-7 2.050000+6 1.045900-7 128 6 16  991
 2.100000+6 9.146940-8 2.123360+6 0.000000+0                       128 6 16  992
 0.000000+0 5.000010-1          0          0          1         56 128 6 16  993
         56          2          0          0          0          0 128 6 16  994
 0.000000+0 0.000000+0 5.000000+4 1.420300-7 1.000000+5 1.795810-7 128 6 16  995
 1.500000+5 1.966540-7 2.000000+5 2.035680-7 2.500000+5 2.048420-7 128 6 16  996
 3.000000+5 2.029290-7 3.500000+5 1.992680-7 4.000000+5 1.947480-7 128 6 16  997
 4.500000+5 1.899090-7 5.000000+5 1.850810-7 5.500000+5 1.804570-7 128 6 16  998
 6.000000+5 1.761360-7 6.500000+5 1.721590-7 7.000000+5 1.685280-7 128 6 16  999
 7.500000+5 1.652260-7 8.000000+5 1.622160-7 8.500000+5 1.594640-7 128 6 16 1000
 9.000000+5 1.569260-7 9.500000+5 1.545610-7 1.000000+6 1.523340-7 128 6 16 1001
 1.050000+6 1.502100-7 1.100000+6 1.481590-7 1.150000+6 1.461550-7 128 6 16 1002
 1.200000+6 1.441800-7 1.250000+6 1.422180-7 1.300000+6 1.402510-7 128 6 16 1003
 1.350000+6 1.382760-7 1.400000+6 1.362830-7 1.450000+6 1.342680-7 128 6 16 1004
 1.500000+6 1.322300-7 1.550000+6 1.301700-7 1.600000+6 1.280920-7 128 6 16 1005
 1.650000+6 1.260000-7 1.700000+6 1.238950-7 1.750000+6 1.217900-7 128 6 16 1006
 1.800000+6 1.196880-7 1.850000+6 1.175990-7 1.900000+6 1.155340-7 128 6 16 1007
 1.950000+6 1.135060-7 2.000000+6 1.115260-7 2.050000+6 1.096120-7 128 6 16 1008
 2.100000+6 1.077750-7 2.150000+6 1.060420-7 2.200000+6 1.044310-7 128 6 16 1009
 2.250000+6 1.029710-7 2.300000+6 1.016910-7 2.350000+6 1.006300-7 128 6 16 1010
 2.400000+6 9.982270-8 2.450000+6 9.931570-8 2.500000+6 9.914040-8 128 6 16 1011
 2.550000+6 9.928650-8 2.600000+6 9.958110-8 2.650000+6 9.915370-8 128 6 16 1012
 2.700000+6 9.310180-8 2.745910+6 0.000000+0                       128 6 16 1013
 0.000000+0 6.427880-1          0          0          1         70 128 6 16 1014
         70          2          0          0          0          0 128 6 16 1015
 0.000000+0 0.000000+0 5.000000+4 1.444270-7 1.000000+5 1.842290-7 128 6 16 1016
 1.500000+5 2.030140-7 2.000000+5 2.113910-7 2.500000+5 2.141780-7 128 6 16 1017
 3.000000+5 2.139950-7 3.500000+5 2.123840-7 4.000000+5 2.102760-7 128 6 16 1018
 4.500000+5 2.081980-7 5.000000+5 2.064480-7 5.500000+5 2.051930-7 128 6 16 1019
 6.000000+5 2.044950-7 6.500000+5 2.043380-7 7.000000+5 2.046730-7 128 6 16 1020
 7.500000+5 2.054320-7 8.000000+5 2.065330-7 8.500000+5 2.078900-7 128 6 16 1021
 9.000000+5 2.094130-7 9.500000+5 2.110240-7 1.000000+6 2.126460-7 128 6 16 1022
 1.050000+6 2.142150-7 1.100000+6 2.156780-7 1.150000+6 2.169840-7 128 6 16 1023
 1.200000+6 2.180980-7 1.250000+6 2.189930-7 1.300000+6 2.196460-7 128 6 16 1024
 1.350000+6 2.200410-7 1.400000+6 2.201710-7 1.450000+6 2.200310-7 128 6 16 1025
 1.500000+6 2.196190-7 1.550000+6 2.189400-7 1.600000+6 2.179950-7 128 6 16 1026
 1.650000+6 2.167920-7 1.700000+6 2.153410-7 1.750000+6 2.136500-7 128 6 16 1027
 1.800000+6 2.117250-7 1.850000+6 2.095780-7 1.900000+6 2.072180-7 128 6 16 1028
 1.950000+6 2.046590-7 2.000000+6 2.019090-7 2.050000+6 1.989760-7 128 6 16 1029
 2.100000+6 1.958730-7 2.150000+6 1.926090-7 2.200000+6 1.891950-7 128 6 16 1030
 2.250000+6 1.856380-7 2.300000+6 1.819540-7 2.350000+6 1.781500-7 128 6 16 1031
 2.400000+6 1.742380-7 2.450000+6 1.702300-7 2.500000+6 1.661340-7 128 6 16 1032
 2.550000+6 1.619690-7 2.600000+6 1.577430-7 2.650000+6 1.534730-7 128 6 16 1033
 2.700000+6 1.491730-7 2.750000+6 1.448590-7 2.800000+6 1.405540-7 128 6 16 1034
 2.850000+6 1.362700-7 2.900000+6 1.320330-7 2.950000+6 1.278660-7 128 6 16 1035
 3.000000+6 1.237840-7 3.050000+6 1.198130-7 3.100000+6 1.159660-7 128 6 16 1036
 3.150000+6 1.122500-7 3.200000+6 1.086320-7 3.250000+6 1.049880-7 128 6 16 1037
 3.300000+6 1.008920-7 3.350000+6 9.467850-8 3.400000+6 7.632880-8 128 6 16 1038
 3.427550+6 0.000000+0                                             128 6 16 1039
 0.000000+0 7.660450-1          0          0          1         84 128 6 16 1040
         84          2          0          0          0          0 128 6 16 1041
 0.000000+0 0.000000+0 5.000000+4 1.465870-7 1.000000+5 1.873980-7 128 6 16 1042
 1.500000+5 2.058490-7 2.000000+5 2.134510-7 2.500000+5 2.157070-7 128 6 16 1043
 3.000000+5 2.155450-7 3.500000+5 2.146160-7 4.000000+5 2.138570-7 128 6 16 1044
 4.500000+5 2.137850-7 5.000000+5 2.146820-7 5.500000+5 2.166700-7 128 6 16 1045
 6.000000+5 2.197790-7 6.500000+5 2.239830-7 7.000000+5 2.292120-7 128 6 16 1046
 7.500000+5 2.353810-7 8.000000+5 2.423780-7 8.500000+5 2.500860-7 128 6 16 1047
 9.000000+5 2.583810-7 9.500000+5 2.671350-7 1.000000+6 2.762130-7 128 6 16 1048
 1.050000+6 2.854770-7 1.100000+6 2.947940-7 1.150000+6 3.040570-7 128 6 16 1049
 1.200000+6 3.131090-7 1.250000+6 3.218150-7 1.300000+6 3.301230-7 128 6 16 1050
 1.350000+6 3.378740-7 1.400000+6 3.450410-7 1.450000+6 3.515170-7 128 6 16 1051
 1.500000+6 3.573040-7 1.550000+6 3.623470-7 1.600000+6 3.666470-7 128 6 16 1052
 1.650000+6 3.701780-7 1.700000+6 3.729910-7 1.750000+6 3.750880-7 128 6 16 1053
 1.800000+6 3.764680-7 1.850000+6 3.772120-7 1.900000+6 3.773180-7 128 6 16 1054
 1.950000+6 3.768400-7 2.000000+6 3.758050-7 2.050000+6 3.742390-7 128 6 16 1055
 2.100000+6 3.721950-7 2.150000+6 3.696730-7 2.200000+6 3.667530-7 128 6 16 1056
 2.250000+6 3.634090-7 2.300000+6 3.596930-7 2.350000+6 3.556320-7 128 6 16 1057
 2.400000+6 3.512520-7 2.450000+6 3.465540-7 2.500000+6 3.415640-7 128 6 16 1058
 2.550000+6 3.362810-7 2.600000+6 3.307340-7 2.650000+6 3.249470-7 128 6 16 1059
 2.700000+6 3.189220-7 2.750000+6 3.126840-7 2.800000+6 3.062070-7 128 6 16 1060
 2.850000+6 2.995180-7 2.900000+6 2.926440-7 2.950000+6 2.855830-7 128 6 16 1061
 3.000000+6 2.783370-7 3.050000+6 2.709040-7 3.100000+6 2.633100-7 128 6 16 1062
 3.150000+6 2.555730-7 3.200000+6 2.476920-7 3.250000+6 2.396810-7 128 6 16 1063
 3.300000+6 2.315530-7 3.350000+6 2.233250-7 3.400000+6 2.150060-7 128 6 16 1064
 3.450000+6 2.066130-7 3.500000+6 1.981670-7 3.550000+6 1.896780-7 128 6 16 1065
 3.600000+6 1.811660-7 3.650000+6 1.726480-7 3.700000+6 1.641330-7 128 6 16 1066
 3.750000+6 1.556280-7 3.800000+6 1.471290-7 3.850000+6 1.386060-7 128 6 16 1067
 3.900000+6 1.299680-7 3.950000+6 1.209810-7 4.000000+6 1.109340-7 128 6 16 1068
 4.050000+6 9.710990-8 4.100000+6 5.921090-8 4.113090+6 0.000000+0 128 6 16 1069
 0.000000+0 8.660250-1          0          0          1         96 128 6 16 1070
         96          2          0          0          0          0 128 6 16 1071
 0.000000+0 0.000000+0 5.000000+4 1.481900-7 1.000000+5 1.883540-7 128 6 16 1072
 1.500000+5 2.046380-7 2.000000+5 2.101590-7 2.500000+5 2.109870-7 128 6 16 1073
 3.000000+5 2.101780-7 3.500000+5 2.093360-7 4.000000+5 2.093200-7 128 6 16 1074
 4.500000+5 2.105810-7 5.000000+5 2.133360-7 5.500000+5 2.176740-7 128 6 16 1075
 6.000000+5 2.235930-7 6.500000+5 2.310600-7 7.000000+5 2.400020-7 128 6 16 1076
 7.500000+5 2.503360-7 8.000000+5 2.619700-7 8.500000+5 2.748060-7 128 6 16 1077
 9.000000+5 2.887420-7 9.500000+5 3.037120-7 1.000000+6 3.195590-7 128 6 16 1078
 1.050000+6 3.362020-7 1.100000+6 3.535610-7 1.150000+6 3.715050-7 128 6 16 1079
 1.200000+6 3.899260-7 1.250000+6 4.087190-7 1.300000+6 4.277510-7 128 6 16 1080
 1.350000+6 4.468890-7 1.400000+6 4.660270-7 1.450000+6 4.849790-7 128 6 16 1081
 1.500000+6 5.036130-7 1.550000+6 5.217680-7 1.600000+6 5.392870-7 128 6 16 1082
 1.650000+6 5.560100-7 1.700000+6 5.717760-7 1.750000+6 5.864020-7 128 6 16 1083
 1.800000+6 5.997270-7 1.850000+6 6.116980-7 1.900000+6 6.221560-7 128 6 16 1084
 1.950000+6 6.310750-7 2.000000+6 6.384280-7 2.050000+6 6.442410-7 128 6 16 1085
 2.100000+6 6.485140-7 2.150000+6 6.513540-7 2.200000+6 6.527880-7 128 6 16 1086
 2.250000+6 6.529470-7 2.300000+6 6.518850-7 2.350000+6 6.497350-7 128 6 16 1087
 2.400000+6 6.466030-7 2.450000+6 6.425420-7 2.500000+6 6.376310-7 128 6 16 1088
 2.550000+6 6.320040-7 2.600000+6 6.257130-7 2.650000+6 6.188120-7 128 6 16 1089
 2.700000+6 6.113800-7 2.750000+6 6.034960-7 2.800000+6 5.951610-7 128 6 16 1090
 2.850000+6 5.864550-7 2.900000+6 5.773770-7 2.950000+6 5.680070-7 128 6 16 1091
 3.000000+6 5.583460-7 3.050000+6 5.484450-7 3.100000+6 5.382790-7 128 6 16 1092
 3.150000+6 5.279000-7 3.200000+6 5.173090-7 3.250000+6 5.065060-7 128 6 16 1093
 3.300000+6 4.955430-7 3.350000+6 4.843680-7 3.400000+6 4.730340-7 128 6 16 1094
 3.450000+6 4.615410-7 3.500000+6 4.498620-7 3.550000+6 4.380230-7 128 6 16 1095
 3.600000+6 4.260250-7 3.650000+6 4.138680-7 3.700000+6 4.015520-7 128 6 16 1096
 3.750000+6 3.890770-7 3.800000+6 3.764680-7 3.850000+6 3.637010-7 128 6 16 1097
 3.900000+6 3.508010-7 3.950000+6 3.377680-7 4.000000+6 3.246020-7 128 6 16 1098
 4.050000+6 3.113300-7 4.100000+6 2.979520-7 4.150000+6 2.844950-7 128 6 16 1099
 4.200000+6 2.709310-7 4.250000+6 2.573250-7 4.300000+6 2.436550-7 128 6 16 1100
 4.350000+6 2.299370-7 4.400000+6 2.161710-7 4.450000+6 2.023370-7 128 6 16 1101
 4.500000+6 1.883620-7 4.550000+6 1.740600-7 4.600000+6 1.589250-7 128 6 16 1102
 4.650000+6 1.412920-7 4.700000+6 1.131100-7 4.738200+6 0.000000+0 128 6 16 1103
 0.000000+0 9.396930-1          0          0          1        106 128 6 16 1104
        106          2          0          0          0          0 128 6 16 1105
 0.000000+0 0.000000+0 5.000000+4 1.491490-7 1.000000+5 1.877800-7 128 6 16 1106
 1.500000+5 2.017080-7 2.000000+5 2.054030-7 2.500000+5 2.051530-7 128 6 16 1107
 3.000000+5 2.039560-7 3.500000+5 2.033080-7 4.000000+5 2.039800-7 128 6 16 1108
 4.500000+5 2.063480-7 5.000000+5 2.105840-7 5.500000+5 2.167450-7 128 6 16 1109
 6.000000+5 2.248140-7 6.500000+5 2.347490-7 7.000000+5 2.464740-7 128 6 16 1110
 7.500000+5 2.599150-7 8.000000+5 2.749920-7 8.500000+5 2.916350-7 128 6 16 1111
 9.000000+5 3.097380-7 9.500000+5 3.292470-7 1.000000+6 3.500840-7 128 6 16 1112
 1.050000+6 3.721680-7 1.100000+6 3.954210-7 1.150000+6 4.198140-7 128 6 16 1113
 1.200000+6 4.452430-7 1.250000+6 4.716270-7 1.300000+6 4.989410-7 128 6 16 1114
 1.350000+6 5.270500-7 1.400000+6 5.559300-7 1.450000+6 5.854460-7 128 6 16 1115
 1.500000+6 6.155470-7 1.550000+6 6.460990-7 1.600000+6 6.770220-7 128 6 16 1116
 1.650000+6 7.081310-7 1.700000+6 7.393470-7 1.750000+6 7.704820-7 128 6 16 1117
 1.800000+6 8.013790-7 1.850000+6 8.318240-7 1.900000+6 8.616070-7 128 6 16 1118
 1.950000+6 8.905120-7 2.000000+6 9.182500-7 2.050000+6 9.445290-7 128 6 16 1119
 2.100000+6 9.691070-7 2.150000+6 9.916700-7 2.200000+6 1.011900-6 128 6 16 1120
 2.250000+6 1.029570-6 2.300000+6 1.044410-6 2.350000+6 1.056330-6 128 6 16 1121
 2.400000+6 1.065170-6 2.450000+6 1.071010-6 2.500000+6 1.073930-6 128 6 16 1122
 2.550000+6 1.074030-6 2.600000+6 1.071570-6 2.650000+6 1.066740-6 128 6 16 1123
 2.700000+6 1.059780-6 2.750000+6 1.050970-6 2.800000+6 1.040540-6 128 6 16 1124
 2.850000+6 1.028670-6 2.900000+6 1.015640-6 2.950000+6 1.001570-6 128 6 16 1125
 3.000000+6 9.867060-7 3.050000+6 9.711250-7 3.100000+6 9.549870-7 128 6 16 1126
 3.150000+6 9.384240-7 3.200000+6 9.214890-7 3.250000+6 9.043150-7 128 6 16 1127
 3.300000+6 8.869550-7 3.350000+6 8.694370-7 3.400000+6 8.518380-7 128 6 16 1128
 3.450000+6 8.342130-7 3.500000+6 8.165350-7 3.550000+6 7.988840-7 128 6 16 1129
 3.600000+6 7.812590-7 3.650000+6 7.636610-7 3.700000+6 7.460890-7 128 6 16 1130
 3.750000+6 7.285700-7 3.800000+6 7.111040-7 3.850000+6 6.936920-7 128 6 16 1131
 3.900000+6 6.763050-7 3.950000+6 6.589460-7 4.000000+6 6.416130-7 128 6 16 1132
 4.050000+6 6.242800-7 4.100000+6 6.069730-7 4.150000+6 5.896410-7 128 6 16 1133
 4.200000+6 5.723070-7 4.250000+6 5.549480-7 4.300000+6 5.375350-7 128 6 16 1134
 4.350000+6 5.200960-7 4.400000+6 5.026040-7 4.450000+6 4.850580-7 128 6 16 1135
 4.500000+6 4.674600-7 4.550000+6 4.498080-7 4.600000+6 4.320770-7 128 6 16 1136
 4.650000+6 4.143200-7 4.700000+6 3.965090-7 4.750000+6 3.786980-7 128 6 16 1137
 4.800000+6 3.608610-7 4.850000+6 3.429970-7 4.900000+6 3.251330-7 128 6 16 1138
 4.950000+6 3.072690-7 5.000000+6 2.892460-7 5.050000+6 2.708250-7 128 6 16 1139
 5.100000+6 2.512590-7 5.150000+6 2.279430-7 5.200000+6 1.882450-7 128 6 16 1140
 5.239460+6 0.000000+0                                             128 6 16 1141
 0.000000+0 9.848080-1          0          0          1        113 128 6 16 1142
        113          2          0          0          0          0 128 6 16 1143
 0.000000+0 0.000000+0 5.000000+4 1.495890-7 1.000000+5 1.868700-7 128 6 16 1144
 1.500000+5 1.992100-7 2.000000+5 2.018110-7 2.500000+5 2.009990-7 128 6 16 1145
 3.000000+5 1.996740-7 3.500000+5 1.992600-7 4.000000+5 2.004570-7 128 6 16 1146
 4.500000+5 2.036110-7 5.000000+5 2.088670-7 5.500000+5 2.162640-7 128 6 16 1147
 6.000000+5 2.257880-7 6.500000+5 2.373900-7 7.000000+5 2.510130-7 128 6 16 1148
 7.500000+5 2.665780-7 8.000000+5 2.840430-7 8.500000+5 3.033140-7 128 6 16 1149
 9.000000+5 3.243630-7 9.500000+5 3.471110-7 1.000000+6 3.715050-7 128 6 16 1150
 1.050000+6 3.975440-7 1.100000+6 4.251230-7 1.150000+6 4.542410-7 128 6 16 1151
 1.200000+6 4.848730-7 1.250000+6 5.169640-7 1.300000+6 5.504620-7 128 6 16 1152
 1.350000+6 5.853930-7 1.400000+6 6.216520-7 1.450000+6 6.592380-7 128 6 16 1153
 1.500000+6 6.981240-7 1.550000+6 7.382050-7 1.600000+6 7.794800-7 128 6 16 1154
 1.650000+6 8.218710-7 1.700000+6 8.652960-7 1.750000+6 9.096240-7 128 6 16 1155
 1.800000+6 9.548000-7 1.850000+6 1.000690-6 1.900000+6 1.047120-6 128 6 16 1156
 1.950000+6 1.093890-6 2.000000+6 1.140820-6 2.050000+6 1.187640-6 128 6 16 1157
 2.100000+6 1.234070-6 2.150000+6 1.279720-6 2.200000+6 1.324290-6 128 6 16 1158
 2.250000+6 1.367240-6 2.300000+6 1.408140-6 2.350000+6 1.446440-6 128 6 16 1159
 2.400000+6 1.481560-6 2.450000+6 1.512960-6 2.500000+6 1.540030-6 128 6 16 1160
 2.550000+6 1.562300-6 2.600000+6 1.579370-6 2.650000+6 1.590950-6 128 6 16 1161
 2.700000+6 1.597020-6 2.750000+6 1.597660-6 2.800000+6 1.593170-6 128 6 16 1162
 2.850000+6 1.583990-6 2.900000+6 1.570590-6 2.950000+6 1.553550-6 128 6 16 1163
 3.000000+6 1.533430-6 3.050000+6 1.510730-6 3.100000+6 1.485960-6 128 6 16 1164
 3.150000+6 1.459550-6 3.200000+6 1.431950-6 3.250000+6 1.403410-6 128 6 16 1165
 3.300000+6 1.374300-6 3.350000+6 1.344810-6 3.400000+6 1.315160-6 128 6 16 1166
 3.450000+6 1.285510-6 3.500000+6 1.255990-6 3.550000+6 1.226690-6 128 6 16 1167
 3.600000+6 1.197730-6 3.650000+6 1.169140-6 3.700000+6 1.140980-6 128 6 16 1168
 3.750000+6 1.113240-6 3.800000+6 1.086010-6 3.850000+6 1.059250-6 128 6 16 1169
 3.900000+6 1.032970-6 3.950000+6 1.007170-6 4.000000+6 9.818220-7 128 6 16 1170
 4.050000+6 9.569510-7 4.100000+6 9.325310-7 4.150000+6 9.085090-7 128 6 16 1171
 4.200000+6 8.848850-7 4.250000+6 8.616330-7 4.300000+6 8.387260-7 128 6 16 1172
 4.350000+6 8.161370-7 4.400000+6 7.938410-7 4.450000+6 7.718090-7 128 6 16 1173
 4.500000+6 7.500440-7 4.550000+6 7.284900-7 4.600000+6 7.071230-7 128 6 16 1174
 4.650000+6 6.859410-7 4.700000+6 6.649180-7 4.750000+6 6.440020-7 128 6 16 1175
 4.800000+6 6.232440-7 4.850000+6 6.025940-7 4.900000+6 5.820750-7 128 6 16 1176
 4.950000+6 5.616370-7 5.000000+6 5.413310-7 5.050000+6 5.211310-7 128 6 16 1177
 5.100000+6 5.010910-7 5.150000+6 4.811830-7 5.200000+6 4.614350-7 128 6 16 1178
 5.250000+6 4.417920-7 5.300000+6 4.222300-7 5.350000+6 4.024550-7 128 6 16 1179
 5.400000+6 3.817510-7 5.450000+6 3.579670-7 5.500000+6 3.224520-7 128 6 16 1180
 5.550000+6 2.096260-7 5.563750+6 0.000000+0                       128 6 16 1181
 0.000000+0 1.000000+0          0          0          1        115 128 6 16 1182
        115          2          0          0          0          0 128 6 16 1183
 0.000000+0 0.000000+0 5.000000+4 1.497060-7 1.000000+5 1.864720-7 128 6 16 1184
 1.500000+5 1.982700-7 2.000000+5 2.005160-7 2.500000+5 1.995340-7 128 6 16 1185
 3.000000+5 1.981910-7 3.500000+5 1.978780-7 4.000000+5 1.992740-7 128 6 16 1186
 4.500000+5 2.027160-7 5.000000+5 2.083380-7 5.500000+5 2.161820-7 128 6 16 1187
 6.000000+5 2.262290-7 6.500000+5 2.384390-7 7.000000+5 2.527510-7 128 6 16 1188
 7.500000+5 2.690990-7 8.000000+5 2.874410-7 8.500000+5 3.077200-7 128 6 16 1189
 9.000000+5 3.298840-7 9.500000+5 3.538530-7 1.000000+6 3.796540-7 128 6 16 1190
 1.050000+6 4.072060-7 1.100000+6 4.365100-7 1.150000+6 4.675130-7 128 6 16 1191
 1.200000+6 5.002150-7 1.250000+6 5.346160-7 1.300000+6 5.706610-7 128 6 16 1192
 1.350000+6 6.083540-7 1.400000+6 6.476650-7 1.450000+6 6.886210-7 128 6 16 1193
 1.500000+6 7.311710-7 1.550000+6 7.752860-7 1.600000+6 8.209410-7 128 6 16 1194
 1.650000+6 8.681100-7 1.700000+6 9.167110-7 1.750000+6 9.667190-7 128 6 16 1195
 1.800000+6 1.018050-6 1.850000+6 1.070580-6 1.900000+6 1.124200-6 128 6 16 1196
 1.950000+6 1.178750-6 2.000000+6 1.234040-6 2.050000+6 1.289890-6 128 6 16 1197
 2.100000+6 1.345970-6 2.150000+6 1.402010-6 2.200000+6 1.457560-6 128 6 16 1198
 2.250000+6 1.512270-6 2.300000+6 1.565570-6 2.350000+6 1.616880-6 128 6 16 1199
 2.400000+6 1.665560-6 2.450000+6 1.710900-6 2.500000+6 1.752170-6 128 6 16 1200
 2.550000+6 1.788590-6 2.600000+6 1.819460-6 2.650000+6 1.844120-6 128 6 16 1201
 2.700000+6 1.862060-6 2.750000+6 1.873020-6 2.800000+6 1.876900-6 128 6 16 1202
 2.850000+6 1.873930-6 2.900000+6 1.864530-6 2.950000+6 1.849270-6 128 6 16 1203
 3.000000+6 1.828880-6 3.050000+6 1.804120-6 3.100000+6 1.775770-6 128 6 16 1204
 3.150000+6 1.744500-6 3.200000+6 1.711000-6 3.250000+6 1.675860-6 128 6 16 1205
 3.300000+6 1.639570-6 3.350000+6 1.602540-6 3.400000+6 1.565170-6 128 6 16 1206
 3.450000+6 1.527690-6 3.500000+6 1.490370-6 3.550000+6 1.453400-6 128 6 16 1207
 3.600000+6 1.416870-6 3.650000+6 1.380960-6 3.700000+6 1.345680-6 128 6 16 1208
 3.750000+6 1.311150-6 3.800000+6 1.277360-6 3.850000+6 1.244340-6 128 6 16 1209
 3.900000+6 1.212090-6 3.950000+6 1.180610-6 4.000000+6 1.149900-6 128 6 16 1210
 4.050000+6 1.119960-6 4.100000+6 1.090700-6 4.150000+6 1.062140-6 128 6 16 1211
 4.200000+6 1.034270-6 4.250000+6 1.007010-6 4.300000+6 9.803630-7 128 6 16 1212
 4.350000+6 9.542700-7 4.400000+6 9.287090-7 4.450000+6 9.036520-7 128 6 16 1213
 4.500000+6 8.790460-7 4.550000+6 8.548640-7 4.600000+6 8.310810-7 128 6 16 1214
 4.650000+6 8.076430-7 4.700000+6 7.845500-7 4.750000+6 7.617490-7 128 6 16 1215
 4.800000+6 7.392400-7 4.850000+6 7.169970-7 4.900000+6 6.949660-7 128 6 16 1216
 4.950000+6 6.731730-7 5.000000+6 6.515930-7 5.050000+6 6.302250-7 128 6 16 1217
 5.100000+6 6.090970-7 5.150000+6 5.881540-7 5.200000+6 5.674760-7 128 6 16 1218
 5.250000+6 5.470110-7 5.300000+6 5.268380-7 5.350000+6 5.068770-7 128 6 16 1219
 5.400000+6 4.870760-7 5.450000+6 4.671940-7 5.500000+6 4.465970-7 128 6 16 1220
 5.550000+6 4.232910-7 5.600000+6 3.901910-7 5.650000+6 3.053310-7 128 6 16 1221
 5.675940+6 0.000000+0                                             128 6 16 1222
 0.000000+0 9.000000+6          0          0          1         19 128 6 16 1223
         19          2          0          0          0          0 128 6 16 1224
 0.000000+0-1.000000+0          0          0          1          6 128 6 16 1225
          6          2          0          0          0          0 128 6 16 1226
 0.000000+0 0.000000+0 7.499990+4 1.460030-7 1.500000+5 1.874050-7 128 6 16 1227
 2.250000+5 2.117560-7 3.000000+5 2.325820-7 3.439600+5 0.000000+0 128 6 16 1228
 0.000000+0-9.848080-1          0          0          1          6 128 6 16 1229
          6          2          0          0          0          0 128 6 16 1230
 0.000000+0 0.000000+0 7.499990+4 1.457480-7 1.500000+5 1.867570-7 128 6 16 1231
 2.250000+5 2.105950-7 3.000000+5 2.305660-7 3.506400+5 0.000000+0 128 6 16 1232
 0.000000+0-9.396920-1          0          0          1          6 128 6 16 1233
          6          2          0          0          0          0 128 6 16 1234
 0.000000+0 0.000000+0 7.499990+4 1.450120-7 1.500000+5 1.848630-7 128 6 16 1235
 2.250000+5 2.072640-7 3.000000+5 2.245800-7 3.714700+5 0.000000+0 128 6 16 1236
 0.000000+0-8.660250-1          0          0          1          7 128 6 16 1237
          7          2          0          0          0          0 128 6 16 1238
 0.000000+0 0.000000+0 7.499990+4 1.438750-7 1.500000+5 1.818860-7 128 6 16 1239
 2.250000+5 2.021380-7 3.000000+5 2.158470-7 3.750000+5 2.291720-7 128 6 16 1240
 4.091000+5 0.000000+0                                             128 6 16 1241
 0.000000+0-7.660440-1          0          0          1          8 128 6 16 1242
          8          2          0          0          0          0 128 6 16 1243
 0.000000+0 0.000000+0 7.499990+4 1.424740-7 1.500000+5 1.780980-7 128 6 16 1244
 2.250000+5 1.956900-7 3.000000+5 2.057840-7 3.750000+5 2.143510-7 128 6 16 1245
 4.500000+5 2.131160-7 4.683900+5 0.000000+0                       128 6 16 1246
 0.000000+0-6.427870-1          0          0          1          9 128 6 16 1247
          9          2          0          0          0          0 128 6 16 1248
 0.000000+0 0.000000+0 7.499990+4 1.409990-7 1.500000+5 1.738780-7 128 6 16 1249
 2.250000+5 1.884730-7 3.000000+5 1.951450-7 3.750000+5 1.986000-7 128 6 16 1250
 4.500000+5 2.024720-7 5.250000+5 2.061230-7 5.572600+5 0.000000+0 128 6 16 1251
 0.000000+0-5.000000-1          0          0          1         11 128 6 16 1252
         11          2          0          0          0          0 128 6 16 1253
 0.000000+0 0.000000+0 7.499990+4 1.396930-7 1.500000+5 1.697290-7 128 6 16 1254
 2.250000+5 1.811930-7 3.000000+5 1.845840-7 3.750000+5 1.842720-7 128 6 16 1255
 4.500000+5 1.827130-7 5.250000+5 1.818650-7 6.000000+5 1.840070-7 128 6 16 1256
 6.750000+5 1.599160-7 6.876700+5 0.000000+0                       128 6 16 1257
 0.000000+0-3.420200-1          0          0          1         13 128 6 16 1258
         13          2          0          0          0          0 128 6 16 1259
 0.000000+0 0.000000+0 7.499990+4 1.388330-7 1.500000+5 1.662790-7 128 6 16 1260
 2.250000+5 1.747640-7 3.000000+5 1.751070-7 3.750000+5 1.716760-7 128 6 16 1261
 4.500000+5 1.667000-7 5.250000+5 1.614890-7 6.000000+5 1.569620-7 128 6 16 1262
