 0.000000+0 1.900000+7          0          1         75         257234 6 17   39
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.472206-8 0.000000+07234 6 17   40
 5.000000+4 1.460379-7 0.000000+0 1.000000+5 2.789131-7 0.000000+07234 6 17   41
 2.000000+5 5.086812-7 1.221507-2 4.000000+5 6.242922-7 1.803164-27234 6 17   42
 6.000000+5 6.466087-7 2.348614-2 8.000000+5 6.039007-7 2.970069-27234 6 17   43
 1.000000+6 5.336001-7 3.696452-2 1.200000+6 4.558131-7 4.572909-27234 6 17   44
 1.400000+6 3.789530-7 5.651627-2 1.600000+6 3.077612-7 7.005189-27234 6 17   45
 1.800000+6 2.452322-7 8.677965-2 2.000000+6 1.921859-7 1.071960-17234 6 17   46
 2.200000+6 1.480270-7 1.315271-1 2.400000+6 1.117181-7 1.599632-17234 6 17   47
 2.600000+6 8.207203-8 1.926090-1 2.800000+6 5.818694-8 2.294025-17234 6 17   48
 3.000000+6 3.929632-8 2.701239-1 3.200000+6 2.484192-8 3.143792-17234 6 17   49
 3.400000+6 1.428293-8 3.614349-1 3.600000+6 7.069987-9 4.104428-17234 6 17   50
 3.800000+6 2.721877-9 4.607724-1 4.000000+6 6.10266-10 5.110040-17234 6 17   51
 4.200000+6 0.000000+0 5.110040-1                                 7234 6 17   52
 0.000000+0 2.000000+7          0          1         90         307234 6 17   53
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.432222-8 0.000000+07234 6 17   54
 5.000000+4 1.260194-7 0.000000+0 1.000000+5 2.418576-7 0.000000+07234 6 17   55
 2.000000+5 4.454252-7 1.238893-2 4.000000+5 5.780056-7 1.748831-27234 6 17   56
 6.000000+5 6.059082-7 2.277691-2 8.000000+5 5.693332-7 2.893196-27234 6 17   57
 1.000000+6 5.059870-7 3.620672-2 1.200000+6 4.358826-7 4.490571-27234 6 17   58
 1.400000+6 3.670255-7 5.536705-2 1.600000+6 3.034762-7 6.813031-27234 6 17   59
 1.800000+6 2.476421-7 8.355118-2 2.000000+6 2.003064-7 1.020465-17234 6 17   60
 2.200000+6 1.612400-7 1.238235-1 2.400000+6 1.294451-7 1.493595-17234 6 17   61
 2.600000+6 1.038049-7 1.789454-1 2.800000+6 8.313037-8 2.126492-17234 6 17   62
 3.000000+6 6.632214-8 2.503888-1 3.200000+6 5.248980-8 2.919094-17234 6 17   63
 3.400000+6 4.097726-8 3.367446-1 3.600000+6 3.125923-8 3.840066-17234 6 17   64
 3.800000+6 2.308194-8 4.329881-1 4.000000+6 1.625481-8 4.827049-17234 6 17   65
 4.200000+6 1.070688-8 5.323438-1 4.400000+6 6.402062-9 5.810205-17234 6 17   66
 4.600000+6 3.282720-9 6.277296-1 4.800000+6 1.301552-9 6.721464-17234 6 17   67
 5.000000+6 3.00063-10 7.133396-1 5.200000+6 0.000000+0 7.133396-17234 6 17   68
                                                                  7234 6  099999
 7.217700+4 1.754232+2          0          2          1          07234 6 22    1
 1.000000+0 1.000000+0          0          1          1          27234 6 22    2
          2          2          0          0          0          07234 6 22    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      7234 6 22    4
 0.000000+0 0.000000+0          2          2          1         147234 6 22    5
         14         22          0          0          0          07234 6 22    6
 0.000000+0 1.000000-5          0          1          9          37234 6 22    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07234 6 22    8
 2.000000+0 0.000000+0 0.000000+0                                 7234 6 22    9
 0.000000+0 9.500000+6          0          1          9          37234 6 22   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07234 6 22   11
 2.000000+0 0.000000+0 0.000000+0                                 7234 6 22   12
 0.000000+0 1.000000+7          0          1         18          67234 6 22   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07234 6 22   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07234 6 22   15
 2.000000+5 4.181119-6 4.779732-3 4.000000+5 0.000000+0 4.779732-37234 6 22   16
 0.000000+0 1.100000+7          0          1         33         117234 6 22   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.018660-7 0.000000+07234 6 22   18
 5.000000+4 5.720832-7 0.000000+0 1.000000+5 1.027352-6 0.000000+07234 6 22   19
 2.000000+5 1.656568-6 6.480463-3 4.000000+5 1.317875-6 1.322992-27234 6 22   20
 6.000000+5 1.010420-6 1.956696-2 8.000000+5 5.706365-7 2.798922-27234 6 22   21
 1.000000+6 2.388065-7 4.038283-2 1.200000+6 8.958010-8 4.293170-27234 6 22   22
 1.400000+6 0.000000+0 4.293170-2                                 7234 6 22   23
 0.000000+0 1.200000+7          0          1         48         167234 6 22   24
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.157352-7 0.000000+07234 6 22   25
 5.000000+4 4.153744-7 0.000000+0 1.000000+5 7.699226-7 0.000000+07234 6 22   26
 2.000000+5 1.322610-6 4.470188-3 4.000000+5 9.493515-7 1.033031-27234 6 22   27
 6.000000+5 7.658497-7 1.588408-2 8.000000+5 5.933955-7 2.230065-27234 6 22   28
 1.000000+6 4.527027-7 2.991362-2 1.200000+6 3.376790-7 3.919962-27234 6 22   29
 1.400000+6 2.406887-7 5.156126-2 1.600000+6 1.561999-7 6.785896-27234 6 22   30
 1.800000+6 7.877822-8 9.187002-2 2.000000+6 3.115225-8 1.252601-17234 6 22   31
 2.200000+6 8.674702-9 1.597259-1 2.400000+6 0.000000+0 1.597259-17234 6 22   32
 0.000000+0 1.300000+7          0          1         63         217234 6 22   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.080880-7 0.000000+07234 6 22   34
 5.000000+4 4.017545-7 0.000000+0 1.000000+5 7.487870-7 0.000000+07234 6 22   35
 2.000000+5 1.300539-6 2.897145-3 4.000000+5 9.328737-7 6.942025-37234 6 22   36
 6.000000+5 7.394145-7 1.118276-2 8.000000+5 5.664097-7 1.624938-27234 6 22   37
 1.000000+6 4.245670-7 2.232250-2 1.200000+6 3.114498-7 2.993704-27234 6 22   38
 1.400000+6 2.209492-7 4.032689-2 1.600000+6 1.513149-7 5.533332-27234 6 22   39
 1.800000+6 1.016202-7 7.629179-2 2.000000+6 6.970299-8 1.026837-17234 6 22   40
 2.200000+6 4.868913-8 1.337039-1 2.400000+6 3.410676-8 1.699115-17234 6 22   41
 2.600000+6 2.256853-8 2.090484-1 2.800000+6 1.214740-8 2.556767-17234 6 22   42
 3.000000+6 5.182251-9 3.118631-1 3.200000+6 1.464689-9 3.667670-17234 6 22   43
 3.400000+6 0.000000+0 3.667670-1                                 7234 6 22   44
 0.000000+0 1.400000+7          0          1         78         267234 6 22   45
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.126384-7 0.000000+07234 6 22   46
 5.000000+4 4.105924-7 0.000000+0 1.000000+5 7.654543-7 0.000000+07234 6 22   47
 2.000000+5 1.330166-6 1.631630-3 4.000000+5 9.454631-7 4.065290-37234 6 22   48
 6.000000+5 7.368624-7 6.874051-3 8.000000+5 5.552873-7 1.049108-27234 6 22   49
 1.000000+6 4.117900-7 1.510184-2 1.200000+6 3.000244-7 2.115458-27234 6 22   50
 1.400000+6 2.114519-7 2.967464-2 1.600000+6 1.433593-7 4.223456-27234 6 22   51
 1.800000+6 9.562396-8 5.989675-2 2.000000+6 6.445956-8 8.234692-27234 6 22   52
 2.200000+6 4.422493-8 1.095734-1 2.400000+6 3.079956-8 1.423263-17234 6 22   53
 2.600000+6 2.181968-8 1.808613-1 2.800000+6 1.567111-8 2.259082-17234 6 22   54
 3.000000+6 1.151381-8 2.773267-1 3.200000+6 8.561395-9 3.334788-17234 6 22   55
 3.400000+6 6.387245-9 3.930588-1 3.600000+6 4.445640-9 4.516651-17234 6 22   56
 3.800000+6 2.538066-9 5.131161-1 4.000000+6 1.152240-9 5.764215-17234 6 22   57
 4.200000+6 3.28414-10 6.318343-1 4.400000+6 0.000000+0 6.318343-17234 6 22   58
 0.000000+0 1.450000+7          0          1         87         297234 6 22   59
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.383427-7 0.000000+07234 6 22   60
 5.000000+4 4.596443-7 0.000000+0 1.000000+5 8.547360-7 0.000000+07234 6 22   61
 2.000000+5 1.477822-6 1.102224-3 4.000000+5 9.313826-7 3.109385-37234 6 22   62
 6.000000+5 7.117519-7 5.404929-3 8.000000+5 5.303839-7 8.450943-37234 6 22   63
 1.000000+6 3.892985-7 1.250060-2 1.200000+6 2.776215-7 1.822634-27234 6 22   64
 1.400000+6 1.910382-7 2.667074-2 1.600000+6 1.289569-7 3.884356-27234 6 22   65
 1.800000+6 8.762377-8 5.508847-2 2.000000+6 6.036758-8 7.582944-27234 6 22   66
 2.200000+6 4.205737-8 1.015670-1 2.400000+6 2.960235-8 1.327908-17234 6 22   67
 2.600000+6 2.106031-8 1.701052-1 2.800000+6 1.507557-8 2.132857-17234 6 22   68
 3.000000+6 1.095960-8 2.624545-1 3.200000+6 8.036089-9 3.170083-17234 6 22   69
 3.400000+6 6.020743-9 3.756632-1 3.600000+6 4.646304-9 4.377396-17234 6 22   70
 3.800000+6 3.592881-9 5.004146-1 4.000000+6 2.778867-9 5.620290-17234 6 22   71
 4.200000+6 1.636331-9 6.184366-1 4.400000+6 8.50083-10 6.707539-17234 6 22   72
 4.600000+6 3.84408-10 7.249535-1 4.800000+6 5.35943-12 7.844000-17234 6 22   73
 5.000000+6 0.000000+0 7.844000-1                                 7234 6 22   74
 0.000000+0 1.500000+7          0          1         93         317234 6 22   75
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.173243-7 0.000000+07234 6 22   76
 5.000000+4 4.194140-7 0.000000+0 1.000000+5 7.810560-7 0.000000+07234 6 22   77
 2.000000+5 1.354349-6 9.087622-4 4.000000+5 9.636313-7 2.259809-37234 6 22   78
 6.000000+5 7.447927-7 3.871036-3 8.000000+5 5.542428-7 6.050365-37234 6 22   79
 1.000000+6 4.057800-7 8.983641-3 1.200000+6 2.918131-7 1.306555-27234 6 22   80
 1.400000+6 2.027311-7 1.914546-2 1.600000+6 1.349328-7 2.863303-27234 6 22   81
 1.800000+6 8.830516-8 4.275655-2 2.000000+6 5.875241-8 6.167026-27234 6 22   82
 2.200000+6 4.004626-8 8.564183-2 2.400000+6 2.778029-8 1.152091-17234 6 22   83
 2.600000+6 1.958884-8 1.509182-1 2.800000+6 1.401160-8 1.928971-17234 6 22   84
 3.000000+6 1.013126-8 2.408605-1 3.200000+6 7.416786-9 2.944276-17234 6 22   85
 3.400000+6 5.520043-9 3.525908-1 3.600000+6 4.190558-9 4.139813-17234 6 22   86
 3.800000+6 3.238797-9 4.771398-1 4.000000+6 2.566393-9 5.402139-17234 6 22   87
 4.200000+6 2.054498-9 6.008760-1 4.400000+6 1.644149-9 6.576933-17234 6 22   88
 4.600000+6 1.203513-9 7.085533-1 4.800000+6 7.22527-10 7.547908-17234 6 22   89
 5.000000+6 3.44138-10 7.964666-1 5.200000+6 9.54691-11 8.306909-17234 6 22   90
 5.400000+6 0.000000+0 8.306909-1                                 7234 6 22   91
 0.000000+0 1.600000+7          0          1        108         367234 6 22   92
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.053365-7 0.000000+07234 6 22   93
 5.000000+4 3.964173-7 0.000000+0 1.000000+5 7.387467-7 0.000000+07234 6 22   94
 2.000000+5 1.282778-6 6.115393-4 4.000000+5 9.714130-7 1.414095-37234 6 22   95
 6.000000+5 7.664443-7 2.349689-3 8.000000+5 5.756867-7 3.605913-37234 6 22   96
 1.000000+6 4.228995-7 5.295188-3 1.200000+6 3.034753-7 7.679302-37234 6 22   97
 1.400000+6 2.089413-7 1.133087-2 1.600000+6 1.366712-7 1.732454-27234 6 22   98
 1.800000+6 8.729654-8 2.677080-2 2.000000+6 5.658090-8 4.037302-27234 6 22   99
 2.200000+6 3.767549-8 5.876982-2 2.400000+6 2.562586-8 8.303293-27234 6 22  100
 2.600000+6 1.776740-8 1.140026-1 2.800000+6 1.255619-8 1.522244-17234 6 22  101
 3.000000+6 9.038094-9 1.976678-1 3.200000+6 6.624351-9 2.498609-17234 6 22  102
 3.400000+6 4.944063-9 3.075920-1 3.600000+6 3.759223-9 3.693090-17234 6 22  103
 3.800000+6 2.905374-9 4.332105-1 4.000000+6 2.270591-9 4.972369-17234 6 22  104
 4.200000+6 1.796169-9 5.597048-1 4.400000+6 1.441828-9 6.193045-17234 6 22  105
 4.600000+6 1.175022-9 6.746260-1 4.800000+6 9.69383-10 7.250580-17234 6 22  106
 5.000000+6 8.14944-10 7.700813-1 5.200000+6 6.86496-10 8.093018-17234 6 22  107
 5.400000+6 5.73896-10 8.430024-1 5.600000+6 4.30990-10 8.710607-17234 6 22  108
 5.800000+6 2.64592-10 8.950073-1 6.000000+6 1.28946-10 9.151525-17234 6 22  109
 6.200000+6 3.36143-11 9.310736-1 6.400000+6 0.000000+0 9.310736-17234 6 22  110
 0.000000+0 1.700000+7          0          1        123         417234 6 22  111
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.938179-7 0.000000+07234 6 22  112
 5.000000+4 3.744975-7 0.000000+0 1.000000+5 6.990835-7 0.000000+07234 6 22  113
 2.000000+5 1.218034-6 4.741422-4 4.000000+5 9.438588-7 1.066308-37234 6 22  114
 6.000000+5 7.718395-7 1.698715-3 8.000000+5 5.950673-7 2.520930-37234 6 22  115
 1.000000+6 4.454263-7 3.602834-3 1.200000+6 3.229125-7 5.124347-37234 6 22  116
 1.400000+6 2.223101-7 7.499966-3 1.600000+6 1.448045-7 1.140341-27234 6 22  117
 1.800000+6 9.243848-8 1.750551-2 2.000000+6 5.973141-8 2.630182-27234 6 22  118
 2.200000+6 3.923590-8 3.864594-2 2.400000+6 2.611344-8 5.572176-27234 6 22  119
 2.600000+6 1.763700-8 7.892950-2 2.800000+6 1.212008-8 1.095716-17234 6 22  120
 3.000000+6 8.501207-9 1.486116-1 3.200000+6 6.105776-9 1.964773-17234 6 22  121
 3.400000+6 4.498532-9 2.523203-1 3.600000+6 3.398005-9 3.144978-17234 6 22  122
 3.800000+6 2.625064-9 3.806171-1 4.000000+6 2.070514-9 4.483143-17234 6 22  123
 4.200000+6 1.661937-9 5.151751-1 4.400000+6 1.353485-9 5.789181-17234 6 22  124
 4.600000+6 1.116153-9 6.382735-1 4.800000+6 9.28996-10 6.924315-17234 6 22  125
 5.000000+6 7.75189-10 7.406509-1 5.200000+6 6.49415-10 7.830744-17234 6 22  126
 5.400000+6 5.47812-10 8.199369-1 5.600000+6 4.65752-10 8.514018-17234 6 22  127
 5.800000+6 3.98135-10 8.782920-1 6.000000+6 3.45155-10 9.007912-17234 6 22  128
 6.200000+6 2.98221-10 9.195182-1 6.400000+6 2.54570-10 9.349947-17234 6 22  129
 6.600000+6 1.92478-10 9.474909-1 6.800000+6 1.18572-10 9.579553-17234 6 22  130
 7.000000+6 5.86169-11 9.663814-1 7.200000+6 1.40057-11 9.730420-17234 6 22  131
 7.400000+6 0.000000+0 9.730420-1                                 7234 6 22  132
 0.000000+0 1.800000+7          0          1        138         467234 6 22  133
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.688727-7 0.000000+07234 6 22  134
 5.000000+4 3.269056-7 0.000000+0 1.000000+5 6.125171-7 0.000000+07234 6 22  135
 2.000000+5 1.075177-6 4.558347-4 4.000000+5 9.169033-7 9.303884-47234 6 22  136
 6.000000+5 7.790083-7 1.424070-3 8.000000+5 6.182387-7 2.046182-37234 6 22  137
 1.000000+6 4.745553-7 2.842085-3 1.200000+6 3.524274-7 3.930045-37234 6 22  138
 1.400000+6 2.486550-7 5.579573-3 1.600000+6 1.653980-7 8.257408-37234 6 22  139
 1.800000+6 1.072609-7 1.238316-2 2.000000+6 7.000009-8 1.827642-27234 6 22  140
 2.200000+6 4.614230-8 2.651380-2 2.400000+6 3.057710-8 3.805331-27234 6 22  141
 2.600000+6 2.040492-8 5.409051-2 2.800000+6 1.374735-8 7.600520-27234 6 22  142
 3.000000+6 9.386143-9 1.053121-1 3.200000+6 6.522212-9 1.432231-17234 6 22  143
 3.400000+6 4.634297-9 1.905539-1 3.600000+6 3.380436-9 2.471349-17234 6 22  144
 3.800000+6 2.538474-9 3.115932-1 4.000000+6 1.962600-9 3.812844-17234 6 22  145
 4.200000+6 1.561151-9 4.531758-1 4.400000+6 1.273571-9 5.237567-17234 6 22  146
 4.600000+6 1.059963-9 5.902962-1 4.800000+6 8.95584-10 6.513012-17234 6 22  147
 5.000000+6 7.64261-10 7.056645-1 5.200000+6 6.57125-10 7.532580-17234 6 22  148
 5.400000+6 5.67229-10 7.944907-1 5.600000+6 4.91142-10 8.296296-17234 6 22  149
 5.800000+6 4.25749-10 8.594619-1 6.000000+6 3.67425-10 8.845565-17234 6 22  150
 6.200000+6 3.16597-10 9.055800-1 6.400000+6 2.73390-10 9.229660-17234 6 22  151
 6.600000+6 2.37032-10 9.374673-1 6.800000+6 2.06031-10 9.493992-17234 6 22  152
 7.000000+6 1.81006-10 9.592659-1 7.200000+6 1.58323-10 9.671871-17234 6 22  153
 7.400000+6 1.36522-10 9.737332-1 7.600000+6 1.02852-10 9.790259-17234 6 22  154
 7.800000+6 6.31878-11 9.832910-1 8.000000+6 3.15199-11 9.866738-17234 6 22  155
 8.200000+6 6.75773-12 9.893646-1 8.400000+6 0.000000+0 9.893646-17234 6 22  156
 0.000000+0 1.900000+7          0          1        153         517234 6 22  157
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.493648-7 0.000000+07234 6 22  158
 5.000000+4 2.896209-7 0.000000+0 1.000000+5 5.444567-7 0.000000+07234 6 22  159
 2.000000+5 9.620558-7 4.818452-4 4.000000+5 8.889163-7 9.089992-47234 6 22  160
 6.000000+5 7.779417-7 1.350997-3 8.000000+5 6.310095-7 1.900081-37234 6 22  161
 1.000000+6 4.935233-7 2.588081-3 1.200000+6 3.737609-7 3.506508-37234 6 22  162
 1.400000+6 2.698708-7 4.851881-3 1.600000+6 1.843058-7 6.984837-37234 6 22  163
 1.800000+6 1.226366-7 1.017308-2 2.000000+6 8.180627-8 1.463300-27234 6 22  164
 2.200000+6 5.493192-8 2.074751-2 2.400000+6 3.692600-8 2.920816-27234 6 22  165
 2.600000+6 2.486665-8 4.086789-2 2.800000+6 1.680459-8 5.682059-27234 6 22  166
 3.000000+6 1.142084-8 7.843098-2 3.200000+6 7.843186-9 1.070342-17234 6 22  167
 3.400000+6 5.461102-9 1.440534-1 3.600000+6 3.874692-9 1.904135-17234 6 22  168
 3.800000+6 2.814068-9 2.463375-1 4.000000+6 2.099031-9 3.106344-17234 6 22  169
 4.200000+6 1.611424-9 3.810842-1 4.400000+6 1.274394-9 4.543458-17234 6 22  170
 4.600000+6 1.037091-9 5.269555-1 4.800000+6 8.65531-10 5.957933-17234 6 22  171
 5.000000+6 7.38240-10 6.587149-1 5.200000+6 6.40858-10 7.142663-17234 6 22  172
 5.400000+6 5.63521-10 7.623530-1 5.600000+6 4.99184-10 8.031478-17234 6 22  173
 5.800000+6 4.44055-10 8.376160-1 6.000000+6 3.95210-10 8.663046-17234 6 22  174
 6.200000+6 3.51576-10 8.902936-1 6.400000+6 3.12013-10 9.101286-17234 6 22  175
 6.600000+6 2.76395-10 9.265459-1 6.800000+6 2.44104-10 9.401707-17234 6 22  176
 7.000000+6 2.13732-10 9.513298-1 7.200000+6 1.86490-10 9.605040-17234 6 22  177
 7.400000+6 1.62889-10 9.681102-1 7.600000+6 1.42394-10 9.742272-17234 6 22  178
 7.800000+6 1.24650-10 9.793157-1 8.000000+6 1.10302-10 9.834112-17234 6 22  179
 8.200000+6 9.69542-11 9.867432-1 8.400000+6 8.40249-11 9.894311-17234 6 22  180
 8.600000+6 6.28221-11 9.915810-1 8.800000+6 3.83715-11 9.933188-17234 6 22  181
 9.000000+6 1.92306-11 9.947407-1 9.200000+6 3.75810-12 9.958323-17234 6 22  182
 9.400000+6 0.000000+0 9.958323-1                                 7234 6 22  183
 0.000000+0 2.000000+7          0          1        168         567234 6 22  184
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.330930-7 0.000000+07234 6 22  185
 5.000000+4 2.584509-7 0.000000+0 1.000000+5 4.872970-7 0.000000+07234 6 22  186
 2.000000+5 8.661543-7 5.442885-4 4.000000+5 8.607534-7 9.574413-47234 6 22  187
 6.000000+5 7.738757-7 1.390207-3 8.000000+5 6.393429-7 1.922140-37234 6 22  188
 1.000000+6 5.072910-7 2.586101-3 1.200000+6 3.899507-7 3.454525-37234 6 22  189
 1.400000+6 2.869817-7 4.698375-3 1.600000+6 2.008464-7 6.596304-37234 6 22  190
 1.800000+6 1.371311-7 9.359054-3 2.000000+6 9.365386-8 1.314728-27234 6 22  191
 2.200000+6 6.426156-8 1.820712-2 2.400000+6 4.404886-8 2.508752-27234 6 22  192
 2.600000+6 3.018294-8 3.442471-2 2.800000+6 2.068968-8 4.704065-27234 6 22  193
 3.000000+6 1.422412-8 6.391323-2 3.200000+6 9.824862-9 8.632905-27234 6 22  194
 3.400000+6 6.842325-9 1.155592-1 3.600000+6 4.824272-9 1.527721-17234 6 22  195
 3.800000+6 3.455807-9 1.988461-1 4.000000+6 2.525350-9 2.539712-17234 6 22  196
 4.200000+6 1.888135-9 3.173252-1 4.400000+6 1.448705-9 3.866786-17234 6 22  197
 4.600000+6 1.141728-9 4.591520-1 4.800000+6 9.24394-10 5.315294-17234 6 22  198
 5.000000+6 7.67317-10 6.003398-1 5.200000+6 6.51815-10 6.635591-17234 6 22  199
 5.400000+6 5.64547-10 7.193798-1 5.600000+6 4.97052-10 7.677100-17234 6 22  200
 5.800000+6 4.43433-10 8.086026-1 6.000000+6 3.99601-10 8.427945-17234 6 22  201
 6.200000+6 3.62711-10 8.712032-1 6.400000+6 3.30616-10 8.945749-17234 6 22  202
 6.600000+6 3.01356-10 9.137284-1 6.800000+6 2.74285-10 9.295083-17234 6 22  203
 7.000000+6 2.48558-10 9.424146-1 7.200000+6 2.24432-10 9.531409-17234 6 22  204
 7.400000+6 2.01545-10 9.617926-1 7.600000+6 1.80322-10 9.690173-17234 6 22  205
 7.800000+6 1.60533-10 9.748161-1 8.000000+6 1.41531-10 9.796569-17234 6 22  206
 8.200000+6 1.24166-10 9.835920-1 8.400000+6 1.08921-10 9.867543-17234 6 22  207
 8.600000+6 9.56048-11 9.893658-1 8.800000+6 8.39648-11 9.914428-17234 6 22  208
 9.000000+6 7.44939-11 9.931951-1 9.200000+6 6.56439-11 9.945304-17234 6 22  209
 9.400000+6 5.69807-11 9.956540-1 9.600000+6 4.21379-11 9.965670-17234 6 22  210
 9.800000+6 2.55510-11 9.972773-1 1.000000+7 1.28496-11 9.978835-17234 6 22  211
 1.020000+7 2.33052-12 9.982797-1 1.040000+7 0.000000+0 9.982797-17234 6 22  212
                                                                  7234 6  099999
 7.217700+4 1.754232+2          0          2          1          07234 6 28    1
 1.000000+0 1.000000+0          0          1          1          27234 6 28    2
          2          2          0          0          0          07234 6 28    3
 6.829949+6 1.000000+0 2.000000+7 1.000000+0                      7234 6 28    4
 0.000000+0 0.000000+0          2          2          1         137234 6 28    5
         13         22          0          0          0          07234 6 28    6
 0.000000+0 6.829949+6          0          1          9          37234 6 28    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07234 6 28    8
 2.000000+0 0.000000+0 0.000000+0                                 7234 6 28    9
 0.000000+0 1.000000+7          0          1          9          37234 6 28   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07234 6 28   11
 2.000000+0 0.000000+0 0.000000+0                                 7234 6 28   12
 0.000000+0 1.100000+7          0          1         18          67234 6 28   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07234 6 28   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07234 6 28   15
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+07234 6 28   16
 0.000000+0 1.200000+7          0          1         33         117234 6 28   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.438187-7 0.000000+07234 6 28   18
 5.000000+4 1.010653-6 0.000000+0 1.000000+5 1.745293-6 0.000000+07234 6 28   19
 2.000000+5 2.602380-6 7.146143-4 4.000000+5 1.294370-6 1.681918-37234 6 28   20
 6.000000+5 5.708076-7 2.763127-3 8.000000+5 2.018200-7 4.170839-37234 6 28   21
 1.000000+6 5.766978-8 4.208143-3 1.200000+6 1.158732-8 0.000000+07234 6 28   22
 1.400000+6 0.000000+0 0.000000+0                                 7234 6 28   23
 0.000000+0 1.300000+7          0          1         48         167234 6 28   24
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.402357-7 0.000000+07234 6 28   25
 5.000000+4 8.267556-7 0.000000+0 1.000000+5 1.457911-6 0.000000+07234 6 28   26
 2.000000+5 2.266776-6 4.407111-4 4.000000+5 1.285249-6 1.116916-37234 6 28   27
 6.000000+5 6.974784-7 2.047522-3 8.000000+5 3.260915-7 3.637287-37234 6 28   28
 1.000000+6 1.410208-7 6.056249-3 1.200000+6 5.814933-8 1.009449-27234 6 28   29
 1.400000+6 2.279603-8 1.745552-2 1.600000+6 8.612858-9 2.523454-27234 6 28   30
 1.800000+6 2.903210-9 3.391204-2 2.000000+6 7.28983-10 3.623129-27234 6 28   31
 2.200000+6 1.25985-10 0.000000+0 2.400000+6 0.000000+0 0.000000+07234 6 28   32
 0.000000+0 1.400000+7          0          1         63         217234 6 28   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.749420-7 0.000000+07234 6 28   34
 5.000000+4 7.088782-7 0.000000+0 1.000000+5 1.266941-6 0.000000+07234 6 28   35
 2.000000+5 2.023468-6 1.907438-4 4.000000+5 1.262532-6 4.931454-47234 6 28   36
 6.000000+5 7.652150-7 9.647725-4 8.000000+5 4.074800-7 1.848788-37234 6 28   37
 1.000000+6 2.045511-7 3.426627-3 1.200000+6 9.971966-8 6.131342-37234 6 28   38
 1.400000+6 4.764270-8 1.061648-2 1.600000+6 2.231586-8 1.699676-27234 6 28   39
 1.800000+6 1.022425-8 2.615621-2 2.000000+6 4.528208-9 3.834223-27234 6 28   40
 2.200000+6 1.976659-9 5.575637-2 2.400000+6 8.46479-10 8.403634-27234 6 28   41
 2.600000+6 3.34936-10 1.105903-1 2.800000+6 1.15344-10 1.409450-17234 6 28   42
 3.000000+6 2.74452-11 1.591855-1 3.200000+6 3.70096-12 0.000000+07234 6 28   43
 3.400000+6 0.000000+0 0.000000+0                                 7234 6 28   44
 0.000000+0 1.450000+7          0          1         69         237234 6 28   45
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.853167-7 0.000000+07234 6 28   46
 5.000000+4 7.287294-7 0.000000+0 1.000000+5 1.303266-6 0.000000+07234 6 28   47
 2.000000+5 2.084188-6 1.138750-4 4.000000+5 1.213267-6 3.229384-47234 6 28   48
 6.000000+5 7.224841-7 6.628577-4 8.000000+5 4.034528-7 1.259676-37234 6 28   49
 1.000000+6 2.094023-7 2.371118-3 1.200000+6 1.069829-7 4.287094-37234 6 28   50
 1.400000+6 5.425488-8 7.448273-3 1.600000+6 2.732936-8 1.244545-27234 6 28   51
 1.800000+6 1.361666-8 2.015034-2 2.000000+6 6.691050-9 3.159739-27234 6 28   52
 2.200000+6 3.219953-9 4.728997-2 2.400000+6 1.479914-9 6.733824-27234 6 28   53
 2.600000+6 6.62748-10 9.620685-2 2.800000+6 2.90179-10 1.340199-17234 6 28   54
 3.000000+6 1.27195-10 1.818523-1 3.200000+6 5.14550-11 2.308964-17234 6 28   55
 3.400000+6 1.62051-11 2.828106-1 3.600000+6 3.88149-12 3.705304-17234 6 28   56
