                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 76    1
 0.000000+0-2.501000+6          0          0          1         324843 3 76    2
         32          2          0          0          0          04843 3 76    3
 2.523543+6 0.000000+0 2.600000+6 6.052000-3 2.800000+6 1.460000-24843 3 76    4
 3.000000+6 1.323000-2 3.250000+6 9.794000-3 3.500000+6 6.226000-34843 3 76    5
 3.750000+6 4.480000-3 4.000000+6 3.109000-3 4.250000+6 2.279000-34843 3 76    6
 4.500000+6 1.624000-3 4.750000+6 1.219000-3 5.000000+6 9.045000-44843 3 76    7
 5.500000+6 5.239000-4 6.000000+6 3.170000-4 6.500000+6 2.027000-44843 3 76    8
 7.000000+6 1.403000-4 7.500000+6 1.056000-4 8.000000+6 8.590000-54843 3 76    9
 8.500000+6 7.419000-5 9.000000+6 6.689000-5 9.500000+6 6.210000-54843 3 76   10
 1.000000+7 5.882000-5 1.100000+7 5.480000-5 1.200000+7 4.336000-54843 3 76   11
 1.300000+7 4.207000-5 1.400000+7 4.114000-5 1.500000+7 4.049000-54843 3 76   12
 1.600000+7 4.009000-5 1.700000+7 3.975000-5 1.800000+7 3.944000-54843 3 76   13
 1.900000+7 3.918000-5 2.000000+7 3.901000-5                      4843 3 76   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 77    1
 0.000000+0-2.506650+6          0          0          1         324843 3 77    2
         32          2          0          0          0          04843 3 77    3
 2.529244+6 0.000000+0 2.600000+6 1.631000-2 2.800000+6 4.704000-24843 3 77    4
 3.000000+6 4.514000-2 3.250000+6 3.411000-2 3.500000+6 2.146000-24843 3 77    5
 3.750000+6 1.531000-2 4.000000+6 1.063000-2 4.250000+6 7.824000-34843 3 77    6
 4.500000+6 5.632000-3 4.750000+6 4.277000-3 5.000000+6 3.221000-34843 3 77    7
 5.500000+6 1.920000-3 6.000000+6 1.182000-3 6.500000+6 7.615000-44843 3 77    8
 7.000000+6 5.286000-4 7.500000+6 3.995000-4 8.000000+6 3.270000-44843 3 77    9
 8.500000+6 2.854000-4 9.000000+6 2.608000-4 9.500000+6 2.458000-44843 3 77   10
 1.000000+7 2.362000-4 1.100000+7 2.253000-4 1.200000+7 1.805000-44843 3 77   11
 1.300000+7 1.761000-4 1.400000+7 1.727000-4 1.500000+7 1.704000-44843 3 77   12
 1.600000+7 1.690000-4 1.700000+7 1.680000-4 1.800000+7 1.673000-44843 3 77   13
 1.900000+7 1.669000-4 2.000000+7 1.668000-4                      4843 3 77   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 78    1
 0.000000+0-2.506880+6          0          0          1         324843 3 78    2
         32          2          0          0          0          04843 3 78    3
 2.529476+6 0.000000+0 2.600000+6 1.287000-2 2.800000+6 3.834000-24843 3 78    4
 3.000000+6 3.753000-2 3.250000+6 2.918000-2 3.500000+6 1.899000-24843 3 78    5
 3.750000+6 1.400000-2 4.000000+6 9.997000-3 4.250000+6 7.552000-34843 3 78    6
 4.500000+6 5.572000-3 4.750000+6 4.321000-3 5.000000+6 3.317000-34843 3 78    7
 5.500000+6 2.038000-3 6.000000+6 1.286000-3 6.500000+6 8.440000-44843 3 78    8
 7.000000+6 5.950000-4 7.500000+6 4.555000-4 8.000000+6 3.770000-44843 3 78    9
 8.500000+6 3.322000-4 9.000000+6 3.062000-4 9.500000+6 2.907000-44843 3 78   10
 1.000000+7 2.813000-4 1.100000+7 2.714000-4 1.200000+7 2.195000-44843 3 78   11
 1.300000+7 2.159000-4 1.400000+7 2.133000-4 1.500000+7 2.117000-44843 3 78   12
 1.600000+7 2.112000-4 1.700000+7 2.109000-4 1.800000+7 2.108000-44843 3 78   13
 1.900000+7 2.110000-4 2.000000+7 2.116000-4                      4843 3 78   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 79    1
 0.000000+0-2.517000+6          0          0          1         324843 3 79    2
         32          2          0          0          0          04843 3 79    3
 2.539688+6 0.000000+0 2.600000+6 2.780000-3 2.800000+6 8.712000-34843 3 79    4
 3.000000+6 9.124000-3 3.250000+6 7.965000-3 3.500000+6 5.914000-34843 3 79    5
 3.750000+6 5.000000-3 4.000000+6 4.067000-3 4.250000+6 3.433000-34843 3 79    6
 4.500000+6 2.800000-3 4.750000+6 2.352000-3 5.000000+6 1.933000-34843 3 79    7
 5.500000+6 1.315000-3 6.000000+6 8.971000-4 6.500000+6 6.287000-44843 3 79    8
 7.000000+6 4.681000-4 7.500000+6 3.752000-4 8.000000+6 3.229000-44843 3 79    9
 8.500000+6 2.943000-4 9.000000+6 2.794000-4 9.500000+6 2.725000-44843 3 79   10
 1.000000+7 2.704000-4 1.100000+7 2.727000-4 1.200000+7 2.292000-44843 3 79   11
 1.300000+7 2.330000-4 1.400000+7 2.366000-4 1.500000+7 2.403000-44843 3 79   12
 1.600000+7 2.442000-4 1.700000+7 2.477000-4 1.800000+7 2.510000-44843 3 79   13
 1.900000+7 2.542000-4 2.000000+7 2.576000-4                      4843 3 79   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 80    1
 0.000000+0-2.533000+6          0          0          1         324843 3 80    2
         32          2          0          0          0          04843 3 80    3
 2.555832+6 0.000000+0 2.600000+6 7.524000-3 2.800000+6 3.475000-24843 3 80    4
 3.000000+6 3.613000-2 3.250000+6 2.869000-2 3.500000+6 1.879000-24843 3 80    5
 3.750000+6 1.383000-2 4.000000+6 9.892000-3 4.250000+6 7.486000-34843 3 80    6
 4.500000+6 5.524000-3 4.750000+6 4.283000-3 5.000000+6 3.288000-34843 3 80    7
 5.500000+6 2.024000-3 6.000000+6 1.278000-3 6.500000+6 8.396000-44843 3 80    8
 7.000000+6 5.922000-4 7.500000+6 4.536000-4 8.000000+6 3.756000-44843 3 80    9
 8.500000+6 3.312000-4 9.000000+6 3.053000-4 9.500000+6 2.901000-44843 3 80   10
 1.000000+7 2.808000-4 1.100000+7 2.709000-4 1.200000+7 2.191000-44843 3 80   11
 1.300000+7 2.155000-4 1.400000+7 2.129000-4 1.500000+7 2.114000-44843 3 80   12
 1.600000+7 2.109000-4 1.700000+7 2.107000-4 1.800000+7 2.106000-44843 3 80   13
 1.900000+7 2.108000-4 2.000000+7 2.114000-4                      4843 3 80   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 81    1
 0.000000+0-2.570200+6          0          0          1         324843 3 81    2
         32          2          0          0          0          04843 3 81    3
 2.593367+6 0.000000+0 2.600000+6 1.325000-4 2.800000+6 8.005000-34843 3 81    4
 3.000000+6 9.692000-3 3.250000+6 9.223000-3 3.500000+6 7.139000-34843 3 81    5
 3.750000+6 6.126000-3 4.000000+6 4.977000-3 4.250000+6 4.150000-34843 3 81    6
 4.500000+6 3.316000-3 4.750000+6 2.722000-3 5.000000+6 2.195000-34843 3 81    7
 5.500000+6 1.446000-3 6.000000+6 9.544000-4 6.500000+6 6.462000-44843 3 81    8
 7.000000+6 4.673000-4 7.500000+6 3.669000-4 8.000000+6 3.118000-44843 3 81    9
 8.500000+6 2.824000-4 9.000000+6 2.673000-4 9.500000+6 2.607000-44843 3 81   10
 1.000000+7 2.591000-4 1.100000+7 2.631000-4 1.200000+7 2.232000-44843 3 81   11
 1.300000+7 2.292000-4 1.400000+7 2.348000-4 1.500000+7 2.396000-44843 3 81   12
 1.600000+7 2.440000-4 1.700000+7 2.475000-4 1.800000+7 2.504000-44843 3 81   13
 1.900000+7 2.534000-4 2.000000+7 2.567000-4                      4843 3 81   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 82    1
 0.000000+0-2.571640+6          0          0          1         324843 3 82    2
         32          2          0          0          0          04843 3 82    3
 2.594820+6 0.000000+0 2.600000+6 1.991000-5 2.800000+6 6.507000-44843 3 82    4
 3.000000+6 1.177000-3 3.250000+6 1.617000-3 3.500000+6 1.657000-34843 3 82    5
 3.750000+6 1.725000-3 4.000000+6 1.611000-3 4.250000+6 1.502000-34843 3 82    6
 4.500000+6 1.328000-3 4.750000+6 1.187000-3 5.000000+6 1.031000-34843 3 82    7
 5.500000+6 7.689000-4 6.000000+6 5.636000-4 6.500000+6 4.187000-44843 3 82    8
 7.000000+6 3.268000-4 7.500000+6 2.722000-4 8.000000+6 2.420000-44843 3 82    9
 8.500000+6 2.267000-4 9.000000+6 2.203000-4 9.500000+6 2.194000-44843 3 82   10
 1.000000+7 2.218000-4 1.100000+7 2.312000-4 1.200000+7 2.000000-44843 3 82   11
 1.300000+7 2.086000-4 1.400000+7 2.166000-4 1.500000+7 2.242000-44843 3 82   12
 1.600000+7 2.316000-4 1.700000+7 2.383000-4 1.800000+7 2.445000-44843 3 82   13
 1.900000+7 2.503000-4 2.000000+7 2.561000-4                      4843 3 82   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 83    1
 0.000000+0-2.584000+6          0          0          1         314843 3 83    2
         31          2          0          0          0          04843 3 83    3
 2.607292+6 0.000000+0 2.800000+6 3.168000-2 3.000000+6 3.229000-24843 3 83    4
 3.250000+6 2.378000-2 3.500000+6 1.468000-2 3.750000+6 1.047000-24843 3 83    5
 4.000000+6 7.339000-3 4.250000+6 5.490000-3 4.500000+6 3.979000-34843 3 83    6
 4.750000+6 3.022000-3 5.000000+6 2.270000-3 5.500000+6 1.344000-34843 3 83    7
 6.000000+6 8.198000-4 6.500000+6 5.205000-4 7.000000+6 3.561000-44843 3 83    8
 7.500000+6 2.658000-4 8.000000+6 2.156000-4 8.500000+6 1.869000-44843 3 83    9
 9.000000+6 1.699000-4 9.500000+6 1.594000-4 1.000000+7 1.527000-44843 3 83   10
 1.100000+7 1.452000-4 1.200000+7 1.163000-4 1.300000+7 1.137000-44843 3 83   11
 1.400000+7 1.116000-4 1.500000+7 1.100000-4 1.600000+7 1.089000-44843 3 83   12
 1.700000+7 1.080000-4 1.800000+7 1.074000-4 1.900000+7 1.070000-44843 3 83   13
 2.000000+7 1.069000-4                                            4843 3 83   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 84    1
 0.000000+0-2.589000+6          0          0          1         314843 3 84    2
         31          2          0          0          0          04843 3 84    3
 2.612337+6 0.000000+0 2.800000+6 5.779000-4 3.000000+6 1.111000-34843 3 84    4
 3.250000+6 1.560000-3 3.500000+6 1.613000-3 3.750000+6 1.689000-34843 3 84    5
 4.000000+6 1.585000-3 4.250000+6 1.481000-3 4.500000+6 1.312000-34843 3 84    6
 4.750000+6 1.174000-3 5.000000+6 1.021000-3 5.500000+6 7.630000-44843 3 84    7
 6.000000+6 5.600000-4 6.500000+6 4.163000-4 7.000000+6 3.252000-44843 3 84    8
 7.500000+6 2.711000-4 8.000000+6 2.411000-4 8.500000+6 2.260000-44843 3 84    9
 9.000000+6 2.198000-4 9.500000+6 2.190000-4 1.000000+7 2.214000-44843 3 84   10
 1.100000+7 2.308000-4 1.200000+7 1.997000-4 1.300000+7 2.083000-44843 3 84   11
 1.400000+7 2.163000-4 1.500000+7 2.239000-4 1.600000+7 2.313000-44843 3 84   12
 1.700000+7 2.381000-4 1.800000+7 2.443000-4 1.900000+7 2.502000-44843 3 84   13
 2.000000+7 2.560000-4                                            4843 3 84   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 85    1
 0.000000+0-2.591100+6          0          0          1         314843 3 85    2
         31          2          0          0          0          04843 3 85    3
 2.614456+6 0.000000+0 2.800000+6 1.741000-2 3.000000+6 2.048000-24843 3 85    4
 3.250000+6 1.751000-2 3.500000+6 1.228000-2 3.750000+6 9.764000-34843 3 85    5
 4.000000+6 7.539000-3 4.250000+6 6.085000-3 4.500000+6 4.722000-34843 3 85    6
 4.750000+6 3.785000-3 5.000000+6 2.984000-3 5.500000+6 1.899000-34843 3 85    7
 6.000000+6 1.218000-3 6.500000+6 8.038000-4 7.000000+6 5.675000-44843 3 85    8
 7.500000+6 4.357000-4 8.000000+6 3.627000-4 8.500000+6 3.222000-44843 3 85    9
 9.000000+6 2.997000-4 9.500000+6 2.874000-4 1.000000+7 2.812000-44843 3 85   10
 1.100000+7 2.775000-4 1.200000+7 2.296000-4 1.300000+7 2.310000-44843 3 85   11
 1.400000+7 2.326000-4 1.500000+7 2.343000-4 1.600000+7 2.360000-44843 3 85   12
 1.700000+7 2.371000-4 1.800000+7 2.381000-4 1.900000+7 2.393000-44843 3 85   13
 2.000000+7 2.410000-4                                            4843 3 85   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 86    1
 0.000000+0-2.632000+6          0          0          1         314843 3 86    2
         31          2          0          0          0          04843 3 86    3
 2.655724+6 0.000000+0 2.800000+6 5.225000-3 3.000000+6 8.443000-34843 3 86    4
 3.250000+6 8.666000-3 3.500000+6 6.868000-3 3.750000+6 5.913000-34843 3 86    5
 4.000000+6 4.823000-3 4.250000+6 4.047000-3 4.500000+6 3.243000-34843 3 86    6
 4.750000+6 2.662000-3 5.000000+6 2.148000-3 5.500000+6 1.421000-34843 3 86    7
 6.000000+6 9.412000-4 6.500000+6 6.384000-4 7.000000+6 4.621000-44843 3 86    8
 7.500000+6 3.630000-4 8.000000+6 3.088000-4 8.500000+6 2.800000-44843 3 86    9
 9.000000+6 2.654000-4 9.500000+6 2.591000-4 1.000000+7 2.576000-44843 3 86   10
 1.100000+7 2.617000-4 1.200000+7 2.221000-4 1.300000+7 2.281000-44843 3 86   11
 1.400000+7 2.338000-4 1.500000+7 2.387000-4 1.600000+7 2.432000-44843 3 86   12
 1.700000+7 2.468000-4 1.800000+7 2.498000-4 1.900000+7 2.528000-44843 3 86   13
 2.000000+7 2.561000-4                                            4843 3 86   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 87    1
 0.000000+0-2.635000+6          0          0          1         314843 3 87    2
         31          2          0          0          0          04843 3 87    3
 2.658751+6 0.000000+0 2.800000+6 2.382000-2 3.000000+6 3.591000-24843 3 87    4
 3.250000+6 3.125000-2 3.500000+6 2.057000-2 3.750000+6 1.459000-24843 3 87    5
 4.000000+6 1.015000-2 4.250000+6 7.534000-3 4.500000+6 5.431000-34843 3 87    6
 4.750000+6 4.112000-3 5.000000+6 3.097000-3 5.500000+6 1.858000-34843 3 87    7
 6.000000+6 1.151000-3 6.500000+6 7.437000-4 7.000000+6 5.173000-44843 3 87    8
 7.500000+6 3.916000-4 8.000000+6 3.213000-4 8.500000+6 2.811000-44843 3 87    9
 9.000000+6 2.575000-4 9.500000+6 2.431000-4 1.000000+7 2.340000-44843 3 87   10
 1.100000+7 2.233000-4 1.200000+7 1.789000-4 1.300000+7 1.747000-44843 3 87   11
 1.400000+7 1.714000-4 1.500000+7 1.692000-4 1.600000+7 1.680000-44843 3 87   12
 1.700000+7 1.671000-4 1.800000+7 1.665000-4 1.900000+7 1.661000-44843 3 87   13
 2.000000+7 1.661000-4                                            4843 3 87   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 88    1
 0.000000+0-2.649000+6          0          0          1         314843 3 88    2
         31          2          0          0          0          04843 3 88    3
 2.672877+6 0.000000+0 2.800000+6 6.678000-3 3.000000+6 1.011000-24843 3 88    4
 3.250000+6 8.736000-3 3.500000+6 5.821000-3 3.750000+6 4.199000-34843 3 88    5
 4.000000+6 2.936000-3 4.250000+6 2.180000-3 4.500000+6 1.560000-34843 3 88    6
 4.750000+6 1.167000-3 5.000000+6 8.660000-4 5.500000+6 5.046000-44843 3 88    7
 6.000000+6 3.068000-4 6.500000+6 1.966000-4 7.000000+6 1.364000-44843 3 88    8
 7.500000+6 1.030000-4 8.000000+6 8.403000-5 8.500000+6 7.285000-54843 3 88    9
 9.000000+6 6.590000-5 9.500000+6 6.133000-5 1.000000+7 5.818000-54843 3 88   10
 1.100000+7 5.424000-5 1.200000+7 4.290000-5 1.300000+7 4.164000-54843 3 88   11
 1.400000+7 4.075000-5 1.500000+7 4.013000-5 1.600000+7 3.977000-54843 3 88   12
 1.700000+7 3.946000-5 1.800000+7 3.919000-5 1.900000+7 3.896000-54843 3 88   13
 2.000000+7 3.880000-5                                            4843 3 88   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 89    1
 0.000000+0-2.649000+6          0          0          1         314843 3 89    2
         31          2          0          0          0          04843 3 89    3
 2.672877+6 0.000000+0 2.800000+6 1.849000-2 3.000000+6 2.768000-24843 3 89    4
 3.250000+6 2.405000-2 3.500000+6 1.637000-2 3.750000+6 1.235000-24843 3 89    5
 4.000000+6 9.100000-3 4.250000+6 7.124000-3 4.500000+6 5.384000-34843 3 89    6
 4.750000+6 4.231000-3 5.000000+6 3.284000-3 5.500000+6 2.049000-34843 3 89    7
 6.000000+6 1.293000-3 6.500000+6 8.381000-4 7.000000+6 5.816000-44843 3 89    8
 7.500000+6 4.395000-4 8.000000+6 3.607000-4 8.500000+6 3.166000-44843 3 89    9
 9.000000+6 2.914000-4 9.500000+6 2.767000-4 1.000000+7 2.682000-44843 3 89   10
 1.100000+7 2.601000-4 1.200000+7 2.119000-4 1.300000+7 2.103000-44843 3 89   11
 1.400000+7 2.095000-4 1.500000+7 2.091000-4 1.600000+7 2.092000-44843 3 89   12
 1.700000+7 2.090000-4 1.800000+7 2.089000-4 1.900000+7 2.091000-44843 3 89   13
 2.000000+7 2.097000-4                                            4843 3 89   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3 91    1
 0.000000+0-2.659000+6          0          0          1         314843 3 91    2
         31          2          0          0          0          04843 3 91    3
 2.682968+6 0.000000+0 2.800000+6 1.437000-1 3.000000+6 5.806000-14843 3 91    4
 3.250000+6 9.692222-1 3.500000+6 1.301310+0 3.750000+6 1.457781+04843 3 91    5
 4.000000+6 1.584940+0 4.250000+6 1.662483+0 4.500000+6 1.726870+04843 3 91    6
 4.750000+6 1.770876+0 5.000000+6 1.807780+0 5.500000+6 1.855480+04843 3 91    7
 6.000000+6 1.877133+0 6.500000+6 1.878743+0 7.000000+6 1.868519+04843 3 91    8
 7.500000+6 1.854155+0 8.000000+6 1.840680+0 8.500000+6 1.831346+04843 3 91    9
 9.000000+6 1.826568+0 9.500000+6 1.825741+0 1.000000+7 1.754436+04843 3 91   10
 1.100000+7 1.049838+0 1.200000+7 6.118539-1 1.300000+7 3.949566-14843 3 91   11
 1.400000+7 2.849342-1 1.500000+7 2.264151-1 1.600000+7 1.931691-14843 3 91   12
 1.700000+7 1.722129-1 1.800000+7 1.576726-1 1.900000+7 1.467354-14843 3 91   13
 2.000000+7 1.378983-1                                            4843 3 91   14
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3102    1
 6.540078+6 6.540078+6          0          0          2         754843 3102    2
          4          2         75          5          0          04843 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 7.000000+3 0.000000+04843 3102    4
 7.000000+3 4.164000-1 8.000000+3 3.899000-1 9.000000+3 3.670000-14843 3102    5
 1.000000+4 3.470000-1 2.000000+4 2.293000-1 3.000000+4 1.760000-14843 3102    6
 4.000000+4 1.459000-1 5.000000+4 1.270000-1 6.000000+4 1.143000-14843 3102    7
 7.000000+4 1.054000-1 8.000000+4 9.895000-2 9.000000+4 9.414000-24843 3102    8
 1.000000+5 9.052000-2 1.200000+5 8.549000-2 1.400000+5 8.260000-24843 3102    9
 1.600000+5 8.082000-2 1.800000+5 7.977000-2 2.000000+5 7.921000-24843 3102   10
 2.500000+5 7.894000-2 3.000000+5 7.965000-2 3.500000+5 8.030000-24843 3102   11
 4.000000+5 8.147000-2 4.500000+5 8.274000-2 5.000000+5 8.472000-24843 3102   12
 5.500000+5 8.665000-2 6.000000+5 8.914000-2 6.500000+5 6.767000-24843 3102   13
 7.000000+5 5.597000-2 7.500000+5 5.038000-2 8.000000+5 4.739000-24843 3102   14
 8.500000+5 4.528000-2 9.000000+5 4.435000-2 9.500000+5 4.370000-24843 3102   15
 1.000000+6 4.388000-2 1.200000+6 4.717000-2 1.400000+6 4.701000-24843 3102   16
 1.600000+6 3.726000-2 1.800000+6 3.626000-2 2.000000+6 3.760000-24843 3102   17
 2.200000+6 3.414000-2 2.400000+6 2.958000-2 2.600000+6 2.595000-24843 3102   18
 2.800000+6 2.082000-2 3.000000+6 1.564000-2 3.250000+6 1.253000-24843 3102   19
 3.500000+6 9.680000-3 3.750000+6 8.481000-3 4.000000+6 7.273000-34843 3102   20
 4.250000+6 6.526000-3 4.500000+6 5.792000-3 4.750000+6 5.299000-34843 3102   21
 5.000000+6 4.691000-3 5.500000+6 3.785000-3 6.000000+6 3.037000-34843 3102   22
 6.500000+6 2.388000-3 7.000000+6 1.869000-3 7.500000+6 1.468000-34843 3102   23
 8.000000+6 1.171000-3 8.500000+6 9.580000-4 9.000000+6 8.172000-44843 3102   24
 9.500000+6 7.312000-4 1.000000+7 6.928000-4 1.100000+7 6.901000-44843 3102   25
 1.200000+7 7.318000-4 1.300000+7 7.698000-4 1.400000+7 7.838000-44843 3102   26
 1.500000+7 7.635000-4 1.600000+7 6.988000-4 1.700000+7 6.168000-44843 3102   27
 1.800000+7 5.219000-4 1.900000+7 4.304000-4 2.000000+7 3.524000-44843 3102   28
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3103    1
-3.173713+6-3.173713+6          0          0          1         294843 3103    2
         29          2          0          0          0          04843 3103    3
 3.202320+6 0.000000+0 3.250000+6 6.41300-34 3.500000+6 5.39300-224843 3103    4
 3.750000+6 7.44500-18 4.000000+6 1.32000-15 4.250000+6 1.29700-134843 3103    5
 4.500000+6 2.57600-12 4.750000+6 7.16300-11 5.000000+6 6.73200-104843 3103    6
 5.500000+6 3.591000-8 6.000000+6 4.394000-7 6.500000+6 2.675000-64843 3103    7
 7.000000+6 1.053000-5 7.500000+6 3.094000-5 8.000000+6 7.518000-54843 3103    8
 8.500000+6 1.611000-4 9.000000+6 3.158000-4 9.500000+6 5.759000-44843 3103    9
 1.000000+7 9.845000-4 1.100000+7 2.419000-3 1.200000+7 4.907000-34843 3103   10
 1.300000+7 8.646000-3 1.400000+7 1.369000-2 1.500000+7 1.975000-24843 3103   11
 1.600000+7 2.607000-2 1.700000+7 3.164000-2 1.800000+7 3.607000-24843 3103   12
 1.900000+7 3.945000-2 2.000000+7 4.180000-2                      4843 3103   13
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3104    1
-7.424203+6-7.424203+6          0          0          1         174843 3104    2
         17          2          0          0          0          04843 3104    3
 7.491123+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 4.02100-244843 3104    4
 8.500000+6 5.38200-19 9.000000+6 1.82200-15 9.500000+6 1.13400-124843 3104    5
 1.000000+7 2.20400-10 1.100000+7 3.731000-7 1.200000+7 1.362000-54843 3104    6
 1.300000+7 1.613000-4 1.400000+7 9.200000-4 1.500000+7 3.096000-34843 3104    7
 1.600000+7 7.185000-3 1.700000+7 1.181000-2 1.800000+7 1.858000-24843 3104    8
 1.900000+7 2.623000-2 2.000000+7 3.439000-2                      4843 3104    9
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3105    1
-9.998455+6-9.998455+6          0          0          1         114843 3105    2
         11          2          0          0          0          04843 3105    3
 1.008858+7 0.000000+0 1.100000+7 6.36700-21 1.200000+7 7.48700-154843 3105    4
 1.300000+7 5.93300-10 1.400000+7 1.413000-7 1.500000+7 4.414000-64843 3105    5
 1.600000+7 4.727000-5 1.700000+7 2.429000-4 1.800000+7 7.489000-44843 3105    6
 1.900000+7 1.655000-3 2.000000+7 2.955000-3                      4843 3105    7
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3106    1
-9.091240+6-9.091240+6          0          0          1         134843 3106    2
         13          2          0          0          0          04843 3106    3
 9.173187+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 1.62200-324843 3106    4
 1.100000+7 1.51000-24 1.200000+7 2.49500-20 1.300000+7 1.96400-174843 3106    5
 1.400000+7 3.36200-15 1.500000+7 1.13800-13 1.600000+7 1.25900-124843 3106    6
 1.700000+7 2.09900-11 1.800000+7 7.03900-10 1.900000+7 1.201000-84843 3106    7
 2.000000+7 1.111000-7                                            4843 3106    8
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3107    1
 2.672475+6 2.672475+6          0          0          1         584843 3107    2
         58          2          0          0          0          04843 3107    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+5 0.000000+04843 3107    4
 2.000000+5 2.28800-15 2.500000+5 3.56100-15 3.000000+5 5.82000-154843 3107    5
 3.500000+5 8.83700-15 4.000000+5 1.41700-14 4.500000+5 2.11200-144843 3107    6
 5.000000+5 3.36300-14 5.500000+5 4.95000-14 6.000000+5 7.82100-144843 3107    7
 6.500000+5 7.13800-14 7.000000+5 8.21700-14 7.500000+5 1.01600-134843 3107    8
 8.000000+5 1.43900-13 8.500000+5 1.90900-13 9.000000+5 2.80700-134843 3107    9
 9.500000+5 3.79400-13 1.000000+6 5.65500-13 1.200000+6 2.35900-124843 3107   10
 1.400000+6 8.64600-12 1.600000+6 2.50300-11 1.800000+6 7.88100-114843 3107   11
 2.000000+6 2.49500-10 2.200000+6 6.54500-10 2.400000+6 1.538000-94843 3107   12
 2.600000+6 3.500000-9 2.800000+6 7.002000-9 3.000000+6 1.225000-84843 3107   13
 3.250000+6 2.433000-8 3.500000+6 4.937000-8 3.750000+6 9.188000-84843 3107   14
 4.000000+6 1.801000-7 4.250000+6 3.062000-7 4.500000+6 5.574000-74843 3107   15
 4.750000+6 8.721000-7 5.000000+6 1.470000-6 5.500000+6 3.007000-64843 3107   16
 6.000000+6 6.175000-6 6.500000+6 1.131000-5 7.000000+6 1.898000-54843 3107   17
 7.500000+6 2.968000-5 8.000000+6 4.390000-5 8.500000+6 6.227000-54843 3107   18
 9.000000+6 8.581000-5 9.500000+6 1.164000-4 1.000000+7 1.578000-44843 3107   19
 1.100000+7 3.039000-4 1.200000+7 6.148000-4 1.300000+7 1.212000-34843 3107   20
 1.400000+7 2.186000-3 1.500000+7 3.566000-3 1.600000+7 5.187000-34843 3107   21
 1.700000+7 6.752000-3 1.800000+7 7.941000-3 1.900000+7 8.594000-34843 3107   22
 2.000000+7 8.749000-3                                            4843 3107   23
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3203    1
-3.173713+6-3.173713+6          0          0          1         304843 3203    2
         30          2          0          0          0          04843 3203    3
 3.202320+6 0.000000+0 3.250000+6 6.41300-34 3.500000+6 5.39300-224843 3203    4
 3.750000+6 7.44500-18 4.000000+6 1.32000-15 4.250000+6 1.29700-134843 3203    5
 4.500000+6 2.57600-12 4.750000+6 7.16300-11 5.000000+6 6.73200-104843 3203    6
 5.500000+6 3.591000-8 6.000000+6 4.394000-7 6.500000+6 2.675000-64843 3203    7
 7.000000+6 1.053000-5 7.500000+6 3.094000-5 8.000000+6 7.518000-54843 3203    8
 8.500000+6 1.611000-4 9.000000+6 3.158000-4 9.500000+6 5.759000-44843 3203    9
 9.735741+6 7.685475-4 1.000000+7 9.845000-4 1.100000+7 2.419000-34843 3203   10
 1.200000+7 4.907032-3 1.300000+7 8.651138-3 1.400000+7 1.378899-24843 3203   11
 1.500000+7 2.045300-2 1.600000+7 2.878800-2 1.700000+7 3.857900-24843 3203   12
 1.800000+7 4.967000-2 1.900000+7 6.206000-2 2.000000+7 7.561000-24843 3203   13
                                                                  4843 3  099999
 4.811200+4 1.109415+2          0          0          0          04843 3204    1
-7.424203+6-7.424203+6          0          0          1         184843 3204    2
         18          2          0          0          0          04843 3204    3
 7.491123+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 4.02100-244843 3204    4
