 2.400000+6 1.13833-25 8.88721-31 4.61299-32 1.71260-33 4.94389-355058 6 22  729
 2.500000+6 9.74947-25 9.23789-30 4.87159-31 1.83756-32 5.38952-345058 6 22  730
 2.600000+6 7.26832-24 8.32836-29 4.46109-30 1.70929-31 5.09241-335058 6 22  731
 2.700000+6 4.77779-23 6.59911-28 3.58969-29 1.39683-30 4.22624-325058 6 22  732
 2.800000+6 2.80093-22 4.64922-27 2.56774-28 1.01451-29 3.11663-315058 6 22  733
 2.900000+6 1.47910-21 2.94197-26 1.64940-27 6.61548-29 2.06310-305058 6 22  734
 3.000000+6 7.09783-21 1.68706-25 9.59944-27 3.90780-28 1.23690-295058 6 22  735
 3.100000+6 3.11915-20 8.83652-25 5.10200-26 2.10763-27 6.76952-295058 6 22  736
 3.200000+6 1.26396-19 4.25712-24 2.49369-25 1.04516-26 3.40590-285058 6 22  737
 3.300000+6 4.75255-19 1.89817-23 1.12785-24 4.79516-26 1.58511-275058 6 22  738
 3.400000+6 1.66736-18 7.87678-23 4.74656-24 2.04676-25 6.86206-275058 6 22  739
 3.500000+6 5.48546-18 3.05714-22 1.86805-23 8.16848-25 2.77707-265058 6 22  740
 3.600000+6 1.69962-17 1.11480-21 6.90617-23 3.06186-24 1.05541-255058 6 22  741
 3.700000+6 4.98008-17 3.83512-21 2.40839-22 1.08243-23 3.78231-255058 6 22  742
 3.800000+6 1.38494-16 1.24909-20 7.95019-22 3.62169-23 1.28270-245058 6 22  743
 3.900000+6 3.66770-16 3.86423-20 2.49241-21 1.15066-22 4.13003-245058 6 22  744
 4.000000+6 9.27699-16 1.13877-19 7.44226-21 3.48152-22 1.26620-235058 6 22  745
 4.100000+6 2.24675-15 3.20490-19 2.12193-20 1.00570-21 3.70568-235058 6 22  746
 4.200000+6 5.22154-15 8.63217-19 5.78930-20 2.77957-21 1.03749-225058 6 22  747
 4.300000+6 1.16667-14 2.22910-18 1.51414-19 7.36341-21 2.78380-225058 6 22  748
 4.400000+6 2.51044-14 5.52785-18 3.80251-19 1.87277-20 7.17033-225058 6 22  749
 4.500000+6 5.21193-14 1.31897-17 9.18697-19 4.58177-20 1.77636-215058 6 22  750
 4.600000+6 1.04566-13 3.03307-17 2.13889-18 1.08005-19 4.23965-215058 6 22  751
 4.700000+6 2.03082-13 6.73428-17 4.80747-18 2.45764-19 9.76655-215058 6 22  752
 4.800000+6 3.81748-13 1.44294-16 1.04266-17 5.39558-19 2.17045-205058 6 22  753
 4.900000+6 6.93997-13 2.98019-16 2.17949-17 1.14156-18 4.64780-205058 6 22  754
 5.000000+6 1.21898-12 5.92619-16 4.38591-17 2.32490-18 9.57952-205058 6 22  755
 5.100000+6 2.08983-12 1.14888-15 8.60371-17 4.61513-18 1.92428-195058 6 22  756
 5.200000+6 3.50402-12 2.17604-15 1.64876-16 8.94881-18 3.77530-195058 6 22  757
 5.300000+6 5.75133-12 4.03032-15 3.08935-16 1.69645-17 7.24073-195058 6 22  758
 5.400000+6 9.24727-12 7.30389-15 5.66339-16 3.14611-17 1.35841-185058 6 22  759
 5.500000+6 1.45713-11 1.29562-14 1.01614-15 5.70999-17 2.49380-185058 6 22  760
 5.600000+6 2.25115-11 2.25047-14 1.78509-15 1.01458-16 4.48171-185058 6 22  761
 5.700000+6 3.41290-11 3.83145-14 3.07344-15 1.76665-16 7.89225-185058 6 22  762
 5.800000+6 5.08607-11 6.40572-14 5.19593-15 3.02035-16 1.36445-175058 6 22  763
 5.900000+6 7.46167-11 1.05335-13 8.63910-15 5.07799-16 2.31957-175058 6 22  764
 6.000000+6 1.07812-10 1.70439-13 1.41327-14 8.39927-16 3.87913-175058 6 22  765
 6.100000+6 1.53461-10 2.71438-13 2.27536-14 1.36718-15 6.38348-175058 6 22  766
 6.200000+6 2.15315-10 4.25723-13 3.60743-14 2.19127-15 1.03428-165058 6 22  767
 6.300000+6 2.98061-10 6.58249-13 5.63790-14 3.46185-15 1.65164-165058 6 22  768
 6.400000+6 4.07750-10 1.00513-12 8.70112-14 5.40038-15 2.60416-165058 6 22  769
 6.500000+6 5.51544-10 1.51661-12 1.32684-13 8.32327-15 4.05639-165058 6 22  770
 6.600000+6 7.38057-10 2.26242-12 2.00023-13 1.26809-14 6.24547-165058 6 22  771
 6.700000+6 9.77549-10 3.33842-12 2.98247-13 1.91079-14 9.50966-165058 6 22  772
 6.800000+6 1.282119-9 4.87513-12 4.40068-13 2.84901-14 1.43268-155058 6 22  773
 6.900000+6 1.665215-9 7.04538-12 6.42556-13 4.20333-14 2.13561-155058 6 22  774
 7.000000+6 2.144982-9 1.00926-11 9.29938-13 6.14634-14 3.15492-155058 6 22  775
 7.100000+6 2.738667-9 1.43221-11 1.33312-12 8.90197-14 4.61602-155058 6 22  776
 7.200000+6 3.468150-9 2.01463-11 1.89429-12 1.27788-13 6.69350-155058 6 22  777
 7.300000+6 4.357691-9 2.81013-11 2.66896-12 1.81880-13 9.62273-155058 6 22  778
 7.400000+6 5.434453-9 3.88815-11 3.72988-12 2.56752-13 1.37198-145058 6 22  779
 7.500000+6 6.728808-9 5.33802-11 5.17184-12 3.59596-13 1.94062-145058 6 22  780
 7.600000+6 8.274670-9 7.27419-11 7.11765-12 4.99844-13 2.72406-145058 6 22  781
 7.700000+6 1.010901-8 9.84155-11 9.72477-12 6.89734-13 3.79572-145058 6 22  782
 7.800000+6 1.227245-8 1.32230-10 1.31943-11 9.45082-13 5.25148-145058 6 22  783
 7.900000+6 1.480949-8 1.76478-10 1.77813-11 1.28619-12 7.21586-145058 6 22  784
 8.000000+6 1.776774-8 2.34012-10 2.38071-11 1.73894-12 9.84937-145058 6 22  785
 8.100000+6 2.119923-8 3.08363-10 3.16742-11 2.33615-12 1.33577-135058 6 22  786
 8.200000+6 2.515973-8 4.03881-10 4.18841-11 3.11917-12 1.80030-135058 6 22  787
 8.300000+6 2.971299-8 5.25957-10 5.50654-11 4.14042-12 2.41211-135058 6 22  788
 8.400000+6 3.492136-8 6.81057-10 7.19821-11 5.46444-12 3.21301-135058 6 22  789
 8.500000+6 4.085396-8 8.77048-10 9.35743-11 7.17157-12 4.25560-135058 6 22  790
 8.600000+6 4.758427-8 1.123388-9 1.20987-10 9.36081-12 5.60540-135058 6 22  791
 8.700000+6 5.518960-8 1.431378-9 1.55603-10 1.21532-11 7.34342-135058 6 22  792
 8.800000+6 6.375082-8 1.814402-9 1.99082-10 1.56961-11 9.56917-135058 6 22  793
 8.900000+6 7.335862-8 2.288442-9 2.53430-10 2.01687-11 1.24052-125058 6 22  794
 9.000000+6 8.413758-8 2.873301-9 3.21145-10 2.57968-11 1.60067-125058 6 22  795
 9.100000+6 9.617361-8 3.590589-9 4.05016-10 3.28372-11 2.05528-125058 6 22  796
 9.200000+6 1.095778-7 4.466143-9 5.08401-10 4.16021-11 2.62635-125058 6 22  797
 9.300000+6 1.244683-7 5.529718-9 6.35227-10 5.24607-11 3.34015-125058 6 22  798
 9.400000+6 1.409619-7 6.815187-9 7.90026-10 6.58457-11 4.22780-125058 6 22  799
 9.500000+6 1.591759-7 8.360604-9 9.77963-10 8.22573-11 5.32573-125058 6 22  800
 9.600000+6 1.792704-7 1.021068-8 1.205162-9 1.02294-10 6.67775-125058 6 22  801
 9.700000+6 2.015651-7 1.242578-8 1.479815-9 1.26749-10 8.34189-125058 6 22  802
 9.800000+6 2.261146-7 1.505683-8 1.809241-9 1.56370-10 1.03746-115058 6 22  803
 9.900000+6 2.530982-7 1.816619-8 2.202366-9 1.92068-10 1.28449-115058 6 22  804
 1.000000+7 2.826858-7 2.182206-8 2.669138-9 2.34871-10 1.58317-115058 6 22  805
 1.010000+7 3.150141-7 2.609417-8 3.220003-9 2.85886-10 1.94210-115058 6 22  806
 1.020000+7 3.500850-7 3.104416-8 3.864706-9 3.46193-10 2.36997-115058 6 22  807
 1.030000+7 3.876436-7 3.670836-8 4.610129-9 4.16645-10 2.87411-115058 6 22  808
 1.040000+7 4.276534-7 4.313899-8 5.465351-9 4.98322-10 3.46358-115058 6 22  809
 1.050000+7 4.724583-7 5.064160-8 6.472068-9 5.95335-10 4.16888-115058 6 22  810
 1.060000+7 5.195900-7 5.902754-8 7.609665-9 7.06150-10 4.98162-115058 6 22  811
 1.070000+7 5.655740-7 6.791829-8 8.832052-9 8.26788-10 5.87563-115058 6 22  812
 1.080000+7 5.986208-7 7.578200-8 9.940168-9 9.38675-10 6.71954-115058 6 22  813
 1.090000+7 6.159028-7 8.196923-8 1.084474-8 1.033051-9 7.44880-115058 6 22  814
 1.100000+7 6.716693-7 9.376329-8 1.251221-8 1.202257-9 8.73139-115058 6 22  815
 1.110000+7 7.218423-7 1.054608-7 1.419415-8 1.375725-9 1.00627-105058 6 22  816
 1.120000+7 7.630099-7 1.163748-7 1.579756-8 1.544395-9 1.13768-105058 6 22  817
 1.130000+7 7.465760-7 1.186378-7 1.624256-8 1.601596-9 1.18818-105058 6 22  818
 1.140000+7 3.355558-7 5.540588-8 7.650279-9 7.60852-10 5.68438-115058 6 22  819
 1.150000+7 2.857280-7 4.893962-8 6.814954-9 6.83596-10 5.14306-115058 6 22  820
 1.151558+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  821
 0.000000+0 2.000000+7          0          4        816        1365058 6 22  822
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  823
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  824
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  825
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  826
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  827
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  828
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  829
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  830
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  831
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  832
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  833
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  834
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  835
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  836
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  837
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  838
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  839
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  840
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  841
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  842
 2.000000+6 1.13380-31 9.67186-38 0.000000+0 0.000000+0 0.000000+05058 6 22  843
 2.100000+6 4.22037-30 4.25489-36 2.10307-37 0.000000+0 0.000000+05058 6 22  844
 2.200000+6 5.86273-29 7.51077-35 3.77433-36 1.35648-37 0.000000+05058 6 22  845
 2.300000+6 6.74370-28 1.09000-33 5.56751-35 2.03393-36 0.000000+05058 6 22  846
 2.400000+6 6.61474-27 1.32755-32 6.89083-34 2.55826-35 7.38512-375058 6 22  847
 2.500000+6 5.57917-26 1.38122-31 7.28382-33 2.74746-34 8.05824-365058 6 22  848
 2.600000+6 4.09700-25 1.24649-30 6.67684-32 2.55826-33 7.62172-355058 6 22  849
 2.700000+6 2.65336-24 9.88811-30 5.37879-31 2.09301-32 6.33261-345058 6 22  850
 2.800000+6 1.53302-23 6.97564-29 3.85262-30 1.52216-31 4.67617-335058 6 22  851
 2.900000+6 7.98125-23 4.42125-28 2.47874-29 9.94185-31 3.10045-325058 6 22  852
 3.000000+6 3.77746-22 2.54049-27 1.44554-28 5.88460-30 1.86260-315058 6 22  853
 3.100000+6 1.63806-21 1.33409-26 7.70267-28 3.18196-29 1.02202-305058 6 22  854
 3.200000+6 6.55381-21 6.44816-26 3.77713-27 1.58307-28 5.15884-305058 6 22  855
 3.300000+6 2.43460-20 2.88703-25 1.71540-26 7.29319-28 2.41087-295058 6 22  856
 3.400000+6 8.44485-20 1.20425-24 7.25676-26 3.12919-27 1.04910-285058 6 22  857
 3.500000+6 2.74918-19 4.70398-24 2.87434-25 1.25687-26 4.27306-285058 6 22  858
 3.600000+6 8.43823-19 1.72875-23 1.07096-24 4.74813-26 1.63667-275058 6 22  859
 3.700000+6 2.45229-18 6.00307-23 3.76983-24 1.69431-25 5.92044-275058 6 22  860
 3.800000+6 6.77319-18 1.97705-22 1.25835-23 5.73237-25 2.03025-265058 6 22  861
 3.900000+6 1.78423-17 6.19735-22 3.99727-23 1.84542-24 6.62368-265058 6 22  862
 4.000000+6 4.49705-17 1.85493-21 1.21226-22 5.67098-24 2.06249-255058 6 22  863
 4.100000+6 1.08763-16 5.31669-21 3.52012-22 1.66838-23 6.14751-255058 6 22  864
 4.200000+6 2.53081-16 1.46321-20 9.81324-22 4.71156-23 1.75865-245058 6 22  865
 4.300000+6 5.67992-16 3.87598-20 2.63281-21 1.28035-22 4.84055-245058 6 22  866
 4.400000+6 1.23228-15 9.90459-20 6.81321-21 3.35555-22 1.28477-235058 6 22  867
 4.500000+6 2.58976-15 2.44661-19 1.70412-20 8.49891-22 3.29509-235058 6 22  868
 4.600000+6 5.28206-15 5.85314-19 4.12759-20 2.08426-21 8.18176-235058 6 22  869
 4.700000+6 1.04737-14 1.35855-18 9.69837-20 4.95793-21 1.97031-225058 6 22  870
 4.800000+6 2.02241-14 3.06425-18 2.21420-19 1.14581-20 4.60930-225058 6 22  871
 4.900000+6 3.80856-14 6.72626-18 4.91910-19 2.57649-20 1.04903-215058 6 22  872
 5.000000+6 7.00428-14 1.43881-17 1.06484-18 5.64458-20 2.32586-215058 6 22  873
 5.100000+6 1.25944-13 3.00293-17 2.24882-18 1.20630-19 5.02983-215058 6 22  874
 5.200000+6 2.21662-13 6.12187-17 4.63848-18 2.51758-19 1.06215-205058 6 22  875
 5.300000+6 3.82276-13 1.22031-16 9.35402-18 5.13656-19 2.19246-205058 6 22  876
 5.400000+6 6.46637-13 2.38077-16 1.84603-17 1.02550-18 4.42806-205058 6 22  877
 5.500000+6 1.07382-12 4.55006-16 3.56855-17 2.00527-18 8.75838-205058 6 22  878
 5.600000+6 1.75188-12 8.52589-16 6.76281-17 3.84372-18 1.69799-195058 6 22  879
 5.700000+6 2.80982-12 1.56745-15 1.25735-16 7.22745-18 3.22896-195058 6 22  880
 5.800000+6 4.43374-12 2.82937-15 2.29501-16 1.33408-17 6.02718-195058 6 22  881
 5.900000+6 6.88673-12 5.01662-15 4.11437-16 2.41840-17 1.10479-185058 6 22  882
 6.000000+6 1.05348-11 8.74142-15 7.24830-16 4.30778-17 1.98970-185058 6 22  883
 6.100000+6 1.58754-11 1.49742-14 1.25523-15 7.54219-17 3.52189-185058 6 22  884
 6.200000+6 2.35700-11 2.52201-14 2.13706-15 1.29812-16 6.12780-185058 6 22  885
 6.300000+6 3.44762-11 4.17611-14 3.57683-15 2.19629-16 1.04798-175058 6 22  886
 6.400000+6 4.96805-11 6.79828-14 5.88504-15 3.65258-16 1.76159-175058 6 22  887
 6.500000+6 7.05502-11 1.08844-13 9.52242-15 5.97343-16 2.91165-175058 6 22  888
 6.600000+6 9.87483-11 1.71432-13 1.51564-14 9.60875-16 4.73324-175058 6 22  889
 6.700000+6 1.36299-10 2.65775-13 2.37437-14 1.52120-15 7.57222-175058 6 22  890
 6.800000+6 1.85248-10 4.04923-13 3.65517-14 2.36637-15 1.19024-165058 6 22  891
 6.900000+6 2.47325-10 6.04720-13 5.51519-14 3.60780-15 1.83349-165058 6 22  892
 7.000000+6 3.24069-10 8.84464-13 8.14947-14 5.38634-15 2.76557-165058 6 22  893
 7.100000+6 4.20552-10 1.28000-12 1.19144-13 7.95593-15 4.12674-165058 6 22  894
 7.200000+6 5.41224-10 1.83544-12 1.72582-13 1.16423-14 6.10028-165058 6 22  895
 7.300000+6 6.90774-10 2.60789-12 2.47688-13 1.68791-14 8.93365-165058 6 22  896
 7.400000+6 8.74246-10 3.67097-12 3.52155-13 2.42412-14 1.29590-155058 6 22  897
 7.500000+6 1.096817-9 5.11760-12 4.95827-13 3.44749-14 1.86138-155058 6 22  898
 7.600000+6 1.363768-9 7.06390-12 6.91187-13 4.85395-14 2.64673-155058 6 22  899
 7.700000+6 1.681283-9 9.65884-12 9.54421-13 6.76931-14 3.72748-155058 6 22  900
 7.800000+6 2.057482-9 1.30993-11 1.30708-12 9.36245-14 5.20583-155058 6 22  901
 7.900000+6 2.501567-9 1.76368-11 1.77702-12 1.28540-13 7.21674-155058 6 22  902
 8.000000+6 3.021318-9 2.35701-11 2.39789-12 1.75151-13 9.92865-155058 6 22  903
 8.100000+6 3.624186-9 3.12596-11 3.21088-12 2.36824-13 1.35535-145058 6 22  904
 8.200000+6 4.318631-9 4.11512-11 4.26754-12 3.17815-13 1.83620-145058 6 22  905
 8.300000+6 5.115224-9 5.38062-11 5.63325-12 4.23576-13 2.47043-145058 6 22  906
 8.400000+6 6.029686-9 6.99650-11 7.39469-12 5.61369-13 3.30490-145058 6 22  907
 8.500000+6 7.074898-9 9.04908-11 9.65464-12 7.39950-13 4.39694-145058 6 22  908
 8.600000+6 8.264602-9 1.16433-10 1.25395-11 9.70209-13 5.81868-145058 6 22  909
 8.700000+6 9.613449-9 1.49060-10 1.62039-11 1.26563-12 7.66032-145058 6 22  910
 8.800000+6 1.113708-8 1.89901-10 2.08364-11 1.64282-12 1.00343-135058 6 22  911
 8.900000+6 1.285191-8 2.40786-10 2.66653-11 2.12217-12 1.30798-135058 6 22  912
 9.000000+6 1.477537-8 3.03900-10 3.39662-11 2.72853-12 1.69685-135058 6 22  913
 9.100000+6 1.692604-8 3.81834-10 4.30702-11 3.49213-12 2.19115-135058 6 22  914
 9.200000+6 1.932363-8 4.77656-10 5.43731-11 4.44952-12 2.81662-135058 6 22  915
 9.300000+6 2.198884-8 5.94965-10 6.83461-11 5.64472-12 3.60462-135058 6 22  916
 9.400000+6 2.494397-8 7.37988-10 8.55476-11 7.13050-12 4.59312-135058 6 22  917
 9.500000+6 2.821323-8 9.11672-10 1.06639-10 8.97015-12 5.82805-135058 6 22  918
 9.600000+6 3.182131-8 1.121719-9 1.32394-10 1.12385-11 7.36432-135058 6 22  919
 9.700000+6 3.579513-8 1.374748-9 1.63719-10 1.40241-11 9.26761-135058 6 22  920
 9.800000+6 4.016327-8 1.678332-9 2.01665-10 1.74314-11 1.16160-125058 6 22  921
 9.900000+6 4.495645-8 2.041151-9 2.47454-10 2.15827-11 1.45020-125058 6 22  922
 1.000000+7 5.020716-8 2.473085-9 3.02486-10 2.66204-11 1.80342-125058 6 22  923
 1.010000+7 5.594982-8 2.985236-9 3.68368-10 3.27096-11 2.23399-125058 6 22  924
 1.020000+7 6.222251-8 3.590193-9 4.46935-10 4.00414-11 2.75677-125058 6 22  925
 1.030000+7 6.907415-8 4.302550-9 5.40336-10 4.88412-11 3.38942-125058 6 22  926
 1.040000+7 7.654234-8 5.137715-9 6.50887-10 5.93571-11 4.15166-125058 6 22  927
 1.050000+7 8.467348-8 6.113022-9 7.81230-10 7.18750-11 5.06640-125058 6 22  928
 1.060000+7 9.351598-8 7.247462-9 9.34294-10 8.67167-11 6.15969-125058 6 22  929
 1.070000+7 1.031191-7 8.561506-9 1.113298-9 1.04241-10 7.46092-125058 6 22  930
 1.080000+7 1.135310-7 1.007700-8 1.321734-9 1.24844-10 9.00291-125058 6 22  931
 1.090000+7 1.248119-7 1.181803-8 1.563503-9 1.48973-10 1.08230-115058 6 22  932
 1.100000+7 1.370598-7 1.381409-8 1.843345-9 1.77169-10 1.29664-115058 6 22  933
 1.110000+7 1.503039-7 1.608917-8 2.165401-9 2.09933-10 1.54764-115058 6 22  934
 1.120000+7 1.645990-7 1.867057-8 2.534390-9 2.47837-10 1.84028-115058 6 22  935
 1.130000+7 1.799982-7 2.158590-8 2.955183-9 2.91486-10 2.17988-115058 6 22  936
 1.140000+7 1.965375-7 2.486116-8 3.432631-9 3.41498-10 2.57202-115058 6 22  937
 1.150000+7 2.142399-7 2.852005-8 3.971323-9 3.98487-10 3.02236-115058 6 22  938
 1.160000+7 2.331514-7 3.258857-8 4.576381-9 4.63138-10 3.53721-115058 6 22  939
 1.170000+7 2.534630-7 3.711383-8 5.255995-9 5.36463-10 4.12564-115058 6 22  940
 1.180000+7 2.750547-7 4.209892-8 6.012335-9 6.18895-10 4.79233-115058 6 22  941
 1.190000+7 2.978995-7 4.755395-8 6.848631-9 7.10978-10 5.54307-115058 6 22  942
 1.200000+7 3.219494-7 5.348572-8 7.767673-9 8.13229-10 6.38344-115058 6 22  943
 1.210000+7 3.470864-7 5.988433-8 8.769882-9 9.25926-10 7.31736-115058 6 22  944
 1.220000+7 3.730824-7 6.671657-8 9.852208-9 1.048983-9 8.34586-115058 6 22  945
 1.230000+7 3.994155-7 7.388353-8 1.100167-8 1.181233-9 9.46143-115058 6 22  946
 1.240000+7 4.258156-7 8.132512-8 1.221066-8 1.322064-9 1.06606-105058 6 22  947
 1.250000+7 4.537248-7 8.931025-8 1.352107-8 1.476217-9 1.19835-105058 6 22  948
 1.260000+7 4.808770-7 9.738789-8 1.486627-8 1.636669-9 1.33752-105058 6 22  949
 1.270000+7 5.044658-7 1.049433-7 1.615217-8 1.793082-9 1.47516-105058 6 22  950
 1.280000+7 5.161507-7 1.101207-7 1.708925-8 1.912921-9 1.58429-105058 6 22  951
 1.290000+7 5.144606-7 1.124019-7 1.758699-8 1.985017-9 1.65501-105058 6 22  952
 1.300000+7 5.356413-7 1.196894-7 1.888139-8 2.148790-9 1.80356-105058 6 22  953
 1.310000+7 5.492924-7 1.253769-7 1.994107-8 2.288191-9 1.93343-105058 6 22  954
 1.320000+7 5.534827-7 1.288932-7 2.066833-8 2.391259-9 2.03406-105058 6 22  955
 1.330000+7 5.015986-7 1.190564-7 1.924702-8 2.245207-9 1.92261-105058 6 22  956
 1.340000+7 2.253908-7 5.446500-8 8.876931-9 1.044042-9 9.00035-115058 6 22  957
 1.349930+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05058 6 22  958
 0.000000+0 0.000000+0          0          1          1          75058 6 22  959
          7          2          0          0          0          05058 6 22  960
 6.389910+6 5.704600-1 1.000000+7 5.704600-1 1.200000+7 8.446040-15058 6 22  961
 1.400000+7 1.120750+0 1.600000+7 1.398560+0 1.800000+7 1.575990+05058 6 22  962
 2.000000+7 1.846120+0                                            5058 6 22  963
 0.000000+0 0.000000+0          1          2          1          75058 6 22  964
          7         22          0          0          0          05058 6 22  965
 0.000000+0 6.389910+6          0          0          6          35058 6 22  966
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05058 6 22  967
 0.000000+0 1.000000+7         14          0         64         325058 6 22  968
 5.708400+5 6.057771-6 5.438400+5 3.028161-5 4.980000+5 5.582131-55058 6 22  969
 4.002800+5 2.021750-4 3.991700+5 2.278690-4 3.932100+5 1.762090-55058 6 22  970
 3.721700+5 3.189951-5 3.662100+5 2.517280-4 2.133700+5 1.123060-35058 6 22  971
 1.990100+5 1.022130-3 1.465400+5 9.417382-1 8.173000+4 1.321930-35058 6 22  972
 6.737000+4 4.717411-2 2.700000+4 6.187361-3 0.000000+0 0.000000+05058 6 22  973
 2.500000+4 6.74668-10 1.000000+5 8.27982-10 2.000000+5 1.049400-95058 6 22  974
 3.000000+5 1.99320-10 4.000000+5 2.535220-9 5.000000+5 4.72295-105058 6 22  975
 6.000000+5 7.09122-10 7.000000+5 6.10768-11 8.000000+5 8.38045-125058 6 22  976
 9.000000+5 1.04871-12 1.000000+6 1.17287-13 1.100000+6 1.15354-145058 6 22  977
 1.200000+6 9.80663-16 1.300000+6 7.00420-17 1.400000+6 4.03460-185058 6 22  978
 1.500000+6 9.67814-20 1.600000+6 0.000000+0                      5058 6 22  979
 0.000000+0 1.200000+7         14          0        102         515058 6 22  980
 5.708400+5 2.325241-4 5.438400+5 1.162340-3 4.980000+5 1.664721-35058 6 22  981
 4.002800+5 1.988391-3 3.991700+5 2.613141-3 3.932100+5 1.975201-45058 6 22  982
 3.721700+5 3.658161-4 3.662100+5 2.821711-3 2.133700+5 1.104530-25058 6 22  983
 1.990100+5 1.005260-2 1.465400+5 8.493213-1 8.173000+4 4.724952-35058 6 22  984
 6.737000+4 8.120753-2 2.700000+4 2.993581-3 0.000000+0 0.000000+05058 6 22  985
 1.000000+5 6.038362-8 2.000000+5 2.489841-8 3.000000+5 2.644901-85058 6 22  986
 4.000000+5 1.419480-8 5.000000+5 7.809853-8 6.000000+5 4.712262-85058 6 22  987
 7.000000+5 2.854341-8 8.000000+5 9.733563-9 9.000000+5 4.020331-95058 6 22  988
 1.000000+6 1.623571-9 1.100000+6 6.37289-10 1.200000+6 2.42641-105058 6 22  989
 1.300000+6 8.95594-11 1.400000+6 3.20035-11 1.500000+6 1.10482-115058 6 22  990
 1.600000+6 3.67469-12 1.700000+6 1.17364-12 1.800000+6 3.58505-135058 6 22  991
 1.900000+6 1.04366-13 2.000000+6 2.88692-14 2.100000+6 7.55647-155058 6 22  992
 2.200000+6 1.86268-15 2.300000+6 4.30194-16 2.400000+6 9.25607-175058 6 22  993
 2.500000+6 1.84304-17 2.600000+6 3.37287-18 2.700000+6 5.63690-195058 6 22  994
 2.800000+6 8.53099-20 2.900000+6 1.15770-20 3.000000+6 1.39312-215058 6 22  995
 3.100000+6 1.46854-22 3.200000+6 1.33202-23 3.300000+6 1.00674-245058 6 22  996
 3.400000+6 6.03927-26 3.500000+6 1.48628-27 3.600000+6 0.000000+05058 6 22  997
 0.000000+0 1.400000+7         14          0        142         715058 6 22  998
 5.708400+5 9.341672-4 5.438400+5 4.669711-3 4.980000+5 6.047461-35058 6 22  999
 4.002800+5 3.666431-3 3.991700+5 7.041852-3 3.932100+5 5.256991-45058 6 22 1000
 3.721700+5 9.857952-4 3.662100+5 7.509992-3 2.133700+5 2.036670-25058 6 22 1001
 1.990100+5 1.853630-2 1.465400+5 6.569122-1 8.173000+4 7.966822-35058 6 22 1002
 6.737000+4 8.214762-2 2.700000+4 2.917801-3 0.000000+0 0.000000+05058 6 22 1003
 1.000000+5 3.272251-7 2.000000+5 2.062151-7 3.000000+5 1.203660-75058 6 22 1004
 4.000000+5 1.853170-7 5.000000+5 3.328051-7 6.000000+5 2.971271-75058 6 22 1005
 7.000000+5 1.336650-7 8.000000+5 7.939612-8 9.000000+5 4.748721-85058 6 22 1006
 1.000000+6 2.828081-8 1.100000+6 1.672380-8 1.200000+6 9.812212-95058 6 22 1007
 1.300000+6 5.710471-9 1.400000+6 3.298541-9 1.500000+6 1.889470-95058 6 22 1008
 1.600000+6 1.072110-9 1.700000+6 6.01776-10 1.800000+6 3.33714-105058 6 22 1009
 1.900000+6 1.82609-10 2.000000+6 9.85031-11 2.100000+6 5.23043-115058 6 22 1010
 2.200000+6 2.72958-11 2.300000+6 1.39768-11 2.400000+6 7.00983-125058 6 22 1011
 2.500000+6 3.43816-12 2.600000+6 1.64672-12 2.700000+6 7.69308-135058 6 22 1012
