 0.000000+0 2.000000+7          0          1        129         435731 6 32  112
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.449314-7 0.000000+05731 6 32  113
 5.000000+4 2.815097-7 0.000000+0 1.000000+5 5.310372-7 0.000000+05731 6 32  114
 2.000000+5 9.448398-7 3.517140-5 4.000000+5 7.622798-7 6.314223-55731 6 32  115
 6.000000+5 6.728733-7 9.299919-5 8.000000+5 6.057919-7 1.267829-45731 6 32  116
 1.000000+6 5.266581-7 1.677696-4 1.200000+6 4.370685-7 2.168675-45731 6 32  117
 1.400000+6 3.426436-7 2.803308-4 1.600000+6 2.261766-7 4.120654-45731 6 32  118
 1.800000+6 1.598041-7 5.487003-4 2.000000+6 9.694945-8 8.347847-45731 6 32  119
 2.200000+6 6.704656-8 1.103819-3 2.400000+6 4.373086-8 1.528922-35731 6 32  120
 2.600000+6 2.869905-8 2.074005-3 2.800000+6 1.881682-8 2.771329-35731 6 32  121
 3.000000+6 1.189971-8 3.766396-3 3.200000+6 7.608517-9 4.970895-35731 6 32  122
 3.400000+6 4.869206-9 6.465193-3 3.600000+6 3.118120-9 8.317019-35731 6 32  123
 3.800000+6 1.990885-9 1.068903-2 4.000000+6 1.264061-9 1.374913-25731 6 32  124
 4.200000+6 7.96502-10 1.778333-2 4.400000+6 4.96990-10 2.308585-25731 6 32  125
 4.600000+6 3.06237-10 3.030662-2 4.800000+6 1.85705-10 4.016798-25731 6 32  126
 5.000000+6 1.10314-10 5.376475-2 5.200000+6 6.43849-11 7.289274-25731 6 32  127
 5.400000+6 3.68129-11 9.918734-2 5.600000+6 2.08047-11 1.351212-15731 6 32  128
 5.800000+6 1.14577-11 1.784452-1 6.000000+6 6.32983-12 2.365482-15731 6 32  129
 6.200000+6 3.45953-12 3.073228-1 6.400000+6 1.83990-12 3.848019-15731 6 32  130
 6.600000+6 9.64993-13 4.692505-1 6.800000+6 4.84162-13 5.521300-15731 6 32  131
 7.000000+6 2.42667-13 6.365523-1 7.200000+6 6.14412-14 7.478884-15731 6 32  132
 7.400000+6 9.26183-15 5.636128-1 7.600000+6 3.37624-15 6.729761-15731 6 32  133
 7.800000+6 0.000000+0 6.729761-1                                 5731 6 32  134
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 51    1
 1.000000+0 1.000000+0          0          2          1          25731 6 51    2
          2          2          0          0          0          05731 6 51    3
 3.018002+4 1.000000+0 2.000000+7 1.000000+0                      5731 6 51    4
 0.000000+0 0.000000+0          0          0          1         585731 6 51    5
         58          2          0          0          0          05731 6 51    6
 0.000000+0 3.018002+4          0          0          2          25731 6 51    7
 0.000000+0 0.000000+0                                            5731 6 51    8
 0.000000+0 4.000000+4          0          0          2          25731 6 51    9
 0.000000+0-2.568546-4                                            5731 6 51   10
 0.000000+0 5.000000+4          0          0          2          25731 6 51   11
 0.000000+0-4.615489-4                                            5731 6 51   12
 0.000000+0 6.000000+4          0          0          2          25731 6 51   13
 0.000000+0-6.050741-4                                            5731 6 51   14
 0.000000+0 7.000000+4          0          0          2          25731 6 51   15
 0.000000+0-7.282108-4                                            5731 6 51   16
 0.000000+0 8.000000+4          0          0          4          45731 6 51   17
 0.000000+0-8.082804-4 0.000000+0-7.628231-7                      5731 6 51   18
 0.000000+0 9.000000+4          0          0          4          45731 6 51   19
 0.000000+0-8.776203-4 0.000000+0-1.257039-6                      5731 6 51   20
 0.000000+0 1.000000+5          0          0          4          45731 6 51   21
 0.000000+0-6.783610-4 0.000000+0-1.969742-6                      5731 6 51   22
 0.000000+0 2.000000+5          0          0          4          45731 6 51   23
 0.000000+0-9.111657-4 0.000000+0-2.330446-5                      5731 6 51   24
 0.000000+0 3.000000+5          0          0          4          45731 6 51   25
 0.000000+0-7.761672-4 0.000000+0-8.497810-5                      5731 6 51   26
 0.000000+0 4.000000+5          0          0          4          45731 6 51   27
 0.000000+0-3.651345-4 0.000000+0-1.912985-4                      5731 6 51   28
 0.000000+0 5.000000+5          0          0          4          45731 6 51   29
 0.000000+0 4.195425-4 0.000000+0-3.694097-4                      5731 6 51   30
 0.000000+0 6.000000+5          0          0          4          45731 6 51   31
 0.000000+0 1.433684-3 0.000000+0-5.950220-4                      5731 6 51   32
 0.000000+0 7.000000+5          0          0          4          45731 6 51   33
 0.000000+0 2.553880-3 0.000000+0-8.406032-4                      5731 6 51   34
 0.000000+0 8.000000+5          0          0          6          65731 6 51   35
 0.000000+0 3.894465-3 0.000000+0-1.117976-3 0.000000+0-9.851678-75731 6 51   36
 0.000000+0 9.000000+5          0          0          6          65731 6 51   37
 0.000000+0 5.346138-3 0.000000+0-1.387902-3 0.000000+0-1.579743-65731 6 51   38
 0.000000+0 1.000000+6          0          0          6          65731 6 51   39
 0.000000+0 6.614554-3 0.000000+0-1.589729-3 0.000000+0-2.449631-65731 6 51   40
 0.000000+0 1.250000+6          0          0          6          65731 6 51   41
 0.000000+0 8.540244-3 0.000000+0-1.835755-3 0.000000+0-5.115967-65731 6 51   42
 0.000000+0 1.500000+6          0          0          8          85731 6 51   43
 2.860416-3 9.702722-3 8.624950-6-1.763228-3 9.224266-9-9.504218-65731 6 51   44
 0.000000+0-2.715189-6                                            5731 6 51   45
 0.000000+0 1.750000+6          0          0          8          85731 6 51   46
 3.632176-3 1.070394-2 1.208085-5-1.514762-3 1.425681-8-1.920509-55731 6 51   47
 0.000000+0-9.425237-6                                            5731 6 51   48
 0.000000+0 2.000000+6          0          0          8          85731 6 51   49
 5.333102-3 1.189350-2 1.859934-5-1.115737-3 2.301889-8-3.703968-55731 6 51   50
 0.000000+0-2.733918-5                                            5731 6 51   51
 0.000000+0 2.250000+6          0          0          8          85731 6 51   52
 6.438298-3 1.362829-2 2.351961-5-6.570635-4 3.049558-8-6.624252-55731 6 51   53
 0.000000+0-6.472820-5                                            5731 6 51   54
 0.000000+0 2.500000+6          0          0          8          85731 6 51   55
 8.305204-3 1.544213-2 3.174860-5-2.244471-4 4.308506-8-9.510048-55731 6 51   56
 0.000000+0-1.132539-4                                            5731 6 51   57
 0.000000+0 2.750000+6          0          0          8          85731 6 51   58
 1.035934-2 1.735519-2 4.324540-5 1.325870-4 6.411224-8-1.209711-45731 6 51   59
 0.000000+0-1.597803-4                                            5731 6 51   60
 0.000000+0 3.000000+6          0          0          8          85731 6 51   61
 1.548865-2 1.855664-2 6.747972-5 3.948164-4 1.044265-7-1.345406-45731 6 51   62
 0.000000+0-1.825451-4                                            5731 6 51   63
 0.000000+0 3.250000+6          0          0          8          85731 6 51   64
 1.939476-2 1.935515-2 8.811341-5 5.919124-4 1.422221-7-1.484320-45731 6 51   65
 0.000000+0-1.839147-4                                            5731 6 51   66
 0.000000+0 3.500000+6          0          0          8          85731 6 51   67
 2.451478-2 1.970390-2 1.160498-4 7.322958-4 1.952165-7-1.654852-45731 6 51   68
 0.000000+0-1.684994-4                                            5731 6 51   69
 0.000000+0 3.750000+6          0          0          8          85731 6 51   70
 3.143921-2 1.977013-2 1.549611-4 8.227382-4 2.714695-7-1.864454-45731 6 51   71
 0.000000+0-1.458900-4                                            5731 6 51   72
 0.000000+0 4.000000+6          0          0          8          85731 6 51   73
 4.018083-2 1.977225-2 2.142477-4 8.607682-4 4.062107-7-2.051064-45731 6 51   74
 0.000000+0-1.229297-4                                            5731 6 51   75
 0.000000+0 4.250000+6          0          0          8          85731 6 51   76
 5.710091-2 1.901625-2 3.163571-4 7.870056-4 6.233735-7-1.972536-45731 6 51   77
 0.000000+0-9.469285-5                                            5731 6 51   78
 0.000000+0 4.500000+6          0          0          8          85731 6 51   79
 6.843804-2 1.868148-2 3.937250-4 7.316525-4 8.057998-7-1.905292-45731 6 51   80
 0.000000+0-7.729547-5                                            5731 6 51   81
 0.000000+0 4.750000+6          0          0          8          85731 6 51   82
 8.047064-2 1.836586-2 4.804314-4 6.549515-4 1.020619-6-1.730695-45731 6 51   83
 0.000000+0-6.265770-5                                            5731 6 51   84
 0.000000+0 5.000000+6          0          0          8          85731 6 51   85
 9.403503-2 1.843603-2 6.035666-4 5.722727-4 1.379145-6-1.486079-45731 6 51   86
 0.000000+0-5.079406-5                                            5731 6 51   87
 0.000000+0 5.250000+6          0          0          8          85731 6 51   88
 1.131914-1 1.792489-2 7.526817-4 4.281486-4 1.782249-6-1.036350-45731 6 51   89
 0.000000+0-3.560736-5                                            5731 6 51   90
 0.000000+0 5.500000+6          0          0          6          65731 6 51   91
 1.237148-1 1.798303-2 8.518375-4 3.572568-4 2.089108-6-7.798191-55731 6 51   92
 0.000000+0 5.750000+6          0          0          6          65731 6 51   93
 1.332724-1 1.815174-2 9.497132-4 2.976914-4 2.411169-6-5.531223-55731 6 51   94
 0.000000+0 6.000000+6          0          0          6          65731 6 51   95
 1.441223-1 1.889840-2 1.098488-3 2.543862-4 2.984526-6 1.190909-75731 6 51   96
 0.000000+0 6.250000+6          0          0          6          65731 6 51   97
 1.555007-1 1.906746-2 1.224912-3 1.941403-4 3.440442-6 1.395838-75731 6 51   98
 0.000000+0 6.500000+6          0          0          6          65731 6 51   99
 1.617276-1 1.951412-2 1.316060-3 1.725973-4 3.819681-6 1.575334-75731 6 51  100
 0.000000+0 6.750000+6          0          0          6          65731 6 51  101
 1.672882-1 1.999971-2 1.405707-3 8.500639-5 4.214137-6 1.766405-75731 6 51  102
 0.000000+0 7.000000+6          0          0          6          65731 6 51  103
 1.749386-1 2.110906-2 1.565553-3 9.772418-5 5.001408-6 2.164138-75731 6 51  104
 0.000000+0 7.500000+6          0          0          6          65731 6 51  105
 1.849043-1 2.216814-2 1.759643-3 1.132953-4 5.981539-6 2.669888-75731 6 51  106
 0.000000+0 8.000000+6          0          0          6          65731 6 51  107
 1.949629-1 2.407653-2 2.029242-3 1.366905-4 7.551764-6 3.526971-75731 6 51  108
 0.000000+0 8.500000+6          0          0          6          65731 6 51  109
 2.020712-1 2.537748-2 2.229055-3 1.546170-4 8.797572-6 4.231445-75731 6 51  110
 0.000000+0 9.000000+6          0          0          6          65731 6 51  111
 2.111276-1 2.730231-2 2.535392-3 1.835714-4 1.090524-5 5.475785-75731 6 51  112
 0.000000+0 9.500000+6          0          0          6          65731 6 51  113
 2.173344-1 2.888782-2 2.758179-3 2.053549-4 1.254664-5 6.478948-75731 6 51  114
 0.000000+0 1.000000+7          0          0          6          65731 6 51  115
 2.232673-1 3.048720-2 2.991352-3 2.289051-4 1.437661-5 7.631043-75731 6 51  116
 0.000000+0 1.100000+7          0          0          6          65731 6 51  117
 2.380171-1 3.469520-2 3.637065-3 2.974665-4 1.997713-5 1.133651-65731 6 51  118
 0.000000+0 1.200000+7          0          0          6          65731 6 51  119
 2.528476-1 3.924181-2 4.383879-3 3.822574-4 2.738264-5 1.657156-65731 6 51  120
 0.000000+0 1.300000+7          0          0          6          65731 6 51  121
 2.678708-1 4.416321-2 5.246250-3 4.866583-4 3.710704-5 2.389845-65731 6 51  122
 0.000000+0 1.400000+7          0          0          6          65731 6 51  123
 2.831349-1 4.949002-2 6.239743-3 6.146425-4 4.979613-5 3.406784-65731 6 51  124
 0.000000+0 1.450000+7          0          0          6          65731 6 51  125
 2.924218-1 5.289333-2 6.905911-3 7.046780-4 5.916173-5 4.193790-65731 6 51  126
 0.000000+0 1.500000+7          0          0          6          65731 6 51  127
 2.986692-1 5.525253-2 7.381721-3 7.709202-4 6.626086-5 4.808119-65731 6 51  128
 0.000000+0 1.600000+7          0          0          6          65731 6 51  129
 3.144869-1 6.148130-2 8.691442-3 9.610508-4 8.752057-5 6.727030-65731 6 51  130
 0.000000+0 1.700000+7          0          0          6          65731 6 51  131
 3.305963-1 6.820763-2 1.019035-2 1.191626-3 1.148526-4 9.340233-65731 6 51  132
 0.000000+0 1.800000+7          0          0          6          65731 6 51  133
 3.470048-1 7.546407-2 1.190251-2 1.470433-3 1.498563-4 1.288179-55731 6 51  134
 0.000000+0 1.900000+7          0          0          6          65731 6 51  135
 3.637081-1 8.328331-2 1.385433-2 1.806625-3 1.945276-4 1.766072-55731 6 51  136
 0.000000+0 2.000000+7          0          0          6          65731 6 51  137
 3.807013-1 9.169728-2 1.607489-2 2.210904-3 2.513487-4 2.408350-55731 6 51  138
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 52    1
 1.000000+0 1.000000+0          0          2          1          25731 6 52    2
          2          2          0          0          0          05731 6 52    3
 3.489678+4 1.000000+0 2.000000+7 1.000000+0                      5731 6 52    4
 0.000000+0 0.000000+0          0          0          1         585731 6 52    5
         58          2          0          0          0          05731 6 52    6
 0.000000+0 3.489678+4          0          0          2          25731 6 52    7
 0.000000+0 0.000000+0                                            5731 6 52    8
 0.000000+0 4.000000+4          0          0          2          25731 6 52    9
 0.000000+0-7.415436-3                                            5731 6 52   10
 0.000000+0 5.000000+4          0          0          2          25731 6 52   11
 0.000000+0-1.623440-2                                            5731 6 52   12
 0.000000+0 6.000000+4          0          0          2          25731 6 52   13
 0.000000+0-1.620202-2                                            5731 6 52   14
 0.000000+0 7.000000+4          0          0          2          25731 6 52   15
 0.000000+0-1.665895-2                                            5731 6 52   16
 0.000000+0 8.000000+4          0          0          2          25731 6 52   17
 0.000000+0-1.622381-2                                            5731 6 52   18
 0.000000+0 9.000000+4          0          0          4          45731 6 52   19
 0.000000+0-1.577806-2 0.000000+0-5.426097-6                      5731 6 52   20
 0.000000+0 1.000000+5          0          0          4          45731 6 52   21
 0.000000+0-1.358304-2 0.000000+0-1.031063-5                      5731 6 52   22
 0.000000+0 2.000000+5          0          0          4          45731 6 52   23
 0.000000+0-1.018807-2 0.000000+0-6.756358-5                      5731 6 52   24
 0.000000+0 3.000000+5          0          0          4          45731 6 52   25
 0.000000+0-9.272305-3 0.000000+0-1.529239-4                      5731 6 52   26
 0.000000+0 4.000000+5          0          0          4          45731 6 52   27
 0.000000+0-9.354214-3 0.000000+0-2.636954-4                      5731 6 52   28
 0.000000+0 5.000000+5          0          0          4          45731 6 52   29
 0.000000+0-9.889555-3 0.000000+0-4.207203-4                      5731 6 52   30
 0.000000+0 6.000000+5          0          0          4          45731 6 52   31
 0.000000+0-1.096878-2 0.000000+0-5.965735-4                      5731 6 52   32
 0.000000+0 7.000000+5          0          0          4          45731 6 52   33
 0.000000+0-1.250907-2 0.000000+0-7.569076-4                      5731 6 52   34
 0.000000+0 8.000000+5          0          0          4          45731 6 52   35
 0.000000+0-1.412461-2 0.000000+0-9.325156-4                      5731 6 52   36
 0.000000+0 9.000000+5          0          0          4          45731 6 52   37
 0.000000+0-1.550678-2 0.000000+0-1.106154-3                      5731 6 52   38
 0.000000+0 1.000000+6          0          0          4          45731 6 52   39
 0.000000+0-1.662770-2 0.000000+0-1.235722-3                      5731 6 52   40
 0.000000+0 1.250000+6          0          0          6          65731 6 52   41
 0.000000+0-1.775382-2 0.000000+0-1.373318-3 0.000000+0-2.962475-65731 6 52   42
 0.000000+0 1.500000+6          0          0          8          85731 6 52   43
 2.860419-3-1.631858-2 8.624957-6-1.330714-3 9.224278-9-1.092121-55731 6 52   44
 0.000000+0 8.104180-7                                            5731 6 52   45
 0.000000+0 1.750000+6          0          0          8          85731 6 52   46
 3.632175-3-1.352368-2 1.208084-5-1.223358-3 1.425674-8-3.483424-55731 6 52   47
 0.000000+0 2.652344-6                                            5731 6 52   48
 0.000000+0 2.000000+6          0          0          8          85731 6 52   49
 5.333099-3-9.633654-3 1.859933-5-1.166175-3 2.301895-8-9.195102-55731 6 52   50
 0.000000+0 6.507586-6                                            5731 6 52   51
 0.000000+0 2.250000+6          0          0          8          85731 6 52   52
 6.438280-3-5.561999-3 2.351954-5-1.264454-3 3.049555-8-2.030022-45731 6 52   53
 0.000000+0 1.330703-5                                            5731 6 52   54
 0.000000+0 2.500000+6          0          0          8          85731 6 52   55
 8.305224-3-2.663621-3 3.174869-5-1.536671-3 4.308532-8-3.459805-45731 6 52   56
 0.000000+0 1.999273-5                                            5731 6 52   57
 0.000000+0 2.750000+6          0          0          8          85731 6 52   58
 1.013889-2-7.867782-4 4.052055-5-1.900565-3 5.750030-8-4.946968-45731 6 52   59
 0.000000+0 2.491187-5                                            5731 6 52   60
 0.000000+0 3.000000+6          0          0          8          85731 6 52   61
 1.548867-2 3.811206-4 6.747982-5-2.199450-3 1.044269-7-5.968731-45731 6 52   62
 0.000000+0 2.559302-5                                            5731 6 52   63
 0.000000+0 3.250000+6          0          0          8          85731 6 52   64
 1.939487-2 9.414594-4 8.811404-5-2.467387-3 1.422222-7-6.621533-45731 6 52   65
 0.000000+0 2.383569-5                                            5731 6 52   66
 0.000000+0 3.500000+6          0          0          8          85731 6 52   67
 2.451466-2 1.391742-3 1.160493-4-2.649073-3 1.952162-7-6.854840-45731 6 52   68
 0.000000+0 2.035131-5                                            5731 6 52   69
 0.000000+0 3.750000+6          0          0          8          85731 6 52   70
 3.143922-2 2.046984-3 1.549619-4-2.736527-3 2.714701-7-6.775349-45731 6 52   71
 0.000000+0 1.647027-5                                            5731 6 52   72
 0.000000+0 4.000000+6          0          0          8          85731 6 52   73
 4.018085-2 2.892906-3 2.142484-4-2.725526-3 4.062109-7-6.457983-45731 6 52   74
 0.000000+0 1.240546-5                                            5731 6 52   75
 0.000000+0 4.250000+6          0          0          6          65731 6 52   76
 5.710108-2 4.518543-3 3.163581-4-2.405782-3 6.233727-7-5.509235-45731 6 52   77
 0.000000+0 4.500000+6          0          0          6          65731 6 52   78
 6.843792-2 5.691940-3 3.937257-4-2.184755-3 8.057979-7-4.879388-45731 6 52   79
 0.000000+0 4.750000+6          0          0          6          65731 6 52   80
 8.047066-2 7.000358-3 4.804322-4-1.912455-3 1.020620-6-4.211325-45731 6 52   81
 0.000000+0 5.000000+6          0          0          6          65731 6 52   82
 9.403490-2 8.653421-3 6.035639-4-1.620881-3 1.379145-6-3.567049-45731 6 52   83
 0.000000+0 5.250000+6          0          0          6          65731 6 52   84
 1.131917-1 1.078359-2 7.526869-4-1.140947-3 1.782251-6-2.563049-45731 6 52   85
 0.000000+0 5.500000+6          0          0          6          65731 6 52   86
 1.237149-1 1.209507-2 8.518343-4-8.959985-4 2.089105-6-2.082720-45731 6 52   87
 0.000000+0 5.750000+6          0          0          6          65731 6 52   88
 1.332718-1 1.333420-2 9.497100-4-6.852459-4 2.411155-6-1.683040-45731 6 52   89
 0.000000+0 6.000000+6          0          0          6          65731 6 52   90
 1.441225-1 1.496582-2 1.098484-3-5.074366-4 2.984524-6-1.360245-45731 6 52   91
 0.000000+0 6.250000+6          0          0          6          65731 6 52   92
 1.555009-1 1.642158-2 1.224913-3-2.886355-4 3.440435-6-9.087214-55731 6 52   93
 0.000000+0 6.500000+6          0          0          6          65731 6 52   94
 1.617271-1 1.737192-2 1.316054-3-1.935610-4 3.819670-6-7.333848-55731 6 52   95
 0.000000+0 6.750000+6          0          0          6          65731 6 52   96
 1.672881-1 1.826080-2 1.405706-3-1.195879-4 4.214133-6-5.953217-55731 6 52   97
 0.000000+0 7.000000+6          0          0          6          65731 6 52   98
 1.749387-1 1.969281-2 1.565558-3-5.626667-5 5.001411-6 2.164135-75731 6 52   99
 0.000000+0 7.500000+6          0          0          6          65731 6 52  100
 1.849045-1 2.129765-2 1.759636-3 1.132953-4 5.981531-6 2.669887-75731 6 52  101
 0.000000+0 8.000000+6          0          0          6          65731 6 52  102
 1.949629-1 2.348026-2 2.029239-3 1.366905-4 7.551755-6 3.526972-75731 6 52  103
 0.000000+0 8.500000+6          0          0          6          65731 6 52  104
 2.020715-1 2.505027-2 2.229064-3 1.546168-4 8.797580-6 4.231454-75731 6 52  105
 0.000000+0 9.000000+6          0          0          6          65731 6 52  106
 2.111268-1 2.730231-2 2.535384-3 1.835714-4 1.090522-5 5.475771-75731 6 52  107
 0.000000+0 9.500000+6          0          0          6          65731 6 52  108
 2.173348-1 2.888785-2 2.758182-3 2.053542-4 1.254665-5 6.478957-75731 6 52  109
 0.000000+0 1.000000+7          0          0          6          65731 6 52  110
 2.232679-1 3.048724-2 2.991344-3 2.289044-4 1.437663-5 7.631052-75731 6 52  111
 0.000000+0 1.100000+7          0          0          6          65731 6 52  112
 2.380175-1 3.469523-2 3.637060-3 2.974679-4 1.997706-5 1.133651-65731 6 52  113
 0.000000+0 1.200000+7          0          0          6          65731 6 52  114
 2.528480-1 3.924187-2 4.383897-3 3.822585-4 2.738267-5 1.657156-65731 6 52  115
 0.000000+0 1.300000+7          0          0          6          65731 6 52  116
 2.678704-1 4.416312-2 5.246223-3 4.866577-4 3.710704-5 2.389827-65731 6 52  117
 0.000000+0 1.400000+7          0          0          6          65731 6 52  118
 2.831354-1 4.949007-2 6.239731-3 6.146453-4 4.979612-5 3.406787-65731 6 52  119
 0.000000+0 1.450000+7          0          0          6          65731 6 52  120
 2.924222-1 5.289339-2 6.905910-3 7.046808-4 5.916192-5 4.193793-65731 6 52  121
 0.000000+0 1.500000+7          0          0          6          65731 6 52  122
 2.986697-1 5.525258-2 7.381699-3 7.709182-4 6.626099-5 4.808123-65731 6 52  123
 0.000000+0 1.600000+7          0          0          6          65731 6 52  124
 3.144864-1 6.148122-2 8.691407-3 9.610483-4 8.752016-5 6.727006-65731 6 52  125
 0.000000+0 1.700000+7          0          0          6          65731 6 52  126
 3.305973-1 6.820764-2 1.019035-2 1.191629-3 1.148527-4 9.340246-65731 6 52  127
 0.000000+0 1.800000+7          0          0          6          65731 6 52  128
 3.470056-1 7.546434-2 1.190255-2 1.470440-3 1.498570-4 1.288186-55731 6 52  129
 0.000000+0 1.900000+7          0          0          6          65731 6 52  130
 3.637077-1 8.328322-2 1.385434-2 1.806618-3 1.945276-4 1.766069-55731 6 52  131
 0.000000+0 2.000000+7          0          0          6          65731 6 52  132
 3.807035-1 9.169752-2 1.607497-2 2.210913-3 2.513495-4 2.408354-55731 6 52  133
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 53    1
 1.000000+0 1.000000+0          0          2          1          25731 6 53    2
          2          2          0          0          0          05731 6 53    3
 4.412786+4 1.000000+0 2.000000+7 1.000000+0                      5731 6 53    4
 0.000000+0 0.000000+0          0          0          1         575731 6 53    5
         57          2          0          0          0          05731 6 53    6
 0.000000+0 4.412786+4          0          0          2          25731 6 53    7
 0.000000+0 0.000000+0                                            5731 6 53    8
 0.000000+0 5.000000+4          0          0          2          25731 6 53    9
 0.000000+0-1.085015-2                                            5731 6 53   10
 0.000000+0 6.000000+4          0          0          2          25731 6 53   11
 0.000000+0-1.635380-2                                            5731 6 53   12
 0.000000+0 7.000000+4          0          0          2          25731 6 53   13
 0.000000+0-1.675765-2                                            5731 6 53   14
 0.000000+0 8.000000+4          0          0          2          25731 6 53   15
 0.000000+0-1.680434-2                                            5731 6 53   16
 0.000000+0 9.000000+4          0          0          2          25731 6 53   17
 0.000000+0-1.666505-2                                            5731 6 53   18
 0.000000+0 1.000000+5          0          0          4          45731 6 53   19
 0.000000+0-1.639864-2 0.000000+0-7.671024-6                      5731 6 53   20
 0.000000+0 2.000000+5          0          0          4          45731 6 53   21
 0.000000+0-1.383118-2 0.000000+0-6.056540-5                      5731 6 53   22
 0.000000+0 3.000000+5          0          0          4          45731 6 53   23
 0.000000+0-1.211653-2 0.000000+0-1.593288-4                      5731 6 53   24
 0.000000+0 4.000000+5          0          0          4          45731 6 53   25
 0.000000+0-1.163584-2 0.000000+0-2.796851-4                      5731 6 53   26
 0.000000+0 5.000000+5          0          0          4          45731 6 53   27
 0.000000+0-1.255065-2 0.000000+0-4.753291-4                      5731 6 53   28
 0.000000+0 6.000000+5          0          0          4          45731 6 53   29
 0.000000+0-1.415401-2 0.000000+0-7.120013-4                      5731 6 53   30
 0.000000+0 7.000000+5          0          0          4          45731 6 53   31
 0.000000+0-1.589786-2 0.000000+0-9.056206-4                      5731 6 53   32
 0.000000+0 8.000000+5          0          0          4          45731 6 53   33
 0.000000+0-1.765784-2 0.000000+0-1.075035-3                      5731 6 53   34
 0.000000+0 9.000000+5          0          0          4          45731 6 53   35
 0.000000+0-1.914566-2 0.000000+0-1.263208-3                      5731 6 53   36
 0.000000+0 1.000000+6          0          0          4          45731 6 53   37
 0.000000+0-2.022164-2 0.000000+0-1.397362-3                      5731 6 53   38
 0.000000+0 1.250000+6          0          0          6          65731 6 53   39
 0.000000+0-2.203015-2 0.000000+0-1.626255-3 0.000000+0-3.497631-65731 6 53   40
 0.000000+0 1.500000+6          0          0          6          65731 6 53   41
 2.860404-3-2.138518-2 8.624921-6-1.763551-3 9.224218-9-1.015668-55731 6 53   42
 0.000000+0 1.750000+6          0          0          6          65731 6 53   43
 3.546035-3-1.899390-2 1.123620-5-1.885499-3 1.263030-8-2.976217-55731 6 53   44
 0.000000+0 2.000000+6          0          0          8          85731 6 53   45
 5.333101-3-1.425970-2 1.859939-5-2.076917-3 2.301895-8-7.939780-55731 6 53   46
 0.000000+0-4.942954-6                                            5731 6 53   47
 0.000000+0 2.250000+6          0          0          8          85731 6 53   48
 6.438278-3-8.080465-3 2.351952-5-2.496795-3 3.049544-8-1.823782-45731 6 53   49
 0.000000+0-1.336894-5                                            5731 6 53   50
 0.000000+0 2.500000+6          0          0          8          85731 6 53   51
 8.305198-3-1.889378-3 3.174861-5-3.129965-3 4.308504-8-3.244834-45731 6 53   52
 0.000000+0-2.732044-5                                            5731 6 53   53
 0.000000+0 2.750000+6          0          0          8          85731 6 53   54
 1.013890-2 3.362064-3 4.052064-5-3.886049-3 5.750055-8-4.781869-45731 6 53   55
 0.000000+0-4.332647-5                                            5731 6 53   56
 0.000000+0 3.000000+6          0          0          8          85731 6 53   57
 1.548870-2 7.113094-3 6.747990-5-4.497192-3 1.044270-7-5.844980-45731 6 53   58
 0.000000+0-5.514085-5                                            5731 6 53   59
 0.000000+0 3.250000+6          0          0          8          85731 6 53   60
 1.939486-2 9.115856-3 8.811394-5-5.003956-3 1.422222-7-6.457679-45731 6 53   61
 0.000000+0-6.009695-5                                            5731 6 53   62
 0.000000+0 3.500000+6          0          0          8          85731 6 53   63
 2.451468-2 1.009359-2 1.160493-4-5.316330-3 1.952160-7-6.628250-45731 6 53   64
 0.000000+0-5.855676-5                                            5731 6 53   65
 0.000000+0 3.750000+6          0          0          8          85731 6 53   66
 3.143919-2 1.061555-2 1.549610-4-5.426174-3 2.714696-7-6.510524-45731 6 53   67
 0.000000+0-5.306047-5                                            5731 6 53   68
 0.000000+0 4.000000+6          0          0          8          85731 6 53   69
 4.018087-2 1.109571-2 2.142481-4-5.367129-3 4.062113-7-6.235270-45731 6 53   70
 0.000000+0-4.655714-5                                            5731 6 53   71
 0.000000+0 4.250000+6          0          0          8          85731 6 53   72
 5.710086-2 1.159659-2 3.163569-4-4.728100-3 6.233715-7-5.390738-45731 6 53   73
 0.000000+0-3.719275-5                                            5731 6 53   74
 0.000000+0 4.500000+6          0          0          8          85731 6 53   75
 6.843794-2 1.209536-2 3.937254-4-4.301405-3 8.057981-7-4.871235-45731 6 53   76
 0.000000+0-3.157208-5                                            5731 6 53   77
 0.000000+0 4.750000+6          0          0          6          65731 6 53   78
 8.047093-2 1.269862-2 4.804329-4-3.785016-3 1.020623-6-4.313824-45731 6 53   79
 0.000000+0 5.000000+6          0          0          6          65731 6 53   80
 9.403488-2 1.369549-2 6.035656-4-3.242800-3 1.379142-6-3.771264-45731 6 53   81
 0.000000+0 5.250000+6          0          0          6          65731 6 53   82
 1.131911-1 1.461076-2 7.526812-4-2.326829-3 1.782245-6-2.813501-45731 6 53   83
 0.000000+0 5.500000+6          0          0          6          65731 6 53   84
 1.237147-1 1.541043-2 8.518347-4-1.871216-3 2.089105-6-2.388961-45731 6 53   85
 0.000000+0 5.750000+6          0          0          6          65731 6 53   86
 1.332719-1 1.620838-2 9.497102-4-1.477832-3 2.411158-6-2.030850-45731 6 53   87
