 1.600000+7 5.401000-4 1.700000+7 4.500000-4 1.800000+7 4.143000-43925 3 64   12
 1.900000+7 3.826000-4 2.000000+7 3.474000-4                      3925 3 64   13
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 65    1
 0.000000+0-3.343080+6          0          0          1         283925 3 65    2
         28          2          0          0          0          03925 3 65    3
 3.381008+6 0.000000+0 3.400000+6 9.038000-4 3.500000+6 1.687000-33925 3 65    4
 3.600000+6 2.551000-3 3.700000+6 3.352000-3 3.800000+6 3.999000-33925 3 65    5
 3.900000+6 4.552000-3 4.000000+6 4.992000-3 4.065000+6 5.220000-33925 3 65    6
 4.500000+6 5.875000-3 5.000000+6 6.086000-3 5.500000+6 5.725000-33925 3 65    7
 6.000000+6 4.836000-3 7.000000+6 2.979000-3 8.000000+6 1.769000-33925 3 65    8
 9.000000+6 1.250000-3 1.000000+7 9.960000-4 1.100000+7 8.280000-43925 3 65    9
 1.160000+7 8.117000-4 1.200000+7 7.697000-4 1.300000+7 6.823000-43925 3 65   10
 1.400000+7 6.476000-4 1.500000+7 5.901000-4 1.600000+7 5.409000-43925 3 65   11
 1.700000+7 4.504000-4 1.800000+7 4.145000-4 1.900000+7 3.827000-43925 3 65   12
 2.000000+7 3.474000-4                                            3925 3 65   13
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 66    1
 0.000000+0-3.410500+6          0          0          1         273925 3 66    2
         27          2          0          0          0          03925 3 66    3
 3.449193+6 0.000000+0 3.500000+6 9.960000-3 3.600000+6 2.506000-23925 3 66    4
 3.700000+6 3.571000-2 3.800000+6 4.185000-2 3.900000+6 4.437000-23925 3 66    5
 4.000000+6 4.478000-2 4.065000+6 4.455000-2 4.500000+6 3.662000-23925 3 66    6
 5.000000+6 2.643000-2 5.500000+6 1.882000-2 6.000000+6 1.291000-23925 3 66    7
 7.000000+6 5.717000-3 8.000000+6 2.609000-3 9.000000+6 1.504000-33925 3 66    8
 1.000000+7 1.073000-3 1.100000+7 8.517000-4 1.160000+7 8.234000-43925 3 66    9
 1.200000+7 7.769000-4 1.300000+7 6.844000-4 1.400000+7 6.482000-43925 3 66   10
 1.500000+7 5.902000-4 1.600000+7 5.409000-4 1.700000+7 4.503000-43925 3 66   11
 1.800000+7 4.144000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 66   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 67    1
 0.000000+0-3.451200+6          0          0          1         273925 3 67    2
         27          2          0          0          0          03925 3 67    3
 3.490355+6 0.000000+0 3.500000+6 3.359000-3 3.600000+6 1.815000-23925 3 67    4
 3.700000+6 3.025000-2 3.800000+6 3.785000-2 3.900000+6 4.155000-23925 3 67    5
 4.000000+6 4.276000-2 4.065000+6 4.287000-2 4.500000+6 3.583000-23925 3 67    6
 5.000000+6 2.588000-2 5.500000+6 1.850000-2 6.000000+6 1.275000-23925 3 67    7
 7.000000+6 5.691000-3 8.000000+6 2.602000-3 9.000000+6 1.501000-33925 3 67    8
 1.000000+7 1.072000-3 1.100000+7 8.513000-4 1.160000+7 8.232000-43925 3 67    9
 1.200000+7 7.768000-4 1.300000+7 6.843000-4 1.400000+7 6.481000-43925 3 67   10
 1.500000+7 5.902000-4 1.600000+7 5.409000-4 1.700000+7 4.503000-43925 3 67   11
 1.800000+7 4.144000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 67   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 68    1
 0.000000+0-3.503600+6          0          0          1         263925 3 68    2
         26          2          0          0          0          03925 3 68    3
 3.543349+6 0.000000+0 3.600000+6 7.280000-3 3.700000+6 1.986000-23925 3 68    4
 3.800000+6 2.923000-2 3.900000+6 3.485000-2 4.000000+6 3.745000-23925 3 68    5
 4.065000+6 3.784000-2 4.500000+6 3.034000-2 5.000000+6 2.027000-23925 3 68    6
 5.500000+6 1.351000-2 6.000000+6 8.822000-3 7.000000+6 3.779000-33925 3 68    7
 8.000000+6 1.827000-3 9.000000+6 1.195000-3 1.000000+7 9.492000-43925 3 68    8
 1.100000+7 8.012000-4 1.160000+7 7.938000-4 1.200000+7 7.561000-43925 3 68    9
 1.300000+7 6.757000-4 1.400000+7 6.445000-4 1.500000+7 5.886000-43925 3 68   10
 1.600000+7 5.402000-4 1.700000+7 4.500000-4 1.800000+7 4.143000-43925 3 68   11
 1.900000+7 3.826000-4 2.000000+7 3.474000-4                      3925 3 68   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 69    1
 0.000000+0-3.515600+6          0          0          1         263925 3 69    2
         26          2          0          0          0          03925 3 69    3
 3.555486+6 0.000000+0 3.600000+6 1.043000-2 3.700000+6 4.062000-23925 3 69    4
 3.800000+6 6.409000-2 3.900000+6 7.776000-2 4.000000+6 8.292000-23925 3 69    5
 4.065000+6 8.270000-2 4.500000+6 6.085000-2 5.000000+6 3.863000-23925 3 69    6
 5.500000+6 2.529000-2 6.000000+6 1.627000-2 7.000000+6 6.500000-33925 3 69    7
 8.000000+6 2.752000-3 9.000000+6 1.525000-3 1.000000+7 1.075000-33925 3 69    8
 1.100000+7 8.517000-4 1.160000+7 8.233000-4 1.200000+7 7.769000-43925 3 69    9
 1.300000+7 6.844000-4 1.400000+7 6.482000-4 1.500000+7 5.903000-43925 3 69   10
 1.600000+7 5.409000-4 1.700000+7 4.503000-4 1.800000+7 4.145000-43925 3 69   11
 1.900000+7 3.827000-4 2.000000+7 3.474000-4                      3925 3 69   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 70    1
 0.000000+0-3.557100+6          0          0          1         263925 3 70    2
         26          2          0          0          0          03925 3 70    3
 3.597456+6 0.000000+0 3.600000+6 1.073000-3 3.700000+6 2.398000-23925 3 70    4
 3.800000+6 4.827000-2 3.900000+6 6.422000-2 4.000000+6 7.151000-23925 3 70    5
 4.065000+6 7.231000-2 4.500000+6 5.407000-2 5.000000+6 3.441000-23925 3 70    6
 5.500000+6 2.314000-2 6.000000+6 1.530000-2 7.000000+6 6.360000-33925 3 70    7
 8.000000+6 2.760000-3 9.000000+6 1.545000-3 1.000000+7 1.089000-33925 3 70    8
 1.100000+7 8.592000-4 1.160000+7 8.283000-4 1.200000+7 7.807000-43925 3 70    9
 1.300000+7 6.862000-4 1.400000+7 6.491000-4 1.500000+7 5.907000-43925 3 70   10
 1.600000+7 5.411000-4 1.700000+7 4.504000-4 1.800000+7 4.145000-43925 3 70   11
 1.900000+7 3.827000-4 2.000000+7 3.474000-4                      3925 3 70   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 71    1
 0.000000+0-3.560000+6          0          0          1         253925 3 71    2
         25          2          0          0          0          03925 3 71    3
 3.600389+6 0.000000+0 3.700000+6 9.435000-3 3.800000+6 1.686000-23925 3 71    4
 3.900000+6 2.136000-2 4.000000+6 2.369000-2 4.065000+6 2.439000-23925 3 71    5
 4.500000+6 2.086000-2 5.000000+6 1.420000-2 5.500000+6 9.806000-33925 3 71    6
 6.000000+6 6.767000-3 7.000000+6 3.278000-3 8.000000+6 1.724000-33925 3 71    7
 9.000000+6 1.174000-3 1.000000+7 9.446000-4 1.100000+7 8.000000-43925 3 71    8
 1.160000+7 7.932000-4 1.200000+7 7.557000-4 1.300000+7 6.755000-43925 3 71    9
 1.400000+7 6.444000-4 1.500000+7 5.886000-4 1.600000+7 5.401000-43925 3 71   10
 1.700000+7 4.500000-4 1.800000+7 4.143000-4 1.900000+7 3.826000-43925 3 71   11
 2.000000+7 3.474000-4                                            3925 3 71   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 72    1
 0.000000+0-3.621000+6          0          0          1         253925 3 72    2
         25          2          0          0          0          03925 3 72    3
 3.662081+6 0.000000+0 3.700000+6 7.558000-3 3.800000+6 3.329000-23925 3 72    4
 3.900000+6 5.519000-2 4.000000+6 6.769000-2 4.065000+6 7.138000-23925 3 72    5
 4.500000+6 5.831000-2 5.000000+6 3.694000-2 5.500000+6 2.422000-23925 3 72    6
 6.000000+6 1.576000-2 7.000000+6 6.429000-3 8.000000+6 2.738000-33925 3 72    7
 9.000000+6 1.519000-3 1.000000+7 1.073000-3 1.100000+7 8.508000-43925 3 72    8
 1.160000+7 8.229000-4 1.200000+7 7.766000-4 1.300000+7 6.843000-43925 3 72    9
 1.400000+7 6.482000-4 1.500000+7 5.903000-4 1.600000+7 5.409000-43925 3 72   10
 1.700000+7 4.503000-4 1.800000+7 4.145000-4 1.900000+7 3.827000-43925 3 72   11
 2.000000+7 3.474000-4                                            3925 3 72   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 73    1
 0.000000+0-3.630300+6          0          0          1         253925 3 73    2
         25          2          0          0          0          03925 3 73    3
 3.671487+6 0.000000+0 3.700000+6 1.262000-3 3.800000+6 3.296000-33925 3 73    4
 3.900000+6 5.554000-3 4.000000+6 7.415000-3 4.065000+6 8.378000-33925 3 73    5
 4.500000+6 1.039000-2 5.000000+6 9.670000-3 5.500000+6 8.541000-33925 3 73    6
 6.000000+6 6.936000-3 7.000000+6 3.908000-3 8.000000+6 2.103000-33925 3 73    7
 9.000000+6 1.366000-3 1.000000+7 1.038000-3 1.100000+7 8.439000-43925 3 73    8
 1.160000+7 8.208000-4 1.200000+7 7.759000-4 1.300000+7 6.847000-43925 3 73    9
 1.400000+7 6.486000-4 1.500000+7 5.905000-4 1.600000+7 5.411000-43925 3 73   10
 1.700000+7 4.504000-4 1.800000+7 4.145000-4 1.900000+7 3.827000-43925 3 73   11
 2.000000+7 3.474000-4                                            3925 3 73   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 74    1
 0.000000+0-3.715300+6          0          0          1         243925 3 74    2
         24          2          0          0          0          03925 3 74    3
 3.757451+6 0.000000+0 3.800000+6 5.943000-3 3.900000+6 1.614000-23925 3 74    4
 4.000000+6 2.413000-2 4.065000+6 2.774000-2 4.500000+6 3.060000-23925 3 74    5
 5.000000+6 2.252000-2 5.500000+6 1.640000-2 6.000000+6 1.169000-23925 3 74    6
 7.000000+6 5.502000-3 8.000000+6 2.559000-3 9.000000+6 1.485000-33925 3 74    7
 1.000000+7 1.066000-3 1.100000+7 8.492000-4 1.160000+7 8.221000-43925 3 74    8
 1.200000+7 7.761000-4 1.300000+7 6.841000-4 1.400000+7 6.481000-43925 3 74    9
 1.500000+7 5.902000-4 1.600000+7 5.409000-4 1.700000+7 4.503000-43925 3 74   10
 1.800000+7 4.144000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 74   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 75    1
 0.000000+0-3.747700+6          0          0          1         243925 3 75    2
         24          2          0          0          0          03925 3 75    3
 3.790219+6 0.000000+0 3.800000+6 9.638000-4 3.900000+6 2.864000-33925 3 75    4
 4.000000+6 5.038000-3 4.065000+6 6.269000-3 4.500000+6 9.472000-33925 3 75    5
 5.000000+6 8.933000-3 5.500000+6 8.009000-3 6.000000+6 6.651000-33925 3 75    6
 7.000000+6 3.850000-3 8.000000+6 2.087000-3 9.000000+6 1.359000-33925 3 75    7
 1.000000+7 1.035000-3 1.100000+7 8.428000-4 1.160000+7 8.202000-43925 3 75    8
 1.200000+7 7.755000-4 1.300000+7 6.846000-4 1.400000+7 6.485000-43925 3 75    9
 1.500000+7 5.905000-4 1.600000+7 5.410000-4 1.700000+7 4.504000-43925 3 75   10
 1.800000+7 4.145000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 75   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 76    1
 0.000000+0-3.752700+6          0          0          1         243925 3 76    2
         24          2          0          0          0          03925 3 76    3
 3.795276+6 0.000000+0 3.800000+6 1.966000-3 3.900000+6 1.187000-23925 3 76    4
 4.000000+6 2.060000-2 4.065000+6 2.479000-2 4.500000+6 2.981000-23925 3 76    5
 5.000000+6 2.208000-2 5.500000+6 1.610000-2 6.000000+6 1.153000-23925 3 76    6
 7.000000+6 5.473000-3 8.000000+6 2.553000-3 9.000000+6 1.483000-33925 3 76    7
 1.000000+7 1.065000-3 1.100000+7 8.489000-4 1.160000+7 8.219000-43925 3 76    8
 1.200000+7 7.760000-4 1.300000+7 6.841000-4 1.400000+7 6.481000-43925 3 76    9
 1.500000+7 5.902000-4 1.600000+7 5.409000-4 1.700000+7 4.503000-43925 3 76   10
 1.800000+7 4.144000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 76   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 77    1
 0.000000+0-3.848100+6          0          0          1         233925 3 77    2
         23          2          0          0          0          03925 3 77    3
 3.891758+6 0.000000+0 3.900000+6 1.493000-3 4.000000+6 1.753000-23925 3 77    4
 4.065000+6 2.872000-2 4.500000+6 4.604000-2 5.000000+6 3.016000-23925 3 77    5
 5.500000+6 2.022000-2 6.000000+6 1.384000-2 7.000000+6 6.136000-33925 3 77    6
 8.000000+6 2.714000-3 9.000000+6 1.526000-3 1.000000+7 1.081000-33925 3 77    7
 1.100000+7 8.562000-4 1.160000+7 8.268000-4 1.200000+7 7.797000-43925 3 77    8
 1.300000+7 6.859000-4 1.400000+7 6.490000-4 1.500000+7 5.906000-43925 3 77    9
 1.600000+7 5.411000-4 1.700000+7 4.504000-4 1.800000+7 4.145000-43925 3 77   10
 1.900000+7 3.827000-4 2.000000+7 3.474000-4                      3925 3 77   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 78    1
 0.000000+0-3.862300+6          0          0          1         223925 3 78    2
         22          2          0          0          0          03925 3 78    3
 3.906119+6 0.000000+0 4.000000+6 1.613000-2 4.065000+6 2.853000-23925 3 78    4
 4.500000+6 5.080000-2 5.000000+6 3.357000-2 5.500000+6 2.185000-23925 3 78    5
 6.000000+6 1.453000-2 7.000000+6 6.238000-3 8.000000+6 2.703000-33925 3 78    6
 9.000000+6 1.506000-3 1.000000+7 1.067000-3 1.100000+7 8.487000-43925 3 78    7
 1.160000+7 8.218000-4 1.200000+7 7.759000-4 1.300000+7 6.841000-43925 3 78    8
 1.400000+7 6.481000-4 1.500000+7 5.902000-4 1.600000+7 5.409000-43925 3 78    9
 1.700000+7 4.503000-4 1.800000+7 4.144000-4 1.900000+7 3.827000-43925 3 78   10
 2.000000+7 3.474000-4                                            3925 3 78   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 79    1
 0.000000+0-3.924000+6          0          0          1         223925 3 79    2
         22          2          0          0          0          03925 3 79    3
 3.968519+6 0.000000+0 4.000000+6 3.953000-3 4.065000+6 1.388000-23925 3 79    4
 4.500000+6 4.301000-2 5.000000+6 2.924000-2 5.500000+6 1.950000-23925 3 79    5
 6.000000+6 1.344000-2 7.000000+6 6.068000-3 8.000000+6 2.702000-33925 3 79    6
 9.000000+6 1.521000-3 1.000000+7 1.079000-3 1.100000+7 8.554000-43925 3 79    7
 1.160000+7 8.263000-4 1.200000+7 7.794000-4 1.300000+7 6.858000-43925 3 79    8
 1.400000+7 6.489000-4 1.500000+7 5.906000-4 1.600000+7 5.411000-43925 3 79    9
 1.700000+7 4.504000-4 1.800000+7 4.145000-4 1.900000+7 3.827000-43925 3 79   10
 2.000000+7 3.474000-4                                            3925 3 79   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 80    1
 0.000000+0-3.976900+6          0          0          1         213925 3 80    2
         21          2          0          0          0          03925 3 80    3
 4.022019+6 0.000000+0 4.065000+6 2.919000-3 4.500000+6 1.397000-23925 3 80    4
 5.000000+6 1.291000-2 5.500000+6 1.066000-2 6.000000+6 8.521000-33925 3 80    5
 7.000000+6 4.697000-3 8.000000+6 2.386000-3 9.000000+6 1.455000-33925 3 80    6
 1.000000+7 1.066000-3 1.100000+7 8.534000-4 1.160000+7 8.258000-43925 3 80    7
 1.200000+7 7.793000-4 1.300000+7 6.859000-4 1.400000+7 6.490000-43925 3 80    8
 1.500000+7 5.907000-4 1.600000+7 5.411000-4 1.700000+7 4.504000-43925 3 80    9
 1.800000+7 4.145000-4 1.900000+7 3.827000-4 2.000000+7 3.474000-43925 3 80   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 81    1
 0.000000+0-3.991600+6          0          0          1         213925 3 81    2
         21          2          0          0          0          03925 3 81    3
 4.036886+6 0.000000+0 4.065000+6 3.335000-3 4.500000+6 3.756000-23925 3 81    4
 5.000000+6 2.785000-2 5.500000+6 1.805000-2 6.000000+6 1.202000-23925 3 81    5
 7.000000+6 5.302000-3 8.000000+6 2.376000-3 9.000000+6 1.383000-33925 3 81    6
 1.000000+7 1.018000-3 1.100000+7 8.285000-4 1.160000+7 8.098000-43925 3 81    7
 1.200000+7 7.674000-4 1.300000+7 6.805000-4 1.400000+7 6.465000-43925 3 81    8
 1.500000+7 5.895000-4 1.600000+7 5.406000-4 1.700000+7 4.502000-43925 3 81    9
 1.800000+7 4.144000-4 1.900000+7 3.826000-4 2.000000+7 3.474000-43925 3 81   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 82    1
 0.000000+0-4.015300+6          0          0          1         213925 3 82    2
         21          2          0          0          0          03925 3 82    3
 4.060855+6 0.000000+0 4.065000+6 1.264000-3 4.500000+6 1.457000-23925 3 82    4
 5.000000+6 1.185000-2 5.500000+6 8.329000-3 6.000000+6 5.970000-33925 3 82    5
 7.000000+6 3.127000-3 8.000000+6 1.692000-3 9.000000+6 1.163000-33925 3 82    6
 1.000000+7 9.400000-4 1.100000+7 7.984000-4 1.160000+7 7.924000-43925 3 82    7
 1.200000+7 7.552000-4 1.300000+7 6.753000-4 1.400000+7 6.443000-43925 3 82    8
 1.500000+7 5.886000-4 1.600000+7 5.401000-4 1.700000+7 4.500000-43925 3 82    9
 1.800000+7 4.143000-4 1.900000+7 3.826000-4 2.000000+7 3.474000-43925 3 82   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 83    1
 0.000000+0-4.022800+6          0          0          1         203925 3 83    2
         20          2          0          0          0          03925 3 83    3
 4.068440+6 0.000000+0 4.500000+6 4.241000-2 5.000000+6 3.164000-23925 3 83    4
 5.500000+6 2.040000-2 6.000000+6 1.368000-2 7.000000+6 6.086000-33925 3 83    5
 8.000000+6 2.679000-3 9.000000+6 1.497000-3 1.000000+7 1.063000-33925 3 83    6
 1.100000+7 8.473000-4 1.160000+7 8.210000-4 1.200000+7 7.754000-43925 3 83    7
 1.300000+7 6.839000-4 1.400000+7 6.480000-4 1.500000+7 5.902000-43925 3 83    8
 1.600000+7 5.409000-4 1.700000+7 4.503000-4 1.800000+7 4.144000-43925 3 83    9
 1.900000+7 3.827000-4 2.000000+7 3.474000-4                      3925 3 83   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3 91    1
 0.000000+0-4.032800+6          0          0          1         203925 3 91    2
         20          2          0          0          0          03925 3 91    3
 4.078553+6 0.000000+0 4.500000+6 2.869300-1 5.000000+6 7.406700-13925 3 91    4
 5.500000+6 1.059220+0 6.000000+6 1.279750+0 7.000000+6 1.531996+03925 3 91    5
 8.000000+6 1.633914+0 9.000000+6 1.660718+0 1.000000+7 1.657844+03925 3 91    6
 1.100000+7 1.620210+0 1.160000+7 1.581801+0 1.200000+7 1.509347+03925 3 91    7
 1.300000+7 1.073493+0 1.400000+7 7.030669-1 1.500000+7 4.553568-13925 3 91    8
 1.600000+7 3.149145-1 1.700000+7 2.405971-1 1.800000+7 1.985400-13925 3 91    9
 1.900000+7 1.721984-1 2.000000+7 1.542078-1                      3925 3 91   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3102    1
 6.857030+6 6.857030+6          0          0          1         623925 3102    2
         62          2          0          0          0          03925 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+5 0.000000+03925 3102    4
 1.000000+5 1.057000-2 1.100000+5 1.027000-2 1.200000+5 9.961000-33925 3102    5
 1.300000+5 9.684000-3 1.400000+5 9.435000-3 1.500000+5 9.215000-33925 3102    6
 1.600000+5 9.022000-3 1.800000+5 8.685000-3 2.000000+5 8.437000-33925 3102    7
 2.200000+5 8.239000-3 2.400000+5 8.075000-3 2.600000+5 7.936000-33925 3102    8
 3.000000+5 7.682000-3 3.500000+5 7.428000-3 4.000000+5 7.204000-33925 3102    9
 4.500000+5 7.026000-3 5.000000+5 6.873000-3 6.000000+5 6.860000-33925 3102   10
 7.000000+5 6.889000-3 8.000000+5 6.997000-3 9.000000+5 7.200000-33925 3102   11
 1.000000+6 5.448000-3 1.100000+6 5.250000-3 1.200000+6 5.217000-33925 3102   12
 1.300000+6 5.265000-3 1.400000+6 5.369000-3 1.500000+6 5.511000-33925 3102   13
 1.600000+6 4.913000-3 1.700000+6 4.569000-3 1.800000+6 4.224000-33925 3102   14
 1.900000+6 3.763000-3 2.000000+6 3.556000-3 2.100000+6 3.499000-33925 3102   15
 2.200000+6 3.526000-3 2.300000+6 3.511000-3 2.400000+6 3.462000-33925 3102   16
 2.500000+6 3.496000-3 2.750000+6 3.517000-3 3.000000+6 3.581000-33925 3102   17
 3.500000+6 2.926000-3 4.000000+6 2.380000-3 4.500000+6 1.823000-33925 3102   18
 5.000000+6 1.409000-3 5.500000+6 1.099000-3 6.000000+6 8.663000-43925 3102   19
 7.000000+6 5.795000-4 8.000000+6 4.455000-4 9.000000+6 4.477000-43925 3102   20
 1.000000+7 5.701000-4 1.100000+7 7.069000-4 1.200000+7 8.491000-43925 3102   21
 1.300000+7 9.190000-4 1.400000+7 9.177000-4 1.500000+7 9.333000-43925 3102   22
 1.600000+7 8.709000-4 1.700000+7 7.514000-4 1.800000+7 5.929000-43925 3102   23
 1.900000+7 4.416000-4 2.000000+7 3.274000-4                      3925 3102   24
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3103    1
-7.102608+5-7.102608+5          0          0          1         243925 3103    2
         24          2          0          0          0          03925 3103    3
 7.183189+5 0.000000+0 2.500000+6 0.000000+0 2.750000+6 1.192000-53925 3103    4
 3.000000+6 3.993000-5 3.500000+6 2.180000-4 4.000000+6 5.801000-43925 3103    5
 4.500000+6 1.111000-3 5.000000+6 1.733000-3 5.500000+6 2.263000-33925 3103    6
 6.000000+6 2.625000-3 7.000000+6 3.033000-3 8.000000+6 3.546000-33925 3103    7
 9.000000+6 4.702000-3 1.000000+7 7.193000-3 1.100000+7 1.094000-23925 3103    8
 1.200000+7 1.489000-2 1.300000+7 1.883000-2 1.400000+7 2.180000-23925 3103    9
 1.500000+7 2.387000-2 1.600000+7 2.581000-2 1.700000+7 2.677000-23925 3103   10
 1.800000+7 2.710000-2 1.900000+7 2.726000-2 2.000000+7 2.699000-23925 3103   11
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3104    1
-4.844413+6-4.844413+6          0          0          1         163925 3104    2
         16          2          0          0          0          03925 3104    3
 4.899374+6 0.000000+0 6.000000+6 0.000000+0 7.000000+6 4.925000-93925 3104    4
 8.000000+6 1.419000-6 9.000000+6 9.371000-6 1.000000+7 1.819000-53925 3104    5
 1.100000+7 2.428000-5 1.200000+7 7.899000-5 1.300000+7 3.669000-43925 3104    6
 1.400000+7 9.327000-4 1.500000+7 2.371000-3 1.600000+7 4.718000-33925 3104    7
 1.700000+7 7.795000-3 1.800000+7 1.090000-2 1.900000+7 1.420000-23925 3104    8
 2.000000+7 1.711000-2                                            3925 3104    9
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3105    1
-9.699825+6-9.699825+6          0          0          1         103925 3105    2
         10          2          0          0          0          03925 3105    3
 9.809873+6 0.000000+0 1.200000+7 0.000000+0 1.300000+7 2.593000-83925 3105    4
 1.400000+7 3.323000-7 1.500000+7 1.268000-6 1.600000+7 5.620000-63925 3105    5
 1.700000+7 4.016000-5 1.800000+7 1.498000-4 1.900000+7 3.486000-43925 3105    6
 2.000000+7 6.478000-4                                            3925 3105    7
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3106    1
-9.963851+6-9.963851+6          0          0          1          73925 3106    2
          7          2          0          0          0          03925 3106    3
 1.007689+7 0.000000+0 1.500000+7 0.000000+0 1.600000+7 5.41600-103925 3106    4
 1.700000+7 3.430000-9 1.800000+7 2.008000-8 1.900000+7 1.051000-73925 3106    5
 2.000000+7 5.480000-7                                            3925 3106    6
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3107    1
 6.916693+5 6.916693+5          0          0          1         193925 3107    2
         19          2          0          0          0          03925 3107    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+6 0.000000+03925 3107    4
 5.500000+6 4.105000-8 6.000000+6 3.994000-7 7.000000+6 9.086000-63925 3107    5
 8.000000+6 5.131000-5 9.000000+6 1.766000-4 1.000000+7 4.828000-43925 3107    6
 1.100000+7 1.077000-3 1.200000+7 2.060000-3 1.300000+7 3.498000-33925 3107    7
 1.400000+7 5.313000-3 1.500000+7 7.381000-3 1.600000+7 9.658000-33925 3107    8
 1.700000+7 1.205000-2 1.800000+7 1.406000-2 1.900000+7 1.537000-23925 3107    9
 2.000000+7 1.578000-2                                            3925 3107   10
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3203    1
-7.102608+5-7.102608+5          0          0          1         253925 3203    2
         25          2          0          0          0          03925 3203    3
 7.183189+5 0.000000+0 2.500000+6 0.000000+0 2.750000+6 1.192000-53925 3203    4
 3.000000+6 3.993000-5 3.500000+6 2.180000-4 4.000000+6 5.801000-43925 3203    5
 4.500000+6 1.111000-3 5.000000+6 1.733000-3 5.500000+6 2.263000-33925 3203    6
 6.000000+6 2.625000-3 7.000000+6 3.033000-3 7.149178+6 3.109528-33925 3203    7
 8.000000+6 3.546000-3 9.000000+6 4.702000-3 1.000000+7 1.069300-23925 3203    8
 1.100000+7 4.178000-2 1.200000+7 9.046000-2 1.300000+7 9.246000-23925 3203    9
 1.400000+7 7.738000-2 1.500000+7 6.703000-2 1.600000+7 6.473000-23925 3203   10
 1.700000+7 6.776000-2 1.800000+7 7.372000-2 1.900000+7 8.146000-23925 3203   11
 2.000000+7 8.993000-2                                            3925 3203   12
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3204    1
-4.844413+6-4.844413+6          0          0          1         173925 3204    2
         17          2          0          0          0          03925 3204    3
 4.899374+6 0.000000+0 6.000000+6 0.000000+0 7.000000+6 4.925000-93925 3204    4
 8.000000+6 1.419000-6 9.000000+6 9.371000-6 1.000000+7 1.819000-53925 3204    5
 1.100000+7 2.428000-5 1.200000+7 7.899000-5 1.300000+7 3.669000-43925 3204    6
 1.400000+7 9.327000-4 1.500000+7 2.371000-3 1.600000+7 4.718000-33925 3204    7
 1.613810+7 5.142934-3 1.700000+7 7.795000-3 1.800000+7 1.090000-23925 3204    8
 1.900000+7 1.420074-2 2.000000+7 1.714074-2                      3925 3204    9
                                                                  3925 3  099999
 3.908900+4 8.814210+1          0          0          0          03925 3205    1
-9.699825+6-9.699825+6          0          0          1         103925 3205    2
         10          2          0          0          0          03925 3205    3
 9.809873+6 0.000000+0 1.200000+7 0.000000+0 1.300000+7 2.593000-83925 3205    4
 1.400000+7 3.323000-7 1.500000+7 1.268000-6 1.600000+7 5.620000-63925 3205    5
 1.700000+7 4.016000-5 1.800000+7 1.498000-4 1.900000+7 3.486000-43925 3205    6
 2.000000+7 6.478000-4                                            3925 3205    7
                                                                  3925 3  099999
