 3.700000+6 1.70591-14 5.63266-17 3.92386-18 1.95721-19 7.58679-215067 6 22  521
 3.800000+6 4.53077-14 1.67610-16 1.18214-17 5.97019-19 2.34304-205067 6 22  522
 3.900000+6 1.14551-13 4.74584-16 3.38844-17 1.73245-18 6.88285-205067 6 22  523
 4.000000+6 2.76605-13 1.28272-15 9.27011-17 4.79779-18 1.92935-195067 6 22  524
 4.100000+6 6.39766-13 3.31909-15 2.42769-16 1.27173-17 5.17581-195067 6 22  525
 4.200000+6 1.42120-12 8.24401-15 6.10215-16 3.23508-17 1.33238-185067 6 22  526
 4.300000+6 3.03958-12 1.97041-14 1.47578-15 7.91735-17 3.29940-185067 6 22  527
 4.400000+6 6.27324-12 4.54202-14 3.44191-15 1.86837-16 7.87735-185067 6 22  528
 4.500000+6 1.25213-11 1.01188-13 7.75735-15 4.26033-16 1.81708-175067 6 22  529
 4.600000+6 2.42176-11 2.18285-13 1.69280-14 9.40498-16 4.05746-175067 6 22  530
 4.700000+6 4.54729-11 4.56793-13 3.58305-14 2.01367-15 8.78626-175067 6 22  531
 4.800000+6 8.30246-11 9.28796-13 7.36827-14 4.18835-15 1.84812-165067 6 22  532
 4.900000+6 1.47626-10 1.83773-12 1.47434-13 8.47578-15 3.78174-165067 6 22  533
 5.000000+6 2.56041-10 3.54320-12 2.87441-13 1.67107-14 7.53852-165067 6 22  534
 5.100000+6 4.33717-10 6.66432-12 5.46646-13 3.21352-14 1.46556-155067 6 22  535
 5.200000+6 7.18188-10 1.22361-11 1.01474-12 6.03143-14 2.78056-155067 6 22  536
 5.300000+6 1.160465-9 2.18811-11 1.83445-12 1.10237-13 5.13668-155067 6 22  537
 5.400000+6 1.792926-9 3.72848-11 3.15980-12 1.91957-13 9.03977-155067 6 22  538
 5.500000+6 2.793330-9 6.40598-11 5.48743-12 3.36980-13 1.60365-145067 6 22  539
 5.600000+6 4.265202-9 1.07724-10 9.32660-12 5.78914-13 2.78373-145067 6 22  540
 5.700000+6 6.373294-9 1.77018-10 1.54889-11 9.71704-13 4.72073-145067 6 22  541
 5.800000+6 9.296118-9 2.83462-10 2.50643-11 1.58915-12 7.79931-145067 6 22  542
 5.900000+6 1.324611-8 4.42794-10 3.95633-11 2.53492-12 1.25669-135067 6 22  543
 6.000000+6 1.866009-8 6.83561-10 6.17120-11 3.99554-12 2.00060-135067 6 22  544
 6.100000+6 2.632091-8 1.053488-9 9.60937-11 6.28646-12 3.17884-135067 6 22  545
 6.200000+6 3.664167-8 1.599124-9 1.47363-10 9.74041-12 4.97363-135067 6 22  546
 6.300000+6 5.055164-8 2.393520-9 2.22823-10 1.48798-11 7.67170-135067 6 22  547
 6.400000+6 6.886941-8 3.529440-9 3.31908-10 2.23912-11 1.16553-125067 6 22  548
 6.500000+6 9.247304-8 5.118263-9 4.86180-10 3.31324-11 1.74105-125067 6 22  549
 6.600000+6 1.211552-7 7.223426-9 6.93035-10 4.77071-11 2.53053-125067 6 22  550
 6.700000+6 1.520144-7 9.747424-9 9.44527-10 6.56731-11 3.51594-125067 6 22  551
 6.800000+6 1.849707-7 1.275664-8 1.248385-9 8.76682-11 4.73665-125067 6 22  552
 6.900000+6 2.311242-7 1.698176-8 1.678259-9 1.19028-10 6.49003-125067 6 22  553
 7.000000+6 2.931047-7 2.290640-8 2.285991-9 1.63735-10 9.00872-125067 6 22  554
 7.100000+6 3.701625-7 3.070618-8 3.094293-9 2.23811-10 1.24249-115067 6 22  555
 7.200000+6 4.645248-7 4.082705-8 4.154129-9 3.03410-10 1.69940-115067 6 22  556
 7.300000+6 5.779918-7 5.363438-8 5.509983-9 4.06357-10 2.29616-115067 6 22  557
 7.400000+6 6.918377-7 6.764573-8 7.016200-9 5.22452-10 2.97807-115067 6 22  558
 7.500000+6 7.291286-7 7.496086-8 7.849262-9 5.90121-10 3.39306-115067 6 22  559
 7.600000+6 6.950992-7 7.530983-8 7.960857-9 6.04251-10 3.50406-115067 6 22  560
 7.700000+6 8.237541-7 9.312502-8 9.937294-9 7.61471-10 4.45389-115067 6 22  561
 7.800000+6 9.797907-7 1.153553-7 1.242548-8 9.61184-10 5.67025-115067 6 22  562
 7.900000+6 1.157772-6 1.417160-7 1.540818-8 1.203196-9 7.15838-115067 6 22  563
 8.000000+6 1.295243-6 1.645716-7 1.806023-8 1.423570-9 8.54120-115067 6 22  564
 8.100000+6 1.138121-6 1.498711-7 1.660001-8 1.320741-9 7.99087-115067 6 22  565
 8.157830+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  566
 0.000000+0 1.800000+7          0          4        618        1035067 6 22  567
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  568
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  569
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  570
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  571
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  572
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  573
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  574
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  575
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  576
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  577
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  578
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  579
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  580
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  581
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  582
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  583
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  584
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  585
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  586
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  587
 2.000000+6 1.76048-29 4.53635-33 2.50585-34 9.90228-36 3.04252-375067 6 22  588
 2.100000+6 6.13792-28 1.86305-31 1.04469-32 4.19081-34 1.30714-355067 6 22  589
 2.200000+6 8.81289-27 3.02544-30 1.72178-31 7.01029-33 2.21922-345067 6 22  590
 2.300000+6 1.03823-25 4.02047-29 2.32172-30 9.59261-32 3.08150-335067 6 22  591
 2.400000+6 1.02390-24 4.46362-28 2.61509-29 1.09622-30 3.57277-325067 6 22  592
 2.500000+6 8.61398-24 4.22151-27 2.50874-28 1.06678-29 3.52685-315067 6 22  593
 2.600000+6 6.29106-23 3.46282-26 2.08704-27 9.00098-29 3.01806-305067 6 22  594
 2.700000+6 4.04150-22 2.49665-25 1.52581-26 6.67304-28 2.26891-295067 6 22  595
 2.800000+6 2.31032-21 1.60070-24 9.91796-26 4.39783-27 1.51607-285067 6 22  596
 2.900000+6 1.18720-20 9.21989-24 5.79084-25 2.60306-26 9.09662-285067 6 22  597
 3.000000+6 5.53345-20 4.81425-23 3.06464-24 1.39631-25 4.94572-275067 6 22  598
 3.100000+6 2.35806-19 2.29719-22 1.48190-23 6.84254-25 2.45613-265067 6 22  599
 3.200000+6 9.25306-19 1.00885-21 6.59418-23 3.08525-24 1.12214-255067 6 22  600
 3.300000+6 3.36468-18 4.10381-21 2.71750-22 1.28817-23 4.74669-255067 6 22  601
 3.400000+6 1.14025-17 1.55512-20 1.04312-21 5.00900-23 1.86969-245067 6 22  602
 3.500000+6 3.61990-17 5.51807-20 3.74878-21 1.82333-22 6.89333-245067 6 22  603
 3.600000+6 1.08153-16 1.84197-19 1.26725-20 6.24218-22 2.38995-235067 6 22  604
 3.700000+6 3.05400-16 5.80896-19 4.04668-20 2.01847-21 7.82542-235067 6 22  605
 3.800000+6 8.18131-16 1.73721-18 1.22525-19 6.18788-21 2.42887-225067 6 22  606
 3.900000+6 2.08651-15 4.94405-18 3.52996-19 1.80482-20 7.17171-225067 6 22  607
 4.000000+6 5.08215-15 1.34330-17 9.70790-19 5.02438-20 2.02091-215067 6 22  608
 4.100000+6 1.18569-14 3.49450-17 2.55598-18 1.33894-19 5.45067-215067 6 22  609
 4.200000+6 2.65676-14 8.72740-17 6.45994-18 3.42477-19 1.41090-205067 6 22  610
 4.300000+6 5.73137-14 2.09770-16 1.57113-17 8.42884-19 3.51367-205067 6 22  611
 4.400000+6 1.19308-13 4.86344-16 3.68546-17 2.00059-18 8.43786-205067 6 22  612
 4.500000+6 2.40164-13 1.08993-15 8.35573-17 4.58898-18 1.95805-195067 6 22  613
 4.600000+6 4.68403-13 2.36565-15 1.83455-16 1.01926-17 4.39930-195067 6 22  614
 4.700000+6 8.86728-13 4.98176-15 3.90765-16 2.19611-17 9.58727-195067 6 22  615
 4.800000+6 1.63211-12 1.01958-14 8.08845-16 4.59774-17 2.02996-185067 6 22  616
 4.900000+6 2.92539-12 2.03113-14 1.62950-15 9.36783-17 4.18253-185067 6 22  617
 5.000000+6 5.11371-12 3.94426-14 3.19976-15 1.86023-16 8.39812-185067 6 22  618
 5.100000+6 8.72993-12 7.47637-14 6.13254-15 3.60510-16 1.64552-175067 6 22  619
 5.200000+6 1.45735-11 1.38504-13 1.14861-14 6.82718-16 3.15036-175067 6 22  620
 5.300000+6 2.38191-11 2.51067-13 2.10488-14 1.26489-15 5.90011-175067 6 22  621
 5.400000+6 3.81591-11 4.45819-13 3.77820-14 2.29527-15 1.08215-165067 6 22  622
 5.500000+6 5.99878-11 7.76274-13 6.64963-14 4.08354-15 1.94580-165067 6 22  623
 5.600000+6 9.26333-11 1.32673-12 1.14866-13 7.12992-15 3.43330-165067 6 22  624
 5.700000+6 1.40646-10 2.22769-12 1.94919-13 1.22286-14 5.95016-165067 6 22  625
 5.800000+6 2.10162-10 3.67820-12 3.25233-13 2.06211-14 1.01379-155067 6 22  626
 5.900000+6 3.09329-10 5.97610-12 5.33957-13 3.42128-14 1.69929-155067 6 22  627
 6.000000+6 4.48850-10 9.56214-12 8.63266-13 5.58935-14 2.80441-155067 6 22  628
 6.100000+6 6.42609-10 1.50784-11 1.37536-12 8.99788-14 4.56016-155067 6 22  629
 6.200000+6 9.08407-10 2.34483-11 2.16081-12 1.42829-13 7.31097-155067 6 22  630
 6.300000+6 1.268868-9 3.59826-11 3.34975-12 2.23699-13 1.15638-145067 6 22  631
 6.400000+6 1.752469-9 5.45196-11 5.12699-12 3.45891-13 1.80554-145067 6 22  632
 6.500000+6 2.394826-9 8.16075-11 7.75178-12 5.28295-13 2.78443-145067 6 22  633
 6.600000+6 3.240071-9 1.20737-10 1.15837-11 7.97438-13 4.24334-145067 6 22  634
 6.700000+6 4.342729-9 1.76649-10 1.71171-11 1.19022-12 6.39357-145067 6 22  635
 6.800000+6 5.769078-9 2.55684-10 2.50215-11 1.75724-12 9.52827-145067 6 22  636
 6.900000+6 7.596546-9 3.66091-10 3.61794-11 2.56613-12 1.40438-135067 6 22  637
 7.000000+6 9.930618-9 5.19322-10 5.18262-11 3.71231-12 2.05035-135067 6 22  638
 7.100000+6 1.287773-8 7.29113-10 7.34726-11 5.31465-12 2.96208-135067 6 22  639
 7.200000+6 1.656383-8 1.012904-9 1.03062-10 7.52796-12 4.23347-135067 6 22  640
 7.300000+6 2.102887-8 1.385225-9 1.42306-10 1.04958-11 5.95514-135067 6 22  641
 7.400000+6 2.543946-8 1.799018-9 1.86591-10 1.38955-11 7.95377-135067 6 22  642
 7.500000+6 3.199314-8 2.424448-9 2.53864-10 1.90876-11 1.10213-125067 6 22  643
 7.600000+6 3.988884-8 3.230986-9 3.41536-10 2.59260-11 1.50994-125067 6 22  644
 7.700000+6 4.917429-8 4.246133-9 4.53095-10 3.47229-11 2.03964-125067 6 22  645
 7.800000+6 5.972365-8 5.483115-9 5.90606-10 4.56913-11 2.70674-125067 6 22  646
 7.900000+6 7.166183-8 6.977468-9 7.58620-10 5.92448-11 3.53921-125067 6 22  647
 8.000000+6 8.616822-8 8.877171-9 9.74179-10 7.67957-11 4.62597-125067 6 22  648
 8.100000+6 1.046289-7 1.136634-8 1.258946-9 1.00175-10 6.08432-125067 6 22  649
 8.200000+6 1.264453-7 1.444398-8 1.614636-9 1.29678-10 7.94109-125067 6 22  650
 8.300000+6 1.523904-7 1.824367-8 2.058194-9 1.66837-10 1.03005-115067 6 22  651
 8.400000+6 1.826121-7 2.285239-8 2.601803-9 2.12856-10 1.32487-115067 6 22  652
 8.500000+6 2.169453-7 2.830582-8 3.252165-9 2.68517-10 1.68487-115067 6 22  653
 8.600000+6 2.520819-7 3.421098-8 3.966421-9 3.30500-10 2.09053-115067 6 22  654
 8.700000+6 2.813930-7 3.964055-8 4.637615-9 3.89962-10 2.48646-115067 6 22  655
 8.800000+6 3.113007-7 4.545200-8 5.365565-9 4.55286-10 2.92614-115067 6 22  656
 8.900000+6 3.562509-7 5.372733-8 6.399566-9 5.47957-10 3.54986-115067 6 22  657
 9.000000+6 4.112584-7 6.395131-8 7.685687-9 6.64035-10 4.33609-115067 6 22  658
 9.100000+6 4.743663-7 7.592977-8 9.206807-9 8.02633-10 5.28267-115067 6 22  659
 9.200000+6 5.459744-7 8.982067-8 1.098813-8 9.66534-10 6.41168-115067 6 22  660
 9.300000+6 6.238903-7 1.053080-7 1.299714-8 1.153489-9 7.71220-115067 6 22  661
 9.400000+6 6.860285-7 1.186446-7 1.477253-8 1.322759-9 8.91351-115067 6 22  662
 9.500000+6 6.701794-7 1.186028-7 1.489754-8 1.345814-9 9.13999-115067 6 22  663
 9.600000+6 6.076129-7 1.099884-7 1.393689-8 1.270204-9 8.69365-115067 6 22  664
 9.700000+6 6.683939-7 1.234545-7 1.578019-8 1.450924-9 1.00082-105067 6 22  665
 9.800000+6 7.420302-7 1.397156-7 1.801465-8 1.670975-9 1.16160-105067 6 22  666
 9.900000+6 8.146620-7 1.562397-7 2.032059-8 1.901426-9 1.33208-105067 6 22  667
 1.000000+7 8.363978-7 1.632807-7 2.142053-8 2.021923-9 1.42747-105067 6 22  668
 1.010000+7 6.783838-7 1.347639-7 1.783243-8 1.697945-9 1.20798-105067 6 22  669
 1.014194+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  670
 0.000000+0 2.000000+7          0          4        738        1235067 6 22  671
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  672
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  673
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  674
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  675
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  676
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  677
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  678
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  679
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  680
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  681
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  682
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  683
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  684
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  685
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  686
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  687
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  688
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  689
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  690
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  691
 2.000000+6 2.74299-31 3.37306-35 1.86326-36 7.36297-38 0.000000+05067 6 22  692
 2.100000+6 9.67949-30 1.47762-33 8.28558-35 3.32380-36 1.03672-375067 6 22  693
 2.200000+6 1.46268-28 2.59577-32 1.47725-33 6.01471-35 1.90408-365067 6 22  694
 2.300000+6 1.82678-27 3.74640-31 2.16345-32 8.93868-34 2.87147-355067 6 22  695
 2.400000+6 1.92232-26 4.53420-30 2.65644-31 1.11356-32 3.62933-345067 6 22  696
 2.500000+6 1.73315-25 4.68328-29 2.78316-30 1.18348-31 3.91272-335067 6 22  697
 2.600000+6 1.35847-24 4.19118-28 2.52602-29 1.08942-30 3.65295-325067 6 22  698
 2.700000+6 9.37530-24 3.29274-27 2.01233-28 8.80081-30 2.99245-315067 6 22  699
 2.800000+6 5.76027-23 2.29712-26 1.42330-27 6.31121-29 2.17573-305067 6 22  700
 2.900000+6 3.18174-22 1.43736-25 9.02780-27 4.05811-28 1.41819-295067 6 22  701
 3.000000+6 1.59363-21 8.13834-25 5.18069-26 2.36042-27 8.36087-295067 6 22  702
 3.100000+6 7.29341-21 4.20216-24 2.71079-25 1.25168-26 4.49307-285067 6 22  703
 3.200000+6 3.07063-20 1.99238-23 1.30228-24 6.09306-26 2.21621-275067 6 22  704
 3.300000+6 1.19639-19 8.72768-23 5.77936-24 2.73957-25 1.00954-265067 6 22  705
 3.400000+6 4.33651-19 3.55122-22 2.38203-23 1.14384-24 4.26982-265067 6 22  706
 3.500000+6 1.46893-18 1.34840-21 9.16054-23 4.45549-24 1.68456-255067 6 22  707
 3.600000+6 4.66764-18 4.79619-21 3.29971-22 1.62536-23 6.22349-255067 6 22  708
 3.700000+6 1.39559-17 1.60316-20 1.11680-21 5.57060-23 2.15983-245067 6 22  709
 3.800000+6 3.93699-17 5.04941-20 3.56131-21 1.79857-22 7.06043-245067 6 22  710
 3.900000+6 1.05220-16 1.50510-19 1.07461-20 5.49434-22 2.18348-235067 6 22  711
 4.000000+6 2.66655-16 4.24951-19 3.07109-20 1.58946-21 6.39388-235067 6 22  712
 4.100000+6 6.40619-16 1.13620-18 8.31048-20 4.35342-21 1.77246-225067 6 22  713
 4.200000+6 1.45831-15 2.87547-18 2.12840-19 1.12838-20 4.64925-225067 6 22  714
 4.300000+6 3.18153-15 6.97075-18 5.22094-19 2.80095-20 1.16780-215067 6 22  715
 4.400000+6 6.66599-15 1.62211-17 1.22922-18 6.67262-20 2.81483-215067 6 22  716
 4.500000+6 1.35050-14 3.64893-17 2.79738-18 1.53633-19 6.55669-215067 6 22  717
 4.600000+6 2.65078-14 7.95023-17 6.16538-18 3.42542-19 1.47882-205067 6 22  718
 4.700000+6 5.05002-14 1.68075-16 1.31837-17 7.40924-19 3.23544-205067 6 22  719
 4.800000+6 9.35364-14 3.45354-16 2.73974-17 1.55736-18 6.87806-205067 6 22  720
 4.900000+6 1.68703-13 6.90782-16 5.54190-17 3.18598-18 1.42296-195067 6 22  721
 5.000000+6 2.96722-13 1.34698-15 1.09273-16 6.35278-18 2.86911-195067 6 22  722
 5.100000+6 5.09638-13 2.56399-15 2.10313-16 1.23636-17 5.64572-195067 6 22  723
 5.200000+6 8.55892-13 4.77037-15 3.95605-16 2.35143-17 1.08558-185067 6 22  724
 5.300000+6 1.40716-12 8.68532-15 7.28149-16 4.37571-17 2.04218-185067 6 22  725
 5.400000+6 2.26739-12 1.54916-14 1.31287-15 7.97580-17 3.76268-185067 6 22  726
 5.500000+6 3.58452-12 2.70981-14 2.32124-15 1.42548-16 6.79713-185067 6 22  727
 5.600000+6 5.56539-12 4.65301-14 4.02847-15 2.50057-16 1.20505-175067 6 22  728
 5.700000+6 8.49437-12 7.85022-14 6.86877-15 4.30928-16 2.09861-175067 6 22  729
 5.800000+6 1.27566-11 1.30251-13 1.15171-14 7.30234-16 3.59349-175067 6 22  730
 5.900000+6 1.88652-11 2.12684-13 1.90031-14 1.21762-15 6.05417-175067 6 22  731
 6.000000+6 2.74957-11 3.42054-13 3.08805-14 1.99942-15 1.00440-165067 6 22  732
 6.100000+6 3.95256-11 5.42220-13 4.94579-14 3.23567-15 1.64203-165067 6 22  733
 6.200000+6 5.60812-11 8.47755-13 7.81219-14 5.16394-15 2.64715-165067 6 22  734
 6.300000+6 7.85920-11 1.30814-12 1.21779-13 8.13267-15 4.21089-165067 6 22  735
 6.400000+6 1.08854-10 1.99338-12 1.87455-13 1.26468-14 6.61348-165067 6 22  736
 6.500000+6 1.49105-10 3.00139-12 2.85096-13 1.94301-14 1.02611-155067 6 22  737
 6.600000+6 2.02108-10 4.46768-12 4.28635-13 2.95086-14 1.57361-155067 6 22  738
 6.700000+6 2.71245-10 6.57793-12 6.37393-13 4.43216-14 2.38650-155067 6 22  739
 6.800000+6 3.60635-10 9.58406-12 9.37895-13 6.58702-14 3.58089-155067 6 22  740
 6.900000+6 4.75070-10 1.38185-11 1.36562-12 9.68651-14 5.31605-155067 6 22  741
 7.000000+6 6.21041-10 1.97484-11 1.97080-12 1.41175-13 7.82092-155067 6 22  742
 7.100000+6 8.05303-10 2.79563-11 2.81713-12 2.03787-13 1.13952-145067 6 22  743
 7.200000+6 1.036540-9 3.92276-11 3.99131-12 2.91556-13 1.64538-145067 6 22  744
 7.300000+6 1.324955-9 5.45789-11 5.60688-12 4.13562-13 2.35531-145067 6 22  745
 7.400000+6 1.682606-9 7.53216-11 7.81213-12 5.81810-13 3.34358-145067 6 22  746
 7.500000+6 2.123815-9 1.03137-10 1.07994-11 8.12044-13 4.70863-145067 6 22  747
 7.600000+6 2.665450-9 1.40163-10 1.48160-11 1.12477-12 6.57995-145067 6 22  748
 7.700000+6 3.327391-9 1.89105-10 2.01786-11 1.54653-12 9.12684-145067 6 22  749
 7.800000+6 4.133042-9 2.53357-10 2.72896-11 2.11143-12 1.25691-135067 6 22  750
 7.900000+6 5.109906-9 3.37155-10 3.66563-11 2.86300-12 1.71899-135067 6 22  751
 8.000000+6 6.290207-9 4.45745-10 4.89152-11 3.85649-12 2.33525-135067 6 22  752
 8.100000+6 7.711747-9 5.85598-10 6.48599-11 5.16157-12 3.15191-135067 6 22  753
 8.200000+6 9.418671-9 7.64634-10 8.54737-11 6.86561-12 4.22751-135067 6 22  754
 8.300000+6 1.146252-8 9.92495-10 1.11968-10 9.07741-12 5.63569-135067 6 22  755
 8.400000+6 1.390318-8 1.280850-9 1.45825-10 1.19318-11 7.46854-135067 6 22  756
 8.500000+6 1.680984-8 1.643680-9 1.88845-10 1.55944-11 9.84041-135067 6 22  757
 8.600000+6 2.026257-8 2.097682-9 2.43200-10 2.02675-11 1.28922-125067 6 22  758
 8.700000+6 2.435555-8 2.662886-9 3.11530-10 2.61997-11 1.67987-125067 6 22  759
 8.800000+6 2.919198-8 3.362414-9 3.96922-10 3.36857-11 2.17697-125067 6 22  760
 8.900000+6 3.488912-8 4.223220-9 5.03026-10 4.30782-11 2.80587-125067 6 22  761
 9.000000+6 4.158354-8 5.276952-9 6.34173-10 5.48010-11 3.59731-125067 6 22  762
 9.100000+6 4.939687-8 6.555774-9 7.94902-10 6.93095-11 4.58503-125067 6 22  763
 9.200000+6 5.842156-8 8.089763-9 9.89636-10 8.70643-11 5.80403-125067 6 22  764
 9.300000+6 6.826126-8 9.839120-9 1.214321-9 1.07788-10 7.24077-125067 6 22  765
 9.400000+6 7.490114-8 1.121041-8 1.395802-9 1.25003-10 8.46151-125067 6 22  766
 9.500000+6 8.749351-8 1.357211-8 1.704755-9 1.54029-10 1.05058-115067 6 22  767
 9.600000+6 1.015556-7 1.629438-8 2.064676-9 1.88203-10 1.29341-115067 6 22  768
 9.700000+6 1.167225-7 1.933383-8 2.471247-9 2.27254-10 1.57362-115067 6 22  769
 9.800000+6 1.323678-7 2.259366-8 2.913136-9 2.70250-10 1.88548-115067 6 22  770
 9.900000+6 1.489275-7 2.615090-8 3.401147-9 3.18294-10 2.23739-115067 6 22  771
 1.000000+7 1.687137-7 3.042554-8 3.991429-9 3.76807-10 2.66860-115067 6 22  772
 1.010000+7 1.928760-7 3.565831-8 4.718378-9 4.49324-10 3.20608-115067 6 22  773
 1.020000+7 2.198210-7 4.159834-8 5.551855-9 5.33299-10 3.83383-115067 6 22  774
 1.030000+7 2.497583-7 4.830735-8 6.502728-9 6.30063-10 4.56344-115067 6 22  775
 1.040000+7 2.823819-7 5.575312-8 7.569394-9 7.39768-10 5.39815-115067 6 22  776
 1.050000+7 3.161632-7 6.364582-8 8.714876-9 8.59076-10 6.31568-115067 6 22  777
 1.060000+7 3.447635-7 7.068783-8 9.761694-9 9.70560-10 7.18862-115067 6 22  778
 1.070000+7 3.602415-7 7.515801-8 1.046727-8 1.049667-9 7.83257-115067 6 22  779
 1.080000+7 3.797105-7 8.054932-8 1.131340-8 1.144234-9 8.60188-115067 6 22  780
 1.090000+7 4.162581-7 8.969079-8 1.270398-8 1.295872-9 9.81443-115067 6 22  781
 1.100000+7 4.550490-7 9.951842-8 1.421499-8 1.462381-9 1.11579-105067 6 22  782
 1.110000+7 4.962586-7 1.100848-7 1.585677-8 1.645170-9 1.26458-105067 6 22  783
 1.120000+7 5.398960-7 1.214078-7 1.763478-8 1.845192-9 1.42885-105067 6 22  784
 1.130000+7 5.818304-7 1.325563-7 1.941553-8 2.048741-9 1.59822-105067 6 22  785
 1.140000+7 5.998112-7 1.383790-7 2.043784-8 2.174864-9 1.70914-105067 6 22  786
 1.150000+7 5.507374-7 1.286050-7 1.915288-8 2.055320-9 1.62712-105067 6 22  787
 1.160000+7 4.785677-7 1.130813-7 1.698125-8 1.837640-9 1.46547-105067 6 22  788
 1.170000+7 4.961988-7 1.185735-7 1.795389-8 1.959232-9 1.57392-105067 6 22  789
 1.180000+7 5.208984-7 1.258417-7 1.921249-8 2.114154-9 1.71083-105067 6 22  790
 1.190000+7 5.357966-7 1.308229-7 2.013819-8 2.234581-9 1.82151-105067 6 22  791
 1.200000+7 5.023641-7 1.239379-7 1.923601-8 2.152310-9 1.76723-105067 6 22  792
 1.210000+7 3.702365-7 9.227621-8 1.443993-8 1.629154-9 1.34740-105067 6 22  793
 1.212604+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 22  794
 0.000000+0 0.000000+0          0          1          1          75067 6 22  795
          7          2          0          0          0          05067 6 22  796
 7.776820+6 3.693420-6 1.000000+7 3.693420-6 1.200000+7 1.024390-25067 6 22  797
 1.400000+7 1.450620-1 1.600000+7 3.780270-1 1.800000+7 6.141570-15067 6 22  798
 2.000000+7 8.839950-1                                            5067 6 22  799
 0.000000+0 0.000000+0          1          2          1          75067 6 22  800
          7         22          0          0          0          05067 6 22  801
 0.000000+0 7.776820+6          0          0          6          35067 6 22  802
 0.000000+0 0.000000+0 1.927503+0 5.188059-1 3.855006+0 0.000000+05067 6 22  803
 0.000000+0 1.000000+7          0          0          8          45067 6 22  804
