 2.903667-1 5.262783-2 6.797359-3 6.904985-4 5.770903-5 4.072374-63825 6 52   65
 0.000000+0 1.400000+7          0          0          6          63825 6 52   66
 3.065335-1 5.837970-2 8.034861-3 8.647204-4 7.661756-5 5.730464-63825 6 52   67
 0.000000+0 1.450000+7          0          0          6          63825 6 52   68
 3.130015-1 6.093494-2 8.577260-3 9.443191-4 8.561913-5 6.552126-63825 6 52   69
 0.000000+0 1.500000+7          0          0          6          63825 6 52   70
 3.227102-1 6.490252-2 9.445632-3 1.075618-3 1.009173-4 7.990153-63825 6 52   71
 0.000000+0 1.600000+7          0          0          6          63825 6 52   72
 3.390670-1 7.191965-2 1.105541-2 1.330635-3 1.320631-4 1.105728-53825 6 52   73
 0.000000+0 1.700000+7          0          0          6          63825 6 52   74
 3.556704-1 7.947459-2 1.289066-2 1.638358-3 1.718600-4 1.520308-53825 6 52   75
 0.000000+0 1.800000+7          0          0          6          63825 6 52   76
 3.725472-1 8.760516-2 1.497997-2 2.008804-3 2.225513-4 2.078456-53825 6 52   77
 0.000000+0 1.900000+7          0          0          6          63825 6 52   78
 3.896960-1 9.634479-2 1.735395-2 2.453617-3 2.869168-4 2.827093-53825 6 52   79
 0.000000+0 2.000000+7          0          0          6          63825 6 52   80
 4.071119-1 1.057268-1 2.004609-2 2.986363-3 3.684016-4 3.827632-53825 6 52   81
                                                                  3825 6  099999
 3.808400+4 8.319257+1          0          2          1          03825 6 53    1
 1.000000+0 1.000000+0          0          2          1          23825 6 53    2
          2          2          0          0          0          03825 6 53    3
 1.520054+6 1.000000+0 2.000000+7 1.000000+0                      3825 6 53    4
 0.000000+0 0.000000+0          0          0          1         293825 6 53    5
         29          2          0          0          0          03825 6 53    6
 0.000000+0 1.520054+6          0          0          2          23825 6 53    7
 0.000000+0 0.000000+0                                            3825 6 53    8
 0.000000+0 2.000000+6          0          0          6          63825 6 53    9
 0.000000+0 1.026326-1 0.000000+0 2.726500-3 0.000000+0 2.112914-43825 6 53   10
 0.000000+0 2.500000+6          0          0          8          83825 6 53   11
 0.000000+0 1.112377-1 0.000000+0 8.240982-3 0.000000+0 1.391532-33825 6 53   12
 0.000000+0 1.425462-6                                            3825 6 53   13
 0.000000+0 3.000000+6          0          0          8          83825 6 53   14
 0.000000+0 1.220931-1 0.000000+0 1.692853-2 0.000000+0 3.900728-33825 6 53   15
 0.000000+0 6.044734-6                                            3825 6 53   16
 0.000000+0 3.500000+6          0          0          8          83825 6 53   17
 0.000000+0 1.305777-1 0.000000+0 2.610663-2 0.000000+0 6.392572-33825 6 53   18
 0.000000+0 1.825656-5                                            3825 6 53   19
 0.000000+0 4.000000+6          0          0          8          83825 6 53   20
 3.976088-3 1.418539-1 2.701491-5 3.531087-2 6.536977-8 8.879281-33825 6 53   21
 0.000000+0 5.748475-5                                            3825 6 53   22
 0.000000+0 4.500000+6          0          0         10         103825 6 53   23
 6.426646-3 1.501514-1 4.836169-5 4.182466-2 1.297148-7 1.046220-23825 6 53   24
 0.000000+0 1.498299-4 0.000000+0 3.380528-6                      3825 6 53   25
 0.000000+0 5.000000+6          0          0         10         103825 6 53   26
 1.062513-2 1.534074-1 8.539354-5 4.549975-2 2.447534-7 1.141643-23825 6 53   27
 0.000000+0 3.171083-4 0.000000+0 8.138975-6                      3825 6 53   28
 0.000000+0 5.500000+6          0          0         10         103825 6 53   29
 1.896150-2 1.518214-1 1.676694-4 4.681791-2 5.292098-7 1.200318-23825 6 53   30
 0.000000+0 6.074153-4 0.000000+0 1.715867-5                      3825 6 53   31
 0.000000+0 6.000000+6          0          0         10         103825 6 53   32
 3.126970-2 1.460262-1 2.941191-4 4.611537-2 9.880550-7 1.226841-23825 6 53   33
 0.000000+0 1.024943-3 0.000000+0 3.148465-5                      3825 6 53   34
 0.000000+0 6.500000+6          0          0         10         103825 6 53   35
 5.300346-2 1.335776-1 5.454786-4 4.249835-2 2.006912-6 1.192216-23825 6 53   36
 0.000000+0 1.492472-3 0.000000+0 5.114561-5                      3825 6 53   37
 0.000000+0 7.000000+6          0          0         10         103825 6 53   38
 7.909470-2 1.177883-1 8.628963-4 3.720547-2 3.367746-6 1.112156-23825 6 53   39
 0.000000+0 1.896357-3 0.000000+0 7.344708-5                      3825 6 53   40
 0.000000+0 7.500000+6          0          0         10         103825 6 53   41
 1.154410-1 9.656110-2 1.371512-3 2.901896-2 5.835375-6 9.259432-33825 6 53   42
 0.000000+0 1.980580-3 0.000000+0 8.836099-5                      3825 6 53   43
 0.000000+0 8.000000+6          0          0         10         103825 6 53   44
 1.470008-1 7.846943-2 1.846040-3 2.161723-2 8.308294-6 7.330220-33825 6 53   45
 0.000000+0 1.847210-3 0.000000+0 9.662140-5                      3825 6 53   46
 0.000000+0 8.500000+6          0          0         10         103825 6 53   47
 1.772521-1 6.195715-2 2.350415-3 1.430923-2 1.117840-5 5.099693-33825 6 53   48
 0.000000+0 1.446369-3 0.000000+0 8.997081-5                      3825 6 53   49
 0.000000+0 9.000000+6          0          0          8          83825 6 53   50
 2.007020-1 5.325757-2 2.882492-3 9.717578-3 1.486584-5 3.590903-33825 6 53   51
 0.000000+0 1.110499-3                                            3825 6 53   52
 0.000000+0 9.500000+6          0          0          8          83825 6 53   53
 2.184628-1 4.664082-2 3.305351-3 6.078669-3 1.797322-5 2.288333-33825 6 53   54
 0.000000+0 7.558459-4                                            3825 6 53   55
 0.000000+0 1.000000+7          0          0          8          83825 6 53   56
 2.336166-1 4.478890-2 3.815980-3 4.110446-3 2.243097-5 1.543622-33825 6 53   57
 0.000000+0 5.372395-4                                            3825 6 53   58
 0.000000+0 1.100000+7          0          0          8          83825 6 53   59
 2.558029-1 4.468191-2 4.729522-3 1.926388-3 3.154234-5 6.471052-43825 6 53   60
 0.000000+0 2.442250-4                                            3825 6 53   61
 0.000000+0 1.200000+7          0          0          6          63825 6 53   62
 2.738028-1 4.802277-2 5.706484-3 1.156478-3 4.301161-5 2.770014-43825 6 53   63
 0.000000+0 1.300000+7          0          0          6          63825 6 53   64
 2.903664-1 5.229337-2 6.797315-3 6.904963-4 5.770875-5 4.072366-63825 6 53   65
 0.000000+0 1.400000+7          0          0          6          63825 6 53   66
 3.065327-1 5.837977-2 8.034851-3 8.647219-4 7.661745-5 5.730452-63825 6 53   67
 0.000000+0 1.450000+7          0          0          6          63825 6 53   68
 3.130027-1 6.093508-2 8.577292-3 9.443192-4 8.561924-5 6.552135-63825 6 53   69
 0.000000+0 1.500000+7          0          0          6          63825 6 53   70
 3.227100-1 6.490244-2 9.445654-3 1.075615-3 1.009172-4 7.990152-63825 6 53   71
 0.000000+0 1.600000+7          0          0          6          63825 6 53   72
 3.390677-1 7.191977-2 1.105539-2 1.330638-3 1.320632-4 1.105728-53825 6 53   73
 0.000000+0 1.700000+7          0          0          6          63825 6 53   74
 3.523368-1 7.792038-2 1.250452-2 1.572172-3 1.631112-4 1.427217-53825 6 53   75
 0.000000+0 1.800000+7          0          0          6          63825 6 53   76
 3.691522-1 8.593216-2 1.454053-2 1.929186-3 2.114183-4 1.953298-53825 6 53   77
 0.000000+0 1.900000+7          0          0          6          63825 6 53   78
 3.862449-1 9.454673-2 1.685478-2 2.358079-3 2.727943-4 2.659422-53825 6 53   79
 0.000000+0 2.000000+7          0          0          6          63825 6 53   80
 4.036094-1 1.037976-1 1.948053-2 2.872070-3 3.505446-4 3.603847-53825 6 53   81
                                                                  3825 6  099999
 3.808400+4 8.319257+1          0          2          1          03825 6 54    1
 1.000000+0 1.000000+0          0          2          1          23825 6 54    2
          2          2          0          0          0          03825 6 54    3
 1.789171+6 1.000000+0 2.000000+7 1.000000+0                      3825 6 54    4
 0.000000+0 0.000000+0          0          0          1         293825 6 54    5
         29          2          0          0          0          03825 6 54    6
 0.000000+0 1.789171+6          0          0          2          23825 6 54    7
 0.000000+0 0.000000+0                                            3825 6 54    8
 0.000000+0 2.000000+6          0          0         14         143825 6 54    9
 7.941064-4-3.801144-2 2.417436-5-6.703184-5-1.334048-7-5.836038-63825 6 54   10
-4.903388-9-3.986629-9-1.677064-9-1.308510-9-2.814096-9-2.542333-93825 6 54   11
-1.172949-9 0.000000+0                                            3825 6 54   12
 0.000000+0 2.500000+6          0          0         14         143825 6 54   13
 2.466269-3-2.861203-2-2.378245-5 3.142222-5 4.684923-6-1.167894-43825 6 54   14
-3.215634-7-1.313977-8 2.779379-9-5.922636-9 2.974162-9 1.341686-83825 6 54   15
-6.714994-9 0.000000+0                                            3825 6 54   16
 0.000000+0 3.000000+6          0          0         14         143825 6 54   17
 4.048103-3-3.001627-2-3.321823-4 1.167292-3 4.740723-5-4.214774-43825 6 54   18
-2.800648-6-9.289071-7 6.208208-9-7.082027-9 2.999211-9 4.048265-93825 6 54   19
-1.753122-9 0.000000+0                                            3825 6 54   20
 0.000000+0 3.500000+6          0          0         16         163825 6 54   21
 4.654701-3-3.548755-2-4.834446-4 2.926591-3 1.383007-4-7.333369-43825 6 54   22
-9.023686-6-4.164228-6-1.371679-8 2.14213-10-7.12545-10 7.915204-93825 6 54   23
 2.442943-9-9.411265-9 3.031027-9 0.000000+0                      3825 6 54   24
 0.000000+0 4.000000+6          0          0         16         163825 6 54   25
 7.291498-3-3.856870-2 1.115444-4 4.583308-3 2.661314-4-8.742383-43825 6 54   26
-2.026144-5-1.411036-5-1.287116-7-7.662948-8-1.291090-8 2.594214-83825 6 54   27
 5.574081-9-1.042847-8 2.846761-9 0.000000+0                      3825 6 54   28
 0.000000+0 4.500000+6          0          0         16         163825 6 54   29
 1.341036-2-3.602265-2 1.947036-3 5.380785-3 3.195247-4-8.144958-43825 6 54   30
-3.214103-5-3.397173-5-7.231675-7-2.833776-7-6.301403-8-1.960518-83825 6 54   31
-5.520995-9 8.534437-8 1.270581-7 0.000000+0                      3825 6 54   32
 0.000000+0 5.000000+6          0          0         16         163825 6 54   33
 2.626557-2-2.840844-2 5.283508-3 5.239633-3 1.437538-4-7.119135-43825 6 54   34
-3.257081-5-6.387524-5-2.959047-6-1.000005-6 1.311185-7 1.950075-73825 6 54   35
 1.554690-7 7.870509-8 2.384115-8 0.000000+0                      3825 6 54   36
 0.000000+0 5.500000+6          0          0         18         183825 6 54   37
 4.527119-2-1.776064-2 9.515452-3 3.667671-3-5.591920-4-6.730983-43825 6 54   38
 1.650778-5-9.257407-5-8.223160-6-4.012037-6 2.655756-7 7.522559-83825 6 54   39
-2.810256-8-1.642914-7-5.704887-8-4.303820-9-1.857564-9 2.425353-83825 6 54   40
 0.000000+0 6.000000+6          0          0         18         183825 6 54   41
 7.154515-2-5.452619-3 1.425742-2 2.786813-4-2.007306-3-7.179545-43825 6 54   42
 2.218518-4-8.378071-5-2.578843-5-1.673509-5 3.403278-7-1.412998-73825 6 54   43
 2.433764-9-9.380595-8 7.136332-8 2.165093-7-1.669542-8-6.934369-83825 6 54   44
 0.000000+0 6.500000+6          0          0         18         183825 6 54   45
 9.991471-2 4.633289-3 1.818289-2-4.888595-3-3.895527-3-5.631778-43825 6 54   46
 6.817782-4 4.562584-7-6.263192-5-4.083105-5 1.649548-6 1.701091-73825 6 54   47
 2.577609-7 3.454950-7 2.678357-7 2.757884-7-2.746126-7-3.431208-73825 6 54   48
 0.000000+0 7.000000+6          0          0         18         183825 6 54   49
 1.260335-1 1.046487-2 2.087403-2-1.077573-2-5.194546-3 2.847741-43825 6 54   50
 1.368853-3 1.464830-4-1.198954-4-9.872269-5 2.685370-6 3.489552-73825 6 54   51
 1.435911-7-2.037231-8-2.216202-8-2.741605-7-2.538426-7 1.210799-73825 6 54   52
 0.000000+0 7.500000+6          0          0         18         183825 6 54   53
 1.451179-1 1.150912-2 2.229929-2-1.551706-2-4.588982-3 2.071161-33825 6 54   54
 1.974854-3 2.480508-4-1.802124-4-2.007804-4-1.127575-6 6.373419-73825 6 54   55
 4.303736-7 7.192925-9 1.262477-7 1.049333-9-6.680844-9 8.002691-83825 6 54   56
 0.000000+0 8.000000+6          0          0         20         203825 6 54   57
 1.564771-1 9.613703-3 2.283140-2-1.776489-2-1.685076-3 4.281392-33825 6 54   58
 2.024730-3 1.489136-4-2.217899-4-3.366141-4-1.697836-5-1.532001-73825 6 54   59
 1.262363-6 4.484656-7-3.630427-8-1.370128-7 4.439648-8 1.840218-73825 6 54   60
 6.741345-8 0.000000+0                                            3825 6 54   61
 0.000000+0 8.500000+6          0          0         20         203825 6 54   62
 1.625824-1 7.272502-3 2.271074-2-1.745460-2 2.724913-3 5.959540-33825 6 54   63
 1.232245-3-1.228136-4-2.063984-4-5.034383-4-5.015492-5-1.831593-63825 6 54   64
 1.881187-6 2.769319-7 1.363813-7-2.863715-7-9.488830-8 9.431627-83825 6 54   65
-1.516665-7 0.000000+0                                            3825 6 54   66
 0.000000+0 9.000000+6          0          0         20         203825 6 54   67
 1.667023-1 6.316081-3 2.220469-2-1.543908-2 7.322508-3 6.336819-33825 6 54   68
-3.226280-4-4.726373-4-1.667127-4-6.721413-4-1.041038-4-8.954583-63825 6 54   69
 3.066278-6 4.659805-7 3.932227-8-4.430356-8 4.712455-8 1.011236-73825 6 54   70
 8.903715-8 0.000000+0                                            3825 6 54   71
 0.000000+0 9.500000+6          0          0         20         203825 6 54   72
 1.710526-1 7.560995-3 2.182359-2-1.259443-2 1.124894-2 5.293585-33825 6 54   73
-2.278270-3-7.357073-4-1.777008-4-8.189339-4-1.690419-4-2.559359-53825 6 54   74
 3.690156-6 1.232345-6 3.671962-7 1.368031-7-1.902076-7-1.182919-73825 6 54   75
 1.898813-8 0.000000+0                                            3825 6 54   76
 0.000000+0 1.000000+7          0          0         20         203825 6 54   77
 1.760232-1 1.093119-2 2.215309-2-9.426919-3 1.430670-2 3.205690-33825 6 54   78
-4.240008-3-8.262996-4-3.380799-4-9.207581-4-2.223601-4-6.112820-53825 6 54   79
 4.705358-6 1.683223-6 3.399372-7 1.553438-7-1.392360-7-5.910396-83825 6 54   80
 9.919924-8 0.000000+0                                            3825 6 54   81
 0.000000+0 1.100000+7          0          0         22         223825 6 54   82
 1.850122-1 2.162031-2 2.575437-2-3.248609-3 1.851114-2-2.306426-33825 6 54   83
-7.512954-3-6.933569-4-1.390603-3-9.263844-4-9.909515-5-2.555286-43825 6 54   84
 1.004249-6 4.117597-6 1.385204-6 4.880617-7-1.159265-7 4.969078-73825 6 54   85
-3.446010-8-2.486152-7 1.276960-7 0.000000+0                      3825 6 54   86
 0.000000+0 1.200000+7          0          0         22         223825 6 54   87
 1.879474-1 3.329924-2 3.029990-2 6.503284-4 2.046038-2-8.114433-33825 6 54   88
-1.030477-2-6.971670-4-2.849454-3-4.755321-4 5.322795-4-7.328749-43825 6 54   89
-4.829244-6 9.036021-6 3.453833-6 1.138926-6 6.052319-7-3.431896-73825 6 54   90
-2.668352-7-5.715873-8 1.507734-8 0.000000+0                      3825 6 54   91
 0.000000+0 1.300000+7          0          0         22         223825 6 54   92
 1.862705-1 4.475963-2 3.155615-2 1.516797-3 1.975440-2-1.338271-23825 6 54   93
-1.296684-2-5.311925-4-3.120309-3 3.469264-4 1.666757-3-1.581753-33825 6 54   94
-4.419498-6 1.579987-5 6.879053-6 2.405227-6 7.966041-7 1.449233-73825 6 54   95
-2.817006-7 7.750853-8 1.521046-7 0.000000+0                      3825 6 54   96
 0.000000+0 1.400000+7          0          0         22         223825 6 54   97
 1.858370-1 5.776379-2 3.010285-2 2.222299-3 1.830526-2-1.579101-23825 6 54   98
-1.412520-2 7.792435-4-1.268464-3 1.200033-3 2.855510-3-2.703344-33825 6 54   99
 3.580728-6 2.502042-5 1.288414-5 5.939311-6 1.214405-6 2.210039-73825 6 54  100
-8.983027-8-1.520417-7 1.420129-7 0.000000+0                      3825 6 54  101
 0.000000+0 1.450000+7          0          0         22         223825 6 54  102
 1.871442-1 6.500091-2 2.928978-2 3.536540-3 1.818329-2-1.531743-23825 6 54  103
-1.375765-2 1.815623-3 2.059237-4 1.559719-3 3.313365-3-3.291940-33825 6 54  104
 2.609119-6 2.874250-5 1.689699-5 9.332312-6 2.566163-6 2.814626-73825 6 54  105
 6.425535-7 2.388284-7-2.666159-7 0.000000+0                      3825 6 54  106
 0.000000+0 1.500000+7          0          0         24         243825 6 54  107
 1.894587-1 7.249937-2 2.870953-2 5.620377-3 1.870745-2-1.379055-23825 6 54  108
-1.284620-2 2.834389-3 1.702434-3 1.840122-3 3.613995-3-3.818001-33825 6 54  109
-6.909354-6 2.352444-5 2.639182-5 1.161299-5 3.740063-6 1.147367-63825 6 54  110
 3.936294-7 1.721771-7 1.489379-7-3.920475-7 2.682701-7 2.397064-73825 6 54  111
 0.000000+0 1.600000+7          0          0         24         243825 6 54  112
 1.961098-1 8.723151-2 2.819950-2 1.150298-2 2.101658-2-8.546696-33825 6 54  113
-1.009877-2 4.445213-3 4.307309-3 2.560498-3 3.830865-3-4.773078-33825 6 54  114
-7.701654-5 2.108033-5 4.026779-5 2.179918-5 8.475258-6 2.158117-63825 6 54  115
 1.189029-7 2.888004-7 1.668022-7-4.752147-7 8.105794-8 3.474800-73825 6 54  116
 0.000000+0 1.700000+7          0          0         24         243825 6 54  117
 2.032634-1 1.001619-1 2.788500-2 1.839170-2 2.373055-2-2.203608-33825 6 54  118
-7.516710-3 5.038535-3 5.743256-3 3.605004-3 3.555058-3-5.452235-33825 6 54  119
-2.199995-4 7.131110-6 5.484515-5 3.475620-5 1.485419-5 4.725656-63825 6 54  120
 1.298566-6-1.682133-8 3.168627-7 9.217216-8-7.083125-8-1.448225-83825 6 54  121
 0.000000+0 1.800000+7          0          0         24         243825 6 54  122
 2.079301-1 1.097240-1 2.698548-2 2.531003-2 2.548432-2 4.063336-33825 6 54  123
-5.971144-3 4.984523-3 5.991285-3 4.789000-3 2.903324-3-5.835897-33825 6 54  124
-3.582422-4-3.197697-5 5.799270-5 5.257422-5 2.487515-5 9.358152-63825 6 54  125
 2.900408-6 1.256165-6 5.573437-8-4.277655-7 2.087279-7 2.290408-73825 6 54  126
 0.000000+0 1.900000+7          0          0         26         263825 6 54  127
 2.077500-1 1.144340-1 2.469467-2 3.122233-2 2.530040-2 9.648019-33825 6 54  128
-5.808738-3 4.530138-3 5.094800-3 5.388139-3 2.004513-3-5.857698-33825 6 54  129
-2.834543-4-1.142457-4 1.280634-5 7.355389-5 3.667934-5 1.572944-53825 6 54  130
 5.320100-6 1.344796-6 3.663000-7-7.492214-8 3.603625-7 2.681148-83825 6 54  131
-1.824529-7 0.000000+0                                            3825 6 54  132
 0.000000+0 2.000000+7          0          0         26         263825 6 54  133
 2.027854-1 1.138259-1 2.025504-2 3.445724-2 2.236422-2 1.345001-23825 6 54  134
-7.329779-3 3.256762-3 3.265068-3 4.890852-3 1.227539-3-5.399601-33825 6 54  135
 1.106717-4-2.979112-4-7.336434-5 8.425458-5 5.057758-5 2.422151-53825 6 54  136
 9.361836-6 2.592990-6 1.001815-6-1.613186-8 5.792330-8 1.586466-73825 6 54  137
-5.461561-7 0.000000+0                                            3825 6 54  138
                                                                  3825 6  099999
 3.808400+4 8.319257+1          0          2          1          03825 6 55    1
 1.000000+0 1.000000+0          0          2          1          23825 6 55    2
          2          2          0          0          0          03825 6 55    3
 2.081432+6 1.000000+0 2.000000+7 1.000000+0                      3825 6 55    4
 0.000000+0 0.000000+0          0          0          1         283825 6 55    5
         28          2          0          0          0          03825 6 55    6
 0.000000+0 2.081432+6          0          0          2          23825 6 55    7
 0.000000+0 0.000000+0                                            3825 6 55    8
 0.000000+0 2.500000+6          0          0          6          63825 6 55    9
 0.000000+0-2.132393-2 0.000000+0 1.092740-4 0.000000+0 2.582970-53825 6 55   10
 0.000000+0 3.000000+6          0          0          6          63825 6 55   11
 0.000000+0-2.505515-2 0.000000+0-1.977331-4 0.000000+0 2.257151-43825 6 55   12
 0.000000+0 3.500000+6          0          0          8          83825 6 55   13
 0.000000+0-2.680907-2 0.000000+0-1.082025-3 0.000000+0 6.211934-43825 6 55   14
 0.000000+0 9.092395-7                                            3825 6 55   15
 0.000000+0 4.000000+6          0          0          8          83825 6 55   16
 3.773384-3-2.571220-2 2.304158-5-2.397367-3 5.007210-8 1.026671-33825 6 55   17
 0.000000+0 3.608183-6                                            3825 6 55   18
 0.000000+0 4.500000+6          0          0          8          83825 6 55   19
 6.113425-3-2.398357-2 4.153661-5-3.472112-3 1.005093-7 1.236173-33825 6 55   20
 0.000000+0 1.042254-5                                            3825 6 55   21
 0.000000+0 5.000000+6          0          0          8          83825 6 55   22
 1.012176-2-2.120900-2 7.365355-5-4.282614-3 1.909775-7 1.286825-33825 6 55   23
 0.000000+0 2.344555-5                                            3825 6 55   24
 0.000000+0 5.500000+6          0          0          8          83825 6 55   25
 1.809921-2-1.634681-2 1.454620-4-5.003923-3 4.169220-7 1.207030-33825 6 55   26
 0.000000+0 4.665296-5                                            3825 6 55   27
 0.000000+0 6.000000+6          0          0          8          83825 6 55   28
 2.988398-2-1.024442-2 2.560739-4-5.563876-3 7.829903-7 1.031172-33825 6 55   29
 0.000000+0 8.102805-5                                            3825 6 55   30
 0.000000+0 6.500000+6          0          0          8          83825 6 55   31
 5.074007-2-2.300936-3 4.772551-4-5.729222-3 1.603279-6 7.589931-43825 6 55   32
 0.000000+0 1.198519-4                                            3825 6 55   33
 0.000000+0 7.000000+6          0          0          8          83825 6 55   34
 7.579556-2 5.610379-3 7.572503-4-5.510938-3 2.703778-6 4.711146-43825 6 55   35
 0.000000+0 1.528394-4                                            3825 6 55   36
 0.000000+0 7.500000+6          0          0          8          83825 6 55   37
 1.107853-1 1.385789-2 1.208635-3-4.604865-3 4.717103-6 2.031661-43825 6 55   38
 0.000000+0 1.583165-4                                            3825 6 55   39
 0.000000+0 8.000000+6          0          0          8          83825 6 55   40
 1.411986-1 1.997660-2 1.630995-3-3.578005-3 6.744469-6 2.348365-53825 6 55   41
 0.000000+0 1.442480-4                                            3825 6 55   42
 0.000000+0 8.500000+6          0          0          8          83825 6 55   43
 1.726766-1 2.531440-2 2.168486-3-2.364155-3 9.759478-6-6.949823-53825 6 55   44
 0.000000+0 1.083204-4                                            3825 6 55   45
 0.000000+0 9.000000+6          0          0          8          83825 6 55   46
 1.931698-1 2.857404-2 2.561489-3-1.534827-3 1.218222-5-1.035997-43825 6 55   47
 0.000000+0 7.822686-5                                            3825 6 55   48
 0.000000+0 9.500000+6          0          0          8          83825 6 55   49
 2.130918-1 3.191163-2 3.060432-3-8.204161-4 1.578355-5-9.812326-53825 6 55   50
 0.000000+0 4.883284-5                                            3825 6 55   51
 0.000000+0 1.000000+7          0          0          8          83825 6 55   52
 2.252442-1 3.405556-2 3.407971-3-4.084714-4 1.853124-5-8.652274-53825 6 55   53
 0.000000+0 3.089661-5                                            3825 6 55   54
 0.000000+0 1.100000+7          0          0          6          63825 6 55   55
 2.470183-1 3.885511-2 4.242166-3 1.116508-4 2.624125-5-5.152334-53825 6 55   56
 0.000000+0 1.200000+7          0          0          6          63825 6 55   57
 2.647636-1 4.378952-2 5.137821-3 3.797894-4 3.599981-5 2.307626-63825 6 55   58
 0.000000+0 1.300000+7          0          0          6          63825 6 55   59
 2.811246-1 4.908159-2 6.140300-3 6.021012-4 4.855592-5 3.306748-63825 6 55   60
 0.000000+0 1.400000+7          0          0          6          63825 6 55   61
 2.971044-1 5.472709-2 7.279430-3 7.568697-4 6.476168-5 4.678365-63825 6 55   62
 0.000000+0 1.450000+7          0          0          6          63825 6 55   63
 3.034987-1 5.716592-2 7.779214-3 8.276837-4 7.249147-5 5.359709-63825 6 55   64
 0.000000+0 1.500000+7          0          0          6          63825 6 55   65
 3.130985-1 6.095382-2 8.579922-3 9.446126-4 8.564563-5 6.554153-63825 6 55   66
 0.000000+0 1.600000+7          0          0          6          63825 6 55   67
 3.292739-1 6.765718-2 1.006567-2 1.172047-3 1.124781-4 9.107905-63825 6 55   68
 0.000000+0 1.700000+7          0          0          6          63825 6 55   69
 3.456983-1 7.487952-2 1.176164-2 1.446963-3 1.468385-4 1.256914-53825 6 55   70
 0.000000+0 1.800000+7          0          0          6          63825 6 55   71
 3.623983-1 8.265799-2 1.369462-2 1.778443-3 1.906917-4 1.724037-53825 6 55   72
 0.000000+0 1.900000+7          0          0          6          63825 6 55   73
 3.793787-1 9.102707-2 1.589377-2 2.177114-3 2.464814-4 2.352014-53825 6 55   74
 0.000000+0 2.000000+7          0          0          6          63825 6 55   75
 3.966339-1 1.000195-1 1.839082-2 2.655345-3 3.172403-4 3.193085-53825 6 55   76
                                                                  3825 6  099999
 3.808400+4 8.319257+1          0          2          1          03825 6 56    1
 1.000000+0 1.000000+0          0          2          1          23825 6 56    2
          2          2          0          0          0          03825 6 56    3
 2.099942+6 1.000000+0 2.000000+7 1.000000+0                      3825 6 56    4
 0.000000+0 0.000000+0          0          0          1         283825 6 56    5
         28          2          0          0          0          03825 6 56    6
 0.000000+0 2.099942+6          0          0          2          23825 6 56    7
 0.000000+0 0.000000+0                                            3825 6 56    8
 0.000000+0 2.500000+6          0          0          6          63825 6 56    9
 0.000000+0 9.666397-2 0.000000+0 1.658876-3 0.000000+0 1.123201-43825 6 56   10
 0.000000+0 3.000000+6          0          0          6          63825 6 56   11
 0.000000+0 1.054025-1 0.000000+0 6.524831-3 0.000000+0 1.149776-33825 6 56   12
 0.000000+0 3.500000+6          0          0          8          83825 6 56   13
 0.000000+0 1.131584-1 0.000000+0 1.473616-2 0.000000+0 3.350501-33825 6 56   14
 0.000000+0 4.966714-6                                            3825 6 56   15
 0.000000+0 4.000000+6          0          0          8          83825 6 56   16
 3.773380-3 1.277057-1 2.304158-5 2.526371-2 5.007215-8 6.312701-33825 6 56   17
 0.000000+0 2.208498-5                                            3825 6 56   18
 0.000000+0 4.500000+6          0          0          8          83825 6 56   19
 6.113429-3 1.401405-1 4.153676-5 3.439587-2 1.005093-7 8.578129-33825 6 56   20
 0.000000+0 6.961151-5                                            3825 6 56   21
 0.000000+0 5.000000+6          0          0         10         103825 6 56   22
 1.012175-2 1.466554-1 7.365311-5 4.039139-2 1.909765-7 9.993037-33825 6 56   23
 0.000000+0 1.663133-4 0.000000+0 3.968223-6                      3825 6 56   24
 0.000000+0 5.500000+6          0          0         10         103825 6 56   25
 1.809926-2 1.471368-1 1.454625-4 4.329014-2 4.169217-7 1.083378-23825 6 56   26
 0.000000+0 3.497602-4 0.000000+0 9.328670-6                      3825 6 56   27
 0.000000+0 6.000000+6          0          0         10         103825 6 56   28
 2.988401-2 1.425269-1 2.560737-4 4.354758-2 7.829865-7 1.119100-23825 6 56   29
 0.000000+0 6.386920-4 0.000000+0 1.865798-5                      3825 6 56   30
 0.000000+0 6.500000+6          0          0         10         103825 6 56   31
 5.074001-2 1.307088-1 4.772544-4 4.053605-2 1.603276-6 1.087029-23825 6 56   32
 0.000000+0 1.003101-3 0.000000+0 3.255525-5                      3825 6 56   33
 0.000000+0 7.000000+6          0          0         10         103825 6 56   34
 7.579591-2 1.152064-1 7.572538-4 3.563549-2 2.703785-6 1.010776-23825 6 56   35
 0.000000+0 1.363764-3 0.000000+0 4.961790-5                      3825 6 56   36
 0.000000+0 7.500000+6          0          0         10         103825 6 56   37
 1.107858-1 9.411973-2 1.208634-3 2.785944-2 4.717111-6 8.422271-33825 6 56   38
 0.000000+0 1.515244-3 0.000000+0 6.271885-5                      3825 6 56   39
 0.000000+0 8.000000+6          0          0         10         103825 6 56   40
 1.411984-1 7.609520-2 1.630996-3 2.079992-2 6.744460-6 6.706543-33825 6 56   41
 0.000000+0 1.490577-3 0.000000+0 7.132352-5                      3825 6 56   42
 0.000000+0 8.500000+6          0          0          8          83825 6 56   43
 1.726772-1 6.020717-2 2.168483-3 1.380952-2 9.759484-6 4.707358-33825 6 56   44
 0.000000+0 1.218002-3                                            3825 6 56   45
