 5.000000+5 2.38665-10 6.000000+5 8.90607-12 7.000000+5 1.26879-136028 6 22  133
 8.000000+5 0.000000+0                                            6028 6 22  134
 0.000000+0 2.163060+6          0          0         20         106028 6 22  135
 0.000000+0 0.000000+0 2.500000+4 2.224460-6 1.000000+5 8.889348-66028 6 22  136
 2.000000+5 1.023040-6 3.000000+5 8.147279-8 4.000000+5 4.838969-96028 6 22  137
 5.000000+5 2.30049-10 6.000000+5 8.58190-12 7.000000+5 1.22232-136028 6 22  138
 8.000000+5 0.000000+0                                            6028 6 22  139
 0.000000+0 2.188920+6          0          0         20         106028 6 22  140
 0.000000+0 0.000000+0 2.500000+4 2.234291-6 1.000000+5 8.919734-66028 6 22  141
 2.000000+5 9.966314-7 3.000000+5 7.667863-8 4.000000+5 4.552842-96028 6 22  142
 5.000000+5 2.16173-10 6.000000+5 8.05910-12 7.000000+5 1.14723-136028 6 22  143
 8.000000+5 0.000000+0                                            6028 6 22  144
 0.000000+0 2.198410+6          0          0         20         106028 6 22  145
 0.000000+0 0.000000+0 2.500000+4 1.533904-5 1.000000+5 2.346096-66028 6 22  146
 2.000000+5 2.569156-7 3.000000+5 1.951775-8 4.000000+5 1.157653-96028 6 22  147
 5.000000+5 5.49315-11 6.000000+5 2.04720-12 7.000000+5 2.91348-146028 6 22  148
 8.000000+5 0.000000+0                                            6028 6 22  149
 0.000000+0 4.000000+6          0          4        168         286028 6 22  150
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  151
 2.500000+4 1.288219-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  152
 1.000000+5 5.152846-6 1.214859-9 7.57150-11 3.37716-12 1.17112-136028 6 22  153
 2.000000+5 2.733738-6 7.44130-10 4.69818-11 2.12298-12 7.45821-146028 6 22  154
 3.000000+5 1.251879-6 3.93506-10 2.51645-11 1.15181-12 4.09868-146028 6 22  155
 4.000000+5 5.312525-7 1.92861-10 1.24902-11 5.78999-13 2.08663-146028 6 22  156
 5.000000+5 2.116318-7 8.86841-11 5.81562-12 2.72992-13 9.96224-156028 6 22  157
 6.000000+5 7.893253-8 3.81410-11 2.53223-12 1.20349-13 4.44656-156028 6 22  158
 7.000000+5 2.738828-8 1.52407-11 1.02427-12 4.92804-14 1.84320-156028 6 22  159
 8.000000+5 8.790953-9 5.62577-12 3.82675-13 1.86360-14 7.05510-166028 6 22  160
 9.000000+5 2.600378-9 1.91117-12 1.31561-13 6.48415-15 2.48427-166028 6 22  161
 1.000000+6 7.07595-10 5.96573-13 4.15541-14 2.07246-15 8.03467-176028 6 22  162
 1.100000+6 1.76685-10 1.70940-13 1.20465-14 6.07886-16 2.38443-176028 6 22  163
 1.200000+6 4.12698-11 4.56087-14 3.25142-15 1.65987-16 6.58655-186028 6 22  164
 1.300000+6 9.00749-12 1.14093-14 8.22704-16 4.24841-17 1.70523-186028 6 22  165
 1.400000+6 2.00485-12 2.89668-15 2.11246-16 1.10332-17 4.47894-196028 6 22  166
 1.500000+6 5.61668-13 9.22694-16 6.80457-17 3.59414-18 1.47548-196028 6 22  167
 1.600000+6 3.70969-13 6.98503-16 5.20854-17 2.78189-18 1.15476-196028 6 22  168
 1.700000+6 4.50014-14 2.59322-16 1.95498-17 1.05572-18 4.42878-206028 6 22  169
 1.800000+6 1.20014-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  170
 1.900000+6 1.01406-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  171
 2.000000+6 7.23605-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  172
 2.100000+6 4.30181-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  173
 2.200000+6 2.16120-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  174
 2.300000+6 8.73130-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  175
 2.400000+6 2.74276-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  176
 2.500000+6 3.29657-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  177
 2.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  178
 0.000000+0 6.000000+6          0          4        288         486028 6 22  179
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  180
 2.500000+4 6.289902-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  181
 1.000000+5 2.515731-6 7.48255-10 4.66342-11 2.08005-12 7.21306-146028 6 22  182
 2.000000+5 2.187231-6 7.41760-10 4.68321-11 2.11621-12 7.43441-146028 6 22  183
 3.000000+5 1.678750-6 6.50267-10 4.15842-11 1.90337-12 6.77301-146028 6 22  184
 4.000000+5 1.224550-6 5.42679-10 3.51454-11 1.62920-12 5.87137-146028 6 22  185
 5.000000+5 8.623142-7 4.37698-10 2.87028-11 1.34734-12 4.91679-146028 6 22  186
 6.000000+5 5.862622-7 3.41090-10 2.26454-11 1.07626-12 3.97647-146028 6 22  187
 7.000000+5 3.834111-7 2.55845-10 1.71943-11 8.27267-13 3.09413-146028 6 22  188
 8.000000+5 2.404631-7 1.84154-10 1.25265-11 6.10032-13 2.30940-146028 6 22  189
 9.000000+5 1.444440-7 1.27055-10 8.74619-12 4.31067-13 1.65152-146028 6 22  190
 1.000000+6 8.310802-8 8.40554-11 5.85484-12 2.92003-13 1.13204-146028 6 22  191
 1.100000+6 4.569701-8 5.32863-11 3.75518-12 1.89493-13 7.43270-156028 6 22  192
 1.200000+6 2.435851-8 3.26764-11 2.32949-12 1.18921-13 4.71884-156028 6 22  193
 1.300000+6 1.234040-8 1.91597-11 1.38157-12 7.13435-14 2.86349-156028 6 22  194
 1.400000+6 6.073382-9 1.08905-11 7.94215-13 4.14812-14 1.68386-156028 6 22  195
 1.500000+6 2.896411-9 5.99625-12 4.42204-13 2.33570-14 9.58811-166028 6 22  196
 1.600000+6 1.322760-9 3.19097-12 2.37942-13 1.27085-14 5.27496-166028 6 22  197
 1.700000+6 5.88139-10 1.64455-12 1.23979-13 6.69509-15 2.80955-166028 6 22  198
 1.800000+6 2.54000-10 8.19657-13 6.24659-14 3.41024-15 1.44668-166028 6 22  199
 1.900000+6 1.06437-10 3.94674-13 3.04026-14 1.67780-15 7.19426-176028 6 22  200
 2.000000+6 4.31439-11 1.83506-13 1.42869-14 7.96913-16 3.45354-176028 6 22  201
 2.100000+6 1.67348-11 8.25697-14 6.49651-15 3.66229-16 1.60384-176028 6 22  202
 2.200000+6 6.27121-12 3.57296-14 2.84063-15 1.61824-16 7.16078-186028 6 22  203
 2.300000+6 2.26489-12 1.48336-14 1.19157-15 6.85899-17 3.06647-186028 6 22  204
 2.400000+6 7.86652-13 5.89639-15 4.78521-16 2.78301-17 1.25691-186028 6 22  205
 2.500000+6 2.61678-13 2.24005-15 1.83643-16 1.07899-17 4.92237-196028 6 22  206
 2.600000+6 8.26372-14 8.13068-16 6.73297-17 3.99615-18 1.84124-196028 6 22  207
 2.700000+6 2.48863-14 2.80295-16 2.34433-17 1.40542-18 6.53939-206028 6 22  208
 2.800000+6 7.12982-15 9.15555-17 7.73344-18 4.68246-19 2.20000-206028 6 22  209
 2.900000+6 1.93700-15 2.82440-17 2.40913-18 1.47312-19 6.98804-216028 6 22  210
 3.000000+6 4.97749-16 8.21901-18 7.07890-19 4.37103-20 2.09324-216028 6 22  211
 3.100000+6 1.20675-16 2.25901-18 1.96444-19 1.22479-20 5.92054-226028 6 22  212
 3.200000+6 2.80826-17 5.93566-19 5.21109-20 3.28034-21 1.60043-226028 6 22  213
 3.300000+6 6.50447-18 1.54584-19 1.37002-20 8.70668-22 4.28684-236028 6 22  214
 3.400000+6 1.66358-18 4.42650-20 3.96000-21 2.54051-22 1.26219-236028 6 22  215
 3.500000+6 5.94792-19 1.76527-20 1.59398-21 1.03223-22 5.17426-246028 6 22  216
 3.600000+6 4.89937-19 1.61811-20 1.47464-21 9.63857-23 4.87418-246028 6 22  217
 3.700000+6 7.17001-20 4.79504-21 4.41008-22 2.90905-23 1.47779-246028 6 22  218
 3.800000+6 2.82322-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  219
 3.900000+6 2.29540-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  220
 4.000000+6 1.59549-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  221
 4.100000+6 9.33351-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  222
 4.200000+6 4.50895-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  223
 4.300000+6 1.75924-34 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  224
 4.400000+6 5.41582-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  225
 4.500000+6 6.38585-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  226
 4.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  227
 0.000000+0 8.000000+6          0          4        408         686028 6 22  228
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  229
 2.500000+4 2.728360-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  230
 1.000000+5 1.085960-6 4.17361-10 2.60116-11 1.16021-12 4.02326-146028 6 22  231
 2.000000+5 1.209410-6 5.21633-10 3.29340-11 1.48820-12 5.22810-146028 6 22  232
 3.000000+5 1.176870-6 5.70444-10 3.64796-11 1.66972-12 5.94154-146028 6 22  233
 4.000000+5 1.082130-6 5.90270-10 3.82276-11 1.77208-12 6.38620-146028 6 22  234
 5.000000+5 9.755541-7 5.99172-10 3.92918-11 1.84440-12 6.73061-146028 6 22  235
 6.000000+5 8.622411-7 5.96474-10 3.96007-11 1.88209-12 6.95368-146028 6 22  236
 7.000000+5 7.460521-7 5.81412-10 3.90745-11 1.87998-12 7.03140-146028 6 22  237
 8.000000+5 6.303501-7 5.53595-10 3.76565-11 1.83384-12 6.94230-146028 6 22  238
 9.000000+5 5.199951-7 5.14872-10 3.54427-11 1.74684-12 6.69247-146028 6 22  239
 1.000000+6 4.190540-7 4.68082-10 3.26040-11 1.62609-12 6.30396-146028 6 22  240
 1.100000+6 3.290680-7 4.15604-10 2.92883-11 1.47794-12 5.79703-146028 6 22  241
 1.200000+6 2.550730-7 3.63290-10 2.58988-11 1.32215-12 5.24627-146028 6 22  242
 1.300000+6 1.917400-7 3.09687-10 2.23309-11 1.15316-12 4.62837-146028 6 22  243
 1.400000+6 1.433720-7 2.61938-10 1.91024-11 9.97703-13 4.05000-146028 6 22  244
 1.500000+6 1.070860-7 2.21131-10 1.63077-11 8.61365-13 3.53593-146028 6 22  245
 1.600000+6 7.862031-8 1.85459-10 1.38291-11 7.38618-13 3.06582-146028 6 22  246
 1.700000+6 5.655991-8 1.51942-10 1.14546-11 6.18569-13 2.59582-146028 6 22  247
 1.800000+6 4.494490-8 1.37091-10 1.04477-11 5.70376-13 2.41968-146028 6 22  248
 1.900000+6 3.340990-8 1.15363-10 8.88667-12 4.90421-13 2.10294-146028 6 22  249
 2.000000+6 2.084240-8 8.14431-11 6.34077-12 3.53684-13 1.53280-146028 6 22  250
 2.100000+6 1.268620-8 5.68270-11 4.47110-12 2.52050-13 1.10387-146028 6 22  251
 2.200000+6 7.628861-9 3.90570-11 3.10518-12 1.76894-13 7.82820-156028 6 22  252
 2.300000+6 4.533780-9 2.64536-11 2.12499-12 1.22320-13 5.46907-156028 6 22  253
 2.400000+6 2.662900-9 1.76602-11 1.43321-12 8.33533-14 3.76495-156028 6 22  254
 2.500000+6 1.542620-9 1.16250-11 9.53035-13 5.59955-14 2.55484-156028 6 22  255
 2.600000+6 8.74895-10 7.55551-12 6.25668-13 3.71346-14 1.71124-156028 6 22  256
 2.700000+6 4.89428-10 4.83355-12 4.04268-13 2.42358-14 1.12789-156028 6 22  257
 2.800000+6 2.69834-10 3.04136-12 2.56895-13 1.55546-14 7.30958-166028 6 22  258
 2.900000+6 1.46404-10 1.87958-12 1.60323-13 9.80336-15 4.65144-166028 6 22  259
 3.000000+6 7.79438-11 1.13917-12 9.81148-14 6.05834-15 2.90198-166028 6 22  260
 3.100000+6 4.04590-11 6.75516-13 5.87430-14 3.66251-15 1.77090-166028 6 22  261
 3.200000+6 2.05895-11 3.91989-13 3.44139-14 2.16634-15 1.05721-166028 6 22  262
 3.300000+6 1.02590-11 2.22267-13 1.96988-14 1.25189-15 6.16553-176028 6 22  263
 3.400000+6 4.99835-12 1.22970-13 1.10010-14 7.05766-16 3.50735-176028 6 22  264
 3.500000+6 2.37407-12 6.62206-14 5.97950-15 3.87221-16 1.94149-176028 6 22  265
 3.600000+6 1.09799-12 3.46595-14 3.15863-15 2.06456-16 1.04424-176028 6 22  266
 3.700000+6 4.95610-13 1.76238-14 1.62087-15 1.06925-16 5.45504-186028 6 22  267
 3.800000+6 2.17884-13 8.69019-15 8.06530-16 5.36935-17 2.76268-186028 6 22  268
 3.900000+6 9.31545-14 4.14835-15 3.88488-16 2.60987-17 1.35413-186028 6 22  269
 4.000000+6 3.86139-14 1.91188-15 1.80653-16 1.22460-17 6.40645-196028 6 22  270
 4.100000+6 1.54588-14 8.47954-16 8.08361-17 5.52885-18 2.91596-196028 6 22  271
 4.200000+6 5.99395-15 3.62372-16 3.48505-17 2.40485-18 1.27852-196028 6 22  272
 4.300000+6 2.24291-15 1.48668-16 1.44234-17 1.00408-18 5.38035-206028 6 22  273
 4.400000+6 8.08843-16 5.84702-17 5.72202-18 4.01830-19 2.17002-206028 6 22  274
 4.500000+6 2.80215-16 2.19847-17 2.17007-18 1.53720-19 8.36537-216028 6 22  275
 4.600000+6 9.29554-17 7.88038-18 7.84533-19 5.60539-20 3.07362-216028 6 22  276
 4.700000+6 2.95144-17 2.68914-18 2.69999-19 1.94566-20 1.07490-216028 6 22  277
 4.800000+6 8.96382-18 8.73199-19 8.84139-20 6.42555-21 3.57630-226028 6 22  278
 4.900000+6 2.59339-18 2.68733-19 2.74386-20 2.01099-21 1.12754-226028 6 22  279
 5.000000+6 7.16516-19 7.86294-20 8.09531-21 5.98294-22 3.37913-236028 6 22  280
 5.100000+6 1.90406-19 2.20400-20 2.28794-21 1.70504-22 9.69995-246028 6 22  281
 5.200000+6 4.97546-20 6.04754-21 6.32952-22 4.75603-23 2.72525-246028 6 22  282
 5.300000+6 1.35244-20 1.71890-21 1.81375-22 1.37408-23 7.93027-256028 6 22  283
 5.400000+6 4.33704-21 5.74173-22 6.10777-23 4.66502-24 2.71162-256028 6 22  284
 5.500000+6 1.98778-21 2.73200-22 2.92961-23 2.25578-24 1.32056-256028 6 22  285
 5.600000+6 1.89312-21 2.69332-22 2.91127-23 2.25975-24 1.33228-256028 6 22  286
 5.700000+6 3.97905-22 6.48742-23 7.06830-24 5.53005-25 3.27434-266028 6 22  287
 5.800000+6 7.30894-32 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  288
 5.900000+6 5.86312-33 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  289
 6.000000+6 4.02936-34 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  290
 6.100000+6 2.33544-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  291
 6.200000+6 1.12025-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  292
 6.300000+6 4.34968-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  293
 6.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  294
 6.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  295
 6.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  296
 0.000000+0 1.000000+7          0          4        528         886028 6 22  297
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  298
 2.500000+4 9.879239-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  299
 1.000000+5 3.898799-7 1.17216-10 7.30539-12 3.25846-13 1.12995-146028 6 22  300
 2.000000+5 4.660049-7 1.59439-10 1.00664-11 4.54874-13 1.59800-146028 6 22  301
 3.000000+5 4.982599-7 1.98147-10 1.26714-11 5.79988-13 2.06385-146028 6 22  302
 4.000000+5 5.164219-7 2.45080-10 1.58721-11 7.35769-13 2.65157-146028 6 22  303
 5.000000+5 5.518149-7 3.11304-10 2.04143-11 9.58272-13 3.49695-146028 6 22  304
 6.000000+5 5.688159-7 3.73855-10 2.48207-11 1.17965-12 4.35841-146028 6 22  305
 7.000000+5 5.351479-7 4.00583-10 2.69217-11 1.29528-12 4.84453-146028 6 22  306
 8.000000+5 5.001159-7 4.25171-10 2.89209-11 1.40843-12 5.33183-146028 6 22  307
 9.000000+5 4.592359-7 4.46557-10 3.07400-11 1.51506-12 5.80451-146028 6 22  308
 1.000000+6 4.135929-7 4.55651-10 3.17382-11 1.58290-12 6.13655-146028 6 22  309
 1.100000+6 3.678739-7 4.58766-10 3.23300-11 1.63143-12 6.39909-146028 6 22  310
 1.200000+6 3.331260-7 4.69100-10 3.34419-11 1.70722-12 6.77427-146028 6 22  311
 1.300000+6 3.130830-7 5.00396-10 3.60826-11 1.86329-12 7.47860-146028 6 22  312
 1.400000+6 2.948110-7 5.32643-10 3.88441-11 2.02880-12 8.23557-146028 6 22  313
 1.500000+6 3.054130-7 6.25458-10 4.61255-11 2.43632-12 1.00012-136028 6 22  314
 1.600000+6 5.709509-7 1.340980-9 9.99934-11 5.34067-12 2.21678-136028 6 22  315
 1.700000+6 6.170099-7 1.632980-9 1.23108-10 6.64801-12 2.78984-136028 6 22  316
 1.800000+6 5.144639-7 1.525030-9 1.16222-10 6.34498-12 2.69173-136028 6 22  317
 1.900000+6 4.113299-7 1.360690-9 1.04817-10 5.78446-12 2.48044-136028 6 22  318
 2.000000+6 3.274140-7 1.208040-9 9.40526-11 5.24619-12 2.27366-136028 6 22  319
 2.100000+6 2.566790-7 1.069730-9 8.41654-11 4.74467-12 2.07805-136028 6 22  320
 2.200000+6 2.009570-7 9.42868-10 7.49614-11 4.27037-12 1.88989-136028 6 22  321
 2.300000+6 1.525350-7 8.03183-10 6.45188-11 3.71388-12 1.66063-136028 6 22  322
 2.400000+6 1.143640-7 6.73869-10 5.46878-11 3.18056-12 1.43674-136028 6 22  323
 2.500000+6 8.548129-8 5.63401-10 4.61886-11 2.71381-12 1.23834-136028 6 22  324
 2.600000+6 6.325089-8 4.70293-10 3.89447-11 2.31145-12 1.06532-136028 6 22  325
 2.700000+6 4.675159-8 3.91321-10 3.27293-11 1.96212-12 9.13303-146028 6 22  326
 2.800000+6 3.449229-8 3.24357-10 2.73975-11 1.65888-12 7.79742-146028 6 22  327
 2.900000+6 2.539920-8 2.67830-10 2.28451-11 1.39693-12 6.63001-146028 6 22  328
 3.000000+6 1.861140-8 2.19988-10 1.89472-11 1.16995-12 5.60614-146028 6 22  329
 3.100000+6 1.347660-8 1.79262-10 1.55886-11 9.71924-13 4.70152-146028 6 22  330
 3.200000+6 9.685539-9 1.44768-10 1.27096-11 8.00065-13 3.90657-146028 6 22  331
 3.300000+6 6.911549-9 1.15907-10 1.02724-11 6.52833-13 3.21728-146028 6 22  332
 3.400000+6 4.904039-9 9.21296-11 8.24200-12 5.28766-13 2.62978-146028 6 22  333
 3.500000+6 3.465619-9 7.28798-11 6.58079-12 4.26164-13 2.13872-146028 6 22  334
 3.600000+6 2.423750-9 5.71099-11 5.20459-12 3.40189-13 1.72253-146028 6 22  335
 3.700000+6 1.673310-9 4.40990-11 4.05580-12 2.67555-13 1.36672-146028 6 22  336
 3.800000+6 1.260180-9 3.70753-11 3.44091-12 2.29078-13 1.18037-146028 6 22  337
 3.900000+6 8.68498-10 2.84648-11 2.66568-12 1.79085-13 9.30705-156028 6 22  338
 4.000000+6 5.42076-10 1.97587-11 1.86697-12 1.26561-13 6.63313-156028 6 22  339
 4.100000+6 3.34106-10 1.35309-11 1.28990-12 8.82263-14 4.66258-156028 6 22  340
 4.200000+6 2.04239-10 9.16478-12 8.81404-13 6.08231-14 3.24080-156028 6 22  341
 4.300000+6 1.23764-10 6.13512-12 5.95208-13 4.14367-14 2.22573-156028 6 22  342
 4.400000+6 7.42963-11 4.05553-12 3.96880-13 2.78721-14 1.50906-156028 6 22  343
 4.500000+6 4.40996-11 2.64323-12 2.60906-13 1.84825-14 1.00854-156028 6 22  344
 4.600000+6 2.58311-11 1.69580-12 1.68825-13 1.20629-14 6.63323-166028 6 22  345
 4.700000+6 1.49545-11 1.07104-12 1.07536-13 7.74964-15 4.29384-166028 6 22  346
 4.800000+6 8.55437-12 6.65623-13 6.73956-14 4.89831-15 2.73436-166028 6 22  347
 4.900000+6 4.82252-12 4.05947-13 4.14482-14 3.03795-15 1.70840-166028 6 22  348
 5.000000+6 2.67727-12 2.42877-13 2.50053-14 1.84816-15 1.04690-166028 6 22  349
 5.100000+6 1.46173-12 1.42401-13 1.47823-14 1.10169-15 6.28544-176028 6 22  350
 5.200000+6 7.84406-13 8.16832-14 8.54911-15 6.42425-16 3.69129-176028 6 22  351
 5.300000+6 4.13158-13 4.57792-14 4.83050-15 3.65976-16 2.11768-176028 6 22  352
 5.400000+6 2.13290-13 2.50345-14 2.66302-15 2.03410-16 1.18523-176028 6 22  353
 5.500000+6 1.07786-13 1.33487-14 1.43141-15 1.10223-16 6.46702-186028 6 22  354
 5.600000+6 5.35038-14 6.96122-15 7.52451-16 5.84089-17 3.45058-186028 6 22  355
 5.700000+6 2.58864-14 3.52230-15 3.83764-16 3.00285-17 1.78616-186028 6 22  356
 5.800000+6 1.21990-14 1.72881-15 1.89849-16 1.49735-17 8.96760-196028 6 22  357
 5.900000+6 5.58886-15 8.21827-16 9.09581-17 7.23075-18 4.36009-196028 6 22  358
 6.000000+6 2.48560-15 3.78045-16 4.21682-17 3.37856-18 2.05115-196028 6 22  359
 6.100000+6 1.07120-15 1.68037-16 1.88889-17 1.52524-18 9.32284-206028 6 22  360
 6.200000+6 4.47647-16 7.22184-17 8.18065-18 6.65707-19 4.09671-206028 6 22  361
 6.300000+6 1.79779-16 2.97513-17 3.39598-18 2.78487-19 1.72543-206028 6 22  362
 6.400000+6 6.94622-17 1.17647-17 1.35313-18 1.11816-19 6.97480-216028 6 22  363
 6.500000+6 2.57773-17 4.45971-18 5.16827-19 4.30346-20 2.70255-216028 6 22  364
 6.600000+6 9.17040-18 1.61794-18 1.88913-19 1.58498-20 1.00208-216028 6 22  365
 6.700000+6 3.12081-18 5.60585-19 6.59451-20 5.57459-21 3.54822-226028 6 22  366
 6.800000+6 1.02159-18 1.86566-19 2.21104-20 1.88312-21 1.20667-226028 6 22  367
 6.900000+6 3.18046-19 5.89762-20 7.04120-21 6.04176-22 3.89743-236028 6 22  368
 7.000000+6 9.52678-20 1.79189-20 2.15511-21 1.86295-22 1.20980-236028 6 22  369
 7.100000+6 2.78578-20 5.30994-21 6.43306-22 5.60209-23 3.66227-246028 6 22  370
 7.200000+6 8.22363-21 1.58712-21 1.93682-22 1.69904-23 1.11811-246028 6 22  371
 7.300000+6 2.62911-21 5.13367-22 6.31023-23 5.57605-24 3.69380-256028 6 22  372
 7.400000+6 1.02915-21 2.03184-22 2.51551-23 2.23902-24 1.49301-256028 6 22  373
 7.500000+6 5.46756-22 1.09082-22 1.36017-23 1.21943-24 8.18480-266028 6 22  374
 7.600000+6 5.30092-22 1.06818-22 1.34143-23 1.21130-24 8.18347-266028 6 22  375
 7.700000+6 9.64628-23 1.98158-23 2.50616-24 2.27922-25 1.54922-266028 6 22  376
 7.800000+6 7.35046-34 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  377
 7.900000+6 5.95565-35 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  378
 8.000000+6 4.13345-36 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  379
 8.100000+6 2.41894-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  380
 8.200000+6 1.17121-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  381
 8.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  382
 8.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  383
 8.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  384
 8.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  385
 0.000000+0 1.200000+7          0          4        642        1076028 6 22  386
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  387
 2.500000+4 6.629780-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  388
 1.000000+5 7.400770-7 1.18896-10 7.41007-12 3.30515-13 1.14615-146028 6 22  389
 2.000000+5 8.369801-7 1.59247-10 1.00543-11 4.54326-13 1.59610-146028 6 22  390
 3.000000+5 8.305121-7 1.90979-10 1.22130-11 5.59007-13 1.98922-146028 6 22  391
 4.000000+5 8.060770-7 2.20974-10 1.43109-11 6.63399-13 2.39081-146028 6 22  392
 5.000000+5 7.722020-7 2.50652-10 1.64369-11 7.71569-13 2.81570-146028 6 22  393
 6.000000+5 7.302250-7 2.78920-10 1.85179-11 8.80094-13 3.25175-146028 6 22  394
 7.000000+5 6.787940-7 3.03621-10 2.04052-11 9.81752-13 3.67201-146028 6 22  395
 8.000000+5 6.084150-7 3.22751-10 2.19541-11 1.06915-12 4.04757-146028 6 22  396
 9.000000+5 5.420260-7 3.35108-10 2.30682-11 1.13694-12 4.35602-146028 6 22  397
 1.000000+6 4.775320-7 3.40395-10 2.37100-11 1.18251-12 4.58450-146028 6 22  398
 1.100000+6 4.156260-7 3.38560-10 2.38589-11 1.20396-12 4.72261-146028 6 22  399
 1.200000+6 3.581670-7 3.33126-10 2.37484-11 1.21237-12 4.81091-146028 6 22  400
 1.300000+6 3.043380-7 3.21301-10 2.31684-11 1.19641-12 4.80224-146028 6 22  401
 1.400000+6 2.489310-7 3.08475-10 2.24962-11 1.17496-12 4.76984-146028 6 22  402
 1.500000+6 2.083530-7 2.94874-10 2.17460-11 1.14861-12 4.71543-146028 6 22  403
 1.600000+6 1.716960-7 2.80394-10 2.09082-11 1.11671-12 4.63557-146028 6 22  404
 1.700000+6 1.407010-7 2.66146-10 2.00642-11 1.08350-12 4.54731-146028 6 22  405
 1.800000+6 1.161860-7 2.52658-10 1.92550-11 1.05120-12 4.45990-146028 6 22  406
 1.900000+6 9.623201-8 2.40357-10 1.85153-11 1.02179-12 4.38194-146028 6 22  407
 2.000000+6 8.029020-8 2.29607-10 1.78761-11 9.97116-13 4.32185-146028 6 22  408
 2.100000+6 6.729150-8 2.21918-10 1.74603-11 9.84295-13 4.31141-146028 6 22  409
 2.200000+6 5.746090-8 2.17235-10 1.72709-11 9.83885-13 4.35473-146028 6 22  410
 2.300000+6 5.026680-8 2.17075-10 1.74374-11 1.00375-12 4.48868-146028 6 22  411
 2.400000+6 4.551910-8 2.23926-10 1.81727-11 1.05690-12 4.77487-146028 6 22  412
 2.500000+6 4.339760-8 2.42663-10 1.98940-11 1.16887-12 5.33434-146028 6 22  413
 2.600000+6 3.964670-8 2.51702-10 2.08433-11 1.23709-12 5.70241-146028 6 22  414
 2.700000+6 3.282210-8 2.33975-10 1.95692-11 1.17317-12 5.46158-146028 6 22  415
 2.800000+6 2.750650-8 2.19615-10 1.85502-11 1.12319-12 5.28042-146028 6 22  416
 2.900000+6 2.336960-8 2.08454-10 1.77805-11 1.08724-12 5.16126-146028 6 22  417
