 4.210000+4 9.904922+1          0          0          0          04249 3 57    1
 0.000000+0-1.607370+6          0          0          1         294249 3 57    2
         29          2          0          0          0          04249 3 57    3
 1.623598+6 0.000000+0 2.000000+6 1.700000-1 2.500000+6 1.400000-14249 3 57    4
 3.000000+6 1.102000-1 3.500000+6 7.300000-2 4.000000+6 4.428000-24249 3 57    5
 4.500000+6 2.617000-2 5.000000+6 1.647000-2 5.500000+6 1.122000-24249 3 57    6
 6.000000+6 8.991000-3 6.500000+6 7.455000-3 7.000000+6 6.339000-34249 3 57    7
 7.500000+6 6.246000-3 8.000000+6 5.518000-3 8.500000+6 5.613000-34249 3 57    8
 9.000000+6 5.005000-3 9.500000+6 5.155000-3 1.000000+7 4.604000-34249 3 57    9
 1.100000+7 4.266000-3 1.200000+7 3.982000-3 1.300000+7 3.745000-34249 3 57   10
 1.400000+7 3.552000-3 1.460000+7 3.461000-3 1.500000+7 3.403000-34249 3 57   11
 1.600000+7 3.292000-3 1.700000+7 3.216000-3 1.800000+7 3.150000-34249 3 57   12
 1.900000+7 3.089000-3 2.000000+7 3.028000-3                      4249 3 57   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 58    1
 0.000000+0-1.766500+6          0          0          1         294249 3 58    2
         29          2          0          0          0          04249 3 58    3
 1.784335+6 0.000000+0 2.000000+6 1.451000-1 2.500000+6 1.456000-14249 3 58    4
 3.000000+6 1.071000-1 3.500000+6 7.066000-2 4.000000+6 4.318000-24249 3 58    5
 4.500000+6 2.521000-2 5.000000+6 1.563000-2 5.500000+6 1.038000-24249 3 58    6
 6.000000+6 8.138000-3 6.500000+6 6.625000-3 7.000000+6 5.554000-34249 3 58    7
 7.500000+6 5.406000-3 8.000000+6 4.724000-3 8.500000+6 4.758000-34249 3 58    8
 9.000000+6 4.204000-3 9.500000+6 4.297000-3 1.000000+7 3.812000-34249 3 58    9
 1.100000+7 3.493000-3 1.200000+7 3.234000-3 1.300000+7 3.021000-34249 3 58   10
 1.400000+7 2.850000-3 1.460000+7 2.768000-3 1.500000+7 2.716000-34249 3 58   11
 1.600000+7 2.616000-3 1.700000+7 2.544000-3 1.800000+7 2.483000-34249 3 58   12
 1.900000+7 2.427000-3 2.000000+7 2.373000-3                      4249 3 58   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 59    1
 0.000000+0-1.771460+6          0          0          1         294249 3 59    2
         29          2          0          0          0          04249 3 59    3
 1.789345+6 0.000000+0 2.000000+6 5.705000-2 2.500000+6 7.788000-24249 3 59    4
 3.000000+6 7.100000-2 3.500000+6 5.311000-2 4.000000+6 3.385000-24249 3 59    5
 4.500000+6 2.080000-2 5.000000+6 1.358000-2 5.500000+6 9.550000-34249 3 59    6
 6.000000+6 7.891000-3 6.500000+6 6.747000-3 7.000000+6 5.899000-34249 3 59    7
 7.500000+6 5.953000-3 8.000000+6 5.371000-3 8.500000+6 5.563000-34249 3 59    8
 9.000000+6 5.037000-3 9.500000+6 5.256000-3 1.000000+7 4.749000-34249 3 59    9
 1.100000+7 4.486000-3 1.200000+7 4.254000-3 1.300000+7 4.055000-34249 3 59   10
 1.400000+7 3.890000-3 1.460000+7 3.813000-3 1.500000+7 3.762000-34249 3 59   11
 1.600000+7 3.670000-3 1.700000+7 3.610000-3 1.800000+7 3.557000-34249 3 59   12
 1.900000+7 3.506000-3 2.000000+7 3.453000-3                      4249 3 59   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 60    1
 0.000000+0-1.846900+6          0          0          1         294249 3 60    2
         29          2          0          0          0          04249 3 60    3
 1.865546+6 0.000000+0 2.000000+6 6.676000-4 2.500000+6 4.191000-34249 3 60    4
 3.000000+6 1.064000-2 3.500000+6 1.355000-2 4.000000+6 1.035000-24249 3 60    5
 4.500000+6 7.209000-3 5.000000+6 5.284000-3 5.500000+6 4.159000-34249 3 60    6
 6.000000+6 3.796000-3 6.500000+6 3.547000-3 7.000000+6 3.346000-34249 3 60    7
 7.500000+6 3.602000-3 8.000000+6 3.443000-3 8.500000+6 3.753000-34249 3 60    8
 9.000000+6 3.556000-3 9.500000+6 3.862000-3 1.000000+7 3.617000-34249 3 60    9
 1.100000+7 3.635000-3 1.200000+7 3.629000-3 1.300000+7 3.612000-34249 3 60   10
 1.400000+7 3.595000-3 1.460000+7 3.594000-3 1.500000+7 3.590000-34249 3 60   11
 1.600000+7 3.600000-3 1.700000+7 3.627000-3 1.800000+7 3.650000-34249 3 60   12
 1.900000+7 3.662000-3 2.000000+7 3.664000-3                      4249 3 60   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 61    1
 0.000000+0-1.908300+6          0          0          1         294249 3 61    2
         29          2          0          0          0          04249 3 61    3
 1.927566+6 0.000000+0 2.000000+6 5.829000-2 2.500000+6 1.425000-14249 3 61    4
 3.000000+6 1.283000-1 3.500000+6 1.154000-1 4.000000+6 9.617000-24249 3 61    5
 4.500000+6 8.028000-2 5.000000+6 6.995000-2 5.500000+6 6.380000-24249 3 61    6
 6.000000+6 6.043000-2 6.500000+6 5.865000-2 7.000000+6 5.747000-24249 3 61    7
 7.500000+6 5.628000-2 8.000000+6 5.489000-2 8.500000+6 5.329000-24249 3 61    8
 9.000000+6 5.164000-2 9.500000+6 5.005000-2 1.000000+7 4.861000-24249 3 61    9
 1.100000+7 4.631000-2 1.200000+7 4.471000-2 1.300000+7 4.358000-24249 3 61   10
 1.400000+7 4.272000-2 1.460000+7 4.233000-2 1.500000+7 4.197000-24249 3 61   11
 1.600000+7 4.132000-2 1.700000+7 4.076000-2 1.800000+7 4.025000-24249 3 61   12
 1.900000+7 3.974000-2 2.000000+7 3.924000-2                      4249 3 61   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 62    1
 0.000000+0-1.977340+6          0          0          1         294249 3 62    2
         29          2          0          0          0          04249 3 62    3
 1.997303+6 0.000000+0 2.000000+6 7.791000-3 2.500000+6 1.188000-14249 3 62    4
 3.000000+6 9.434000-2 3.500000+6 6.468000-2 4.000000+6 4.099000-24249 3 62    5
 4.500000+6 2.427000-2 5.000000+6 1.518000-2 5.500000+6 1.008000-24249 3 62    6
 6.000000+6 7.881000-3 6.500000+6 6.418000-3 7.000000+6 5.396000-34249 3 62    7
 7.500000+6 5.270000-3 8.000000+6 4.620000-3 8.500000+6 4.665000-34249 3 62    8
 9.000000+6 4.130000-3 9.500000+6 4.227000-3 1.000000+7 3.755000-34249 3 62    9
 1.100000+7 3.448000-3 1.200000+7 3.196000-3 1.300000+7 2.990000-34249 3 62   10
 1.400000+7 2.823000-3 1.460000+7 2.744000-3 1.500000+7 2.693000-34249 3 62   11
 1.600000+7 2.595000-3 1.700000+7 2.525000-3 1.800000+7 2.465000-34249 3 62   12
 1.900000+7 2.411000-3 2.000000+7 2.359000-3                      4249 3 62   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 63    1
 0.000000+0-2.037490+6          0          0          1         284249 3 63    2
         28          2          0          0          0          04249 3 63    3
 2.058060+6 0.000000+0 2.500000+6 3.772000-2 3.000000+6 2.849000-24249 3 63    4
 3.500000+6 1.900000-2 4.000000+6 1.204000-2 4.500000+6 7.031000-34249 3 63    5
 5.000000+6 4.325000-3 5.500000+6 2.814000-3 6.000000+6 2.159000-34249 3 63    6
 6.500000+6 1.730000-3 7.000000+6 1.436000-3 7.500000+6 1.386000-34249 3 63    7
 8.000000+6 1.200000-3 8.500000+6 1.197000-3 9.000000+6 1.047000-34249 3 63    8
 9.500000+6 1.058000-3 1.000000+7 9.294000-4 1.100000+7 8.370000-44249 3 63    9
 1.200000+7 7.655000-4 1.300000+7 7.102000-4 1.400000+7 6.673000-44249 3 63   10
 1.460000+7 6.472000-4 1.500000+7 6.346000-4 1.600000+7 6.104000-44249 3 63   11
 1.700000+7 5.932000-4 1.800000+7 5.788000-4 1.900000+7 5.657000-44249 3 63   12
 2.000000+7 5.526000-4                                            4249 3 63   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 64    1
 0.000000+0-2.042770+6          0          0          1         284249 3 64    2
         28          2          0          0          0          04249 3 64    3
 2.063394+6 0.000000+0 2.500000+6 1.081000-1 3.000000+6 9.069000-24249 3 64    4
 3.500000+6 6.262000-2 4.000000+6 4.025000-2 4.500000+6 2.397000-24249 3 64    5
 5.000000+6 1.504000-2 5.500000+6 9.995000-3 6.000000+6 7.804000-34249 3 64    6
 6.500000+6 6.353000-3 7.000000+6 5.346000-3 7.500000+6 5.227000-34249 3 64    7
 8.000000+6 4.587000-3 8.500000+6 4.635000-3 9.000000+6 4.106000-34249 3 64    8
 9.500000+6 4.205000-3 1.000000+7 3.737000-3 1.100000+7 3.433000-34249 3 64    9
 1.200000+7 3.184000-3 1.300000+7 2.980000-3 1.400000+7 2.815000-34249 3 64   10
 1.460000+7 2.736000-3 1.500000+7 2.686000-3 1.600000+7 2.589000-34249 3 64   11
 1.700000+7 2.519000-3 1.800000+7 2.460000-3 1.900000+7 2.406000-34249 3 64   12
 2.000000+7 2.354000-3                                            4249 3 64   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 65    1
 0.000000+0-2.082000+6          0          0          1         284249 3 65    2
         28          2          0          0          0          04249 3 65    3
 2.103020+6 0.000000+0 2.500000+6 9.034000-2 3.000000+6 7.290000-24249 3 65    4
 3.500000+6 5.487000-2 4.000000+6 3.693000-2 4.500000+6 2.267000-24249 3 65    5
 5.000000+6 1.459000-2 5.500000+6 9.846000-3 6.000000+6 7.720000-34249 3 65    6
 6.500000+6 6.282000-3 7.000000+6 5.274000-3 7.500000+6 5.147000-34249 3 65    7
 8.000000+6 4.510000-3 8.500000+6 4.553000-3 9.000000+6 4.030000-34249 3 65    8
 9.500000+6 4.126000-3 1.000000+7 3.665000-3 1.100000+7 3.367000-34249 3 65    9
 1.200000+7 3.125000-3 1.300000+7 2.929000-3 1.400000+7 2.775000-34249 3 65   10
 1.460000+7 2.703000-3 1.500000+7 2.657000-3 1.600000+7 2.569000-34249 3 65   11
 1.700000+7 2.504000-3 1.800000+7 2.446000-3 1.900000+7 2.392000-34249 3 65   12
 2.000000+7 2.339000-3                                            4249 3 65   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 66    1
 0.000000+0-2.086310+6          0          0          1         284249 3 66    2
         28          2          0          0          0          04249 3 66    3
 2.107373+6 0.000000+0 2.500000+6 3.488000-2 3.000000+6 2.769000-24249 3 66    4
 3.500000+6 1.854000-2 4.000000+6 1.187000-2 4.500000+6 6.968000-34249 3 66    5
 5.000000+6 4.295000-3 5.500000+6 2.796000-3 6.000000+6 2.143000-34249 3 66    6
 6.500000+6 1.717000-3 7.000000+6 1.426000-3 7.500000+6 1.377000-34249 3 66    7
 8.000000+6 1.194000-3 8.500000+6 1.191000-3 9.000000+6 1.042000-34249 3 66    8
 9.500000+6 1.054000-3 1.000000+7 9.262000-4 1.100000+7 8.344000-44249 3 66    9
 1.200000+7 7.633000-4 1.300000+7 7.083000-4 1.400000+7 6.657000-44249 3 66   10
 1.460000+7 6.458000-4 1.500000+7 6.332000-4 1.600000+7 6.091000-44249 3 66   11
 1.700000+7 5.921000-4 1.800000+7 5.777000-4 1.900000+7 5.647000-44249 3 66   12
 2.000000+7 5.518000-4                                            4249 3 66   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 67    1
 0.000000+0-2.103170+6          0          0          1         284249 3 67    2
         28          2          0          0          0          04249 3 67    3
 2.124404+6 0.000000+0 2.500000+6 4.984000-2 3.000000+6 5.512000-24249 3 67    4
 3.500000+6 4.424000-2 4.000000+6 3.043000-2 4.500000+6 1.921000-24249 3 67    5
 5.000000+6 1.272000-2 5.500000+6 8.975000-3 6.000000+6 7.389000-34249 3 67    6
 6.500000+6 6.332000-3 7.000000+6 5.575000-3 7.500000+6 5.669000-34249 3 67    7
 8.000000+6 5.149000-3 8.500000+6 5.360000-3 9.000000+6 4.873000-34249 3 67    8
 9.500000+6 5.101000-3 1.000000+7 4.621000-3 1.100000+7 4.382000-34249 3 67    9
 1.200000+7 4.168000-3 1.300000+7 3.983000-3 1.400000+7 3.829000-34249 3 67   10
 1.460000+7 3.756000-3 1.500000+7 3.709000-3 1.600000+7 3.622000-34249 3 67   11
 1.700000+7 3.566000-3 1.800000+7 3.517000-3 1.900000+7 3.469000-34249 3 67   12
 2.000000+7 3.419000-3                                            4249 3 67   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 68    1
 0.000000+0-2.156000+6          0          0          1         284249 3 68    2
         28          2          0          0          0          04249 3 68    3
 2.177767+6 0.000000+0 2.500000+6 6.916000-2 3.000000+6 5.761000-24249 3 68    4
 3.500000+6 4.175000-2 4.000000+6 2.797000-2 4.500000+6 1.691000-24249 3 68    5
 5.000000+6 1.074000-2 5.500000+6 7.143000-3 6.000000+6 5.512000-34249 3 68    6
 6.500000+6 4.423000-3 7.000000+6 3.675000-3 7.500000+6 3.559000-34249 3 68    7
 8.000000+6 3.100000-3 8.500000+6 3.113000-3 9.000000+6 2.743000-34249 3 68    8
 9.500000+6 2.796000-3 1.000000+7 2.475000-3 1.100000+7 2.259000-34249 3 68    9
 1.200000+7 2.084000-3 1.300000+7 1.944000-3 1.400000+7 1.832000-34249 3 68   10
 1.460000+7 1.779000-3 1.500000+7 1.745000-3 1.600000+7 1.679000-34249 3 68   11
 1.700000+7 1.629000-3 1.800000+7 1.586000-3 1.900000+7 1.547000-34249 3 68   12
 2.000000+7 1.511000-3                                            4249 3 68   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 69    1
 0.000000+0-2.189540+6          0          0          1         284249 3 69    2
         28          2          0          0          0          04249 3 69    3
 2.211646+6 0.000000+0 2.500000+6 2.442000-2 3.000000+6 2.057000-24249 3 69    4
 3.500000+6 1.469000-2 4.000000+6 9.966000-3 4.500000+6 6.065000-34249 3 69    5
 5.000000+6 3.852000-3 5.500000+6 2.551000-3 6.000000+6 1.960000-34249 3 69    6
 6.500000+6 1.567000-3 7.000000+6 1.300000-3 7.500000+6 1.257000-34249 3 69    7
 8.000000+6 1.093000-3 8.500000+6 1.095000-3 9.000000+6 9.615000-44249 3 69    8
 9.500000+6 9.766000-4 1.000000+7 8.611000-4 1.100000+7 7.812000-44249 3 69    9
 1.200000+7 7.188000-4 1.300000+7 6.702000-4 1.400000+7 6.316000-44249 3 69   10
 1.460000+7 6.129000-4 1.500000+7 6.007000-4 1.600000+7 5.758000-44249 3 69   11
 1.700000+7 5.563000-4 1.800000+7 5.389000-4 1.900000+7 5.235000-44249 3 69   12
 2.000000+7 5.097000-4                                            4249 3 69   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 70    1
 0.000000+0-2.201090+6          0          0          1         284249 3 70    2
         28          2          0          0          0          04249 3 70    3
 2.223312+6 0.000000+0 2.500000+6 6.927000-2 3.000000+6 6.645000-24249 3 70    4
 3.500000+6 5.075000-2 4.000000+6 3.545000-2 4.500000+6 2.206000-24249 3 70    5
 5.000000+6 1.429000-2 5.500000+6 9.686000-3 6.000000+6 7.587000-34249 3 70    6
 6.500000+6 6.171000-3 7.000000+6 5.186000-3 7.500000+6 5.069000-34249 3 70    7
 8.000000+6 4.450000-3 8.500000+6 4.499000-3 9.000000+6 3.987000-34249 3 70    8
 9.500000+6 4.085000-3 1.000000+7 3.632000-3 1.100000+7 3.341000-34249 3 70    9
 1.200000+7 3.103000-3 1.300000+7 2.911000-3 1.400000+7 2.759000-34249 3 70   10
 1.460000+7 2.688000-3 1.500000+7 2.643000-3 1.600000+7 2.557000-34249 3 70   11
 1.700000+7 2.493000-3 1.800000+7 2.437000-3 1.900000+7 2.383000-34249 3 70   12
 2.000000+7 2.331000-3                                            4249 3 70   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 71    1
 0.000000+0-2.286460+6          0          0          1         284249 3 71    2
         28          2          0          0          0          04249 3 71    3
 2.309544+6 0.000000+0 2.500000+6 5.732000-2 3.000000+6 7.771000-24249 3 71    4
 3.500000+6 5.453000-2 4.000000+6 3.710000-2 4.500000+6 2.277000-24249 3 71    5
 5.000000+6 1.444000-2 5.500000+6 9.675000-3 6.000000+6 7.526000-34249 3 71    6
 6.500000+6 6.116000-3 7.000000+6 5.155000-3 7.500000+6 5.061000-34249 3 71    7
 8.000000+6 4.459000-3 8.500000+6 4.522000-3 9.000000+6 4.016000-34249 3 71    8
 9.500000+6 4.122000-3 1.000000+7 3.669000-3 1.100000+7 3.379000-34249 3 71    9
 1.200000+7 3.140000-3 1.300000+7 2.943000-3 1.400000+7 2.784000-34249 3 71   10
 1.460000+7 2.707000-3 1.500000+7 2.659000-3 1.600000+7 2.564000-34249 3 71   11
 1.700000+7 2.497000-3 1.800000+7 2.439000-3 1.900000+7 2.387000-34249 3 71   12
 2.000000+7 2.337000-3                                            4249 3 71   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 72    1
 0.000000+0-2.310000+6          0          0          1         284249 3 72    2
         28          2          0          0          0          04249 3 72    3
 2.333322+6 0.000000+0 2.500000+6 6.536000-4 3.000000+6 3.975000-34249 3 72    4
 3.500000+6 7.854000-3 4.000000+6 7.943000-3 4.500000+6 5.998000-34249 3 72    5
 5.000000+6 4.508000-3 5.500000+6 3.614000-3 6.000000+6 3.302000-34249 3 72    6
 6.500000+6 3.119000-3 7.000000+6 2.993000-3 7.500000+6 3.281000-34249 3 72    7
 8.000000+6 3.180000-3 8.500000+6 3.504000-3 9.000000+6 3.346000-34249 3 72    8
 9.500000+6 3.657000-3 1.000000+7 3.442000-3 1.100000+7 3.484000-34249 3 72    9
 1.200000+7 3.498000-3 1.300000+7 3.498000-3 1.400000+7 3.496000-34249 3 72   10
 1.460000+7 3.501000-3 1.500000+7 3.501000-3 1.600000+7 3.520000-34249 3 72   11
 1.700000+7 3.553000-3 1.800000+7 3.580000-3 1.900000+7 3.598000-34249 3 72   12
 2.000000+7 3.605000-3                                            4249 3 72   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 73    1
 0.000000+0-2.320300+6          0          0          1         284249 3 73    2
         28          2          0          0          0          04249 3 73    3
 2.343726+6 0.000000+0 2.500000+6 2.159000-2 3.000000+6 3.905000-24249 3 73    4
 3.500000+6 3.608000-2 4.000000+6 2.755000-2 4.500000+6 1.838000-24249 3 73    5
 5.000000+6 1.248000-2 5.500000+6 8.910000-3 6.000000+6 7.289000-34249 3 73    6
 6.500000+6 6.194000-3 7.000000+6 5.422000-3 7.500000+6 5.501000-34249 3 73    7
 8.000000+6 4.991000-3 8.500000+6 5.196000-3 9.000000+6 4.724000-34249 3 73    8
 9.500000+6 4.947000-3 1.000000+7 4.484000-3 1.100000+7 4.260000-34249 3 73    9
 1.200000+7 4.063000-3 1.300000+7 3.897000-3 1.400000+7 3.763000-34249 3 73   10
 1.460000+7 3.703000-3 1.500000+7 3.662000-3 1.600000+7 3.590000-34249 3 73   11
 1.700000+7 3.541000-3 1.800000+7 3.494000-3 1.900000+7 3.446000-34249 3 73   12
 2.000000+7 3.395000-3                                            4249 3 73   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 74    1
 0.000000+0-2.339000+6          0          0          1         284249 3 74    2
         28          2          0          0          0          04249 3 74    3
 2.362615+6 0.000000+0 2.500000+6 5.852000-3 3.000000+6 1.842000-24249 3 74    4
 3.500000+6 2.140000-2 4.000000+6 1.779000-2 4.500000+6 1.248000-24249 3 74    5
 5.000000+6 8.785000-3 5.500000+6 6.506000-3 6.000000+6 5.506000-34249 3 74    6
 6.500000+6 4.838000-3 7.000000+6 4.368000-3 7.500000+6 4.557000-34249 3 74    7
 8.000000+6 4.240000-3 8.500000+6 4.516000-3 9.000000+6 4.191000-34249 3 74    8
 9.500000+6 4.469000-3 1.000000+7 4.117000-3 1.100000+7 4.024000-34249 3 74    9
 1.200000+7 3.930000-3 1.300000+7 3.846000-3 1.400000+7 3.777000-34249 3 74   10
 1.460000+7 3.749000-3 1.500000+7 3.728000-3 1.600000+7 3.698000-34249 3 74   11
 1.700000+7 3.686000-3 1.800000+7 3.668000-3 1.900000+7 3.644000-34249 3 74   12
 2.000000+7 3.613000-3                                            4249 3 74   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 75    1
 0.000000+0-2.369660+6          0          0          1         284249 3 75    2
         28          2          0          0          0          04249 3 75    3
 2.393584+6 0.000000+0 2.500000+6 2.598000-2 3.000000+6 5.340000-24249 3 75    4
 3.500000+6 4.455000-2 4.000000+6 3.333000-2 4.500000+6 2.173000-24249 3 75    5
 5.000000+6 1.443000-2 5.500000+6 1.005000-2 6.000000+6 8.008000-34249 3 75    6
 6.500000+6 6.624000-3 7.000000+6 5.663000-3 7.500000+6 5.630000-34249 3 75    7
 8.000000+6 5.018000-3 8.500000+6 5.143000-3 9.000000+6 4.613000-34249 3 75    8
 9.500000+6 4.774000-3 1.000000+7 4.282000-3 1.100000+7 3.996000-34249 3 75    9
 1.200000+7 3.756000-3 1.300000+7 3.559000-3 1.400000+7 3.401000-34249 3 75   10
 1.460000+7 3.328000-3 1.500000+7 3.280000-3 1.600000+7 3.191000-34249 3 75   11
 1.700000+7 3.127000-3 1.800000+7 3.069000-3 1.900000+7 3.011000-34249 3 75   12
 2.000000+7 2.955000-3                                            4249 3 75   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 76    1
 0.000000+0-2.396000+6          0          0          1         284249 3 76    2
         28          2          0          0          0          04249 3 76    3
 2.420190+6 0.000000+0 2.500000+6 2.085000-2 3.000000+6 4.719000-24249 3 76    4
 3.500000+6 3.566000-2 4.000000+6 2.561000-2 4.500000+6 1.602000-24249 3 76    5
 5.000000+6 1.030000-2 5.500000+6 6.928000-3 6.000000+6 5.344000-34249 3 76    6
 6.500000+6 4.279000-3 7.000000+6 3.557000-3 7.500000+6 3.454000-34249 3 76    7
 8.000000+6 3.017000-3 8.500000+6 3.039000-3 9.000000+6 2.684000-34249 3 76    8
 9.500000+6 2.741000-3 1.000000+7 2.430000-3 1.100000+7 2.223000-34249 3 76    9
 1.200000+7 2.055000-3 1.300000+7 1.920000-3 1.400000+7 1.812000-34249 3 76   10
 1.460000+7 1.760000-3 1.500000+7 1.728000-3 1.600000+7 1.663000-34249 3 76   11
 1.700000+7 1.615000-3 1.800000+7 1.573000-3 1.900000+7 1.535000-34249 3 76   12
 2.000000+7 1.500000-3                                            4249 3 76   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 77    1
 0.000000+0-2.416680+6          0          0          1         284249 3 77    2
         28          2          0          0          0          04249 3 77    3
 2.441079+6 0.000000+0 2.500000+6 1.517000-2 3.000000+6 5.063000-24249 3 77    4
 3.500000+6 4.295000-2 4.000000+6 3.258000-2 4.500000+6 2.144000-24249 3 77    5
 5.000000+6 1.429000-2 5.500000+6 9.973000-3 6.000000+6 7.952000-34249 3 77    6
 6.500000+6 6.575000-3 7.000000+6 5.622000-3 7.500000+6 5.593000-34249 3 77    7
 8.000000+6 4.989000-3 8.500000+6 5.117000-3 9.000000+6 4.591000-34249 3 77    8
 9.500000+6 4.754000-3 1.000000+7 4.265000-3 1.100000+7 3.983000-34249 3 77    9
 1.200000+7 3.746000-3 1.300000+7 3.550000-3 1.400000+7 3.393000-34249 3 77   10
 1.460000+7 3.321000-3 1.500000+7 3.273000-3 1.600000+7 3.185000-34249 3 77   11
 1.700000+7 3.122000-3 1.800000+7 3.064000-3 1.900000+7 3.007000-34249 3 77   12
 2.000000+7 2.951000-3                                            4249 3 77   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 78    1
 0.000000+0-2.432000+6          0          0          1         284249 3 78    2
         28          2          0          0          0          04249 3 78    3
 2.456553+6 0.000000+0 2.500000+6 1.196000-2 3.000000+6 4.531000-24249 3 78    4
 3.500000+6 3.478000-2 4.000000+6 2.521000-2 4.500000+6 1.588000-24249 3 78    5
 5.000000+6 1.023000-2 5.500000+6 6.894000-3 6.000000+6 5.319000-34249 3 78    6
 6.500000+6 4.257000-3 7.000000+6 3.539000-3 7.500000+6 3.438000-34249 3 78    7
 8.000000+6 3.004000-3 8.500000+6 3.027000-3 9.000000+6 2.675000-34249 3 78    8
 9.500000+6 2.733000-3 1.000000+7 2.423000-3 1.100000+7 2.218000-34249 3 78    9
 1.200000+7 2.050000-3 1.300000+7 1.916000-3 1.400000+7 1.809000-34249 3 78   10
 1.460000+7 1.758000-3 1.500000+7 1.725000-3 1.600000+7 1.661000-34249 3 78   11
 1.700000+7 1.613000-3 1.800000+7 1.571000-3 1.900000+7 1.534000-34249 3 78   12
 2.000000+7 1.499000-3                                            4249 3 78   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3 91    1
 0.000000+0-2.442000+6          0          0          1         284249 3 91    2
         28          2          0          0          0          04249 3 91    3
 2.466654+6 0.000000+0 2.500000+6 4.446000-3 3.000000+6 2.582338-14249 3 91    4
 3.500000+6 7.499800-1 4.000000+6 1.176239+0 4.500000+6 1.509640+04249 3 91    5
 5.000000+6 1.705377+0 5.500000+6 1.813810+0 6.000000+6 1.858885+04249 3 91    6
 6.500000+6 1.882554+0 7.000000+6 1.894484+0 7.500000+6 1.886944+04249 3 91    7
 8.000000+6 1.890482+0 8.500000+6 1.880190+0 9.000000+6 1.674136+04249 3 91    8
 9.500000+6 1.344184+0 1.000000+7 1.109386+0 1.100000+7 7.769613-14249 3 91    9
 1.200000+7 6.128684-1 1.300000+7 5.232132-1 1.400000+7 4.615243-14249 3 91   10
 1.460000+7 4.312173-1 1.500000+7 4.126863-1 1.600000+7 3.729649-14249 3 91   11
 1.700000+7 3.418434-1 1.800000+7 3.144665-1 1.900000+7 2.901496-14249 3 91   12
 2.000000+7 2.684356-1                                            4249 3 91   13
                                                                  4249 3  099999
 4.210000+4 9.904922+1          0          0          0          04249 3102    1
 5.398241+6 5.398241+6          0          0          1         504249 3102    2
         50          2          0          0          0          04249 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.600000+4 0.000000+04249 3102    4
 2.600000+4 9.935600-2 3.000000+4 8.766000-2 4.000000+4 7.197000-24249 3102    5
 5.000000+4 6.257000-2 6.000000+4 5.635000-2 7.000000+4 5.206000-24249 3102    6
 8.000000+4 4.932000-2 9.000000+4 4.729000-2 1.000000+5 4.564000-24249 3102    7
 2.000000+5 3.881000-2 3.000000+5 3.876000-2 4.000000+5 3.993000-24249 3102    8
 5.000000+5 4.167000-2 6.000000+5 2.227000-2 7.000000+5 1.865000-24249 3102    9
 8.000000+5 1.686000-2 9.000000+5 1.676000-2 1.000000+6 1.731000-24249 3102   10
 1.500000+6 1.325000-2 2.000000+6 1.047000-2 2.500000+6 7.371000-34249 3102   11
 3.000000+6 6.669000-3 3.500000+6 5.929000-3 4.000000+6 4.776000-34249 3102   12
 4.500000+6 3.674000-3 5.000000+6 2.687000-3 5.500000+6 1.981000-34249 3102   13
 6.000000+6 1.422000-3 6.500000+6 1.058000-3 7.000000+6 7.970000-44249 3102   14
 7.500000+6 6.367000-4 8.000000+6 5.275000-4 8.500000+6 4.598000-44249 3102   15
 9.000000+6 4.858000-4 9.500000+6 4.857000-4 1.000000+7 5.850000-44249 3102   16
 1.100000+7 7.762000-4 1.200000+7 1.003000-3 1.300000+7 1.190000-34249 3102   17
 1.400000+7 1.288000-3 1.460000+7 1.300000-3 1.500000+7 1.291000-34249 3102   18
